212,184,144 217,189,149 231,199,157 245,213,167 255,226,177 254,225,176 238,211,166 245,215,171 245,215,171 244,217,170 242,212,170 247,219,179 233,205,167 213,184,149 216,187,156 216,187,156 209,181,154 192,168,142 175,157,136 164,150,134 150,139,134 144,137,135 94,92,22 87,82,31 64,57,16 77,68,23 68,61,22 64,52,15 64,53,20 61,50,15 61,49,21 72,61,26 69,57,27 68,59,28 68,59,30 92,82,83 62,59,63 81,77,88 57,46,11 60,51,20 57,49,15 63,55,21 62,51,16 69,59,19 64,54,16 61,54,15 68,61,22 68,60,24 64,53,18 71,60,25 61,53,19 57,54,14 93,83,43 56,48,12 62,54,18 63,55,21 60,51,20 55,46,19 59,50,21 52,43,14 60,52,16 79,68,35 64,53,20 56,48,14 63,54,23 67,58,27 66,57,28 73,61,35 179,109,83 123,76,53 138,86,67 136,114,96 133,120,117 150,139,134 140,127,104 126,120,113 112,105,117 210,228,243 214,236,255 217,236,255 217,237,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 212,235,255 215,238,255 213,238,255 214,239,255 216,236,255 49,51,65 66,63,67 47,45,43
210,182,142 226,198,158 238,204,161 252,220,174 250,221,172 255,224,175 250,220,176 248,218,174 249,219,173 246,216,170 250,220,176 230,202,162 229,201,163 218,189,156 217,188,157 208,179,148 203,177,152 182,161,136 159,144,124 153,138,127 138,126,126 133,128,127 103,101,31 48,40,4 52,44,8 62,52,12 69,62,23 77,65,28 68,57,24 69,59,19 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 82,78,89 65,55,17 60,51,20 67,59,25 74,66,32 71,61,23 69,58,23 59,49,11 64,57,18 66,59,20 60,52,16 61,50,15 69,58,23 71,56,18 67,60,21 69,58,23 71,63,27 73,62,27 75,65,27 72,60,30 65,53,27 69,57,29 64,52,24 69,58,23 67,59,25 71,63,29 82,71,38 70,61,32 71,62,31 134,108,54 255,222,159 209,128,94 141,81,56 118,70,45 113,71,49 94,61,24 89,79,57 98,87,68 112,101,98 120,111,126 196,219,244 209,229,255 197,217,245 209,232,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 205,237,255 205,237,255 208,235,255 91,97,114 71,65,72 50,41,37
205,177,139 220,189,150 234,204,160 250,220,174 252,223,172 255,226,177 252,222,176 254,224,180 250,220,174 254,224,180 246,216,170 243,216,171 229,201,163 217,189,151 218,189,158 209,182,150 201,177,151 183,164,139 154,140,126 139,126,119 131,119,121 125,122,126 108,102,66 60,54,18 51,46,7 59,52,13 64,57,16 60,48,11 62,50,20 66,53,21 72,59,25 57,45,15 59,50,19 63,54,23 53,44,13 69,64,66 61,58,62 66,64,74 56,48,14 63,50,29 66,51,15 75,64,31 63,52,17 82,71,36 69,59,21 64,53,18 64,54,16 63,52,17 70,62,28 67,58,29 67,55,16 72,60,23 69,58,23 78,66,29 83,71,34 73,62,27 71,60,27 71,60,27 59,52,23 62,55,26 67,59,23 75,67,33 75,63,33 75,69,35 77,63,34 85,114,72 176,132,61 255,184,120 238,148,99 210,124,74 239,157,103 174,109,49 69,83,37 52,78,42 55,58,36 64,62,33 89,85,68 120,118,98 136,127,112 176,153,122 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 63,64,67
203,175,135 238,208,166 226,196,150 240,210,164 249,220,169 255,230,181 244,212,166 255,224,181 250,216,171 255,230,184 255,229,183 253,223,177 231,203,163 222,194,156 219,190,157 205,178,146 185,164,137 175,156,131 160,149,134 140,130,120 130,118,120 124,121,125 71,61,49 72,57,19 70,59,24 63,52,17 76,65,30 65,51,22 123,104,49 58,45,13 66,53,21 73,60,26 63,53,15 61,51,13 65,56,9 64,64,61 59,57,58 75,71,84 51,40,5 51,34,8 69,56,22 66,54,24 68,62,28 66,53,21 76,64,25 70,60,22 66,54,24 73,66,27 78,67,34 59,47,17 67,51,18 79,64,24 76,62,35 79,63,32 137,110,74 77,66,31 87,76,43 78,67,34 79,68,24 68,60,26 79,68,35 78,72,38 81,73,39 81,67,38 57,76,36 47,86,52 177,125,52 255,189,124 255,183,121 255,186,124 255,172,103 127,115,47 50,88,50 42,73,47 29,47,32 65,58,38 71,64,37 59,57,24 68,61,34 94,89,57 92,89,65 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
205,177,139 243,215,175 225,195,151 240,210,164 236,207,156 255,224,175 255,231,182 255,223,179 255,229,184 254,222,176 252,220,174 254,224,178 250,222,182 234,206,168 224,195,162 219,192,160 192,168,142 173,154,131 154,143,128 146,136,126 130,118,120 130,127,133 80,71,63 79,57,23 73,60,28 81,68,34 76,69,30 70,56,27 70,58,30 71,58,26 77,64,32 76,63,29 73,63,25 62,52,14 67,55,14 69,60,31 54,45,39 68,63,51 43,30,0 56,42,15 59,47,19 61,50,17 64,56,20 82,67,31 85,70,32 77,65,24 69,58,23 86,76,27 91,80,34 81,68,34 75,60,24 78,62,29 78,65,31 76,65,21 88,73,35 75,64,29 77,66,33 83,72,39 74,67,36 84,74,36 67,62,23 110,84,34 68,63,24 76,60,29 61,105,60 47,80,55 180,124,46 255,186,119 255,175,112 255,189,128 220,153,74 76,83,39 50,89,57 38,71,44 26,45,34 108,97,51 75,65,27 92,86,40 85,78,35 76,66,28 59,51,38 82,76,42 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 214,239,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
220,192,152 239,209,167 231,199,155 237,205,161 229,198,149 247,216,167 255,225,176 254,222,176 255,223,179 227,197,153 245,213,169 250,218,174 239,211,171 236,208,170 226,197,166 215,186,155 195,171,147 164,149,127 145,133,121 143,132,125 132,127,126 120,118,119 78,74,64 71,60,27 75,61,18 68,58,16 69,56,24 68,58,34 69,56,24 73,63,25 62,50,24 72,61,28 69,56,22 69,56,22 70,59,26 73,51,15 67,54,22 73,60,26 62,49,15 67,55,16 62,51,16 68,56,26 66,54,24 71,60,27 84,74,36 77,65,24 92,80,41 86,75,31 84,66,34 91,73,41 86,72,43 85,72,40 88,76,39 85,72,40 83,73,35 82,71,38 71,59,29 76,64,34 72,60,30 76,64,34 75,66,35 92,81,48 80,69,36 63,55,21 50,79,47 21,41,23 185,124,38 249,171,89 244,165,90 255,211,138 138,115,57 20,36,17 46,82,54 29,52,35 43,46,26 141,120,37 113,92,22 137,115,41 99,92,22 112,100,34 110,99,35 93,80,17 93,83,32 100,95,44 97,94,54 112,104,50 106,101,46 121,114,57 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 153,132,128
232,201,162 227,197,155 234,202,156 235,205,159 245,214,165 240,209,160 255,227,178 247,215,169 242,210,166 221,191,147 241,209,167 238,208,166 233,205,165 234,205,170 223,193,165 220,190,162 194,170,146 171,153,132 154,142,130 136,125,118 132,127,129 122,120,118 83,79,71 71,59,29 83,71,34 71,59,22 80,67,35 64,55,26 79,64,28 79,69,31 70,58,32 77,66,33 74,61,27 66,53,19 79,64,28 71,60,16 64,57,18 70,59,24 68,57,22 71,59,20 64,53,18 68,56,26 68,56,26 65,51,22 79,66,34 94,84,46 86,72,43 82,72,34 85,67,46 88,71,47 77,65,39 68,63,35 66,55,38 67,56,39 69,61,27 69,60,33 62,49,26 68,58,20 57,52,20 56,51,19 106,85,44 64,52,24 64,52,26 100,117,81 46,75,45 15,30,16 114,107,46 94,86,23 97,80,11 123,95,16 73,67,31 47,91,58 35,63,40 27,45,32 95,80,31 136,116,41 132,114,25 108,85,14 159,138,57 95,85,18 108,96,26 120,107,34 90,81,25 86,79,20 102,94,31 104,97,40 95,90,51 89,83,60 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 182,170,160
219,191,151 236,206,164 234,202,156 236,202,157 241,210,161 247,218,169 252,221,172 241,211,167 235,205,161 232,205,160 238,207,168 232,204,166 233,205,167 234,205,170 230,201,170 216,188,159 195,171,145 167,149,128 153,141,131 136,125,120 132,124,130 120,117,121 82,77,74 76,63,29 86,74,35 71,58,24 81,65,34 82,74,40 97,83,38 100,83,48 91,79,38 80,68,29 86,73,39 71,58,24 65,54,21 75,65,27 62,51,16 71,60,27 61,50,17 62,51,18 63,53,13 63,51,21 54,45,16 65,54,21 62,54,20 69,57,31 93,77,62 116,98,79 116,95,80 101,84,74 86,69,59 53,42,27 35,28,31 33,28,30 59,52,32 82,71,38 80,66,39 91,85,39 69,64,23 65,59,23 90,75,37 72,65,36 69,62,31 43,86,46 38,60,48 14,13,6 66,92,56 83,88,54 68,86,43 57,70,47 69,126,80 48,80,49 21,41,27 36,51,39 82,76,28 123,111,45 103,93,24 129,118,45 126,111,34 137,123,39 114,104,33 114,100,34 111,97,29 109,91,20 113,99,31 116,99,34 116,98,25 109,99,32 100,97,44 99,96,52 100,94,58 129,121,58 140,126,42 134,121,32 129,126,75 159,148,131
223,195,155 218,188,146 230,198,154 230,198,154 242,210,166 247,217,173 247,217,173 245,215,171 231,200,161 233,205,165 228,197,158 223,196,160 231,204,168 232,203,168 224,197,161 210,183,151 199,175,149 180,162,141 158,143,134 141,128,123 131,126,128 119,117,118 87,83,96 100,95,24 100,90,50 89,78,43 87,74,40 80,69,34 84,73,40 76,59,33 79,62,36 76,63,31 77,64,32 64,51,19 65,52,20 73,60,28 62,48,19 67,54,22 65,52,20 77,60,25 63,45,13 69,52,24 62,48,21 65,48,24 75,63,35 68,58,34 127,105,85 100,75,56 74,55,41 75,54,39 133,109,101 53,40,35 27,22,24 24,16,22 31,25,20 92,77,41 100,88,33 123,101,52 63,51,21 60,55,14 62,50,11 67,59,25 71,100,60 38,75,44 29,47,32 64,70,43 61,71,45 65,68,44 55,72,48 43,58,32 49,86,55 30,56,33 28,46,31 37,50,34 137,115,41 119,106,33 116,99,30 116,96,19 96,82,14 114,101,28 121,109,31 100,90,21 121,106,29 121,104,35 104,93,29 100,88,22 114,101,26 105,95,24 99,92,20 113,99,29 104,102,42 96,91,52 90,91,54 102,102,39 112,106,60 205,194,179
223,195,155 229,199,155 232,202,158 236,204,160 241,209,165 243,213,169 243,211,167 241,211,167 229,196,157 224,197,154 233,202,163 243,215,175 243,215,175 241,210,171 230,204,165 219,192,158 215,190,162 193,172,147 168,152,137 141,128,123 126,121,120 124,122,123 61,57,68 88,81,38 70,59,26 75,65,27 77,63,36 73,61,31 70,58,30 78,62,29 87,71,38 79,66,32 64,51,19 66,53,21 70,57,25 58,45,13 80,68,29 88,76,35 73,61,20 84,67,32 89,73,29 87,72,32 77,65,28 78,66,29 62,49,17 71,60,25 72,58,31 75,66,37 63,49,35 60,44,31 169,142,124 115,93,75 29,19,23 24,14,15 30,25,27 106,86,36 153,132,51 126,106,29 125,103,40 86,73,21 97,82,33 101,86,46 51,90,58 34,59,39 51,50,23 67,60,29 75,66,35 70,64,39 52,55,43 51,99,67 44,77,50 24,46,39 43,59,40 74,71,29 151,125,45 116,101,24 138,123,35 136,121,40 149,121,40 137,112,35 97,92,19 77,70,13 110,92,19 132,116,33 113,90,19 115,101,15 97,80,11 115,98,20 130,113,35 119,109,29 109,97,31 107,96,34 127,112,35 105,94,48 98,86,56 226,214,202
219,191,153 199,169,127 224,194,152 236,204,160 238,204,161 231,199,157 224,192,150 231,201,159 228,195,156 224,194,152 238,207,168 254,224,182 249,219,177 247,217,175 241,213,173 222,195,159 218,188,160 214,189,161 190,170,152 158,143,134 131,126,125 110,107,111 67,63,72 87,73,55 80,69,34 76,65,30 80,67,35 75,64,29 78,64,35 74,61,29 79,66,34 80,67,33 80,66,41 81,67,40 86,73,39 76,62,35 70,57,25 74,62,25 65,53,16 80,64,31 68,53,17 74,59,23 77,67,27 78,64,37 84,67,28 71,62,31 87,76,43 66,54,24 78,64,39 99,76,61 122,98,72 119,95,73 75,54,50 76,58,53 72,56,50 67,59,25 110,93,44 146,127,63 121,105,33 96,83,22 89,77,18 124,119,66 50,78,53 18,41,24 148,129,65 140,118,51 108,93,53 103,122,74 99,111,66 44,83,49 42,67,40 40,55,39 42,51,32 69,58,25 142,119,34 143,118,29 134,115,33 138,122,37 116,100,28 126,106,29 107,93,25 127,116,43 119,99,20 111,90,18 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 110,94,22 122,105,38 110,94,36 104,86,24 118,103,40 206,195,180
202,173,138 222,194,154 223,195,155 220,193,150 208,177,138 208,177,138 214,181,142 217,185,143 222,188,145 231,197,154 239,205,162 253,223,179 245,213,169 246,216,174 249,217,175 230,202,162 233,204,169 225,196,163 209,188,163 177,163,145 146,140,135 89,86,90 69,62,65 84,77,80 91,81,43 86,74,37 85,74,39 80,70,32 78,71,30 80,68,42 71,59,33 73,58,38 72,61,28 79,68,35 73,61,35 68,57,22 73,61,31 66,54,24 75,64,29 79,68,35 83,72,37 86,75,40 85,74,39 76,65,30 73,65,31 77,67,29 86,76,38 78,68,26 102,82,64 90,66,58 125,104,81 133,108,91 102,83,71 96,76,67 69,49,42 71,56,45 111,92,76 139,111,100 142,120,102 84,70,56 91,104,61 45,79,47 28,52,28 46,48,22 130,102,32 129,104,27 132,110,36 105,118,64 40,84,47 41,75,43 34,55,32 47,57,31 49,49,33 77,49,36 109,91,18 130,116,30 133,106,18 123,107,24 132,112,33 127,103,21 113,98,17 116,95,25 108,91,26 102,84,11 108,94,26 118,102,19 122,103,21 130,113,33 129,104,31 131,110,38 153,129,49 111,97,29 101,93,30 90,83,22 71,63,11 87,80,51
181,154,120 208,180,142 215,187,147 201,173,133 198,167,130 196,165,126 204,169,131 209,177,135 227,193,148 232,198,153 235,201,158 225,195,151 252,220,176 247,217,175 249,219,175 247,220,177 246,218,178 239,211,173 227,202,172 205,186,163 167,157,147 94,89,91 52,45,48 79,70,85 80,69,34 76,60,27 72,60,32 66,54,26 79,75,27 71,60,27 73,62,29 76,62,35 77,67,29 82,70,42 63,51,23 82,70,42 77,65,35 83,72,37 77,65,35 79,68,35 84,73,38 82,71,36 75,64,29 73,62,27 79,66,32 73,61,31 75,66,37 92,85,42 147,126,103 125,86,83 102,79,64 88,65,54 74,57,49 66,50,44 65,49,43 71,58,51 77,61,44 79,63,50 69,58,51 86,70,55 65,111,73 39,68,40 22,29,11 121,108,35 130,114,42 140,121,39 117,97,18 94,108,49 40,82,47 41,68,40 29,44,28 53,56,32 62,58,37 76,52,30 125,98,37 139,116,29 135,113,21 121,100,19 114,101,26 130,105,18 148,123,46 132,110,36 113,93,16 127,110,32 107,95,15 138,123,33 134,114,35 137,117,31 115,98,22 124,108,34 112,102,31 94,86,21 90,83,24 89,81,27 80,73,16 70,61,16
140,121,96 194,166,137 180,151,116 180,151,116 181,149,115 193,161,127 206,172,129 217,185,141 237,203,158 235,201,156 234,200,157 217,187,143 241,209,165 248,218,174 255,230,186 245,218,175 247,220,177 239,211,171 239,212,178 218,195,164 188,172,159 122,112,111 64,55,66 80,78,90 73,66,35 77,66,33 79,68,33 80,70,32 84,77,34 89,75,32 85,71,26 76,65,30 83,72,39 92,80,50 71,60,27 72,62,24 66,54,24 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 74,61,29 67,53,26 73,62,27 71,60,27 71,62,33 92,71,30 245,204,175 156,112,86 141,106,91 109,83,69 117,96,92 102,84,81 71,56,45 65,47,42 113,100,27 110,101,25 81,65,50 89,105,74 39,60,39 21,36,24 83,65,62 98,86,49 125,103,36 142,118,26 147,134,45 94,131,71 45,78,51 31,53,41 47,62,38 43,50,34 117,83,22 72,60,32 107,80,19 210,175,67 133,119,33 127,109,11 141,120,21 142,116,34 168,141,39 153,127,34 138,121,25 145,128,34 117,107,29 112,105,8 106,94,14 133,112,29 138,111,34 123,102,30 96,83,31 100,88,33 94,85,29 85,76,29 86,76,25 93,84,28
108,94,76 160,139,114 186,157,122 179,150,115 185,154,115 199,169,127 216,182,139 223,191,147 220,188,142 228,196,150 241,211,169 228,198,156 238,206,162 255,229,183 255,230,186 247,220,177 238,211,168 243,215,175 237,210,176 221,196,166 200,182,163 164,153,150 45,41,50 64,61,76 88,81,38 80,65,25 93,82,36 86,76,34 86,74,33 101,86,48 86,71,33 79,69,27 86,73,39 85,71,42 77,66,33 78,68,30 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 74,61,29 67,53,24 68,57,22 85,72,40 222,190,160 232,188,150 171,125,95 163,121,97 138,107,84 163,129,109 136,113,102 90,69,65 76,59,49 92,74,53 125,116,40 123,96,19 138,105,26 35,86,50 31,43,25 60,66,57 72,55,58 64,56,64 97,84,11 108,89,7 53,79,16 95,101,20 46,74,51 26,44,27 150,104,49 87,58,0 31,48,38 26,31,25 137,117,27 134,133,40 136,126,36 129,111,24 158,132,39 167,144,55 153,133,45 132,106,26 153,130,41 164,143,46 141,126,34 116,104,36 108,98,8 133,113,36 139,116,31 118,99,31 107,90,39 107,90,39 80,69,25 83,70,18 87,73,30 77,67,16
87,72,61 138,120,99 171,144,112 176,148,110 203,171,129 212,180,136 215,183,139 208,176,134 219,187,145 215,183,141 233,201,157 233,201,155 250,218,172 255,230,186 250,223,178 248,218,176 241,213,173 246,215,178 234,205,170 224,197,165 204,186,165 166,156,146 55,51,62 55,51,60 93,90,37 117,103,35 79,69,20 82,67,16 105,86,33 103,91,32 129,114,76 94,81,31 74,59,19 72,56,25 145,129,75 71,58,26 75,64,29 68,57,22 80,69,34 94,82,45 89,74,38 86,70,37 73,60,26 76,65,19 80,65,27 255,222,188 255,214,184 225,180,159 175,136,122 128,91,67 153,121,105 123,96,78 163,137,123 94,75,63 79,62,54 94,71,42 133,100,21 146,115,35 119,80,39 124,88,55 170,134,58 143,108,27 172,148,56 149,131,31 119,109,15 96,104,38 39,81,44 60,76,32 36,59,42 68,72,45 43,68,41 41,67,44 32,50,35 22,40,27 74,76,30 96,88,9 100,89,14 133,111,19 123,98,11 126,115,28 166,144,40 162,139,40 170,140,46 161,133,38 148,123,38 118,95,26 124,109,28 114,99,22 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 105,93,36 87,77,28 92,78,33
66,53,46 111,97,83 157,132,104 172,145,109 198,168,124 204,174,130 192,161,124 197,166,129 196,168,128 201,170,133 211,180,141 229,199,157 227,200,155 251,224,181 255,225,181 255,230,188 240,209,172 236,205,166 243,214,179 236,209,177 204,185,162 180,170,158 86,80,87 75,68,78 130,110,51 122,99,12 129,108,38 114,97,17 120,97,28 111,92,24 139,124,36 102,88,32 50,42,6 108,99,41 99,76,7 83,75,23 82,73,26 77,68,21 74,61,27 87,72,32 80,67,33 73,60,28 80,75,20 107,98,38 84,64,32 222,177,154 180,142,132 127,94,85 88,60,51 158,130,119 92,73,61 103,84,72 113,97,84 85,70,61 80,65,54 142,113,78 249,174,111 248,160,101 220,140,104 119,77,37 130,93,22 120,98,20 160,131,59 167,143,49 176,157,64 60,110,52 53,77,53 125,79,38 25,48,33 42,66,44 41,67,44 42,68,45 34,54,38 26,41,29 46,56,30 114,102,20 111,101,9 152,137,29 145,132,39 126,108,21 163,144,51 153,138,46 159,134,47 146,121,25 211,171,67 144,126,26 139,122,26 105,95,15 106,98,6 145,130,38 111,99,31 106,94,28 100,87,35 92,79,29 98,88,39 93,81,26
50,37,32 90,78,68 135,114,91 165,137,108 185,154,115 192,161,122 190,158,124 180,151,118 173,144,113 190,163,131 189,162,128 201,174,138 221,195,156 239,213,172 245,214,175 240,210,166 242,212,170 246,215,176 245,217,179 244,215,182 226,203,174 200,182,161 120,113,116 76,69,83 110,86,51 146,120,27 100,80,3 108,90,17 129,101,22 125,103,27 146,117,52 145,122,53 140,114,23 116,107,31 121,108,19 108,95,20 108,90,28 106,92,36 126,110,38 113,97,25 97,86,24 94,80,22 108,91,13 116,98,25 198,146,127 162,128,110 108,84,76 77,53,47 119,94,91 119,98,94 85,67,62 87,72,63 89,74,65 85,72,65 88,68,61 98,82,38 161,111,78 123,69,31 129,97,42 117,97,22 110,99,14 110,91,9 127,106,23 120,96,16 131,127,40 44,88,55 213,130,81 232,146,82 48,76,53 44,70,45 43,69,46 40,61,40 34,54,38 26,40,31 39,52,36 123,102,21 148,128,40 140,120,34 126,118,26 130,105,16 108,93,12 107,92,13 91,88,5 109,105,16 110,96,12 130,113,17 145,127,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 155,137,48 117,102,23 117,101,29 110,96,42
47,34,29 58,42,36 126,108,87 160,135,107 166,137,106 176,144,112 160,132,103 154,124,98 161,132,108 175,147,118 185,157,130 199,169,141 215,188,154 219,191,153 229,199,157 239,212,167 249,219,175 243,216,173 252,226,185 243,215,177 224,200,165 226,202,176 164,153,148 63,56,70 169,122,61 142,119,22 123,107,8 97,85,7 90,68,1 102,94,4 124,89,8 128,104,22 148,131,26 141,121,33 182,163,50 153,136,27 157,134,37 133,116,49 163,141,37 125,99,17 131,110,29 134,109,32 150,123,37 137,108,32 168,124,112 117,87,72 86,66,57 83,62,58 96,76,69 112,95,87 83,68,59 83,68,59 82,70,60 83,71,61 83,67,61 223,176,126 153,96,65 178,104,68 88,73,0 87,89,5 116,96,21 165,144,45 159,134,47 161,134,48 125,149,98 46,83,50 255,171,114 253,159,105 40,71,47 39,70,44 44,70,47 35,56,35 28,46,31 24,42,29 35,57,45 104,93,6 112,97,18 138,120,29 123,101,23 122,94,15 139,116,31 115,100,12 127,112,31 110,99,12 102,97,0 136,129,32 182,160,45 178,148,50 195,167,59 176,149,45 131,111,25 142,122,32 137,130,31 145,138,29 109,91,20 124,108,34
46,35,32 41,30,27 93,79,65 135,117,96 149,128,101 139,118,91 133,113,93 140,119,96 144,125,102 164,143,118 168,147,122 187,162,134 198,171,139 211,182,149 226,198,158 237,210,167 248,221,176 246,219,176 244,219,175 253,226,183 252,224,186 239,212,178 209,191,172 68,63,65 86,67,30 131,112,19 134,116,27 130,112,21 152,127,29 88,66,21 137,114,13 140,119,36 150,126,34 154,126,47 153,131,27 165,144,43 144,121,32 121,95,25 140,106,32 167,137,52 141,120,39 133,111,19 144,120,38 151,127,35 149,113,95 87,66,53 73,55,50 85,67,62 94,76,73 102,84,79 99,84,75 82,69,64 84,71,64 80,68,58 77,63,45 157,118,61 163,103,53 189,139,95 123,112,11 135,124,23 156,131,42 175,147,37 173,144,41 162,134,39 62,109,66 157,131,92 255,155,104 255,199,146 40,72,41 42,71,43 41,67,44 34,52,35 26,44,31 26,44,29 35,59,48 144,126,53 168,136,36 131,112,17 184,145,47 148,123,38 159,134,36 159,125,23 133,115,24 129,116,25 170,152,50 168,142,51 199,154,49 165,153,46 145,115,1 171,142,39 150,132,43 175,148,35 181,143,27 138,125,23 142,120,28 134,116,29
39,27,29 32,22,23 74,62,50 109,93,78 116,101,81 123,108,86 115,101,83 119,104,84 136,121,101 149,135,110 165,146,121 179,155,129 193,168,138 208,179,148 213,184,149 230,202,162 236,209,166 226,198,158 240,214,173 240,212,172 240,212,174 236,209,175 226,202,176 166,146,137 120,103,27 179,156,55 186,158,61 130,102,21 148,128,38 146,126,40 131,106,6 140,115,15 157,134,35 163,139,47 176,153,52 152,126,44 137,113,33 160,134,41 169,149,61 145,125,39 115,96,14 154,138,37 140,123,29 130,115,25 142,104,85 94,73,58 69,51,46 74,56,51 83,65,62 85,67,64 105,90,81 83,70,65 76,65,62 72,62,52 102,84,24 113,97,0 124,93,31 119,106,13 101,93,3 129,119,39 118,98,21 136,111,22 153,129,37 166,142,37 60,105,65 250,186,142 255,182,131 155,85,38 49,73,49 43,72,44 37,60,41 31,49,34 25,43,30 27,47,33 29,55,47 125,122,57 150,129,30 155,121,31 202,166,49 134,116,25 126,112,26 135,114,15 141,126,20 170,153,46 180,158,54 165,139,28 253,203,74 179,148,39 178,142,23 162,142,26 163,134,33 161,144,35 162,137,23 184,153,46 173,151,43 128,108,20
71,63,50 67,59,46 61,54,38 95,84,69 95,84,69 100,86,72 109,95,79 113,99,85 121,107,89 135,120,100 153,132,109 173,147,122 186,162,129 208,179,148 215,186,151 226,198,160 231,197,163 232,200,166 231,202,167 233,204,169 234,206,168 231,204,170 229,204,174 217,196,169 123,103,26 137,119,30 158,140,40 150,126,46 148,134,39 150,132,41 142,117,32 142,113,23 137,112,25 127,104,19 165,134,54 163,134,33 140,117,28 172,150,42 126,116,24 129,119,25 158,148,40 151,144,17 109,96,7 123,107,22 130,102,89 100,81,69 70,54,50 63,47,43 54,38,34 62,46,42 87,71,67 70,57,50 71,58,53 59,43,39 125,111,55 132,107,79 123,99,73 123,101,65 113,106,34 143,140,30 157,143,46 140,124,23 114,100,5 118,103,11 61,96,57 150,89,42 255,201,156 81,77,42 44,78,46 39,71,42 37,57,41 27,45,32 28,43,31 27,42,30 31,50,41 101,111,74 163,143,23 149,124,35 138,122,37 155,131,39 175,143,43 183,154,53 150,135,25 139,132,19 163,146,39 231,179,42 127,120,9 186,162,68 165,147,29 180,150,36 201,175,64 175,148,31 154,130,25 189,160,41 163,132,25 165,143,37
81,71,59 81,71,59 79,69,57 82,73,58 93,84,69 97,87,75 102,91,74 109,98,83 111,100,85 127,113,95 147,128,105 168,144,118 187,163,130 202,173,140 217,188,153 212,183,148 211,179,147 211,182,149 211,182,151 215,186,155 223,194,161 226,199,167 220,195,167 225,205,175 173,158,111 133,123,29 136,121,40 149,133,48 99,93,27 129,112,34 176,155,44 179,157,63 144,122,30 138,118,28 116,85,5 146,118,23 203,166,70 156,133,34 128,117,14 112,92,6 158,148,29 140,128,32 144,131,38 129,116,25 139,111,82 59,43,37 52,39,34 63,47,45 94,76,73 97,81,77 75,59,55 68,56,46 70,55,44 70,58,46 76,57,43 101,82,70 141,113,100 155,131,109 126,105,82 119,101,59 124,113,10 147,140,31 129,121,29 96,90,0 67,89,63 235,162,134 192,113,67 63,70,36 46,80,48 36,65,37 31,51,35 26,43,33 28,43,31 27,42,30 30,43,42 57,74,48 189,157,41 247,198,90 163,141,35 144,125,32 141,125,24 112,92,13 130,133,14 125,117,11 134,128,22 120,112,20 126,118,14 186,161,43 162,148,35 195,170,44 161,133,36 172,145,39 161,134,30 165,138,34 189,161,36 186,166,38
83,74,59 83,74,59 85,76,61 88,79,64 91,83,70 91,83,70 96,87,72 100,91,76 110,99,84 125,111,95 149,131,110 166,142,116 180,156,123 197,168,135 197,168,133 210,181,146 207,175,145 201,174,142 195,169,144 200,172,145 198,170,143 205,177,148 207,181,158 206,184,164 195,178,154 117,101,43 110,94,11 130,113,33 122,103,37 141,121,15 154,136,36 154,135,42 131,110,29 140,123,29 97,81,7 148,125,26 139,110,20 162,141,40 158,135,46 164,144,28 138,127,11 157,143,46 145,118,14 255,170,40 117,102,25 91,70,55 93,77,75 103,85,82 112,95,87 78,66,56 89,77,65 98,83,72 80,68,56 77,65,53 70,54,48 105,88,78 138,117,102 110,92,73 130,111,95 107,91,76 132,116,17 121,108,15 114,106,4 98,103,0 46,78,49 60,89,57 69,83,51 47,76,46 45,79,49 34,59,39 30,50,36 26,43,33 27,41,32 27,42,30 27,42,26 51,67,46 185,165,57 255,175,24 156,138,40 123,101,7 128,119,20 174,153,70 122,122,9 169,122,1 147,132,15 121,106,25 138,111,0 158,141,32 166,150,36 170,154,40 176,159,50 163,142,41 172,149,50 178,149,46 199,160,51 180,148,24
