64,63,25 68,69,21 85,85,40 93,97,28 101,108,24 78,80,5 61,59,10 81,79,32 72,69,25 66,62,25 105,100,61 72,67,35 70,67,25 66,64,17 92,90,41 96,89,46 105,110,78 63,70,65 82,92,70 86,96,72 95,108,83 106,115,98 90,71,48 67,50,13 69,55,26 112,102,62 107,99,65 77,78,41 75,80,37 127,138,109 69,69,37 63,63,31 82,86,59 94,96,68 75,86,73 67,79,61 79,91,73 97,107,85 91,95,68 67,70,46 93,96,72 78,85,67 85,92,74 64,77,54 79,92,69 83,96,73 85,93,68 65,71,42 109,122,97 89,100,87 71,83,63 84,96,76 125,139,107 83,93,69 152,170,114 136,151,114 194,229,236 139,169,164 181,238,255 185,243,255 184,241,255 183,240,255 187,241,255 191,243,255 193,244,255 196,247,255 198,246,255 199,244,255 192,242,255 186,240,255 181,243,255 177,242,255 176,242,255 176,241,255 180,242,255 184,241,255 184,241,255 191,243,255 195,245,255 200,246,255 202,246,255 202,246,255 195,245,255 199,244,255 201,245,255 204,244,255 205,242,255 206,244,255 210,246,255 176,206,246 222,244,255 63,74,75 77,84,68 191,199,215 59,70,57 68,78,72 118,131,148 191,212,233 44,56,62 46,56,32 82,92,68 109,118,129 134,176,210 198,246,255 190,245,255 190,245,255 190,245,255 184,241,255 182,239,255 181,239,255 182,236,255 178,244,255 176,241,255 179,244,255 172,224,255 77,97,121 99,109,83 93,96,72 76,79,55 70,68,39 61,65,38 76,80,53 66,67,44 91,93,65 69,70,47 70,71,50 67,67,53 75,74,47
58,55,29 52,49,25 56,54,21 65,64,26 80,81,33 88,87,35 66,65,11 66,61,31 63,59,24 103,101,54 68,64,29 77,76,24 75,72,30 55,54,18 73,74,24 66,64,15 111,113,40 102,102,57 75,85,63 82,92,70 118,129,98 93,103,81 99,104,80 87,64,35 78,57,30 68,53,15 71,58,26 73,67,33 93,89,52 79,83,45 76,78,36 93,95,51 82,87,55 88,93,48 73,85,65 74,86,77 114,128,119 100,112,94 90,98,75 74,84,62 69,79,57 83,95,75 96,108,88 75,88,65 73,86,63 81,94,71 84,92,67 84,90,63 129,144,109 78,91,64 65,77,57 75,87,67 110,125,90 80,93,68 104,119,82 115,132,85 162,186,148 129,146,106 176,236,255 184,244,255 185,242,255 184,241,255 187,241,255 191,243,255 192,243,255 193,244,255 194,245,255 188,241,255 192,245,255 185,243,255 179,244,255 178,243,255 177,243,255 178,244,255 189,243,255 187,244,255 185,242,255 188,245,255 189,243,255 193,244,255 197,245,255 197,245,255 191,245,255 190,244,255 188,246,255 190,245,255 187,242,255 192,245,255 202,246,255 207,247,255 162,198,239 103,123,139 181,204,213 49,66,72 103,118,136 116,133,139 120,151,157 192,221,248 58,67,69 101,112,97 77,80,47 144,152,159 198,242,255 197,245,255 189,244,255 184,244,255 184,244,255 185,242,255 186,240,255 170,214,248 117,158,183 172,246,255 202,247,255 169,209,228 176,215,239 112,137,132 77,87,65 86,92,65 85,92,60 119,120,83 61,65,38 71,75,48 56,57,34 72,74,46 70,71,48 60,61,40 77,67,45 75,63,37
47,44,18 57,54,28 66,65,27 74,70,35 57,50,19 60,53,24 83,77,41 58,55,15 86,84,37 77,74,30 96,94,47 107,107,48 80,78,31 89,85,48 78,77,25 69,64,21 74,73,21 69,70,31 81,88,54 72,73,52 81,90,62 86,96,74 92,97,73 97,89,65 81,62,37 60,41,16 76,62,35 92,83,52 92,88,53 77,78,39 76,76,42 78,83,61 69,80,49 71,79,58 71,77,66 76,92,73 68,88,63 93,95,78 185,188,168 121,130,111 75,85,61 88,97,78 88,98,74 78,88,66 71,80,61 81,91,69 78,88,66 97,110,69 116,131,92 110,123,80 84,101,73 80,90,66 117,134,98 90,106,73 136,169,163 124,138,106 166,189,174 130,159,119 184,244,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 185,243,255 185,243,255 185,243,255 185,243,255 184,244,255 180,245,255 176,245,255 175,244,255 176,245,255 176,245,255 176,245,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 179,244,255 177,243,255 177,243,255 178,244,255 179,245,255 182,244,255 187,242,255 188,242,255 183,237,255 193,238,255 68,112,148 192,245,255 82,102,130 87,104,126 82,99,94 55,72,62 119,136,126 185,239,255 188,244,255 124,142,127 165,194,210 193,252,255 188,246,255 186,245,255 184,247,255 187,244,255 185,242,255 190,242,255 208,255,255 137,172,181 119,164,179 136,183,188 182,228,240 141,163,167 88,112,101 86,94,69 76,82,55 81,86,62 93,96,74 60,65,41 59,62,38 59,64,44 67,72,52 66,68,42 75,71,52 75,55,35 82,56,35
64,61,37 61,58,32 58,56,23 61,56,24 67,62,32 66,64,33 61,60,22 73,68,36 54,49,21 72,67,35 96,95,43 82,80,33 70,67,27 51,50,0 61,57,22 81,77,40 75,79,39 63,70,15 65,69,29 61,63,35 105,111,82 114,124,98 87,92,68 110,116,87 82,63,38 67,48,23 61,44,20 82,70,42 85,71,42 75,67,33 78,70,46 74,88,69 88,110,114 181,215,241 125,162,180 58,76,75 69,90,69 105,108,88 126,131,111 81,90,71 76,86,62 84,94,70 95,106,75 81,90,71 107,118,89 84,94,68 93,103,77 89,102,77 117,134,83 110,124,78 110,128,72 75,89,68 83,96,73 83,96,73 175,231,251 206,245,244 180,237,255 185,244,255 182,245,255 182,245,255 182,245,255 182,245,255 184,247,255 185,248,255 185,248,255 185,248,255 185,248,255 179,246,255 177,247,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 176,245,255 176,245,255 177,246,255 177,246,255 176,247,255 176,247,255 176,247,255 176,247,255 180,245,255 185,243,255 185,241,255 174,228,255 164,204,221 142,182,199 141,178,200 137,162,186 66,77,62 55,73,60 66,85,104 170,205,235 175,234,255 160,205,232 33,80,124 86,124,164 185,243,255 187,242,255 181,235,255 174,225,255 158,199,222 145,173,178 115,136,134 65,77,68 119,130,101 139,150,110 126,135,107 108,117,89 102,113,82 77,86,56 105,111,84 105,111,84 100,105,81 60,65,45 71,78,60 91,93,76 66,71,51 77,82,62 80,82,54 90,78,48 88,69,46 67,50,24
58,53,25 73,68,38 75,70,42 57,55,22 41,41,11 64,62,31 69,67,36 71,70,34 56,52,31 75,72,30 70,68,21 66,62,25 61,59,10 94,92,43 115,114,58 78,78,37 75,71,50 80,78,45 69,67,34 70,70,29 57,57,23 63,61,39 76,86,53 68,80,62 76,58,39 56,44,18 62,48,19 62,45,21 72,65,34 76,75,39 96,87,68 94,96,79 136,157,153 152,184,181 161,202,214 64,87,84 69,89,73 94,96,79 155,160,138 82,92,70 88,98,74 106,114,89 98,108,75 82,92,70 96,109,84 114,121,89 77,87,65 74,87,62 114,129,90 73,88,51 97,111,79 94,121,120 78,93,98 126,157,163 176,243,255 179,246,255 176,247,255 180,251,255 179,250,255 177,247,255 175,247,255 175,247,255 174,246,255 175,247,255 176,246,255 176,246,255 176,246,255 175,247,255 175,247,255 175,247,255 175,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,247,255 175,248,255 175,247,255 175,247,255 175,246,255 175,246,255 176,246,255 178,246,255 178,245,255 174,245,255 176,246,255 190,241,255 172,210,214 164,195,199 155,188,191 154,182,187 152,180,185 110,127,129 47,58,59 117,134,126 72,85,71 66,83,85 142,162,163 107,127,128 170,192,194 145,169,171 144,173,175 156,183,184 157,181,181 160,184,184 158,185,186 90,110,96 136,158,151 66,83,73 87,95,72 76,82,53 117,122,90 87,92,58 94,99,63 114,119,83 91,96,62 103,108,76 111,115,86 108,113,89 76,81,61 85,89,72 96,94,76 70,70,56 118,119,98 65,70,46 98,74,39 64,51,28 70,59,40
143,147,60 100,102,27 97,100,22 63,63,20 61,57,49 72,69,43 58,58,17 66,65,29 78,76,43 64,59,29 65,63,16 44,40,5 102,104,31 103,102,48 79,78,24 84,85,35 82,82,39 62,60,29 56,54,25 41,40,4 60,61,22 44,44,10 82,87,44 83,89,76 65,52,31 46,39,12 74,75,36 64,65,17 69,69,24 69,70,31 65,63,30 49,55,26 71,79,65 73,88,72 85,98,86 67,86,75 73,87,68 102,104,87 165,170,146 85,94,75 74,83,64 79,92,69 103,116,89 73,86,61 74,86,68 82,95,72 80,96,75 94,107,82 89,104,65 131,143,107 147,159,114 120,138,107 144,177,171 133,185,184 179,245,255 178,244,255 176,247,255 177,248,255 176,249,255 176,249,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 176,247,255 176,247,255 177,248,255 180,251,255 182,250,255 179,247,255 177,247,255 177,247,255 172,244,255 174,246,255 179,245,255 179,245,255 186,250,255 190,247,255 181,238,255 174,211,220 167,197,192 164,197,191 158,192,188 151,185,185 149,186,185 152,184,183 152,184,183 146,175,173 138,158,159 132,151,145 141,154,140 158,178,179 157,177,178 152,172,173 152,174,176 155,179,181 154,181,182 155,182,183 156,180,180 143,165,165 144,166,159 97,109,89 121,135,116 111,120,103 128,131,107 91,98,66 79,84,50 110,115,79 128,134,95 124,130,89 94,100,59 75,80,48 79,84,52 100,106,77 124,129,105 79,83,56 97,96,71 87,88,67 109,111,83 92,90,59 95,66,33 62,48,23 65,52,31
73,76,16 66,64,4 62,61,25 101,98,58 105,112,28 61,61,20 76,74,41 59,59,18 64,64,23 88,86,37 74,71,31 54,49,21 84,84,23 97,99,42 75,75,32 80,79,41 82,83,33 66,63,19 68,61,30 51,44,13 62,63,42 60,62,34 87,96,25 70,75,28 62,64,20 92,89,49 73,71,24 57,53,16 64,65,26 56,57,20 50,48,15 60,66,27 61,69,46 76,85,66 76,87,74 70,83,67 64,78,59 93,100,82 93,100,82 80,89,72 75,87,67 68,82,63 103,113,87 73,85,67 75,89,70 73,90,66 68,84,63 90,101,86 78,91,66 117,129,95 124,137,94 151,170,134 93,113,86 135,166,151 166,201,208 166,201,208 171,218,233 187,245,255 179,247,255 176,247,255 174,249,255 179,247,255 179,247,255 179,250,255 179,250,255 179,250,255 181,249,255 184,248,255 178,250,255 178,251,255 179,250,255 189,250,255 192,247,255 195,248,255 187,235,255 181,212,216 174,205,209 169,203,203 162,196,194 159,194,201 154,191,198 157,190,195 156,188,187 163,195,194 165,194,194 163,195,194 157,191,187 156,188,187 152,184,185 152,184,185 153,182,182 152,181,181 139,163,163 157,181,181 132,148,146 95,109,102 103,127,127 155,179,181 155,178,173 159,176,168 154,172,157 143,159,138 132,148,127 131,141,117 118,131,106 86,100,70 85,94,66 120,129,99 92,99,67 79,86,54 89,92,61 82,85,52 106,109,76 92,95,60 97,102,68 89,89,57 86,90,63 93,98,66 116,120,91 77,85,62 81,86,64 87,89,63 85,81,60 82,86,59 104,88,57 87,61,40 62,53,38 47,43,26
91,91,48 99,95,35 92,88,69 79,76,34 74,67,51 76,76,33 64,62,31 62,61,25 86,86,41 66,64,15 108,109,43 63,62,10 56,51,21 87,86,30 68,65,21 78,78,33 71,70,34 53,49,12 82,75,44 50,43,12 60,66,16 69,71,43 70,72,44 54,57,26 70,70,36 59,54,26 66,60,35 54,49,21 63,59,22 60,56,19 56,55,30 80,87,39 77,85,62 102,111,92 62,73,58 70,84,65 79,93,74 84,93,74 76,80,63 72,78,65 77,88,57 71,88,52 107,118,87 71,84,61 74,88,67 74,84,60 85,95,71 83,96,71 75,90,51 102,117,80 135,149,99 147,164,140 169,201,211 169,204,213 166,202,206 166,200,214 164,201,210 168,201,206 164,201,212 181,229,250 184,245,255 182,246,255 181,248,255 179,250,255 179,250,255 179,250,255 179,250,255 177,247,255 189,248,255 200,255,255 173,227,241 168,201,204 179,196,198 170,198,194 165,197,194 155,192,191 153,190,189 152,191,190 152,191,190 155,191,193 155,191,193 161,195,195 159,191,190 157,186,184 154,183,181 154,182,178 154,180,169 147,175,150 139,163,139 141,165,141 146,168,142 144,166,140 133,149,128 120,136,115 79,93,74 149,162,146 142,157,141 141,157,138 134,149,125 131,139,114 128,137,107 124,129,105 127,132,108 130,136,109 115,121,94 109,116,82 106,113,79 116,123,91 96,103,71 69,76,44 99,99,69 90,92,64 88,90,62 99,101,73 117,122,88 99,99,67 82,85,61 96,101,69 114,118,91 89,97,76 71,76,54 82,84,58 98,97,72 85,82,58 72,49,20 75,56,33 51,42,27 54,50,33
104,106,35 89,86,33 113,110,66 67,63,28 58,54,33 43,42,17 54,54,24 61,59,37 65,66,29 54,53,26 63,65,39 86,91,48 61,69,3 59,59,16 69,70,20 59,59,14 62,59,35 57,55,22 51,49,20 47,43,24 59,58,20 56,55,17 83,79,62 63,61,30 59,57,28 68,65,41 47,43,6 68,55,32 87,75,36 86,82,47 80,67,35 77,86,69 111,126,112 78,93,79 75,87,69 67,82,58 108,123,95 87,88,65 81,84,53 59,64,30 88,95,61 68,78,43 72,85,60 91,102,73 78,89,60 113,125,87 83,95,59 139,152,109 91,105,59 127,139,105 102,117,80 146,164,119 160,183,148 155,185,178 163,188,172 164,189,173 157,191,189 155,192,191 162,196,196 158,197,196 157,196,202 163,202,208 181,233,246 182,236,250 187,236,250 184,234,245 165,212,219 157,194,193 159,193,191 161,191,186 162,189,188 161,195,195 162,194,195 158,190,191 156,188,189 153,185,182 155,187,184 155,189,187 152,190,182 153,190,189 154,188,184 155,184,175 149,172,153 149,166,140 150,166,135 146,163,135 142,162,135 139,159,132 141,157,136 137,153,132 138,152,133 142,156,137 142,156,137 102,114,96 132,145,122 132,145,120 139,142,118 139,142,118 132,136,109 131,136,104 131,135,106 130,131,108 105,106,83 108,110,84 107,106,81 114,113,86 104,109,77 123,130,94 104,107,83 90,94,67 68,71,38 88,92,54 95,98,65 92,95,62 77,74,50 104,95,68 85,84,59 98,97,72 120,122,94 98,100,72 74,76,50 118,121,90 122,119,93 93,79,52 72,47,19 65,50,30 53,43,31 48,38,26
89,86,31 65,59,23 107,102,59 80,75,47 91,84,64 62,59,33 63,61,30 76,75,37 86,82,63 88,87,62 79,78,51 85,83,65 78,80,36 78,80,27 66,68,15 70,70,25 42,39,13 51,49,16 50,47,21 47,43,22 57,55,22 83,83,40 58,54,33 85,83,52 64,60,41 45,42,18 57,53,16 62,49,26 75,64,31 52,45,18 103,90,58 71,80,63 148,160,151 74,86,77 78,87,70 61,73,37 69,80,51 61,64,29 67,70,37 72,75,42 74,79,59 82,90,69 88,101,78 90,101,72 93,104,75 100,112,74 120,133,92 85,99,53 127,141,93 92,103,72 98,112,80 133,148,111 130,152,113 154,183,169 154,183,174 155,184,175 150,184,173 149,184,175 150,183,175 149,185,173 149,185,173 151,186,177 156,189,183 158,191,185 165,193,187 163,192,183 162,191,182 161,191,184 165,195,188 167,196,187 166,194,188 160,189,189 158,190,189 156,190,188 150,187,184 150,184,182 152,186,184 148,185,182 144,182,174 147,180,172 136,161,145 145,164,144 151,161,135 147,161,131 145,161,128 142,159,131 139,159,132 138,158,131 139,155,134 139,155,134 137,151,132 136,150,131 138,150,130 125,137,117 137,147,123 131,141,115 135,139,112 133,137,110 131,135,108 129,134,102 111,115,86 98,102,75 88,92,65 79,81,55 83,82,55 112,109,83 112,117,85 106,114,73 119,124,92 87,90,57 98,101,68 110,114,76 97,100,69 79,82,51 93,90,66 113,104,77 84,83,58 84,83,58 102,104,78 81,83,57 94,96,70 95,98,67 113,107,82 85,68,40 65,45,15 66,48,27 61,51,39 51,41,29
114,114,42 67,61,27 79,72,45 73,66,37 44,37,8 71,64,35 88,82,46 127,129,35 98,98,12 107,111,15 136,140,44 87,82,41 128,137,10 77,76,22 57,56,20 75,76,26 64,62,29 75,73,44 43,39,18 52,50,19 52,50,19 62,60,29 52,51,13 73,72,36 73,73,32 62,61,23 57,53,16 70,57,34 70,67,25 78,67,34 79,66,34 71,80,63 132,139,123 70,78,57 58,64,23 79,79,45 57,58,19 50,50,20 63,64,27 60,61,22 63,67,27 91,101,66 76,86,62 82,92,66 86,96,72 93,105,67 112,126,76 85,99,53 100,115,62 119,131,93 93,103,66 136,147,105 123,140,93 127,150,131 153,176,161 151,174,159 148,173,157 146,173,157 149,173,160 139,171,153 142,169,151 142,169,151 144,174,157 150,180,163 163,188,170 158,183,163 149,174,154 143,168,148 137,162,142 136,161,143 135,158,139 134,158,136 137,158,137 138,159,138 136,157,136 138,154,121 134,150,117 135,150,115 137,150,107 131,148,101 143,154,114 67,74,40 108,118,83 140,155,118 139,153,121 138,153,125 132,152,125 134,151,127 133,149,128 133,149,128 135,149,130 135,149,130 136,143,111 134,141,109 129,134,98 129,135,96 129,134,100 128,133,99 129,134,100 75,80,46 105,110,76 118,123,91 107,112,80 94,97,64 88,88,56 113,113,81 86,91,57 129,136,90 131,136,89 104,106,60 89,90,53 91,91,61 84,82,60 92,90,68 84,80,61 117,107,83 98,95,69 91,90,65 76,77,56 68,69,48 76,78,52 97,99,71 95,86,55 79,56,25 55,41,16 67,45,25 42,30,18 43,31,19
79,77,30 77,73,36 97,95,48 63,58,30 51,51,35 90,89,51 79,77,59 57,56,31 80,74,28 82,79,0 87,90,12 82,91,6 65,69,13 75,76,26 68,67,31 57,57,12 36,34,5 41,39,10 63,61,32 51,49,18 65,65,31 68,68,34 101,102,83 56,56,13 56,58,5 72,74,19 63,63,22 64,62,31 65,59,36 56,53,13 82,84,40 69,73,33 50,53,2 71,73,31 39,39,9 70,70,38 48,50,4 64,68,14 89,92,41 96,105,34 89,90,71 41,47,18 82,92,68 109,124,87 93,102,85 129,146,97 89,94,70 109,128,78 152,166,107 111,125,75 142,160,106 101,116,79 109,125,83 123,138,103 142,158,139 144,160,141 141,160,140 141,161,136 145,160,136 143,160,136 142,159,133 142,160,129 144,159,131 143,158,130 142,158,127 142,158,127 141,157,126 139,154,126 139,152,125 141,151,125 140,150,124 140,150,113 133,144,102 127,139,90 126,138,89 128,137,89 128,137,89 130,136,86 129,137,86 139,148,90 146,155,97 127,132,85 65,58,56 150,153,104 146,155,97 142,148,107 72,75,67 125,137,119 128,135,103 128,135,103 126,133,97 126,135,91 129,133,95 129,134,91 129,134,91 129,134,91 129,130,93 128,129,92 122,123,86 121,121,87 104,104,70 102,105,74 122,124,96 68,71,47 74,77,53 75,80,48 93,99,58 91,92,53 104,108,52 137,139,86 113,113,72 121,120,84 112,109,85 84,81,57 76,72,55 77,66,49 128,121,94 99,97,75 78,81,59 75,76,55 77,79,51 74,74,44 69,46,15 77,52,22 47,28,3 58,38,18 51,37,23 44,30,16
91,88,44 104,102,53 95,93,33 57,51,15 84,79,47 72,75,13 111,113,58 77,77,43 93,90,39 81,78,36 63,66,33 61,66,21 64,66,24 70,69,31 58,56,23 72,73,25 49,47,18 45,43,14 75,73,42 78,75,51 124,124,90 72,72,38 48,51,20 43,41,12 68,70,17 37,39,0 56,54,23 70,70,25 66,73,18 81,86,41 62,70,31 55,57,15 76,77,38 75,77,33 85,84,57 64,67,16 58,57,30 65,74,26 75,79,52 62,66,26 67,73,23 85,91,62 80,90,66 130,146,104 88,100,66 119,138,77 100,111,71 98,114,70 108,121,67 113,127,81 130,146,102 125,142,91 129,146,95 137,150,107 121,133,99 150,160,125 150,160,123 148,160,124 139,156,128 135,155,126 139,157,126 141,158,122 139,151,115 133,145,109 132,144,108 132,144,108 131,143,107 128,140,104 128,138,101 128,139,99 127,138,98 130,136,95 130,137,91 130,137,91 130,137,91 130,137,89 130,137,89 133,136,87 131,137,87 132,137,94 137,144,89 138,142,86 68,62,53 81,79,59 139,142,91 144,140,103 87,76,71 134,142,101 132,139,95 129,134,91 129,136,92 129,136,88 133,140,92 136,144,91 131,138,83 117,122,75 125,124,86 125,124,86 115,114,76 119,120,81 113,114,75 86,89,58 88,91,60 95,100,68 82,87,55 78,82,53 90,94,65 60,62,36 86,85,58 89,89,44 107,107,66 112,111,73 89,86,62 75,72,48 86,77,62 109,93,78 103,95,73 83,81,63 76,79,57 94,95,74 102,105,74 115,113,82 77,55,21 85,61,28 49,37,9 63,48,26 56,42,28 48,34,20
66,61,29 70,67,27 99,99,40 114,115,47 93,86,70 84,81,55 64,64,21 91,94,34 70,72,15 93,98,26 73,73,28 79,79,49 64,64,34 54,52,23 50,47,23 64,64,19 41,37,20 71,69,38 51,49,20 52,50,21 65,63,32 48,46,15 50,50,7 68,70,17 69,74,13 57,59,15 42,42,12 46,44,22 64,65,28 58,59,22 68,68,27 49,47,16 70,69,31 64,63,25 56,55,17 84,84,52 60,58,36 47,48,27 74,75,56 80,90,68 76,85,66 76,88,70 71,83,65 81,91,69 103,115,77 106,119,78 118,133,80 121,134,91 95,107,71 81,92,61 112,129,80 118,132,86 114,125,83 152,165,113 149,163,104 151,159,95 152,161,101 148,159,101 143,155,110 141,155,107 137,154,105 139,153,105 137,151,105 135,149,103 131,144,103 128,140,102 127,139,101 127,140,99 128,140,93 129,138,90 133,142,94 133,142,94 133,142,94 132,139,93 131,138,92 131,138,92 131,138,92 132,137,90 130,136,86 130,136,86 130,136,86 130,136,86 99,100,61 73,67,60 47,40,38 85,77,66 81,72,57 124,131,87 125,130,87 125,130,87 125,130,85 126,131,86 125,130,85 117,122,77 121,123,79 107,106,68 93,94,55 120,121,82 115,114,78 88,88,56 89,94,58 99,101,73 80,83,52 90,96,57 91,96,62 111,116,80 93,98,62 81,84,60 82,82,50 123,124,76 118,118,75 114,113,75 111,108,84 92,88,67 84,85,62 70,68,46 154,135,112 82,83,64 86,87,68 85,80,50 110,104,70 62,50,20 80,54,29 69,46,17 54,36,15 66,48,27 50,36,22 49,35,21
62,56,20 70,61,34 74,71,29 73,68,25 68,59,40 130,134,51 67,65,16 96,97,29 117,119,48 125,123,61 119,120,29 63,63,33 61,61,31 61,60,22 82,84,42 78,77,39 78,82,15 48,51,0 49,47,18 40,38,9 47,45,14 55,53,22 68,68,27 50,49,11 72,75,26 71,73,29 82,84,42 62,65,16 68,68,36 54,54,22 59,58,22 78,75,49 58,55,29 63,60,34 61,58,32 57,57,25 74,74,40 51,53,27 89,91,65 94,102,79 84,93,74 92,102,78 79,87,64 85,97,61 91,102,71 89,101,63 95,105,79 116,128,92 83,94,63 97,107,83 130,147,100 125,139,93 98,110,65 117,129,80 142,155,103 146,154,101 145,152,97 145,154,98 145,154,98 142,149,101 136,148,101 134,146,101 133,144,102 131,142,100 128,139,97 127,138,98 126,137,97 127,138,98 128,137,93 131,138,92 129,138,92 129,138,94 130,139,95 127,136,90 127,136,90 129,136,90 128,135,89 129,134,87 127,133,83 127,133,83 129,135,85 126,132,80 129,134,87 73,65,54 65,55,59 64,52,42 113,108,80 132,134,90 137,142,95 136,141,94 127,130,81 122,125,76 120,120,79 119,119,76 123,121,72 118,113,81 106,104,71 108,106,73 118,116,85 82,80,60 87,90,57 97,96,69 103,104,67 120,122,78 87,90,68 69,71,45 91,93,67 92,95,64 116,115,77 163,165,108 109,109,66 121,122,72 116,110,74 87,86,50 97,98,75 79,77,55 82,71,52 108,95,74 88,92,54 92,86,61 75,55,23 80,52,25 70,44,21 61,35,12 52,34,13 62,44,23 51,37,21 44,30,16
67,60,21 126,122,44 100,95,13 74,68,20 82,77,22 84,80,22 90,86,28 100,100,14 123,116,73 89,80,49 156,160,36 75,77,33 69,68,43 64,65,26 62,66,26 69,69,37 73,73,32 61,61,20 63,67,11 57,59,13 59,61,8 82,85,23 79,83,25 90,94,38 69,73,19 48,50,6 52,50,21 78,77,41 51,48,22 78,75,51 68,68,38 72,70,48 53,56,25 76,78,50 89,95,43 61,61,31 69,72,37 85,88,64 119,122,100 119,122,100 89,97,74 81,86,62 103,108,74 117,125,86 100,105,71 103,110,78 127,134,100 109,120,89 102,114,80 95,108,67 81,94,51 124,135,93 133,142,98 136,145,97 133,142,94 134,143,95 136,143,97 136,143,97 139,145,104 133,139,98 130,139,95 130,139,95 132,138,97 130,136,95 127,136,92 125,137,88 125,137,88 128,135,87 131,138,90 129,138,90 130,137,89 131,138,90 128,135,87 126,132,82 126,132,82 125,131,81 124,130,80 124,130,80 122,128,78 123,128,81 125,130,83 128,130,84 129,129,86 109,98,91 81,69,71 62,49,44 135,130,91 139,134,91 127,130,79 122,125,76 123,123,78 130,124,78 124,118,82 100,95,63 123,120,80 124,119,80 117,117,85 82,82,52 94,96,68 107,105,74 78,75,51 78,75,51 95,93,62 91,88,62 83,84,61 99,99,65 97,97,67 98,97,61 120,120,75 71,69,40 108,108,65 110,107,65 122,112,70 82,77,49 78,74,39 79,76,21 77,65,35 81,72,45 90,83,52 98,93,54 89,72,33 76,55,28 67,46,19 46,27,2 55,40,18 62,45,21 47,33,15 61,47,33
69,60,33 77,72,21 118,118,18 74,63,46 96,89,46 70,66,6 102,103,0 80,75,20 105,107,23 78,74,37 76,70,34 129,133,7 148,149,40 76,80,40 55,59,21 47,47,15 65,65,24 63,60,18 81,85,0 114,119,29 86,87,21 79,77,30 87,80,49 159,161,77 77,82,21 49,52,1 64,62,33 86,85,49 77,73,54 70,70,29 81,85,29 63,66,17 55,59,21 70,73,42 79,80,57 78,86,63 81,84,74 98,103,83 123,125,108 182,181,154 72,78,49 128,133,99 119,125,84 121,128,82 96,101,65 109,115,86 89,97,56 111,123,89 96,108,74 113,126,85 124,130,89 124,130,89 114,123,79 115,124,76 120,125,78 122,127,80 115,123,72 121,129,78 121,129,78 121,129,78 120,130,77 120,130,77 125,131,79 130,138,85 131,142,86 133,142,86 129,138,82 132,135,84 134,137,86 127,133,81 135,138,87 134,138,84 133,137,83 131,137,85 129,135,83 129,135,83 126,132,80 127,130,81 128,131,82 126,129,78 126,129,78 128,129,79 132,125,82 100,88,78 83,71,71 59,40,42 121,110,75 130,120,82 127,124,80 127,124,80 123,123,80 125,122,80 122,119,79 114,110,75 89,92,61 129,117,87 96,97,74 84,85,62 89,90,71 86,83,59 76,72,51 80,76,57 118,117,79 91,94,59 74,69,41 68,64,16 86,83,28 75,71,36 113,111,82 116,117,69 90,88,57 107,100,69 101,90,55 81,72,53 72,69,27 93,91,29 60,57,6 73,68,25 68,61,18 57,54,1 85,73,32 54,37,9 59,45,18 52,36,21 59,44,22 66,49,25 49,35,17 49,35,21
52,47,15 56,49,31 95,93,46 79,74,33 67,63,17 104,104,32 74,68,0 100,99,4 94,89,18 72,74,0 68,65,21 59,54,26 64,59,27 72,75,26 61,64,29 67,70,21 68,75,0 102,102,41 83,82,15 81,79,17 83,83,11 115,118,27 92,90,28 114,116,20 129,126,30 127,124,28 66,56,18 56,52,17 64,64,21 91,93,38 68,72,14 70,75,14 76,83,28 86,93,34 77,84,29 67,73,32 60,67,33 79,85,76 117,115,95 176,175,137 102,109,73 110,117,83 122,132,95 120,129,85 121,127,88 107,114,78 102,109,65 89,95,68 91,101,64 128,139,97 126,135,89 122,131,85 118,125,77 118,125,77 115,122,74 118,125,77 118,125,77 118,125,77 118,125,77 118,125,77 119,124,77 121,123,77 125,125,80 128,125,81 135,131,85 130,128,81 127,128,80 128,128,83 130,130,85 135,133,86 132,133,85 130,131,83 134,135,87 128,128,83 130,131,83 132,132,87 130,130,85 129,129,86 126,126,83 128,129,81 127,128,80 125,123,76 129,123,89 104,92,80 80,67,64 62,46,44 121,109,83 128,122,76 125,125,82 125,124,86 126,126,85 129,126,84 102,100,67 98,95,69 87,90,66 101,98,72 112,110,88 68,65,50 92,91,66 83,82,55 101,100,73 91,90,63 109,102,73 105,99,65 60,57,6 66,58,4 78,73,2 81,77,19 74,71,20 106,104,57 82,79,39 89,87,27 69,65,17 85,80,41 72,63,18 71,66,0 72,65,8 71,65,19 87,80,39 57,53,5 69,52,24 72,54,24 51,36,14 51,33,12 61,42,19 62,49,26 52,38,24 56,42,24
