58,53,25 74,69,39 45,43,10 41,41,11 64,62,31 57,55,24 56,52,31 65,63,16 54,50,13 61,59,10 80,79,23 96,94,47 75,71,50 61,59,26 65,65,24 57,57,23 67,75,34 77,87,65 76,58,39 59,45,18 67,50,26 72,65,34 56,56,15 96,94,76 136,157,153 66,93,103 88,111,108 69,89,73 94,92,72 86,94,73 88,98,74 98,108,75 85,95,73 96,109,84 73,79,52 69,81,63 114,129,90 89,101,67 143,170,169 78,93,98 177,244,255 178,245,255 176,247,255 177,248,255 177,247,255 175,247,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 175,248,255 175,247,255 175,247,255 175,246,255 178,246,255 178,245,255 174,245,255 190,249,255 172,215,226 164,195,199 153,184,188 157,185,190 110,127,129 50,62,58 94,107,95 66,83,85 132,152,153 148,170,172 145,169,171 143,172,174 155,182,183 160,184,184 134,159,154 124,146,139 66,83,73 64,70,41 105,112,80 87,92,58 81,86,52 115,120,86 103,108,76 88,94,67 91,96,74 85,89,72 79,75,58 111,112,91 65,70,46 94,77,38 82,69,46
144,148,61 78,77,23 100,100,57 67,63,55 85,84,48 59,59,16 57,55,22 74,72,25 58,54,19 93,95,22 82,81,27 80,79,27 86,86,43 58,56,27 66,65,29 67,68,29 56,57,20 64,70,41 68,55,34 64,55,28 65,66,18 52,52,7 61,59,26 58,58,26 60,68,54 72,75,65 67,86,75 73,87,68 105,103,83 81,89,68 71,80,61 83,96,69 74,87,62 72,84,66 93,105,85 75,94,72 97,112,73 119,135,93 118,136,105 123,156,150 171,235,255 178,244,255 176,247,255 176,247,255 176,249,255 175,248,255 175,248,255 178,251,255 176,249,255 176,249,255 176,249,255 176,249,255 177,248,255 179,250,255 181,252,255 183,251,255 179,249,255 180,250,255 179,251,255 179,249,255 184,250,255 180,237,255 156,213,238 160,197,206 167,197,192 159,191,188 151,185,185 151,185,185 152,184,183 143,172,170 126,144,143 104,121,111 145,165,166 156,176,177 141,163,165 156,180,182 153,180,181 154,178,178 149,171,171 113,131,118 108,122,103 124,133,116 86,90,61 81,86,52 117,122,86 97,103,64 103,109,68 83,88,56 86,93,61 115,120,96 97,101,74 86,83,59 70,72,44 90,88,57 79,54,26 69,54,32
79,81,28 105,103,31 106,104,55 120,119,65 78,77,41 76,78,25 71,72,24 91,95,10 59,55,18 72,72,13 63,63,18 78,78,33 77,75,42 70,65,33 52,45,14 54,56,30 63,67,29 56,61,16 74,75,36 56,52,15 68,63,31 68,67,29 61,60,22 74,80,28 79,87,64 77,86,67 77,91,72 78,92,73 78,82,65 82,91,74 70,85,59 86,100,79 90,100,78 90,104,83 75,90,66 73,90,66 76,91,56 152,164,119 151,167,146 152,184,183 166,201,210 166,201,212 155,199,207 176,217,231 180,247,255 177,248,255 180,246,255 179,247,255 181,249,255 181,249,255 181,249,255 178,251,255 181,249,255 184,245,255 187,224,246 179,206,205 165,197,194 159,191,188 159,193,193 159,192,195 157,190,195 157,189,190 163,195,192 157,189,186 153,184,190 153,185,182 155,181,173 150,176,168 157,181,170 106,125,114 149,166,156 140,154,147 137,156,150 144,163,152 138,151,128 126,140,110 131,142,111 133,140,108 93,100,68 108,115,83 115,122,90 101,108,76 102,107,75 86,86,56 103,106,73 96,103,69 118,118,86 86,89,65 80,82,54 120,128,105 87,92,70 104,103,76 60,64,37 77,59,29 70,57,34 52,45,29
104,106,35 81,76,35 78,74,39 58,54,33 50,49,22 83,82,55 65,66,29 60,60,26 82,87,44 61,69,3 66,68,15 55,55,12 62,59,35 100,98,67 42,38,19 59,58,20 69,67,36 62,58,41 59,57,28 45,41,20 63,50,27 87,75,36 88,69,32 59,53,28 111,126,112 85,94,77 65,80,56 108,123,95 76,78,50 55,58,27 88,95,61 67,81,51 125,136,107 78,89,60 113,125,91 98,112,64 91,105,59 93,105,69 132,150,105 160,183,148 163,188,172 163,188,172 157,191,189 157,194,193 158,197,196 157,196,202 177,216,222 182,236,250 187,236,250 173,223,234 156,193,192 159,193,191 161,191,186 159,196,193 162,194,195 158,190,191 153,185,182 155,187,184 152,189,186 154,192,184 154,188,184 155,180,160 149,166,140 150,166,135 142,162,135 140,160,133 141,157,136 137,153,132 142,156,137 142,156,137 69,81,61 133,146,121 139,142,118 135,138,114 132,137,105 131,135,106 116,117,94 98,100,74 107,106,81 126,126,96 103,110,74 104,107,83 92,95,64 92,96,58 95,98,65 81,79,57 98,89,62 85,84,59 97,99,71 104,106,78 74,76,50 91,94,61 87,73,46 72,47,19 62,48,32 50,40,28
86,83,28 67,58,41 44,38,13 71,66,38 54,47,16 101,98,43 116,115,50 86,85,33 94,98,15 149,155,56 90,93,31 86,88,31 70,68,37 54,51,27 51,49,20 55,53,24 70,69,33 93,91,58 52,50,21 54,53,17 58,45,22 74,68,34 72,59,27 106,100,75 123,131,121 74,79,55 69,73,33 60,63,28 53,56,21 53,56,21 67,68,47 97,106,89 79,92,65 78,88,64 119,132,89 153,170,123 139,153,103 97,106,78 94,104,69 137,154,118 150,179,170 150,179,170 149,179,172 154,184,179 151,184,178 151,183,180 156,188,185 156,191,184 161,191,184 162,193,183 162,191,179 159,188,176 154,183,171 151,179,173 151,179,175 145,178,172 148,174,166 146,172,164 147,171,158 138,162,140 139,154,128 128,137,118 144,160,127 142,158,125 133,153,126 134,154,127 134,150,129 133,149,128 135,149,130 138,147,119 134,143,113 133,140,106 130,135,103 128,133,101 90,95,63 93,98,66 107,112,80 92,95,64 97,97,67 99,99,69 102,111,67 114,121,77 88,92,54 73,76,43 84,85,62 86,84,64 103,93,69 88,87,62 68,69,46 81,82,61 76,78,52 104,107,74 90,70,38 60,46,19 53,43,19 54,44,32
73,71,24 91,87,52 74,69,41 62,62,46 89,85,64 53,51,31 73,67,21 125,126,37 91,100,15 93,97,41 63,63,20 40,39,3 50,48,19 42,39,13 52,50,19 63,63,29 50,55,23 72,69,45 87,89,36 57,55,22 50,48,17 51,45,22 53,50,6 65,69,31 62,65,14 75,76,37 67,67,35 71,73,27 61,65,9 83,92,21 83,84,65 99,104,82 139,154,117 90,99,82 143,150,118 102,117,78 115,129,70 123,139,81 114,129,92 105,121,79 130,144,125 147,163,144 142,161,141 140,162,136 146,163,139 143,160,134 143,161,128 145,160,132 144,160,129 143,159,128 142,157,129 140,153,126 141,151,125 140,150,117 139,150,108 129,141,92 129,138,90 128,137,89 134,140,90 140,150,97 142,151,93 69,63,58 148,151,102 145,154,96 130,135,113 116,127,112 135,142,110 134,141,107 128,137,93 129,133,95 129,134,91 129,133,93 131,132,95 125,126,89 114,114,80 107,107,73 82,85,54 71,75,48 82,85,61 91,96,60 108,109,70 126,130,74 134,135,85 137,136,100 104,101,77 91,89,71 87,76,59 107,100,73 93,96,74 85,88,66 81,83,55 87,75,47 77,52,22 52,33,8 54,40,24 51,37,23
91,88,44 78,77,21 92,86,50 84,79,47 128,135,49 77,79,37 93,90,39 47,46,10 73,78,33 64,66,24 80,78,45 52,52,11 49,47,18 64,63,27 58,55,31 124,124,90 73,78,44 47,44,18 68,70,17 59,57,24 57,57,12 66,73,18 76,83,26 58,63,27 76,77,38 69,68,43 89,92,41 58,57,30 63,75,12 64,68,53 67,73,23 79,84,62 98,114,72 88,100,66 137,147,94 88,103,68 108,121,67 121,133,95 140,157,106 129,146,95 111,123,89 149,159,126 150,160,123 147,158,127 135,155,126 139,157,126 141,158,120 134,146,110 132,144,108 131,143,107 130,142,106 128,138,101 128,139,99 130,136,97 130,137,91 130,137,91 130,137,89 130,137,89 133,136,87 131,138,90 137,144,89 128,128,94 67,65,45 139,142,91 73,67,58 115,123,84 132,139,95 129,133,93 129,136,88 133,140,92 136,144,91 91,97,45 125,124,86 122,121,83 118,119,80 113,114,75 76,79,48 90,95,63 82,87,55 94,98,69 67,69,43 86,85,58 133,133,88 112,112,71 89,86,62 78,71,55 128,112,97 103,95,73 74,77,55 82,85,63 102,105,74 66,52,23 77,53,20 49,37,9 56,45,28 43,29,15
114,112,63 79,75,40 110,111,43 74,67,51 79,82,22 80,81,33 85,91,0 104,110,4 43,41,10 54,54,22 78,79,29 70,71,23 56,53,29 44,42,13 42,40,11 56,54,23 77,77,36 80,82,27 64,69,8 44,45,8 37,37,5 61,61,29 44,43,16 52,50,17 68,66,35 61,59,28 56,56,26 41,40,15 79,80,61 69,78,59 74,83,64 79,91,73 78,88,66 96,107,76 91,104,63 151,165,115 78,89,60 112,127,90 102,116,70 127,138,96 140,155,100 146,156,93 154,164,101 144,155,95 140,152,103 134,148,102 133,147,101 133,146,103 131,144,103 128,140,102 127,139,101 129,141,96 129,138,92 129,138,92 133,142,96 130,139,93 130,139,93 129,138,92 131,139,88 130,138,87 128,136,85 130,136,86 69,65,55 37,30,30 80,69,62 126,132,93 126,131,86 132,137,92 124,131,83 122,124,80 122,124,80 123,119,82 107,106,70 116,115,79 93,92,67 105,110,76 106,108,80 75,82,36 91,95,66 98,103,69 87,92,60 110,111,74 104,104,59 102,102,61 86,84,55 63,68,44 90,93,69 100,87,66 86,89,67 82,78,57 104,88,57 64,41,12 76,52,28 46,28,7 62,48,30 42,28,14
79,78,11 97,87,16 89,86,21 76,69,26 74,74,4 98,93,50 131,127,81 163,170,43 76,69,40 47,46,21 60,62,20 67,68,29 58,59,11 36,37,0 47,45,25 63,62,24 64,68,14 67,71,17 56,59,8 58,59,20 70,69,33 61,59,28 41,39,10 47,45,23 65,68,37 58,61,30 53,53,21 49,50,27 79,80,72 136,134,116 90,98,77 101,104,80 116,123,87 110,120,87 112,122,85 100,108,85 77,86,67 106,118,80 131,143,98 130,139,95 137,146,98 138,147,99 137,145,94 139,147,96 138,145,99 131,140,92 131,140,92 132,139,93 128,136,95 126,138,93 128,136,95 129,138,94 127,136,90 131,138,92 129,136,90 125,132,86 126,133,87 124,131,85 124,132,81 122,130,79 121,128,80 126,132,82 75,67,54 81,71,72 113,106,86 139,139,94 129,132,83 121,124,75 123,121,74 115,112,72 121,118,78 126,119,80 92,92,58 89,89,57 98,96,63 93,90,66 97,96,60 86,85,49 80,84,55 82,82,52 90,88,55 97,95,66 91,90,54 116,116,75 118,111,70 96,90,65 94,91,47 84,69,49 99,89,67 90,83,52 77,60,21 59,41,11 62,41,14 51,36,14 58,45,24 59,45,29
69,60,33 133,125,42 81,70,53 96,89,46 97,93,33 110,113,12 105,107,23 60,55,23 161,165,39 148,149,40 66,70,30 54,55,16 65,65,24 147,147,75 113,118,28 86,87,21 82,76,40 220,228,106 77,82,21 55,55,25 91,90,54 77,73,54 76,76,35 58,62,8 55,59,21 67,70,39 87,95,72 81,84,74 107,109,104 167,166,139 72,78,49 112,117,81 123,130,84 96,101,65 105,112,76 117,124,88 96,108,74 124,130,89 123,129,88 114,123,79 120,125,78 123,128,81 115,123,72 123,131,80 119,127,76 120,130,77 121,131,78 130,136,84 131,142,86 130,139,83 132,135,84 134,137,86 133,139,87 134,138,84 133,137,83 127,133,81 129,135,83 126,132,80 129,132,83 126,129,80 126,129,78 130,127,76 105,93,83 83,71,71 120,107,86 132,123,78 127,124,80 124,121,77 125,122,80 122,119,79 104,98,75 121,114,83 96,97,74 70,71,50 82,79,55 76,72,51 120,120,79 108,112,74 74,69,41 58,55,4 85,81,46 113,111,82 97,96,58 94,93,57 101,90,55 111,108,64 85,83,21 60,57,6 89,79,39 56,50,2 85,73,32 66,53,21 42,26,11 59,44,22 58,45,24 44,30,12
60,55,23 66,60,37 62,57,16 81,77,31 98,93,22 126,125,28 73,68,0 107,108,42 72,67,39 58,53,21 77,82,37 76,76,46 101,108,20 136,140,46 98,96,34 111,111,39 103,105,23 123,123,51 126,123,27 85,78,6 71,67,32 68,68,25 63,66,6 74,78,24 65,72,17 89,96,37 80,86,45 62,69,35 107,108,98 200,198,169 119,126,90 122,129,95 122,131,87 121,127,88 111,118,74 120,127,91 100,110,73 121,130,84 124,133,87 121,128,80 117,124,76 118,125,77 118,125,77 118,125,77 118,125,77 119,124,77 122,122,77 128,128,83 129,125,79 128,129,81 128,128,83 130,130,85 130,128,81 126,127,79 128,129,81 127,127,82 129,129,84 130,130,85 129,129,86 130,130,87 128,129,81 129,126,82 104,92,80 83,70,67 120,104,87 132,122,84 122,122,79 128,127,91 129,126,84 99,97,64 85,82,58 92,91,64 92,90,68 105,103,85 86,85,58 112,111,84 87,82,54 98,91,60 67,64,13 77,71,7 85,81,23 72,69,18 94,91,51 92,88,42 67,63,15 61,52,7 76,71,0 59,52,0 59,52,9 67,61,13 67,50,22 58,41,13 54,36,15 59,40,17 59,45,31 55,41,27
54,52,23 59,57,28 85,80,37 77,72,19 106,101,30 110,115,2 77,77,0 120,121,14 177,183,102 60,61,40 64,63,38 66,61,31 67,66,12 63,61,14 64,62,13 111,112,44 76,71,28 103,110,0 157,154,40 116,106,37 89,90,42 69,69,26 71,72,24 79,82,33 65,67,23 73,77,60 57,71,50 74,80,67 85,89,74 128,128,96 112,119,64 118,125,68 119,126,67 119,126,67 118,126,62 117,125,61 125,130,69 117,125,63 122,130,68 126,130,74 121,125,67 125,129,71 119,127,63 120,127,68 123,131,69 125,132,73 122,126,72 127,126,74 131,84,52 126,123,72 126,129,65 131,128,75 123,121,74 121,122,74 121,121,76 121,121,76 120,121,73 119,120,72 121,122,72 120,121,71 122,123,73 124,121,77 92,79,72 96,80,76 125,106,90 128,121,80 125,123,74 129,128,76 128,127,71 111,113,60 108,110,64 92,96,58 84,82,51 80,78,49 83,80,54 91,88,44 96,91,61 64,56,22 78,73,18 77,73,13 72,65,8 50,40,0 62,56,10 55,48,5 85,79,31 66,61,6 86,79,18 73,68,17 54,46,10 56,49,8 79,69,27 60,43,15 74,53,28 72,55,29 51,37,19 59,45,27
76,75,37 62,62,19 64,62,4 81,81,9 67,61,25 51,51,0 51,46,5 56,56,0 69,77,11 63,68,23 101,99,66 85,82,38 93,90,35 80,77,33 103,104,36 106,105,51 88,83,40 78,72,36 119,113,20 152,144,65 58,56,27 54,53,15 64,65,15 64,66,24 74,74,44 87,92,68 101,109,86 138,147,91 90,99,80 209,203,180 98,110,61 139,147,67 141,146,70 142,147,71 136,141,69 140,145,73 139,141,68 149,151,78 136,138,65 130,132,59 143,145,70 132,134,59 132,132,58 132,132,62 138,138,66 137,137,67 132,131,64 125,125,66 157,126,89 132,133,65 122,110,55 216,204,67 125,121,73 123,125,70 129,134,73 135,138,78 127,130,70 121,124,64 126,129,69 121,124,64 126,129,69 134,134,75 96,80,76 109,93,87 84,69,60 145,139,93 147,146,79 154,153,88 141,141,78 136,143,66 142,146,90 126,130,90 74,77,53 83,86,55 84,79,49 73,72,20 86,81,38 66,59,16 78,73,22 73,68,15 77,75,5 69,65,7 76,71,16 63,57,11 57,51,5 70,63,20 81,76,25 77,71,23 66,57,28 66,61,10 40,34,0 71,59,29 75,56,31 69,48,23 59,41,22 51,38,17
94,92,34 98,96,38 73,68,17 74,70,22 75,76,26 68,73,12 52,51,13 60,55,23 73,75,22 54,52,23 104,102,28 118,116,46 69,62,31 85,80,52 76,74,41 73,69,32 64,60,23 111,109,60 79,74,35 111,110,45 65,65,24 80,77,37 51,48,4 66,66,23 64,62,29 64,63,25 96,102,34 164,162,131 104,105,86 159,158,131 156,163,77 151,154,74 142,145,65 141,144,64 143,146,66 143,146,66 143,147,64 145,149,64 153,158,68 149,153,66 144,149,59 146,151,61 146,150,63 153,158,66 150,155,65 152,154,68 152,156,69 59,61,8 65,54,19 226,222,185 98,82,67 131,106,78 165,141,115 154,152,82 144,149,59 145,150,58 150,155,63 148,153,61 149,154,62 149,154,62 163,169,72 154,162,69 115,99,86 118,98,89 105,83,75 140,121,98 154,153,86 153,155,84 155,158,80 140,144,75 126,130,72 96,100,46 106,105,80 77,83,54 68,66,37 57,58,10 61,57,11 82,78,20 70,63,20 71,64,21 60,53,12 70,65,10 76,74,4 53,48,0 62,56,10 70,65,10 54,49,0 73,66,25 71,65,17 81,73,37 44,41,15 52,48,31 66,52,34 55,45,23 59,48,29 55,41,25
138,136,37 99,94,14 134,135,30 66,71,26 60,56,19 68,63,31 102,103,37 66,65,13 64,62,29 99,102,40 75,71,36 99,99,38 75,70,31 81,79,32 58,55,15 81,78,34 75,72,32 56,52,17 51,50,14 96,98,54 65,66,27 74,71,27 51,46,14 49,48,12 71,73,18 71,73,18 84,88,19 104,101,59 126,127,77 138,139,102 144,149,73 145,148,68 156,159,79 134,137,57 146,149,71 149,152,74 149,152,72 145,149,64 144,146,71 141,144,66 136,140,55 149,153,68 152,156,69 145,150,58 150,154,69 151,153,69 146,150,65 143,150,75 61,61,29 204,204,161 96,80,74 109,84,67 139,117,97 253,245,191 153,158,68 155,160,68 158,163,71 157,162,70 160,165,73 157,162,70 155,160,70 142,146,59 100,83,73 114,93,89 114,95,83 126,105,90 146,139,78 135,128,69 136,129,70 123,126,62 136,133,78 114,110,73 89,87,58 89,96,52 108,101,72 83,76,37 66,63,12 75,70,19 81,73,37 64,57,18 67,61,13 59,52,13 59,54,3 71,65,19 55,50,0 57,53,0 76,72,10 80,83,23 66,63,19 51,44,24 44,40,23 79,77,44 62,61,34 36,26,4 73,63,39 59,46,23
97,83,25 111,106,0 87,79,29 111,108,41 80,80,10 139,143,45 64,60,14 63,61,14 76,71,28 80,76,30 89,85,23 83,75,41 60,55,12 60,54,18 110,112,26 100,98,40 83,82,15 75,81,29 83,85,28 97,99,42 61,62,23 83,90,33 59,65,13 70,72,26 50,52,10 71,74,25 73,72,18 99,100,34 131,131,57 105,110,34 139,145,66 118,121,41 120,123,45 102,105,27 157,161,74 165,169,82 151,157,58 165,171,74 145,149,62 156,158,72 160,163,74 160,163,74 151,155,68 145,148,70 140,146,67 145,148,68 146,150,67 91,104,32 54,69,45 142,148,78 102,84,63 111,83,45 150,147,94 154,154,84 152,155,66 152,157,67 153,160,72 146,153,65 150,155,63 150,155,65 157,161,74 161,163,79 117,100,92 117,96,92 114,94,85 122,101,86 122,97,78 144,128,97 145,146,67 135,131,53 144,141,56 92,88,51 65,62,22 75,73,26 96,90,54 57,51,15 55,50,9 53,45,9 70,63,22 60,53,12 63,57,9 70,66,8 70,66,4 61,56,3 70,62,8 94,92,32 52,47,6 58,59,11 65,66,18 84,84,43 63,63,20 47,44,20 63,61,32 56,53,29 52,44,20 67,62,30
72,65,34 53,48,5 96,93,42 64,64,1 92,92,18 137,131,36 124,121,68 80,76,41 51,43,19 71,68,42 65,61,24 66,61,31 65,65,2 78,71,51 73,72,20 59,60,0 154,152,53 78,76,18 43,40,14 75,77,24 58,65,8 55,56,19 60,62,18 51,59,8 54,60,10 58,62,22 99,103,49 104,107,43 111,113,38 115,121,42 111,116,44 104,106,35 123,126,48 117,120,42 125,128,48 114,117,37 124,128,41 148,154,57 141,148,44 158,160,62 126,128,46 133,134,45 132,136,38 145,148,57 150,153,73 137,140,62 139,144,70 124,136,57 75,89,41 157,162,86 146,139,121 202,183,130 165,163,91 149,156,70 147,148,71 149,151,69 117,119,48 149,152,72 148,155,67 153,160,74 141,148,64 152,156,73 114,96,91 115,94,90 105,88,78 129,108,93 135,107,94 136,113,98 137,139,41 139,136,69 126,130,63 116,119,59 114,109,66 74,71,29 109,109,66 77,77,34 56,55,19 73,65,31 59,51,17 79,76,36 50,50,5 63,63,20 79,77,28 81,76,33 94,89,48 94,91,51 58,58,17 79,77,28 97,95,46 57,53,18 52,49,23 68,67,29 36,35,0 61,59,26 71,69,38 66,63,21
106,107,18 64,61,0 110,109,30 109,115,0 180,182,55 137,138,3 98,96,24 89,77,49 93,91,29 80,77,35 80,77,26 80,78,20 91,90,36 78,74,37 51,50,14 51,46,16 37,38,1 40,40,0 45,43,10 41,37,16 62,67,22 53,54,17 54,56,12 68,66,33 69,76,17 63,69,17 55,57,11 125,131,61 100,104,48 93,95,40 105,110,34 134,137,59 107,110,32 127,130,52 129,131,45 151,153,67 125,130,38 118,121,41 145,147,61 128,127,34 115,117,35 118,118,46 111,110,43 137,138,59 135,139,52 141,147,52 83,87,18 65,78,26 91,91,28 101,102,34 93,90,37 80,82,27 92,95,33 87,90,28 72,73,25 101,102,54 94,95,47 85,88,37 107,110,46 92,95,33 89,92,32 95,94,42 91,75,69 120,102,99 98,85,80 106,90,84 130,111,95 133,112,99 67,63,28 79,76,32 62,67,20 63,68,25 71,72,35 60,61,24 62,64,36 58,60,32 59,62,27 69,68,32 64,63,27 70,75,32 85,92,46 72,79,33 67,72,25 88,95,38 94,99,38 108,118,55 82,92,29 96,104,38 110,117,60 89,94,49 51,47,26 76,77,27 73,72,36 84,87,25 77,80,20 81,76,44
80,74,40 67,59,35 105,106,1 87,82,41 105,100,45 132,127,74 97,85,55 61,50,15 137,141,33 87,81,35 118,118,18 97,93,15 62,58,0 137,142,27 78,78,35 62,62,17 47,48,9 32,31,6 61,61,27 37,36,11 52,50,17 51,49,20 55,53,20 60,56,19 53,56,7 67,69,27 85,86,36 91,94,30 120,125,49 106,110,27 121,125,40 141,145,58 141,147,50 144,150,55 146,150,42 165,168,67 84,85,19 121,127,46 141,139,69 149,151,53 79,81,26 127,130,66 137,139,53 130,132,46 134,139,49 128,129,52 117,118,41 122,124,42 100,99,45 99,101,46 61,61,16 82,82,39 105,108,46 102,106,37 108,110,66 73,78,33 65,70,23 75,80,37 61,67,17 97,102,55 69,74,31 81,82,43 86,82,74 95,89,84 71,59,59 57,43,45 71,52,54 123,104,88 86,87,39 76,77,29 107,108,58 81,84,33 73,73,32 77,81,27 78,81,30 75,77,31 72,75,40 74,79,36 58,61,26 97,104,60 78,85,41 89,96,52 78,85,41 64,70,31 58,64,25 76,81,49 73,78,42 57,62,26 83,88,56 54,59,27 61,61,31 70,70,40 47,45,16 47,40,20 77,70,52 43,41,19
92,93,54 47,47,13 121,122,15 102,97,28 99,91,41 108,100,35 98,92,17 98,95,44 144,149,34 90,88,16 94,87,30 101,92,47 161,165,39 142,148,28 59,57,26 49,49,15 55,55,21 53,53,21 61,61,29 65,67,25 64,67,18 84,86,42 121,123,68 91,94,34 117,118,52 115,120,44 88,88,29 150,154,69 142,146,63 151,153,71 136,138,54 144,147,58 119,123,25 151,153,67 148,148,48 155,154,57 173,178,77 161,166,63 177,180,79 113,118,3 93,92,38 89,90,24 132,134,48 136,137,60 109,110,33 139,144,54 135,141,44 166,173,69 146,150,54 147,151,57 155,161,66 156,165,51 131,135,52 142,146,63 93,94,46 63,64,27 47,51,13 55,58,23 70,75,32 62,66,26 75,75,45 69,71,25 75,78,45 108,111,76 67,57,47 102,86,80 94,77,78 70,61,34 76,75,37 67,71,33 65,72,26 67,73,23 107,110,59 85,95,32 98,102,44 75,79,23 85,94,50 74,80,39 52,58,19 68,72,32 69,72,39 74,77,44 60,63,28 69,72,37 73,78,35 72,77,34 72,75,40 53,60,26 60,67,33 56,62,33 67,70,37 44,46,20 63,65,23 58,58,13 58,58,13 71,68,44
86,88,46 81,80,55 75,76,57 101,101,27 91,84,23 92,87,14 96,89,32 72,69,16 80,75,20 123,124,33 80,74,8 102,100,10 105,102,19 184,193,53 70,71,23 64,64,34 60,60,28 70,70,38 55,55,25 51,51,21 93,95,49 76,80,24 75,78,27 74,76,30 81,87,37 105,112,57 88,91,40 90,92,46 64,66,22 92,96,29 86,87,39 82,83,33 104,105,55 95,97,44 97,97,25 124,124,52 144,147,46 117,119,21 130,129,52 124,124,40 174,178,93 139,145,48 178,184,76 145,149,53 98,98,26 141,144,64 130,134,47 125,131,34 130,134,38 161,165,59 128,132,36 143,147,49 163,170,55 165,170,78 141,147,50 115,118,54 79,78,40 50,54,25 63,66,31 59,62,31 56,54,32 73,71,40 65,63,41 68,71,38 66,65,27 84,71,66 114,103,98 68,61,32 64,64,34 74,77,42 66,73,29 81,87,37 76,81,34 94,103,47 84,88,34 79,83,27 72,81,33 72,78,37 85,93,40 86,93,38 51,55,17 80,84,46 59,62,31 48,51,20 60,63,30 58,61,28 65,69,29 67,71,33 75,78,43 62,65,32 27,29,3 61,62,41 82,87,26 85,83,52 76,78,23 56,52,31
105,99,33 80,75,2 95,92,25 99,96,29 62,54,0 125,125,41 75,68,7 144,138,61 85,80,9 87,81,33 90,83,22 120,116,40 72,72,9 85,85,55 93,99,58 60,65,33 72,77,45 75,80,44 54,58,31 46,50,23 53,58,24 58,62,24 62,63,24 59,63,23 63,68,25 88,94,44 88,93,32 74,76,32 75,75,41 60,63,30 55,58,25 76,78,34 109,110,42 158,158,76 139,144,41 159,167,58 196,193,83 197,197,82 156,157,48 165,168,65 150,152,68 172,175,86 175,176,71 177,178,73 172,173,66 161,160,56 171,175,79 122,128,22 155,159,51 174,178,70 172,175,86 144,147,56 155,159,72 164,172,63 157,162,72 77,81,12 93,96,36 47,42,10 44,46,18 56,59,28 59,66,22 96,98,54 68,70,26 145,152,77 100,99,47 103,103,42 130,128,66 140,136,74 142,142,40 175,177,79 182,182,98 160,160,78 158,159,80 119,128,43 128,134,53 119,125,46 85,90,25 95,100,53 95,105,31 85,89,22 89,94,51 80,85,38 73,78,33 67,72,29 60,63,30 63,67,27 69,76,21 92,96,38 73,72,34 64,66,13 98,108,34 70,75,30 43,39,18 44,42,9 72,73,25 44,44,10
93,89,11 162,163,56 94,92,20 95,91,33 90,88,0 107,106,29 97,93,33 88,84,26 118,113,60 87,85,11 132,123,76 163,167,43 91,90,38 90,93,44 75,79,39 76,80,42 75,82,38 90,98,47 94,98,58 88,92,52 62,69,14 81,83,37 89,89,28 122,125,45 107,108,40 114,116,41 129,134,44 104,104,43 106,106,63 62,62,28 71,71,37 115,119,63 137,139,57 148,152,42 117,123,28 117,124,22 175,180,37 195,196,76 182,181,84 133,135,41 120,120,36 153,156,67 203,205,93 162,164,52 177,178,73 166,168,41 129,134,33 116,119,30 164,168,72 171,177,67 148,150,56 124,123,44 164,169,68 143,149,52 166,172,75 148,152,69 131,135,50 178,182,97 78,82,28 92,96,40 128,133,61 135,140,66 130,136,57 120,125,51 129,129,59 87,85,23 71,66,25 80,73,32 123,123,21 139,140,49 174,172,84 161,163,67 123,125,41 132,144,40 134,141,53 169,178,80 128,129,52 85,85,24 129,134,44 132,138,59 84,91,34 80,86,36 88,94,44 86,91,44 70,76,26 63,66,31 62,65,30 62,67,4 69,69,26 65,67,14 44,46,20 55,59,19 38,37,0 54,52,23 48,45,19 60,60,28
93,88,15 92,88,10 115,116,39 128,130,18 101,95,29 98,93,42 98,93,22 164,164,49 98,96,34 128,123,39 132,128,52 124,125,48 147,146,81 100,102,47 111,116,53 98,103,40 105,109,42 104,108,41 118,123,60 103,108,45 107,113,43 100,104,35 103,105,34 100,102,27 148,150,75 137,141,56 137,142,52 121,125,42 103,103,33 101,105,38 111,117,49 155,165,71 164,168,42 153,155,41 85,85,11 100,104,37 116,118,22 177,179,67 164,167,48 112,120,27 181,177,59 162,162,62 190,192,94 191,193,95 176,176,74 148,147,54 186,192,93 151,159,50 172,175,74 124,126,32 168,166,76 177,180,79 152,158,63 140,147,34 143,146,55 115,119,32 172,180,73 109,110,42 113,118,53 112,118,50 151,150,73 140,140,54 140,142,56 126,127,50 106,106,43 92,95,33 127,130,52 127,130,50 124,127,38 128,132,49 123,128,36 139,142,53 111,112,46 94,101,28 67,72,7 93,98,35 82,86,28 94,92,45 82,87,42 67,73,23 53,57,17 53,57,17 83,88,41 80,85,38 76,81,38 58,62,22 70,75,30 65,67,21 54,50,15 58,61,12 68,69,48 51,53,25 61,57,38 42,39,13 65,64,28 61,63,6
