136,116,39 113,90,30 124,104,29 157,129,50 142,115,29 151,126,37 144,119,30 141,108,29 141,109,36 148,117,39 121,95,13 144,118,38 122,93,28 175,145,60 164,138,47 121,94,17 113,89,23 130,112,12 93,82,9 122,112,32 61,47,0 126,116,34 116,99,21 104,82,19 84,70,16 138,121,52 86,68,8 121,97,35 117,99,28 93,74,17 152,137,47 89,75,21 108,94,49 84,68,26 78,66,25 67,55,18 73,61,22 73,62,27 83,73,35 85,74,30 85,74,41 76,65,32 75,65,27 83,74,27 70,57,23 93,77,33 70,52,20 91,74,25 103,76,29 119,104,27 130,109,28 121,94,21 134,108,28 114,86,16 125,102,31 117,96,26 131,109,33 168,133,50 136,105,41 135,99,41 178,134,67 184,139,64 141,103,37 161,131,44 153,135,44 127,106,36 121,99,23 132,116,31 118,108,16 120,112,22 110,102,8 125,113,35 143,124,40 132,112,35 156,139,61 117,99,26 133,120,31 124,111,22 175,148,62 131,114,18 167,148,55 152,130,24 168,137,46 171,146,57 145,118,32 139,113,33 124,105,23 104,91,18 139,123,40 151,131,43 119,105,35 110,94,40 102,90,33 96,83,35 81,68,20 81,71,20
115,95,16 138,120,31 133,112,40 151,124,40 132,105,21 151,126,37 141,116,27 139,112,26 143,117,37 141,116,29 137,110,35 153,129,37 144,110,20 162,133,41 138,111,23 138,112,30 121,100,19 140,122,24 80,68,0 111,100,25 97,83,15 95,82,21 106,87,23 116,94,27 123,96,31 150,122,43 121,93,25 99,74,0 145,119,37 135,109,39 153,130,59 109,87,24 99,77,28 103,88,39 123,106,39 97,89,37 80,66,10 83,74,27 79,69,29 87,76,32 76,67,22 76,66,28 92,82,29 115,106,48 73,62,16 93,79,25 124,109,60 125,113,33 131,112,48 106,91,30 120,97,26 128,102,22 144,119,30 129,102,29 119,96,36 108,86,23 135,105,36 140,115,40 159,126,33 150,109,37 162,123,41 133,103,34 158,128,45 151,126,49 154,141,52 122,108,22 184,166,68 108,88,27 110,110,24 100,95,26 112,102,33 145,123,47 128,103,30 130,105,30 152,137,60 150,125,50 127,112,33 108,87,6 120,110,18 119,99,9 135,120,32 130,110,22 112,92,15 140,116,36 137,102,7 148,118,33 158,132,52 105,88,12 132,115,37 137,116,33 115,98,29 124,108,36 109,95,39 101,88,36 97,84,32 92,80,23
109,93,21 156,138,38 108,88,13 122,93,17 134,110,30 120,96,16 142,115,11 122,83,0 138,120,29 134,112,34 145,117,36 172,127,24 137,111,29 163,133,46 119,91,12 150,125,50 136,113,24 141,118,29 122,105,25 129,113,28 141,123,34 94,74,0 106,90,18 112,90,16 108,80,12 144,120,26 120,98,20 112,90,14 97,75,10 111,91,12 109,89,14 133,113,25 121,97,15 130,113,19 147,125,31 141,123,32 115,96,14 98,80,18 138,118,39 125,103,29 106,84,10 116,97,33 120,99,18 108,85,16 104,81,12 133,118,39 120,102,15 149,126,39 125,108,28 115,98,20 113,95,22 114,95,27 126,110,36 109,97,27 112,102,33 117,95,28 108,85,14 149,126,55 132,123,38 99,91,26 118,96,20 190,159,70 150,116,42 174,144,61 177,149,50 154,124,41 144,122,30 131,110,27 105,98,28 110,96,28 138,121,45 131,115,30 108,96,14 127,108,26 120,104,30 120,105,26 137,115,39 140,119,36 142,121,38 114,92,18 120,101,19 105,89,17 89,77,9 110,94,20 105,97,16 149,120,28 165,131,27 164,129,34 168,140,43 165,137,42 120,101,19 131,113,26 136,122,27 138,124,40 110,95,32 105,92,31
132,111,30 169,139,45 154,127,39 129,95,21 162,137,52 174,146,38 135,106,5 159,135,32 132,103,31 105,85,35 133,110,21 151,128,39 111,92,24 116,95,12 134,113,32 116,100,26 127,109,20 160,137,50 142,121,22 125,104,34 122,101,29 113,106,38 126,106,27 109,87,13 119,97,23 135,113,21 136,113,26 121,98,11 105,86,4 93,81,22 123,99,19 158,132,41 174,146,49 134,106,7 156,131,35 157,132,36 139,110,20 120,93,20 153,126,49 156,126,43 139,115,33 138,114,22 146,119,33 146,120,29 137,109,39 141,118,33 169,147,43 130,108,14 142,118,36 144,119,42 147,127,37 159,140,47 89,74,25 109,99,21 121,107,37 112,88,24 111,99,31 114,106,23 125,115,23 105,95,17 137,111,31 159,125,35 179,144,59 159,121,32 148,116,30 141,115,33 147,118,44 128,106,32 125,107,34 139,115,35 165,140,44 168,139,34 120,95,10 128,101,24 120,99,27 141,100,12 130,109,12 137,114,27 155,129,47 192,147,42 147,121,28 137,118,34 122,106,23 160,143,47 138,122,39 141,117,25 174,147,41 182,149,40 173,143,49 163,132,41 157,135,31 198,153,39 139,122,15 130,111,27 133,113,27 139,114,37
86,66,7 195,149,53 163,132,43 117,85,28 152,125,39 145,118,34 154,128,37 147,120,36 164,140,60 147,124,37 116,91,16 153,128,51 149,133,48 127,110,30 113,96,18 139,115,35 118,100,9 118,100,27 129,118,17 91,77,9 143,128,38 170,118,16 129,105,13 111,88,17 100,88,18 121,101,11 160,135,39 142,116,25 147,109,20 107,90,41 126,100,9 140,118,26 138,107,16 156,125,34 167,143,38 149,122,38 131,103,24 143,115,34 148,122,42 144,121,34 132,111,30 143,118,31 148,128,42 131,112,17 126,103,32 132,109,24 146,123,22 141,118,29 131,111,34 103,84,2 145,121,27 143,119,25 126,111,32 96,82,28 126,114,34 113,98,19 108,96,37 138,122,48 111,100,15 136,116,39 118,97,16 148,113,28 170,135,52 170,136,48 154,127,41 117,96,15 114,97,19 97,76,0 167,138,62 146,113,34 249,196,85 170,143,39 179,146,49 170,137,44 160,136,54 132,113,20 144,119,23 142,110,28 164,139,43 160,138,46 121,105,22 137,119,28 160,143,47 189,162,58 165,142,53 166,132,28 154,131,19 180,153,38 217,175,54 180,163,58 142,114,19 117,100,6 165,131,27 174,147,41 119,101,10 141,118,29
105,81,15 136,112,30 156,132,29 144,121,22 160,135,35 132,108,16 136,112,18 134,107,32 126,105,22 135,116,23 137,119,30 130,113,44 138,124,29 134,116,25 120,108,28 130,114,11 134,121,19 87,76,3 127,110,30 130,114,31 186,140,29 117,96,15 123,102,21 130,110,24 130,105,32 142,117,28 160,135,39 146,119,31 140,110,27 137,121,36 153,120,43 151,118,21 151,127,33 141,115,35 162,132,47 150,123,37 164,138,56 155,134,33 151,134,40 133,124,27 116,101,11 142,130,19 132,116,31 117,100,20 125,107,36 144,122,28 153,131,39 202,147,27 146,123,38 139,116,29 156,134,40 137,113,78 52,38,40 78,67,62 123,98,68 130,110,62 136,116,55 117,102,25 113,109,22 162,148,53 130,110,31 151,126,37 144,117,44 154,124,41 122,97,22 124,108,25 135,112,27 118,96,18 161,134,48 141,123,25 161,144,35 155,135,31 153,127,36 174,151,41 185,161,56 162,146,34 132,111,12 143,130,28 145,128,34 151,138,45 196,162,58 172,130,20 153,124,23 157,142,32 135,122,20 169,122,18 159,134,36 183,140,37 167,140,23 174,147,34 165,141,34 168,124,16 187,155,43 194,161,54 173,150,51 160,133,31
146,128,41 161,138,51 128,103,14 140,110,12 136,109,25 176,154,50 153,130,31 137,110,37 166,148,48 114,93,12 147,129,40 123,106,39 128,107,26 184,157,42 160,136,42 155,134,35 138,122,37 120,104,19 129,112,32 162,150,43 151,125,32 126,112,28 110,90,11 114,94,6 120,103,25 128,105,36 132,113,20 151,129,37 145,112,44 115,103,33 151,112,32 138,106,22 132,112,24 141,123,25 131,108,37 146,116,31 155,129,47 154,134,30 127,109,18 124,110,13 143,131,20 151,139,32 135,122,22 127,113,18 136,123,21 125,108,12 132,117,11 166,135,26 160,142,51 145,127,36 55,39,37 58,50,39 57,43,48 114,97,73 144,110,88 157,123,103 161,132,99 154,129,81 123,118,34 116,112,25 136,121,31 142,131,28 119,105,19 122,103,21 126,108,19 114,103,16 135,99,23 122,106,21 167,132,24 140,124,12 151,134,29 151,131,27 161,137,32 182,160,43 171,144,31 157,133,26 216,166,35 150,127,40 167,141,61 168,149,56 146,128,37 170,121,29 139,122,13 129,123,17 124,116,12 134,117,37 132,111,12 190,159,50 190,172,43 187,161,50 180,147,50 185,154,45 178,146,34 191,157,53 162,140,32 196,165,56
131,110,40 130,107,49 161,137,34 152,98,8 129,104,29 153,130,33 171,150,39 123,104,20 140,122,33 114,92,16 126,102,22 131,113,26 141,126,38 148,126,32 128,115,26 137,117,29 194,143,38 145,130,22 135,107,8 127,108,24 132,116,31 102,86,12 135,111,19 202,147,24 153,124,23 93,84,10 117,101,16 107,93,9 157,129,59 230,168,58 169,139,45 144,120,28 141,120,39 146,126,40 83,77,2 150,117,20 146,118,23 152,125,37 158,133,37 152,131,20 148,128,20 127,115,17 142,122,14 195,129,8 122,109,20 143,120,19 148,131,26 158,138,32 145,127,36 108,88,68 55,48,48 57,47,48 68,53,44 127,102,83 139,113,92 136,107,85 167,133,103 173,133,110 120,97,8 161,143,43 130,116,21 117,108,21 141,124,28 114,97,21 129,120,23 123,108,20 105,89,15 168,153,43 164,137,20 179,130,24 147,130,25 114,99,9 151,133,31 161,142,47 169,148,49 157,138,25 163,129,29 183,144,14 130,109,12 143,125,36 119,110,25 148,97,0 124,109,0 107,88,4 131,112,28 146,139,40 167,146,33 161,146,38 164,143,30 183,163,47 153,131,25 171,149,43 172,140,40 195,166,61 185,153,41 156,130,19
103,84,0 126,105,33 137,114,25 125,111,45 134,110,30 114,86,5 168,145,33 100,72,2 114,98,24 134,108,28 147,125,31 136,119,43 121,100,17 147,125,31 119,119,33 110,92,5 84,70,14 124,99,14 103,92,17 176,124,22 103,97,6 83,71,1 116,110,19 185,104,0 119,105,35 122,106,23 128,106,28 127,111,28 133,119,33 143,117,26 138,105,12 122,99,10 132,117,29 159,140,47 88,65,5 132,110,16 124,92,6 194,166,56 180,152,42 156,136,30 134,124,16 136,117,35 149,129,21 156,139,32 117,98,41 118,97,72 119,96,81 128,106,88 141,115,94 69,52,42 45,38,41 54,41,49 85,66,52 124,97,81 138,111,93 96,77,63 146,115,92 151,116,91 132,103,40 144,118,25 170,149,38 136,123,32 119,113,18 104,95,19 117,109,17 146,131,41 132,125,28 131,118,16 155,135,15 138,122,23 153,138,32 142,124,26 130,112,21 139,123,24 143,125,34 158,138,32 144,117,31 153,126,24 137,113,19 201,168,71 139,125,30 138,106,20 132,115,19 99,83,9 91,77,7 119,104,23 120,112,10 127,115,17 138,126,15 146,138,34 166,151,45 143,120,21 169,142,38 159,126,31 216,179,65 186,152,48
127,108,26 151,125,34 142,114,17 98,80,0 122,98,18 138,111,25 145,117,36 151,127,33 72,59,7 132,116,17 114,95,2 142,118,38 123,102,19 117,74,25 144,128,16 99,89,0 110,92,19 98,86,8 98,84,16 106,96,4 113,85,0 87,77,0 87,77,6 135,119,34 95,81,13 114,95,27 156,128,49 122,99,14 142,119,32 116,93,22 150,124,33 177,150,46 150,130,26 182,159,49 158,135,25 132,108,28 157,128,27 157,127,31 160,130,34 170,143,41 140,118,26 112,89,58 103,86,76 101,85,72 107,87,78 101,84,76 85,69,56 86,72,56 92,73,59 50,39,36 42,32,33 114,97,100 112,96,79 116,97,81 108,88,70 77,62,51 123,94,70 160,125,100 114,88,76 190,163,61 173,153,35 135,124,23 115,110,12 121,115,20 108,105,13 113,105,15 136,115,16 112,107,9 124,111,20 118,111,14 97,87,16 130,109,28 134,116,25 119,100,16 119,101,10 171,149,45 151,130,33 162,133,41 162,140,36 143,128,38 156,137,44 134,119,29 103,91,11 146,131,14 119,94,0 115,99,0 96,87,13 121,110,5 126,120,14 114,112,13 112,97,16 155,140,34 155,128,24 170,144,53 196,165,56 186,154,38
147,122,26 123,98,21 159,134,38 136,123,21 149,123,41 159,132,46 163,135,54 135,112,15 122,99,14 126,103,18 115,91,9 114,97,28 94,78,6 135,121,26 187,115,35 109,94,2 107,95,36 134,117,39 92,78,8 145,137,35 132,111,28 98,86,18 99,79,33 141,123,36 92,73,18 123,106,37 155,139,56 128,106,28 142,121,38 154,139,33 139,116,29 140,116,34 144,119,21 157,133,30 142,117,19 145,118,32 138,112,21 142,111,31 119,89,6 156,133,36 110,91,75 102,91,72 99,87,75 94,82,70 78,62,58 76,65,58 155,142,67 89,69,39 80,60,53 43,31,31 38,26,26 108,93,82 106,90,75 109,95,81 114,95,79 77,63,47 108,88,68 161,130,107 112,89,76 145,124,54 144,128,25 135,125,31 126,116,22 145,137,47 132,121,34 146,131,43 148,133,43 138,123,35 134,117,21 149,134,46 93,80,7 107,103,14 125,109,24 110,96,0 107,88,6 143,124,40 162,140,48 160,131,39 115,104,19 125,110,18 142,115,27 174,147,59 137,114,17 171,124,45 132,103,11 134,120,25 156,142,47 146,130,29 140,133,20 129,119,27 126,114,18 143,130,37 176,149,45 168,139,38 188,160,52 159,132,28
91,72,17 122,102,25 165,145,41 100,80,1 127,104,17 136,113,12 113,87,19 125,103,9 105,88,10 141,120,37 122,105,11 105,93,23 104,89,10 112,90,27 123,103,17 91,70,0 128,114,48 115,92,3 154,136,45 131,120,17 132,116,17 139,103,2 126,104,12 119,98,26 130,116,30 107,92,15 164,155,40 129,114,26 122,108,24 128,116,18 116,103,14 111,95,10 114,101,8 136,119,39 125,109,10 123,101,34 124,106,19 136,108,27 120,99,45 106,92,78 100,83,73 98,86,76 86,70,55 113,92,20 131,120,33 121,100,1 150,128,36 88,62,50 70,54,50 38,28,32 31,21,20 107,92,81 101,87,73 102,93,78 111,90,79 88,67,52 94,75,61 94,76,57 93,78,69 94,82,52 137,118,36 125,106,11 162,142,36 189,144,39 138,111,23 161,135,42 131,111,21 130,114,29 111,93,4 118,102,17 136,119,41 116,93,0 144,125,30 136,118,27 145,121,29 163,139,45 145,118,34 153,128,30 121,106,29 132,111,28 120,95,20 149,120,17 178,157,60 113,93,16 255,161,21 146,118,19 179,154,54 163,143,35 132,114,12 132,112,22 156,134,28 179,158,45 183,163,45 143,118,31 132,109,38 136,117,6
98,82,8 88,65,7 144,123,26 126,108,17 122,101,4 122,104,17 105,86,18 110,94,9 113,93,32 112,89,20 144,121,36 110,93,17 85,68,1 81,71,4 147,125,31 84,82,0 110,92,19 109,87,11 196,143,11 109,98,0 97,75,10 152,118,14 124,101,0 117,101,29 163,150,57 173,159,62 145,136,37 117,107,27 110,98,30 135,127,5 108,93,16 111,96,4 122,111,10 110,95,16 106,92,6 110,94,20 114,100,14 122,104,13 110,94,81 104,90,76 82,67,58 115,101,76 138,111,0 177,152,36 90,76,0 160,138,44 150,125,48 72,53,41 50,39,36 33,26,29 38,28,27 101,86,75 101,87,73 97,83,69 79,63,50 93,77,64 85,70,59 89,75,61 75,61,47 70,56,42 211,175,99 130,110,22 155,110,17 140,107,0 149,117,31 164,134,40 138,114,9 146,124,46 171,150,51 127,106,25 147,129,27 150,130,14 158,137,36 138,119,35 153,132,19 123,99,7 151,126,28 144,121,32 110,101,16 121,99,25 122,105,27 120,97,0 113,98,10 115,100,19 145,122,23 167,139,40 201,175,64 182,156,47 147,117,32 181,155,46 159,131,32 175,147,48 160,138,34 187,161,41 136,115,18 228,154,29
118,94,28 127,102,25 141,117,23 146,124,32 97,74,5 87,69,0 95,74,2 106,88,17 72,53,0 148,125,40 141,119,25 65,48,11 137,115,37 95,77,0 138,120,22 123,95,37 67,51,0 131,114,38 107,89,16 136,113,12 141,119,45 128,105,34 171,151,35 92,73,7 133,116,20 107,92,2 110,95,5 100,90,21 88,76,19 98,84,0 89,77,18 92,78,10 134,121,30 93,79,0 105,91,35 123,112,7 114,99,18 104,92,26 103,81,73 72,55,45 141,130,27 134,115,31 136,113,14 158,130,35 156,134,26 80,56,1 127,98,65 68,52,46 50,38,40 32,22,23 62,45,46 99,84,73 94,79,70 84,68,64 77,62,53 84,69,60 87,74,67 85,72,69 73,62,59 69,57,57 128,103,30 138,113,28 144,119,42 160,132,24 161,132,31 136,102,12 147,123,20 180,155,55 186,163,64 148,126,32 137,116,19 129,106,17 98,77,0 123,102,19 125,104,7 120,97,10 111,91,16 124,108,5 119,111,21 143,127,28 110,93,13 149,134,42 119,105,39 112,104,41 158,132,41 184,163,41 145,116,26 147,119,22 169,140,48 139,109,24 158,133,37 140,114,21 139,117,13 174,148,37 159,131,23 168,142,51
140,119,38 113,85,27 112,84,0 101,80,0 131,111,21 165,139,48 138,108,21 119,96,27 79,65,0 163,141,49 116,92,12 58,39,4 132,112,22 203,176,74 159,134,36 76,50,11 144,124,20 121,96,23 41,29,0 163,139,47 183,147,87 62,45,0 125,104,3 117,99,10 138,118,28 123,108,2 130,117,17 96,86,17 105,97,16 93,76,9 88,78,7 115,102,29 127,118,1 91,76,0 126,109,40 116,98,9 113,99,15 95,79,5 81,63,3 147,135,37 99,85,0 90,72,0 115,92,7 150,123,35 154,129,33 102,88,30 124,101,41 69,53,47 52,40,42 52,40,42 65,49,47 100,85,74 96,81,72 91,75,71 83,68,59 86,71,62 89,76,69 89,76,73 75,63,63 71,59,64 158,135,46 89,62,0 147,126,29 153,130,29 191,166,50 184,147,62 156,132,29 129,102,14 181,163,45 117,98,32 108,89,5 132,108,28 151,132,37 128,105,34 135,112,25 139,116,27 84,66,6 134,114,39 134,121,48 134,114,37 109,90,8 134,119,27 141,120,23 143,128,47 158,133,46 174,150,43 149,120,28 159,129,42 143,116,39 149,131,33 159,134,36 114,85,9 151,128,27 142,124,26 131,113,11 119,113,36
111,91,1 114,86,16 140,113,25 112,82,0 108,86,8 124,97,11 174,140,40 130,105,7 81,57,0 127,107,21 104,81,12 105,84,12 152,132,55 194,171,59 144,118,27 110,87,16 158,124,11 130,117,24 97,83,27 116,95,23 89,74,25 125,94,3 103,82,0 92,70,36 107,84,24 120,98,33 103,83,4 95,83,13 129,122,11 82,71,0 101,91,9 88,74,8 137,126,25 132,111,28 98,86,6 128,117,3 104,90,4 90,79,15 77,60,0 146,128,28 135,119,47 92,76,18 69,50,0 118,92,22 128,99,9 99,74,0 120,89,11 98,75,62 67,54,51 57,44,41 61,48,45 96,85,70 96,81,72 75,62,57 84,71,66 97,84,77 83,72,69 78,66,68 75,61,63 71,57,59 139,119,33 124,103,33 139,119,29 102,80,2 147,128,46 162,145,65 148,126,22 156,131,42 127,109,22 135,114,58 162,141,44 101,85,2 115,90,17 127,103,21 123,103,24 139,116,31 147,130,61 177,155,63 153,136,60 118,98,37 165,151,65 166,143,42 116,93,8 123,107,22 140,120,16 130,116,19 122,107,19 93,68,0 137,124,22 118,110,20 135,120,39 93,77,5 137,119,17 122,105,25 139,125,30 139,120,27
114,90,26 111,85,15 115,88,13 136,113,12 99,82,15 154,135,51 123,97,29 144,117,40 113,91,17 100,80,5 108,86,19 134,117,23 110,87,16 164,139,54 139,124,34 124,102,26 134,114,26 156,132,29 131,121,41 116,95,0 135,112,25 113,96,2 103,82,10 105,85,8 116,96,6 144,127,33 88,72,0 115,103,25 82,70,15 63,55,1 45,35,0 86,76,0 81,74,4 77,70,2 101,84,15 124,114,34 105,84,12 103,91,21 125,107,36 143,120,31 116,90,10 133,111,44 89,65,12 111,80,16 143,122,21 153,123,36 158,131,43 142,117,87 98,85,78 56,43,40 56,43,38 90,77,72 89,76,69 74,61,56 76,63,58 97,85,75 62,55,55 81,71,75 75,61,63 73,59,61 167,148,53 122,105,36 167,143,51 165,142,41 159,138,66 165,149,37 142,118,36 165,142,30 182,166,67 172,149,50 157,132,55 122,103,21 114,91,20 116,93,22 121,95,25 145,126,33 105,91,7 151,135,52 76,58,0 125,103,29 162,139,52 89,50,11 133,108,31 124,104,27 108,92,0 145,127,29 102,86,14 187,137,25 112,102,20 133,127,21 113,101,19 100,87,12 105,95,3 88,80,17 107,82,5 112,93,9
135,116,21 135,115,27 123,96,21 132,109,8 117,83,0 120,100,23 112,92,2 120,103,25 114,92,0 125,103,25 77,58,0 93,68,20 141,121,46 140,115,38 108,89,25 141,123,25 153,133,43 125,98,12 112,91,0 151,126,41 137,110,8 137,120,24 105,86,2 124,106,19 139,119,33 125,109,6 108,95,4 134,124,32 97,85,55 121,114,3 153,143,49 92,80,0 90,82,17 88,82,7 104,100,22 112,101,28 100,85,4 130,112,50 83,74,16 129,104,27 127,109,20 139,115,23 126,106,27 128,97,33 138,120,33 141,119,52 134,106,79 154,125,105 112,98,82 70,55,46 60,47,42 89,76,71 75,62,57 78,65,60 69,56,51 102,90,78 89,76,73 81,67,67 80,66,68 73,59,61 165,149,48 80,61,0 150,127,28 130,103,26 149,130,37 127,103,23 128,102,32 163,142,31 144,119,30 139,117,13 152,128,36 96,75,5 91,70,0 114,91,22 87,73,19 119,98,0 86,72,14 98,77,25 109,94,15 122,103,21 100,82,0 95,73,0 158,137,36 103,79,24 124,111,36 117,105,25 66,54,13 140,133,22 92,94,0 107,109,15 87,84,3 102,99,16 140,130,22 97,82,19 131,102,0 180,121,6
94,72,0 98,79,13 124,100,0 134,117,37 201,146,47 138,126,30 95,81,0 156,141,51 65,49,0 155,133,41 58,43,0 148,129,63 120,99,16 131,112,46 117,100,24 156,133,36 139,111,12 140,111,19 131,105,23 108,83,0 162,135,22 132,110,36 111,91,14 132,112,24 143,121,29 112,100,22 110,103,33 113,102,27 108,95,43 112,102,22 83,69,11 106,93,0 142,134,32 95,95,11 94,86,7 106,103,7 95,83,1 113,101,33 88,81,13 105,93,11 103,85,14 124,109,21 102,85,7 137,115,41 110,91,23 143,119,97 136,111,92 159,132,114 126,104,86 77,61,48 61,48,43 60,47,42 70,57,52 69,56,51 74,61,56 102,87,76 94,80,66 80,68,70 73,61,63 67,56,53 114,102,24 138,118,32 128,105,16 127,106,34 186,166,60 163,142,41 174,152,60 170,148,44 134,109,34 149,132,27 118,105,3 117,101,16 141,121,46 131,116,24 56,51,0 97,75,0 116,101,24 121,103,30 155,137,37 64,45,6 125,105,26 82,60,0 124,106,8 151,133,62 112,104,14 124,115,28 127,118,33 104,94,14 148,140,50 108,106,16 91,85,10 111,104,16 107,93,7 129,116,55 124,105,21 125,113,56
137,122,5 99,76,5 120,96,16 114,92,16 127,105,31 127,109,20 117,101,47 98,78,30 63,45,13 110,92,30 115,91,11 116,96,46 134,112,38 109,92,14 79,58,6 144,121,36 131,103,24 111,85,15 121,98,29 123,96,21 78,62,8 115,104,29 133,119,63 94,84,17 133,115,24 86,79,0 163,153,59 78,64,0 100,89,45 111,101,7 70,54,0 73,63,0 95,82,7 82,82,8 68,57,0 73,66,0 74,70,10 87,82,0 73,70,15 87,83,21 96,86,4 100,90,12 104,95,19 102,94,31 144,123,108 148,126,106 120,97,86 194,165,145 153,120,93 80,59,44 60,43,35 59,46,41 71,58,53 75,62,59 82,69,62 93,78,67 96,85,70 84,70,72 75,58,64 70,53,59 119,109,19 128,109,41 158,139,46 156,136,46 142,127,39 118,100,11 148,131,37 148,126,50 95,78,29 119,103,4 105,83,16 130,113,44 133,117,5 103,88,39 65,55,15 142,113,12 162,147,55 147,118,42 178,153,57 160,130,45 127,105,29 148,130,30 146,120,52 143,121,56 96,86,19 112,100,20 104,92,10 108,102,27 116,109,23 88,81,11 97,89,24 112,104,41 125,105,28 117,96,44 130,115,36 125,109,26
95,74,0 87,64,0 113,94,12 129,111,24 123,101,27 125,105,15 111,94,45 112,99,26 42,26,22 116,95,23 94,67,4 93,73,25 98,70,2 96,76,15 49,27,0 81,55,1 104,74,7 164,126,48 100,81,13 119,93,39 61,46,0 83,65,5 148,131,51 72,59,11 177,158,35 120,103,38 147,132,53 148,144,57 77,69,4 124,117,47 98,85,0 105,95,17 122,116,39 102,99,14 72,66,0 59,53,7 77,74,9 84,77,7 79,76,25 98,94,32 73,65,0 86,79,7 85,75,8 76,69,8 139,119,99 95,79,64 75,59,55 255,241,222 243,204,176 109,82,66 99,79,70 71,58,53 82,69,64 68,55,48 96,84,72 97,82,71 97,86,71 82,68,70 77,60,66 75,58,64 141,123,32 115,100,21 129,111,22 125,105,26 124,113,28 137,124,35 122,103,37 132,115,39 136,125,40 108,89,5 131,113,22 127,105,42 128,100,19 163,146,81 166,146,85 144,120,26 167,142,44 151,122,46 168,139,65 149,117,33 108,86,12 139,111,16 126,100,30 127,107,28 99,89,20 94,82,14 118,115,32 80,73,3 49,44,0 84,82,10 71,66,13 66,62,0 59,46,0 126,116,22 127,116,31 130,116,62
130,105,30 80,62,2 123,107,4 135,124,39 131,111,32 116,100,17 106,99,27 83,66,27 57,47,9 161,138,53 144,122,30 127,110,59 119,92,47 92,73,5 62,55,16 172,158,63 115,99,45 116,99,23 87,70,1 123,105,45 131,111,36 100,85,24 115,100,60 112,100,20 160,140,32 91,77,48 132,120,38 140,130,50 92,79,6 110,99,24 121,107,12 109,93,21 153,141,61 101,91,9 57,51,0 115,109,43 53,49,0 124,113,28 71,74,23 69,67,7 87,78,20 76,69,0 83,71,14 142,121,98 136,117,101 88,76,66 66,54,54 179,149,121 217,176,160 157,129,116 111,91,82 73,57,53 99,83,79 79,63,57 98,83,72 98,83,72 96,83,78 84,70,72 75,60,68 118,106,51 136,123,30 109,89,10 102,82,5 115,100,21 110,99,12 114,100,30 124,105,23 114,99,38 126,106,20 124,104,18 140,122,60 110,79,40 152,122,39 119,88,8 199,174,89 178,153,66 143,118,29 105,76,13 125,94,41 129,103,23 134,115,22 146,124,20 117,89,21 97,87,18 90,85,44 72,72,0 90,83,13 62,59,8 48,38,14 43,43,0 57,59,2 108,101,31 78,71,10 86,75,11 111,101,59 94,90,30
176,147,28 84,59,11 116,103,1 134,122,44 90,67,38 120,107,3 110,101,41 121,109,70 87,70,31 101,81,6 175,142,45 114,101,51 126,98,40 95,75,0 124,100,36 137,120,42 116,94,45 103,76,15 83,61,0 81,54,18 141,120,48 131,110,40 73,70,15 166,144,38 134,113,16 138,121,70 125,109,51 118,107,34 155,140,59 69,51,21 101,81,20 105,90,9 139,121,34 127,119,54 85,80,9 98,91,32 68,62,16 63,63,2 79,70,0 112,110,50 71,63,0 101,95,18 124,105,78 143,117,92 112,98,84 77,68,37 63,56,15 139,115,62 196,160,150 127,104,93 102,85,75 66,53,46 97,81,79 97,81,75 99,84,73 99,84,73 87,74,69 87,73,75 73,59,64 131,121,50 107,95,15 127,112,20 115,97,10 116,102,16 120,109,24 102,86,32 159,143,44 125,113,33 112,94,5 139,119,33 121,103,30 119,88,24 139,112,24 163,135,36 153,126,38 135,108,33 150,129,30 112,90,12 157,132,43 91,71,41 85,66,11 143,123,48 124,104,29 47,40,0 55,49,15 79,76,21 94,88,13 79,75,40 50,50,20 54,52,0 56,57,9 77,70,2 85,75,33 139,128,41 102,88,32 117,106,44
140,122,33 129,111,22 138,121,27 105,86,2 101,89,21 141,127,43 144,134,85 126,108,10 115,92,34 78,51,4 116,88,7 112,97,20 97,79,35 125,107,20 98,80,7 112,97,36 107,83,28 50,36,20 135,116,50 111,87,21 161,138,69 96,81,18 81,67,0 126,102,22 89,66,0 110,94,63 79,68,22 124,107,42 133,113,23 54,36,6 108,99,54 85,68,0 79,60,0 138,126,44 91,86,17 95,86,12 82,77,34 98,77,62 211,184,152 130,110,92 112,102,80 117,106,89 129,123,59 107,100,39 111,109,39 94,89,20 97,89,39 87,80,39 126,103,92 93,77,64 87,72,63 79,71,60 74,63,60 82,69,66 77,64,57 74,62,50 50,39,22 82,69,64 74,60,60 71,59,33 87,76,30 112,98,30 90,79,17 94,91,10 129,113,30 99,85,15 157,143,48 111,96,35 67,52,1 118,92,22 143,124,40 108,85,27 161,133,38 104,79,2 137,117,29 151,122,59 137,117,31 150,132,43 81,59,0 114,96,52 136,117,53 129,114,24 126,113,24 145,132,71 92,84,30 106,107,16 78,74,14 56,56,15 52,54,37 82,82,10 86,81,8 98,97,30 78,71,30 103,94,20 102,90,31 122,105,36
