196,169,137 223,194,159 231,201,159 228,198,156 246,216,172 250,218,172 241,207,162 247,215,169 249,217,171 246,216,170 243,213,167 238,208,162 241,211,167 245,218,175 238,207,168 234,201,162 219,186,149 220,189,152 225,196,161 232,205,169 231,202,169 226,194,164 217,185,155 220,190,162 219,191,162 214,186,157 212,184,157 205,180,152 212,189,160 180,165,127 83,78,23 102,95,34 95,93,19 107,106,41 68,58,16 64,50,7 62,57,14 74,62,21 69,59,17 78,68,28 71,61,23 78,63,27 76,62,19 71,59,22 69,59,21 69,61,27 61,54,27 188,176,176 75,65,66 75,67,73 90,84,91 71,62,31 71,61,23 61,50,17 70,59,26 70,59,26 64,54,42 69,62,65 65,63,64 63,61,62 61,50,43 55,47,11 72,55,8 73,57,15 72,62,24 63,55,19 68,62,26 68,60,26 61,50,17 62,54,20 54,45,14 53,47,11 51,44,17 69,63,56 70,65,67 67,64,70 62,61,64 64,64,64 64,62,70 95,92,96 74,70,62 83,80,67 73,73,59 78,79,71 88,83,85 85,77,64 132,125,96 152,151,154 139,144,110 186,212,255 199,215,253 168,155,150 137,81,57 242,149,103 255,174,136 146,87,57 163,101,74 140,81,53 139,87,68 67,30,17 75,44,32 155,151,145 183,212,255 191,224,255 189,222,255 191,224,255 189,222,255 194,224,255 196,226,255 193,202,225 79,87,105 121,140,150 153,176,212 196,217,255 189,217,253 198,225,255 197,227,255 196,226,255 195,226,255 197,228,255 196,226,255 196,226,255 181,224,255 68,77,100 74,60,65 57,68,95 157,183,220 63,64,45
204,177,141 218,190,152 224,196,156 231,201,159 225,195,151 236,206,160 247,215,169 250,218,172 255,225,179 243,213,167 238,208,162 238,208,164 234,204,160 232,204,164 223,195,155 222,191,152 221,190,153 224,196,158 226,199,165 224,197,163 225,196,165 224,191,164 213,180,153 211,181,155 212,184,157 210,182,155 205,176,152 198,174,148 196,177,154 201,187,160 87,79,27 88,79,23 97,92,23 105,103,31 60,54,20 74,53,10 65,53,12 78,66,27 71,59,20 72,62,22 69,58,23 68,58,20 66,57,12 62,52,14 69,59,21 64,56,20 61,51,27 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,18 66,54,26 63,52,19 54,43,10 48,40,16 52,46,39 56,54,55 62,59,63 57,44,37 65,54,19 62,49,17 69,57,18 57,50,11 59,51,15 66,60,24 62,54,20 63,55,21 63,55,21 57,49,15 63,54,23 85,79,45 50,45,13 41,37,16 42,42,28 57,58,46 62,62,62 52,50,58 63,57,32 76,67,50 73,65,52 75,77,62 68,68,63 80,78,79 83,82,71 150,169,200 189,222,255 190,195,221 172,162,152 173,164,156 166,157,140 125,96,76 243,156,111 168,118,103 133,79,59 133,80,57 139,82,63 93,45,31 67,35,30 168,143,124 145,126,110 108,114,142 193,227,255 193,226,255 192,226,255 193,226,255 194,225,255 193,224,255 193,225,255 193,225,255 193,225,255 192,226,255 191,227,255 191,229,255 190,228,255 191,230,255 191,230,255 193,229,255 195,229,255 198,228,255 198,228,255 200,225,255 209,230,255 69,67,63 53,59,76 102,111,94 119,121,121
203,176,140 218,190,152 222,197,153 217,192,148 230,203,160 233,206,161 239,212,165 247,220,173 245,213,167 250,218,174 236,204,160 238,208,166 247,219,179 229,203,164 224,196,158 234,206,166 234,203,164 232,204,166 222,193,158 227,198,165 226,197,166 219,189,161 210,180,152 208,180,151 199,173,148 194,168,145 195,169,146 185,166,143 181,168,147 183,171,159 98,91,50 83,75,21 97,89,37 59,52,9 55,46,15 61,53,17 61,55,9 66,55,20 63,52,19 64,53,18 59,51,15 66,56,18 70,60,20 71,59,22 69,57,20 92,82,44 72,58,42 164,152,154 102,100,98 62,59,65 79,72,86 59,50,21 61,52,21 63,54,23 57,49,15 49,41,7 48,40,6 47,41,7 47,41,7 45,38,11 50,42,6 59,45,16 66,54,24 66,56,18 62,54,18 61,52,21 74,66,30 52,47,8 54,47,16 61,50,17 61,50,17 57,49,15 62,54,20 48,46,15 41,34,5 54,42,14 47,36,17 59,53,44 61,54,54 75,64,31 87,77,39 76,66,28 57,55,22 58,56,25 66,62,43 69,65,48 75,72,59 82,77,63 131,122,105 173,164,147 145,135,111 170,160,122 134,125,117 213,136,101 185,121,93 135,82,57 130,84,58 121,72,52 129,111,92 168,144,122 145,123,103 140,126,110 157,146,155 217,237,255 216,239,255 221,239,255 221,237,255 218,238,255 219,237,255 216,239,255 217,240,255 219,238,255 219,238,255 217,238,255 217,239,255 217,239,255 216,238,255 216,238,255 214,237,255 214,237,255 213,236,255 214,237,255 211,235,255 210,230,255 70,63,66 66,62,73 144,140,123 149,149,90
199,170,135 219,191,153 215,188,145 219,192,149 223,196,153 233,203,159 248,218,172 248,218,172 238,206,160 242,210,166 243,211,167 250,220,176 228,198,156 231,205,164 239,211,171 237,209,169 233,205,165 231,200,163 230,202,162 226,198,160 222,193,160 223,194,163 213,184,153 211,183,154 196,171,143 187,164,135 185,164,141 173,154,138 169,158,143 161,150,145 144,137,108 86,78,26 86,77,30 76,67,22 72,62,22 64,52,11 66,53,19 61,50,15 64,53,20 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 75,65,27 90,76,60 194,182,184 72,72,69 65,64,69 91,84,98 63,54,25 66,57,28 63,55,21 61,53,19 59,51,17 71,64,21 60,53,10 70,60,22 70,60,20 68,61,18 92,81,37 75,65,23 73,63,23 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 87,77,37 68,57,24 60,52,18 67,59,25 52,51,15 58,52,18 71,61,23 45,38,7 79,67,28 65,51,22 64,57,28 67,61,27 55,49,15 53,46,15 55,48,17 56,52,17 61,57,20 65,58,27 62,55,24 68,61,32 67,60,31 67,58,31 94,82,56 101,96,84 160,100,75 202,133,104 107,61,43 129,77,56 133,86,65 143,114,94 173,153,123 135,119,102 122,110,110 120,113,123 222,239,255 220,239,255 221,238,255 221,237,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 214,239,255 215,240,255 216,239,255 217,240,255 220,240,255 221,241,255 218,241,255 218,241,255 217,240,255 215,238,255 60,56,65 61,60,65 80,78,79 41,40,29
196,167,134 204,175,140 211,183,143 213,185,145 215,187,147 231,201,159 245,215,169 243,216,169 247,220,173 245,218,173 243,216,171 229,202,159 242,211,172 240,213,168 244,217,174 233,203,161 244,216,176 236,205,166 237,209,169 225,197,159 223,194,163 216,187,156 215,186,155 204,176,147 198,172,147 190,169,142 174,156,135 165,149,134 158,146,136 150,140,139 142,136,113 78,70,34 64,57,16 92,83,38 70,61,16 61,54,15 64,52,15 65,54,19 59,47,17 58,47,14 61,49,21 70,59,24 66,55,20 72,60,30 68,59,28 61,50,15 62,52,42 85,75,79 62,59,63 62,58,67 79,72,82 55,46,15 60,51,20 64,56,20 59,51,17 61,53,19 62,51,16 68,58,20 68,58,20 66,56,18 61,54,15 67,60,21 69,61,25 75,67,31 64,53,18 78,67,32 71,60,25 60,52,18 57,54,14 71,61,21 73,63,23 60,52,16 62,54,18 68,59,28 67,58,27 60,51,22 55,45,21 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 64,52,22 58,47,14 56,48,14 64,55,26 61,52,21 62,55,24 67,58,29 72,60,32 72,65,36 78,71,32 169,117,67 255,207,148 222,142,106 135,79,55 139,83,59 128,75,50 117,75,53 85,50,25 65,54,19 96,88,66 113,113,121 221,237,255 218,236,255 219,237,255 215,238,255 216,236,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 215,238,255 215,238,255 213,238,255 213,238,255 216,236,255 216,236,255 49,51,65 68,61,64 116,111,129 83,80,67
186,162,129 201,174,138 205,177,137 217,189,149 218,190,150 234,204,162 225,195,149 245,215,169 255,225,179 255,223,179 248,218,174 235,205,163 246,216,174 240,213,168 240,213,168 239,209,167 247,219,179 243,215,177 233,205,165 215,186,151 209,180,149 210,181,150 202,173,142 199,174,146 187,166,141 181,162,139 165,149,132 161,146,135 148,135,130 138,128,129 140,136,119 47,38,11 54,46,10 61,51,9 69,59,19 71,64,25 73,61,24 71,60,25 70,58,28 76,66,28 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 77,70,80 57,48,17 61,52,21 74,66,30 63,55,21 63,55,19 62,52,14 66,55,20 68,58,20 69,59,21 62,55,16 69,62,23 61,53,17 61,53,17 66,55,20 72,61,26 66,55,20 59,44,6 69,62,23 69,58,23 68,57,22 66,58,22 68,57,22 68,57,22 70,59,24 65,53,25 59,46,23 62,50,22 62,50,22 63,51,21 64,53,18 70,59,24 88,71,34 81,73,39 79,68,35 65,53,25 69,60,29 71,62,31 67,60,29 67,58,27 55,65,30 97,101,45 212,138,63 255,183,117 228,144,98 167,97,64 160,94,62 126,69,38 109,69,44 125,97,39 69,84,47 51,79,44 46,71,53 213,230,250 210,230,255 213,232,255 212,232,255 211,234,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 205,237,255 205,237,255 209,236,255 209,236,255 82,88,105 76,71,73 109,100,111 56,47,39
169,149,119 192,169,138 198,171,137 215,187,147 232,202,158 235,205,159 246,216,172 238,211,166 255,223,179 255,226,180 246,216,170 248,218,174 245,218,171 245,220,172 252,227,181 242,212,168 246,218,178 229,203,162 217,189,151 213,184,149 213,184,153 211,181,153 201,173,144 193,167,142 185,164,139 179,160,137 158,142,125 149,134,125 141,128,123 134,124,128 141,137,129 49,44,14 45,39,3 64,57,18 66,59,20 78,71,32 77,65,28 63,52,19 65,53,25 79,67,30 73,61,24 68,57,24 61,49,21 58,46,16 62,53,22 67,54,20 64,54,53 71,65,70 65,62,66 66,63,67 72,67,83 55,46,15 62,53,24 66,55,20 65,55,17 61,53,19 73,63,25 71,61,23 72,62,24 71,61,23 62,51,18 63,52,19 59,48,13 71,60,27 74,67,28 66,59,20 72,61,26 80,68,29 74,62,25 73,62,27 73,63,25 76,66,28 71,59,29 75,64,29 84,73,38 68,57,24 75,64,31 67,61,27 59,53,19 64,56,20 69,61,25 66,58,22 70,56,27 90,76,47 80,67,35 79,65,36 73,62,29 68,57,24 70,62,28 73,61,31 52,90,50 86,90,36 255,190,124 255,187,126 243,151,98 231,141,92 254,160,106 255,179,125 188,119,52 116,91,34 52,81,39 43,80,49 38,61,42 26,43,35 162,148,119 176,165,132 161,141,109 193,195,195 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 207,235,255 207,235,255 207,235,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 69,68,71 62,59,63
142,125,101 178,158,128 203,176,140 210,182,142 231,201,157 227,197,151 247,217,173 241,211,167 249,219,175 248,216,170 247,217,171 255,225,181 255,228,181 238,213,165 246,219,172 249,219,175 246,219,176 238,213,167 233,205,167 216,187,152 211,182,147 216,187,156 208,180,151 191,165,140 184,163,136 180,161,136 151,137,119 138,126,116 131,120,115 129,119,120 127,125,121 57,50,21 62,54,18 63,55,19 62,54,18 63,52,17 86,70,37 77,66,33 64,52,22 67,54,22 64,51,19 64,54,12 62,50,20 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 65,62,66 63,60,66 81,76,92 49,40,9 52,35,11 86,70,37 101,89,48 53,47,13 60,53,22 48,41,10 63,55,19 68,58,20 63,52,19 61,50,17 68,57,22 72,61,28 70,62,28 57,49,15 65,53,23 67,54,20 67,54,22 68,57,22 67,54,22 76,64,27 81,70,26 72,61,26 72,61,26 77,66,33 62,51,18 55,48,19 53,46,17 62,54,18 77,69,33 84,76,40 83,71,41 77,65,37 71,64,35 67,58,27 78,67,34 79,68,33 64,55,24 67,58,27 52,90,52 88,86,28 255,196,127 255,188,125 255,180,117 255,184,123 255,173,110 247,160,96 168,111,40 86,88,44 47,81,51 41,74,47 37,61,39 33,46,30 101,99,77 129,121,99 148,134,109 139,130,124 197,211,234 206,235,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 76,89,108
100,86,70 166,147,124 198,169,134 220,193,150 239,209,167 226,196,150 238,211,166 241,209,165 251,219,175 249,219,175 247,215,169 247,215,171 255,232,186 243,216,169 241,211,165 248,219,170 254,224,180 247,220,175 248,220,180 222,193,158 210,181,146 212,183,152 212,184,155 193,169,143 183,162,135 171,152,127 155,141,123 140,128,118 131,122,116 130,120,121 132,127,124 64,55,24 71,60,25 70,59,26 75,64,31 73,62,27 65,51,22 80,59,16 77,66,22 60,47,15 66,53,21 74,61,27 65,52,18 58,48,10 61,51,13 64,50,7 65,59,52 65,62,66 59,57,58 60,57,63 72,66,73 55,44,9 51,34,8 53,39,12 69,58,23 64,52,24 68,62,28 56,46,8 62,51,18 72,60,21 70,59,24 70,58,30 70,63,24 77,69,33 78,67,34 68,56,26 65,51,22 62,46,13 79,64,24 84,71,39 72,59,25 68,48,18 137,110,74 86,75,40 73,62,27 90,79,46 78,67,34 68,68,27 80,67,17 76,66,28 79,68,35 76,70,34 79,68,35 83,72,39 81,67,38 84,71,39 79,69,31 72,61,26 88,72,39 65,58,27 58,92,62 108,102,38 255,206,127 255,187,122 255,183,119 255,183,119 255,184,120 246,171,103 152,114,50 60,67,35 42,70,47 41,72,48 38,64,39 29,44,30 65,69,40 83,83,53 94,92,61 103,97,72 126,123,97 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,239,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
86,71,60 153,133,113 198,169,134 230,202,162 235,205,163 227,197,151 229,202,157 241,209,165 252,222,178 255,225,179 246,216,170 252,222,178 254,224,178 243,216,169 255,226,177 255,231,182 255,223,179 255,225,179 226,198,158 226,198,160 216,187,152 210,181,150 212,184,155 195,169,144 182,161,134 166,147,122 161,147,129 142,130,118 132,123,117 130,120,121 128,123,120 74,65,34 71,59,29 73,61,31 79,68,35 70,59,24 62,50,22 76,57,20 72,57,21 74,61,29 72,59,27 81,68,34 74,61,27 69,59,21 62,52,14 72,57,17 61,54,38 64,60,54 57,52,49 61,56,55 71,64,67 57,44,12 57,43,16 55,41,16 59,48,15 56,44,14 43,35,0 85,73,34 67,55,16 76,60,27 71,58,24 62,50,22 78,72,26 68,60,26 77,65,24 85,73,34 69,55,26 78,63,27 81,66,28 80,67,33 81,66,30 97,75,39 83,73,33 86,75,40 78,67,32 77,66,33 76,65,32 73,68,27 102,85,36 76,69,38 73,68,29 79,70,25 67,63,28 79,68,33 78,67,34 69,58,25 72,62,24 78,67,32 87,65,27 73,65,31 55,86,62 149,132,65 255,205,128 255,185,121 255,176,107 255,186,118 255,185,131 200,129,56 113,84,33 41,47,20 42,70,47 38,69,43 44,70,47 33,48,34 62,60,29 69,67,34 63,61,28 87,77,65 104,100,65 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
71,56,45 145,124,109 199,170,137 237,209,169 227,196,157 221,191,147 231,201,157 231,199,155 241,211,167 249,219,173 253,227,177 252,222,176 249,219,173 255,226,180 255,227,181 249,219,173 254,224,178 245,218,171 245,217,177 237,209,171 231,202,167 218,189,156 217,189,160 199,174,146 184,160,134 173,152,127 153,142,125 148,136,124 132,123,117 130,120,124 128,123,120 78,69,38 76,65,32 84,73,40 73,63,25 68,58,20 68,57,24 61,54,23 82,68,25 85,72,40 73,60,28 73,60,26 74,61,27 73,63,25 65,55,17 66,53,19 66,54,13 58,52,16 55,47,23 53,46,28 36,32,11 63,50,18 52,38,11 56,42,17 69,57,27 68,58,20 63,55,19 67,55,16 74,62,23 80,66,21 78,66,25 69,58,25 92,80,43 84,73,29 88,76,39 84,71,37 84,71,39 102,87,51 88,75,43 84,72,33 74,60,31 73,61,33 84,72,35 78,67,32 83,72,37 63,52,19 75,64,31 76,67,36 86,75,31 90,80,42 79,68,35 78,73,32 110,79,42 72,65,34 66,62,25 68,57,22 80,70,32 80,69,34 96,88,52 81,78,36 35,60,42 165,154,90 221,146,58 217,146,57 221,144,55 242,155,69 194,126,54 175,114,35 59,52,21 39,44,24 77,97,79 45,82,51 44,67,50 33,44,29 97,89,39 114,106,56 83,78,35 60,51,22 75,68,37 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,250 216,239,255 215,240,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
72,57,46 124,105,89 201,174,142 234,206,166 225,194,157 226,196,152 233,201,157 221,191,147 228,198,152 240,211,162 253,227,177 255,228,179 253,224,175 249,217,171 242,212,168 219,188,149 243,213,171 248,221,178 240,210,168 236,205,168 232,203,168 229,200,169 215,185,157 204,175,151 180,161,138 163,148,126 146,134,122 142,130,120 139,129,128 129,124,126 120,115,112 66,59,30 83,69,26 100,74,33 69,53,20 79,66,34 63,53,29 70,57,25 71,60,16 66,55,20 58,46,20 76,64,36 64,53,20 73,60,26 71,58,24 66,58,24 65,44,17 77,59,29 66,53,21 62,51,18 71,57,28 78,65,31 74,62,23 73,61,20 63,52,17 56,44,14 68,56,26 63,50,18 68,58,20 79,69,31 79,67,26 66,54,17 87,70,42 86,73,39 74,59,23 83,68,32 80,67,33 65,53,25 65,52,29 76,63,42 70,57,34 80,67,35 80,69,34 70,60,22 79,68,33 76,65,32 75,63,35 57,46,13 69,58,25 65,53,25 73,59,34 77,64,32 177,109,73 92,78,51 62,49,17 61,52,21 69,62,31 70,71,32 85,63,29 89,77,47 32,56,45 131,140,82 101,99,39 74,92,38 68,81,29 78,79,31 88,83,32 68,68,27 48,51,31 39,47,26 84,110,87 46,83,52 41,66,50 29,44,30 119,105,39 105,92,29 117,103,33 106,94,28 103,90,27 94,84,33 95,90,35 99,93,45 97,94,54 96,92,55 129,121,69 106,101,46 112,110,52 121,125,71 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 204,188,184 96,95,98
61,51,41 107,91,76 214,187,153 234,206,166 220,189,150 225,195,151 234,202,158 220,190,146 242,212,166 241,212,163 254,228,178 249,220,171 245,216,167 243,209,164 235,205,161 224,191,152 241,211,169 238,210,170 240,210,168 234,203,166 223,194,159 222,193,162 220,190,162 209,181,154 185,164,141 173,155,134 154,143,128 144,132,122 132,122,121 129,124,126 122,117,114 52,42,18 83,71,34 80,65,27 68,61,30 74,61,29 64,55,26 76,63,31 78,63,25 82,71,36 70,58,32 72,60,32 76,65,32 74,61,27 66,53,19 77,60,25 81,65,32 67,55,18 64,57,18 67,62,23 61,49,19 63,52,17 71,59,20 69,56,24 62,51,16 62,50,20 68,56,26 66,52,23 67,54,22 83,70,38 94,84,46 92,80,43 74,60,31 80,67,35 81,67,42 77,63,34 76,62,33 73,62,43 46,37,31 34,27,25 39,30,24 55,46,29 68,60,26 63,54,27 66,54,28 62,50,24 68,57,22 68,62,26 60,56,21 65,53,25 102,85,46 216,187,154 219,133,103 100,54,28 69,59,19 64,62,33 76,70,34 73,68,27 87,71,27 85,87,43 34,55,32 66,87,37 62,77,38 96,90,44 86,98,51 74,83,39 58,72,40 57,76,54 53,54,31 47,54,36 62,99,68 44,83,51 36,61,43 29,44,28 152,139,66 129,115,47 112,97,20 111,99,29 120,107,34 105,93,34 82,75,16 90,81,25 102,94,31 105,97,32 108,99,54 96,91,52 87,84,60 92,93,56 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 201,196,184 150,140,139
71,61,51 96,82,66 222,195,161 231,203,163 225,194,155 227,197,151 234,204,158 227,197,151 248,218,172 247,218,169 255,232,182 255,230,181 243,217,167 236,206,162 227,200,155 226,195,156 229,198,159 232,204,164 233,205,167 232,204,166 231,202,167 224,195,162 218,189,158 212,186,161 192,171,148 173,155,136 150,136,122 142,129,122 135,126,122 132,127,126 121,117,111 66,58,34 70,63,22 70,60,22 85,72,38 86,70,39 73,64,33 83,68,28 88,71,34 96,79,42 86,74,37 75,67,31 80,63,26 76,63,29 70,57,23 57,45,15 61,51,13 69,59,19 62,51,16 66,55,22 64,53,20 62,51,18 65,54,21 56,45,12 63,52,17 58,45,22 60,51,22 64,53,18 64,55,24 69,61,25 71,63,27 87,76,43 89,79,55 82,71,56 90,75,64 83,66,58 84,68,53 77,63,38 38,27,22 30,25,24 27,22,24 39,30,26 73,66,39 72,67,28 78,69,40 73,62,27 81,75,27 76,68,32 60,51,20 59,51,27 101,84,49 145,100,65 191,122,84 142,86,64 87,73,46 115,102,70 92,82,42 79,69,31 80,63,24 76,83,37 31,47,26 58,73,34 61,77,44 84,88,48 59,80,48 66,72,43 41,61,36 48,57,38 42,47,27 44,46,31 63,105,72 42,81,49 34,59,43 37,49,31 117,102,25 140,126,42 127,111,39 112,100,30 96,84,14 94,87,17 102,90,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 91,91,50 93,92,54 116,106,53 130,119,44 146,128,37 136,125,38 140,135,62 152,155,120 200,191,176 168,156,146
87,75,65 98,82,67 219,192,160 222,194,154 232,202,160 226,196,150 235,205,159 222,192,148 238,208,162 249,219,173 236,209,162 255,230,183 243,216,169 248,218,174 232,205,162 227,196,159 231,203,163 229,203,164 234,206,168 233,205,167 234,205,170 229,200,167 216,187,156 205,180,150 191,170,147 170,152,131 156,142,128 145,132,125 136,124,124 132,125,128 120,114,109 73,66,27 85,73,34 70,60,22 77,64,30 80,64,31 82,74,40 83,71,30 84,65,40 85,73,36 87,71,29 79,63,30 81,66,28 83,70,36 76,63,29 66,54,24 75,65,27 78,68,28 69,58,23 72,61,28 75,64,31 63,52,19 66,55,22 64,53,20 61,50,15 49,36,13 54,45,16 70,62,28 64,52,22 61,49,19 66,57,30 72,53,41 115,93,75 130,104,83 144,119,100 108,88,70 102,81,68 76,60,47 43,31,33 28,18,19 24,17,17 28,21,21 63,50,43 69,57,27 95,78,41 80,65,29 90,78,37 98,88,48 71,63,27 68,57,24 80,66,23 88,61,27 147,96,68 137,83,65 144,86,62 75,54,31 21,50,22 43,82,48 53,79,56 49,77,42 41,56,44 88,92,77 53,63,41 54,62,39 61,71,49 56,57,38 41,44,24 37,39,22 54,55,36 28,31,21 40,81,51 43,80,47 35,60,44 39,48,29 124,108,34 127,112,35 126,114,34 119,110,36 115,98,33 104,94,25 123,108,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 112,99,36 115,102,50 96,89,50 112,102,62 113,108,55 118,104,61 119,122,62 129,110,55 199,184,173 184,172,162
77,62,51 112,96,79 214,190,157 223,196,153 218,188,144 224,194,150 223,191,147 231,199,157 236,206,162 240,210,166 247,220,175 244,217,172 243,216,169 229,202,159 224,198,159 225,194,155 226,198,158 232,203,168 214,187,153 235,208,172 235,203,171 225,198,162 215,187,158 205,177,148 195,171,147 185,165,145 161,147,131 151,136,127 136,124,124 131,126,125 115,110,109 102,89,37 95,83,44 83,72,39 99,87,48 84,72,33 79,69,29 84,71,39 76,59,33 80,63,35 74,57,29 83,70,38 77,64,30 66,53,21 63,50,18 66,53,21 63,50,18 66,53,19 64,51,19 71,57,28 78,64,35 81,67,38 80,63,24 81,64,25 79,60,35 74,58,25 69,53,22 82,66,33 81,67,40 72,60,30 83,70,47 122,99,84 159,134,117 82,63,51 79,65,51 76,60,47 183,156,140 146,117,97 53,36,26 28,18,19 24,14,15 27,20,23 36,27,21 67,57,47 131,108,39 81,61,11 154,127,62 79,68,22 76,65,32 64,57,16 67,52,14 118,101,66 69,58,25 62,47,25 69,54,32 69,56,33 59,59,43 27,41,32 27,44,39 19,36,26 24,38,29 20,17,21 104,102,82 62,58,39 47,49,32 42,43,24 37,39,24 40,41,29 35,42,26 13,18,14 42,84,51 43,80,49 38,61,44 52,55,22 98,86,8 105,94,19 92,87,14 110,101,27 108,96,28 126,114,34 123,108,31 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 96,83,22 105,93,23 115,101,35 113,99,33 108,100,35 108,100,37 95,91,45 104,98,64 97,91,55 100,94,60 162,151,134 197,185,173
72,57,46 110,94,77 208,184,151 223,196,153 229,199,155 232,202,158 229,197,153 234,202,160 231,201,157 234,204,160 223,196,151 247,220,175 241,214,167 226,198,158 228,202,163 220,189,150 219,191,153 231,202,167 243,217,178 233,207,166 238,207,170 225,198,162 221,194,162 213,183,155 203,177,152 190,169,144 176,161,141 155,138,128 131,121,120 126,126,126 109,106,112 81,74,33 71,58,26 82,71,36 71,58,26 71,57,30 73,61,31 74,60,31 73,56,30 78,62,29 87,71,38 79,67,30 76,63,31 64,51,19 66,53,21 64,51,19 72,59,27 67,54,20 80,68,29 83,71,32 79,66,32 84,73,29 86,69,34 77,61,17 69,50,27 94,79,41 77,65,28 69,52,24 68,58,20 65,52,20 90,77,56 95,76,62 80,66,50 91,80,63 69,55,37 103,83,65 119,94,77 123,99,77 96,73,58 73,53,46 76,59,49 72,56,52 62,50,40 113,98,78 155,131,49 146,124,48 124,107,31 124,105,70 117,98,41 83,75,23 97,82,35 87,65,20 88,68,22 69,53,20 80,65,29 68,57,24 58,53,23 35,43,22 30,44,35 22,36,29 12,19,17 16,10,15 107,107,75 85,92,60 76,81,49 50,64,32 42,50,27 54,52,30 29,42,26 11,9,7 47,86,52 47,86,54 39,64,44 56,62,12 146,126,51 145,128,48 106,93,18 90,85,12 77,70,13 108,92,20 111,94,16 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 115,98,20 123,105,32 133,118,39 117,107,27 108,98,31 95,84,20 124,106,46 129,114,37 105,94,48 99,88,53 139,127,115 208,196,186
79,65,51 109,90,74 216,188,159 216,188,148 202,175,132 213,186,143 228,198,154 225,198,151 241,209,165 233,201,157 224,194,152 226,196,152 225,198,153 212,181,142 226,195,156 228,198,156 228,197,158 237,209,169 250,220,178 245,215,173 245,214,177 236,208,170 224,197,163 218,188,160 215,187,158 210,185,157 197,176,153 163,149,133 139,133,128 134,128,133 97,89,97 83,72,39 86,73,41 80,68,38 81,68,36 77,64,32 75,64,29 81,67,38 74,60,31 76,63,31 80,67,35 73,61,24 76,62,33 74,60,33 79,65,38 74,61,29 69,56,24 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 74,58,25 74,58,25 80,65,29 86,71,35 70,60,20 62,48,23 81,74,31 80,63,24 57,48,21 70,58,30 72,60,34 66,52,27 66,50,33 82,63,51 116,90,76 136,112,90 121,96,77 116,95,80 101,82,68 95,74,63 81,59,51 79,59,50 102,80,72 243,212,193 141,110,91 111,89,71 110,93,67 88,74,29 84,70,12 126,109,60 129,102,29 93,72,20 123,100,31 130,104,22 88,68,18 107,92,31 110,96,53 80,72,36 24,26,11 58,44,28 112,108,60 75,86,46 71,77,48 47,57,35 47,50,28 39,44,24 27,33,22 13,13,13 49,91,54 48,82,52 39,63,41 43,43,0 110,93,15 132,112,33 132,110,36 119,102,35 120,109,36 118,102,19 112,92,17 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 115,99,27 117,101,29 92,88,30 119,103,45 120,102,40 130,112,50 104,92,62 236,223,216
