196,167,134 211,183,145 213,185,145 215,187,147 240,210,166 241,211,165 247,220,173 238,211,166 237,210,167 242,211,172 239,212,167 226,195,156 244,216,176 238,210,170 222,194,156 223,194,163 220,191,160 208,180,151 198,172,147 182,163,138 166,150,135 158,146,136 149,142,140 89,82,51 64,57,16 77,68,23 68,61,22 64,52,15 63,52,19 61,50,15 61,49,21 72,61,26 69,57,27 68,59,28 68,59,30 93,83,84 62,59,63 81,77,86 55,46,15 60,51,20 57,49,15 63,55,21 62,51,16 69,59,19 64,54,16 61,54,15 68,61,22 68,60,24 64,53,18 71,60,25 61,53,19 57,54,14 93,83,43 56,48,12 62,54,18 63,54,23 60,51,22 55,45,21 59,50,21 52,43,14 60,52,16 79,68,35 64,53,20 56,48,14 60,53,22 64,55,24 67,58,29 78,73,45 74,67,28 169,117,67 255,170,116 147,80,53 139,83,59 122,73,51 93,58,33 65,54,19 113,107,98 207,224,244 218,236,255 217,236,255 217,237,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 212,235,255 215,238,255 213,238,255 214,239,255 216,236,255 49,51,65 66,63,67 45,43,41
185,161,128 204,176,138 218,190,150 220,192,152 238,208,164 250,220,174 255,226,180 245,215,171 240,210,168 243,213,171 245,218,173 240,210,168 247,219,179 244,216,176 215,186,151 212,183,152 218,189,158 204,176,147 189,168,143 172,155,131 156,141,130 147,134,129 134,127,130 54,47,27 52,44,8 62,52,12 69,62,23 77,65,28 66,55,22 69,59,19 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 81,77,86 63,54,23 60,51,20 67,59,25 74,66,32 71,61,23 69,58,23 59,49,11 64,57,18 66,59,20 60,52,16 61,50,15 69,58,23 71,56,18 67,60,21 69,58,23 71,63,27 73,62,27 75,64,29 72,60,32 65,52,29 69,57,29 64,52,24 69,58,23 67,59,25 74,66,32 83,72,39 66,57,26 74,65,34 73,66,35 72,60,32 86,90,34 227,153,78 255,169,112 186,109,74 180,114,82 116,65,39 148,120,62 65,80,43 48,75,47 97,116,126 216,236,255 197,216,247 209,232,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 205,237,255 205,237,255 208,235,255 91,97,114 71,65,72 47,38,34
148,129,104 194,170,137 208,180,140 229,199,155 231,201,157 241,211,169 255,223,179 246,216,170 250,220,176 253,226,179 243,218,170 233,206,161 244,217,174 233,205,165 223,194,159 211,182,149 210,180,152 194,169,141 185,164,137 165,150,128 145,133,123 138,125,120 129,124,126 55,53,35 51,46,7 59,52,13 64,57,16 60,48,11 62,50,20 66,53,21 72,59,25 57,45,15 59,50,19 63,54,23 53,44,13 69,64,66 61,58,62 66,64,76 56,47,16 63,50,29 66,51,15 75,64,31 63,52,17 82,71,36 69,59,21 64,53,20 64,53,18 63,52,19 70,62,28 67,58,29 67,55,16 72,60,23 69,58,23 78,66,29 83,71,34 73,62,27 71,60,27 70,59,26 59,52,23 62,55,26 67,59,23 77,65,35 76,62,33 77,69,35 76,64,34 77,66,33 73,64,33 90,112,75 96,95,43 255,190,122 255,179,120 251,159,106 255,183,126 252,165,104 122,109,59 51,84,46 41,70,42 28,48,30 131,124,95 176,153,122 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 59,60,63
100,86,70 186,159,127 213,186,143 239,209,167 234,204,160 238,208,164 251,219,175 249,219,173 249,217,173 255,232,186 242,212,166 249,220,171 254,224,180 247,220,177 226,197,162 210,181,146 215,185,157 198,173,145 183,162,135 170,152,131 144,132,122 131,122,116 128,122,127 72,65,47 71,60,25 63,52,17 76,65,30 65,51,22 123,104,49 58,45,13 66,53,21 73,60,26 63,53,15 61,51,13 65,56,9 64,64,61 59,57,58 75,71,84 51,40,5 51,34,8 69,56,22 66,54,24 68,62,28 66,53,21 76,64,25 70,59,24 66,54,26 73,65,29 78,67,34 59,47,17 67,51,18 79,64,24 76,62,35 79,63,32 137,110,74 77,66,31 87,76,43 78,67,34 79,68,24 68,60,26 79,68,35 76,71,32 84,73,40 81,67,38 72,61,28 73,63,25 88,72,39 89,117,82 84,78,14 255,206,127 255,181,118 255,184,117 255,184,120 186,124,50 67,74,42 42,70,47 42,69,41 28,52,30 65,69,40 92,87,55 94,88,63 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
76,61,50 184,159,131 220,192,152 225,195,153 228,198,154 239,209,165 243,213,169 250,220,174 254,224,178 249,219,173 255,227,181 255,227,178 255,232,188 240,213,168 238,210,172 223,194,159 218,189,158 206,181,153 181,160,133 164,144,124 151,139,127 131,122,116 127,121,126 66,60,37 73,60,28 81,68,34 76,69,30 70,56,27 70,58,30 71,58,26 77,64,32 76,63,29 73,63,25 62,52,14 67,55,14 69,60,31 56,47,43 68,63,51 43,30,0 56,42,15 59,47,19 61,50,17 64,56,20 82,67,31 85,70,32 77,65,26 69,58,25 86,75,29 91,80,34 81,68,34 75,60,24 78,62,29 78,65,31 76,65,21 88,73,35 75,64,29 77,66,33 83,72,39 74,67,36 84,74,36 67,62,23 115,85,39 67,61,25 69,63,29 82,71,38 83,73,35 90,72,30 64,90,56 123,104,38 255,206,133 253,167,101 255,181,119 255,192,137 136,90,22 43,48,24 50,73,54 47,75,50 22,45,28 86,86,45 76,66,28 60,50,38 82,76,42 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 214,239,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
75,60,49 187,161,138 236,208,168 225,194,157 229,197,153 220,190,146 225,195,149 245,219,169 254,225,176 255,230,181 249,217,173 221,191,149 249,219,177 247,217,171 242,211,174 230,201,166 219,189,161 203,173,145 181,162,139 156,142,124 145,133,123 139,129,128 124,121,125 63,59,38 75,61,18 68,58,16 69,56,24 68,58,34 69,56,24 73,63,25 62,50,24 72,61,28 69,56,22 69,56,22 70,59,26 73,51,15 67,54,22 73,60,26 62,49,15 67,55,16 62,51,16 68,56,26 66,54,24 71,60,27 84,74,36 77,65,24 91,81,41 86,74,33 86,71,35 90,75,39 82,70,42 84,71,48 86,73,50 80,66,39 80,69,34 82,71,38 71,60,27 76,64,36 72,61,28 73,62,29 78,64,39 219,154,115 80,66,39 71,58,26 66,61,29 78,72,36 83,61,27 58,88,53 132,141,83 114,112,52 68,94,44 98,103,58 96,91,40 66,64,35 43,51,30 87,113,90 44,77,50 24,41,31 108,94,28 112,100,34 111,99,33 93,80,17 93,83,32 100,95,44 97,94,54 112,104,50 106,101,46 117,115,57 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 153,132,128
61,51,41 176,155,130 229,201,161 220,189,150 231,199,155 222,192,148 242,212,166 248,219,170 255,227,178 245,216,167 241,209,165 218,188,146 241,211,169 239,209,165 232,201,164 223,194,159 218,188,160 215,185,157 185,164,141 161,147,129 146,134,124 132,122,121 127,121,126 61,54,36 83,71,34 71,59,22 80,67,35 64,55,26 79,64,28 79,69,31 70,58,32 77,66,33 74,61,27 66,53,19 79,64,28 71,60,16 64,57,18 70,59,24 68,57,22 71,59,20 64,53,18 68,56,26 68,56,26 65,51,22 77,64,32 94,84,46 85,73,43 83,70,36 81,67,42 86,72,45 71,60,41 46,37,31 38,32,27 45,37,26 68,60,26 69,60,33 62,50,24 68,57,22 57,53,18 56,52,17 102,85,46 255,195,156 153,107,81 69,59,19 69,70,31 77,66,33 87,71,27 41,76,39 102,123,73 62,77,38 96,93,49 57,76,28 58,72,40 52,65,40 39,46,28 62,99,68 41,77,51 24,44,30 152,139,66 95,85,18 108,96,26 120,107,34 90,81,25 86,79,20 102,94,31 104,97,40 95,90,51 87,84,60 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 182,170,160
83,73,63 189,168,143 220,192,152 228,197,158 233,203,157 225,195,149 246,216,170 246,217,168 255,227,178 243,216,169 234,204,160 224,197,154 231,203,163 229,201,163 231,203,165 232,203,168 223,194,163 215,187,158 185,164,141 168,152,137 149,136,129 136,124,124 128,122,127 74,67,40 86,74,35 71,58,24 81,65,34 82,74,40 97,83,38 100,83,48 91,79,38 80,68,29 86,73,39 71,58,24 65,54,21 75,65,27 62,51,16 71,60,27 61,50,17 62,51,18 63,53,13 63,51,21 54,45,16 65,54,21 62,54,18 71,62,31 71,55,38 115,96,82 115,95,88 88,70,65 71,57,41 34,23,20 24,17,20 28,21,24 66,57,42 82,71,38 80,66,37 91,84,41 75,68,29 69,61,27 89,70,31 155,84,58 122,68,50 93,59,37 71,76,42 59,64,30 55,62,26 53,90,55 112,120,95 62,70,45 63,71,46 62,74,54 47,57,35 45,47,30 43,45,30 49,87,58 40,73,48 26,43,33 126,110,38 137,123,39 115,104,31 114,100,34 111,97,29 109,91,20 113,99,31 116,99,34 116,98,25 109,99,32 100,97,44 99,96,52 100,94,58 129,121,58 140,126,42 134,121,32 129,126,75 159,148,131
76,64,52 175,154,129 222,195,152 221,191,149 222,192,148 227,195,151 238,208,164 240,213,166 244,217,170 237,210,163 230,203,160 220,193,150 230,202,162 226,199,163 232,203,168 235,203,173 219,192,158 210,185,155 198,174,150 168,152,135 154,138,132 135,123,123 132,130,131 105,95,55 101,89,50 90,77,43 87,74,40 80,69,34 84,73,40 76,59,33 79,62,36 76,63,31 77,64,32 64,51,19 65,52,20 73,60,28 62,48,19 67,53,24 65,51,22 77,60,25 63,45,13 69,52,24 62,48,21 65,48,24 75,63,35 63,51,25 149,123,109 122,95,79 82,59,44 170,142,131 118,95,80 47,34,29 30,20,21 24,17,17 41,30,25 94,77,38 100,87,35 123,101,54 67,58,29 58,54,17 64,49,9 77,50,14 87,53,31 110,69,49 121,102,88 22,45,28 26,45,34 25,43,28 31,31,28 70,68,46 55,57,40 48,48,34 38,42,25 53,55,38 28,34,25 41,83,50 42,73,47 27,45,30 95,80,3 112,101,26 121,108,33 100,90,21 121,106,29 121,104,35 104,93,29 100,88,22 114,101,26 105,95,24 99,92,20 113,99,29 103,103,42 98,91,52 90,91,54 102,102,39 112,106,60 205,194,179
72,57,46 182,161,136 220,193,150 229,199,155 233,203,159 234,202,160 231,201,157 230,203,158 245,218,173 241,214,167 222,196,157 220,192,152 219,191,153 228,202,163 235,209,168 238,207,170 219,192,158 212,184,157 203,177,152 185,165,145 157,140,130 131,121,120 123,122,125 88,81,54 71,58,26 76,64,27 77,63,36 73,61,31 70,58,30 78,62,29 87,71,38 79,66,32 64,51,19 66,53,21 70,57,25 58,45,13 80,68,29 88,77,33 73,62,18 86,69,34 89,73,29 87,72,32 77,65,28 78,66,29 62,49,17 90,77,56 86,70,55 85,74,57 69,55,37 119,93,79 123,99,77 96,73,58 72,55,47 72,55,47 62,50,40 128,109,54 151,129,53 124,107,31 121,101,53 85,75,24 97,82,35 104,85,32 67,51,18 80,65,29 68,57,24 41,45,18 30,44,35 9,21,14 16,10,15 107,107,75 65,68,35 60,66,37 42,50,27 58,54,37 20,18,16 47,86,52 41,72,46 31,49,34 146,126,51 135,114,33 97,92,19 77,70,13 110,92,19 132,116,33 113,90,19 115,101,15 97,80,11 115,98,20 130,113,35 119,109,29 108,98,31 108,95,34 127,112,35 105,94,48 98,86,56 226,214,202
83,69,55 187,163,141 216,188,148 199,172,129 212,185,142 224,194,150 237,205,161 228,198,156 228,198,154 226,199,154 220,189,150 227,200,157 228,197,158 244,217,174 247,217,175 245,214,177 235,208,172 221,194,162 215,187,158 208,184,160 175,161,145 141,135,130 128,122,127 80,67,60 81,68,36 77,64,32 80,67,35 75,64,29 78,64,35 74,61,29 79,66,34 80,67,33 80,66,39 80,66,39 86,73,39 76,62,35 70,57,25 74,62,25 65,53,16 80,64,31 68,53,17 74,59,23 77,67,27 78,64,37 84,67,28 68,59,32 85,73,45 69,57,31 80,64,47 83,62,51 136,112,90 122,97,78 109,90,76 99,80,68 81,59,51 86,66,59 193,162,143 197,166,147 93,73,53 119,103,72 88,74,16 133,111,48 121,100,48 127,104,35 157,130,69 140,119,49 107,93,50 108,102,66 62,48,32 98,94,46 79,79,45 45,58,33 41,44,22 27,34,18 9,9,9 48,90,53 44,72,47 26,41,29 120,103,25 127,105,27 109,92,25 127,116,43 119,99,20 111,90,18 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 110,94,22 122,105,38 110,94,36 104,86,24 118,103,40 206,195,180
82,68,52 166,147,122 201,174,138 223,197,158 223,197,158 220,192,152 212,181,144 213,183,141 215,182,143 216,183,144 216,182,141 229,197,155 235,201,160 245,213,169 236,209,166 246,218,178 244,211,172 225,199,160 224,195,160 216,188,161 198,178,160 166,156,144 137,135,136 74,64,65 87,80,41 86,74,37 85,74,39 80,70,32 78,71,30 80,68,42 71,59,33 73,58,38 72,61,26 79,68,33 73,61,33 68,58,20 73,61,31 66,54,24 75,64,29 79,68,35 83,72,37 86,75,40 85,74,39 76,65,30 75,64,31 75,68,29 84,77,38 79,69,27 114,92,74 108,76,71 114,88,74 92,69,56 73,56,48 72,56,50 66,49,41 72,56,50 69,49,40 102,84,81 75,55,46 139,120,108 83,67,52 109,91,61 129,101,22 129,109,34 130,102,32 129,104,27 136,119,43 110,95,18 126,105,24 110,107,40 95,90,49 59,76,40 53,54,31 28,28,14 8,45,21 42,94,49 39,65,42 40,57,33 134,113,30 127,103,23 113,98,17 116,95,25 108,91,26 102,84,11 108,94,26 118,102,19 122,103,21 130,113,33 129,104,31 131,110,38 153,129,49 111,97,29 101,93,30 90,83,24 71,63,9 87,80,51
87,72,61 133,115,96 184,160,125 207,180,144 214,188,149 198,170,130 200,169,132 198,167,128 203,168,130 209,176,137 222,188,145 224,190,147 240,203,161 226,194,150 252,222,178 243,216,173 244,212,170 241,214,171 245,217,179 238,209,176 214,190,164 192,176,159 146,141,140 73,65,71 78,70,34 74,61,27 72,60,32 66,54,26 79,75,27 71,60,27 73,62,29 76,62,35 77,67,27 82,70,40 63,51,21 82,70,40 77,65,35 83,72,37 77,65,35 79,68,35 84,73,38 82,71,36 75,64,29 73,62,27 78,67,32 71,62,31 72,65,36 91,84,43 232,198,176 157,123,103 148,115,104 109,83,71 116,96,89 120,102,97 74,57,47 71,55,42 110,96,51 55,35,26 109,92,84 78,61,53 94,82,70 101,79,82 104,83,56 124,100,36 130,114,42 140,121,39 110,92,19 129,109,32 106,94,14 138,148,70 63,82,46 62,73,44 44,49,29 32,46,27 46,81,42 40,85,45 33,51,38 101,93,43 119,98,17 128,105,20 148,123,46 132,110,36 113,93,16 127,110,32 107,95,15 138,123,33 134,114,35 138,118,32 115,98,22 124,108,34 112,102,31 94,86,21 90,83,24 87,82,27 80,73,16 70,61,16
82,70,60 96,82,68 152,133,106 195,168,136 180,153,117 179,150,117 181,149,115 189,157,123 195,161,120 215,183,137 234,200,157 237,203,160 236,199,159 224,192,150 235,205,161 244,217,172 253,223,179 243,216,171 239,212,169 246,218,180 237,213,180 216,195,168 175,164,159 75,68,71 73,67,33 72,60,30 79,68,33 80,70,32 84,77,34 89,75,32 85,71,26 76,65,30 83,72,37 92,81,48 71,60,25 72,62,22 66,54,24 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 74,61,29 67,53,26 73,62,27 73,62,27 182,146,115 255,210,177 212,165,133 173,127,99 157,123,101 186,149,125 157,129,116 101,79,71 71,55,42 108,91,52 115,99,27 113,96,16 87,77,6 77,66,22 78,66,29 71,57,28 83,74,18 98,83,22 122,105,36 138,119,26 141,123,34 127,106,34 96,110,35 165,122,35 54,71,45 44,60,39 47,58,29 93,69,32 171,127,76 48,75,45 47,63,30 129,108,9 141,120,19 142,119,32 168,141,39 153,127,34 138,121,25 145,128,34 117,107,29 112,105,8 106,94,14 133,112,29 138,112,32 123,102,30 96,83,31 100,88,33 94,85,29 85,76,29 86,76,25 93,84,28
80,68,58 82,70,58 123,108,88 170,149,122 180,153,119 175,146,113 175,143,109 192,161,124 209,175,134 215,183,137 228,194,153 225,191,148 238,204,161 222,190,144 232,202,158 245,218,173 255,227,183 246,219,174 245,218,175 243,215,175 244,217,183 227,204,175 196,181,172 86,78,84 88,81,38 79,65,22 93,82,36 86,76,34 86,74,33 101,86,48 86,71,33 79,69,27 85,73,36 85,72,40 77,66,31 78,68,28 73,61,31 83,73,35 75,63,35 83,71,41 73,60,28 83,70,38 76,63,31 67,53,26 68,57,22 102,84,40 255,228,200 233,189,163 196,156,133 219,178,158 182,142,119 143,109,91 187,160,142 115,92,81 80,64,51 106,88,56 126,115,40 124,95,19 137,115,39 140,121,39 121,108,19 106,89,13 99,95,6 108,94,28 99,83,11 109,88,7 102,80,13 129,110,26 70,116,69 60,72,34 126,112,58 76,76,31 156,117,46 50,39,4 242,167,122 184,129,59 33,42,23 130,110,24 158,133,37 165,145,55 153,133,45 132,106,26 153,130,41 164,143,46 141,126,34 116,104,36 108,98,8 133,113,36 139,115,35 118,100,29 107,90,39 107,90,39 80,69,25 81,72,16 87,73,28 79,69,18
74,64,54 74,64,54 96,85,70 134,114,94 168,141,109 175,146,111 191,160,121 208,176,134 212,180,134 210,178,136 217,185,143 224,192,148 235,203,161 226,194,150 242,210,166 254,224,178 250,223,176 241,211,167 240,213,170 247,216,179 232,203,168 230,203,171 194,184,162 135,129,122 95,90,35 119,102,33 79,69,20 82,67,16 105,86,33 103,91,32 129,114,76 94,81,31 74,59,19 72,56,25 145,129,75 71,58,26 75,64,29 68,57,22 80,69,34 94,82,45 89,74,38 86,70,37 73,60,26 76,65,19 76,64,27 192,156,127 179,145,127 139,108,96 92,65,58 109,80,74 103,87,74 102,86,73 128,112,97 83,67,61 85,71,57 90,67,38 128,102,20 149,119,36 154,126,47 138,106,33 165,128,45 145,107,31 173,146,60 151,130,29 119,103,4 100,82,9 119,101,14 109,89,14 43,82,48 39,70,44 59,64,30 48,49,12 29,66,44 112,105,66 255,193,142 134,80,46 33,39,30 109,96,44 119,99,13 126,115,28 166,144,40 162,139,40 170,140,46 161,133,38 148,123,38 118,95,26 124,109,28 114,99,22 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 105,93,36 87,77,28 92,78,33
45,36,32 45,36,32 76,63,56 116,100,83 159,133,108 168,141,109 191,161,119 201,171,127 196,165,126 196,165,128 206,178,138 206,175,136 208,177,138 225,194,155 235,205,163 255,226,182 249,219,173 252,222,178 245,214,175 233,202,163 239,210,175 239,212,178 208,195,174 163,159,153 129,111,49 120,100,10 129,108,38 114,97,17 120,97,28 111,92,24 139,124,36 102,88,30 50,42,6 108,99,41 99,76,7 83,75,23 82,73,26 77,68,21 73,63,25 87,72,32 80,67,33 73,60,28 80,70,17 108,94,36 79,63,30 178,124,104 136,109,93 82,61,50 121,97,91 95,73,67 102,85,77 87,70,62 89,74,63 86,70,64 92,72,63 89,68,43 126,105,24 147,121,28 136,110,40 123,94,18 128,95,16 122,97,20 162,130,59 167,144,45 173,160,56 122,115,27 121,111,21 99,126,40 39,76,45 38,69,45 42,66,44 38,69,43 42,72,53 213,142,98 255,172,111 98,46,27 28,43,31 94,102,49 145,133,37 126,108,17 163,144,51 153,138,46 159,134,47 146,121,25 211,171,67 144,126,26 139,122,26 105,95,15 106,98,6 145,130,38 111,99,31 106,94,28 100,87,35 92,79,29 98,88,39 93,81,26
50,39,32 47,36,29 46,35,32 92,80,70 136,115,92 162,134,107 183,152,115 198,167,128 191,160,123 188,156,124 176,147,114 188,161,129 187,160,128 201,174,140 214,191,151 243,217,176 240,210,168 240,213,168 240,213,170 247,217,175 247,216,177 234,205,170 223,203,173 183,173,149 109,87,49 146,120,27 100,80,3 108,90,17 129,101,22 125,103,27 146,117,52 145,122,51 140,114,23 116,107,31 121,108,19 108,95,20 108,90,28 106,92,36 126,110,36 114,96,25 98,85,24 96,80,22 109,89,14 122,101,29 143,113,67 146,110,90 81,64,54 78,62,56 88,70,65 108,92,86 109,94,85 79,64,55 84,69,60 87,75,65 87,72,63 85,73,45 124,103,33 120,93,16 95,89,0 128,102,32 108,98,16 110,91,9 129,106,19 122,96,16 152,125,37 142,127,35 170,150,42 45,94,39 44,68,44 40,64,40 41,67,42 40,68,43 69,78,50 119,95,71 108,81,63 23,53,34 28,42,33 73,76,45 126,118,24 130,106,12 109,92,12 107,92,13 91,88,5 109,105,16 110,96,12 130,113,19 145,127,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 155,137,48 117,102,23 117,101,29 110,96,42
49,36,31 49,36,29 48,35,30 55,43,33 115,96,80 148,124,100 162,133,100 177,145,111 168,141,109 160,133,101 148,123,95 171,146,116 169,144,116 193,165,136 204,177,143 214,187,151 229,198,159 237,210,167 245,215,173 250,222,182 247,221,180 246,218,180 226,201,171 218,199,176 172,146,92 135,110,21 123,107,8 97,85,7 90,68,1 102,94,4 124,89,8 128,104,22 148,131,26 141,121,33 182,163,50 153,136,27 157,134,37 133,116,49 163,141,37 125,99,17 131,110,29 134,109,32 150,125,38 134,109,32 192,156,127 124,93,72 76,59,51 76,60,56 88,70,67 101,83,80 110,93,85 86,71,62 84,71,64 82,69,64 83,71,61 132,110,34 120,100,10 101,84,4 74,69,0 95,85,3 116,96,21 165,145,41 159,135,43 158,135,50 185,155,57 138,111,27 131,131,57 41,83,48 39,65,40 38,64,41 42,68,45 40,72,43 40,72,43 41,70,42 32,58,35 28,46,31 23,45,33 48,73,53 133,98,15 122,94,15 137,116,33 115,99,14 127,112,31 110,99,12 102,97,0 136,129,32 182,160,45 178,148,50 195,167,59 176,149,45 131,111,25 142,122,32 137,130,31 145,137,31 109,90,22 124,108,34
47,36,31 46,35,30 49,36,31 47,34,29 98,87,72 130,112,91 149,129,99 149,124,96 140,119,94 139,118,95 139,122,96 146,129,105 170,146,122 183,158,130 191,166,136 210,181,150 220,189,152 234,206,166 245,217,177 250,222,182 240,214,173 252,224,184 246,218,180 237,210,176 202,183,156 125,107,18 134,116,27 130,111,27 152,126,33 88,66,21 137,114,13 140,119,36 150,126,34 154,126,47 153,131,27 165,144,43 144,121,32 121,95,25 140,106,32 167,137,52 141,120,39 133,111,19 145,124,41 146,128,30 164,126,107 136,102,82 91,75,62 70,54,50 69,53,49 71,53,50 69,53,47 90,74,68 77,64,61 72,63,57 78,66,29 111,87,7 97,85,15 101,94,8 123,112,11 135,124,23 156,131,42 174,148,37 173,144,41 162,134,39 174,144,50 135,111,19 80,127,73 42,79,48 42,70,45 39,67,42 37,65,40 41,73,44 41,73,44 36,65,37 33,51,34 25,43,28 27,45,30 56,74,61 179,143,53 148,123,38 159,134,36 159,125,23 133,115,24 129,116,25 170,152,50 168,141,53 199,155,47 165,153,44 144,114,0 171,142,39 150,132,43 175,148,35 181,143,27 138,125,21 142,119,30 134,116,29
41,29,29 32,22,21 42,28,28 45,31,31 67,57,47 109,93,78 130,116,91 121,104,80 123,108,88 117,102,82 129,116,93 139,126,105 152,135,111 173,152,125 176,153,124 203,175,146 217,185,153 220,192,154 234,206,166 231,203,163 239,213,172 239,211,173 245,214,175 232,205,169 222,199,168 181,158,98 186,158,61 130,101,27 148,128,42 146,126,40 131,106,6 140,115,15 157,134,35 163,139,47 176,153,52 152,126,44 137,113,33 160,134,41 169,149,61 145,125,39 115,96,14 154,138,37 139,125,30 129,117,21 135,113,64 98,71,53 81,61,52 62,46,42 54,38,34 57,41,37 86,70,66 82,66,62 71,55,51 71,58,51 98,86,16 101,88,0 98,81,12 124,109,19 101,93,3 129,119,39 118,98,21 134,111,22 153,129,37 163,143,39 140,114,21 124,106,15 48,100,57 43,77,47 42,70,45 43,71,46 44,70,47 40,72,43 40,72,43 34,62,39 29,47,32 26,44,31 30,50,36 28,58,37 203,173,61 134,116,25 124,113,26 135,114,15 141,126,20 170,153,46 180,158,54 165,139,30 253,203,72 179,148,41 178,142,23 162,142,26 163,134,33 161,144,35 162,137,23 184,153,44 173,151,45 128,108,20
59,51,40 52,44,33 43,35,24 52,44,33 42,35,17 87,77,65 103,92,77 104,90,76 110,99,82 111,97,83 120,106,88 131,115,100 143,128,108 163,142,117 173,150,121 193,168,138 209,180,149 217,190,156 230,201,166 231,199,165 234,202,168 234,205,172 234,206,168 233,204,169 238,210,181 199,176,147 159,138,57 157,133,51 148,134,39 150,132,41 142,117,32 142,113,23 137,112,25 127,104,19 165,134,54 163,134,33 140,117,28 172,150,42 126,116,24 129,119,25 158,148,40 151,144,17 109,96,7 122,108,22 123,108,29 100,75,29 68,55,50 68,55,48 87,71,67 107,91,87 77,61,55 70,58,48 70,53,45 74,58,45 85,66,27 127,101,78 127,106,83 123,101,63 113,108,26 138,134,29 157,143,46 140,124,23 114,100,5 123,109,12 120,105,15 128,115,22 44,89,58 40,73,48 37,65,40 44,76,47 44,78,48 45,79,49 43,71,46 33,56,41 27,46,35 25,44,33 35,58,43 29,52,35 106,102,24 155,131,37 173,144,43 185,153,53 153,133,27 142,131,17 163,146,39 231,179,42 127,120,9 186,163,66 167,147,29 178,151,36 201,175,64 175,148,31 154,130,25 189,160,41 163,132,25 165,143,37
81,71,61 81,71,61 80,70,58 79,69,57 81,71,61 87,77,65 92,80,68 95,85,73 100,89,72 110,99,84 111,100,85 117,106,91 134,118,101 155,134,111 175,151,125 190,165,135 208,179,148 214,187,153 211,182,149 206,177,144 217,188,155 217,188,157 225,196,163 223,194,161 218,190,163 228,203,173 153,139,71 153,138,48 99,93,27 129,112,34 176,155,44 179,157,63 144,122,30 138,118,28 116,85,5 146,118,23 203,166,70 156,133,34 128,117,14 112,92,6 158,148,29 140,128,32 144,131,38 130,115,23 138,126,30 128,112,38 92,76,70 99,87,77 106,91,82 75,60,51 84,72,62 99,87,75 87,72,63 75,61,47 69,55,39 114,95,83 152,125,109 151,126,107 131,108,93 126,111,50 124,113,10 147,140,31 131,121,29 102,95,0 117,110,13 125,134,36 46,82,54 39,70,44 40,68,43 40,71,45 41,72,46 45,79,49 34,62,39 30,50,36 26,45,34 27,46,35 38,61,46 32,52,36 69,68,1 144,125,30 141,125,24 110,93,13 131,132,12 127,116,13 134,128,22 120,112,20 126,118,14 186,162,41 163,147,35 194,171,44 161,133,36 172,145,39 161,134,30 165,138,34 189,161,36 186,166,38
80,70,58 80,70,58 82,72,60 85,75,63 86,76,64 87,79,66 88,80,69 91,83,70 94,85,70 97,88,73 106,92,78 117,106,91 129,115,97 152,134,113 172,149,120 182,155,123 198,171,137 197,170,136 208,179,148 203,173,145 195,169,144 201,172,148 209,181,152 209,179,151 207,182,154 212,188,164 193,173,141 134,118,46 121,105,31 141,121,15 154,136,36 154,135,42 131,110,29 140,123,29 97,81,7 148,125,26 139,110,20 162,141,40 158,135,46 164,144,26 138,127,11 157,143,46 147,120,16 255,170,40 115,100,12 130,111,16 119,98,73 103,86,58 146,123,81 83,68,57 106,89,79 110,93,83 97,80,70 80,63,53 75,59,53 59,44,35 138,117,102 112,94,75 125,106,92 107,91,76 130,115,7 119,109,15 114,106,4 102,78,0 123,116,19 74,131,73 44,80,52 40,68,43 38,69,43 37,73,45 47,75,50 43,80,49 39,57,44 28,46,33 26,45,34 31,50,41 36,59,44 27,47,33 46,48,20 127,105,13 125,117,23 175,156,74 125,120,9 167,123,1 149,131,15 121,106,25 138,111,0 158,141,32 166,150,36 170,154,40 176,159,50 163,142,41 172,149,50 178,149,46 199,160,51 180,148,24
