79,63,46 60,44,27 67,51,36 58,42,27 73,59,45 56,45,28 97,82,62 78,60,39 75,56,42 93,74,58 76,61,41 94,76,57 97,78,55 96,77,54 106,84,64 100,81,58 100,83,59 88,71,47 82,64,43 93,73,53 97,77,57 101,81,61 105,84,61 113,87,66 109,83,62 115,89,66 113,87,64 115,89,66 121,95,72 122,96,71 128,103,75 133,110,81 130,105,75 132,104,77 131,106,76 136,110,85 185,159,68 224,200,10 233,198,30 225,191,18 229,187,26 235,189,32 237,188,34 212,179,29 181,153,12 183,143,10 225,170,29 248,188,33 254,202,29 241,199,20 228,188,24 226,186,49 217,178,50 204,167,41 199,157,34 197,153,33 178,141,29 158,124,24 143,110,17 155,117,12 191,152,22 233,200,32 244,212,27 233,201,30 214,188,26 211,186,30 206,180,31 217,184,38 235,197,50 239,200,45 247,211,39 247,215,30 234,207,23 234,203,23 242,199,27 249,197,39 228,177,28 207,169,24 196,169,23 185,167,23 170,158,21 166,154,43 108,89,62 124,105,82 120,104,87 124,108,93 118,104,88 120,106,90 107,95,83 117,105,93 113,102,87 112,101,86 100,88,76 97,85,73 94,82,70 88,76,66 88,76,66 88,75,68 89,76,69 80,68,56 73,61,49 73,62,47 67,56,41 63,51,39 63,48,37 78,64,50 90,74,61 90,74,59 84,68,53 83,67,52 80,64,49 85,69,52 84,68,53 80,64,49 78,62,47 78,62,47 78,62,45 94,74,56 109,89,69 109,89,69 108,89,66 104,85,62 101,82,59 100,81,58 97,78,55 97,78,55 96,76,56 94,74,54
67,49,30 62,44,25 73,54,38 63,47,30 66,50,35 68,54,40 87,68,54 79,63,46 81,62,46 93,74,58 93,74,58 85,67,48 100,82,61 103,81,61 113,88,69 104,83,60 101,82,59 96,75,52 97,78,55 102,80,60 104,83,60 102,81,58 113,87,66 113,87,64 119,90,66 121,95,70 119,90,66 123,92,69 123,94,74 123,97,76 129,100,76 129,103,82 129,103,78 133,104,80 136,107,83 136,113,84 210,190,44 237,208,45 200,164,5 228,190,16 244,201,25 231,183,20 220,177,21 206,173,27 168,133,10 210,158,37 238,174,43 235,175,20 230,178,20 227,177,28 232,185,64 215,173,61 204,162,41 196,154,33 195,153,28 183,145,29 148,116,34 95,60,0 184,145,43 221,174,40 222,170,28 217,169,24 218,175,30 218,178,34 208,180,32 196,169,25 189,163,26 190,160,22 207,173,32 230,192,45 240,205,39 235,206,32 236,202,31 239,199,33 241,196,36 225,177,32 216,171,36 207,167,34 194,163,30 180,161,24 174,165,20 180,174,26 164,157,48 105,86,61 113,98,78 120,104,87 123,109,93 120,106,90 116,102,88 118,104,90 113,99,85 111,97,83 101,86,75 94,79,68 88,76,64 83,71,61 84,72,62 84,71,64 76,63,56 78,66,54 71,59,47 69,57,45 64,52,40 73,57,42 92,76,61 100,81,65 97,79,60 97,78,62 91,75,58 91,75,58 90,74,57 94,76,57 91,75,58 88,72,55 87,71,54 88,72,55 100,82,63 107,86,63 115,91,67 114,93,68 109,90,67 103,84,61 100,81,58 101,82,59 101,82,59 100,81,58 100,80,60 97,77,57
66,53,30 70,57,36 66,53,32 63,49,31 57,43,29 78,62,47 79,60,44 72,54,35 91,70,57 90,71,57 88,72,55 74,59,39 92,74,53 93,73,53 105,87,68 99,80,64 98,79,56 103,84,61 104,83,60 107,83,61 110,86,64 111,85,62 120,91,69 117,88,64 122,94,67 122,94,67 122,93,71 125,96,74 126,97,75 131,105,84 132,103,79 138,112,87 134,108,83 132,103,79 141,110,71 193,169,48 205,182,22 205,172,6 233,201,18 250,212,25 242,198,29 227,182,20 208,171,19 195,162,27 188,151,37 196,147,37 214,165,29 229,175,25 221,160,26 235,175,54 232,179,66 213,164,46 200,153,32 191,147,27 175,135,31 146,111,18 111,75,0 217,177,52 229,188,31 234,184,35 230,178,34 215,168,34 197,151,23 199,158,30 194,160,30 186,155,22 182,153,21 179,151,26 186,156,27 211,179,35 224,194,25 228,203,32 237,203,42 237,202,48 224,183,42 203,163,28 195,159,30 195,160,35 179,151,24 179,160,25 181,167,22 185,172,22 176,167,22 154,145,46 97,83,54 115,100,80 132,118,100 115,101,85 113,99,85 111,97,83 108,94,80 101,87,73 91,76,65 87,72,61 85,70,61 83,68,59 78,65,58 80,67,60 76,64,54 69,58,43 63,52,37 63,49,35 80,64,49 100,81,65 101,83,64 101,83,62 103,83,63 103,83,65 106,86,66 108,88,68 106,86,66 100,80,60 93,75,56 92,74,55 90,70,52 103,83,63 105,85,65 106,87,64 110,89,66 107,86,63 104,85,62 101,82,59 101,82,59 102,83,60 105,84,61 105,84,61 102,83,60 98,79,56
91,79,53 70,58,32 73,60,39 69,55,37 83,69,53 78,63,43 79,64,44 69,50,36 94,75,61 147,131,116 141,127,113 110,97,94 114,100,102 135,119,115 177,161,155 130,114,108 122,105,95 110,91,75 108,88,68 111,90,67 114,93,70 117,91,68 126,95,74 125,94,71 124,93,70 127,96,73 126,97,73 124,95,73 126,97,73 124,98,77 128,102,79 129,106,77 129,104,76 137,106,69 215,186,43 214,178,19 208,170,25 214,170,17 243,198,20 244,201,25 243,198,34 230,185,25 206,169,15 173,140,20 189,155,44 253,213,120 254,216,100 255,216,107 188,134,28 222,171,62 215,161,53 206,157,37 184,140,20 141,101,8 104,73,9 86,57,0 215,183,30 222,183,14 224,185,30 230,185,39 229,180,44 210,167,40 196,151,35 183,142,25 190,158,32 182,150,26 169,139,25 145,117,18 150,121,16 187,159,18 224,196,26 230,202,36 233,200,50 224,187,45 210,170,37 194,159,32 181,151,26 179,150,31 183,155,28 191,173,33 204,185,30 213,195,37 198,185,25 174,158,13 135,121,35 139,121,102 128,115,94 116,102,84 118,104,90 111,97,83 103,91,79 94,82,70 91,80,65 85,73,61 84,72,62 82,70,60 76,64,54 74,62,52 70,58,48 64,52,40 64,50,36 103,83,63 108,86,66 108,88,68 110,88,68 107,86,63 107,86,63 112,91,68 117,91,68 117,91,68 118,92,69 108,84,62 101,82,66 102,82,64 105,81,59 110,86,64 107,86,63 107,86,63 106,85,62 105,84,61 106,87,64 106,87,64 104,83,60 104,83,60 102,83,60 104,85,62 103,84,61 103,84,61
93,76,52 114,97,73 69,54,34 69,54,34 85,67,46 83,65,44 76,62,44 75,60,49 132,122,110 174,162,150 145,134,127 124,113,108 151,140,137 144,131,126 144,126,121 142,124,121 135,119,115 140,120,111 135,116,104 142,123,107 117,99,80 118,97,72 124,95,71 135,99,77 129,95,75 132,98,76 132,101,78 132,98,76 128,97,74 127,96,73 124,98,75 128,104,78 130,102,73 177,149,70 193,160,14 215,175,31 207,162,29 224,170,24 235,182,29 247,197,48 245,197,52 232,184,41 200,161,21 147,113,0 214,176,69 243,207,104 255,223,112 249,213,114 194,148,52 213,162,57 200,147,36 191,147,25 158,124,24 101,70,17 67,39,12 131,101,0 244,205,23 242,201,31 226,189,35 209,166,37 203,158,42 199,150,40 186,144,32 177,141,24 179,149,33 163,137,26 129,105,25 79,59,13 136,109,25 196,170,21 220,191,30 225,198,39 226,195,48 214,182,40 201,168,33 179,149,24 166,138,30 177,147,33 188,159,27 205,184,32 221,199,36 225,201,38 213,191,28 201,174,19 165,146,9 125,111,55 129,116,93 119,105,89 116,102,88 106,92,78 100,88,76 94,82,70 85,73,61 81,69,57 80,68,58 77,65,55 74,62,52 70,58,48 69,57,47 76,62,48 92,76,59 109,91,70 116,92,68 121,95,72 121,95,72 118,92,69 120,94,71 121,95,72 120,91,69 120,91,69 122,93,71 118,92,69 117,93,71 117,91,70 117,88,66 116,87,65 114,88,65 114,88,65 114,88,65 110,84,61 110,86,62 110,86,62 102,83,60 103,84,61 100,80,60 101,81,61 104,85,62 103,84,61
81,66,30 90,75,39 60,43,15 99,82,54 83,64,37 72,55,29 82,73,56 93,84,76 124,114,104 153,142,125 138,129,102 118,109,94 129,121,108 190,176,160 156,138,119 156,137,121 145,130,110 159,140,115 148,129,104 145,128,102 149,135,110 141,122,99 136,112,88 134,100,78 136,103,78 137,104,77 133,104,71 139,112,76 136,109,73 137,110,74 130,106,73 128,106,72 132,116,60 189,172,63 207,180,23 223,183,37 194,150,30 211,155,35 219,164,44 209,164,50 219,174,58 229,182,61 200,158,33 168,132,15 241,206,111 249,214,108 255,221,115 255,221,133 202,158,62 204,160,50 185,143,31 166,130,29 112,88,22 65,41,4 140,110,0 243,207,19 247,206,38 240,202,42 227,190,48 222,182,57 194,150,38 178,139,26 173,141,39 154,125,35 132,108,28 105,84,14 67,45,7 79,58,2 201,170,39 213,179,36 221,185,40 220,188,46 204,174,36 207,177,41 181,151,24 158,132,23 135,111,19 160,131,28 192,162,33 221,195,44 230,200,44 232,200,47 229,194,38 226,192,33 196,168,18 151,137,42 120,107,84 113,99,81 112,98,84 105,91,77 96,84,72 88,76,64 81,69,57 80,68,56 78,66,56 73,61,49 73,58,47 72,57,46 68,54,40 108,89,73 112,90,70 117,93,69 123,94,70 123,97,74 123,97,74 122,96,73 124,98,75 123,94,72 120,91,69 119,90,68 122,93,71 124,98,75 123,97,74 126,97,75 126,95,72 123,94,70 120,94,71 120,94,71 120,91,69 116,87,65 112,88,64 112,88,64 104,85,62 104,85,62 102,83,60 102,83,60 105,86,63 103,84,61
120,114,66 111,105,57 99,90,45 120,113,70 112,103,56 91,82,51 110,105,73 115,111,76 145,136,109 135,126,79 161,157,79 154,155,66 131,131,61 154,143,110 163,150,118 162,149,115 169,156,122 159,143,110 152,138,93 147,132,94 131,116,78 140,123,95 141,123,93 141,124,87 130,114,70 149,128,85 134,113,70 148,123,79 144,124,78 143,125,81 143,123,77 138,118,70 166,147,52 191,170,29 228,193,25 208,172,27 181,137,41 193,152,55 251,216,108 246,212,108 226,187,89 209,168,69 193,151,43 153,118,21 170,135,50 180,145,52 209,173,85 198,162,72 203,164,62 182,147,41 158,125,32 120,94,26 71,45,0 178,150,13 248,202,27 253,204,41 245,198,50 241,198,55 220,182,49 209,172,48 196,158,40 187,156,35 159,133,42 101,77,22 69,50,15 67,48,13 107,79,9 197,163,31 215,174,35 213,167,39 215,171,47 204,168,39 188,159,27 184,154,25 164,137,24 131,110,27 105,87,27 125,100,23 169,142,27 210,176,46 225,185,48 225,183,47 230,188,52 217,183,40 184,154,27 156,139,34 96,86,44 106,92,74 101,87,73 97,83,69 90,78,66 81,69,57 80,68,56 77,65,53 76,64,52 74,62,50 71,57,43 84,68,53 116,96,76 123,97,76 120,94,71 126,97,75 126,97,73 126,97,77 126,97,75 126,97,75 129,100,78 126,97,75 124,95,73 123,94,72 125,96,74 125,99,76 125,99,78 127,98,76 127,98,76 126,97,75 126,96,70 126,96,70 126,97,75 122,93,71 117,91,68 111,85,62 106,85,60 103,84,61 103,84,61 104,85,62 105,86,63 105,86,63
138,138,64 121,121,47 130,130,56 130,131,52 143,146,57 128,126,64 125,126,58 130,131,52 163,161,71 151,148,54 151,148,56 137,136,39 137,139,41 135,133,43 156,152,63 129,124,42 164,158,81 140,134,57 138,125,77 125,113,58 152,142,73 149,137,78 139,126,74 135,123,66 141,127,69 140,126,70 152,140,83 135,123,64 138,124,66 144,130,74 137,125,68 139,123,65 192,170,25 224,197,22 238,199,28 204,164,29 205,170,75 243,209,105 255,225,118 253,223,125 211,174,93 195,159,71 179,145,45 142,111,33 127,98,35 125,93,38 142,110,39 158,120,54 153,119,47 137,108,36 101,74,27 79,54,6 232,186,58 250,193,37 247,191,44 242,185,56 228,179,57 226,182,62 216,176,55 200,162,44 186,152,37 160,133,45 111,87,34 65,43,23 60,41,2 135,113,35 208,175,38 218,175,46 225,178,55 216,172,48 201,160,45 188,152,35 182,153,34 174,147,32 136,114,20 99,80,27 71,56,20 111,88,19 169,139,23 204,167,41 209,168,38 203,160,31 193,150,33 180,147,29 162,134,35 139,121,30 108,102,38 105,89,76 86,71,60 94,79,68 86,71,60 86,71,60 78,63,52 77,62,51 74,62,50 76,61,50 84,63,48 115,91,69 127,98,76 130,99,76 132,101,80 129,100,80 127,96,77 126,97,75 126,97,75 126,97,75 126,97,75 124,95,73 123,94,72 124,95,73 126,97,75 129,100,78 131,100,77 133,102,79 133,102,79 132,101,80 132,101,78 130,99,76 125,96,74 124,95,73 119,90,68 111,85,62 109,85,61 103,84,61 102,83,60 102,83,60 103,84,61 103,84,61
149,152,49 134,137,36 137,138,47 153,156,53 148,155,30 137,143,33 126,130,34 129,131,45 118,116,28 148,145,49 156,157,39 158,160,46 141,145,37 144,141,45 126,123,27 164,161,65 123,118,38 143,138,58 142,137,53 157,152,68 136,131,47 150,143,71 164,155,81 143,133,62 147,137,70 136,126,57 129,120,62 138,129,71 150,140,71 144,131,70 151,133,73 166,138,30 223,181,18 237,193,24 229,185,45 202,162,37 232,202,106 230,205,105 237,206,126 152,120,45 189,149,72 187,145,62 157,126,35 117,95,32 102,63,4 96,69,22 87,64,24 87,58,23 84,57,23 77,53,20 70,46,13 201,172,71 225,178,44 223,172,46 222,170,49 224,170,62 221,171,70 223,176,74 208,162,51 194,152,40 157,121,31 99,79,33 57,40,12 63,43,13 160,135,17 189,161,20 221,185,40 222,184,51 219,179,56 216,175,58 193,151,43 176,137,35 168,136,34 153,128,30 108,87,31 67,50,26 79,62,25 135,112,15 199,164,39 214,178,49 204,166,33 192,153,25 169,135,22 145,121,18 116,99,23 110,96,38 106,97,37 85,68,58 76,61,52 83,68,59 84,69,58 77,62,51 78,63,52 76,62,48 76,57,41 129,105,83 129,100,78 127,98,76 127,98,76 131,100,79 130,101,81 130,101,79 126,97,75 126,97,75 127,98,76 126,97,75 125,96,74 124,95,73 123,94,72 124,95,73 124,95,73 130,101,81 133,102,81 134,103,82 134,103,80 134,103,82 131,100,77 130,99,76 127,98,76 122,93,71 119,90,68 113,87,64 108,84,60 105,84,59 104,85,62 104,85,62 105,84,61 104,83,60
176,177,70 161,162,57 155,154,57 158,160,48 156,163,34 147,152,35 132,137,36 105,108,17 142,140,52 114,110,23 137,136,32 155,156,47 145,149,43 142,139,43 145,142,46 155,152,58 147,141,64 140,134,57 160,157,74 154,151,66 155,153,65 137,132,52 150,141,67 142,132,61 159,152,80 143,136,66 137,129,64 136,128,65 139,128,66 142,131,69 141,119,54 200,161,33 230,181,22 240,187,34 235,183,62 207,164,49 220,189,109 127,100,37 106,77,14 146,118,39 163,126,45 152,115,34 121,94,10 111,78,10 178,99,37 108,64,22 82,58,23 77,53,18 72,49,20 64,44,14 70,45,1 211,179,63 255,224,103 254,210,98 212,166,55 204,157,53 217,166,70 207,156,58 199,151,38 181,136,31 118,84,14 63,43,13 57,40,12 80,59,3 197,167,29 220,187,39 218,185,39 219,184,50 214,177,53 200,162,46 183,143,39 169,130,32 152,122,26 132,107,18 87,66,25 65,47,26 104,87,36 173,147,36 197,161,32 209,172,46 201,168,33 185,150,23 164,133,24 129,107,15 102,84,22 86,75,31 85,77,23 71,57,41 96,81,72 80,65,56 80,68,56 75,60,49 75,60,49 76,60,45 109,84,67 128,97,74 127,96,75 126,97,75 127,98,76 130,99,78 130,99,78 129,100,78 127,96,75 127,98,76 126,97,75 126,97,75 125,96,74 123,94,72 123,94,72 124,95,73 126,97,75 130,101,79 130,101,79 129,103,80 132,103,81 131,102,80 131,100,79 128,97,76 125,96,76 122,93,73 117,91,68 114,88,65 108,84,60 104,85,62 104,85,62 103,84,61 101,84,60 105,88,64
151,151,40 151,150,44 142,140,41 153,152,57 141,141,41 165,169,43 139,143,37 133,134,45 133,130,47 157,156,50 142,140,39 146,147,42 151,151,49 143,140,48 152,148,59 134,132,33 145,137,56 135,126,50 135,132,51 125,122,39 160,158,68 141,136,56 136,126,55 146,136,67 128,122,47 131,124,54 119,112,42 135,124,62 119,110,54 131,122,64 154,131,44 195,154,26 208,157,31 209,158,32 213,165,52 213,170,65 98,69,6 97,72,26 117,91,37 118,90,20 133,103,9 151,118,11 144,118,0 131,95,0 157,111,13 159,127,25 125,103,36 79,57,19 72,55,18 75,59,15 217,190,113 255,227,114 255,222,112 253,217,116 249,213,114 218,178,87 198,157,60 192,148,50 174,134,30 142,104,28 66,39,5 63,44,17 81,60,19 184,157,40 226,194,37 227,196,34 224,191,41 214,183,52 195,164,43 185,150,44 174,139,44 148,119,27 131,109,31 106,87,23 68,48,28 93,71,35 166,139,51 195,164,33 208,166,41 205,165,40 188,156,30 175,145,29 152,124,29 106,88,15 76,61,23 66,54,24 62,53,22 65,50,41 61,46,37 73,58,49 64,52,40 67,55,43 76,62,46 106,84,64 125,96,74 125,96,74 126,97,75 126,97,75 129,100,78 129,100,78 127,98,76 127,98,76 126,97,77 127,98,76 127,98,76 127,98,76 125,96,74 124,95,73 123,94,72 124,95,73 125,96,74 129,101,74 131,103,76 129,104,76 128,97,76 129,100,78 131,100,79 128,97,76 128,97,78 129,100,80 122,96,73 120,91,67 115,89,66 108,89,66 109,90,67 108,89,66 107,86,63 111,90,67
146,146,44 148,148,46 135,135,35 142,144,46 137,140,39 116,121,18 156,161,60 98,102,8 121,119,45 162,160,72 151,150,55 132,132,32 137,137,35 142,139,54 121,118,35 143,140,57 173,168,86 130,125,45 147,143,65 118,113,40 127,122,53 133,128,57 137,131,56 137,130,58 147,141,77 130,123,64 105,95,46 123,110,62 114,101,51 137,124,72 156,138,36 159,120,22 165,123,29 220,178,86 195,154,53 205,161,61 108,77,15 89,66,26 84,60,7 136,108,0 166,131,4 141,103,0 147,101,0 159,115,3 164,136,9 124,99,1 100,63,8 99,55,17 68,38,0 97,69,13 246,220,127 239,207,105 255,229,127 255,232,132 255,229,132 223,188,103 181,144,50 178,141,47 136,102,30 80,53,19 64,47,21 77,53,29 146,121,25 216,186,28 237,204,38 238,206,49 225,194,45 203,174,42 178,151,36 160,130,32 143,116,30 119,93,25 100,83,34 77,60,23 80,60,40 149,121,53 201,165,48 204,165,37 206,164,41 191,154,32 172,141,32 153,129,26 126,105,33 83,70,22 64,51,28 60,50,28 56,45,26 72,57,46 64,49,40 75,60,51 61,47,33 115,95,77 129,105,83 129,103,80 140,112,85 129,100,76 129,100,76 127,98,76 127,98,74 130,99,76 129,100,78 127,98,76 129,100,78 131,100,77 131,100,77 132,101,78 130,101,79 129,100,78 124,95,73 125,96,74 126,97,77 124,98,77 126,97,75 126,97,75 127,98,76 127,98,76 129,100,78 127,98,76 130,99,78 130,101,79 129,100,78 123,97,74 122,96,73 121,95,72 120,96,74 115,94,71 115,94,71 118,97,74
142,140,50 135,133,43 130,128,38 142,144,50 134,136,42 118,122,26 117,120,29 139,142,51 134,134,50 134,134,48 146,146,60 127,125,35 150,149,54 136,133,52 135,131,53 136,133,52 123,119,41 121,117,39 134,130,52 126,121,50 119,113,47 127,120,61 129,120,64 110,101,43 126,122,46 129,124,53 141,134,75 122,114,60 116,107,62 115,104,60 154,132,40 180,142,64 239,205,105 244,208,109 242,206,105 195,153,63 127,90,21 106,75,13 138,108,0 150,118,0 165,134,3 156,126,0 150,123,0 150,124,0 157,132,0 152,126,0 149,119,0 143,116,1 141,115,6 139,110,7 152,121,32 142,112,27 236,208,127 243,219,127 216,192,100 196,168,87 163,130,51 139,105,31 87,60,17 67,44,29 88,67,40 139,107,34 205,173,20 233,194,25 236,194,40 238,195,48 221,186,50 198,163,36 172,142,28 156,127,35 133,108,35 88,66,30 76,57,34 94,74,54 120,97,55 197,163,52 214,172,47 203,161,38 188,147,32 182,148,35 154,129,31 135,114,31 97,82,31 69,57,29 59,50,35 58,49,34 61,50,35 86,71,60 69,54,43 68,54,40 98,74,52 131,102,80 129,100,78 125,96,74 141,112,88 133,104,80 132,103,81 130,101,79 130,102,75 129,100,76 129,100,78 129,100,78 129,100,78 130,99,76 129,100,76 130,101,79 130,101,79 127,98,76 126,97,75 126,97,75 126,97,77 124,98,77 122,96,73 122,96,73 126,97,75 126,97,75 126,97,75 125,96,74 127,98,76 130,101,81 130,101,81 129,100,80 128,102,81 128,102,81 127,101,78 128,102,81 127,101,80 127,101,80
111,108,23 112,109,24 112,109,24 112,112,26 139,140,51 121,126,36 106,110,23 125,128,37 126,129,40 112,114,28 135,138,49 180,181,92 137,139,45 141,137,61 115,110,37 143,140,59 121,117,39 148,144,68 158,152,77 130,123,53 141,133,68 136,127,71 112,102,51 123,114,58 123,117,51 121,114,53 129,122,65 124,115,57 113,104,46 120,111,64 159,134,34 235,202,107 253,221,119 246,210,111 209,170,86 183,146,52 154,119,11 147,113,0 146,121,0 146,121,0 164,136,9 157,129,4 147,122,0 154,127,0 151,124,0 145,116,0 140,108,4 148,122,0 152,124,0 147,118,0 151,120,42 136,106,48 104,80,29 136,112,59 193,169,114 102,79,21 129,101,45 106,76,30 64,40,16 68,48,30 118,90,22 205,149,31 224,171,36 240,187,50 233,180,48 227,180,50 218,171,50 191,149,39 166,133,26 150,123,37 124,104,43 79,59,41 85,64,39 100,80,50 157,131,49 216,176,53 226,182,58 201,156,42 181,137,39 177,137,44 145,126,42 117,100,31 83,70,36 66,56,34 64,53,36 70,56,42 72,56,43 109,93,80 81,65,50 83,64,48 121,95,72 126,95,74 126,97,77 126,97,75 131,100,79 133,102,81 132,101,78 131,102,78 129,100,76 125,99,76 126,97,75 127,98,76 127,98,76 127,101,78 127,101,78 127,101,78 127,98,76 128,97,76 127,96,75 125,96,74 124,95,75 124,95,75 122,96,75 121,95,74 121,97,75 123,97,74 125,96,74 127,98,76 130,101,79 132,103,83 133,104,84 133,104,84 133,104,84 131,105,84 129,103,82 129,103,82 131,105,84 131,105,84
113,111,23 134,132,44 156,154,66 142,143,54 127,128,39 108,113,23 101,105,22 123,126,35 126,129,40 136,138,54 111,113,31 139,139,53 165,166,75 142,139,56 140,136,60 126,120,45 150,144,78 99,92,33 133,126,58 157,151,76 137,127,60 122,111,49 115,101,56 161,150,86 154,140,84 146,132,78 122,105,68 119,105,51 131,116,65 121,108,60 171,146,46 222,192,105 233,202,124 176,137,76 166,129,60 156,124,22 147,117,5 147,120,5 138,110,13 162,132,36 145,120,24 145,121,18 143,117,0 145,117,0 163,139,18 144,119,5 133,104,14 122,97,1 131,108,0 142,119,7 110,83,10 104,77,32 91,67,30 86,63,34 86,64,26 99,78,37 88,63,33 71,47,21 71,51,21 103,80,20 197,153,43 210,163,44 212,162,48 221,171,57 218,172,61 215,169,58 202,155,51 178,142,39 155,124,35 130,106,40 85,65,33 87,67,49 109,87,53 107,81,42 173,142,53 216,171,57 220,175,61 216,172,62 197,153,53 168,129,45 137,117,42 110,94,40 76,61,41 78,63,43 81,66,44 82,64,43 110,84,63 122,96,75 101,74,56 107,81,60 125,96,74 125,96,74 126,97,75 126,97,75 130,99,76 129,100,78 132,104,77 131,102,78 130,101,79 127,98,78 125,96,74 125,96,74 125,96,74 124,98,77 125,96,76 126,97,77 125,96,74 126,97,75 125,96,74 124,95,73 126,97,77 123,97,76 125,96,76 125,96,76 124,98,77 125,99,78 131,102,82 130,104,81 133,104,82 131,102,80 131,105,84 132,106,85 131,105,84 133,104,84 134,105,83 133,104,82 136,107,85 137,108,86
134,136,42 114,116,22 170,172,78 150,154,60 151,155,61 121,124,35 121,123,39 122,124,38 125,127,43 125,125,41 110,108,36 123,121,51 145,144,65 155,149,72 161,154,82 133,123,56 121,111,44 121,114,46 126,116,74 121,112,67 116,107,49 143,131,74 173,159,105 154,139,78 162,143,86 158,139,82 145,128,77 134,117,66 140,122,78 127,111,55 170,138,81 108,76,42 108,78,52 119,88,49 139,108,30 141,112,9 132,103,0 147,119,9 129,99,3 156,124,67 133,103,16 133,102,22 129,96,0 163,137,0 138,111,7 137,112,14 139,114,16 129,105,13 129,105,23 134,109,32 105,87,27 82,63,28 77,59,27 79,61,29 76,59,31 75,56,31 71,49,29 68,47,24 104,78,37 187,148,46 198,158,52 238,199,99 255,214,113 210,169,70 191,156,61 182,145,51 193,146,55 167,132,37 141,113,45 101,77,42 84,62,44 121,99,65 122,99,59 123,96,51 164,129,48 191,149,55 158,114,32 175,134,46 191,149,55 174,137,52 127,100,37 91,73,31 100,83,57 116,97,72 121,97,71 128,102,77 125,99,74 127,101,76 125,99,78 127,98,76 129,100,76 127,98,74 129,100,76 131,100,79 130,104,81 130,101,79 129,100,80 130,101,81 129,100,80 129,100,80 127,98,78 127,98,78 124,98,77 123,99,77 122,98,76 122,96,75 122,96,75 124,95,75 125,96,74 125,96,74 125,96,76 123,97,76 126,97,75 127,98,76 129,100,78 130,101,79 131,102,82 129,103,82 131,102,82 128,97,78 131,102,82 131,105,84 133,104,84 133,104,82 130,104,81 133,104,82 136,107,85 136,107,85
124,126,32 132,134,40 154,156,62 133,137,43 157,160,69 129,131,45 146,153,40 142,145,56 108,109,32 110,108,34 132,130,56 114,112,42 124,122,52 137,133,57 143,136,64 136,125,63 114,102,45 115,105,52 90,82,32 115,106,59 114,107,66 122,112,72 123,109,66 137,122,73 136,120,66 153,137,83 147,131,75 119,101,59 122,104,62 133,114,75 123,90,51 127,98,49 123,100,13 141,122,29 141,121,17 135,113,9 168,146,10 162,137,7 155,130,4 152,123,33 149,117,35 140,104,28 165,135,6 168,146,0 148,124,1 121,85,0 134,105,15 130,99,21 139,106,38 113,88,13 93,77,23 68,51,25 67,50,26 70,56,27 67,53,28 75,58,32 87,71,40 76,60,27 103,79,28 193,158,61 249,215,113 246,215,108 241,209,107 231,196,99 220,185,102 171,133,55 174,129,54 151,120,42 114,92,47 89,67,47 116,92,66 123,99,64 129,104,56 133,107,55 151,118,52 171,131,54 166,128,52 165,125,50 163,126,41 151,123,44 123,103,55 87,64,33 113,90,61 110,86,60 112,88,62 116,90,65 108,84,58 108,84,60 107,83,59 106,83,52 107,83,50 123,98,68 130,101,77 130,101,79 130,101,79 129,100,78 125,99,78 125,99,78 125,99,78 124,98,77 125,99,78 125,99,78 123,97,76 120,99,76 121,96,77 122,95,77 120,96,74 120,94,73 121,97,75 121,97,75 121,97,75 122,96,75 122,96,75 123,97,76 127,98,76 128,102,79 130,101,81 125,99,78 129,100,80 127,96,77 130,101,79 131,102,82 131,102,80 131,105,82 127,101,78 132,103,81 132,103,83 133,104,84
137,138,49 135,136,47 100,100,14 109,111,29 103,105,19 110,108,36 117,119,37 129,131,49 117,119,37 117,120,29 123,120,55 124,121,56 107,103,41 108,101,44 115,106,48 121,112,52 124,116,53 116,106,53 100,90,39 134,125,69 135,123,82 122,110,69 132,118,75 137,123,78 127,112,65 150,135,88 144,124,74 150,131,78 127,110,59 126,105,64 131,105,66 128,100,42 141,114,49 144,118,38 127,107,30 93,84,28 137,122,30 167,141,19 147,118,0 149,120,15 138,106,2 149,118,0 150,122,0 94,88,22 47,45,0 110,88,12 137,115,7 156,128,33 114,89,2 147,127,37 105,88,21 76,57,18 72,55,29 77,63,38 73,59,32 76,62,35 83,67,34 89,74,38 131,105,51 227,192,109 220,189,100 244,214,120 246,216,122 240,206,116 209,175,101 177,141,83 165,126,57 133,105,47 95,72,43 122,97,69 125,98,66 130,105,59 130,104,54 137,111,57 141,113,55 138,106,49 154,118,58 156,120,60 139,107,52 116,91,45 87,68,45 107,86,63 108,84,60 110,86,60 108,87,60 112,88,64 104,85,62 101,81,61 101,81,61 102,83,58 104,84,54 105,81,48 110,85,55 129,100,78 125,99,76 125,99,76 127,101,80 125,99,78 123,97,76 123,97,74 123,97,74 127,101,78 121,97,75 122,96,75 120,96,74 121,95,74 121,96,77 121,95,74 121,95,74 118,92,71 118,92,71 119,95,73 117,93,71 120,96,74 123,97,74 125,99,76 127,98,78 123,97,76 127,98,78 128,97,78 129,100,80 131,102,80 132,103,81 127,101,78 121,97,75 135,111,89 124,95,75 127,98,78
