93,76,52 97,82,62 66,51,31 85,67,46 79,64,42 63,49,33 132,122,110 172,160,148 123,112,107 151,140,137 142,126,122 147,129,126 135,119,115 147,128,114 136,117,101 117,99,80 124,100,76 132,98,76 129,95,75 133,99,77 128,94,72 128,97,74 124,98,75 128,102,77 130,102,73 208,180,39 214,174,30 207,162,29 230,175,23 241,190,39 245,197,52 218,173,31 174,140,25 214,176,69 255,224,118 254,216,111 194,148,52 207,153,45 193,149,27 158,124,24 71,42,11 81,51,0 244,205,23 234,197,34 211,168,39 203,158,42 190,144,35 179,141,25 179,149,33 143,120,21 78,58,12 136,109,25 212,185,26 226,197,34 226,195,48 208,175,38 184,154,29 166,138,30 181,151,26 201,175,34 221,199,36 221,199,36 207,180,25 165,146,9 116,103,80 129,116,95 116,102,88 99,84,73 94,82,70 85,73,61 81,69,57 77,65,55 74,62,52 71,59,49 70,56,42 92,76,59 112,93,68 120,96,70 121,95,72 118,92,69 118,92,69 120,91,69 120,91,69 121,95,72 117,93,71 118,89,69 116,87,65 114,88,65 108,82,61 110,84,61 110,86,62 106,85,62 103,84,61 100,80,60 104,82,62 103,84,61
123,108,72 97,81,48 110,93,65 83,64,37 70,55,35 93,85,72 131,121,111 166,156,132 136,127,112 123,115,102 172,153,137 167,149,130 151,136,116 167,148,123 143,126,100 152,138,113 157,138,113 139,110,86 141,108,83 135,106,73 133,106,70 139,112,76 141,114,80 134,110,77 132,116,60 196,176,19 217,177,31 186,142,22 213,157,37 206,157,39 202,157,41 218,171,48 180,144,27 246,211,116 245,212,103 255,235,138 202,158,62 189,146,31 157,121,20 94,70,4 85,58,0 242,210,37 247,206,38 233,196,44 223,183,58 195,151,39 178,144,33 152,122,26 115,91,11 72,51,0 72,51,0 207,176,45 219,183,36 219,185,44 200,170,32 189,160,26 156,130,21 131,107,15 171,141,25 215,187,46 227,197,41 227,195,40 229,195,36 199,171,21 109,101,51 118,105,84 112,98,84 94,79,68 88,76,64 81,69,57 76,64,54 75,63,51 72,57,46 70,55,44 100,81,65 112,90,70 121,95,72 124,98,75 123,97,74 123,97,74 126,97,75 123,94,72 120,91,69 125,96,74 123,97,74 127,96,73 125,96,72 122,96,73 122,93,71 119,90,68 112,88,64 108,84,62 104,85,62 102,83,60 103,84,61 105,86,63
113,109,49 110,106,46 114,110,52 114,111,44 123,119,73 128,127,71 134,128,62 136,129,57 157,157,55 138,139,50 156,149,79 142,134,71 172,163,107 145,132,82 137,124,76 144,132,73 140,125,87 140,126,83 144,129,78 160,143,92 142,123,70 147,127,77 138,123,74 134,119,68 170,150,32 225,196,22 219,182,42 175,135,40 245,209,108 249,217,105 241,206,113 202,164,59 157,126,37 147,115,42 173,136,55 178,141,56 181,146,53 148,116,32 104,79,31 135,100,17 251,203,37 251,198,43 239,190,54 226,185,55 206,169,47 190,154,35 158,129,37 89,65,14 56,37,10 127,103,21 209,169,32 225,179,51 199,152,29 205,165,44 182,152,25 167,140,25 121,102,34 84,66,22 134,110,16 193,163,38 214,174,41 212,170,38 205,171,41 169,141,33 140,131,34 95,81,56 101,86,75 89,74,63 84,72,60 76,64,52 74,62,50 74,62,50 72,53,37 120,95,76 129,100,78 126,97,75 127,98,76 127,98,78 127,98,76 126,97,75 126,97,75 124,95,73 123,94,72 125,96,74 130,101,79 132,101,78 130,99,78 127,96,73 127,96,73 125,96,74 116,90,67 111,85,62 103,84,61 103,84,61 104,85,62 105,86,63
149,152,49 140,142,48 147,150,47 148,155,30 136,143,41 123,127,33 118,116,28 165,164,60 156,158,44 141,145,37 142,139,43 165,162,66 123,118,38 151,146,66 156,151,67 136,131,47 164,158,81 153,143,72 147,137,70 130,123,55 137,128,70 150,140,71 143,130,67 139,116,47 223,181,18 237,191,34 223,183,58 232,202,106 234,208,115 168,136,61 189,149,72 181,146,53 126,104,41 102,63,4 86,63,21 87,60,24 84,57,23 69,46,15 157,128,27 225,178,44 225,174,48 226,171,55 221,171,70 214,168,61 197,155,43 157,121,31 70,53,16 55,38,14 160,135,17 201,170,21 223,185,52 219,179,56 204,162,50 179,139,35 168,136,34 132,107,30 72,55,31 79,62,25 176,146,34 213,176,50 204,166,33 184,147,25 150,126,23 116,99,23 107,97,28 73,61,31 76,61,52 84,69,60 78,63,52 78,63,52 76,60,45 109,84,67 129,100,78 127,98,76 130,99,78 130,101,81 125,96,74 127,98,76 127,98,76 127,98,76 124,95,73 123,94,72 124,95,73 126,97,75 133,102,81 134,103,80 134,103,82 131,100,77 126,95,72 123,94,72 119,90,68 110,84,61 105,84,59 104,85,62 103,84,61 104,83,60
163,163,52 156,154,53 129,130,23 167,169,53 144,149,32 132,134,38 120,118,30 140,137,41 151,152,45 145,148,45 163,160,66 144,141,47 144,139,57 129,126,45 143,140,55 150,148,58 137,129,50 152,141,68 129,122,50 145,138,68 133,125,60 125,118,57 135,128,67 195,160,52 221,167,21 231,177,49 215,173,65 125,95,28 98,71,24 137,109,41 140,105,22 141,100,3 114,69,0 169,82,23 107,78,25 72,48,13 67,47,17 69,48,5 249,213,94 255,214,102 252,212,108 194,155,53 208,162,66 196,150,43 177,132,41 88,57,6 57,40,12 99,79,31 212,181,32 228,193,41 218,184,52 213,178,53 187,149,42 166,129,33 141,116,27 95,74,20 72,53,28 140,119,49 197,162,35 209,169,44 198,164,34 175,143,31 134,115,33 85,68,17 73,66,27 69,59,35 70,55,46 71,56,47 67,57,45 68,57,42 111,89,69 126,95,74 125,96,74 126,97,77 129,100,78 129,100,78 127,98,76 127,98,76 127,98,76 127,98,76 124,95,73 123,94,72 124,95,73 129,100,78 131,102,78 129,103,80 131,102,80 131,100,79 128,97,76 125,94,75 120,94,71 114,88,65 103,84,61 104,85,62 106,87,64 109,92,68
148,148,46 139,139,37 144,146,48 137,140,39 147,152,49 118,123,20 144,142,68 147,145,55 127,127,27 156,156,54 136,133,48 150,147,64 159,154,72 130,126,48 122,117,44 132,127,58 150,143,71 134,128,53 151,145,81 106,99,42 135,122,74 138,125,75 127,107,57 167,133,33 177,135,41 188,147,50 208,164,64 110,79,17 94,67,31 107,81,0 159,124,0 146,102,0 133,89,0 130,102,0 90,61,0 99,55,13 70,40,0 189,164,89 250,218,116 255,229,127 255,230,130 237,207,113 187,150,56 171,135,47 102,75,41 64,47,21 81,56,10 194,166,29 240,207,41 233,200,50 210,181,49 182,155,40 152,123,33 134,108,28 108,91,42 69,49,29 120,92,24 197,161,44 204,162,37 198,158,37 175,144,35 146,123,36 90,77,29 65,52,29 60,52,30 71,60,45 69,54,45 73,58,47 80,60,42 129,105,83 127,98,74 126,98,71 129,100,76 126,97,75 130,99,76 127,98,76 129,100,78 132,101,78 131,100,77 130,101,79 130,101,79 124,95,73 125,96,74 126,97,77 126,97,75 127,98,76 127,98,76 129,100,78 127,98,76 131,100,79 127,98,76 120,94,71 121,95,72 120,96,74 113,92,69 117,96,73
142,140,50 137,135,45 132,134,40 134,136,42 116,120,24 112,112,38 134,134,50 132,132,46 127,125,35 150,149,54 128,124,46 148,144,68 123,119,41 156,152,74 133,128,57 119,113,47 121,112,54 119,110,54 126,122,46 130,124,60 123,115,61 116,107,62 124,104,58 140,101,28 239,205,105 251,215,114 200,158,68 127,90,21 127,93,5 144,114,0 165,134,3 152,122,0 152,126,0 157,132,0 150,124,0 147,118,0 141,115,6 145,115,19 134,104,19 236,208,127 237,213,119 202,177,90 163,130,51 119,88,26 63,40,25 88,67,40 193,160,40 228,193,27 236,194,40 231,192,50 203,168,41 172,142,28 146,119,35 104,80,27 76,57,34 90,69,46 183,149,38 214,172,47 196,153,36 185,147,31 154,129,31 121,104,35 72,60,32 59,50,35 62,51,34 72,57,46 69,54,43 101,81,63 129,100,78 129,100,78 129,100,76 134,105,81 132,103,81 130,101,77 129,100,76 129,100,78 127,98,76 130,99,76 129,100,76 129,100,78 129,100,78 126,97,75 125,96,74 125,96,76 122,96,73 125,96,74 127,98,76 126,97,75 124,98,75 129,100,78 130,101,81 129,100,80 128,102,81 127,101,78 128,102,81 127,101,80
127,124,39 130,127,42 118,118,32 116,116,30 117,121,36 123,125,39 122,125,36 135,137,51 127,128,39 151,153,59 131,130,51 119,115,37 119,113,47 110,103,35 162,156,81 127,120,50 148,139,83 107,97,46 130,118,59 140,127,75 151,137,79 118,106,51 122,108,52 233,200,107 237,207,113 246,206,129 181,147,47 152,122,6 145,121,0 147,121,10 152,126,15 156,131,15 149,121,0 153,128,0 142,112,18 138,110,11 147,121,1 142,113,12 126,97,46 100,74,33 91,67,30 116,94,45 108,83,39 65,42,13 90,68,34 180,145,52 216,162,34 239,185,60 217,165,44 217,169,54 187,149,42 163,130,33 127,105,38 70,51,26 107,87,57 119,90,37 212,168,48 226,179,56 199,154,49 174,129,36 141,121,42 94,80,35 66,52,34 73,60,39 74,55,39 124,102,84 88,68,50 124,100,78 123,97,74 124,98,75 126,97,75 130,99,78 132,103,79 131,102,78 129,100,80 126,97,75 126,97,75 127,98,78 127,98,78 126,97,75 127,98,76 126,97,75 125,96,74 124,95,75 122,93,71 123,97,74 124,98,75 130,99,78 128,102,79 132,103,83 131,105,84 131,105,84 133,104,84 132,103,81 133,104,82 134,105,83
154,155,66 156,157,68 156,159,70 136,139,50 90,90,16 114,116,32 126,128,44 116,116,34 124,123,46 139,139,55 167,163,85 110,103,31 124,113,49 93,83,34 123,113,62 121,113,48 139,127,72 132,120,54 164,148,92 148,129,74 135,119,61 142,126,70 124,104,54 196,166,97 107,75,33 138,102,44 156,123,28 135,107,0 139,113,2 142,108,47 131,107,4 134,107,1 146,121,0 139,113,4 126,102,0 126,99,11 137,114,13 132,109,22 88,65,25 84,62,26 81,61,31 82,62,32 70,46,24 78,57,30 141,110,21 197,152,38 251,208,103 195,149,42 204,160,60 197,149,50 176,140,41 146,115,37 88,66,32 114,92,72 117,93,58 143,114,53 194,149,46 183,139,41 196,152,44 178,138,47 130,107,38 81,64,36 103,86,62 103,84,59 127,101,78 124,98,73 128,102,81 129,100,78 127,98,74 129,100,76 130,101,79 128,102,79 129,100,78 127,98,76 129,100,78 127,98,76 127,98,76 124,98,77 123,97,76 125,96,74 123,97,74 123,97,74 125,96,74 124,95,75 125,99,76 124,98,75 129,100,78 130,104,83 130,101,81 129,100,80 130,104,83 130,104,83 133,104,82 132,103,81 134,105,83 137,108,86
124,126,32 161,163,69 125,129,35 157,160,69 93,98,0 156,159,70 108,109,32 112,110,40 110,108,38 124,122,52 136,130,53 122,114,49 114,102,45 127,117,66 115,106,59 114,107,66 107,95,56 131,115,71 136,120,66 159,142,91 128,110,68 122,104,62 127,104,64 162,131,80 123,100,13 142,125,18 135,113,9 168,146,10 153,128,0 146,119,2 149,117,35 143,108,15 167,145,0 148,124,1 133,94,14 138,112,19 139,106,38 109,90,24 73,56,30 67,50,26 72,58,33 69,55,28 87,71,40 86,68,36 182,147,50 249,215,113 246,214,110 234,200,100 220,185,102 169,126,50 158,127,49 114,92,47 105,84,61 121,95,70 129,104,56 142,115,54 169,129,52 166,128,52 162,124,37 159,127,41 123,103,55 105,84,57 109,85,59 112,88,62 111,86,58 108,84,58 107,83,59 108,85,54 120,95,65 130,101,77 131,100,79 129,100,78 125,99,78 127,101,80 124,98,77 125,99,78 125,99,78 122,98,76 121,96,77 120,93,75 121,95,74 121,97,75 121,97,75 121,97,75 122,96,75 126,97,75 127,101,78 130,101,81 127,98,78 128,97,78 130,101,79 131,102,80 130,104,81 127,101,78 133,104,82 132,103,83
147,148,59 126,127,38 100,102,20 105,107,21 91,89,15 118,120,36 108,110,28 116,118,32 119,116,51 118,114,52 115,105,52 121,112,52 126,118,55 128,118,69 141,132,76 117,105,64 119,105,62 110,96,53 124,109,62 142,125,76 155,136,83 134,117,66 130,103,67 125,99,47 150,123,58 139,115,23 90,81,25 131,116,24 150,122,0 143,113,1 149,117,13 165,135,10 125,119,53 65,63,14 149,121,22 149,125,20 114,89,2 131,115,32 85,66,27 75,58,32 76,62,35 78,64,37 82,66,33 98,79,40 157,122,39 234,203,114 244,214,120 244,214,120 213,179,105 149,110,49 128,100,42 100,77,48 126,98,69 129,103,64 128,102,52 141,116,59 129,97,40 145,109,49 139,103,43 119,90,37 84,65,42 106,85,60 110,86,60 108,87,60 108,87,62 101,82,59 98,78,58 102,81,54 106,82,49 106,81,51 127,98,76 125,99,76 123,97,76 120,96,74 122,96,73 123,97,74 122,98,76 122,96,75 121,97,75 117,92,73 120,94,73 120,94,73 116,90,69 118,92,71 119,95,73 125,99,76 125,99,76 125,96,76 124,98,77 129,100,80 129,100,80 129,100,78 128,102,79 120,96,74 122,96,75 125,96,76
109,109,39 94,93,26 138,136,62 135,135,53 107,107,25 82,83,15 105,104,39 118,116,46 118,117,40 103,99,41 114,102,47 111,99,42 118,104,59 122,106,62 116,101,54 133,113,65 131,115,71 136,120,78 122,106,62 118,100,56 119,100,63 138,115,73 145,128,34 112,90,27 126,102,47 142,115,40 157,127,29 142,113,8 140,116,13 173,142,21 151,118,23 145,113,31 134,104,17 132,101,21 101,76,28 143,117,37 145,117,20 153,124,32 113,93,32 76,60,27 71,58,35 73,58,36 86,70,37 91,69,22 144,115,54 134,104,48 123,92,43 199,170,109 171,140,89 151,121,65 103,73,47 131,102,78 133,104,71 128,99,66 127,99,61 146,116,58 148,121,58 130,104,54 107,82,54 97,73,49 107,85,65 105,83,63 106,85,62 107,86,63 105,86,63 103,81,61 104,80,58 108,82,59 108,83,53 107,82,52 111,91,61 124,98,77 122,96,73 124,95,73 122,96,73 127,101,78 122,96,73 122,96,75 117,90,72 116,89,73 114,92,72 115,88,70 115,90,71 116,91,72 121,94,76 122,95,77 121,95,74 119,95,71 121,97,73 121,95,72 125,99,78 124,98,73 121,97,75 115,93,75 119,99,79 117,95,75
124,123,56 98,97,30 68,64,6 139,136,69 127,125,53 71,70,14 87,84,31 110,107,42 118,114,56 103,99,39 105,93,52 110,96,53 133,118,71 141,125,81 113,95,53 123,102,61 125,107,65 127,109,67 125,106,67 134,115,76 123,101,65 141,119,56 111,87,21 124,102,39 115,91,40 104,77,45 91,63,23 92,64,24 115,88,13 164,133,12 159,129,33 96,65,28 103,72,49 92,66,45 86,65,42 139,114,37 147,119,24 149,121,26 119,97,30 95,76,41 81,63,42 86,67,44 88,73,37 115,100,37 104,77,41 110,82,44 111,84,50 112,85,53 110,82,53 121,97,60 114,87,71 130,99,78 133,101,69 125,93,63 128,97,58 141,109,63 129,98,59 113,86,52 102,78,56 101,82,57 107,86,63 110,85,66 110,86,64 113,89,67 122,98,76 128,104,82 127,98,78 120,91,69 118,90,61 128,101,58 133,110,50 123,97,74 122,96,73 126,97,75 128,102,77 128,102,77 122,96,73 118,92,71 114,89,70 111,84,68 112,87,70 114,87,71 113,88,71 116,91,72 117,92,73 115,90,71 117,92,73 110,91,68 115,90,73 116,92,70 116,91,74 121,95,70 119,95,73 114,92,74 121,103,84 119,97,79
108,110,55 72,74,19 118,117,65 75,70,29 102,97,44 79,76,21 108,105,54 110,104,56 115,104,60 109,99,57 115,95,63 118,99,64 124,106,74 122,99,68 122,98,65 114,90,55 123,99,66 130,102,64 146,120,70 135,109,57 151,126,53 144,118,38 133,109,45 107,81,40 117,91,50 127,98,49 89,60,36 94,66,37 142,116,23 155,127,30 157,127,29 119,92,27 90,67,38 88,69,44 98,76,40 141,115,33 148,118,33 153,123,38 147,113,52 106,81,53 97,75,55 99,77,57 107,89,45 108,88,38 108,87,46 102,79,48 101,77,51 105,81,55 108,84,60 112,88,66 134,108,85 134,104,78 121,91,65 118,89,65 127,94,67 146,112,67 146,112,67 117,89,62 105,84,61 113,92,67 117,93,71 122,98,76 123,97,74 120,94,69 124,95,73 121,97,73 138,110,83 132,105,71 138,103,78 145,112,64 152,125,37 131,110,56 129,103,80 124,98,75 119,95,73 122,104,74 120,96,70 111,90,67 109,89,69 110,88,68 107,84,71 110,84,72 107,84,71 110,88,70 111,88,73 112,87,70 105,85,67 107,90,66 107,84,69 108,86,68 112,87,70 115,91,67 121,97,75 118,92,71 124,103,76 142,107,82
93,91,42 88,86,37 87,85,38 87,82,41 91,84,41 109,102,59 92,85,42 93,81,40 122,107,69 105,89,56 108,89,54 115,92,61 110,87,58 117,92,62 118,90,61 129,102,66 131,104,61 134,107,64 141,114,67 145,119,69 149,125,45 131,107,54 127,104,44 136,108,50 125,97,59 119,92,49 103,78,50 125,100,52 154,128,37 157,126,35 153,122,31 164,137,53 116,93,51 106,84,46 125,101,48 144,116,35 151,119,46 128,96,41 112,80,50 108,82,61 110,84,63 111,85,64 134,103,50 135,108,47 111,89,42 117,93,58 116,91,63 116,93,64 136,110,87 137,108,88 132,103,81 129,101,74 127,99,72 120,94,69 120,92,65 121,88,61 127,95,61 114,88,63 122,101,78 121,100,75 121,97,73 133,109,85 121,95,74 124,98,75 130,101,79 128,102,79 129,100,78 146,122,85 127,101,76 146,106,70 179,135,53 152,128,36 132,107,77 113,89,67 115,89,68 118,98,66 110,91,66 109,89,69 135,118,94 108,88,70 109,83,73 105,79,69 108,87,74 104,83,68 107,84,71 106,80,66 110,85,66 115,96,73 111,89,71 119,95,73 124,93,72 130,101,77 150,122,93 182,145,119 135,120,84 155,121,89
70,58,17 98,86,45 102,92,50 94,84,42 110,98,57 107,92,52 110,93,56 112,93,56 117,95,61 121,97,64 121,99,61 131,107,72 134,105,72 134,105,72 143,110,85 148,114,82 142,109,82 137,107,79 142,117,58 144,120,54 134,107,60 155,128,65 142,109,57 144,111,61 121,89,59 113,87,66 119,93,43 143,114,49 156,125,45 156,126,41 154,128,37 157,129,50 144,115,41 151,122,46 146,116,47 139,110,49 112,82,56 114,78,60 118,87,64 117,88,66 117,88,66 116,87,65 121,89,47 161,121,55 131,90,33 148,110,46 138,113,56 124,100,47 136,107,83 133,104,84 133,102,81 131,102,78 125,97,70 123,95,68 124,101,70 121,95,70 112,88,66 117,96,73 128,104,78 119,98,73 139,119,87 118,97,74 111,89,69 118,97,74 115,91,67 117,91,66 119,95,73 119,98,73 131,111,81 121,95,72 159,118,57 154,126,45 145,125,37 138,124,40 133,111,33 123,106,39 101,84,47 109,89,69 105,80,61 104,78,66 105,75,60 113,83,68 116,85,66 128,94,76 132,102,76 137,104,79 148,108,83 135,106,73 163,119,91 152,113,83 162,121,94 156,115,88 158,137,85 167,136,97 147,141,93 105,93,52
109,92,53 118,101,62 119,107,66 105,90,50 111,94,55 120,101,62 115,93,55 138,114,77 121,97,62 122,95,61 125,102,62 134,108,69 142,113,78 142,113,80 145,116,85 146,110,79 146,114,82 141,114,82 134,110,46 121,91,45 158,124,61 136,98,50 146,113,61 115,88,56 126,97,73 134,105,81 126,99,54 145,116,55 149,120,46 154,124,41 142,114,46 146,117,64 144,116,46 130,102,44 119,87,53 119,90,59 112,83,61 118,84,62 120,89,68 125,94,71 122,93,71 122,93,71 121,90,67 119,88,51 147,104,44 165,120,45 141,114,37 141,116,39 134,105,72 128,102,79 130,101,79 125,96,74 121,95,72 120,94,71 120,96,72 116,90,69 116,92,70 121,97,75 120,95,76 114,100,75 110,91,66 109,89,69 105,83,65 110,88,68 111,89,69 114,90,68 117,91,70 118,92,71 117,100,65 132,115,78 130,109,37 144,116,46 143,126,57 128,113,34 126,108,19 120,103,38 109,92,27 114,103,39 127,103,70 146,115,92 148,105,86 136,98,79 146,106,83 160,118,96 158,119,91 166,127,99 152,111,82 128,104,67 141,115,65 140,109,70 153,114,82 143,107,78 145,134,72 133,112,71 118,111,80 86,81,40
120,101,62 127,108,69 133,111,73 127,105,67 129,105,68 136,109,73 145,118,84 130,106,69 142,118,83 137,110,76 138,111,75 137,108,75 142,110,78 145,111,81 146,112,82 143,110,85 142,112,68 151,115,39 182,144,57 160,121,50 123,85,48 114,84,58 113,87,64 127,98,76 132,103,81 133,102,81 132,101,80 136,104,74 150,119,59 151,118,50 150,120,51 141,111,53 115,83,51 112,85,51 117,86,63 119,91,64 113,87,62 117,86,63 119,90,68 126,95,72 124,95,73 123,94,72 125,94,75 121,90,71 123,94,70 131,95,64 166,135,57 159,132,46 144,115,64 124,98,77 122,96,75 117,93,69 113,92,67 112,91,68 109,89,69 110,88,68 108,88,68 107,89,70 110,89,64 121,109,72 108,88,70 105,82,67 99,81,62 105,85,67 105,83,63 104,82,62 112,90,72 116,92,70 111,95,41 131,119,53 133,109,43 135,111,29 120,106,40 154,141,66 111,98,37 112,98,69 117,97,65 130,116,89 114,90,57 137,101,72 132,96,65 148,109,81 146,107,77 155,114,85 147,111,78 149,113,80 142,106,77 113,91,53 135,99,68 138,102,71 147,115,81 153,127,88 154,146,83 159,150,92 162,155,112 90,85,42
140,112,74 137,109,71 137,111,72 123,97,58 132,106,67 138,112,73 137,111,72 146,123,83 145,122,82 146,119,83 146,114,82 144,110,80 145,111,81 148,114,84 148,114,84 144,114,70 143,114,53 170,131,58 139,102,49 118,82,49 119,88,67 128,94,72 123,94,74 127,98,76 127,98,76 130,101,79 127,98,76 132,103,81 126,93,66 122,87,49 117,83,49 116,83,58 116,83,56 118,89,58 120,86,64 118,85,58 125,97,68 123,89,67 125,94,71 128,94,74 130,99,78 125,96,74 124,95,75 121,95,70 124,98,75 125,94,73 160,129,51 164,140,46 132,104,64 117,93,71 115,90,71 113,92,69 111,89,69 109,89,69 108,88,70 108,86,68 107,85,67 105,85,67 104,87,59 103,90,58 103,80,67 103,81,63 97,79,58 102,84,63 117,96,73 110,91,68 118,92,69 124,99,71 126,112,46 93,79,52 84,69,49 82,63,49 103,84,68 100,80,34 116,103,71 125,107,75 128,104,69 132,108,75 144,117,85 152,116,87 143,111,77 148,109,77 153,112,83 149,108,77 148,122,83 150,117,80 140,108,76 138,115,75 147,112,76 155,126,91 119,91,53 155,138,87 155,140,89 120,125,64 112,94,62 82,83,33
167,127,93 148,108,74 157,117,83 160,120,86 162,122,88 171,131,97 167,127,93 158,119,87 153,114,82 150,109,78 146,105,78 148,107,87 145,105,80 146,110,81 157,128,56 145,106,45 159,117,65 115,81,49 108,79,57 125,98,80 118,96,76 117,91,68 115,90,71 117,93,71 120,96,74 123,99,77 125,99,76 125,99,76 127,101,78 132,101,78 139,106,81 127,94,67 123,93,67 123,93,65 123,94,61 123,92,69 124,100,67 126,93,66 126,95,72 125,94,73 133,102,81 121,95,72 120,94,73 120,96,72 119,94,75 115,89,75 161,127,53 153,126,38 164,138,58 113,91,73 114,92,74 113,91,73 109,89,71 106,86,68 104,84,66 106,84,66 102,81,66 100,79,64 118,107,74 99,90,61 103,80,65 105,84,69 102,88,59 122,101,78 121,95,72 130,104,79 121,91,65 125,97,70 117,93,67 151,118,93 128,106,72 146,110,77 150,108,84 161,115,89 147,121,82 118,104,59 125,102,62 136,109,77 145,109,78 151,113,76 133,112,71 154,110,82 159,120,90 146,106,72 151,129,84 148,122,81 106,77,44 161,126,90 150,124,83 125,98,62 124,97,54 159,155,97 119,109,67 130,127,74 103,105,63 86,94,41
165,122,89 168,125,92 164,121,88 168,125,92 157,114,81 166,123,90 151,108,75 169,128,97 174,133,102 154,113,82 154,112,90 149,108,88 144,109,73 157,130,46 135,96,35 154,114,50 121,82,54 112,83,63 121,96,77 120,93,75 122,95,77 120,91,69 113,89,67 120,96,72 119,95,71 119,95,71 122,98,76 122,98,76 123,99,77 117,91,70 124,98,77 128,102,81 129,102,68 125,97,68 123,96,62 125,95,69 121,97,64 127,102,72 124,95,73 122,93,73 125,96,72 136,115,88 113,93,73 112,92,72 111,92,76 114,95,79 149,118,54 159,136,39 168,143,45 110,90,70 109,89,71 109,89,71 105,84,69 101,80,65 102,81,66 105,85,67 108,87,72 110,90,70 109,96,62 113,100,66 126,95,74 122,93,69 106,87,52 130,102,75 125,92,65 142,113,80 131,97,63 139,108,71 132,106,67 150,109,78 138,109,78 149,113,80 162,117,94 151,106,83 151,123,83 112,108,60 119,99,53 143,117,78 157,130,96 146,113,74 115,101,58 142,106,75 141,102,72 142,104,69 153,131,86 157,135,90 97,70,36 141,107,73 138,117,74 133,106,70 127,119,65 127,119,67 126,114,73 131,127,79 76,81,34 97,110,56
157,111,81 167,121,91 170,124,94 167,121,91 147,103,75 155,111,83 163,119,91 150,106,78 145,104,77 144,104,79 146,111,86 153,119,76 163,130,53 149,115,54 123,87,54 99,64,39 125,94,71 124,95,71 121,95,72 121,95,74 120,91,69 116,90,69 115,94,69 110,89,64 116,92,66 118,93,65 122,99,70 128,102,81 129,99,82 117,91,70 127,103,81 124,100,78 125,99,78 127,98,78 113,101,64 120,96,72 122,97,78 121,109,68 117,96,71 111,93,74 108,91,63 117,101,70 115,90,73 115,90,71 116,91,74 112,90,72 116,89,53 157,133,39 158,139,46 112,89,74 104,84,66 106,86,68 105,85,67 108,86,68 115,90,73 117,92,73 116,92,70 114,98,65 113,95,63 120,108,71 132,98,66 124,97,65 105,90,54 125,97,70 139,100,70 123,101,56 124,95,60 130,97,60 125,102,60 150,104,74 159,118,91 116,95,52 143,112,75 164,120,90 146,118,80 119,115,69 118,101,52 149,129,83 131,108,68 118,103,63 130,96,62 136,105,68 144,111,74 139,114,70 127,109,65 157,132,88 101,77,40 130,116,73 136,121,72 137,117,69 199,187,132 168,152,98 129,129,70 139,139,80 84,91,34 82,90,39
171,125,95 171,125,95 169,121,92 168,120,91 164,118,90 164,118,90 158,112,84 148,104,78 149,109,86 142,105,81 140,109,47 180,148,62 140,104,42 113,78,40 121,90,67 131,100,81 127,98,76 127,98,76 123,94,72 124,95,73 121,95,72 117,91,68 109,90,67 102,83,58 112,90,70 115,91,69 109,90,63 128,105,76 173,149,114 135,111,87 120,99,76 121,100,77 125,99,76 124,98,75 112,102,62 122,96,71 120,95,76 111,94,66 110,91,66 110,90,72 138,121,93 112,103,72 117,92,73 116,91,74 111,88,73 110,87,72 108,85,54 153,133,47 148,131,37 106,86,56 114,89,70 115,93,73 112,87,68 109,83,62 118,89,69 116,85,64 129,97,65 125,108,69 119,100,61 125,115,73 152,116,83 132,103,68 94,84,44 131,106,76 144,123,82 145,125,75 131,102,67 162,123,91 144,124,78 156,116,82 155,114,87 153,139,94 144,123,80 156,117,85 143,117,78 117,111,65 111,106,53 146,133,85 121,109,70 117,110,69 141,107,73 118,92,53 143,117,76 131,115,71 139,121,77 132,116,72 124,103,60 137,126,80 91,81,30 108,95,45 131,129,71 147,133,79 106,108,51 113,115,58 120,125,62 136,140,82
161,122,90 160,121,89 162,122,88 154,113,84 155,115,90 154,112,88 149,107,83 147,108,80 149,111,76 157,123,53 165,132,64 130,99,60 98,62,44 139,103,81 135,104,83 130,101,79 130,101,81 127,98,78 116,91,74 104,87,63 120,101,78 91,75,58 97,82,62 93,73,53 102,81,58 115,94,71 107,86,61 119,98,73 119,95,71 117,95,75 147,132,92 123,105,73 121,97,73 122,96,73 115,97,65 121,105,74 125,96,74 130,100,83 119,103,70 126,102,76 132,107,77 117,105,68 124,95,73 123,94,72 118,92,69 141,122,54 144,128,45 149,136,45 149,135,40 148,135,46 120,93,57 122,88,68 121,90,67 124,93,70 127,93,71 142,107,80 147,119,81 124,114,65 131,105,64 108,109,61 129,106,64 130,105,61 88,83,40 131,102,69 140,113,68 131,111,63 133,104,69 173,129,99 144,124,76 149,118,81 158,119,91 168,154,109 123,114,67 145,111,79 142,119,79 98,94,48 101,109,47 162,154,100 87,84,44 123,116,77 168,125,92 95,74,31 149,136,84 137,139,84 139,123,81 87,83,37 98,88,39 133,123,72 156,142,97 112,102,53 117,116,60 154,142,87 130,133,73 98,103,38 108,115,40 77,82,21
