121,111,112 82,75,78 76,70,77 89,84,100 84,76,84 62,53,24 58,44,15 65,55,17 77,67,25 75,65,25 73,63,23 63,55,19 64,55,24 62,54,20 66,53,21 73,57,26 76,61,25 88,71,34 89,72,35 83,69,26 83,67,34 93,74,37 85,70,32 81,66,30 85,73,34 85,72,38 100,81,42 78,64,35 74,56,26 86,68,36 92,73,34 77,63,34 89,73,29 98,76,38 73,56,28 82,66,35 71,55,24 79,63,32 79,62,25 66,53,19 60,45,25 76,64,34 64,48,15 76,64,27 71,58,26 72,56,25 61,46,10 78,58,26 68,51,23 65,52,20 69,58,23 81,64,36 78,65,31 73,60,26 64,53,20 54,42,14 66,55,22 64,50,23 69,59,21 80,70,32 82,71,36 63,52,19 80,68,31 85,70,34 75,63,33 76,65,32 79,68,35 94,83,66 105,90,81 88,72,55 69,55,26 81,68,36 78,65,31 72,61,28 76,64,34 72,60,30 71,59,29 59,50,21 64,56,20 60,51,22 75,63,33 71,64,23 86,68,26 91,73,41 60,53,14 61,52,23 69,63,29 74,68,32 83,68,32 87,70,33 79,68,33 84,72,42 90,80,42 83,75,39 72,67,28 86,74,33 92,75,26 117,98,45 128,101,28 131,105,25 146,114,43 141,114,39 137,117,42 129,110,44 117,103,37 105,93,25 116,104,34 110,96,38 106,92,36 99,89,38 93,83,30 101,91,49 102,95,54 99,92,53 132,127,74 100,102,45 106,102,40 119,115,53 117,124,92 162,174,178 214,232,249 223,242,255 219,242,255 221,244,255 223,243,255 223,221,229 193,188,176 118,117,120
93,86,86 76,71,73 75,72,78 92,85,97 63,55,61 56,44,14 61,53,17 62,50,20 68,57,24 68,52,21 67,59,25 66,54,24 61,50,15 68,56,30 75,65,27 97,78,43 86,71,31 73,63,25 66,54,24 81,66,30 69,52,26 76,59,31 73,56,17 85,72,40 87,75,38 77,63,36 70,55,33 73,57,26 74,55,28 83,65,35 79,64,26 61,44,20 85,66,31 80,63,26 75,59,28 78,63,27 71,55,22 81,69,32 76,58,26 85,70,32 68,56,30 73,60,28 79,64,28 82,65,28 66,52,23 75,59,28 86,71,33 75,60,22 67,53,24 73,59,30 61,49,19 61,49,19 71,60,25 65,53,23 59,48,15 63,50,27 66,54,26 66,54,24 70,58,28 80,70,32 94,81,47 92,80,41 69,57,20 81,68,34 87,70,44 78,61,35 76,59,31 92,82,70 89,73,67 101,88,67 77,66,33 76,64,34 75,63,33 63,54,23 63,54,23 67,58,29 60,55,16 68,60,26 59,55,18 60,56,21 91,72,37 71,62,31 66,55,22 73,62,29 73,60,28 69,61,27 82,71,38 77,65,28 81,69,28 99,85,42 85,74,30 79,64,42 86,73,41 89,77,47 79,65,36 78,71,32 76,69,28 80,73,32 117,101,45 162,130,55 148,123,46 122,93,17 122,101,29 98,85,22 160,135,60 134,119,38 107,90,23 116,97,33 132,113,45 98,91,32 89,85,27 85,76,20 103,95,30 107,100,32 106,97,50 98,93,50 90,88,55 93,95,53 111,103,49 112,108,46 128,122,45 139,133,67 131,146,120 178,193,200 228,237,255 237,243,255 199,188,181 138,128,129
107,100,103 77,71,76 74,70,79 98,91,103 59,53,48 66,49,23 73,60,26 79,68,35 79,62,25 87,66,25 77,58,21 93,81,40 80,68,29 70,58,21 109,83,33 88,80,44 127,112,65 120,97,57 73,60,28 70,59,24 76,59,35 86,71,35 90,80,38 97,82,42 85,70,32 78,62,29 62,53,26 85,67,23 101,84,47 80,63,28 96,82,39 72,55,29 85,66,29 76,58,26 78,62,29 82,65,28 80,62,32 93,75,33 91,67,32 91,74,35 90,77,43 92,73,36 97,80,43 78,64,35 66,55,20 61,52,21 63,55,19 76,64,25 65,51,22 72,58,29 65,54,19 62,51,16 63,52,17 61,49,19 59,48,13 56,43,20 59,47,19 65,54,19 63,52,19 66,54,24 73,59,34 84,70,45 88,75,43 79,66,34 82,65,37 77,64,32 87,73,46 76,65,60 82,66,64 119,102,92 65,51,26 77,70,29 77,70,29 79,68,33 79,69,31 76,65,30 91,85,39 78,72,36 60,52,16 59,48,15 86,71,33 73,59,32 96,85,50 82,70,40 90,73,38 98,86,47 79,67,30 78,63,25 73,61,24 84,71,39 87,75,36 91,79,42 83,75,41 92,79,45 109,88,32 90,83,40 76,64,27 92,74,32 88,73,26 100,83,34 131,114,45 124,102,35 107,95,36 143,128,51 117,96,24 116,102,16 129,112,43 115,101,35 106,92,24 97,85,17 111,97,29 107,88,24 118,99,33 124,105,39 120,107,32 110,98,32 117,104,52 108,97,53 96,92,55 93,93,52 106,97,50 122,106,48 151,131,43 143,130,41 125,125,53 128,124,89 195,187,176 160,151,145
132,122,123 75,68,71 74,68,75 101,92,103 70,60,59 68,56,28 65,51,24 76,59,31 72,56,23 80,63,24 83,68,28 86,69,30 79,67,26 77,69,33 93,76,37 75,56,29 78,69,22 72,62,24 82,76,30 75,68,29 74,61,29 105,88,49 101,88,40 74,58,25 77,60,25 90,74,30 85,69,36 98,80,36 110,93,46 82,62,30 94,78,36 93,76,37 94,80,37 80,65,27 86,71,35 80,65,27 88,73,37 83,66,29 84,67,32 82,62,30 92,73,36 79,62,27 78,63,27 69,57,20 73,59,30 64,51,19 76,63,31 76,66,26 68,58,20 69,58,23 68,61,20 66,57,26 73,64,33 71,55,24 65,54,21 55,42,19 58,41,15 78,62,31 64,52,24 63,51,23 64,52,26 64,55,26 63,51,21 68,57,24 62,54,20 65,53,23 92,79,56 62,49,57 82,68,73 105,84,73 97,77,59 86,70,39 90,75,39 86,72,45 121,108,60 98,89,44 92,83,38 92,80,43 77,67,29 64,52,15 73,61,24 71,56,20 61,54,27 79,67,37 78,66,38 79,68,33 89,78,45 87,77,39 66,61,31 61,56,26 80,68,31 84,78,32 78,63,27 85,73,32 85,71,26 98,79,13 97,83,25 105,93,38 130,103,28 119,96,36 123,101,38 125,111,43 121,108,35 119,107,29 121,103,30 133,108,33 120,99,27 128,111,42 111,97,31 115,99,25 122,107,30 120,103,38 106,92,24 103,88,25 116,105,32 127,104,35 113,99,31 114,104,37 118,105,42 116,107,47 95,88,47 105,94,50 112,101,55 113,103,50 125,114,52 123,111,54 196,182,182 183,170,163
120,110,111 77,70,73 75,69,76 87,78,89 61,51,50 61,49,21 70,56,29 70,58,30 73,62,29 78,65,31 75,68,29 73,62,29 75,64,31 79,65,36 82,72,32 76,63,29 80,69,25 87,75,34 65,51,22 76,64,23 83,74,45 88,76,35 135,119,61 84,72,35 87,71,29 90,74,30 85,71,26 91,72,37 104,86,42 100,81,42 91,75,21 115,94,40 95,81,36 88,73,37 103,88,50 90,75,35 88,73,37 85,69,36 79,63,32 79,63,30 73,56,28 87,71,40 78,62,29 72,59,27 62,48,19 66,52,23 62,48,21 66,50,19 68,52,19 68,53,17 76,63,31 80,67,35 74,62,25 83,61,23 81,64,38 75,59,26 72,55,27 83,68,32 80,68,42 73,61,33 73,61,35 73,64,33 78,66,36 77,67,29 66,61,20 71,63,29 83,73,49 52,42,43 79,67,69 87,67,58 150,129,106 80,68,31 94,84,33 79,61,29 139,113,45 88,66,17 161,130,68 77,60,21 77,65,24 57,50,9 65,55,17 118,100,58 72,65,34 52,46,21 56,47,18 73,65,31 71,62,31 73,65,29 69,62,33 69,62,33 91,79,40 85,79,31 109,96,44 95,85,32 89,75,30 129,110,44 110,91,23 133,111,35 144,122,46 148,123,46 127,100,35 108,89,21 129,112,34 115,102,27 109,91,20 105,93,13 95,85,18 116,93,22 110,96,28 131,115,41 122,107,30 160,138,62 127,111,39 108,94,24 108,92,20 107,97,28 100,88,20 105,91,23 110,98,32 114,98,26 113,96,31 115,100,39 98,88,39 107,103,66 93,89,52 100,97,55 184,171,164 182,170,158
96,94,92 61,61,61 72,69,75 89,90,95 48,44,38 52,40,12 53,44,15 70,58,28 77,66,31 72,61,28 69,58,25 69,58,25 83,70,38 76,64,34 70,56,29 73,62,29 93,77,33 90,72,28 99,79,33 112,88,37 137,113,60 106,87,32 121,101,42 113,94,39 90,76,22 93,79,34 69,55,10 95,77,35 71,55,22 95,82,32 86,72,27 85,70,32 69,53,22 90,75,37 74,58,27 73,59,30 76,62,35 74,60,31 74,60,33 80,64,33 86,75,40 83,67,36 76,63,29 68,49,24 69,56,22 67,54,22 73,61,31 66,54,17 86,69,32 88,71,34 78,66,29 84,72,31 79,67,26 71,61,19 67,50,24 88,74,31 76,62,35 67,54,22 67,59,23 66,58,22 69,61,27 78,67,34 73,63,25 78,68,30 73,64,33 60,54,20 66,60,26 44,37,35 85,74,71 77,61,55 133,107,95 134,108,94 102,83,30 161,126,59 153,129,37 151,129,51 131,109,33 128,106,32 120,104,48 85,82,27 111,94,45 86,71,24 92,74,30 70,56,31 88,72,28 73,63,25 71,66,27 77,69,35 73,64,37 70,61,30 122,100,64 74,61,29 90,83,44 101,91,42 102,87,26 107,99,36 136,105,41 139,109,40 162,137,60 146,118,37 107,89,27 150,131,49 132,120,38 135,121,37 140,121,39 145,118,41 113,95,22 100,81,13 81,70,6 115,97,24 114,97,17 122,102,23 112,92,17 146,126,47 129,114,33 107,91,17 117,104,29 117,103,37 138,118,41 124,108,36 115,100,37 99,84,21 121,107,39 134,113,41 102,92,43 97,91,55 161,151,139 203,191,179
83,81,79 54,54,54 65,62,68 77,74,78 47,39,26 50,39,6 52,44,10 54,43,10 64,54,16 52,41,8 65,54,21 70,59,26 84,71,39 73,61,31 72,58,31 71,59,29 89,72,35 108,91,44 111,90,34 135,111,49 134,115,49 96,79,28 123,100,40 120,102,29 119,102,33 86,70,14 74,62,23 82,65,28 92,77,39 75,60,24 92,80,41 85,73,36 85,69,38 80,64,31 87,71,40 80,64,31 79,63,30 84,71,37 77,64,32 82,64,34 83,67,36 73,56,28 76,65,32 80,61,34 87,73,44 78,61,35 70,56,29 70,51,24 71,54,26 69,56,24 72,60,21 72,59,25 73,60,26 70,59,26 79,66,34 81,69,30 79,66,32 60,46,19 83,76,35 76,66,28 63,56,17 75,65,27 78,66,36 69,57,27 75,64,31 81,68,34 74,60,31 78,65,31 70,56,61 102,90,78 85,64,62 144,117,110 100,80,32 113,93,34 128,106,28 116,91,18 156,133,46 130,108,45 90,76,8 94,81,18 91,74,23 124,100,45 128,101,40 102,78,23 129,100,35 129,102,25 88,76,21 107,91,33 109,96,48 96,82,37 84,67,28 83,66,27 79,67,26 96,72,19 99,85,42 93,78,29 100,85,36 127,112,49 135,113,39 149,125,45 139,107,34 124,104,25 116,94,18 108,95,20 111,92,24 128,104,38 135,110,35 117,98,30 130,112,39 115,95,16 111,89,22 131,111,36 145,125,48 141,121,46 123,101,25 133,111,35 154,129,52 110,84,14 128,99,23 120,100,21 120,103,27 134,117,41 99,86,34 120,106,40 121,102,36 129,117,49 129,114,103 243,231,219
52,43,24 40,33,13 50,41,22 48,39,12 56,45,10 62,52,14 55,42,8 51,40,7 51,39,9 61,44,16 59,47,17 61,49,19 63,51,21 70,57,25 79,63,32 75,58,21 91,73,29 86,68,24 85,63,18 105,79,25 105,81,30 104,87,38 100,80,32 90,75,35 110,93,44 126,106,56 89,74,25 123,106,67 92,77,37 93,78,40 85,69,36 85,72,38 94,79,41 89,73,42 96,81,43 93,76,41 87,72,34 81,65,32 82,66,33 83,64,37 80,62,32 79,63,32 73,58,36 93,80,48 79,67,28 71,59,29 71,58,26 80,63,28 76,60,27 74,61,29 78,65,33 72,59,27 74,61,29 82,66,33 84,71,37 88,75,41 83,72,37 84,73,38 80,69,36 85,74,39 78,71,30 89,82,39 96,81,41 89,75,32 94,82,45 82,70,40 103,87,45 101,91,42 73,58,18 64,50,50 105,90,81 103,83,76 124,97,79 101,75,54 113,94,39 120,97,28 140,118,55 125,105,75 86,68,38 102,83,30 115,93,30 112,89,29 129,103,33 134,107,34 139,114,39 133,108,33 132,106,26 157,133,41 136,114,47 118,96,29 117,95,28 122,105,36 88,76,6 99,86,13 104,87,20 133,118,55 124,107,40 100,89,27 101,94,37 168,140,61 147,118,42 137,112,35 133,114,32 122,105,29 121,99,25 138,115,44 140,119,38 131,107,43 137,115,39 120,100,25 107,91,19 101,86,9 119,98,26 127,107,32 132,112,33 142,116,34 149,125,43 132,107,30 148,115,38 122,95,18 132,107,32 140,120,45 112,99,36 105,96,36 94,87,28 93,85,33 69,58,39 196,186,176
76,64,27 70,58,21 65,50,14 55,43,13 66,50,19 58,48,10 66,53,19 74,62,25 71,57,28 80,63,35 69,57,27 69,58,25 72,61,28 98,77,34 93,70,30 102,78,27 137,113,47 126,100,46 113,90,32 135,109,39 96,76,17 118,97,27 106,91,40 82,73,26 94,80,37 89,72,35 99,88,42 69,58,14 80,64,33 88,71,43 76,60,29 83,70,38 89,74,36 86,71,33 89,74,36 78,62,29 81,68,34 83,73,35 75,64,29 69,52,26 74,57,29 74,57,29 63,49,24 92,78,49 77,64,32 88,76,39 64,52,22 62,53,24 71,59,29 74,61,29 69,55,26 71,62,31 89,78,43 85,72,40 90,77,43 91,78,44 72,62,24 77,66,33 73,61,33 78,67,34 69,60,29 73,65,29 66,54,24 82,72,32 81,74,33 59,52,21 104,92,33 103,93,24 90,77,25 72,67,28 53,40,50 53,41,41 68,52,50 84,75,71 118,97,82 164,128,108 143,107,87 105,82,67 101,80,69 150,123,105 173,139,109 177,139,104 172,137,99 113,86,25 133,107,37 141,122,29 110,91,23 125,108,28 125,105,26 132,110,32 100,78,11 108,88,13 111,91,14 112,94,7 117,95,19 156,131,54 162,136,56 136,107,33 136,111,34 151,125,45 129,113,28 131,105,23 140,113,29 139,118,37 136,111,22 138,118,32 132,112,26 118,97,16 114,92,18 110,95,18 113,93,14 94,82,14 104,88,14 107,91,19 124,105,23 114,96,25 130,110,31 124,102,35 126,110,36 115,98,20 120,102,29 114,98,26 100,88,22 94,86,23 87,80,19 80,72,20 69,63,15 74,67,38
69,59,21 72,62,24 64,52,15 63,51,14 68,51,16 64,54,16 76,64,27 76,61,21 80,64,33 76,59,31 69,57,27 69,58,23 70,59,24 101,81,35 109,84,38 106,80,26 137,110,37 122,91,31 97,71,19 132,105,28 93,72,16 118,92,22 101,87,33 79,70,23 100,90,39 75,61,16 86,75,31 86,76,27 76,63,31 85,72,40 76,59,31 72,58,29 85,70,34 88,73,35 75,60,24 74,61,29 70,56,27 71,61,23 70,60,20 70,56,27 78,65,33 79,63,32 67,53,26 83,70,36 84,71,39 87,75,38 66,54,26 70,61,32 81,67,38 78,62,29 78,62,31 74,66,32 78,70,34 77,63,34 85,72,38 81,68,34 72,61,26 72,61,28 72,60,32 78,67,34 76,67,38 77,69,35 59,50,19 81,74,35 80,74,26 73,68,29 99,90,30 121,116,36 142,131,69 95,88,61 30,23,26 28,23,22 46,36,35 42,33,29 76,56,47 164,129,114 139,105,85 115,90,73 83,59,53 124,98,88 150,114,96 210,170,147 186,146,121 223,191,149 129,102,39 154,131,42 132,107,30 167,144,55 118,96,20 132,110,34 127,106,34 123,98,21 113,88,11 119,99,11 158,139,57 162,140,66 151,128,43 163,132,52 149,124,37 148,117,39 146,123,38 151,120,40 146,123,38 120,97,26 121,95,13 138,112,32 146,122,30 108,86,8 139,114,39 124,102,26 156,132,40 105,90,13 110,91,9 133,115,24 130,112,23 131,116,39 134,121,32 124,106,35 122,102,27 121,108,35 117,103,33 96,86,19 93,79,21 93,84,26 87,80,21 90,82,30 76,71,18 72,68,20
66,56,18 75,66,19 83,75,23 69,57,20 74,63,19 76,63,29 69,57,18 77,65,26 78,66,27 71,64,25 71,64,21 94,89,38 64,56,22 74,62,25 106,88,28 93,71,24 138,106,35 145,110,45 95,77,33 88,62,10 119,98,26 83,60,2 86,69,20 88,76,21 67,55,18 76,63,29 89,81,29 111,97,41 75,65,25 90,81,36 82,72,34 80,70,32 81,65,34 82,66,35 80,64,33 78,65,33 85,72,40 67,55,18 83,68,28 82,65,26 83,66,27 81,69,28 71,58,24 90,77,43 94,81,49 70,61,32 84,76,42 78,70,36 71,60,27 77,64,32 82,71,36 75,63,35 75,63,33 84,73,40 75,64,31 62,50,20 75,64,31 69,57,27 68,55,32 80,69,36 70,58,28 72,60,30 80,73,34 97,91,43 95,91,29 91,86,33 89,82,21 87,79,25 95,83,17 49,43,38 27,25,26 23,17,22 30,20,24 29,17,19 29,19,20 90,69,54 124,100,76 101,81,63 71,54,46 93,75,70 120,92,81 212,176,156 209,172,148 183,148,123 190,155,128 215,183,141 161,135,67 146,121,46 151,126,39 142,118,26 146,123,38 133,113,27 139,119,33 112,93,11 132,115,37 139,120,54 134,113,30 135,108,35 137,112,23 136,117,35 153,123,29 129,110,28 140,120,32 149,128,47 128,106,28 127,100,25 160,134,43 171,146,50 159,129,44 144,119,30 141,119,27 132,115,39 105,87,14 121,106,18 110,89,17 122,97,20 131,111,23 145,118,41 143,118,43 109,87,22 101,87,29 112,96,40 87,74,24 89,81,29 88,78,29 95,82,30 88,78,29 81,71,20
96,89,28 90,84,18 78,68,15 84,74,23 99,87,32 82,68,23 87,73,28 79,67,26 72,61,17 69,60,13 83,79,19 114,106,43 80,70,30 104,87,36 126,99,36 136,112,61 145,115,32 148,115,36 145,118,45 109,87,38 149,128,47 97,73,9 113,95,33 126,116,24 97,83,27 94,79,30 118,106,51 148,132,58 93,77,35 95,81,36 80,69,23 84,75,28 80,69,34 82,71,36 81,66,30 79,67,28 101,86,46 79,62,25 96,78,36 101,86,39 95,78,39 73,58,20 81,65,32 95,80,40 85,68,42 76,64,36 82,71,36 73,64,33 73,62,27 82,72,34 80,70,32 83,71,41 75,63,33 76,65,32 79,67,39 64,52,22 72,61,28 71,59,29 72,60,32 73,61,33 79,66,34 73,59,32 76,64,23 89,81,31 92,83,23 105,91,33 124,112,34 131,117,33 98,85,22 54,43,38 31,23,29 24,21,27 26,19,22 26,15,22 24,16,24 56,38,35 86,67,53 90,71,59 68,53,42 66,50,46 110,84,74 155,121,103 175,138,114 171,136,111 194,154,129 197,156,127 218,175,142 212,173,134 255,224,176 247,215,169 200,171,110 149,128,45 136,113,28 141,117,37 121,103,32 123,105,32 151,124,49 167,137,54 139,111,32 137,123,37 123,106,12 100,91,6 123,108,18 130,110,20 149,131,33 155,132,43 154,124,41 147,116,27 145,117,38 135,110,25 158,135,38 155,139,54 141,125,40 120,105,15 118,106,36 114,99,20 130,109,26 132,105,32 145,116,42 103,87,31 94,79,28 93,80,30 90,76,31 80,68,27 92,79,29 80,67,19 77,69,19 80,72,18
94,82,27 118,110,31 131,115,43 98,86,20 100,83,14 132,114,41 120,101,37 99,85,17 76,64,7 101,84,15 114,98,24 107,92,15 100,83,18 142,117,42 138,111,34 136,108,29 131,103,24 144,112,37 133,104,30 140,110,41 147,125,33 151,128,41 153,132,49 117,103,17 121,107,41 102,87,36 104,92,35 106,89,13 110,90,29 125,110,49 107,96,34 101,92,36 93,83,32 101,93,41 137,115,66 90,82,28 99,79,29 97,81,37 102,87,40 91,72,33 106,89,42 91,73,41 86,70,28 93,74,47 76,57,30 98,69,18 74,61,29 62,51,18 73,62,29 73,62,27 72,61,26 80,69,36 78,64,35 74,60,33 90,74,41 73,58,22 74,58,27 72,59,27 78,61,33 83,67,36 101,87,44 76,59,31 102,87,40 118,103,54 109,92,25 140,120,41 130,104,34 127,108,24 131,110,29 136,118,45 105,94,50 38,31,29 46,35,44 47,34,42 50,38,43 64,51,48 89,75,61 63,48,37 71,56,45 69,53,47 95,76,64 122,94,81 158,120,101 175,133,111 181,133,106 179,133,103 187,141,104 230,183,149 255,239,201 255,232,195 255,225,198 218,166,136 242,197,164 201,168,102 145,119,37 143,118,31 145,118,45 143,110,33 211,175,85 119,106,31 105,91,7 101,92,7 120,105,15 148,130,39 142,119,30 146,129,35 146,126,36 165,132,37 163,138,53 161,132,42 147,120,32 158,136,44 172,149,60 132,116,33 164,146,57 150,140,62 142,125,47 126,104,28 122,100,35 114,94,35 104,84,34 108,88,42 102,89,39 90,77,29 105,91,33 95,82,34 80,70,21 78,70,20
104,90,20 101,84,15 135,117,46 138,117,47 129,104,31 140,118,26 123,99,17 143,118,33 109,88,7 126,101,24 146,121,36 134,106,36 129,100,35 141,110,32 131,102,26 140,107,30 112,83,22 111,85,17 133,104,32 138,109,35 112,87,12 143,118,41 117,97,9 104,88,16 126,114,34 100,88,10 115,103,23 79,63,7 145,125,46 130,114,31 112,97,20 124,110,44 88,75,23 90,81,23 98,79,13 107,90,41 101,82,29 141,119,56 107,84,26 110,91,34 151,130,74 84,66,36 89,71,27 72,53,14 69,49,17 136,102,57 82,67,27 73,61,20 78,63,27 77,65,28 75,65,27 79,67,30 95,80,42 82,65,37 82,71,38 78,68,30 71,59,29 70,59,24 71,60,27 86,74,48 98,81,44 106,90,48 92,75,26 120,101,35 124,102,37 146,124,48 133,106,18 142,118,26 119,97,34 132,108,16 146,130,74 45,33,38 48,36,41 54,42,47 59,47,52 66,52,52 61,47,47 61,44,47 70,54,50 66,50,44 74,57,47 92,69,58 117,86,76 136,101,86 145,109,89 159,118,98 171,125,95 199,152,118 255,215,180 255,215,182 255,217,187 238,191,168 200,155,134 209,164,141 184,152,106 132,113,31 138,118,39 141,119,45 138,117,36 105,95,17 97,84,9 91,80,7 126,108,21 138,120,33 123,97,17 135,120,30 139,121,30 145,122,25 166,138,39 163,132,41 176,141,58 173,144,54 130,102,23 154,129,52 155,138,42 140,122,33 121,104,26 148,126,50 127,108,24 128,111,35 109,95,39 86,72,18 108,92,36 93,76,27 102,88,32 90,80,31 78,69,22 84,74,25
130,113,33 131,114,38 128,111,35 113,91,17 153,126,49 133,105,24 157,129,48 153,126,42 148,125,36 144,120,28 152,125,41 145,119,37 152,127,38 137,110,35 159,129,44 163,133,50 163,132,52 101,73,5 141,110,30 170,146,52 152,126,44 159,137,61 151,137,40 120,108,26 100,84,10 107,93,7 108,94,8 127,112,35 82,66,8 103,86,6 114,91,20 131,107,41 135,108,43 128,106,32 137,109,28 139,110,45 128,102,32 110,83,20 123,95,25 123,97,29 150,125,48 125,106,40 108,89,25 64,46,2 109,89,39 85,71,28 173,155,84 90,75,26 87,73,30 76,67,22 72,62,20 83,73,35 83,74,29 90,80,42 78,68,30 71,62,17 81,70,26 80,69,25 74,69,16 91,79,40 83,67,25 82,68,10 79,62,15 102,88,22 75,50,6 99,80,27 130,110,33 138,113,26 131,106,21 117,96,24 90,70,63 79,63,57 58,42,36 63,47,43 65,48,49 63,49,54 49,32,35 68,51,54 78,61,64 77,59,54 85,70,61 75,59,53 85,68,60 89,69,62 100,77,64 116,88,75 140,98,76 206,158,129 224,190,160 204,171,146 183,147,129 182,143,129 184,147,132 148,113,98 151,119,103 141,118,58 134,112,36 127,105,31 146,124,48 131,111,32 140,120,41 131,119,37 136,131,33 176,153,64 137,123,26 130,116,19 141,124,28 137,119,21 160,136,44 164,139,43 157,130,44 171,145,52 199,163,64 156,128,33 129,107,15 113,90,3 103,86,6 108,91,13 115,91,9 116,98,27 121,104,37 109,91,29 111,92,28 96,80,26 103,88,39 93,80,28 90,77,29 99,86,34
127,110,34 121,104,28 111,94,18 118,92,22 151,124,40 131,97,25 149,115,41 144,116,35 142,118,26 156,126,32 133,110,23 133,114,19 139,118,35 150,125,38 139,107,32 142,112,25 148,115,38 145,115,30 132,101,23 142,115,27 127,100,23 134,108,38 148,129,34 125,107,18 109,92,14 109,94,15 119,105,21 124,107,38 83,68,17 104,90,24 110,83,20 119,91,33 116,88,18 142,110,26 162,133,43 118,89,24 111,88,17 128,96,25 128,98,13 151,119,46 137,111,41 138,115,46 164,129,48 130,93,8 115,92,32 88,68,9 129,111,40 106,83,14 87,69,7 116,98,36 87,74,11 94,81,18 95,79,25 79,63,19 73,57,13 84,69,18 98,83,22 84,68,10 109,96,35 134,120,50 118,95,37 143,123,46 114,90,24 138,116,38 137,116,33 116,97,31 129,112,47 152,134,43 142,118,52 104,85,73 95,76,62 91,73,43 100,84,40 65,47,26 65,46,48 62,48,53 46,32,37 62,45,51 109,92,93 87,69,66 101,83,78 87,71,65 79,63,57 75,62,55 80,68,58 89,68,55 136,112,90 158,127,108 155,128,110 148,123,106 132,109,96 133,107,95 112,91,80 98,76,70 91,68,53 116,89,53 148,127,44 151,127,47 142,117,32 142,115,40 172,142,59 130,101,25 124,105,21 175,136,36 127,117,25 203,167,66 143,122,25 122,108,22 119,100,16 115,99,16 127,114,25 123,108,20 121,94,17 141,116,31 177,138,38 135,108,22 125,101,21 134,111,24 136,110,19 130,108,32 136,111,38 126,103,32 154,134,44 122,104,31 108,94,28 115,100,39 103,91,36 97,85,30
117,100,33 125,101,19 112,87,12 147,124,53 108,83,10 138,111,34 117,89,10 106,82,2 153,127,16 199,160,49 131,116,26 148,131,37 139,120,38 141,118,31 128,95,18 245,183,58 139,108,30 153,126,40 122,93,17 132,104,23 172,147,62 113,87,7 144,122,28 130,107,18 131,111,25 100,82,11 103,81,5 133,112,31 86,74,0 120,102,29 106,84,6 109,87,11 133,99,27 168,117,10 114,89,2 123,102,21 122,103,21 118,100,29 116,96,8 112,87,14 123,91,16 143,115,34 128,99,23 144,117,29 138,113,26 140,113,29 168,141,53 166,137,45 128,104,22 151,121,38 144,122,55 174,149,60 133,109,27 137,111,41 110,86,24 125,103,27 131,106,21 123,96,23 135,112,43 135,106,41 142,119,48 134,111,42 139,118,35 133,113,27 131,111,32 124,104,25 123,104,20 117,105,25 109,94,47 110,93,85 116,95,82 121,101,71 112,98,14 102,86,14 103,84,18 66,44,38 61,44,45 71,55,53 77,61,57 94,77,67 95,78,68 87,71,67 79,64,55 76,64,54 75,62,57 79,63,57 114,94,87 115,95,88 91,69,63 92,72,65 88,71,61 78,61,51 71,56,47 69,57,47 66,48,43 85,63,43 105,95,5 129,111,24 126,108,21 108,93,14 124,104,25 110,90,13 123,108,20 165,132,39 151,129,37 151,124,36 140,119,22 113,100,11 97,82,3 99,87,9 112,100,18 105,95,3 115,100,19 122,106,21 159,123,33 173,150,49 166,134,34 175,143,41 154,118,28 156,132,38 119,99,22 135,121,37 142,128,31 145,128,34 151,136,48 131,113,42 124,110,44 102,86,28
124,106,33 136,113,24 168,138,44 136,108,29 98,72,4 153,129,35 125,98,14 134,111,42 151,125,32 163,135,38 122,102,23 131,111,34 120,100,39 132,105,19 138,107,18 162,132,36 153,132,51 150,125,38 139,115,23 149,124,39 127,100,25 138,113,24 118,95,8 153,130,43 128,108,18 98,78,19 127,113,29 107,90,23 134,118,35 117,97,11 140,115,38 144,120,38 130,93,8 130,95,0 113,88,11 143,120,35 106,86,0 81,64,0 109,95,11 110,91,7 150,108,27 155,117,28 166,130,40 157,121,22 157,122,29 157,124,29 157,124,29 161,130,39 157,131,38 159,124,41 152,124,45 151,122,30 148,116,41 130,95,10 135,105,22 144,114,27 157,125,39 157,123,51 135,108,35 137,105,32 149,123,43 142,117,32 137,113,31 129,104,31 125,104,23 135,114,31 142,122,34 140,120,41 122,91,83 107,91,78 105,85,67 105,91,35 120,106,20 99,85,1 107,87,12 101,84,19 64,41,26 59,44,35 66,50,44 81,61,52 80,62,57 80,64,60 80,63,64 74,60,60 68,55,50 64,51,46 69,52,53 89,73,71 93,77,73 90,72,67 80,68,58 79,64,55 71,58,51 71,55,51 67,48,50 101,77,26 130,109,26 131,110,27 126,106,27 117,101,18 132,102,17 118,102,17 154,137,32 139,114,27 141,116,27 137,108,16 148,116,16 116,93,4 114,93,12 131,113,26 122,107,19 144,131,27 137,124,24 180,152,53 177,132,39 235,193,72 167,130,38 166,132,32 186,152,52 161,135,44 156,130,37 164,139,41 167,143,38 143,127,28 134,119,29 114,97,19 133,110,39 119,97,23
