120,110,111 68,62,67 87,78,89 61,51,50 61,50,17 64,52,24 73,62,29 78,66,27 77,66,33 75,64,31 75,63,33 78,63,25 80,69,25 79,66,32 86,74,33 83,74,45 103,83,22 85,70,30 87,71,29 101,85,43 83,64,29 104,86,42 75,56,17 115,101,35 95,81,36 93,77,44 92,77,37 88,73,37 94,78,45 85,69,36 73,56,28 81,65,34 73,60,28 62,48,19 64,50,25 65,52,20 68,52,19 71,58,24 63,50,18 74,62,25 73,57,24 76,60,27 72,55,27 64,47,19 79,67,39 73,61,35 82,74,38 79,68,35 66,61,20 63,54,23 61,51,52 79,67,69 134,111,100 97,76,63 94,84,33 131,107,54 96,74,25 161,130,68 76,59,20 70,60,18 65,55,17 81,66,30 52,46,21 56,47,18 71,63,39 77,69,33 69,62,33 70,62,28 78,72,24 109,96,44 71,61,8 102,87,36 110,91,23 139,118,37 141,116,39 127,100,35 135,117,44 115,97,24 109,91,20 110,97,24 113,90,19 110,96,28 112,97,20 124,108,34 127,111,39 137,120,42 105,95,26 100,88,20 102,90,24 114,100,32 113,96,31 109,95,39 93,89,52 93,89,52 102,95,75 208,196,184
95,93,91 59,56,60 79,80,85 48,44,38 56,45,12 65,54,19 76,65,30 70,59,26 73,62,29 81,68,36 78,67,34 67,53,24 96,80,36 96,77,40 104,80,29 146,122,69 180,149,71 93,81,26 93,79,25 79,63,30 90,72,30 78,62,29 86,73,25 94,80,37 72,56,25 73,58,20 73,59,30 77,63,36 74,60,31 75,64,29 85,74,39 81,66,30 66,47,22 76,63,29 77,67,29 66,49,21 80,63,26 85,73,32 70,58,17 77,65,24 95,81,38 76,61,23 76,62,35 80,68,31 66,58,22 62,54,20 79,65,38 70,60,22 74,65,34 62,56,22 58,51,49 83,72,69 82,62,55 160,133,117 107,88,35 128,96,23 149,127,49 135,113,37 130,110,35 93,81,26 129,112,63 105,87,43 71,57,32 124,108,64 87,74,40 85,72,38 77,68,41 81,74,33 77,64,32 80,73,34 97,85,28 100,93,34 131,100,36 151,125,57 152,124,43 102,84,22 131,113,24 120,109,24 140,121,39 144,119,44 111,92,24 85,74,10 117,100,24 137,118,36 131,111,36 122,109,20 110,94,20 120,107,32 134,112,36 123,106,28 121,106,43 108,94,28 125,104,32 117,107,58 96,89,58 225,213,201
61,56,53 47,45,46 54,50,42 47,40,13 57,47,9 62,51,18 57,46,13 58,47,14 62,51,18 74,61,29 79,67,37 73,59,32 86,69,32 109,88,32 126,97,44 118,98,37 141,122,56 131,112,55 128,108,47 96,79,28 95,77,35 89,75,32 86,71,31 82,66,33 83,67,34 79,62,34 87,70,35 83,66,31 81,69,32 75,59,28 76,60,27 88,71,43 94,78,47 85,72,38 74,65,36 78,63,25 78,65,33 69,56,22 67,55,18 77,64,32 66,54,24 80,68,38 87,75,38 81,68,34 84,76,40 80,73,32 100,88,49 93,80,46 92,77,39 79,62,27 94,79,32 56,34,26 91,78,71 101,79,73 120,101,66 92,73,18 102,79,8 145,124,43 111,95,39 109,91,31 98,78,28 122,91,42 128,110,39 134,109,34 143,124,42 149,129,43 104,89,28 130,112,52 114,93,39 83,73,20 104,86,24 113,99,41 93,81,22 109,97,42 141,120,39 182,144,68 137,117,38 137,124,31 126,103,34 141,115,45 107,84,26 125,105,30 120,102,29 93,81,15 119,99,20 139,113,33 121,95,13 143,115,34 135,110,37 138,104,16 134,112,34 127,105,38 107,96,34 106,93,32 94,87,26 209,197,185
76,64,27 58,46,9 54,42,12 66,50,19 58,48,10 66,52,23 71,57,28 70,58,21 68,57,24 72,61,28 91,70,29 85,62,22 137,113,47 101,80,26 135,109,39 96,76,17 120,103,36 94,83,39 94,80,37 106,89,38 93,82,38 80,64,33 76,60,29 70,57,25 89,74,36 75,60,22 82,66,33 81,68,34 80,73,32 75,58,30 74,57,29 74,57,29 77,63,34 77,64,32 77,63,34 78,66,36 71,59,29 79,63,32 73,64,33 89,78,43 87,73,46 92,80,43 72,62,24 70,59,24 80,69,36 69,60,29 88,80,44 80,70,28 81,74,33 81,74,31 94,84,15 90,77,25 57,45,50 58,48,47 68,52,50 94,74,65 157,121,101 143,107,87 98,77,66 144,119,102 173,139,109 182,147,111 118,91,30 133,107,37 115,93,28 122,105,29 125,105,26 110,89,19 103,83,8 111,91,14 123,104,22 142,122,36 162,136,56 167,138,66 138,112,32 129,113,28 132,108,28 130,109,26 136,111,22 124,103,22 117,96,15 114,92,18 122,102,27 93,77,3 104,88,14 129,109,30 111,93,22 130,110,31 135,108,33 113,102,27 120,102,29 124,110,40 101,93,30 87,80,19 63,58,7 62,57,18
66,55,22 68,59,14 70,58,17 71,60,14 80,68,29 70,58,21 81,69,32 87,76,43 70,63,20 64,57,26 81,58,16 103,82,28 138,106,33 135,99,39 139,106,40 113,92,20 113,92,20 73,60,12 76,67,22 98,88,48 88,75,27 73,65,29 81,73,39 80,69,36 76,58,28 74,56,26 76,62,33 73,59,30 87,75,36 81,66,26 76,61,25 84,71,39 76,63,31 81,68,36 61,52,25 74,68,32 79,68,33 82,72,34 72,60,30 82,70,42 73,62,29 72,60,30 73,62,29 73,61,31 79,68,35 75,66,35 75,66,35 83,77,31 98,95,40 80,75,24 101,96,25 118,107,34 38,26,38 23,21,22 32,22,21 32,20,20 130,100,83 135,109,84 82,61,48 95,75,68 110,78,62 237,197,174 186,151,126 215,181,149 130,109,26 145,123,47 131,111,34 165,144,63 142,114,33 147,120,32 147,119,38 123,108,20 130,106,26 126,104,26 134,114,39 163,133,48 141,120,23 119,97,21 128,106,28 163,137,44 144,119,30 163,133,50 141,118,21 133,109,27 94,77,1 143,125,34 146,121,36 135,114,31 134,109,34 127,105,31 105,93,27 93,79,23 93,86,29 87,77,24 86,76,27 79,71,21
93,86,25 97,88,28 77,67,16 88,76,21 88,75,27 65,53,14 73,62,18 94,87,30 73,65,2 65,55,15 111,87,36 112,90,25 149,119,36 88,65,7 93,71,22 144,123,42 129,112,45 106,93,18 103,89,33 116,101,54 128,112,38 86,70,28 92,82,33 87,78,33 78,67,32 76,63,29 88,76,37 89,74,34 99,80,41 95,79,37 94,77,38 74,59,21 88,73,33 78,61,35 71,60,27 77,66,33 70,59,24 83,73,35 70,58,28 71,59,29 68,56,26 66,54,26 72,61,28 65,53,23 77,65,37 71,58,26 71,57,30 84,73,27 95,86,26 113,101,33 154,140,56 84,71,8 30,25,24 25,19,26 26,19,22 25,14,21 45,27,24 89,70,56 76,57,45 66,50,44 95,69,59 182,144,123 164,129,104 194,154,129 199,158,129 221,178,145 158,125,77 126,92,47 148,127,44 132,109,24 137,109,30 120,102,31 149,122,47 137,112,25 121,107,21 130,113,19 108,99,12 139,121,30 153,135,37 159,132,46 156,125,36 145,117,38 147,125,31 135,116,21 121,105,20 115,105,34 119,104,25 128,107,24 154,122,40 110,90,29 96,81,30 89,76,26 81,69,28 90,77,27 76,65,21 83,75,23
94,82,27 107,94,19 115,103,37 100,83,14 114,96,25 122,104,44 76,64,7 109,92,25 113,98,21 100,83,18 121,93,23 130,103,28 131,103,24 146,118,39 147,117,48 147,125,33 127,107,28 117,105,23 121,107,41 92,80,23 125,108,32 110,90,29 83,71,12 92,82,31 93,83,32 103,88,37 87,79,25 99,79,29 101,86,39 97,80,31 106,89,42 101,85,41 81,62,35 76,57,30 125,107,63 71,60,27 73,62,29 76,65,30 72,61,28 78,64,35 86,70,37 83,66,38 74,58,27 78,61,33 81,65,34 101,87,44 94,79,43 140,126,70 109,92,25 132,111,30 125,106,22 131,110,29 133,115,55 49,38,21 46,35,44 53,39,44 61,48,45 89,75,61 64,49,38 68,53,44 95,76,64 146,111,96 174,132,110 181,133,106 180,135,102 201,155,118 255,239,201 255,238,206 233,181,151 242,197,164 163,135,56 152,127,40 145,118,45 150,126,44 132,119,44 105,91,7 120,106,20 151,133,44 142,119,30 152,132,42 191,158,63 163,138,53 169,141,46 167,144,47 172,149,60 132,110,32 133,123,45 142,125,47 113,91,24 107,87,26 104,84,34 108,88,40 85,72,24 105,91,33 96,83,35 79,69,20
141,124,48 113,94,28 132,110,36 157,130,53 145,120,33 155,125,38 144,121,32 140,117,30 147,115,44 158,127,49 123,96,19 158,127,47 122,92,25 193,163,78 160,136,44 136,110,28 107,88,20 128,120,18 94,79,2 123,113,31 71,54,0 130,112,39 126,104,26 118,94,28 97,78,21 154,132,56 109,86,28 131,107,45 117,96,26 97,75,10 161,137,57 104,86,26 107,89,47 99,81,37 86,65,24 79,60,23 77,61,19 73,61,31 84,72,42 84,74,34 84,74,34 76,65,32 81,68,34 86,75,29 72,59,27 92,77,41 65,49,18 99,82,33 96,71,23 117,95,28 139,116,27 128,101,26 130,111,47 62,49,44 55,42,39 63,46,47 62,48,53 56,39,42 66,49,52 58,42,38 77,62,53 90,70,61 112,86,74 125,98,82 139,103,81 185,137,108 242,201,170 232,191,164 221,175,159 191,153,134 189,148,130 131,111,52 148,127,46 132,113,31 156,139,59 122,110,28 123,108,20 123,105,5 169,145,51 138,120,20 171,150,51 145,122,21 163,134,42 177,146,57 156,124,40 131,112,28 119,101,12 107,93,9 134,119,31 154,132,40 122,110,44 110,96,38 109,95,41 99,86,36 86,73,25 89,76,28
124,107,27 138,123,35 134,111,40 152,126,44 135,103,28 154,124,37 137,114,25 142,117,28 153,131,39 139,116,31 136,108,38 160,130,45 149,117,35 158,132,39 136,112,20 130,104,24 130,108,30 137,124,22 97,81,7 113,103,23 104,89,12 100,86,32 110,90,29 118,94,30 128,98,29 153,126,40 132,102,35 103,78,5 138,107,29 145,116,42 152,125,52 115,92,32 116,91,32 115,94,40 137,115,48 96,82,26 80,67,15 90,80,31 90,80,31 87,76,30 86,75,29 80,68,29 94,81,31 124,113,51 88,75,27 106,86,36 137,118,63 126,110,38 144,117,54 100,84,12 121,97,15 129,102,25 101,81,72 115,97,78 63,46,38 64,46,45 65,48,54 48,31,37 72,55,58 83,62,62 101,84,76 80,68,58 78,63,54 83,68,57 112,82,65 210,173,149 161,130,107 156,129,111 153,121,107 130,102,89 111,80,68 116,86,69 134,109,32 137,112,35 156,131,56 166,138,57 134,113,32 110,92,5 126,116,22 123,104,11 125,110,18 127,104,19 112,93,9 130,113,17 130,92,3 148,119,29 161,138,49 106,90,7 135,119,36 143,120,33 124,102,35 134,113,43 117,101,43 102,90,35 97,85,30 93,81,26
117,100,33 163,140,39 118,95,24 108,83,10 143,119,39 124,99,14 153,127,16 116,92,10 147,130,36 139,120,38 140,111,35 209,160,52 139,108,30 173,146,60 110,82,1 172,147,62 150,127,40 142,120,26 131,111,25 138,118,30 147,126,45 86,74,0 105,84,14 116,93,22 133,99,27 149,121,24 120,99,18 122,103,21 100,82,11 116,92,12 123,91,16 142,116,34 132,105,17 138,113,26 157,131,38 160,133,47 128,104,22 98,80,9 153,128,39 133,109,27 111,89,13 127,103,41 131,106,21 121,93,23 121,92,27 142,119,48 127,105,31 154,133,50 131,111,32 117,98,16 105,93,13 109,94,47 107,88,76 113,88,85 112,98,14 111,92,24 66,44,38 61,44,45 72,56,52 94,77,69 95,78,68 87,71,65 76,64,54 75,62,57 83,66,58 123,103,96 91,69,63 94,74,65 80,63,53 71,56,47 68,53,44 69,45,51 105,95,5 126,106,20 121,106,27 124,104,25 130,114,31 131,113,24 151,129,37 116,92,10 120,107,18 97,82,3 91,79,1 110,99,14 115,100,19 140,121,26 156,133,32 166,134,34 181,152,49 175,145,49 119,99,22 134,119,29 138,121,27 151,136,48 117,98,34 106,91,28
132,114,41 166,138,43 143,115,36 99,73,5 156,132,52 163,141,35 149,123,30 141,122,29 126,106,29 114,94,33 131,104,20 168,135,38 145,124,43 108,88,9 124,99,14 127,100,25 149,127,33 154,132,40 141,121,31 120,98,24 128,111,44 135,119,36 133,110,21 128,103,28 143,106,21 144,119,19 142,119,34 113,93,7 110,89,17 111,91,14 143,101,20 140,110,27 182,146,47 154,119,26 171,139,35 160,130,32 146,120,27 125,100,25 161,132,40 154,122,47 145,115,28 141,111,28 155,123,37 155,121,51 144,112,39 153,127,47 176,151,64 132,108,26 137,116,35 137,117,29 138,118,39 122,91,83 102,82,73 104,87,52 120,106,20 106,89,9 119,102,37 88,65,50 66,51,42 78,61,53 78,60,55 78,62,58 75,61,61 68,55,50 62,46,42 71,54,55 96,80,76 86,70,64 79,64,55 76,63,56 71,53,50 67,46,35 121,100,17 125,106,24 129,113,30 124,94,9 131,116,24 135,113,21 143,118,29 209,165,67 134,111,22 135,114,33 123,105,18 149,133,48 143,130,30 138,113,24 210,168,47 167,130,38 187,158,55 193,161,57 164,138,45 163,135,40 140,124,25 131,116,26 128,111,31 127,104,33
71,52,0 224,156,50 153,125,44 141,114,39 155,133,41 129,103,23 152,128,36 156,134,56 155,133,59 160,137,52 116,91,14 168,140,59 151,133,44 147,126,43 119,98,28 144,123,40 126,109,15 132,111,39 131,117,20 93,79,11 155,135,60 159,126,33 116,96,8 97,80,15 114,96,25 133,106,18 168,140,45 139,112,26 193,159,59 118,90,32 132,104,9 141,111,17 156,123,30 151,116,33 185,152,57 149,116,39 138,110,29 135,107,28 149,122,47 157,132,47 135,109,27 138,114,20 158,133,46 137,115,23 125,108,32 131,110,27 145,122,23 151,126,39 146,121,48 112,90,0 138,115,55 110,88,80 103,87,70 141,118,89 156,131,101 128,104,78 180,141,109 112,83,63 63,47,41 65,49,45 64,48,44 62,49,44 63,47,45 64,46,43 57,45,15 63,50,27 74,58,45 74,52,44 83,54,23 89,57,15 209,158,34 172,147,47 193,166,64 165,137,40 141,118,29 139,120,36 148,125,26 140,106,16 169,130,28 149,128,31 130,112,23 130,117,15 153,135,33 176,153,52 166,143,44 178,146,34 166,140,29 186,154,40 242,195,63 166,135,28 152,117,32 106,77,0 185,150,42 174,150,43 134,113,16 137,115,23
127,105,29 134,95,0 164,139,54 152,129,30 165,140,40 159,135,41 138,119,26 126,106,29 140,119,38 138,123,33 127,107,32 132,111,28 160,143,38 121,101,11 116,98,25 116,97,13 123,106,12 93,79,23 122,103,19 123,102,30 220,159,55 109,94,15 120,100,23 116,98,27 134,109,32 148,114,26 177,148,47 136,109,25 136,109,25 166,127,29 142,115,29 136,112,18 155,127,30 137,105,32 172,137,52 153,125,44 163,135,54 156,133,36 160,142,44 141,124,28 116,103,14 146,130,16 145,130,38 127,111,28 122,105,27 145,126,33 157,134,33 168,139,34 142,117,42 140,116,34 154,133,108 102,83,71 99,84,73 140,115,98 123,98,81 135,111,89 182,142,108 122,93,69 77,60,50 86,69,59 92,75,67 91,74,66 79,55,47 147,129,29 132,107,30 128,102,22 126,107,25 100,75,0 166,145,32 129,106,21 162,142,38 154,136,34 158,140,42 186,165,54 183,166,57 163,149,54 146,131,25 155,133,39 152,127,38 129,115,18 206,167,56 168,142,33 162,133,28 180,150,34 154,134,30 149,118,27 159,136,39 233,178,60 163,137,26 184,160,53 179,153,44 147,118,17 189,155,44 188,153,47 170,145,47 165,132,35
136,112,32 181,158,57 167,138,48 142,107,22 140,114,23 174,152,48 141,123,25 159,141,54 179,159,69 138,120,31 141,122,38 141,121,44 143,118,45 184,155,50 155,130,43 157,134,37 143,124,42 125,105,28 134,113,32 160,145,37 157,142,52 109,92,12 125,102,15 116,98,11 122,105,29 140,121,39 125,106,13 148,130,43 132,110,43 142,126,54 158,129,37 161,128,49 146,121,36 134,111,24 138,100,34 164,133,44 156,124,38 155,133,27 130,111,18 127,108,15 150,139,25 145,135,25 134,125,28 128,116,20 141,124,28 130,117,17 148,133,27 152,130,15 156,142,45 148,123,48 158,129,109 83,63,43 80,69,64 98,82,69 148,117,96 179,139,114 184,148,115 143,115,88 101,85,72 116,99,89 119,102,92 110,91,79 104,93,6 115,112,16 132,119,19 125,109,8 134,105,13 121,106,14 164,128,27 153,140,22 158,142,39 148,131,24 141,123,23 177,156,43 183,163,45 160,140,32 224,184,51 149,120,28 174,151,54 153,131,39 145,129,26 240,195,90 155,134,21 132,127,16 134,122,15 123,105,14 146,129,24 153,128,28 178,157,33 182,152,38 185,156,51 192,162,48 163,132,23 171,137,33 163,138,38 202,169,51
112,90,12 114,93,12 158,137,40 165,108,19 130,107,20 138,111,23 137,114,29 109,90,8 134,112,36 125,104,23 126,106,20 121,105,22 134,117,39 199,166,69 119,96,7 146,127,34 155,126,36 136,120,35 156,128,31 139,119,29 140,122,31 108,96,14 137,114,25 137,121,22 157,128,27 86,65,0 119,111,21 113,99,15 143,111,11 228,192,89 173,149,46 147,120,34 137,114,29 149,124,39 114,86,18 238,165,35 157,116,17 161,136,38 166,147,54 147,127,21 146,133,15 119,103,2 141,124,19 166,133,26 123,108,16 140,119,22 155,137,37 157,136,35 144,125,30 153,123,79 157,128,108 161,132,112 61,51,50 82,66,62 179,145,123 193,155,120 191,152,120 171,138,111 124,101,88 127,104,93 116,94,86 100,81,69 138,124,27 98,95,1 117,108,9 124,110,13 98,84,0 140,123,27 160,133,18 170,140,28 186,168,52 123,109,14 155,135,27 147,132,24 164,142,36 165,143,35 167,147,39 204,163,35 158,140,40 148,125,40 120,106,11 237,162,28 112,111,7 205,165,59 133,121,23 144,132,34 155,135,31 141,121,17 170,148,33 182,159,47 162,136,27 193,167,58 165,133,31 199,165,54 179,148,41 171,135,18
128,108,22 106,84,10 148,126,50 109,91,18 157,143,28 137,107,24 197,172,58 112,91,10 122,102,23 146,126,40 154,133,50 142,120,44 119,99,11 166,143,44 114,98,15 129,110,28 74,54,0 125,101,9 114,82,0 199,156,53 126,115,30 102,92,12 128,102,9 255,179,48 97,82,3 114,98,13 127,104,17 124,108,23 153,131,55 152,122,26 159,125,25 122,96,3 144,118,36 165,131,41 105,83,18 153,125,26 129,98,7 192,161,54 178,146,44 145,123,15 144,127,22 142,121,40 158,135,23 175,157,37 121,105,20 149,124,37 160,136,29 146,123,36 156,129,43 167,130,104 163,127,105 158,128,102 154,130,108 59,47,47 81,62,50 195,163,121 214,179,143 197,162,135 130,109,94 119,98,87 106,91,80 76,58,53 105,99,0 92,85,0 112,101,0 130,114,13 122,116,14 145,130,13 143,111,0 148,142,40 152,135,30 164,148,47 107,89,0 145,129,30 149,134,46 158,138,34 150,127,38 173,135,28 158,138,34 124,99,14 150,137,37 140,108,22 131,119,12 126,109,15 116,97,13 121,109,31 129,118,17 139,123,24 145,135,27 144,139,28 151,138,36 147,129,29 161,132,40 176,144,40 214,178,59 178,145,36
151,123,44 177,151,58 166,141,45 96,83,20 148,127,14 155,124,44 137,112,16 149,124,35 94,73,1 140,123,29 124,104,14 145,124,41 108,88,2 158,112,26 114,101,10 134,121,30 119,106,15 105,92,0 107,87,8 100,93,0 102,80,13 102,90,8 97,78,0 130,113,33 87,71,0 134,115,33 173,127,20 112,86,4 134,112,47 143,120,35 148,117,37 132,107,9 162,138,46 175,143,39 171,140,51 133,104,28 163,134,31 172,141,32 177,145,41 182,151,42 148,124,30 148,123,38 150,121,16 150,126,23 140,120,30 158,134,29 173,147,38 152,126,44 177,137,112 173,134,106 163,126,102 165,128,104 167,133,103 105,82,71 54,40,40 192,158,126 208,174,140 202,167,140 139,119,99 124,103,88 100,86,72 76,59,49 133,128,17 121,117,12 107,103,0 129,118,17 143,117,24 126,116,6 206,139,4 134,116,16 116,101,22 144,125,41 139,121,32 153,135,48 132,117,29 163,143,39 152,123,33 165,136,44 177,153,46 121,105,20 168,142,51 122,112,20 135,123,25 143,128,22 128,108,18 182,131,35 105,97,14 141,133,41 133,130,18 112,113,8 115,107,15 146,133,33 151,123,28 176,144,44 199,162,50 194,162,50
161,140,59 167,143,51 180,153,51 157,141,40 139,109,24 123,93,10 141,112,22 151,124,22 137,116,33 126,106,18 143,127,28 108,89,21 107,87,8 103,75,5 87,30,0 129,107,13 102,89,26 113,101,3 118,98,21 149,137,28 132,107,22 128,112,38 92,77,0 137,115,39 79,60,0 137,118,52 124,89,22 100,72,2 140,120,30 154,136,34 158,134,54 161,134,50 143,116,28 159,130,25 152,127,27 161,135,42 135,112,13 153,121,39 136,103,24 165,136,44 148,126,34 125,103,11 142,117,21 148,129,18 111,89,0 130,108,16 163,143,27 142,115,50 181,139,115 176,134,110 160,122,103 168,130,109 164,127,103 177,142,115 206,169,143 197,163,131 166,138,111 162,133,109 130,110,92 123,102,89 99,88,73 71,61,49 107,98,0 127,117,27 137,119,30 141,128,39 143,130,30 141,127,32 133,115,15 127,107,19 103,89,23 124,110,24 110,93,13 114,101,1 124,113,26 125,110,20 138,114,22 164,138,45 145,133,35 125,109,24 146,108,19 149,120,44 148,131,26 131,74,0 158,133,35 147,125,31 158,139,44 149,135,38 167,157,38 133,124,25 146,132,37 156,143,39 162,136,27 180,153,49 208,174,63 184,156,46
106,86,0 107,84,0 115,91,0 151,130,49 135,108,24 146,122,28 118,91,14 118,95,0 116,95,12 137,117,27 135,116,23 130,114,42 108,89,7 136,111,34 141,123,21 103,81,5 116,96,35 145,129,28 108,91,11 137,120,13 147,124,35 172,149,48 154,133,32 166,146,67 162,149,47 136,116,39 155,125,29 133,110,25 149,130,35 142,122,34 119,105,21 133,112,31 123,104,20 138,115,16 141,118,21 141,115,35 127,108,15 151,124,40 126,98,19 124,107,13 122,99,12 112,93,0 136,112,9 149,129,11 141,124,44 120,104,5 140,123,14 184,156,118 182,140,116 167,127,102 158,121,97 177,140,116 195,158,134 175,145,117 164,131,104 193,163,137 178,152,131 143,117,96 124,105,91 114,94,85 89,77,67 71,60,53 144,115,23 223,182,94 140,113,29 155,133,41 142,122,34 130,110,20 118,100,9 100,81,0 136,119,41 150,129,28 139,122,28 116,102,7 145,130,40 138,121,25 138,113,17 149,124,35 146,137,38 118,97,14 126,91,10 168,140,43 144,113,6 146,116,18 202,162,37 198,166,62 158,133,35 153,131,37 147,133,20 143,126,30 133,115,13 176,159,50 163,138,24 151,126,30 156,132,38 165,145,39
104,80,25 103,84,16 142,122,36 119,98,17 162,142,36 136,119,25 123,103,17 133,113,25 102,85,7 116,94,18 139,124,36 112,92,15 121,96,19 82,60,0 150,118,36 108,93,16 109,91,4 139,122,42 188,160,52 130,114,15 105,83,5 179,146,37 183,152,43 113,94,26 144,131,38 131,114,18 151,143,53 124,109,30 110,93,28 157,149,29 124,108,34 120,108,10 136,126,18 127,113,29 110,97,8 126,110,38 114,100,14 138,121,25 122,105,9 124,108,25 92,78,0 157,144,44 144,120,0 160,135,17 94,75,0 171,139,55 134,106,11 185,153,121 168,127,107 160,126,106 173,132,112 186,149,125 146,127,104 113,93,75 141,115,94 128,104,82 138,116,98 125,104,89 114,98,85 101,84,74 80,67,60 72,61,56 108,80,12 179,135,15 136,105,14 187,159,64 136,111,11 131,104,29 149,125,31 118,95,10 146,131,25 175,150,36 141,120,23 131,109,31 135,117,15 129,107,15 155,132,35 155,133,39 115,106,21 113,97,14 131,116,37 127,112,6 143,132,31 111,94,0 142,119,20 175,147,48 153,124,23 176,148,49 131,103,24 182,152,54 133,102,13 180,153,49 170,143,37 166,144,38 119,87,1 225,154,14
113,96,27 108,88,27 124,101,32 91,74,0 129,104,15 122,103,19 131,108,7 124,106,4 156,135,52 136,113,24 121,105,33 129,112,43 108,89,5 148,129,45 162,148,33 118,97,25 165,154,53 128,108,20 118,89,13 135,120,30 125,111,41 132,114,16 187,162,44 87,68,4 157,144,51 184,169,79 112,101,16 105,96,22 107,94,21 95,85,3 80,73,14 93,80,0 149,139,31 107,89,0 104,94,25 123,115,25 112,96,22 124,110,13 140,122,24 121,99,23 146,129,22 130,112,14 131,108,0 167,139,31 154,127,25 109,80,17 106,82,0 177,145,115 163,132,111 145,114,95 173,131,109 183,153,127 131,112,96 86,71,60 105,91,77 119,103,88 126,105,90 120,99,84 108,91,81 93,78,69 81,68,61 74,63,60 102,82,23 171,127,29 141,110,21 163,127,39 182,156,47 160,132,53 166,142,35 149,127,23 160,145,55 136,111,15 139,114,39 120,100,10 128,109,16 122,105,11 127,108,24 143,128,40 139,129,35 141,129,51 110,97,24 124,109,28 142,130,50 56,45,0 158,135,38 178,154,51 152,126,35 135,104,15 156,126,39 181,151,55 163,135,40 158,130,33 148,125,26 155,135,27 139,111,14 144,120,15
127,104,44 113,88,11 165,142,43 124,100,38 122,95,9 110,88,14 145,120,33 156,134,28 147,125,31 126,98,1 116,100,17 127,109,65 148,123,38 149,127,8 150,125,29 135,109,41 170,152,54 105,85,6 99,85,0 117,96,15 160,132,51 64,54,12 155,135,17 123,100,29 129,111,20 164,144,36 125,115,21 95,85,16 95,84,0 105,93,11 90,78,23 100,82,9 155,143,34 97,76,4 101,83,12 113,96,0 137,122,43 87,75,9 92,75,0 110,94,9 101,82,0 108,89,0 129,104,15 147,116,27 156,127,37 112,88,33 135,110,12 180,148,106 129,110,87 139,113,90 171,138,113 164,137,119 95,83,73 68,56,46 101,86,77 110,93,83 121,102,90 114,95,83 104,89,80 91,75,69 90,79,76 83,72,67 137,112,35 142,122,2 171,142,23 165,121,25 160,133,31 134,104,19 159,137,22 97,71,3 119,100,18 120,101,17 118,94,12 90,68,1 106,86,0 158,137,40 126,113,38 120,103,23 143,131,33 124,111,38 143,129,59 133,120,31 82,69,0 127,113,27 127,107,21 164,137,49 140,114,23 153,128,30 129,95,23 148,126,32 138,112,19 137,108,32 137,114,17 132,111,14 118,94,2 146,128,28
131,111,36 148,117,39 147,117,19 104,78,24 139,109,22 188,156,74 141,111,24 123,98,0 121,98,9 156,133,23 158,134,42 122,102,52 113,95,4 113,88,0 145,119,37 140,119,36 177,149,50 138,112,30 116,102,18 122,102,25 124,107,31 88,75,2 149,128,15 113,91,26 117,97,22 141,124,30 125,112,39 103,90,15 121,111,1 97,85,3 123,113,35 130,110,35 139,125,30 137,115,39 108,88,9 137,120,13 100,84,10 79,71,6 70,52,0 148,130,28 100,83,34 79,57,0 75,54,0 142,113,37 125,94,5 105,83,16 136,111,15 121,96,37 115,95,75 164,138,117 145,118,100 113,96,86 98,82,76 73,61,49 99,84,73 108,93,82 109,93,80 106,90,77 101,85,79 84,71,66 87,75,75 78,65,75 144,122,16 128,107,10 164,132,77 141,110,19 151,129,23 123,92,14 172,156,44 67,47,0 160,140,52 139,119,40 119,96,25 101,84,6 120,99,16 149,129,43 129,112,34 140,125,48 117,108,21 122,109,36 126,115,30 155,137,46 144,127,49 142,122,32 142,122,16 129,106,19 149,127,35 125,108,3 95,66,1 130,117,0 146,123,34 122,103,19 143,122,25 142,123,30 153,134,41 123,103,17
121,93,23 149,124,35 150,121,20 131,105,25 104,78,28 112,90,25 114,87,10 124,95,19 120,100,21 136,114,22 134,107,34 137,114,25 133,115,28 149,122,18 147,128,35 144,124,38 118,93,8 156,135,52 89,77,9 152,134,43 133,113,25 107,88,4 93,73,0 100,78,11 123,105,16 92,79,6 126,113,24 112,104,12 103,96,8 104,92,35 78,72,24 81,66,0 97,88,12 117,107,25 87,71,0 120,105,24 99,84,0 105,91,21 127,111,28 119,99,11 137,111,43 141,122,56 83,58,1 101,70,8 153,129,24 161,131,46 125,91,17 154,116,27 105,86,70 175,141,121 107,88,76 98,82,76 92,76,72 87,75,63 97,85,73 102,87,76 99,84,73 96,81,70 88,75,70 84,70,72 81,71,72 73,56,57 150,125,25 127,105,1 172,151,50 151,132,37 134,111,24 173,150,53 172,151,40 172,154,67 142,118,38 143,118,41 116,93,24 136,110,30 130,105,32 139,114,27 135,116,48 117,95,28 120,104,32 130,114,40 144,123,40 126,89,18 165,147,47 107,92,15 143,125,38 133,112,15 106,87,19 209,173,56 131,121,31 110,103,6 114,103,18 118,106,24 133,112,42 80,67,6 131,116,26 133,113,27
