117,93,38 120,96,43 165,137,79 123,96,53 82,77,63 81,67,38 90,72,40 139,109,63 105,76,43 91,73,43 88,70,38 87,70,33 101,79,43 110,90,58 107,85,51 107,82,54 108,84,49 120,97,55 107,82,54 109,86,55 118,92,51 110,85,41 111,84,48 117,92,48 113,88,40 119,94,46 131,107,56 123,101,38 92,73,34 45,49,20 32,45,22 42,50,27 36,49,26 39,52,29 132,108,53 141,107,35 142,111,33 144,117,56 138,102,26 141,101,24 150,112,25 151,113,24 160,115,24 168,120,25 176,127,19 191,132,13 214,140,19 228,151,22 223,154,27 211,145,19 192,133,14 190,131,12 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 225,154,14 231,158,10 243,165,14 254,168,22 255,174,28 255,173,27 175,110,48 41,26,4 56,28,1 62,33,0 56,36,4 63,40,0 67,41,18 189,152,58 101,71,27 45,28,18 30,21,13 32,22,10 39,31,18 44,34,22 55,38,14 46,35,20 77,50,14 183,142,70 185,140,49 179,116,22 65,54,63 78,57,34 189,133,23 52,41,34 56,44,14 168,117,48 159,122,51 163,124,51 164,126,48 160,122,46 139,105,35 133,102,42 146,112,49 141,107,48 139,102,47 150,118,63 145,111,52 141,106,41 110,85,37 92,74,32 93,74,35 81,63,33 82,63,36 80,63,35 81,64,36 78,64,35 70,54,39 67,60,70 65,54,47 45,35,36 48,37,20 78,64,39 75,63,35 78,61,33 114,95,58 85,64,37 84,64,32 114,94,48
105,80,32 140,111,58 147,118,69 150,116,71 92,84,73 130,103,67 141,109,63 132,102,56 158,127,76 103,86,47 108,84,49 107,84,42 111,89,40 93,76,48 94,78,47 102,79,39 112,83,50 118,92,51 104,85,48 126,103,72 107,83,48 111,87,50 122,97,53 110,84,43 115,90,46 125,100,54 114,94,46 93,83,41 40,57,29 31,58,30 56,87,45 72,96,56 54,69,30 91,90,52 69,57,0 115,99,41 126,100,46 145,111,39 146,109,26 140,101,30 147,110,29 153,116,31 157,114,27 172,127,22 185,136,28 192,136,20 192,133,18 182,125,18 179,125,17 179,125,17 179,125,19 181,127,21 187,130,18 196,137,22 213,144,17 226,150,23 221,152,16 215,152,14 210,145,12 196,140,6 190,136,4 193,134,4 203,137,9 211,143,13 222,154,13 233,159,18 254,168,29 255,169,32 255,168,28 255,164,24 232,161,50 45,30,19 51,26,0 48,31,0 54,33,6 73,43,1 65,44,1 169,112,2 191,136,20 74,50,24 36,26,16 38,27,8 40,30,20 50,31,15 55,34,11 59,33,10 88,52,3 185,136,18 170,128,47 83,54,32 54,44,48 166,130,68 143,109,37 52,36,30 60,42,21 148,114,40 154,120,46 156,119,46 158,118,43 160,116,45 134,100,37 128,90,40 145,110,56 162,126,64 145,106,47 145,105,51 135,100,46 133,101,46 124,98,44 108,83,39 110,85,39 105,87,45 93,73,41 85,64,37 80,61,36 80,61,36 69,60,41 72,64,70 66,57,40 45,31,31 50,34,28 81,67,42 96,71,41 124,99,42 131,107,52 112,92,44 111,89,42 114,95,60
136,107,58 165,133,87 165,131,86 148,115,76 98,86,76 136,112,75 127,102,56 125,103,58 80,57,26 62,47,25 59,47,35 100,83,48 94,77,49 92,75,47 96,79,44 104,77,41 139,111,71 120,92,54 118,87,48 107,88,53 109,85,50 108,84,49 125,99,58 133,109,58 115,90,46 113,86,50 126,101,53 40,57,29 35,59,35 34,54,38 20,40,22 23,52,24 28,57,25 36,60,36 37,69,38 41,58,34 38,52,31 27,47,31 33,46,23 51,39,0 119,87,12 148,113,30 156,116,23 154,112,22 154,111,26 153,109,27 151,107,29 146,106,29 143,105,27 143,105,27 142,104,28 142,104,28 143,105,27 145,106,26 151,109,17 162,117,14 169,118,13 184,127,15 215,140,22 225,147,25 228,150,28 226,154,19 236,158,18 235,155,16 245,165,24 253,168,26 255,169,28 251,166,24 243,160,20 237,157,20 238,162,28 57,34,21 35,22,1 44,31,8 46,30,17 63,39,4 59,41,11 187,130,18 197,135,25 195,139,29 55,39,26 38,23,3 37,29,18 48,30,9 58,31,0 63,34,0 75,44,0 155,112,36 82,57,54 56,49,52 84,62,42 155,122,43 123,101,38 53,41,31 62,41,18 156,120,44 159,122,51 159,120,49 162,121,51 169,121,49 138,100,36 144,109,53 146,104,50 145,105,51 147,107,53 151,112,51 147,113,54 137,105,61 146,115,55 109,84,40 109,84,36 102,81,27 107,78,27 116,95,41 79,61,31 88,69,42 58,49,30 70,59,66 64,55,38 48,35,32 55,37,34 100,86,61 110,93,54 181,140,43 160,129,65 103,84,59 127,102,54 90,73,36
137,112,68 136,105,68 139,105,60 130,106,73 117,105,93 143,119,82 105,80,50 51,47,28 49,46,31 51,41,31 57,47,35 50,40,28 69,56,35 115,93,59 137,109,71 97,70,38 166,143,103 115,88,56 235,187,115 120,90,46 118,91,48 107,79,50 125,100,52 104,83,40 104,81,50 98,79,42 121,87,46 39,64,35 36,60,38 23,46,31 22,45,28 23,46,29 22,45,28 22,45,28 24,44,30 20,45,27 21,44,29 18,40,28 20,39,28 20,40,24 28,43,27 31,41,19 127,101,47 133,103,34 135,107,26 130,99,21 133,99,25 132,99,20 135,102,25 136,103,26 136,99,30 136,97,26 128,95,27 133,101,30 127,96,18 133,100,23 136,100,24 135,99,21 137,102,21 144,109,24 149,108,22 155,109,9 189,133,21 213,144,21 244,164,27 247,164,28 241,156,14 246,164,19 216,146,26 205,135,17 201,138,18 102,58,18 38,28,6 44,31,8 43,31,21 51,34,10 59,41,20 166,121,32 170,124,38 166,120,36 153,111,48 57,33,0 45,27,6 57,34,5 63,35,0 57,35,1 86,57,4 132,102,58 58,49,45 49,40,36 152,118,59 146,116,49 120,97,39 47,33,17 59,34,6 161,123,47 162,122,47 162,118,47 171,126,51 176,127,46 169,125,43 160,118,55 149,113,53 151,108,50 153,110,52 145,106,45 136,99,44 128,95,56 116,89,42 118,87,36 110,86,35 107,77,33 143,114,49 113,89,36 95,76,37 123,99,48 59,49,37 66,55,62 78,65,42 45,33,33 48,30,29 73,53,33 99,78,37 171,129,46 195,139,43 103,90,85 184,143,44 184,138,54
131,105,64 124,96,56 134,101,62 110,91,56 138,123,101 138,113,69 132,105,69 46,28,9 58,55,31 57,46,31 61,58,43 70,66,49 61,54,38 57,53,36 65,60,48 92,83,68 90,79,62 52,38,22 115,94,69 121,102,65 140,113,52 128,96,41 120,96,43 101,78,47 102,83,46 114,93,52 119,94,48 53,61,36 34,60,37 21,46,28 21,46,28 20,47,29 20,47,29 20,47,29 23,46,29 23,46,31 22,46,33 22,46,33 21,46,30 22,45,28 25,45,31 22,47,29 39,50,37 78,70,48 146,118,62 149,110,49 146,105,35 152,115,46 154,114,48 151,111,47 154,113,43 161,129,74 126,115,80 128,119,88 127,118,89 128,117,84 126,115,82 127,116,83 123,111,83 130,121,92 113,85,56 131,100,49 154,123,59 178,129,60 208,157,79 214,161,77 152,101,34 62,38,12 38,40,23 41,38,14 43,25,4 127,61,9 45,32,11 57,34,3 56,32,10 53,34,0 68,44,9 150,118,63 151,120,67 152,118,55 159,118,48 76,30,0 42,30,4 43,29,11 58,36,0 50,36,18 106,73,21 77,60,50 52,42,41 55,34,23 153,113,38 142,112,43 120,94,40 51,33,12 69,40,5 158,122,46 156,118,42 164,121,47 167,123,45 172,125,46 179,131,45 189,138,58 167,120,57 161,116,52 156,110,51 151,111,47 139,102,47 122,91,40 131,105,55 113,92,38 113,83,37 101,78,36 96,73,33 88,71,36 86,67,28 100,76,39 56,45,30 66,54,54 89,77,47 44,33,28 48,29,31 67,46,33 102,84,42 153,114,32 194,141,30 112,99,94 194,140,36 210,153,24
130,110,49 145,121,66 137,111,72 111,96,60 157,135,99 140,116,65 126,99,52 135,110,51 132,111,57 66,53,19 28,23,11 23,23,9 50,44,39 57,52,51 59,59,56 62,64,64 58,58,55 67,67,67 89,91,86 50,45,33 92,78,53 125,103,58 133,111,44 106,89,40 105,86,33 132,112,35 122,98,47 94,80,35 27,45,28 22,47,31 21,46,28 22,47,29 22,47,29 24,49,31 23,46,31 22,47,29 22,47,29 22,47,29 22,47,31 21,48,30 21,46,28 21,46,28 39,57,42 93,89,81 92,91,84 91,92,84 90,91,83 96,96,93 96,98,95 93,93,90 80,80,80 83,83,83 72,75,67 74,77,69 73,75,70 88,90,85 83,83,80 81,81,78 45,47,44 74,76,73 62,67,61 80,83,75 80,81,73 82,83,75 70,73,63 78,81,73 93,96,86 97,95,91 43,43,43 55,59,61 58,59,64 185,97,20 42,30,18 47,33,17 47,33,17 40,31,14 69,48,23 56,43,36 45,36,21 152,122,39 145,114,54 113,74,17 38,24,0 39,30,15 54,36,6 60,39,16 132,98,78 60,54,61 58,39,25 140,107,57 161,120,50 158,121,50 107,78,25 53,37,20 76,42,1 161,118,44 161,118,44 167,123,45 166,123,47 171,128,43 180,133,44 178,128,54 168,122,54 165,119,53 162,115,52 152,110,47 138,104,45 120,89,40 115,86,37 112,88,35 117,93,40 106,80,26 119,92,47 91,70,27 95,73,37 83,63,33 59,47,35 52,41,26 104,90,72 40,31,23 50,33,34 58,41,33 96,77,38 162,125,52 218,153,29 159,140,124 181,131,46 204,143,37
127,106,50 132,110,61 150,123,89 116,102,46 201,181,131 134,111,51 139,116,47 165,137,58 136,117,53 139,115,53 123,103,53 35,26,0 23,19,9 30,27,31 50,49,52 52,54,54 64,66,66 70,72,72 71,73,73 65,65,65 75,74,67 127,113,97 53,39,14 90,72,40 117,96,55 134,113,61 144,120,56 94,79,32 26,44,29 21,46,30 22,47,29 22,47,29 22,47,29 22,47,29 23,46,31 23,48,30 22,47,29 21,46,28 22,47,31 22,47,29 19,42,25 21,44,29 26,40,31 103,96,76 77,82,76 74,79,75 60,65,61 79,84,83 84,89,88 74,79,78 80,82,82 79,81,81 76,78,78 83,85,85 76,78,75 84,86,83 82,87,83 85,90,86 25,27,24 64,66,63 66,73,68 71,78,73 73,80,75 78,85,80 62,69,64 73,80,75 74,81,76 81,83,80 79,80,83 69,73,75 83,86,95 155,85,23 42,32,10 49,35,17 56,41,21 51,32,0 82,51,12 48,44,34 71,57,41 136,116,66 130,108,63 202,129,49 45,28,0 41,31,9 55,31,5 63,33,7 64,51,46 53,49,43 116,86,30 153,112,40 163,117,49 160,119,49 106,76,20 60,42,23 95,59,8 173,131,48 176,133,46 173,127,43 175,132,47 183,138,45 189,141,46 198,145,50 190,129,41 176,122,43 168,116,43 163,111,40 157,111,43 131,92,35 132,98,39 122,93,40 153,110,34 191,140,31 174,129,38 126,91,24 98,76,31 84,67,30 66,52,36 59,42,34 89,78,61 41,31,21 52,39,36 57,41,37 88,69,42 132,92,28 202,149,38 175,146,122 156,119,48 208,151,48
103,71,25 146,112,69 145,108,64 119,103,61 133,125,103 110,101,84 102,95,77 84,78,71 59,58,63 61,58,62 61,59,67 60,62,57 79,77,75 79,78,81 76,77,82 74,75,78 84,85,88 84,85,88 83,85,85 119,108,101 154,134,102 158,130,92 113,90,59 144,121,92 151,127,103 152,128,102 131,121,99 77,83,74 23,46,29 21,46,28 23,48,30 23,48,30 22,47,29 22,47,29 24,49,31 23,48,30 23,48,30 21,46,28 23,48,30 21,46,28 21,44,27 21,44,27 24,44,28 61,76,64 72,72,69 72,74,69 67,69,69 83,85,85 80,82,82 86,88,88 80,82,82 86,88,88 88,90,90 73,75,75 83,85,85 79,81,81 76,78,78 79,81,81 71,76,75 77,82,81 79,81,81 83,85,85 83,85,85 63,65,65 71,73,73 72,74,74 65,67,67 84,86,86 86,88,88 79,80,83 67,69,69 126,78,31 36,27,23 37,27,15 46,35,18 50,36,18 68,43,13 73,72,63 69,65,55 74,67,49 90,61,39 155,78,2 49,29,0 46,26,6 50,36,9 108,72,54 60,49,42 59,44,24 168,128,53 172,136,46 166,117,40 168,133,48 96,69,22 59,45,20 120,87,8 196,163,45 186,143,38 175,134,33 167,125,35 180,136,40 203,156,37 225,158,46 232,165,49 203,150,37 184,139,48 177,123,37 170,113,28 144,104,29 152,108,37 141,105,43 144,103,42 197,148,30 187,144,39 172,130,38 123,97,43 132,93,24 66,53,32 64,50,32 86,72,56 49,40,11 53,40,37 54,38,34 167,129,53 193,142,35 208,148,25 201,175,134 124,94,68 202,155,74
64,62,42 67,65,45 71,67,59 63,59,70 72,72,80 74,75,78 78,79,82 78,82,84 76,81,77 79,80,83 76,77,80 61,65,69 71,75,79 81,82,87 81,82,87 79,80,83 79,80,83 80,81,84 76,78,78 81,81,78 85,85,82 77,79,79 83,85,85 85,87,87 86,88,88 84,86,86 74,75,78 66,76,73 24,47,30 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 21,46,28 21,44,27 21,44,27 23,43,27 49,67,54 61,66,62 65,67,62 78,80,80 88,90,90 85,87,87 71,73,73 65,67,67 74,76,76 80,82,82 80,82,82 84,86,86 79,81,81 81,83,83 83,85,85 78,83,82 82,87,86 72,74,74 87,89,89 49,51,51 38,40,40 73,75,75 76,78,78 70,72,72 73,75,75 62,64,64 85,86,89 64,70,71 140,86,36 35,27,14 42,28,12 50,34,17 52,34,13 64,40,7 42,38,28 40,36,26 44,33,28 65,36,12 111,46,0 55,32,3 51,37,12 70,46,13 69,53,47 54,47,45 86,57,0 166,132,44 157,128,23 182,136,36 177,147,35 85,65,15 66,46,37 158,114,16 182,139,24 180,137,20 161,127,16 169,129,34 183,139,31 220,173,39 236,169,48 239,169,40 216,149,30 250,177,24 246,177,2 201,132,7 163,123,28 164,121,36 138,99,30 159,117,34 197,149,34 202,150,31 196,144,25 201,151,37 193,146,23 77,56,43 70,54,41 90,76,49 67,54,22 63,49,49 59,47,49 135,100,46 223,169,37 220,158,31 199,165,91 118,93,63 214,175,114
69,58,41 75,64,47 51,41,40 62,59,63 64,64,59 69,71,71 74,76,76 75,79,83 65,67,64 72,72,69 69,69,69 51,55,57 74,78,82 80,81,86 74,75,80 77,78,81 74,75,78 72,73,76 70,72,72 79,81,78 79,79,79 82,81,84 85,85,80 85,85,80 86,84,85 84,82,83 70,75,71 54,64,61 23,46,29 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,31 21,46,28 22,45,28 22,45,28 23,43,27 27,47,33 72,77,76 71,73,70 72,74,74 71,73,73 76,78,78 76,78,78 80,82,82 81,83,83 79,81,81 85,87,87 78,80,80 85,87,87 80,82,82 83,85,85 85,90,89 82,87,86 83,85,85 79,81,81 23,25,25 52,54,54 91,93,93 72,74,74 67,69,69 78,80,80 76,78,78 78,79,82 69,75,76 107,58,20 39,28,9 48,31,7 54,35,10 56,33,2 66,38,9 36,24,24 46,35,18 63,45,15 116,79,26 113,49,0 48,31,5 47,36,17 109,70,38 64,52,52 54,43,40 118,86,2 173,139,49 175,144,35 198,156,48 141,111,0 79,59,9 74,52,46 163,123,17 195,155,32 162,125,3 171,137,24 162,121,22 186,142,30 220,171,35 229,160,37 231,159,26 226,147,14 255,196,18 255,234,14 239,156,16 189,144,39 191,145,34 174,136,47 216,170,59 196,155,27 187,141,32 191,143,30 187,141,34 197,150,18 82,59,44 71,55,40 94,79,39 65,50,12 54,41,38 58,46,46 70,42,13 211,161,14 217,159,37 206,172,84 128,106,70 192,160,103
35,31,21 42,38,28 43,39,29 38,37,30 30,28,26 25,23,19 24,22,18 35,30,32 79,76,80 82,81,84 71,70,75 70,71,74 72,73,76 76,77,80 73,74,77 78,79,82 77,78,81 71,72,75 76,78,78 76,78,78 73,75,75 77,79,79 76,78,78 76,78,78 80,82,82 24,26,26 69,73,75 53,63,60 22,45,30 16,41,23 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 19,42,25 21,44,27 23,46,31 67,76,76 74,76,76 71,73,73 64,66,66 73,75,75 73,75,75 76,78,78 74,76,76 76,78,78 64,66,66 70,72,72 77,79,79 81,83,83 85,87,87 80,81,84 79,80,83 77,79,79 70,72,72 72,74,74 65,67,67 79,81,81 69,71,71 77,79,79 73,75,75 63,68,67 69,75,76 56,62,63 78,65,60 45,31,4 44,31,8 52,34,4 57,34,3 57,39,20 95,66,33 172,119,55 168,134,32 171,135,45 141,94,3 52,28,4 50,36,9 87,56,44 57,48,44 58,42,27 117,91,0 160,128,14 182,149,40 154,122,22 107,81,0 81,59,39 82,54,45 133,101,17 174,137,41 170,132,25 168,136,24 159,117,5 168,123,9 219,167,46 229,164,40 255,174,0 255,165,16 255,186,0 255,195,0 255,175,0 215,159,23 187,131,13 182,142,9 201,159,38 164,128,11 162,127,21 146,113,0 159,128,9 166,126,5 76,56,26 73,58,36 116,93,24 122,98,45 47,35,25 50,39,36 52,39,32 171,136,30 205,153,34 172,137,42 115,101,47 151,120,58
23,23,18 30,30,25 45,46,36 63,59,40 59,54,40 60,57,44 63,60,47 60,62,47 69,69,66 74,73,78 68,67,72 65,66,69 72,73,76 73,74,77 65,66,69 70,71,74 70,71,74 45,46,49 56,58,58 65,67,67 62,64,64 70,72,72 70,72,72 59,61,61 67,69,69 65,67,67 65,69,71 50,57,50 21,41,25 18,41,24 23,48,30 22,47,29 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,27 22,47,29 22,47,29 18,43,25 23,43,27 21,44,27 25,43,26 59,71,67 70,72,72 72,74,74 74,76,76 62,64,64 76,78,78 74,76,76 70,72,72 77,79,79 67,69,69 72,74,74 76,78,78 78,80,80 84,86,86 67,69,66 71,73,70 69,71,71 69,71,71 69,71,71 64,66,66 67,69,69 65,67,67 73,75,75 73,75,75 67,72,71 70,76,77 57,61,63 56,61,67 102,68,36 39,30,15 49,32,22 50,37,14 70,65,51 53,40,33 36,27,10 48,42,33 52,46,39 57,45,17 52,28,4 87,53,35 57,46,41 48,41,41 81,65,9 136,111,38 169,137,37 138,104,14 140,121,28 70,48,28 75,49,26 83,57,43 88,58,41 102,68,5 130,97,0 150,120,26 170,130,24 172,128,18 204,148,36 233,159,20 255,187,0 255,200,0 255,215,0 255,194,0 255,183,0 214,147,8 150,114,0 161,130,0 147,118,15 136,107,6 170,144,35 145,125,9 108,91,0 163,132,25 78,55,24 62,44,25 114,74,8 154,127,25 54,39,28 48,37,30 49,36,29 113,91,24 168,132,31 149,121,22 140,104,16 134,107,32
46,48,48 58,60,60 57,59,59 61,60,63 62,61,64 58,60,60 58,60,60 60,61,64 64,65,68 60,61,66 58,59,64 60,61,64 53,54,57 58,59,62 60,61,64 62,63,66 62,63,66 48,49,52 60,62,62 65,67,67 65,67,67 65,67,67 66,68,68 66,68,68 62,64,64 56,58,58 49,51,48 48,53,47 28,44,25 23,43,29 28,48,32 23,46,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 23,46,29 26,46,32 23,43,29 15,33,20 48,49,39 102,78,56 61,60,53 56,58,58 57,59,59 63,65,65 58,60,60 64,66,66 66,68,68 70,72,72 65,67,67 65,67,67 63,65,65 65,67,67 66,68,68 71,73,73 65,67,67 65,67,67 65,67,67 62,64,64 60,62,62 59,61,61 66,68,68 70,72,72 71,73,73 71,73,73 59,61,61 66,67,70 70,71,74 64,76,82 126,82,42 45,35,25 45,31,15 64,40,5 53,48,47 67,65,63 67,59,48 60,51,36 59,50,35 64,55,40 70,31,0 93,60,33 51,45,38 48,37,30 100,83,5 89,67,0 125,104,21 125,105,19 70,48,10 68,48,30 80,54,31 93,59,41 94,65,43 99,65,45 104,73,13 131,101,18 131,93,4 153,115,8 200,147,34 253,174,10 255,217,3 255,232,5 255,244,18 255,234,6 255,187,12 185,117,5 163,123,0 156,120,3 141,109,7 142,108,18 167,142,42 137,114,13 119,103,2 165,128,32 83,56,24 69,54,34 84,61,1 152,128,34 53,37,22 47,37,25 55,38,30 61,40,27 143,118,20 156,124,38 146,116,29 123,103,28
48,48,45 45,45,42 43,45,42 53,53,53 47,45,46 53,53,53 53,55,55 50,51,54 53,54,57 55,56,61 55,56,61 49,50,53 46,47,50 59,60,63 59,60,63 64,66,66 64,65,68 44,45,48 58,60,60 57,59,59 56,58,58 55,57,57 55,56,59 56,57,60 58,60,60 58,60,60 45,47,44 50,55,49 26,45,36 52,45,27 65,61,44 28,48,32 25,48,33 24,49,33 24,49,33 22,45,30 26,46,32 26,46,32 25,44,33 19,36,28 15,29,22 15,29,22 25,32,25 90,65,46 85,66,54 48,46,42 50,52,52 53,55,52 56,58,58 57,59,59 58,60,60 57,59,56 59,61,58 55,57,54 63,65,65 69,71,71 69,71,71 65,67,67 59,61,61 63,65,65 65,67,67 58,60,60 55,57,57 56,58,58 79,81,81 79,81,81 65,67,67 66,68,68 63,65,65 60,62,62 65,65,65 25,14,7 54,39,30 54,48,39 30,24,29 52,36,30 26,26,26 48,49,52 66,56,55 58,49,34 50,40,28 43,36,20 121,63,10 62,46,33 44,38,33 49,37,25 53,38,0 100,83,5 99,79,18 111,92,26 77,57,11 75,50,22 85,54,35 98,63,48 88,59,37 102,67,40 102,66,37 110,74,41 170,131,60 136,101,6 189,138,33 255,182,0 255,236,10 255,227,1 255,243,12 255,234,0 255,178,9 205,137,29 158,117,16 149,110,8 150,114,15 159,125,35 138,113,28 121,101,13 121,95,25 104,70,25 81,56,28 75,57,36 72,50,30 96,65,14 51,38,4 45,34,19 52,34,29 52,39,36 132,114,27 130,105,30 143,117,35 151,135,61
32,30,28 33,31,29 38,36,34 35,28,28 39,34,33 40,38,36 39,39,39 41,40,43 40,39,42 43,43,40 43,42,45 43,42,45 29,28,31 28,33,32 36,41,37 30,30,27 36,36,36 44,43,46 45,44,49 42,44,44 44,44,41 45,45,42 46,45,48 43,43,43 41,41,38 41,41,38 43,45,42 35,37,34 24,35,20 67,51,36 113,88,69 25,33,23 15,29,20 14,26,19 17,27,21 16,28,21 14,26,19 15,29,20 12,29,21 14,31,26 17,31,27 14,30,28 17,27,24 80,61,45 94,70,48 44,33,28 39,44,40 45,47,47 53,55,55 56,58,58 21,23,20 49,51,48 56,58,53 58,60,57 53,55,55 58,60,60 58,60,60 56,58,58 48,50,50 57,59,59 58,60,60 53,55,55 51,53,53 56,58,58 64,66,66 63,65,65 70,72,72 58,60,60 57,59,59 52,52,49 54,54,51 71,46,29 71,36,23 52,32,14 31,20,15 40,31,25 52,44,50 59,58,63 62,55,55 47,42,30 54,46,33 67,56,39 107,66,35 50,40,39 46,37,33 45,30,19 85,65,33 106,84,6 97,83,54 61,53,40 81,57,49 70,54,41 65,51,37 71,57,39 78,64,37 92,60,26 93,63,21 97,63,20 108,71,29 130,93,24 161,118,33 255,185,0 255,239,5 255,230,0 255,203,0 255,191,0 255,176,0 194,114,0 150,108,18 148,108,33 157,118,49 123,90,38 99,67,37 90,60,34 91,60,41 92,58,36 80,51,27 85,70,50 71,52,38 92,71,30 67,48,9 51,32,16 52,41,36 55,42,37 116,99,23 109,89,28 149,124,39 78,67,5
40,24,20 41,25,21 44,29,20 46,29,19 48,29,15 46,25,12 48,25,10 51,28,13 64,39,22 60,33,17 68,38,21 66,36,19 67,37,20 61,30,9 57,31,10 57,30,14 40,20,11 38,25,20 38,26,28 29,23,30 22,20,28 26,24,32 24,23,28 23,22,25 29,27,35 24,23,28 23,24,27 22,24,21 25,33,23 43,39,29 49,38,23 20,21,11 12,23,12 13,20,13 10,22,13 16,29,15 18,26,16 21,28,21 18,30,21 18,36,23 26,39,27 22,33,22 20,28,18 62,51,34 79,59,39 77,65,53 41,45,47 46,47,50 46,48,48 50,51,54 24,25,30 34,35,40 49,50,53 48,49,54 49,49,57 56,57,62 44,46,46 46,48,48 50,50,50 45,47,47 45,46,49 39,40,43 37,38,41 45,47,47 46,46,54 46,48,48 43,44,47 41,43,43 48,50,50 42,40,38 48,46,47 99,54,31 113,57,31 105,54,26 81,35,17 77,35,11 75,39,17 63,45,40 45,34,27 48,36,26 53,34,20 65,39,18 91,47,19 64,42,45 43,32,27 48,33,24 49,38,19 67,45,25 69,63,68 72,65,65 147,114,87 71,62,58 67,57,47 74,62,52 75,57,36 95,61,29 139,101,66 134,91,58 133,90,57 121,84,44 136,94,40 190,124,20 255,204,0 255,208,20 255,224,2 255,222,0 255,208,0 191,100,0 131,81,19 118,73,25 106,67,26 100,66,32 97,69,42 88,62,37 85,55,29 85,59,38 81,60,37 86,70,53 75,56,44 74,54,24 89,74,27 50,32,11 46,36,26 45,38,38 95,81,23 78,62,4 127,106,36 63,54,0
147,106,88 152,111,93 154,113,95 149,111,90 155,112,93 149,107,85 154,109,86 158,111,88 158,111,88 152,107,86 152,107,86 158,109,87 162,111,85 162,119,102 127,109,106 67,60,72 63,65,79 60,62,78 60,59,74 50,49,64 59,55,68 52,48,61 44,44,52 44,48,52 46,42,53 56,48,56 92,70,78 100,79,64 110,85,66 52,40,28 57,43,27 88,69,55 58,53,50 61,59,55 101,81,72 103,76,58 109,79,62 112,80,66 111,79,65 107,77,60 114,80,60 118,87,68 56,35,22 30,33,25 30,32,17 40,30,20 40,34,27 60,50,40 73,61,49 68,53,44 66,50,44 75,62,59 71,61,60 62,57,59 73,62,69 71,63,69 75,67,75 68,59,70 64,62,70 66,62,73 65,66,71 65,64,79 61,59,71 67,63,74 54,58,71 63,67,80 66,65,80 62,60,72 63,63,71 66,67,72 62,63,68 70,43,27 136,73,38 118,62,28 103,55,30 98,55,36 73,46,28 138,82,44 52,35,27 77,47,21 182,144,109 59,46,39 55,49,44 54,45,37 58,47,40 45,29,12 48,37,18 58,47,42 63,56,56 71,60,57 90,70,52 68,61,59 76,57,59 70,55,44 74,60,31 213,159,111 135,92,57 153,107,68 162,116,77 130,95,70 121,91,63 137,101,68 158,102,39 255,164,47 255,198,8 255,208,0 255,211,4 167,95,4 121,82,39 109,74,36 99,70,39 89,61,34 85,61,35 78,57,30 76,56,36 80,61,47 75,55,37 85,71,57 79,56,41 61,42,19 96,84,29 48,36,6 42,33,25 44,38,33 72,61,26 83,73,20 94,84,17 72,63,7
144,107,81 143,106,80 140,100,75 143,98,77 143,98,77 157,105,86 159,110,90 160,113,90 160,113,90 150,105,84 149,104,83 150,116,96 89,75,77 68,61,73 60,60,72 66,64,74 60,60,72 60,57,72 55,54,69 51,50,65 66,64,74 82,66,62 105,87,82 93,69,63 84,57,50 120,93,75 159,118,91 158,111,88 177,128,92 184,134,101 174,128,102 180,132,105 175,129,99 167,120,88 159,113,85 156,109,88 162,120,96 169,130,102 163,119,93 166,114,93 167,115,96 155,103,82 150,104,78 142,96,78 150,102,84 147,105,83 140,98,76 150,108,86 138,98,75 142,102,79 139,101,80 140,100,77 133,93,68 143,99,73 142,95,74 145,98,75 144,99,76 131,86,63 145,99,73 147,101,75 142,101,74 142,99,80 138,93,72 134,92,68 125,89,67 120,86,66 106,74,60 92,64,53 78,50,41 73,55,50 68,59,53 60,51,45 35,26,20 28,22,15 28,20,26 29,23,16 45,28,18 86,62,36 41,35,30 225,158,108 50,40,41 51,46,45 57,47,48 51,39,39 42,37,36 50,40,18 144,101,43 54,44,43 58,51,51 60,50,49 55,41,27 66,56,44 81,60,45 75,54,41 67,46,19 186,123,74 136,96,62 129,93,62 144,109,82 107,91,74 115,89,68 123,94,70 134,95,63 147,103,63 156,100,35 208,133,34 162,99,9 125,80,32 120,87,62 109,83,62 101,85,70 92,73,57 90,68,50 83,64,50 75,64,61 78,72,67 98,71,53 83,62,49 74,53,40 62,43,16 76,64,5 62,52,12 39,30,24 41,34,32 54,44,20 75,68,25 75,66,19 71,61,21
