96,70,47 96,70,47 94,65,43 92,66,43 91,67,41 89,68,41 83,66,67 87,74,69 92,77,68 86,71,60 88,71,61 91,74,66 93,76,68 92,75,65 80,61,47 58,35,20 55,30,11 55,30,11 53,28,11 49,27,9 50,28,10 51,29,9 76,56,38 93,71,51 100,72,43 101,73,44 101,72,41 103,74,43 102,73,42 99,70,39 107,71,38 125,85,51 148,103,55 162,110,39 151,105,39 156,104,54 154,106,63 137,87,45 142,94,51 142,94,51 162,117,73 139,94,48 134,85,36 165,114,57 166,116,56 181,134,73 171,124,63 171,121,61 180,128,55 184,131,63 167,114,61 174,119,65 195,142,85 173,118,62 172,121,56 176,120,55 183,116,48 218,144,74 204,131,56 245,174,80 247,176,80 255,188,92 255,221,112 255,223,114 255,216,105 255,213,98 255,216,95 255,221,97 255,248,108 255,252,125 255,255,141 255,251,119 255,252,131 255,252,124 255,248,127 255,247,120 255,249,125 255,250,106 255,247,122 255,251,131 255,236,122 255,233,116 255,244,136 255,225,117 255,236,124 255,220,111 255,203,102 180,117,45 166,119,85 136,91,47 144,101,54 136,93,46 163,119,77 150,97,56 155,104,51 157,106,53
78,64,46 78,64,46 85,70,50 83,65,46 92,67,48 95,67,38 78,65,75 90,77,72 93,78,67 92,76,61 88,72,57 92,73,59 90,71,57 93,74,60 97,75,55 95,71,49 100,71,47 100,72,45 95,66,42 93,64,40 96,65,42 98,69,45 93,64,40 92,66,43 97,69,42 95,70,42 96,68,39 99,69,41 98,68,40 96,66,38 99,70,39 99,67,37 118,76,34 155,108,47 114,77,0 141,104,0 147,97,53 127,76,37 164,117,56 152,105,53 126,77,39 126,81,35 121,78,31 141,97,44 141,94,42 139,94,46 133,88,42 146,101,55 162,109,56 154,99,43 160,106,58 159,106,53 161,108,51 152,100,40 169,116,50 159,106,40 214,146,74 241,166,76 233,161,72 243,169,74 255,210,111 255,211,112 255,214,105 255,206,94 255,203,83 255,206,84 255,211,87 255,212,85 255,233,99 255,254,130 255,255,142 255,255,119 255,255,131 255,255,129 255,254,127 255,241,113 255,255,135 255,248,126 255,255,135 255,253,133 255,229,110 255,231,117 255,249,139 255,248,140 255,231,124 255,227,118 255,191,97 187,123,63 159,105,57 168,114,64 160,108,60 166,114,66 164,112,62 167,113,65 182,129,74 169,116,61
97,63,41 88,58,41 67,45,37 71,52,40 73,55,50 79,65,51 87,75,87 92,74,69 94,78,63 95,80,60 96,77,61 99,80,64 97,76,61 98,77,62 98,73,54 98,72,51 97,68,44 90,62,33 94,66,39 94,66,39 95,67,38 101,71,43 96,67,43 95,67,40 91,65,40 93,69,43 97,67,41 99,69,43 95,68,36 96,68,41 98,68,42 97,69,40 125,88,46 85,54,5 94,63,10 105,71,10 107,70,0 95,56,0 114,84,15 154,106,52 149,98,59 210,157,93 217,157,87 223,160,86 213,149,82 165,110,40 169,115,54 161,107,48 163,107,42 183,126,57 175,114,53 170,117,53 174,123,58 173,120,52 183,128,56 210,151,74 255,191,101 255,183,91 255,191,93 243,170,70 255,203,102 255,219,116 255,236,130 255,227,118 255,208,80 255,226,100 255,229,104 255,220,96 255,233,99 255,251,117 255,255,138 255,253,121 255,253,127 255,255,132 255,250,125 255,255,129 255,255,138 255,241,119 255,252,142 255,254,142 255,249,136 255,237,120 255,203,85 255,231,114 255,243,136 255,217,104 215,151,84 155,99,63 138,84,46 141,90,51 147,99,56 137,92,44 148,104,53 155,109,72 139,92,58 146,101,57
121,81,56 120,81,51 121,83,48 119,84,48 121,82,52 86,60,46 86,74,79 99,79,70 94,78,61 95,80,60 100,80,62 100,80,62 98,77,62 102,80,62 100,75,56 100,74,53 101,73,46 94,66,37 93,65,38 90,62,35 94,64,36 95,67,38 89,60,36 94,66,39 102,72,46 97,68,44 93,64,40 96,66,40 96,69,37 96,68,39 94,66,39 77,49,20 84,57,12 80,55,7 83,58,10 94,65,12 108,74,15 131,90,20 75,50,6 168,116,54 168,115,60 176,118,56 192,126,71 204,139,77 220,148,82 255,198,124 237,175,96 251,186,108 220,149,78 218,147,74 199,128,57 192,124,54 175,112,45 208,144,75 231,160,89 228,159,78 255,207,108 255,223,117 255,227,119 255,233,121 255,231,117 255,232,117 255,222,113 255,235,127 255,224,103 255,229,110 255,239,113 255,215,90 255,240,104 255,247,110 255,253,129 255,251,119 255,241,115 255,255,129 255,253,127 255,255,127 255,255,141 255,254,123 255,251,138 255,253,140 255,241,131 255,211,92 255,225,117 255,240,134 255,235,128 255,215,112 207,139,76 195,129,79 172,110,70 169,109,70 158,103,60 153,106,56 164,117,67 149,101,56 150,102,57 150,105,59
125,86,54 129,88,57 129,88,57 134,90,60 137,92,59 78,57,53 84,71,66 92,77,66 98,76,58 97,77,59 93,72,59 98,77,64 96,75,60 102,82,62 101,77,55 103,74,50 101,71,43 101,68,41 99,67,37 93,66,34 92,66,41 98,68,40 94,66,39 91,62,38 99,66,39 103,71,41 105,74,53 91,62,40 93,65,36 100,72,45 80,53,17 84,62,13 80,58,11 79,57,10 83,59,8 88,62,8 94,63,3 167,111,15 195,137,32 184,121,54 182,124,62 184,120,60 201,141,71 191,129,57 197,126,57 206,135,64 215,146,63 217,145,65 223,150,75 224,152,72 222,150,70 227,155,73 244,169,79 255,186,94 255,202,104 255,215,106 255,235,121 255,238,122 255,229,113 255,232,116 255,236,120 255,234,125 255,233,126 255,228,119 255,230,114 255,231,112 255,236,112 255,238,107 255,238,105 255,247,117 255,249,119 255,236,105 255,255,124 255,255,136 255,248,124 255,246,118 255,254,142 255,249,122 255,240,116 255,236,116 255,233,122 255,217,105 255,255,148 255,248,140 255,241,131 255,195,93 251,178,80 243,172,78 238,170,78 230,161,76 240,176,91 206,140,67 199,134,70 172,114,61 157,105,57 153,101,53
136,93,58 136,93,58 134,91,58 135,90,57 58,28,11 79,61,58 77,64,61 89,69,60 92,73,59 93,74,60 90,69,54 94,73,58 100,77,62 103,82,59 98,74,50 104,73,50 98,68,40 98,69,38 97,68,37 91,64,30 97,69,40 99,69,41 91,63,36 91,61,35 101,69,39 108,73,46 114,73,42 125,92,55 84,53,30 79,55,22 87,58,7 82,61,9 83,59,8 83,59,8 82,55,8 92,62,16 93,63,5 149,94,11 92,58,0 172,119,51 205,139,64 218,148,70 255,182,96 249,173,90 221,148,66 241,169,85 255,188,97 255,222,119 255,189,98 255,190,97 255,207,106 255,207,104 255,204,98 255,241,133 255,243,132 255,243,128 255,227,112 255,218,105 255,231,118 255,227,114 255,229,119 255,229,115 255,231,121 255,236,125 255,246,128 255,238,117 255,232,111 255,239,120 255,245,124 255,249,124 255,250,127 255,255,135 255,244,109 255,255,126 255,249,124 255,249,121 255,255,137 255,255,139 255,243,123 255,236,111 255,238,127 255,242,131 255,251,143 255,249,139 255,240,130 255,225,117 255,230,122 255,234,120 255,218,114 255,226,132 255,214,117 255,213,116 255,216,124 255,200,114 209,150,77 203,143,75
124,93,74 94,63,42 153,119,89 157,112,68 166,119,69 89,67,47 75,62,57 81,60,56 83,67,52 84,63,48 81,62,48 91,70,57 94,73,58 93,71,51 100,76,52 105,76,52 97,67,39 96,68,39 92,62,34 94,67,35 98,71,37 104,75,42 94,64,38 94,66,39 97,68,37 107,73,43 112,71,40 144,94,52 183,125,63 70,45,0 79,60,7 82,61,9 84,60,9 83,59,8 84,57,10 82,55,8 122,89,10 98,68,10 126,85,17 92,61,22 255,199,106 255,221,120 255,216,113 255,229,126 255,234,130 255,223,120 255,214,110 255,230,120 255,238,128 255,245,135 255,246,137 255,251,141 255,251,138 255,246,136 255,240,131 255,241,134 255,220,106 255,202,89 255,215,102 255,222,108 255,223,109 255,225,111 255,233,117 255,243,126 255,247,128 255,240,118 255,233,113 255,236,116 255,241,118 255,245,122 255,253,129 255,255,131 255,247,111 255,250,122 255,251,127 255,250,122 255,253,133 255,255,131 255,241,117 255,243,120 255,247,128 255,252,135 255,246,129 255,245,134 255,237,121 255,232,121 255,237,120 255,248,138 255,238,134 255,197,101 255,191,97 255,194,103 255,202,102 255,212,114 255,206,109 255,211,116
58,36,28 49,32,35 108,64,26 195,145,83 150,108,66 69,49,29 78,59,47 97,72,55 79,60,44 81,63,44 87,71,54 77,61,46 79,63,48 87,67,49 91,65,44 94,65,43 98,68,42 96,68,39 92,63,32 102,73,42 103,74,41 110,78,44 99,67,37 101,71,43 96,67,34 98,68,40 106,70,41 120,78,40 163,102,41 179,127,65 84,65,12 84,64,14 87,63,10 80,59,7 82,58,5 81,60,6 118,83,16 82,61,9 113,67,10 78,48,4 206,150,56 255,214,114 255,214,112 255,221,122 255,214,112 255,204,104 255,200,104 255,192,93 255,205,102 255,214,109 255,219,118 255,225,121 255,226,123 255,204,103 255,189,89 255,209,105 255,216,104 255,205,91 255,211,100 255,215,107 255,221,108 255,235,127 255,239,129 255,246,134 255,238,126 255,247,129 255,243,125 255,239,119 255,239,116 255,245,118 255,253,130 255,251,129 255,247,118 255,246,125 255,243,116 255,243,115 255,246,122 255,253,127 255,246,122 255,237,116 255,242,120 255,244,126 255,243,126 255,237,118 255,244,130 255,237,121 255,234,117 255,230,120 255,220,115 255,198,99 255,186,94 253,177,85 240,170,76 248,178,82 255,199,101 255,222,120
29,24,21 30,28,24 122,97,67 108,74,44 42,32,31 47,40,40 101,80,65 151,108,75 153,97,59 126,79,45 116,82,52 82,56,31 80,65,45 81,63,42 91,66,47 92,66,43 97,69,42 94,66,39 95,68,32 97,70,36 103,73,47 108,76,46 105,75,47 101,71,43 91,66,38 79,51,22 96,64,34 120,81,51 135,67,6 202,131,60 188,138,76 84,58,6 84,65,10 86,62,9 72,52,4 85,65,6 95,64,11 75,49,8 87,53,8 164,113,56 219,159,73 252,181,87 254,184,85 255,190,97 255,185,89 255,181,88 251,171,83 245,166,75 246,175,79 250,179,85 254,183,89 255,193,99 255,185,92 246,170,76 241,160,61 255,177,75 255,189,77 255,205,90 255,218,103 255,222,109 255,222,113 255,232,123 255,239,132 255,245,134 255,242,135 255,245,130 255,246,130 255,244,128 255,240,117 255,246,122 255,250,125 255,223,104 255,224,100 255,237,112 255,227,106 255,224,104 255,231,113 255,243,115 255,241,114 255,233,109 255,231,109 255,232,113 255,224,110 255,220,108 255,235,120 255,240,122 255,232,117 255,224,117 255,214,115 255,207,108 255,188,92 243,171,80 252,177,89 255,184,93 247,177,83 255,218,120
44,35,29 49,35,35 52,39,32 48,36,26 54,41,34 81,61,52 131,92,64 139,91,62 150,94,56 150,98,50 148,98,54 139,100,59 51,34,10 54,35,12 54,35,12 81,57,33 84,60,36 84,59,40 83,51,21 89,56,31 94,63,42 94,61,36 82,53,29 66,40,19 58,37,14 56,32,8 60,32,3 57,33,7 96,47,7 213,129,49 197,129,59 197,140,80 86,67,12 86,62,7 62,41,0 88,67,13 83,54,5 83,54,5 84,57,10 110,69,10 250,182,90 252,181,85 255,195,100 255,216,120 255,220,121 255,206,111 255,183,91 255,181,89 238,164,71 249,173,81 240,166,73 242,167,77 248,168,80 241,159,69 235,154,57 241,159,64 255,189,77 255,195,81 255,215,99 255,228,109 255,232,117 255,230,120 255,233,125 255,236,129 255,239,129 255,237,122 255,240,122 255,235,114 255,224,103 255,226,106 255,241,113 255,229,105 255,210,88 255,224,99 255,232,110 255,215,92 255,213,94 255,224,100 255,237,110 255,234,113 255,232,113 255,234,118 255,219,104 255,207,93 255,236,122 255,227,113 255,223,109 255,214,98 255,204,99 255,195,97 255,197,98 255,201,106 249,181,89 255,183,92 253,183,87 255,205,109
154,104,58 155,105,59 153,107,52 154,107,55 157,103,55 158,104,56 157,104,51 156,104,54 156,104,54 157,106,53 156,104,54 157,106,53 60,34,9 53,29,5 59,31,4 66,29,3 50,32,11 46,30,13 173,83,5 161,112,72 77,36,7 65,30,3 53,32,7 49,29,11 48,29,13 48,30,11 58,30,3 57,31,6 86,44,2 206,114,34 227,152,80 212,138,68 83,59,8 83,58,12 80,43,0 86,56,12 82,55,10 110,76,13 79,57,10 109,67,15 255,207,111 255,218,119 255,215,118 255,216,116 255,221,116 255,236,126 255,240,133 255,243,138 255,206,110 255,202,108 255,187,97 254,174,86 251,171,85 233,152,73 229,149,63 237,155,63 255,188,86 255,195,86 255,219,108 255,222,110 255,235,122 255,223,109 255,227,112 255,250,131 255,250,138 255,246,130 255,237,121 255,227,113 255,211,97 255,194,77 255,208,84 255,215,93 255,206,84 255,227,104 255,221,98 255,208,84 255,203,82 255,227,104 255,205,83 255,215,93 255,230,111 255,226,110 255,211,97 255,202,92 255,199,89 255,222,108 255,233,119 255,221,107 255,194,82 255,196,95 255,222,119 255,213,113 255,200,102 255,218,118 255,206,109 255,197,101
121,82,50 122,78,50 137,92,57 146,102,62 154,106,59 160,108,60 163,112,59 158,110,56 154,108,53 154,106,52 164,113,58 163,112,55 56,32,8 51,30,7 54,25,1 68,31,7 56,30,9 55,31,7 191,113,44 181,117,53 174,120,61 89,45,7 58,32,7 53,31,11 48,32,15 48,29,13 56,28,0 54,28,5 81,41,7 194,97,19 221,146,74 216,141,69 83,56,9 81,59,10 91,46,0 102,61,14 84,59,15 110,72,22 111,68,35 151,109,44 255,203,108 255,189,98 250,179,85 241,170,76 255,191,95 255,214,113 255,208,105 255,222,121 255,197,102 255,219,125 255,182,89 235,158,71 238,158,74 235,154,73 229,148,69 238,158,74 247,165,73 255,202,99 255,212,100 255,217,104 255,228,115 255,232,118 255,234,121 255,235,122 255,236,123 255,234,118 255,237,118 255,228,112 255,206,89 255,179,58 255,197,68 255,189,62 255,207,80 255,212,88 255,213,82 255,197,67 255,200,71 255,205,80 255,194,63 255,197,76 255,224,108 255,221,107 255,212,102 255,206,98 255,203,95 255,205,95 255,235,124 255,213,100 255,214,108 255,212,111 255,205,99 255,201,100 255,192,93 255,197,101 255,200,104 255,198,102
99,60,46 116,75,59 107,65,43 147,97,66 150,97,54 149,99,57 154,106,63 137,94,49 124,85,44 115,76,46 95,65,48 56,35,12 51,32,5 53,29,5 54,25,3 51,27,5 51,30,5 80,35,2 133,100,75 156,120,87 170,127,82 180,132,85 123,74,34 62,32,6 56,30,9 57,31,8 60,30,2 58,29,5 88,41,7 187,90,8 210,139,68 219,146,69 90,60,14 84,57,10 90,52,2 119,68,11 84,59,15 134,89,25 253,176,89 248,173,85 237,158,67 234,158,66 237,162,74 246,166,80 248,171,82 255,188,93 255,184,92 255,187,95 253,176,87 255,187,97 255,196,106 255,187,101 255,181,95 250,170,86 252,172,88 243,166,79 255,189,96 255,197,99 255,213,110 255,226,121 255,238,127 255,234,119 255,238,125 255,215,107 255,228,120 255,229,115 255,231,114 255,232,119 255,194,82 255,177,62 255,188,66 255,191,73 255,208,88 255,216,99 255,204,84 255,197,80 255,205,88 255,203,86 255,199,82 255,193,76 255,192,80 255,203,92 255,215,110 255,209,105 255,209,106 255,203,100 255,212,108 255,182,78 255,219,107 255,217,110 255,237,129 255,205,104 255,192,99 255,196,100 255,197,101 255,200,106
148,100,53 146,98,51 150,105,59 152,104,59 155,103,55 154,104,58 156,104,56 154,105,54 158,106,56 157,106,53 160,115,71 54,28,3 43,29,15 45,27,8 60,30,4 60,29,6 56,30,7 125,64,17 168,112,65 171,111,72 161,115,74 152,113,72 152,111,80 51,27,3 42,28,10 44,29,9 63,29,0 63,28,1 89,41,0 178,88,10 202,137,73 211,142,77 108,77,28 85,57,19 121,75,20 224,164,96 84,59,13 139,97,34 223,149,79 219,146,66 217,138,63 220,142,60 225,150,62 229,151,69 235,158,71 255,179,92 252,175,90 243,166,81 244,169,83 232,160,73 228,154,77 233,157,78 236,158,80 234,156,74 243,166,79 255,183,94 255,225,131 255,215,116 255,198,104 255,216,114 255,216,111 255,230,122 255,231,123 255,231,124 255,247,133 255,243,127 255,220,110 255,216,108 255,201,89 255,183,72 255,175,63 255,193,78 255,211,96 255,207,94 255,204,88 255,199,86 255,187,75 255,197,85 255,194,82 255,185,73 253,174,66 255,188,80 255,197,95 255,207,109 255,210,111 255,192,91 255,193,89 255,212,110 255,229,121 255,237,129 255,210,107 255,203,102 255,196,102 255,189,93 255,200,104 255,191,97
155,106,57 141,92,43 146,98,53 151,106,60 156,106,60 151,102,53 157,105,57 162,110,60 158,106,56 176,124,74 87,55,21 48,31,7 44,30,16 46,27,11 54,28,7 54,33,10 107,44,0 185,120,58 183,124,67 182,123,64 178,119,62 179,121,66 82,51,12 60,31,9 60,31,9 66,30,0 71,31,6 59,31,4 102,48,0 193,122,51 194,133,72 196,131,69 208,138,76 205,141,79 210,144,71 205,134,81 207,140,72 202,132,70 210,138,72 213,142,71 213,141,75 215,141,73 213,145,75 214,143,72 230,157,80 237,160,75 229,151,73 226,149,75 227,151,72 227,150,74 217,142,70 223,146,72 219,141,70 221,144,68 251,170,89 255,180,92 252,175,88 241,164,77 238,163,77 255,183,95 255,192,97 255,194,95 255,229,126 255,230,123 255,231,125 255,229,127 255,207,108 255,189,95 255,188,94 255,190,94 255,185,86 245,168,65 255,179,77 255,178,79 255,176,74 255,181,79 255,185,82 255,181,78 255,184,84 255,179,75 255,176,81 240,157,70 246,163,80 250,170,82 255,191,99 255,192,99 255,218,124 255,220,122 255,208,108 255,208,108 255,185,96 251,175,92 245,170,84 249,177,88 255,183,92 255,189,98
148,100,55 155,107,62 153,105,60 161,113,68 155,105,59 157,107,61 172,116,69 157,103,53 162,108,58 167,113,63 68,32,0 57,33,11 48,30,11 53,29,7 53,28,9 51,31,13 130,60,0 181,116,59 179,125,64 179,122,62 176,119,59 176,124,74 43,28,6 48,29,4 50,29,6 62,32,4 75,36,4 92,50,12 131,62,0 192,128,61 195,133,75 189,128,67 196,131,69 199,131,70 203,135,74 200,132,71 196,133,66 192,132,64 198,133,69 207,138,71 204,130,60 210,138,74 200,133,67 203,135,72 220,146,74 249,171,93 237,160,86 216,138,69 234,156,78 236,160,81 225,151,76 217,142,70 222,145,71 240,164,85 255,177,95 255,188,99 245,164,83 238,157,76 233,155,73 255,180,90 255,197,99 255,214,111 255,218,112 255,242,138 255,213,115 255,189,95 255,184,90 242,166,74 252,169,82 246,167,76 250,174,80 250,171,78 255,179,82 255,189,92 253,172,73 252,175,72 255,188,89 255,183,87 254,172,80 250,171,78 250,170,82 233,153,69 236,155,74 241,161,75 255,181,89 250,173,84 255,196,107 255,184,93 255,184,88 250,179,85 235,163,76 239,161,79 234,159,73 234,159,73 228,153,67 236,161,73
174,119,67 175,120,66 162,111,58 157,106,53 158,103,51 161,106,54 164,111,58 159,107,57 165,109,60 169,114,62 73,34,4 60,31,9 61,31,3 71,32,0 63,29,11 54,35,12 171,102,37 178,120,65 178,120,65 174,117,59 175,118,58 86,44,6 50,33,9 44,30,14 53,29,5 60,33,1 67,37,11 103,50,5 171,104,36 192,131,68 195,134,73 195,133,75 200,136,72 202,138,78 196,135,74 191,130,69 194,133,70 193,132,67 195,130,68 199,129,67 215,141,73 203,131,65 204,132,66 207,135,71 211,137,67 218,144,69 223,149,72 249,172,96 255,204,102 248,172,89 233,158,86 223,149,74 227,150,74 235,158,82 242,164,82 255,178,92 255,188,96 246,169,80 245,168,83 255,187,100 255,214,116 255,192,92 255,205,106 255,208,109 247,176,89 233,158,72 238,158,74 220,142,62 213,128,55 237,157,73 241,164,79 243,163,77 255,175,83 255,195,98 255,201,101 255,186,90 255,183,90 253,173,85 252,175,86 239,162,77 237,158,83 231,152,77 229,150,75 243,167,88 245,174,87 245,170,84 241,166,80 236,160,77 255,189,96 255,203,110 236,160,77 233,157,74 230,154,71 221,145,64 218,144,69 220,147,70
172,117,65 170,115,61 167,116,63 167,116,63 174,119,65 177,119,66 174,116,61 175,120,64 180,120,66 182,123,66 86,45,14 66,31,4 65,31,0 73,37,4 64,29,2 77,35,11 169,116,59 165,107,54 164,106,55 163,105,54 171,114,54 62,35,3 51,33,14 52,32,23 61,28,1 62,34,5 74,39,14 138,65,8 178,117,54 176,117,58 177,120,62 184,125,66 184,120,58 185,124,63 182,123,64 186,124,66 183,115,54 186,122,60 203,138,78 213,144,77 223,149,79 209,140,73 215,140,75 220,149,80 224,150,78 228,154,79 228,154,77 233,157,78 234,158,77 237,161,80 235,162,82 239,166,86 237,161,82 237,161,82 251,174,89 255,178,92 255,198,104 255,197,105 252,176,84 255,180,86 255,197,99 254,180,85 255,199,105 255,196,105 228,155,71 241,163,81 229,151,73 227,148,73 255,175,83 255,186,93 255,196,101 255,220,119 255,219,120 255,207,109 255,191,94 248,172,80 252,176,84 230,155,69 221,145,64 220,143,67 211,137,69 209,135,67 216,141,73 226,152,80 225,151,76 234,157,81 228,151,77 218,143,73 234,161,81 227,154,74 218,143,78 210,135,70 215,141,73 223,149,74 232,158,86 218,147,74
167,115,65 169,116,63 161,106,52 168,113,61 167,112,58 166,110,61 167,114,61 172,117,63 177,119,68 174,119,65 145,102,69 53,32,17 58,32,11 68,35,0 59,30,8 128,63,3 187,128,69 185,126,69 187,128,71 189,132,74 183,126,66 68,41,9 56,33,4 61,30,7 66,31,4 63,33,5 82,43,11 169,86,19 172,113,56 190,131,72 193,134,75 185,126,67 199,133,76 202,138,78 200,135,78 198,137,76 201,137,70 203,140,73 204,139,75 206,137,72 206,137,72 200,133,67 211,140,69 215,147,77 222,153,86 234,156,85 238,159,84 231,156,86 227,152,82 232,157,87 232,157,85 228,153,81 227,149,78 249,173,94 239,162,77 255,175,89 255,183,94 255,189,96 254,179,89 248,173,83 252,177,89 255,188,100 255,189,98 255,196,105 245,170,84 241,163,83 235,159,78 230,152,72 249,166,81 239,159,71 255,190,95 255,206,102 255,220,117 255,219,120 255,202,104 255,183,90 227,152,66 223,147,68 229,152,76 217,142,70 212,138,70 216,145,76 218,144,76 213,142,71 210,143,77 207,139,76 206,138,75 206,138,75 204,139,75 201,136,72 204,136,73 194,129,65 203,138,74 204,137,71 202,137,73 199,138,75

155,136,170 157,135,168 154,134,171 146,130,168 147,128,174 146,131,178 146,132,176 148,131,174 153,133,172 97,79,106 163,140,171 161,134,169 159,135,171 154,130,175 93,82,75 69,57,27 67,54,22 72,53,18 69,53,11 72,56,14 76,58,14 79,59,13 80,58,9 80,58,11 79,54,6 74,51,9 77,50,3 98,60,0 96,58,23 125,87,52 120,82,47 116,78,43 102,72,44 102,74,45 119,82,58 139,128,180 119,98,126 144,128,166 142,130,171 130,122,168 125,122,169 121,119,168 95,81,94 98,86,116 126,115,153 82,60,54 76,55,32 78,54,32 95,72,59 86,65,54 133,115,142 86,71,93 126,119,160 132,119,169 132,122,153 109,95,110 129,111,150 109,93,122 136,123,144 142,127,174 140,126,170 136,119,164 120,103,123 116,87,81 109,65,37 119,76,41 140,89,52 147,92,49 126,85,67 130,107,108 146,127,159 145,130,161 158,137,165 163,134,158 134,101,101 170,142,161 145,119,138 148,126,118 156,130,158 147,130,162 142,126,141 113,97,110 140,129,163 93,70,59 106,79,63 107,81,40 106,75,54 107,79,50 105,81,75 133,124,166 134,124,171 133,120,159 130,117,156 129,120,173 127,123,173 125,121,171
134,124,173 145,132,180 150,132,173 151,133,170 144,129,178 141,127,180 130,123,174 128,125,172 137,127,176 97,82,113 155,132,170 155,132,170 158,134,170 155,132,174 56,50,27 66,52,23 66,53,21 70,51,14 70,54,12 76,58,16 76,58,14 80,60,14 83,58,10 83,58,10 101,76,19 98,63,9 170,119,12 190,131,33 127,88,56 127,89,54 120,82,47 117,79,44 78,48,22 122,93,71 131,95,66 195,193,213 118,100,129 149,131,172 146,133,172 139,130,172 136,127,167 138,128,173 120,109,132 127,120,173 131,121,152 82,60,54 76,55,32 78,54,32 97,74,59 90,69,58 135,119,155 124,114,163 123,110,131 103,91,107 127,109,134 137,119,167 138,126,167 145,129,169 144,126,153 112,93,100 134,113,139 115,96,110 146,127,171 142,116,120 111,70,43 124,79,46 136,84,52 150,96,48 128,90,84 154,130,164 138,113,125 137,116,131 164,133,139 154,126,128 173,149,167 167,143,161 177,149,166 198,172,191 148,121,135 134,104,105 154,133,152 149,132,164 142,129,168 98,75,64 101,74,58 120,94,53 111,80,59 117,89,60 107,82,79 134,125,167 137,127,174 139,122,165 139,125,167 138,128,175 136,128,176 131,124,175
116,120,174 121,123,177 128,123,178 136,130,178 142,134,180 142,134,180 131,124,177 126,122,174 126,123,170 90,81,121 137,127,172 140,127,173 151,133,172 116,104,116 55,53,22 64,52,22 67,51,18 66,49,12 69,53,9 74,56,12 78,58,12 83,58,12 84,59,13 84,62,13 104,70,9 139,97,16 178,117,31 196,125,34 132,94,59 134,91,56 126,83,48 121,78,43 87,58,36 151,122,89 129,92,79 142,130,171 122,103,121 146,129,172 145,129,169 145,129,167 146,130,168 150,134,172 128,110,119 144,128,168 142,125,157 84,67,59 79,55,33 79,55,31 101,73,62 98,70,59 146,124,159 127,123,175 132,129,176 114,93,110 132,124,172 131,121,177 131,124,175 139,131,175 143,129,173 152,134,173 135,112,139 153,130,168 154,132,167 117,84,86 112,71,40 142,97,64 141,90,55 150,95,54 135,95,86 163,137,167 159,137,161 165,138,164 178,146,160 169,140,176 168,141,165 176,148,167 183,147,167 171,140,162 171,139,164 141,110,128 160,139,167 158,139,173 158,140,167 105,77,68 104,73,52 118,85,58 122,90,58 123,92,69 111,87,81 140,129,167 141,131,176 145,129,169 141,128,167 145,133,176 143,128,175 143,128,175
118,122,174 118,122,176 118,120,174 120,122,174 121,121,174 124,121,175 128,124,176 129,125,177 128,126,175 89,81,118 135,126,177 133,124,166 128,116,148 49,47,27 52,46,21 57,50,23 63,50,18 64,48,15 68,52,10 72,54,10 76,59,10 80,58,11 81,56,10 77,57,11 103,69,10 153,104,25 176,115,34 187,118,19 139,89,56 138,93,60 130,85,50 124,79,44 91,60,37 102,73,40 126,88,71 147,133,175 126,107,123 148,128,165 152,132,171 154,134,173 159,141,178 162,140,175 135,112,123 154,134,171 152,134,161 89,65,57 82,56,33 82,53,29 102,71,59 95,69,57 147,124,155 137,132,173 136,130,176 126,103,114 139,129,176 136,127,178 136,128,174 137,127,172 140,128,171 144,130,172 137,111,141 157,135,168 158,136,169 123,90,94 111,71,37 125,80,45 140,89,52 153,99,51 143,96,85 178,144,172 171,142,166 174,140,166 184,144,163 180,146,172 177,145,170 179,146,167 190,152,173 183,147,169 176,145,167 141,111,126 170,144,172 170,144,174 165,142,169 114,87,71 145,116,85 108,74,54 138,105,68 113,82,61 114,86,84 144,131,170 143,134,176 144,130,172 139,127,170 139,131,179 138,130,178 136,128,174
128,125,179 125,123,174 123,123,176 118,125,178 119,122,181 122,124,176 122,124,176 123,123,176 123,123,176 86,79,109 38,29,40 38,30,36 39,34,31 29,25,17 42,37,25 49,42,26 51,38,15 55,41,14 64,49,13 67,50,13 71,53,11 68,45,3 66,44,10 64,45,6 90,57,5 152,105,26 176,116,30 186,119,24 166,109,67 143,98,65 136,90,53 129,83,46 89,59,33 103,72,51 124,88,68 143,125,166 130,110,122 168,140,173 162,138,172 159,135,171 162,140,164 168,143,166 145,119,128 159,136,163 158,136,160 91,67,59 87,56,35 89,53,31 105,77,64 98,72,60 151,125,157 145,129,165 140,131,173 120,95,107 137,127,174 138,128,173 141,128,176 144,130,172 143,130,176 139,131,168 143,122,141 146,133,168 152,137,170 125,90,95 130,86,56 125,78,46 143,89,51 155,98,56 147,97,80 194,149,172 181,148,171 180,147,170 198,156,173 183,147,167 184,146,171 188,150,173 195,157,178 186,148,169 185,149,171 152,118,130 177,148,172 175,148,172 171,144,168 119,87,71 124,90,60 133,102,83 128,94,60 116,83,58 115,85,84 150,134,172 143,134,176 144,130,174 142,126,166 137,131,179 135,129,177 133,126,177
