88,76,66 91,79,69 115,105,104 98,98,93 97,92,94 39,34,33 39,35,29 41,35,30 36,29,29 34,27,25 31,24,22 33,26,24 33,27,22 31,25,20 28,22,17 37,31,26 74,70,64 62,60,56 70,68,64 69,68,61 69,68,61 69,68,61 60,58,54 61,60,53 62,61,54 59,60,50 57,53,47 57,51,46 56,51,39 87,72,52 148,111,69 253,206,117 128,99,64 113,92,69 99,88,73 98,87,72 97,85,73 97,86,71 97,86,71 98,87,72 93,83,73 93,83,73 92,82,70 92,82,70 95,83,71 100,89,74 100,89,74 105,94,79 183,160,145 150,128,90 155,123,89 226,190,143 149,135,117 152,136,119 150,134,117 141,94,33 142,92,48 119,86,36 114,98,83 111,97,79 125,104,77 197,165,123 255,252,179 195,131,85 198,117,56 177,143,109 142,132,120 117,103,74 92,70,52 102,75,57 148,113,86 213,170,121 235,185,123 218,176,124 245,201,148 245,199,140 227,186,127 232,187,125 249,200,131 96,77,61 100,86,68 99,83,68 100,87,66 101,87,71 97,86,67 137,120,92 112,102,92 161,145,128 138,121,111 19,19,14 42,37,25 104,83,70 100,88,76 99,88,73 104,93,78 100,89,72
103,91,81 103,91,81 113,103,102 83,83,80 91,89,87 81,79,75 45,43,39 33,28,25 35,30,29 26,19,17 35,29,24 35,28,26 34,30,24 33,29,23 38,29,25 36,27,23 67,63,57 63,61,57 68,66,62 68,66,62 70,69,62 68,67,60 66,65,58 65,64,53 65,61,55 62,58,50 60,56,50 57,51,46 55,51,43 57,52,40 101,80,39 224,183,113 113,90,59 97,81,64 99,87,75 100,88,76 104,92,80 103,91,79 103,91,79 107,92,83 106,95,76 109,98,79 114,99,79 116,101,81 123,105,84 125,108,82 136,111,81 139,109,81 110,95,73 65,57,33 135,105,77 191,163,125 158,145,124 154,142,114 150,137,114 136,85,20 148,92,54 116,75,26 118,104,86 116,102,86 127,106,79 179,147,105 255,251,173 176,108,65 174,96,52 192,162,120 227,186,141 198,150,103 126,97,66 217,183,138 239,194,130 245,199,131 253,202,135 253,202,133 255,205,136 223,181,118 239,198,139 255,201,131 251,202,135 92,68,46 104,90,72 102,83,67 105,86,63 110,88,68 223,204,167 120,106,88 123,112,105 133,118,109 137,117,110 27,28,20 86,70,53 99,84,73 99,88,71 100,89,70 100,89,70 103,92,75
103,93,81 103,93,81 86,84,80 80,82,77 86,84,82 79,77,75 76,75,68 72,70,66 63,61,57 36,31,28 36,31,28 35,29,24 39,35,29 34,28,21 30,26,18 28,24,16 39,37,33 65,64,57 60,59,52 69,67,63 67,66,59 67,66,59 70,66,60 66,65,58 65,64,57 60,59,52 60,56,50 57,53,47 55,54,47 56,52,46 103,74,50 164,131,83 214,176,100 124,95,64 105,94,75 105,85,65 112,94,75 131,110,83 135,112,83 134,111,80 136,112,79 146,116,74 148,124,89 135,114,87 71,58,35 56,42,13 96,75,21 106,89,22 50,40,18 50,40,18 108,81,45 159,140,113 159,144,124 152,137,117 157,137,105 129,76,19 148,94,60 126,78,22 120,106,92 122,106,91 128,111,87 174,142,110 255,226,145 255,255,206 237,218,179 153,150,135 134,130,109 163,129,97 233,188,124 242,193,126 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,135 255,207,135 255,204,136 235,194,126 88,77,60 98,84,66 121,89,57 126,109,85 131,120,103 121,110,95 127,110,100 99,85,71 119,101,96 97,72,53 86,76,64 97,88,69 102,91,76 102,91,76 100,89,74 102,91,76
105,93,81 107,95,83 73,71,67 76,76,73 81,79,77 77,75,73 77,76,69 73,72,65 67,66,59 66,65,58 58,54,48 55,51,45 54,48,43 55,51,43 60,56,48 56,52,44 55,50,47 66,65,58 59,58,51 68,66,62 65,64,57 65,64,57 69,65,59 68,64,58 62,61,54 64,58,53 61,55,50 57,53,47 58,53,50 61,57,51 86,71,51 89,68,43 147,108,69 220,171,106 127,103,77 174,136,99 125,97,59 156,119,75 118,90,63 110,90,60 127,103,66 92,68,44 170,137,87 53,43,21 49,43,18 59,51,27 69,64,23 132,109,40 52,39,18 57,47,25 123,97,56 157,137,119 155,140,120 149,134,114 146,122,85 140,87,32 154,95,65 140,92,34 122,107,96 122,108,90 126,109,85 167,138,105 255,214,135 255,255,196 255,241,203 125,108,84 229,187,133 241,192,127 245,194,127 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,140 255,210,136 244,193,126 234,188,129 41,32,15 51,41,31 185,162,122 95,87,65 107,84,55 153,135,114 76,67,52 71,57,39 84,65,40 112,83,50 33,22,19 100,89,72 103,92,77 100,89,74 104,93,78 104,93,78
105,96,81 104,95,80 79,70,66 77,75,71 76,74,75 79,77,75 75,74,67 76,75,68 65,64,57 61,60,53 67,63,57 62,56,51 59,53,48 51,45,38 49,43,36 49,43,36 54,48,43 68,64,58 58,57,50 69,68,61 67,66,59 65,64,57 71,65,60 68,64,58 69,63,56 64,60,52 62,56,49 62,56,51 63,57,52 61,55,50 53,49,41 55,51,43 78,63,52 74,63,46 98,83,63 100,82,61 175,139,90 121,93,55 109,91,61 91,77,52 91,71,51 67,51,34 110,83,47 51,37,10 45,42,16 51,42,23 73,62,29 100,85,34 81,71,22 132,105,32 155,121,33 141,103,37 153,136,112 149,132,108 136,98,48 154,98,51 155,95,72 138,87,32 128,109,95 123,112,95 128,110,89 163,134,99 255,207,133 255,255,187 255,252,201 239,192,131 234,188,122 244,193,128 255,201,134 255,206,135 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 216,176,124 77,61,48 129,116,95 113,102,87 107,99,88 107,95,83 116,84,52 138,136,118 72,47,28 73,49,27 77,59,29 84,78,69 91,83,72 102,88,74 102,91,76 103,92,77 103,92,77
107,96,77 105,94,75 44,33,28 46,35,30 73,67,62 77,75,73 73,72,65 74,73,66 72,71,64 69,68,61 63,62,55 62,58,52 57,51,44 57,51,44 56,50,43 56,50,43 59,53,46 57,51,44 63,62,55 65,64,57 72,71,64 70,65,62 67,62,59 69,65,57 69,65,57 65,61,53 63,57,50 60,59,50 64,59,56 62,56,49 55,51,41 54,50,42 55,51,45 60,56,50 59,50,44 72,61,54 133,105,65 90,76,51 85,69,52 75,68,52 71,63,41 50,46,36 68,55,32 98,75,44 49,43,18 53,48,18 56,47,18 57,50,21 63,47,30 63,51,12 184,150,50 127,103,39 154,135,110 143,125,104 129,83,28 158,100,67 157,94,72 131,84,32 130,114,101 127,115,103 129,111,90 166,138,100 255,206,134 255,252,180 255,254,196 245,203,140 245,196,129 255,206,139 255,207,134 255,207,132 255,206,130 208,162,105 234,182,111 253,201,130 255,202,132 255,205,135 247,195,124 230,179,112 226,179,116 168,133,97 105,85,65 106,94,82 112,102,92 108,98,88 99,85,67 119,96,65 113,95,63 115,94,67 81,65,50 76,65,58 111,105,96 39,29,28 100,89,74 99,88,73 98,87,72 99,88,73
103,92,75 100,89,72 48,35,30 42,29,24 43,30,27 80,71,67 77,76,69 72,71,64 67,66,59 67,66,59 67,66,59 68,67,60 66,60,53 59,53,46 57,51,44 52,46,39 57,51,44 61,55,48 70,66,60 61,60,53 67,66,59 65,61,55 64,59,56 70,66,58 70,64,57 66,60,53 64,58,51 68,62,53 65,61,53 63,57,50 56,52,44 56,52,46 56,55,48 58,54,48 55,51,45 62,56,49 86,67,53 70,62,51 58,53,41 55,49,42 51,47,41 47,43,37 46,42,36 73,66,48 48,45,21 54,49,19 57,48,19 58,51,22 63,49,20 63,50,18 130,102,21 105,87,45 147,131,114 138,122,105 141,94,33 158,96,69 158,95,73 127,77,31 134,115,92 128,118,106 122,104,83 167,138,103 253,202,133 255,252,179 255,255,201 229,187,135 224,181,121 234,183,126 233,185,129 231,184,132 164,133,94 186,151,113 209,171,125 212,171,126 206,168,122 199,161,115 186,150,103 187,148,105 170,135,99 111,93,74 190,174,143 109,100,92 109,99,87 101,87,71 108,91,67 120,98,60 124,106,64 138,119,84 109,93,76 30,19,14 80,70,69 45,36,30 103,92,77 103,92,77 102,91,76 100,89,74
104,93,76 107,96,79 45,32,27 42,29,24 40,27,20 48,35,32 73,67,62 76,74,70 73,72,65 68,67,60 63,62,55 61,60,53 62,58,52 64,58,51 62,56,49 65,59,52 65,59,52 61,55,48 54,53,46 62,58,52 60,61,53 62,56,51 61,55,50 69,63,56 69,63,56 69,63,56 66,60,53 68,62,53 65,61,53 63,59,49 62,56,49 58,52,47 62,58,52 60,56,48 57,53,45 61,55,48 64,55,40 59,49,39 50,44,37 52,51,44 51,49,45 51,46,43 49,45,37 46,43,28 47,39,17 56,47,18 59,50,21 59,50,21 62,48,23 62,49,15 159,133,40 147,125,60 141,127,111 134,118,105 147,100,37 155,96,68 158,98,75 133,78,37 133,113,81 127,116,97 119,102,78 172,139,102 255,205,136 255,254,176 255,254,202 231,193,143 235,189,134 238,192,133 235,191,140 176,137,98 220,185,131 230,187,129 237,191,136 231,185,130 228,180,126 227,179,125 225,178,126 220,185,129 142,119,90 120,107,86 110,99,84 111,101,91 109,90,74 102,83,56 111,92,76 109,91,72 127,103,77 138,119,84 121,103,82 30,24,19 66,59,57 166,155,152 100,89,74 98,87,72 98,87,72 103,92,77
106,95,80 107,96,81 54,43,36 43,32,25 43,30,23 40,27,20 43,30,25 54,43,38 75,69,64 67,63,57 63,59,53 61,57,51 63,59,53 62,56,51 64,55,51 61,55,48 60,56,48 60,56,48 63,57,50 66,60,53 54,50,44 61,57,51 55,51,45 61,57,49 68,62,53 69,63,54 71,63,52 72,64,53 71,63,52 66,57,49 65,59,50 65,59,50 63,57,48 62,56,47 61,55,48 58,52,45 56,50,43 52,46,39 51,45,36 55,49,40 58,50,39 59,51,40 58,49,43 52,44,33 49,43,18 53,46,19 55,46,17 59,47,19 62,48,21 63,49,20 182,145,31 145,116,44 138,128,106 134,120,95 133,85,29 155,95,70 161,98,74 151,95,59 130,96,51 125,113,101 122,104,83 174,141,104 255,205,138 255,250,175 255,254,214 255,224,156 255,211,139 255,207,141 194,153,108 255,198,129 255,207,136 255,213,140 255,206,136 254,203,134 247,196,127 245,194,127 236,190,122 204,168,119 121,107,93 116,106,94 114,99,90 103,93,83 106,82,49 105,82,51 117,99,80 116,101,79 127,108,83 140,120,88 131,110,83 54,43,26 25,20,19 77,70,68 117,105,93 105,94,79 104,93,78 105,94,79
100,89,74 105,94,79 93,84,76 90,84,75 43,30,25 39,26,23 40,27,20 47,32,23 43,28,17 40,24,20 37,26,23 32,23,19 28,22,17 31,22,18 29,20,16 32,23,17 32,23,17 45,36,30 55,49,42 58,52,47 65,59,54 58,52,45 65,59,52 62,56,47 65,59,50 70,64,55 73,63,53 72,64,51 71,63,52 70,62,51 68,59,51 70,62,51 68,60,47 67,59,46 64,59,47 63,57,48 59,54,42 60,51,43 57,48,40 54,45,37 59,51,38 60,52,41 57,49,38 52,44,31 52,44,20 61,49,23 61,52,21 61,49,19 64,50,23 64,50,21 122,103,39 126,106,88 138,128,106 134,115,88 126,77,28 153,93,68 161,99,72 156,97,67 123,87,36 127,113,99 119,101,80 174,143,106 254,205,136 255,246,168 255,255,217 255,228,165 255,206,140 190,145,97 240,191,126 255,207,137 255,206,137 255,203,132 250,197,129 240,189,120 242,193,126 244,195,130 227,181,124 141,117,80 104,99,85 149,145,126 133,114,89 103,92,75 106,82,47 108,84,51 111,96,60 124,103,76 126,107,80 132,113,76 126,106,74 92,79,58 14,12,10 48,46,44 149,139,129 104,93,78 103,92,77 105,94,79
130,111,86 132,113,90 96,88,77 77,73,67 80,71,65 41,28,25 38,25,20 40,27,20 39,26,21 36,23,16 32,21,18 34,23,20 30,24,19 32,21,18 29,20,16 29,20,16 34,21,16 35,22,15 34,21,16 30,21,15 29,23,14 68,59,53 61,55,48 64,58,49 67,59,48 72,64,53 73,65,52 72,65,49 72,64,51 71,63,50 71,63,50 70,63,47 71,63,50 70,62,49 66,61,47 66,61,47 67,59,46 67,59,46 64,54,42 60,50,38 60,52,39 65,57,44 63,55,42 55,45,33 50,43,16 55,48,19 61,52,23 60,51,20 55,48,19 99,89,38 146,134,122 146,135,116 138,127,108 130,106,73 139,83,45 152,92,69 161,98,74 159,100,72 124,84,18 123,109,95 117,100,76 171,139,107 253,206,143 255,245,166 255,254,228 255,228,169 189,151,105 239,194,132 255,204,132 255,207,134 253,198,126 245,194,125 237,188,123 231,185,119 234,188,122 227,180,117 181,147,104 101,91,79 119,123,106 163,157,132 110,91,68 101,88,67 107,85,51 109,85,50 109,92,64 120,101,74 129,109,79 132,108,73 135,116,81 116,99,73 17,15,13 20,20,20 82,73,67 107,95,83 102,91,76 103,92,77

42,40,41 41,40,43 41,40,43 41,40,43 43,42,47 66,69,87 71,74,92 74,75,94 74,72,92 62,60,80 62,61,76 62,61,76 65,64,81 62,64,80 64,72,92 75,89,112 115,133,171 108,125,168 105,111,132 84,73,96 60,63,83 124,127,147 159,157,177 162,162,188 169,163,188 215,185,141 160,137,124 188,158,141 145,145,182 121,131,167 105,115,151 62,73,100 75,98,123 112,133,172 108,129,168 72,90,114 68,74,93 58,56,68 64,62,74 64,57,67 65,58,58 66,57,53 65,56,52 62,60,61 59,57,65 54,52,60 53,51,59 52,49,53 60,51,45 60,51,45 60,51,45 62,51,46 73,61,49 78,63,52 82,75,75 70,58,48 70,58,46 139,131,137 197,164,168 184,189,188 198,208,224 167,198,229 78,93,111 166,199,230 136,157,178 138,157,178 192,202,222 94,107,135 55,43,43 58,49,43 59,50,44 58,47,42 65,55,43 66,57,53 183,206,233 233,206,201 244,207,192 201,164,163 217,182,183 188,207,226 139,157,174 162,175,194 171,196,220 181,183,199 214,195,183 142,178,219 137,175,208 173,204,235 64,64,74 61,50,47 56,47,41 61,53,42 58,49,41 59,50,46 90,99,110 190,212,226
42,40,41 43,42,45 41,40,43 41,40,43 44,43,48 68,71,89 74,77,95 75,76,95 76,74,94 62,60,80 62,61,76 64,63,78 65,64,81 61,63,79 64,72,92 76,90,113 114,132,170 108,125,168 100,116,156 101,118,161 61,67,88 110,116,133 95,86,80 130,124,119 160,154,145 173,162,155 121,102,120 107,102,143 91,86,113 121,121,147 126,126,152 74,77,97 80,100,128 113,130,173 100,117,160 101,117,144 67,74,88 55,53,65 62,60,72 65,58,68 66,59,59 68,59,55 67,58,54 62,60,61 59,57,65 55,53,61 53,51,59 52,49,53 59,50,44 60,51,45 60,51,45 61,50,45 74,62,50 78,63,52 82,75,75 70,58,48 73,57,53 147,150,159 198,165,169 188,193,192 189,199,215 167,198,229 78,93,111 166,199,230 197,217,229 171,192,201 135,163,197 102,114,138 54,42,42 59,50,44 59,50,44 61,50,45 65,55,43 84,75,71 186,221,244 228,201,196 243,204,190 204,161,157 221,182,179 195,214,233 153,171,188 164,177,196 179,202,227 165,193,227 197,179,178 150,181,226 142,174,212 182,213,244 73,73,83 59,48,45 58,49,43 64,56,45 63,55,44 61,52,48 94,103,114 204,224,248
40,40,40 41,40,43 41,40,43 43,42,45 45,44,49 72,70,90 76,74,94 75,76,95 78,76,96 62,60,80 63,62,77 63,62,77 64,63,80 63,62,79 67,73,94 70,80,100 99,112,138 104,117,147 100,116,154 89,105,143 67,73,92 109,115,134 120,107,102 167,163,146 180,173,153 143,136,118 115,109,100 99,91,99 113,106,104 192,181,164 117,112,109 71,71,81 91,105,128 116,131,174 118,135,180 103,122,153 69,73,88 58,56,66 62,59,74 65,58,68 68,61,64 68,58,57 67,58,54 63,61,62 64,62,70 60,58,66 57,55,63 55,54,59 61,55,48 58,52,45 60,51,43 61,53,42 69,59,47 76,65,50 81,76,73 69,57,47 69,59,49 161,171,189 195,164,170 207,205,201 162,181,202 146,175,204 70,80,96 148,175,205 195,218,227 173,186,203 135,163,195 92,106,127 54,43,40 59,50,44 60,51,45 65,54,47 69,57,47 79,77,75 197,225,246 220,231,220 235,242,224 203,176,160 223,184,172 204,226,242 164,184,200 176,191,205 198,216,229 200,176,168 171,190,211 224,237,221 215,227,218 204,232,253 75,79,81 58,46,46 58,48,47 61,52,44 63,55,44 60,51,47 95,104,115 209,229,253
40,40,40 40,39,42 41,40,43 41,40,43 45,44,49 72,70,90 76,74,94 74,77,97 78,76,96 62,60,80 63,62,79 63,62,79 66,65,82 65,64,81 68,74,95 64,73,98 64,74,94 65,74,99 70,78,108 77,85,115 77,83,113 110,116,135 120,107,102 168,164,147 151,143,130 184,177,157 182,178,157 168,164,147 195,184,167 195,184,167 115,110,107 73,72,87 71,78,92 107,123,161 96,111,145 87,104,124 78,82,97 57,55,65 62,59,74 68,61,71 68,61,64 68,58,57 68,59,55 67,65,66 66,64,72 62,60,68 58,56,64 57,56,61 59,53,46 62,56,49 63,54,46 60,52,41 72,62,50 76,65,50 81,76,73 70,58,48 71,55,49 70,75,83 147,147,159 144,152,159 142,154,178 78,93,111 134,144,160 109,132,155 171,191,203 177,190,207 137,165,197 109,123,144 57,46,43 59,50,44 60,51,45 65,54,47 70,58,48 75,73,71 184,212,233 210,221,210 234,241,223 202,175,159 222,184,176 192,214,230 168,182,194 181,191,199 195,211,220 254,208,194 193,184,176 198,206,192 181,188,181 197,219,235 79,80,83 59,47,47 56,47,43 65,57,46 64,56,45 63,54,50 87,94,106 186,206,220
41,39,40 41,39,37 43,42,45 41,40,43 41,40,45 70,71,90 74,75,94 76,77,98 78,76,96 63,62,79 62,61,78 56,55,72 63,62,79 66,63,80 66,75,98 87,94,117 115,131,160 107,122,154 106,122,158 88,103,137 78,85,110 114,117,135 118,107,100 139,134,120 174,167,149 189,182,162 180,173,153 186,179,163 195,184,165 190,181,162 119,115,109 72,73,92 58,60,76 67,64,79 64,63,80 67,64,81 63,65,79 57,57,67 63,62,77 70,63,73 69,62,62 68,59,55 68,59,55 68,64,73 67,65,75 62,60,70 59,58,63 55,54,59 64,55,49 65,56,50 61,52,44 64,56,45 71,63,50 80,69,54 78,73,70 71,59,49 72,61,56 183,194,221 81,87,104 76,74,82 145,172,202 185,217,245 190,220,255 151,180,209 101,112,125 142,152,170 153,173,197 67,74,72 54,45,39 63,54,48 61,52,46 63,54,48 69,59,49 63,59,51 145,167,183 190,204,225 230,238,224 202,170,154 172,175,182 199,209,225 89,95,98 86,91,101 193,211,226 206,200,191 244,215,195 169,191,221 193,207,230 184,198,210 52,54,51 57,51,44 59,50,44 67,59,48 64,56,45 65,54,47 47,51,55 114,125,136
41,39,40 42,39,43 41,42,45 41,42,45 43,41,49 71,72,91 75,76,95 76,74,94 78,76,96 65,64,81 64,63,80 63,62,79 65,64,81 62,64,80 67,74,97 91,97,116 124,139,173 117,135,173 120,135,178 102,118,158 75,81,109 112,118,135 113,104,96 155,150,138 179,172,154 191,184,164 178,171,153 178,171,153 192,183,164 192,184,162 118,114,106 77,76,93 95,104,127 107,122,154 94,112,136 89,107,122 76,82,103 58,58,68 66,65,80 70,63,75 68,61,61 68,59,55 66,60,55 68,67,72 65,65,75 64,62,70 60,58,66 58,57,62 61,55,48 59,53,46 61,52,44 63,55,42 71,63,50 80,69,54 81,76,73 71,59,49 72,62,52 186,196,214 155,179,208 136,151,167 164,190,223 190,221,254 189,221,255 190,223,255 163,183,209 62,70,79 100,118,135 129,148,179 55,44,41 63,54,48 63,55,44 64,56,45 71,58,51 78,69,65 127,138,151 88,98,104 160,170,174 147,163,174 141,145,160 130,140,148 215,226,237 204,218,228 120,123,134 145,149,153 193,173,166 160,177,197 116,125,136 137,147,155 65,70,69 61,52,44 61,50,45 68,58,48 65,57,46 65,56,48 82,88,91 167,184,190
41,39,40 41,38,42 45,42,46 45,42,46 48,46,54 72,73,92 72,73,92 74,72,92 78,76,96 65,64,81 66,65,82 64,63,80 66,65,82 62,64,80 67,74,97 91,97,116 128,138,172 124,138,175 121,139,179 101,119,157 72,78,106 119,125,142 110,101,93 151,146,134 139,132,114 180,173,153 177,170,152 187,180,162 192,181,162 175,166,149 101,96,93 73,72,89 103,113,149 127,142,185 105,123,159 104,120,147 81,84,104 62,62,72 66,65,80 72,65,77 68,61,61 67,58,54 61,55,50 73,72,77 67,67,77 67,65,73 61,59,67 58,57,62 62,56,49 63,57,50 63,54,46 64,56,43 71,63,50 78,67,52 81,76,73 73,61,51 72,62,52 187,197,215 148,177,204 133,153,167 191,222,255 167,198,233 190,218,254 170,196,233 172,205,240 81,89,105 151,189,222 121,147,182 54,43,40 64,55,49 64,56,45 64,56,45 73,60,53 84,75,71 171,197,216 196,220,249 104,115,128 70,75,81 187,201,224 207,232,254 216,236,255 217,237,255 216,234,255 176,196,212 69,70,75 112,119,131 191,204,221 203,218,232 84,88,90 62,51,44 60,49,44 69,59,49 68,58,48 65,56,48 84,90,93 202,218,227
41,39,40 40,38,39 42,39,43 44,41,45 48,44,53 74,72,92 72,70,90 77,75,99 79,77,99 64,62,82 65,64,81 64,63,80 66,65,82 63,62,79 67,72,96 90,97,120 127,140,170 133,145,180 130,147,180 112,130,158 66,76,96 120,124,139 103,94,88 164,157,139 189,180,161 193,185,163 143,134,117 198,187,168 203,190,169 192,182,160 114,110,104 72,72,84 103,118,152 121,138,181 106,121,164 103,121,149 78,84,103 60,60,72 67,65,85 70,66,77 69,62,62 68,59,55 69,63,58 73,71,81 69,69,81 67,65,73 61,59,67 58,56,64 64,55,49 63,54,48 64,55,49 63,55,44 70,63,47 78,67,52 84,75,69 74,62,52 74,64,54 180,190,208 188,213,237 145,154,167 192,225,255 193,226,255 169,196,226 193,221,255 188,221,254 80,90,110 160,195,225 112,136,167 52,43,39 61,52,44 61,52,46 63,54,48 73,60,53 82,73,69 174,199,223 204,228,255 182,198,223 146,157,170 199,224,250 190,210,238 212,235,255 214,237,255 208,226,250 181,195,218 155,158,165 191,206,220 208,221,238 202,218,229 87,88,91 63,50,43 61,50,45 68,58,48 69,57,47 66,55,48 84,88,92 206,220,232
40,40,40 40,40,40 41,38,42 44,41,45 48,44,53 77,75,95 77,75,95 79,77,101 79,77,99 64,62,82 64,63,80 63,62,79 67,66,83 65,64,81 67,72,96 92,99,122 114,125,154 123,134,163 134,147,177 112,125,151 69,74,98 123,122,139 108,100,89 165,158,142 191,179,149 204,192,162 185,171,146 202,187,165 201,187,169 193,179,161 106,104,100 72,74,90 100,115,147 121,138,181 105,123,163 104,119,151 72,82,102 60,60,70 71,70,85 71,65,70 70,63,63 71,62,58 72,62,61 73,68,84 69,67,77 65,63,73 60,58,68 55,56,59 59,53,46 65,54,49 65,56,50 64,56,45 73,61,49 76,65,50 85,76,70 75,63,53 76,64,54 156,169,186 188,211,236 143,154,167 193,226,255 192,227,255 179,207,239 193,228,255 190,222,255 81,91,109 170,198,232 90,115,141 50,43,41 65,57,46 61,52,48 60,51,43 73,60,53 81,72,68 179,207,232 209,229,255 163,183,207 153,160,174 211,239,255 208,236,255 192,208,233 184,193,216 203,227,255 213,237,255 168,169,172 175,188,203 218,233,249 212,230,245 92,87,89 60,51,45 61,52,46 69,59,49 71,59,49 66,55,48 72,76,80 185,206,227
40,40,40 40,40,40 42,39,43 44,41,45 48,44,53 77,75,95 74,72,92 79,77,101 80,78,100 64,62,82 63,62,79 63,62,79 69,68,85 64,63,80 68,73,97 95,102,125 128,139,168 130,141,170 130,143,173 112,125,151 71,74,94 119,126,140 102,87,76 157,147,135 142,133,116 145,134,115 166,157,142 181,173,151 187,177,153 190,182,160 103,102,95 74,75,94 90,106,133 99,117,155 89,107,147 76,91,123 70,80,100 62,62,72 69,68,83 72,66,73 71,64,64 72,63,59 72,62,61 74,70,83 67,65,75 61,59,69 62,60,70 59,58,61 62,56,49 64,53,48 64,55,51 63,54,48 73,61,49 75,64,49 86,77,71 74,62,52 78,63,54 170,183,200 156,179,204 140,154,166 194,227,255 195,230,255 179,207,239 193,228,255 192,224,255 78,88,106 182,210,244 105,130,156 50,43,41 66,58,47 63,54,50 65,56,48 75,62,55 85,76,72 184,212,237 193,213,239 193,213,237 151,158,172 211,239,255 216,241,255 215,240,255 181,202,223 204,237,255 206,239,255 169,170,173 204,217,232 202,217,233 187,205,222 108,101,101 59,53,48 60,51,45 72,62,52 73,61,51 67,56,49 74,78,82 203,226,249
39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,165 129,142,170 124,137,165 118,129,156 71,73,100 108,101,113 127,114,133 140,130,148 134,124,142 123,113,131 133,127,152 112,103,114 109,94,104 102,86,101 82,66,83 72,71,88 104,120,149 125,143,183 108,128,170 103,118,152 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 74,62,52 78,66,54 86,75,70 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 43,42,45 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,165 130,143,171 129,144,176 111,122,153 68,73,97 133,126,138 159,146,165 143,137,158 133,127,148 127,121,142 111,107,131 119,108,135 114,109,136 121,115,151 117,112,141 76,73,100 104,120,149 125,143,183 105,125,167 104,119,153 69,81,103 66,66,78 72,71,88 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 77,65,53 86,75,70 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 41,39,40 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,81 67,64,81 69,66,83 67,62,80 65,74,97 99,106,129 127,138,169 129,141,176 126,144,184 106,118,140 67,75,95 109,119,139 131,137,169 103,104,123 112,102,122 110,103,117 98,103,127 105,110,136 98,92,113 108,103,119 98,94,84 68,67,42 59,62,38 99,97,95 113,120,145 109,123,146 76,80,95 66,65,70 71,69,81 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 65,56,50 76,64,54 80,68,56 88,77,70 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 51,45,36 69,57,47 70,57,50 69,57,47 75,63,53 81,72,66 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 232,246,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
