39,48,50 38,47,49 45,53,58 50,53,60 60,59,62 68,61,61 85,76,70 91,76,65 90,76,60 96,82,64 91,76,54 85,70,48 94,76,57 89,77,65 87,79,68 92,88,80 95,95,90 80,80,77 91,89,87 91,87,81 98,96,92 98,98,93 99,101,101 95,95,92 141,117,93 152,125,91 96,87,72 72,77,73 109,94,72 159,135,102 132,111,88 122,102,84 132,107,79 135,105,77 132,113,90 60,64,66 46,52,55 66,71,77 84,92,101 90,101,114 104,114,130 102,111,124 100,111,112 78,82,86 81,89,94 89,90,95 99,90,86 113,94,71 110,91,68 113,94,71 118,97,72 112,96,79 160,129,117 176,132,102 189,144,109 201,156,121 189,148,117 194,153,124 200,157,124 199,159,123 225,182,149 255,238,205 255,207,177 225,168,139 204,159,136 194,149,128 186,138,120 176,134,110 155,113,89 146,106,81 145,108,84 175,133,111 223,178,145 223,178,134 225,180,136 228,183,137 227,179,134 214,169,125 206,163,118 223,178,134 215,170,126 218,173,129 208,163,117 201,158,111 217,172,124 217,172,126 200,157,110 202,159,112 218,173,125 215,170,122 194,147,97 207,163,112 211,166,118 212,167,119 214,169,121 212,167,121 218,173,129 210,164,123 215,171,129 215,171,129 215,171,129 209,165,123 211,167,125 203,159,117 202,158,116 174,131,86 189,145,103 195,152,107 198,155,110 194,150,108 205,161,119 202,158,116 171,127,87 178,134,94 189,145,105 198,154,112 178,132,91 190,144,105 180,136,96 223,179,137 187,144,99 200,156,114 213,169,127 204,159,115 212,167,121 210,165,119 210,165,119 226,181,135
45,51,54 47,55,60 49,54,62 56,56,64 69,64,63 81,70,65 89,75,61 93,74,58 108,93,73 119,106,83 115,102,81 78,69,54 81,70,63 101,97,91 81,79,75 82,82,77 83,85,82 83,85,82 93,88,85 114,108,101 121,116,113 128,122,115 124,119,116 99,98,91 113,97,82 105,90,70 61,59,55 59,66,64 64,58,51 111,90,65 147,123,99 100,84,69 115,95,77 114,93,68 105,87,66 59,61,61 53,61,66 73,81,88 87,94,106 106,117,130 97,107,123 92,101,112 100,109,120 93,101,108 103,92,85 108,93,73 97,83,65 97,79,58 93,75,54 108,90,69 118,99,76 122,98,74 129,103,82 184,143,114 192,147,114 191,147,117 202,162,128 209,169,135 196,156,122 196,156,120 205,165,129 255,213,181 255,241,208 255,215,184 244,198,170 213,168,145 186,141,118 185,143,121 155,115,90 151,114,88 150,113,89 146,105,85 183,143,120 208,163,119 189,144,100 210,165,121 224,179,133 203,155,110 211,167,125 214,169,125 214,164,118 224,174,128 189,141,98 171,127,85 202,157,113 233,185,140 202,159,114 191,148,103 207,164,117 205,162,115 209,164,116 209,164,116 209,164,118 219,174,128 238,190,147 215,170,126 203,159,117 189,145,103 186,142,100 193,149,107 196,152,110 203,159,117 172,128,86 193,149,107 193,149,107 196,153,108 217,173,131 200,156,114 177,133,91 196,152,110 184,140,100 193,149,107 191,147,107 168,124,84 201,157,115 196,152,110 205,161,119 188,144,102 196,152,112 207,163,121 203,158,114 193,147,106 202,158,118 200,155,111 187,142,96 179,134,88 183,138,92 176,131,85
55,59,61 55,59,63 48,54,57 47,46,51 70,65,64 77,64,57 91,79,67 102,88,74 95,84,69 103,93,92 101,94,92 93,85,74 92,83,77 90,88,84 89,87,83 89,84,81 92,87,84 92,87,84 96,92,86 109,103,96 119,108,103 130,119,114 130,124,117 136,132,124 124,120,114 99,95,87 57,61,63 59,65,68 58,62,64 61,57,51 98,87,68 90,85,73 83,77,72 94,85,79 87,76,71 52,54,54 43,52,54 73,81,86 100,109,120 97,108,121 83,96,113 62,74,82 89,90,95 114,99,79 105,87,66 104,86,65 111,92,69 104,86,67 100,82,63 103,85,66 92,76,59 131,110,83 140,116,92 179,135,107 196,153,120 196,156,122 203,164,132 202,167,131 201,163,128 200,157,122 199,159,123 243,196,164 255,240,207 255,223,192 251,205,179 222,178,152 200,155,134 191,146,125 166,124,100 158,118,93 150,113,89 143,107,85 152,109,90 174,138,107 223,175,132 216,172,132 216,170,129 192,149,104 202,158,116 234,190,148 219,173,132 213,170,125 220,177,132 210,166,124 226,181,135 220,172,127 190,142,99 195,150,106 201,156,112 215,170,126 215,169,128 200,154,113 203,158,112 223,178,132 218,174,132 187,141,102 188,142,103 199,153,114 205,161,119 201,155,114 172,128,86 184,140,98 172,126,85 179,135,93 181,136,90 183,138,94 173,128,84 182,137,93 194,148,107 197,151,112 215,169,128 180,134,93 189,143,102 189,145,103 192,148,106 191,147,105 195,151,109 173,129,87 194,150,108 172,128,88 172,128,88 187,141,102 189,143,104 188,142,101 201,155,116 206,160,121 217,171,132 223,177,138
72,66,57 76,70,61 70,64,59 60,55,54 55,53,51 76,70,63 77,68,62 89,83,76 91,85,80 99,93,88 98,91,89 99,92,90 90,83,81 96,94,90 89,87,83 97,92,89 98,93,90 91,86,83 90,83,81 103,98,95 116,110,101 129,120,112 123,117,108 133,129,121 119,117,113 87,89,89 76,85,85 64,70,73 66,72,73 62,67,66 55,55,50 66,68,65 76,76,71 89,85,77 79,73,66 50,52,52 48,53,59 68,77,79 81,86,92 81,86,92 68,73,81 89,92,103 113,101,89 111,93,72 109,91,70 109,91,70 113,94,71 105,87,66 104,86,65 105,87,66 107,89,68 107,93,68 145,121,95 176,132,104 194,154,120 195,155,121 204,165,133 201,166,130 202,164,129 200,162,125 196,156,120 223,177,147 255,227,195 255,205,177 226,182,156 208,163,140 191,149,127 185,143,121 185,140,117 167,125,101 153,111,89 148,105,86 109,80,60 154,118,87 212,164,121 207,163,123 194,150,108 223,179,137 215,171,129 211,167,125 217,173,131 210,167,122 224,181,136 208,165,120 216,170,129 199,154,108 210,165,121 211,166,122 208,163,119 209,166,121 198,154,112 194,148,107 219,174,128 222,177,131 222,179,134 218,173,129 214,170,130 209,165,125 202,156,117 204,158,117 193,147,108 178,134,92 189,143,102 185,141,101 210,164,123 172,127,83 190,145,99 189,144,98 183,138,94 186,140,99 178,132,91 173,127,86 181,135,96 194,150,110 180,136,96 173,129,87 194,150,108 165,121,79 181,137,95 195,151,109 189,145,105 196,152,112 223,177,138 187,141,100 202,156,117 200,154,115 211,165,126 212,166,127
95,84,67 90,79,64 107,97,87 91,82,78 65,63,64 61,61,58 74,69,68 86,84,80 91,87,79 105,99,94 102,95,93 99,92,90 98,91,91 94,92,90 112,110,108 91,86,83 93,88,85 89,84,81 87,81,76 100,93,91 127,121,112 123,115,104 125,119,110 130,124,115 113,111,107 86,88,88 83,89,92 81,86,92 81,87,88 61,66,65 55,60,56 58,60,57 68,68,65 81,81,76 81,81,78 55,62,60 57,66,68 64,70,73 69,73,75 79,82,89 84,78,69 120,106,88 131,105,80 119,97,77 112,92,72 112,91,66 110,89,64 106,87,64 115,96,73 115,96,73 112,88,66 106,85,62 142,121,96 169,128,101 194,154,120 197,157,123 203,162,131 203,163,129 200,157,124 198,160,123 199,159,123 218,174,146 255,212,182 245,199,173 214,177,153 193,155,134 180,138,116 177,135,113 187,146,126 172,137,112 126,95,74 88,60,51 79,54,37 218,180,145 227,184,135 228,182,141 206,162,120 196,154,112 206,164,122 206,164,122 193,151,109 217,174,129 198,155,110 207,164,119 211,167,125 203,159,117 199,156,111 186,143,98 210,165,121 225,182,137 224,180,138 217,171,130 208,163,117 221,176,130 201,158,113 215,170,124 194,148,107 195,151,111 180,136,96 188,144,102 198,154,112 187,143,101 213,169,127 228,184,142 176,130,89 196,151,107 195,150,104 192,147,101 193,147,106 185,141,101 190,144,103 196,150,111 202,158,118 181,137,97 192,148,106 191,147,105 205,161,119 194,150,108 174,131,86 208,163,119 209,163,122 205,161,121 185,141,101 180,136,94 188,144,102 205,161,119 211,167,125 211,167,125
101,87,73 107,92,81 117,107,95 109,100,94 83,81,79 79,79,74 90,88,84 97,91,84 97,91,82 100,94,85 116,105,98 117,108,102 115,105,104 104,102,100 98,96,94 96,96,91 83,83,78 81,81,76 107,103,95 143,137,128 127,122,110 128,122,113 144,138,129 139,135,127 122,122,117 106,111,110 90,96,99 99,104,110 91,95,97 83,90,88 81,87,88 74,74,74 83,85,85 83,85,82 81,88,86 74,78,82 69,74,80 77,83,86 99,101,101 108,110,110 126,113,90 145,115,89 139,109,83 132,106,83 128,102,79 129,105,81 121,97,73 124,103,80 120,99,76 120,99,76 112,91,68 106,92,67 90,76,58 150,116,96 185,145,111 197,157,123 197,157,123 202,164,129 206,166,132 202,164,127 194,159,121 207,168,129 237,196,165 212,176,158 180,144,124 153,119,101 140,109,90 131,102,82 111,81,55 99,69,43 118,83,56 177,143,113 58,35,22 174,133,106 214,170,128 221,175,136 216,172,130 225,182,137 194,150,108 194,152,110 207,165,123 225,182,137 222,179,134 230,187,142 207,163,121 183,137,96 217,173,133 220,177,132 238,193,147 236,193,148 231,185,144 200,154,113 230,185,139 223,178,132 218,175,130 196,151,105 183,138,94 192,146,105 193,147,106 200,155,111 189,145,103 215,171,129 220,176,134 210,166,124 205,162,117 216,173,128 186,141,97 194,149,105 180,134,93 167,123,83 167,123,83 191,147,107 184,140,100 185,139,100 180,134,93 194,149,105 211,165,124 196,151,107 192,147,103 206,161,117 208,162,121 199,153,112 214,168,129 198,154,112 228,184,142 232,188,146 228,184,142 207,163,121
80,71,63 121,115,106 130,125,113 137,128,120 106,102,96 116,114,110 97,95,91 100,94,87 123,115,104 132,120,108 131,118,111 119,107,107 98,93,92 91,89,87 87,85,83 82,77,76 83,78,80 82,77,79 140,136,130 148,140,129 135,130,118 113,109,101 101,100,93 115,116,108 107,109,106 97,102,101 75,81,82 71,79,86 74,82,91 74,82,89 83,88,96 76,81,87 76,81,87 81,86,92 86,90,94 76,82,83 69,73,75 66,72,73 63,67,69 77,79,76 143,123,103 150,121,97 148,119,95 143,114,90 143,117,92 146,117,93 147,118,94 143,114,90 130,101,77 126,97,73 121,97,73 111,92,69 94,76,57 100,82,61 186,142,114 186,147,115 192,152,118 198,158,124 207,172,136 201,168,129 193,158,120 195,158,118 218,179,147 198,162,144 139,105,87 133,95,78 239,192,171 143,99,69 228,182,154 197,158,130 156,115,86 185,139,113 159,118,98 112,81,62 201,157,115 217,172,128 223,175,132 225,180,136 216,173,126 201,158,113 207,164,119 216,171,127 221,176,132 215,172,127 187,144,99 191,147,105 171,127,87 196,151,107 198,150,107 223,175,132 223,180,135 221,177,135 225,181,139 193,149,107 206,163,118 177,135,95 206,164,124 194,152,112 186,142,102 188,145,100 184,141,96 182,138,96 186,142,100 179,135,93 189,145,103 208,164,122 219,174,130 186,140,99 203,161,121 170,126,86 180,136,96 184,142,102 192,148,108 192,146,105 194,149,105 180,135,91 193,147,106 196,150,109 183,137,96 207,161,120 200,154,113 206,160,119 228,182,141 211,167,125 214,170,128 234,190,148 230,186,144 209,165,123
133,133,128 152,152,149 147,146,139 136,130,125 110,106,100 97,97,97 109,106,110 130,123,121 129,120,116 131,120,113 132,121,114 118,109,105 119,112,110 115,109,104 99,95,89 130,121,115 130,123,121 119,114,111 139,130,124 145,136,128 120,111,105 106,101,98 110,113,105 116,117,109 100,102,99 86,91,87 85,92,90 81,91,97 81,92,103 78,90,98 74,84,90 73,83,87 66,76,82 71,79,86 73,78,84 71,75,79 70,71,74 69,74,73 94,88,79 128,103,84 156,122,92 156,126,100 153,123,97 154,124,96 152,123,99 145,116,92 150,121,97 148,119,95 140,111,87 131,102,78 121,97,73 123,104,81 104,86,65 95,77,56 185,144,117 191,145,115 186,147,115 190,151,119 198,164,130 194,161,124 194,159,123 195,157,120 198,160,125 207,171,142 167,136,115 139,110,88 156,109,88 184,139,116 213,171,147 230,188,164 237,190,169 203,158,137 104,70,52 117,86,67 201,157,115 201,158,113 202,157,113 225,177,134 237,192,146 225,182,137 224,181,136 211,166,122 211,166,122 202,159,114 224,181,136 221,178,133 229,186,139 238,195,146 216,167,127 196,147,107 217,172,128 215,170,126 214,173,128 206,160,121 194,150,110 192,150,110 181,137,95 188,144,102 196,150,109 181,137,95 193,149,107 189,143,102 190,144,103 194,150,108 182,138,96 185,139,98 214,169,125 219,174,130 236,192,150 194,150,110 195,151,111 178,134,92 181,135,94 180,134,93 193,148,104 201,157,115 205,161,121 179,133,94 187,141,102 162,116,77 172,126,85 207,161,120 215,171,129 227,183,143 208,164,124 191,147,107 200,156,116 209,165,125
158,157,160 158,157,160 148,145,151 112,112,112 96,96,93 99,104,103 138,142,144 150,148,149 140,135,134 136,134,135 135,130,132 146,141,138 122,117,114 113,107,102 123,114,106 157,146,139 152,141,134 160,152,141 163,155,142 157,148,140 146,140,135 128,123,120 139,138,131 124,125,117 112,113,105 99,101,96 84,89,88 89,95,98 84,89,97 83,91,98 86,94,99 80,89,91 78,86,91 71,79,84 73,78,84 68,72,74 85,80,77 107,88,74 168,132,99 204,157,123 156,126,98 157,129,100 158,128,102 155,125,97 147,118,94 141,112,88 152,123,99 150,122,95 139,111,84 140,112,85 130,104,79 128,102,77 115,96,71 108,87,62 156,126,98 188,142,114 186,147,115 190,151,119 193,159,125 192,159,122 192,157,121 195,157,122 196,158,123 210,171,143 185,156,132 162,133,109 159,122,96 158,118,93 138,101,77 130,94,72 120,86,66 125,94,73 152,123,103 128,95,70 207,164,119 219,174,130 193,150,105 193,148,102 227,179,136 218,173,129 189,144,100 182,136,97 199,154,108 192,147,101 199,154,108 180,135,91 228,183,137 216,173,128 209,163,124 194,148,107 203,158,114 186,143,98 209,167,125 203,159,117 192,148,106 187,143,101 181,138,93 178,135,90 184,140,100 200,156,114 187,145,103 181,138,93 183,138,94 187,143,101 205,161,121 166,122,82 209,163,122 185,142,97 206,162,120 195,151,109 191,147,107 208,164,122 224,178,137 199,153,112 197,152,108 172,128,86 170,126,86 182,138,98 158,114,74 187,143,103 206,163,118 206,163,118 210,166,124 217,173,133 232,188,148 207,163,123 187,143,103 192,148,108
157,158,161 157,158,163 150,148,158 120,121,126 105,107,107 108,110,110 134,134,142 146,145,150 146,143,147 147,146,151 148,149,154 141,136,133 127,122,119 113,109,103 153,144,136 159,147,137 160,150,138 158,148,136 161,156,142 165,159,150 149,145,139 144,143,136 151,150,143 135,136,128 117,116,109 108,108,103 92,94,94 98,103,102 92,96,100 82,86,90 81,87,88 80,86,89 71,77,80 74,80,83 71,75,79 86,86,81 112,100,88 160,126,104 195,151,111 206,160,123 155,124,101 155,127,98 158,128,102 155,125,97 146,117,93 137,108,84 153,124,100 150,122,95 146,118,91 151,123,96 138,112,87 128,102,77 126,105,78 110,89,62 124,95,71 180,136,106 181,142,110 187,148,116 188,154,120 188,155,118 189,154,118 190,152,117 186,151,115 198,162,133 203,170,145 188,154,132 191,151,126 187,147,122 165,128,104 158,122,100 155,121,101 163,129,109 140,116,94 159,124,97 192,147,103 187,142,96 193,150,103 200,155,109 198,150,107 187,142,98 216,171,127 215,169,130 194,149,103 177,129,84 233,185,140 229,184,140 218,173,127 178,135,90 217,171,132 215,171,129 225,182,137 208,165,120 201,159,117 198,156,114 223,179,137 180,136,94 188,145,100 193,150,105 188,144,104 187,143,101 189,147,107 184,141,96 176,131,87 171,127,87 183,141,101 214,170,130 198,154,112 191,148,103 201,159,117 221,175,134 198,154,112 186,143,98 212,167,123 207,162,118 188,143,99 174,130,90 165,121,81 179,135,95 168,124,84 185,141,101 196,153,108 215,172,127 215,171,129 220,176,136 229,185,145 194,150,110 211,167,127 201,157,117
151,152,157 140,141,146 143,143,151 144,149,155 120,123,130 112,117,123 135,140,146 129,129,137 113,116,127 121,125,140 119,126,140 114,109,108 99,94,91 99,95,89 149,139,129 139,124,113 141,130,115 147,135,123 147,137,127 129,123,114 125,121,113 120,116,110 119,118,109 117,113,105 111,106,103 108,106,104 91,93,93 96,98,93 112,112,107 102,102,99 128,128,125 125,123,119 123,117,110 117,107,97 159,133,119 175,142,117 174,137,111 181,141,107 178,134,96 180,133,99 155,124,103 156,126,98 158,128,102 159,129,101 138,109,85 143,114,90 153,124,100 151,123,96 151,123,96 148,120,93 145,119,94 127,101,76 122,101,74 117,98,73 110,86,64 163,129,88 172,136,105 177,141,110 177,145,111 176,145,108 184,151,114 177,142,106 175,140,104 171,137,103 190,158,126 211,179,149 220,179,152 211,172,144 211,171,146 190,155,130 193,152,134 160,131,109 144,120,98 206,170,141 225,182,137 218,175,130 202,159,112 210,165,121 204,159,115 203,158,114 224,179,135 203,157,116 214,169,125 211,163,120 196,151,107 207,162,118 224,179,133 229,184,136 229,184,140 224,179,135 224,178,137 183,138,94 203,160,115 190,148,106 196,154,114 220,176,134 187,143,101 192,148,106 203,159,119 177,135,93 196,152,110 192,149,104 203,158,114 191,147,105 175,133,93 175,131,89 180,136,94 179,133,92 193,149,107 187,141,100 185,140,96 197,151,110 199,150,110 185,136,96 190,144,103 180,136,96 179,135,95 182,138,98 175,131,91 185,141,101 229,185,143 190,145,101 185,140,96 204,158,117 195,149,110 216,170,131 222,176,137 178,132,93
149,153,155 156,162,163 152,158,161 118,125,139 118,125,137 146,144,152 138,139,144 136,136,144 123,123,133 129,132,143 94,96,93 91,87,81 85,79,72 87,76,71 142,128,112 147,133,117 143,128,117 135,120,111 139,128,121 150,142,131 132,123,115 104,100,92 128,124,116 107,101,92 103,99,93 105,103,99 85,86,89 103,101,97 149,133,116 168,144,118 162,130,100 195,157,120 213,172,127 215,170,126 213,165,122 194,145,105 184,140,100 181,141,105 193,151,113 66,46,28 128,97,78 161,128,101 160,127,100 155,127,98 138,110,81 153,126,94 152,126,101 153,124,100 152,123,99 147,118,94 150,121,97 139,110,86 122,101,76 124,103,78 114,93,70 111,90,67 160,124,93 160,131,98 167,133,103 169,135,101 167,135,101 168,132,99 164,128,95 151,119,87 162,128,94 185,151,117 255,217,184 255,222,184 246,204,166 220,181,140 217,181,159 186,160,135 162,132,106 213,170,125 172,131,86 178,134,92 205,157,110 208,160,115 182,137,91 214,169,123 215,170,126 190,145,101 207,161,120 196,151,105 206,163,116 192,144,99 216,168,123 209,164,116 231,183,136 224,176,129 188,143,99 179,134,90 193,148,104 206,162,120 212,166,127 192,147,103 190,144,103 213,169,127 186,140,99 200,156,114 199,151,108 200,154,113 196,150,109 189,141,98 169,121,78 184,140,98 193,149,107 222,177,133 192,146,105 190,144,103 179,134,90 192,146,105 188,142,103 192,146,107 224,178,137 181,135,96 173,127,88 181,135,94 180,134,93 183,138,94 204,159,113 188,143,97 196,151,105 202,157,113 200,156,116 172,128,88 182,138,98 211,167,127
96,102,105 134,139,145 139,144,152 108,116,132 107,114,126 150,149,154 145,146,151 147,148,153 143,143,151 146,145,150 136,134,130 115,105,95 114,101,94 155,141,123 161,147,129 137,123,109 114,99,88 144,129,118 134,121,114 123,113,103 113,101,91 125,116,108 125,115,105 116,100,85 129,109,89 157,131,110 188,149,119 180,138,100 188,149,110 172,128,88 180,134,95 193,147,106 188,143,97 202,157,111 189,144,100 182,138,96 189,143,104 177,134,99 165,122,87 40,29,22 110,89,64 165,131,101 163,129,99 154,124,96 143,115,86 161,134,102 151,125,100 152,123,99 153,124,100 150,121,97 151,122,98 145,119,94 135,114,89 124,103,78 114,93,70 112,91,68 104,80,56 141,110,87 155,122,95 159,125,93 163,129,97 158,122,91 147,111,80 138,113,85 126,98,71 136,108,81 253,217,188 255,243,207 255,232,196 241,206,170 219,186,161 217,192,164 191,149,127 182,141,96 183,142,97 211,168,123 195,150,104 203,158,110 218,170,125 203,158,112 197,152,108 185,140,96 186,140,99 207,164,117 192,149,104 196,151,107 219,171,124 231,186,138 220,172,127 213,165,120 211,166,120 199,154,108 209,163,122 213,169,129 213,169,129 212,166,125 202,158,118 195,151,111 202,158,118 206,162,120 188,143,99 185,139,98 189,143,102 174,126,83 217,169,126 154,110,68 182,138,96 226,180,139 180,135,91 176,131,87 201,156,110 206,161,117 181,137,95 180,134,93 195,149,108 203,157,116 189,144,100 182,136,95 193,147,106 174,128,87 160,115,71 176,131,85 191,143,98 196,151,105 228,184,142 185,141,101 198,154,112 208,164,122
96,96,91 115,116,119 125,126,145 125,130,136 149,155,158 159,158,163 151,149,159 120,123,132 143,143,151 146,144,152 132,131,134 108,102,97 96,87,79 149,138,121 167,156,141 141,138,125 137,131,124 135,126,122 120,107,104 117,99,94 120,98,78 155,122,97 172,134,99 191,148,113 188,142,103 181,137,99 191,147,105 191,149,109 174,130,90 175,131,91 179,133,92 177,134,89 187,141,100 186,140,99 180,135,100 173,129,91 200,156,116 195,150,106 118,85,60 53,44,36 111,85,62 168,129,99 167,128,98 158,122,91 164,128,97 170,134,103 160,126,104 153,123,97 156,126,100 152,121,98 152,121,98 151,122,100 145,119,96 135,109,86 117,96,71 113,92,67 115,96,71 120,99,72 150,117,90 158,122,89 164,130,96 149,113,82 148,114,84 128,103,75 132,104,77 148,118,92 161,131,105 243,214,181 244,213,190 210,176,154 201,166,141 239,200,172 203,159,117 179,136,91 179,138,93 177,133,91 193,148,102 214,169,125 208,163,117 222,177,131 219,174,130 199,154,110 212,167,123 201,156,112 203,157,116 216,172,130 218,170,123 225,178,128 204,156,111 218,170,125 214,164,122 207,162,118 209,165,123 224,179,135 222,177,133 218,172,131 186,142,102 187,143,103 183,137,98 201,158,113 185,144,99 172,126,85 194,148,107 184,141,96 211,168,123 211,162,122 195,149,108 192,148,106 185,139,98 187,142,98 203,158,114 183,138,94 166,122,80 195,150,106 196,150,109 183,137,96 164,118,77 173,127,86 188,142,101 197,151,110 176,131,87 186,141,97 178,130,85 189,144,96 220,177,132 170,126,84 191,147,105 164,120,78
118,114,127 114,112,122 142,144,144 156,158,158 158,160,160 159,158,161 161,160,165 128,131,140 128,131,140 141,141,151 120,125,131 104,104,101 110,105,104 143,132,127 145,136,132 134,122,110 149,132,122 156,136,127 177,138,99 184,141,106 191,146,111 179,135,97 185,141,103 176,134,96 176,134,96 194,150,112 191,147,109 183,141,101 171,127,89 166,122,84 184,140,98 175,132,87 182,138,98 187,143,103 196,152,114 181,137,99 197,151,110 210,165,117 169,135,103 49,40,32 114,88,65 168,129,99 168,129,101 161,129,97 175,139,108 170,134,103 163,129,107 160,130,104 159,129,103 153,122,99 154,120,98 151,120,97 150,124,101 149,123,100 147,118,96 140,111,89 121,100,75 117,93,67 165,130,103 175,137,100 172,137,101 168,128,94 180,141,102 175,144,107 161,132,97 157,125,95 166,138,109 165,136,112 144,115,91 134,104,78 211,175,144 223,183,149 192,148,106 178,132,91 201,160,115 177,134,89 192,147,103 180,137,92 209,166,121 219,171,126 203,155,112 211,162,122 213,165,120 241,193,150 206,158,115 214,169,125 205,156,116 202,154,111 221,173,128 224,176,131 212,164,121 215,170,126 199,154,110 209,161,116 216,168,123 215,170,126 202,158,116 194,150,108 188,144,102 186,142,100 195,150,106 204,155,115 209,163,122 217,174,129 198,155,110 202,153,113 169,123,82 198,154,112 189,146,101 217,172,128 212,167,123 180,135,91 178,133,89 188,143,97 183,137,96 180,132,89 182,134,91 190,141,101 196,147,107 189,141,98 201,153,110 188,143,99 224,179,133 188,145,100 228,187,142 199,157,115 187,145,103 200,158,116
115,113,125 114,112,120 140,138,136 155,153,154 165,165,162 165,163,161 168,163,160 167,160,158 150,149,152 123,122,137 112,118,137 105,107,123 144,133,130 152,122,96 172,133,101 176,137,98 178,136,98 173,131,93 193,150,115 176,136,100 163,120,85 171,126,91 185,142,107 177,134,99 168,125,90 173,128,93 194,152,114 172,128,90 185,142,107 169,127,89 170,128,88 197,155,115 171,129,89 176,134,94 203,161,121 224,179,135 216,168,123 202,157,111 209,164,118 142,105,65 158,122,91 162,128,96 164,129,102 163,126,100 181,142,114 175,136,108 167,132,107 161,130,107 155,126,95 153,123,95 153,122,99 154,125,103 167,137,111 158,128,100 142,116,91 131,107,85 120,94,71 120,94,71 166,129,103 173,135,98 184,146,109 184,142,104 197,155,117 198,154,114 235,191,153 183,145,108 180,151,120 165,134,111 137,111,86 120,95,67 204,158,117 184,140,100 203,157,116 187,138,98 177,135,93 198,154,112 190,145,101 180,132,89 208,160,117 210,160,116 226,176,132 211,161,117 224,178,137 215,169,130 225,180,136 223,177,136 223,179,137 231,183,136 219,171,126 217,169,124 210,165,119 212,167,121 217,172,126 224,176,131 219,171,126 223,175,132 200,155,111 204,159,115 204,156,113 202,156,115 221,176,132 212,164,121 214,166,123 202,157,113 215,170,126 190,145,101 195,149,108 171,125,84 191,148,103 198,154,112 187,141,100 188,142,101 194,149,105 188,143,99 206,158,113 213,165,120 212,164,119 202,154,111 194,146,103 245,195,153 217,167,125 219,169,127 219,171,128 199,154,110 234,190,148 200,156,114 193,149,107 191,147,105
112,112,124 121,121,129 157,155,151 154,153,158 139,137,145 158,155,161 150,145,147 154,147,150 146,132,132 140,117,104 184,148,117 192,146,107 197,151,112 190,148,110 197,154,121 188,148,112 181,141,105 183,140,105 177,137,103 170,130,96 169,126,93 170,125,90 187,145,107 189,147,107 182,140,102 175,132,97 182,139,106 194,154,118 182,139,106 178,139,100 201,159,119 222,178,136 200,156,114 196,153,108 214,169,121 218,173,127 223,178,132 203,155,110 204,156,111 198,150,103 170,129,98 163,129,99 162,128,98 164,128,99 196,157,129 181,142,114 171,136,111 164,130,108 158,125,98 154,122,92 158,125,98 163,130,103 155,125,99 151,123,96 137,113,89 113,92,67 120,96,70 128,103,75 158,121,95 175,136,104 183,145,108 187,145,107 197,155,117 218,174,134 255,215,174 250,204,165 217,176,145 169,134,107 144,118,93 115,92,63 196,151,107 195,147,104 196,152,110 188,144,106 191,149,107 209,165,123 193,148,104 216,168,125 221,173,130 208,155,112 221,171,127 229,183,142 206,161,115 224,175,135 196,150,109 221,176,132 240,195,147 240,192,147 223,178,134 208,165,120 213,170,125 226,180,139 204,158,117 197,151,110 228,182,141 212,167,123 219,174,130 211,168,123 213,169,127 200,154,115 209,161,118 159,111,66 208,160,115 229,184,138 176,131,87 199,154,110 197,151,110 174,128,87 201,158,113 198,154,112 200,156,114 199,153,114 201,153,110 191,143,100 188,140,95 195,147,102 206,158,113 204,156,111 212,164,119 213,165,122 213,162,123 178,127,88 211,160,121 162,116,75 174,130,88 211,167,125 195,151,109 214,170,128
112,119,133 111,118,130 139,137,147 139,144,152 140,141,144 156,137,123 171,144,112 183,146,106 195,149,108 204,156,113 206,162,120 196,152,114 184,142,104 176,134,96 179,137,99 166,122,84 182,138,100 185,141,103 187,144,109 197,154,119 194,152,112 218,180,134 255,220,166 243,203,151 231,189,137 179,138,91 129,106,77 118,97,74 207,167,131 191,152,109 175,133,93 188,144,102 189,145,103 209,166,121 201,158,111 211,166,120 215,170,122 218,170,125 188,140,93 211,167,116 181,141,105 163,130,103 160,128,98 161,125,96 194,155,127 182,143,115 172,137,112 163,128,101 158,123,96 159,124,97 164,127,101 158,128,100 153,124,100 144,118,93 130,106,84 115,94,67 126,97,75 138,107,84 165,125,100 173,132,105 182,142,108 185,146,107 199,160,119 232,190,148 255,212,171 255,220,180 241,198,165 179,144,117 140,116,92 118,92,69 185,137,94 224,174,130 185,135,91 216,171,125 196,151,105 209,164,120 201,156,112 201,157,115 207,163,123 210,166,124 218,173,129 219,174,126 225,180,136 216,171,127 218,174,132 223,179,137 233,185,138 219,171,126 194,149,105 208,163,117 219,174,130 210,164,123 195,149,110 205,161,119 212,166,125 232,187,143 201,153,110 215,170,126 208,163,119 195,149,108 201,152,112 216,168,123 211,163,118 181,136,92 174,129,85 190,145,101 196,151,107 221,172,132 211,165,124 185,141,99 181,137,95 189,145,103 214,168,127 203,155,112 192,144,99 192,144,101 197,149,106 196,148,105 223,175,132 180,132,89 223,177,136 187,141,100 203,157,118 201,159,119 196,152,112 188,144,104 192,148,108 205,161,121
