95,84,67 99,88,73 97,88,84 65,63,64 56,54,52 83,81,79 91,87,79 109,103,98 95,88,86 98,91,91 99,97,95 95,93,91 93,88,85 93,88,85 87,80,78 127,121,112 105,99,90 134,125,117 113,111,107 73,79,80 85,90,96 81,87,88 62,67,66 56,58,55 68,68,65 79,79,74 60,67,65 57,66,68 75,81,84 78,80,80 84,78,69 132,111,88 118,96,76 112,92,72 111,90,65 110,89,64 115,96,73 117,91,70 107,86,63 142,121,96 189,149,115 197,157,121 203,162,131 198,158,124 198,160,123 199,159,123 243,197,167 248,202,176 214,177,153 187,146,126 176,134,112 187,146,126 163,128,103 98,69,49 79,54,37 214,172,130 218,172,131 206,162,120 214,172,130 196,154,112 193,151,109 203,160,115 206,163,118 211,167,125 213,170,125 191,148,103 210,165,121 228,185,140 219,173,132 208,163,117 215,170,124 219,174,130 194,148,107 181,137,97 191,147,105 198,154,112 173,129,87 220,176,134 176,130,89 199,154,108 194,149,103 193,147,106 201,157,117 196,150,109 202,158,118 173,129,89 184,140,98 205,161,119 199,155,113 211,166,122 209,163,122 181,137,97 198,154,112 188,144,102 224,180,138 214,170,128
94,80,66 121,109,99 122,113,107 89,87,85 86,86,81 97,93,87 104,98,89 127,118,110 118,109,103 120,110,109 99,97,95 90,88,86 82,82,77 94,94,89 147,141,132 137,132,120 144,138,129 143,137,128 126,126,121 87,91,93 90,95,101 87,91,93 81,88,86 75,79,81 85,87,87 81,86,85 90,94,98 75,80,86 78,82,84 96,98,98 130,117,94 146,118,91 134,108,85 132,106,83 134,110,86 131,107,83 125,104,81 121,97,75 107,93,68 86,72,54 182,142,108 189,149,113 196,156,122 206,168,133 206,168,131 193,158,120 218,178,144 215,179,148 170,134,114 135,101,83 118,89,69 154,124,98 203,173,147 166,129,103 71,48,35 198,159,120 224,178,139 217,173,131 222,178,136 190,148,106 220,178,136 223,180,135 227,184,139 221,177,135 216,170,131 223,179,137 219,174,128 228,185,140 209,163,122 211,166,120 215,170,124 201,156,112 187,142,98 190,144,103 188,143,99 196,152,110 184,140,98 221,177,135 208,165,120 195,150,106 206,161,117 182,136,95 161,117,77 203,159,119 180,136,96 175,129,88 195,150,106 192,146,105 199,154,110 212,167,123 217,171,130 218,172,131 208,164,122 230,186,144 217,173,131 211,167,125
110,106,100 138,134,126 141,135,128 110,106,98 111,109,107 89,84,81 125,116,108 135,125,113 125,116,112 116,109,107 90,88,84 98,93,90 89,84,83 128,123,120 136,127,119 122,113,107 89,88,81 96,99,91 98,100,97 64,70,71 70,82,90 75,86,97 80,88,95 67,77,81 63,73,77 76,81,89 74,80,83 69,73,75 64,69,68 87,87,82 148,123,95 153,122,99 149,119,93 148,119,95 145,116,92 148,119,95 138,109,85 120,94,71 116,97,74 105,87,66 150,115,88 189,143,113 191,151,117 201,161,127 201,168,129 193,158,120 195,157,122 214,178,147 160,124,106 175,126,106 216,165,137 218,155,131 197,144,117 199,141,117 155,112,93 187,148,116 202,159,114 206,161,117 221,176,132 208,165,120 205,162,117 210,165,121 179,136,91 188,145,100 217,173,131 222,178,136 204,156,113 221,176,132 207,164,119 220,176,134 178,134,92 186,144,104 164,122,82 191,147,107 181,137,95 196,152,110 194,148,107 203,159,117 171,127,85 194,148,107 217,171,130 188,144,104 205,161,121 175,131,91 201,155,114 180,134,93 187,142,98 188,142,103 199,153,114 195,149,110 211,165,124 228,182,141 229,185,145 195,151,111 210,166,126 196,152,112
158,157,160 159,158,163 114,114,114 96,96,93 110,114,116 149,148,151 140,135,134 136,131,133 141,136,133 122,117,114 107,101,94 160,149,142 152,141,134 165,157,146 159,150,142 146,140,135 134,130,124 130,131,123 112,113,105 95,97,97 84,90,93 84,89,97 86,94,103 81,90,92 78,86,91 71,79,84 65,69,71 85,80,77 127,98,74 187,146,101 156,126,98 158,128,102 155,125,97 147,118,94 150,121,97 150,121,97 139,111,84 136,110,85 128,102,77 115,96,71 116,90,78 181,141,107 186,147,115 191,152,120 192,159,122 192,157,121 194,156,121 206,167,135 185,156,132 163,125,104 156,116,91 138,101,77 134,103,82 115,81,61 152,123,103 189,149,113 218,173,129 193,150,105 199,151,106 217,172,128 189,144,100 179,133,92 183,138,92 199,154,108 193,148,102 210,167,122 209,163,124 202,156,115 189,146,101 209,167,125 238,194,152 198,154,112 181,138,93 173,129,87 198,154,112 187,145,103 197,152,108 181,136,92 205,161,121 193,147,106 180,137,92 206,162,120 194,150,110 205,161,119 224,178,137 200,155,111 168,124,82 170,126,86 163,119,79 178,134,94 206,163,118 198,155,110 205,161,121 232,188,148 179,135,95 186,142,102
159,163,167 145,146,151 122,125,134 103,107,111 121,124,131 126,129,138 134,134,144 133,138,148 134,130,124 115,110,107 136,130,123 147,137,127 144,133,118 157,147,135 154,148,139 134,130,124 139,138,131 130,131,121 123,122,115 105,105,102 86,91,87 101,103,103 94,95,98 112,113,116 72,76,78 76,74,72 99,84,73 145,120,101 181,136,101 180,135,91 154,123,100 159,129,103 156,126,98 144,115,91 154,125,101 150,121,97 148,120,93 143,117,92 124,98,73 126,105,78 104,83,58 164,131,104 179,140,110 184,148,117 179,148,111 185,152,115 180,145,109 179,143,110 201,168,141 210,170,147 196,156,131 191,154,130 169,135,115 160,126,106 141,120,97 200,154,115 224,179,133 208,165,118 201,153,106 180,135,91 212,167,123 202,156,115 206,158,113 227,179,134 228,183,137 223,178,132 231,187,147 209,165,125 212,171,126 191,150,105 191,149,107 167,123,81 191,147,105 166,122,80 185,143,101 190,148,106 197,152,108 185,139,98 191,149,109 195,151,111 165,122,77 174,130,88 193,147,106 180,137,92 188,142,101 179,133,92 187,143,103 198,154,114 152,108,68 185,141,101 215,171,129 227,184,139 216,170,129 189,143,104 219,173,134 204,158,119
138,142,144 161,167,170 137,144,158 117,124,136 152,151,156 143,147,149 120,120,130 98,98,106 84,80,74 87,81,74 105,90,81 147,133,117 149,134,123 132,120,110 136,128,117 138,129,121 118,114,106 112,108,100 107,103,97 103,103,98 91,89,85 144,128,111 155,130,100 178,142,109 207,166,121 216,168,125 205,156,116 188,144,104 181,141,105 103,73,47 137,106,87 161,128,101 157,129,100 139,111,82 157,132,104 150,124,101 152,123,99 148,119,95 145,116,92 121,100,75 117,96,73 111,90,67 165,129,98 167,135,105 172,138,104 168,136,102 168,132,99 162,128,94 170,136,102 236,192,162 251,209,171 236,194,156 220,181,153 168,137,114 159,129,103 222,179,134 193,149,107 192,144,97 214,166,121 209,164,120 202,157,113 204,158,117 207,162,116 220,177,130 216,168,123 212,167,121 225,177,130 240,192,145 192,147,103 194,149,105 187,141,102 185,139,98 193,147,106 182,138,96 189,145,103 195,147,104 190,144,103 198,150,107 178,130,87 201,157,115 175,130,86 194,148,107 216,170,129 210,165,121 183,137,98 199,153,112 193,147,108 175,129,90 206,160,119 187,142,98 179,134,88 180,135,89 190,145,101 192,148,108 179,135,95 207,163,123
96,102,105 142,150,155 111,119,135 107,114,126 145,146,149 143,146,153 143,143,151 147,146,151 119,109,99 114,101,94 165,151,133 142,128,112 114,99,88 142,132,122 122,112,102 113,101,91 129,118,111 116,104,92 129,109,89 168,137,114 186,144,106 188,149,110 185,139,100 185,136,98 188,143,97 182,137,91 191,147,105 189,143,104 168,125,92 61,39,31 110,89,64 164,130,100 159,129,101 143,115,86 153,128,100 151,125,102 153,124,100 148,119,95 148,122,97 135,114,89 122,101,78 110,89,66 104,80,56 156,119,95 157,123,91 163,129,97 150,114,83 142,112,84 126,98,71 191,154,128 255,241,205 255,232,196 230,195,168 211,181,155 191,149,127 196,153,108 201,158,113 195,150,104 205,157,112 207,162,118 197,152,108 193,147,106 205,162,115 192,149,104 213,165,120 221,176,128 220,172,127 206,158,113 212,167,121 209,163,122 198,154,116 201,155,114 202,158,118 164,120,80 211,167,125 188,143,99 190,144,103 177,129,86 217,169,126 177,133,91 185,139,98 180,135,91 187,142,98 221,176,132 181,137,95 161,115,74 202,156,115 189,144,100 175,129,88 189,143,102 160,115,71 196,148,103 200,155,109 228,184,142 207,163,123 206,162,120
109,108,111 111,115,128 138,142,146 152,156,158 160,159,164 110,115,125 139,142,151 135,135,143 118,117,110 102,93,89 173,161,151 148,135,130 157,148,142 147,124,111 149,118,99 174,135,105 198,154,114 191,149,111 182,138,100 193,149,107 194,152,112 175,133,95 173,129,89 183,137,96 180,136,94 185,143,105 187,143,105 198,154,112 189,147,109 60,44,31 114,88,65 168,129,99 160,124,93 170,134,103 162,128,106 160,127,102 158,128,102 152,121,98 151,122,100 146,120,97 125,99,76 124,98,75 111,90,65 160,132,105 167,129,94 170,134,101 160,121,91 153,121,89 132,102,74 159,128,105 164,136,109 151,122,98 191,158,133 223,187,158 208,164,122 181,138,93 174,131,86 199,154,110 195,150,104 211,166,118 209,164,120 218,170,127 220,172,129 195,147,104 217,169,124 217,167,123 232,184,139 232,184,139 207,162,118 207,162,118 208,160,115 197,149,106 208,162,121 196,152,110 182,140,98 188,145,100 211,166,122 213,170,125 206,162,120 209,163,122 181,137,95 188,144,102 201,156,112 196,151,107 184,141,96 179,134,90 195,149,108 193,147,106 178,132,91 211,165,124 176,131,87 180,135,89 173,128,82 188,145,100 178,134,92 191,147,105
119,117,129 130,130,130 151,151,151 163,163,163 161,159,160 161,161,158 147,145,153 125,130,138 110,118,125 128,129,134 140,124,118 148,128,108 179,141,106 176,133,98 189,147,107 186,142,104 186,144,106 179,136,101 176,133,98 199,155,117 179,137,97 184,141,106 175,131,93 186,144,104 172,130,92 191,149,111 203,159,119 215,169,128 228,185,140 108,93,73 137,111,88 164,127,101 164,127,101 179,140,112 170,133,107 163,128,103 155,126,95 152,121,98 153,124,102 164,131,106 152,124,97 139,110,86 124,98,77 141,112,88 173,135,98 183,145,108 187,148,109 197,155,115 215,177,142 188,161,127 165,136,112 139,113,88 218,175,140 205,165,129 193,147,108 176,134,94 191,147,105 174,130,88 218,172,131 216,168,125 226,176,134 205,157,114 228,179,139 200,155,111 236,190,149 211,166,122 224,174,130 214,169,123 200,155,109 224,179,133 226,178,133 213,165,122 208,163,119 188,143,99 196,151,107 208,163,119 216,168,125 201,156,112 182,137,93 182,136,95 195,151,109 187,144,99 167,121,80 195,149,108 201,156,112 183,138,92 195,147,104 203,155,110 212,164,121 200,149,110 206,156,114 198,150,105 218,173,129 230,186,144 193,149,107 193,149,107
112,112,124 134,136,136 157,156,161 139,137,145 152,149,153 152,146,153 146,132,132 170,138,122 197,151,112 197,151,112 192,149,114 200,155,122 181,141,105 183,143,109 170,130,96 169,126,93 175,132,97 185,146,107 182,140,102 180,137,102 190,150,114 182,139,106 191,152,113 208,164,122 200,156,114 200,155,109 218,173,127 223,178,132 189,146,101 194,149,101 170,129,98 163,129,97 164,128,99 196,157,129 174,137,111 165,130,105 158,125,98 153,120,95 160,127,100 155,125,99 139,113,88 119,95,71 120,96,70 141,111,85 172,133,101 183,145,108 189,147,109 216,172,132 255,215,174 235,191,153 184,149,122 144,118,93 180,139,94 201,158,113 196,152,110 186,144,102 223,179,137 193,148,104 211,163,120 212,162,118 221,171,127 201,157,115 227,178,138 196,150,109 218,173,127 235,187,140 223,178,134 213,170,125 225,179,138 204,158,117 206,160,119 222,177,133 219,174,130 211,168,123 210,164,125 209,161,118 198,150,105 240,192,147 176,131,87 207,162,118 167,121,80 201,158,113 189,145,103 181,135,94 201,153,110 177,129,86 204,156,111 206,158,113 219,171,126 209,161,116 213,162,123 204,153,114 165,119,78 174,130,88 173,129,87 198,154,112
111,118,132 121,120,135 139,144,152 137,138,141 177,153,129 187,152,114 203,157,116 211,166,122 187,143,105 179,137,99 184,142,104 179,135,97 177,133,95 189,146,111 200,157,122 192,150,110 223,187,138 227,190,135 248,206,154 139,106,67 104,83,60 201,161,125 197,158,115 181,137,97 178,134,92 209,166,119 215,170,124 201,156,108 192,144,99 201,156,110 177,137,101 164,132,100 161,125,96 194,155,127 179,140,112 164,129,104 158,123,96 165,128,102 161,131,103 153,124,100 136,112,88 128,104,78 127,98,76 164,127,101 169,128,101 181,141,107 195,156,115 225,183,143 255,210,169 255,223,185 197,162,135 140,116,92 183,145,99 204,156,113 179,129,85 204,159,113 183,138,94 189,144,100 217,173,131 210,166,124 214,169,125 201,153,106 214,169,125 216,172,130 226,181,135 221,173,126 208,163,119 216,171,125 199,153,112 201,155,116 223,179,137 192,146,105 206,158,115 208,163,119 199,153,112 203,154,114 226,178,133 213,165,120 208,163,119 196,151,107 223,174,134 210,164,123 196,152,110 181,137,95 199,153,112 191,143,100 195,147,104 206,158,115 190,142,99 201,153,108 186,140,99 204,158,117 235,193,153 192,148,108 196,152,112 182,138,98
126,107,93 164,132,100 191,147,109 191,143,98 187,144,111 199,154,119 187,143,105 198,154,116 191,147,109 204,158,119 217,171,130 207,161,120 206,160,119 202,156,115 194,150,108 202,158,116 176,139,95 209,168,121 201,159,105 151,122,87 103,85,66 194,152,114 207,163,121 194,152,110 196,154,112 185,142,97 206,161,115 211,163,116 219,171,126 192,147,101 198,158,124 167,133,103 160,128,98 194,158,129 178,142,113 165,130,103 172,133,103 161,121,96 154,124,96 155,127,100 156,121,96 136,107,83 127,103,79 165,130,105 170,129,100 175,135,101 195,156,113 230,188,146 255,224,183 255,227,187 210,176,144 151,127,103 173,146,114 184,141,96 192,148,106 203,159,117 197,152,108 200,155,111 200,156,105 196,150,109 202,158,118 187,141,102 223,177,138 211,167,125 207,163,121 175,129,88 199,151,108 241,193,148 204,159,113 189,145,103 189,144,100 181,136,92 199,153,112 200,155,111 202,157,113 231,183,140 213,165,122 218,170,127 207,163,121 202,158,116 211,169,127 199,156,111 180,135,91 209,163,122 178,134,94 188,142,103 172,126,85 223,178,134 216,168,123 194,149,103 206,161,115 192,147,101 217,172,128 214,169,125 185,140,96 204,159,115
205,161,121 196,151,116 186,143,108 199,156,123 199,154,119 207,163,125 217,173,133 200,156,116 193,149,109 233,185,142 206,158,113 211,163,118 209,166,121 200,156,114 179,134,99 252,208,155 229,183,117 237,192,128 213,171,117 132,116,83 122,103,80 208,164,124 215,171,131 212,170,128 213,170,125 220,177,130 214,169,123 216,168,123 216,171,123 216,171,123 171,130,99 162,129,102 151,122,98 184,150,118 175,138,112 167,130,104 170,131,101 166,126,101 153,123,95 155,127,98 158,123,96 138,110,83 143,110,85 174,134,109 174,133,102 175,135,99 201,160,115 237,194,149 251,205,164 255,230,190 226,192,160 149,123,100 101,77,44 191,149,107 186,140,99 185,141,99 193,149,107 187,142,96 160,115,71 196,146,104 197,151,110 211,168,123 199,155,115 218,174,132 191,147,105 187,143,101 213,165,122 197,149,106 212,167,123 189,144,100 182,139,94 175,130,86 197,152,108 216,168,125 219,170,130 224,174,132 201,153,110 180,131,91 189,145,103 187,143,101 185,141,99 201,157,115 189,145,103 164,120,80 189,143,104 192,146,107 187,141,100 192,147,103 199,154,110 197,152,106 200,154,113 195,150,106 197,152,108 185,140,96 204,159,115 193,148,104
196,154,116 193,150,115 207,164,129 200,158,120 211,167,125 218,173,127 239,191,144 225,180,132 217,172,126 217,170,118 238,188,144 212,164,117 205,164,117 200,156,114 191,147,105 190,149,104 190,151,108 179,145,102 213,181,137 124,105,89 180,141,100 214,169,123 221,176,132 217,174,129 228,183,135 210,165,119 219,174,130 224,179,135 202,159,112 209,166,119 146,107,79 141,119,99 71,57,41 197,160,120 175,138,112 170,133,107 169,128,101 166,127,99 154,124,98 157,124,97 162,127,100 152,117,92 153,119,89 175,139,110 177,138,106 181,141,107 204,162,122 255,213,167 255,220,175 255,229,190 208,174,144 147,126,101 93,73,55 147,123,99 203,164,125 182,138,96 206,162,122 217,171,132 205,162,117 190,144,103 183,138,94 238,195,150 228,182,141 217,172,128 208,165,120 183,141,99 196,154,112 220,177,132 192,144,99 187,142,96 177,134,87 206,161,117 209,164,120 176,131,87 202,156,117 203,155,112 214,166,123 208,159,119 214,169,125 193,149,107 212,166,125 212,164,121 192,147,103 200,156,114 239,195,153 173,127,86 192,147,103 199,153,112 206,160,121 191,147,105 186,142,100 186,142,100 196,153,108 224,180,138 210,166,124 192,148,106
191,149,111 206,162,124 229,185,143 224,181,134 232,184,137 243,194,145 234,187,137 214,166,119 230,186,135 255,223,160 173,133,97 218,175,128 217,174,127 194,149,103 195,152,107 179,137,97 185,143,103 192,148,108 210,170,134 203,161,123 222,177,133 217,169,124 201,153,108 218,173,127 225,180,134 217,172,126 228,183,139 220,177,132 191,148,99 225,182,133 204,160,132 133,112,89 83,72,57 210,171,130 178,141,115 174,137,111 170,129,102 167,128,100 155,125,99 158,125,98 163,129,99 155,123,93 164,128,99 175,137,102 177,139,102 184,146,109 201,162,121 250,205,159 255,229,185 255,239,201 217,184,159 146,125,100 90,71,59 76,69,69 87,67,58 148,116,86 181,143,108 173,129,89 187,148,107 218,173,129 212,166,125 224,179,135 218,176,134 231,186,140 225,181,139 230,186,144 196,152,112 181,137,97 204,159,115 201,158,113 210,167,120 221,176,132 222,177,133 214,168,127 172,128,86 217,167,123 191,143,100 224,179,135 202,157,111 219,174,130 207,162,118 212,167,123 195,146,106 210,164,123 229,183,144 211,167,125 215,170,126 186,140,99 200,154,115 215,169,128 211,162,122 211,162,122 194,150,108 165,121,79 205,161,119 208,164,122
245,196,156 212,164,121 225,177,132 217,169,122 222,172,126 227,178,129 221,175,120 255,230,167 255,229,175 200,171,122 164,146,116 111,92,69 197,156,109 218,180,134 203,171,125 173,141,97 177,140,98 189,150,111 216,173,128 229,184,140 222,177,131 231,186,138 217,172,128 221,175,134 202,159,114 202,157,113 222,181,132 235,192,147 179,135,93 220,177,132 219,174,130 151,117,87 105,94,75 189,150,111 182,146,115 179,143,112 177,136,107 178,137,108 164,130,100 160,127,100 158,128,100 163,128,101 165,131,97 180,142,107 181,144,104 182,147,109 205,168,128 237,195,155 255,225,183 255,239,201 212,184,157 145,121,99 95,76,60 84,69,60 78,71,69 81,76,78 121,104,80 187,150,110 191,149,109 217,173,131 217,174,129 202,158,116 200,156,114 211,168,123 221,175,134 216,173,128 211,168,123 221,178,133 184,140,98 192,148,106 195,150,106 203,155,110 189,147,107 194,155,123 211,171,137 190,145,101 204,159,115 198,150,105 206,161,113 186,141,97 201,155,114 201,158,113 212,167,123 218,175,130 205,162,117 209,166,121 194,150,108 193,149,107 200,156,114 197,151,110 193,148,104 233,188,144 199,154,110 202,159,114 205,162,117 196,153,108
234,186,141 228,180,135 230,182,135 225,177,130 228,178,134 228,179,128 224,180,127 213,173,119 232,201,141 179,147,113 204,170,129 216,180,133 219,182,129 194,161,111 203,177,127 191,164,119 172,144,104 139,110,77 206,172,131 213,170,125 236,193,144 209,164,116 203,158,114 214,169,125 198,155,110 200,155,111 202,159,114 196,152,110 229,185,143 223,179,139 201,159,119 151,118,81 122,106,91 217,184,147 195,159,126 182,146,117 178,137,110 180,139,110 164,130,98 156,127,96 162,130,100 171,135,106 170,131,99 188,151,109 192,158,113 194,160,117 214,175,134 243,201,161 249,207,167 252,212,178 175,147,120 144,120,96 97,82,60 83,68,57 82,70,70 80,70,69 96,73,58 159,124,88 210,171,130 222,180,140 224,180,138 210,166,126 225,177,134 212,164,117 232,187,143 217,172,128 224,178,137 236,190,149 212,166,125 185,142,97 221,177,139 176,135,104 90,77,74 98,87,84 156,115,88 191,147,107 192,147,103 194,148,107 218,174,132 202,158,116 217,171,130 214,171,126 192,149,104 208,165,120 209,164,118 206,161,117 195,149,108 189,143,104 206,157,117 180,134,93 176,131,87 176,131,87 207,164,119 246,203,156 175,132,85 231,188,141
239,191,144 239,191,144 234,186,139 194,146,99 210,163,113 255,222,167 255,213,159 230,188,136 221,178,131 252,209,151 255,233,164 255,219,152 232,193,136 210,177,129 177,154,112 172,151,110 146,130,99 133,123,101 104,96,85 213,174,146 225,180,134 214,171,124 200,157,112 199,155,113 202,159,114 212,167,121 223,178,132 211,166,120 219,174,130 216,173,128 214,169,121 140,105,69 129,108,95 201,169,137 202,165,125 195,159,126 188,149,121 181,142,112 166,132,100 165,129,100 169,130,102 169,135,105 165,132,95 187,153,110 195,161,116 214,182,140 230,191,152 251,209,169 255,213,175 181,146,121 160,134,113 148,122,97 99,87,61 83,69,55 77,67,66 75,65,64 80,69,62 136,111,83 180,141,100 180,136,94 175,130,95 211,166,133 166,124,86 205,161,119 195,151,109 192,149,104 191,149,109 195,149,108 209,163,122 163,132,95 96,85,80 90,83,83 89,70,56 173,137,106 186,143,108 178,139,100 234,190,148 209,166,121 218,174,132 180,138,96 212,164,121 227,179,136 217,173,131 194,148,107 199,156,111 187,141,100 199,153,112 203,157,116 218,169,129 150,104,65 190,144,103 179,135,93 209,163,122 203,159,117 174,130,88 224,180,138
214,166,119 231,183,136 238,190,143 213,165,118 227,180,130 197,150,98 215,170,122 211,165,124 200,156,105 255,228,162 255,235,155 255,228,151 255,229,163 224,192,137 184,162,117 177,158,121 105,103,85 91,97,84 89,87,85 138,111,93 212,164,119 209,164,118 214,170,128 192,148,106 221,178,133 223,180,135 208,165,120 193,150,105 223,180,135 187,144,99 177,134,89 147,108,76 179,150,119 176,142,112 199,159,125 220,184,153 196,160,131 188,152,121 172,138,108 165,129,100 172,136,107 171,135,106 167,140,104 194,166,126 207,173,132 220,182,145 235,196,155 255,219,174 247,205,165 195,160,133 157,131,108 143,119,95 96,84,72 80,69,54 75,65,66 76,70,65 73,64,60 88,79,75 157,123,93 204,164,130 213,171,133 192,150,112 195,155,119 195,149,110 206,164,124 203,161,119 229,183,142 193,149,107 189,150,118 97,84,81 85,78,81 93,83,82 167,133,101 192,149,104 209,161,116 215,171,129 221,180,135 195,151,109 219,177,137 219,180,137 217,172,128 219,170,130 202,158,116 210,164,123 178,135,90 200,154,113 209,163,122 210,165,121 202,153,113 200,154,115 207,161,120 207,161,120 214,168,127 174,130,88 144,100,58 160,116,74
224,176,131 219,171,124 227,179,132 223,175,128 190,142,97 211,163,116 205,157,112 196,148,103 237,194,138 247,208,149 241,196,132 255,235,163 247,206,138 202,175,128 135,133,104 123,126,106 92,100,86 88,95,88 93,77,71 217,179,142 219,171,126 220,172,127 201,157,115 200,156,114 213,170,125 216,173,128 218,173,129 215,170,126 202,157,113 215,172,127 208,164,122 206,166,132 209,176,137 174,140,106 87,78,63 93,75,70 226,190,141 198,159,129 174,140,108 167,131,100 170,134,101 175,139,106 177,148,113 193,169,132 209,181,141 223,190,138 233,196,152 241,199,159 235,200,164 174,140,118 154,130,106 128,107,82 97,87,77 72,61,56 72,62,61 79,70,66 70,63,61 70,63,63 74,64,63 162,138,112 144,105,75 188,147,116 185,141,101 215,173,133 138,115,100 123,103,85 190,148,108 199,157,117 118,102,98 83,76,74 68,61,61 124,98,84 196,152,114 223,175,128 194,149,105 208,160,117 212,166,125 215,172,127 195,152,107 196,154,112 195,151,109 203,159,117 209,163,122 199,150,110 193,150,105 195,149,108 193,149,107 192,148,106 210,165,121 208,160,117 216,168,123 199,151,106 199,154,108 181,138,91 192,149,104 178,135,90
218,170,123 204,156,109 218,170,125 203,155,110 208,160,113 209,161,114 213,165,120 195,147,102 255,214,151 255,224,160 223,188,132 225,184,127 152,124,86 132,123,94 103,110,92 104,116,96 100,106,95 94,84,83 174,139,112 204,156,111 210,162,117 221,173,128 199,155,113 177,133,91 208,165,120 209,166,121 206,161,115 206,161,117 218,172,131 191,147,105 191,147,105 220,175,140 222,184,147 230,189,158 80,63,53 129,107,89 170,132,95 216,178,143 165,131,97 167,131,100 172,136,103 184,148,115 197,169,131 222,191,152 206,175,136 201,166,128 228,196,154 190,166,133 176,143,116 160,129,106 147,126,103 85,67,46 63,54,50 68,59,55 73,63,62 75,65,64 71,64,62 76,69,69 75,68,68 86,75,72 171,137,105 189,149,115 164,125,86 97,76,65 86,81,83 117,99,78 186,150,121 139,103,72 87,80,83 83,77,82 100,80,73 210,176,146 216,173,124 206,161,117 210,162,119 202,153,113 209,161,116 210,165,121 207,162,114 206,162,120 209,163,122 207,162,118 205,161,119 182,133,93 166,122,80 210,166,124 209,165,123 192,149,104 201,153,110 237,189,144 230,182,135 221,176,132 217,172,126 202,159,114 195,151,111 198,154,114
227,180,130 248,200,153 244,196,149 211,163,116 214,169,121 225,177,130 194,146,101 168,120,77 255,215,152 238,196,133 251,220,167 129,113,82 85,88,76 91,93,78 128,125,110 99,90,86 107,76,64 196,155,124 204,159,113 208,160,115 224,179,135 212,167,123 209,164,120 226,181,137 194,149,105 207,163,123 197,152,108 206,162,120 205,161,121 208,165,120 192,143,103 173,139,107 218,191,159 134,110,84 82,68,52 139,103,72 166,127,88 182,145,103 165,129,100 168,132,103 179,144,108 192,157,121 204,173,136 226,196,150 178,159,124 133,116,90 142,121,96 148,129,104 142,125,101 146,124,104 134,118,103 65,56,48 65,56,52 67,58,54 73,63,62 73,64,60 77,72,71 74,69,71 70,64,69 75,70,72 81,70,67 194,157,133 138,115,100 68,56,61 75,73,74 89,82,82 74,69,68 75,68,71 90,87,93 83,76,79 85,72,69 91,82,78 177,139,102 232,186,145 223,175,128 212,167,119 213,166,116 199,151,104 216,168,123 201,153,110 201,153,110 200,155,109 205,163,121 186,144,102 215,171,129 210,167,122 220,176,134 198,154,114 204,155,115 221,173,130 199,154,108 208,165,120 217,169,124 203,159,121 196,156,120 175,135,99
195,150,104 199,154,110 224,176,131 203,155,108 200,155,107 216,168,121 220,173,123 221,173,128 201,155,114 187,144,99 175,149,110 110,95,75 119,105,89 130,113,103 135,112,101 167,137,111 206,162,124 220,172,129 201,157,117 214,170,130 204,158,117 214,171,126 225,180,136 185,140,96 196,150,109 208,162,121 206,160,119 222,176,135 208,164,122 195,152,107 217,166,129 149,110,82 112,82,54 73,64,37 138,116,82 170,126,88 168,124,94 159,121,84 169,130,98 170,134,105 176,148,110 197,169,131 211,183,145 206,178,140 132,111,88 97,86,71 103,87,70 120,104,87 127,112,92 135,116,100 89,77,67 65,56,50 72,63,59 73,64,60 71,61,60 74,65,61 80,73,73 79,74,76 77,74,78 74,69,71 75,72,76 113,96,86 186,149,123 108,93,84 76,71,73 82,77,76 67,65,66 72,70,71 83,80,84 83,76,76 80,66,66 77,70,68 103,83,74 161,127,105 192,147,103 203,155,108 208,160,115 210,160,114 201,153,106 195,147,100 200,155,109 223,178,134 210,166,126 205,163,121 207,161,120 197,152,108 213,169,129 181,137,97 204,155,117 206,157,117 211,166,120 211,169,127 197,152,108 215,171,131 214,175,134 182,143,102
130,103,85 144,119,100 165,131,99 176,133,98 221,176,132 215,170,122 216,171,123 227,177,133 178,130,87 219,174,130 214,170,132 210,166,128 208,162,121 232,187,143 222,176,135 227,179,136 206,158,113 197,152,108 210,162,119 233,185,142 234,185,145 220,176,136 196,152,110 214,169,125 210,165,121 216,170,129 211,165,124 187,143,101 211,167,125 186,142,100 203,161,119 200,158,118 180,141,102 182,143,111 188,142,105 178,135,90 180,135,102 162,119,84 172,137,99 178,142,113 169,137,107 203,171,141 201,172,148 117,99,80 95,78,68 104,92,82 109,97,87 108,93,82 119,104,93 96,84,72 74,65,61 70,63,61 63,54,50 71,62,58 72,62,61 77,72,71 82,77,79 76,70,75 85,80,82 78,73,70 85,80,82 81,79,80 126,107,91 187,149,112 108,103,105 75,70,69 72,70,68 75,73,74 80,77,81 86,78,84 84,77,80 77,72,71 74,72,73 68,62,67 134,114,96 220,172,129 207,157,111 211,161,117 203,155,110 221,176,130 200,157,112 222,179,134 221,177,135 198,154,112 211,163,120 212,167,123 189,145,105 191,147,109 219,173,134 209,163,122 202,157,111 214,169,125 209,164,120 211,166,122 202,159,114 196,154,114
