192,148,108 184,142,102 176,134,94 186,144,104 209,167,125 218,174,132 203,159,117 196,152,110 199,155,113 209,167,125 196,154,112 211,167,125 213,169,127 209,165,123 170,126,84 180,136,94 182,138,96 186,142,100 211,167,125 222,178,136 230,186,144 198,154,112 168,124,84 193,149,109 211,167,127 203,159,119 198,154,112 202,158,116 209,165,123 202,158,116 207,165,123 182,143,104 198,159,120 178,136,96 185,142,97 193,150,105 160,116,74 203,159,119 198,154,114 222,178,138 214,170,128 216,172,130 211,171,137 195,160,122 202,163,122 199,157,117 162,130,100 121,103,82 131,112,89 138,117,92 144,120,94 137,113,87 129,105,79 122,98,74 129,105,79 126,105,78 129,108,81 141,117,91 129,105,79 124,103,78 92,75,51 122,104,83 91,75,60 75,64,49 98,83,63 111,94,68 127,106,79 131,110,87 74,62,52 65,59,54 66,57,51 73,62,55 76,61,50 82,68,54 87,73,59 90,76,62 89,75,61 91,75,62 93,77,62 93,75,54 93,75,54 95,77,56 95,80,58 102,83,67 119,103,86 126,108,89 115,100,80 117,99,78 127,103,81 131,105,82 126,95,74 139,105,87 181,143,122 172,136,114 145,109,87 183,148,123 189,153,122 180,145,109 180,134,97 175,131,89 182,143,102 168,124,86 158,122,93 100,84,69 87,75,75 77,64,61 116,95,80 157,125,93 137,112,84 114,99,88 94,78,74 83,72,67 78,69,61 72,63,57 76,63,60 86,74,74 72,67,64 79,68,65 84,72,60 95,74,49 167,129,94 198,158,122 184,142,102 170,132,97 122,104,85 80,71,65 78,69,63 81,71,70
180,138,98 209,167,127 190,148,108 173,131,89 199,157,115 211,167,125 205,161,119 203,159,117 208,164,122 205,163,121 212,170,128 198,154,112 216,172,130 182,138,96 202,158,116 215,171,129 217,173,131 168,124,82 220,176,134 217,173,131 214,170,128 187,143,103 186,142,102 187,143,103 172,128,88 175,131,89 178,134,92 181,137,95 198,154,112 210,166,124 191,148,103 185,143,101 199,157,115 195,152,107 207,164,119 203,160,115 183,142,97 199,155,113 205,161,119 218,172,131 232,189,144 216,171,127 215,169,128 199,158,113 195,150,106 198,156,114 153,132,109 88,77,62 104,90,72 115,100,80 131,110,87 143,119,93 139,114,86 138,112,87 139,114,86 135,109,84 144,118,93 143,117,92 139,114,86 138,113,85 127,106,83 88,77,62 74,64,54 71,59,47 94,78,61 112,94,73 108,89,62 106,86,66 77,62,53 72,61,54 75,63,51 78,63,52 84,69,58 83,69,55 89,75,61 89,74,63 90,76,62 96,77,63 97,79,58 98,77,52 107,86,61 110,89,64 132,111,86 149,125,101 145,125,105 146,129,105 146,129,103 148,127,102 141,115,92 154,125,103 178,145,118 207,172,145 188,149,121 159,118,87 168,129,99 163,123,87 189,147,109 181,137,99 166,127,97 137,107,81 108,83,64 90,71,57 81,69,57 72,63,57 75,62,57 71,62,56 91,75,60 116,90,67 85,69,56 81,73,60 115,99,82 98,86,74 77,68,64 79,68,65 80,67,62 81,71,59 95,88,70 82,73,67 88,72,57 140,110,84 194,151,116 176,134,94 181,138,93 176,133,98 121,95,72 88,78,68 74,70,62 74,70,64
159,117,77 189,147,107 193,151,111 198,156,114 176,134,92 190,148,106 225,183,141 196,154,112 198,156,114 207,165,123 220,178,136 220,176,134 224,180,138 229,185,143 235,191,149 227,183,141 228,184,142 217,173,131 195,151,109 128,86,44 181,137,97 159,115,73 170,126,84 182,138,96 200,156,114 184,140,98 211,167,125 221,177,135 203,159,117 202,158,116 220,176,134 205,163,123 198,156,114 190,148,106 200,156,114 193,149,107 186,142,100 199,156,111 216,171,127 186,143,96 160,117,72 178,139,96 198,154,112 199,157,119 206,160,123 199,157,117 100,80,60 75,63,53 82,71,56 85,71,57 103,84,68 137,113,91 142,116,91 145,119,94 138,114,88 135,111,85 144,115,91 144,115,91 139,110,86 134,108,83 110,90,70 75,63,51 75,63,51 80,69,54 101,85,68 111,93,74 111,92,69 97,82,62 68,56,46 75,60,51 79,65,51 83,67,54 84,68,55 84,70,56 86,72,58 89,75,59 90,77,56 92,79,58 88,74,49 97,80,56 108,87,62 128,104,80 157,128,104 169,139,113 174,141,116 163,130,105 168,137,116 153,133,113 155,131,109 163,139,115 209,179,153 245,215,187 143,115,86 138,111,77 114,90,66 131,97,65 182,149,122 139,110,88 96,77,65 85,76,68 82,75,75 71,62,58 72,63,59 69,62,62 66,60,55 74,65,61 80,64,58 78,61,53 71,62,58 75,70,58 82,73,67 82,76,69 70,61,53 73,62,55 96,81,70 101,87,73 97,88,71 89,79,69 74,62,52 105,78,62 158,122,91 172,134,97 189,147,105 180,140,106 134,105,83 113,97,82 93,84,78 77,68,64
197,155,115 204,162,122 203,161,121 205,163,123 168,126,84 164,122,80 209,167,125 185,143,101 198,156,114 215,173,131 208,166,124 218,174,132 202,158,116 229,185,143 230,186,144 207,163,121 216,172,130 224,180,138 217,173,131 179,137,95 186,144,102 206,162,120 172,128,86 179,135,93 168,124,82 166,122,80 184,140,98 177,133,91 173,129,87 172,128,86 187,143,101 203,161,121 183,141,101 179,137,97 192,148,108 196,152,110 185,141,101 210,167,122 209,166,121 193,150,101 196,150,109 211,167,127 180,136,94 184,143,98 203,161,119 166,132,98 85,66,50 73,61,51 74,62,50 71,59,47 83,69,55 112,93,77 133,109,85 136,112,88 122,103,80 119,102,78 133,109,85 140,116,90 128,104,78 119,98,71 84,68,51 76,65,50 77,66,51 96,82,66 110,95,75 115,98,74 116,99,73 83,72,57 74,64,54 82,67,56 83,69,53 86,67,55 85,69,54 85,71,57 86,72,58 92,78,62 95,80,58 95,81,56 97,83,58 100,83,59 124,100,76 144,118,93 167,137,111 191,159,129 186,150,117 171,135,106 139,110,88 149,123,100 159,130,106 174,148,125 219,190,166 200,166,136 158,124,92 142,110,80 148,121,87 163,133,105 125,102,87 87,71,65 82,70,60 82,72,60 85,76,70 64,58,51 72,57,46 113,88,71 124,100,78 126,102,80 134,108,83 131,111,91 92,83,68 85,75,65 90,80,68 93,85,74 81,72,66 85,76,70 81,72,68 75,66,62 86,77,71 80,73,71 77,68,64 78,62,49 123,94,63 155,123,91 165,133,101 135,109,84 87,73,59 78,69,63 73,67,62 78,72,67
199,157,117 183,141,101 209,167,127 207,165,125 200,158,116 201,157,115 205,161,119 201,157,115 198,154,112 201,157,115 213,169,127 218,174,132 213,169,127 209,165,123 211,167,125 187,143,101 180,136,94 179,135,93 182,138,96 199,155,113 203,159,117 202,158,118 170,126,84 191,147,105 195,151,109 192,148,106 163,119,77 199,155,113 181,137,95 185,141,99 160,116,74 187,145,105 163,121,81 179,137,97 196,154,114 181,137,97 172,128,88 211,167,125 204,163,118 171,130,83 228,186,146 225,187,150 156,127,96 158,129,98 127,101,76 85,68,58 80,65,54 75,63,51 74,62,50 70,58,46 75,63,51 97,83,67 123,106,82 120,101,78 105,90,70 111,98,77 126,112,85 123,109,84 110,95,75 107,93,75 76,64,52 75,63,51 83,68,57 108,94,69 112,97,75 115,100,78 112,98,73 77,65,53 71,61,51 78,66,54 84,69,58 83,69,53 85,71,55 85,70,59 87,73,57 89,75,57 96,79,55 99,82,56 101,82,57 112,95,71 136,112,88 152,126,101 177,144,117 202,166,133 204,163,118 154,115,87 113,82,61 160,121,93 187,148,120 175,138,114 209,175,145 168,130,95 175,135,99 218,178,144 168,128,92 141,115,90 100,81,67 98,82,65 119,99,79 148,121,103 82,70,60 85,74,67 111,93,74 139,108,85 116,96,78 111,92,78 105,89,74 88,78,68 81,77,71 87,80,64 119,106,85 103,91,81 82,72,62 84,72,60 88,71,61 92,73,61 112,91,76 105,89,76 85,73,61 107,91,78 147,123,97 122,101,76 98,82,69 72,62,52 78,69,63 75,68,66 74,65,61 75,66,62
184,142,102 178,136,96 194,152,112 219,177,135 199,157,115 210,166,124 217,173,131 215,171,129 217,173,131 186,142,100 181,137,95 193,149,107 223,179,137 216,172,130 227,183,141 203,159,117 230,186,144 199,155,113 201,157,115 179,135,93 209,165,123 196,152,110 185,141,99 209,165,123 201,157,115 177,133,91 194,150,108 187,143,101 185,141,99 193,149,107 160,116,74 165,123,81 166,124,84 176,134,94 168,126,86 149,105,65 209,165,125 188,144,104 187,145,103 181,137,95 176,142,112 126,105,80 101,85,68 82,68,54 76,67,52 77,66,51 83,69,55 84,70,56 70,58,46 73,61,49 73,61,49 83,71,59 99,83,70 98,82,67 80,68,56 95,84,69 102,91,74 103,92,75 89,78,63 94,82,70 75,63,51 75,63,51 90,76,62 109,95,70 114,100,75 107,92,72 104,90,72 74,62,52 73,63,53 85,71,57 85,71,57 86,72,56 86,72,54 86,73,52 90,74,59 93,78,56 97,80,54 98,79,54 106,87,62 126,105,82 152,126,103 167,139,112 197,165,135 190,148,110 197,154,119 167,132,107 167,128,100 198,149,113 179,133,96 173,128,93 181,143,108 176,135,104 180,138,98 171,127,87 155,122,97 108,92,77 85,76,61 94,83,66 99,87,77 80,65,56 78,67,60 71,59,49 82,70,60 90,77,70 79,73,66 76,72,64 76,66,54 98,82,65 98,76,56 108,90,71 121,103,84 90,74,57 103,87,74 101,85,72 119,97,77 133,100,75 174,135,103 158,126,96 118,97,82 78,70,57 83,72,65 78,67,62 76,70,65 70,65,62 77,68,64 72,63,59 75,69,64 76,70,65
185,143,103 164,122,82 173,131,89 201,159,117 192,150,108 166,122,80 210,166,124 217,173,131 218,174,132 180,136,94 200,156,114 220,176,134 218,176,134 180,138,96 216,172,130 201,157,115 228,184,142 216,172,130 178,134,92 196,152,110 208,164,122 214,170,128 186,142,100 207,163,121 175,131,89 171,127,85 194,150,108 195,151,109 188,144,102 201,157,115 170,128,88 191,152,111 196,157,116 205,166,127 170,131,92 181,137,95 178,134,92 193,147,106 170,126,86 194,155,116 135,114,87 83,69,53 78,67,52 75,63,51 75,67,54 74,64,52 83,66,56 80,63,53 73,58,47 75,60,49 71,59,47 71,59,47 71,59,49 76,64,54 78,68,58 85,73,61 87,73,59 90,76,60 105,89,72 97,83,67 79,64,53 78,64,50 91,77,63 102,87,67 107,92,70 102,86,69 91,77,63 76,61,52 78,66,54 85,70,59 86,72,58 87,73,59 87,73,55 90,74,59 88,72,57 92,79,58 97,82,60 103,84,59 117,96,71 136,112,88 165,139,114 181,151,123 198,166,136 136,103,78 158,129,98 137,118,95 126,104,84 156,123,98 175,136,106 173,137,108 165,133,101 171,131,97 168,126,88 175,135,99 139,113,92 96,84,72 73,67,58 77,68,62 94,78,72 101,81,63 132,103,79 94,83,68 99,87,77 98,77,66 114,88,63 159,129,101 159,123,92 185,142,109 158,124,92 148,114,84 146,111,84 112,92,74 99,85,71 94,73,60 131,106,78 166,131,95 193,149,109 173,131,93 166,130,97 132,105,73 110,89,64 81,65,52 72,63,57 68,64,58 68,62,57 71,65,60 71,65,60 79,73,68
208,166,126 149,107,65 173,131,89 211,169,127 205,163,121 214,170,128 217,173,131 222,178,136 215,171,129 215,171,129 209,165,123 198,154,112 213,171,129 205,163,121 205,161,119 198,154,112 223,179,137 200,156,114 165,121,79 215,171,129 171,127,85 210,166,124 209,165,123 205,161,119 198,154,112 214,170,128 191,147,105 181,137,95 199,155,113 192,148,108 196,154,116 162,120,80 190,151,110 195,156,117 178,139,100 194,150,108 181,137,95 197,152,108 165,121,83 159,121,84 119,98,87 73,60,53 64,55,47 75,61,47 78,63,52 77,66,51 83,67,54 80,65,54 75,60,49 75,60,49 75,60,49 73,58,47 75,63,53 77,65,55 78,66,56 84,69,58 97,79,60 118,99,76 140,116,92 110,90,72 78,63,52 79,64,55 84,69,58 93,79,65 93,79,61 92,78,62 83,68,57 78,63,54 85,71,57 86,72,58 87,73,59 90,74,61 90,74,59 85,69,56 86,72,56 92,77,57 102,85,61 112,91,66 133,109,85 153,124,100 169,139,111 197,165,135 195,156,124 177,138,106 156,123,96 119,100,84 76,64,54 103,84,68 124,103,88 103,84,68 121,97,73 148,114,84 220,180,146 168,131,105 116,96,78 83,70,63 79,69,59 108,89,73 147,116,95 143,115,88 124,103,80 88,76,66 86,67,51 149,109,84 169,126,93 164,121,86 183,140,107 153,112,85 92,69,54 81,68,61 85,76,70 91,82,76 93,74,58 134,107,89 188,152,119 203,163,127 200,156,118 167,123,81 178,136,98 184,152,118 161,138,109 105,86,72 77,71,64 70,66,60 76,70,65 84,77,75 77,70,68 69,62,60
211,169,127 186,144,102 170,128,86 205,163,121 213,171,129 209,165,123 214,170,128 208,164,122 218,174,132 232,188,146 218,174,132 220,176,134 195,151,109 202,158,116 220,176,136 205,161,119 203,159,117 215,171,129 214,170,128 225,181,139 215,171,129 196,152,110 178,134,92 209,165,123 225,181,139 199,155,113 209,165,123 206,162,120 167,123,83 205,161,121 190,148,110 196,150,111 193,151,111 191,149,111 229,187,147 182,138,96 188,144,102 192,143,103 167,128,85 156,130,105 73,61,51 68,57,50 80,65,54 195,161,131 98,69,47 83,62,47 78,62,49 77,60,50 76,59,49 80,63,53 80,65,54 77,63,49 85,73,61 78,66,54 80,66,52 96,77,61 132,106,83 146,117,93 142,116,91 100,80,62 82,67,56 77,62,51 78,63,52 83,68,57 85,68,58 88,71,61 77,60,52 79,64,53 85,69,56 87,73,59 89,75,61 88,71,61 90,76,62 90,76,60 93,79,63 101,83,62 113,92,67 126,105,80 145,121,95 168,140,113 188,156,126 196,164,130 206,162,122 186,143,108 143,115,86 110,90,72 111,89,69 141,111,83 153,114,84 146,107,77 152,116,85 156,120,87 167,129,94 164,128,97 138,114,92 113,99,85 88,78,66 92,78,62 104,85,69 98,82,67 95,77,58 122,98,72 139,105,71 200,157,122 170,126,86 183,141,101 187,145,107 146,107,75 146,117,93 113,93,75 85,70,61 78,72,65 87,74,71 119,102,92 124,101,88 139,105,73 199,160,121 216,172,130 183,143,107 126,98,71 105,88,78 81,70,65 77,72,69 67,65,63 77,72,69 72,67,64 79,74,71 69,64,61
199,157,115 206,164,122 197,155,113 186,144,102 193,151,109 182,140,98 174,130,88 158,114,72 173,129,87 223,179,137 222,178,136 224,180,138 163,119,77 168,124,82 200,156,116 208,164,124 211,167,125 208,164,122 229,185,143 229,185,143 215,171,129 188,144,102 214,170,128 232,188,146 217,173,131 187,143,101 199,155,113 208,164,122 216,172,130 211,167,127 212,170,132 202,158,118 185,143,103 175,133,95 209,167,127 201,157,115 178,135,90 185,136,96 174,139,101 97,78,62 65,56,50 71,60,53 137,117,97 189,144,109 186,150,121 95,73,53 77,63,49 76,61,50 77,62,51 78,63,52 78,67,52 75,64,49 83,72,57 84,73,58 90,76,60 108,88,68 143,114,92 147,118,94 131,107,81 96,78,59 80,65,54 78,63,52 77,62,51 80,68,56 81,64,56 81,64,54 77,62,53 83,68,57 85,69,56 86,72,58 89,75,61 90,76,62 91,77,61 96,82,66 99,83,66 117,98,75 133,109,85 140,116,92 156,130,105 169,141,114 224,192,162 167,135,101 222,178,138 175,135,101 162,130,100 144,115,91 145,114,91 135,100,64 206,160,123 187,141,104 198,155,120 181,141,105 163,125,90 184,148,115 144,115,93 122,101,86 116,98,79 112,92,72 122,102,84 129,109,89 129,104,74 162,128,94 198,159,118 191,147,107 186,142,102 189,145,103 200,158,118 168,129,90 190,151,121 161,130,107 110,89,74 90,78,66 95,78,70 113,98,89 99,83,77 145,117,88 176,139,99 206,162,120 189,149,113 147,116,93 97,82,71 79,70,64 77,75,71 70,68,66 77,70,70 73,63,62 71,66,63 77,72,69
187,145,105 175,133,93 179,137,97 191,149,109 185,143,103 187,145,105 194,152,112 165,123,83 185,143,103 197,155,113 206,164,122 209,165,123 179,135,93 186,142,100 211,167,127 214,170,130 222,178,136 203,159,117 215,171,129 189,145,103 202,158,116 228,184,142 203,159,117 206,162,120 244,200,158 211,167,125 192,148,106 187,143,101 211,168,123 203,159,117 200,158,118 179,137,95 190,148,108 206,164,126 192,148,108 173,129,89 175,131,91 199,155,113 200,171,147 62,56,51 64,55,49 83,71,59 205,166,134 206,160,119 200,156,116 187,151,120 128,106,86 83,67,54 80,65,54 79,64,53 77,65,53 80,68,56 91,79,67 89,78,63 91,77,59 106,86,66 134,110,86 133,109,85 109,90,67 87,73,57 79,64,53 78,61,51 77,62,51 77,62,53 81,64,56 84,67,57 78,63,54 85,68,58 87,71,58 89,75,61 90,76,62 89,75,57 92,79,58 98,82,65 110,90,72 126,105,80 149,124,96 158,129,105 165,135,107 188,159,128 170,141,106 168,136,102 172,129,94 199,157,119 200,157,122 201,158,125 179,134,99 201,157,117 188,144,106 179,134,99 166,124,84 208,162,121 193,149,109 216,170,131 205,163,125 180,138,100 203,164,123 201,164,122 179,141,104 178,135,102 182,136,99 197,156,111 214,173,128 199,155,113 196,152,110 226,184,144 183,143,107 158,120,85 160,119,88 173,133,99 160,124,95 151,121,93 166,130,99 167,138,107 137,111,97 150,115,88 168,130,95 194,154,120 153,123,97 113,91,71 101,85,68 94,80,66 86,77,69 75,69,64 68,63,60 77,72,69 79,74,71 77,72,69
163,121,81 168,126,86 192,150,110 172,130,90 182,140,100 200,158,118 178,136,96 180,138,98 182,140,100 177,135,95 183,141,99 168,124,82 193,149,107 199,155,113 160,116,76 228,184,144 231,187,145 220,176,134 214,170,128 237,193,151 217,173,131 224,180,138 200,156,114 221,177,135 195,152,107 194,151,106 197,155,113 205,164,119 208,167,122 169,136,109 123,106,98 115,96,84 156,123,98 190,151,119 187,143,103 185,141,101 211,168,135 160,126,96 126,106,88 74,63,60 97,75,69 155,121,103 216,167,131 214,168,129 228,182,141 214,172,132 178,138,104 175,141,119 125,105,85 87,71,54 84,70,54 80,70,58 97,86,71 96,82,66 94,80,64 96,77,61 106,86,68 102,83,67 88,72,55 83,69,55 84,69,58 83,69,55 76,61,50 73,61,51 72,62,50 76,66,54 79,69,57 84,73,56 88,77,60 90,76,60 93,79,61 97,84,63 106,91,71 108,93,73 125,106,83 137,113,89 150,124,99 162,133,109 181,149,117 220,188,154 171,145,106 173,147,108 167,138,105 189,151,114 221,179,139 221,179,139 206,164,122 215,173,133 215,173,135 214,172,134 187,145,107 194,149,114 233,187,148 225,179,140 196,150,111 188,144,102 192,148,106 216,170,129 218,172,131 196,152,110 222,178,136 201,157,115 196,152,112 200,156,116 196,154,116 172,130,92 151,112,80 163,124,96 162,123,93 189,147,107 182,139,104 171,128,93 172,129,94 193,151,113 198,155,122 172,129,94 173,130,95 199,159,125 174,138,107 157,122,95 168,132,103 228,192,163 153,122,99 114,91,76 88,77,74 69,64,61 79,74,71 71,67,61
191,149,109 166,124,86 176,134,96 182,140,100 201,159,119 177,135,95 178,136,96 163,121,81 170,128,88 176,134,94 179,137,95 180,136,94 194,150,110 193,149,107 192,148,108 185,141,99 229,185,143 231,187,145 222,178,136 208,164,122 203,159,117 220,176,134 218,174,134 205,161,121 213,169,131 215,171,133 198,156,118 199,155,113 151,122,98 106,90,84 99,84,92 95,83,85 109,98,95 164,141,130 198,157,128 188,149,117 148,114,94 108,92,75 109,96,75 112,92,74 184,151,126 207,166,135 189,151,116 214,174,140 169,128,97 115,89,68 108,85,70 105,86,74 120,105,96 97,83,69 109,98,83 96,86,74 111,100,83 101,87,69 95,79,66 88,71,61 88,72,59 86,71,60 84,70,56 85,71,57 85,70,59 85,71,57 82,67,56 78,66,56 85,75,65 86,76,64 87,77,65 89,78,61 90,79,62 94,80,62 100,85,65 106,93,72 115,100,78 119,102,78 135,114,89 155,129,104 164,135,111 167,139,112 200,165,129 201,170,131 174,151,109 173,149,112 174,145,114 192,157,121 205,163,123 183,141,101 185,142,107 185,142,109 203,161,123 192,150,112 199,157,119 165,122,87 187,143,103 172,128,88 180,136,96 196,154,112 189,145,105 194,150,110 193,150,105 203,160,115 205,162,117 196,152,110 186,142,102 192,150,110 180,138,98 205,161,121 191,147,107 209,167,127 209,170,127 187,145,103 189,145,103 179,135,95 185,143,103 198,156,114 193,151,109 183,141,99 173,134,93 201,161,127 165,129,96 165,129,96 193,150,115 191,147,109 184,140,102 169,134,107 113,99,85 80,78,74 79,74,71 75,70,67
159,117,77 169,127,89 166,124,86 205,163,123 176,134,94 171,129,89 194,152,112 177,135,95 190,148,108 178,136,96 200,158,118 203,161,121 184,140,100 194,150,110 255,215,175 191,147,107 182,138,96 241,197,155 211,167,125 223,179,137 230,186,144 209,165,123 217,173,133 194,152,112 207,165,125 211,167,127 198,154,112 195,149,108 170,134,103 129,108,93 102,88,88 91,84,84 108,97,92 136,120,107 194,160,130 169,145,123 99,84,73 78,70,57 114,100,82 136,114,94 186,153,126 192,156,123 188,151,125 152,127,108 109,94,83 74,64,63 92,87,89 82,80,81 82,80,76 71,66,65 84,77,77 94,87,90 124,112,102 116,98,79 98,82,67 90,74,61 86,71,60 84,69,58 84,69,58 85,71,57 84,70,56 85,70,59 82,71,56 85,74,59 97,88,73 97,88,73 94,84,72 89,77,65 94,83,66 98,84,66 101,88,67 113,99,74 121,104,78 127,108,83 148,124,100 162,136,113 165,136,112 177,144,119 253,219,178 195,166,131 175,153,115 181,157,122 181,154,120 226,186,152 213,171,131 211,169,127 190,148,110 214,172,134 194,151,116 207,164,129 200,158,120 203,161,121 186,142,102 179,135,95 186,142,102 182,140,98 184,140,100 186,142,102 202,158,118 199,156,111 205,162,117 206,160,119 222,178,136 196,154,114 194,152,112 211,169,129 196,154,112 213,169,129 182,140,100 169,127,85 157,113,71 173,129,87 192,150,108 192,150,108 188,144,104 183,141,101 174,135,96 152,116,83 137,107,81 144,108,77 177,135,97 201,157,119 165,129,98 129,103,80 97,85,75 86,84,80 78,73,70 79,74,71
196,154,114 169,127,87 151,109,69 198,156,116 179,137,97 178,136,96 183,141,101 173,131,91 161,119,79 182,140,100 189,147,107 185,143,103 172,130,90 165,123,83 163,121,81 184,142,102 182,138,98 208,164,124 213,169,127 218,174,132 214,170,128 179,137,95 178,136,96 189,145,107 218,176,138 196,154,114 217,173,131 230,186,146 201,158,123 203,158,125 171,137,105 162,132,106 162,136,113 151,126,107 123,103,85 105,92,87 64,57,55 69,63,58 81,70,65 85,69,63 107,91,78 102,88,70 92,83,75 93,83,87 91,83,89 103,98,100 90,85,84 99,96,100 75,68,68 69,62,65 89,84,86 95,88,91 92,83,77 129,114,94 103,87,70 95,79,64 91,76,65 87,72,61 86,71,60 83,69,55 84,70,56 84,69,58 92,78,64 102,88,72 116,102,84 117,106,87 107,98,81 98,86,74 97,86,71 100,89,74 110,94,77 119,100,77 127,108,85 140,119,94 160,134,111 163,137,112 175,145,117 212,173,141 255,223,182 181,156,128 164,141,110 176,151,121 190,163,127 191,151,115 189,147,107 204,162,122 183,141,103 185,143,105 194,152,114 196,154,116 187,145,107 189,147,107 176,134,94 182,138,98 191,147,109 186,144,104 197,158,117 180,138,98 196,152,112 206,162,120 203,159,117 202,158,118 198,156,118 203,160,125 179,136,103 184,144,108 200,158,120 205,162,127 182,140,102 170,128,86 170,126,86 198,154,114 178,136,96 194,152,114 200,157,124 171,130,101 165,126,98 154,115,85 157,121,92 168,129,97 167,131,102 174,139,112 153,133,103 112,99,92 83,77,72 76,74,72 73,71,67 83,81,77
168,126,86 178,136,96 170,128,88 184,142,102 175,133,93 193,151,111 226,184,144 225,183,143 176,134,94 167,123,83 159,115,75 207,165,125 137,95,55 200,158,118 196,154,114 187,145,105 177,133,93 201,157,117 213,169,127 205,161,119 191,147,105 183,141,99 187,145,105 202,158,118 185,141,99 177,135,93 182,138,98 181,141,105 216,173,138 220,175,140 208,159,123 201,152,116 212,169,134 202,163,131 156,125,102 114,95,83 81,71,75 74,64,65 79,67,69 79,69,68 78,73,70 96,91,93 93,88,90 75,70,67 85,80,82 86,79,79 84,79,78 90,88,89 62,55,58 59,52,55 88,83,85 85,78,81 71,66,65 88,77,72 110,95,75 92,77,66 89,77,65 87,75,63 87,72,61 84,70,56 87,73,59 91,77,63 100,86,70 112,96,81 126,108,87 130,116,89 129,115,88 118,100,79 111,93,72 108,93,73 112,94,75 124,107,83 133,113,93 134,115,92 156,130,107 166,138,111 187,153,121 231,194,154 239,204,166 168,149,126 138,119,96 174,149,121 222,180,142 219,177,137 190,148,108 203,161,121 189,147,107 193,151,111 175,133,93 186,144,104 199,155,115 199,155,113 178,139,98 193,151,111 171,128,93 189,151,116 195,155,121 181,141,107 190,150,114 175,136,97 194,156,121 169,135,113 163,132,109 156,126,100 157,123,93 180,144,113 187,148,109 214,172,132 192,148,108 169,127,87 190,148,108 182,140,102 188,148,112 177,137,101 149,110,78 159,123,92 162,122,88 191,152,113 183,140,107 180,146,114 134,114,96 106,90,75 79,70,66 76,71,70 82,81,74 75,68,68 71,64,62 73,66,64
165,123,83 190,148,108 170,128,88 189,147,107 203,161,121 193,151,111 220,178,138 189,147,107 157,115,75 186,142,102 157,113,73 168,126,86 185,143,103 164,122,82 185,143,103 193,151,111 200,158,118 205,163,123 199,157,117 194,150,108 209,167,125 192,150,108 200,158,116 170,126,86 196,152,112 200,156,116 220,176,134 191,149,111 170,127,92 180,136,96 230,184,143 222,176,137 163,119,77 177,135,93 184,149,111 115,91,67 95,85,84 93,83,82 95,88,88 71,66,63 78,71,71 82,77,79 79,72,75 67,62,61 83,83,80 92,87,89 85,80,82 91,89,90 90,88,89 81,79,80 92,87,86 103,98,100 90,88,89 92,85,85 113,98,87 98,84,70 92,80,68 91,79,67 91,76,65 86,72,58 87,73,59 96,82,66 106,90,75 117,102,82 128,113,93 131,116,94 135,118,94 132,111,84 128,105,76 130,107,78 130,105,77 130,106,80 136,117,94 135,114,91 151,125,102 167,137,111 200,164,131 240,203,163 235,202,165 117,87,59 157,121,92 189,149,115 200,156,114 203,161,121 199,157,117 178,136,96 187,145,105 178,136,96 189,147,105 186,144,102 185,143,103 168,126,88 165,127,92 177,138,106 159,123,94 141,112,88 128,104,82 128,104,82 142,118,96 120,92,79 113,89,81 86,77,69 76,71,57 108,90,71 145,110,83 186,150,119 209,167,127 196,154,114 186,144,104 207,163,123 206,160,123 184,142,104 174,135,96 181,141,105 178,138,104 178,138,104 180,138,98 192,148,106 159,121,86 155,132,101 92,78,64 77,64,57 82,73,69 77,72,69 63,57,50 89,79,78 94,81,76 88,75,68
192,150,110 177,135,95 189,147,107 183,141,101 192,150,110 164,122,82 166,124,84 187,145,105 187,145,105 170,128,88 198,156,116 165,121,81 157,113,73 163,121,81 191,147,107 207,163,123 179,137,97 199,157,117 197,155,115 225,183,141 186,144,102 207,165,123 183,141,99 200,156,116 193,149,109 210,166,126 210,166,126 215,171,133 222,176,137 209,160,120 219,171,128 187,145,105 189,145,103 198,150,107 201,157,119 177,137,101 112,89,86 74,63,60 82,73,69 85,80,82 79,77,78 82,77,76 69,64,61 74,69,71 89,82,82 92,87,89 94,92,90 80,78,79 84,79,81 91,89,90 97,92,91 93,85,91 79,72,75 71,61,62 74,64,63 116,104,92 100,89,72 100,86,72 91,77,63 86,72,58 89,74,63 96,85,70 114,100,84 132,119,98 132,118,100 131,120,101 125,115,93 116,103,80 117,102,80 127,108,85 134,113,88 134,113,88 141,117,93 147,123,97 152,126,101 167,137,109 209,173,140 247,209,174 201,161,125 176,137,98 176,134,94 178,136,98 213,171,131 178,136,96 191,149,109 189,147,107 186,144,104 179,137,97 191,149,109 184,142,102 171,132,93 151,112,80 137,104,77 127,102,74 102,81,56 100,86,68 86,80,71 79,73,66 86,79,77 81,72,68 79,68,61 86,67,53 100,76,54 165,129,100 184,140,102 189,145,107 186,140,99 178,134,96 199,157,117 204,162,120 182,138,98 192,148,106 166,124,82 198,156,114 178,136,96 171,132,93 178,139,100 169,130,91 188,150,115 166,132,98 139,118,93 97,79,60 88,71,63 78,67,52 78,63,52 77,64,59 98,87,72 116,97,81
