199,157,117 203,161,121 214,172,132 200,158,116 205,161,119 200,156,114 198,154,112 213,169,127 207,163,121 213,169,127 210,166,124 191,147,105 180,136,94 222,178,136 205,161,119 203,159,117 214,170,128 172,128,86 195,151,109 177,133,91 187,143,101 181,137,95 172,128,86 180,136,96 163,121,81 213,171,131 194,150,110 172,128,88 203,162,117 183,145,97 228,186,146 171,139,107 154,125,94 127,101,76 87,72,61 77,62,51 74,62,50 70,58,46 89,75,59 123,106,82 112,94,73 106,92,74 126,112,85 121,106,84 105,91,73 76,64,52 75,64,49 97,83,65 112,97,75 116,99,75 84,72,60 71,61,51 84,69,58 82,68,54 85,71,55 87,73,59 89,75,57 96,79,55 99,82,54 108,91,67 136,112,88 166,138,111 208,172,139 204,163,118 129,100,76 144,111,84 187,148,120 203,173,147 175,137,102 175,135,99 160,125,89 139,105,73 100,81,67 109,91,70 157,130,112 82,70,60 96,82,68 138,109,87 116,96,78 107,91,78 87,77,67 81,77,71 102,91,72 115,101,83 82,72,62 94,79,68 89,70,58 112,91,76 96,81,70 82,72,62 147,123,97 114,96,77 72,62,52 78,69,63 75,68,66 73,64,60
214,172,132 206,164,124 190,148,106 187,145,103 199,155,113 222,178,136 214,170,128 192,148,106 202,158,116 220,176,134 210,166,124 210,166,124 220,176,134 191,147,105 186,142,100 202,158,116 173,129,87 210,166,124 201,157,115 171,127,85 180,136,94 194,150,108 196,152,110 174,130,88 182,140,100 157,115,75 180,136,96 195,151,111 198,156,114 182,138,96 170,136,106 105,87,66 84,70,56 74,65,50 78,67,52 87,71,58 71,59,47 73,61,49 77,65,53 94,78,65 83,69,55 83,73,61 98,87,70 89,78,61 91,79,67 75,63,51 82,71,56 100,87,66 113,99,74 106,91,71 76,64,54 74,64,54 86,72,58 86,72,58 86,72,54 87,73,55 93,78,56 97,80,54 103,84,59 123,104,81 152,126,103 187,157,129 187,145,107 192,149,114 138,103,78 196,151,118 197,151,114 191,151,115 170,129,98 182,140,100 195,156,124 113,89,67 87,78,63 102,91,76 78,63,54 80,69,62 81,69,59 69,57,47 85,79,72 82,76,67 101,85,68 115,93,73 141,125,108 98,82,65 94,78,65 89,70,54 151,118,93 180,141,109 138,109,87 88,77,62 78,67,60 74,65,61 72,67,64 74,65,61 73,64,60 76,70,65
151,109,69 178,136,94 205,163,121 211,169,127 206,162,120 217,173,131 207,163,121 209,165,123 221,177,135 207,165,123 231,187,145 217,173,131 199,155,113 223,179,137 208,164,122 218,174,132 216,172,130 199,155,113 192,148,106 164,120,78 223,179,137 189,145,103 189,145,105 172,130,90 194,155,114 201,162,123 188,144,102 181,137,95 197,149,104 153,109,69 134,113,90 66,57,49 67,55,43 78,68,58 77,66,51 83,66,56 72,57,46 73,58,47 71,59,49 66,56,46 77,65,55 82,70,58 89,75,59 112,93,70 116,100,83 80,65,56 80,65,54 92,78,64 98,82,65 100,84,69 75,60,51 83,68,57 87,73,59 88,71,61 87,73,57 88,72,57 90,75,55 99,81,60 114,93,68 137,113,89 168,140,113 222,190,160 137,102,75 146,118,89 101,86,75 99,80,64 137,108,88 115,89,66 131,97,65 181,141,105 169,139,113 117,98,86 70,61,53 98,81,71 120,94,69 133,105,78 83,73,61 94,68,54 136,100,69 168,128,94 204,160,132 116,87,65 105,83,63 114,100,84 107,89,68 153,123,97 168,129,90 187,141,102 179,135,93 152,114,77 162,135,103 98,86,76 79,73,66 70,61,57 71,62,58 72,63,59
211,169,127 168,126,84 211,169,127 213,171,129 203,159,117 214,170,128 218,174,132 236,192,150 234,190,148 195,151,109 186,142,100 220,176,136 203,159,117 188,144,102 215,171,129 215,171,129 199,155,113 227,183,141 225,181,139 202,158,116 213,169,127 167,123,83 201,157,119 189,145,105 193,151,111 196,154,116 193,149,107 188,144,102 185,140,94 163,129,95 73,61,51 73,62,55 202,168,138 98,69,47 81,62,48 76,61,50 76,59,49 81,64,54 76,62,48 85,73,61 79,65,51 90,74,59 132,106,83 145,119,94 120,100,82 82,67,56 77,62,51 78,63,52 85,68,58 81,64,54 79,64,53 85,69,56 86,72,58 87,72,61 90,76,62 89,75,59 100,82,61 113,92,67 134,110,86 162,136,111 188,156,126 189,151,114 203,160,125 143,115,86 100,80,60 134,108,83 153,114,84 147,111,80 151,115,82 167,129,94 163,132,109 123,104,88 88,78,66 96,78,59 97,81,66 95,77,58 129,101,72 180,145,109 170,126,86 163,121,81 147,108,76 146,117,93 100,84,71 84,71,64 87,74,71 111,92,76 131,97,65 199,160,121 198,156,114 149,113,80 105,88,78 101,96,93 69,67,65 77,72,69 68,63,60 70,65,62
205,163,123 204,162,122 187,145,105 197,155,115 191,149,107 203,159,117 182,138,96 221,177,135 209,165,123 182,138,96 209,165,123 205,161,121 213,169,127 185,141,99 196,152,110 210,166,124 202,158,116 207,163,121 221,177,135 194,150,108 208,164,122 215,171,129 194,150,110 208,164,124 191,149,109 203,161,123 201,157,115 189,147,105 204,158,117 88,69,53 64,55,49 98,82,67 197,151,112 184,144,110 97,75,55 76,62,48 78,63,52 83,69,55 78,66,54 88,77,62 87,73,59 100,85,65 143,117,94 131,105,80 97,81,64 79,64,53 78,63,52 76,61,50 78,61,53 76,61,52 83,68,57 86,70,57 87,72,61 90,76,62 92,78,60 99,83,66 118,97,72 143,119,93 155,126,102 168,138,112 202,173,140 168,130,93 183,140,105 175,136,104 167,131,100 169,130,98 190,144,107 185,141,101 202,158,118 191,148,113 180,141,109 176,143,116 161,132,101 148,119,88 167,134,107 191,151,117 201,159,117 191,148,103 189,145,103 247,205,163 180,141,102 196,153,118 197,162,135 129,104,85 143,118,99 124,105,91 151,123,96 174,139,103 186,143,108 150,117,90 82,67,56 68,62,55 76,74,70 72,65,65 84,77,77 87,85,83
144,102,62 193,151,111 178,136,96 177,135,95 173,131,91 184,142,102 182,140,100 180,138,98 177,133,91 180,136,94 202,158,116 221,177,137 230,186,144 217,173,131 234,190,148 213,169,127 225,181,139 185,141,99 200,157,112 198,156,114 209,168,123 209,168,123 149,122,106 130,113,103 157,124,99 185,143,105 192,148,108 201,158,125 183,154,132 67,56,49 90,68,62 179,135,105 195,149,110 214,168,127 211,171,135 186,152,118 88,68,48 84,68,51 75,65,53 96,85,70 94,80,64 91,75,60 111,91,73 103,84,68 83,69,55 83,68,57 83,69,55 74,62,52 74,64,52 81,71,59 82,71,54 87,76,59 91,77,61 97,84,63 103,88,68 110,92,71 130,106,82 148,122,97 167,139,112 201,167,133 167,141,102 166,139,103 191,153,116 218,176,136 216,174,134 211,169,129 199,157,119 201,159,121 188,143,108 242,196,157 211,165,126 184,140,100 192,148,106 200,154,113 181,137,95 194,150,108 194,150,108 193,149,107 196,154,116 154,114,78 140,101,73 146,107,77 187,145,107 170,127,94 165,122,87 196,153,118 176,133,98 182,139,104 170,129,98 151,117,87 160,124,95 160,125,98 103,80,65 82,71,68 72,67,64 77,73,67
191,149,109 164,122,84 180,138,98 201,159,119 186,144,104 163,121,81 170,128,88 176,134,94 174,130,88 194,150,110 195,151,111 194,150,110 229,185,143 223,179,137 199,155,113 203,159,117 217,173,133 201,157,117 213,169,131 214,169,134 200,156,114 151,122,98 93,83,87 99,84,92 109,98,95 190,156,138 186,147,115 148,114,94 120,109,90 105,92,71 184,151,126 204,161,126 212,172,138 169,128,97 117,91,77 110,91,79 120,105,96 80,66,52 102,92,80 111,100,83 99,85,69 88,71,61 88,72,59 85,70,59 84,70,56 85,70,59 85,71,57 77,65,53 85,75,65 87,77,65 89,78,61 90,79,62 97,83,65 105,92,71 115,100,78 129,110,87 151,125,100 164,135,111 172,140,110 240,202,165 174,151,109 174,150,115 184,149,113 205,163,123 193,151,111 179,136,103 203,161,123 206,164,126 179,136,101 187,143,103 182,138,98 192,150,110 189,145,105 208,164,122 199,156,111 205,162,117 194,150,108 192,148,108 180,138,98 222,178,138 190,148,108 209,170,127 179,135,93 188,144,102 185,143,103 186,144,102 175,133,91 173,134,93 195,155,121 151,115,82 193,150,115 193,147,110 172,137,110 113,99,85 75,73,71 70,65,62
162,120,80 166,124,86 177,135,95 183,141,101 175,133,93 191,149,109 212,170,130 168,126,86 215,173,133 177,135,95 207,165,125 184,142,102 222,178,136 229,185,143 209,165,123 216,172,130 180,138,98 191,149,111 194,152,112 211,169,127 215,173,135 219,176,141 152,123,103 121,102,88 123,106,96 148,123,106 135,118,108 76,65,58 82,74,63 93,79,65 145,118,100 179,150,130 104,88,82 91,81,80 81,79,77 76,74,75 65,60,57 88,83,82 102,94,100 108,97,92 109,91,72 94,78,63 87,72,61 85,70,59 87,73,59 84,70,56 85,71,57 89,77,65 105,94,77 108,99,82 92,80,68 98,87,72 101,87,71 113,98,78 125,106,81 148,124,100 162,136,111 173,143,117 230,195,159 206,175,138 169,147,111 180,156,123 185,145,111 187,145,105 186,144,104 191,149,111 203,160,125 209,166,131 194,152,112 211,167,127 179,135,95 178,136,96 177,133,93 188,144,104 208,165,120 233,188,144 192,148,108 199,155,115 195,151,113 173,131,91 214,170,132 189,147,107 194,150,108 229,185,145 184,142,100 206,162,122 212,169,134 160,119,88 136,101,74 167,133,103 198,155,122 172,136,105 122,101,86 86,77,73 80,78,74 76,74,70
186,144,104 178,136,96 197,155,115 176,134,94 171,129,89 225,183,143 194,152,112 161,117,77 159,117,77 147,105,65 173,131,91 190,148,108 180,136,96 209,165,125 211,167,125 199,155,113 196,154,112 182,138,98 185,143,103 204,162,124 164,130,89 223,183,147 199,158,129 195,154,123 199,163,134 171,142,118 120,105,96 77,67,71 71,64,62 79,68,65 88,77,72 97,87,88 76,71,68 83,76,76 71,66,65 91,86,85 82,75,78 81,76,78 74,69,68 72,65,63 127,111,94 94,78,63 89,77,65 83,71,59 82,71,56 85,71,57 94,80,66 105,91,75 124,109,89 122,109,86 118,104,88 105,91,75 108,94,76 123,105,84 129,110,87 145,121,99 167,138,114 183,151,121 253,214,173 194,167,131 148,128,98 194,165,132 213,171,133 192,150,110 172,130,90 185,146,105 179,137,97 187,145,105 192,148,108 194,152,112 194,150,110 189,147,107 206,167,128 194,152,114 207,163,121 198,154,114 184,144,110 171,135,102 175,136,104 190,151,112 207,165,127 192,148,108 172,130,90 186,142,102 210,171,132 171,131,95 167,128,98 149,111,76 164,124,90 203,161,123 147,118,94 100,82,63 80,74,69 82,77,74 72,67,64 75,68,68
165,123,83 183,141,101 193,151,111 203,161,121 176,134,94 190,148,108 157,115,75 174,130,90 177,135,95 185,143,103 199,157,117 196,154,114 200,158,118 208,166,126 209,165,123 209,167,125 205,166,123 173,131,91 196,152,112 229,185,145 183,141,103 170,127,92 206,162,122 224,175,135 163,119,77 195,156,113 129,105,81 95,85,84 98,86,88 73,66,64 78,71,71 86,80,85 76,71,70 83,83,80 93,86,89 84,79,81 90,88,89 92,90,88 103,98,100 90,88,89 88,77,72 101,87,71 92,80,68 91,76,65 84,70,56 87,73,59 101,85,72 116,100,83 128,113,93 133,119,94 132,111,84 128,105,76 132,107,79 130,105,77 136,117,94 144,120,96 166,136,110 200,164,131 255,221,181 144,112,80 157,121,92 172,130,92 192,150,110 199,157,117 207,165,125 173,131,91 189,147,105 190,148,106 172,130,92 165,127,92 168,132,101 146,113,88 128,104,82 137,113,89 127,99,86 113,89,81 77,71,62 94,83,68 145,110,83 211,171,135 189,147,107 186,144,104 189,145,105 164,120,82 174,135,96 173,133,99 175,135,101 180,138,98 173,133,97 178,146,112 92,78,64 78,67,62 83,78,75 63,57,50 79,70,66 84,71,66
193,151,111 176,134,94 220,178,138 186,144,104 177,135,95 190,148,108 168,126,86 223,181,141 221,177,137 175,131,91 168,126,86 200,156,116 180,138,98 186,144,104 208,166,124 194,152,110 205,163,121 178,136,96 180,136,96 208,164,124 205,161,123 209,163,124 219,170,130 200,156,114 192,148,106 196,147,107 189,149,113 123,100,97 70,61,57 91,84,87 81,79,80 81,76,73 57,52,54 87,80,80 86,81,83 94,92,90 90,85,87 83,81,82 92,84,90 73,66,69 63,56,56 95,84,79 104,93,76 100,86,72 86,72,58 89,74,63 105,91,77 130,116,98 133,119,101 127,116,97 118,105,82 120,105,83 126,107,82 136,112,86 140,116,92 151,125,100 165,135,107 209,173,140 241,203,166 171,131,95 177,135,95 171,129,89 180,138,98 190,148,108 183,141,101 183,141,101 197,155,115 180,138,98 166,127,95 129,96,69 112,88,62 107,90,66 82,76,67 75,71,65 88,79,75 80,69,62 100,79,64 158,127,104 185,141,103 195,149,110 186,142,104 190,148,108 188,144,104 182,138,98 180,138,96 175,133,93 167,128,89 168,129,90 175,135,99 158,123,87 140,119,94 103,87,72 94,83,68 83,68,57 78,66,54 117,101,84
171,129,89 173,131,91 171,129,89 173,131,91 170,128,88 156,114,74 198,156,116 172,130,90 169,127,89 182,140,102 185,143,103 178,134,94 178,136,96 208,166,126 197,155,113 212,170,128 222,180,138 179,135,95 173,129,89 159,115,75 214,168,127 226,181,137 197,152,106 206,163,118 200,158,116 227,183,143 169,127,87 192,157,130 89,76,69 93,88,85 79,72,75 86,81,80 99,92,92 79,72,72 88,86,87 91,89,90 77,72,71 82,77,76 93,83,84 72,65,68 73,66,66 65,55,54 130,111,97 118,99,74 94,78,63 91,80,65 105,94,79 132,118,100 135,121,105 126,115,98 118,104,86 114,100,82 120,107,86 130,112,91 134,115,92 144,120,96 165,137,110 215,181,149 207,164,129 176,134,94 221,179,139 191,149,109 168,126,86 192,150,108 187,148,105 197,158,115 191,147,105 210,166,124 172,133,101 140,107,82 142,111,88 110,91,68 77,68,64 77,71,66 129,108,85 158,126,96 176,134,96 187,144,99 197,155,113 200,156,114 208,166,128 192,150,112 171,131,97 167,126,95 181,142,103 175,136,95 165,127,92 150,118,86 119,95,71 123,99,77 160,127,90 146,110,79 135,109,86 153,123,97 162,128,94 123,98,79
170,128,88 194,152,112 190,148,108 193,151,111 185,143,103 186,144,104 179,137,97 177,135,95 209,167,127 183,141,101 201,159,119 223,179,139 197,155,115 194,152,112 184,142,102 201,159,117 215,173,131 209,167,127 196,152,112 194,150,110 224,179,135 219,174,130 242,197,153 164,118,77 205,161,119 191,147,109 206,164,124 223,179,141 167,140,122 92,83,77 91,84,87 76,71,70 76,69,69 71,64,64 91,86,88 93,88,90 62,57,54 80,73,73 74,69,68 58,54,48 67,62,61 70,63,63 68,55,50 128,114,96 96,82,66 94,83,66 104,90,76 113,102,85 110,99,82 92,81,64 118,104,86 119,106,85 125,112,91 130,113,87 132,115,89 142,118,94 161,133,106 228,192,161 190,148,106 168,126,86 178,136,96 170,128,88 183,141,99 180,139,94 185,146,105 201,162,121 193,149,109 177,138,99 157,125,95 120,92,65 156,122,92 129,108,85 117,96,81 142,116,95 187,148,116 174,130,90 175,131,89 177,135,95 196,155,110 202,159,114 169,129,95 148,113,86 125,96,76 101,76,59 132,101,78 149,115,85 145,111,81 162,128,96 121,100,75 103,87,70 142,108,78 126,93,66 80,67,60 85,68,58 110,82,55 114,88,63
177,135,95 179,137,97 180,138,98 186,144,104 176,134,94 177,135,95 175,133,93 162,120,80 206,164,124 200,158,118 186,144,104 190,148,108 196,154,114 207,165,125 192,150,110 213,171,131 183,141,99 182,140,98 187,145,103 180,138,96 192,148,106 187,143,101 193,150,105 220,176,134 179,135,95 221,177,137 251,206,162 204,159,113 220,176,134 195,156,124 156,131,114 111,96,87 90,83,83 84,74,75 79,77,75 78,73,72 62,57,54 69,62,62 74,69,68 71,64,62 80,71,67 57,50,48 65,58,58 92,80,80 99,84,75 92,76,61 93,79,63 126,113,92 122,107,85 120,104,87 119,104,82 121,107,82 127,108,85 136,112,86 139,118,91 140,119,92 153,117,84 202,163,122 164,122,82 184,142,102 175,133,93 175,133,93 201,159,117 201,160,115 185,141,101 203,160,125 206,165,136 122,96,71 159,131,102 140,111,80 137,109,82 112,91,66 153,114,82 195,151,111 171,127,85 189,147,109 167,133,101 161,129,99 173,137,104 192,150,112 152,117,90 141,113,84 122,96,73 93,80,59 93,79,65 85,73,63 82,73,65 128,104,80 173,140,103 167,133,99 115,93,73 86,71,60 72,65,65 70,69,62 100,89,74 131,107,81
174,130,88 185,143,103 173,131,91 180,138,98 184,142,102 183,141,101 189,147,107 189,147,107 192,150,110 173,131,91 200,158,118 198,156,116 216,174,134 178,136,96 179,137,97 184,142,102 197,155,113 175,133,91 194,152,110 180,136,94 193,149,109 200,156,114 205,161,119 195,151,109 207,163,123 206,160,121 230,185,141 242,194,149 225,177,132 231,183,140 201,161,125 181,149,117 107,94,89 74,64,63 81,76,75 72,67,66 74,69,66 72,65,65 78,71,69 79,72,70 75,68,66 72,62,63 85,78,78 92,85,88 95,84,81 87,75,65 89,78,61 98,84,66 126,114,88 118,105,84 124,105,82 134,110,84 126,112,87 132,111,88 132,113,88 159,132,100 183,144,103 185,143,103 198,156,116 169,127,87 191,149,109 201,157,117 183,141,99 192,153,110 213,173,137 145,106,76 170,131,101 180,144,111 168,130,93 151,117,85 138,117,94 107,86,63 162,123,91 206,162,124 153,119,78 148,116,86 107,85,65 88,69,53 115,90,71 139,110,75 202,163,131 190,147,112 155,122,95 106,90,73 79,72,70 68,63,60 79,70,64 109,88,73 109,79,51 130,100,74 104,85,69 71,65,58 76,70,65 67,65,61 81,77,71 118,99,83
192,148,106 199,157,117 185,143,103 183,141,101 231,192,151 184,142,102 189,147,107 184,142,102 191,149,107 189,147,105 165,123,83 171,129,89 192,150,110 159,117,77 149,107,67 190,148,108 183,141,101 158,116,74 171,129,87 206,162,120 200,158,118 180,138,96 228,184,142 220,176,134 164,120,78 224,179,135 203,161,119 218,173,129 210,166,126 203,159,117 218,173,129 192,147,112 168,136,104 95,78,68 101,91,92 74,64,63 81,72,68 72,66,61 68,59,55 68,59,55 80,73,71 85,75,76 74,64,63 82,75,75 87,80,78 69,57,57 80,70,60 75,63,51 72,66,59 80,70,69 145,114,95 137,111,88 101,90,83 108,94,76 185,151,117 165,127,90 194,155,116 184,140,102 161,119,77 171,127,87 206,164,124 226,184,144 194,155,116 185,151,117 153,125,98 135,103,73 213,171,133 190,150,116 144,120,98 104,91,68 94,78,61 116,90,67 150,114,83 162,123,93 113,89,67 99,87,75 67,62,59 72,66,61 81,71,70 107,90,80 119,98,75 138,111,95 119,103,86 134,113,98 134,114,96 102,87,78 78,65,58 100,81,65 137,108,84 161,124,98 102,83,67 80,68,58 85,75,63 118,97,74 159,125,91 191,149,111
184,140,98 163,119,79 173,131,91 195,151,111 186,144,104 186,144,104 187,145,105 180,136,96 236,192,150 182,140,98 180,138,98 145,103,63 184,142,102 175,133,93 152,110,70 163,121,81 165,123,83 188,144,102 161,119,79 201,159,119 221,177,135 222,177,133 192,146,107 194,150,110 209,167,125 229,183,144 225,182,137 225,179,138 208,167,120 222,178,136 205,163,123 213,169,129 162,129,92 123,103,94 82,73,69 78,69,65 75,66,62 73,67,62 71,62,58 78,69,65 92,85,83 98,91,91 69,62,60 64,59,58 98,92,97 71,64,62 70,61,53 73,64,56 73,67,62 59,53,48 152,127,108 108,93,84 107,92,83 149,125,101 167,134,97 155,121,89 140,101,71 198,156,116 163,121,81 200,158,120 149,109,75 172,133,101 169,136,109 151,123,96 151,123,96 168,132,99 197,155,117 128,95,68 85,69,54 109,95,77 137,112,84 166,130,99 157,124,87 130,101,70 82,72,62 87,72,61 105,89,76 81,72,64 81,76,73 69,62,62 68,64,58 87,81,76 84,71,66 96,76,69 116,96,78 83,72,65 82,68,54 110,92,71 173,137,104 175,132,99 146,113,86 153,123,97 148,115,90 167,131,98 183,144,105 191,149,109
185,141,99 196,152,110 191,147,107 202,158,118 178,136,94 183,141,99 198,156,116 147,103,61 237,193,151 179,135,93 194,152,112 171,129,89 166,124,84 183,141,101 175,133,93 155,113,73 169,127,87 161,117,75 147,103,63 170,126,84 190,144,103 211,165,126 214,170,130 222,180,140 235,191,151 210,171,130 231,191,157 184,145,113 155,114,85 173,131,91 201,156,112 208,163,119 157,121,88 98,81,71 77,72,69 68,63,60 82,72,71 71,65,60 79,70,66 73,64,60 80,73,71 78,71,71 85,78,76 74,69,68 99,92,95 79,74,71 66,60,53 68,59,53 63,61,57 82,69,64 114,100,84 109,98,83 116,92,70 166,132,98 154,119,83 153,117,84 160,124,91 167,129,94 184,142,104 140,100,64 155,129,104 102,86,69 94,84,74 97,83,69 130,101,77 159,120,88 164,131,104 104,85,73 106,90,77 146,116,88 169,130,100 142,105,79 137,113,91 85,67,48 142,110,78 156,121,85 136,102,70 96,76,56 58,53,50 67,58,54 72,65,63 89,78,71 109,93,80 89,76,69 81,71,70 78,67,64 96,76,58 132,102,76 145,107,72 158,122,91 168,125,92 171,126,91 177,143,111 122,101,78 100,81,67 115,96,80
182,138,96 189,145,103 187,143,101 174,130,88 187,143,101 191,147,105 213,169,127 196,152,112 184,142,102 204,162,122 155,113,73 176,134,94 185,143,103 162,120,80 208,166,124 221,179,137 205,163,123 199,155,115 192,148,110 161,117,79 206,162,124 194,149,114 201,159,121 207,165,127 188,142,105 199,155,115 171,139,109 116,96,78 90,77,72 135,110,93 170,128,90 200,158,118 135,109,86 84,72,62 77,72,69 66,56,55 67,58,54 76,70,65 70,61,57 61,52,48 81,71,70 73,66,66 75,69,64 77,70,68 92,85,88 82,75,75 59,52,50 62,56,49 61,56,53 84,68,62 121,103,84 128,110,91 154,121,96 184,144,108 204,162,124 177,139,104 186,152,120 153,117,88 183,141,103 164,122,84 111,82,51 131,109,89 81,69,57 82,71,64 123,99,77 174,142,112 106,86,68 84,75,67 76,70,63 71,58,51 81,65,52 86,69,59 81,72,64 109,93,80 168,125,92 178,132,91 176,136,102 147,116,93 92,76,63 78,67,62 65,61,55 71,63,52 78,67,60 72,66,61 69,63,56 96,86,76 90,74,59 153,118,91 152,127,99 88,72,57 104,86,65 102,78,52 138,109,85 110,90,72 83,72,67 76,69,69
170,126,84 168,124,82 189,145,103 199,155,113 199,155,113 217,173,131 220,176,134 209,166,121 208,164,124 192,148,108 178,134,94 196,150,111 196,152,112 182,138,98 192,146,107 202,158,116 209,165,123 233,187,146 215,171,129 186,143,98 216,172,130 198,156,118 169,127,89 159,117,77 219,177,135 181,146,108 141,125,108 84,79,81 79,72,72 98,85,82 113,97,95 107,91,78 85,79,72 80,70,69 85,73,73 87,75,75 67,55,60 80,73,71 78,68,67 67,57,56 90,83,81 109,102,102 67,57,56 75,65,64 67,58,54 79,69,68 63,53,52 67,58,50 64,58,51 65,59,52 123,105,84 143,117,92 186,152,120 197,159,124 197,157,121 159,121,86 164,128,95 153,119,87 171,129,91 189,147,107 169,127,89 162,128,96 97,79,60 81,70,65 91,79,69 98,83,74 82,73,65 69,63,58 70,64,59 71,65,60 86,78,65 126,101,82 158,129,107 169,136,109 169,127,89 157,121,92 129,103,82 166,137,113 124,95,71 98,82,69 77,68,64 85,79,72 70,61,53 77,72,60 122,96,71 127,102,74 128,96,66 159,123,90 135,116,100 84,78,71 95,83,71 126,105,82 161,122,92 186,149,109 122,103,87 80,70,60
201,157,115 209,165,123 195,151,109 192,148,106 211,167,125 217,173,131 201,157,115 214,171,126 196,152,110 210,166,124 230,186,146 207,161,120 188,144,102 185,140,96 229,184,140 244,198,159 225,181,139 218,174,132 222,178,136 175,131,89 207,165,125 162,122,86 207,163,123 179,137,95 201,159,117 167,132,96 87,73,57 97,92,94 86,80,85 92,86,93 93,85,91 74,72,73 80,78,76 89,82,80 85,75,76 93,86,86 80,73,71 66,59,57 80,73,71 81,71,70 66,59,57 67,58,54 85,78,76 72,62,61 70,60,59 82,72,71 60,49,46 57,46,39 50,44,37 63,57,50 126,110,93 158,134,110 207,172,145 182,143,111 184,146,109 203,163,129 181,142,110 159,123,90 162,120,82 199,157,117 172,130,90 182,140,102 138,109,87 100,84,71 97,83,69 89,80,65 75,66,62 73,67,62 69,62,62 70,64,59 77,66,51 151,118,93 154,116,81 168,131,91 157,123,93 96,68,55 92,81,74 77,65,55 83,73,61 88,79,71 86,77,71 94,84,74 98,82,76 104,93,76 153,114,82 155,112,77 170,130,94 155,116,84 102,87,76 75,69,62 94,84,74 110,94,79 138,110,83 174,140,108 119,105,87 85,79,72
223,180,135 223,180,135 182,138,96 201,157,115 200,156,114 193,149,107 191,147,105 193,149,107 196,152,110 194,150,108 210,166,124 250,206,166 216,172,130 232,188,146 208,166,124 179,137,99 169,129,95 175,131,101 164,131,104 137,100,74 169,130,91 170,132,95 198,158,124 192,150,110 159,122,82 160,130,104 80,69,64 74,62,67 79,72,70 92,82,81 78,68,69 89,82,82 77,70,68 72,65,63 76,69,67 80,73,71 84,77,75 72,63,59 64,57,55 77,70,68 83,77,72 80,71,67 72,62,66 70,60,59 64,59,56 89,79,78 68,59,55 70,64,57 63,54,50 82,71,66 62,52,42 130,118,106 133,109,87 151,121,95 176,142,112 173,137,104 142,106,73 185,141,99 170,128,88 176,134,94 152,110,70 168,129,90 161,125,94 123,90,65 115,89,64 110,86,64 92,83,77 55,48,46 82,71,68 92,81,66 144,111,84 168,127,96 149,109,73 153,121,91 100,87,82 90,83,86 75,75,72 76,69,67 74,65,61 71,65,60 68,62,53 87,78,70 112,100,88 101,87,73 107,88,72 124,104,86 93,77,64 86,77,69 80,79,72 65,60,57 72,68,62 72,65,63 78,69,61 103,86,78 68,62,57 80,71,67
217,174,129 200,155,111 190,144,103 187,143,101 188,144,102 213,169,127 199,155,113 208,164,122 208,164,124 216,172,132 202,158,118 199,155,115 195,151,113 191,149,107 206,162,120 196,151,116 197,153,123 179,143,121 80,71,65 99,79,70 91,71,51 148,122,83 137,98,68 155,113,75 166,128,91 115,89,64 94,83,80 87,75,77 77,70,68 80,70,71 72,65,65 86,79,79 82,75,73 90,83,83 75,68,68 86,76,75 82,75,73 78,72,67 65,60,57 79,74,71 69,63,58 82,73,69 77,67,68 72,65,63 82,75,73 86,77,73 80,74,69 79,73,68 77,67,66 86,72,58 99,80,64 104,84,66 127,97,71 164,128,99 175,139,108 164,128,95 150,115,79 188,144,102 201,159,119 192,150,110 166,124,84 170,128,90 146,110,77 142,111,88 126,95,72 154,125,103 80,71,65 81,72,68 109,88,77 137,109,82 188,144,104 193,149,111 176,137,107 113,84,62 91,78,73 84,71,66 90,78,68 85,70,61 71,66,65 82,73,69 75,69,64 66,60,55 78,71,69 79,72,70 68,61,59 73,64,56 73,64,58 59,57,53 74,72,68 77,75,71 66,65,58 75,68,66 83,81,77 79,73,66 85,80,79 73,64,60
220,176,134 211,167,125 186,142,100 201,155,114 217,173,131 231,187,145 213,169,127 208,164,122 209,165,125 185,141,103 192,148,108 209,166,121 209,165,123 194,151,104 211,167,125 205,166,125 176,139,99 167,136,117 73,73,73 67,66,69 97,90,88 81,70,63 100,86,72 114,97,87 89,76,71 80,70,69 81,71,72 74,64,63 82,75,75 91,82,78 75,68,66 80,73,71 76,70,65 78,71,69 72,65,63 79,72,72 64,57,57 63,56,54 82,75,73 74,69,68 72,63,59 72,63,59 72,66,61 82,73,69 78,69,65 77,68,64 80,69,64 86,76,75 97,77,70 121,96,77 176,137,107 179,141,106 183,145,108 166,126,90 199,159,123 132,93,61 189,149,113 189,145,103 185,143,103 192,150,110 173,131,91 157,115,73 157,115,77 162,122,88 148,118,90 98,82,65 75,68,66 87,80,78 101,85,72 146,120,99 165,133,101 168,135,108 150,129,104 139,121,102 120,109,94 133,119,103 137,118,95 81,69,57 76,70,63 65,59,52 73,67,58 69,64,50 65,61,53 55,51,43 71,62,54 78,69,61 87,79,68 108,98,86 103,87,74 126,105,90 84,75,71 79,73,66 99,86,81 89,73,67 90,75,64 80,65,54
