197,182,171 218,203,181 218,200,181 226,213,192 214,198,181 197,182,162 238,223,212 214,200,186 209,193,176 221,205,190 197,183,169 199,187,175 225,209,205 255,252,255 255,242,233 255,238,228 225,214,211 255,255,255 219,204,193 192,178,162 240,224,222 217,195,175 200,177,148 217,198,173 189,168,143 190,170,150 199,176,147 211,194,184 180,163,153 164,148,135 192,176,170 199,183,166 206,182,156 209,190,163 193,175,156 159,140,124 196,177,152 204,180,156 192,168,146 182,163,138 185,170,150 173,162,145 207,193,179 207,192,183 207,188,163 171,152,125 182,166,162 209,198,183 213,202,195 181,171,159 206,196,186 207,196,189 179,171,158 201,190,183 197,185,175 186,172,156 147,130,106 176,161,141 172,160,134 166,151,129 172,154,133 185,171,146 184,171,164 224,212,200 222,211,196 188,177,162 190,172,153 173,158,138 145,129,114 185,171,157 168,154,140 176,161,150 177,162,151 194,179,168 190,178,168 194,188,183 129,127,128 174,158,152 145,130,110 151,135,120 144,129,120 168,157,154 165,158,158 163,146,122 145,145,73 129,127,67 122,122,63 116,119,57 111,110,43 162,141,60 74,59,23 114,107,39 137,142,68 146,137,61 64,57,26 169,161,71
165,153,141 214,195,172 217,199,178 229,215,190 221,202,177 215,196,171 223,209,184 191,175,158 221,204,194 185,168,144 163,148,128 219,204,193 225,214,207 255,244,246 250,237,232 252,240,230 215,207,213 236,221,212 174,159,148 186,168,147 212,190,172 224,206,187 200,183,159 182,163,140 200,171,147 185,166,143 208,178,150 204,184,166 215,204,189 242,227,207 215,195,175 195,177,156 202,176,151 180,155,127 206,190,173 207,190,164 205,184,161 178,163,143 199,178,153 167,150,126 177,160,152 162,147,138 202,191,184 194,181,174 208,187,172 215,196,171 208,195,174 154,143,126 194,183,176 182,170,158 168,155,148 186,172,156 144,132,120 177,167,155 198,184,168 180,169,150 154,140,124 157,143,127 173,162,145 153,142,127 140,126,110 158,142,125 177,161,144 184,166,145 174,160,142 168,153,133 126,114,102 138,126,116 140,125,114 160,148,136 206,194,182 200,186,172 194,185,177 174,163,160 203,189,173 163,152,135 151,142,134 126,119,119 142,137,139 196,183,180 207,193,177 116,104,94 112,103,74 155,134,51 164,146,55 154,151,84 132,130,56 141,135,69 106,101,50 94,76,14 98,83,34 131,115,43 138,138,66 106,101,48 113,110,45 150,156,77
226,207,182 205,184,157 211,193,172 194,176,146 201,182,157 215,195,177 218,195,180 201,187,169 200,185,163 211,189,171 222,203,180 215,196,182 203,191,179 220,209,204 192,187,184 245,235,236 234,223,204 187,173,157 152,137,117 150,132,111 174,159,148 165,157,144 222,207,185 191,167,143 188,162,139 166,149,123 212,180,148 207,183,157 203,184,170 224,204,184 216,192,168 202,176,151 208,185,156 186,167,142 184,170,152 197,184,163 144,135,118 189,179,155 155,139,126 190,172,151 166,155,150 156,151,150 201,192,188 225,206,192 212,192,172 202,187,165 197,180,170 190,175,166 192,180,170 199,188,173 144,131,126 204,192,180 191,179,169 173,163,153 171,157,143 177,166,149 178,163,152 191,176,165 130,116,89 198,184,166 187,173,155 193,177,160 165,149,134 162,151,136 170,158,148 125,112,105 154,137,129 184,168,153 175,169,160 165,154,147 183,171,159 194,185,177 198,183,172 194,180,164 185,171,157 199,184,175 182,171,164 178,172,167 174,171,175 189,179,183 124,108,91 142,118,94 152,131,108 151,126,82 90,82,32 104,103,49 139,141,68 118,115,48 91,98,50 124,121,54 135,118,38 176,157,64 100,94,46 143,142,77 152,154,72 133,145,59
232,216,203 243,222,207 193,176,152 222,202,182 205,184,159 196,175,160 203,176,158 187,169,148 233,218,207 214,197,187 190,178,178 178,168,158 204,192,182 234,220,202 229,213,200 218,206,196 221,206,197 190,176,162 221,205,188 200,184,167 147,128,112 213,186,168 193,168,140 195,170,140 193,169,145 144,129,109 181,170,155 191,170,155 206,190,173 242,221,198 214,190,166 216,190,165 202,177,149 228,207,182 186,170,155 177,165,153 236,220,214 196,175,148 172,158,144 192,177,155 158,142,129 201,185,172 182,172,160 214,188,163 212,192,174 222,183,126 180,109,38 182,139,106 160,148,138 204,192,180 210,198,188 183,171,159 130,118,108 185,170,161 182,169,164 170,154,137 184,168,155 205,191,177 208,192,179 200,185,163 199,185,167 197,183,169 198,183,172 138,126,114 181,172,157 170,160,159 192,185,185 184,178,173 132,121,114 183,169,155 196,185,168 185,174,167 211,196,185 196,182,168 196,181,170 162,148,132 139,127,117 170,160,164 157,152,149 170,160,159 160,121,93 174,139,112 139,112,80 133,118,67 135,131,55 137,137,53 147,147,73 121,118,51 100,98,40 118,115,48 142,125,47 111,99,44 96,106,55 142,154,89 162,177,95 129,142,72
232,215,205 180,158,140 195,179,164 211,192,176 218,194,170 207,182,154 215,198,174 222,206,189 191,181,159 194,180,166 178,163,152 163,152,147 224,213,198 232,219,198 174,160,146 174,159,148 211,200,185 192,181,166 228,214,198 218,200,179 183,164,141 216,187,165 152,128,104 193,169,143 180,156,130 154,143,128 176,161,139 212,193,170 200,184,167 233,218,196 223,202,177 213,192,165 207,190,162 203,177,152 205,191,173 191,175,158 184,170,152 195,171,147 200,185,174 167,154,131 156,157,149 217,207,195 205,188,178 218,207,200 232,225,237 207,142,53 168,100,39 220,189,168 193,154,126 130,73,31 129,104,85 176,165,150 165,152,145 173,161,151 178,161,133 165,151,122 171,157,143 185,171,155 239,223,217 201,183,162 198,182,165 190,176,160 191,177,161 180,164,149 187,174,153 144,135,129 172,163,155 170,161,153 154,142,132 146,132,118 160,146,130 154,140,126 177,162,151 125,111,95 188,172,155 191,177,163 167,156,149 163,150,145 148,139,135 185,169,163 187,145,123 168,128,103 164,138,97 143,134,60 144,135,59 150,140,60 153,149,71 152,140,60 160,137,52 131,112,48 104,95,48 118,117,65 58,73,38 130,146,86 145,159,82 126,136,71
210,190,170 201,175,150 218,194,170 221,200,175 226,202,178 214,197,171 189,167,147 203,181,163 230,211,197 220,199,176 242,221,208 157,143,129 222,203,187 220,204,189 185,170,150 225,207,188 223,203,185 189,172,146 216,200,183 232,217,206 223,204,188 207,192,170 193,179,154 187,172,150 161,141,123 162,151,136 191,179,169 166,146,126 202,183,167 226,210,193 220,196,174 212,193,168 208,192,186 213,203,191 184,173,154 215,202,195 203,184,157 153,132,117 182,168,141 180,164,147 177,169,156 211,182,160 179,181,176 227,193,150 255,194,45 255,174,75 191,98,21 156,108,54 134,81,36 208,164,134 175,156,144 105,85,65 182,166,153 151,137,121 183,167,150 187,177,176 180,168,156 181,169,159 206,198,187 178,159,147 200,185,163 187,174,153 186,169,145 185,168,144 180,162,141 185,175,163 217,206,215 170,158,160 195,184,167 192,178,162 174,162,152 199,188,183 186,171,160 157,143,129 152,140,128 169,158,141 181,166,155 188,176,166 130,120,119 153,142,137 195,149,119 203,154,116 193,148,115 183,144,116 136,133,82 160,154,59 180,107,46 168,140,59 174,150,58 160,131,39 107,112,51 130,123,55 48,67,61 39,58,49 135,149,88 132,138,68
208,189,164 219,200,175 217,198,173 209,190,167 167,149,130 181,161,141 200,181,165 236,221,201 222,206,191 212,196,183 206,197,189 215,194,179 190,177,154 239,219,199 236,216,198 228,208,190 215,201,187 215,200,180 205,192,185 239,227,215 235,207,178 208,183,164 197,178,155 178,157,132 183,163,143 179,163,146 175,169,164 236,222,208 213,199,185 204,189,178 212,191,176 206,182,158 204,185,162 217,203,189 163,152,133 239,228,225 239,220,206 197,181,164 195,177,158 152,136,119 182,172,160 170,160,138 178,171,151 175,152,137 255,187,42 194,168,143 184,113,17 203,161,119 143,95,48 131,79,17 120,72,29 96,60,31 169,143,129 205,191,175 206,190,177 182,162,132 168,153,133 206,194,184 160,149,130 196,175,152 184,169,149 161,147,129 196,178,157 174,155,132 179,164,144 180,168,156 206,195,192 204,194,184 188,176,166 160,146,132 192,182,170 152,140,130 165,150,139 157,142,133 170,158,160 124,110,115 162,147,136 131,119,109 136,131,133 182,170,172 208,160,131 218,169,131 209,159,126 207,161,131 171,138,113 152,90,32 205,64,21 163,100,33 156,135,54 156,143,54 41,43,1 122,125,74 59,68,91 47,60,75 55,67,22 59,67,14
236,212,188 237,221,204 225,209,194 204,184,164 186,167,140 210,191,164 211,194,170 228,212,199 217,199,178 232,216,201 218,204,190 175,164,157 196,181,170 213,200,177 231,220,217 183,172,165 218,199,176 216,192,168 223,199,173 225,206,181 201,184,160 203,192,175 213,196,170 191,176,156 172,143,119 167,147,138 149,130,114 218,212,203 197,183,167 217,200,176 218,197,172 211,192,167 175,156,140 232,216,201 225,211,195 222,208,194 202,185,161 200,185,163 165,151,135 213,199,185 231,217,203 214,189,170 148,114,96 180,135,102 192,125,48 111,66,18 137,81,34 126,66,25 114,58,34 102,53,31 95,53,31 96,53,34 102,56,38 106,59,38 179,150,130 178,163,143 180,170,160 220,208,198 154,140,126 198,184,170 201,187,173 183,167,150 190,173,149 149,133,120 169,154,132 186,170,153 187,175,165 183,170,165 196,185,178 160,149,144 201,190,185 188,178,168 203,194,190 174,164,163 137,125,125 163,143,134 144,128,111 100,89,86 107,106,111 81,76,75 113,110,116 156,138,137 193,147,121 173,133,97 157,131,61 137,72,12 180,104,23 184,104,38 197,65,39 58,21,8 79,71,49 56,57,62 44,53,64 48,56,65 41,44,32 24,25,17
187,177,167 217,198,186 227,211,198 197,183,167 221,205,190 227,211,198 192,179,172 221,202,186 227,213,197 241,227,211 185,167,148 203,188,177 220,205,194 190,176,162 163,152,149 139,137,133 228,207,180 229,204,176 210,184,159 228,207,182 214,188,163 223,199,173 193,178,167 194,179,157 187,161,140 165,146,130 180,162,141 209,202,186 213,203,191 243,226,200 196,177,154 201,186,164 212,196,179 242,226,211 222,209,186 192,179,156 197,179,158 179,163,146 210,199,184 214,209,195 204,159,136 143,72,46 119,63,41 92,49,30 78,44,24 66,40,19 93,46,23 132,70,41 133,76,47 103,56,35 82,44,25 78,40,21 82,41,23 92,46,28 93,50,31 179,154,135 124,114,104 177,166,151 207,192,183 207,192,183 185,171,157 177,161,144 186,169,143 184,170,156 179,163,146 176,160,145 183,171,159 167,154,151 202,191,184 214,205,199 207,198,192 167,156,151 193,184,176 156,147,141 127,117,121 199,183,177 131,116,94 116,106,96 81,71,72 122,107,96 133,116,108 100,95,92 121,111,110 153,124,104 161,140,59 167,140,54 255,117,17 215,110,28 128,41,16 48,41,44 73,67,58 28,28,36 29,37,46 40,47,45 40,41,29 91,89,56
154,139,117 219,206,199 232,218,204 230,218,206 199,184,175 228,213,204 206,192,178 221,207,189 195,184,169 232,213,197 231,213,194 158,147,132 215,202,179 204,190,174 194,177,167 185,167,164 171,168,155 236,212,190 219,203,190 221,205,190 217,197,177 205,185,153 183,161,143 208,193,171 179,154,124 194,179,168 219,205,189 235,221,205 230,214,201 180,164,147 246,226,217 224,213,210 215,206,200 172,162,150 185,174,157 202,182,164 169,153,149 199,180,166 217,202,193 209,179,162 187,103,59 136,70,36 83,45,26 76,41,26 71,39,25 68,36,22 75,43,27 85,51,31 90,49,31 84,47,32 68,38,23 69,37,23 66,36,21 76,41,28 92,47,26 104,58,32 163,151,139 166,154,142 201,189,177 184,172,160 183,172,165 195,183,173 194,178,165 179,167,155 199,184,175 153,139,121 165,152,131 171,162,145 170,158,148 184,172,162 177,165,155 166,155,152 205,184,171 97,84,79 143,118,99 173,162,157 146,127,104 134,122,110 119,107,97 130,115,104 130,115,106 80,73,71 91,89,56 138,120,115 176,116,77 111,110,113 168,140,59 135,109,39 73,59,64 66,79,98 53,66,83 30,41,52 45,53,58 36,39,31 87,82,39 87,82,52
222,202,193 219,204,193 195,176,162 228,209,184 227,209,190 219,207,195 229,214,194 229,215,199 204,192,180 226,210,195 231,202,180 204,182,164 238,219,205 251,226,207 244,226,207 213,197,191 179,159,150 141,132,126 221,196,177 208,184,158 197,176,161 152,141,122 169,149,131 192,178,164 180,158,124 200,190,189 221,204,178 201,190,175 234,222,210 238,225,218 242,222,215 157,142,133 172,158,142 229,218,199 234,219,210 183,170,149 229,213,211 205,199,194 183,161,153 194,118,78 171,93,49 114,57,28 69,38,19 58,31,15 62,32,17 62,31,19 65,35,18 62,32,17 61,34,18 60,33,17 65,38,20 69,39,22 67,35,19 68,33,18 82,46,26 98,53,32 97,62,49 182,168,154 197,185,185 189,178,173 173,161,149 168,151,141 176,162,146 181,169,157 182,170,160 195,183,173 224,211,204 177,164,157 203,191,181 195,183,173 171,161,149 155,146,140 151,132,118 156,140,123 148,127,112 181,169,159 135,123,113 123,108,97 126,114,102 102,90,78 94,83,76 82,76,81 117,114,63 126,118,82 107,93,75 74,79,75 55,61,64 57,62,68 41,46,54 34,45,58 33,47,68 88,100,124 72,82,102 34,34,29 54,57,35 115,110,69
220,202,181 207,191,178 208,188,181 221,200,185 212,198,184 212,192,172 202,188,190 231,216,207 208,190,169 191,167,145 212,196,183 239,219,199 226,205,182 227,201,191 234,210,188 229,205,183 252,241,238 231,220,215 216,190,167 223,194,170 224,206,185 202,188,163 215,190,173 160,139,128 184,160,125 156,149,147 190,179,162 200,179,152 228,212,195 211,197,181 184,175,171 210,200,190 220,194,169 203,186,158 223,204,192 194,178,161 200,181,156 194,185,158 210,194,188 187,103,61 157,87,54 107,56,32 64,37,21 51,28,13 66,36,19 76,42,24 86,43,26 101,56,33 99,62,38 73,41,25 64,37,21 70,40,23 90,47,30 82,41,23 76,42,24 78,42,24 89,48,30 180,155,136 162,147,138 186,171,160 183,172,165 180,171,163 185,174,181 129,123,118 151,144,142 131,119,109 210,200,188 199,187,177 190,181,166 170,158,148 162,147,138 202,190,178 161,156,144 132,125,123 108,98,97 156,149,149 128,127,130 114,109,106 92,84,71 93,82,77 109,97,97 142,135,135 160,144,138 140,125,64 144,135,59 120,124,70 51,56,55 63,68,74 90,95,101 82,87,95 82,91,104 58,66,82 96,99,87 76,77,65 79,82,72 46,55,55
222,202,184 235,216,200 233,212,189 221,202,186 240,224,209 232,216,201 232,214,193 245,227,206 243,225,206 246,224,204 240,220,202 245,225,207 237,217,197 228,209,186 230,209,182 208,184,160 222,198,174 208,184,160 214,186,159 209,181,154 200,174,149 220,199,176 182,173,158 242,227,218 194,165,143 148,139,133 192,178,162 209,191,170 224,210,194 241,224,225 198,181,171 233,221,211 233,219,205 255,237,228 209,189,171 200,177,148 183,170,149 190,171,148 169,137,121 169,86,46 137,74,43 94,47,24 60,32,19 82,55,37 219,165,131 231,166,127 212,147,108 212,147,106 185,129,91 155,105,74 103,72,53 81,54,36 82,46,26 104,55,33 80,44,26 79,43,25 81,43,26 98,67,48 159,147,137 184,171,168 165,154,149 196,190,183 210,203,201 179,174,176 153,147,140 168,157,154 176,162,148 187,172,161 154,148,143 163,152,147 146,133,128 191,176,156 98,89,72 114,105,97 131,126,123 96,93,97 124,119,118 128,122,127 98,96,104 120,120,130 143,142,147 152,142,146 218,194,170 127,100,57 124,111,50 122,128,60 92,94,66 55,61,62 67,71,75 79,77,85 77,77,87 88,88,100 130,121,63 137,146,77 137,127,58 137,125,59
190,171,157 223,206,182 207,184,155 214,195,170 231,213,192 209,193,176 240,220,200 248,224,200 237,218,195 242,225,201 251,230,207 235,209,186 223,202,179 233,209,185 237,216,201 229,214,194 215,191,167 202,178,152 213,189,163 216,193,164 215,187,158 221,198,169 200,176,150 192,171,144 196,170,147 195,173,153 183,171,159 230,218,208 228,214,200 208,196,186 209,204,201 252,243,237 239,225,209 247,231,225 255,248,231 201,177,153 195,178,152 206,182,160 187,123,97 147,70,35 117,62,33 84,41,22 79,52,34 178,123,82 255,200,142 255,187,131 241,164,113 229,151,107 198,134,90 166,110,74 137,91,61 106,68,47 85,54,35 115,68,45 108,60,35 84,43,25 78,40,21 85,49,31 189,175,157 188,180,169 202,191,176 201,193,182 189,181,170 169,163,154 169,165,155 172,161,156 132,126,119 174,167,165 152,150,162 156,154,166 127,130,139 129,118,113 146,124,106 159,133,108 160,139,116 157,138,122 132,118,104 136,122,108 160,141,125 166,147,133 151,138,131 128,121,124 158,143,96 167,143,51 152,125,48 76,67,40 115,117,62 104,111,54 47,46,49 71,72,77 63,64,67 62,65,57 152,144,63 152,145,59 115,109,75 135,135,49
192,176,163 216,196,176 183,158,130 198,177,152 218,198,178 209,188,173 222,202,184 248,222,199 245,226,203 240,221,198 248,224,202 238,217,194 238,217,194 238,217,194 226,205,180 235,218,194 212,189,174 209,188,163 238,216,196 211,188,159 209,179,151 195,170,142 208,183,155 221,195,170 197,173,149 198,174,150 206,184,164 196,176,156 214,201,180 223,205,184 219,203,186 180,172,178 193,188,187 208,202,195 212,198,173 207,183,159 207,188,163 200,174,149 180,107,77 141,68,36 114,63,37 82,41,21 91,57,37 255,212,159 255,186,127 252,172,117 241,164,113 222,144,100 198,134,90 170,109,73 148,98,65 118,74,48 95,64,45 65,38,20 102,50,29 85,44,24 80,42,23 81,43,26 141,121,103 194,186,173 199,188,173 192,181,166 208,199,184 176,170,161 153,148,147 153,141,141 190,183,183 131,127,138 110,108,120 124,124,136 80,85,95 84,88,101 179,165,149 168,140,113 149,123,98 125,104,81 128,110,91 124,109,89 163,146,122 154,135,112 147,132,112 142,127,116 117,115,111 161,140,57 172,142,55 132,117,54 130,131,63 115,117,62 36,37,40 36,41,51 66,77,66 93,103,77 115,106,87 146,135,120 136,138,54 149,146,54
157,143,127 173,161,149 179,155,131 207,174,147 224,198,173 213,192,167 222,207,196 255,243,225 247,226,211 251,230,215 243,224,201 238,217,194 226,207,184 230,211,188 235,214,191 230,211,188 217,198,173 174,153,138 216,193,164 230,210,192 235,216,193 230,208,190 237,213,189 186,157,135 195,174,151 204,183,158 190,172,153 116,102,84 197,188,173 222,203,189 195,178,154 216,195,170 215,191,165 212,192,160 207,183,159 198,172,147 170,155,135 174,143,120 166,81,57 142,69,39 104,52,31 84,48,30 119,68,31 255,201,145 255,181,128 237,159,113 229,154,105 228,153,108 200,133,90 167,109,72 153,101,71 123,75,46 109,68,48 73,46,30 80,44,26 81,45,27 75,38,23 77,40,25 162,137,118 194,183,164 186,170,153 176,162,144 198,183,172 176,167,163 212,205,208 147,141,136 172,162,163 128,130,130 136,136,146 131,131,143 121,128,140 124,128,143 95,105,125 148,147,162 137,118,102 150,124,101 124,103,80 105,87,68 139,119,101 185,166,152 135,119,102 126,112,98 98,98,110 145,138,97 159,152,123 125,122,128 107,98,92 111,97,43 119,109,56 105,103,99 119,123,69 106,104,105 156,133,34 110,108,38 150,144,53 155,147,57
142,128,110 144,130,116 158,147,130 216,192,168 225,197,170 228,199,177 198,182,167 252,234,215 233,218,198 226,210,195 242,222,202 228,206,186 203,185,164 232,211,188 231,202,180 219,191,164 211,189,171 208,197,178 203,191,181 231,210,208 247,231,216 210,196,180 230,213,187 211,187,163 182,165,141 180,165,145 136,120,105 162,149,128 211,198,177 184,169,149 164,148,135 215,199,182 220,203,177 206,185,158 202,177,149 200,179,152 189,178,159 193,164,142 167,96,75 138,69,40 100,54,28 82,44,27 160,102,65 255,178,123 249,171,125 205,132,89 225,153,107 240,167,124 166,110,76 112,62,31 121,73,48 115,67,40 108,62,44 87,52,37 54,32,14 66,36,19 65,30,15 73,36,21 143,117,96 175,158,134 184,165,149 129,115,97 199,185,169 153,142,135 193,183,182 134,132,133 135,123,125 124,126,126 122,121,126 121,121,129 121,124,133 124,126,140 115,116,139 79,90,119 129,123,116 186,166,146 163,148,139 115,104,99 109,97,85 114,99,88 130,116,102 119,108,103 154,152,160 158,148,147 154,143,128 89,78,43 104,94,72 104,90,90 140,123,99 145,143,94 145,133,74 158,159,70 153,136,101 120,105,96 145,136,49 152,143,56
141,126,106 143,128,106 147,128,103 188,168,148 219,195,169 195,171,145 194,179,157 244,229,209 237,221,204 197,183,169 224,210,196 222,208,194 229,214,192 224,207,183 227,203,179 223,197,172 220,197,168 214,190,164 186,167,142 207,188,163 240,225,216 238,223,212 130,116,98 197,187,177 192,183,168 128,117,102 178,164,150 175,159,142 135,124,121 203,197,190 206,191,180 179,170,155 206,190,177 194,170,148 208,185,156 191,175,158 155,142,119 238,226,214 206,172,152 132,69,45 100,54,28 81,43,24 132,80,48 166,101,62 121,75,47 141,85,59 198,134,90 131,74,43 93,53,44 117,82,55 125,82,63 108,63,40 111,65,39 103,62,42 57,32,15 53,30,15 59,32,16 67,35,19 121,97,75 185,164,139 187,167,147 194,182,170 180,162,141 169,154,143 139,127,127 124,124,132 116,106,105 133,131,127 119,118,123 122,121,126 126,126,134 128,128,136 121,124,135 102,105,127 82,95,114 191,184,187 171,154,144 162,145,137 157,146,141 151,142,138 160,139,124 193,164,144 177,146,123 163,127,105 165,134,113 148,123,104 143,124,112 148,143,142 138,137,130 141,147,79 157,151,60 167,159,69 127,130,95 89,80,72 135,108,90 148,125,96
154,139,117 155,140,118 152,133,119 223,203,185 184,163,138 202,183,158 187,172,150 247,233,217 214,198,181 222,208,190 151,135,120 158,147,132 218,204,179 221,207,180 230,206,182 214,190,166 212,191,166 201,182,159 228,200,171 215,190,162 216,198,179 182,168,152 206,191,180 168,154,136 146,135,132 153,142,125 171,152,140 238,219,205 197,181,164 191,170,157 206,195,190 217,204,199 156,141,132 208,188,168 207,188,165 182,168,152 241,219,201 192,167,148 173,149,127 134,83,59 115,57,31 89,47,25 115,63,31 226,164,122 149,98,63 146,92,58 255,191,135 129,74,45 121,68,43 201,145,111 122,69,42 128,75,50 122,74,47 106,64,40 70,43,27 53,28,11 57,30,14 80,42,25 97,75,55 194,175,150 193,173,153 148,133,124 187,166,139 122,117,105 139,128,137 116,113,117 141,126,115 190,176,162 154,148,143 109,106,112 126,121,123 117,116,119 126,126,134 111,113,129 74,90,115 149,143,148 183,156,138 187,163,141 172,156,141 128,118,117 177,157,150 210,183,151 200,157,124 173,132,101 148,119,95 94,81,74 129,123,128 80,70,69 135,121,103 116,116,75 166,160,65 142,134,51 76,78,75 92,92,60 151,133,103 174,125,76
141,121,89 157,143,116 163,147,132 193,172,157 182,163,147 171,153,132 172,160,148 228,219,202 224,210,196 188,179,171 238,227,220 196,186,176 222,208,192 215,201,183 231,205,182 206,182,158 199,175,149 212,187,159 216,189,157 217,190,158 207,179,152 213,189,165 215,199,184 193,184,178 212,207,206 238,229,223 176,167,161 204,185,169 211,192,167 230,211,186 248,234,216 208,189,177 236,220,207 182,167,147 194,183,164 230,217,210 193,179,154 191,165,140 187,175,149 149,107,83 139,77,48 107,51,27 255,194,136 255,199,145 251,168,119 255,196,128 255,188,133 136,81,52 173,108,71 216,138,94 196,119,84 164,91,61 120,69,43 113,66,45 89,53,35 55,30,13 61,31,16 83,42,26 90,67,56 165,149,134 170,158,146 158,148,136 123,113,103 116,108,95 113,113,121 161,150,143 201,185,172 219,203,188 171,155,140 130,115,104 149,134,123 155,143,131 164,158,153 107,105,113 73,85,93 157,153,164 158,137,124 174,156,137 152,142,132 146,139,139 112,106,113 201,187,169 204,190,176 160,149,134 162,148,153 181,171,170 191,177,163 125,99,74 170,146,122 147,145,75 150,148,58 133,133,61 94,93,41 143,132,59 126,106,86 167,119,74
141,119,74 160,143,115 198,182,165 175,157,138 213,195,176 136,123,102 177,161,144 183,171,161 185,161,135 204,180,156 191,177,163 193,178,167 228,212,195 218,198,178 218,197,172 212,191,166 207,183,159 209,183,160 212,183,152 224,195,164 212,185,153 220,195,165 206,182,149 187,161,136 187,171,165 217,199,178 223,203,183 212,191,166 214,188,163 228,194,162 255,255,246 240,225,216 245,230,219 239,221,202 214,192,172 219,194,166 204,185,162 178,157,144 206,185,160 151,113,94 141,77,49 111,53,27 255,190,127 255,200,139 255,194,142 255,184,119 230,153,100 140,90,59 122,67,38 194,122,83 182,113,77 154,88,58 115,67,38 111,62,40 99,61,44 56,29,13 64,29,16 89,47,34 148,132,126 143,134,128 151,139,129 156,141,130 149,139,129 147,133,119 103,106,115 146,143,130 146,127,115 165,145,127 182,162,142 154,140,122 154,140,126 130,118,108 127,121,116 122,120,118 92,92,100 130,130,138 131,129,130 122,117,114 135,131,125 143,141,142 130,130,138 80,76,89 68,65,69 106,104,105 143,133,132 179,166,161 209,190,176 152,128,106 149,123,102 150,134,92 148,149,58 94,92,43 64,69,33 131,120,58 140,127,66 94,91,49
214,191,176 186,167,153 200,185,174 194,176,157 181,167,151 159,140,126 194,179,159 188,168,148 205,177,148 201,177,151 218,199,187 204,188,175 215,200,180 213,192,167 209,188,163 217,196,171 209,188,161 216,191,161 226,197,173 210,183,149 212,187,157 189,162,130 211,187,165 202,176,151 197,178,153 212,192,174 207,187,169 197,183,167 210,199,184 230,206,184 194,179,159 231,218,213 250,234,228 253,237,224 202,178,152 196,174,154 209,181,154 203,175,148 233,205,192 188,172,159 127,81,63 106,50,26 230,142,90 255,177,122 255,173,123 255,191,132 158,95,60 111,67,41 111,66,43 127,75,45 157,100,69 130,78,46 109,65,37 110,64,38 103,62,44 56,29,13 64,31,20 129,103,89 149,137,125 153,141,129 125,117,106 125,120,106 122,117,103 132,122,110 115,111,105 89,95,98 203,173,158 225,179,149 205,176,152 163,145,124 151,135,118 120,106,92 117,108,102 81,76,78 148,145,149 189,188,193 118,114,123 108,106,114 89,92,99 112,111,116 185,171,157 110,101,95 99,90,82 104,98,91 95,95,92 126,127,132 174,154,145 146,125,110 159,129,103 141,58,38 141,81,38 75,63,33 120,96,41 166,146,58 115,111,33 127,125,53
221,202,190 226,205,190 199,182,174 197,178,155 178,164,146 182,171,156 201,183,164 160,139,124 143,122,99 145,129,112 160,146,132 195,180,158 200,185,163 219,200,177 223,204,179 209,183,158 193,175,156 214,194,174 208,182,157 185,161,128 216,190,165 209,179,151 176,161,139 182,161,136 191,170,143 214,190,166 202,174,147 193,167,142 207,191,174 203,191,179 231,203,176 246,235,230 209,190,176 214,198,181 211,187,161 182,161,136 207,193,168 190,172,153 195,178,168 198,186,176 190,164,152 116,70,44 114,45,5 255,160,104 247,159,107 255,191,130 238,160,109 151,92,62 134,81,54 119,72,40 118,67,41 115,67,40 115,67,40 113,67,39 107,64,45 77,40,27 80,52,39 174,155,139 178,162,149 170,155,146 162,149,142 148,133,122 133,117,100 162,150,140 148,139,135 112,111,114 135,128,131 219,184,157 202,166,137 167,146,123 165,145,125 115,99,82 145,134,129 137,127,131 138,132,137 115,113,121 81,81,91 94,94,102 68,72,74 55,63,68 71,76,86 158,155,159 90,84,77 108,102,95 101,96,93 84,84,92 149,138,131 148,136,124 124,106,85 111,93,51 149,86,37 184,100,24 137,88,37 144,117,52 122,110,55 100,95,52
216,199,175 216,198,177 203,184,159 210,193,167 188,173,153 156,134,114 168,145,132 228,209,197 202,185,175 212,197,186 163,148,128 183,169,151 207,188,172 221,201,183 207,191,187 207,193,177 191,170,143 167,148,125 226,205,180 199,178,155 216,188,161 210,185,157 191,166,138 195,166,142 193,169,145 205,179,154 205,182,153 219,195,173 203,170,145 179,151,124 199,168,147 186,168,149 213,195,174 220,199,174 215,187,160 148,127,104 175,159,142 198,182,167 197,185,175 221,204,194 168,158,148 137,116,101 114,76,66 254,176,125 249,159,96 255,200,136 233,151,108 169,100,69 135,82,55 118,70,41 124,78,50 117,69,42 117,69,40 116,68,41 74,50,28 83,51,35 177,161,148 182,167,147 161,145,128 166,149,123 170,152,133 183,167,150 160,140,122 161,146,137 137,123,107 140,129,124 76,80,93 152,146,151 205,189,174 122,104,83 121,102,88 97,82,73 136,127,123 133,128,125 113,114,119 117,118,123 101,99,107 93,93,101 84,88,92 70,70,78 57,65,72 106,111,121 140,140,137 167,160,158 146,144,145 125,123,124 170,160,161 213,208,205 94,88,83 108,100,78 81,72,16 117,85,39 158,61,26 128,50,40 68,61,34 97,101,47
