133,114,3 129,116,14 131,113,26 134,118,17 174,156,40 85,78,10 121,106,27 144,133,32 135,120,30 134,124,32 139,124,32 131,118,18 132,117,25 130,117,17 103,93,26 111,97,29 148,129,34 142,136,43 117,102,12 130,110,22 139,121,32 110,92,21 148,128,40 180,146,76 181,145,85 168,133,68 185,146,87 172,130,78 178,137,80 189,142,90 192,145,93 203,156,104 206,160,101 198,152,97 199,150,99 191,142,91 183,139,88 177,134,87 172,129,82 171,128,83 179,136,89 182,139,92 194,149,101 173,128,80 176,132,79 178,133,85 179,134,88 190,139,84 200,153,92 199,149,89 194,143,86 199,152,91 103,82,59 105,87,82 73,63,62 25,23,19 29,23,18 31,29,27 165,123,81 161,127,84 108,92,88 96,81,72 107,91,85 44,34,35 168,121,69 192,142,80 192,142,82 193,143,83 196,144,84 190,138,78 197,145,85 192,144,88 190,142,86 184,136,80 177,128,79 178,129,80 174,127,77 174,130,77 180,136,83 185,138,86 190,142,86 185,137,81 186,138,84 181,133,79 179,131,73 202,155,92 192,144,86 186,136,76 192,140,78 199,147,85 202,149,85 210,157,93 199,147,85 203,151,91 204,152,92 201,149,89
122,99,14 135,123,14 122,109,20 120,103,34 152,134,34 121,113,30 113,101,23 137,125,29 128,115,15 118,108,18 121,107,21 124,110,26 147,134,41 149,138,24 105,98,12 80,70,21 141,118,31 77,70,11 138,122,10 105,88,10 118,99,17 129,113,30 160,140,54 168,139,67 140,109,47 149,121,51 193,151,97 142,101,52 197,150,100 195,148,96 192,145,93 203,156,104 199,153,98 187,140,90 178,135,88 172,129,82 163,119,79 149,107,67 137,95,55 167,124,79 164,121,74 154,111,64 178,133,85 188,143,95 178,134,83 179,135,84 188,144,91 190,139,84 189,141,85 198,147,92 200,148,98 177,129,73 160,133,97 68,55,50 27,15,15 28,27,20 29,23,18 30,26,20 153,116,74 96,76,58 79,63,57 103,89,89 67,53,58 90,75,66 186,136,76 199,149,87 174,124,64 190,143,82 193,146,85 186,139,78 185,138,77 191,143,87 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 189,141,87 185,137,83 190,143,91 184,136,80 184,136,80 171,123,69 172,124,70 182,134,78 188,140,84 188,139,88 187,141,84 204,152,90 188,136,74 202,149,85 194,141,77 206,154,92 211,159,99 206,154,94 201,149,89
104,84,9 130,111,27 160,138,30 103,89,23 148,132,29 144,129,39 143,128,47 99,89,20 131,111,21 160,137,25 137,123,39 111,91,32 110,96,30 132,115,39 87,77,26 99,91,28 126,104,30 99,87,30 102,93,19 148,133,41 109,98,25 119,107,29 93,91,33 107,93,23 151,131,56 144,121,61 124,97,50 182,146,97 165,125,71 194,152,98 198,151,99 193,151,99 172,131,82 171,130,85 157,116,71 171,130,85 158,116,74 147,105,67 165,123,81 170,127,80 168,125,78 140,97,50 168,125,80 181,138,93 186,143,94 191,144,92 192,146,91 202,151,96 199,151,93 218,170,112 77,63,49 64,52,40 59,48,55 61,50,47 66,50,46 66,53,46 65,54,47 47,39,28 140,112,83 94,81,78 94,80,80 47,39,45 101,69,35 205,158,97 191,144,83 192,140,80 195,148,87 195,148,87 183,136,75 186,138,84 195,147,93 192,145,93 183,135,88 183,135,88 183,138,90 183,139,86 185,136,85 178,136,82 174,137,111 176,134,94 191,136,80 214,159,103 231,179,119 218,166,106 219,168,111 214,169,107 199,153,96 189,143,88 201,155,100 183,137,82 181,133,77 181,133,77 187,137,77 171,121,59 184,133,78 187,136,79
131,111,34 128,109,16 134,119,27 146,131,12 129,114,22 121,110,23 148,131,22 87,84,17 135,118,13 140,121,26 133,118,41 159,149,37 140,117,28 136,116,39 107,94,44 143,124,40 137,123,28 94,84,42 115,97,35 121,110,25 100,88,29 116,105,32 80,76,30 100,93,25 123,103,42 128,103,46 145,119,69 177,140,87 192,150,98 176,131,83 188,143,95 185,142,95 165,124,79 164,123,78 168,127,80 165,124,77 143,101,61 136,94,56 155,113,71 155,114,69 173,130,85 179,135,93 163,122,73 189,145,92 198,150,96 213,165,107 211,163,105 207,160,99 204,157,96 216,170,111 77,60,63 46,34,36 64,50,50 101,82,70 101,80,65 87,75,63 68,56,56 68,51,52 52,40,40 79,69,73 42,33,44 100,83,59 191,146,82 198,151,88 200,153,92 197,150,89 192,145,84 185,138,77 191,143,87 181,133,75 176,127,76 177,130,80 177,130,80 182,134,89 181,133,86 176,128,83 171,120,81 91,78,73 179,154,126 179,155,131 175,133,93 200,143,85 207,154,97 186,133,76 195,145,85 217,166,109 204,153,96 193,145,89 191,145,90 195,148,98 197,148,97 199,151,95 195,147,89 186,138,80 185,137,79 182,134,76
127,112,24 121,106,16 127,108,15 73,61,2 108,97,24 172,155,50 140,123,29 138,119,26 121,104,39 151,130,33 148,129,36 152,133,38 139,114,37 170,148,29 98,86,47 102,94,58 143,127,42 120,109,34 119,107,41 104,92,33 101,87,33 153,135,44 106,94,57 107,98,42 126,106,56 154,127,80 153,128,69 164,126,78 178,140,90 170,132,68 183,145,81 175,132,85 189,149,97 183,143,91 179,138,91 148,107,60 142,100,60 154,112,70 163,122,75 154,113,68 131,93,56 123,85,48 150,108,68 174,129,83 188,139,88 183,139,86 182,138,85 185,142,86 179,135,82 163,130,91 61,47,60 80,67,75 69,56,51 104,85,71 72,55,47 43,25,20 52,39,34 63,49,49 58,48,49 75,48,30 176,130,73 184,136,78 192,145,82 207,160,97 193,146,85 192,142,82 196,149,88 193,146,85 182,134,78 175,127,73 178,131,70 178,130,76 190,143,93 170,122,77 163,121,81 170,128,90 109,83,62 75,68,80 82,78,98 107,96,103 102,95,93 182,135,83 185,132,75 188,135,78 190,140,80 205,150,94 214,159,103 205,157,101 228,182,123 204,158,101 196,147,96 206,158,102 215,167,109 204,156,98 198,150,92 189,141,83
124,106,35 159,135,32 74,61,27 133,125,31 103,94,20 114,106,25 132,114,23 115,99,14 129,115,49 108,95,47 124,106,33 145,122,23 114,99,11 142,118,36 108,96,55 106,96,58 111,92,24 129,110,42 118,104,48 117,102,55 124,104,54 133,111,35 151,124,79 149,120,69 141,112,63 137,106,67 160,128,73 187,147,93 155,128,83 181,145,96 170,132,66 170,129,82 171,130,83 171,130,83 166,125,76 158,117,72 167,129,81 187,144,97 191,148,101 188,145,98 168,125,78 185,142,95 176,128,83 194,147,97 191,144,92 172,131,82 181,137,86 177,135,93 90,65,46 88,77,70 102,88,101 91,74,77 110,80,65 59,43,39 67,55,60 64,53,60 59,47,47 46,34,34 81,52,32 193,142,89 180,134,77 194,143,86 192,142,80 199,149,87 199,152,89 207,155,93 195,143,83 201,149,89 195,147,89 191,145,88 183,137,80 175,127,71 196,147,98 222,177,131 185,143,101 179,137,95 149,114,78 138,112,91 145,121,113 139,113,88 173,131,89 182,129,76 191,140,83 186,135,78 166,113,56 185,132,75 201,148,91 195,142,87 184,134,88 195,147,91 195,147,91 207,159,103 211,160,103 217,164,107 196,150,95 201,150,95
171,143,33 144,124,36 94,87,44 81,71,2 115,105,36 62,53,26 120,104,21 154,138,37 141,127,41 96,89,48 103,90,42 119,99,22 118,95,53 130,105,48 134,110,48 128,102,52 132,106,56 134,116,56 144,118,66 144,118,66 139,114,57 133,107,53 168,127,78 175,134,87 173,132,85 182,141,94 180,137,88 190,149,100 203,156,104 196,155,106 173,133,81 181,136,88 185,142,95 162,123,80 175,136,79 151,115,68 158,117,68 151,108,61 172,129,82 166,128,80 168,123,75 190,145,99 189,146,90 176,133,77 181,137,86 182,139,83 118,99,85 133,102,81 139,99,65 182,135,101 169,125,95 166,122,94 166,121,88 81,68,61 48,39,50 72,66,71 68,58,59 52,41,48 177,134,89 196,148,94 182,136,81 192,146,87 197,149,91 203,151,91 193,143,83 193,143,83 202,154,98 206,158,102 195,149,90 174,128,71 181,135,78 183,135,79 191,144,92 188,141,89 180,134,79 174,131,75 170,126,86 164,118,81 174,128,91 167,123,72 191,142,93 177,128,79 182,134,78 182,134,78 181,133,77 185,134,77 184,133,76 197,147,87 192,144,86 213,160,103 206,155,98 192,141,84 181,133,79 193,144,93 185,137,81 183,136,86
132,117,27 156,138,36 114,108,44 111,103,20 102,97,24 107,102,61 121,103,32 132,113,29 100,88,33 108,98,60 92,73,57 108,97,35 133,108,60 154,121,69 145,115,48 154,118,71 154,111,62 166,130,79 165,129,82 156,120,73 152,116,67 161,120,71 164,121,72 189,147,95 188,145,98 175,132,85 198,151,99 206,162,109 204,157,105 197,154,96 195,151,100 197,152,104 170,127,80 142,108,63 161,120,75 160,125,71 157,117,63 163,120,73 172,129,82 196,153,106 165,122,77 165,122,75 174,130,77 172,130,78 182,138,85 138,99,56 150,114,81 255,210,174 255,211,172 255,202,161 165,118,84 165,117,90 109,85,63 72,62,61 99,83,81 66,54,59 70,53,59 73,57,55 183,136,86 196,148,92 178,133,71 207,156,101 205,157,99 190,142,84 185,134,79 190,142,88 177,128,79 178,130,76 189,143,84 192,146,89 174,128,71 191,143,87 189,142,90 184,137,85 185,139,84 177,131,76 185,137,90 178,128,82 169,120,71 174,125,76 178,130,76 200,152,98 178,130,74 176,128,72 193,145,89 171,120,63 185,134,77 194,144,84 201,148,91 195,144,87 187,140,88 182,135,83 186,138,84 196,148,94 186,137,88 187,140,88
104,90,45 125,105,28 114,101,51 103,91,54 122,105,38 142,130,73 167,149,51 157,133,82 110,91,38 117,97,49 122,102,52 133,109,58 146,113,63 151,114,72 151,114,72 158,128,100 163,141,123 167,145,127 184,160,136 200,176,150 194,164,138 187,153,119 181,137,84 217,167,105 209,161,103 212,164,106 222,170,110 206,155,98 209,162,101 187,141,82 185,139,84 211,168,108 188,149,108 123,95,55 138,107,54 168,131,78 162,126,64 168,124,82 178,135,88 174,130,79 163,120,73 177,136,79 167,123,70 187,143,90 174,137,84 72,67,55 177,138,124 179,141,124 228,182,145 255,223,180 255,232,185 186,135,96 83,60,45 73,59,59 74,60,62 82,70,75 73,60,55 104,73,50 177,129,71 184,138,83 199,146,91 219,168,113 193,142,87 183,135,77 195,147,91 184,136,80 175,128,76 185,138,86 179,131,75 174,126,72 176,128,74 176,128,74 178,128,82 177,127,81 169,122,72 175,127,82 173,126,74 177,131,76 175,129,74 172,127,79 179,131,77 181,133,79 181,134,82 169,121,74 163,113,67 193,146,85 175,128,67 184,137,76 177,126,69 187,136,81 195,146,97 178,129,80 186,137,86 174,126,72 170,122,68 190,139,86
81,80,53 144,129,37 114,98,15 166,148,50 134,115,62 118,100,56 113,99,31 154,139,62 134,110,57 139,110,59 129,100,51 145,107,59 173,132,73 181,133,86 168,147,132 180,156,132 160,139,116 174,153,130 140,111,89 154,125,103 149,118,97 161,132,108 154,124,98 169,135,103 220,171,120 201,159,105 204,158,103 189,146,90 205,161,94 196,151,89 185,139,82 173,131,79 184,145,88 184,146,98 102,82,23 149,113,66 151,112,55 181,141,64 186,144,79 177,135,81 176,140,78 179,135,82 188,147,86 194,154,88 169,137,91 128,102,90 115,94,83 150,124,114 191,155,137 207,163,135 237,181,145 255,217,175 194,145,105 120,90,64 158,128,100 184,140,112 193,149,119 184,140,98 157,114,58 186,138,82 197,149,93 189,141,83 183,135,77 214,166,110 183,135,79 184,136,80 183,135,79 174,127,66 181,130,73 188,139,88 180,128,78 197,151,96 178,127,72 220,170,110 204,156,100 188,144,91 186,138,82 166,120,65 173,127,72 171,125,68 171,123,69 195,147,93 169,121,67 167,117,73 177,131,74 181,132,81 186,139,78 189,141,83 196,148,94 206,158,104 190,142,86 197,150,89 188,140,86 182,133,84 172,128,77 184,136,91
146,126,67 97,81,25 111,99,33 178,166,59 106,94,57 91,77,48 101,88,38 122,112,59 134,105,54 142,106,57 173,132,85 163,125,75 168,126,72 185,140,92 168,129,97 146,120,97 154,133,110 166,145,122 187,163,139 137,113,89 127,101,78 157,128,104 172,142,116 177,144,119 171,137,117 180,141,113 184,143,96 195,151,98 192,146,91 196,150,91 199,152,100 179,137,85 168,128,74 168,131,78 122,104,44 124,102,39 139,108,57 139,113,43 166,131,50 157,126,62 176,141,74 201,160,103 159,124,57 188,154,84 129,110,98 67,53,58 84,66,61 111,91,82 131,101,84 132,95,71 177,119,84 253,191,149 226,177,137 194,149,116 198,152,122 197,156,125 199,156,123 204,159,115 180,134,75 192,140,80 195,148,87 179,131,73 190,142,84 161,113,57 183,135,79 168,120,64 188,140,84 191,144,83 178,128,68 193,146,83 205,155,93 188,138,78 188,137,80 191,140,83 193,144,93 169,124,76 195,146,95 196,150,91 194,148,89 184,138,81 183,135,81 185,137,83 212,165,104 198,150,92 198,147,90 181,133,75 205,157,103 188,140,86 186,137,86 193,144,93 179,130,79 176,127,78 168,119,70 172,122,78 169,124,78 160,112,65
144,113,74 148,136,29 124,114,65 157,145,49 159,138,84 102,85,34 146,121,62 130,100,54 150,117,67 133,99,54 174,136,88 170,132,84 175,129,74 181,134,84 181,134,82 176,132,81 166,146,128 174,156,135 166,140,119 157,131,110 164,138,115 154,130,104 172,148,126 167,146,123 158,134,108 154,125,101 176,147,125 168,134,112 180,136,106 178,131,79 203,157,102 192,150,96 195,148,96 109,83,31 141,117,62 121,101,42 127,107,57 127,102,43 115,102,41 158,129,66 128,112,56 149,124,51 153,121,48 207,166,105 59,57,67 57,46,53 61,49,49 83,68,59 121,86,71 199,150,128 213,162,127 248,197,160 247,193,159 196,149,115 189,143,115 194,152,114 205,161,119 211,169,127 170,125,63 194,149,85 197,152,88 184,136,78 169,121,65 160,112,54 184,134,74 188,138,78 183,136,75 178,131,70 173,123,63 181,133,75 192,144,86 197,147,87 188,137,80 187,141,82 205,157,103 204,155,106 188,139,90 185,137,81 190,142,86 199,151,95 178,130,76 183,135,81 190,142,84 183,135,77 193,146,85 184,137,76 183,136,75 191,144,83 193,146,85 191,143,87 204,153,98 204,153,98 179,136,87 165,119,78 162,116,75 159,114,68
126,102,38 108,91,13 107,96,52 130,116,30 152,124,54 135,111,47 153,119,58 154,121,73 170,132,82 167,128,85 170,131,88 150,111,68 133,92,45 164,119,75 174,131,71 200,152,96 188,145,98 162,136,115 160,134,113 163,137,116 152,126,103 148,119,95 171,142,122 157,128,108 158,134,108 172,143,119 182,153,129 187,165,145 159,123,103 174,130,92 180,138,86 181,139,85 169,134,80 164,132,77 137,114,56 139,117,68 111,96,49 98,87,43 94,82,27 144,120,58 101,94,37 140,116,34 148,125,38 121,96,39 53,51,49 55,43,48 60,48,48 77,62,53 107,82,65 171,133,112 219,163,129 255,206,169 255,202,168 180,139,108 152,116,83 175,134,107 193,148,113 199,156,109 193,143,81 182,135,74 197,151,92 200,152,96 192,144,88 184,137,74 194,144,82 202,152,90 194,143,86 187,136,79 185,135,75 183,135,77 209,161,103 195,145,85 195,144,87 187,141,82 191,143,87 189,141,87 189,141,87 183,135,79 183,135,79 182,133,84 191,143,89 181,133,79 175,127,69 195,147,89 196,149,88 183,136,75 191,144,83 176,129,68 197,150,89 185,137,81 182,135,83 188,141,89 185,136,87 176,132,81 168,124,73 179,134,88
102,87,49 108,91,13 123,98,41 144,118,38 155,123,48 153,118,53 146,110,48 165,125,71 188,143,95 194,150,99 185,142,95 188,145,98 164,116,60 183,133,73 188,138,78 197,150,89 198,148,88 213,160,105 176,134,92 138,111,79 155,141,123 154,138,121 163,142,117 127,96,73 158,129,109 165,140,123 180,160,142 187,167,149 199,165,143 221,185,154 178,136,84 194,154,100 166,131,75 168,137,75 159,134,75 135,117,57 138,128,77 107,103,41 114,110,50 103,95,30 125,100,25 111,97,39 125,103,54 173,144,79 57,46,53 59,45,50 62,49,46 85,65,56 112,82,65 166,128,107 215,159,135 235,182,155 224,184,161 131,108,93 89,74,65 146,115,94 197,153,123 183,134,83 204,157,96 186,139,78 202,155,105 202,154,98 193,146,83 193,146,83 188,138,76 191,141,79 198,151,88 189,142,79 197,150,89 190,142,84 198,150,92 206,158,100 191,143,87 190,142,86 202,154,98 193,144,93 182,134,78 207,159,103 189,141,85 210,162,104 186,137,88 183,135,79 179,126,71 196,144,84 179,132,69 198,150,92 150,107,51 175,126,75 190,143,82 198,150,92 193,145,91 189,142,81 197,149,95 198,149,98 191,143,87 195,144,89
122,100,55 131,113,40 119,94,48 136,108,52 144,118,48 175,139,81 166,127,68 156,116,64 164,121,72 185,142,93 179,138,91 169,128,81 179,135,84 184,134,74 204,154,94 212,164,108 216,165,110 204,153,98 207,159,101 193,145,87 178,149,129 138,122,109 150,135,115 158,139,116 147,126,99 163,141,121 169,147,127 207,178,154 189,160,125 173,132,87 168,125,78 172,129,84 153,118,62 153,123,67 130,110,51 139,131,79 125,113,54 109,105,45 85,83,25 79,80,14 83,77,13 99,87,30 120,98,35 124,101,43 136,116,126 80,63,69 64,50,55 97,76,63 127,90,75 125,89,69 144,106,89 92,59,48 69,55,55 89,68,68 75,64,61 108,89,75 185,141,90 199,153,94 202,149,92 207,160,97 193,149,98 183,140,84 193,150,94 195,147,89 192,144,86 178,131,68 204,154,94 183,133,73 182,134,76 192,147,85 189,137,77 175,128,67 185,137,81 186,138,82 181,131,71 209,159,99 216,165,110 193,145,87 182,133,82 170,121,70 210,162,108 207,159,105 215,167,111 188,140,84 190,140,78 194,144,84 188,138,78 168,120,62 185,135,75 181,131,71 204,153,96 202,151,94 204,154,94 195,148,87 192,144,88 200,147,90
130,109,55 132,112,51 134,103,64 133,98,62 137,106,67 175,137,91 175,134,85 155,115,63 168,125,76 167,124,75 163,121,81 148,106,66 129,90,51 153,109,58 171,129,66 213,165,109 151,100,47 188,138,76 188,141,80 231,182,131 190,142,86 172,129,71 120,94,69 135,121,107 141,119,101 169,148,123 195,171,147 130,100,74 178,129,78 182,135,85 159,124,70 147,114,66 145,121,66 149,130,75 122,111,47 113,103,54 104,99,48 123,107,65 104,91,16 147,124,39 113,101,33 94,87,30 89,84,13 98,90,27 120,106,108 107,93,98 122,105,111 107,89,84 90,73,63 58,41,31 65,47,42 83,70,67 78,65,62 64,54,53 77,60,50 197,165,79 194,147,95 199,158,101 191,145,88 177,130,69 191,148,99 201,157,106 192,147,99 192,143,92 199,151,93 189,142,79 188,138,78 194,144,84 199,151,93 223,178,116 210,158,98 200,153,90 196,149,86 177,130,67 197,147,87 199,149,89 195,146,81 192,144,86 182,133,82 184,135,84 179,131,77 213,165,111 200,152,96 190,142,86 207,156,99 206,156,96 211,161,101 174,127,64 188,138,78 183,133,73 221,170,113 214,163,106 172,122,62 211,159,99 217,164,109 203,150,93
157,125,70 154,122,65 156,118,70 160,117,70 165,124,77 134,93,48 177,136,87 172,129,80 178,137,92 155,116,73 180,139,94 152,110,68 146,103,58 159,116,69 195,147,93 164,116,60 211,163,105 114,73,26 174,130,79 189,142,81 174,126,72 203,158,94 197,151,94 176,136,100 150,121,97 135,114,91 122,93,71 165,128,84 150,109,62 168,125,76 169,134,78 158,129,76 141,122,67 97,82,33 108,102,36 121,108,60 108,91,54 129,104,29 97,88,32 110,92,30 106,91,30 103,92,17 95,92,25 89,81,27 105,87,86 116,99,100 106,89,90 100,83,75 49,31,26 56,38,33 91,78,73 75,62,57 67,58,50 70,56,42 130,102,46 154,133,32 193,152,93 183,145,81 189,143,84 166,120,63 180,138,86 185,142,95 178,135,88 180,137,88 193,150,94 202,154,96 191,144,83 184,137,76 186,136,76 204,154,94 200,150,90 209,162,99 198,148,88 220,170,110 199,152,91 182,134,78 197,150,87 195,147,89 197,149,91 197,149,93 181,133,77 175,127,69 191,142,91 192,142,96 174,127,75 181,133,77 193,144,93 175,127,71 192,142,82 188,138,78 195,148,87 197,150,89 197,145,83 200,148,86 186,134,72 184,134,74
163,125,77 159,122,67 157,116,71 168,127,82 153,115,65 159,116,67 180,137,88 162,124,78 196,153,106 144,100,58 175,132,85 184,141,94 172,129,82 174,129,83 152,114,68 173,130,85 177,130,80 190,143,93 175,133,79 185,139,84 189,143,88 191,145,86 196,150,93 200,153,90 189,146,97 186,142,91 192,151,92 204,168,106 170,130,78 175,134,85 163,130,78 153,124,71 103,91,25 108,93,57 116,102,59 105,95,17 109,96,44 121,106,29 104,91,28 130,113,33 97,87,18 95,82,50 72,60,62 58,48,49 71,54,57 76,60,54 69,53,49 90,72,67 66,50,48 113,97,93 116,101,92 105,90,79 98,77,62 159,125,95 149,134,44 132,125,37 116,92,41 182,147,62 180,150,67 209,165,87 191,146,84 186,144,90 185,144,95 171,128,79 178,135,79 190,146,93 202,158,105 193,147,81 184,137,74 185,134,69 181,135,69 193,146,83 197,152,90 200,153,90 194,144,82 199,149,89 197,151,94 213,165,107 189,141,83 189,142,79 190,143,82 176,129,68 196,148,92 188,141,78 186,139,78 179,131,73 169,121,63 202,154,98 202,155,92 190,138,76 193,146,85 222,175,114 201,147,88 199,150,85 179,128,71 172,120,58
183,140,84 167,125,62 189,146,90 186,143,87 175,132,85 171,128,79 168,125,76 185,141,88 171,129,77 172,131,74 177,134,87 173,130,83 196,154,102 185,140,94 161,123,77 154,111,64 174,131,82 174,131,82 189,146,101 188,142,87 169,123,66 190,145,83 189,143,86 183,136,75 199,153,98 182,139,90 177,134,85 152,112,60 168,128,76 167,131,80 143,116,53 153,126,63 125,113,47 123,107,63 73,65,29 101,94,33 113,102,58 110,100,29 108,96,59 100,85,36 74,63,44 59,49,53 56,46,47 55,48,48 85,74,83 61,47,52 70,56,58 99,85,87 86,74,74 115,104,101 139,124,115 131,111,102 166,127,97 223,181,127 98,92,28 82,76,28 116,101,20 166,137,61 192,147,74 191,153,77 154,119,54 134,112,36 167,136,72 200,157,108 176,132,79 179,134,86 192,147,101 193,145,89 199,152,89 189,138,73 176,130,64 179,132,69 182,135,72 194,143,76 195,142,76 209,156,90 197,152,90 179,131,73 199,151,93 196,149,88 193,146,85 174,127,66 185,137,79 228,180,124 182,135,74 207,159,101 179,131,73 177,129,71 179,132,69 208,156,94 195,143,83 195,143,83 201,147,88 187,138,73 180,129,72 189,132,72
176,137,98 186,148,111 176,141,114 230,191,152 179,135,93 202,163,133 204,166,131 237,195,157 223,181,143 173,131,93 170,127,78 181,137,95 166,124,70 179,135,82 194,150,99 180,134,79 171,129,75 166,123,74 163,120,71 173,129,78 169,126,66 168,125,80 161,122,90 122,93,69 127,97,69 129,103,78 106,85,72 115,94,71 102,76,55 133,114,77 107,92,70 104,92,66 93,80,59 82,74,63 76,63,56 58,48,47 65,56,50 65,54,49 61,51,52 57,47,48 57,47,48 56,46,47 53,43,44 54,44,45 105,93,98 124,112,117 107,95,100 66,54,59 68,58,59 94,82,82 140,122,119 147,126,115 255,205,160 248,201,149 102,90,33 98,86,6 144,125,32 160,134,52 112,100,18 142,117,40 184,131,63 206,161,97 203,169,106 150,107,60 167,122,76 178,133,87 193,150,101 180,138,84 206,156,96 202,150,88 176,129,68 181,134,71 182,135,72 197,146,79 220,167,99 195,142,78 206,156,94 198,151,90 184,137,76 221,173,117 181,133,75 192,145,84 203,157,98 194,148,93 199,149,87 207,160,99 198,151,90 186,139,78 183,131,69 192,140,78 195,143,81 187,135,73 193,139,80 191,140,83 181,130,73 201,149,89
201,175,150 170,141,110 203,163,127 195,157,107 192,153,110 166,128,91 181,142,114 204,166,131 218,179,147 200,161,129 221,181,145 197,158,119 195,156,117 190,147,91 167,124,68 183,137,82 166,123,67 147,103,50 158,115,66 169,125,74 111,82,51 110,81,57 102,78,56 109,90,67 46,33,30 45,34,31 52,38,40 48,36,38 59,46,41 57,44,39 51,38,46 50,36,41 52,41,48 51,41,40 52,40,40 51,41,42 49,39,38 46,36,37 43,33,32 52,42,43 54,44,45 58,48,49 56,46,47 58,48,49 71,59,64 65,55,56 62,55,55 65,58,58 67,57,58 84,74,73 121,104,107 182,161,148 255,236,191 255,207,160 104,94,25 88,81,11 137,125,29 129,119,29 150,131,76 161,130,68 203,164,80 179,141,63 182,139,92 152,109,62 171,126,80 171,126,80 179,136,91 184,141,92 185,139,84 201,155,100 197,143,84 188,141,78 195,150,88 172,125,62 180,131,64 183,134,69 202,152,90 220,173,112 189,142,81 189,142,81 200,153,92 179,132,71 195,145,83 198,147,90 217,166,109 189,142,81 226,179,118 206,155,90 203,151,89 175,123,61 200,148,86 189,137,75 194,144,84 211,154,94 219,162,102 222,170,110
224,190,156 197,163,129 147,115,83 180,152,123 192,158,124 171,138,99 192,159,122 159,124,88 181,143,108 182,144,109 193,158,122 213,178,142 188,153,115 192,160,118 184,150,109 173,134,91 175,134,89 178,135,88 125,93,63 108,82,59 102,80,60 89,68,53 86,66,46 52,40,30 63,47,30 79,63,46 102,82,62 101,81,61 96,74,56 91,71,53 96,76,58 107,85,65 105,81,59 87,71,56 64,54,53 57,47,46 54,44,45 57,47,48 56,46,47 57,47,48 56,46,47 54,44,45 57,47,48 61,51,52 61,51,52 61,51,55 64,54,55 68,58,59 73,61,63 81,69,69 118,104,104 180,157,144 255,242,189 227,187,135 128,111,33 154,144,52 127,116,31 120,105,42 105,81,17 136,120,35 193,161,86 157,135,68 137,122,45 135,109,41 181,138,89 164,121,76 182,141,96 191,150,105 175,130,82 166,122,71 220,172,114 212,165,104 206,156,96 160,115,53 195,148,87 170,122,64 183,135,77 182,134,76 174,126,68 169,119,59 188,138,76 191,141,79 190,143,80 199,151,93 190,142,84 188,141,80 202,155,94 197,147,85 196,144,82 195,143,81 208,156,94 197,145,83 208,156,94 197,143,82 212,158,97 204,154,94
225,190,154 228,193,157 208,173,137 147,112,76 122,90,58 194,160,117 186,151,115 171,136,100 182,143,104 146,112,78 219,179,143 186,150,117 202,169,130 200,168,134 227,195,163 242,207,169 186,148,111 114,78,49 100,75,56 98,78,58 87,68,52 105,83,63 100,81,58 99,81,60 100,80,62 101,81,63 120,91,69 132,103,81 137,108,86 141,110,87 132,101,78 134,104,78 98,77,64 67,55,55 61,51,50 60,50,49 60,50,51 60,50,51 58,48,49 57,47,48 56,46,47 60,50,51 59,49,50 60,50,51 63,53,54 60,50,54 66,56,57 68,58,59 70,60,61 80,68,68 101,89,89 166,141,124 255,238,190 217,183,124 112,98,30 147,135,37 108,96,18 126,111,50 138,116,49 110,91,27 114,102,20 159,144,34 188,143,68 169,129,75 180,136,94 158,114,74 169,127,85 169,132,92 178,137,92 181,138,91 190,146,93 211,165,106 213,166,105 182,135,74 190,143,82 189,141,85 180,134,77 190,143,82 195,148,87 197,150,87 186,139,78 221,174,113 195,145,83 200,150,88 196,150,93 174,127,66 178,131,70 207,157,95 214,162,100 195,148,85 193,141,79 194,142,80 207,155,93 198,144,83 205,151,90 200,153,92
195,160,124 165,130,94 195,160,124 223,188,152 212,182,154 208,174,133 175,140,104 187,152,116 176,138,101 201,159,117 224,186,149 185,149,116 216,176,140 190,151,121 223,182,153 211,177,136 204,174,148 103,81,61 91,75,60 82,63,47 107,82,63 100,81,58 105,85,67 109,91,70 101,81,63 105,85,67 132,103,81 132,103,81 136,107,85 139,108,85 132,101,78 73,56,46 58,46,46 58,48,49 60,49,46 62,51,48 63,53,54 65,53,55 61,51,52 58,48,49 58,48,49 61,51,52 60,50,51 59,49,50 63,53,54 65,55,56 66,56,57 66,56,57 74,62,62 81,70,67 98,86,88 144,122,116 255,212,171 99,73,5 119,102,33 173,163,51 94,87,19 113,103,50 112,91,21 151,137,42 172,145,57 153,130,41 189,150,93 173,127,72 168,128,62 199,161,83 159,117,75 165,128,88 155,116,75 192,148,106 189,146,97 209,162,110 203,155,97 203,156,95 197,149,91 190,143,80 195,145,83 195,148,87 214,167,106 202,155,92 221,174,113 202,155,94 192,142,80 211,161,99 194,144,82 190,143,80 171,124,61 184,134,72 214,162,100 225,178,115 208,156,94 196,144,82 196,144,82 216,162,101 194,140,79 197,145,85
