144,112,78 150,118,84 152,119,80 160,128,86 167,130,90 170,133,89 168,131,91 133,109,83 129,106,77 159,124,88 164,130,96 159,131,102 133,119,101 104,94,82 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 132,124,113 144,118,93 194,148,93 235,184,117 211,174,130 157,154,141 153,161,147 112,101,86 237,167,89 255,226,142 255,226,139 255,230,144 255,237,150 255,228,147 255,229,145 251,195,119 86,58,29 65,54,47 66,49,41 223,161,103 76,35,8 67,36,15 85,51,31 135,85,41 121,72,36 126,80,41 137,87,45 139,94,50 129,83,53 121,77,47 110,68,46 71,45,24 23,18,17 25,23,24 20,18,19 23,21,22 28,26,27 30,28,29 38,31,29 107,85,65 170,125,90 115,95,77 101,92,77 101,92,77 100,89,74 102,88,70 109,100,83 154,155,134 164,145,118 255,199,139 255,198,119 255,196,127 150,136,111 153,166,141 112,113,92 152,128,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,235,149 255,227,136 212,165,102 255,246,154 255,242,154 255,233,147 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 180,143,101 181,142,103 173,138,102 126,98,71 121,110,91 124,107,83 153,121,89 139,114,86 130,116,102 104,100,79 102,91,74 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 161,132,97 208,165,109 226,175,110 186,143,87 153,155,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,238,149 255,245,159 255,240,156 255,221,141 239,188,123 193,152,105 87,60,42 187,126,79 131,75,51 126,74,42 147,92,47 143,91,41 127,78,42 122,75,43 132,83,47 130,86,48 126,81,46 118,75,42 109,70,42 67,42,23 30,20,19 22,17,16 21,19,20 23,21,22 26,24,25 30,25,27 31,24,24 40,29,26 145,101,63 115,91,65 102,88,74 100,89,74 102,91,76 102,91,76 98,87,72 111,104,86 132,131,106 129,110,87 201,154,102 203,157,100 211,168,112 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,231,150 255,239,146 255,234,147 255,233,146 255,238,150 255,240,155
188,146,94 188,150,102 159,135,98 126,104,84 138,117,92 169,130,87 166,131,95 128,116,86 104,97,81 101,94,78 102,91,76 102,91,76 99,88,73 100,89,74 100,89,74 102,91,76 100,89,74 106,95,80 100,89,74 97,86,71 107,96,81 118,114,97 134,114,84 180,141,102 204,156,100 232,178,119 145,125,95 154,162,139 150,147,134 108,91,65 255,195,115 255,214,137 255,218,139 255,228,145 255,232,144 255,237,149 255,241,152 255,245,156 255,240,158 202,154,96 255,235,145 255,231,142 255,238,153 205,137,63 101,67,45 121,76,41 137,87,43 144,89,44 126,79,45 114,70,42 121,78,45 125,80,47 121,78,43 111,70,39 106,66,43 71,45,22 32,21,14 19,17,18 20,18,16 20,18,14 24,22,20 24,22,20 27,22,21 37,28,22 122,91,54 106,90,75 102,91,76 102,90,78 98,87,72 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 108,89,73 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,241,153 255,241,153 255,224,145 204,159,95 255,242,153 255,240,152 255,241,153 255,233,146
116,112,93 132,118,102 166,127,84 182,145,101 154,130,104 124,114,102 114,104,92 103,92,77 100,89,72 99,88,71 94,83,68 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 107,96,79 131,107,83 153,124,89 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 156,106,64 255,210,130 255,216,136 255,217,135 255,221,135 255,233,147 255,229,144 255,234,147 255,244,151 255,237,145 193,141,93 255,229,147 255,236,147 255,238,149 255,238,152 255,191,113 255,204,143 109,68,39 116,72,44 122,79,46 116,72,42 123,79,49 124,81,48 121,78,45 119,75,47 110,69,42 111,67,39 105,64,35 74,45,23 33,20,13 18,20,17 17,19,19 21,19,20 21,19,15 26,21,18 35,29,22 92,75,65 104,90,76 101,87,73 98,86,74 95,86,71 97,86,71 99,88,73 98,87,72 109,98,83 122,115,99 119,115,96 109,100,83 173,134,91 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,234,141 255,236,147 255,229,142 255,231,139 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,246,158
176,137,98 192,147,101 155,126,91 132,120,94 101,93,80 104,94,82 107,97,85 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 102,91,76 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,146 255,239,153 255,238,151 255,240,152 255,239,153 219,161,95 255,226,142 255,239,150 255,230,142 255,233,144 255,235,155 238,170,100 139,89,45 114,70,42 118,72,44 118,72,42 121,77,47 123,79,49 123,80,47 119,78,47 105,65,40 106,65,38 121,76,41 125,76,40 116,69,37 96,59,33 46,35,28 23,25,25 27,25,23 42,36,31 86,76,66 97,87,77 100,86,72 105,93,81 103,92,77 100,90,78 101,92,77 105,94,79 103,92,77 100,89,74 104,93,78 118,111,95 139,137,119 142,135,119 186,144,92 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,150,81 250,187,118 253,190,118 255,197,123 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 106,95,80 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 130,105,75 128,102,79 111,107,90 118,114,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,173,132 192,155,102 255,203,134 247,192,122 241,184,124 220,169,112 211,172,133 110,63,40 111,71,46 115,71,43 124,80,52 122,78,50 122,78,48 122,78,48 114,70,44 99,55,27 113,68,35 130,79,40 149,90,44 155,95,52 144,89,44 140,85,44 87,53,19 106,74,42 93,73,55 100,90,68 104,93,76 103,92,77 104,93,78 102,91,76 100,89,74 100,89,74 97,86,71 102,91,76 104,93,78 104,93,78 104,93,78 98,87,72 128,124,107 144,147,127 140,125,103 210,167,107 255,191,120 255,212,140 255,194,127 140,127,93 175,178,156 144,147,127 101,86,66 174,141,104 200,152,98 186,144,92 183,142,93 186,145,96 178,140,92 178,140,92 180,139,94 176,135,90 176,135,90 153,116,74
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 142,138,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,109,81 180,136,98 182,143,100 189,146,97 191,143,98 234,183,126 177,121,11 104,63,34 106,66,43 110,68,44 113,69,41 117,78,48 104,65,35 104,65,35 109,65,37 122,75,43 120,71,35 135,82,39 164,104,52 152,96,49 136,83,42 119,68,31 96,64,30 134,96,50 194,145,80 110,95,73 105,91,75 100,89,74 94,83,68 98,87,72 102,91,76 109,98,83 110,99,84 104,93,78 107,96,81 110,99,84 112,98,84 103,94,77 105,101,84 144,144,128 151,154,132 134,110,86 234,179,107 255,192,120 255,203,121 250,192,126 169,156,135 190,191,170 154,151,136 99,82,72 237,167,107 255,235,160 255,223,146 255,219,139 255,218,140 255,208,129 255,207,127 255,210,134 255,208,133 255,213,139
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,109 133,117,86 139,147,126 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,218,147 171,128,83 255,225,138 255,230,143 255,227,140 255,220,133 255,210,126 177,121,29 116,79,26 94,71,42 255,249,160 229,166,76 110,40,11 255,173,91 94,54,31 98,64,34 116,71,38 117,67,36 125,74,37 139,84,41 145,90,47 129,75,37 114,69,34 91,57,23 101,69,37 129,91,41 255,204,110 255,255,163 122,95,61 117,93,67 109,95,81 102,91,76 103,92,77 92,81,66 103,92,77 102,91,76 102,91,76 99,88,73 103,92,77 97,86,71 87,76,59 114,105,97 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 214,175,136 255,232,145 255,238,151 255,239,150 255,234,145 255,243,154 255,238,151 255,240,153 255,234,146
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 136,134,112 130,121,104 210,162,104 225,173,111 223,179,112 224,174,114 131,120,101 151,153,138 140,148,127 97,99,82 92,85,69 225,177,130 255,190,115 255,201,126 255,213,136 255,205,125 255,214,136 255,216,135 255,224,143 255,227,144 255,226,144 255,232,145 199,155,113 255,217,137 255,237,151 255,236,147 255,234,145 255,235,148 247,196,127 155,114,65 58,43,7 255,237,170 252,176,63 142,80,4 108,65,16 246,146,73 106,65,34 91,51,26 118,71,39 113,67,37 124,75,35 126,76,32 126,80,41 120,76,38 87,56,19 87,60,26 95,66,31 122,92,50 198,151,88 255,229,150 255,254,182 114,94,48 129,111,92 111,100,85 107,96,79 100,89,72 92,81,66 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 104,93,78 107,98,83 150,151,132 153,161,140 142,152,130 203,160,115 255,202,129 255,207,131 255,211,135 230,165,101 162,163,142 179,184,162 163,166,144 102,91,76 204,150,89 255,233,142 255,233,146 255,237,150 255,234,147 255,247,158 255,241,151 255,240,153
99,88,71 92,80,68 92,80,68 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 219,175,106 233,183,123 211,159,97 184,145,117 132,133,112 158,161,137 165,165,149 112,101,84 134,105,70 255,206,123 255,218,134 255,219,136 255,217,134 255,229,147 255,228,142 255,231,144 255,227,138 255,237,148 255,246,157 255,241,156 255,196,123 250,193,122 255,244,162 255,244,154 255,242,152 255,235,147 255,232,145 91,67,41 127,71,0 91,61,19 255,206,126 229,163,0 134,83,3 107,74,26 219,142,82 117,72,37 102,63,33 100,59,32 105,61,31 115,70,37 112,69,36 86,54,22 79,57,21 89,65,32 91,69,35 108,91,67 109,91,72 148,121,85 141,92,27 193,122,26 215,154,66 255,255,55 187,138,0 100,89,70 99,85,69 100,89,74 102,91,76 103,92,77 100,89,74 98,87,72 97,86,71 101,87,73 104,90,76 111,104,88 153,156,136 146,156,134 137,138,126 230,171,98 255,202,124 255,207,127 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,239,151 255,239,150 255,237,151
100,89,74 92,81,66 94,83,68 97,86,71 105,94,79 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 230,178,116 235,178,107 165,124,79 137,138,117 163,166,144 149,152,130 103,101,83 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,239,151 255,213,125 198,148,102 255,238,158 255,239,148 255,234,147 255,236,149 255,239,152 255,229,142 115,82,32 70,43,0 163,123,71 206,168,102 216,147,0 107,61,2 77,54,12 109,66,31 114,68,38 104,60,32 93,51,27 99,60,32 81,47,15 72,45,11 79,56,25 95,70,42 85,61,28 111,90,63 109,95,79 93,77,62 64,43,2 74,47,2 110,62,0 168,124,42 144,115,84 207,154,26 218,177,109 111,97,81 100,88,76 100,89,74 103,92,77 106,95,80 105,94,79 100,89,74 102,91,76 102,88,74 103,94,79 138,136,118 162,170,149 158,168,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,237,149 255,245,156 255,246,157
101,87,73 98,84,70 99,88,73 102,91,76 105,94,79 100,93,77 116,112,95 135,131,110 145,143,125 159,125,93 233,180,116 241,188,124 246,193,129 230,185,123 126,125,100 158,163,141 154,164,138 129,127,109 105,93,81 197,148,108 255,223,142 255,222,138 255,217,137 255,216,141 255,221,139 255,217,135 255,219,133 255,231,147 255,231,142 255,231,144 255,237,153 255,234,140 171,124,74 255,225,145 255,245,156 255,243,153 255,237,150 255,235,147 255,230,142 255,231,143 64,43,16 58,37,0 206,166,114 165,133,87 129,91,43 105,72,33 96,82,64 100,85,65 87,57,31 71,47,21 72,46,7 70,45,1 75,56,21 86,65,40 100,77,48 89,69,39 117,99,78 108,90,58 102,88,72 61,43,13 74,50,0 74,48,0 75,50,2 139,99,33 114,95,83 146,129,103 234,183,36 218,178,101 106,92,74 102,90,78 100,89,74 100,89,74 102,91,76 103,92,77 104,93,78 102,91,76 100,89,74 103,96,80 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,143 255,211,134 171,138,90 171,176,154 181,189,168 159,167,146 103,96,78 140,126,110 255,217,133 255,228,140 255,225,131 255,238,152
104,90,76 102,88,74 103,92,77 103,92,77 101,94,78 124,125,106 132,133,114 121,120,95 203,159,106 236,178,112 226,173,109 231,178,114 190,145,99 133,130,104 157,164,128 162,167,145 128,121,105 104,95,76 203,157,100 255,206,125 255,222,140 255,224,142 255,223,141 255,216,134 255,232,148 255,234,147 255,235,147 255,237,148 255,241,154 255,238,151 255,225,141 207,155,95 255,202,124 255,233,139 255,234,147 255,233,147 255,236,149 255,237,149 255,229,141 255,231,144 91,64,28 68,58,48 160,127,88 120,94,69 88,60,22 87,58,27 107,92,70 105,91,75 100,90,68 96,82,68 84,61,21 72,48,11 92,68,42 94,69,39 103,84,49 114,99,77 117,102,82 115,101,87 78,64,39 72,46,7 73,53,7 79,54,6 76,52,0 84,57,14 116,95,80 115,100,89 255,229,191 255,255,60 180,154,142 102,91,76 102,91,76 100,89,74 99,88,73 99,88,73 97,86,71 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 176,134,96 160,173,150 173,186,163 164,162,142 100,91,74 137,92,48 255,220,139 255,229,142 255,228,142
99,88,73 103,92,77 106,95,80 120,113,97 130,133,111 131,129,109 148,121,76 213,167,112 228,170,106 235,177,115 234,178,113 164,128,95 149,153,126 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,236,152 255,243,156 255,246,156 255,238,151 255,239,152 255,232,145 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,231,144 255,230,143 255,231,143 255,230,143 255,223,136 255,222,139 255,232,158 68,59,53 112,92,60 88,81,63 96,78,57 83,63,31 86,66,36 106,85,60 103,86,60 93,75,54 89,64,36 92,67,37 83,64,37 118,101,77 119,100,84 124,104,84 113,92,51 112,97,75 63,41,3 74,51,9 97,86,79 90,75,64 81,59,10 77,56,0 83,55,17 110,99,84 144,127,101 150,109,48 145,120,90 113,100,79 99,88,73 100,89,74 99,88,73 102,91,76 106,95,80 103,92,77 103,92,77 107,96,81 102,93,78 131,129,111 151,156,136 149,157,136 131,129,107 222,179,121 255,208,137 255,205,128 255,212,137 255,203,125 151,122,91 160,173,148 179,184,162 142,147,125 94,85,70 119,95,73 255,209,137 255,238,146
110,99,84 114,103,88 130,123,107 136,134,116 132,125,105 180,146,114 224,178,119 226,175,110 230,180,108 232,176,111 139,119,89 150,153,122 160,163,143 161,166,144 101,99,79 108,99,80 255,203,126 255,228,145 255,223,140 255,225,142 255,228,148 255,200,125 255,221,139 255,222,138 255,230,143 255,231,144 255,229,142 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,232,145 255,233,149 255,241,154 255,239,152 255,232,144 255,222,135 255,231,144 255,232,146 255,238,143 88,62,41 90,71,48 94,81,60 101,87,69 85,62,31 89,61,34 104,80,54 84,63,38 88,63,35 86,58,31 96,71,41 117,100,76 118,99,72 116,101,79 126,111,91 120,106,81 105,91,75 79,55,4 74,48,7 92,83,75 109,100,92 91,77,50 77,53,2 104,69,4 95,78,54 121,105,92 220,190,144 198,156,77 140,124,93 99,87,75 98,87,72 103,92,77 107,96,81 111,100,85 111,100,85 107,96,81 112,91,66 105,94,79 108,99,84 154,157,137 159,167,146 154,159,137 112,110,90 242,183,110 255,205,128 255,205,133 255,204,132 255,209,135 151,122,89 162,172,148 170,180,156 160,158,140 107,92,72 123,93,65 255,210,131
118,119,100 134,135,116 137,133,112 155,126,95 217,164,96 228,177,110 230,179,112 237,186,119 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,92,77 125,93,47 255,204,133 255,226,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,146 255,230,142 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,227,138 255,234,145 255,232,144 255,235,147 255,233,145 255,237,148 255,233,143 255,223,147 85,71,55 91,76,56 102,86,71 97,78,43 95,65,37 82,53,22 90,60,32 90,60,32 105,92,71 106,95,76 119,104,84 119,99,69 118,100,79 117,95,57 119,102,78 85,66,50 73,47,0 74,47,0 77,65,55 102,91,86 128,116,106 121,90,37 118,81,8 89,65,28 118,106,96 168,146,128 179,127,40 155,144,125 104,93,78 100,89,74 102,91,76 102,91,76 98,87,72 95,84,69 102,91,76 103,92,77 98,89,74 102,91,76 113,109,92 150,154,137 149,157,136 134,142,121 137,105,71 255,200,126 255,204,125 255,214,136 255,216,146 255,204,132 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,180,115 224,175,106 238,185,121 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,88,81 144,120,85 255,221,144 255,234,147 255,235,155 255,236,152 255,233,149 255,230,143 255,224,136 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,239,155 198,148,102 255,204,132 255,242,151 255,237,150 255,232,146 255,240,153 255,235,147 255,233,145 255,231,143 255,236,148 255,229,141 255,226,138 255,229,143 219,166,102 84,73,58 96,82,68 101,87,71 107,91,74 86,60,35 79,46,19 76,53,22 106,84,50 102,87,65 112,95,69 121,106,86 122,104,83 118,100,79 126,105,78 122,102,82 80,62,41 71,50,0 72,52,0 98,71,37 94,85,81 121,113,102 88,70,49 86,58,0 84,60,9 117,107,95 158,140,121 132,96,34 123,112,97 102,91,74 100,89,74 104,93,78 105,94,79 103,92,77 104,93,78 105,94,79 104,95,76 95,83,71 100,89,74 97,87,75 126,126,110 150,153,133 151,154,134 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,125 129,122,104 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,175,110 214,168,109 133,114,87 157,150,130 159,160,137 154,156,130 113,109,88 97,88,71 182,135,83 255,194,118 255,201,120 255,203,123 255,214,134 255,221,137 255,219,135 255,226,139 255,233,145 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,237,151 255,238,151 255,228,140 255,232,144 255,230,142 255,235,147 255,238,150 255,239,152 255,237,155 152,117,79 82,68,52 90,73,47 103,88,68 103,84,57 106,91,71 92,72,40 105,91,75 105,91,75 106,90,73 109,92,66 113,94,67 115,91,54 126,107,82 122,97,67 116,101,81 96,76,56 83,68,57 68,49,10 97,68,15 75,61,45 103,92,85 119,107,95 84,56,0 99,70,7 102,92,82 84,65,30 117,83,40 108,95,72 100,89,74 102,91,76 98,87,72 98,87,72 96,85,70 97,86,71 100,89,74 103,93,71 100,89,72 100,89,74 103,92,77 105,94,79 138,141,121 151,152,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,122,97 156,158,141 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,226,146 255,236,150 255,231,149 255,222,138 255,225,141 255,227,140 255,238,151 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,237,148 255,231,143 255,235,149 255,236,149 255,233,146 255,233,145 255,239,151 255,241,154 255,240,150 255,240,150 255,238,156 253,190,123 107,86,59 75,64,49 97,83,67 100,86,68 106,85,60 105,92,71 101,79,41 106,91,71 108,91,63 106,92,76 106,90,77 115,100,78 131,111,81 125,106,83 119,97,63 116,103,80 95,80,58 82,74,63 94,82,70 74,50,0 82,62,32 78,72,63 106,93,88 84,59,0 98,71,0 104,80,56 74,54,8 144,105,34 103,92,77 105,93,81 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 98,87,72 100,89,74 108,103,89 148,145,130 137,140,118 134,132,112 109,99,77 160,123,83 171,133,87 185,142,93 197,154,98 194,151,95 166,132,100 115,112,88 161,169,148 165,178,153
228,177,112 231,179,117 236,182,123 172,138,95 142,141,116 164,165,142 148,158,136 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,228,144 255,218,131 255,220,133 255,222,136 255,230,140 255,234,145 255,237,148 255,237,150 255,236,148 255,233,145 255,236,149 255,237,150 255,220,137 178,134,94 255,225,136 255,239,151 255,238,151 255,240,152 255,242,154 255,240,153 255,237,150 255,237,150 255,237,150 255,234,147 255,233,147 255,231,145 255,230,142 179,146,109 108,94,76 74,58,43 92,73,57 98,87,68 104,86,65 102,91,74 104,90,74 107,91,78 106,91,69 108,92,75 109,85,50 114,100,75 119,99,67 126,108,87 124,105,80 125,108,84 105,91,75 75,60,51 90,79,74 64,46,27 74,53,0 98,82,65 91,77,59 81,55,3 77,54,0 81,55,5 80,53,6 105,87,55 100,89,74 104,92,80 109,98,83 111,100,85 109,98,83 104,93,78 102,91,76 99,88,73 105,94,79 102,91,76 99,88,73 98,87,72 102,91,76 96,87,72 133,124,109 154,155,134 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 192,147,99 201,156,108 196,153,106 189,147,95 138,115,86 151,156,134
239,181,119 227,177,115 156,125,88 149,140,121 157,160,138 163,166,144 143,144,125 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,214,131 255,222,138 255,226,139 255,228,138 255,223,135 255,231,143 255,230,142 255,237,150 255,237,149 255,236,148 255,237,150 255,232,151 183,135,77 243,185,123 255,239,154 255,232,144 255,230,143 255,233,147 255,240,153 255,241,152 255,238,150 255,235,147 255,239,151 255,242,152 255,242,152 255,236,149 255,193,113 119,100,75 105,96,79 71,57,43 91,79,67 101,85,68 101,79,41 104,86,67 106,87,52 108,92,75 109,94,74 106,96,74 112,97,75 113,100,79 117,95,61 122,101,76 119,97,63 108,90,60 107,92,70 85,72,51 79,69,59 95,83,71 74,49,5 79,54,8 72,51,8 71,49,4 80,56,19 102,73,40 75,49,8 102,88,74 99,88,73 102,90,78 104,93,78 111,100,85 106,95,80 104,93,78 106,95,80 107,96,81 107,96,81 105,94,79 106,95,80 103,92,77 99,88,73 100,89,74 104,95,80 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 198,156,104 209,168,107 211,165,108 217,166,111 199,155,102 151,119,85
182,147,109 121,112,97 147,144,129 142,146,129 145,145,129 121,119,101 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,222,140 255,231,147 255,233,146 255,240,153 255,242,152 255,241,153 255,235,151 255,236,149 255,241,153 255,240,153 255,233,146 255,237,150 255,231,142 211,164,114 220,168,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,227,142 255,231,146 255,236,150 255,231,145 255,225,139 255,231,142 255,239,150 214,161,97 99,88,69 126,117,98 74,62,50 88,73,51 98,87,70 105,89,74 103,87,72 107,91,74 107,92,70 103,84,49 111,94,70 108,86,52 115,100,78 121,104,80 121,108,85 116,103,80 115,101,83 106,95,78 97,83,67 79,69,57 76,67,52 70,48,10 70,46,11 67,46,21 81,62,35 94,79,57 203,168,114 117,95,57 98,87,72 102,91,76 99,88,73 102,91,74 106,95,80 107,96,81 111,100,85 104,93,78 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 115,106,91 150,143,125 164,152,126 156,139,113 188,150,104 255,195,127 255,200,126 255,200,126 255,197,124 255,208,136 255,217,138 255,210,132
119,121,106 149,143,134 150,147,132 142,146,129 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,206,134 255,207,136 255,213,138 255,218,143 255,219,139 255,215,135 255,226,142 255,234,147 255,232,145 255,229,142 255,231,144 255,231,142 255,192,106 193,147,106 255,222,145 255,233,144 255,233,142 255,234,147 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,230,144 255,217,131 255,233,149 255,219,135 160,122,76 107,98,83 132,121,104 71,59,47 85,75,53 98,85,64 96,76,44 105,89,72 106,87,64 104,93,74 108,94,76 110,94,77 112,92,62 110,95,73 115,91,56 122,96,71 123,105,75 102,86,55 96,85,70 90,67,38 97,76,51 64,55,40 47,34,13 64,49,38 105,94,79 103,93,81 117,106,89 197,159,111 131,105,66 100,91,74 95,84,69 97,86,71 100,89,72 103,92,75 103,91,79 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 100,89,74 103,92,77 104,93,78 99,88,73 95,84,69 95,86,71 124,117,99 157,145,119 169,152,115 192,157,119 240,187,123 255,195,122 255,199,126 255,204,129 255,208,136 255,223,143 255,221,144
152,157,137 147,152,132 136,140,123 104,99,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,222,146 255,226,150 255,218,142 255,214,139 255,209,134 255,221,141 255,230,147 255,229,146 255,227,144 255,220,137 255,217,142 255,221,146 254,195,136 163,120,87 255,211,138 255,223,144 255,227,146 255,237,155 255,233,151 255,229,145 255,225,141 255,230,143 255,230,144 255,228,142 255,229,143 255,223,137 255,221,135 255,224,147 227,173,114 103,82,57 111,102,87 79,70,55 67,56,49 81,72,55 94,85,70 100,86,70 104,90,74 103,86,60 107,92,70 105,83,47 112,97,77 115,96,71 119,101,82 115,97,78 121,106,86 121,106,86 100,90,78 73,59,43 102,73,42 95,71,45 65,60,48 82,79,64 81,70,63 101,91,79 111,100,83 116,105,90 197,156,109 126,95,56 103,94,77 99,88,73 100,89,74 100,89,74 100,88,76 98,87,72 100,89,74 102,91,76 103,92,77 106,95,80 107,96,81 106,95,80 99,88,73 102,91,76 100,89,74 100,89,74 97,88,73 105,96,79 136,127,110 165,148,124 184,156,116 206,168,122 255,195,125 255,204,133 255,208,133 255,207,129 255,204,126 255,217,139
