183,141,101 192,150,110 182,140,100 168,126,86 175,133,93 172,130,90 165,123,85 176,134,96 180,138,98 193,151,111 178,136,96 170,128,88 173,131,91 170,128,88 189,147,107 177,135,93 174,130,88 202,158,116 191,148,103 186,142,100 230,186,144 225,181,139 227,183,141 222,178,136 234,190,148 200,156,114 217,173,131 188,144,102 203,159,117 194,150,108 193,149,107 196,152,110 218,174,132 229,183,142 232,186,145 225,180,136 221,176,132 203,158,114 197,151,110 209,163,124 235,189,152 206,161,126 167,122,87 187,144,109 212,166,127 207,163,125 166,122,84 163,120,87 176,135,108 152,108,82 203,159,133 241,195,167 227,177,146 205,153,123 241,191,158 201,151,118 229,182,148 255,209,175 255,210,177 218,175,142 182,142,108 176,143,106 172,138,104 173,139,105 175,139,108 180,141,113 179,140,112 174,139,114 151,122,98 124,98,75 122,96,73 119,90,66 118,89,65 138,108,82 142,112,84 123,94,72 76,61,41 53,41,29 44,33,26 40,31,27 40,31,27 39,35,29 38,37,30 52,46,41 103,92,75 140,116,92 146,120,95 150,125,97 140,116,90 136,112,88 154,130,104 165,140,110 160,131,107 151,127,103 139,105,73 141,107,75 143,109,77 146,112,80 161,125,94 158,124,94 150,116,94 145,116,92 136,112,88 149,123,100 152,123,99 184,149,122 197,156,125 195,156,115 191,149,109 182,140,98 201,157,117 176,134,96 184,143,112 198,159,129 144,110,88 104,85,69 95,79,64 103,87,72 117,106,91 107,88,72 161,129,97 185,150,114 200,158,118 198,156,118 137,106,83 106,91,80 72,67,64 80,78,76
197,155,115 185,143,103 194,152,112 201,159,119 171,129,89 168,126,88 186,144,106 169,127,89 187,145,105 185,143,103 203,161,121 191,149,109 154,112,72 171,129,89 182,140,100 209,167,127 188,144,104 191,147,105 184,140,98 189,145,103 180,136,94 232,188,146 227,183,141 218,174,132 213,169,127 223,179,137 222,178,138 199,155,115 196,152,112 221,177,137 216,172,132 201,157,115 216,172,130 216,170,129 221,175,134 229,184,140 229,184,140 235,190,144 223,174,134 214,165,125 215,171,133 163,120,87 191,147,117 157,117,83 235,186,150 227,182,147 184,140,102 185,144,117 170,130,107 178,136,114 189,144,123 178,131,108 242,194,169 171,123,94 223,176,142 247,200,166 255,215,180 255,222,187 255,224,191 218,173,140 176,136,100 167,129,92 163,127,94 163,127,94 163,127,96 160,124,95 155,120,93 147,114,89 138,107,86 134,105,83 114,88,65 121,95,72 137,108,84 134,105,81 127,97,69 119,90,66 92,75,51 71,60,45 48,37,30 40,34,29 41,35,30 46,42,36 56,51,48 104,92,82 133,108,89 134,105,81 123,97,72 124,103,76 117,93,67 128,104,78 142,116,91 134,106,77 146,118,91 156,125,104 154,120,98 169,134,109 168,135,110 173,138,113 160,125,98 166,132,102 164,130,100 160,127,100 156,123,96 169,126,93 165,122,89 174,129,94 196,149,115 172,130,88 198,156,114 185,143,101 207,164,129 203,164,134 144,105,75 155,116,84 150,109,80 158,124,92 144,110,80 160,126,94 162,132,104 130,96,74 151,115,84 161,123,88 180,141,109 162,132,104 127,103,81 102,83,67 86,76,66 83,77,70
148,106,66 185,143,103 198,156,116 185,143,103 205,163,123 187,145,105 170,128,90 166,124,84 183,141,101 176,134,94 183,141,101 180,138,98 175,133,93 161,119,79 179,137,97 175,133,93 191,147,107 189,145,105 207,163,121 177,133,91 200,156,114 217,173,131 230,186,144 209,165,123 217,173,131 201,157,115 182,138,98 202,158,120 201,157,117 187,143,103 193,149,109 217,173,133 223,179,137 216,172,132 209,163,124 217,171,130 219,174,130 240,192,147 244,196,153 225,176,136 226,183,148 187,147,111 177,134,99 205,163,125 177,134,99 169,126,91 230,187,152 152,116,87 154,117,91 156,116,91 162,117,96 170,125,102 188,147,120 220,176,148 244,199,166 255,215,180 255,227,192 255,227,192 255,217,184 207,162,129 167,127,91 161,121,87 158,119,87 154,118,85 154,118,87 152,116,85 141,107,77 132,102,76 121,95,72 95,70,51 98,76,56 108,84,62 113,87,64 122,93,71 125,96,72 117,88,66 96,76,56 84,70,54 64,52,42 54,45,39 58,49,43 67,57,47 90,78,66 134,120,102 215,181,159 222,185,161 221,186,159 209,174,147 214,179,152 229,194,167 213,178,153 199,164,137 196,163,136 184,149,122 199,165,135 195,163,133 194,160,130 185,151,121 198,164,134 191,155,126 195,159,128 199,162,136 193,157,128 172,141,118 129,105,81 136,108,79 207,167,131 191,149,109 191,147,105 180,138,96 168,128,92 160,121,91 170,131,101 177,137,103 185,143,105 221,179,141 177,134,99 183,141,103 212,169,136 190,147,114 177,135,97 172,129,94 200,161,129 161,128,103 139,104,77 153,121,91 190,163,131 129,108,83
203,161,121 199,157,117 143,101,61 175,133,93 159,117,77 190,148,108 180,138,98 186,144,104 196,154,114 177,135,95 171,129,89 194,152,112 209,167,127 194,152,112 172,128,88 165,121,81 169,127,87 163,121,81 175,133,93 214,172,132 193,151,111 191,147,107 205,161,121 214,170,128 206,162,120 206,162,120 191,149,109 185,141,103 188,144,106 192,150,110 208,166,126 221,179,139 162,120,82 209,167,129 218,174,136 220,176,136 232,188,146 237,191,150 208,162,121 203,157,116 204,164,128 169,131,96 208,165,132 185,143,105 131,88,53 178,135,100 202,167,129 138,103,78 132,99,74 138,103,78 147,109,88 168,128,105 191,154,128 215,176,148 226,185,154 232,191,160 246,203,170 244,201,168 237,194,159 195,150,115 164,121,88 159,116,83 156,117,87 155,116,86 155,121,91 152,118,88 146,113,86 131,101,75 119,95,71 104,82,62 93,73,53 104,86,65 104,85,62 94,75,50 106,84,64 107,85,65 91,71,51 83,69,51 73,58,49 66,56,46 66,56,44 73,59,43 100,82,63 191,167,143 199,164,137 200,160,135 185,149,120 188,152,123 192,156,127 193,157,128 177,140,114 164,127,101 162,127,100 171,136,109 188,152,123 188,151,125 196,159,133 203,166,140 210,171,143 202,166,137 206,167,137 195,159,128 183,149,119 157,128,106 121,100,77 154,117,77 193,151,111 179,137,97 206,162,120 177,135,93 208,164,124 207,163,123 215,173,133 191,149,109 178,136,94 171,127,87 164,120,82 183,141,103 197,155,115 177,135,93 180,134,95 174,130,92 201,163,128 141,107,75 178,138,104 184,142,104 194,152,112 188,152,119
211,169,129 215,173,133 183,141,101 185,143,103 165,123,83 159,117,77 182,140,100 196,154,114 179,137,97 182,140,100 192,150,110 172,130,90 179,137,97 185,143,103 184,140,100 175,131,91 172,128,88 175,133,93 175,133,93 215,173,133 204,162,122 191,147,107 224,180,140 210,166,124 199,155,113 205,161,119 193,149,109 194,150,110 178,134,94 194,152,112 206,162,122 197,155,117 216,172,134 213,169,131 209,165,125 194,150,110 228,184,142 223,179,141 220,176,138 228,186,148 175,135,101 173,135,100 173,130,97 189,147,107 129,88,57 202,161,130 195,161,127 125,94,71 120,89,66 124,93,70 143,109,87 166,130,108 182,148,126 201,166,139 210,171,143 213,172,143 224,184,150 230,190,156 232,192,158 213,168,133 173,130,97 163,120,87 165,126,96 163,127,96 157,123,93 155,123,93 150,117,90 139,110,86 123,99,75 123,103,83 95,77,58 99,84,64 92,77,57 94,79,59 80,64,49 88,72,57 86,70,55 80,64,51 71,56,47 71,56,45 72,58,42 82,68,52 148,127,104 195,162,137 187,152,125 165,131,101 160,126,94 156,122,90 154,122,90 155,123,91 154,118,89 168,132,103 174,137,111 186,149,123 203,166,140 210,173,147 208,171,145 210,173,147 202,165,139 194,157,131 179,145,115 165,131,101 148,116,86 134,106,79 158,126,96 209,163,122 196,152,110 186,143,98 204,162,120 212,170,130 199,157,117 218,174,132 228,184,142 191,147,107 183,141,99 255,233,191 191,147,107 194,152,112 200,158,116 189,147,107 177,135,97 175,135,99 150,116,84 132,103,72 172,136,103 192,152,116 194,156,121 149,119,91
203,161,121 208,166,126 196,154,114 172,130,90 179,137,97 182,140,100 176,134,94 176,134,94 178,136,96 198,156,116 169,127,87 179,137,97 165,123,83 175,133,93 189,145,105 191,147,107 195,151,111 203,159,119 186,144,104 187,145,105 187,145,105 211,167,127 225,181,141 218,174,134 217,173,131 199,155,113 195,151,111 182,138,98 211,167,127 204,162,122 228,184,144 193,149,111 177,133,95 178,134,96 218,172,133 223,180,135 206,162,120 188,144,106 199,157,119 177,137,101 204,164,128 225,182,147 235,190,155 170,126,86 159,114,79 127,86,57 117,92,64 101,81,61 100,80,60 109,85,63 125,99,78 145,116,96 167,141,120 186,155,134 192,158,140 190,154,134 210,171,143 210,171,143 214,178,149 218,182,151 185,144,113 169,128,97 170,134,101 171,137,103 169,137,107 166,137,106 162,132,104 143,117,92 124,103,78 138,118,98 123,104,88 95,79,64 88,72,59 87,71,58 71,55,42 80,66,52 79,65,51 74,58,45 74,58,45 73,59,43 92,74,55 104,84,64 113,92,69 175,146,122 203,170,145 205,172,145 216,182,152 224,188,159 213,174,146 213,174,146 209,173,144 206,170,141 209,172,146 202,165,139 201,166,139 185,152,127 179,146,121 164,131,106 152,121,98 134,110,88 124,98,73 122,94,65 149,120,87 184,144,110 199,153,116 206,160,121 191,149,111 197,158,117 216,178,141 213,173,137 207,164,129 199,157,119 203,161,121 180,138,98 179,137,95 180,136,94 193,149,111 183,141,103 196,154,116 194,154,118 174,136,101 171,135,102 121,87,55 146,112,82 196,161,125 174,138,105 145,116,92 119,103,88
180,138,98 212,170,130 200,158,118 185,143,103 180,138,98 183,141,101 191,149,109 196,154,114 162,120,80 182,140,100 191,149,109 191,149,109 178,136,96 171,129,89 220,178,138 196,154,114 178,134,94 185,141,101 175,131,91 191,147,107 187,143,103 189,147,107 183,141,101 204,162,122 209,167,125 184,140,98 189,145,105 177,133,93 195,151,111 158,114,74 188,144,104 216,172,132 215,169,130 222,176,137 226,178,135 203,155,112 216,172,132 193,149,109 203,157,118 192,150,110 216,172,132 188,144,104 161,117,79 197,154,119 164,122,84 126,97,75 93,78,58 84,71,50 85,69,52 90,74,57 102,81,66 112,90,72 122,100,80 138,116,96 143,114,94 153,124,104 185,151,129 188,152,130 210,175,150 213,179,149 189,153,122 183,142,111 181,147,115 183,151,119 177,148,117 169,139,111 154,124,98 137,111,86 128,107,84 121,103,84 102,86,71 99,85,71 85,71,57 80,65,54 70,55,46 73,58,47 71,60,45 78,64,48 106,91,71 122,106,89 128,111,87 132,113,90 138,117,92 120,96,70 86,78,54 98,83,63 122,98,74 138,112,89 152,126,105 151,125,104 141,115,92 151,122,100 131,105,82 129,103,80 118,97,74 109,91,72 104,84,64 110,89,64 125,104,77 161,129,95 168,136,106 163,124,94 182,143,115 158,118,93 170,137,112 162,133,109 133,112,89 147,123,101 160,130,104 159,123,92 198,158,124 205,163,125 198,156,116 189,147,107 175,133,91 193,149,107 194,150,112 182,139,104 156,115,84 156,117,87 144,106,71 167,127,91 176,136,102 183,145,108 139,109,81 117,98,84 90,77,70 77,71,64
193,151,111 193,151,111 183,141,101 199,157,117 218,176,136 184,142,102 192,150,110 169,127,87 162,120,80 175,133,93 164,122,82 168,126,86 208,166,126 197,155,115 175,133,93 158,116,76 215,171,133 178,134,96 155,113,73 179,135,95 198,154,114 183,141,101 216,174,134 201,159,119 199,155,115 237,193,151 201,155,116 186,140,101 184,140,100 181,137,97 186,142,102 198,154,114 218,172,131 234,186,143 201,153,108 199,151,108 192,148,106 225,181,139 209,160,120 199,153,112 215,170,126 202,156,115 185,139,100 158,113,78 207,163,125 220,178,136 194,164,136 85,67,48 75,61,47 78,64,50 95,76,62 98,77,62 98,78,60 107,85,67 109,82,64 137,111,90 144,113,94 127,96,77 167,133,113 210,175,150 192,157,130 185,151,121 172,139,112 165,137,110 164,139,109 161,133,106 149,123,98 138,117,92 119,101,80 104,90,72 81,70,53 68,54,40 79,65,51 76,61,50 68,56,46 76,60,47 111,97,83 116,101,79 124,105,80 130,111,86 137,113,89 139,113,88 146,117,93 146,118,89 141,118,89 136,115,90 132,103,79 122,93,69 118,92,69 115,89,64 106,81,53 112,89,60 120,97,68 147,123,97 172,140,110 156,120,87 152,118,88 163,129,99 130,104,79 111,91,71 94,78,65 106,92,78 120,106,92 101,86,75 83,70,63 88,77,72 76,66,56 95,76,60 128,98,72 170,129,98 210,166,128 192,150,110 206,164,122 203,161,119 189,145,103 179,135,93 179,135,95 168,125,90 167,127,91 173,133,97 175,136,97 189,147,109 175,133,95 166,127,97 103,76,58 94,83,78 75,68,66 78,74,68
192,150,110 211,169,129 183,141,101 182,140,100 189,147,107 170,128,88 192,150,110 180,138,98 192,150,110 208,166,126 192,150,110 178,136,96 178,136,96 200,158,118 177,135,95 206,164,124 158,116,76 212,170,130 200,158,118 199,155,115 187,143,103 178,136,96 178,136,96 219,177,137 209,165,125 208,164,124 202,158,116 196,152,112 185,141,101 178,134,94 187,143,103 201,155,114 211,166,122 239,194,150 201,153,108 195,147,104 219,173,132 211,169,131 185,141,103 203,159,119 193,147,106 252,207,163 203,157,118 228,184,146 166,122,84 225,181,141 218,174,132 117,88,64 72,57,46 75,60,49 87,68,54 100,81,65 110,92,73 90,72,53 78,56,38 92,67,50 108,79,59 139,110,90 209,180,160 192,163,139 147,118,94 136,111,83 150,121,97 160,134,109 166,141,113 157,132,104 150,124,101 131,112,89 108,93,71 99,85,67 85,74,59 86,70,55 84,68,51 95,79,62 101,86,66 111,93,74 113,98,78 117,99,78 125,106,81 136,112,86 138,112,87 143,115,88 147,117,91 148,120,91 151,121,95 151,121,93 158,125,98 165,133,103 176,142,110 191,157,123 177,137,101 189,150,109 189,150,109 205,166,125 180,143,103 161,122,90 139,106,81 139,109,83 141,115,90 108,92,77 90,77,70 77,68,64 75,69,64 87,74,67 88,72,59 91,70,55 113,87,62 159,130,99 186,147,115 172,128,90 191,147,107 196,152,112 203,161,119 193,151,109 180,138,96 184,140,98 184,140,100 185,143,103 198,156,116 185,143,105 155,115,79 183,143,107 197,158,119 168,133,97 150,115,88 124,102,82 88,72,59 85,71,55
191,149,109 208,166,126 177,135,95 192,150,110 178,136,96 177,135,95 189,147,107 187,145,105 187,145,105 197,155,115 183,141,101 184,142,102 180,138,98 170,128,88 166,124,84 199,157,117 177,135,95 189,147,107 199,157,117 192,148,108 196,154,114 208,166,126 175,133,93 218,176,136 246,204,164 185,143,101 201,159,119 205,161,121 188,144,104 200,156,116 195,151,111 221,175,134 222,177,133 225,180,136 244,196,151 175,127,84 216,167,129 208,164,126 194,152,114 198,154,114 224,178,137 223,178,134 214,168,127 215,169,130 227,183,143 182,138,98 216,172,130 188,156,124 68,53,42 64,49,38 82,61,46 101,81,63 120,100,80 125,103,83 119,97,79 133,108,91 159,133,112 177,151,130 166,140,119 130,104,83 125,99,76 127,101,78 139,113,88 155,129,106 156,132,108 150,124,101 145,121,97 122,102,82 107,92,72 97,86,67 90,76,62 86,68,47 118,100,79 124,105,82 118,101,77 114,96,75 118,100,79 118,100,79 125,106,81 138,114,88 143,117,92 147,118,94 147,116,93 148,118,92 147,118,94 149,119,91 157,125,95 164,132,100 179,145,113 183,150,113 183,143,107 197,158,117 191,152,111 199,160,119 193,159,118 163,129,95 131,101,75 137,108,84 137,111,86 104,85,73 85,72,67 78,69,65 80,69,64 112,93,81 135,109,88 160,129,106 158,124,92 167,129,94 198,155,120 193,149,109 214,170,130 191,147,107 194,152,110 189,147,107 186,142,102 187,143,105 176,134,94 201,159,121 177,135,97 171,128,93 158,119,87 161,122,90 159,124,88 148,114,82 167,131,100 132,102,74 127,103,79 135,111,85
185,143,103 203,161,121 206,164,124 184,142,102 182,140,100 190,148,108 168,126,86 172,130,90 193,151,111 180,138,98 164,122,82 170,128,88 171,129,89 206,164,124 171,129,89 206,164,124 170,128,88 207,165,125 177,135,95 193,151,111 191,149,109 187,145,105 205,163,123 193,151,111 203,161,121 200,158,118 189,147,105 179,135,95 210,166,126 176,134,94 184,142,100 188,144,102 187,143,101 193,148,104 217,172,128 228,182,141 183,137,98 178,134,94 230,186,146 237,193,151 178,132,91 255,227,183 198,155,110 231,185,144 231,187,145 230,188,146 212,166,125 228,182,141 168,128,92 140,110,84 72,53,39 93,74,60 111,89,71 129,103,80 133,108,89 141,116,97 149,123,102 149,123,102 136,109,91 119,97,77 112,91,66 112,91,64 122,98,74 134,110,86 143,119,95 141,117,93 128,107,84 115,97,76 102,88,70 99,85,69 101,82,66 121,100,75 133,112,87 135,114,87 130,111,86 126,105,80 124,105,80 128,107,82 131,110,83 141,117,93 143,117,92 148,119,95 149,118,95 147,117,91 147,118,94 155,122,95 158,126,94 163,131,101 175,143,109 185,152,115 185,145,109 188,149,108 196,157,116 187,148,107 178,143,107 148,119,88 133,102,79 149,119,93 133,102,79 118,99,83 101,85,72 100,84,71 123,98,81 169,134,109 188,149,117 180,137,104 196,152,114 196,154,116 192,150,112 190,148,110 179,135,95 194,150,112 186,143,110 184,144,110 161,122,90 173,137,106 170,131,99 193,150,115 172,130,92 163,123,89 153,117,86 125,92,67 114,90,68 119,95,73 159,125,93 175,140,104 148,116,82 151,119,87
200,156,116 193,149,109 186,142,102 196,152,112 209,165,125 178,134,94 191,149,109 180,138,98 192,150,110 177,135,95 170,128,88 165,123,83 197,155,115 182,140,100 186,144,104 190,148,108 203,161,121 172,130,90 204,162,122 176,134,94 191,149,109 185,143,103 205,163,123 183,141,101 197,155,115 172,130,90 179,137,97 186,144,102 203,161,119 198,156,114 178,134,92 210,166,124 215,171,129 200,156,114 194,150,108 185,141,99 216,172,132 194,150,112 219,173,136 233,187,148 218,169,129 237,191,150 222,177,133 213,170,125 172,130,88 193,151,109 242,198,156 209,163,122 219,173,132 204,158,119 255,218,178 232,188,146 174,135,96 175,137,102 143,117,94 149,123,102 164,134,117 164,137,119 156,130,109 141,117,95 126,102,78 115,94,69 113,94,71 116,96,76 119,101,82 119,101,82 114,96,77 106,90,73 90,79,64 87,73,59 104,87,63 123,104,79 138,114,88 142,118,92 140,119,94 134,113,86 128,104,80 132,112,82 142,116,91 144,116,89 143,115,88 144,115,91 147,118,94 151,121,95 154,124,98 162,127,100 167,133,103 168,135,108 177,143,109 190,156,122 152,117,79 184,145,104 191,149,111 183,144,112 151,118,91 146,121,93 119,91,64 148,118,90 153,122,99 99,77,57 119,95,73 143,109,79 180,142,107 182,139,104 167,123,85 193,149,111 179,135,95 199,157,119 184,145,104 191,149,107 203,161,123 165,126,94 146,109,83 147,116,93 103,84,61 108,88,70 132,103,79 159,123,92 159,121,86 159,120,88 150,116,84 133,103,75 90,66,44 115,95,75 160,132,103 133,101,71 123,97,74 95,76,62
189,145,103 203,159,117 187,143,101 194,150,108 192,148,106 196,152,112 193,151,111 192,150,110 168,126,86 180,138,98 219,177,137 177,135,95 193,151,111 185,143,103 194,152,112 200,158,118 190,148,108 185,143,103 162,120,80 159,117,77 171,129,89 182,140,100 179,137,97 169,127,87 159,117,77 191,149,109 184,142,102 164,122,80 175,133,91 188,144,102 217,173,131 198,154,114 180,136,96 224,180,140 194,150,110 210,166,126 218,174,134 203,159,119 217,171,132 215,169,128 230,184,143 232,186,147 218,172,133 223,177,136 216,174,132 194,152,112 199,157,117 201,157,117 175,131,93 218,174,136 241,198,163 177,133,93 177,133,93 169,126,91 187,159,132 155,126,104 166,137,115 166,137,115 160,134,111 142,118,96 126,102,78 113,92,69 100,85,63 93,79,63 90,79,64 83,72,57 73,62,47 78,64,48 78,67,52 86,71,60 103,86,62 125,106,81 140,116,90 144,120,94 144,120,94 135,114,87 126,107,80 127,106,79 137,111,86 146,118,91 144,116,89 145,117,90 151,121,95 156,122,100 156,123,98 160,127,102 165,132,107 166,138,109 178,144,110 183,150,113 173,138,100 201,164,122 197,159,122 164,130,100 154,123,100 162,136,111 146,116,88 158,125,98 133,100,75 115,94,69 160,125,98 182,139,104 179,137,97 172,130,90 189,145,105 169,127,89 176,133,100 182,141,110 190,150,114 183,144,105 177,137,101 141,107,77 135,102,77 142,111,88 112,90,72 90,73,63 107,88,74 128,107,84 114,89,70 141,120,97 131,106,78 151,122,91 145,110,83 148,120,93 136,112,86 123,104,81 96,82,68 67,58,52
182,140,98 197,155,113 186,144,102 189,147,105 199,157,115 171,129,89 184,142,102 194,152,112 191,149,109 178,136,96 166,124,84 198,156,116 219,177,137 201,159,119 192,150,110 192,148,106 170,128,86 191,149,107 204,162,122 156,114,74 173,131,91 187,145,105 180,138,98 172,130,90 183,141,101 171,129,89 183,141,101 168,126,86 178,136,94 209,165,125 200,156,116 200,156,116 199,157,117 191,147,107 229,185,145 210,166,126 149,105,65 211,167,127 217,171,130 206,162,120 222,176,135 209,163,122 206,160,121 209,163,122 217,173,131 196,154,116 191,149,109 196,152,112 229,185,145 198,156,118 168,126,86 177,133,91 192,150,110 187,145,107 151,123,96 152,126,101 163,137,114 165,136,114 162,136,113 142,118,94 122,101,78 109,90,67 94,79,59 83,68,57 82,67,56 78,63,52 71,56,45 78,63,52 78,67,52 83,72,57 99,84,62 126,105,78 143,117,92 145,119,94 144,120,94 135,114,87 129,110,83 129,108,81 132,107,79 148,119,88 146,117,86 148,120,91 153,123,97 160,126,104 162,129,104 164,129,104 167,132,105 166,136,108 179,147,113 177,144,107 185,149,116 164,128,97 172,136,103 173,137,104 193,154,122 165,126,96 148,116,86 146,118,89 134,110,84 108,84,60 153,121,89 171,132,93 181,137,97 189,149,113 166,130,97 149,115,85 136,106,89 124,98,77 152,124,97 179,144,108 175,135,99 156,117,85 171,135,106 178,143,116 120,94,73 87,72,61 82,74,63 86,78,67 77,68,62 83,72,65 114,92,72 162,131,108 162,120,96 151,116,89 113,94,71 98,87,72 75,69,62 72,65,63
184,142,100 185,143,101 206,164,122 184,142,100 196,154,112 184,142,100 184,142,102 196,154,114 198,154,114 210,166,126 195,151,111 207,165,125 204,162,122 182,140,100 182,138,98 242,198,156 205,161,119 187,143,101 189,147,107 182,140,100 178,136,96 186,144,104 178,136,96 155,113,73 163,121,81 187,145,105 170,128,88 193,149,109 168,124,84 196,152,112 215,171,131 214,170,130 230,186,144 200,156,114 195,149,110 180,134,95 223,179,139 225,181,141 215,169,128 211,167,125 237,191,150 223,179,137 229,187,145 231,187,145 225,179,140 192,148,110 170,126,86 228,184,142 184,142,100 183,141,99 204,162,120 196,152,112 162,120,80 174,136,99 121,100,75 150,126,100 164,138,115 165,139,116 162,136,113 147,123,99 124,103,80 109,90,67 95,80,60 85,71,57 82,67,56 77,62,51 70,55,44 80,65,54 80,69,54 83,72,55 98,83,61 127,104,75 139,113,88 145,119,94 145,119,94 137,113,87 133,112,85 135,109,84 137,109,82 151,122,91 153,121,91 153,120,93 156,123,98 164,129,102 166,131,104 163,131,101 165,133,103 167,135,105 188,159,128 178,144,112 120,91,69 152,124,97 201,161,127 180,140,104 181,143,106 175,142,117 143,121,101 122,104,83 106,85,62 114,88,63 164,130,100 194,154,120 187,143,113 159,129,103 180,158,138 111,92,78 85,72,67 87,76,71 100,86,72 130,105,77 179,145,111 191,152,120 185,149,120 164,130,100 131,107,81 93,77,62 84,76,65 82,76,69 72,68,62 84,77,75 98,82,69 117,95,75 119,95,71 132,106,83 114,92,74 86,75,68 73,63,62 79,68,65
207,165,123 190,148,106 194,152,110 184,142,100 191,149,107 179,137,95 196,154,112 194,152,112 189,145,105 188,144,104 175,131,91 198,154,114 187,143,103 225,181,141 171,127,87 221,177,135 207,163,121 203,159,119 196,154,114 183,141,101 172,130,90 191,149,109 166,124,84 186,144,104 158,116,76 130,88,48 200,158,118 167,123,83 172,128,88 188,144,104 189,145,105 207,161,120 188,142,103 212,166,127 219,173,134 213,169,129 219,177,139 218,174,134 222,176,135 215,169,128 201,157,117 201,157,117 215,173,131 169,127,85 217,173,133 216,170,129 222,176,135 204,158,117 232,188,148 210,166,124 181,137,95 181,137,97 180,136,94 161,134,100 85,71,53 149,125,103 165,139,116 166,140,117 163,137,114 147,123,99 124,103,80 108,88,68 95,80,60 86,72,58 78,67,52 75,63,51 70,58,46 82,67,56 78,67,52 85,71,55 103,85,64 129,104,76 140,117,88 144,120,94 144,121,92 141,117,91 138,113,85 141,113,86 148,115,88 155,121,91 159,125,95 158,123,96 158,123,98 164,129,102 168,131,105 167,132,105 166,132,102 169,135,101 165,139,116 142,118,92 145,120,92 161,123,88 197,155,117 192,158,126 131,107,83 99,88,69 95,84,67 107,91,74 121,95,72 163,129,99 194,155,123 156,117,87 128,98,72 97,78,64 85,74,69 80,71,67 72,62,61 71,64,64 72,66,61 92,77,66 115,95,77 130,103,85 142,118,94 140,116,94 148,129,104 147,128,103 136,116,96 107,96,81 78,69,63 72,63,57 88,72,57 106,85,62 133,105,78 146,118,89 104,84,64 75,66,58 71,61,60 80,65,56
204,162,120 203,161,119 194,152,110 183,141,99 185,141,99 175,131,89 206,162,120 199,155,115 193,149,109 174,130,90 181,137,95 187,143,101 189,145,103 215,171,129 210,166,126 168,124,86 229,185,145 216,172,132 182,140,100 182,140,100 175,133,93 182,140,100 203,164,123 210,171,130 172,130,90 196,154,114 215,173,133 185,141,101 206,162,122 178,134,96 174,130,90 188,144,104 157,112,77 194,149,114 214,170,132 226,184,146 230,186,148 228,184,146 216,172,134 226,180,141 236,190,149 207,161,120 225,181,139 192,150,108 211,169,129 214,170,130 203,157,118 158,114,72 178,134,94 166,122,80 208,166,126 176,134,96 191,149,111 119,100,77 91,77,59 142,121,98 166,137,115 169,138,117 163,137,114 149,125,101 124,100,78 106,87,64 95,80,60 84,70,56 78,67,52 75,63,51 76,64,52 84,69,58 83,69,55 86,72,56 104,86,65 130,104,79 142,119,90 144,121,92 148,120,91 137,113,87 137,112,82 145,117,88 152,123,92 155,123,93 159,125,95 160,126,96 163,128,101 168,132,103 173,137,106 171,135,106 168,132,103 185,153,121 126,106,88 136,115,92 162,132,104 179,141,106 190,152,117 138,112,91 86,69,59 103,83,63 126,97,73 132,104,77 136,100,71 169,131,96 150,114,81 162,133,109 111,91,73 89,75,61 79,64,53 96,81,70 76,66,56 68,62,57 83,78,77 75,68,66 75,66,60 85,74,69 95,84,77 89,78,71 99,85,71 114,99,79 124,104,84 103,92,77 79,69,59 87,72,61 112,91,68 140,112,83 151,115,82 163,125,90 122,89,62 132,103,83 137,108,88 127,98,74
215,171,129 203,159,117 207,163,121 207,163,121 200,156,114 173,129,87 184,140,98 186,142,100 199,155,113 195,151,109 203,159,117 192,148,106 199,155,113 208,164,122 209,165,125 232,188,148 195,151,113 199,155,117 191,147,109 195,151,111 220,176,136 191,149,109 165,123,83 204,162,122 224,180,138 191,147,107 160,114,75 175,131,91 174,130,90 170,126,88 193,149,111 220,176,136 221,177,139 170,126,88 170,125,90 180,137,102 199,155,117 186,142,104 217,173,135 208,164,124 238,194,154 211,169,129 204,162,122 220,178,138 179,137,97 193,149,109 215,169,130 179,135,93 178,134,92 190,148,106 195,156,117 174,130,92 146,107,68 106,87,60 108,95,74 138,119,96 162,133,109 167,136,113 164,135,113 151,125,102 125,104,79 110,91,68 97,82,62 86,72,58 78,67,52 76,64,52 82,70,58 85,70,59 84,70,56 90,76,60 110,93,69 135,109,86 146,121,93 147,124,95 148,120,91 136,111,83 134,109,79 144,114,86 155,123,93 158,126,96 162,128,98 162,128,98 168,132,103 169,135,103 173,139,107 174,135,103 178,143,107 152,132,112 99,85,71 112,98,84 157,121,90 175,137,102 153,128,100 106,89,81 92,82,70 112,92,72 148,120,93 158,125,98 176,143,116 139,106,79 131,110,85 122,102,84 138,116,98 134,108,83 139,109,81 148,118,92 140,120,100 78,67,60 66,59,57 71,64,62 66,60,55 70,61,57 79,68,61 97,85,75 94,82,72 89,78,71 88,78,68 78,72,65 76,65,58 107,89,70 122,97,67 148,116,84 177,137,103 146,106,72 157,116,85 154,111,78 168,125,90 169,131,96
