211,169,129 198,156,116 196,154,114 165,123,83 173,131,91 177,135,95 179,137,97 197,155,115 183,141,101 179,137,97 163,119,79 165,121,81 172,128,88 171,129,89 200,158,118 204,162,122 201,157,117 215,171,131 199,155,113 173,129,87 198,154,114 178,134,94 184,140,100 200,158,118 216,172,134 216,174,136 188,144,104 228,184,142 229,185,147 220,178,138 175,135,101 164,124,90 180,138,98 129,88,57 255,223,188 127,97,71 120,89,66 132,101,78 158,122,100 182,148,126 212,173,145 211,172,142 224,184,150 234,194,160 220,175,140 173,130,97 162,123,91 166,127,97 157,123,93 155,122,95 143,114,90 123,99,75 102,84,63 100,82,63 92,77,57 74,58,41 88,72,57 86,70,55 75,61,47 71,56,45 72,58,42 112,94,75 182,149,124 187,152,125 163,129,99 156,122,90 154,122,90 156,122,90 167,131,102 174,137,111 198,161,135 209,172,146 208,171,145 210,173,147 193,156,130 179,145,115 158,126,96 144,114,86 158,126,96 201,155,114 180,137,92 204,162,120 192,150,110 224,180,140 228,184,142 232,190,150 220,176,134 191,147,107 194,152,110 185,143,101 177,135,97 165,127,92 135,106,75 172,136,103 201,161,125 180,144,111
193,151,111 199,157,117 182,140,100 179,137,97 184,142,102 192,150,110 184,142,102 170,128,88 179,137,97 166,124,84 191,147,107 171,127,87 193,149,109 177,135,95 190,148,108 197,155,115 173,129,89 220,176,136 215,171,129 186,142,100 187,143,103 232,188,148 208,164,124 201,157,117 185,141,103 215,171,133 225,182,137 216,172,130 174,130,92 176,134,96 210,170,134 223,180,145 185,141,101 178,133,98 129,96,69 100,79,56 94,74,54 113,89,67 140,111,91 158,132,111 164,130,112 179,145,127 202,163,135 202,163,135 213,177,146 188,147,116 174,135,103 177,141,108 174,142,112 169,139,111 146,120,95 125,104,79 135,117,98 100,84,67 90,74,61 78,62,49 78,64,50 77,63,49 76,60,47 77,61,46 110,92,73 111,91,71 131,102,78 185,152,127 207,173,143 219,185,155 215,176,148 213,174,146 207,171,142 206,169,143 199,162,136 174,141,114 160,127,102 137,104,79 124,100,78 125,99,74 158,129,98 184,150,118 201,155,118 194,150,110 182,143,102 209,171,134 199,156,121 204,162,124 190,148,108 173,131,91 201,157,115 179,135,97 186,144,106 187,148,109 169,131,96 154,118,87 164,130,100 181,146,110 144,112,82 127,105,85
183,141,101 203,161,121 199,157,117 178,136,96 179,137,97 183,141,101 180,138,98 175,133,93 176,134,94 159,117,77 190,148,108 232,190,150 168,124,86 196,152,112 171,127,87 194,150,110 197,155,115 208,166,126 182,138,98 182,138,96 175,129,90 186,142,102 188,144,104 199,155,115 219,173,132 191,143,100 227,179,136 206,160,121 216,170,129 192,146,105 227,183,141 172,126,87 223,178,143 182,138,100 191,159,129 81,65,52 79,63,48 85,69,54 100,80,62 111,91,73 129,104,85 136,110,89 196,165,144 177,143,123 207,172,145 203,167,136 188,152,121 181,149,119 174,146,117 154,126,99 140,116,92 126,107,84 109,95,79 75,61,47 85,70,59 76,64,54 71,56,45 84,70,56 118,100,79 123,105,84 133,112,87 140,116,90 147,119,90 112,98,73 97,77,57 102,82,62 105,85,67 103,83,63 105,85,65 102,82,62 102,83,60 110,89,64 142,112,84 158,128,100 138,113,83 130,106,84 148,117,96 150,121,101 134,113,98 91,76,65 90,74,57 136,107,83 188,147,116 199,157,119 197,155,113 198,156,114 196,152,110 193,149,111 167,127,93 161,120,89 176,136,100 194,151,116 176,137,105 146,120,99 76,70,65 80,73,71
192,150,110 199,157,117 186,144,104 189,147,107 175,133,93 186,144,104 192,150,110 189,147,107 180,138,98 178,136,96 172,130,90 155,113,73 158,116,76 205,163,123 208,164,124 187,143,103 155,113,73 216,174,134 209,165,125 192,148,108 195,151,111 185,141,101 178,134,94 208,164,124 211,166,122 249,201,156 209,161,118 219,173,132 161,117,79 210,166,128 193,147,106 215,169,128 227,183,145 166,122,84 217,173,131 213,169,127 72,57,46 78,62,49 96,77,61 110,92,73 79,59,41 90,65,48 108,79,59 169,140,120 203,174,150 147,118,94 138,113,85 155,126,102 166,141,113 155,129,104 136,117,94 108,93,71 92,81,64 83,72,55 84,68,51 101,86,66 109,91,72 113,98,78 119,104,82 134,113,88 138,112,87 147,117,91 147,119,90 151,121,95 151,121,93 163,131,101 176,142,110 182,145,101 183,144,103 189,150,109 197,158,117 155,116,84 139,106,81 128,97,74 108,92,77 90,77,70 70,63,61 86,75,70 88,72,59 97,75,55 141,112,81 186,147,115 189,145,105 201,157,117 203,161,119 207,165,123 180,136,94 184,140,100 199,157,119 185,143,105 155,115,79 170,130,94 166,131,95 150,115,88 89,71,52 83,69,55
194,152,112 209,167,127 190,148,108 176,134,94 175,133,93 190,148,108 184,142,102 176,134,94 194,152,112 207,165,125 159,117,77 183,141,101 168,126,86 199,157,117 189,147,107 209,167,127 199,157,117 163,121,81 199,157,117 205,163,121 176,134,94 188,144,104 191,147,107 218,174,134 224,179,135 226,178,133 210,165,121 207,161,122 205,161,121 209,165,125 224,178,137 193,148,104 211,166,122 236,192,150 173,129,89 193,147,106 160,131,109 55,44,39 93,74,58 120,98,80 129,104,85 147,122,105 157,131,110 152,125,107 128,103,84 120,96,74 127,103,79 141,115,92 150,126,102 145,121,97 122,104,83 101,88,67 91,77,61 101,83,64 132,113,88 132,111,86 120,99,76 122,103,80 120,105,83 138,117,92 146,120,95 148,117,94 146,116,88 146,117,93 153,123,95 161,129,97 170,138,104 174,137,93 206,167,126 189,150,109 195,156,115 158,126,92 142,112,86 148,114,92 110,91,79 85,72,65 92,80,70 129,108,93 157,124,97 167,129,94 183,141,103 185,143,105 189,145,105 192,148,108 194,152,114 183,143,107 190,147,114 175,132,97 176,134,96 179,136,101 158,122,91 140,110,82 114,84,58 165,129,98 153,121,89 140,111,80
186,142,102 196,152,112 188,144,104 193,149,109 176,134,94 194,152,112 171,129,89 180,138,98 178,136,96 201,159,119 183,141,101 169,127,87 168,126,86 187,145,105 208,166,126 185,143,103 175,133,93 194,152,112 197,155,115 166,124,84 173,131,89 207,165,123 183,141,99 189,145,103 211,167,125 221,177,135 187,143,101 200,156,116 221,175,138 237,191,152 211,162,122 207,162,118 216,173,128 205,163,121 217,173,133 204,158,117 214,168,127 183,137,98 207,163,121 140,101,62 148,114,84 137,111,90 160,130,113 162,135,117 142,118,96 116,92,68 115,94,71 118,98,78 125,107,88 121,103,84 110,94,77 98,87,72 93,78,58 117,98,75 137,113,87 142,118,92 135,114,87 128,104,80 135,112,83 145,116,92 145,117,90 145,116,92 149,119,93 153,123,97 162,127,100 168,136,106 176,142,108 195,156,117 191,152,111 180,138,100 171,135,104 158,129,105 116,88,61 158,125,98 115,93,73 106,82,60 151,112,80 176,136,100 170,126,88 178,134,94 164,122,84 195,156,115 189,147,107 202,162,126 173,136,110 138,112,89 116,96,78 140,111,87 158,119,87 176,138,103 155,121,89 118,89,65 104,84,64 154,126,97 154,124,96 108,86,68
189,145,103 191,147,105 186,142,100 192,148,106 186,142,102 191,149,109 168,126,86 184,142,102 164,122,82 193,151,111 184,142,102 209,167,127 190,148,108 176,134,94 171,129,89 171,129,89 182,140,100 163,121,81 159,117,77 221,179,139 157,115,73 175,133,91 185,141,99 195,151,111 180,136,96 202,158,118 207,163,123 218,174,134 201,155,116 215,169,130 230,184,143 226,180,141 223,177,136 216,174,132 170,128,88 199,157,117 175,131,93 170,128,90 174,130,90 177,133,93 182,140,102 147,118,96 166,137,115 163,137,114 147,123,101 126,102,78 105,88,64 93,79,61 90,79,64 77,66,51 78,64,48 78,67,52 92,76,59 119,100,75 140,116,90 145,119,94 140,119,92 126,107,80 131,107,81 145,117,90 144,116,89 148,118,90 155,121,99 156,123,98 162,129,104 168,135,110 178,144,110 174,134,98 201,164,122 197,159,122 135,102,77 162,133,109 146,116,88 143,111,81 115,94,69 160,125,98 200,156,116 169,127,85 189,145,105 171,128,93 178,137,106 190,150,114 182,143,104 160,121,89 135,102,77 127,98,76 88,71,61 107,88,74 110,86,64 130,105,86 131,106,78 141,109,79 146,118,91 136,112,86 128,110,91 78,68,58
178,136,94 169,127,85 189,147,105 196,154,112 168,126,86 176,134,94 193,151,111 187,145,105 187,145,105 184,142,102 191,147,107 195,151,111 205,161,119 187,145,103 164,122,82 158,116,76 178,136,96 177,135,95 178,136,96 163,121,81 177,135,95 209,167,127 171,127,87 200,156,116 168,124,84 216,172,132 208,164,124 209,165,125 229,183,144 202,156,115 239,193,152 224,178,137 222,177,133 218,172,133 194,152,114 206,162,122 158,116,74 222,180,138 184,140,98 186,143,108 176,138,103 149,123,98 164,138,115 165,139,116 150,126,102 126,102,80 102,85,61 85,71,53 80,65,54 73,58,47 77,62,51 78,67,52 89,75,59 120,99,72 144,118,93 145,120,92 142,118,92 129,110,83 131,107,81 146,118,89 147,118,87 153,123,95 161,128,103 164,129,104 163,130,103 167,134,107 185,153,121 152,118,86 142,109,82 182,144,109 188,148,114 180,142,107 137,109,82 140,116,92 104,83,56 155,123,93 206,162,124 161,120,89 153,123,95 123,97,83 101,82,70 120,100,80 154,119,83 177,139,104 190,151,119 154,122,92 96,82,68 78,72,63 70,66,58 72,67,64 105,84,71 130,99,76 117,86,63 115,95,75 72,63,59 68,61,59
197,155,113 218,176,134 186,144,102 196,154,112 183,141,99 201,159,119 206,162,122 180,136,96 196,154,114 198,156,116 156,112,72 213,169,127 196,152,110 207,163,123 168,126,86 189,147,107 145,103,63 227,185,145 169,127,87 177,135,95 157,113,73 163,119,79 174,130,90 209,163,124 196,150,109 204,158,119 206,162,122 207,165,125 216,172,132 209,164,120 209,165,123 207,165,123 202,158,116 211,165,126 210,166,126 189,143,104 239,195,153 207,166,121 180,138,98 186,144,104 120,94,71 139,118,93 165,139,116 165,139,116 152,128,104 122,101,78 102,87,65 89,75,57 78,66,54 74,62,50 76,64,52 78,67,52 91,75,60 122,98,72 141,115,90 144,118,93 143,119,93 137,113,87 141,112,88 151,119,89 158,124,94 153,120,93 159,124,97 167,132,105 163,131,101 164,132,102 181,149,119 138,110,81 161,125,92 195,155,119 180,146,114 122,98,72 102,88,72 108,90,69 140,110,84 185,149,118 156,117,89 120,87,60 106,92,78 71,62,56 73,66,64 78,67,60 120,96,74 141,111,83 156,123,96 150,125,97 131,116,94 112,98,84 88,79,73 69,63,58 87,73,59 106,82,58 136,110,85 116,96,78 83,76,74 74,64,63
204,162,120 173,131,89 192,150,108 185,141,99 199,155,113 195,151,109 193,149,109 182,138,96 180,136,94 189,145,103 203,159,119 166,122,82 229,185,145 203,159,119 179,137,97 175,133,93 178,136,96 206,167,126 172,130,90 219,177,137 188,144,104 206,162,122 196,152,114 185,141,101 157,112,77 208,164,126 230,188,150 230,186,148 227,183,145 225,181,141 236,190,149 221,177,135 192,150,108 211,169,129 196,150,111 174,128,87 178,134,94 201,157,115 164,122,84 191,149,111 93,79,61 130,112,91 166,137,115 167,138,116 154,130,106 124,100,78 103,85,64 88,72,57 78,67,52 75,63,51 84,69,58 83,69,55 93,77,62 123,99,73 142,119,90 144,121,92 140,116,90 137,112,82 150,122,93 155,123,93 159,125,95 162,127,100 167,131,102 173,137,106 168,132,103 177,141,110 126,106,88 161,133,106 179,141,106 190,152,117 109,88,75 99,80,66 126,97,73 149,116,89 162,124,89 150,114,81 142,118,96 93,77,60 79,64,53 90,78,68 72,66,61 83,78,77 73,64,60 81,70,65 95,84,77 88,76,66 112,97,77 124,104,84 85,77,64 85,73,63 112,91,68 170,136,104 186,148,113 122,89,62 123,94,74 109,83,60
208,164,122 189,145,103 193,149,107 168,124,82 172,128,86 187,143,101 202,158,116 203,159,117 208,164,122 211,167,125 201,157,115 213,169,129 191,147,109 213,169,131 189,145,105 192,148,108 150,108,68 212,170,130 223,179,137 223,177,138 185,141,101 160,116,76 167,123,85 231,187,147 227,183,145 192,148,110 170,127,92 174,130,92 205,161,123 225,181,143 235,191,151 175,133,93 215,173,133 171,129,89 179,133,94 190,144,105 180,136,94 186,144,104 161,117,79 168,129,90 108,93,73 123,105,84 164,135,111 166,135,114 153,127,104 128,107,82 102,84,63 87,71,56 78,67,52 77,65,53 84,69,58 86,72,58 101,85,68 131,107,83 146,121,93 147,124,95 141,116,88 134,109,79 153,121,91 158,126,96 162,128,98 163,129,99 169,135,103 173,139,107 175,140,104 174,144,116 93,79,65 148,117,94 174,136,101 142,117,89 86,76,66 96,82,66 138,110,83 142,109,82 136,103,76 118,97,72 95,75,57 131,107,85 148,118,90 127,101,76 87,76,69 59,52,50 69,63,58 66,60,55 86,75,68 96,84,72 90,79,72 83,73,63 74,65,59 104,90,76 132,107,77 154,118,85 162,122,88 167,126,95 165,120,85 177,137,103
221,176,132 226,181,137 211,168,123 212,167,123 206,162,120 203,159,117 199,155,113 205,161,119 224,180,138 210,166,124 213,169,127 216,172,130 217,173,133 202,158,116 230,188,150 196,154,114 171,129,87 244,199,155 250,204,163 235,189,150 228,182,141 237,191,150 199,155,113 223,179,139 168,125,90 184,141,106 185,146,107 232,190,150 214,170,130 225,182,147 212,169,134 201,157,117 225,181,139 196,152,110 180,136,98 198,154,114 178,136,94 204,162,120 194,151,116 165,123,85 126,107,84 126,109,85 164,135,113 165,136,114 157,131,108 137,111,86 108,89,66 92,76,59 83,69,55 84,69,58 86,69,59 88,72,57 115,98,74 143,117,92 146,121,91 147,119,92 139,114,86 135,112,83 126,103,72 151,122,91 162,128,98 164,130,100 167,135,103 179,143,110 177,145,113 87,68,52 89,77,65 129,108,85 148,122,101 86,72,58 70,65,62 77,73,67 79,74,62 80,70,58 73,64,49 79,64,53 131,103,76 177,138,106 180,138,100 170,134,101 129,105,81 85,69,56 74,64,63 71,62,58 75,66,58 80,69,64 82,75,73 75,69,64 75,64,59 96,82,68 143,110,83 141,109,79 96,77,63 119,99,79 166,141,113 145,117,88
233,188,142 195,150,104 207,164,119 229,184,140 210,166,124 232,188,146 195,151,109 199,155,113 198,154,112 211,167,125 218,174,132 189,145,103 188,144,102 205,161,119 199,155,115 221,177,135 238,195,150 215,169,128 196,151,116 202,157,122 164,120,82 225,181,141 185,139,100 189,145,107 164,121,86 185,143,105 155,113,75 172,130,92 227,183,145 168,123,90 215,169,132 189,143,104 215,171,131 213,169,131 203,160,125 203,161,123 203,159,117 211,167,125 228,182,143 182,140,102 136,110,85 131,112,87 164,135,113 168,139,115 165,136,114 148,122,97 119,98,75 97,82,62 85,71,55 83,69,55 87,71,56 99,80,64 127,106,81 145,119,94 146,121,93 141,116,88 135,110,82 133,112,87 119,98,73 143,118,88 159,125,95 164,130,98 169,137,105 186,153,116 126,98,71 96,77,63 86,71,62 97,83,69 88,76,66 73,64,60 71,64,62 65,61,55 78,74,66 94,84,72 127,106,83 158,132,107 172,136,103 181,141,105 161,125,92 141,106,79 151,118,93 110,89,64 88,77,72 78,68,67 82,76,69 63,57,52 70,61,55 91,79,67 95,79,62 107,89,68 159,124,97 139,113,88 80,74,69 86,76,64 121,97,73 151,119,89
224,179,135 208,163,119 199,156,111 209,164,118 221,176,130 202,157,113 202,156,115 175,131,89 199,155,113 202,158,116 194,150,108 220,176,134 205,161,119 198,154,114 208,164,122 186,142,100 181,138,93 217,173,135 185,142,107 178,138,102 212,170,132 193,149,109 237,193,155 197,155,117 185,145,109 178,138,104 183,140,105 173,130,95 177,135,97 177,133,95 200,154,117 190,144,103 203,159,119 187,145,107 179,136,101 175,133,95 173,129,89 159,117,77 171,131,95 180,140,104 153,112,81 127,104,89 158,132,107 169,140,116 167,138,116 151,125,100 126,105,82 94,80,62 90,76,60 90,76,62 92,77,57 119,98,75 144,115,91 148,120,93 140,117,88 131,107,81 140,116,90 133,112,85 131,107,81 141,118,89 158,128,100 164,137,105 158,129,98 140,108,76 156,124,92 135,110,80 108,89,66 107,86,63 91,75,62 74,63,58 70,61,57 68,59,55 90,84,75 110,92,73 152,116,83 163,125,90 162,122,88 157,123,93 100,81,69 105,90,79 91,77,61 106,90,75 100,87,82 85,74,67 97,81,66 90,75,64 108,86,66 152,118,86 147,111,78 149,117,85 161,133,104 81,65,50 67,65,61 99,91,80 126,105,82 161,131,105
193,147,106 189,143,102 211,167,125 180,134,93 201,158,113 204,159,115 208,162,123 199,155,115 198,154,114 222,178,138 211,167,125 194,150,110 205,161,121 199,155,113 214,170,128 208,164,122 213,169,127 207,163,123 211,169,129 190,148,108 196,156,120 191,148,113 199,156,121 223,181,143 166,124,84 154,110,70 169,126,91 169,126,91 200,158,120 221,179,141 180,136,98 203,157,116 192,149,104 206,164,124 203,159,121 175,129,90 209,165,125 148,106,68 184,149,113 153,117,84 142,108,78 92,75,67 91,72,49 168,139,115 168,139,117 159,133,108 127,108,85 91,77,59 94,80,64 92,78,64 101,86,64 130,106,82 145,115,89 146,116,88 142,118,85 141,116,86 129,108,83 122,104,83 111,92,67 135,111,85 130,105,77 132,103,72 160,121,89 165,127,92 156,117,85 133,101,71 132,104,75 124,100,74 97,81,66 83,72,67 74,65,59 77,64,57 105,85,65 170,138,108 167,129,92 149,110,78 151,120,97 102,81,66 85,78,76 76,70,65 75,69,62 67,58,54 73,64,60 89,78,73 103,87,70 112,97,75 122,96,75 137,104,77 145,116,94 106,81,64 93,78,67 80,74,67 71,66,63 80,74,67 81,70,63 99,79,70
196,153,108 200,157,112 209,165,123 205,161,119 192,148,106 171,127,87 201,157,115 182,138,98 203,157,118 200,154,113 224,180,138 213,169,129 185,141,99 206,162,120 171,127,85 220,176,134 218,174,134 220,176,136 203,159,119 199,155,115 200,158,120 194,151,116 177,137,103 180,138,100 172,129,94 181,136,101 208,163,128 190,147,112 188,144,106 177,133,95 207,165,127 193,149,109 200,158,118 216,174,136 167,123,83 165,121,83 168,128,92 166,128,93 160,126,94 145,115,87 87,71,58 74,65,57 68,55,50 146,127,111 167,139,112 162,133,109 108,92,75 90,79,64 92,78,64 93,77,62 117,93,71 141,112,88 146,116,88 146,116,88 145,119,94 130,113,87 98,84,66 106,90,73 118,97,74 130,104,79 153,117,84 166,128,91 165,123,85 154,116,81 161,119,81 148,108,74 139,104,77 141,115,92 92,80,68 82,73,67 94,77,67 130,104,83 153,114,82 200,158,120 189,146,111 157,121,92 124,103,88 87,72,63 95,82,77 85,74,67 59,53,48 71,66,65 72,63,59 73,64,60 75,69,62 76,70,63 78,69,61 75,66,58 88,76,66 80,68,58 77,68,60 76,72,66 81,77,71 72,68,60 77,72,71 79,74,71
209,166,121 196,153,108 215,172,127 196,153,108 184,140,98 193,149,107 193,148,104 196,151,107 214,165,125 223,177,136 187,141,100 206,162,120 193,149,107 200,156,114 206,162,120 220,176,134 206,162,120 192,148,106 201,159,119 192,148,106 200,158,118 189,147,107 194,152,114 181,137,97 178,136,98 193,151,113 166,127,88 210,171,132 194,150,110 179,135,93 170,127,92 193,151,113 190,148,106 177,138,97 199,157,117 173,130,95 181,140,109 166,130,97 130,101,79 93,72,61 70,57,54 64,55,49 68,59,55 68,57,54 160,134,111 150,124,99 114,96,77 96,85,70 92,78,64 97,81,66 124,100,78 146,117,93 148,120,91 148,120,91 107,83,59 97,79,58 115,101,83 117,99,78 153,119,87 177,134,101 191,149,109 209,167,127 192,150,110 194,154,118 187,143,103 164,121,88 167,137,111 116,98,79 80,71,63 64,57,55 90,78,68 125,105,85 150,118,88 177,143,111 174,142,112 144,115,91 127,107,89 135,117,98 145,127,106 116,100,85 71,65,60 70,63,61 68,59,55 67,58,52 62,56,51 68,62,57 62,58,52 70,61,57 97,82,71 115,96,80 102,86,71 96,84,72 87,78,70 72,66,59 85,76,72 94,88,83
181,137,95 196,152,110 174,130,88 194,150,108 209,165,123 197,151,112 216,170,129 204,158,119 223,177,136 237,191,150 200,156,116 198,154,114 207,161,120 212,167,123 203,158,114 203,160,115 209,165,125 191,147,107 181,137,95 184,140,100 184,142,102 205,161,121 182,140,100 201,157,117 183,141,103 172,130,92 182,140,102 186,142,104 222,180,140 165,128,86 178,136,98 184,145,104 173,134,93 178,136,96 177,135,97 191,151,115 151,112,80 123,99,77 73,60,53 61,50,47 63,54,50 73,64,60 78,67,64 60,51,47 78,66,56 146,127,100 126,106,86 103,91,79 94,82,70 106,90,73 130,106,80 144,115,91 150,122,93 148,120,91 104,93,78 79,68,61 84,70,56 128,104,80 191,156,118 184,142,100 214,168,127 206,162,122 204,165,126 178,138,102 194,150,110 159,120,88 123,95,68 101,77,55 98,77,62 107,89,70 105,84,61 110,91,68 94,83,68 72,61,54 90,79,72 89,78,75 81,69,69 77,68,62 95,83,73 97,82,71 85,76,68 79,70,62 78,67,60 78,66,54 71,65,56 76,65,58 79,60,46 119,97,79 100,84,69 76,65,60 82,72,60 126,105,80 116,96,76 85,73,61 120,100,80 108,88,68
206,162,120 210,166,124 207,163,121 227,183,141 209,165,123 185,139,100 224,178,137 196,152,110 221,177,135 216,172,130 206,160,119 203,157,116 230,182,139 201,156,112 212,163,123 197,151,110 193,149,109 204,158,119 205,161,119 182,140,100 184,142,100 183,141,101 175,133,91 221,177,135 255,218,180 183,141,103 208,164,126 168,125,90 188,149,106 199,161,115 182,143,102 169,130,87 194,152,112 190,148,108 175,136,97 153,115,80 106,86,68 70,58,48 58,49,43 64,55,51 68,59,55 72,63,59 64,55,51 67,58,54 66,57,53 76,64,54 135,117,98 111,97,83 100,86,72 102,88,70 120,101,78 139,110,86 151,119,89 152,122,94 71,59,49 81,68,61 91,70,57 158,125,98 191,157,116 194,155,116 191,149,107 192,150,110 204,165,124 199,159,123 188,144,104 171,128,93 141,100,69 168,132,99 137,105,73 139,105,71 173,137,108 119,95,73 74,65,61 88,79,75 66,56,55 85,75,76 77,67,66 74,69,66 82,73,65 91,82,74 73,67,60 65,59,54 68,59,53 92,77,68 101,81,63 138,112,89 144,110,80 221,185,154 108,89,73 71,62,56 80,70,58 134,114,96 109,90,76 90,80,70 119,99,81 131,105,82
207,163,123 182,138,98 187,143,103 191,147,107 207,161,120 199,153,112 186,140,101 198,154,114 185,141,101 206,162,122 229,185,143 207,161,120 210,164,123 196,150,109 187,143,103 180,136,96 186,140,101 173,127,88 185,141,101 170,128,88 182,140,100 200,158,116 182,143,102 190,149,104 196,154,112 221,179,137 187,145,103 201,159,117 176,137,96 174,135,92 214,172,132 173,131,91 163,121,81 182,143,104 177,141,110 105,84,69 85,74,69 59,50,46 57,51,46 65,56,52 70,61,57 69,63,58 75,66,62 75,66,62 71,62,58 81,70,65 113,96,86 112,96,83 99,87,75 97,83,69 102,84,63 130,104,81 150,117,90 79,63,50 69,56,49 78,65,62 108,89,66 185,146,107 177,138,99 193,151,111 207,165,125 200,158,118 176,134,94 207,165,125 184,142,102 170,126,86 170,126,86 149,110,69 187,144,109 162,123,91 146,117,93 94,74,56 103,84,68 96,81,70 82,76,71 84,78,73 89,80,76 80,74,69 89,82,80 84,78,73 69,65,59 72,67,64 76,70,65 96,82,68 145,116,92 155,125,99 137,113,91 104,83,70 85,74,71 77,71,64 70,64,57 72,63,59 78,72,67 76,70,65 80,74,69 94,83,78
203,159,117 187,143,101 189,147,105 194,150,108 210,166,124 223,177,136 206,160,119 202,158,118 182,138,98 216,172,132 207,163,123 202,158,118 209,165,125 171,127,85 195,151,111 191,147,107 182,136,97 209,163,124 187,143,105 171,129,89 200,158,118 196,154,112 175,133,91 182,140,98 197,155,113 190,148,106 193,151,109 204,162,120 178,136,94 182,143,102 163,121,79 175,136,97 168,129,88 202,163,122 129,110,96 84,75,71 67,58,54 75,66,62 75,66,62 66,60,55 69,63,58 71,65,60 88,77,70 118,108,98 120,108,98 102,92,82 96,81,72 97,80,70 96,84,72 89,77,65 90,73,63 108,88,68 82,68,50 73,57,53 71,60,43 90,73,65 159,126,87 178,134,94 185,143,103 186,144,104 180,138,98 184,142,102 213,169,127 194,152,110 158,116,76 189,147,107 184,142,102 173,134,93 165,127,92 116,86,58 100,85,65 105,83,63 126,96,68 93,69,47 114,103,86 136,120,105 101,87,71 95,83,73 80,73,71 74,69,66 74,69,66 75,70,69 68,63,60 91,82,78 94,79,68 103,87,74 94,83,80 77,70,68 97,82,71 122,103,87 120,100,82 118,99,85 82,71,66 69,65,59 68,63,60 78,73,70
202,156,115 192,146,105 181,137,95 195,151,109 213,169,127 214,170,128 225,181,139 205,161,121 206,162,122 201,157,117 218,174,136 196,154,114 184,142,102 188,144,104 166,124,84 170,128,90 174,130,90 205,161,123 241,197,159 197,155,113 199,157,115 196,155,110 194,151,106 195,149,108 199,160,117 197,158,115 186,142,100 171,127,87 155,114,69 193,156,116 191,152,113 189,149,115 163,131,99 122,102,84 91,78,73 84,75,69 75,68,66 70,63,61 68,59,55 78,72,67 81,70,63 110,99,82 109,97,85 104,92,80 100,88,78 100,88,76 101,86,77 93,76,66 87,76,71 76,64,54 74,63,56 72,61,54 63,54,50 66,57,53 79,64,53 126,107,84 163,125,88 177,135,93 195,156,113 207,166,121 225,181,141 196,153,108 206,162,122 178,134,94 196,154,114 203,161,119 178,136,94 159,117,77 168,129,97 144,114,86 115,89,66 192,151,120 211,169,131 147,110,70 156,118,83 141,102,70 170,144,121 103,86,76 93,82,77 97,86,81 88,79,75 66,59,59 83,81,77 77,75,71 79,73,68 73,63,62 74,64,63 103,91,81 149,123,98 145,117,88 138,110,81 128,104,80 101,90,83 68,63,60 75,71,65 77,72,69
211,165,124 194,148,107 201,155,114 207,163,121 208,162,121 203,159,117 225,181,139 235,191,151 213,169,129 200,156,116 206,164,126 182,140,102 206,164,124 170,126,84 181,137,97 168,126,88 169,127,89 190,148,110 172,128,90 173,131,91 206,164,124 176,134,94 174,130,90 201,155,116 192,148,106 198,154,112 181,137,97 186,142,100 187,148,105 176,139,99 179,140,108 136,101,74 111,92,76 75,64,57 82,72,71 84,74,73 78,71,69 78,71,69 75,69,64 72,63,59 112,98,84 112,98,82 105,94,79 100,88,78 94,85,79 75,64,59 65,56,48 52,43,35 51,47,41 51,47,39 72,61,56 72,61,56 72,61,56 71,58,51 114,92,74 157,123,89 185,143,105 195,151,113 194,152,110 214,173,128 207,164,119 227,184,137 210,166,126 214,170,132 200,158,120 196,154,116 203,164,123 182,140,100 181,141,107 181,147,115 193,157,128 192,150,112 209,165,125 218,174,134 221,182,143 173,135,100 114,89,70 88,71,63 112,96,81 136,117,101 93,82,77 94,87,85 86,86,83 83,83,80 74,69,68 72,67,66 79,72,72 81,70,65 95,79,66 97,78,64 85,71,57 87,74,67 83,77,72 84,79,78 76,70,65 73,64,56
200,156,114 224,180,138 213,169,127 204,162,120 202,158,116 217,173,131 217,173,131 211,167,127 207,163,123 163,119,79 179,137,99 197,155,117 169,127,87 195,151,111 178,134,94 186,144,106 191,149,109 183,141,103 179,137,99 192,150,110 201,157,115 182,140,102 188,144,106 192,148,110 182,138,96 182,136,95 180,138,100 168,129,90 190,156,126 141,120,97 100,85,76 95,84,79 78,71,69 77,71,66 78,69,65 79,69,68 74,64,63 77,68,64 80,68,68 122,107,98 116,101,81 123,106,80 97,90,88 76,69,69 69,62,60 58,52,47 57,50,48 49,42,40 49,43,38 53,44,40 63,57,52 67,58,54 74,61,54 109,93,80 166,130,99 168,128,92 190,151,112 194,152,112 207,165,123 204,163,118 242,199,150 204,159,115 224,180,140 209,167,129 203,163,127 201,161,127 199,159,123 192,153,114 176,136,100 191,152,113 159,117,79 193,151,113 194,150,108 198,154,114 199,154,119 173,130,95 147,111,78 163,124,94 156,117,87 147,119,92 85,70,61 87,81,76 78,73,70 74,69,66 83,78,75 72,67,64 72,67,64 71,66,63 72,65,63 69,62,60 70,63,61 77,68,62 108,94,80 125,111,97 110,94,77 158,134,110
