185,141,101 199,155,115 213,171,131 191,149,109 176,134,94 191,149,107 213,171,129 203,161,119 196,154,112 209,167,125 205,163,121 212,170,128 203,159,117 198,154,112 180,136,94 209,165,123 218,174,132 217,173,131 163,119,77 221,177,135 217,173,131 207,163,121 187,143,101 184,140,100 182,138,98 186,142,102 185,141,101 170,126,84 195,151,109 186,142,100 216,172,130 191,149,107 177,135,95 180,138,98 209,165,123 210,167,122 201,157,115 196,154,114 215,171,131 200,156,116 215,171,131 240,198,156 209,165,125 200,158,118 199,154,119 205,166,127 185,160,132 89,78,61 99,83,66 110,92,73 125,104,81 148,117,94 146,117,93 139,114,86 139,114,86 138,113,85 148,122,97 141,117,91 135,111,85 135,111,87 123,99,73 131,110,85 133,109,87 137,108,86 138,112,89 135,109,86 128,104,80 131,105,84 69,57,45 67,58,54 65,54,47 77,62,53 90,74,59 92,78,62 98,83,63 101,86,64 101,87,69 104,91,70 99,86,63 99,85,67 105,89,74 76,59,49 88,65,52 100,73,57 77,49,38 112,74,68 111,76,63 162,132,104 148,120,93 176,148,119 169,144,114 171,143,114 221,190,153 255,233,190 255,239,194 180,148,106 180,142,105 191,149,111 178,132,95 178,137,106 143,110,83 127,102,74 104,86,67 78,65,60 64,57,55 79,70,66 105,91,77 123,109,84 107,92,70 95,84,65 102,93,78 90,79,72 110,99,94 83,72,69 75,66,58 66,55,50 75,65,66 81,77,69 77,68,64 104,79,62 169,130,102 179,135,105 220,175,140 175,133,95 166,126,92 127,102,85 78,67,64 72,66,61
156,114,74 138,96,56 183,141,101 199,157,117 194,152,110 197,155,113 192,150,108 229,187,145 199,157,115 194,152,110 204,162,120 214,172,130 223,179,137 222,178,136 229,185,143 236,192,150 235,191,149 230,186,144 214,170,128 206,162,120 145,101,59 185,141,101 163,119,77 170,126,86 189,145,103 215,171,129 187,143,101 230,186,144 216,172,130 202,158,116 222,178,136 209,165,123 205,163,123 184,142,102 198,154,112 206,162,120 189,145,103 170,126,84 196,152,110 203,157,116 186,142,100 192,148,106 205,161,119 192,148,106 197,152,108 200,156,116 124,100,76 75,64,57 80,68,56 83,71,59 99,80,66 135,111,87 144,118,93 144,118,93 137,112,84 133,109,83 142,118,94 137,113,89 134,110,84 134,110,86 131,105,80 114,90,68 111,90,67 126,102,76 131,107,83 128,104,80 103,84,61 97,81,64 74,63,56 74,61,54 78,63,52 77,62,51 83,69,55 89,75,61 90,76,62 94,80,66 97,83,69 98,84,68 100,87,66 101,88,67 104,90,76 93,78,67 85,65,56 87,62,45 88,62,48 92,59,50 94,62,46 176,146,120 176,148,119 165,137,108 91,63,36 136,107,83 69,44,25 147,119,92 142,109,84 149,116,91 147,111,82 156,122,92 134,103,82 101,82,68 78,65,58 82,71,68 73,64,58 69,65,59 64,59,56 72,67,64 70,64,57 68,62,53 67,58,52 73,64,58 74,62,50 96,84,74 93,87,80 68,62,55 77,64,59 102,87,76 102,88,74 117,105,93 82,66,62 117,95,77 154,115,87 176,132,102 191,147,109 173,129,89 172,129,96 137,111,86 85,75,63 69,64,52
187,145,105 184,142,102 206,164,122 203,161,119 203,161,119 191,149,107 166,124,82 208,166,124 184,142,100 200,158,116 215,173,131 207,165,123 221,177,135 210,166,124 232,188,146 234,190,148 206,162,120 220,176,134 222,178,136 218,174,132 171,129,87 191,147,105 208,164,122 178,134,92 165,121,79 171,127,85 175,131,89 178,134,92 184,140,98 173,129,87 186,142,100 196,152,110 187,145,105 179,137,97 171,129,87 184,140,98 202,158,116 191,147,105 213,170,125 208,164,122 189,143,102 213,164,124 179,133,94 178,134,92 173,141,99 123,100,69 90,72,53 85,70,59 76,61,50 72,57,46 81,69,57 116,98,77 133,112,89 125,106,83 114,97,73 122,105,81 136,112,88 135,111,87 124,100,76 122,101,78 100,80,60 85,69,54 93,78,58 123,99,73 127,106,79 126,105,78 113,94,71 88,72,55 71,59,49 74,62,52 75,63,51 82,68,54 84,70,56 86,72,58 89,75,61 89,75,61 91,76,65 94,80,66 93,80,59 98,85,62 101,87,71 106,92,78 99,84,73 101,81,63 91,69,51 87,62,45 93,66,48 144,116,87 175,147,118 161,133,106 159,128,105 109,83,60 130,104,81 170,139,116 110,87,56 111,90,63 132,114,93 127,113,95 82,73,65 82,72,73 74,64,65 81,77,71 74,70,64 74,65,61 82,76,69 78,74,64 89,79,67 88,75,68 73,62,57 70,60,59 80,68,68 84,75,71 82,73,67 82,73,65 78,67,60 86,75,68 81,70,63 86,75,68 74,65,61 73,62,55 92,73,59 120,91,69 173,133,99 167,127,91 137,107,79 101,81,61 90,75,64 79,64,55
186,144,104 186,144,104 203,161,121 215,173,133 211,169,129 199,157,115 206,162,120 214,170,128 209,165,123 201,157,115 196,152,110 211,169,127 209,165,123 215,171,129 210,166,124 203,159,117 175,131,89 157,113,71 188,144,102 184,140,98 207,163,121 195,151,111 210,166,126 174,130,88 199,155,113 208,164,122 196,152,110 177,133,91 188,144,102 184,140,98 189,145,103 171,127,85 193,151,111 175,133,93 183,141,101 183,141,101 178,134,94 180,136,96 216,172,130 208,167,122 171,129,89 157,118,79 131,102,71 95,74,51 85,70,50 87,73,57 109,93,76 104,90,76 76,61,50 73,58,47 75,63,51 101,87,69 106,91,71 99,83,66 96,83,62 107,92,70 118,101,75 110,96,71 100,87,66 108,93,71 80,66,52 75,65,53 103,85,66 130,104,79 134,111,82 131,108,79 109,90,67 78,64,48 78,63,54 82,67,56 84,70,56 84,70,56 84,70,56 87,73,59 89,75,61 89,75,61 90,74,61 91,75,60 90,77,56 91,78,57 91,77,59 97,83,67 108,94,80 109,94,74 102,84,65 96,76,58 86,66,46 93,73,53 103,83,65 98,73,54 135,110,91 60,41,25 119,89,72 183,149,129 167,116,90 151,117,83 141,112,90 113,91,73 85,73,61 98,86,76 97,86,79 73,67,60 85,75,63 108,90,69 125,94,71 127,97,71 126,102,76 111,97,81 86,75,68 81,70,65 93,82,79 82,73,69 90,77,70 89,76,69 90,77,70 87,74,67 88,75,70 99,86,79 94,85,77 86,71,60 108,87,64 158,130,103 122,97,69 103,81,63 77,63,47 77,68,60 80,71,67 64,55,51
214,172,132 186,144,104 172,130,90 193,151,111 216,174,132 194,152,110 210,166,124 214,170,128 214,170,128 215,171,129 186,142,100 181,137,95 193,149,107 220,176,134 213,169,127 230,186,144 202,158,116 192,148,106 191,147,105 205,161,119 187,143,101 211,167,127 198,154,112 188,144,102 209,165,123 206,162,120 185,141,99 189,145,103 193,149,107 192,148,106 187,143,101 165,121,79 177,135,95 164,125,84 185,143,103 170,128,88 168,124,84 210,166,126 202,158,118 183,141,99 167,134,97 124,106,85 93,79,63 79,70,53 78,69,54 96,82,66 102,88,70 97,83,69 77,62,51 73,58,47 75,60,49 84,69,58 92,78,64 83,69,53 87,73,57 95,79,62 99,85,69 90,76,60 89,78,59 106,92,76 78,67,50 80,69,54 108,88,68 138,109,85 138,112,87 133,109,83 108,90,69 75,61,45 79,64,53 83,68,57 85,69,56 85,71,57 84,70,56 86,72,58 89,75,61 89,75,59 91,76,56 91,76,54 96,79,55 97,78,55 101,82,59 105,86,63 106,86,66 124,106,85 121,103,82 111,93,74 93,75,54 84,64,44 83,63,43 99,77,57 126,102,80 150,108,84 170,114,90 204,140,114 184,146,111 157,124,97 108,88,68 87,73,57 99,85,71 96,85,80 82,71,64 71,62,54 94,77,67 121,107,93 87,75,63 82,72,62 77,68,62 70,61,55 82,69,62 84,72,62 90,78,68 83,65,60 93,70,57 122,98,76 121,98,69 161,130,107 149,111,90 171,136,111 137,111,86 92,76,59 100,86,72 123,109,95 95,85,75 82,73,67 68,62,57 60,49,46 71,62,58 70,60,59
203,161,121 171,129,89 169,127,87 171,129,87 200,158,116 194,152,110 170,126,84 207,163,121 209,165,123 214,170,128 185,141,99 202,158,116 217,173,131 217,173,131 171,127,85 211,167,125 200,156,114 218,174,132 211,167,125 179,135,93 210,166,124 213,169,127 211,167,125 184,140,98 199,155,113 196,152,110 165,121,79 198,154,112 198,154,112 185,141,99 195,151,109 194,150,108 159,117,75 193,151,109 196,154,114 176,134,94 189,145,105 173,129,89 200,156,116 178,136,96 152,122,94 82,70,60 66,60,53 67,59,48 78,68,56 107,93,77 106,90,73 90,76,62 75,60,49 75,60,49 73,58,47 73,58,47 71,56,45 78,63,52 84,73,58 82,71,56 89,78,63 104,90,74 111,98,77 94,78,61 81,64,54 84,70,54 112,92,72 141,111,85 138,115,86 123,104,79 96,82,66 74,62,50 82,67,56 83,69,55 84,70,56 86,72,58 86,72,58 87,73,59 89,75,61 91,77,59 94,77,51 95,78,52 100,83,59 110,91,66 125,99,76 149,119,91 163,129,97 166,138,109 143,124,101 140,121,98 119,101,80 103,85,64 94,76,55 93,73,53 82,59,44 75,54,39 94,63,44 126,75,47 167,132,105 115,97,78 83,74,59 103,93,81 90,78,68 81,72,68 71,60,53 77,71,62 72,66,57 92,81,76 87,72,61 92,73,61 103,83,65 116,87,67 147,114,87 151,117,87 142,112,84 137,107,81 135,109,84 127,102,83 113,92,77 119,99,79 170,134,105 172,129,94 182,142,108 137,111,90 83,69,55 77,65,53 74,65,59 71,65,60 77,75,71 72,65,63 71,64,62 73,66,64
191,149,109 193,151,111 148,106,64 178,136,94 207,165,123 205,163,121 215,171,129 218,174,132 222,178,136 220,176,134 217,173,131 214,170,128 202,158,116 208,166,124 208,166,124 209,165,123 200,156,114 211,167,125 205,161,119 157,113,71 216,172,130 179,135,93 218,174,132 213,169,127 207,163,121 191,147,105 215,171,129 200,156,114 210,166,124 213,169,127 189,145,105 200,156,116 157,113,71 196,154,112 199,157,117 175,133,93 191,147,107 181,135,96 194,148,107 172,130,92 93,74,60 69,58,55 70,61,53 76,57,41 77,66,51 93,79,65 91,77,63 80,65,54 75,60,49 76,61,50 79,64,53 76,62,48 77,66,51 80,66,52 80,69,52 96,76,58 131,107,85 138,112,89 144,115,93 99,77,57 81,65,52 85,71,55 110,92,71 136,108,81 138,113,85 117,100,76 85,71,57 75,63,53 84,70,56 86,72,58 85,70,59 86,72,56 88,72,57 88,72,57 89,75,57 93,79,61 97,82,60 102,83,58 108,89,64 128,107,82 153,125,98 171,137,107 184,146,111 129,95,63 156,126,100 153,132,107 142,125,101 129,109,89 125,105,87 131,109,89 155,131,109 175,146,124 168,131,105 191,153,118 137,111,88 80,65,54 76,65,60 74,63,58 84,76,63 101,80,67 115,97,94 96,84,74 91,76,67 109,84,65 130,96,66 152,113,81 159,119,83 186,142,102 184,144,110 134,100,70 144,114,88 142,116,93 130,112,93 102,86,69 108,90,69 160,128,98 164,124,90 182,138,98 185,141,99 170,133,93 181,145,114 160,125,98 112,91,80 66,57,53 91,87,81 76,72,66 66,60,55 72,66,61
206,164,124 206,164,124 179,137,95 177,135,93 214,172,130 207,165,123 208,164,122 208,164,122 208,164,122 215,171,129 236,192,150 218,174,132 213,169,127 189,145,103 196,152,112 217,173,131 203,159,117 214,170,128 209,165,123 213,169,127 228,184,142 208,164,122 191,147,105 194,150,108 207,163,121 211,167,125 198,154,112 207,163,121 201,157,115 156,112,72 202,158,120 193,149,111 196,152,110 181,137,95 199,157,117 254,212,172 193,149,109 199,155,115 186,144,102 141,117,91 69,58,51 66,57,51 96,74,56 200,156,116 121,95,70 90,74,59 89,75,61 79,64,53 75,60,49 80,65,54 79,64,53 82,68,54 85,71,55 82,68,52 93,73,55 132,106,85 148,119,97 151,122,98 135,109,86 91,70,57 80,65,54 81,69,57 105,89,72 130,104,79 126,102,78 107,89,68 82,68,54 81,70,55 87,73,59 87,73,59 88,71,61 87,73,55 88,72,57 91,75,58 91,77,59 94,81,60 101,83,62 108,87,64 122,101,76 149,125,99 167,137,109 189,160,125 182,143,100 214,172,134 185,145,109 162,138,112 154,137,113 150,130,110 156,134,114 177,152,133 159,135,111 126,93,68 174,138,107 172,133,103 134,107,89 98,85,78 87,76,71 84,71,64 109,90,76 116,97,74 86,77,60 100,85,74 130,97,72 144,108,77 160,120,84 189,145,107 163,121,81 186,143,108 126,89,63 90,69,56 95,84,81 87,77,76 79,70,62 87,77,65 131,111,91 169,137,107 180,140,106 198,156,116 193,152,107 176,138,101 143,114,90 124,102,82 90,75,66 78,71,69 71,66,63 81,77,71 74,69,66 78,73,70
175,133,93 214,172,132 208,166,124 193,151,109 199,157,117 187,145,103 182,138,96 173,129,87 165,121,79 195,151,109 221,177,135 231,187,145 206,162,120 181,137,95 180,136,94 208,164,124 210,166,126 198,154,112 196,152,110 215,171,129 199,155,113 227,183,141 192,148,106 223,179,137 234,190,148 217,173,131 194,150,108 205,161,119 206,162,120 209,165,123 211,167,127 218,174,134 195,149,108 187,143,101 184,140,100 191,147,105 195,151,109 186,144,104 183,145,110 65,55,43 66,57,53 77,68,60 179,145,113 198,154,114 189,147,109 161,132,101 83,69,55 79,65,51 78,64,50 80,66,52 80,66,52 91,77,63 86,72,58 87,73,59 99,80,64 141,115,94 144,118,97 136,110,87 110,90,70 85,69,56 79,64,53 80,68,56 98,84,70 110,92,71 110,88,70 90,71,55 80,66,52 82,71,54 87,73,57 87,73,57 87,73,57 86,72,56 87,73,55 90,76,58 92,77,57 100,82,61 109,90,67 124,103,78 143,119,93 162,134,105 193,164,133 184,155,120 194,153,106 225,183,141 161,120,89 133,105,78 124,98,73 161,137,115 170,146,122 183,159,135 182,146,115 177,141,108 158,119,89 136,109,77 152,121,98 108,83,64 110,88,68 114,92,72 114,92,72 110,88,68 109,80,58 133,97,64 174,135,96 201,161,125 185,143,105 182,140,102 186,142,102 217,178,137 152,114,79 147,115,85 127,101,78 90,71,57 84,71,64 81,70,63 101,91,81 102,90,78 143,121,101 184,144,110 192,150,110 191,153,118 127,101,78 110,89,76 78,65,62 80,73,71 69,64,61 74,69,66 77,71,66 76,70,65
173,131,91 203,161,121 180,138,98 170,128,86 196,154,114 184,142,102 189,147,105 203,159,117 165,121,79 187,143,101 201,157,115 202,158,116 208,164,122 171,127,85 177,133,91 209,165,125 218,174,134 217,173,131 208,164,122 207,163,121 184,140,98 199,155,113 228,184,142 215,171,129 217,173,131 236,192,150 214,170,128 196,152,110 192,148,106 214,170,128 209,165,123 211,167,127 203,158,114 191,148,103 206,162,122 194,150,108 186,142,100 186,144,106 170,141,110 55,49,40 68,59,53 84,69,60 197,154,119 216,172,132 202,158,116 207,167,131 159,133,110 80,64,51 80,68,56 81,69,57 80,66,52 94,79,68 92,77,66 91,77,63 99,80,64 134,109,90 130,104,83 119,98,75 93,75,56 85,69,56 76,64,54 80,68,58 94,79,68 116,98,77 102,81,66 81,65,50 82,67,56 85,71,57 85,71,57 90,76,62 89,75,59 89,75,59 89,75,57 90,76,58 98,83,63 109,89,69 124,103,80 138,114,90 160,134,109 170,140,112 177,148,117 169,141,103 214,170,128 209,165,125 186,143,110 170,136,106 161,128,101 181,151,125 180,150,122 179,149,121 170,130,94 183,144,105 184,146,111 177,141,110 178,142,113 179,142,116 176,136,111 167,130,104 159,124,97 156,124,94 191,155,122 186,144,106 202,158,116 200,156,116 205,161,123 191,147,109 237,193,153 175,133,93 172,135,95 195,155,121 167,132,105 129,103,82 104,85,71 121,102,88 114,100,82 100,86,72 136,114,94 163,122,93 209,165,127 194,159,123 152,123,101 106,83,68 78,65,62 82,75,73 77,70,68 69,63,58 82,76,71 80,74,69
173,131,91 177,135,95 168,126,86 193,151,111 175,133,93 178,136,96 196,154,114 177,135,95 177,135,95 183,141,101 180,138,98 179,137,95 172,130,88 189,145,103 196,152,110 163,119,79 225,181,141 235,191,149 216,172,130 214,170,128 238,194,152 223,179,137 227,186,141 196,154,112 209,165,123 193,149,107 192,148,106 196,152,112 209,165,123 227,184,139 213,169,127 236,192,150 225,179,138 211,166,122 211,166,122 196,154,114 182,140,98 204,163,132 155,133,113 73,61,51 90,81,62 186,158,131 187,143,101 214,170,130 209,165,127 218,179,140 205,165,129 176,141,114 162,133,113 124,99,80 88,68,50 104,93,78 99,85,69 98,84,68 93,77,62 110,90,72 104,86,67 100,82,63 86,70,53 85,68,58 82,67,56 84,69,58 85,71,57 96,82,66 94,79,68 78,67,52 81,69,57 85,71,57 89,75,61 90,76,62 90,76,60 92,78,62 93,80,59 100,85,63 114,97,73 132,111,86 143,119,93 155,129,104 166,138,109 213,184,151 169,140,107 168,140,102 216,174,134 194,150,110 205,161,121 214,170,130 208,164,124 180,137,102 205,163,125 192,150,112 208,166,128 209,167,127 208,164,126 236,190,149 206,157,119 191,147,109 184,143,98 193,152,107 189,145,103 186,144,104 184,142,102 196,152,110 196,152,110 181,137,95 192,148,106 185,141,99 154,110,70 165,122,87 161,122,90 163,124,92 177,137,101 181,142,110 184,148,119 173,134,104 196,157,125 148,114,84 153,120,93 183,139,109 199,156,123 136,102,72 119,90,66 120,96,74 108,87,72 91,77,63 82,72,62 80,71,65 78,72,67 76,70,65
171,129,89 187,145,105 169,127,89 179,137,99 185,143,103 201,159,119 175,133,93 179,137,97 166,124,84 193,151,111 177,135,95 183,141,99 178,136,94 203,159,117 195,151,109 194,150,110 178,134,92 217,173,131 232,188,146 220,176,134 215,171,129 198,157,112 210,172,126 187,148,116 180,145,107 152,116,85 144,111,84 133,103,77 149,119,91 181,143,106 212,170,132 221,179,139 217,174,129 224,181,136 225,182,137 172,137,99 182,140,98 135,109,86 112,97,77 107,94,73 167,137,109 225,182,147 209,166,121 214,174,140 202,166,133 154,125,103 117,93,71 86,67,55 110,89,74 127,111,98 90,70,61 114,102,90 109,95,77 102,88,70 91,75,62 90,74,59 86,71,60 84,69,58 85,71,57 84,70,56 85,71,57 84,70,56 80,66,52 88,76,64 84,72,60 82,70,58 84,73,58 87,73,59 91,77,63 93,79,65 94,80,62 97,83,65 102,84,65 111,93,72 126,105,80 145,119,94 158,129,105 162,134,107 183,154,123 173,144,109 164,137,101 165,133,99 206,168,131 214,170,130 185,143,103 196,152,114 204,162,122 206,164,124 191,149,111 185,143,105 216,174,136 193,151,113 186,141,108 208,162,121 189,143,104 191,147,107 200,156,114 199,155,115 202,156,115 193,148,104 189,145,103 193,149,107 213,169,127 203,159,117 187,143,103 189,147,107 198,156,118 169,131,94 169,130,98 156,118,83 175,136,97 186,143,108 171,128,93 176,133,98 184,142,104 174,130,92 170,128,90 182,138,100 199,156,123 180,141,111 175,139,110 187,151,120 197,158,126 200,161,129 127,101,78 97,82,71 83,77,70 82,78,70
170,128,88 165,123,83 158,116,78 176,134,96 209,167,127 187,145,105 166,124,84 191,149,109 185,143,103 207,165,125 156,114,74 183,141,99 206,164,124 174,130,90 188,144,104 236,192,152 187,143,103 198,154,112 238,194,152 214,170,128 230,186,144 221,179,139 176,138,103 156,114,92 96,75,64 102,80,74 89,83,78 86,79,77 95,77,76 120,97,86 173,134,93 191,151,117 184,145,106 191,152,111 166,132,98 129,105,79 101,82,66 83,72,57 109,98,81 131,113,92 183,153,125 170,134,103 154,126,97 140,119,106 119,102,92 100,89,86 75,68,68 89,84,86 89,83,88 88,83,85 79,69,68 96,84,84 134,120,102 108,92,75 98,82,69 91,75,62 86,71,60 86,71,60 89,75,61 84,70,56 84,70,54 84,70,56 82,71,56 87,75,63 95,83,71 92,80,68 88,76,64 92,78,64 94,80,64 98,85,64 100,86,68 110,95,75 112,98,73 125,106,81 141,115,92 152,126,101 165,134,111 176,143,116 225,193,161 179,150,115 172,148,111 172,140,106 203,165,128 204,162,122 199,157,117 213,169,131 208,166,126 190,148,110 213,171,133 191,149,111 201,158,123 209,167,129 206,163,128 198,154,112 181,137,97 186,142,102 184,142,102 183,141,101 195,151,111 201,158,113 201,158,113 207,164,119 198,154,112 195,151,109 189,147,107 205,163,123 203,161,121 183,144,103 218,176,136 194,152,112 174,135,92 201,157,117 178,134,94 182,140,100 178,136,94 192,150,108 190,148,106 186,144,104 173,130,97 154,115,85 149,110,78 177,137,103 209,167,129 180,138,100 142,109,84 116,100,87 82,76,69 75,66,62
204,162,122 196,154,114 169,127,89 151,109,69 197,155,115 176,134,94 177,135,95 187,145,105 171,129,89 169,127,87 192,150,110 185,143,103 189,147,107 183,141,101 171,129,89 168,126,86 184,142,102 179,135,95 211,167,125 211,167,125 217,173,131 212,170,128 165,128,88 143,115,86 113,91,73 140,118,100 103,87,72 109,95,81 138,110,97 142,117,89 173,134,106 174,133,104 180,143,119 187,151,129 152,126,105 102,90,80 90,79,76 68,62,55 70,64,57 79,64,55 75,66,60 98,87,80 85,74,67 84,74,73 83,78,75 93,86,89 90,83,83 89,84,86 79,71,77 71,61,65 71,61,62 91,81,82 103,92,89 122,106,89 96,82,68 92,75,65 87,72,61 86,71,60 89,75,61 84,70,56 84,70,54 86,72,56 84,73,56 97,86,69 104,93,76 104,93,78 92,81,66 97,83,69 99,83,68 101,85,68 112,97,75 118,101,75 127,108,83 141,120,97 155,129,106 159,133,108 165,135,109 195,161,131 207,175,143 171,147,114 180,153,119 180,151,116 168,130,93 195,151,111 227,185,145 187,143,105 193,151,111 196,154,116 205,163,125 201,158,123 218,175,140 187,145,107 187,145,105 210,166,126 188,144,104 171,127,87 179,137,95 177,135,93 184,140,98 198,154,112 201,158,113 226,181,137 200,154,113 169,123,82 184,142,102 193,151,111 212,170,130 185,143,101 231,187,145 199,157,115 190,148,106 202,158,118 191,147,107 178,136,94 203,161,119 207,163,123 198,154,116 176,133,98 151,112,82 127,95,65 158,122,91 176,137,107 192,157,119 142,110,80 87,73,57 77,71,66 89,84,83 79,74,76
156,114,74 190,148,108 178,136,96 176,134,94 182,140,100 187,145,105 194,152,112 223,181,141 226,184,144 173,131,91 171,129,89 157,115,75 205,163,123 142,100,60 196,154,114 186,144,104 197,155,115 185,141,101 205,161,121 209,165,123 207,163,121 191,147,105 192,149,104 179,137,99 182,140,100 173,131,91 174,136,99 161,123,86 178,138,104 214,175,132 205,163,125 189,149,115 185,144,113 205,166,136 188,158,130 143,127,114 90,83,81 76,71,73 68,63,62 71,64,62 78,68,67 81,71,72 98,91,94 82,75,75 91,86,85 90,84,89 81,76,78 89,84,86 90,84,89 79,69,73 73,63,67 93,83,87 75,68,68 96,85,70 101,86,75 92,77,66 88,76,64 90,75,64 87,73,59 84,70,56 86,72,58 88,72,57 94,83,68 106,92,74 123,108,86 116,103,82 107,96,79 100,89,74 104,90,74 108,93,73 119,99,79 126,107,84 142,118,94 154,130,106 162,136,111 166,138,111 197,163,131 253,218,182 183,156,124 156,132,106 179,152,120 185,151,119 183,143,107 200,158,118 223,181,141 203,159,121 192,150,110 178,136,98 204,162,124 182,140,102 183,141,103 184,142,104 190,148,108 208,164,124 182,138,98 188,144,104 197,155,115 190,148,108 184,140,98 199,155,115 193,149,109 205,161,119 198,154,116 197,154,119 210,170,134 212,172,138 201,161,127 204,164,128 205,166,127 180,138,98 180,138,96 200,156,118 193,149,109 206,164,124 192,150,112 198,158,124 169,130,100 152,111,82 163,124,92 148,109,77 150,114,85 153,120,93 116,92,68 105,86,72 83,77,70 78,73,72 76,69,69 80,73,71
173,131,91 175,133,93 187,145,105 172,130,90 192,150,110 197,155,115 191,149,109 214,172,132 186,144,104 169,127,87 185,143,103 150,108,68 180,138,98 189,147,107 171,129,89 179,137,97 191,149,109 194,152,112 207,163,123 193,149,109 182,138,96 212,170,128 187,145,103 200,158,118 178,134,94 192,148,108 206,164,124 203,161,121 211,167,129 181,137,97 172,126,89 216,171,136 218,174,136 171,129,91 180,140,106 146,121,91 86,78,67 90,85,87 94,89,91 88,83,82 65,60,62 79,74,76 86,84,85 90,83,81 68,63,62 81,75,80 86,81,83 69,64,66 86,84,85 89,87,88 86,81,83 93,86,86 84,78,83 87,77,81 112,102,92 96,84,72 92,77,66 91,76,65 90,74,61 84,68,55 86,72,58 94,80,64 101,85,70 115,100,80 128,115,92 129,116,93 122,108,83 121,104,80 116,99,75 117,98,75 125,106,83 131,117,92 136,117,92 154,130,106 166,137,113 173,144,113 216,181,145 233,200,161 161,144,118 129,111,90 180,153,121 201,167,133 215,173,133 210,166,124 198,156,116 178,136,96 190,148,108 199,157,117 183,141,101 190,148,106 197,155,115 185,143,103 190,148,108 179,142,102 183,144,103 189,146,111 176,136,102 195,154,123 178,138,104 194,157,117 177,139,104 170,137,110 129,105,81 123,104,81 141,120,95 143,117,92 177,141,112 183,143,109 183,143,107 192,148,110 186,142,102 184,140,100 200,156,116 185,143,105 181,142,103 166,128,93 149,113,82 170,132,97 190,151,112 170,132,97 148,117,94 141,116,97 82,70,60 80,70,69 71,66,65 63,61,62 72,65,63 71,65,60
184,142,102 187,145,105 182,140,100 197,155,115 191,149,109 185,143,103 170,128,88 168,126,86 189,147,107 178,136,96 170,128,88 185,143,103 166,124,84 165,123,83 164,122,82 185,141,101 203,161,121 183,141,101 220,178,138 199,157,117 212,170,128 207,165,123 208,166,124 189,147,107 200,156,116 196,152,112 206,162,122 228,186,146 211,167,129 217,173,133 221,176,132 211,168,123 177,135,95 200,156,116 189,143,104 185,143,103 121,107,91 91,84,84 68,61,61 72,67,66 77,72,71 66,64,65 75,70,72 58,53,52 83,78,80 82,75,75 99,93,98 86,83,87 83,81,82 79,77,78 89,87,88 89,84,86 85,84,87 94,84,85 89,79,69 102,88,72 102,86,71 99,83,70 87,72,61 87,71,56 87,73,59 96,82,66 116,100,85 125,112,91 129,116,95 129,116,93 129,112,88 124,105,80 128,107,80 130,106,80 138,109,85 138,115,86 142,117,89 152,126,101 166,136,110 187,153,121 229,194,156 227,194,157 114,89,59 124,96,69 173,138,102 186,143,108 172,128,88 180,136,94 187,145,105 218,176,136 194,152,112 185,143,103 176,134,94 182,140,98 205,163,121 198,156,118 176,138,103 171,137,107 150,114,85 141,111,85 121,99,79 99,81,62 112,96,79 125,106,92 99,82,72 90,75,66 78,69,61 78,70,59 118,99,83 138,112,91 184,148,117 178,138,102 183,141,103 182,140,100 197,155,115 182,138,100 187,145,107 167,128,89 180,140,104 177,137,101 168,129,90 215,173,133 170,126,86 168,130,93 115,86,62 96,74,56 79,64,55 92,81,76 73,67,62 75,68,66 81,70,65 87,74,67
178,136,96 190,148,108 203,161,121 193,151,111 194,152,112 172,130,90 179,137,97 183,141,101 194,152,112 169,127,87 206,164,124 226,184,144 214,172,134 199,157,117 179,137,97 171,127,87 210,166,126 189,145,105 193,151,111 227,185,145 176,134,92 205,161,119 182,140,98 177,133,93 186,142,102 189,145,105 163,119,79 194,152,112 211,169,129 230,186,146 205,157,112 227,179,136 193,149,109 212,170,130 215,171,131 184,140,102 187,144,109 125,103,95 83,77,82 69,64,63 70,65,64 84,82,80 97,95,93 86,84,85 78,73,75 65,58,61 100,94,99 89,87,88 90,85,87 70,65,64 93,88,90 97,90,93 84,79,78 79,74,73 77,75,73 104,94,82 109,94,72 106,91,71 91,78,57 87,71,54 91,77,63 96,85,70 118,104,88 133,118,98 132,119,98 126,116,94 120,107,84 117,102,82 124,107,83 131,112,87 137,112,84 136,117,90 146,126,96 152,126,101 160,131,107 191,159,129 230,194,161 196,158,123 182,142,106 199,157,119 196,152,112 174,130,90 208,164,124 171,129,89 177,135,95 172,130,90 193,151,111 185,143,103 183,141,101 191,149,107 200,158,116 162,120,82 153,117,86 130,100,74 122,96,73 126,102,78 103,84,72 86,70,64 75,65,64 75,70,69 83,76,74 78,69,63 79,60,44 122,94,67 159,123,90 170,135,99 177,137,101 198,156,118 183,141,103 191,149,109 190,148,106 198,154,114 161,117,77 188,144,104 187,145,105 180,138,100 183,144,105 178,135,100 191,147,107 161,118,83 180,144,113 156,121,96 119,95,73 113,92,69 115,91,67 110,86,62 90,75,53 96,78,59
