214,172,132 178,136,96 186,144,104 216,174,132 199,157,115 223,179,137 214,170,128 216,172,130 186,142,100 193,149,107 216,172,130 222,178,136 202,158,116 248,204,162 193,149,107 187,143,101 198,154,114 181,137,95 209,165,123 195,151,109 205,161,119 193,149,107 184,140,98 172,128,86 177,135,95 161,119,79 182,140,100 168,124,84 187,143,103 187,145,103 167,134,97 109,95,77 80,71,54 78,69,54 109,95,77 103,87,72 77,62,51 75,60,49 83,68,57 92,78,64 82,68,52 92,78,60 99,85,69 92,78,60 105,91,75 78,67,50 90,76,58 131,105,82 138,112,87 124,103,78 80,66,50 79,64,53 85,69,56 84,70,56 84,70,56 87,73,59 90,76,60 91,76,56 95,78,54 94,77,53 101,82,59 106,86,66 124,106,85 121,103,82 105,87,66 86,68,47 83,63,43 120,94,73 161,119,95 170,114,90 174,118,92 176,135,104 108,88,68 99,85,69 101,90,85 82,71,64 81,68,61 126,110,97 87,75,63 73,64,56 77,68,62 82,69,62 84,72,60 84,68,62 93,70,57 122,98,72 151,120,97 149,111,90 144,114,88 99,77,57 100,86,72 106,94,82 80,71,65 68,62,57 71,62,58 77,67,66
194,152,112 179,137,97 169,127,85 205,163,121 205,163,121 206,162,120 201,157,115 206,162,120 200,156,114 221,177,135 217,173,131 205,161,119 203,159,117 230,186,144 187,143,101 202,158,116 207,163,121 210,166,124 193,149,107 174,130,88 173,129,87 208,164,122 208,164,122 185,141,99 192,150,108 199,157,117 154,112,72 177,133,93 221,177,137 162,120,78 147,117,89 71,58,51 67,59,48 78,68,56 117,101,84 97,81,66 75,60,49 75,60,49 73,58,47 73,58,47 78,67,52 80,68,56 95,84,69 118,105,84 113,97,80 81,64,54 96,82,64 127,101,76 140,117,88 107,92,72 74,62,50 83,68,57 84,70,56 86,72,58 86,72,58 89,75,61 91,77,59 95,78,52 100,83,59 103,86,62 132,106,83 165,136,105 168,140,111 146,127,104 137,117,97 112,94,73 99,81,60 97,75,57 82,61,46 124,93,74 176,137,109 132,106,83 83,74,59 94,82,72 87,78,74 79,68,61 85,81,71 98,87,82 98,83,72 117,96,81 140,111,91 165,132,105 150,117,90 168,138,112 135,109,84 113,90,75 105,85,65 147,111,82 179,137,99 158,123,96 100,86,72 81,71,61 69,63,58 75,73,69 70,63,61 71,64,62
175,133,93 205,163,123 223,181,139 234,192,150 215,173,131 213,169,127 223,179,137 228,184,142 224,180,138 203,159,117 199,157,115 201,157,115 235,191,149 202,158,116 184,140,98 189,145,103 220,176,134 193,149,107 191,147,105 203,159,117 180,136,94 191,147,105 193,149,109 182,138,100 193,149,107 197,155,113 187,145,105 201,157,117 198,154,112 182,140,100 71,60,45 68,59,55 220,188,158 87,68,54 92,77,66 87,72,61 75,60,49 79,64,53 79,65,51 80,66,52 79,65,49 104,86,67 138,112,89 147,118,94 112,91,76 83,66,56 92,78,64 126,102,78 133,109,83 97,81,64 77,65,55 86,72,58 87,70,60 87,71,58 88,72,57 90,76,58 93,79,61 98,83,61 110,89,64 129,108,83 162,134,107 200,161,129 180,141,109 173,134,102 143,126,102 143,124,101 148,126,108 171,150,127 163,133,107 144,108,79 172,137,110 87,70,60 76,65,62 93,78,67 136,111,83 102,86,69 90,74,61 109,83,62 165,126,94 176,133,98 186,143,108 150,114,83 100,81,69 93,76,68 98,87,72 103,88,68 179,145,111 199,157,119 185,144,99 176,134,92 177,143,113 134,109,90 74,65,61 75,69,64 82,73,69 79,70,66
175,133,93 206,164,122 203,161,119 199,157,117 187,145,103 173,129,87 165,121,79 195,151,109 231,187,145 206,162,120 170,126,84 210,166,126 210,166,126 210,166,124 220,176,134 199,155,113 192,148,106 217,173,131 234,190,148 209,165,123 198,154,112 206,162,120 226,180,139 214,170,132 195,149,108 174,130,88 173,129,87 195,151,109 189,145,105 86,67,44 66,57,53 103,83,63 198,154,114 189,147,109 83,63,43 81,65,52 78,64,50 80,66,52 89,75,61 86,72,58 89,75,61 124,99,80 144,118,97 130,106,82 90,74,61 79,64,53 89,74,63 106,90,73 110,88,70 81,65,50 80,69,52 87,73,57 87,73,57 87,73,57 87,73,55 90,76,58 97,79,58 109,90,67 134,110,86 159,134,106 193,164,133 206,163,118 221,179,137 161,120,89 121,95,70 159,133,110 170,146,122 190,155,128 174,138,105 158,119,89 156,126,98 115,86,64 110,88,68 120,98,78 110,88,68 109,80,58 163,123,87 197,157,121 185,143,105 206,162,122 203,164,123 152,114,79 130,97,72 100,78,60 84,71,64 79,68,61 102,90,78 143,121,101 177,135,97 192,153,114 127,101,78 86,69,61 77,70,68 69,64,61 78,72,67 77,71,66
168,126,86 209,167,127 197,155,115 180,138,98 176,134,94 186,144,104 179,137,97 183,141,99 194,152,110 193,149,107 173,129,87 214,170,130 227,183,141 222,178,136 215,171,129 235,191,149 216,172,130 214,170,128 200,156,114 187,143,101 194,150,108 187,143,101 224,181,136 214,170,128 191,147,105 196,152,110 227,184,139 180,136,94 159,121,86 66,57,42 70,65,53 206,167,135 175,131,91 189,145,105 205,161,121 201,168,141 78,62,47 83,67,54 90,78,66 97,83,69 94,80,66 115,95,77 119,97,77 97,79,60 85,69,56 79,64,53 86,71,60 105,91,73 94,78,65 80,65,54 85,71,57 86,72,58 90,76,62 90,76,60 94,80,62 98,85,64 115,96,73 132,111,86 158,132,107 170,140,112 162,133,100 203,159,119 184,140,100 201,158,123 204,161,128 174,133,102 180,142,107 178,135,100 176,134,94 214,170,130 201,156,121 201,156,123 186,142,104 207,163,125 177,137,101 189,147,109 196,152,110 215,171,129 189,145,105 203,159,119 220,178,140 156,118,81 196,156,120 151,115,86 125,94,71 146,118,91 131,107,85 128,102,79 207,164,131 183,145,110 146,120,97 102,85,75 86,77,71 75,69,64 68,63,60 91,86,83
179,137,97 172,130,90 166,124,86 190,148,108 203,161,121 175,133,93 187,145,105 168,126,86 180,138,96 184,142,100 187,143,101 201,157,117 188,144,102 234,190,148 224,180,138 214,170,128 205,164,119 189,150,111 202,167,129 160,126,96 151,121,95 169,139,111 217,178,139 222,180,140 210,167,122 236,191,145 174,139,101 206,164,122 110,90,70 101,87,69 144,114,86 236,191,147 217,177,143 215,179,146 123,97,76 118,99,83 127,106,91 130,114,101 94,82,70 107,93,75 94,80,64 92,76,61 89,74,63 85,71,57 85,71,57 83,69,55 82,68,54 87,75,63 85,73,61 78,67,52 87,73,59 89,75,61 92,78,60 96,82,64 101,83,64 115,96,73 142,116,91 154,125,101 167,137,109 213,184,151 167,140,104 171,138,101 195,151,111 189,147,107 207,165,125 205,163,123 208,166,128 203,161,123 203,161,123 202,157,124 218,172,131 193,147,108 192,148,106 192,146,107 201,156,112 188,144,102 203,159,117 234,190,148 201,157,117 198,156,116 155,117,80 172,133,101 183,143,107 182,140,102 176,133,98 200,158,120 189,145,107 158,116,78 181,136,101 183,142,113 161,125,96 145,109,76 174,135,103 123,97,74 89,78,71 77,73,65
170,128,88 179,137,97 175,133,95 209,167,127 179,137,97 182,140,100 185,143,103 228,186,146 180,138,96 206,164,124 196,152,112 232,188,148 187,143,103 211,167,125 221,177,135 230,186,144 219,177,137 173,134,106 96,75,64 94,71,70 86,79,77 95,77,76 140,114,102 189,150,109 184,145,106 191,154,114 138,114,88 101,82,66 83,74,59 127,113,95 183,153,125 177,143,109 148,127,114 119,102,92 74,64,63 91,86,88 89,83,88 69,62,60 85,73,73 134,120,102 101,85,70 91,75,62 86,71,60 84,69,58 85,71,57 84,70,54 84,70,56 83,71,59 95,83,71 89,77,65 92,78,64 94,80,64 99,84,64 107,93,75 112,98,73 134,113,88 150,124,99 165,134,111 190,158,128 180,151,118 172,148,111 162,129,92 199,157,117 199,157,117 220,178,138 193,151,111 213,171,133 206,163,128 200,158,120 206,163,128 179,135,93 186,142,102 184,142,102 178,134,94 206,163,118 201,158,113 210,166,124 201,157,115 189,147,107 180,138,98 185,146,105 218,176,136 189,150,107 213,171,131 178,134,94 192,150,108 187,145,103 190,148,106 201,158,123 174,133,102 149,110,78 215,172,137 206,164,126 142,109,84 91,82,74 76,70,65
190,148,108 185,143,103 178,136,96 203,161,121 183,141,101 198,156,116 206,164,124 193,151,111 186,144,104 172,130,90 175,133,93 168,126,86 190,148,108 194,150,110 211,167,125 206,162,120 209,164,118 170,133,93 154,118,87 151,119,89 162,132,104 158,123,96 193,155,118 180,140,106 166,129,103 176,140,118 129,114,103 91,81,80 63,58,55 79,70,66 78,67,64 90,79,76 84,77,75 90,85,84 90,83,86 89,84,83 100,94,99 87,75,77 85,75,76 86,74,74 108,94,76 93,77,62 88,76,64 87,72,61 84,70,56 83,69,53 87,73,57 96,85,66 116,102,84 105,94,77 97,83,69 100,86,70 107,92,72 123,106,82 134,113,88 157,131,108 163,137,112 177,144,117 250,217,180 167,142,112 181,157,124 185,150,114 218,176,136 212,170,130 208,166,126 179,137,99 183,141,103 190,147,112 185,143,105 186,144,104 173,129,89 189,145,105 183,141,99 200,156,114 196,152,110 205,161,119 208,162,121 200,156,116 209,167,129 195,151,113 209,167,127 210,166,126 185,143,101 172,130,90 203,159,119 198,156,114 213,168,133 191,148,113 188,147,116 131,94,68 164,130,98 162,130,98 163,137,114 108,98,88 80,78,79 78,73,72
170,128,88 165,123,83 166,124,84 183,141,101 200,158,118 207,165,125 186,144,104 162,120,80 184,142,102 182,140,100 213,171,131 187,145,105 196,154,114 205,161,121 200,156,114 186,142,100 207,164,119 200,158,118 182,138,98 177,135,93 218,176,134 224,180,140 185,143,105 211,166,131 216,177,145 180,141,109 162,143,120 78,72,67 95,93,94 91,86,85 76,69,69 86,79,82 97,90,88 90,85,82 85,79,84 71,66,68 79,74,76 80,73,76 87,80,83 79,74,76 111,98,91 92,77,66 91,76,65 91,74,64 85,69,56 87,73,59 98,84,68 112,98,82 129,114,92 127,114,93 113,99,81 109,96,75 120,100,80 126,109,85 140,116,92 162,136,111 168,140,111 215,179,146 202,173,138 131,112,89 179,151,122 201,166,130 225,181,141 193,151,111 165,123,83 193,151,111 193,151,113 189,147,107 198,156,116 193,151,109 187,145,105 184,140,100 185,143,103 178,139,98 199,155,115 178,134,96 190,150,116 160,127,90 161,130,93 168,132,99 178,138,104 200,158,120 193,149,109 175,131,91 189,145,105 184,145,104 167,126,95 146,110,79 168,129,97 170,130,96 166,132,102 108,84,62 85,74,69 78,74,68 78,71,71 69,63,58
184,142,102 198,156,116 176,134,94 191,149,109 177,135,95 169,127,87 189,147,107 189,147,107 220,178,138 166,124,84 176,134,94 180,138,98 203,161,121 187,145,105 212,170,130 212,170,128 193,151,109 179,137,95 200,156,116 170,126,86 206,164,124 211,167,129 222,176,135 217,172,128 177,135,95 192,148,108 191,149,109 121,107,91 87,77,76 67,62,61 77,72,71 71,66,68 63,58,57 83,78,80 94,89,91 91,85,90 83,81,82 88,86,87 90,85,87 85,84,87 100,89,84 104,93,76 102,86,71 95,79,66 86,70,55 87,73,59 107,91,78 121,107,89 129,116,95 129,114,92 125,106,81 128,107,80 132,106,81 138,112,87 142,117,89 160,131,107 180,146,114 229,194,156 170,141,110 113,88,60 173,138,102 173,131,93 174,130,88 187,145,105 192,150,110 194,152,112 176,134,94 182,140,98 203,161,123 176,138,103 170,136,106 150,116,86 121,99,79 106,91,71 124,105,91 99,82,72 79,69,59 77,68,60 118,99,83 163,128,101 192,152,116 183,141,103 184,142,102 194,152,112 187,145,107 173,134,95 177,137,101 168,129,90 189,145,105 166,124,84 115,86,62 81,65,52 86,75,70 73,67,62 69,58,55 85,72,65
182,140,100 168,126,86 182,140,100 190,148,108 187,145,105 161,119,79 199,157,117 179,137,97 218,176,136 206,164,126 173,131,91 165,123,83 198,154,114 194,152,112 220,178,138 178,136,94 243,199,157 192,150,110 189,145,105 182,138,98 186,144,104 200,158,118 238,193,149 217,169,124 206,162,122 217,173,133 182,138,100 208,165,130 97,83,88 75,70,72 83,78,77 77,75,73 95,93,94 85,80,82 93,88,90 88,83,85 82,77,79 86,81,83 100,93,96 74,69,68 77,72,69 78,74,68 112,97,75 107,92,72 87,71,54 91,77,63 111,97,83 133,119,101 132,119,98 125,112,91 116,101,81 124,107,83 135,111,85 134,115,88 145,125,95 158,132,107 182,150,120 237,201,168 176,138,101 162,122,86 171,127,87 186,142,100 183,141,101 176,134,94 200,158,118 175,133,93 189,147,107 209,167,125 175,133,95 139,103,72 129,100,76 117,91,68 103,84,72 74,63,60 77,72,71 83,76,74 99,87,75 117,96,73 159,123,90 177,139,104 212,170,132 183,141,103 188,149,106 189,147,107 173,129,89 207,165,125 190,148,110 187,148,109 178,134,96 167,123,85 159,123,92 137,106,83 114,93,70 141,117,93 131,111,91 99,84,62
189,147,107 163,121,81 186,144,104 190,148,108 196,154,114 168,126,86 179,137,97 187,145,105 155,113,73 198,156,118 208,166,126 201,157,117 213,171,131 162,120,80 187,145,105 213,171,129 223,179,137 207,163,123 208,164,124 185,141,103 191,147,107 215,169,128 238,193,149 222,176,137 194,148,107 192,150,110 185,143,103 196,157,116 162,132,106 114,99,90 91,86,85 74,69,68 90,85,87 90,83,83 97,92,91 83,78,80 86,79,79 86,79,79 84,79,78 58,53,52 61,54,54 64,57,57 87,76,61 120,106,81 90,76,58 90,79,62 107,96,79 129,115,97 130,116,98 115,101,83 119,104,84 120,105,85 130,112,93 131,114,90 143,119,95 156,130,105 192,159,132 203,162,131 182,140,98 179,137,99 195,151,111 179,137,97 189,147,107 169,127,87 191,149,107 185,143,103 193,151,109 185,142,97 179,137,99 149,113,84 140,110,84 129,96,69 112,97,86 82,73,67 100,88,76 157,133,107 160,115,82 196,152,112 189,145,103 189,150,107 187,145,103 194,152,112 189,147,109 179,134,99 156,117,87 172,136,107 158,122,91 169,128,99 139,105,83 100,74,60 123,99,77 170,134,105 153,117,86 148,120,91 143,115,86 140,104,75
177,135,95 156,114,74 178,136,96 182,140,100 191,149,109 177,135,95 171,129,89 168,126,86 172,130,90 184,142,102 221,179,139 200,158,118 199,157,117 211,169,129 163,121,81 207,165,125 193,151,109 191,149,107 199,155,115 186,142,102 216,172,132 182,138,98 199,155,113 222,178,138 201,155,116 181,137,95 234,190,148 228,184,142 243,201,163 170,135,108 152,133,119 108,97,90 94,89,91 91,86,88 71,66,65 80,73,76 79,73,68 64,57,55 55,50,49 75,70,67 101,94,92 77,70,70 61,52,48 66,53,46 124,108,93 94,83,68 104,90,76 112,101,84 116,101,81 119,103,86 120,105,85 126,111,91 133,112,89 139,118,95 145,121,97 152,128,102 194,158,127 177,138,99 194,152,110 215,173,133 154,112,72 137,95,55 172,130,90 203,161,119 203,161,121 156,114,74 177,135,95 188,149,110 171,137,105 128,102,77 148,114,82 144,110,80 92,76,59 118,98,78 162,128,98 171,131,97 178,134,96 174,130,92 176,138,101 185,146,107 197,155,115 191,152,120 123,95,68 106,84,64 88,72,57 97,78,62 93,74,60 105,85,67 131,102,78 117,90,72 100,78,60 148,115,90 114,91,62 84,68,51 93,78,67 122,103,76
167,123,81 181,137,95 194,152,112 170,128,88 176,134,94 193,151,111 196,154,114 182,140,100 163,121,81 163,121,81 177,135,95 221,179,139 178,136,96 172,130,90 205,163,123 184,142,102 164,122,82 173,131,89 191,149,107 200,158,116 169,127,87 212,170,130 203,159,119 187,143,101 207,163,123 199,155,115 217,173,133 231,188,143 239,194,150 238,190,145 224,180,140 152,116,83 98,83,72 87,80,83 85,78,81 91,84,84 77,67,66 66,59,57 72,65,65 72,67,66 71,67,61 74,70,64 76,71,70 92,87,89 91,77,77 91,76,65 88,76,64 121,107,91 126,111,91 120,105,85 124,107,81 126,109,83 133,112,89 142,116,93 136,119,95 134,115,90 178,136,98 190,148,110 209,167,129 182,140,102 180,138,98 186,144,104 189,147,107 204,162,120 200,159,114 172,130,90 205,166,125 160,124,95 137,107,79 149,117,87 169,137,107 129,104,74 130,104,79 175,139,106 182,138,98 191,147,105 160,126,96 124,99,80 114,98,83 144,119,100 160,126,96 160,126,96 154,121,96 126,99,67 97,85,73 84,75,69 72,67,64 81,72,66 160,125,98 158,115,82 140,107,80 127,106,83 89,77,67 77,68,62 81,72,66 107,91,78
198,154,112 193,149,107 206,164,124 169,127,87 198,156,116 169,127,87 187,145,105 186,144,104 216,174,134 193,151,111 180,138,98 169,127,87 187,145,105 183,141,101 154,112,72 185,143,103 206,164,124 159,117,77 175,133,91 174,130,88 203,159,117 214,170,132 214,168,129 192,146,107 227,183,145 205,161,121 216,172,130 203,157,116 213,165,120 201,153,110 218,173,129 186,144,102 113,89,63 84,77,75 85,78,81 68,58,59 75,68,66 85,78,76 68,61,59 75,70,67 73,67,62 81,76,73 86,79,82 79,72,72 87,80,83 82,73,67 85,73,63 80,70,58 78,67,60 90,78,68 155,131,105 172,145,113 111,90,75 110,91,75 113,98,78 162,128,96 170,131,92 207,165,127 156,114,74 203,161,121 176,134,94 205,161,121 235,191,151 191,149,107 206,167,126 172,134,99 173,138,102 184,145,113 187,148,107 185,145,109 137,107,81 109,90,67 117,93,69 171,139,107 190,150,116 135,99,68 103,84,70 83,70,63 81,72,68 84,71,64 127,101,80 153,120,95 169,137,107 150,123,91 86,75,68 79,75,67 72,68,62 96,87,79 99,72,54 132,101,78 136,110,85 109,90,76 71,64,62 69,64,61 71,66,65 84,74,73
206,162,120 173,129,87 182,140,100 190,148,108 185,143,103 191,147,107 185,141,101 192,148,108 193,151,109 214,172,130 182,140,98 187,145,105 158,116,76 162,120,80 163,121,81 176,134,94 185,143,103 175,133,93 191,149,107 186,144,104 195,151,109 193,149,107 193,147,106 182,133,97 216,175,144 220,177,144 210,166,126 214,168,127 234,186,143 234,190,148 223,179,137 186,144,104 121,97,71 80,70,69 75,68,66 79,72,70 87,77,76 66,57,53 78,69,65 77,68,64 82,73,69 90,83,81 74,64,65 79,72,75 74,69,71 83,78,77 74,65,59 75,66,58 65,59,52 71,62,56 146,105,76 184,148,115 105,90,79 104,94,82 163,124,92 160,125,89 137,98,66 218,175,140 187,145,105 172,130,90 165,121,81 186,144,104 196,158,121 198,163,127 158,125,100 139,113,88 176,136,102 200,157,122 152,117,92 117,96,81 109,95,79 100,84,67 127,97,69 154,122,90 139,110,90 93,79,65 84,69,58 73,61,51 78,69,65 73,64,60 76,70,63 98,87,80 105,95,85 90,80,70 113,102,87 105,93,81 83,70,63 119,99,81 126,103,72 141,109,79 149,119,91 104,86,67 87,75,65 79,64,55 117,96,71 146,117,86
206,162,120 199,155,113 203,159,119 201,157,117 187,143,103 185,141,101 184,140,100 179,135,95 194,150,108 208,164,122 214,172,130 164,122,82 178,136,96 203,161,121 164,122,82 169,127,87 173,131,91 158,116,76 158,114,74 190,148,108 199,157,115 182,138,96 201,155,114 206,163,128 133,117,102 143,119,93 205,162,127 203,159,119 210,166,126 217,173,133 179,135,95 224,180,142 146,117,93 89,80,76 84,77,75 79,73,68 80,70,69 67,57,56 87,78,74 67,58,54 72,63,59 89,82,80 76,69,69 76,69,69 82,80,81 78,73,75 68,59,53 66,57,51 71,62,56 73,64,56 123,89,59 119,95,73 109,94,83 126,106,88 152,114,79 145,109,76 147,108,78 147,104,71 187,145,105 164,122,84 183,140,107 157,116,87 139,108,85 142,118,94 121,97,73 181,148,121 177,138,99 176,136,102 105,80,63 97,81,68 120,93,75 157,120,94 180,140,104 161,125,94 111,82,62 130,99,78 157,123,93 130,99,76 97,88,80 71,65,60 74,69,66 71,65,60 70,63,61 87,75,75 88,76,66 81,68,65 84,68,55 90,72,53 120,91,67 166,125,94 159,118,89 131,96,69 141,107,77 155,123,93 149,110,82 172,133,101
188,144,102 188,144,102 195,151,109 178,134,92 172,128,86 182,138,96 189,145,103 202,158,116 150,108,66 182,140,98 211,169,127 183,141,101 190,148,108 171,129,89 199,157,117 222,180,138 191,149,107 229,187,145 175,131,89 184,140,100 194,150,108 206,162,122 164,122,84 177,144,119 101,92,86 79,76,80 121,95,81 177,144,117 199,155,115 228,184,146 191,148,113 189,146,111 151,125,104 75,69,64 80,73,71 85,80,77 77,70,68 65,55,54 73,64,60 70,61,57 71,62,58 77,70,68 70,63,63 98,91,91 58,56,54 71,64,67 65,58,56 52,46,41 59,50,46 59,50,46 134,108,85 113,98,78 125,106,83 147,115,83 167,129,94 167,129,94 167,129,94 174,136,101 203,164,125 179,137,99 149,113,82 108,90,69 92,80,68 82,71,64 101,85,68 144,113,90 180,146,116 115,94,71 92,77,66 110,94,79 139,109,83 148,115,88 144,113,90 119,97,79 138,109,85 159,121,86 211,168,133 175,136,104 113,87,66 93,76,66 69,63,56 79,68,63 93,78,67 100,87,80 99,90,84 79,69,59 99,84,64 93,77,62 145,115,89 140,107,80 132,103,79 162,130,100 165,129,100 147,114,87 101,84,76 80,68,58
210,166,124 192,148,106 166,122,80 198,154,112 196,152,110 199,155,113 208,164,122 200,156,114 204,162,120 203,161,119 206,164,122 203,161,121 207,165,125 156,114,74 216,172,132 210,166,124 204,162,120 156,114,72 211,167,125 184,140,100 214,170,130 236,192,152 218,175,142 144,113,90 85,74,69 97,91,96 88,78,68 145,130,110 163,121,83 190,150,114 185,151,121 125,98,64 97,82,71 75,69,62 84,75,71 78,69,65 70,61,57 76,70,65 74,65,61 77,68,64 85,76,72 92,82,81 74,64,65 66,56,55 63,56,54 65,58,58 57,50,48 50,44,39 55,49,44 58,47,44 104,83,68 128,107,84 164,139,111 170,131,99 169,129,95 171,131,97 157,121,88 163,127,94 132,94,59 171,129,89 168,128,92 143,111,79 117,98,82 74,62,52 91,77,63 126,105,82 129,103,82 92,76,61 73,64,60 85,74,67 82,72,62 81,71,59 81,70,55 81,71,61 137,108,86 196,151,116 167,127,93 191,152,122 139,104,77 109,83,60 82,77,65 67,58,52 90,80,70 79,69,68 75,69,64 99,85,71 83,64,50 85,74,59 138,108,82 105,85,67 81,69,57 101,85,68 112,83,59 147,114,89 137,116,103 101,92,86
210,166,124 209,165,123 207,163,121 194,150,108 201,157,115 220,176,134 214,170,128 216,172,130 216,172,132 213,169,129 203,159,119 242,198,158 187,141,102 239,195,155 209,163,122 247,201,162 221,177,137 228,184,144 223,177,138 222,178,136 198,154,112 212,170,130 175,135,101 150,117,92 102,86,80 95,88,91 75,66,60 94,75,59 164,147,121 188,162,139 111,95,89 93,83,82 78,73,72 85,78,78 84,77,77 71,61,60 87,80,80 86,79,79 78,71,69 71,64,62 84,74,73 83,78,75 88,78,77 66,56,55 56,49,47 52,45,43 55,49,44 44,38,33 38,32,25 42,36,29 68,58,48 119,98,75 167,139,110 201,169,137 190,152,117 194,156,121 171,131,97 173,134,102 147,111,80 217,173,133 169,127,87 159,117,79 148,115,88 94,75,59 65,54,49 86,75,70 81,68,61 67,58,54 76,69,67 68,64,58 77,67,66 92,78,64 126,102,78 144,114,88 165,130,94 168,133,97 110,91,77 104,89,80 117,98,86 99,85,71 78,67,60 73,64,60 72,63,57 78,69,63 91,66,49 125,90,65 109,85,63 129,100,76 130,106,80 85,72,65 88,79,73 108,94,78 150,118,88 173,132,101 180,137,104 94,76,57
210,167,122 232,189,144 218,174,132 195,151,109 198,154,112 196,152,110 202,158,116 203,159,117 174,130,88 199,155,113 206,162,120 196,152,110 216,170,129 239,195,155 208,162,121 210,164,127 182,137,102 193,148,113 221,177,139 207,163,125 205,161,121 171,129,91 146,106,72 170,137,110 83,68,59 70,65,62 81,77,71 75,63,51 101,85,68 105,91,77 89,79,80 83,76,79 77,70,70 83,76,74 84,77,75 88,78,79 90,83,83 82,75,73 78,71,69 76,70,65 68,61,59 72,66,61 61,54,52 63,53,54 58,51,49 64,57,55 58,49,43 45,36,30 45,36,30 44,35,27 61,51,39 131,115,100 179,155,131 178,150,123 171,136,100 178,143,107 192,152,118 183,140,105 184,142,104 177,133,93 162,120,80 178,136,96 174,135,103 131,105,80 93,77,64 82,67,58 78,67,62 64,58,53 66,59,57 62,57,56 92,83,77 113,92,77 154,124,96 163,131,97 151,121,93 124,104,84 93,86,84 78,73,72 69,62,60 69,65,59 76,70,65 69,62,60 73,64,58 87,78,70 118,92,69 159,120,88 148,115,88 137,109,82 95,77,58 84,71,68 76,70,63 100,89,84 87,68,56 144,118,93 139,109,83 84,76,65
215,172,127 221,178,133 211,166,122 199,155,113 172,128,86 191,147,105 215,171,129 192,148,106 222,178,136 209,165,125 196,152,110 202,158,118 184,140,100 182,140,100 167,138,116 150,128,108 145,117,88 176,149,117 211,172,133 217,173,135 225,179,142 162,116,79 189,150,111 164,124,90 131,106,89 66,55,48 83,71,73 85,75,76 81,72,68 79,60,48 93,83,84 74,64,65 78,71,71 71,65,60 91,84,84 79,72,72 75,68,66 77,71,66 77,71,66 79,72,70 77,72,69 85,75,74 85,75,74 71,61,62 67,62,61 76,71,68 55,48,46 62,55,53 59,53,48 67,57,47 92,74,53 84,69,49 96,75,52 148,115,88 170,136,102 177,143,109 177,142,106 149,110,71 204,162,120 178,136,96 172,130,90 200,158,120 168,128,94 142,106,75 143,115,88 143,114,90 107,85,65 80,69,64 75,68,66 74,61,56 106,84,64 153,124,89 185,141,101 155,112,79 122,97,78 110,99,82 95,83,73 81,69,59 69,63,54 82,73,69 73,67,62 73,67,62 73,64,60 81,72,68 83,70,63 89,77,65 87,74,67 85,74,71 68,62,57 72,66,61 59,53,48 71,61,60 74,64,63 85,74,69 88,79,73 76,71,70
195,152,107 208,165,120 223,177,136 202,158,116 211,167,125 207,163,121 210,166,124 234,190,148 214,170,128 206,162,122 201,157,117 196,152,112 200,157,112 199,156,121 121,102,90 80,70,69 95,85,75 112,98,84 174,134,98 182,142,108 222,178,140 171,129,91 169,131,94 167,129,94 126,102,78 77,68,60 81,71,72 72,62,61 99,85,71 95,76,64 93,86,86 78,71,71 87,80,80 80,73,71 78,71,71 82,72,71 75,68,66 62,55,53 70,64,59 69,64,63 74,69,66 70,63,61 80,70,69 81,72,68 69,62,60 78,72,67 57,52,51 58,51,49 67,58,54 78,62,47 129,101,74 146,121,91 150,118,88 168,129,97 186,148,113 177,139,104 173,138,102 190,150,114 215,173,131 184,142,102 184,142,102 158,116,76 162,122,88 129,93,64 120,87,60 145,115,87 97,81,64 80,71,67 97,87,77 140,116,94 158,114,86 189,150,109 168,132,99 158,125,100 103,87,72 96,82,66 143,114,90 152,123,92 81,69,57 80,71,67 71,65,58 76,72,66 70,64,59 76,70,65 70,64,59 76,70,65 75,69,64 69,62,60 84,77,75 71,65,60 77,72,69 77,71,66 85,78,76 82,77,74 77,71,66 76,74,72
192,148,106 222,178,136 192,148,108 215,172,127 209,163,124 189,145,103 196,152,110 210,166,124 206,162,122 193,149,111 199,155,115 198,154,114 202,159,114 216,174,134 156,130,109 92,77,68 85,78,76 82,77,74 84,78,69 99,85,69 134,103,80 138,104,70 143,110,83 154,125,94 122,106,89 86,80,75 79,69,70 74,65,59 122,96,73 106,86,68 82,75,75 76,69,67 82,76,71 75,69,64 72,65,65 79,72,72 91,84,84 82,75,75 66,59,57 62,57,54 70,63,61 68,58,57 80,70,69 71,62,56 67,58,54 58,51,49 77,67,66 78,62,58 111,85,64 131,106,78 149,112,88 166,127,95 190,147,112 177,134,99 200,157,122 169,126,91 152,114,79 173,130,95 178,136,96 206,164,124 184,142,102 199,157,117 175,133,93 151,109,71 193,154,122 141,112,90 78,69,65 65,58,56 82,76,67 98,88,76 128,112,97 110,94,81 97,88,80 97,91,86 83,79,73 85,80,77 103,91,81 100,86,72 75,66,60 82,71,66 78,67,62 65,56,52 73,64,60 63,57,52 73,64,60 73,62,57 81,71,70 80,71,65 84,78,73 81,72,68 80,74,69 76,69,67 84,75,71 95,86,80 101,85,72 102,81,66
