183,168,62 186,172,57 184,176,40 187,178,33 189,179,30 197,183,26 201,188,24 206,193,22 210,197,22 212,196,24 211,195,23 208,195,20 209,196,21 208,195,24 210,197,24 204,189,28 197,185,32 184,174,25 164,156,22 148,140,16 132,125,16 124,117,20 118,110,18 117,109,17 118,111,14 124,117,18 132,125,12 136,124,13 144,128,14 151,136,17 151,137,13 152,138,14 154,141,11 153,140,10 154,141,11 161,148,16 166,153,21 167,156,14 166,155,13 163,147,18 189,155,81 188,156,81 196,160,98 207,165,113 200,156,105 209,165,114 194,150,99 186,142,91 193,149,98 187,145,93 203,162,113 181,142,99 155,127,100 146,125,100 139,118,91 124,103,76 115,91,67 109,85,61 95,79,64 92,76,61 91,77,59 96,82,64 102,87,67 101,87,62 131,102,80 130,104,79 143,118,90 151,124,92 155,128,96 158,126,96 164,128,99 155,126,95 154,125,94 158,123,96 147,114,89 131,103,76 123,97,72 118,97,70 114,97,71 111,92,69 105,85,65 107,86,63 109,83,58 126,89,63 128,96,64 131,95,62 130,94,61 130,94,61 127,93,59 124,90,56 119,91,51 125,97,57 141,108,69 144,111,74 99,76,61 59,50,42 58,49,41 60,51,43 61,52,44 64,55,49 66,57,51 67,58,50 65,56,48 66,58,45 70,62,49 68,60,47 68,60,47 71,61,49 72,62,50 75,64,49 76,62,48 75,63,51 72,62,52 72,62,52 71,63,52 71,63,52 71,63,52 71,63,52 71,63,50 72,64,51 72,64,51 73,63,51 78,64,50 78,64,50 78,64,50 78,64,50 78,64,50 82,68,54
167,150,103 175,156,103 176,157,100 179,163,78 180,168,61 181,173,39 183,179,23 194,178,24 200,185,24 209,191,29 208,190,28 206,193,22 206,193,22 207,194,23 206,193,18 204,191,20 197,186,24 187,178,24 171,163,27 154,147,20 134,127,18 124,116,22 118,110,18 117,109,17 117,109,17 120,112,18 126,118,12 137,126,12 147,131,17 147,132,13 149,135,11 152,138,14 152,139,9 156,143,13 156,143,13 159,146,14 158,145,13 161,148,14 166,153,19 163,145,25 184,153,73 188,154,84 203,167,107 196,154,102 190,146,95 196,152,101 197,153,102 199,155,104 185,141,90 198,156,104 192,151,102 194,152,110 158,130,103 146,125,100 136,115,88 124,103,76 115,91,67 107,83,59 92,78,62 89,75,59 89,75,57 96,82,64 110,88,68 113,92,69 134,108,85 135,109,84 141,116,88 151,124,92 159,132,100 160,128,98 164,128,99 155,126,95 151,122,91 149,116,89 136,108,81 128,98,72 124,95,71 119,95,69 111,92,65 101,84,60 91,78,55 70,58,32 96,71,43 123,88,61 125,91,61 128,92,59 129,96,59 132,99,62 135,100,64 130,95,59 122,91,52 121,93,53 131,105,64 133,107,66 134,115,80 67,59,48 61,52,44 65,54,47 66,55,48 66,58,47 66,58,47 66,57,49 65,56,48 67,59,46 71,63,50 68,60,47 70,62,49 71,61,49 73,63,51 75,64,49 77,63,49 73,63,51 71,63,52 71,63,52 71,63,52 71,63,52 71,63,52 71,63,52 72,64,51 72,64,51 73,65,52 74,64,52 78,64,50 78,64,50 78,64,50 78,64,50 78,64,50 82,68,54
147,129,97 153,135,105 157,139,109 158,146,105 161,145,103 172,154,92 172,158,74 176,165,49 181,175,29 187,177,28 192,181,21 199,187,20 200,188,19 203,189,21 204,191,20 202,188,20 201,188,24 192,180,25 172,165,24 156,150,17 135,128,17 122,115,18 115,109,18 114,108,17 116,110,17 118,113,15 124,118,12 133,123,13 141,130,14 146,133,13 148,134,10 151,137,11 153,139,15 151,137,13 158,144,18 159,146,14 159,146,14 156,143,11 159,146,14 167,143,36 199,165,93 191,156,91 199,157,103 192,149,100 192,149,100 179,135,84 160,113,61 190,140,94 184,134,88 205,158,108 187,143,92 177,139,93 162,129,102 149,124,96 139,113,90 124,100,76 112,91,66 104,83,58 92,76,61 89,75,59 90,74,59 97,79,58 109,89,69 121,97,75 142,112,84 139,111,82 148,119,88 150,123,91 160,131,100 158,129,96 163,129,97 157,124,97 147,119,90 137,113,80 130,105,77 123,98,70 120,95,67 117,94,65 110,87,58 94,79,57 50,36,22 58,44,30 81,66,46 100,76,50 113,83,55 116,87,56 127,95,61 132,100,66 137,102,64 135,100,62 127,94,57 127,94,57 128,96,62 120,96,63 117,98,63 72,62,50 61,53,42 67,59,48 66,58,47 67,59,48 66,58,47 65,57,46 65,57,46 70,62,49 70,62,49 68,58,46 71,61,49 74,62,50 76,64,52 77,63,49 77,63,49 73,63,51 73,63,51 73,63,51 75,63,51 74,62,50 72,64,53 71,63,52 72,64,53 72,64,51 73,63,51 76,64,52 78,64,50 78,64,50 78,64,50 78,64,50 80,66,52 83,69,55
142,130,102 146,134,104 149,137,107 151,139,109 150,136,107 151,133,103 146,130,97 146,131,84 156,141,80 161,148,57 174,164,45 183,174,27 193,188,19 200,188,19 202,188,20 202,188,20 201,188,24 192,180,23 176,170,26 159,153,18 138,131,20 122,115,18 112,106,15 111,105,14 116,110,17 119,114,16 125,119,15 134,124,14 137,126,12 143,130,10 149,134,13 149,135,11 151,136,15 153,138,17 151,137,13 153,140,10 160,147,17 160,147,17 156,143,13 174,147,59 189,155,85 177,142,77 195,153,99 180,137,88 186,143,94 237,193,142 178,131,79 174,124,78 196,146,100 199,150,101 200,156,105 182,144,98 163,130,103 150,125,95 139,113,90 123,99,75 109,90,65 102,83,58 92,76,61 89,75,59 91,75,60 97,80,56 110,91,68 122,98,72 145,115,87 146,118,89 151,122,91 150,123,91 160,131,100 160,131,98 162,128,96 154,121,94 144,116,87 130,106,73 124,99,71 123,98,70 117,92,64 113,90,61 98,75,46 78,65,42 55,41,27 59,45,31 74,59,39 92,68,42 100,72,43 113,84,53 120,88,54 132,100,66 137,102,64 137,102,64 132,99,62 130,97,60 128,96,62 116,92,59 94,76,55 75,63,51 61,53,42 67,59,48 66,58,47 68,60,49 65,57,46 65,57,46 66,58,47 70,62,49 70,62,49 69,59,47 72,62,50 75,63,51 76,64,52 78,64,50 77,63,49 73,63,51 74,64,52 74,64,52 75,63,51 75,63,51 73,63,53 72,62,52 72,62,52 72,62,50 73,63,51 76,64,52 78,64,50 78,64,50 79,65,51 80,66,52 83,69,55 83,69,55
129,122,102 132,125,105 138,132,109 142,134,110 141,131,107 137,128,101 135,127,103 137,125,97 133,120,88 135,120,84 143,126,87 156,142,74 170,162,58 190,177,29 201,189,20 201,190,14 201,188,24 192,180,23 176,170,22 159,154,14 140,134,16 124,116,22 109,106,14 108,104,17 110,106,17 117,111,20 124,117,20 132,124,20 136,126,18 143,129,16 146,131,10 152,137,16 149,135,11 151,137,11 151,137,11 151,137,13 153,139,15 155,141,17 158,145,13 185,156,80 188,152,90 197,161,101 192,150,98 192,148,97 185,141,90 212,168,117 171,127,76 195,147,102 182,134,89 201,153,106 187,142,94 184,141,94 163,134,103 151,123,94 138,112,87 123,99,73 108,89,64 101,82,57 93,77,60 90,76,58 91,75,58 99,82,58 109,90,67 124,100,76 145,115,87 146,118,89 151,122,91 150,123,91 160,131,100 164,130,98 163,129,97 145,117,88 137,109,80 129,101,74 126,98,71 124,96,67 113,85,56 106,81,51 99,74,44 73,58,36 63,47,32 62,46,31 66,51,31 85,61,35 95,67,38 101,73,44 116,87,54 131,95,64 139,103,70 137,101,68 136,101,65 136,101,65 135,99,68 124,94,68 86,71,49 75,62,55 63,55,42 66,58,45 67,59,46 66,58,47 65,57,46 65,57,46 66,58,47 73,61,49 74,62,50 70,62,49 74,62,50 75,63,53 74,62,52 78,63,52 78,63,52 76,65,50 76,65,50 76,65,50 75,63,51 74,62,50 75,63,53 75,63,53 77,62,53 75,63,51 77,63,49 78,64,50 78,64,50 79,65,51 82,68,54 82,68,54 82,68,54 83,69,55
119,116,101 120,117,102 117,114,99 116,112,95 125,118,100 123,119,100 128,121,101 130,122,100 132,122,100 130,117,96 127,114,91 126,112,87 128,116,77 143,128,67 170,159,58 193,175,33 201,190,18 197,188,12 179,174,23 163,158,16 142,137,16 125,117,23 109,106,14 107,103,16 109,105,16 114,108,17 118,111,14 129,121,19 136,126,18 141,126,16 142,126,14 145,129,15 151,136,15 149,134,13 149,135,11 149,134,13 149,134,13 152,138,14 152,136,24 192,162,95 190,155,90 185,149,89 198,156,104 208,161,109 191,144,92 203,159,108 185,142,93 196,151,105 180,135,89 200,155,109 200,155,107 193,148,100 164,137,103 151,123,94 137,112,84 122,98,72 108,89,64 101,82,57 93,79,54 91,79,53 92,77,55 102,85,61 111,92,67 126,102,76 145,115,87 146,118,89 151,122,91 154,127,95 160,131,100 163,129,97 158,124,92 139,111,82 133,105,76 127,99,72 120,92,65 112,84,55 115,87,58 108,81,49 104,77,45 90,67,36 77,55,35 71,49,31 64,49,29 81,57,31 93,65,36 98,70,41 110,81,48 126,90,59 138,102,69 137,101,68 135,100,64 136,101,65 138,103,65 130,101,68 86,71,49 68,55,48 64,56,43 65,57,44 68,60,47 66,58,47 66,58,47 67,59,48 67,59,48 73,61,49 73,61,49 72,64,51 75,63,51 75,63,53 75,63,53 78,63,52 79,64,53 79,65,51 78,64,50 78,64,50 78,63,52 77,62,51 74,62,52 73,63,53 75,63,53 76,64,52 78,64,50 78,64,50 78,64,50 79,65,51 82,68,54 83,69,55 83,69,55 84,70,56
104,103,96 106,105,98 104,103,96 108,108,94 110,110,96 113,110,95 115,112,97 115,112,97 116,116,100 122,115,99 123,115,102 118,111,95 113,109,92 119,103,88 119,103,86 134,122,85 157,152,70 174,168,73 180,178,35 164,164,23 141,138,15 129,122,23 107,104,12 105,101,14 107,99,16 116,109,21 119,113,18 122,116,14 127,119,13 134,124,12 141,130,16 139,128,14 137,126,12 141,130,16 145,134,20 144,134,15 141,130,14 146,137,11 148,125,36 184,151,85 186,152,93 182,140,86 199,154,106 213,166,116 223,176,124 197,152,104 234,191,144 192,144,97 198,150,103 210,162,115 197,150,100 190,143,93 165,133,99 151,123,94 137,111,86 123,97,72 107,90,64 100,83,57 94,77,51 95,78,52 96,79,55 105,84,59 117,93,67 134,106,79 144,116,87 146,118,89 151,123,94 153,126,94 148,121,89 152,123,92 146,119,87 132,107,77 129,104,74 120,92,63 109,81,52 110,83,51 110,83,51 109,79,51 106,76,48 94,69,39 85,61,35 80,57,28 84,59,31 91,66,36 102,73,42 111,79,47 117,83,49 126,90,57 131,95,66 131,95,66 130,94,63 131,97,63 137,103,69 136,104,72 110,86,62 66,55,48 62,57,45 63,58,46 63,58,46 65,55,45 69,57,47 69,59,47 71,60,45 73,62,47 76,62,48 72,62,50 73,63,51 73,63,51 77,63,49 79,64,53 77,65,53 79,64,53 79,64,53 79,64,53 79,64,53 78,63,52 76,61,50 77,62,51 78,63,52 78,63,52 79,65,51 78,64,50 79,65,51 80,66,52 83,69,55 84,70,56 84,70,56 83,69,55
95,94,87 96,95,88 99,98,91 102,103,95 103,104,96 105,106,96 108,109,99 108,109,99 105,106,96 108,104,96 106,102,94 107,103,93 106,102,92 109,101,90 108,100,87 107,100,84 107,100,84 112,102,90 134,123,90 144,139,68 144,143,50 125,126,21 106,102,15 102,97,17 105,97,14 108,101,13 117,111,16 124,118,16 129,121,15 131,121,9 135,124,10 135,124,10 135,124,10 135,124,10 135,124,10 136,124,13 137,125,16 138,127,13 158,133,56 184,151,85 187,152,96 208,164,113 204,159,111 199,152,102 205,158,106 186,141,93 200,157,110 167,119,72 218,170,123 227,179,132 195,148,98 190,143,93 167,133,99 151,123,94 137,111,86 123,97,72 107,90,64 100,83,57 94,76,55 95,77,56 97,80,56 104,83,58 119,96,67 133,105,76 144,116,87 146,118,89 150,122,93 145,118,86 146,119,87 147,118,87 136,109,77 128,103,73 114,89,59 113,85,56 110,82,53 110,83,51 109,82,50 109,79,51 108,78,50 100,73,41 96,69,37 93,66,34 94,65,34 101,72,39 110,78,44 118,84,50 129,94,58 127,93,59 123,94,63 123,94,63 121,89,57 123,91,59 127,98,65 131,102,69 123,99,73 65,56,48 61,56,44 63,58,46 64,59,47 68,58,48 70,58,48 68,58,46 73,62,47 73,62,47 77,63,49 73,63,51 73,63,51 72,64,51 76,65,50 78,63,52 79,64,53 79,64,53 79,64,53 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 80,65,54 80,65,54 79,65,51 79,65,51 79,65,51 80,66,52 84,70,56 84,70,56 84,70,56 85,71,57
94,93,86 96,95,88 97,97,92 100,100,95 100,100,95 101,101,98 100,100,97 101,101,98 102,102,99 99,97,93 99,97,95 99,97,93 97,95,91 96,97,89 95,96,86 93,94,84 91,92,80 91,92,80 94,93,82 96,95,84 96,95,86 98,98,66 101,98,43 101,94,22 102,99,18 105,103,15 116,110,19 119,112,15 126,118,16 131,121,13 133,123,15 133,123,15 133,123,15 133,123,15 133,123,15 131,123,19 129,121,17 134,120,23 177,144,78 175,138,83 185,148,95 195,152,103 154,111,64 172,127,79 218,174,123 255,215,168 213,170,125 195,147,102 217,169,122 195,147,100 180,133,83 209,162,112 170,137,100 152,124,97 137,111,86 123,97,72 105,91,64 98,84,57 92,78,51 93,79,52 97,80,56 105,84,59 119,96,67 133,105,76 141,113,84 141,113,84 139,111,82 137,109,80 136,108,79 137,109,80 124,99,69 111,86,56 108,83,53 108,83,53 108,83,53 109,81,52 108,80,51 108,79,48 108,79,48 107,75,41 105,73,39 103,71,37 103,69,35 110,77,40 118,83,45 124,89,51 131,96,58 131,96,60 121,92,59 112,84,55 112,83,52 112,85,53 121,91,63 122,94,65 101,82,57 69,57,47 65,55,45 66,58,47 68,60,49 73,58,49 71,61,51 73,61,49 73,61,49 77,63,49 77,63,49 73,63,51 73,63,51 76,64,52 76,65,50 82,67,56 82,67,56 82,68,54 82,68,54 82,68,54 82,67,56 78,63,52 82,67,56 80,65,54 80,65,54 80,65,54 80,66,52 79,65,51 80,65,54 82,68,52 84,70,52 85,71,53 85,71,55 86,72,56
89,89,86 91,91,88 93,93,90 96,96,91 96,96,91 97,97,94 97,97,94 97,97,94 98,98,95 97,97,94 98,98,95 97,97,92 94,94,89 94,93,86 91,90,81 91,90,81 91,90,81 91,90,81 93,89,79 96,92,82 96,91,90 96,94,76 91,90,63 95,90,49 102,97,24 105,102,19 112,106,15 118,111,14 126,117,20 130,119,16 130,120,12 129,119,11 130,120,12 130,120,12 130,120,12 127,120,11 127,119,13 130,115,23 176,142,81 176,136,82 184,144,92 209,166,117 181,138,91 185,142,93 163,120,71 203,160,113 189,146,101 188,140,95 185,137,90 181,133,86 198,151,101 191,144,94 174,141,104 153,124,100 137,111,86 123,97,72 105,91,64 98,84,57 92,78,51 92,78,51 97,80,56 105,84,59 117,94,65 134,106,77 136,108,79 134,106,77 138,110,81 131,103,74 131,103,74 108,83,53 99,74,44 105,80,50 107,82,52 108,83,53 108,83,53 109,81,52 108,80,51 105,76,45 105,76,45 107,75,41 107,75,41 104,72,38 107,73,39 114,81,44 122,87,49 128,93,55 133,98,60 135,100,64 122,90,58 107,79,50 101,76,48 104,81,52 108,82,57 110,84,59 91,76,54 69,57,45 65,55,45 68,58,48 68,58,48 75,60,51 72,62,52 69,59,47 74,62,50 78,64,50 78,64,50 76,64,52 76,64,52 76,66,54 78,64,50 80,66,52 84,70,56 80,66,52 80,66,52 80,66,52 80,65,54 82,67,56 82,67,56 82,67,56 82,67,56 82,67,56 82,68,54 80,66,52 82,67,56 83,69,53 85,71,53 86,72,54 86,72,56 87,73,57
93,95,92 93,95,92 93,93,90 93,93,93 94,95,87 96,96,91 98,98,93 98,98,93 100,100,95 100,100,97 100,100,97 97,97,92 95,95,90 98,94,88 98,92,85 98,92,85 98,92,85 98,92,85 100,91,83 100,92,81 99,92,76 99,91,78 98,88,78 103,87,74 99,87,61 100,90,48 108,98,31 111,100,27 118,107,22 123,110,19 126,113,22 124,111,20 123,110,19 122,109,18 129,116,25 123,115,21 127,119,27 141,127,41 174,142,87 173,136,83 190,150,98 167,124,75 185,142,95 191,148,101 186,143,96 196,153,106 178,135,90 183,138,92 193,148,100 208,163,115 209,162,112 219,172,122 181,148,111 153,124,100 138,112,87 123,97,72 105,91,64 98,84,57 92,77,57 91,76,56 97,78,55 105,84,59 115,92,63 129,101,74 129,101,74 129,101,74 129,101,74 107,79,52 103,75,48 96,71,41 94,69,39 95,70,40 96,71,41 98,73,43 105,80,50 105,77,48 103,75,46 104,75,44 104,75,44 106,74,40 107,75,41 108,76,42 112,78,44 116,83,46 124,89,51 129,94,56 133,98,60 135,100,64 122,90,60 105,80,50 86,68,47 79,64,42 82,64,43 81,66,46 76,65,48 64,60,41 65,57,46 68,58,48 69,59,49 76,61,52 73,63,53 73,63,51 75,63,51 77,63,49 78,64,50 78,63,52 78,63,52 75,65,53 79,65,51 82,68,54 83,69,55 83,69,55 83,69,55 83,69,55 83,68,57 82,67,56 83,68,57 82,67,56 83,68,57 83,68,57 83,69,55 82,68,54 83,68,57 85,71,55 86,72,54 86,72,54 86,72,56 86,72,56
95,94,85 94,93,84 94,90,82 95,89,80 100,91,72 106,92,76 109,95,79 113,98,78 116,98,77 121,97,73 121,97,73 119,95,71 119,95,71 126,97,64 126,97,64 127,98,65 127,98,65 125,96,63 119,90,59 119,90,59 115,88,56 115,88,56 115,87,58 115,88,54 115,88,56 115,88,56 116,87,52 116,89,44 116,95,43 118,97,41 120,101,37 120,101,37 121,102,38 122,103,39 123,104,40 126,104,37 130,110,35 134,110,44 133,106,45 136,103,51 148,112,63 149,111,63 143,102,57 148,107,62 138,97,52 158,117,72 190,149,104 175,134,89 186,145,98 204,163,116 215,172,123 207,164,115 194,151,106 155,130,100 141,116,88 123,97,72 103,89,62 98,84,57 92,77,57 91,76,56 99,78,55 105,84,61 115,89,64 120,94,69 110,86,60 110,86,60 101,77,51 99,75,49 99,75,49 88,67,42 86,65,40 86,65,38 90,69,42 95,70,40 96,71,41 98,73,43 96,71,41 98,71,39 98,71,37 103,75,37 105,77,37 110,79,40 112,79,40 115,82,43 123,88,52 128,93,57 131,96,60 132,97,61 111,81,53 96,75,52 70,62,49 65,57,44 67,58,43 68,58,46 68,58,48 66,56,44 68,58,46 69,59,49 71,59,49 76,61,50 76,61,50 76,61,50 78,63,52 78,63,52 79,64,53 78,63,52 79,64,53 80,65,54 82,67,56 82,68,54 83,69,55 83,69,55 84,70,56 84,70,56 83,69,55 83,69,55 83,69,55 83,69,55 82,68,54 83,69,55 83,69,55 83,69,55 84,70,56 84,70,56 86,72,58 86,72,56 87,73,57 89,75,59
98,87,70 100,89,72 101,87,71 102,89,66 107,90,62 120,92,63 120,92,63 125,94,55 128,95,56 127,94,55 127,94,55 127,94,55 127,94,55 130,95,59 130,95,59 132,97,61 131,96,60 131,96,60 126,94,60 122,90,56 120,86,52 118,84,50 114,86,48 114,87,44 116,88,50 120,92,54 126,95,58 125,93,59 127,93,61 127,94,55 127,95,53 127,95,53 127,95,53 125,93,51 128,96,54 131,97,56 131,97,52 130,99,50 132,102,46 130,96,53 129,95,52 129,95,50 131,98,50 132,99,51 132,99,49 131,98,50 130,96,51 138,100,54 141,103,57 149,111,65 141,103,55 143,102,53 180,139,94 149,124,94 141,117,84 123,98,70 103,89,62 98,84,57 91,76,56 90,75,55 99,78,55 105,84,61 110,84,59 105,79,54 92,68,42 91,67,41 90,66,40 88,64,38 87,63,37 85,64,39 84,63,38 83,62,35 84,63,36 87,62,32 91,66,36 94,69,39 94,69,39 96,69,37 96,69,35 98,70,32 99,71,31 104,76,36 113,80,41 116,83,44 124,89,53 128,93,57 130,95,59 129,94,58 111,81,53 92,71,48 65,56,48 60,51,43 64,55,40 66,56,44 66,56,46 69,57,45 71,61,49 71,61,51 74,62,52 74,62,50 74,62,50 76,61,50 78,63,52 77,62,51 78,63,52 79,64,53 80,65,54 80,65,54 82,67,56 83,69,55 84,70,56 85,71,57 85,71,57 85,71,57 85,71,57 84,70,56 85,71,57 84,70,56 84,70,56 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 89,75,59 89,75,59 87,73,57
116,87,63 115,86,62 113,85,58 118,92,53 115,88,52 124,92,50 125,93,49 129,95,54 128,94,53 128,94,53 128,94,53 128,94,53 128,94,53 131,93,56 132,94,57 130,95,57 129,94,56 129,94,56 127,94,57 125,92,55 124,91,52 122,89,50 118,87,50 118,87,50 118,87,48 122,91,52 131,97,56 135,101,60 137,103,60 136,102,59 135,98,58 134,97,57 130,96,55 128,94,53 129,95,54 130,96,53 130,96,53 131,97,54 129,95,54 129,94,56 129,94,56 129,95,54 130,96,55 130,96,53 130,96,51 130,96,53 131,97,54 134,97,53 138,101,57 141,105,58 142,106,59 141,105,56 137,101,54 130,96,51 127,99,59 123,96,64 110,87,58 106,83,54 98,77,52 95,74,49 103,77,52 106,80,55 108,80,53 98,70,43 90,69,42 82,61,34 79,58,31 79,58,31 81,60,33 86,60,35 86,60,35 86,60,35 86,60,35 88,63,33 94,69,39 94,69,39 94,69,39 94,67,35 94,67,33 94,66,28 97,69,29 99,71,31 113,80,41 118,85,46 125,90,54 128,93,57 130,95,59 129,94,58 112,82,54 90,69,46 64,56,43 58,50,37 59,51,38 64,56,45 66,56,46 70,58,46 71,59,47 71,59,47 73,62,47 74,62,50 75,63,51 77,62,51 78,63,52 77,62,51 79,64,53 79,64,53 80,65,54 82,67,56 82,67,56 83,68,57 84,69,58 85,71,57 84,70,56 84,70,56 84,70,56 84,70,56 84,70,56 84,70,56 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 87,73,59 89,75,57 90,76,58 90,76,58
105,78,44 110,83,49 115,88,54 123,92,55 128,95,58 130,95,57 133,96,54 133,99,54 134,97,55 133,96,54 132,95,53 131,94,52 131,94,52 130,96,55 131,97,56 133,96,56 133,96,56 131,94,54 128,93,55 126,91,53 125,90,54 124,89,53 124,90,56 124,90,56 124,91,54 127,94,57 130,92,55 133,95,58 137,100,60 137,100,60 135,100,62 132,97,59 133,95,58 133,95,58 133,95,58 133,96,56 135,98,58 137,100,60 137,100,60 131,96,58 130,95,59 130,95,59 130,94,61 130,95,59 130,95,57 130,96,55 130,96,53 129,97,53 131,99,55 133,99,56 135,101,56 137,100,56 135,98,54 133,99,54 132,95,51 130,93,53 117,89,51 112,84,46 112,84,55 110,82,53 105,79,54 106,80,55 104,76,49 97,69,42 83,62,35 81,60,33 78,57,30 78,57,30 78,57,30 87,61,36 88,62,37 92,68,35 92,68,35 93,68,38 96,71,41 96,71,41 95,70,40 95,68,36 91,64,30 93,67,28 98,70,30 98,70,30 110,77,38 116,83,44 122,87,51 128,93,57 129,94,58 131,96,60 120,90,62 90,69,46 59,51,38 58,50,37 61,53,40 63,55,44 68,58,46 71,59,47 71,59,47 73,61,49 75,64,49 75,63,51 75,63,51 77,62,51 78,63,52 79,64,53 82,67,56 80,65,54 80,65,54 82,67,56 83,68,57 83,68,57 84,69,58 85,71,57 86,72,58 84,70,56 84,70,56 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 86,72,58 86,72,58 89,75,61 90,76,58 90,77,56 89,76,55
118,84,50 122,88,54 128,94,60 136,102,61 136,102,61 138,104,59 137,103,58 138,101,57 135,98,54 131,97,54 130,96,53 129,95,52 128,94,51 129,95,52 130,96,53 131,97,54 132,98,55 132,98,55 130,98,56 128,96,54 124,91,54 124,91,54 124,91,54 125,92,55 125,92,55 123,90,53 122,88,54 124,90,56 125,91,57 127,93,59 130,95,59 130,95,59 131,97,56 131,97,56 131,97,56 131,97,54 131,97,54 133,99,56 133,99,56 132,97,61 131,96,60 131,96,60 131,96,60 131,96,58 130,95,59 129,94,58 126,94,60 125,94,55 125,94,55 123,92,53 125,92,53 126,91,53 128,94,53 129,95,54 129,95,54 128,94,53 116,84,50 115,83,49 111,84,50 108,81,47 109,81,52 108,80,51 99,74,44 94,68,43 81,62,37 80,61,36 76,57,32 78,57,30 86,60,35 90,63,31 101,74,40 104,76,38 106,78,38 111,80,41 108,77,38 106,78,40 101,73,35 97,71,32 94,68,29 95,69,28 101,75,34 102,76,35 105,74,35 112,81,42 117,84,47 127,94,57 129,93,60 131,95,62 128,100,62 97,77,45 65,55,43 60,50,38 61,51,39 65,55,45 73,58,47 73,58,47 73,61,49 73,61,49 78,64,50 76,64,52 77,65,53 79,64,53 78,63,52 80,65,54 82,67,56 82,68,54 80,65,54 82,68,54 83,69,55 84,70,56 85,71,57 85,71,57 84,70,56 85,71,57 84,70,54 85,71,55 86,72,58 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 87,72,61 89,75,61 90,76,60 90,77,56 92,77,55 88,77,58
134,101,62 134,101,62 136,103,64 138,105,57 138,105,57 137,103,58 135,101,56 137,100,56 137,100,56 135,101,58 135,101,58 132,98,55 129,95,52 129,95,52 129,95,52 129,95,52 129,95,52 129,95,52 128,96,54 128,96,54 127,94,57 125,92,55 125,92,55 125,92,55 125,92,55 122,89,52 120,86,52 118,84,50 117,83,49 118,84,50 123,88,52 123,88,52 123,88,52 123,88,52 123,88,52 125,90,52 125,90,52 126,91,53 126,91,53 126,91,55 126,91,55 126,91,55 129,94,58 132,97,61 130,95,59 125,92,55 123,89,55 122,89,50 121,88,49 121,88,49 119,87,53 120,86,52 120,87,50 120,87,50 120,87,50 120,87,50 118,86,52 114,82,48 108,80,51 107,79,50 105,77,48 104,76,47 96,71,41 94,68,43 82,63,38 81,62,37 76,57,32 79,58,31 87,61,36 97,70,38 107,80,44 113,85,45 118,88,46 120,88,46 116,84,42 112,81,42 108,77,38 98,72,33 100,74,35 102,76,35 108,82,41 109,83,42 113,82,43 112,81,42 117,84,47 118,85,48 126,90,57 129,93,60 126,97,62 102,82,50 68,59,44 61,52,37 61,51,39 68,58,48 75,60,49 76,61,50 74,62,50 74,62,50 78,64,50 78,62,56 80,65,54 80,65,54 82,67,56 82,67,56 83,69,55 83,69,53 83,69,55 83,69,55 83,69,55 83,69,55 85,71,57 85,71,57 85,71,57 85,71,57 85,70,59 87,73,59 87,73,59 86,72,58 85,71,57 85,71,57 86,72,58 87,73,59 89,75,61 89,75,57 90,76,60 90,77,56 92,77,55 89,78,59
139,107,61 139,107,61 139,107,61 138,104,59 138,104,59 136,102,57 135,101,56 133,99,54 135,101,56 136,102,59 136,102,59 133,99,56 130,96,53 128,94,53 125,91,50 124,89,51 124,89,51 124,89,51 123,90,53 123,90,53 123,90,53 122,89,52 121,88,51 121,88,51 122,89,52 122,89,52 120,86,52 118,84,50 117,83,49 116,82,48 118,82,49 118,82,49 119,84,48 119,84,48 119,84,48 119,84,46 121,86,48 122,87,49 123,88,50 124,89,53 125,90,54 127,89,52 127,89,52 126,91,55 128,93,57 124,90,56 122,88,54 121,87,53 120,86,52 120,86,52 120,86,52 119,83,50 117,83,51 117,83,51 117,83,49 117,83,49 116,82,48 115,81,47 110,83,51 108,81,49 102,74,45 101,73,44 95,70,42 93,68,40 87,63,37 85,61,35 84,60,34 85,59,34 89,65,32 102,75,43 112,85,49 119,89,47 121,91,47 124,92,48 118,86,42 116,81,43 109,81,41 105,77,39 106,78,40 108,80,42 116,88,50 118,90,52 120,92,54 116,88,50 111,80,43 114,83,46 119,87,53 123,91,57 125,98,66 106,83,54 75,64,47 71,60,43 80,69,54 74,62,50 76,61,50 75,60,49 79,64,53 79,62,52 78,63,52 79,64,55 82,67,56 82,67,56 83,69,53 84,70,56 83,69,55 83,69,55 82,68,54 83,69,55 83,69,55 84,69,58 85,70,59 86,72,58 86,72,58 86,72,58 85,71,57 89,74,63 89,75,61 87,73,59 86,72,58 86,72,58 87,73,59 89,75,61 90,76,58 89,75,57 90,76,60 91,78,57 92,78,51 88,77,58
