129,122,102 134,127,107 139,131,107 141,131,107 136,128,104 137,125,97 133,120,88 136,119,82 154,140,72 170,162,58 199,185,30 202,189,14 201,188,24 186,179,24 164,159,19 140,134,16 115,109,16 108,104,15 110,106,17 120,112,18 132,124,20 136,126,18 143,129,14 151,136,15 149,135,11 151,137,11 151,137,13 153,139,15 158,145,15 169,146,47 188,152,90 204,164,110 185,141,90 185,141,90 195,151,100 190,145,97 182,134,89 196,151,103 188,145,98 163,134,103 146,120,95 129,103,78 108,89,64 96,79,53 90,76,58 91,75,58 104,85,62 121,100,75 145,115,87 146,118,89 155,128,96 160,131,100 170,136,104 148,120,91 137,109,80 125,97,70 125,97,68 113,85,56 103,78,48 93,68,38 63,47,32 62,46,29 83,59,33 95,67,38 109,80,49 128,94,62 139,103,70 137,101,68 136,101,65 135,99,68 107,78,54 77,60,50 63,55,42 67,59,46 67,59,48 65,57,46 66,58,47 71,59,47 74,62,50 71,61,49 75,63,53 74,62,52 78,63,52 78,63,52 76,65,50 75,63,51 74,62,50 75,63,53 75,63,53 77,62,51 77,63,49 78,64,50 79,65,51 82,68,54 82,68,54 83,69,55
118,115,100 117,114,99 112,108,91 121,114,96 121,117,98 125,118,98 128,118,96 129,116,93 126,112,87 123,111,72 145,129,57 175,166,51 198,187,15 189,182,25 169,164,22 142,137,16 115,109,16 107,103,14 108,104,15 116,108,14 124,116,14 136,126,18 141,127,12 142,126,12 148,133,12 149,135,11 148,133,12 149,134,13 152,138,14 191,165,83 192,157,92 182,142,90 213,166,114 191,144,92 177,134,85 182,139,90 161,116,70 212,167,119 195,150,102 164,137,103 145,120,92 127,102,74 108,89,64 96,79,53 91,79,53 92,77,55 106,87,64 125,104,79 145,115,87 146,118,89 159,132,100 159,130,99 162,128,96 140,112,83 132,104,75 123,95,68 111,83,54 113,85,56 107,80,48 94,69,39 79,57,37 64,51,30 80,56,30 95,67,38 103,74,43 121,87,55 136,100,67 133,97,64 133,98,62 138,103,65 120,93,61 69,52,42 64,56,43 66,58,45 66,58,47 66,58,47 67,59,48 73,61,49 73,61,49 72,62,50 75,63,53 76,64,54 78,63,52 79,64,53 78,64,50 79,64,53 77,62,51 75,63,53 73,63,53 76,64,52 78,64,50 78,64,50 79,65,51 82,68,54 84,70,56 84,70,56
101,100,93 102,101,94 102,103,93 104,103,94 111,110,99 111,110,99 111,110,99 114,111,98 114,111,96 110,107,92 112,101,84 113,102,85 124,116,80 154,147,75 161,159,42 142,140,23 114,111,19 102,98,11 105,97,14 115,109,18 125,119,17 127,119,13 135,124,10 136,125,11 135,124,10 138,127,13 142,131,15 138,127,13 144,132,23 187,155,84 186,151,95 207,162,114 208,161,111 211,164,112 200,157,110 168,123,77 216,168,121 212,165,115 202,155,105 166,132,98 145,120,92 125,99,74 107,90,64 96,79,53 95,78,52 97,80,56 110,86,60 128,103,75 144,116,87 145,117,88 153,126,94 148,121,89 152,123,92 133,105,76 122,97,67 110,82,53 110,83,51 110,83,51 109,79,51 99,69,41 88,63,33 87,59,30 94,67,35 105,76,43 118,84,50 128,93,57 129,95,65 128,94,64 125,93,61 134,102,70 130,101,68 73,57,42 62,57,45 63,58,46 66,56,46 71,59,49 73,58,47 76,62,48 77,63,49 72,62,50 72,64,51 76,65,50 79,64,53 79,64,53 79,64,53 79,64,53 78,63,52 77,62,51 78,63,52 78,63,52 80,66,52 79,65,51 80,66,52 84,70,56 85,71,57 85,71,57
94,93,86 97,97,92 98,98,93 100,100,95 100,100,97 100,100,97 102,102,99 99,97,95 99,97,93 97,95,91 95,96,86 93,94,84 91,92,80 94,93,82 95,94,83 96,95,86 107,105,56 100,94,28 102,99,18 109,108,15 118,111,14 126,118,16 134,122,13 133,123,15 133,123,15 133,123,15 131,123,19 129,121,17 142,115,40 166,129,74 185,148,95 173,130,83 164,119,71 218,174,123 229,186,141 209,164,120 217,169,122 201,154,104 206,159,109 170,137,100 145,120,92 125,99,74 105,91,64 94,80,53 93,79,52 97,80,56 110,86,60 129,104,76 141,113,84 141,113,84 139,111,82 136,108,79 134,106,77 114,89,59 108,83,53 108,83,53 109,81,52 108,80,51 108,79,48 105,76,45 105,73,39 103,69,35 108,75,38 118,83,45 129,94,56 131,96,58 121,92,59 110,82,53 112,85,53 121,91,63 116,88,59 85,69,52 65,55,45 66,58,47 73,58,49 71,61,51 74,62,50 77,63,49 77,63,49 73,63,51 76,64,52 76,65,50 82,67,56 82,67,56 82,68,54 82,67,56 78,63,52 82,67,56 80,65,54 80,65,54 80,66,52 79,65,51 80,66,50 84,70,52 85,71,53 85,71,55
92,94,94 93,93,93 91,91,86 93,93,88 97,97,94 94,94,91 98,98,95 98,98,95 97,97,92 95,95,90 97,91,84 95,89,82 95,89,82 97,88,80 99,90,84 99,89,88 93,88,85 94,85,77 100,91,46 105,100,31 115,106,21 121,111,21 130,116,19 126,115,14 123,112,11 128,117,16 127,119,13 129,121,17 167,139,71 175,135,81 209,169,117 198,155,108 188,145,96 185,142,93 189,146,101 183,138,94 189,141,94 203,156,106 202,155,105 173,140,103 145,120,92 125,99,74 105,91,64 94,80,53 91,76,54 96,79,55 112,88,62 125,100,72 133,105,76 133,105,76 132,104,75 107,79,50 96,71,41 96,71,41 102,77,47 103,78,48 109,81,52 105,77,48 104,75,44 104,75,44 107,75,41 109,75,41 114,81,44 122,87,49 131,96,58 135,100,62 122,90,58 100,75,47 89,70,47 91,72,49 87,67,47 71,60,43 66,56,44 67,57,47 75,60,51 73,63,53 72,62,50 77,63,49 78,64,50 78,63,52 74,66,53 78,64,50 83,69,55 82,68,54 83,69,55 83,68,57 82,67,56 82,67,56 82,67,56 83,68,57 83,69,55 82,68,54 85,71,55 86,72,54 86,72,54 86,72,56
96,95,86 97,93,85 95,89,80 102,93,74 111,97,81 112,98,84 116,98,77 120,96,72 119,95,71 119,95,71 125,96,63 125,96,63 125,96,63 119,90,59 118,89,58 115,88,56 115,87,58 115,88,54 115,88,56 115,88,56 117,90,45 117,96,44 121,101,42 121,102,38 122,103,39 122,103,39 126,104,37 130,110,35 135,111,47 145,115,59 161,125,76 163,122,77 169,128,83 164,123,78 170,129,84 183,142,97 187,146,99 206,165,118 205,162,113 187,144,99 149,124,96 125,100,72 103,89,62 94,80,53 91,76,56 99,78,55 110,89,66 122,96,71 115,91,65 108,84,58 99,75,49 100,76,50 88,67,42 86,65,38 92,71,44 96,71,41 98,73,43 96,71,41 100,73,39 102,73,40 105,77,37 112,79,40 115,82,43 123,88,52 130,95,59 131,96,60 114,84,56 86,68,49 65,57,44 68,59,44 71,61,49 67,57,45 68,58,46 69,58,51 75,60,49 76,61,50 77,62,51 78,63,52 78,63,52 78,63,52 79,64,53 82,67,56 83,69,55 84,70,56 84,70,56 83,69,55 83,69,55 83,69,55 82,68,54 83,69,55 83,69,55 83,69,55 84,70,56 86,72,58 86,72,54 87,73,57
98,87,70 102,88,72 102,89,66 107,90,62 120,92,63 124,95,62 128,95,56 127,94,55 127,94,55 127,94,55 130,95,59 131,96,60 131,96,60 126,94,60 122,90,56 120,86,52 114,86,48 114,87,44 116,88,50 120,92,54 125,93,59 127,93,61 127,95,53 127,95,53 127,95,53 127,95,53 131,97,56 131,97,52 130,99,46 131,97,54 129,95,52 130,97,49 132,99,51 132,99,49 138,104,59 137,100,56 141,103,57 147,109,61 143,102,53 180,139,94 149,124,96 125,100,70 103,89,62 93,79,52 90,75,55 99,78,55 106,85,62 110,84,59 92,68,42 90,66,40 88,64,38 87,63,37 84,63,38 83,62,35 84,63,36 88,63,33 94,69,39 94,69,39 96,69,35 97,68,35 99,71,31 113,80,41 116,83,44 124,89,53 130,95,59 129,94,58 111,81,53 82,64,45 60,51,43 64,55,40 67,57,45 71,59,47 71,61,49 72,61,54 74,62,50 74,62,50 78,63,52 79,64,53 78,63,52 79,64,53 80,65,54 82,67,56 83,69,55 85,71,57 85,71,57 85,71,57 84,70,56 85,71,57 84,70,56 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 89,75,57 89,75,59
107,80,48 112,85,53 116,88,48 120,89,52 127,95,53 131,97,52 132,95,53 131,94,52 131,94,52 131,94,52 130,96,55 131,97,56 129,97,55 125,94,55 123,92,53 122,91,54 120,91,56 120,91,56 120,92,54 123,95,57 131,98,59 137,105,63 137,105,63 138,103,65 130,97,58 128,95,56 128,96,54 130,98,56 131,99,57 130,95,57 130,95,57 130,95,59 130,95,57 130,96,55 130,96,53 130,96,53 133,99,54 137,104,56 141,105,58 139,103,56 132,99,51 125,92,53 115,88,54 111,84,50 103,78,50 103,77,52 103,77,52 98,70,43 88,67,40 79,58,31 78,57,30 78,57,30 86,60,35 89,64,34 89,64,34 93,68,38 94,69,39 94,69,39 91,64,30 91,64,30 96,68,28 107,74,35 116,83,44 124,89,53 129,94,58 130,95,59 113,83,55 76,58,39 58,50,37 63,55,42 65,57,46 76,61,50 71,59,47 73,61,49 75,63,51 75,63,51 77,62,51 79,64,53 80,65,54 80,65,54 80,65,54 82,67,56 84,69,58 85,70,59 86,72,58 84,70,56 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 86,72,58 89,75,61 90,77,56 90,77,56
114,80,48 123,89,57 132,97,59 133,98,60 137,103,58 138,101,57 135,98,54 131,97,54 129,95,52 128,94,51 129,95,52 130,96,53 132,98,55 130,98,56 128,96,54 124,91,54 124,91,54 125,92,55 125,92,55 125,92,55 124,90,56 128,94,60 131,97,63 131,96,60 132,98,57 131,97,56 132,98,55 132,98,55 135,101,58 132,97,61 131,96,60 131,96,60 131,96,58 130,95,59 127,95,61 126,94,60 128,96,54 127,95,53 129,95,54 130,96,53 132,98,55 128,94,51 118,86,52 115,83,49 109,82,46 110,82,53 107,79,50 96,71,41 81,62,37 77,58,33 78,57,30 86,60,35 94,67,35 101,72,39 104,76,38 107,76,39 104,75,40 99,70,35 93,67,28 94,68,29 100,74,33 104,73,34 112,81,42 118,85,48 129,93,60 130,94,61 128,100,62 81,63,42 59,49,37 62,52,40 67,57,47 75,60,49 73,61,49 74,62,50 76,64,52 79,64,53 79,64,53 82,67,56 80,65,54 80,65,54 82,68,54 83,69,55 84,70,56 85,71,57 84,70,56 84,69,58 86,72,56 86,72,58 86,72,58 85,71,57 85,71,57 86,72,58 87,73,59 90,76,60 90,77,54 92,78,53
134,101,62 136,103,64 138,105,57 138,105,57 135,101,56 137,100,56 137,100,56 135,101,58 133,99,56 129,95,52 129,95,52 129,95,52 129,95,52 128,96,54 128,96,54 127,94,57 125,92,55 125,92,55 125,92,55 122,89,52 118,84,50 117,83,49 120,86,52 123,88,52 123,88,52 123,88,52 125,90,52 125,90,52 126,91,53 126,91,55 126,91,55 126,91,55 133,98,62 130,95,59 124,90,56 123,89,55 121,88,49 119,87,53 120,86,52 120,87,50 120,87,50 120,87,50 118,86,52 114,82,48 108,80,51 105,77,48 102,74,45 94,69,39 82,63,38 79,60,35 79,58,31 87,61,36 103,76,42 112,84,46 118,88,46 118,86,44 112,81,42 108,77,38 100,74,35 102,76,37 108,82,41 114,83,44 111,80,41 117,84,47 124,88,55 128,92,59 126,97,62 86,67,44 61,52,37 61,51,39 69,59,49 76,61,50 74,62,50 74,62,50 79,63,57 80,65,54 83,68,57 83,68,57 83,69,55 83,69,55 83,69,55 83,69,55 84,70,56 85,71,57 85,71,57 85,70,59 86,72,58 87,73,59 86,72,58 85,71,57 86,72,58 87,73,59 89,75,57 90,76,60 90,77,54 92,78,53
139,107,61 139,107,61 138,104,59 138,104,59 135,101,56 133,99,54 135,101,56 136,102,59 135,101,58 130,96,53 128,94,53 124,90,49 123,88,50 122,89,52 122,89,52 122,89,52 120,87,50 120,87,50 121,88,51 121,88,51 118,84,50 117,83,49 117,83,49 118,82,49 119,84,48 119,84,48 119,84,46 121,86,48 123,88,50 124,89,53 125,90,54 127,89,52 129,94,58 126,91,55 122,88,54 121,87,53 121,87,53 121,87,53 119,83,50 117,83,51 117,83,49 117,83,49 115,81,47 114,80,46 108,81,49 101,73,44 96,68,39 93,68,40 87,63,37 84,60,34 85,59,34 89,65,32 107,80,48 117,89,51 122,92,48 124,92,48 117,82,44 109,81,41 105,77,39 108,80,42 116,88,50 123,95,57 119,91,53 111,80,43 114,82,48 122,90,56 125,98,66 90,69,42 75,64,47 85,74,59 75,63,51 77,62,51 80,65,54 79,64,53 80,65,56 82,67,56 83,69,55 85,71,55 84,70,56 83,69,55 83,69,55 83,69,55 84,69,58 85,70,59 86,72,58 86,72,58 89,74,63 89,75,61 86,72,58 86,72,58 87,73,59 90,76,62 89,75,57 90,76,60 91,78,55 92,77,55
137,105,61 137,105,59 142,106,59 140,104,57 133,99,54 132,98,55 126,92,49 121,88,51 118,84,50 117,83,49 117,84,47 117,84,47 118,84,50 118,85,48 118,85,48 121,86,50 117,81,48 115,79,46 113,79,45 114,80,46 119,84,48 123,88,52 125,90,54 124,91,52 121,88,49 121,88,49 124,89,51 126,91,53 129,94,56 133,95,60 135,97,62 136,96,60 134,96,59 131,93,56 125,90,54 124,89,53 130,95,59 124,90,56 124,88,55 115,83,51 114,85,54 113,84,53 110,82,53 108,80,51 102,77,47 99,75,42 95,71,38 93,70,39 91,67,41 88,64,38 88,62,37 89,63,38 105,78,46 114,85,52 119,88,51 120,88,54 110,82,44 106,78,40 108,80,42 111,83,45 117,89,51 127,96,57 126,98,58 125,97,59 122,96,57 125,102,62 137,113,76 122,99,68 85,66,50 106,90,73 91,75,60 79,64,53 82,68,54 86,72,56 88,73,53 84,68,51 92,78,51 94,78,61 86,69,61 92,76,61 84,67,57 84,67,57 84,69,58 86,71,60 86,71,60 87,73,55 90,77,56 88,77,60 85,74,57 87,76,59 90,76,60 90,76,60 89,75,57 91,76,56 92,77,57 90,80,58
132,100,56 135,103,59 137,103,60 135,101,58 132,98,55 128,94,53 128,94,53 121,88,51 121,87,53 122,88,54 124,91,54 123,90,53 122,88,54 120,87,50 121,88,51 122,87,51 119,83,50 117,81,48 115,81,47 115,81,47 122,87,51 124,89,53 128,93,57 131,93,56 133,95,58 133,95,58 131,96,58 128,93,55 128,93,55 130,92,57 131,93,58 132,92,56 131,93,56 131,93,56 125,90,54 123,88,52 118,84,52 122,88,56 120,88,56 116,84,54 110,83,51 109,81,52 108,80,51 107,79,50 102,77,47 98,74,41 94,70,37 93,70,39 90,66,40 88,64,38 87,61,36 87,61,36 95,68,36 104,75,42 108,76,42 113,81,47 108,80,42 106,78,40 110,82,44 116,88,50 121,93,55 130,99,60 132,104,64 140,114,75 153,130,88 160,137,95 165,143,96 194,174,128 139,122,85 156,141,103 151,135,102 121,107,82 124,110,81 108,94,65 119,102,74 101,84,56 104,89,53 115,101,74 92,76,61 117,103,78 98,82,69 84,67,57 85,70,59 89,74,63 87,72,61 90,76,58 102,89,66 97,85,59 90,78,52 99,87,61 92,78,62 90,76,60 90,76,58 92,77,57 93,78,58 93,78,58
128,95,56 130,95,57 129,96,57 131,97,56 131,97,56 131,96,58 133,98,60 132,100,58 130,97,58 129,96,57 127,96,59 127,96,59 125,92,53 124,86,51 124,86,51 122,87,51 124,89,53 122,87,51 121,86,50 121,86,50 128,90,53 130,92,55 132,94,57 133,94,55 135,96,57 135,96,57 131,96,58 130,95,59 126,91,55 127,89,54 127,89,54 125,90,54 125,89,56 125,89,56 125,89,56 124,88,55 118,84,54 115,83,53 113,81,51 105,77,48 101,76,46 100,75,47 101,73,44 107,79,50 102,74,45 95,70,42 92,67,39 90,67,38 85,64,41 83,62,39 84,58,35 82,56,33 82,57,27 88,61,29 96,67,34 102,73,38 103,75,35 111,83,43 116,85,46 125,94,55 132,101,62 138,105,66 137,106,69 159,132,89 190,166,113 200,176,121 212,188,133 210,186,131 217,194,134 199,179,120 199,181,121 173,155,111 136,118,76 139,120,81 190,170,122 141,119,81 159,139,91 190,173,126 142,122,90 169,152,105 133,113,83 112,92,62 109,93,62 111,94,66 92,75,51 130,114,83 126,110,77 116,97,70 116,98,68 133,116,77 105,91,66 92,76,59 93,77,60 94,81,58 96,83,60 95,85,63
121,90,51 125,94,55 128,97,58 133,99,58 128,93,55 128,93,57 129,94,58 127,95,53 127,94,55 124,91,52 119,88,51 118,87,50 120,87,48 119,88,51 119,88,51 125,90,54 126,91,55 124,89,53 123,88,52 123,88,52 127,89,52 132,94,57 134,96,59 135,96,57 135,96,57 134,95,56 131,96,58 126,91,55 125,90,54 121,83,48 121,83,48 119,84,48 123,87,54 123,87,54 122,86,53 121,85,52 114,82,52 108,79,48 106,77,46 102,74,47 98,75,46 94,70,44 100,72,43 101,73,44 98,70,41 94,69,41 91,66,38 86,62,38 81,60,37 78,57,34 75,56,31 74,55,30 78,55,26 82,57,27 91,64,32 101,72,37 105,77,37 114,86,46 122,91,52 128,97,58 133,102,63 138,105,66 140,109,72 168,141,98 216,194,127 231,209,144 244,222,157 242,220,155 255,231,165 251,230,160 245,223,156 251,232,166 228,208,149 183,162,108 212,193,136 197,178,125 209,190,137 218,199,144 197,177,131 198,179,124 198,177,134 170,149,108 179,163,121 204,187,148 134,117,80 146,130,88 211,195,151 120,101,66 198,184,118 157,140,89 121,105,74 115,98,72 104,87,63 107,93,68 94,81,58 107,94,71
141,102,63 142,103,64 143,104,63 145,106,65 143,104,63 136,104,62 127,95,53 123,90,51 115,84,47 115,84,47 118,85,46 120,87,48 124,91,52 128,94,51 132,95,53 134,95,56 134,97,55 133,96,54 131,93,56 131,93,56 134,95,56 140,101,60 143,104,63 147,105,65 142,99,64 132,94,57 123,88,50 124,89,53 124,89,53 125,90,54 125,90,54 122,87,51 119,83,52 116,82,52 111,78,51 108,76,46 106,77,46 103,75,46 101,72,48 96,71,43 96,70,45 95,69,44 94,69,41 92,67,39 91,66,38 82,61,34 78,57,32 76,57,34 72,58,33 72,58,33 71,57,32 69,55,30 77,54,25 82,58,25 90,63,29 101,72,37 114,83,44 125,94,55 130,97,60 131,98,61 129,98,61 127,99,61 137,111,72 174,149,105 216,193,133 255,237,167 255,243,171 255,245,173 255,236,165 255,244,173 255,237,168 255,239,172 243,224,158 220,201,137 222,205,138 225,208,139 255,244,172 252,230,163 255,246,178 242,221,151 255,243,178 237,215,150 247,225,158 242,220,153 186,167,112 193,175,115 201,183,121 191,170,114 222,200,133 176,153,93 153,136,89 140,122,78 145,126,87 134,117,80 129,114,76 124,109,73
144,107,67 142,105,65 145,106,67 147,105,67 145,106,67 143,104,65 140,101,62 128,95,56 119,91,53 114,86,48 125,92,53 132,99,60 137,99,62 139,102,58 141,102,61 143,104,63 147,105,63 143,101,59 138,99,56 135,95,59 140,98,60 147,105,63 148,106,64 145,103,61 142,99,64 132,94,57 122,87,49 121,86,50 121,86,50 124,88,55 124,88,55 122,87,51 115,80,53 114,79,52 107,74,47 102,72,46 101,73,46 102,74,47 98,72,47 90,67,38 86,62,36 85,61,35 86,62,38 85,61,37 81,57,33 74,55,30 71,54,30 69,52,28 66,51,29 66,51,29 66,52,27 67,53,28 77,54,25 84,60,27 93,66,32 102,74,36 116,85,46 126,95,56 130,95,59 129,94,58 123,95,57 137,109,69 154,129,85 183,161,112 224,201,141 255,237,167 255,254,182 255,245,173 255,241,170 255,238,167 255,249,178 255,242,173 255,239,172 250,228,161 251,230,160 252,231,159 255,244,169 255,251,179 255,250,179 255,239,168 255,250,181 255,241,172 255,241,170 255,244,173 208,185,125 232,210,145 237,215,148 231,212,148 202,183,119 191,171,110 187,168,111 202,183,128 186,167,110 190,174,120 175,160,111 171,156,107
139,104,68 137,102,66 129,94,58 129,96,59 138,99,60 145,106,67 145,106,67 143,104,61 141,104,62 139,102,60 143,101,59 145,103,61 147,110,66 148,110,64 151,109,67 152,110,68 151,109,67 148,106,64 141,102,59 139,99,63 141,99,61 142,99,64 142,99,64 137,94,59 135,92,57 131,93,56 129,94,56 124,89,53 122,87,51 121,85,52 119,83,50 116,80,51 111,78,51 111,78,51 105,75,49 103,74,50 99,73,48 95,69,44 90,66,42 81,60,33 76,61,41 74,59,39 73,59,34 72,58,33 69,55,30 66,52,27 63,50,29 59,45,27 60,45,23 60,45,23 64,50,25 72,58,33 86,63,34 93,69,36 97,70,36 106,78,40 119,88,49 125,94,55 124,98,59 124,98,59 138,110,72 164,139,95 197,172,124 212,188,135 235,213,150 255,238,168 255,247,175 255,245,173 255,235,164 255,236,165 255,249,178 255,246,177 255,255,186 255,253,182 255,251,177 255,249,175 255,252,177 255,255,180 255,253,178 255,250,175 255,251,177 255,254,180 255,253,179 255,244,170 246,223,152 255,242,173 247,223,157 227,208,142 197,180,115 218,200,138 232,214,152 255,247,182 234,216,145 232,215,148 205,188,119 201,184,119
130,97,60 125,92,55 128,95,58 129,96,59 134,96,59 148,109,70 153,115,69 156,118,70 159,121,73 160,122,74 159,121,75 150,112,66 147,108,65 142,103,62 146,107,66 147,105,65 148,109,68 145,106,65 141,102,61 139,100,59 135,96,57 133,94,55 133,94,55 132,92,58 123,85,50 123,85,50 121,85,52 121,85,52 121,85,54 116,82,48 114,80,46 111,79,49 110,78,48 107,75,45 103,75,46 102,74,47 96,68,41 88,62,37 85,59,34 77,58,35 74,56,35 73,58,38 71,57,39 69,55,37 64,50,32 61,48,27 57,44,23 55,41,25 55,40,20 59,44,22 72,53,26 85,62,33 103,78,48 110,86,53 114,85,50 116,84,50 117,89,51 118,90,52 121,98,58 135,112,70 164,139,95 193,169,118 221,198,140 234,209,150 255,235,165 255,247,175 255,250,176 255,245,171 251,230,160 255,242,172 250,229,159 255,254,182 255,254,180 255,255,180 255,249,172 255,248,171 255,249,172 255,254,174 255,253,173 255,243,166 255,235,161 255,255,182 255,255,180 255,252,177 255,249,175 255,244,172 243,222,152 236,214,149 235,216,152 248,230,168 255,250,184 255,249,173 253,232,160 245,227,154 226,207,141 215,196,130
145,106,67 147,108,69 152,113,72 150,111,70 152,110,68 152,113,72 153,114,73 153,115,69 154,115,72 154,115,72 151,109,67 147,105,63 139,101,64 138,100,63 134,96,59 133,95,58 129,94,56 126,91,53 125,89,56 123,87,54 123,87,54 119,83,50 121,85,52 118,84,52 121,86,50 122,87,51 122,86,53 122,86,53 115,83,53 109,79,51 108,78,50 105,75,47 105,76,45 104,74,46 100,75,47 99,74,46 95,69,44 92,68,44 86,62,38 78,61,37 74,56,35 69,54,34 65,49,32 64,49,27 58,45,24 57,43,25 58,44,26 59,44,24 60,45,23 70,49,26 86,61,33 100,72,43 117,83,53 128,92,59 131,98,59 133,95,60 123,92,55 119,88,51 127,104,62 163,141,96 183,159,108 215,192,134 240,218,155 255,236,169 255,245,170 255,244,167 255,249,172 255,252,175 255,237,169 255,249,176 255,246,173 238,217,145 255,255,182 255,255,180 255,255,178 255,244,167 255,246,169 255,250,173 255,253,176 255,234,161 227,204,133 255,245,174 255,253,180 255,254,184 255,249,177 235,217,146 244,223,153 252,229,160 255,237,167 255,251,181 255,251,178 255,253,180 255,245,174 247,226,154 240,219,149 255,241,174
148,105,70 152,109,74 156,114,72 156,114,74 152,110,68 149,110,69 146,107,66 142,103,62 141,102,59 143,104,61 148,106,64 148,106,64 145,108,64 140,102,67 133,95,60 118,85,48 110,78,48 106,74,44 108,76,44 111,79,47 111,79,47 110,78,46 108,76,44 112,78,46 121,86,50 122,87,51 122,86,53 121,85,52 112,80,50 103,73,45 102,72,44 102,72,44 103,73,45 101,73,44 98,73,45 95,71,45 94,70,46 92,68,44 86,65,40 78,61,37 73,57,40 71,57,41 71,55,38 71,56,34 72,55,31 74,55,32 73,54,31 69,54,34 71,57,32 84,60,36 96,68,39 107,80,48 124,88,57 135,97,62 139,105,64 142,104,69 133,102,65 125,94,57 139,117,72 176,154,109 203,179,126 222,199,139 244,222,155 255,242,170 255,253,178 255,251,174 255,246,169 255,252,175 255,250,177 255,250,177 255,255,182 236,215,143 255,243,169 255,253,178 255,255,178 255,248,171 255,244,167 255,249,172 255,253,178 255,230,160 227,204,133 255,243,172 255,250,177 255,245,175 235,214,144 235,217,146 255,247,177 255,255,184 255,253,182 255,253,182 255,251,178 255,255,182 255,245,174 255,236,165 255,245,174 255,253,184
131,96,60 138,100,65 146,107,68 147,108,69 147,108,65 145,106,67 142,103,64 137,100,60 135,98,58 138,101,61 139,101,64 138,100,63 137,99,62 125,90,54 116,81,45 112,80,48 105,75,47 104,74,46 108,79,48 109,80,49 110,81,50 108,81,49 113,79,49 114,80,48 120,86,52 120,86,52 115,81,49 110,76,44 102,74,45 101,73,44 100,72,43 100,72,45 94,69,41 92,68,44 83,64,39 83,64,39 85,64,39 89,68,41 89,68,41 88,71,47 89,72,46 89,72,46 91,72,47 91,72,47 90,69,44 86,65,42 83,62,39 77,62,42 83,62,37 94,68,43 108,79,48 121,87,55 130,92,55 140,98,60 144,102,64 144,106,69 135,102,65 132,104,66 155,133,86 192,171,119 222,202,141 228,209,143 229,211,140 239,218,146 255,243,170 255,253,180 255,252,177 255,253,178 255,255,182 255,251,178 255,255,182 255,252,179 255,234,161 255,250,177 255,255,178 255,255,178 255,238,161 255,253,178 255,246,175 253,230,161 229,207,142 242,220,155 244,223,153 233,212,142 231,208,139 255,242,170 255,255,184 255,255,180 255,255,180 255,253,178 255,253,180 255,255,182 255,249,176 255,252,179 255,255,182 255,254,180
129,94,58 132,94,59 138,100,65 138,100,65 138,100,65 141,103,68 141,103,68 144,107,67 142,105,65 138,101,61 130,97,58 122,89,50 120,86,52 117,81,52 116,80,51 113,81,49 111,81,53 111,81,53 110,81,50 112,83,52 111,82,51 111,84,52 116,82,52 116,82,50 115,81,51 112,78,48 103,74,41 102,73,40 101,73,44 101,73,44 101,73,44 95,67,40 88,63,35 83,59,35 74,55,30 73,56,30 83,62,37 90,69,42 96,75,48 98,77,50 105,84,59 105,84,59 106,82,58 97,73,49 89,68,43 83,62,39 83,62,39 81,62,39 87,63,37 101,73,46 116,84,52 129,93,60 137,99,62 143,101,59 144,102,60 142,104,67 136,103,66 145,117,79 182,158,107 213,192,136 233,214,150 236,217,149 231,213,142 231,210,138 252,227,154 255,246,173 255,243,168 255,252,177 255,255,182 255,255,182 255,255,182 255,255,178 255,243,170 255,255,182 255,251,174 255,255,178 255,250,173 255,250,175 247,224,155 219,195,129 216,194,131 207,188,124 233,214,146 247,226,156 255,251,175 255,255,183 255,255,185 255,255,180 255,252,177 255,250,175 255,253,180 255,255,182 255,255,178 255,252,179 255,255,182 255,255,183
133,98,62 132,96,63 130,97,60 129,96,59 131,96,60 136,101,65 140,106,63 148,109,68 146,107,66 142,103,62 131,96,60 128,93,57 125,90,54 120,87,50 117,84,47 120,86,54 122,86,57 121,85,56 121,85,56 119,83,54 111,79,49 108,76,46 108,76,46 110,78,48 108,76,46 106,74,44 101,73,44 98,70,41 97,69,40 98,70,41 95,67,38 91,61,35 80,56,30 72,51,24 72,55,29 74,60,35 86,67,44 91,72,47 94,75,50 100,81,58 102,83,58 98,79,54 96,75,50 90,69,44 87,63,39 86,60,37 84,58,35 79,55,31 88,63,35 102,75,43 123,89,55 131,96,58 137,100,58 140,101,60 142,103,62 142,103,62 137,102,64 146,115,76 178,154,101 216,193,135 247,226,156 255,242,170 255,243,171 251,230,160 252,229,158 255,246,175 255,255,183 255,254,180 255,255,176 255,249,172 255,245,168 255,255,180 255,248,171 255,255,182 255,255,180 255,254,172 255,255,178 255,246,171 255,242,169 251,223,153 253,227,157 252,226,156 255,246,171 255,243,168 255,255,181 255,255,183 255,255,183 255,255,178 255,252,179 255,255,182 255,251,176 255,249,174 255,243,168 255,247,167 255,248,178 255,244,171
