38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 40,46,63 47,57,77 90,76,81 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,91 50,68,96 58,74,103 58,76,104 58,74,99 57,73,98 55,67,91 59,68,91 55,67,89 49,61,83 52,61,84 54,65,92 53,71,97 82,98,127 101,88,107 119,122,0 184,171,39 224,197,11 228,197,19 228,202,22 245,199,26 230,186,19 187,149,14 148,127,28 130,115,38 139,114,18 151,127,33 120,97,26 102,84,22 107,88,31 94,75,20 90,73,22 62,61,25 44,50,21 47,51,22 46,49,27 43,48,28 44,49,29 61,62,41 68,64,29 69,75,23 61,66,19 61,65,25 58,62,24 51,56,22 51,56,24 52,56,29 53,60,28 45,52,20 53,58,22 58,63,27 205,184,143 224,197,163 219,192,149 221,192,141 222,189,139 206,174,130 190,159,120 235,197,149 238,202,153 239,199,135 224,182,119 233,197,139 234,198,138 225,186,125 180,151,118 147,125,87 184,153,100 216,181,127 226,191,137 219,184,130 209,174,120 219,182,129 228,191,138 222,189,141 198,165,117 213,180,128 225,192,140 221,188,136 228,197,148 236,210,156 203,181,136 181,161,131 139,135,129 99,101,101 87,97,94 81,93,89 68,79,80 62,74,80 59,70,81 51,63,69 60,76,87 66,82,93 63,79,90 56,72,83 58,74,85 56,69,84 53,67,77 48,60,64 55,67,71 58,70,74 58,70,74 56,71,76 56,71,78 50,65,72 49,64,67 54,69,76 59,73,85
39,46,60 41,48,62 41,48,62 39,46,60 43,49,66 43,49,66 39,45,62 39,45,62 48,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,61,86 47,66,97 55,73,101 66,75,100 70,78,98 63,72,95 56,68,92 61,70,93 55,67,89 48,60,82 52,61,84 51,64,90 47,59,83 75,83,92 168,163,108 71,68,3 217,199,28 219,201,12 231,199,14 245,199,19 250,197,31 250,198,38 227,181,44 197,164,46 166,134,18 172,139,30 160,128,71 194,166,128 178,158,126 180,162,132 59,42,34 52,39,36 88,83,85 92,87,86 53,51,31 41,44,22 37,42,18 67,62,32 157,139,68 165,150,58 94,81,18 60,62,18 58,57,21 52,48,27 58,56,38 97,94,79 111,108,95 82,79,66 51,51,37 45,46,25 59,63,25 210,186,149 226,199,165 222,190,146 234,201,149 219,181,131 216,180,133 207,177,133 242,201,152 235,195,141 253,210,150 232,188,119 239,198,130 224,187,132 182,152,106 198,167,105 189,159,113 197,165,119 211,182,133 206,177,128 197,168,119 196,167,118 206,170,119 216,180,129 207,174,124 206,173,123 223,190,138 236,203,151 228,195,143 215,186,135 206,178,138 181,159,114 174,155,116 155,153,135 119,120,108 120,119,108 123,124,114 80,87,82 54,69,74 52,66,76 65,81,92 66,82,93 66,82,93 61,77,88 55,71,82 56,72,83 54,70,79 54,70,81 59,73,85 63,78,83 65,77,85 62,74,78 52,67,72 55,70,77 50,64,74 41,56,63 46,61,68 53,67,79
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 39,45,66 52,58,77 92,78,83 74,81,74 72,82,74 61,73,69 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 56,68,90 60,72,94 54,66,88 49,61,83 49,61,83 52,66,87 48,60,84 81,86,96 149,151,37 100,98,49 212,196,13 215,192,11 232,197,18 251,196,28 252,201,52 255,201,58 251,203,62 229,190,60 198,160,42 181,144,34 172,136,37 150,118,76 146,125,121 109,100,92 59,38,27 33,23,24 61,52,44 59,58,51 51,53,27 47,43,26 131,110,38 205,175,61 237,208,74 213,185,48 196,172,37 132,118,48 62,59,35 115,109,102 130,121,113 111,102,98 54,43,52 45,34,41 111,115,117 72,73,65 54,58,20 130,113,78 222,196,157 235,202,152 234,198,147 234,194,142 226,188,140 239,205,146 255,221,164 253,213,161 238,196,133 242,201,129 245,196,119 216,179,124 174,143,94 191,160,107 194,167,120 176,148,108 177,148,99 182,153,100 180,154,100 188,161,114 197,167,121 223,187,136 223,190,138 202,171,122 220,189,136 236,205,152 230,199,146 215,186,137 183,165,121 180,153,117 195,169,130 183,159,126 157,148,131 143,143,127 117,121,106 88,104,102 66,81,88 49,63,73 55,69,79 52,66,78 60,74,86 64,78,90 55,69,81 53,67,79 54,70,81 54,70,81 53,67,79 61,77,88 63,79,90 59,75,86 49,61,65 44,56,60 46,60,70 45,59,69 50,64,76 48,62,74
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 39,45,66 50,56,75 85,71,73 72,74,71 65,75,72 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,68,90 61,73,95 54,66,88 49,61,83 47,60,79 50,63,82 52,62,78 85,84,101 94,96,0 167,160,72 203,185,12 214,187,14 235,190,26 249,200,41 255,209,53 255,213,65 255,228,79 252,216,71 230,191,63 195,161,48 167,132,24 165,138,36 124,104,45 107,89,47 85,68,42 70,59,42 54,47,31 62,55,26 121,102,47 226,182,42 254,207,36 247,200,34 238,198,36 218,192,28 216,189,34 205,181,30 144,134,52 68,67,56 116,105,90 50,40,28 28,19,13 56,43,40 94,97,104 50,57,39 54,59,27 68,72,34 224,185,144 222,189,139 237,201,150 243,204,145 253,213,149 255,224,170 247,207,155 237,197,145 233,190,134 230,188,125 232,186,118 214,178,116 183,154,93 179,149,93 184,155,106 220,184,126 222,189,137 217,184,132 202,176,124 189,162,117 203,176,129 213,182,131 219,188,137 204,174,128 206,177,128 221,192,143 217,186,137 203,176,129 187,163,126 194,168,129 203,178,134 191,167,132 144,135,120 108,111,103 83,93,87 69,84,91 52,67,74 52,66,76 52,66,76 50,64,76 50,64,76 57,71,83 54,68,80 50,64,76 55,71,82 60,76,87 55,69,81 62,78,89 62,78,89 56,72,83 53,67,77 48,62,72 55,69,79 54,68,78 54,68,80 50,64,76
40,47,61 40,47,61 41,48,62 40,47,61 46,52,69 45,51,68 44,50,67 38,46,62 45,57,81 87,72,80 73,69,80 63,74,75 57,67,71 56,71,76 60,72,96 56,68,90 59,71,93 59,71,95 52,68,93 49,63,86 45,63,87 51,69,95 56,74,100 52,70,96 52,70,96 52,70,96 56,68,90 62,71,94 56,65,88 49,61,83 49,59,77 49,58,83 54,64,82 114,118,89 73,74,8 179,172,43 201,182,18 214,186,18 231,185,28 247,204,46 255,211,50 255,213,58 255,225,76 255,230,79 246,207,52 234,199,47 195,167,59 102,87,24 119,105,49 114,102,47 97,92,39 75,69,23 109,93,10 222,191,31 244,209,45 240,203,47 240,209,17 237,204,13 229,199,14 224,198,16 219,193,13 220,189,13 210,182,14 129,114,4 75,65,43 61,52,35 43,32,25 52,41,24 67,59,46 58,58,26 51,58,22 60,68,29 233,196,152 228,191,138 233,197,148 241,200,143 255,218,156 255,218,159 243,208,154 233,196,141 230,194,136 235,199,139 226,188,124 198,159,98 169,134,80 180,146,87 192,162,104 220,183,128 234,202,147 230,198,143 212,191,139 197,170,127 212,186,136 199,168,119 199,168,119 206,175,126 205,175,129 219,189,143 198,173,125 195,170,126 178,156,120 195,169,128 217,192,144 196,168,130 128,121,105 89,89,75 73,86,87 64,79,86 55,69,79 54,69,76 43,57,67 45,61,72 48,64,75 54,70,81 55,69,79 54,68,78 51,67,78 56,72,83 57,71,81 54,68,78 50,64,76 56,70,82 54,68,78 50,64,74 52,66,78 55,69,81 54,68,78 50,65,70
40,47,61 40,47,61 41,48,62 40,47,61 46,52,69 45,51,68 43,49,66 39,47,63 47,59,83 85,74,83 69,69,81 64,75,86 64,75,88 63,76,91 54,66,88 56,68,90 60,72,94 60,72,96 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 51,69,95 55,73,99 56,74,100 56,68,90 61,70,93 52,66,87 45,64,85 48,61,78 61,58,62 90,84,36 165,169,43 85,82,31 186,176,27 199,179,22 211,182,21 227,189,29 241,198,40 249,207,46 249,208,49 252,210,58 255,226,84 255,225,90 255,222,73 244,208,49 246,201,39 241,202,33 223,191,20 236,207,33 253,220,44 255,229,77 249,216,81 244,209,45 241,210,34 237,209,59 240,213,79 249,222,107 224,197,82 214,187,70 202,177,47 201,181,35 194,177,30 176,173,50 83,73,0 80,73,34 86,75,40 78,72,26 64,60,23 65,62,20 68,72,18 179,154,108 232,195,142 225,189,140 247,211,153 255,222,165 255,215,161 233,197,148 238,205,153 227,195,138 230,198,141 219,183,121 205,169,111 200,166,107 193,157,108 165,135,93 173,146,103 226,196,150 211,181,135 209,184,136 210,180,134 217,186,137 207,178,127 205,175,129 208,178,132 206,179,132 204,177,130 193,168,120 188,162,121 185,164,123 214,189,145 219,194,150 213,185,145 142,133,118 94,93,86 69,81,89 55,70,77 53,68,73 47,62,69 47,61,71 40,56,67 47,63,74 47,63,74 59,74,81 63,77,89 54,70,81 55,71,82 49,63,73 48,62,72 47,61,73 49,63,75 52,66,76 55,69,79 56,70,82 56,70,82 49,63,73 53,68,73
38,45,59 38,45,59 39,46,60 38,45,59 45,51,68 46,52,69 41,47,64 40,46,63 54,57,77 83,70,80 68,65,80 68,80,102 67,86,96 75,85,105 51,68,90 56,68,90 56,68,90 55,67,89 54,66,88 50,62,84 44,62,86 59,72,98 55,75,103 49,69,97 54,74,98 54,74,100 57,63,91 62,71,96 108,88,81 88,76,66 81,64,38 89,81,0 185,183,40 158,158,15 125,126,49 180,170,21 198,178,17 209,180,19 222,184,24 243,203,39 242,201,42 244,199,37 245,199,44 239,201,54 247,208,66 249,214,87 255,222,90 255,231,97 255,234,99 255,230,97 255,227,95 206,185,61 230,203,48 233,206,49 249,218,69 226,195,44 218,186,44 207,177,48 189,164,46 188,162,51 185,167,51 182,163,50 170,159,43 164,152,45 150,138,42 137,126,25 157,150,23 98,85,0 97,86,13 98,87,12 118,110,20 130,119,16 91,84,23 231,197,152 233,192,145 229,189,135 237,197,145 236,203,155 221,187,142 230,196,153 195,163,106 222,192,134 224,188,128 212,173,116 206,172,113 187,154,102 184,151,103 178,147,108 233,206,159 222,193,144 209,183,131 205,176,125 206,175,126 204,176,136 195,163,119 209,177,133 200,175,127 192,167,123 194,169,125 187,161,122 198,172,133 205,179,138 214,188,147 208,182,141 139,132,116 106,103,90 63,74,85 66,80,90 54,69,74 50,64,76 43,57,69 49,62,77 49,62,77 50,63,78 53,68,75 53,68,75 48,64,75 51,68,74 49,63,73 47,61,71 46,60,72 49,63,75 55,69,81 55,68,83 61,75,85 59,70,81 62,74,80 57,69,75
38,45,59 38,45,59 38,45,59 38,45,59 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 66,80,101 71,90,111 76,96,122 58,72,93 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 46,62,87 51,69,93 50,70,98 49,69,97 58,70,103 63,74,101 63,66,77 159,125,95 86,73,52 81,66,44 142,141,15 193,194,32 177,176,30 139,138,14 156,149,36 182,169,19 189,173,17 200,175,17 224,188,27 230,192,32 232,194,34 237,199,39 233,195,35 226,189,37 227,191,42 221,192,47 231,204,58 235,210,66 233,204,61 220,194,53 176,150,39 169,154,62 199,166,27 203,171,27 209,179,41 192,163,31 180,158,43 179,156,46 170,150,46 171,151,47 176,160,57 169,155,60 164,154,64 152,143,58 131,129,59 100,102,45 116,115,50 168,153,32 180,162,18 179,159,11 184,164,18 162,149,27 104,110,40 209,196,148 239,204,148 239,199,145 208,168,116 204,171,123 206,172,127 185,151,106 211,175,115 235,196,137 199,166,114 207,173,130 209,171,123 199,166,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,169,118 201,172,121 201,176,130 189,162,117 186,159,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 171,145,104 132,125,109 112,109,96 68,79,90 67,81,93 59,73,85 56,70,82 53,67,79 54,67,82 49,62,77 52,65,80 48,62,72 47,62,65 41,55,65 47,61,71 49,63,73 47,61,71 52,66,78 57,71,83 56,72,83 61,76,90 62,74,80 59,69,75 56,69,70 52,65,66
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 40,48,64 61,57,70 87,73,75 63,67,80 67,82,98 71,93,107 70,96,131 59,71,93 55,67,89 56,68,90 56,68,90 54,66,88 52,64,86 47,63,88 53,71,97 56,74,100 51,67,94 95,74,70 149,115,83 95,76,51 105,88,62 122,112,59 201,204,44 196,201,29 193,191,30 171,169,28 130,128,11 169,165,37 182,169,19 181,164,15 196,172,19 201,174,17 226,188,30 224,191,27 232,195,32 224,186,28 215,183,28 213,183,29 213,181,37 204,175,32 201,174,42 189,171,51 160,142,44 65,66,27 151,130,31 156,133,36 162,139,50 148,127,46 139,118,37 144,129,48 147,132,51 155,139,56 151,135,52 162,148,62 153,140,65 140,137,70 125,123,61 101,106,63 68,78,43 62,67,31 127,119,56 166,146,28 175,155,25 184,165,28 155,144,39 88,93,32 141,139,92 255,205,148 248,209,150 223,184,127 219,183,134 201,165,116 194,158,107 235,195,141 209,169,115 192,158,115 206,173,123 232,199,149 198,166,111 215,183,126 223,185,135 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 205,180,136 212,185,142 223,196,149 194,172,127 185,162,120 148,134,109 106,102,85 79,89,93 63,79,90 61,77,88 60,74,86 60,74,86 46,60,72 47,61,73 49,63,75 47,61,71 43,57,67 46,60,72 41,55,67 46,60,72 52,66,78 50,64,74 59,73,83 60,75,89 60,76,87 55,70,73 57,70,71 52,65,66 50,62,66
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 40,48,64 61,57,70 87,73,75 63,67,80 67,82,98 71,93,109 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 53,65,87 49,61,83 47,63,88 56,74,100 57,73,98 100,88,88 124,90,60 126,94,60 130,112,93 230,214,172 207,206,70 213,211,39 208,204,30 196,189,32 177,174,36 137,132,19 175,169,34 182,169,21 181,166,16 189,168,16 200,176,23 222,185,29 229,193,32 218,182,23 219,184,30 209,179,23 206,178,26 201,174,28 194,168,27 182,161,39 150,142,48 111,106,35 54,56,28 104,87,18 74,59,10 63,57,11 71,59,18 81,68,18 112,101,37 127,115,49 141,124,55 137,120,51 132,121,48 128,118,51 117,116,60 99,101,48 78,84,45 60,68,29 51,59,20 95,94,42 151,131,41 160,143,20 163,146,23 131,123,31 73,84,28 97,97,54 253,206,145 255,221,162 243,204,147 230,192,142 213,175,125 225,189,138 219,182,129 206,166,112 207,173,128 220,189,129 216,180,131 193,158,104 223,188,134 220,184,124 220,186,127 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 211,186,142 212,185,142 234,208,158 214,192,145 194,169,125 175,158,132 135,128,110 79,88,90 64,78,90 60,74,86 60,74,86 53,67,79 45,59,71 45,59,71 43,57,69 48,62,72 47,61,71 48,62,74 43,57,69 46,60,72 52,66,78 50,64,74 54,68,78 65,80,94 52,68,79 56,66,72 59,68,70 48,61,62 50,62,66
38,45,59 36,43,57 34,41,55 34,41,55 41,47,64 40,46,63 39,45,62 42,50,66 63,59,72 88,74,76 62,66,79 67,81,102 69,90,109 79,105,140 59,71,93 59,71,93 60,72,94 59,71,93 52,64,86 52,64,86 47,63,88 56,74,100 96,85,80 131,99,57 50,45,31 122,113,98 166,165,100 214,213,47 217,217,35 222,214,33 208,204,30 192,185,28 167,165,24 153,148,23 173,167,21 182,169,21 181,166,16 181,166,18 191,170,20 208,178,24 215,180,24 211,180,20 205,173,31 199,173,32 195,172,30 187,167,39 172,156,44 145,135,55 92,91,37 61,66,19 61,66,34 126,111,32 54,48,23 44,45,24 39,38,31 34,35,27 47,46,19 63,58,28 70,69,33 77,76,38 80,85,40 75,81,40 75,80,35 69,76,32 63,66,35 47,50,19 49,52,21 85,82,40 117,103,33 135,120,43 134,121,32 95,96,28 67,77,26 72,78,28 238,197,136 244,205,146 255,223,166 232,192,140 236,196,144 232,192,138 206,170,119 211,175,124 215,179,132 217,182,128 225,189,142 222,186,135 217,181,123 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 202,169,119 208,175,125 186,156,110 188,161,114 182,157,113 187,161,120 210,183,136 194,166,126 200,177,137 195,166,117 178,158,126 149,136,113 93,95,95 58,70,74 58,70,74 50,64,76 45,59,71 48,62,74 45,59,71 43,57,69 48,62,72 50,64,74 50,64,76 46,60,70 49,63,75 54,68,80 55,69,81 53,67,79 55,68,83 50,64,76 52,67,74 51,63,69 47,59,63 54,66,72
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 40,46,63 69,61,69 99,79,72 110,100,88 114,80,46 87,95,104 72,85,113 61,73,106 58,71,97 60,72,94 61,71,91 57,65,83 52,66,89 74,82,100 118,104,86 95,66,33 53,36,26 184,169,129 184,173,86 216,215,40 219,214,32 228,218,37 221,212,28 203,195,30 194,186,25 168,166,25 164,161,25 186,178,28 186,173,23 184,169,21 180,164,19 184,164,16 190,168,21 193,168,22 199,170,25 191,165,28 187,164,35 177,157,41 157,144,42 135,130,50 83,87,31 60,62,18 59,63,25 156,151,69 215,186,41 157,134,49 72,65,36 56,55,30 45,50,16 50,46,27 53,48,20 54,54,20 61,61,27 62,63,26 60,63,28 62,63,26 63,65,23 58,60,32 55,58,27 60,63,30 64,70,29 76,80,26 89,92,32 92,96,40 72,81,35 62,74,29 69,78,34 220,181,124 229,187,133 239,200,141 210,174,127 244,203,144 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 247,204,144 229,190,133 207,168,111 215,176,119 200,165,109 199,166,114 198,170,130 195,165,121 195,165,121 187,162,116 200,169,118 210,179,128 193,164,113 210,181,130 196,169,122 184,156,116 201,174,129 188,161,118 201,174,131 202,175,132 179,151,113 154,134,104 103,101,83 70,75,74 59,69,77 55,69,81 49,63,75 47,63,74 47,63,74 47,63,74 46,60,72 47,61,73 45,59,71 45,59,71 48,64,75 53,68,82 56,70,82 52,66,78 53,67,79 50,64,76 52,63,74 48,60,66 52,67,74 59,73,85
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 38,46,62 78,65,75 101,79,73 135,118,94 105,75,47 125,93,63 125,95,69 99,93,100 58,71,97 57,69,91 58,67,90 91,89,99 143,116,80 148,109,66 156,127,78 86,72,56 196,180,138 146,138,32 219,218,39 225,218,34 229,220,34 222,211,24 217,205,27 201,191,22 193,182,20 175,173,30 171,171,28 177,168,14 190,176,21 185,168,19 179,163,18 174,158,15 176,152,17 177,153,18 184,158,21 172,148,27 163,146,37 150,138,42 133,124,50 89,91,36 65,71,32 58,66,25 85,87,34 222,186,25 232,190,27 230,192,55 218,184,54 155,139,54 63,59,24 54,59,27 55,61,32 66,69,38 72,75,44 68,68,36 68,68,36 67,70,35 66,71,26 65,70,23 65,70,23 66,72,20 66,72,31 60,69,25 67,68,29 69,74,38 62,75,34 58,74,30 80,89,43 219,178,131 206,168,120 250,208,143 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 221,181,127 218,181,128 215,175,123 204,164,110 204,168,119 200,167,115 200,166,107 205,174,123 193,162,123 172,146,105 173,147,95 205,179,127 181,156,110 186,159,116 201,168,129 193,165,125 216,189,144 211,184,141 216,189,146 195,168,121 179,152,109 148,129,90 139,119,99 97,91,82 67,75,82 55,69,81 53,67,79 54,69,83 52,67,81 49,64,78 46,60,72 48,62,74 46,60,72 47,61,73 48,64,75 51,66,80 57,71,83 50,64,76 48,62,74 53,67,79 54,64,80 57,68,79 64,79,86 66,80,92
41,48,62 37,44,58 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 39,45,62 75,63,77 91,73,70 127,103,70 110,80,52 116,86,58 127,92,65 139,104,66 144,110,65 142,109,72 143,111,65 145,112,60 138,104,63 135,103,61 125,93,59 88,67,40 210,200,131 213,213,29 225,220,38 230,221,33 228,212,27 227,210,32 218,201,34 209,195,29 189,181,20 177,174,22 174,173,23 194,185,31 194,178,24 193,174,21 183,168,20 167,150,14 171,146,20 176,153,24 177,154,25 160,144,32 150,137,46 133,125,46 96,93,38 69,71,27 62,66,26 88,77,4 196,174,27 223,185,27 231,189,37 228,190,53 236,202,61 223,196,52 179,162,39 96,90,26 65,69,29 64,74,39 69,73,44 64,71,39 62,69,37 67,70,37 68,73,30 68,73,28 67,72,27 66,71,26 68,75,27 61,68,20 61,68,24 62,68,27 61,74,31 62,76,30 100,100,55 204,171,119 215,171,118 255,221,156 228,191,136 227,191,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 225,187,137 188,149,108 210,172,124 207,169,119 219,180,123 202,164,114 190,163,120 180,153,110 204,175,124 218,189,138 199,172,127 184,156,116 196,169,124 217,187,145 211,186,140 217,190,147 209,183,133 198,167,116 187,160,115 162,138,103 162,138,103 128,119,90 85,87,84 58,69,82 56,67,80 55,70,84 49,64,78 49,64,78 48,64,75 51,62,75 53,66,81 47,60,75 50,64,76 52,68,79 52,68,79 54,70,81 52,68,79 56,72,83 60,75,89 65,80,94 69,83,95 63,77,89
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 40,46,63 75,63,77 85,69,82 121,98,67 117,87,59 111,81,53 118,82,51 132,94,57 151,114,74 139,105,62 153,121,64 150,111,54 127,95,53 148,118,74 113,83,55 164,140,87 195,188,75 233,220,31 236,219,27 231,215,32 228,211,33 224,206,35 218,201,34 205,195,28 189,180,24 175,172,20 173,170,18 179,175,19 196,181,22 199,176,16 192,175,26 171,153,20 160,138,19 162,144,26 162,144,28 146,138,32 135,127,46 116,114,44 86,89,38 63,64,25 72,69,27 197,163,4 221,182,13 215,183,28 218,185,37 224,192,48 231,198,59 225,200,56 219,199,53 202,183,48 156,143,41 72,77,45 69,75,46 64,71,39 60,67,35 61,71,38 69,76,42 72,78,37 69,75,34 66,72,31 65,72,26 64,71,25 62,69,21 64,71,25 61,74,31 64,78,30 151,141,99 203,169,128 218,175,115 250,208,145 231,193,143 225,191,121 206,171,115 197,163,102 206,172,109 212,175,122 214,182,127 220,180,126 220,180,126 200,164,117 186,149,109 199,166,116 207,174,122 216,183,133 189,160,109 186,159,116 197,170,127 215,185,139 215,185,139 205,178,133 181,153,113 210,183,138 210,180,136 216,190,149 210,183,138 191,164,119 184,158,108 200,167,119 198,175,135 178,155,115 142,122,92 96,97,89 61,77,88 58,74,85 58,73,87 49,64,78 51,66,80 52,71,81 47,63,74 53,67,79 53,67,79 53,67,79 59,75,86 55,71,80 58,74,83 60,75,80 62,77,82 73,88,91 73,88,91 78,88,85 74,84,81
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 45,51,70 39,45,64 37,47,67 70,61,72 82,68,83 107,83,46 98,74,48 123,94,63 118,88,60 129,90,47 145,111,66 159,123,76 162,125,70 142,106,57 111,82,51 114,86,48 91,64,32 225,201,150 202,191,58 239,220,40 235,219,38 230,210,33 227,206,36 219,201,32 213,196,31 203,188,29 190,182,21 171,167,20 170,166,21 174,173,27 192,178,23 200,177,17 196,179,30 178,161,25 167,147,29 143,131,24 148,135,33 137,131,38 122,117,44 100,100,39 74,80,30 68,74,33 139,114,0 209,182,27 198,174,21 198,177,27 211,188,46 213,192,53 211,189,53 216,198,56 215,199,58 215,198,60 213,197,64 119,115,39 72,79,47 71,78,44 67,72,38 60,71,42 69,80,49 72,79,43 69,76,40 64,69,33 61,66,30 64,70,29 64,71,25 66,73,27 63,75,28 69,76,30 112,95,60 142,108,74 153,119,76 236,193,133 235,192,136 223,187,129 208,178,122 197,167,111 208,178,122 225,190,136 201,166,112 210,175,119 211,176,122 201,164,120 198,164,119 201,170,119 199,168,119 183,155,115 179,152,107 190,160,118 179,156,116 201,171,127 210,180,136 176,148,110 179,151,113 219,191,153 212,183,134 215,190,146 204,174,132 171,145,106 182,152,110 204,170,125 184,154,108 161,134,100 143,123,91 102,97,83 72,81,83 59,73,83 52,67,83 49,64,80 54,69,85 54,73,83 50,61,74 53,69,78 53,69,78 54,68,80 70,82,86 77,80,72 97,97,81 166,153,119 209,193,149 214,193,150 215,190,146 221,196,148 218,193,145
40,47,61 39,46,60 36,43,57 39,46,60 45,51,68 47,50,70 39,45,64 38,48,68 79,70,81 88,80,58 120,97,57 104,80,54 117,88,57 125,91,59 154,116,68 137,104,54 140,104,57 156,118,68 144,108,57 113,85,47 134,107,64 115,88,52 182,161,120 233,217,76 251,232,50 237,220,42 229,208,40 219,200,34 216,197,31 216,198,36 199,183,27 187,178,22 171,165,21 161,156,16 168,162,25 189,180,26 208,185,25 200,181,30 194,176,34 173,152,30 148,136,29 143,132,31 130,124,31 120,115,44 95,95,34 71,74,25 93,88,6 220,187,21 205,177,36 195,173,28 190,173,37 188,170,39 203,187,56 201,185,54 211,196,60 212,197,59 211,197,52 213,199,56 188,167,45 122,111,36 76,80,40 66,73,37 58,73,38 66,81,46 66,81,44 62,77,40 61,71,36 57,67,32 56,66,29 65,72,26 66,73,27 62,76,28 79,74,33 139,113,74 146,112,82 144,106,69 144,106,71 228,184,133 205,168,115 205,175,119 215,185,129 222,192,136 230,195,141 218,183,129 209,175,116 197,161,112 200,167,117 205,167,119 196,163,115 179,149,107 175,147,107 188,161,116 195,162,114 190,164,123 185,154,115 192,161,122 215,183,137 226,194,148 227,195,149 208,175,125 208,178,132 197,167,123 175,150,106 186,156,114 195,161,116 186,156,110 165,138,104 156,132,95 123,113,89 79,84,80 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,68 61,73,81 69,81,89 152,145,118 223,206,159 241,215,161 238,207,154 252,215,162 231,203,147 226,195,142 223,199,148 219,193,141 213,187,135
41,45,60 38,45,59 38,45,59 37,45,61 44,53,66 48,49,70 55,54,59 125,125,93 254,239,188 255,253,192 120,94,53 108,87,62 104,77,45 133,96,56 155,117,71 139,102,60 134,96,50 143,105,55 128,93,57 106,74,40 114,86,48 100,68,36 141,123,81 217,197,89 255,242,67 239,221,48 228,207,39 218,199,35 214,192,29 208,190,30 192,178,23 184,174,23 174,164,24 163,155,19 168,161,32 186,178,28 205,185,26 198,179,26 196,179,32 173,153,23 160,144,30 145,134,31 136,130,35 119,116,35 100,99,34 89,84,29 189,160,0 223,196,37 196,172,37 181,163,32 177,162,41 179,164,45 188,170,52 189,176,54 200,183,60 211,195,62 206,189,51 207,192,54 200,181,44 194,176,43 143,134,35 102,99,32 79,88,32 80,93,50 69,81,47 66,78,44 59,71,37 55,65,39 55,67,33 63,71,30 66,75,29 61,78,31 95,82,48 126,96,68 145,111,77 150,116,75 155,116,77 135,101,58 201,168,120 202,171,122 203,172,123 215,184,135 217,184,134 214,181,131 198,168,122 185,155,109 186,154,110 202,169,121 182,152,110 182,154,114 181,155,114 185,159,118 186,152,107 186,158,120 185,159,120 198,167,128 215,181,136 227,193,148 231,197,152 217,184,134 205,175,131 191,163,123 183,158,112 181,150,111 184,154,110 196,162,119 189,159,115 170,146,109 141,123,93 102,98,81 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 242,218,163 255,231,175 244,212,157 255,221,162 255,223,164 251,216,160 236,201,145 236,202,141 236,206,148 251,221,163 237,207,149
