40,47,61 41,48,62 39,46,60 46,52,69 45,51,68 36,46,62 45,57,81 89,74,82 65,76,77 57,67,71 60,73,90 56,69,88 59,71,93 52,70,94 51,65,88 45,63,87 57,75,101 52,70,96 52,70,96 52,70,96 62,71,94 56,65,88 47,61,84 49,59,77 54,64,82 147,156,31 163,156,27 201,182,18 219,182,17 242,199,43 255,211,50 255,219,67 255,229,78 246,207,52 223,190,53 115,88,4 119,105,49 112,104,39 81,75,29 109,93,10 240,204,34 244,207,51 240,209,17 236,205,13 225,199,17 219,193,13 213,187,9 182,159,3 75,65,43 53,43,31 40,29,12 67,59,46 53,59,20 52,64,30 233,196,152 233,195,145 241,200,143 255,218,156 246,208,158 241,205,154 230,194,136 236,198,132 199,160,99 169,134,80 179,151,93 216,181,125 234,202,147 228,196,141 196,169,126 212,186,136 199,166,118 206,175,126 205,175,129 210,183,136 197,172,128 178,156,120 214,189,143 204,177,134 128,121,105 71,81,78 69,84,91 55,69,79 49,64,71 43,57,69 48,64,75 56,70,80 54,68,78 51,67,78 55,69,79 56,70,80 50,64,76 52,66,78 50,64,74 52,66,78 55,69,81 50,65,72
39,46,60 40,47,61 38,45,59 46,52,69 45,51,68 37,47,63 47,59,83 87,76,85 65,76,87 69,80,93 63,76,95 56,68,90 59,71,93 51,68,90 50,62,84 48,61,87 59,77,103 51,69,95 56,74,100 55,73,99 61,70,93 52,66,87 43,61,85 54,61,75 110,104,56 100,102,0 177,167,18 198,178,21 219,186,22 235,193,32 250,208,47 248,207,50 255,219,77 255,225,90 255,219,65 249,214,50 234,195,26 243,214,42 243,210,34 251,223,71 242,208,47 247,213,42 243,215,65 250,222,97 211,184,69 199,172,55 192,168,33 186,169,20 168,165,42 79,70,14 80,69,34 74,68,22 64,61,21 77,75,28 145,120,74 228,190,140 238,202,144 255,218,161 239,201,155 244,208,159 222,190,133 230,194,132 212,176,118 200,166,107 172,140,98 169,139,97 225,195,149 218,188,142 207,177,131 216,185,136 203,174,123 215,185,139 206,179,132 197,172,124 192,166,125 189,168,127 216,191,147 215,188,145 144,135,120 76,85,85 55,70,77 53,68,73 43,58,65 45,59,71 48,64,75 52,67,74 57,71,83 53,69,80 54,68,78 48,62,72 47,61,73 49,63,75 55,69,79 59,73,85 52,66,78 52,67,74
38,45,59 39,46,60 37,44,58 45,51,68 46,52,69 39,47,63 54,57,75 76,67,80 68,80,102 72,87,103 59,76,98 57,70,89 59,71,93 54,66,88 53,65,87 44,62,86 56,76,104 49,69,97 56,73,104 55,68,94 90,73,65 103,82,55 71,52,36 173,165,59 183,182,32 97,91,14 185,172,24 195,177,19 216,182,21 227,186,27 243,202,43 242,200,39 226,187,36 240,202,53 238,204,72 255,227,91 255,234,98 231,207,74 152,137,29 212,182,28 218,186,44 217,186,35 199,172,38 185,158,43 186,163,51 177,161,49 177,159,57 162,150,52 142,137,53 105,104,39 172,157,21 156,136,6 159,136,9 163,143,13 97,101,34 248,207,162 234,194,140 223,183,131 215,182,134 206,172,129 200,166,107 220,191,130 215,173,121 210,173,120 196,163,111 197,167,123 218,191,144 210,179,128 203,172,121 200,171,122 199,171,131 193,163,119 193,168,120 192,166,125 189,163,124 192,166,127 204,178,137 189,164,120 131,124,108 84,94,91 69,83,95 56,70,80 53,67,79 48,62,74 49,62,77 49,63,75 52,67,70 45,59,69 49,63,73 48,62,72 47,61,73 55,69,81 57,70,85 61,76,83 63,75,83 56,68,72
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 38,48,64 61,57,70 74,63,72 65,80,96 71,93,107 65,79,102 59,71,95 56,68,90 55,67,89 53,65,87 47,63,88 57,73,102 53,67,90 95,74,70 122,88,54 118,101,75 122,112,59 205,204,38 191,193,24 171,169,28 137,132,32 183,170,20 181,164,15 203,178,22 224,186,28 224,191,27 225,187,27 215,183,28 213,183,29 209,180,35 210,182,41 189,171,51 117,106,42 144,123,24 156,133,36 160,136,56 144,123,42 144,129,48 151,136,55 157,141,58 162,148,62 154,141,68 127,124,59 101,106,63 53,65,31 98,90,27 166,146,28 182,163,28 166,148,19 88,93,32 255,207,149 240,201,142 223,184,127 211,175,126 193,157,108 235,195,141 194,161,113 200,167,117 232,199,149 203,172,112 222,187,133 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 207,182,136 184,166,122 148,134,109 89,92,82 66,82,93 61,77,88 61,75,87 52,66,78 47,61,73 49,63,73 43,57,67 46,60,72 43,57,69 50,64,76 50,64,74 63,77,87 63,79,90 55,70,73 59,70,71 50,63,64
40,47,61 38,45,59 34,41,55 44,50,67 39,45,62 38,48,64 62,58,71 75,64,73 65,80,98 69,90,109 63,77,100 59,71,95 61,73,95 54,66,88 52,64,86 47,63,88 59,75,104 145,125,107 91,70,55 79,72,56 174,169,60 209,213,36 215,209,32 198,192,28 173,171,30 163,153,32 183,170,22 181,166,16 191,170,20 212,180,23 224,188,27 212,180,27 205,179,26 200,176,27 189,167,33 178,157,33 118,116,44 55,62,18 82,69,19 61,51,29 38,38,22 46,39,19 67,62,21 102,94,44 98,93,38 100,97,42 96,95,43 80,85,40 69,76,42 50,57,25 66,66,21 130,113,35 147,132,24 133,121,25 67,76,28 225,189,127 251,212,153 253,214,157 230,190,138 229,189,137 212,175,122 208,175,127 216,182,121 205,169,122 210,174,123 216,177,116 214,178,116 197,166,113 209,177,122 209,176,126 204,177,130 205,174,123 193,163,117 192,170,125 187,161,120 210,183,136 212,187,141 196,171,125 178,160,130 111,111,95 63,77,87 57,71,81 53,67,79 48,62,74 45,59,71 47,61,71 49,63,73 49,63,75 42,56,68 53,67,79 52,66,78 56,70,82 53,67,79 56,66,72 55,60,66 50,62,66
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 69,61,69 79,73,80 141,107,73 78,86,95 57,75,103 58,76,100 60,72,94 59,64,88 53,67,90 56,64,82 138,105,68 79,60,46 124,109,69 213,211,54 223,218,36 227,217,36 217,206,32 201,190,26 167,165,24 180,173,32 186,173,23 181,166,18 180,163,16 188,166,19 196,171,25 196,166,26 186,163,34 185,165,49 159,149,55 110,108,38 60,62,18 66,66,25 216,187,42 94,71,0 60,53,24 40,44,15 44,40,21 57,52,20 61,61,27 65,66,29 65,68,33 68,69,30 52,54,26 52,55,22 60,66,25 84,88,34 94,98,40 80,87,39 62,74,29 221,197,146 229,187,133 249,210,151 223,183,131 235,199,141 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 206,171,115 208,175,125 193,163,119 198,168,124 196,171,125 205,174,123 191,162,111 199,173,123 175,147,107 199,172,127 184,157,114 195,168,123 175,147,109 129,116,95 70,75,74 58,68,76 50,64,76 46,60,72 47,63,74 46,60,72 47,61,73 45,59,71 47,63,74 52,67,81 56,70,82 50,64,76 50,64,76 52,63,74 49,61,67 54,69,76
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 34,47,62 78,65,75 81,71,75 109,79,51 125,93,63 123,105,84 72,78,99 57,69,91 64,70,87 139,112,76 148,109,66 113,86,52 130,123,107 146,138,32 225,220,38 227,218,32 222,211,24 213,200,29 198,188,21 175,173,30 184,179,26 191,177,22 185,168,19 177,161,18 177,156,17 177,153,18 182,157,27 166,149,40 150,138,42 114,111,46 66,71,26 58,66,25 195,172,45 229,187,24 230,192,55 190,168,64 82,74,20 54,59,27 60,64,37 73,76,45 68,68,36 65,68,35 67,71,31 65,70,23 66,72,22 67,73,32 60,69,25 67,71,33 64,75,35 58,74,30 217,193,142 198,160,112 250,208,143 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 211,171,117 204,168,119 198,165,113 203,172,121 193,162,123 159,133,92 201,175,123 181,156,110 191,160,121 189,161,121 216,189,144 211,184,141 203,177,127 179,152,109 141,117,91 106,100,91 67,75,82 52,66,78 56,70,82 52,67,81 47,61,73 48,62,74 46,60,72 48,64,75 51,66,80 57,71,83 49,63,75 49,63,75 54,64,80 61,73,81 63,78,85
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 37,46,59 75,63,77 78,71,74 120,90,62 110,80,52 127,93,63 149,114,78 144,110,67 155,118,63 141,112,63 121,94,49 116,92,70 152,136,94 219,212,26 237,221,36 232,216,33 225,208,32 213,200,29 195,182,22 172,169,17 183,178,27 196,180,24 194,171,15 177,160,22 170,146,23 169,150,27 168,146,29 148,137,50 126,120,45 79,78,40 61,65,27 141,116,0 219,183,24 224,186,37 230,194,49 230,201,56 218,196,49 166,150,47 66,73,29 70,73,42 63,70,38 59,66,34 63,70,36 73,78,35 67,72,29 66,71,24 63,68,21 62,67,24 62,73,33 63,77,31 196,169,122 210,167,109 255,218,155 224,188,128 206,170,110 208,174,115 212,176,116 208,176,121 225,186,127 218,182,131 196,159,117 210,172,124 213,176,123 200,164,113 188,161,118 199,172,129 217,188,139 204,177,132 188,160,120 206,176,132 216,191,147 211,184,141 189,163,111 197,166,117 179,156,114 142,126,93 94,94,91 61,75,87 57,71,83 49,64,78 47,66,76 49,63,75 54,67,82 52,66,78 53,69,80 48,64,73 58,74,83 60,76,85 65,81,92 69,85,96 64,83,91
40,47,61 39,46,60 37,44,58 45,51,68 44,50,69 39,45,66 69,60,71 74,65,61 86,62,36 118,89,58 123,89,57 151,118,66 153,117,70 162,128,67 110,80,54 130,101,66 101,70,47 168,158,87 239,219,42 239,218,34 228,207,35 223,205,32 210,196,28 193,182,18 173,169,20 172,168,21 192,176,20 194,171,11 183,167,26 168,144,23 148,136,25 151,136,30 131,122,46 106,103,36 69,77,26 78,85,37 214,181,17 205,180,24 208,181,35 218,192,51 219,196,54 216,198,54 216,197,62 155,143,45 69,78,48 70,77,45 62,69,37 68,79,48 71,79,40 66,74,33 62,68,27 65,71,30 64,71,25 67,74,28 65,77,28 119,90,59 173,130,72 242,201,129 231,190,131 215,181,120 193,163,107 218,183,129 203,168,114 212,177,123 212,173,130 186,152,107 198,167,114 199,168,115 181,154,109 185,154,115 185,162,120 213,183,137 179,153,112 190,164,123 220,190,144 216,190,149 182,156,117 175,148,105 202,168,123 173,146,103 147,128,103 98,97,88 64,75,86 49,68,87 49,64,80 55,75,87 50,60,76 50,68,81 51,66,80 55,69,79 58,76,75 72,83,84 143,139,122 190,181,152 204,188,155 215,192,161
40,47,61 38,45,59 37,44,58 45,51,68 44,50,67 40,46,67 79,70,81 99,94,66 112,88,62 117,88,57 132,95,55 152,115,60 140,104,57 145,109,60 111,83,45 134,107,64 112,93,56 207,190,139 251,232,50 229,208,40 220,201,35 216,197,31 204,189,28 195,181,26 171,165,21 157,151,14 189,180,26 208,185,25 193,176,27 177,154,23 148,136,29 136,129,32 123,118,47 95,95,34 71,75,19 203,179,28 205,177,36 186,169,31 190,172,41 203,187,56 200,184,53 215,200,62 211,197,52 201,186,50 141,130,55 76,80,40 63,74,34 65,80,45 66,81,44 61,73,37 60,70,35 56,66,29 65,72,26 65,74,28 79,74,33 138,109,74 146,108,71 144,106,71 218,176,124 210,175,121 215,185,129 240,205,151 224,189,135 209,175,116 194,163,112 204,168,119 196,163,115 174,148,107 188,161,116 195,162,114 193,165,125 195,164,125 215,183,137 221,189,143 223,190,140 208,178,132 185,160,116 181,154,111 195,161,116 172,145,102 158,134,97 123,113,89 65,76,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 241,215,161 239,207,152 232,204,148 226,195,142 211,186,138 216,190,138
41,45,60 38,45,59 37,45,61 44,53,66 52,51,68 163,164,156 255,253,202 239,223,169 88,67,42 102,75,43 134,97,57 136,98,52 136,98,52 115,83,41 103,71,37 105,77,39 93,69,43 173,153,103 249,229,54 236,213,55 219,200,36 212,190,27 193,180,20 188,176,21 172,162,22 165,157,23 174,166,16 207,187,28 194,178,26 184,165,28 159,143,29 143,136,37 128,125,44 100,99,34 144,121,20 224,193,15 192,168,33 168,154,30 175,160,41 183,165,47 193,178,57 203,187,56 206,189,51 203,190,56 201,183,50 157,148,49 109,109,48 89,102,50 69,81,47 59,71,37 55,65,39 55,67,33 63,72,28 63,77,29 99,86,52 120,88,58 150,116,75 163,124,85 145,111,68 202,169,119 206,175,126 208,175,125 217,184,134 198,168,122 183,153,109 203,170,122 182,152,110 176,150,109 185,159,118 182,148,103 195,169,128 187,159,119 216,182,137 232,198,153 231,198,148 205,175,131 186,158,118 192,163,114 181,151,107 195,163,119 176,152,115 145,127,97 78,85,78 52,65,66 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,141 243,215,159 245,215,157
26,45,55 36,56,57 42,69,41 63,72,53 253,244,184 255,255,201 255,255,200 255,252,202 90,69,44 118,94,61 130,96,55 131,97,54 149,116,68 132,101,52 134,104,62 123,97,58 106,84,46 165,148,120 247,236,94 232,213,49 212,193,29 203,179,28 185,172,22 181,166,18 162,153,27 151,144,17 143,138,15 185,171,26 188,176,21 198,179,26 180,167,35 155,144,30 146,139,40 129,122,36 223,191,18 227,195,22 159,141,52 134,117,37 145,128,34 123,111,52 107,91,37 87,71,27 99,70,35 100,76,43 149,127,78 184,156,77 165,146,82 108,95,61 79,80,57 66,73,37 55,59,30 62,67,31 62,75,32 58,74,30 95,81,52 124,101,70 124,95,60 163,126,86 134,94,58 189,158,119 211,178,126 199,167,123 201,169,125 176,148,108 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 204,180,129 220,190,146 217,192,146 203,178,134 184,153,114 193,163,117 176,150,111 188,162,123 196,169,126 188,160,122 162,138,103 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,236,178 255,225,165 255,227,167 242,202,148 244,204,150 237,203,144 246,210,150 228,198,142 228,197,144
83,114,51 108,142,56 155,183,90 255,255,201 255,255,204 255,255,203 255,255,202 255,255,206 103,82,57 102,78,45 132,99,62 140,106,61 137,104,56 132,99,60 122,92,50 120,92,54 120,97,66 147,131,98 91,69,31 245,225,66 212,193,27 191,175,19 190,171,20 172,158,17 155,143,18 138,131,20 116,118,20 141,137,21 177,163,22 192,176,20 203,190,42 189,176,42 175,161,46 177,161,49 226,192,21 179,152,20 83,73,22 203,187,56 215,199,27 227,192,17 218,182,51 233,191,79 255,218,123 255,209,114 254,208,122 247,195,106 236,180,88 231,190,93 209,173,72 201,164,70 129,128,72 65,70,27 58,69,27 56,74,29 87,75,49 68,56,44 134,107,73 143,112,73 150,110,74 123,92,53 211,182,133 189,161,121 180,152,112 180,152,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 214,189,141 225,195,151 203,178,132 187,161,122 222,192,146 170,141,106 162,138,101 163,139,102 182,154,114 180,152,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 240,201,144 249,208,151 234,198,138 235,196,137 222,187,133 247,211,160
82,108,54 105,111,70 255,250,189 255,248,187 252,238,182 255,255,200 255,255,200 255,255,198 90,70,50 100,75,47 121,87,55 147,113,70 132,97,59 135,102,63 116,85,48 102,79,50 140,110,64 94,72,38 177,155,119 238,218,57 214,193,25 204,182,17 181,164,15 169,157,18 150,140,21 131,127,24 106,105,26 98,98,24 143,136,23 171,163,29 188,175,27 207,193,36 198,184,41 208,193,45 215,194,26 231,207,31 242,212,15 214,188,8 194,169,13 178,163,25 164,154,42 149,149,47 125,136,53 111,120,51 83,98,45 71,88,37 70,90,45 68,90,49 68,89,41 61,81,36 56,74,29 54,71,22 55,68,27 54,70,28 67,59,46 57,47,37 98,83,63 106,82,56 141,109,75 129,97,65 190,167,125 182,156,117 160,134,95 174,148,107 175,149,108 165,141,104 178,152,113 173,147,106 201,169,123 220,190,134 198,174,121 179,153,114 191,167,130 179,155,118 156,134,100 157,135,101 173,149,112 175,148,112 171,144,108 199,176,134 195,167,129 193,171,135 199,187,150 205,187,145 204,188,146 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 248,208,144 240,197,137 215,176,117 212,173,114 240,195,133 244,203,146
74,77,57 255,254,186 255,251,190 255,254,193 255,255,200 255,255,200 255,255,201 255,255,198 95,75,55 100,75,47 114,81,44 126,92,51 116,80,49 125,92,53 127,96,59 103,74,43 83,65,33 108,89,50 140,125,85 182,170,92 222,202,27 203,182,12 184,168,14 165,150,12 151,141,20 129,125,22 98,98,26 73,81,19 106,107,16 151,148,23 179,171,21 198,189,33 211,202,48 223,208,45 203,188,11 215,194,26 198,177,9 179,158,15 155,142,12 138,130,26 120,118,44 100,106,38 85,101,41 83,98,45 80,98,44 75,94,42 75,94,42 72,91,39 68,88,31 63,85,30 61,80,28 53,71,26 52,67,30 53,70,32 40,34,25 47,38,30 109,84,54 109,84,54 115,87,58 116,88,59 173,158,120 187,161,122 154,128,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 165,139,100 168,149,114 154,135,100 163,141,107 152,130,96 167,143,106 181,154,118 175,148,112 170,147,105 190,169,128 186,169,132 186,173,141 191,172,135 201,184,147 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 245,204,136 255,218,150 231,190,129 216,178,114 233,189,122 227,186,129
255,253,195 246,232,174 255,254,198 249,234,183 255,253,202 255,252,201 255,242,191 252,238,180 95,76,51 116,91,61 134,102,60 122,90,58 118,85,48 122,89,52 135,103,61 125,91,57 108,80,42 126,98,58 107,87,41 101,83,64 209,189,57 216,190,12 193,170,14 173,155,11 151,136,19 120,113,14 98,95,30 62,69,21 58,68,15 105,110,38 148,140,20 188,172,31 180,170,21 201,192,36 176,172,25 167,156,25 158,152,46 122,118,40 99,102,42 89,98,42 87,97,46 86,96,43 86,98,35 83,95,28 77,93,31 74,89,34 78,92,31 83,93,26 71,87,27 69,83,24 66,81,28 55,72,21 50,67,27 56,72,39 33,31,32 38,36,37 77,67,45 77,63,47 119,91,64 126,98,71 178,172,149 185,170,130 175,150,106 153,129,92 151,127,92 149,121,81 191,159,115 192,160,114 218,185,135 204,171,121 175,150,102 164,136,107 155,135,105 156,136,106 154,135,100 170,146,109 186,155,118 181,153,115 189,161,121 196,169,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,132 200,177,135 201,178,136 202,180,131 201,169,114 227,191,133 242,203,142 235,197,131 255,206,137 255,211,145 255,209,143 253,208,146
252,238,180 255,255,200 255,254,202 255,251,199 235,220,169 254,239,188 242,227,176 244,228,172 186,163,134 108,83,53 133,101,67 122,90,60 119,88,49 128,96,54 110,77,40 118,84,50 94,70,44 122,95,59 95,71,38 168,152,110 171,154,87 215,192,22 203,174,13 180,161,10 155,137,17 135,124,21 105,103,31 66,75,19 58,67,23 60,69,21 98,101,10 139,132,23 160,151,25 171,163,29 153,151,23 126,124,23 104,104,32 88,92,36 79,89,38 80,90,39 83,93,42 85,95,42 84,95,35 83,95,30 74,89,25 76,90,31 81,93,30 76,92,30 71,87,29 66,81,26 68,81,29 60,77,26 52,70,25 44,55,66 24,25,28 34,34,34 68,63,51 108,85,70 104,80,54 104,80,54 108,110,95 223,208,172 160,142,100 135,115,67 156,128,90 165,135,91 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,147,107 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,101 190,162,122 193,164,115 156,139,111 152,138,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 214,189,141 234,202,147 220,184,126 214,173,124 222,188,127 255,227,155 255,221,155 255,221,152 255,218,151
255,255,204 255,255,206 255,249,197 253,240,188 244,229,182 228,213,166 222,207,160 235,218,171 113,90,59 101,76,46 113,89,56 115,87,60 129,98,59 128,96,54 112,79,42 118,89,56 99,82,54 87,68,43 100,75,31 127,94,57 186,170,126 145,131,65 200,175,6 183,160,4 160,139,15 134,122,13 113,103,25 75,79,23 58,63,20 57,66,22 60,70,19 77,84,27 107,104,19 138,135,39 139,140,35 122,121,24 113,111,39 90,95,32 84,91,34 85,93,40 87,95,44 89,98,42 85,97,32 85,95,30 81,93,26 83,95,30 79,91,26 75,91,29 73,88,33 68,82,32 69,84,31 61,79,25 61,76,48 44,55,66 23,24,27 28,29,32 46,42,36 65,53,53 124,100,74 107,83,57 148,136,110 209,202,163 207,190,162 140,122,78 167,136,85 179,142,98 192,160,116 194,163,112 201,172,121 193,162,113 177,150,105 173,150,110 175,149,110 171,149,113 162,140,106 174,147,111 168,142,103 168,140,102 197,169,129 190,160,116 141,131,107 125,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 221,185,127 207,170,115 227,187,123 255,217,147 255,234,168 255,227,158 255,238,169
255,255,202 255,246,197 255,247,198 255,250,201 251,241,192 224,208,164 239,223,179 255,242,197 144,119,89 106,81,51 114,89,61 130,96,62 119,87,53 120,93,50 123,94,61 104,77,45 113,90,59 106,82,60 95,72,43 77,57,37 192,167,123 135,123,95 137,119,3 187,166,12 164,149,11 144,131,13 118,108,26 86,79,22 56,60,22 55,61,22 58,65,21 61,69,16 72,82,15 92,96,27 126,125,30 134,132,33 142,137,39 134,132,44 137,137,53 120,125,53 105,112,55 88,96,45 84,95,37 82,92,29 83,95,30 84,96,31 82,98,38 77,93,35 70,84,34 68,81,38 69,83,35 71,85,35 44,52,59 40,49,62 33,32,37 32,33,36 37,35,36 63,53,52 94,80,64 76,62,48 93,80,57 174,165,134 197,188,161 173,155,123 184,151,101 184,152,106 186,153,114 180,148,104 205,174,125 196,170,120 181,157,122 176,152,115 173,146,112 165,141,106 171,144,110 185,159,118 169,143,104 191,160,121 200,166,121 198,166,120 139,131,109 125,118,98 144,136,114 155,143,117 192,175,149 178,160,130 185,166,131 193,170,128 214,183,132 225,190,134 233,198,133 233,198,133 235,196,135 255,212,149 255,221,151 255,221,163
255,255,206 249,239,190 243,232,188 242,231,187 245,236,191 212,203,158 221,212,167 232,221,177 104,81,52 95,72,43 124,94,66 100,68,36 112,83,48 123,95,57 100,72,45 95,67,40 101,73,44 112,90,56 77,57,39 72,58,42 88,65,36 204,180,127 134,124,86 180,167,49 170,155,7 154,142,17 126,117,18 96,92,16 56,60,20 50,55,19 53,59,18 56,60,20 60,65,18 66,77,21 93,92,25 119,116,33 142,134,32 155,143,34 166,155,41 166,156,37 150,146,43 125,127,33 87,96,40 82,97,44 78,93,40 80,95,42 78,93,40 73,91,37 69,82,39 64,76,38 68,83,30 46,53,51 37,46,59 51,52,71 30,29,34 27,28,31 24,24,32 39,37,38 76,65,58 74,64,54 76,71,59 163,158,144 169,166,140 184,182,160 186,159,112 158,130,90 179,152,107 177,148,115 199,177,132 196,168,130 159,142,103 167,143,108 169,142,106 175,148,112 186,157,122 176,153,113 183,151,117 192,160,118 185,153,109 195,163,117 133,125,103 121,117,98 132,125,107 153,143,121 185,171,142 180,161,134 163,143,111 162,143,104 194,167,120 217,186,135 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,164
255,244,200 250,239,195 255,251,207 234,223,179 238,229,184 208,198,158 215,205,165 225,215,173 148,124,98 107,83,57 101,76,48 113,85,56 102,73,42 98,68,42 93,64,40 101,73,46 113,86,52 101,78,49 72,59,38 55,37,32 123,91,47 102,75,39 236,216,170 156,137,98 187,170,61 160,148,11 142,132,20 118,112,21 77,80,29 51,54,21 52,55,20 54,57,22 55,59,21 54,59,14 66,75,17 84,85,19 102,98,20 124,116,33 128,125,33 132,130,42 127,127,43 117,119,44 95,105,40 80,99,38 79,99,44 79,97,41 78,96,40 74,92,38 74,93,45 67,86,36 43,54,39 45,53,60 46,55,68 26,29,36 34,33,38 37,38,41 29,29,37 46,44,45 64,58,51 58,52,43 67,58,54 132,133,123 156,159,137 163,167,152 162,137,109 160,134,95 188,151,109 173,150,108 157,135,101 184,160,125 167,149,107 162,138,103 166,139,103 176,149,113 189,161,123 188,162,121 198,165,126 183,151,109 178,146,102 181,149,103 141,128,107 110,108,88 111,104,86 144,134,112 173,158,136 168,151,125 168,150,120 160,141,104 190,163,118 200,169,118 212,182,126 206,176,120 194,161,113 187,163,108 225,193,136 253,215,151
231,221,179 225,215,173 229,219,179 235,225,185 219,208,173 203,192,157 206,195,162 204,193,158 112,91,66 96,75,50 97,73,49 103,75,48 102,74,45 101,72,50 105,79,56 94,68,43 84,65,40 98,72,49 79,64,42 52,37,28 57,41,28 52,41,36 218,194,143 201,182,129 115,98,72 184,166,64 166,155,11 146,131,14 107,103,25 67,68,31 49,52,19 52,56,27 53,56,21 52,55,20 53,57,17 66,72,22 73,82,22 72,81,23 82,90,26 81,96,32 84,98,39 86,102,44 86,101,37 85,100,36 89,104,40 86,102,42 80,99,38 76,94,38 74,89,36 35,45,10 31,40,42 42,51,64 48,53,61 36,36,36 25,24,27 33,32,35 27,26,29 41,40,43 53,51,49 38,36,34 55,48,46 99,104,110 138,141,133 145,148,140 128,133,127 172,150,105 181,149,103 167,140,97 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 186,156,110 202,168,123 181,147,104 192,158,113 189,156,108 149,136,115 120,116,97 116,109,93 145,134,115 150,137,114 166,152,125 159,141,111 183,164,127 186,165,122 195,170,122 217,191,141 240,214,160 241,213,157 225,209,155 250,226,175 255,240,176
240,230,192 239,229,191 224,213,178 228,217,182 214,202,172 203,192,159 193,181,151 186,175,140 171,152,125 106,85,60 114,90,66 105,77,50 108,83,55 88,69,46 96,77,54 105,77,50 107,81,56 99,76,47 69,60,41 57,45,47 107,90,62 98,79,56 107,86,45 235,210,164 177,160,113 153,138,91 189,173,21 175,156,19 129,124,26 92,85,26 58,61,30 52,56,27 52,57,23 52,57,23 53,56,21 49,52,17 52,57,14 68,76,23 74,84,21 80,92,25 81,93,26 84,96,31 84,96,31 87,99,34 86,98,33 85,96,36 81,97,39 73,88,33 35,45,19 39,49,41 44,51,65 42,53,64 31,30,33 26,26,26 34,33,36 27,25,33 36,35,38 38,37,40 58,52,47 52,45,43 49,42,40 82,90,99 126,128,123 126,133,126 121,132,131 173,146,101 181,154,111 185,162,122 163,143,111 173,149,114 153,136,108 163,139,104 172,145,109 180,153,117 195,162,125 202,170,126 188,155,105 189,156,108 214,181,131 230,193,140 155,142,121 122,118,99 111,104,88 135,124,105 139,126,103 155,141,114 174,156,126 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 223,199,146 235,214,171 233,217,163 246,223,165
227,216,181 227,216,181 213,202,169 203,192,159 194,182,154 192,180,150 189,177,149 186,174,144 130,116,102 60,49,34 62,51,34 76,58,37 105,84,57 93,72,49 82,63,40 96,75,48 88,67,42 96,70,45 97,76,51 83,63,43 71,61,51 92,75,47 55,36,24 121,97,60 222,199,141 243,224,167 137,124,72 178,164,98 169,155,10 144,135,18 89,87,27 54,54,24 50,55,23 51,56,24 51,56,24 51,56,22 48,53,19 48,53,19 47,52,18 54,59,25 60,67,23 65,72,28 66,73,27 66,73,27 59,65,26 54,57,26 38,43,19 34,42,19 33,43,37 46,55,66 42,52,72 45,53,69 25,25,25 38,37,40 25,24,27 30,29,34 38,36,44 32,31,36 43,43,43 60,56,46 50,43,41 73,80,94 108,117,117 117,126,126 109,119,123 167,154,133 195,161,118 189,158,119 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 172,145,109 193,165,127 208,176,132 214,176,126 233,196,141 217,180,127 193,156,112 150,137,116 107,103,86 110,103,87 130,119,100 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 190,172,130 193,170,128 214,192,145 216,190,138 218,198,148 235,215,169 255,232,180
