105,91,73 104,90,72 104,91,68 106,93,70 107,92,70 105,91,66 106,92,67 111,92,67 109,90,63 111,92,65 113,93,63 105,87,57 111,91,61 111,92,67 115,91,65 112,92,62 112,91,66 113,92,67 121,96,66 135,110,80 135,112,83 136,111,81 136,111,81 128,103,73 137,115,81 135,113,79 139,112,76 140,113,77 138,111,75 145,130,92 147,136,117 146,138,114 148,134,109 113,99,74 122,110,84 127,107,77 130,105,77 127,102,72 135,111,76 134,110,73 142,114,76 148,120,82 150,124,83 156,125,86 164,130,85 165,131,86 169,132,88 157,125,79 144,112,66 70,54,39 53,48,45 44,39,41 31,28,32 25,24,27 27,25,26 26,23,27 24,23,26 25,22,26 28,22,27 26,23,27 30,27,31 32,27,26 65,56,50 63,59,49 70,64,55 75,67,54 80,69,52 98,84,59 115,97,67 124,99,69 127,103,66 138,110,72 145,118,75 147,120,77 154,124,78 152,125,80 146,118,78 139,113,72 145,119,78 146,115,76 138,112,73 140,114,75 135,111,74 128,104,67 111,92,65 104,86,67 106,92,67 102,93,74 112,97,75 119,104,82 116,103,82 129,116,95 140,126,99 143,131,105 162,149,126 148,138,116
105,92,71 107,95,69 107,94,71 108,95,72 107,93,68 105,93,65 104,91,68 105,90,68 109,90,65 106,87,60 105,86,63 99,82,58 108,89,64 108,89,64 110,91,66 110,89,62 105,88,62 108,89,62 127,104,73 130,106,73 128,103,73 135,110,80 142,118,83 142,118,83 139,115,80 137,113,78 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 159,126,78 156,123,75 150,118,72 68,58,46 38,38,38 42,35,35 46,36,37 33,26,26 36,31,28 35,30,27 35,30,29 32,27,29 30,27,31 34,28,33 32,30,31 32,30,31 24,21,25 32,27,26 69,56,51 85,74,55 94,79,59 92,79,56 99,82,58 114,91,60 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 108,85,54 108,83,53 113,88,58 110,87,58 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 100,89,70 102,91,72 106,92,67 106,92,67 103,88,66 100,86,68 106,92,65 109,95,68 105,90,68 104,91,68 110,91,68 112,93,68 111,92,67 113,94,71 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,118,88 141,117,82 142,118,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 111,92,67 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 154,120,75 157,123,78 153,119,74 144,113,74 133,104,71 43,32,29 100,82,61 103,75,46 105,75,49 106,75,54 101,75,54 98,73,56 97,72,55 82,61,48 70,55,46 54,41,34 43,33,34 40,35,34 27,24,28 28,23,25 34,29,31 128,117,100 88,73,53 91,78,55 93,76,52 105,82,51 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 148,120,82 130,107,67 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,56 104,83,56 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 107,92,72 105,90,70 103,89,64 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 112,93,68 113,94,69 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 139,115,80 142,118,85 134,110,75 136,112,75 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 103,83,53 108,85,54 111,86,56 117,93,58 123,99,62 147,121,82 153,127,88 152,127,83 144,114,72 143,112,73 149,117,75 137,106,67 48,32,17 60,44,31 151,97,47 63,40,27 59,38,23 85,48,24 125,84,55 133,89,59 109,70,40 79,57,39 118,87,64 138,92,62 146,97,59 107,72,47 43,27,21 35,30,32 33,31,32 63,49,33 94,79,57 96,79,55 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 118,94,59 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 141,113,73 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 104,84,52 105,82,51 105,79,54 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 115,90,62
92,81,66 91,80,65 100,86,72 103,94,79 104,90,74 108,93,73 109,95,70 108,94,69 106,92,67 108,94,69 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 119,95,73 141,113,86 141,113,84 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 134,110,77 135,111,76 136,112,79 134,110,77 117,99,69 88,74,45 90,75,53 87,71,54 94,77,51 105,84,59 111,90,65 115,95,65 124,101,70 127,107,75 134,107,71 139,116,76 148,122,81 154,128,87 159,131,91 156,128,88 160,130,86 155,125,81 145,121,86 40,31,27 60,37,22 93,60,35 103,72,49 111,73,52 118,78,53 124,83,54 130,86,56 121,80,51 98,73,54 52,36,23 56,29,11 141,101,67 170,117,72 87,53,35 26,24,25 34,32,33 45,36,30 125,106,79 116,99,75 117,100,76 119,100,77 125,100,70 133,111,75 132,113,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 121,98,67 117,97,65 111,93,61 111,90,63 112,91,66 110,91,66 108,89,64 108,87,60 107,86,59
96,85,70 98,87,72 102,88,74 96,87,72 102,88,72 105,89,76 103,87,72 106,91,71 110,91,68 112,93,70 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 112,93,68 112,93,70 134,111,82 131,108,77 131,108,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 116,97,74 108,94,69 108,92,75 109,94,74 110,93,67 118,97,72 119,98,73 121,101,71 123,100,69 126,106,74 144,117,81 148,125,85 152,126,85 152,126,85 154,126,88 153,125,85 154,123,84 153,122,85 125,105,85 30,28,29 55,34,23 76,55,32 65,49,32 90,61,41 90,58,42 116,75,48 126,83,50 112,73,45 98,67,46 109,73,51 123,79,51 111,72,44 173,117,68 118,73,40 27,29,29 39,37,38 40,35,34 125,106,79 137,110,76 122,103,78 119,100,77 128,103,73 140,113,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 129,106,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 120,101,76
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 102,88,72 102,88,70 106,91,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 109,90,65 113,92,65 110,91,66 105,90,68 117,98,71 130,107,78 129,106,77 131,109,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 108,90,69 107,93,75 110,95,73 110,96,69 118,99,74 120,99,74 126,106,76 127,107,75 140,113,79 160,136,101 208,172,125 212,174,126 171,154,119 174,135,92 232,184,126 248,192,129 250,198,136 115,89,64 34,29,28 52,42,32 68,50,31 30,31,21 166,137,102 69,49,31 110,76,54 124,78,48 102,67,40 72,45,29 108,90,69 95,55,30 129,83,53 157,104,59 118,75,40 27,29,29 38,36,37 29,29,29 92,76,63 255,210,136 255,204,138 162,155,139 146,122,87 251,193,129 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,157,125 200,168,122 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 122,103,78 128,104,78 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,70 102,86,69 103,89,62 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 101,87,62 102,88,63 116,97,72 124,102,68 127,105,69 130,108,74 127,100,68 134,107,71 141,113,75 156,124,80 159,124,86 127,108,83 161,129,95 152,130,96 124,108,95 112,96,79 117,100,76 118,101,75 121,104,78 124,103,80 126,106,74 146,126,94 198,162,115 255,207,133 216,185,134 185,175,153 193,151,99 255,226,143 255,237,150 255,236,153 255,225,153 58,47,44 38,32,27 119,75,49 93,56,30 80,56,30 102,63,35 74,47,29 120,81,53 125,80,47 115,76,48 79,63,46 60,56,50 169,128,83 142,97,64 153,100,57 123,79,41 31,29,27 38,36,34 32,30,28 70,58,48 190,167,125 255,216,144 242,194,138 162,161,136 147,131,100 255,211,136 255,227,140 255,230,145 255,242,156 255,237,150 255,213,132 255,236,150 255,235,154 255,225,146 255,215,140 199,149,87 185,173,147 208,191,154 255,209,137 255,198,126 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
92,77,66 87,77,65 86,76,64 94,84,72 95,84,65 96,85,66 97,86,67 100,90,68 101,88,67 101,88,67 101,88,65 100,87,64 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,74 138,111,79 162,129,90 179,142,102 182,145,101 184,145,102 142,118,94 174,149,119 165,129,96 124,110,83 111,100,83 112,97,77 114,100,75 117,100,76 120,101,76 120,101,74 127,113,88 162,139,110 206,170,112 228,178,116 184,165,126 182,180,151 225,179,124 255,225,142 255,236,151 255,243,158 255,242,161 255,227,151 40,36,30 54,42,32 226,157,103 126,81,48 118,77,48 123,79,51 82,51,32 131,84,50 140,96,58 132,86,56 119,79,54 110,73,49 129,86,53 150,104,67 166,112,64 146,98,53 34,29,31 31,29,27 33,26,26 52,46,39 168,142,103 255,213,146 255,225,149 255,218,155 193,170,141 145,122,91 255,210,123 255,227,138 255,235,151 255,238,152 255,235,154 255,197,124 255,225,146 255,231,151 255,226,147 255,224,147 255,213,144 160,129,90 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,90,78 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 176,147,114 161,134,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 113,99,85 114,100,82 119,101,80 119,102,78 160,127,88 226,183,125 233,188,126 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,246,161 255,240,156 255,240,160 105,79,54 36,30,23 65,46,34 204,137,89 118,72,42 121,76,43 114,70,42 77,43,23 146,97,59 137,91,54 130,79,44 129,78,50 127,79,50 127,84,51 144,91,50 160,104,57 156,103,60 31,24,24 31,29,27 29,24,23 48,42,33 112,95,71 241,194,133 225,184,135 183,173,149 249,196,143 255,193,129 145,110,72 242,192,146 255,209,141 255,213,142 255,220,143 255,218,145 255,220,145 241,183,121 255,230,151 255,226,148 255,224,145 255,224,145 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 115,98,72 116,97,70 112,97,75
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,79 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 127,107,77 144,116,87 152,125,93 160,126,92 134,107,75 153,125,96 167,133,103 182,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 102,87,78 104,90,76 112,98,82 186,149,105 177,139,104 164,150,123 229,182,121 255,204,140 147,109,74 237,188,119 255,205,133 255,218,145 255,223,145 255,228,152 255,226,145 221,164,106 36,26,14 35,30,27 58,39,27 119,69,36 114,68,42 113,69,41 92,54,35 111,74,48 149,105,65 124,79,46 121,75,45 124,76,49 122,74,45 126,81,48 146,93,50 165,109,62 137,87,45 34,27,25 28,26,27 32,27,26 40,34,29 113,102,83 156,121,94 255,211,147 185,170,134 186,182,165 218,181,128 255,219,157 157,123,82 255,204,130 255,226,154 255,218,141 255,240,156 255,247,162 255,233,146 255,205,129 255,235,157 255,250,163 255,246,159 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,106 118,101,75 113,98,76
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,88,75 102,91,76 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,103 130,111,88 101,95,86 102,95,79 101,93,80 101,93,80 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,97 152,145,129 178,150,121 255,199,123 238,186,126 144,106,69 255,205,132 255,212,136 255,217,139 255,224,145 255,229,150 255,226,152 244,190,129 69,57,47 37,33,27 31,29,25 40,31,25 113,68,45 117,75,53 98,63,38 84,55,35 131,88,55 149,105,67 126,85,58 127,83,55 120,74,48 121,76,43 126,79,45 143,90,47 162,108,58 114,73,42 33,23,22 24,22,23 32,32,29 38,36,34 107,97,75 104,97,79 173,141,95 255,209,141 247,194,126 240,187,123 255,215,145 251,192,117 124,105,80 218,177,132 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 222,169,105 255,215,138 255,223,143 255,219,139 255,227,147 255,223,145 248,190,126 155,115,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 103,95,82 100,93,75 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 156,124,90 163,131,101 138,110,81 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,195,130 255,198,117 173,144,111 123,108,86 255,213,136 255,221,148 255,229,153 255,225,144 255,235,150 255,233,151 243,195,137 85,63,43 39,34,31 43,38,37 44,42,38 44,34,33 113,69,43 118,74,48 93,60,35 83,54,32 95,59,39 111,70,41 98,59,31 116,70,44 121,75,45 126,78,49 129,83,46 150,97,54 167,110,66 118,82,53 29,22,22 24,23,26 38,38,35 33,31,32 108,95,72 98,89,72 114,110,93 157,142,120 237,179,115 255,206,137 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,227,159 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
112,98,84 109,95,81 113,98,87 118,105,82 116,99,75 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 122,99,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,218,143 255,221,144 255,220,143 255,229,150 255,220,141 242,186,119 121,96,77 42,35,33 51,49,50 51,49,45 48,50,45 53,43,42 110,70,45 104,67,41 103,69,47 103,69,47 110,75,50 120,79,48 131,88,53 137,91,52 131,85,55 127,80,48 129,78,41 149,96,53 162,107,62 124,85,53 24,22,18 24,23,28 34,34,34 24,21,25 86,70,53 106,92,76 101,92,77 134,135,116 153,166,143 178,153,123 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 135,111,85 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 112,98,80 103,96,80 103,95,82 102,94,81 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 182,139,104 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,219,145 255,219,143 255,218,139 255,230,148 255,235,154 255,220,141 170,121,72 62,50,38 48,41,41 49,47,45 57,52,49 53,48,47 59,47,35 116,76,51 94,63,40 94,63,42 108,71,45 117,75,51 128,85,52 131,88,55 141,97,67 134,90,62 128,82,52 126,76,43 144,93,56 162,109,64 130,85,50 25,22,28 23,22,25 25,23,24 34,32,33 45,30,21 112,94,73 105,94,77 107,100,84 145,146,127 153,149,139 255,193,119 255,209,138 255,198,135 158,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,234,153 255,237,145 222,172,112 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,152 255,222,147 179,146,109 143,136,120
140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,151 255,220,143 255,227,150 255,233,155 251,192,133 189,144,96 60,52,41 42,37,34 37,35,33 47,45,43 47,42,41 62,50,38 109,74,49 100,67,42 96,62,40 75,46,24 104,75,51 113,80,55 111,74,50 109,74,47 85,46,16 121,78,45 121,75,47 137,91,54 149,101,58 120,79,48 28,21,24 24,21,25 21,18,22 33,31,32 34,29,26 172,139,102 116,100,85 101,92,77 108,103,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,214,141 255,215,136 255,225,146 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 107,99,86 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,234,153 255,233,152 255,219,142 238,181,123 255,203,134 105,83,63 43,34,28 34,32,28 40,35,32 47,42,41 62,51,36 105,72,47 104,71,46 112,72,47 117,82,55 119,77,53 117,77,52 132,84,55 153,104,64 156,108,63 139,90,54 116,72,46 133,90,55 140,96,56 116,76,51 29,22,25 24,21,25 25,23,24 28,25,29 36,31,30 102,81,56 140,121,94 96,89,73 97,90,74 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,145 255,227,148 255,233,154 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 144,132,106 153,160,144 149,145,135 107,94,73 249,190,115 255,207,134 255,208,135 255,218,142 255,221,143 255,225,147 255,233,149 255,232,157 255,229,145 201,154,102 255,227,148 255,223,146 255,219,150 188,143,99 90,62,33 75,56,33 60,43,35 62,53,38 95,66,42 108,73,48 109,73,44 115,78,52 112,77,50 111,78,51 122,78,48 143,97,60 154,104,60 131,86,53 114,73,42 131,91,57 131,91,57 111,83,56 26,21,20 26,24,22 24,24,24 26,24,25 29,29,29 86,71,51 149,125,103 96,89,73 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,84 107,99,88 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,125,109 108,99,82 160,117,70 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,234,150 255,227,141 183,142,95 255,227,154 255,230,149 255,227,152 255,226,145 255,215,142 255,202,132 255,196,125 245,180,125 116,97,85 78,54,30 97,64,39 96,62,40 99,66,41 106,71,44 114,79,52 121,85,54 137,92,59 139,92,58 130,87,54 128,88,54 127,89,54 123,88,61 38,31,31 27,22,21 26,21,20 25,23,21 31,29,27 35,31,25 85,73,63 99,94,82 97,90,72 95,91,72 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 113,109,92 106,102,85 101,94,78 246,206,154 255,224,144 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 96,88,75 92,84,71 97,89,76 102,94,81 104,96,83 105,95,83 103,95,82 104,96,83 104,96,83 99,91,78 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 106,99,81 148,124,89 255,205,135 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,230,156 216,158,107 255,224,151 255,234,150 255,199,148 252,199,133 204,148,70 255,217,144 255,209,139 255,201,126 172,135,95 104,93,78 91,71,51 85,55,29 94,63,40 99,68,45 107,74,47 115,79,50 130,91,59 140,95,62 135,92,59 129,89,55 130,91,59 122,86,55 69,45,23 98,88,78 97,87,77 57,49,36 34,28,21 44,40,32 86,81,69 101,93,80 100,92,79 101,97,78 101,97,78 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 132,129,114 107,100,84 195,146,97 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,211,141 163,123,87 255,199,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 100,92,79 99,91,78 101,91,81 100,92,81 102,98,81 104,100,83 110,99,82 115,95,75 119,100,77 130,106,80 119,104,84 108,105,92 112,112,98 108,103,89 103,96,78 189,144,100 255,204,136 255,195,125 255,204,130 255,210,136 255,209,134 255,206,133 255,216,144 255,225,148 255,219,145 212,171,126 197,156,109 255,217,149 254,208,110 162,140,120 170,155,135 145,124,111 126,97,48 152,100,0 156,113,37 150,126,75 255,255,189 195,152,92 79,52,34 91,65,42 103,73,47 112,78,48 114,78,47 123,87,56 134,94,60 132,91,60 126,87,57 110,75,48 120,76,50 106,70,39 129,84,36 124,74,12 105,96,79 100,96,79 100,96,79 98,94,77 101,94,78 96,89,73 102,95,79 106,99,83 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 104,94,84 118,107,90 122,118,101 132,111,96 167,139,112 185,150,112 191,153,116 148,124,91 144,135,116 135,138,126 136,136,120 111,103,81 152,131,104 225,177,119 216,165,112 200,158,104 202,159,110 214,164,104 220,175,113 218,179,122 220,174,115 211,165,110 193,151,99 137,110,78 191,157,112 192,139,57 172,148,122 163,130,82 243,214,122 141,112,88 127,111,98 85,52,0 107,83,32 248,201,124 253,192,108 128,98,56 125,86,56 93,67,46 102,72,46 102,72,46 111,74,48 114,77,51 125,86,54 119,80,52 100,63,37 119,75,45 125,79,49 106,67,37 159,106,49 210,139,43 255,244,174 119,102,74 97,93,74 100,93,77 108,101,83 110,103,87 102,95,79 106,99,83 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 131,122,107 131,121,99 161,130,93 201,159,107 207,165,111 210,167,120 133,114,91 143,146,126 156,154,132 177,155,117 115,96,71 166,134,88 160,124,66 220,179,118 255,217,152 221,183,135 193,151,97 223,172,107 249,191,127 255,198,123 255,211,135 255,210,147 158,126,92 255,214,138 161,106,34 142,98,16 122,81,13 121,86,19 84,62,17 92,57,0 141,97,0 121,86,0 76,65,46 134,110,75 185,136,71 61,42,7 114,81,44 153,107,70 87,61,40 93,64,42 95,64,41 95,64,41 100,65,40 122,76,46 129,82,48 130,85,50 122,76,46 109,73,40 110,83,38 161,104,33 255,201,113 255,252,157 128,108,60 104,95,76 97,87,65 97,93,85 100,93,77 99,92,76 102,95,79 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,207,135 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 134,124,100 198,159,116 215,171,120 221,175,118 218,176,122 184,150,109 218,197,156 213,195,151 215,184,133 154,132,98 98,86,74 228,196,139 218,185,135 170,139,100 145,113,67 162,130,98 191,153,105 255,223,148 255,218,141 255,217,137 255,219,138 199,154,108 255,213,146 255,232,149 136,94,29 195,157,109 98,64,1 80,58,20 113,100,93 106,93,86 92,73,38 118,83,0 86,78,65 114,92,56 163,124,67 83,57,5 76,46,29 112,73,45 78,52,31 80,51,29 101,64,40 113,71,47 115,71,45 124,77,43 132,85,51 125,80,47 115,71,43 82,50,4 87,68,43 137,95,43 203,157,91 238,184,107 178,146,46 145,90,0 207,133,0 229,163,77 176,131,67 105,94,87 104,95,80 102,95,79 104,94,82 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
