40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,95 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 52,70,94 64,73,96 154,144,32 141,129,20 143,133,23 162,147,28 183,159,26 192,165,31 186,162,41 174,155,42 156,147,50 121,115,38 63,71,32 135,131,55 211,179,26 212,183,40 202,183,46 215,200,62 224,208,65 218,201,52 126,115,28 80,78,29 99,92,31 170,159,58 161,155,49 141,142,33 125,122,37 97,100,36 136,129,41 70,79,33 52,71,31 59,77,62 78,82,84 155,144,125 202,177,133 201,177,140 234,198,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 234,196,130 199,160,99 169,134,80 179,150,97 216,182,119 234,202,147 228,196,141 196,168,128 212,186,136 199,166,118 206,175,126 205,176,123 210,184,134 194,168,129 169,146,115 184,165,128 185,166,129 113,109,101 65,75,81 65,82,88 58,70,76 52,62,70 45,59,71 48,64,73 63,75,79 56,67,78 52,67,81 72,83,82 71,80,80 52,63,74 53,69,78 53,67,79 54,68,80 53,67,79 54,65,76
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,93 52,69,91 50,62,84 48,61,87 60,78,104 51,69,95 56,74,98 104,115,104 156,148,24 146,134,25 129,125,20 141,131,23 164,144,24 170,149,27 169,148,37 162,149,49 143,134,47 110,102,37 61,67,26 186,172,57 194,171,31 193,173,43 189,175,51 188,176,49 203,187,54 204,186,66 206,189,84 193,179,53 192,181,50 171,168,85 68,72,32 73,72,36 68,68,25 86,83,30 102,98,22 86,86,16 69,81,32 73,97,44 78,83,82 172,154,122 204,178,139 214,190,153 224,188,137 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 229,195,134 213,177,119 200,166,107 171,137,94 169,137,103 224,194,148 218,188,142 207,177,133 216,184,140 203,173,127 215,185,139 206,180,130 197,172,126 192,166,125 189,168,127 204,183,142 197,179,137 130,129,120 66,78,84 54,70,81 57,69,75 50,60,68 46,60,72 47,63,74 59,71,79 63,75,81 54,69,83 63,74,75 67,77,71 52,63,74 48,64,73 55,69,81 56,70,80 53,67,77 55,67,73
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,67,86 53,67,88 46,64,90 55,75,99 74,73,90 84,75,30 78,80,5 157,147,26 148,139,24 133,125,23 126,118,26 133,124,27 144,131,29 153,140,40 143,133,53 132,123,49 107,102,33 80,77,33 199,173,32 179,158,36 168,153,47 162,154,52 140,130,61 70,62,49 54,49,46 47,51,53 44,48,50 78,59,24 174,132,69 255,228,124 228,189,87 140,137,54 96,103,46 109,112,21 138,131,18 118,117,20 101,110,23 117,107,85 178,155,113 195,174,133 202,178,141 215,182,132 244,201,152 235,194,137 223,185,135 217,181,134 202,170,126 198,167,105 221,192,131 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 192,166,127 198,175,133 178,157,114 129,120,101 84,90,91 70,83,98 56,70,80 56,67,78 50,60,76 47,62,76 50,64,74 53,68,73 45,60,65 49,65,74 59,71,77 56,68,74 58,70,78 56,72,83 58,69,80 62,74,80 57,69,75
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,91 53,64,93 51,66,84 120,96,72 96,73,58 116,117,51 125,127,45 161,154,25 155,147,23 150,138,27 137,125,18 124,116,26 118,108,28 124,116,37 123,118,45 115,114,49 102,99,34 105,94,19 203,177,24 180,160,32 144,127,31 77,76,49 51,47,26 59,65,66 175,153,117 255,214,121 255,234,134 188,171,93 100,103,43 71,90,52 68,95,52 63,89,39 59,78,28 57,73,29 64,77,23 167,168,22 125,132,17 153,135,93 174,148,109 190,168,130 221,195,154 233,192,143 254,207,144 241,202,141 223,184,127 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,117 187,159,119 192,163,112 195,170,124 195,174,133 199,172,129 214,184,142 206,179,132 182,164,122 155,143,115 96,95,84 66,83,89 60,75,89 63,77,89 52,66,78 46,60,72 48,62,74 46,61,64 47,61,73 45,56,69 56,67,78 59,72,73 71,81,87 62,76,86 54,64,70 52,65,66 56,66,70
40,47,61 38,45,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 53,65,89 61,68,82 148,123,93 80,67,46 177,179,83 89,84,29 171,174,27 170,165,25 163,155,23 152,141,25 154,140,27 143,132,27 124,114,24 115,106,32 116,111,42 115,116,50 114,109,40 133,115,24 202,177,19 184,161,30 127,109,36 52,51,40 76,70,63 211,179,55 184,154,29 148,140,46 117,119,35 86,100,41 70,94,43 66,91,46 66,92,42 65,86,34 61,80,28 59,75,33 53,70,30 112,121,0 115,123,16 172,150,112 171,149,111 201,177,140 191,163,123 227,189,139 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,124 204,177,132 203,172,121 193,164,115 192,169,127 188,160,120 213,183,137 209,182,139 199,177,128 193,174,135 121,114,96 66,81,86 60,74,84 53,67,79 48,62,74 46,60,72 46,60,72 48,62,72 50,64,76 42,56,68 53,67,77 59,71,77 67,77,81 52,64,72 52,64,68 45,57,61 53,63,67
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 41,47,66 70,58,70 80,69,76 71,88,108 67,88,109 55,75,101 57,75,99 55,69,92 60,66,87 140,105,69 62,46,31 162,161,23 183,175,23 191,177,22 198,185,23 171,165,19 168,163,23 152,144,22 157,143,28 161,146,27 157,143,30 136,123,30 129,122,36 123,122,45 128,125,42 153,134,21 201,173,23 172,152,32 87,68,13 213,198,21 188,168,20 154,147,38 128,130,48 101,110,50 82,97,42 75,94,33 72,90,34 71,89,35 73,91,37 71,86,31 62,79,28 59,76,27 55,71,27 67,82,18 64,80,20 154,137,102 175,153,115 187,161,120 199,172,129 221,188,140 220,185,129 226,186,134 247,211,151 223,183,131 233,197,139 210,172,124 216,185,123 204,171,119 249,207,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 192,161,110 198,174,123 174,149,105 201,171,125 184,156,118 198,166,120 180,157,115 140,121,94 80,80,75 57,69,75 50,64,76 47,61,73 46,60,72 46,60,72 47,61,73 43,57,69 47,61,73 53,66,81 59,73,85 63,73,79 60,70,76 54,65,76 48,60,64 58,70,74
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 39,42,62 81,67,72 78,67,76 68,86,103 66,83,103 53,71,97 56,74,100 64,73,96 138,113,94 74,63,48 170,164,118 219,217,29 221,210,23 221,203,34 206,194,27 185,177,27 166,160,16 149,139,20 148,138,26 167,153,29 165,147,27 173,157,43 164,149,43 146,140,49 147,139,45 168,146,29 184,159,15 184,159,31 217,191,9 191,160,9 144,134,15 115,115,43 89,98,42 83,93,40 77,93,35 75,91,31 76,92,34 68,85,34 72,90,34 69,87,33 66,84,30 61,77,33 61,77,33 58,76,31 61,77,33 152,133,98 181,158,118 180,154,113 203,176,133 215,182,134 219,183,132 198,161,108 249,208,147 230,193,140 223,182,125 201,168,118 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 189,164,120 218,188,142 209,182,137 206,175,122 181,158,118 143,119,84 119,109,99 76,81,80 52,66,78 55,69,81 53,67,79 47,61,73 47,61,73 46,60,72 49,63,75 53,66,81 56,72,83 62,74,78 55,67,75 56,67,78 63,74,85 69,80,91
39,46,60 36,43,57 34,41,55 43,49,66 45,48,66 136,110,85 104,84,66 80,66,68 67,85,102 64,80,105 58,71,99 90,86,80 140,109,70 133,96,56 117,90,54 167,153,97 237,222,34 232,213,33 224,200,35 211,191,30 194,180,27 174,163,21 151,141,22 138,127,22 149,139,27 160,147,27 172,159,27 184,169,31 180,174,41 181,170,37 202,185,38 180,162,18 198,181,32 175,159,5 150,139,34 104,109,35 83,90,42 78,90,41 81,91,38 76,90,33 74,90,32 74,90,32 73,91,35 80,95,40 71,88,37 67,86,38 59,76,38 56,75,37 58,79,31 87,96,52 88,67,44 116,91,63 115,87,60 124,94,66 155,124,85 201,168,120 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 210,182,142 191,165,113 198,166,120 178,155,113 155,131,105 101,102,92 59,78,88 57,76,86 51,66,80 49,68,78 50,64,76 53,66,81 52,66,78 55,69,81 50,65,72 59,74,79 67,82,87 64,78,90 68,82,94 68,82,92
40,47,61 39,46,60 37,44,58 45,51,68 43,49,70 142,117,87 124,96,58 129,97,63 138,111,79 130,110,90 150,116,73 148,113,59 120,89,50 132,96,65 174,152,103 209,190,108 242,222,33 227,207,32 221,202,36 210,190,31 201,181,24 181,165,22 160,145,24 143,133,25 107,102,22 130,123,24 151,141,22 171,160,29 179,168,26 198,185,35 207,195,38 206,195,31 161,150,19 148,140,20 111,113,42 83,90,42 78,87,41 78,87,39 78,88,35 79,93,36 76,92,34 83,98,43 78,94,36 78,96,40 78,95,57 71,88,52 61,80,44 54,73,35 60,79,31 105,114,43 132,113,86 117,93,56 111,83,54 123,94,63 137,103,69 140,102,67 242,201,129 237,196,139 226,190,130 211,180,120 194,163,110 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,115 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 181,154,118 175,147,109 201,168,118 170,142,102 148,129,104 104,100,90 63,82,90 51,69,84 49,64,80 57,77,89 48,61,76 50,68,81 52,69,75 55,68,83 58,76,73 74,83,83 146,142,123 190,181,152 203,187,154 213,193,161
40,47,61 38,45,59 37,44,58 47,50,68 38,45,68 92,73,57 107,80,48 121,89,55 135,96,57 140,104,57 150,112,62 155,119,68 116,87,52 141,108,71 107,84,44 205,188,119 245,231,49 235,217,46 226,203,45 212,192,33 198,178,21 181,165,22 155,141,17 145,134,20 105,105,23 79,84,23 105,103,29 133,127,32 158,148,29 185,175,37 196,185,39 190,179,33 156,155,33 110,112,30 83,91,40 78,85,39 81,89,38 84,93,45 79,91,46 81,94,51 83,97,51 81,96,57 76,95,57 76,95,57 75,97,58 70,89,49 64,86,47 59,82,38 58,75,26 69,76,30 129,121,67 89,70,56 67,51,34 116,97,74 144,109,73 153,116,76 142,108,67 233,194,133 212,176,125 205,174,121 214,183,130 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,101 187,160,113 194,161,113 193,165,125 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,159,118 177,149,111 196,163,113 170,143,98 155,133,97 132,119,96 67,78,79 53,67,77 50,63,78 50,69,79 42,53,64 61,73,81 103,100,85 209,195,150 239,214,157 241,209,152 237,205,148 222,196,142 208,188,138 214,190,137
41,45,60 38,45,59 38,45,59 47,50,68 39,47,63 93,72,59 110,85,55 126,94,64 141,104,62 154,113,64 138,101,57 117,84,45 108,76,44 119,88,51 122,98,63 133,114,75 163,150,2 246,228,59 228,207,53 220,200,43 201,178,20 182,162,16 167,154,24 149,138,22 127,123,34 80,83,19 70,77,18 96,98,23 123,120,24 145,138,29 151,140,26 155,146,31 146,146,44 115,117,33 94,102,38 94,101,44 86,94,41 87,96,50 96,104,51 97,106,50 87,99,54 80,97,57 73,96,52 72,97,50 76,98,43 72,93,41 69,90,40 59,77,32 41,51,18 45,52,16 114,115,38 125,117,93 70,54,37 130,105,77 125,96,63 152,117,81 133,96,70 239,199,145 210,175,121 199,170,119 207,176,125 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 183,158,114 184,150,105 193,167,126 183,157,116 217,183,138 232,198,153 231,198,148 205,175,131 186,158,118 191,161,117 181,151,107 194,162,120 178,155,115 145,128,100 81,86,82 55,70,75 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
30,50,62 34,51,57 50,65,49 50,63,47 100,93,66 255,255,211 99,77,43 137,103,69 140,106,63 141,104,60 140,104,57 136,104,60 141,109,67 116,87,52 113,84,49 122,99,68 164,149,86 255,246,86 248,223,65 221,196,40 209,183,19 191,170,16 170,155,17 153,139,15 123,122,27 88,90,19 65,72,24 63,73,22 68,77,21 83,88,27 90,93,31 94,99,38 110,109,42 119,117,47 123,117,40 123,117,40 125,116,40 129,124,44 123,125,43 116,121,47 99,111,48 81,102,42 75,97,40 80,101,41 78,98,41 74,92,36 71,88,39 49,61,25 39,49,16 42,52,19 65,69,52 84,86,81 96,77,54 87,68,52 122,100,62 119,92,60 134,102,68 147,115,83 197,165,121 187,161,120 212,183,132 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 180,152,112 187,159,119 199,167,123 190,163,120 162,138,101 107,108,98 74,82,70 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 228,197,146
88,118,58 106,142,59 145,182,79 239,247,183 255,255,198 255,252,197 127,103,70 112,83,50 126,88,51 130,96,53 127,90,48 126,92,49 131,98,61 119,90,59 107,76,39 137,107,65 158,142,98 246,226,136 255,239,76 244,219,59 226,198,32 203,180,22 186,171,23 170,154,23 137,131,29 107,103,25 74,76,30 64,73,27 64,72,21 69,77,26 73,82,24 74,85,27 81,88,29 93,96,34 111,109,37 118,113,40 111,106,33 110,108,36 95,104,35 87,98,38 81,97,39 78,97,38 75,94,33 78,97,36 74,95,35 75,93,39 59,71,33 36,45,17 44,51,19 45,52,18 41,49,39 61,70,72 65,49,32 66,55,48 108,82,57 110,86,60 126,99,67 108,80,51 208,178,132 207,182,138 212,186,136 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 186,160,121 222,192,146 170,141,106 164,138,99 166,140,101 183,156,113 178,152,111 166,142,105 156,148,124 211,200,165 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 237,201,141 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
91,112,64 72,91,55 255,246,190 247,233,177 255,255,203 255,255,204 106,84,48 90,69,42 132,94,59 148,108,72 133,97,64 149,112,72 132,97,59 122,90,58 98,70,43 101,74,42 143,117,76 138,121,84 211,193,91 255,236,72 237,209,43 210,184,22 195,174,20 172,154,12 165,150,29 137,124,20 93,91,31 67,71,31 65,72,28 62,69,21 68,74,24 68,76,23 67,77,24 72,83,27 75,84,26 79,89,26 80,89,29 80,89,31 76,90,31 81,92,34 76,90,31 76,92,32 80,96,34 76,92,34 63,78,25 49,60,20 39,42,18 39,44,20 42,48,19 42,50,25 37,45,50 51,60,71 53,43,33 64,49,40 106,87,62 145,117,88 112,85,51 122,97,67 223,206,167 217,188,137 191,168,128 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 179,153,112 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,112 171,144,110 198,172,131 194,168,127 193,171,133 199,187,146 205,186,147 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
51,57,48 255,255,214 255,253,197 255,254,198 255,250,196 255,255,203 178,161,124 95,74,47 118,82,51 145,108,66 119,83,54 124,88,55 133,99,56 120,87,50 113,86,52 113,84,51 134,104,60 123,103,53 136,119,84 235,215,107 249,219,50 231,203,35 208,183,27 183,164,13 176,158,27 157,139,23 116,111,29 79,77,28 58,64,25 59,66,22 65,68,19 62,68,18 66,74,23 66,74,23 68,76,23 67,78,22 72,81,25 71,82,24 73,84,28 76,87,31 71,85,26 69,85,27 64,78,28 46,59,16 41,50,20 42,48,21 39,45,18 39,47,22 40,49,19 46,53,46 47,58,69 48,58,74 59,50,44 52,39,36 81,63,44 87,72,52 144,115,80 113,83,57 196,184,154 205,189,147 193,170,130 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 160,141,104 166,149,114 152,135,100 164,142,108 152,130,96 167,144,104 181,155,116 176,150,111 174,148,107 191,168,126 186,169,130 186,174,137 191,172,137 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
245,232,184 255,254,193 255,251,195 255,255,203 255,254,196 251,233,173 253,237,181 91,70,43 117,88,57 134,102,60 121,87,53 119,84,46 135,101,60 120,87,48 113,81,47 96,68,41 89,60,40 98,69,36 225,201,150 159,143,112 235,216,105 237,212,43 222,196,32 205,180,22 184,166,22 165,145,17 146,134,23 108,103,21 61,61,29 55,58,27 58,62,22 60,64,24 58,63,20 55,60,17 56,61,18 60,67,21 65,72,26 65,74,30 61,73,28 55,66,26 41,51,18 42,51,23 43,53,27 41,51,27 42,48,21 41,47,20 43,49,20 39,48,20 42,49,44 43,48,56 45,55,71 52,61,84 43,36,34 74,61,54 83,67,52 112,95,71 123,99,75 95,77,58 188,172,141 190,176,147 198,179,144 192,166,125 172,149,109 152,128,91 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 172,147,99 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 169,151,119 149,139,115 175,161,136 166,149,121 186,169,134 199,176,134 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 253,207,137 255,212,145 254,210,143 255,208,143
255,255,201 243,229,175 253,239,185 255,250,199 251,235,177 250,232,172 254,236,176 107,84,53 112,85,51 120,88,54 116,84,54 138,104,61 129,95,54 121,88,51 127,95,61 93,71,37 87,64,35 123,94,61 102,75,43 242,223,186 138,123,87 210,189,67 227,205,30 213,190,32 198,174,21 182,162,16 166,148,19 136,125,20 89,88,32 54,57,26 52,57,25 47,52,16 50,55,19 48,53,17 48,53,17 46,51,17 46,51,19 45,49,20 43,49,22 42,50,25 43,51,26 43,53,29 43,55,35 40,53,30 42,53,24 42,48,19 44,47,23 41,46,22 35,47,43 46,56,64 41,54,71 33,40,54 41,39,35 87,72,61 61,47,33 100,81,58 116,90,67 103,89,64 116,102,73 181,169,141 192,180,154 178,154,119 155,139,95 136,112,75 153,130,90 166,134,90 188,155,107 176,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 156,139,111 149,140,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,227,149 255,220,152 255,221,154 255,215,151
255,255,206 255,249,198 255,243,189 241,225,171 242,222,174 255,246,190 252,235,184 101,79,45 107,79,52 133,101,71 144,109,71 122,89,52 110,77,40 127,98,63 110,83,51 122,88,54 110,82,55 92,68,42 91,76,56 124,99,69 231,210,158 164,146,102 174,155,116 215,200,52 213,189,24 203,180,12 189,165,12 165,148,10 132,124,30 80,78,16 49,56,22 48,55,23 47,52,20 48,53,21 45,51,24 44,52,27 44,52,29 42,52,30 40,53,30 41,53,33 41,54,31 43,57,38 43,57,38 40,54,33 42,50,25 42,48,21 36,44,19 36,46,40 40,49,60 47,57,73 49,59,79 32,36,38 30,30,30 66,57,53 53,43,33 103,86,58 122,94,67 90,76,51 92,81,62 160,153,133 174,171,147 179,171,147 169,147,102 138,117,76 168,132,83 175,141,96 192,158,115 192,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 141,131,107 122,116,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,216,147 255,234,164 255,228,160 255,234,170
255,255,212 255,247,199 250,235,186 255,244,193 255,242,195 240,225,178 248,235,187 107,88,51 108,83,55 128,99,68 110,76,42 113,80,43 114,82,50 114,84,58 102,72,44 122,90,56 104,75,51 84,64,44 64,55,40 132,98,53 124,97,61 222,200,153 223,205,161 185,167,123 224,203,79 219,199,24 205,182,14 184,164,5 169,156,24 128,119,20 72,74,28 46,53,19 49,55,26 46,52,25 44,52,29 45,55,33 41,53,33 39,53,34 39,53,34 40,52,34 40,52,32 44,59,43 44,58,39 42,52,28 45,50,26 42,48,21 34,41,23 47,55,60 44,54,72 55,65,85 30,38,47 32,32,40 34,29,28 56,50,45 94,79,70 83,69,55 75,60,49 49,36,31 64,55,47 143,145,128 161,162,139 165,168,144 172,145,100 159,132,89 184,151,101 185,153,107 185,154,115 178,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,251,200 240,230,179 244,230,185 234,220,177 241,227,184 225,214,170 235,224,180 118,99,64 116,90,65 105,77,50 109,81,54 134,102,70 112,82,54 104,74,48 105,74,51 102,73,49 112,81,60 92,68,46 60,41,25 69,47,29 79,53,30 144,118,68 252,230,165 241,222,158 197,182,121 189,174,97 220,204,63 212,193,27 194,170,17 176,154,9 126,114,16 69,65,5 43,48,24 42,50,25 40,52,32 39,51,31 38,50,30 39,51,31 39,51,33 39,51,31 39,51,33 44,56,38 40,50,28 41,46,22 37,43,16 38,43,21 39,47,52 42,53,66 52,64,88 50,62,84 33,32,35 37,36,39 42,40,41 38,30,36 94,81,60 78,66,54 54,43,36 52,41,36 56,50,45 116,116,111 147,149,134 152,153,143 147,137,115 170,143,100 180,158,113 163,129,95 179,152,109 177,148,113 199,176,134 195,169,130 160,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
252,238,193 255,245,196 227,216,172 239,227,186 212,202,160 218,208,166 219,209,167 101,84,49 100,76,50 113,84,60 105,77,50 124,97,61 107,79,52 112,82,54 111,81,53 109,81,54 109,84,56 83,65,44 81,60,45 104,77,45 107,81,42 103,77,36 133,106,61 228,200,142 241,213,155 255,234,179 200,182,91 183,163,88 229,210,55 229,203,39 187,166,27 131,115,14 63,64,27 37,45,22 36,48,28 38,47,28 36,45,26 35,44,25 36,45,26 35,43,22 38,47,28 39,48,29 39,44,22 39,44,20 36,44,21 43,52,54 50,60,80 45,58,77 56,69,95 52,62,80 26,25,28 30,27,31 44,39,38 63,54,46 89,77,65 77,65,53 84,70,56 70,55,44 58,49,45 88,87,90 129,132,120 136,139,127 125,124,113 176,145,108 165,134,97 158,134,99 187,151,102 173,151,106 157,134,103 183,161,125 169,148,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
250,240,198 246,236,194 236,224,183 230,218,181 213,203,163 205,195,157 208,196,157 127,107,75 119,90,68 93,72,49 105,77,50 115,87,60 88,64,40 102,73,49 110,81,50 101,73,44 110,82,53 107,81,56 93,69,45 77,61,44 90,68,50 86,67,42 99,75,42 136,108,81 255,241,179 253,226,163 233,205,147 232,207,159 132,113,74 206,191,114 237,224,53 204,188,18 156,138,5 83,71,3 43,42,17 37,41,24 33,41,20 35,39,22 36,41,21 39,44,20 39,44,22 41,49,24 40,49,21 38,45,38 31,40,51 54,64,84 39,54,72 51,66,84 54,67,86 24,25,30 27,26,29 39,37,38 44,39,36 71,60,57 80,68,58 89,79,67 76,61,50 52,41,38 72,58,44 67,70,79 119,126,121 118,123,122 114,119,125 169,145,108 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 150,135,115 119,117,97 113,111,91 145,135,113 150,137,114 167,150,122 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
242,232,192 231,221,181 218,208,170 220,210,172 205,195,157 205,195,157 201,189,152 92,75,47 59,43,26 102,82,62 113,84,60 103,74,50 91,70,47 92,68,44 108,83,53 119,91,62 109,85,63 115,90,60 116,90,65 95,73,53 93,69,47 98,73,43 64,48,35 117,96,71 111,86,40 246,220,168 247,225,162 244,220,158 230,209,153 213,196,149 161,144,93 166,149,100 106,86,25 169,154,33 121,112,52 58,56,25 50,55,35 51,52,31 38,43,23 50,58,37 43,51,30 47,56,39 50,60,57 40,52,58 54,66,88 49,59,79 59,75,100 50,63,82 26,29,40 33,32,35 37,34,38 30,25,27 56,51,50 44,34,35 39,27,27 38,31,34 67,55,45 65,56,52 56,41,30 62,67,77 96,106,103 111,117,118 111,119,128 162,144,114 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 156,141,121 121,119,99 108,106,86 134,124,102 135,127,103 157,140,112 174,157,129 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
226,216,178 222,211,176 214,203,170 214,203,170 205,194,159 192,181,146 204,193,160 101,84,58 94,75,50 100,83,59 108,82,57 100,76,54 93,74,51 99,78,55 106,85,62 92,74,53 66,50,44 102,82,62 83,68,48 120,95,67 95,75,55 94,74,56 69,50,23 131,105,66 99,75,51 112,85,53 196,171,125 244,220,165 215,190,131 238,214,159 220,201,146 201,186,137 190,178,123 161,145,114 126,118,96 105,95,73 113,107,84 122,114,90 108,101,81 109,110,91 99,102,94 45,55,61 48,58,74 49,62,79 52,65,84 55,70,88 60,74,97 31,38,52 35,36,41 34,33,36 28,26,27 32,30,31 36,29,32 70,64,57 79,64,55 74,62,50 89,78,61 87,76,61 99,85,67 62,69,81 79,89,95 114,120,121 110,120,126 169,154,132 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 168,146,112 167,143,110 176,149,113 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,93 135,126,107 149,136,115 163,151,125 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
