38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,95 65,85,113 55,67,91 56,68,92 59,71,95 54,67,95 47,63,92 49,60,89 48,68,94 57,75,103 58,76,100 57,73,100 56,74,100 90,99,43 167,159,25 178,162,17 184,162,15 204,171,21 217,179,30 232,193,42 227,188,37 233,193,47 233,196,56 245,209,78 247,212,85 246,215,84 234,207,73 190,172,43 144,128,25 58,54,17 58,52,29 50,49,22 33,33,30 31,32,35 36,37,25 44,43,18 52,50,19 55,53,22 57,52,24 56,56,24 63,66,33 67,69,27 70,72,26 72,74,28 74,76,30 138,127,22 118,106,24 60,67,19 57,67,32 67,75,34 63,78,25 55,73,56 47,63,74 43,61,78 60,71,70 112,111,102 173,148,118 200,174,133 228,196,154 221,198,156 220,193,150 219,190,139 223,190,140 206,174,130 190,160,114 233,195,145 238,200,154 237,199,135 223,183,119 231,195,135 219,185,124 158,136,100 157,135,99 172,146,105 186,154,97 199,165,120 208,174,131 198,167,118 192,163,114 215,184,131 223,191,134 221,189,145 197,165,121 207,178,127 221,192,141 220,191,138 219,190,141 194,171,129 128,123,109 83,94,93 97,106,106 113,116,106 133,129,112 138,128,106 101,101,87 73,82,82 62,74,78 51,63,67 62,77,80 70,84,96 64,79,86 54,70,81 61,77,88 61,72,83 58,68,72 59,69,66 65,75,72 65,76,75 61,72,71 56,71,76 59,73,83 55,67,71 61,72,73 56,68,72 59,74,81
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,83,87 63,74,101 55,67,91 55,67,91 55,67,91 52,61,84 53,60,83 45,62,84 49,67,95 55,73,99 68,78,98 71,78,101 64,73,98 99,105,53 160,147,29 166,154,17 173,154,17 194,167,23 208,177,28 215,182,34 215,179,34 219,186,38 213,182,35 210,177,38 211,181,45 201,174,40 187,164,37 148,135,44 93,85,22 56,59,24 78,71,12 61,54,27 61,61,31 52,54,28 50,54,27 52,56,27 55,58,25 67,72,40 66,71,37 62,69,35 59,62,29 67,70,37 69,74,38 78,78,33 104,102,42 143,129,34 175,155,23 87,81,17 57,64,30 64,74,39 57,74,27 54,73,51 44,59,73 40,60,65 82,88,91 105,106,94 198,172,131 221,196,148 226,194,152 226,199,156 222,190,146 236,203,151 219,181,131 215,179,132 207,176,137 242,201,152 236,194,142 252,211,150 230,189,119 235,196,127 217,182,126 156,134,96 186,157,106 195,164,115 192,163,112 206,179,132 203,176,129 191,161,117 195,165,121 205,169,118 216,179,126 203,171,125 205,173,127 217,188,135 234,205,152 222,193,140 204,175,126 165,143,107 105,104,95 87,99,92 117,125,115 134,130,113 139,133,110 130,126,107 87,90,80 67,76,76 55,70,77 63,80,84 70,85,92 71,85,95 60,74,86 56,72,83 55,71,82 59,73,83 58,70,76 64,76,80 71,82,81 69,82,83 66,78,74 52,64,68 53,69,78 52,66,76 52,63,64 51,63,69 55,69,81
39,46,60 40,47,61 43,50,64 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 50,58,76 92,78,83 74,81,74 72,85,73 61,70,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 108,111,49 151,141,33 157,144,24 161,147,21 179,161,21 186,160,19 201,174,30 204,175,32 203,176,30 203,176,32 199,171,32 194,167,33 183,164,41 155,147,41 103,103,40 61,66,23 111,109,60 218,182,23 217,180,38 221,191,62 221,200,89 168,157,82 84,80,45 63,67,29 62,72,39 65,75,42 62,72,37 58,67,37 63,73,40 68,78,45 86,83,28 131,122,46 147,138,39 155,147,45 147,140,27 73,71,40 62,69,35 61,74,31 54,72,39 49,66,68 53,71,84 90,95,103 116,115,108 203,178,132 231,206,162 200,174,133 227,195,149 238,202,155 231,200,147 235,195,143 226,188,140 237,204,152 255,221,164 253,213,159 237,195,132 240,199,127 243,196,119 214,177,122 171,139,93 191,159,104 194,167,124 176,146,102 177,147,101 182,153,104 181,152,103 187,162,118 197,167,123 223,187,138 221,190,137 200,171,122 217,188,137 233,204,153 226,197,146 197,170,127 140,126,101 110,107,94 113,113,99 138,132,109 147,145,127 141,139,119 115,118,108 91,101,95 72,84,88 52,63,74 57,68,79 49,65,74 59,73,85 66,80,92 54,67,82 53,66,83 56,70,82 60,75,80 64,72,77 59,75,86 67,83,92 61,78,84 47,59,65 44,56,62 46,62,73 46,60,70 52,67,74 47,62,69
40,47,61 40,47,61 41,48,62 39,46,60 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 61,72,71 59,68,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 52,64,86 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 130,133,55 152,137,29 146,131,23 150,139,23 164,147,22 184,160,27 197,171,32 200,174,35 196,170,29 192,165,31 191,166,38 183,163,45 165,154,49 133,130,47 67,73,32 55,65,30 186,173,69 222,181,22 222,185,31 222,189,43 230,202,61 233,212,73 216,203,81 183,173,79 82,80,33 67,77,44 66,76,50 67,76,46 71,72,33 110,108,50 132,129,44 144,138,45 143,138,40 143,137,42 132,123,36 136,135,42 66,72,33 59,71,35 54,73,33 55,76,55 54,72,89 90,94,96 134,129,115 203,176,131 222,197,153 203,177,136 224,190,145 225,187,139 234,203,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 231,185,117 214,178,116 181,151,93 179,149,91 185,156,107 220,184,126 222,190,135 216,184,129 203,174,123 187,162,116 203,176,131 214,183,134 217,188,137 202,175,128 204,177,130 219,192,145 213,183,137 192,166,127 155,136,111 140,131,112 155,140,118 166,147,120 128,123,109 96,99,87 77,88,87 71,83,91 58,70,76 52,63,74 51,62,73 49,65,74 51,63,71 63,75,83 55,69,79 50,64,76 59,73,85 67,82,87 71,82,83 67,82,96 66,82,91 60,76,87 54,68,80 50,65,72 55,71,82 53,68,82 59,73,83 52,66,76
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,69,88 59,71,95 59,71,93 51,67,92 49,63,86 46,64,88 52,70,96 56,74,100 51,69,95 52,70,94 53,69,94 146,147,58 151,141,29 141,129,20 142,132,24 150,139,25 165,144,22 183,159,26 190,166,31 193,166,34 183,159,38 174,155,42 166,153,49 146,137,50 105,103,41 63,71,32 63,73,38 201,177,26 214,182,29 212,183,40 210,189,48 205,188,50 217,200,62 224,208,65 225,204,61 192,175,37 113,102,15 80,78,29 87,83,35 130,120,38 176,165,62 161,155,49 153,155,41 137,135,36 123,120,35 97,100,36 130,124,33 82,84,27 62,76,30 52,71,31 63,80,40 57,70,87 86,90,92 155,144,125 199,177,132 200,178,133 203,177,138 234,198,151 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 223,185,121 198,159,98 169,134,80 180,146,87 192,162,106 220,185,118 234,202,147 230,198,143 212,190,141 197,169,129 212,186,136 199,168,119 199,168,119 206,175,126 205,176,123 219,190,139 195,170,122 190,164,125 169,146,115 174,155,120 189,170,135 180,156,132 113,109,101 78,80,80 69,81,89 60,77,83 58,70,76 59,69,77 45,59,69 45,60,74 48,64,73 56,73,79 61,74,75 56,67,78 52,67,81 61,78,84 74,84,78 66,76,80 52,63,74 57,71,81 54,68,78 52,66,78 54,68,80 53,67,79 54,65,76 54,66,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 66,79,94 54,66,88 56,69,88 59,71,95 59,71,93 53,67,90 50,62,84 48,61,87 52,70,96 57,75,101 52,70,96 55,73,97 51,71,97 150,151,44 150,142,18 143,131,22 131,125,21 133,127,21 151,136,26 166,146,26 173,152,30 175,154,32 172,151,40 160,147,47 154,144,50 137,127,49 103,100,47 61,67,26 97,97,52 206,175,24 196,173,33 196,176,46 193,177,48 188,174,48 201,185,56 211,195,62 212,196,65 209,193,79 201,184,79 184,170,44 184,172,35 186,176,66 179,177,117 110,114,74 93,91,60 85,81,46 76,76,33 78,75,22 90,85,32 133,128,44 79,86,29 67,79,30 75,94,31 55,71,71 83,88,87 172,154,122 197,172,126 197,176,133 217,189,149 231,195,144 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 219,183,121 206,170,112 200,166,107 189,156,106 162,132,88 173,144,111 225,195,149 211,181,135 209,184,138 210,180,136 217,185,141 207,177,131 205,175,129 208,178,132 206,180,130 204,177,130 193,168,124 188,162,121 185,164,123 204,183,142 208,187,146 199,176,145 124,123,114 79,84,83 63,79,90 53,69,80 58,70,76 54,64,72 47,61,71 42,58,69 47,63,74 49,64,78 61,74,75 64,76,82 54,69,83 58,74,83 68,78,75 61,73,69 52,63,74 50,64,74 52,66,78 56,70,82 54,68,78 55,69,79 52,64,70 54,66,72
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,73,78 68,65,80 67,79,101 66,84,99 73,82,105 51,68,88 56,68,90 56,68,90 55,67,89 54,67,86 49,63,84 43,63,91 57,73,102 55,75,89 53,71,95 71,72,77 109,108,52 143,140,44 155,142,22 147,137,27 135,127,23 131,122,25 135,125,31 144,131,27 154,139,31 158,138,32 155,140,34 148,137,50 138,130,51 126,117,41 91,93,40 70,66,29 141,128,53 199,168,17 178,158,30 174,158,46 171,161,53 176,161,51 165,156,69 140,134,86 93,88,58 67,68,56 67,70,62 77,69,58 68,68,54 67,63,53 79,62,38 131,97,38 210,167,91 248,199,93 215,180,72 151,137,53 132,134,36 116,110,4 105,105,21 95,99,16 100,109,24 79,88,44 101,99,81 176,153,113 194,174,128 200,168,136 218,188,146 217,181,132 234,193,144 234,193,144 235,194,137 237,199,149 237,201,154 219,187,141 228,196,154 194,165,104 220,193,132 225,189,129 211,172,115 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 204,175,126 203,177,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 198,172,133 203,175,135 207,184,142 198,179,142 136,132,115 99,102,94 62,76,86 64,77,92 54,69,76 54,66,72 45,56,69 47,63,74 48,64,75 47,63,74 57,67,71 54,69,74 48,64,73 51,67,78 52,67,74 60,70,74 54,66,74 54,65,76 52,68,79 53,69,78 57,71,83 54,68,78 59,71,75 61,73,79
38,45,59 38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,70,76 64,66,80 66,80,101 70,88,114 72,92,120 58,73,91 56,68,90 56,68,90 56,68,90 55,68,87 53,66,85 47,63,90 52,68,95 72,67,83 114,89,61 114,111,17 108,117,17 149,145,40 156,146,25 147,139,19 141,131,19 135,123,25 126,118,28 126,118,28 133,123,31 144,131,38 148,135,42 135,127,48 127,120,50 125,115,44 92,94,37 89,84,29 174,156,54 197,168,25 177,157,37 158,145,43 151,139,43 130,123,66 60,59,50 52,52,47 49,47,48 48,48,58 54,63,65 76,70,65 194,165,100 255,219,135 255,226,125 217,189,94 181,164,88 101,108,51 76,97,45 64,85,37 69,82,30 91,100,15 146,144,27 144,142,25 132,134,20 89,97,33 135,121,92 177,154,112 195,174,133 192,168,133 215,184,145 216,183,135 233,197,148 246,206,152 242,201,142 204,166,116 206,170,123 205,173,127 184,152,108 208,174,111 231,195,133 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 205,174,123 203,176,131 192,162,118 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 188,160,120 178,155,113 164,145,110 130,119,100 110,106,98 69,81,89 67,81,93 59,73,83 56,70,82 53,66,81 52,67,81 47,62,76 48,64,75 54,64,70 48,63,66 47,59,63 49,60,71 52,66,78 58,68,74 61,74,75 63,75,79 56,72,83 60,76,87 59,70,81 52,64,70 59,69,75 59,70,71
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 54,66,90 50,61,90 51,66,84 82,72,73 132,109,69 72,61,15 116,117,51 60,55,23 159,155,25 158,151,22 155,147,23 149,140,23 141,129,20 135,124,21 124,116,26 114,107,21 120,110,30 128,120,41 123,118,45 116,115,50 112,109,44 98,94,32 105,94,19 186,165,43 200,174,21 170,150,22 144,127,31 119,114,43 58,55,42 42,42,50 59,65,66 88,88,74 146,117,68 255,223,130 255,234,134 243,213,130 151,141,72 89,97,46 71,90,52 73,98,53 67,92,47 59,85,35 59,78,28 59,76,27 57,74,27 86,93,18 167,168,22 153,155,13 87,96,27 155,137,95 174,148,109 193,167,128 195,172,130 223,191,149 233,192,143 230,191,134 254,204,142 249,210,149 223,184,127 218,182,131 202,166,119 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 200,171,122 204,169,115 206,174,117 198,171,128 183,154,103 199,170,119 195,170,124 196,174,129 178,157,116 206,179,136 214,184,142 225,196,147 196,170,129 185,163,125 155,143,115 114,107,87 86,93,91 65,82,88 60,75,89 60,74,86 61,75,87 48,62,74 46,60,72 47,61,73 46,60,70 46,61,64 47,61,73 41,55,65 48,60,68 54,68,78 59,72,73 68,78,82 63,77,89 60,74,84 54,64,70 54,66,70 52,63,64 58,69,70
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 54,66,90 47,63,90 123,114,108 118,93,65 79,61,40 162,166,60 61,58,18 104,102,44 172,167,25 166,160,27 161,154,25 154,146,26 151,136,26 143,131,24 131,121,27 120,111,24 116,106,28 115,106,32 116,111,40 113,113,50 109,108,43 103,101,31 123,109,23 187,167,37 203,178,20 166,146,16 131,116,26 83,77,41 48,51,41 50,54,69 158,137,85 222,188,86 230,185,69 182,145,33 147,135,37 123,114,40 90,97,38 76,96,51 67,91,51 68,95,52 66,91,44 64,88,37 59,78,26 60,77,28 57,74,34 58,71,19 143,149,8 151,157,9 84,93,24 160,137,95 172,148,111 184,161,121 208,185,143 207,175,133 232,191,142 227,191,131 254,208,140 255,222,163 243,204,143 228,191,138 213,175,127 224,188,137 218,183,129 204,167,112 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 199,170,119 212,177,121 211,179,124 190,163,120 208,177,126 207,176,125 194,167,120 183,158,114 180,157,117 212,185,142 214,184,142 236,207,156 216,191,147 193,170,128 188,172,139 146,136,112 88,90,85 64,78,88 59,72,87 59,73,85 53,67,79 47,61,73 45,59,71 41,55,67 48,62,72 49,64,69 49,63,75 42,56,68 48,59,70 56,67,78 57,69,73 68,79,80 68,82,94 54,65,76 51,63,67 52,64,70 50,60,64 58,68,72
38,45,59 36,43,57 34,41,55 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 67,66,81 65,83,98 70,90,114 78,104,139 60,72,94 59,71,93 61,73,95 57,69,91 58,67,92 137,116,103 108,85,54 55,43,31 180,182,96 144,143,37 138,133,33 172,170,40 185,177,25 169,164,22 163,155,21 158,150,26 151,140,24 154,139,22 152,138,25 138,126,19 131,118,29 119,111,32 119,114,45 114,115,47 116,116,46 119,115,37 142,124,24 189,165,30 210,178,21 159,136,7 108,94,36 63,52,35 92,83,38 213,183,29 189,167,31 170,155,36 141,145,37 117,130,35 103,109,39 86,97,39 73,95,40 67,93,41 71,92,44 69,90,42 70,90,35 68,87,35 61,78,27 61,75,27 58,74,32 54,71,33 91,101,0 131,138,11 61,74,22 165,148,111 176,154,116 193,167,128 195,169,130 200,168,126 227,189,141 220,185,129 234,195,134 244,204,152 255,224,160 234,194,140 236,195,146 233,193,139 206,170,119 210,175,121 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,122 206,179,134 203,170,120 208,175,125 186,157,108 188,161,114 182,156,115 188,160,120 213,183,137 195,164,127 201,175,134 198,172,122 189,171,129 165,151,122 106,105,94 63,74,73 59,71,75 50,64,76 47,61,73 47,61,73 45,59,71 43,57,69 48,62,72 49,63,73 48,61,76 46,60,70 47,61,73 56,69,84 63,75,83 66,74,79 63,74,87 54,66,74 50,62,68 52,64,70 49,60,61 58,68,72
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 39,47,65 71,59,71 100,79,75 69,72,83 71,88,108 64,85,106 65,87,119 57,78,99 59,73,94 58,72,95 55,67,91 112,107,104 124,89,53 109,93,78 193,186,116 202,201,37 195,185,36 201,187,32 208,195,33 186,177,21 170,164,18 165,160,20 155,148,19 145,134,18 156,141,24 161,146,27 158,142,28 153,141,32 145,132,39 135,128,42 126,125,46 122,123,44 132,125,37 157,138,25 190,167,29 202,174,22 158,138,18 98,79,24 206,190,47 194,178,8 174,159,23 148,141,32 136,133,37 107,112,40 90,99,39 80,95,40 75,94,35 72,91,32 73,91,37 69,87,33 71,89,35 71,89,33 71,86,31 64,81,30 63,77,29 58,75,28 56,74,29 65,80,16 83,97,20 64,75,33 158,141,106 176,154,116 192,166,127 190,160,118 203,173,129 221,188,140 214,185,132 223,181,127 225,185,133 237,201,141 210,174,127 246,205,146 231,193,143 207,169,121 221,185,127 206,174,119 216,183,131 250,208,145 228,188,134 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 194,163,112 208,179,128 193,171,122 183,158,114 203,173,127 188,160,120 197,170,127 203,173,129 181,158,116 162,138,103 110,101,82 78,78,73 61,73,79 54,68,80 49,63,75 48,62,74 47,61,73 47,61,73 45,59,71 47,61,73 42,56,68 43,57,69 50,64,76 54,67,82 57,71,83 61,71,79 66,74,79 57,67,73 54,65,76 51,63,69 55,67,71 63,75,81
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 39,45,62 81,67,72 100,77,74 71,69,89 70,88,105 66,83,103 60,81,102 56,74,100 59,73,96 64,73,96 81,81,93 149,115,74 56,45,30 170,164,118 207,211,44 221,212,36 220,205,26 221,203,34 211,198,27 191,179,22 180,172,22 166,160,16 162,153,25 142,132,20 154,140,25 167,153,29 161,146,25 174,156,38 173,157,43 164,149,43 147,139,45 143,137,46 154,145,46 168,146,29 188,165,27 185,159,22 197,172,44 217,191,9 209,177,6 173,153,21 137,130,31 115,115,43 98,103,42 84,94,43 83,93,40 77,93,35 75,91,29 75,89,30 74,89,34 68,85,34 73,91,37 71,89,33 69,87,33 66,84,30 61,78,31 59,75,31 60,78,33 58,76,31 62,76,28 66,73,39 156,137,102 181,158,118 188,162,121 196,169,126 207,175,133 215,182,134 210,179,126 211,175,128 206,169,116 249,208,147 234,203,154 239,196,138 213,180,128 201,168,118 213,182,122 194,162,107 199,166,114 220,181,124 218,180,130 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 193,168,124 218,188,142 210,183,140 213,187,135 198,169,120 181,158,118 156,133,91 143,124,97 111,101,91 76,81,80 55,69,81 53,67,79 56,70,82 53,67,79 52,66,78 47,61,73 47,61,73 46,60,72 46,60,72 49,63,75 54,67,82 56,72,83 57,69,77 60,69,71 57,69,77 56,67,78 62,74,80 66,77,90 76,88,96
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 42,45,56 75,60,49 75,62,70 93,71,76 64,67,85 70,87,107 63,80,102 63,71,91 60,73,103 70,73,82 118,98,68 144,117,74 126,92,51 169,145,112 130,120,67 209,205,27 228,212,27 224,206,33 224,200,35 216,194,29 199,184,25 189,176,26 166,156,16 158,146,21 153,141,30 140,133,24 162,149,29 165,152,30 160,145,24 176,163,33 177,161,30 170,161,35 170,162,42 172,162,39 191,173,33 191,170,31 188,167,26 204,182,35 198,176,11 181,160,19 143,135,31 115,116,50 91,97,45 86,94,43 78,91,37 81,91,38 78,92,35 76,92,34 76,90,31 73,91,35 72,92,37 72,90,34 71,89,35 72,89,38 66,85,35 60,78,35 58,75,35 56,76,33 56,77,29 58,76,31 63,63,33 117,98,75 120,97,66 125,100,70 120,93,61 149,121,83 210,178,132 207,176,125 203,170,118 215,171,118 255,223,159 227,191,140 229,190,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 219,180,119 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 219,190,141 199,172,127 184,156,116 195,168,123 217,187,145 211,187,136 217,190,145 206,180,128 197,166,115 189,162,119 160,136,101 163,139,104 141,122,99 86,89,81 59,73,85 54,70,81 53,68,82 49,64,78 48,63,77 49,65,76 51,62,75 50,63,78 47,60,75 50,64,76 51,67,78 53,67,77 55,70,77 66,75,77 63,78,83 62,75,90 64,77,92 66,85,93 67,82,87
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 44,50,67 54,47,47 120,91,56 128,99,68 130,98,66 103,84,70 77,80,91 68,80,102 66,71,81 110,86,64 153,115,69 135,105,63 132,101,62 121,88,61 200,175,131 179,162,86 218,207,24 235,216,32 227,206,36 227,203,40 221,198,38 203,185,27 194,178,24 178,164,21 165,152,22 157,146,30 127,120,23 137,130,31 148,141,32 162,152,29 169,158,27 177,165,28 185,175,35 186,177,34 203,192,48 203,189,36 205,190,42 181,167,22 185,171,28 168,156,17 148,137,32 111,113,40 85,95,44 81,90,42 78,90,41 79,89,38 81,91,38 75,89,32 77,93,35 76,92,34 76,91,36 73,91,35 80,95,40 77,92,39 75,92,45 65,84,44 61,80,44 56,75,39 56,75,35 58,78,33 63,77,27 152,150,101 99,78,53 110,85,55 117,89,62 124,94,66 128,96,66 129,97,63 145,112,75 208,172,125 221,178,120 249,208,147 232,194,144 227,189,125 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 182,148,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 190,163,120 183,156,109 199,167,121 198,172,133 181,158,118 150,126,102 103,104,92 66,81,88 58,76,89 59,74,88 52,67,81 52,67,81 53,74,83 45,64,74 54,68,80 52,66,78 54,68,80 59,75,86 55,70,77 60,75,82 70,76,79 71,82,81 75,86,87 74,85,86 84,90,91 85,87,84
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 43,51,67 49,46,52 149,119,77 117,89,51 117,88,55 129,93,60 156,114,74 147,110,68 143,105,59 161,124,69 134,105,56 112,86,47 126,98,60 101,72,41 199,176,136 210,190,102 246,229,33 234,215,33 227,206,38 223,204,40 217,197,36 203,183,26 198,178,21 181,165,20 167,151,20 161,148,28 131,124,25 99,97,23 106,104,32 122,120,30 142,134,30 166,156,35 165,154,23 177,166,22 191,178,28 207,196,36 205,192,32 176,166,15 154,146,26 137,130,31 114,115,47 89,97,46 80,87,43 78,87,41 79,88,40 79,89,38 79,89,38 85,95,42 82,95,41 77,92,37 81,96,41 76,94,40 76,93,42 78,96,51 76,94,61 71,87,54 65,84,48 56,78,37 54,77,33 61,80,32 60,71,29 137,139,53 128,115,83 110,90,58 117,93,71 102,80,46 125,96,65 142,107,71 159,121,86 139,104,68 242,207,142 233,194,135 232,193,136 222,187,131 211,179,124 198,167,114 210,177,125 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,117 183,156,113 179,152,107 190,160,118 179,156,116 199,172,127 206,179,134 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,130 169,142,106 181,151,109 204,171,121 186,156,114 162,135,101 143,125,95 110,102,89 78,87,87 57,71,83 51,66,82 49,64,80 54,69,85 57,76,86 48,62,74 53,69,78 56,72,83 54,68,78 70,82,90 77,80,70 98,99,80 166,154,117 216,194,149 214,194,148 218,193,149 219,197,148 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 43,51,69 45,43,55 104,76,47 107,80,48 127,98,65 128,94,62 143,104,65 140,104,57 153,115,67 159,121,71 150,118,72 116,87,52 123,94,59 132,100,58 145,122,82 205,188,119 229,215,49 240,223,45 240,218,55 226,203,45 214,194,35 206,183,25 196,176,19 181,165,22 167,151,20 155,142,20 136,128,22 105,105,23 80,84,17 80,88,24 109,107,33 133,127,32 149,142,29 166,154,27 193,182,40 196,185,39 188,173,35 189,181,31 147,146,24 110,112,30 90,97,40 82,89,41 76,81,34 81,89,38 83,91,40 84,93,47 79,91,46 81,94,51 82,96,50 79,95,51 80,97,57 76,95,57 77,96,58 74,96,57 73,95,56 70,89,49 66,88,47 61,83,42 57,77,34 58,75,26 44,54,19 98,105,30 162,154,100 89,70,56 89,70,47 78,64,46 121,96,66 144,109,73 159,122,80 135,100,64 151,117,76 233,194,133 223,187,129 206,173,125 204,171,119 214,183,130 222,189,137 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,109 175,147,109 187,160,113 194,161,113 188,162,121 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,121 175,149,108 184,154,112 196,163,113 184,154,108 165,139,100 154,132,96 132,119,96 87,90,82 59,71,77 52,65,80 50,63,78 55,68,83 45,61,72 44,55,66 61,73,81 70,80,84 153,145,123 223,207,153 239,214,157 237,207,151 251,216,160 236,204,147 222,196,142 220,201,148 216,192,139 214,190,137
41,45,60 38,45,59 38,45,59 40,47,61 46,49,67 38,48,64 44,43,58 116,85,48 111,86,56 113,83,55 129,95,61 149,112,70 150,109,60 138,101,61 152,118,73 129,96,57 106,74,42 125,96,61 114,83,46 91,67,32 164,145,106 198,183,95 240,224,54 244,224,63 223,202,48 213,192,38 213,190,30 198,175,17 180,160,14 170,153,17 157,145,20 144,133,28 124,120,31 97,98,19 72,81,25 77,84,25 102,104,29 119,121,27 139,133,31 158,148,36 163,152,38 166,155,41 164,158,42 147,147,45 112,114,30 97,101,34 90,97,38 84,91,36 82,90,37 83,91,40 85,95,44 90,98,45 90,99,43 84,93,45 81,94,53 79,98,58 73,96,52 73,96,52 72,93,41 76,98,43 71,92,40 69,90,40 63,84,36 57,74,34 41,51,18 42,52,19 70,76,26 118,119,42 123,115,91 85,67,46 69,54,34 151,122,89 128,99,66 145,112,75 155,117,82 129,92,66 241,201,147 230,191,132 198,172,120 201,169,123 206,175,124 212,181,130 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,169,124 182,151,112 182,154,116 181,155,116 183,158,114 187,153,108 188,160,122 180,157,117 196,168,128 216,182,137 228,194,149 231,197,152 217,184,134 205,175,131 193,165,125 183,158,114 179,148,109 184,154,110 198,164,123 188,158,116 173,150,110 143,126,98 102,101,90 61,74,73 47,63,72 46,63,69 44,61,67 51,62,75 73,76,68 177,168,137 244,218,164 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 239,207,150
