239,197,155 193,151,109 198,156,114 219,177,135 201,159,117 176,134,94 165,123,83 175,133,93 158,116,76 193,151,113 180,138,98 180,138,98 199,157,117 169,127,87 208,166,126 177,135,95 186,144,104 176,134,94 162,120,78 186,142,100 194,151,106 195,151,109 222,178,136 231,187,145 217,173,131 214,170,128 242,198,156 227,183,141 224,180,138 209,165,123 206,162,120 194,150,108 209,165,123 191,147,105 186,142,100 214,170,128 221,175,134 222,177,133 196,151,107 200,154,113 226,180,141 211,165,126 182,138,100 181,135,94 217,174,129 145,115,89 128,102,81 123,92,71 135,105,79 137,104,79 138,103,76 156,119,93 188,147,120 208,160,133 232,185,153 244,197,165 255,209,179 248,202,172 236,192,162 203,162,131 203,165,130 194,159,123 184,146,109 174,135,96 158,116,78 169,127,89 180,140,106 146,113,86 102,84,65 84,68,55 84,70,56 109,96,75 116,103,82 116,101,79 124,100,78 138,112,89 143,117,92 144,119,91 147,119,90 138,110,83 137,111,86 135,109,84 130,106,82 127,103,79 128,104,80 129,105,81 130,106,80 131,105,80 129,105,81 129,105,81 129,105,81 123,104,81 91,76,56 102,86,73 125,96,74 129,101,74 129,100,76 131,105,80 162,128,98 170,132,97 181,142,110 164,129,102 127,107,89 94,80,64 97,82,60 127,101,78 137,107,81 133,110,95 88,75,68 96,85,70 136,107,83 172,136,105 159,119,85 172,129,96 177,136,105 123,89,67 90,69,67 84,71,66 88,76,66 99,80,68 119,95,73 161,131,103 202,166,135 203,164,125 191,147,107 174,130,88 173,131,91 173,131,93
213,171,129 206,164,122 222,180,138 194,152,110 193,151,109 203,161,121 196,154,114 186,144,104 186,144,106 162,120,82 185,143,105 194,152,112 173,131,91 186,144,104 176,134,94 227,185,145 165,123,83 179,137,97 163,121,79 208,164,122 191,147,105 194,150,108 186,142,100 230,186,144 234,190,148 227,183,141 201,157,115 196,152,110 201,157,115 195,151,111 211,167,127 205,161,121 198,154,114 195,151,111 217,173,131 220,176,134 233,188,144 231,186,142 219,174,128 246,201,155 203,154,114 196,150,109 189,145,105 207,165,127 154,112,74 153,123,97 122,93,69 121,95,72 120,94,69 123,94,70 128,98,72 149,116,89 175,135,110 195,147,122 217,169,140 228,180,151 228,182,152 207,161,131 232,188,158 198,157,126 189,151,116 182,147,111 182,144,107 191,152,113 167,131,102 158,124,94 127,103,79 87,67,47 77,62,51 92,78,64 107,94,73 119,104,84 119,100,77 124,105,82 138,114,90 144,120,94 147,124,95 148,120,93 158,129,98 142,112,86 144,118,93 144,118,93 143,117,92 141,115,90 137,111,86 142,116,91 145,117,90 141,113,86 138,112,87 134,108,83 124,99,71 120,96,70 116,96,76 91,77,59 153,106,72 192,150,112 169,127,89 197,155,113 187,147,111 166,128,93 175,136,106 159,125,95 124,98,75 117,96,83 115,96,82 115,99,82 123,105,86 112,92,72 143,117,94 172,143,110 175,137,102 189,147,109 184,142,102 182,140,100 183,143,107 149,114,87 129,103,89 99,86,79 75,73,69 80,71,67 113,97,84 131,110,85 143,115,86 180,142,107 212,170,132 203,159,117 174,134,98 119,90,70
232,190,150 212,170,130 206,164,124 176,134,94 173,131,91 196,154,114 199,157,117 186,144,104 187,145,107 164,122,84 166,124,84 194,152,112 176,134,94 170,128,88 171,129,89 192,150,110 183,141,101 178,136,96 204,162,122 185,141,101 198,154,112 246,202,160 189,145,103 185,141,99 243,199,157 210,166,124 207,163,121 232,188,146 215,171,129 216,172,132 205,161,121 236,192,152 221,177,137 203,159,119 210,166,126 207,163,121 216,170,129 217,171,130 233,188,144 237,192,144 231,183,140 211,162,122 211,167,125 184,145,106 186,148,113 147,113,91 116,90,67 110,84,63 124,93,72 126,95,74 128,97,74 147,114,89 156,121,96 175,133,109 187,143,117 195,149,123 185,141,113 165,121,93 232,191,160 191,156,120 178,142,109 176,142,110 172,137,110 154,124,96 129,108,85 121,99,79 82,68,54 80,65,54 98,83,74 105,89,74 114,99,77 117,99,78 124,103,80 128,104,80 134,110,84 146,121,93 149,124,96 150,122,95 146,116,88 141,111,85 140,116,90 142,118,92 142,116,91 144,115,91 140,116,92 144,115,91 147,119,92 145,117,90 144,116,89 143,118,90 140,112,83 212,174,137 113,98,78 123,104,81 140,104,73 177,134,99 169,126,91 168,125,90 204,165,126 189,150,109 208,165,130 207,167,131 185,145,111 195,157,122 203,164,132 182,143,111 166,128,93 168,128,92 196,154,114 200,158,120 190,151,112 201,159,119 239,197,155 222,180,140 187,145,107 191,150,119 173,136,110 179,150,130 115,97,78 110,91,75 120,104,89 111,97,83 125,106,90 173,138,111 206,169,129 212,173,132 189,151,116 136,112,90
233,191,151 222,180,140 229,187,147 200,158,118 148,106,66 176,134,94 186,144,104 185,143,103 177,135,95 187,145,105 189,147,107 185,143,103 193,151,111 183,141,101 179,137,97 151,109,69 151,107,67 205,161,121 206,164,124 211,167,127 159,115,73 173,129,87 199,155,113 178,134,94 215,171,129 217,173,131 217,173,131 220,176,134 175,131,89 186,142,102 181,137,99 208,164,124 216,172,132 172,128,88 203,159,119 224,180,142 208,162,125 206,160,121 229,184,140 255,214,168 234,186,141 231,183,140 210,164,123 212,173,134 175,136,97 160,131,107 112,88,66 109,85,63 120,91,71 126,92,72 125,96,72 137,106,83 149,116,91 159,122,96 162,120,98 155,111,85 153,112,83 194,153,124 220,179,148 184,151,114 169,135,101 170,138,108 148,118,90 117,99,78 91,75,62 75,60,49 77,65,53 96,85,70 100,86,72 112,94,75 116,98,77 118,100,79 129,108,83 135,111,87 138,114,88 147,124,95 152,127,99 151,123,94 137,114,85 120,99,72 122,101,76 131,110,85 133,109,85 137,111,88 135,109,86 135,109,86 139,114,86 143,118,90 144,119,91 145,120,92 170,138,106 195,158,118 187,159,132 112,93,70 116,98,68 213,177,144 219,179,145 189,146,113 196,151,116 227,184,135 216,173,128 194,151,106 186,143,98 190,144,103 194,148,109 214,168,127 183,138,94 210,166,124 187,143,101 185,143,103 200,158,118 177,135,95 166,124,86 157,117,83 181,142,112 148,109,79 179,135,105 166,126,92 161,125,92 159,124,88 179,146,107 162,130,98 143,108,81 159,123,90 197,157,123 165,127,92 165,132,107 131,107,83
214,172,132 209,167,127 215,173,133 196,154,114 194,152,112 162,120,80 175,133,93 152,110,70 173,131,91 175,133,93 182,140,100 176,134,94 196,154,114 183,141,101 209,167,127 177,135,95 166,122,82 160,116,76 161,117,77 154,112,72 207,165,125 190,148,108 183,141,101 184,142,102 202,158,118 211,167,127 209,165,123 199,155,113 194,152,110 181,137,97 182,138,100 180,138,98 185,143,103 208,166,126 203,159,121 182,140,102 203,159,121 206,162,122 222,178,136 248,204,162 210,164,123 190,145,101 223,179,137 173,131,107 199,159,123 177,136,107 110,86,64 106,84,64 115,91,69 117,96,73 124,98,75 132,103,81 144,114,88 144,109,82 141,102,74 147,105,81 182,141,114 221,180,149 202,164,129 178,143,107 165,133,99 170,145,115 106,92,76 83,72,57 70,58,48 74,62,52 93,84,69 99,86,65 105,93,67 115,96,73 124,107,83 121,104,80 127,106,81 138,112,87 153,124,93 144,121,92 152,127,99 145,117,90 137,113,87 114,93,66 113,94,71 123,104,79 127,106,81 131,107,83 131,107,83 126,102,78 128,102,77 141,111,85 145,117,88 151,119,89 188,150,113 195,156,117 187,145,105 142,102,66 111,94,66 159,120,92 214,170,132 201,159,119 168,123,88 198,154,114 178,134,94 187,144,99 196,153,108 191,147,105 205,161,119 192,148,106 185,141,99 193,149,107 215,171,129 225,182,137 194,150,108 202,159,114 182,140,102 163,123,87 163,123,89 157,117,83 185,145,109 191,147,109 209,166,131 171,128,93 191,152,113 187,144,109 168,125,90 176,133,100 181,141,105 158,122,89 144,114,86 129,95,61
201,159,119 216,174,134 235,193,153 183,141,101 203,161,121 169,127,87 193,151,111 172,130,90 198,156,116 175,133,93 185,143,103 201,159,119 209,167,127 178,136,96 182,140,100 176,134,94 191,147,107 168,124,84 178,134,94 188,144,104 177,135,95 207,165,125 200,158,118 189,147,107 213,169,129 205,161,121 182,138,96 209,165,123 193,149,107 198,154,114 181,137,97 187,145,105 230,186,146 199,155,115 208,164,126 224,180,142 186,140,101 199,155,115 201,157,115 210,166,124 223,179,141 192,150,110 205,163,125 188,148,112 172,134,99 185,140,105 92,66,43 88,66,46 100,78,58 99,78,55 99,78,55 114,88,63 174,147,115 212,180,148 194,158,129 185,143,119 223,182,155 237,196,165 184,146,111 172,137,101 163,134,101 125,108,84 78,67,52 73,58,47 80,66,52 88,77,62 97,86,69 114,97,73 115,98,72 116,99,73 128,111,87 131,114,88 139,114,86 146,118,89 150,122,95 142,121,94 148,124,100 154,125,103 129,103,80 104,84,64 97,82,60 111,92,67 121,100,73 126,102,76 123,99,73 129,105,79 134,109,81 140,110,82 145,118,84 157,125,93 255,245,204 200,158,118 199,160,119 199,159,123 105,88,64 109,86,57 191,149,109 193,151,111 197,155,115 180,138,98 168,129,90 188,144,102 181,144,102 180,138,98 193,149,107 203,159,117 199,155,113 211,167,125 194,150,108 198,155,110 196,152,110 200,157,112 204,162,120 200,156,114 207,163,121 208,164,124 183,141,101 205,161,121 182,138,100 174,130,92 192,150,110 194,152,112 171,127,87 176,130,91 194,152,114 200,165,129 158,122,89 182,143,104
214,172,132 206,164,124 214,172,132 190,148,108 215,173,133 197,155,115 177,135,95 191,149,109 190,148,108 180,138,98 204,162,122 176,134,94 182,140,100 175,133,93 200,158,118 178,136,96 168,126,86 220,176,136 173,129,89 170,126,86 167,123,83 184,140,100 192,148,108 173,131,91 212,170,130 214,172,132 222,178,138 213,169,127 200,156,114 199,155,115 185,141,101 176,134,94 210,166,126 202,158,118 198,154,116 194,148,111 233,184,146 222,177,133 225,181,139 154,110,68 183,141,101 182,140,102 195,155,119 226,184,144 237,195,157 198,154,116 178,134,96 151,119,87 130,105,86 135,109,86 159,129,101 193,163,135 239,210,177 210,179,142 174,140,110 216,177,149 250,211,181 220,181,151 179,141,106 173,135,98 160,132,103 88,70,49 104,86,65 105,87,66 100,82,63 98,83,63 101,88,67 112,97,75 122,108,83 127,108,81 133,112,85 136,115,90 143,119,93 143,119,93 151,123,96 145,119,94 139,120,95 141,120,95 136,107,83 107,86,63 84,69,49 97,81,64 112,94,75 122,101,76 130,106,80 135,111,85 136,113,84 144,116,87 156,120,87 192,150,112 230,186,146 201,157,115 198,156,116 176,137,98 179,144,108 97,77,59 145,111,70 184,147,107 186,143,108 170,131,90 178,139,96 195,150,106 184,141,96 201,157,117 190,147,112 200,156,118 206,162,120 217,172,126 195,150,104 185,140,96 202,158,116 193,151,111 212,170,130 184,140,100 222,178,136 203,159,117 227,185,145 195,151,109 249,205,165 179,135,95 199,157,115 204,162,120 193,149,109 198,158,122 164,128,95 144,112,80 136,102,72 174,136,99
206,164,124 204,162,122 229,187,147 183,141,101 203,161,121 208,166,126 196,154,114 191,149,109 171,129,89 178,136,96 173,131,91 179,137,97 183,141,101 168,126,86 166,124,84 180,138,98 201,159,119 223,181,141 163,121,83 209,165,127 191,147,107 165,123,83 194,150,110 189,145,105 179,137,97 225,183,143 193,151,111 199,155,113 193,149,109 176,130,91 181,137,97 153,109,69 216,172,132 188,144,104 213,169,129 214,168,129 218,170,127 220,172,129 192,148,108 200,156,114 196,152,110 194,152,112 187,145,105 187,145,103 180,138,98 188,144,106 188,144,106 185,144,115 136,101,86 123,94,72 121,100,75 128,107,80 162,139,108 167,137,109 209,175,145 244,205,177 245,206,176 182,143,113 186,148,113 172,134,97 151,121,93 114,90,64 123,104,77 122,101,76 116,97,72 110,91,68 106,91,69 115,102,81 119,107,81 135,111,87 144,118,93 143,117,92 146,121,93 147,123,97 145,120,92 151,118,93 149,115,93 148,114,92 145,114,91 125,100,72 89,71,52 93,75,56 101,86,66 129,110,85 135,111,85 137,113,87 141,118,89 148,118,90 188,152,119 191,149,111 184,140,100 174,130,88 172,130,90 180,141,100 197,152,108 160,135,107 112,87,68 172,143,119 187,153,112 183,144,103 187,143,103 181,138,93 200,156,114 205,161,121 193,151,109 195,151,109 194,148,111 205,161,121 192,150,112 196,153,120 204,166,131 203,164,132 197,157,121 203,161,123 194,152,114 180,138,100 179,137,97 202,158,118 182,138,100 198,154,116 186,144,106 200,158,120 174,134,98 171,136,100 153,119,85 123,87,58 149,113,82 191,155,122
168,126,86 175,133,93 218,176,136 194,152,112 173,131,91 166,124,84 180,138,98 206,164,124 173,131,91 189,147,107 178,136,96 162,120,80 189,147,107 183,141,101 177,135,95 176,134,94 164,122,82 178,136,96 178,136,96 161,119,79 209,167,127 170,126,86 189,145,105 185,143,103 203,161,121 208,166,126 197,155,115 198,154,112 218,174,134 195,151,111 190,144,105 177,133,95 178,134,94 209,165,127 197,151,112 232,187,143 212,164,119 223,175,132 203,159,117 211,167,125 217,173,133 174,130,88 229,187,145 197,155,113 180,138,98 180,134,95 176,136,102 168,153,133 107,92,72 103,85,64 105,85,65 117,95,75 155,132,103 190,163,131 234,201,164 255,222,186 222,188,154 179,145,111 172,136,103 163,128,92 145,117,90 106,92,65 108,91,67 122,101,76 136,112,86 133,109,83 123,104,81 122,100,80 126,104,84 137,113,89 142,117,89 147,119,92 148,120,93 149,124,94 152,124,95 153,125,98 153,123,97 153,123,97 152,121,98 150,122,95 110,92,71 87,69,50 96,78,59 117,93,69 139,113,88 141,115,90 143,118,90 148,121,89 172,134,99 181,141,105 185,143,105 190,148,108 199,157,117 183,141,101 189,143,102 177,141,108 79,62,54 51,31,24 134,119,110 164,132,88 180,136,96 166,131,95 157,123,93 149,119,93 167,132,105 176,141,114 153,122,99 143,119,95 96,82,66 98,87,70 136,115,92 142,108,78 187,149,114 184,141,106 193,151,111 179,137,97 184,142,100 184,140,98 198,154,114 172,127,92 184,144,110 152,111,84 161,122,90 154,119,83 183,145,110 167,129,94 183,145,110 139,110,90
157,115,75 171,129,89 168,126,86 204,162,122 218,176,136 155,113,73 179,137,97 184,142,102 189,147,107 200,158,118 175,133,93 183,141,101 182,140,100 191,149,109 196,154,114 179,137,97 173,131,91 171,129,89 205,163,123 178,136,96 179,137,97 191,147,107 214,170,130 198,156,116 194,152,112 206,164,124 213,171,131 192,150,108 205,163,121 203,159,119 198,154,114 192,148,110 184,140,100 207,162,127 208,162,125 235,190,146 225,177,132 211,163,120 216,170,129 209,165,123 162,120,80 213,171,131 187,145,103 234,192,152 182,140,100 228,184,142 157,125,95 87,72,52 105,90,70 116,98,79 119,97,77 137,112,93 181,156,126 219,190,155 255,223,184 255,230,192 195,164,127 183,152,115 166,132,98 163,127,94 139,111,84 102,84,63 103,85,66 126,102,76 135,109,84 141,115,90 136,112,88 134,110,86 135,111,89 141,115,90 144,121,92 152,121,98 148,118,92 150,122,95 153,123,95 159,129,103 160,130,104 162,129,104 161,128,103 155,127,98 119,99,79 90,70,52 103,85,66 129,103,80 142,116,91 143,117,92 143,118,90 150,123,91 177,137,103 190,150,114 187,145,107 184,142,102 191,149,109 185,143,103 184,142,104 155,125,99 48,33,24 41,26,17 61,41,34 154,127,95 130,91,61 130,99,76 115,88,70 92,73,61 102,86,71 117,98,86 88,71,61 81,71,61 76,72,64 77,72,58 116,96,76 152,116,87 203,163,127 203,161,123 205,163,123 198,156,114 215,173,131 198,154,112 165,121,81 174,129,94 168,128,94 175,135,101 160,119,88 165,127,90 189,147,109 168,128,94 181,148,121 102,81,68
173,131,91 177,135,95 184,142,102 199,157,117 209,167,127 198,156,116 169,127,87 178,136,96 184,142,102 170,128,88 180,138,98 189,147,107 183,141,101 193,151,111 171,129,89 175,133,93 164,122,82 171,129,89 212,170,130 187,145,105 178,136,96 198,156,116 190,148,108 207,165,125 176,134,94 177,135,95 198,156,116 182,140,100 186,144,102 173,131,91 194,150,110 192,148,108 191,147,107 214,170,128 240,195,149 212,167,123 234,186,143 225,176,136 200,154,113 193,149,109 187,145,105 196,154,114 222,171,132 239,195,155 198,154,116 191,155,124 97,78,62 87,71,54 90,75,55 131,113,92 144,119,100 181,154,136 228,200,171 243,214,179 255,230,191 238,203,165 179,148,111 175,144,107 166,132,98 163,127,94 141,112,88 110,90,70 115,94,69 134,108,83 144,118,93 148,122,97 145,119,96 142,116,91 140,116,90 145,120,92 149,124,94 151,120,97 151,121,95 147,119,90 153,123,95 156,126,100 165,132,105 167,132,105 170,135,108 165,133,103 141,120,95 103,84,61 104,86,67 127,103,79 143,117,92 144,120,96 146,118,91 171,139,107 175,135,101 172,129,94 184,141,106 199,157,119 186,144,104 175,133,93 176,133,100 44,34,22 47,32,21 48,33,24 49,34,25 61,40,25 127,92,77 115,98,74 105,89,72 73,67,60 68,66,64 76,71,68 87,78,74 82,71,64 92,76,61 115,94,71 163,133,105 175,135,99 191,147,107 206,162,122 187,143,103 197,155,113 205,163,121 182,138,96 191,147,105 173,129,89 201,159,121 189,145,107 181,137,99 155,112,77 169,127,89 223,186,146 154,121,94 121,102,90
202,158,118 193,149,109 202,158,118 182,138,98 198,154,114 200,156,116 188,144,104 181,137,97 179,137,97 185,143,103 185,143,103 178,136,96 216,174,134 196,154,114 170,128,88 221,179,139 192,150,110 162,120,80 201,159,119 183,141,101 198,156,116 201,159,119 172,130,90 206,164,124 209,167,127 205,163,123 209,167,127 197,155,115 190,148,108 190,148,106 218,176,134 194,152,110 176,134,92 196,152,110 201,157,115 207,163,121 199,153,112 200,154,113 197,151,110 178,134,92 225,181,139 244,198,157 224,175,135 255,235,197 195,155,121 92,79,58 86,71,62 87,71,58 97,83,58 119,100,75 168,139,117 205,176,152 238,209,178 254,222,190 249,216,179 186,153,116 176,145,108 176,145,108 164,132,98 160,128,96 127,98,74 122,101,74 136,111,83 141,116,88 144,118,93 144,118,93 144,118,95 147,118,96 135,111,87 146,118,91 141,113,86 149,118,95 154,124,98 156,126,100 162,127,100 163,128,101 167,132,105 171,139,109 174,142,112 178,142,113 158,134,101 105,86,59 96,79,55 109,92,68 114,92,74 108,89,66 146,114,84 175,135,101 182,142,108 174,134,100 174,134,100 182,144,107 181,142,103 203,161,121 158,130,101 37,32,31 41,31,19 43,33,21 45,35,23 63,47,32 148,115,88 125,107,86 87,75,65 76,72,66 79,70,62 106,91,80 117,95,77 147,118,94 167,133,101 171,128,93 178,136,98 201,157,119 180,136,96 200,156,116 198,156,116 200,158,116 192,150,110 177,133,95 180,136,96 186,144,104 190,148,110 194,150,112 169,126,93 165,126,94 170,132,97 158,125,88 155,121,87 148,116,84
180,136,94 189,145,103 199,155,113 196,152,112 200,156,116 198,154,114 195,151,111 203,159,119 178,134,94 209,167,127 201,159,119 223,181,141 189,147,107 178,136,96 178,136,96 197,155,115 189,147,107 212,170,130 214,172,132 198,156,116 192,150,110 183,141,101 178,136,96 180,138,98 173,131,91 175,133,93 163,121,81 170,128,88 189,147,107 172,130,88 189,147,105 185,143,101 189,145,103 208,164,122 182,138,98 203,159,119 199,155,115 193,149,109 201,157,117 202,158,116 221,175,134 216,171,127 235,186,146 228,185,140 97,75,55 82,68,52 84,72,60 85,71,57 101,84,60 132,111,86 166,137,115 218,189,165 238,208,180 233,201,171 204,172,138 185,153,119 186,155,118 175,144,107 162,130,96 158,126,94 137,103,81 136,107,83 139,114,86 145,120,92 147,118,94 145,116,94 146,120,97 145,119,96 136,115,90 147,118,94 147,119,92 152,121,98 157,124,99 161,128,103 170,135,108 166,131,104 165,131,101 172,140,110 176,144,114 186,152,120 160,134,109 96,76,58 83,69,53 76,65,46 113,89,67 131,103,76 149,113,80 148,110,75 177,137,101 166,123,88 186,143,110 190,150,114 188,148,112 189,150,109 109,80,56 33,31,27 40,30,20 46,36,26 47,37,27 105,86,70 165,131,101 117,95,75 89,75,61 97,83,65 119,95,69 149,124,96 190,156,124 210,170,134 198,156,116 178,134,94 189,145,105 199,157,115 189,145,105 163,119,81 183,140,105 192,153,114 158,123,87 158,122,93 153,119,89 168,127,96 188,148,112 171,132,93 176,136,102 150,116,86 121,97,75 112,93,70 132,105,73 168,128,92
177,135,93 190,148,106 196,154,112 193,149,107 174,130,88 192,148,106 185,141,99 199,155,113 183,141,101 198,156,116 182,140,100 182,140,100 232,190,150 201,162,121 190,148,108 171,129,89 183,141,101 193,151,111 186,144,104 194,152,112 175,133,93 193,151,111 165,123,83 178,136,96 187,145,105 159,117,77 194,152,112 178,136,96 215,173,133 147,105,65 176,134,92 184,142,100 207,163,121 207,163,121 210,166,126 216,172,132 194,150,110 208,164,124 223,179,139 207,163,123 212,166,125 214,168,127 223,179,137 173,135,89 87,73,59 82,72,60 82,74,61 74,65,50 119,100,77 140,116,92 161,132,110 183,154,132 208,178,152 208,178,150 167,138,107 176,147,116 179,147,113 174,142,108 161,129,97 154,122,92 139,109,83 136,108,81 143,118,88 145,120,90 146,120,95 146,120,97 149,123,98 145,119,94 143,118,90 148,118,92 152,122,96 161,128,103 162,129,104 161,128,103 165,132,107 169,134,107 169,135,105 169,136,109 179,147,115 188,156,122 158,131,113 106,85,74 89,68,43 146,117,93 132,100,66 142,106,73 137,99,64 128,92,61 167,129,92 185,146,107 191,146,111 174,134,98 169,129,93 177,138,97 113,84,64 36,31,19 36,33,20 41,38,25 47,44,31 138,116,96 151,118,91 115,91,67 112,87,68 136,99,73 191,148,113 170,128,90 172,130,92 177,135,95 180,138,96 173,129,89 178,136,94 199,158,113 220,177,142 213,170,137 167,131,100 166,131,104 127,108,83 121,103,84 104,79,60 156,122,92 164,128,95 152,113,81 167,131,98 146,114,84 116,90,69 90,77,56 111,92,69 168,132,101
194,152,110 196,154,112 189,147,105 163,121,79 183,141,99 192,150,108 190,148,106 187,145,103 177,135,95 170,128,88 166,124,84 203,161,121 197,155,115 197,155,115 182,140,100 179,137,97 184,140,100 201,157,117 227,183,141 189,145,103 186,144,104 194,152,112 169,127,87 151,109,69 170,128,88 173,131,91 183,141,101 172,130,90 175,133,93 168,124,84 186,142,102 210,166,126 172,128,88 203,159,119 186,142,102 181,137,97 226,180,143 207,163,123 199,155,115 192,150,110 221,175,134 204,158,117 216,174,132 114,97,69 107,92,81 101,94,76 95,86,71 83,72,57 129,110,87 148,124,100 164,135,113 165,136,114 186,156,130 177,147,121 173,144,113 174,142,112 176,144,110 161,129,97 158,126,96 154,122,92 141,111,85 147,119,92 146,121,91 144,119,89 145,120,92 143,119,93 150,122,95 146,121,93 148,120,91 155,121,91 156,123,96 164,129,102 166,131,104 167,132,105 165,132,105 168,135,108 169,136,109 171,138,111 180,146,114 191,159,127 131,112,96 88,75,70 106,80,59 162,130,100 146,114,82 144,108,75 167,131,98 144,104,79 133,94,64 154,115,83 175,134,103 191,153,118 172,134,97 191,148,113 193,156,130 132,118,100 120,89,70 119,88,65 142,109,84 170,134,101 142,112,86 114,90,64 142,111,88 173,133,99 201,157,117 189,147,105 190,148,106 175,136,97 164,128,95 169,130,100 205,164,133 189,150,111 191,151,115 169,128,97 128,93,68 136,103,78 115,89,68 88,72,59 98,83,72 114,95,79 108,86,68 122,99,84 134,113,90 142,117,87 130,94,65 137,104,79 116,87,65 135,109,84
193,151,109 191,149,107 203,161,119 185,143,101 218,176,134 200,158,116 197,155,113 190,148,106 185,143,101 197,155,115 189,147,107 200,156,116 184,140,100 184,142,102 182,140,100 180,138,98 178,134,94 205,161,121 232,188,146 201,157,115 207,165,125 166,124,84 180,138,98 196,154,114 177,135,95 169,127,87 165,123,83 162,120,80 169,127,87 159,115,75 182,138,98 175,131,91 215,171,131 221,177,137 221,175,136 218,172,133 179,133,94 172,128,88 208,166,126 212,170,130 226,180,139 223,177,136 228,184,142 119,102,78 121,104,80 117,102,80 106,95,80 90,76,58 131,110,87 152,128,106 162,136,115 164,138,115 171,142,118 179,150,126 172,144,115 167,135,103 171,139,105 157,125,95 153,123,95 142,112,84 145,115,87 152,122,94 150,122,95 147,119,92 145,119,94 148,123,95 149,124,96 147,119,92 155,122,95 160,126,96 160,125,98 165,130,103 167,132,105 167,134,107 164,131,104 169,137,107 172,139,112 179,145,113 195,159,126 183,157,136 81,70,55 87,78,59 128,102,77 132,100,70 154,122,90 134,100,66 151,113,78 144,105,77 168,136,104 143,111,79 159,123,92 167,129,94 156,125,102 146,117,93 179,140,110 177,138,106 185,145,109 194,155,116 154,118,87 134,104,78 124,103,78 107,90,64 130,102,73 173,133,99 185,143,105 174,129,94 191,152,120 146,116,88 129,104,87 112,91,76 108,87,64 155,128,94 173,135,100 161,122,90 176,137,107 184,147,121 151,120,97 108,89,75 85,77,66 80,75,63 76,70,63 70,64,59 88,77,70 134,105,85 163,119,93 149,113,84 139,108,85 104,85,69
203,161,119 208,166,124 216,174,132 211,169,127 198,156,114 208,166,124 194,152,110 179,135,93 191,147,105 189,145,103 192,150,110 191,147,107 171,127,87 188,144,102 177,133,91 180,136,94 188,144,104 175,131,91 179,135,95 218,174,134 209,167,127 194,152,112 166,124,84 165,123,83 155,116,75 197,158,117 178,136,96 216,174,134 148,106,66 182,138,98 186,142,102 158,114,76 171,127,87 201,157,117 194,148,109 214,168,131 215,171,133 218,176,138 220,178,140 235,191,153 215,169,130 244,198,159 203,157,118 130,112,91 130,113,89 130,113,89 122,109,86 105,91,73 131,111,91 160,131,111 167,138,116 169,140,118 173,144,120 168,139,115 164,136,109 163,131,99 174,142,108 156,124,94 152,122,94 139,109,81 148,118,90 151,121,93 152,124,97 148,120,93 144,118,95 148,120,91 152,124,97 153,123,95 158,125,98 162,127,100 164,129,102 166,131,104 166,131,104 164,131,104 168,135,108 171,139,109 180,146,114 189,153,120 224,195,160 104,82,62 69,54,34 107,89,68 114,88,63 141,109,79 134,102,70 151,116,80 127,102,74 135,95,70 153,119,89 160,126,96 180,146,116 170,137,110 123,94,70 128,95,68 195,156,117 190,152,117 173,137,106 165,132,105 129,104,85 121,102,86 100,80,62 110,86,64 135,102,75 156,117,87 166,127,97 142,103,73 113,89,67 90,79,64 74,63,60 81,71,70 86,75,68 111,93,74 157,124,97 170,131,103 189,145,117 180,141,113 160,130,104 122,102,82 81,71,59 85,76,68 70,64,57 72,68,62 93,87,82 90,76,62 119,98,75 130,101,79 136,107,85 106,90,75
221,177,135 228,184,142 223,179,137 207,163,121 166,122,80 199,155,113 201,157,115 187,143,101 209,165,123 181,137,95 198,154,112 193,149,107 205,161,119 188,144,102 187,143,101 203,159,117 191,147,107 222,178,138 210,166,128 210,166,128 166,122,84 159,115,75 216,172,132 184,142,102 148,106,66 182,140,100 194,155,114 214,172,130 206,162,122 177,133,93 157,113,73 194,150,110 168,124,84 195,151,111 222,178,138 150,106,68 210,166,128 215,172,137 221,177,139 211,167,129 185,141,103 220,176,136 199,153,114 161,132,97 129,117,89 133,119,94 131,114,90 121,106,84 131,113,92 159,135,113 164,138,117 167,138,118 167,138,116 164,135,113 152,123,99 144,116,87 156,126,98 149,119,91 146,113,86 144,111,84 151,118,91 154,121,94 152,124,95 150,122,93 152,122,96 152,124,95 152,124,97 162,128,98 163,127,98 162,130,100 167,133,103 171,137,107 170,136,106 165,132,105 163,130,103 165,136,105 188,152,121 201,165,132 164,141,112 88,68,48 95,75,57 96,74,54 132,106,81 135,103,73 116,84,54 138,103,67 145,109,76 134,108,85 144,120,96 155,124,103 141,113,86 127,101,76 158,130,101 164,130,96 184,142,100 164,130,100 120,99,84 85,69,56 91,77,61 108,87,72 116,87,67 176,141,114 170,129,98 170,131,103 165,136,112 109,85,63 78,66,56 78,69,63 67,57,56 71,66,65 79,73,68 74,63,56 95,76,64 98,77,62 128,103,86 133,111,91 135,110,91 152,126,103 148,124,100 126,110,93 93,82,75 73,64,58 80,69,62 100,82,63 125,96,72 123,93,65 111,85,62 83,73,61
