214,172,132 234,192,152 200,158,118 194,152,112 180,138,98 141,99,59 173,131,91 178,136,96 177,135,95 196,154,114 223,181,141 205,163,123 166,122,82 170,126,86 162,120,80 207,165,125 189,147,107 192,150,110 202,158,118 213,169,127 201,157,115 194,152,110 179,135,97 181,137,99 185,143,103 225,183,143 150,108,70 203,159,121 220,176,136 248,204,162 210,164,123 202,156,115 187,145,121 199,159,123 111,83,56 106,82,60 115,91,69 121,95,72 130,101,79 144,114,88 132,96,67 156,114,90 182,141,114 235,195,161 185,150,114 165,133,99 124,110,85 88,77,60 70,58,48 85,73,61 100,87,66 105,93,67 117,100,74 119,102,78 127,106,81 145,115,87 144,121,92 152,127,99 141,116,88 124,103,76 113,94,71 125,104,79 131,107,83 131,107,83 127,101,76 138,110,83 145,117,88 173,137,106 199,160,121 187,145,105 123,84,54 119,96,67 214,170,132 177,132,97 201,157,117 178,134,94 196,153,106 198,155,110 205,161,119 187,143,101 191,147,105 215,171,129 193,149,107 184,140,98 182,140,102 168,128,94 163,123,89 185,145,109 201,159,121 175,132,97 191,152,113 191,148,115 177,134,101 181,141,105 139,106,79 126,94,64
204,162,122 175,133,93 201,159,119 209,167,127 176,134,94 178,136,96 186,144,104 170,128,88 183,141,101 200,158,118 163,121,81 164,122,82 202,158,118 168,124,84 192,148,108 168,126,86 176,134,94 185,143,103 198,154,114 195,151,111 207,163,121 198,154,112 192,148,108 185,141,101 236,192,152 193,149,109 224,180,142 197,151,112 205,161,119 196,152,110 208,164,126 165,123,83 221,181,145 190,152,117 165,131,101 85,61,39 86,64,44 88,67,44 110,84,59 202,175,143 213,179,147 181,141,116 227,186,159 208,170,135 177,142,106 162,133,100 71,60,45 73,61,49 87,73,59 97,83,69 112,95,71 116,99,73 122,105,81 130,116,91 142,117,89 152,122,94 142,121,94 145,121,97 147,118,94 112,91,68 91,76,54 112,95,71 124,100,74 126,102,76 132,107,79 139,111,84 145,118,84 198,160,123 189,147,107 187,148,107 191,152,120 92,77,57 213,171,131 186,144,104 196,154,114 166,127,88 185,150,112 183,141,99 182,138,96 195,151,109 201,157,115 208,164,122 193,149,107 224,180,138 203,161,119 192,148,106 221,177,137 178,136,96 191,147,107 187,143,105 192,150,110 187,145,103 186,140,101 196,154,116 170,136,104 176,136,102
211,169,129 232,190,150 183,141,101 207,165,125 192,150,110 176,134,94 209,167,127 190,148,108 158,116,76 175,133,93 185,143,103 176,134,94 190,148,108 189,147,107 184,140,100 203,159,119 180,138,98 182,138,98 168,126,86 208,166,126 218,176,134 196,150,109 173,129,89 187,145,105 199,155,115 229,185,145 215,169,130 226,177,137 204,158,117 218,174,134 186,144,102 188,149,108 213,171,131 177,133,93 177,133,95 184,142,104 156,121,106 154,126,99 176,151,121 208,181,147 167,135,105 221,185,156 252,213,183 176,137,105 176,138,101 158,129,98 110,93,67 106,87,64 103,86,62 103,88,66 110,100,76 121,107,82 138,117,92 140,116,92 143,117,92 149,124,96 153,120,95 146,117,93 137,113,87 120,94,69 83,68,48 101,85,68 120,101,76 133,109,83 136,112,86 141,116,86 170,134,101 206,162,122 194,150,108 175,133,93 187,148,107 168,136,102 112,80,48 187,144,111 196,157,118 185,143,101 201,155,116 189,147,107 191,147,107 206,160,121 201,156,112 191,147,105 196,152,112 198,156,118 194,152,114 201,159,119 182,140,100 177,135,95 186,142,102 216,172,132 193,152,107 243,201,161 147,109,72 141,107,75 122,89,62 168,133,97
168,126,86 190,148,108 191,149,109 173,131,91 173,131,91 180,138,98 173,131,91 185,143,103 169,127,87 189,147,107 171,129,89 152,110,70 164,122,82 163,121,81 152,110,70 209,167,127 170,126,86 179,135,95 203,161,121 213,171,131 203,159,117 218,174,134 186,142,102 171,127,87 178,134,94 205,161,123 224,179,135 212,164,119 200,154,113 211,167,125 217,173,133 213,171,129 205,163,121 180,138,98 179,133,96 189,161,134 107,92,72 104,84,64 114,92,72 155,132,103 217,186,149 253,218,182 222,188,154 185,150,114 166,131,95 145,117,90 112,96,65 118,99,74 136,112,86 127,106,79 121,99,79 126,104,84 141,117,91 144,118,93 148,120,93 151,123,94 153,125,98 153,123,97 152,122,96 146,118,91 110,92,71 87,69,50 114,90,66 139,113,88 142,116,91 146,121,91 172,134,99 198,156,118 223,181,141 199,157,117 180,138,98 191,141,99 79,62,54 58,43,34 169,137,93 180,136,96 165,129,96 147,119,92 167,132,105 158,125,100 150,126,102 96,82,66 116,100,83 142,112,86 187,149,114 203,161,123 201,159,119 184,142,100 188,144,102 182,138,100 184,144,110 155,114,85 144,109,73 183,145,110 177,139,104 151,116,89
179,137,97 175,133,93 191,149,109 193,151,111 187,145,105 175,133,93 171,129,89 180,138,98 183,141,101 171,129,89 173,131,91 187,145,105 163,121,81 201,159,119 180,138,98 191,149,109 185,143,103 219,177,137 169,127,87 218,176,136 255,232,192 208,166,124 205,161,121 189,145,105 196,152,112 211,167,127 219,174,130 246,198,153 178,130,87 209,163,124 185,143,105 185,143,103 220,176,134 229,185,145 194,158,127 90,79,62 95,80,60 132,112,92 158,133,114 203,178,148 247,216,179 255,237,199 185,154,117 172,139,102 163,127,94 143,115,88 108,91,67 123,99,75 137,111,86 142,116,91 141,115,92 136,110,87 145,120,92 152,121,98 148,118,92 151,123,94 156,126,100 165,132,105 167,132,105 159,130,99 134,113,90 94,76,57 122,96,73 142,116,91 144,118,93 145,117,88 163,123,89 176,133,98 187,145,105 190,148,108 186,144,104 96,66,40 47,33,19 48,33,24 71,47,25 130,99,78 103,84,61 90,79,64 77,68,62 82,73,69 78,71,69 77,68,60 120,100,82 165,135,107 198,155,120 191,147,107 189,147,105 192,150,108 184,140,98 173,129,89 169,129,93 174,134,100 207,165,127 177,135,97 145,109,78 99,74,57
195,151,111 177,133,93 181,137,97 199,155,115 193,149,109 171,127,87 177,135,95 165,123,83 166,124,84 232,190,150 176,134,94 193,151,111 186,144,104 209,167,127 168,126,86 206,164,124 206,164,124 205,163,123 212,170,130 208,166,126 205,163,123 183,141,101 177,135,93 196,154,112 180,138,96 192,148,106 185,141,99 216,170,129 226,180,139 187,143,103 224,180,138 232,186,145 216,174,136 201,161,127 84,73,58 86,71,62 92,78,53 144,120,96 189,160,136 234,205,174 254,222,188 219,186,149 177,146,109 167,135,101 160,128,96 129,100,76 126,97,73 138,113,85 144,118,93 147,118,94 147,118,96 137,113,89 145,117,90 147,116,93 152,122,96 157,124,97 164,129,102 169,134,107 172,140,110 171,139,109 157,133,100 90,77,56 114,97,73 122,100,82 127,101,76 175,139,106 181,141,107 176,135,104 184,146,109 178,139,100 200,158,118 46,34,22 41,31,19 44,34,22 51,35,20 143,110,83 109,93,80 75,71,61 79,70,62 107,88,74 131,102,78 159,125,93 171,128,93 190,148,110 186,142,102 192,148,108 197,155,113 190,148,108 203,159,119 168,126,86 191,149,111 166,123,88 162,123,91 179,141,106 157,123,89 180,146,112
180,136,94 194,150,108 195,151,111 200,156,116 196,152,112 203,159,119 178,134,94 207,165,125 194,152,112 189,147,107 169,127,87 196,154,114 189,147,107 208,166,126 187,145,105 192,150,110 180,138,98 156,114,74 173,131,91 150,108,68 182,140,100 189,147,107 173,131,89 196,154,112 189,145,103 199,155,115 206,162,122 199,155,115 198,154,112 201,157,117 221,175,134 231,186,142 229,186,141 97,75,55 79,71,58 85,73,61 101,84,60 144,120,96 204,175,151 238,208,180 228,196,164 186,154,120 186,155,118 165,133,99 160,128,96 137,103,81 139,105,83 145,120,92 147,118,94 148,119,97 145,119,96 136,115,90 148,120,93 153,122,99 157,124,99 165,130,103 167,132,105 165,131,101 172,140,110 181,149,117 160,134,109 83,71,59 77,66,47 113,89,67 122,88,58 137,102,66 177,137,101 197,154,119 177,137,101 188,148,112 176,134,94 30,20,8 40,30,20 46,36,26 76,57,41 165,131,101 118,104,90 91,80,63 119,95,69 163,133,105 176,136,100 198,156,116 180,136,96 199,155,113 189,145,105 196,153,118 196,157,118 158,123,87 159,123,94 165,126,96 188,148,112 170,130,94 158,124,94 121,97,75 108,87,60 156,123,86
173,131,89 204,162,120 156,114,72 179,137,95 191,149,107 199,157,115 171,129,89 197,155,115 184,142,102 164,122,82 196,154,114 212,170,130 188,144,104 200,156,116 173,131,89 183,141,101 154,112,72 159,117,77 164,122,82 171,129,89 192,150,110 183,141,101 162,120,80 163,121,81 200,156,116 201,157,115 189,145,105 230,186,146 223,179,139 200,156,116 224,178,137 199,155,113 160,136,101 89,78,63 83,78,66 84,77,61 127,108,85 149,123,100 165,136,114 190,160,134 182,152,124 176,147,116 178,146,112 157,125,93 157,125,95 138,108,82 146,118,91 144,119,89 146,120,95 144,118,93 145,122,93 145,120,90 154,121,94 161,128,103 164,129,102 163,130,105 167,134,107 168,135,108 174,141,114 197,163,129 150,128,110 117,96,71 162,130,100 148,116,82 146,111,75 160,124,91 166,131,95 191,148,113 182,142,106 173,134,95 197,158,119 97,77,57 58,43,23 94,79,57 144,116,89 132,103,72 117,88,68 153,116,92 174,130,90 168,126,86 180,138,98 219,177,139 171,126,91 179,137,97 197,157,121 152,113,85 146,117,93 101,81,61 94,75,61 120,98,78 133,105,78 137,109,82 149,117,87 132,101,78 94,75,50 139,113,88
189,147,105 207,165,123 177,135,93 215,173,131 191,149,107 190,148,106 191,149,109 198,156,116 198,154,114 195,151,111 191,149,109 193,151,111 195,151,111 231,187,145 181,137,95 211,169,129 169,127,87 189,147,107 185,143,103 170,128,88 163,121,81 176,134,94 199,155,115 160,116,76 208,164,124 227,183,143 221,175,134 208,162,123 198,154,114 216,174,134 216,170,129 209,165,123 119,102,78 115,101,76 110,99,84 88,77,62 131,110,87 158,132,111 166,137,115 172,143,119 175,147,120 174,142,110 170,138,104 157,125,95 154,124,96 144,114,86 153,123,95 150,122,95 147,119,92 148,122,97 145,119,94 153,123,97 160,125,98 164,129,102 169,134,107 165,132,105 167,135,105 172,139,112 178,144,114 206,172,138 98,83,63 105,81,59 123,91,61 140,108,76 154,119,83 148,109,79 166,132,100 127,95,63 159,124,88 177,141,112 176,137,109 166,130,99 181,146,110 152,112,78 148,115,88 130,105,77 108,84,60 162,128,98 179,137,99 184,142,104 152,116,83 151,118,93 119,88,65 170,134,101 167,127,91 151,115,86 167,134,107 139,110,90 91,79,67 83,73,63 82,72,60 84,72,62 123,94,72 166,125,98 153,118,91 121,95,81
203,161,119 213,171,129 215,173,131 198,156,114 206,164,122 182,140,98 191,147,105 203,159,117 187,143,103 171,127,87 198,154,112 187,143,101 188,144,104 192,148,108 213,169,129 209,167,127 173,131,91 175,133,93 155,116,75 207,168,127 209,167,127 148,106,66 180,136,96 153,109,71 171,127,87 193,147,106 211,165,128 215,171,133 216,174,136 234,190,152 215,169,130 210,164,125 129,111,90 130,113,89 126,113,90 106,99,81 131,111,91 164,135,113 168,139,117 173,144,120 166,140,115 161,132,101 174,142,108 155,123,93 140,110,82 148,118,90 153,123,95 150,122,95 144,118,95 152,124,95 152,122,94 158,125,98 164,129,102 165,130,103 166,131,104 167,134,107 168,136,106 180,146,114 199,164,128 140,117,86 69,54,34 141,117,95 144,112,82 134,102,70 134,109,81 139,109,81 153,119,89 166,132,102 182,149,122 123,94,70 184,149,113 189,150,111 173,137,106 138,112,89 119,100,84 100,80,62 125,97,70 135,101,71 166,127,97 144,111,86 109,98,83 74,63,60 81,72,68 100,84,71 157,124,97 167,126,99 183,144,116 160,130,104 98,82,69 85,76,68 70,64,57 74,69,66 90,76,62 119,98,75 140,109,88 116,96,78
223,179,137 229,185,143 215,171,129 170,126,84 210,166,124 191,147,105 198,154,112 180,136,94 202,158,116 213,169,127 189,145,103 201,157,115 199,155,115 229,185,145 200,156,118 177,133,95 201,157,117 206,162,122 177,135,95 171,129,89 208,166,124 179,135,95 174,130,90 188,144,104 161,117,77 207,163,123 184,140,102 211,167,129 209,167,129 182,138,100 191,147,109 210,166,126 203,174,139 130,118,90 133,119,94 126,111,89 131,113,92 164,140,118 167,138,118 166,137,115 158,129,107 145,117,88 151,121,93 146,116,88 144,111,84 151,118,91 155,122,95 152,124,95 152,122,96 150,122,93 162,128,98 164,128,99 167,133,103 169,135,105 170,136,106 165,132,105 166,137,106 191,155,124 202,173,140 92,75,51 95,75,57 100,76,54 128,96,66 119,87,57 146,115,92 119,87,57 126,102,78 142,112,86 125,99,74 164,136,107 183,145,108 180,143,103 101,80,65 83,69,55 105,84,69 141,112,92 166,127,97 189,150,120 116,87,63 100,81,65 91,82,76 71,61,60 75,70,69 78,67,64 88,69,57 111,88,73 122,100,80 124,99,80 142,116,91 146,125,102 83,72,65 77,68,64 109,91,72 130,101,77 149,119,91 96,77,61
229,184,140 223,178,134 223,178,134 215,170,126 214,171,126 213,169,127 210,166,124 198,154,112 199,155,113 213,169,127 210,166,124 222,178,136 213,169,127 214,170,128 209,165,125 209,167,125 218,176,136 181,137,97 184,140,100 218,173,129 217,171,130 192,146,105 238,194,152 231,187,145 200,156,114 216,172,132 180,137,102 163,121,83 165,123,85 255,218,178 199,157,117 212,170,132 126,105,78 93,77,62 104,90,76 122,107,85 140,116,90 165,136,112 165,136,112 161,132,110 148,122,99 135,109,84 133,104,73 138,109,78 156,124,94 153,123,95 159,129,101 146,121,91 151,121,95 143,116,84 158,124,94 164,128,99 166,132,102 170,136,104 172,136,105 175,136,104 184,151,114 198,164,130 170,131,99 152,113,85 118,93,63 119,91,64 164,132,102 141,109,79 89,70,56 93,79,65 78,68,58 82,72,62 105,89,72 155,120,93 173,138,102 135,111,87 92,82,72 116,98,79 158,122,93 184,145,115 153,119,89 137,111,86 122,102,82 117,93,69 123,95,66 119,97,77 78,72,65 69,64,61 72,68,62 69,62,62 73,64,60 88,76,66 99,84,73 97,85,73 74,63,56 84,70,56 110,82,55 149,113,80 159,119,85 149,113,82
218,173,127 226,181,135 232,187,141 224,179,135 202,159,114 210,167,122 222,178,136 211,167,125 206,162,120 195,151,109 191,147,105 199,155,113 205,161,119 195,151,109 201,157,115 202,158,116 205,161,121 220,176,136 224,179,135 223,175,132 222,176,137 225,179,140 225,179,138 210,166,124 172,128,88 207,163,125 141,101,65 211,169,131 190,148,110 210,166,124 176,134,94 183,145,110 94,74,56 87,72,61 99,85,69 119,102,78 152,124,97 166,138,111 166,137,113 165,136,114 145,121,97 126,102,78 149,120,89 161,132,101 160,128,98 159,129,101 158,128,100 150,125,95 138,112,87 137,112,84 141,113,84 156,124,94 161,129,97 171,139,107 175,143,111 180,148,106 184,150,116 160,127,100 176,138,103 134,95,65 115,87,58 125,95,69 119,86,59 135,102,75 90,72,53 83,68,57 82,70,58 83,71,59 93,77,60 160,130,104 145,120,92 88,76,64 91,82,76 96,81,70 97,78,62 92,73,59 98,81,71 90,75,66 161,130,107 176,137,105 169,131,96 135,101,69 99,88,73 77,68,64 65,58,56 67,58,54 109,98,83 100,86,72 88,79,75 78,72,67 75,66,60 102,86,69 146,114,82 160,121,89 147,111,82 154,115,85
216,171,127 207,162,118 225,180,136 207,162,118 211,166,122 231,186,142 226,181,137 208,163,119 188,144,102 180,136,94 200,156,114 198,154,112 203,159,117 210,166,124 206,162,120 200,156,114 206,164,122 179,138,93 227,186,141 226,184,144 172,129,96 175,135,101 202,158,120 208,164,124 177,133,93 189,147,109 176,136,100 219,176,141 187,144,109 183,141,101 195,149,110 142,100,62 92,75,65 93,76,66 98,84,68 146,129,105 140,116,94 162,138,114 168,139,115 166,137,115 149,123,100 135,109,84 158,129,98 162,133,102 162,130,100 155,125,97 153,123,95 144,119,89 139,113,90 131,107,81 134,108,85 142,116,93 146,121,93 152,127,97 162,137,107 150,133,107 85,74,67 140,116,92 142,111,90 160,131,109 118,93,65 117,91,68 97,77,57 82,62,44 76,62,48 71,59,49 79,69,59 86,72,54 85,73,63 102,88,74 76,65,58 75,66,60 68,61,59 71,62,58 77,68,60 85,73,61 112,90,72 127,101,78 155,117,82 173,133,97 169,131,96 172,136,103 141,107,77 106,81,62 82,72,71 72,63,59 79,70,64 75,68,66 73,67,62 86,77,69 76,66,54 94,78,61 165,129,100 146,120,99 89,76,71 107,93,75
211,165,124 206,160,119 203,157,116 197,151,110 203,157,116 207,161,120 206,163,118 214,169,125 203,157,116 207,163,121 223,179,137 202,158,116 194,150,108 214,170,128 206,162,122 200,156,114 200,158,116 205,163,121 205,163,121 179,135,97 200,158,120 197,155,117 218,176,138 195,151,113 214,170,132 156,113,78 170,130,94 157,114,79 184,141,106 177,135,97 187,143,101 200,158,120 93,78,67 96,81,70 94,82,70 97,83,69 75,62,55 146,125,110 168,138,112 169,138,115 145,121,95 131,107,81 161,132,101 158,129,98 161,129,99 156,126,98 147,117,89 144,119,89 138,114,92 101,86,66 110,90,70 111,92,69 116,96,76 122,102,82 108,92,79 94,79,68 102,83,60 135,105,77 148,120,91 139,111,84 141,113,86 113,84,64 102,81,56 71,59,47 79,64,55 85,68,58 103,84,68 103,85,64 97,81,64 97,78,66 86,75,68 73,63,62 67,58,54 67,58,54 87,78,70 110,90,72 149,115,85 156,117,85 187,147,113 170,134,105 134,105,81 128,102,79 141,108,81 113,90,61 78,65,60 72,66,59 74,65,59 78,67,64 79,63,48 102,78,56 115,94,69 105,86,59 150,116,86 101,82,66 90,83,81 104,89,78
217,174,129 192,149,104 195,152,107 209,166,121 202,158,116 196,152,110 218,174,132 192,148,108 192,148,108 194,150,110 192,148,108 212,166,125 207,163,121 192,148,108 195,151,109 218,174,132 214,170,128 200,156,114 189,145,105 194,150,110 199,155,115 193,149,111 188,148,114 170,130,96 191,148,113 193,151,109 174,130,92 191,147,107 218,175,140 192,147,112 172,128,90 176,136,102 87,73,59 94,80,66 89,78,71 78,66,66 84,74,75 80,69,66 152,127,108 155,130,102 137,113,87 129,108,83 155,127,98 159,131,102 155,125,97 155,125,97 152,124,97 153,123,95 141,120,95 107,93,79 116,97,81 112,96,83 98,83,72 78,64,64 80,64,62 132,110,92 167,131,100 169,138,99 189,146,111 197,157,121 152,117,81 138,104,70 155,125,97 140,108,74 139,105,73 153,121,89 158,126,96 136,108,81 123,97,72 126,102,80 97,83,69 65,63,59 71,67,59 78,69,63 108,86,66 136,101,74 166,128,93 161,125,94 159,133,108 95,84,69 79,72,70 80,74,69 77,68,64 78,67,62 85,76,72 88,78,66 97,78,55 105,85,65 124,96,67 161,125,92 162,128,98 151,120,97 119,99,79 81,72,66 72,66,61 104,94,82
210,167,122 200,157,112 203,160,115 198,155,110 189,146,101 178,135,90 207,163,121 191,147,107 199,154,110 188,142,101 182,136,95 187,141,100 206,162,120 214,170,128 210,166,124 186,142,100 218,174,132 215,171,131 192,148,108 192,148,108 189,145,105 203,159,117 204,162,120 199,160,121 182,140,102 170,128,90 189,147,109 200,156,118 203,163,127 206,169,129 172,128,90 134,105,74 83,71,59 84,72,60 68,59,51 57,48,44 70,61,57 73,64,60 75,64,57 145,123,105 137,120,94 126,112,87 132,113,90 137,112,84 149,124,94 143,115,88 145,120,92 156,124,94 147,127,107 75,59,53 78,65,60 81,68,65 88,75,70 71,60,55 112,92,72 179,140,110 191,148,113 153,116,76 170,134,103 166,130,97 166,127,95 170,131,92 175,137,102 162,122,88 177,134,101 170,134,101 159,120,90 133,100,73 127,101,76 124,100,76 87,75,63 77,71,66 96,84,72 112,92,74 164,129,93 196,157,116 191,151,115 184,151,124 143,127,114 77,68,64 79,74,71 76,72,66 72,66,61 79,70,66 75,69,64 73,62,59 80,70,60 83,74,59 110,92,71 112,93,70 104,84,66 86,71,62 68,62,57 72,67,64 69,64,61 75,71,65
214,170,128 191,147,105 185,141,99 198,154,112 194,150,108 196,152,110 196,152,110 184,142,104 196,150,109 207,161,122 215,170,126 218,173,129 204,158,117 193,149,109 208,163,119 197,152,108 206,162,120 217,173,131 205,161,119 193,149,107 192,148,106 188,144,102 180,138,98 199,155,115 194,150,110 179,135,97 178,136,98 187,145,107 191,152,111 181,142,101 144,102,62 80,71,65 80,68,58 78,66,54 68,59,51 58,49,45 47,38,34 64,55,51 75,63,63 74,62,64 70,58,48 122,107,96 115,101,87 117,99,78 128,111,87 118,92,69 140,111,87 156,122,92 67,54,49 66,57,53 67,58,54 82,70,60 113,88,69 115,86,66 170,136,104 190,151,121 195,155,119 173,130,95 168,133,95 133,97,66 155,115,81 165,121,83 159,115,75 176,136,100 160,121,82 156,117,78 178,136,98 160,121,91 149,115,95 110,95,75 78,71,69 84,77,80 110,93,83 135,111,87 177,142,106 180,145,107 170,138,108 132,106,81 126,106,88 125,107,88 138,118,100 101,86,75 76,71,68 77,67,66 68,59,55 73,64,58 68,64,56 71,66,63 71,67,61 75,65,64 78,68,58 77,63,49 79,70,62 78,71,69 79,75,69 69,63,56
211,167,125 216,172,130 189,145,103 206,162,120 223,179,137 205,161,119 194,150,110 187,145,105 220,178,138 195,151,111 206,164,124 177,135,95 209,165,127 200,154,115 223,178,134 196,151,107 203,158,114 192,148,106 206,162,122 168,124,82 243,199,157 177,135,95 180,138,98 175,131,89 205,161,121 175,136,97 177,138,97 175,136,95 178,136,98 161,124,82 95,84,69 80,71,65 77,68,60 71,63,52 61,57,49 47,43,35 62,51,46 70,62,51 74,64,63 65,56,52 59,47,47 61,50,47 77,61,55 85,70,59 98,82,67 90,74,59 125,97,68 146,120,95 56,49,47 72,62,61 82,72,62 125,105,87 165,130,103 154,113,84 184,141,106 178,134,96 178,137,106 164,122,82 189,150,111 193,155,118 178,136,96 178,134,94 181,137,97 196,153,118 193,151,113 192,150,110 147,107,71 129,95,65 100,80,60 89,77,65 82,71,68 71,60,53 83,69,55 104,86,67 96,78,59 99,81,62 105,89,76 96,84,74 77,62,53 112,96,81 122,102,84 102,86,69 80,74,69 79,73,68 72,63,59 69,58,51 68,61,59 71,65,60 76,70,65 70,61,53 84,72,60 94,80,64 90,77,72 85,77,66 85,79,72 74,64,63
208,164,124 173,129,89 181,137,97 237,193,153 196,152,110 205,161,119 212,166,125 193,149,107 203,158,114 184,144,108 104,84,66 122,101,88 140,115,96 187,142,109 205,163,121 183,143,107 169,130,98 164,123,94 203,157,118 195,149,110 154,112,72 172,130,90 187,145,105 175,133,91 189,148,103 199,158,111 168,131,89 176,138,101 126,105,90 82,70,60 73,63,62 76,72,66 70,60,59 56,46,45 45,39,34 42,36,31 68,62,57 66,56,55 66,54,54 58,51,49 58,48,47 71,61,65 70,63,63 109,97,85 102,85,75 90,76,62 92,75,65 53,44,38 54,48,41 73,62,55 133,102,79 183,142,113 183,134,96 214,168,138 146,107,79 144,111,86 123,89,59 190,148,106 187,144,109 194,155,116 197,155,117 178,136,94 171,129,87 167,128,87 166,127,86 199,160,119 172,129,94 167,129,94 147,111,80 141,106,79 133,100,73 146,112,80 143,109,75 107,93,77 83,78,77 75,69,64 76,71,70 80,73,73 71,64,62 73,66,64 88,77,70 88,76,66 75,64,59 75,69,62 70,64,57 69,57,47 73,61,49 109,93,76 118,92,67 123,95,68 91,79,67 69,62,60 82,71,52 112,92,62 81,73,60 121,112,104
198,154,112 205,161,119 182,138,96 196,152,110 199,155,113 201,157,115 209,163,122 214,169,125 208,165,118 132,93,61 93,82,75 87,86,89 94,85,81 110,91,79 116,98,77 118,100,81 115,99,86 108,89,77 132,96,65 147,108,80 170,128,88 177,135,95 182,140,98 177,134,89 196,152,110 203,161,119 151,112,80 107,89,70 82,73,67 84,77,75 75,68,66 82,78,72 66,56,55 80,70,69 77,71,66 77,71,66 72,67,64 70,65,64 74,63,60 57,50,48 65,55,54 75,65,64 82,71,68 102,90,80 100,85,74 94,82,72 70,61,55 59,50,46 64,55,47 108,94,78 147,111,82 163,119,93 162,118,92 165,120,87 139,100,72 151,114,88 139,105,73 186,144,104 170,126,86 179,133,92 187,145,107 167,123,83 205,163,123 216,177,136 194,155,114 226,184,142 172,130,90 148,106,68 175,131,91 144,101,66 191,151,117 155,117,82 154,124,98 92,76,63 91,82,76 92,86,79 72,71,62 73,67,62 86,79,77 74,70,64 94,88,81 85,76,70 78,69,65 71,67,61 71,65,58 91,76,65 126,97,73 149,119,91 159,125,93 142,112,86 89,78,73 72,68,62 66,57,49 103,93,81 105,99,94 80,70,69
200,154,113 221,175,134 181,135,94 174,128,87 215,169,128 207,163,121 228,182,141 225,183,141 211,169,127 187,143,113 108,99,93 81,76,75 79,69,73 89,82,85 81,71,72 78,73,70 82,77,76 76,70,65 79,72,72 136,125,120 167,122,89 196,152,114 179,137,99 177,135,97 153,120,95 116,95,80 93,82,75 83,77,72 78,71,71 72,65,63 72,65,63 78,69,65 73,64,60 73,63,62 108,98,99 79,69,70 71,65,60 63,58,55 72,63,59 68,59,55 79,73,68 82,73,67 107,95,83 99,87,77 92,79,74 68,64,58 65,58,56 72,61,54 106,81,53 139,114,86 134,102,72 133,101,71 116,80,58 133,96,72 150,113,87 134,105,74 140,101,69 167,129,92 196,154,112 186,142,100 168,122,81 194,150,108 191,149,109 236,192,152 193,151,109 159,120,77 178,139,98 182,143,102 196,154,114 177,133,93 167,128,98 116,93,64 100,84,67 119,94,77 108,84,62 84,73,56 87,79,66 105,90,79 87,77,67 74,65,59 71,64,62 73,66,64 84,75,71 81,79,75 78,71,69 80,67,60 112,91,76 107,88,72 91,78,73 72,60,60 81,72,66 81,72,64 76,66,56 72,56,52 75,70,67 75,73,69
203,157,116 182,136,95 224,178,137 210,164,123 202,156,115 232,188,146 213,169,127 206,164,122 219,177,135 185,141,111 106,97,89 84,79,81 78,68,69 82,75,75 66,59,59 93,84,80 83,78,77 71,64,62 77,72,71 75,66,62 129,100,78 170,127,92 164,121,86 106,84,64 83,73,63 80,74,69 92,83,79 76,70,65 78,72,67 71,64,62 76,69,67 81,71,70 86,79,77 75,68,68 79,72,72 82,75,75 84,77,75 69,62,60 75,66,62 75,66,60 84,78,73 104,93,86 111,97,83 102,89,82 83,72,69 65,58,56 65,56,48 90,79,60 112,88,62 127,98,74 133,103,75 142,108,78 118,84,62 122,87,62 140,100,75 161,125,94 175,135,101 174,137,97 180,141,98 177,138,97 211,167,125 200,158,116 202,158,116 195,151,109 179,137,97 211,169,129 190,148,108 206,164,124 185,143,105 197,155,117 169,135,105 106,87,62 130,102,73 189,154,116 138,103,67 135,104,81 130,99,80 147,119,90 134,109,90 90,80,70 87,81,76 84,77,77 77,68,64 70,63,63 69,64,66 77,70,68 94,83,78 85,75,74 66,64,62 110,96,96 105,86,72 123,99,75 118,92,67 128,106,86 85,76,68 75,66,62
202,158,116 218,174,132 196,152,110 227,183,141 216,172,130 199,155,113 195,152,107 201,159,119 150,126,104 107,95,83 95,83,85 79,72,72 77,67,66 79,72,75 64,59,61 75,70,67 77,71,66 85,79,74 75,68,66 95,89,84 84,75,69 81,72,66 82,71,64 76,70,65 79,74,71 80,73,76 85,78,78 84,77,75 70,64,59 84,77,75 77,71,66 82,77,76 83,77,72 78,71,71 80,73,73 76,69,67 75,68,68 74,62,64 66,60,55 78,69,65 75,66,62 114,100,86 122,107,85 109,99,89 70,63,61 74,65,61 95,76,60 104,82,62 121,95,70 120,95,67 118,97,70 126,96,70 126,93,68 137,102,75 161,122,94 159,123,94 164,121,88 182,142,108 189,145,105 200,158,118 225,182,137 211,170,125 219,174,130 208,165,120 227,183,145 214,172,134 200,158,120 200,158,118 182,143,104 178,136,96 185,149,116 168,132,103 173,132,101 198,154,116 213,171,131 206,164,126 216,176,140 157,121,88 101,80,65 94,82,70 112,98,84 122,108,94 91,81,80 83,81,79 80,80,77 85,85,80 78,72,67 68,58,62 76,69,69 96,87,81 105,90,70 123,104,81 99,84,62 112,96,81 91,81,80 65,60,57
