89,87,83 91,89,85 103,101,99 101,96,93 99,94,91 94,87,90 111,105,110 93,88,85 92,91,84 84,80,74 108,99,93 125,116,110 101,93,80 126,120,113 100,100,95 87,91,95 84,85,90 73,74,77 56,57,62 59,60,63 60,61,64 87,85,86 75,74,77 56,60,64 69,70,75 66,66,76 63,66,73 57,63,66 55,58,65 82,73,67 122,103,78 126,105,80 127,108,85 179,150,126 161,122,92 172,127,92 186,143,110 191,149,111 187,143,105 183,141,101 182,140,98 177,133,91 180,138,98 182,140,100 185,142,107 194,154,120 194,154,120 202,163,131 198,162,133 193,157,126 210,170,136 248,208,174 255,226,198 192,139,114 221,175,149 234,188,158 234,187,164 208,163,140 172,134,113 156,115,97 208,164,134 191,147,107 217,173,133 201,157,115 205,161,123 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
96,95,88 86,85,76 104,99,96 113,104,98 99,94,96 129,126,132 106,100,105 89,85,79 86,85,78 98,94,88 136,127,123 103,94,90 142,134,123 136,130,121 116,114,110 71,75,77 74,78,82 79,80,83 76,77,80 73,74,77 75,79,83 80,79,82 80,81,84 81,85,89 76,81,75 70,74,78 114,103,98 115,99,82 117,99,80 98,85,62 87,67,47 109,94,72 109,90,63 117,93,67 130,97,72 154,115,85 175,132,99 204,162,124 168,124,86 182,140,100 173,131,89 181,137,95 182,140,100 185,143,103 198,155,120 190,150,116 194,154,120 203,164,132 195,159,128 193,157,126 210,170,136 255,216,182 255,195,171 181,128,103 178,132,106 203,159,133 198,156,134 188,147,127 158,120,99 141,100,84 185,144,117 235,191,151 192,148,108 207,163,125 221,176,143 198,154,114 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
117,108,102 123,114,108 130,120,121 125,117,125 108,105,109 103,101,99 96,91,88 85,78,76 90,83,81 140,135,123 134,130,120 111,107,101 122,117,114 100,95,92 95,95,92 71,75,77 67,75,82 64,72,81 68,78,84 64,74,78 67,72,78 73,74,77 77,78,81 75,79,83 76,66,56 124,107,81 121,100,77 108,88,68 99,81,60 102,86,69 107,88,72 88,70,51 93,79,61 122,102,84 131,102,80 140,111,87 166,131,104 172,126,89 191,149,111 187,143,101 186,144,104 184,140,100 198,154,114 191,147,107 192,148,110 187,143,113 196,152,122 199,164,128 194,161,124 193,160,123 206,162,132 255,240,210 224,164,139 225,161,135 181,132,110 178,132,104 178,131,110 174,132,110 147,109,90 147,109,90 182,139,122 180,136,108 216,173,138 233,187,150 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 180,136,96 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
140,136,128 119,115,107 139,133,128 122,116,111 122,118,112 108,102,97 135,124,121 137,128,124 128,119,111 143,134,126 138,137,128 125,124,117 112,111,102 122,121,114 105,103,99 94,96,96 75,81,84 75,80,88 57,65,72 57,65,72 61,66,72 61,66,74 68,72,74 73,78,84 152,126,105 138,112,89 125,106,81 105,87,68 108,88,68 115,94,71 104,84,64 101,83,62 93,75,54 110,89,66 146,117,95 154,125,101 128,102,77 180,151,120 187,145,107 196,153,108 188,149,108 183,141,101 187,143,101 174,130,88 184,140,98 179,140,108 188,149,117 195,155,121 194,159,121 193,158,120 197,156,125 255,238,209 242,191,163 198,152,124 171,135,115 175,130,109 159,118,98 153,115,94 145,104,84 148,107,87 182,144,125 180,137,118 203,157,116 175,130,86 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 198,154,114 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
140,129,124 136,125,120 122,115,113 122,115,113 115,110,107 104,99,98 151,139,129 138,128,118 140,129,114 151,140,125 139,133,126 123,117,110 119,113,108 129,123,116 121,117,111 107,107,104 94,96,93 91,92,95 64,70,71 90,96,97 61,67,68 70,71,76 80,80,77 93,89,83 150,125,97 151,120,97 131,107,83 115,94,71 108,87,64 100,83,59 102,87,67 118,98,80 115,93,73 107,85,65 117,93,69 151,122,100 151,125,100 100,76,54 186,144,102 186,143,98 174,136,90 187,148,105 208,164,122 199,155,113 193,149,107 179,140,108 184,145,113 194,154,120 198,160,123 195,157,120 197,156,125 255,238,209 255,230,202 227,181,153 181,145,125 164,122,100 150,112,91 139,103,81 135,101,79 140,106,84 173,135,116 178,135,116 214,168,127 221,176,132 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 194,149,114 206,161,126
116,116,124 92,92,100 116,120,133 127,127,139 102,107,115 116,114,110 149,138,123 137,123,109 147,132,121 140,125,116 109,100,94 114,105,99 121,112,106 116,109,107 103,101,97 94,96,93 91,91,86 116,114,110 124,120,112 140,128,118 147,123,101 191,154,128 196,151,118 169,128,97 152,126,101 154,126,99 145,116,92 134,108,83 132,106,83 125,99,76 133,109,87 128,104,82 129,108,85 114,93,68 111,91,71 110,90,72 139,120,97 138,114,90 186,143,108 209,165,125 183,141,101 190,148,110 158,130,101 142,116,93 140,116,90 151,126,109 181,142,112 184,145,113 198,162,129 194,158,125 193,154,122 255,218,192 255,221,193 244,196,169 198,157,139 167,124,105 147,110,86 144,107,83 139,105,83 137,103,81 140,106,88 172,134,113 217,174,127 217,173,131 203,160,115 218,175,130 222,178,136 186,142,100 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
142,143,148 94,94,104 108,114,133 102,111,134 104,114,132 147,145,143 163,149,135 156,144,132 142,130,120 148,135,128 137,128,120 115,104,99 130,121,115 107,101,96 100,95,92 96,91,90 118,99,76 183,154,123 174,134,100 188,142,103 207,157,115 200,163,123 194,155,116 170,129,100 153,127,102 152,124,97 152,124,97 147,123,97 143,117,92 143,117,94 143,119,97 134,110,88 125,104,81 118,99,74 115,97,76 115,97,76 94,79,57 123,102,87 137,108,84 185,141,101 196,155,128 91,63,50 67,57,45 58,48,47 59,52,52 61,50,43 172,136,107 184,145,113 194,158,125 192,156,123 193,154,122 236,192,166 252,201,173 230,182,155 196,158,139 177,134,115 153,116,92 144,107,83 141,107,85 135,101,79 129,95,73 135,99,77 200,157,110 208,164,122 220,177,132 215,172,127 206,162,120 203,159,117 186,142,102 182,138,98 209,165,125 213,169,129 195,151,111 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 210,166,126 178,134,94 174,130,90 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
142,145,154 139,142,151 139,138,141 128,126,136 143,137,142 171,165,172 149,140,125 112,102,90 132,122,112 122,113,107 98,92,87 116,101,92 153,123,97 177,131,101 179,135,93 179,137,99 172,128,90 180,137,102 172,130,92 171,129,87 182,136,99 171,129,91 172,128,98 185,145,111 166,130,101 158,125,98 152,122,96 146,117,93 142,116,93 150,121,99 148,117,94 145,114,91 144,115,93 130,101,77 128,102,77 134,108,85 120,96,72 134,105,85 130,106,84 112,88,66 106,84,66 102,82,64 81,70,63 83,72,65 102,86,71 135,104,83 156,120,98 174,138,107 184,150,116 190,156,122 188,149,117 216,177,145 230,187,168 199,161,142 184,148,128 173,135,114 163,125,104 145,107,86 142,106,84 139,103,81 136,102,82 97,66,43 188,142,105 208,164,124 212,164,121 198,150,107 206,158,113 219,171,126 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
119,121,135 140,143,150 131,128,143 117,117,143 112,110,132 120,123,134 113,103,102 104,93,88 107,96,77 169,144,116 172,129,94 182,139,104 206,163,130 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 181,137,99 181,140,109 180,140,106 182,138,108 164,128,99 156,123,98 153,125,98 144,114,88 151,120,97 151,122,100 151,120,97 151,120,97 144,115,93 146,117,93 136,110,85 127,101,78 153,127,102 151,122,102 145,116,96 134,108,87 119,97,77 114,92,72 110,91,66 112,91,76 139,113,92 155,121,99 162,127,100 162,128,98 169,135,101 177,143,109 183,149,117 193,157,128 194,156,135 170,132,113 166,128,109 163,129,107 168,127,107 159,118,98 139,108,87 132,101,82 105,73,59 199,154,131 176,133,98 229,183,142 200,155,111 218,173,129 216,171,125 215,170,124 215,171,129 192,148,106 203,159,117 208,164,122 194,150,112 175,131,93 193,149,109 200,156,116 214,170,130 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 214,170,128 201,155,116 194,148,109 188,144,106
163,161,169 124,124,136 114,119,129 104,111,125 136,130,137 147,125,107 167,130,90 183,141,103 180,142,107 183,143,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 163,119,81 189,146,111 214,175,134 151,119,87 161,125,96 164,128,99 153,122,99 134,110,84 153,122,99 153,127,104 150,121,97 151,122,98 144,118,95 152,123,101 151,122,98 158,129,107 150,121,97 145,116,96 128,102,81 113,89,67 111,84,66 117,90,72 129,100,78 138,112,91 158,121,97 167,127,102 168,128,103 170,131,103 143,118,90 142,117,89 166,132,100 181,145,116 211,177,155 127,95,79 106,74,58 117,92,73 108,85,70 95,72,57 77,51,37 113,87,75 63,36,29 213,169,143 178,135,100 215,170,122 223,178,134 210,165,121 215,169,132 165,119,82 214,170,128 175,131,89 213,169,127 206,162,120 220,176,138 211,167,129 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 214,166,119 181,136,92 197,151,112 178,132,93 255,223,185
163,162,167 116,122,139 163,146,138 183,139,111 189,150,107 192,152,116 181,141,105 178,134,104 176,136,102 168,128,92 164,124,88 163,123,87 185,142,107 187,148,109 168,128,92 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 200,154,113 208,162,121 197,158,126 157,124,97 157,121,92 163,124,96 146,118,89 148,119,95 163,130,105 151,122,100 150,121,97 153,124,100 149,123,100 150,121,99 154,123,100 153,122,99 151,120,97 138,112,91 127,103,81 117,95,75 112,93,70 128,104,82 134,108,83 150,121,97 163,128,103 168,126,102 167,128,100 175,136,108 172,137,101 139,110,79 96,77,52 124,98,73 203,177,154 154,125,105 163,132,113 153,115,96 135,109,95 126,100,86 124,99,82 154,125,103 80,52,43 202,156,128 215,171,129 225,177,132 224,180,138 175,131,93 213,169,127 220,176,134 200,156,116 207,163,123 211,167,127 224,180,140 198,155,110 213,170,125 206,162,120 194,150,108 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 209,165,125 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,161,117 189,143,106 186,142,102 196,150,111 211,165,126 179,135,95
183,140,105 207,164,129 208,164,126 194,150,112 165,123,85 178,135,100 162,119,84 182,139,104 185,142,107 197,155,117 190,148,110 237,201,154 227,195,138 235,197,147 163,130,93 117,102,82 162,119,86 207,164,129 177,135,97 183,141,101 194,152,114 206,167,128 136,112,79 166,132,102 162,127,100 158,121,95 157,125,95 177,140,114 165,128,102 161,128,103 162,126,104 160,125,100 154,125,101 155,121,101 160,126,104 149,118,95 148,117,94 145,114,91 131,107,83 124,103,78 124,100,76 130,106,82 138,112,89 158,125,100 168,129,101 171,127,101 170,129,102 176,135,108 176,138,101 181,143,108 164,130,100 131,95,73 122,93,73 204,175,142 145,107,86 177,134,115 189,151,132 136,100,80 110,77,66 102,71,52 101,70,62 211,167,127 196,152,110 204,158,117 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 203,159,117 192,146,105 199,153,112 200,157,112 188,142,103 212,166,127 204,158,117
194,151,116 194,151,116 207,163,125 193,149,111 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 72,72,58 178,134,104 193,150,115 204,162,124 194,152,112 199,155,113 178,135,90 130,104,81 160,127,100 160,123,97 159,124,99 157,123,93 181,145,114 177,137,114 169,134,107 164,128,106 153,123,97 153,122,99 166,126,103 156,125,102 146,117,93 149,118,95 151,120,97 138,112,89 131,105,82 133,109,85 128,102,79 151,120,99 169,129,104 174,133,104 176,132,104 173,129,101 173,132,103 180,142,105 189,151,114 202,162,126 197,158,128 159,128,105 172,138,116 223,181,159 170,129,109 142,99,80 184,141,122 187,142,119 170,126,96 106,74,60 202,158,120 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,136,95
204,162,122 205,163,123 185,140,105 202,157,122 214,170,128 218,174,132 214,170,128 201,157,115 209,165,125 202,158,118 196,149,97 196,150,91 207,159,105 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 202,157,111 130,116,91 124,104,84 153,120,93 160,123,97 148,118,92 197,163,131 183,139,111 173,134,104 167,131,109 158,125,100 160,123,97 166,124,100 156,122,100 149,119,93 151,122,98 154,121,94 156,121,96 141,112,88 141,112,90 144,113,92 160,127,100 172,133,103 173,134,102 173,134,102 173,132,101 174,133,102 187,150,110 203,161,121 223,178,143 225,182,149 182,149,124 146,126,106 255,225,194 234,193,166 190,151,123 156,118,97 144,107,92 144,107,92 181,140,109 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,123 222,179,134 224,179,135 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,167,115 210,164,105 191,149,97 223,176,124 124,117,97 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 209,165,127 113,102,85 107,90,82 193,160,121 149,112,86 155,125,97 209,173,144 182,142,117 175,136,106 165,127,106 164,127,103 170,130,105 162,120,96 161,127,105 153,119,97 155,119,97 158,123,96 158,123,98 151,117,95 150,116,96 156,122,100 167,131,102 174,133,104 174,133,102 175,134,103 177,138,106 180,141,109 196,154,114 225,181,141 241,196,161 243,200,167 184,150,128 148,125,110 144,117,85 255,228,194 217,178,148 181,143,122 143,121,101 140,118,98 223,178,143 218,174,136 223,179,139 205,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,129 223,175,132 207,162,118 212,167,119 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 194,153,108 165,130,92 170,135,97 173,133,97 152,117,81 201,155,118 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 222,178,140 174,141,114 159,129,103 209,159,117 207,161,120 173,134,95 242,201,170 177,141,112 173,133,110 166,130,110 168,131,107 169,128,101 166,125,98 165,128,102 152,122,94 155,120,95 155,122,95 153,120,95 153,120,95 157,123,101 163,128,101 170,134,103 173,134,104 180,140,106 179,141,106 185,145,109 194,155,116 229,187,149 248,204,164 244,199,164 238,197,166 165,139,125 148,124,102 190,150,116 196,156,120 210,165,130 188,155,130 165,145,127 217,178,146 209,165,127 235,191,151 216,172,132 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,113 208,164,122 209,165,123 201,157,117 201,157,117 215,171,131 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,181,131 226,177,141 240,203,150 243,204,147 198,170,130 172,146,121 213,172,125 215,169,128 217,173,133 180,134,95 198,154,114 192,148,108 212,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 206,162,122 196,158,123 218,183,147 212,165,131 175,136,108 168,135,108 171,137,105 188,149,119 175,135,110 170,133,109 169,129,106 168,127,100 170,126,100 166,129,103 153,123,97 151,120,97 152,122,96 151,121,95 159,122,96 159,123,94 168,132,101 175,139,108 175,139,106 178,143,107 179,146,109 182,144,109 208,166,128 236,193,148 255,220,175 255,212,179 203,168,141 152,130,112 187,149,114 210,166,126 198,154,112 188,144,106 189,145,107 244,198,168 209,166,133 201,157,117 202,156,117 228,182,143 219,173,132 223,178,132 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 191,141,108 186,142,102 203,161,123 179,137,97 201,157,117 174,130,90 195,151,111 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 201,157,117 151,107,67 203,159,119
205,159,102 255,232,172 245,208,164 181,153,113 175,147,118 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 177,147,103 164,134,90 176,144,102 199,157,115 211,168,123 208,165,120 207,163,121 213,169,127 192,148,106 198,154,112 186,142,102 206,162,124 220,184,155 217,181,148 217,193,158 82,68,68 86,74,76 105,84,71 185,149,120 179,139,116 173,136,110 172,132,107 177,133,105 179,135,105 163,127,98 153,123,95 148,120,93 158,125,100 155,125,97 164,129,104 161,125,96 171,137,103 182,144,107 186,149,109 186,152,111 188,154,111 195,161,120 221,181,145 233,191,151 245,204,173 227,192,165 169,143,120 146,124,104 191,151,115 205,161,121 222,178,138 199,154,119 234,189,154 229,185,145 231,187,147 217,174,129 212,165,131 219,174,128 217,172,124 203,158,112 214,169,123 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 195,151,111 199,155,115 190,148,110 173,133,97 168,124,86 186,154,122 241,196,163 209,165,125 201,157,117 215,171,133 193,149,111 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 181,156,112 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 140,110,84 126,97,75 75,54,39 85,76,70 209,170,140 228,186,148 190,151,119 178,143,116 174,141,114 170,135,108 177,136,107 177,138,106 163,129,99 158,125,98 158,123,96 162,127,100 159,129,103 166,130,101 166,132,98 173,138,100 187,149,112 193,151,113 195,158,116 199,166,127 215,180,144 228,188,154 234,190,162 221,180,153 208,182,159 157,136,113 100,82,63 201,157,117 205,161,121 221,175,134 213,169,127 203,159,117 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 210,162,119 206,160,119 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 221,175,136 190,151,112 177,133,93 174,130,88 172,130,88 177,133,93 223,177,136 226,180,139 200,154,115 193,147,106 201,155,114 232,190,152 198,156,118 191,147,109 193,149,111 173,129,91 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,196,137 223,179,137 223,178,143 255,218,162 255,222,158 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 224,180,140 218,172,131 177,137,103 188,154,122 178,145,118 174,139,112 177,136,109 180,139,110 165,129,100 163,127,94 165,129,98 167,127,102 167,130,104 161,128,103 161,134,102 172,141,104 193,161,117 189,155,114 200,168,126 220,186,145 223,183,149 241,198,165 204,166,149 152,127,108 147,127,107 135,113,93 105,79,58 225,183,145 208,164,122 189,143,104 219,171,126 228,184,146 227,183,143 221,177,139 194,151,118 192,149,114 180,137,102 215,171,133 217,173,133 210,166,126 206,160,121 207,161,122 211,167,127 227,183,143 206,162,124 223,177,136 201,154,104 206,162,120 206,163,118 198,155,110 220,176,136 221,176,132 186,141,97 220,176,136 221,175,136 222,176,137 216,173,138 207,161,122 172,126,89 206,162,122 200,154,113 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,175,130 193,149,107 187,144,95 255,239,167 255,219,146 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 217,172,128 200,154,117 199,153,116 202,166,133 188,156,126 183,150,123 180,146,116 178,142,111 165,128,102 166,130,99 166,127,99 168,128,103 162,128,98 160,130,102 171,144,112 193,165,127 192,161,124 198,167,130 206,173,136 220,185,149 238,199,167 245,205,171 196,158,137 159,133,112 155,128,110 105,91,75 84,71,66 154,134,104 224,184,148 217,171,132 189,145,103 167,121,84 225,181,141 202,158,120 187,145,105 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,162,118 211,167,127 213,169,129 180,141,102 154,108,67 214,166,123 218,173,127 194,153,108 191,148,101 188,142,101 209,166,121 202,159,112 194,148,109 192,148,108 193,149,109 206,161,117 203,157,116 193,149,107 239,194,150 197,152,108 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 105,110,90 94,97,87 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,119 206,163,128 180,138,96 219,180,141 196,160,127 190,158,128 185,153,121 165,129,100 166,130,101 168,128,103 172,133,105 170,134,103 178,146,114 189,162,126 201,174,138 194,166,128 206,175,138 217,184,147 225,189,158 196,163,136 189,156,129 159,138,111 154,130,106 124,105,89 68,61,64 79,69,73 85,78,81 100,93,96 155,139,124 170,138,108 187,144,111 218,174,134 220,176,134 211,168,133 181,140,109 160,119,88 216,172,134 199,155,115 225,181,141 196,146,104 202,156,115 222,176,135 221,177,137 212,166,127 220,176,134 206,160,121 199,154,110 199,154,110 204,158,117 203,157,120 205,161,119 200,156,114 211,167,125 204,162,120 203,161,121 202,158,116 200,156,118 185,138,106 178,144,112 219,177,139 187,145,107 193,149,111 194,145,109 185,141,103 227,183,143 228,184,146 224,180,138 207,163,121 195,151,109
199,154,108 235,190,144 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 164,121,88 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 183,141,101 172,130,92 223,181,143 206,171,135 186,154,122 165,131,101 167,131,102 170,130,105 173,132,105 181,147,113 192,161,124 214,184,142 205,174,137 206,176,134 194,159,121 198,166,124 201,167,137 155,129,104 136,115,90 144,125,100 142,121,96 85,72,69 72,67,69 91,84,87 74,72,73 78,77,82 78,79,84 104,85,71 142,103,73 192,152,116 187,144,99 203,156,122 185,141,103 174,134,100 220,176,138 229,185,143 191,147,109 225,176,136 204,158,121 230,184,143 167,123,83 154,115,85 208,164,122 195,150,104 207,161,122 209,163,122 196,150,109 211,163,120 214,170,128 209,165,123 202,158,116 180,138,98 200,156,116 180,138,100 128,104,80 114,94,85 98,80,77 104,82,76 100,83,73 90,68,62 102,80,74 108,85,74 134,103,82 195,151,113 205,161,119 210,166,124 215,171,129
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,137,102 97,95,73 86,89,67 117,120,100 113,120,102 105,93,93 106,84,78 181,146,119 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 209,166,133 197,155,113 187,144,99 225,182,149 200,166,136 164,129,104 170,133,109 168,131,105 182,150,120 190,159,122 204,177,141 201,177,142 170,150,120 158,135,106 159,134,106 141,117,95 129,115,101 131,112,96 137,119,98 140,119,96 105,86,72 87,75,65 79,77,78 71,64,67 81,71,72 75,70,72 80,77,81 98,92,99 79,72,82 98,81,71 192,157,132 224,178,137 237,192,148 199,159,125 191,146,111 211,165,124 203,159,119 203,157,118 246,197,157 193,147,106 189,144,100 178,129,89 195,149,108 192,148,106 195,156,115 211,165,124 204,158,119 206,164,126 191,151,117 167,135,105 217,182,146 189,146,113 143,118,99 99,92,95 84,78,85 84,74,78 88,77,70 103,81,73 111,97,83 119,94,75 141,111,85 164,124,90 183,141,103 208,164,126 215,171,129 199,155,113 199,155,113
