90,73,63 87,71,58 98,82,65 88,69,55 88,70,49 85,70,48 93,77,60 87,75,63 82,73,67 95,85,84 90,83,81 79,74,71 87,85,83 91,87,81 90,86,80 99,95,89 101,96,93 97,92,89 104,97,107 152,124,84 111,97,79 75,80,79 68,68,63 138,118,88 142,122,92 126,106,88 116,98,79 130,106,80 139,110,90 132,113,101 60,63,70 54,57,64 57,57,67 74,77,86 66,74,83 81,88,100 74,81,93 100,109,120 102,111,122 90,95,105 83,91,98 80,90,96 81,90,103 84,92,99 81,90,90 81,90,103 77,86,99 91,101,117 140,143,150 143,149,140 158,160,145 143,138,124 169,143,118 164,119,84 160,115,80 170,121,81 167,121,80 168,122,81 171,122,86 173,129,103 175,129,101 185,137,110 211,167,137 222,178,148 223,182,155 209,168,139 193,154,124 178,142,109 178,142,109 166,129,103 189,150,122 237,193,163 255,212,179 255,215,180 255,214,176 255,212,174 255,226,193 253,208,173 187,143,101 206,162,120 206,162,122 188,144,104 215,171,129 229,185,143 221,177,137 195,151,111 194,150,110 217,173,133 211,168,123 215,172,127 202,158,118 216,172,132 214,170,128 218,174,132 209,165,125 209,165,125 205,161,121 193,149,109 196,152,112 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 225,181,141 201,157,117 167,123,83 198,154,114 185,141,101 192,148,108 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 178,134,96 195,151,113 184,140,100 166,122,82
95,79,62 106,90,73 108,93,71 126,108,89 95,79,66 80,70,60 85,74,69 94,84,83 92,87,86 98,93,92 91,86,85 84,79,78 91,89,87 109,103,98 114,105,99 113,106,104 125,121,115 108,104,98 93,86,86 109,90,65 69,65,59 56,57,62 64,65,70 82,72,60 152,131,104 130,110,90 109,94,83 105,86,72 106,84,64 102,83,69 53,56,63 50,53,60 60,63,74 76,81,91 73,81,90 90,97,109 88,95,107 81,86,94 90,95,103 105,115,131 93,102,115 86,95,108 78,88,96 75,83,90 67,76,76 66,76,84 94,102,122 94,104,122 104,108,112 141,144,134 150,132,111 180,144,113 180,136,96 164,124,90 175,130,95 186,136,94 174,128,87 181,135,94 180,132,85 182,140,102 187,141,113 186,142,116 187,146,119 184,143,116 202,161,134 201,160,133 196,157,127 179,143,110 183,144,112 230,186,156 255,227,197 255,219,189 255,225,192 255,233,199 255,221,184 255,212,173 250,203,171 239,194,161 223,179,141 188,144,104 203,159,119 172,128,88 216,172,130 202,158,116 224,180,140 181,137,97 188,144,104 200,156,116 207,163,123 199,155,115 206,162,122 199,155,115 213,169,127 215,171,129 205,161,121 180,136,96 186,142,102 199,155,115 198,154,114 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 180,136,96 187,143,103 200,156,116 199,155,115 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 195,151,111 192,148,108 175,131,91 173,129,89 168,124,84 184,140,102 193,149,111 189,145,107 202,158,120 205,161,121 211,167,127
110,94,77 105,89,72 99,83,66 94,80,66 84,75,67 91,86,83 92,87,84 89,80,76 82,77,74 89,87,83 91,89,85 96,91,88 93,89,83 114,103,98 122,111,104 144,133,128 126,115,110 128,117,114 124,122,120 115,116,108 64,65,68 50,54,58 60,64,68 64,59,58 80,65,54 104,93,76 78,72,65 79,77,73 94,84,83 84,79,76 47,51,55 50,54,58 70,75,81 78,83,89 67,72,78 68,75,89 74,81,95 84,87,94 80,85,95 77,82,92 78,86,102 90,103,120 68,73,81 64,72,81 68,77,79 81,84,102 94,95,114 114,103,100 165,136,112 174,138,107 182,138,100 192,150,112 170,126,88 178,134,96 183,137,98 187,142,96 192,149,104 181,137,97 158,115,80 184,141,106 190,146,116 190,146,116 187,146,117 191,150,121 201,161,138 196,156,131 199,158,127 190,149,118 255,213,183 255,215,187 255,201,173 255,213,181 255,222,189 255,237,204 255,225,193 255,213,180 246,198,171 225,179,153 222,176,148 207,161,122 227,182,147 196,151,116 200,156,116 210,166,126 207,163,123 208,164,124 207,163,123 186,142,102 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,84 209,165,125 205,161,121 180,136,96 182,138,98 195,151,111 199,155,115 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 186,142,104 200,156,118 200,156,118
99,90,84 93,84,78 97,88,82 93,87,78 88,86,82 91,86,83 100,95,92 97,87,86 94,89,86 93,88,87 92,87,84 91,86,83 90,86,80 106,97,89 117,109,98 127,118,110 116,107,99 131,122,114 124,125,117 91,93,93 89,93,95 63,67,71 55,59,61 49,50,53 52,51,54 57,57,54 68,67,60 75,73,71 94,87,85 87,85,81 54,58,62 51,55,59 66,71,77 67,72,78 73,78,84 69,74,84 54,59,69 54,62,71 74,79,85 79,89,105 95,105,121 89,96,108 78,81,88 81,83,78 94,90,84 160,134,111 174,135,103 177,138,97 187,149,114 181,145,112 167,123,85 188,144,106 165,121,83 182,138,100 187,141,102 183,138,92 191,148,103 161,117,77 182,139,104 194,151,116 196,152,122 196,152,122 194,153,124 203,162,133 201,161,138 195,155,130 198,157,126 213,169,139 255,212,182 254,201,174 218,159,129 231,181,148 249,199,166 255,216,183 255,211,178 242,195,163 235,187,162 202,161,141 189,148,128 199,155,129 208,164,126 188,144,106 195,151,111 193,149,109 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,130 195,151,111 186,142,102 184,140,100 195,151,111 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 185,141,103 224,180,142 217,173,135 221,177,139
89,87,83 97,95,93 92,90,88 103,101,99 101,96,93 106,96,95 96,91,88 101,95,100 111,105,110 93,88,87 94,90,84 92,91,84 84,80,74 82,73,69 114,105,99 128,119,113 101,93,80 123,115,104 120,116,108 102,102,97 87,91,95 91,95,99 79,80,85 71,72,75 56,57,62 56,57,62 60,62,62 63,64,67 87,85,86 80,79,82 56,60,64 68,72,76 69,70,75 71,72,77 65,65,75 60,63,70 57,63,66 49,54,60 60,62,62 98,86,76 122,103,78 116,102,75 124,105,80 126,107,84 179,150,126 190,151,123 159,116,83 173,130,97 186,143,110 198,155,122 187,143,105 194,150,112 183,141,101 177,135,95 166,124,82 181,137,95 180,138,98 191,149,109 178,136,96 189,146,111 194,154,120 194,154,120 194,155,123 202,163,131 198,162,133 193,157,128 195,156,124 226,186,152 248,208,174 255,208,179 208,151,122 191,140,116 221,175,149 230,182,153 235,187,158 228,181,158 208,163,140 187,147,124 166,128,107 152,110,88 208,164,134 187,144,109 189,145,105 218,174,134 201,157,115 216,172,130 217,173,133 208,165,118 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,140 200,156,116 161,117,77 174,130,90 196,152,112 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
91,90,83 86,85,78 86,84,80 104,99,96 102,93,87 99,92,95 111,106,108 127,128,131 106,100,105 94,87,85 89,88,81 84,83,76 82,78,72 104,95,91 99,90,86 111,102,98 142,134,123 141,133,122 130,124,115 115,113,109 75,79,81 75,81,84 77,78,83 74,78,80 74,75,78 73,74,77 71,72,75 75,79,83 85,84,87 76,77,80 81,85,89 78,82,86 75,80,74 65,70,66 82,85,92 102,91,86 115,99,82 128,106,88 102,88,72 92,78,53 102,82,62 116,101,79 107,90,64 111,92,65 120,96,70 125,96,72 145,109,80 172,129,96 177,134,101 176,133,100 186,142,104 186,142,104 183,141,101 177,135,95 187,145,103 186,142,100 175,133,93 172,130,90 185,143,103 209,166,131 190,150,116 194,154,120 195,156,124 202,163,131 195,159,128 193,157,126 195,156,124 226,186,152 253,213,179 255,191,165 216,153,129 170,119,95 184,138,112 203,159,133 206,161,138 202,160,138 191,150,130 178,140,119 153,115,98 160,119,101 185,144,117 214,170,140 216,172,132 198,154,114 224,180,142 203,159,121 221,176,141 202,158,116 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,110 177,133,93 172,128,88 199,155,115 179,135,95 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
99,90,82 109,100,92 121,112,104 128,119,111 119,112,115 113,111,112 121,121,121 119,119,119 99,97,95 93,88,85 86,79,79 93,86,86 139,133,124 147,143,135 136,132,122 127,121,112 144,138,131 128,124,116 119,115,107 104,104,101 88,94,95 72,76,78 66,71,77 61,66,72 52,61,63 60,69,71 67,72,78 76,81,87 81,80,83 83,82,85 78,84,85 74,79,85 82,80,76 110,100,88 122,101,74 121,97,73 111,90,67 107,89,68 100,85,63 103,87,70 100,81,65 87,68,52 102,84,65 115,97,78 117,95,75 124,98,77 134,105,83 144,109,82 178,135,102 181,136,103 180,135,100 173,130,95 182,138,96 160,116,74 181,135,96 179,133,94 187,143,103 185,141,101 205,161,123 207,163,125 191,147,117 196,152,122 195,160,124 199,164,128 195,161,127 193,159,125 194,159,123 226,182,152 255,234,204 241,188,161 241,170,149 202,146,120 160,118,94 183,135,106 185,137,110 186,138,120 180,138,116 167,129,110 144,106,87 152,116,96 194,151,134 203,157,141 159,116,81 186,143,108 201,155,118 207,162,118 193,149,107 203,159,119 231,187,147 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 196,152,112 191,147,107 182,138,98 187,143,103 203,159,119 207,163,123 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 178,134,94 181,137,97 181,137,97 160,116,76 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
124,115,111 128,119,115 129,120,116 138,127,134 141,130,139 123,121,122 119,117,118 104,102,100 89,84,81 98,91,89 95,88,86 129,123,118 129,123,114 133,129,123 120,116,110 94,89,88 88,83,82 98,96,94 112,110,106 96,96,93 62,66,68 80,86,89 68,76,85 73,81,90 67,77,83 59,69,75 63,68,74 61,66,72 68,71,78 64,67,74 67,72,78 69,73,77 108,92,75 134,110,84 130,111,88 124,103,80 105,92,69 102,87,67 102,84,63 102,87,67 102,86,69 104,86,67 100,85,65 84,73,56 126,106,88 131,107,83 136,107,85 144,115,91 136,102,82 189,149,124 192,150,108 185,143,103 187,143,101 188,144,102 182,140,100 170,128,88 180,136,96 180,136,96 191,147,109 203,159,121 184,140,110 193,149,119 192,157,121 198,163,127 193,160,123 194,161,124 192,159,122 206,162,132 255,245,215 238,187,159 204,151,124 205,152,129 197,144,128 177,133,107 174,127,104 166,121,98 165,125,100 156,118,99 142,104,85 142,106,86 184,141,124 193,147,131 186,143,108 235,192,157 192,146,109 209,164,120 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 195,151,111 209,165,125 182,138,98 202,158,118 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 194,150,110 186,142,102 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
140,136,128 135,131,123 129,125,117 137,131,126 122,116,111 117,108,104 121,122,114 108,102,97 135,124,121 145,136,132 138,129,125 128,119,111 143,134,126 141,137,129 132,131,124 120,119,112 112,111,102 113,112,105 117,116,109 103,101,97 94,96,96 83,84,87 78,84,87 68,73,83 57,65,72 64,72,81 57,62,68 63,68,74 61,66,74 58,67,69 68,73,81 76,75,78 152,126,105 149,118,95 135,111,87 119,100,75 105,87,68 104,84,64 113,91,71 117,96,73 104,84,64 100,85,63 103,88,68 93,75,54 110,89,66 136,112,88 151,122,100 152,123,99 128,102,77 114,88,65 206,168,133 190,148,110 196,153,108 210,166,126 177,135,95 180,138,98 187,143,101 187,143,101 164,120,82 189,145,103 179,140,108 184,145,113 192,152,118 199,159,125 194,159,121 194,159,121 192,157,121 204,163,132 255,238,209 255,224,195 221,173,146 189,147,123 171,135,115 174,132,110 169,123,105 158,117,97 153,115,94 153,112,92 134,93,73 145,107,88 182,144,125 194,156,137 189,145,115 200,154,113 175,130,86 181,136,92 220,177,132 205,161,121 210,166,126 196,152,112 199,155,115 218,174,134 168,124,84 243,199,159 196,152,112 181,137,97 181,137,97 200,156,116 167,123,83 196,152,112 181,137,97 182,138,98 209,165,125 189,145,105 192,148,108 209,165,125 187,143,103 185,141,101 225,181,141 203,159,119 186,142,102 210,166,126 184,140,100 200,156,116 208,164,124 192,148,108 182,138,98 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
139,128,121 130,119,112 131,120,113 119,113,108 118,112,107 118,109,105 111,109,105 102,96,91 151,138,131 146,135,128 149,138,133 145,135,125 146,136,124 148,143,131 135,131,125 125,121,113 122,118,112 124,120,114 113,112,103 108,107,100 101,101,98 89,89,86 98,102,104 89,92,101 62,67,73 71,76,82 61,66,72 62,67,73 62,67,73 67,73,74 71,75,77 82,77,74 150,121,97 150,122,95 137,111,88 121,100,75 110,90,72 108,88,68 107,86,63 108,89,66 101,83,62 108,90,71 102,84,65 117,97,79 110,90,70 111,90,65 143,114,90 155,126,104 151,127,101 106,82,60 202,164,129 185,143,105 166,123,78 184,140,100 180,141,98 178,139,96 189,145,103 214,170,128 211,167,129 199,155,113 179,140,108 184,145,113 192,152,118 199,159,125 197,159,122 196,158,121 194,156,121 204,163,132 255,237,208 255,233,205 252,204,177 207,165,141 171,135,115 170,127,108 160,117,98 152,111,91 147,109,88 139,101,80 143,105,84 154,116,97 178,140,121 189,151,132 184,140,110 231,185,144 216,171,127 219,174,130 214,171,126 224,180,140 217,173,133 200,156,116 216,172,132 203,159,119 191,147,107 225,181,141 229,185,145 172,128,88 182,138,98 180,136,96 193,149,109 171,127,87 196,152,112 187,143,103 188,144,104 187,143,103 173,129,89 181,137,97 187,143,103 158,114,74 196,152,112 188,144,104 192,148,108 193,149,109 168,124,84 185,141,101 181,137,97 164,120,80 216,172,132 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
138,133,132 136,131,130 128,123,125 119,114,111 97,92,89 108,101,99 96,94,90 124,113,108 154,139,128 141,129,117 137,125,113 149,138,123 153,139,125 139,131,120 133,127,118 122,116,109 116,110,103 126,120,115 113,107,100 113,108,105 100,100,100 89,87,85 87,87,84 98,99,102 82,89,87 112,119,117 102,108,109 64,70,71 81,82,85 73,75,72 98,92,85 140,125,114 154,126,99 153,123,97 147,118,96 134,108,83 125,104,79 117,96,73 116,97,74 112,95,71 115,100,80 115,97,76 120,98,78 121,100,77 111,90,67 99,81,62 122,102,82 150,121,99 155,124,101 145,121,99 158,126,94 183,141,99 198,155,110 178,134,94 173,131,89 211,167,125 216,172,130 198,154,112 186,142,104 205,161,119 179,140,108 182,143,111 185,145,111 194,154,120 200,162,125 198,160,123 194,156,121 204,163,132 255,230,201 255,228,200 255,225,198 233,188,165 196,158,139 174,133,115 162,119,100 145,107,86 134,100,78 133,102,79 132,101,78 138,100,81 154,116,97 172,134,115 183,139,109 193,147,106 199,154,110 209,164,120 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 194,150,110 189,145,105 188,144,104 187,143,103 182,138,98 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 192,148,108 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 187,143,105 192,147,112 185,140,105
121,121,129 89,89,97 99,102,109 119,123,136 121,121,133 113,118,128 109,109,117 143,134,126 147,136,121 140,126,112 149,135,121 155,140,129 139,124,115 121,110,103 118,109,103 131,122,116 120,111,105 111,105,100 108,103,100 104,102,98 94,96,93 82,82,79 118,117,110 129,128,121 131,127,119 140,134,125 141,127,111 182,158,136 189,152,126 194,151,118 183,136,102 175,139,110 152,126,101 151,126,98 152,123,99 144,115,91 134,108,83 135,109,86 131,107,83 136,110,87 131,107,85 126,102,80 127,106,83 129,108,85 118,97,72 118,97,74 102,84,65 113,92,69 138,119,96 143,119,97 131,106,78 205,162,127 207,163,123 182,138,98 165,123,83 163,126,86 138,110,81 144,115,91 142,116,91 112,88,62 124,99,82 181,140,109 180,144,113 186,147,115 196,160,127 198,162,129 192,156,123 198,159,127 255,214,188 255,218,190 254,203,177 242,195,172 198,157,139 184,141,122 167,124,105 144,107,83 144,107,83 141,107,85 137,103,81 140,106,88 136,102,84 155,121,103 168,129,101 196,153,106 186,142,100 208,164,122 208,165,120 221,178,133 218,174,132 193,149,107 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 211,167,127 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 207,163,123 208,164,124 193,148,113 196,151,116
142,143,148 122,122,130 108,110,124 103,109,128 102,111,134 106,116,136 107,111,124 161,150,143 163,149,135 163,148,137 154,142,132 139,127,117 148,135,128 143,132,127 122,113,107 116,105,100 130,121,115 109,103,96 106,101,98 101,96,93 96,91,90 102,91,84 163,139,113 209,175,141 174,134,100 178,136,98 192,142,100 212,162,120 200,163,123 205,163,123 193,150,115 174,134,109 153,127,102 150,124,99 154,123,100 148,120,93 147,123,97 144,120,94 139,113,90 145,116,94 143,119,97 137,113,91 131,107,85 125,104,81 118,99,74 121,104,80 109,91,72 115,95,75 94,79,57 124,104,84 131,109,91 137,108,84 185,141,101 203,159,119 171,134,110 79,58,45 67,57,45 62,51,46 57,47,46 59,52,52 61,50,43 161,122,94 182,143,113 186,147,115 194,158,125 194,158,125 191,155,122 198,159,127 236,192,166 255,210,182 244,193,167 221,174,153 196,158,139 189,146,127 171,128,109 150,113,89 144,107,83 141,107,85 140,106,84 130,96,74 129,95,73 140,106,84 176,137,107 192,149,102 208,164,122 209,165,123 223,180,135 210,167,122 206,162,120 206,162,120 206,162,122 201,157,117 182,138,98 202,158,118 187,143,103 211,167,127 195,151,111 143,99,59 187,143,103 214,170,130 167,123,83 182,138,98 186,142,102 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 189,145,105 182,138,98 187,143,103 187,143,103 210,166,126 178,134,94 178,134,94 174,130,90 174,130,90 167,123,83 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 185,140,105 196,151,116
145,148,159 140,143,154 144,144,156 136,136,148 128,131,142 115,117,133 160,155,157 175,164,161 146,137,122 115,106,91 118,108,96 145,135,123 130,120,110 115,109,102 107,101,94 113,107,102 121,111,101 116,99,89 131,102,82 164,130,100 190,148,110 185,141,101 185,139,100 167,123,85 170,126,86 181,138,93 198,155,108 190,144,103 185,141,101 184,145,104 170,127,92 180,144,115 162,127,100 157,124,97 157,124,99 151,123,96 150,121,97 144,115,91 145,119,96 148,119,97 145,116,94 143,114,92 138,112,89 135,109,86 124,98,73 130,106,80 134,108,87 121,94,76 121,100,77 116,96,76 98,73,54 111,90,67 104,83,60 115,96,73 113,86,68 81,70,63 72,63,59 70,61,57 73,64,60 87,71,65 106,85,74 145,114,93 171,135,106 181,145,114 190,156,122 191,157,123 190,156,122 187,148,116 225,186,154 255,208,190 232,184,166 202,166,146 188,152,132 179,141,120 168,130,109 158,120,99 144,106,85 142,106,84 138,102,80 133,99,79 133,99,79 133,99,79 181,140,109 193,147,110 215,171,131 222,178,138 218,175,130 218,175,130 206,163,118 218,175,130 219,173,132 202,156,115 222,176,137 211,165,126 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 192,150,112 197,155,117 179,135,95 150,106,66 170,126,86 199,155,115 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 178,134,96 193,149,111
128,128,136 141,141,149 130,131,136 130,131,136 120,122,138 118,119,138 155,146,157 151,140,147 116,106,96 110,99,92 104,94,84 115,104,97 120,107,100 110,94,81 132,103,81 176,138,101 185,141,103 189,145,107 180,141,102 184,145,106 184,141,106 185,142,107 168,124,86 171,128,93 178,136,96 171,129,87 175,131,89 178,135,102 187,142,107 197,159,124 190,150,114 179,145,111 167,128,100 162,127,100 156,123,98 152,122,96 147,116,93 138,109,85 152,123,101 151,122,100 149,118,95 147,116,93 148,117,96 145,116,94 138,109,85 128,103,75 123,97,74 130,104,83 130,104,81 152,123,103 156,122,104 142,118,96 129,103,82 112,92,72 106,87,64 105,84,69 103,84,72 104,85,73 109,90,76 130,106,84 151,115,93 155,121,99 158,124,92 171,135,104 179,145,111 184,150,116 188,154,120 189,150,118 205,166,134 225,182,163 203,165,144 181,145,125 179,143,123 175,137,116 168,130,109 163,125,104 152,114,93 142,106,84 141,105,83 135,101,81 135,101,81 106,72,52 218,178,144 201,155,118 214,170,130 201,157,117 212,164,121 226,178,135 220,172,125 214,166,119 207,161,120 193,147,106 210,165,121 219,174,130 216,172,132 209,165,125 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 200,156,116 186,142,102 182,138,98 192,146,105 183,137,96 205,161,121 184,140,100 215,171,131 165,121,81 193,147,108 183,137,98 207,161,122 176,130,89 205,161,121 199,155,115 228,184,146 203,159,121
125,122,137 144,142,154 137,135,145 129,129,141 118,121,139 104,112,132 124,126,142 127,131,146 115,108,120 99,90,86 109,89,69 170,137,100 180,135,102 184,141,106 176,133,98 183,140,107 185,142,109 175,132,99 179,137,99 203,161,123 173,131,93 185,143,105 170,127,94 162,119,86 176,133,98 172,129,94 170,127,92 180,137,102 173,130,95 199,157,117 193,155,120 166,130,99 163,127,98 163,126,100 154,124,98 150,122,95 140,112,85 140,111,87 151,122,98 151,122,100 151,120,97 151,122,98 150,121,99 147,118,96 146,117,95 141,112,88 136,107,85 144,115,93 152,123,99 154,123,102 144,115,95 137,111,90 133,104,84 127,98,78 117,95,75 114,92,72 114,93,68 110,90,72 126,101,82 146,117,95 159,122,98 163,126,100 163,127,98 159,123,94 164,132,100 169,137,105 175,143,111 183,149,117 191,155,126 220,180,155 165,129,109 156,118,99 156,118,99 166,125,107 175,129,113 171,125,109 162,116,100 141,112,92 125,96,76 109,79,64 87,56,44 88,57,45 222,179,144 191,148,113 223,177,136 204,158,117 203,158,114 222,177,133 218,173,129 212,167,123 206,162,120 228,184,142 209,165,123 225,181,139 202,158,116 201,157,115 194,150,112 194,150,112 191,147,109 195,151,111 214,170,130 211,167,127 210,166,126 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 186,142,102 194,150,110 173,129,89 195,150,106 190,145,101 216,168,123 204,156,111 208,160,115 192,144,99 216,167,127 255,210,170 207,161,122 194,149,105 217,171,132 195,149,110 218,174,136 210,166,128
163,161,169 139,137,149 108,110,124 116,121,131 104,111,125 109,113,126 151,135,131 153,122,99 167,130,90 176,135,88 177,133,103 182,144,109 183,143,109 185,142,107 175,132,97 173,130,97 177,134,101 175,132,99 161,118,85 179,136,103 199,157,119 170,128,90 191,148,115 170,127,94 165,122,87 185,142,107 177,134,99 168,124,86 189,146,111 198,156,114 209,175,143 159,125,95 161,125,96 163,127,98 159,124,97 147,116,93 134,110,84 148,117,94 155,126,104 151,125,102 150,121,97 151,122,98 151,122,100 144,118,95 152,123,101 152,123,99 148,119,97 153,124,102 150,121,97 147,116,95 136,110,89 123,97,76 113,89,67 115,91,69 115,88,70 122,95,77 129,100,78 131,105,84 146,115,94 159,122,98 167,127,102 167,127,102 166,127,99 169,130,102 143,118,90 133,105,76 151,126,96 166,132,100 181,145,116 203,166,140 197,166,147 123,91,75 106,74,58 108,86,66 117,87,70 107,84,69 95,72,57 77,51,37 91,66,49 119,93,83 63,36,29 93,66,59 211,168,133 190,147,112 215,170,122 226,181,133 215,170,126 221,176,132 215,169,132 193,147,110 189,145,103 198,154,112 175,131,89 196,152,110 224,180,138 199,155,113 220,176,138 210,166,128 192,148,110 207,163,123 209,165,125 165,122,75 189,146,99 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 201,157,117 182,138,98 170,126,86 182,137,93 179,134,90 194,146,101 197,149,104 205,157,112 217,169,124 218,170,123 203,155,108 204,158,119 193,148,104 197,151,112 168,122,83 156,112,74 223,179,141
161,160,165 142,142,154 119,121,137 137,120,112 190,146,118 193,152,105 183,146,102 192,147,112 185,145,109 173,129,99 183,140,107 181,141,107 163,123,87 163,123,87 175,135,99 175,133,95 175,132,97 184,141,108 156,117,78 171,131,95 174,129,94 188,143,108 178,135,100 180,137,102 187,145,105 190,148,108 185,141,99 193,147,106 197,151,110 214,171,136 167,134,107 159,124,97 158,122,93 161,125,96 156,120,91 146,118,89 141,112,88 161,124,100 158,127,104 151,122,98 150,121,97 152,123,99 151,122,100 149,123,100 150,121,99 152,121,100 155,124,101 152,121,98 149,118,95 144,115,91 135,109,88 123,99,77 117,95,75 107,85,65 118,97,74 131,105,84 131,105,80 142,116,91 158,123,98 164,129,104 168,126,102 169,127,103 169,130,102 172,133,103 171,136,100 157,123,89 115,87,58 106,87,62 141,115,90 176,145,122 204,175,155 124,93,74 163,132,113 173,130,113 145,116,94 126,100,86 115,89,75 112,86,72 140,111,91 116,85,77 74,46,37 94,66,57 208,165,120 218,174,132 213,165,120 228,180,135 230,186,144 213,169,131 192,148,106 216,172,130 222,178,138 192,148,108 217,173,133 193,149,109 227,183,143 200,156,116 207,164,119 220,177,132 220,177,132 189,145,103 195,151,109 178,134,92 206,162,120 186,142,100 200,156,114 179,135,95 191,147,107 214,170,130 217,173,133 220,176,136 207,163,123 187,143,103 194,150,110 208,164,124 194,148,107 192,146,105 196,150,109 176,130,89 201,156,112 199,154,110 192,147,103 178,132,93 235,191,151 195,151,111 206,160,121 204,165,135 180,136,96 184,140,100
