40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 50,70,98 53,71,97 56,73,93 85,89,72 160,150,29 155,142,22 151,138,18 169,150,27 189,163,24 196,167,24 188,163,37 179,159,41 164,151,51 131,123,42 64,69,35 94,90,44 222,184,26 219,184,32 221,193,52 236,208,69 228,210,70 192,175,52 77,78,41 71,76,40 67,72,40 68,72,34 75,87,38 97,100,36 121,117,39 125,117,34 61,72,30 63,73,36 55,70,33 171,156,118 203,178,134 200,177,137 234,198,149 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,124 205,175,131 210,183,138 197,172,128 178,156,120 216,191,145 207,185,138 132,124,102 80,90,87 69,84,91 55,70,75 48,63,70 46,60,72 48,64,75 56,70,80 52,66,78 54,70,81 60,74,84 57,71,81 52,66,76 54,68,80 52,66,76 54,68,80 54,68,80 54,67,68
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 59,77,103 50,68,94 54,74,102 54,70,97 69,71,66 87,89,3 158,148,29 153,143,22 145,134,20 151,136,28 166,146,18 172,149,18 172,150,33 160,147,43 150,137,48 114,104,35 60,66,27 183,167,68 213,178,26 209,186,44 203,181,47 214,195,60 219,202,64 220,202,60 188,172,69 123,119,57 116,110,44 154,149,67 139,141,55 124,124,42 108,113,39 92,92,33 111,116,53 61,71,34 54,73,35 176,169,130 204,177,141 213,190,150 224,189,135 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 215,186,137 206,179,134 197,172,126 192,166,125 189,168,127 218,193,149 210,188,143 145,136,119 74,85,84 56,70,82 54,69,74 43,58,65 45,59,71 48,64,75 52,66,78 55,69,81 55,71,82 54,68,78 48,62,72 48,62,72 50,64,76 55,69,79 60,74,86 52,66,78 52,67,72
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 52,66,89 46,64,88 59,77,103 54,70,97 88,78,66 99,79,47 161,166,51 144,137,49 165,157,21 155,148,21 149,138,22 140,132,26 144,132,23 146,131,23 158,144,31 146,135,48 135,127,48 107,96,32 79,76,32 206,178,30 187,164,33 182,164,46 179,166,46 178,168,56 171,166,86 128,123,72 142,137,107 182,174,109 176,169,101 140,139,103 63,67,50 75,66,39 78,70,20 71,66,11 104,102,28 73,80,25 52,69,29 123,128,85 194,171,131 203,179,142 218,180,132 244,201,154 234,195,138 220,184,133 215,182,134 204,170,127 198,167,105 221,192,131 213,171,119 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 204,178,137 188,163,119 131,122,105 84,90,91 69,82,97 56,70,80 52,66,76 48,62,72 48,61,76 49,63,73 49,63,73 46,60,70 50,64,74 47,61,71 47,61,73 56,70,82 56,69,84 61,76,83 63,78,85 56,69,70
38,45,59 37,44,58 33,40,54 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 52,66,87 48,66,90 99,83,70 113,84,51 77,66,22 197,197,42 115,106,9 175,170,28 171,166,24 167,159,23 160,145,24 159,144,25 138,122,19 129,117,21 130,122,32 128,125,44 123,116,46 104,98,32 119,109,15 213,178,24 175,157,39 154,142,44 116,108,54 62,60,38 41,45,47 45,49,62 72,67,64 111,90,63 237,199,123 255,225,134 251,199,97 199,174,87 118,118,48 85,89,35 100,103,23 114,112,22 66,81,26 67,80,37 191,168,128 219,196,154 230,192,142 254,207,144 239,202,147 221,185,127 212,176,129 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 185,165,119 139,129,107 89,94,88 66,82,93 61,76,90 62,76,88 52,66,78 47,61,73 50,64,74 45,59,69 46,60,72 43,57,69 52,66,78 50,64,76 63,77,89 62,77,91 58,68,74 57,67,71 52,65,66
40,47,61 38,45,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 51,65,88 125,116,112 103,77,54 124,114,92 204,207,45 202,196,32 182,174,22 187,180,23 173,169,24 171,164,25 161,147,23 165,151,25 162,144,26 137,124,20 125,116,31 122,118,40 120,115,44 115,105,34 158,139,26 220,183,18 172,147,33 137,122,43 54,54,38 46,54,61 181,161,131 234,205,133 255,223,128 232,192,97 150,130,51 98,90,27 72,89,51 71,90,50 63,84,36 61,77,33 59,73,27 91,102,21 127,129,31 79,86,31 205,179,138 193,167,126 225,189,138 231,188,128 249,209,155 252,216,156 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 188,160,120 213,183,137 212,185,140 195,170,124 173,154,127 108,108,94 62,77,84 56,71,78 53,67,79 48,62,74 46,60,72 47,61,73 52,66,78 50,63,78 42,56,68 53,67,79 50,63,78 56,69,84 53,67,77 58,68,72 58,66,73 53,63,67
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,65 71,60,69 80,68,80 71,88,110 67,85,109 58,74,101 57,73,100 61,73,95 54,68,91 96,76,56 93,68,38 128,115,83 211,210,60 224,215,31 220,205,28 211,197,29 191,180,20 174,169,18 170,165,23 154,146,22 170,154,23 177,159,30 165,148,25 148,137,34 133,127,34 127,127,43 130,127,35 187,164,26 215,185,20 135,118,42 70,60,22 141,129,0 200,178,13 178,167,32 159,155,50 127,138,57 99,111,46 81,101,46 74,93,41 71,92,40 72,92,37 69,87,33 62,80,26 57,76,26 52,70,27 147,153,33 86,97,25 189,160,125 198,173,129 217,188,139 222,188,129 226,186,134 247,211,151 223,183,131 233,197,139 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 199,172,125 184,156,118 196,169,124 173,144,111 123,113,91 68,73,72 54,69,76 48,62,74 46,60,72 47,63,74 47,61,73 48,62,74 46,60,72 46,60,70 53,67,79 55,70,84 51,66,80 52,66,78 57,67,73 58,68,72 59,71,75
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 37,45,63 119,105,91 103,80,65 78,88,106 67,84,106 53,69,98 57,73,102 65,70,94 112,104,110 155,119,72 142,117,87 124,110,40 223,221,33 230,211,29 226,205,35 214,196,27 199,186,26 180,171,24 159,152,13 148,140,20 161,149,22 176,158,25 178,160,29 174,157,34 158,148,40 143,137,42 154,143,40 198,173,29 198,172,21 196,171,45 213,193,18 191,169,6 171,156,18 140,133,34 111,113,42 87,101,44 82,96,39 72,93,33 73,91,35 72,90,34 73,91,37 69,84,29 67,82,29 61,75,29 57,73,29 88,100,10 71,80,22 190,162,124 201,174,131 214,185,136 219,188,135 198,161,108 249,208,147 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 220,180,126 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,139 201,175,125 180,153,110 141,117,91 100,96,88 62,74,78 50,64,76 54,68,80 53,68,82 48,62,74 48,62,74 45,59,71 50,64,74 53,67,79 55,68,83 53,67,79 50,64,74 58,68,74 70,80,84 73,85,89
39,46,58 36,43,55 34,41,55 44,50,67 45,51,68 38,46,62 141,110,71 125,93,61 130,98,66 137,103,71 113,89,65 137,109,69 153,117,68 139,101,64 130,98,64 153,129,94 167,154,36 228,214,19 231,209,34 226,205,37 216,196,35 198,182,26 184,170,25 163,150,16 152,141,25 136,130,24 159,150,24 163,154,26 179,168,26 187,176,32 189,176,42 188,177,44 197,178,27 189,170,19 213,189,26 195,171,6 153,142,26 126,123,42 96,105,47 86,96,45 81,94,40 76,92,34 76,87,27 75,89,32 73,91,35 75,90,35 70,85,32 67,82,29 64,75,33 62,75,34 54,78,29 89,95,56 185,158,124 195,167,129 199,167,121 206,174,119 209,168,111 255,221,152 226,187,126 205,171,112 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 189,163,111 198,166,120 176,153,111 134,120,91 87,89,89 61,77,88 58,74,85 51,66,80 47,66,76 50,64,76 55,69,81 52,66,78 57,68,81 49,65,74 55,71,80 60,74,86 67,81,91 71,86,93 73,85,89
40,47,61 39,46,60 37,44,58 45,51,68 43,52,65 42,45,65 106,73,48 107,74,47 123,89,59 137,98,68 139,102,60 151,115,64 153,117,66 125,91,59 139,111,71 145,118,82 236,221,62 246,229,33 236,216,41 229,208,40 214,194,35 202,183,28 185,171,18 168,152,19 155,141,26 123,115,23 114,108,15 142,132,24 163,149,25 179,167,28 197,183,38 205,190,42 215,201,46 184,170,13 185,168,21 162,148,22 114,115,36 88,95,40 79,91,42 81,91,40 79,92,38 75,91,33 77,91,34 75,91,33 74,92,38 78,92,42 74,92,38 66,83,32 61,77,35 61,77,33 60,78,33 69,67,34 114,88,63 125,96,65 134,100,66 160,128,84 246,205,137 239,196,136 227,191,131 214,183,119 194,164,108 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,119 181,154,109 185,154,115 185,162,120 213,183,137 179,153,112 190,164,123 220,190,144 216,190,149 182,156,117 176,148,108 202,169,121 173,146,103 140,123,99 91,92,84 62,76,86 50,70,86 49,64,80 57,77,89 48,61,76 51,69,82 52,67,81 55,69,79 58,76,73 74,83,83 145,138,120 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 47,50,68 44,52,70 42,45,65 102,74,47 108,81,45 128,94,62 146,108,71 153,115,69 140,104,55 120,88,44 109,75,43 110,81,46 98,72,33 178,164,106 251,242,86 244,223,51 227,204,44 213,193,34 200,177,19 182,165,16 168,153,17 149,139,20 129,122,23 83,82,17 89,94,29 124,121,27 154,145,30 174,160,19 200,185,35 199,184,34 178,174,25 142,138,33 114,113,34 86,94,43 77,86,40 80,89,41 80,89,41 79,92,38 82,96,39 78,94,36 79,92,38 78,91,37 78,96,42 77,94,54 63,82,44 58,75,39 58,75,35 64,79,42 88,90,75 87,71,58 105,85,67 130,98,66 132,98,66 134,94,60 237,196,135 213,178,122 205,174,121 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,105 187,160,115 195,162,114 191,163,123 195,164,125 215,183,137 221,189,143 223,190,140 208,178,132 185,160,116 181,153,113 195,162,114 172,145,102 154,132,96 116,108,86 65,74,76 49,68,78 50,63,78 50,69,79 45,56,67 61,73,81 103,101,79 209,194,154 239,214,157 241,209,152 234,204,146 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 47,50,61 137,137,123 255,235,189 97,69,40 134,101,64 141,103,66 132,98,53 149,115,70 136,104,60 139,104,66 130,102,64 89,63,22 161,149,110 151,132,64 255,250,75 243,219,54 216,196,37 210,185,25 187,171,17 172,155,17 152,142,23 125,118,19 96,97,29 65,73,22 83,87,20 116,114,26 145,134,18 163,148,27 171,162,34 172,165,36 126,130,36 98,102,33 86,93,38 86,93,38 83,92,44 84,93,49 82,94,49 80,94,46 78,95,46 82,96,48 78,94,50 80,98,53 71,93,52 68,87,47 63,82,42 63,81,36 46,56,21 95,98,74 62,52,40 64,53,48 93,69,43 125,96,61 120,85,58 168,138,92 211,176,122 197,168,119 206,175,124 208,175,125 217,184,134 198,168,122 182,152,108 203,169,124 182,151,114 176,150,109 185,160,116 182,148,103 195,169,128 184,156,116 217,183,138 232,198,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 176,152,115 136,122,95 71,78,76 49,64,69 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
29,48,56 30,50,51 47,66,46 64,71,53 255,255,202 255,255,203 255,255,210 115,93,57 108,85,56 124,91,54 138,104,59 132,100,58 132,98,57 128,95,58 114,85,54 98,69,38 107,84,53 171,160,116 248,232,76 255,234,69 238,215,47 218,188,30 191,172,17 176,162,17 158,149,21 130,126,23 99,100,32 64,72,21 58,67,21 67,75,22 82,85,21 100,99,32 110,111,34 129,126,45 127,124,41 124,119,37 114,113,36 120,115,44 122,116,39 134,126,34 125,126,37 112,117,45 85,99,49 75,96,48 73,97,46 79,99,44 72,94,39 71,92,40 67,84,37 58,74,32 43,53,20 53,63,41 60,59,48 75,63,51 100,79,56 106,85,58 131,102,69 127,95,65 199,165,120 189,160,125 213,184,133 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 199,167,125 187,159,119 157,133,98 95,98,90 66,74,64 135,122,99 222,200,153 243,219,164 255,235,177 255,226,166 255,228,168 240,203,148 241,204,149 238,202,144 247,211,151 228,198,142 228,197,146
88,115,58 107,141,59 152,183,91 249,248,183 255,250,192 255,255,202 255,255,205 112,93,56 94,70,44 129,98,61 154,120,75 131,97,65 140,106,63 131,96,58 116,91,61 108,75,50 112,83,52 249,233,189 158,145,45 255,247,90 248,224,61 228,197,35 205,182,22 184,170,15 166,154,27 142,135,22 114,114,32 79,83,27 59,68,22 60,69,21 66,74,21 72,79,24 76,85,25 86,94,32 104,104,32 118,118,34 129,121,38 131,124,38 133,127,36 134,133,40 122,123,44 109,113,44 86,102,42 78,99,39 80,99,38 82,101,40 74,94,37 71,91,36 65,81,37 36,48,14 41,51,18 42,49,44 64,64,59 67,57,47 95,78,54 115,95,63 120,91,60 117,87,59 210,183,136 208,181,136 212,186,136 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
85,109,60 89,101,63 255,255,197 255,255,202 255,255,203 255,255,205 255,255,202 104,87,50 95,71,47 114,82,52 140,105,67 119,84,48 128,95,56 141,109,65 112,80,50 112,85,53 115,83,41 138,107,58 184,168,135 158,142,98 254,229,62 237,209,39 216,193,25 196,173,17 179,161,21 162,146,17 133,125,21 104,100,24 65,66,27 62,69,25 62,70,17 66,73,25 67,75,22 65,75,22 72,81,23 83,91,27 94,98,31 103,104,38 100,100,37 94,102,40 84,95,39 83,96,42 81,97,39 81,95,38 84,98,39 80,96,34 76,94,38 71,88,41 41,50,22 39,48,20 41,51,25 45,54,56 54,61,73 38,36,37 71,59,47 86,70,53 119,96,67 129,105,70 190,171,134 215,186,135 198,167,128 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,112 171,144,110 198,172,131 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
57,61,44 247,233,175 255,253,197 255,255,202 255,253,202 255,249,195 247,233,177 255,244,197 105,81,57 120,88,56 124,89,53 114,82,48 119,84,48 117,84,47 127,96,59 114,85,52 98,69,36 103,75,37 82,57,27 200,183,132 177,155,47 239,217,54 228,200,34 204,177,20 183,163,15 169,154,18 153,141,30 127,119,29 86,84,37 58,58,26 60,65,20 61,66,21 60,68,17 62,72,21 64,74,21 66,77,19 70,77,18 74,83,23 74,83,27 80,89,31 81,92,32 80,91,33 76,92,34 77,93,33 76,93,28 69,83,26 66,83,34 36,46,13 43,47,20 39,48,20 43,53,45 46,56,64 46,53,65 28,25,31 69,56,51 87,72,50 101,76,46 108,84,51 116,108,95 183,166,131 192,171,130 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 169,143,104 181,155,116 176,150,111 174,148,107 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 217,193,140 217,182,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
252,239,187 255,242,186 255,255,203 242,228,172 255,244,190 251,237,181 247,231,173 239,223,167 116,91,63 122,94,65 125,92,65 129,97,67 148,111,71 120,86,52 115,81,51 115,88,52 83,64,37 93,69,43 118,89,58 179,152,116 186,171,133 137,122,86 239,210,38 225,195,28 200,178,15 185,168,19 161,145,16 151,137,24 108,104,28 64,64,23 54,56,28 55,58,23 56,60,20 56,61,18 55,60,15 61,68,20 64,74,23 64,74,23 68,76,23 75,83,30 74,84,31 73,83,30 70,83,29 63,75,28 44,54,17 39,49,14 41,48,16 41,45,18 37,42,18 40,48,36 38,46,55 40,48,64 48,53,63 32,30,38 54,44,43 76,59,49 117,97,67 119,96,65 124,114,90 213,199,170 187,165,131 190,167,125 171,150,109 153,126,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 203,177,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,247,191 255,255,201 252,240,185 246,231,180 244,227,176 233,218,167 255,249,195 255,241,190 108,83,53 110,82,53 127,95,65 135,102,63 118,85,46 123,92,53 121,92,57 100,73,37 109,84,54 102,77,49 104,71,44 93,67,42 244,221,163 177,160,113 179,158,86 204,184,52 215,192,20 199,177,12 181,160,17 166,148,19 134,128,26 97,93,33 54,55,32 53,57,28 52,55,20 53,56,21 52,58,19 50,56,17 46,51,15 47,53,14 46,51,15 46,52,13 47,52,16 47,52,18 47,51,24 45,50,26 41,49,26 40,49,19 39,49,16 38,44,17 35,42,24 32,43,42 45,54,67 50,59,82 29,33,37 32,29,35 44,39,41 51,41,31 90,74,57 91,72,47 95,78,54 184,173,140 193,179,150 184,153,114 155,139,95 135,111,74 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 205,185,137 212,187,139 234,202,147 221,185,127 214,174,122 222,188,125 255,228,149 255,221,153 255,221,154 255,215,151
255,247,195 239,226,176 255,253,205 255,244,192 224,211,161 231,214,167 245,230,181 250,235,186 114,89,59 105,77,48 121,89,55 130,96,64 137,106,69 116,87,54 103,75,46 102,74,45 137,109,71 107,82,54 77,67,43 73,59,43 127,97,69 197,171,130 208,188,142 113,99,72 218,200,98 207,191,39 204,186,17 186,168,8 161,149,22 129,122,23 76,77,29 51,56,24 48,53,21 48,53,21 48,53,21 44,51,19 47,52,20 47,51,24 44,49,25 43,51,26 43,51,28 44,52,29 43,52,33 43,52,33 42,50,27 40,49,19 39,48,18 38,44,15 38,48,42 42,54,62 44,54,72 49,59,77 37,39,39 26,25,28 48,47,50 71,60,53 90,78,66 97,80,54 88,70,51 170,160,138 180,172,148 172,166,141 170,148,103 137,116,75 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 192,170,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,217,147 255,234,164 255,228,160 255,235,171
255,250,198 255,255,205 255,251,200 255,242,194 232,218,175 235,224,180 235,226,179 228,217,171 117,96,69 117,91,66 116,82,52 105,78,46 134,100,68 108,79,48 111,81,53 123,91,59 109,80,47 105,80,52 98,78,48 84,64,44 108,82,59 81,56,37 228,205,145 227,212,149 152,136,94 216,200,101 208,185,54 199,179,18 189,169,21 166,152,28 121,116,36 71,69,22 46,52,25 48,54,27 46,52,23 48,54,27 43,51,28 40,53,28 42,52,28 41,54,31 41,54,31 41,54,31 45,59,40 43,57,36 45,50,28 43,49,22 38,44,17 36,44,21 44,54,60 45,55,71 51,61,79 26,31,41 32,34,34 28,29,32 32,31,36 57,51,46 73,63,53 89,75,57 99,85,71 130,122,109 171,168,142 165,170,148 174,142,98 158,133,89 186,150,99 186,153,105 187,154,115 180,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,212,149 255,221,151 255,221,163
255,253,207 255,250,204 255,247,201 241,230,186 230,219,175 213,202,158 222,212,170 216,205,161 108,88,56 97,73,49 132,104,75 105,77,48 109,81,54 116,84,54 98,69,38 113,80,55 107,80,46 104,75,51 87,77,65 82,62,42 91,69,49 123,101,56 113,86,54 225,201,148 243,219,157 255,234,171 150,136,93 225,207,67 213,195,62 206,194,14 179,158,19 120,106,9 59,58,20 47,51,24 44,52,29 45,55,33 40,52,34 40,52,34 40,52,34 40,52,34 40,52,32 45,57,39 43,57,38 42,51,32 42,48,21 41,45,18 39,43,28 48,54,57 46,60,72 53,66,85 53,62,75 28,30,30 27,28,33 33,37,39 36,36,36 59,52,50 54,48,41 82,72,62 75,64,59 88,88,85 155,156,137 157,160,136 148,137,120 168,137,100 179,159,113 161,129,95 181,151,109 179,147,117 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
241,230,186 248,237,193 241,230,186 236,224,183 222,212,170 205,195,153 206,196,154 205,193,154 99,79,49 101,77,53 96,67,43 118,91,59 104,80,56 91,65,42 102,72,46 113,81,49 96,70,45 101,76,48 66,53,46 101,75,50 63,47,30 99,77,39 88,61,27 130,102,64 253,227,173 255,238,172 233,214,150 198,180,120 200,187,96 215,195,91 233,210,72 190,171,20 115,106,30 55,54,18 39,47,22 39,49,27 37,50,27 37,49,31 38,50,32 38,50,30 39,51,31 42,51,32 40,52,32 41,49,28 39,45,18 35,45,21 45,56,57 48,59,72 52,65,84 55,68,87 29,32,41 24,24,24 27,27,35 27,28,31 34,34,34 57,52,51 56,50,45 54,45,37 55,44,37 59,57,58 143,145,128 145,150,130 133,132,125 177,144,105 163,135,97 157,135,99 188,149,106 175,150,106 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
234,224,182 227,217,175 241,231,191 222,212,172 215,205,165 208,198,160 207,197,159 205,193,156 76,60,47 64,50,34 90,71,46 120,95,67 103,74,50 93,73,53 104,80,54 108,85,54 100,71,47 94,77,53 120,91,56 76,55,32 74,53,30 84,65,40 111,84,50 63,48,28 102,83,46 228,204,149 239,215,151 250,228,163 236,215,161 190,168,130 201,181,133 206,192,68 186,173,71 125,119,13 55,53,22 38,44,17 35,45,23 36,46,24 36,46,24 35,43,20 39,44,24 42,50,29 43,51,28 41,49,26 50,55,51 50,60,66 42,55,74 47,60,79 53,67,88 54,64,84 27,28,31 30,29,32 22,21,24 22,23,28 38,35,39 54,52,50 61,51,50 60,49,46 74,62,52 47,40,40 122,128,119 129,134,128 121,127,128 169,142,108 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 149,135,117 120,116,99 113,111,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
238,228,188 219,209,169 215,205,165 217,207,167 213,203,165 199,189,151 210,199,164 194,181,149 97,76,51 94,75,50 101,82,57 100,76,50 92,71,46 89,69,49 93,74,49 111,85,60 93,74,51 64,50,36 107,83,50 72,49,34 107,80,46 108,85,56 85,67,48 103,86,60 130,103,69 88,66,30 250,225,168 250,225,166 250,230,169 231,210,154 164,148,106 161,146,99 170,155,92 161,146,83 136,130,64 87,80,60 51,56,34 41,49,26 41,47,36 42,49,33 40,49,32 45,56,41 47,54,47 59,65,66 59,66,80 52,62,80 55,67,91 53,65,89 50,60,76 27,30,39 32,34,34 24,26,26 27,27,27 27,28,33 34,31,35 54,49,48 41,34,32 64,54,53 53,42,35 46,41,40 100,110,107 115,120,116 110,119,121 166,147,124 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 155,141,123 122,118,101 108,106,88 135,124,105 135,127,103 157,140,112 173,156,128 174,156,124 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
229,217,178 216,204,165 211,200,165 205,197,161 208,201,162 202,194,158 184,176,140 203,191,163 87,70,44 95,77,56 104,83,56 106,82,58 113,89,67 102,81,58 90,70,50 67,51,36 66,45,32 97,75,41 60,48,38 72,53,39 102,81,58 53,36,26 67,51,38 101,86,66 54,40,24 100,76,50 123,99,64 169,144,100 232,208,153 207,184,126 244,220,165 237,217,156 208,189,136 162,143,104 126,113,92 108,99,80 119,115,94 79,81,66 74,76,73 72,77,73 53,58,66 44,53,64 52,63,76 48,62,74 45,58,77 48,60,82 55,69,92 62,71,94 22,25,34 25,26,29 33,33,33 25,25,25 26,25,28 21,22,25 30,29,32 44,37,35 49,43,38 40,29,26 66,54,42 41,36,38 82,90,97 111,120,120 105,113,120 147,142,130 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,115,97 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
