81,63,62 141,100,80 144,99,76 147,102,79 145,101,75 145,101,75 144,98,80 139,98,78 135,97,78 133,95,76 127,92,77 125,90,75 125,90,77 125,90,77 121,89,75 113,82,74 119,78,60 126,81,60 128,84,58 136,90,62 154,93,61 147,89,56 147,89,54 144,89,58 147,90,61 142,92,61 142,90,58 142,88,54 146,91,60 120,69,43 134,83,55 124,69,40 136,81,52 151,95,59 152,94,57 156,98,61 158,97,61 154,96,59 155,95,56 155,92,59 154,88,56 151,90,58 163,97,67 149,85,57 146,87,57 148,91,60 146,91,60 141,90,55 136,89,57 139,90,54 142,90,58 146,89,60 144,89,60 142,87,56 140,88,56 140,88,58 137,84,57 139,87,57 139,89,58 137,90,58 137,89,60 132,84,57 126,78,51 122,75,54 120,75,52 105,71,53 95,72,61 95,72,61 95,69,59 95,66,60 93,64,58 96,65,53 85,68,60 83,67,61 83,67,63 83,67,61 82,66,62 83,65,60 81,64,56 80,63,55 78,61,53 78,61,53 71,60,57 62,60,68 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 60,58,66 60,58,68 61,57,68 61,57,66 61,57,66 61,57,66 62,58,67
83,64,66 142,102,77 145,100,77 145,100,77 145,100,77 145,100,79 145,100,79 140,99,79 136,98,79 132,94,75 128,93,78 127,92,79 125,90,77 127,92,79 124,94,79 110,82,69 121,83,64 125,84,64 136,85,61 141,88,63 163,98,61 148,92,56 148,92,56 146,92,58 144,89,58 142,91,56 132,87,54 136,91,58 130,74,48 142,76,44 106,67,39 140,81,51 118,60,34 148,94,58 149,91,58 154,93,59 152,94,59 153,97,61 156,95,59 148,87,51 156,83,51 152,82,51 145,90,61 126,82,52 128,86,62 139,88,60 136,86,55 126,78,53 122,73,51 136,85,57 139,88,60 146,87,57 147,90,59 151,92,62 142,90,60 138,88,57 127,79,52 134,83,55 139,87,57 139,88,60 129,81,52 130,84,56 131,85,55 89,48,28 122,78,50 104,69,56 95,72,61 95,72,61 98,70,61 96,67,61 96,68,59 98,67,55 87,67,60 84,68,62 85,69,65 83,67,63 84,66,63 83,66,58 80,63,55 80,63,55 79,62,54 78,61,53 71,60,57 62,60,68 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 61,59,69 61,59,69 61,59,67 60,58,66 60,58,66 60,58,66 61,59,67
83,64,71 142,102,77 145,100,77 148,103,80 145,100,77 145,100,79 145,100,79 142,99,82 137,99,80 135,99,79 132,95,80 128,93,80 126,91,78 129,92,79 124,92,76 110,82,71 125,83,61 129,87,63 133,89,61 134,90,60 169,98,54 152,96,58 151,95,57 151,95,59 154,93,59 149,91,56 152,93,63 133,76,45 137,81,47 177,88,55 144,82,55 161,71,45 132,73,43 153,97,63 148,92,54 153,97,61 152,89,58 148,90,57 147,90,59 143,86,55 145,79,45 134,77,46 108,69,39 117,78,50 122,80,58 139,82,51 112,77,52 93,63,48 95,63,49 121,79,57 141,85,59 151,90,58 149,90,60 148,89,59 131,83,56 129,81,54 120,75,52 126,80,54 134,81,54 140,88,58 138,88,55 130,83,51 126,80,52 112,70,48 125,79,51 105,69,59 97,74,63 99,71,60 99,71,58 98,70,57 96,68,55 96,68,55 88,67,63 86,70,64 85,69,65 84,66,63 84,66,63 83,66,58 80,63,55 79,62,54 78,61,53 78,61,53 73,59,59 62,58,69 61,59,69 61,59,69 61,59,67 61,59,69 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67
83,65,64 142,103,75 145,100,77 145,100,77 149,102,79 147,101,83 145,99,81 142,99,80 140,99,81 136,98,81 132,95,80 129,94,79 128,93,80 127,92,77 124,92,76 108,82,70 130,85,64 131,87,61 135,89,61 145,91,57 152,94,61 156,95,61 156,95,59 153,95,58 158,95,62 155,94,60 160,95,56 164,95,59 167,93,57 213,102,54 157,87,58 174,79,45 155,85,52 155,92,61 148,90,55 151,90,56 150,89,57 148,92,58 143,88,57 140,83,52 156,87,56 127,74,47 107,73,51 75,44,25 88,57,36 138,83,42 92,67,39 68,32,24 96,49,28 116,73,54 131,83,56 149,86,55 146,90,56 149,90,60 126,81,58 120,76,50 111,69,47 118,73,52 129,77,56 136,83,56 137,85,53 129,79,46 117,69,44 118,74,48 129,83,55 108,71,58 98,72,62 99,71,60 99,71,58 99,72,56 96,69,53 100,69,57 86,68,63 85,69,63 85,70,59 84,67,59 85,68,60 83,66,58 81,64,56 79,62,54 79,62,54 78,61,53 73,59,59 62,58,69 61,59,69 61,59,69 61,60,65 61,59,69 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67
83,64,66 144,104,79 145,101,75 145,101,75 149,103,77 147,102,81 145,100,79 144,98,80 141,100,82 138,97,79 135,97,80 133,95,78 129,95,77 126,92,74 123,93,76 112,86,72 129,83,65 133,87,61 137,89,60 148,92,56 151,95,59 164,99,60 154,89,50 158,96,58 166,94,59 156,93,60 166,97,57 176,101,54 190,96,44 242,111,49 177,84,56 179,82,47 175,87,51 157,91,59 154,91,58 156,93,58 148,92,56 146,91,60 144,90,52 139,85,49 138,83,54 116,74,50 127,76,50 138,80,54 126,77,57 133,75,38 135,58,39 139,53,21 169,68,14 111,75,46 132,81,57 152,86,56 151,88,53 150,78,43 118,76,54 124,77,54 108,72,50 97,63,43 110,72,53 116,74,50 137,85,53 143,89,55 134,82,50 127,80,48 115,67,40 109,71,50 99,71,62 98,72,62 98,72,60 97,71,57 98,67,55 100,69,57 86,69,59 86,69,61 85,67,62 84,66,63 84,66,63 84,66,61 81,64,56 79,62,54 79,62,54 80,60,53 72,60,62 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68
83,65,62 144,103,87 147,103,77 148,104,78 149,103,77 147,103,77 147,102,79 147,101,83 142,101,83 140,99,81 136,98,81 135,97,80 129,95,77 126,92,74 121,88,77 115,84,74 129,84,61 134,86,59 139,88,60 145,90,59 150,94,56 172,105,60 166,98,58 159,97,57 166,97,61 148,92,56 180,96,52 192,102,53 220,108,49 230,120,51 202,98,40 203,98,45 172,81,44 154,85,52 159,90,57 158,92,58 146,92,56 143,91,61 148,90,53 135,84,47 144,84,59 122,76,50 129,82,59 135,75,52 152,82,58 143,87,53 172,85,44 174,79,18 218,95,23 119,75,47 142,82,59 159,89,58 150,87,52 159,82,49 109,72,48 118,76,54 98,67,44 97,68,48 95,65,48 106,70,48 135,84,58 134,82,50 138,88,57 121,76,53 118,72,44 109,71,50 99,73,59 100,72,59 102,71,59 101,70,58 100,69,57 99,67,53 87,70,62 86,68,63 85,67,62 85,67,62 85,67,62 84,66,61 83,66,58 80,63,55 79,62,54 79,62,54 72,60,65 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 62,60,68 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 62,60,68
83,64,68 144,104,81 149,104,81 148,103,80 149,103,73 147,103,75 148,103,80 146,103,84 142,101,83 141,100,82 136,98,81 133,95,78 129,95,77 125,90,75 121,88,77 116,85,75 134,83,59 139,86,59 139,90,54 151,88,53 162,90,53 181,106,57 177,99,53 172,99,56 163,94,61 144,86,53 174,92,45 191,103,51 222,111,47 201,104,55 201,87,32 219,103,16 151,69,42 154,84,55 169,99,52 138,89,51 142,91,56 141,91,60 154,93,61 174,102,54 158,93,56 131,84,50 119,76,59 129,81,52 134,61,29 146,76,47 178,88,25 160,84,5 224,95,4 112,64,37 144,81,50 158,83,54 161,80,53 162,81,47 118,75,56 122,75,52 104,70,50 88,62,41 72,49,34 97,65,49 116,71,50 121,75,49 118,77,50 73,43,26 107,70,44 107,72,57 100,72,63 100,72,59 102,71,59 101,70,58 102,71,59 101,70,58 87,69,66 85,69,65 86,68,65 85,67,62 86,69,61 84,67,59 83,66,58 80,63,55 79,62,54 78,61,53 72,60,65 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 62,60,70 62,60,70 62,60,68
81,62,66 145,105,82 149,104,81 148,103,80 150,104,74 150,104,74 148,104,78 146,103,84 138,100,81 139,101,84 134,97,82 131,94,79 125,93,77 117,87,72 117,89,76 113,87,77 138,87,59 141,89,59 148,87,51 186,96,54 177,96,44 177,107,60 176,99,48 190,102,48 163,89,55 170,96,62 173,92,42 188,102,52 201,92,32 175,83,48 174,70,35 223,101,11 142,65,46 168,87,58 182,113,59 132,81,57 128,88,54 145,90,61 191,112,66 201,120,57 182,105,68 125,74,39 124,71,55 141,80,48 151,74,41 163,88,57 188,92,34 178,94,16 221,93,10 137,70,45 176,74,27 211,104,43 149,80,51 126,61,40 99,63,43 119,77,53 108,72,52 91,60,41 68,45,30 88,62,41 104,63,43 118,76,54 103,66,42 78,51,35 91,57,35 112,76,58 103,72,64 101,73,62 103,72,60 103,72,60 102,71,59 100,69,57 90,69,65 87,69,66 86,68,65 85,67,64 85,68,60 85,68,60 84,67,59 82,62,55 83,61,55 83,61,55 72,60,65 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 62,60,70 62,60,70 62,60,68 62,60,68 62,60,68 62,60,68
82,65,68 143,106,82 151,104,81 151,104,81 151,105,79 151,105,75 148,104,78 143,100,85 118,83,70 132,95,80 134,98,80 127,92,77 119,87,73 115,84,72 113,87,75 112,86,74 138,88,57 142,90,58 173,99,47 242,142,71 213,112,44 201,105,29 177,97,40 213,111,48 233,110,40 210,96,39 184,89,26 204,97,40 136,70,38 139,73,39 158,68,26 186,81,26 153,72,43 188,101,42 203,115,40 137,86,51 140,88,67 151,94,54 209,131,64 223,134,51 199,112,46 166,92,40 155,73,28 147,73,19 157,76,15 191,95,37 201,84,15 241,103,11 255,145,2 168,73,26 232,107,36 254,119,38 178,84,43 110,47,23 103,67,45 113,72,54 96,65,46 89,59,44 75,54,39 93,63,46 105,69,47 98,64,46 89,58,35 85,54,33 106,62,36 113,72,54 106,73,66 105,74,62 104,73,61 102,71,59 100,73,57 100,70,55 90,69,67 89,68,66 89,66,65 88,67,65 85,67,62 84,67,59 86,66,59 85,65,58 83,61,55 84,60,54 71,59,64 63,59,68 61,59,67 62,60,68 62,60,68 62,60,68 61,59,69 62,60,70 62,60,70 62,60,70 64,62,72 62,60,70 62,60,70 62,60,70
82,65,68 143,106,82 151,104,81 151,104,81 152,106,80 152,106,78 148,103,80 142,101,85 115,80,65 134,98,80 134,97,82 128,93,80 122,92,77 123,91,77 120,92,79 113,82,72 141,89,59 142,90,58 179,104,59 197,108,52 204,103,35 235,119,36 194,107,43 217,111,45 249,112,43 223,109,43 223,109,13 219,109,17 135,62,30 141,66,35 170,78,23 182,78,27 148,73,42 166,93,50 200,116,40 194,107,39 196,111,54 154,97,66 217,132,59 225,130,51 209,119,45 192,106,35 187,91,19 176,86,8 178,78,7 212,110,38 226,98,30 255,147,23 255,152,35 184,77,36 245,110,29 255,121,34 226,107,39 145,70,39 120,67,42 125,74,50 103,72,53 83,51,35 75,53,35 86,61,44 96,62,42 97,63,45 94,65,41 100,63,39 123,77,51 117,74,57 107,76,64 105,74,62 107,76,64 103,72,60 103,73,58 102,70,56 90,67,66 90,67,66 89,66,65 89,66,63 89,67,61 86,66,59 86,65,61 85,65,58 85,61,55 84,60,54 75,61,66 63,59,68 62,60,68 62,60,68 62,60,68 62,60,68 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72
80,66,68 142,107,80 149,104,81 149,104,81 152,106,76 152,105,84 149,103,87 142,101,85 114,82,66 138,99,87 123,85,75 128,90,80 121,89,73 120,89,77 120,89,77 115,84,76 141,89,59 142,90,58 164,103,67 173,97,55 176,89,44 201,100,32 161,86,37 214,107,46 243,115,32 255,135,14 255,140,33 255,121,5 192,92,31 179,85,44 179,77,26 189,84,29 168,76,41 152,89,56 250,121,26 202,105,25 213,128,52 205,121,59 214,122,56 219,122,42 210,120,46 232,121,32 241,116,15 217,93,0 217,97,6 206,111,46 254,116,10 255,159,9 255,137,26 255,109,26 252,123,32 255,135,25 255,118,28 156,70,36 137,72,33 137,76,40 112,76,56 98,67,48 81,54,36 86,60,39 89,63,40 87,58,38 71,49,31 87,62,45 90,50,27 117,76,60 107,76,64 105,77,64 107,77,62 104,73,61 103,73,58 104,72,58 87,69,64 87,69,64 89,68,64 88,68,61 90,68,62 89,67,59 87,65,59 87,65,59 83,61,55 82,60,54 75,61,63 63,59,70 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,70 64,62,72 64,62,72 64,62,70 64,62,70 64,62,72
80,66,68 144,109,82 149,104,81 149,104,81 152,106,76 152,106,80 149,104,83 146,105,89 129,94,79 134,99,84 126,91,78 127,95,81 123,91,77 123,92,80 120,89,77 118,85,76 138,88,57 141,91,58 156,93,58 154,94,51 159,87,41 173,90,41 170,87,36 198,98,37 255,126,22 255,130,9 255,151,18 255,116,15 220,106,36 234,107,32 230,109,35 215,101,31 182,92,50 177,92,55 255,139,24 255,149,24 245,128,33 255,132,43 197,111,38 215,114,33 196,102,32 236,128,35 243,120,18 215,101,5 197,90,20 192,104,43 255,123,18 255,156,11 255,127,9 255,134,16 255,133,36 255,148,27 255,119,16 160,68,15 130,61,23 129,71,36 105,69,51 87,61,40 84,57,39 86,59,41 88,61,43 85,58,40 74,48,34 71,48,35 103,62,42 119,78,60 108,77,65 106,79,63 109,79,64 103,73,58 104,74,59 103,73,58 93,70,67 93,70,67 89,68,64 89,69,62 89,67,61 89,67,59 88,66,60 87,65,59 84,62,56 83,61,55 75,61,63 63,59,70 62,60,70 62,60,72 62,60,72 62,60,72 64,62,74 64,62,74 64,62,72 65,63,75 65,63,75 65,63,73 65,63,73 65,63,73
75,66,62 146,105,85 149,104,81 149,104,81 152,106,76 152,105,82 149,103,85 145,104,88 140,101,87 135,98,85 118,81,68 130,95,82 126,94,78 124,94,79 114,87,71 115,84,72 143,88,59 145,90,61 146,89,60 146,90,56 150,88,48 204,102,32 224,107,40 195,90,19 204,93,19 250,110,16 255,138,13 255,136,16 255,113,11 255,117,1 255,118,0 255,110,0 201,89,22 255,131,40 255,145,18 255,169,27 255,155,11 239,125,25 200,99,43 238,126,29 196,106,43 210,108,34 234,122,14 188,85,2 169,81,22 163,76,35 255,145,31 255,157,21 255,137,11 255,139,13 255,144,21 255,157,20 255,127,8 194,78,4 127,61,29 124,66,33 89,59,42 88,56,40 74,52,34 80,55,36 71,46,29 73,47,33 63,42,31 56,40,27 97,63,43 121,75,59 108,78,63 108,78,63 109,77,63 106,74,60 106,74,60 104,72,58 93,73,64 90,69,65 90,69,65 90,68,62 89,67,59 89,67,59 88,66,58 86,64,56 86,64,56 84,62,54 75,61,63 63,59,68 62,60,70 62,60,72 62,60,72 62,60,72 64,61,76 64,61,76 65,62,77 66,62,75 66,62,73 65,63,73 65,63,73 65,63,73
80,69,66 149,106,87 149,104,83 147,105,83 152,106,78 152,105,82 150,104,86 149,103,87 146,105,89 141,104,89 126,91,76 129,94,79 127,95,79 122,95,79 112,86,72 113,85,72 144,89,60 144,89,60 142,90,60 142,86,60 149,89,48 207,105,35 255,126,18 217,101,25 212,86,4 239,109,24 255,136,0 255,147,5 255,122,7 255,145,20 255,142,17 255,135,14 243,103,28 255,151,14 255,144,11 255,167,26 255,169,9 255,151,25 218,100,27 240,128,20 200,95,24 190,94,20 229,117,35 181,74,15 182,86,28 185,68,42 255,163,28 255,128,13 255,138,18 255,136,9 255,154,12 255,170,18 255,138,9 211,88,3 122,53,24 113,60,33 79,52,36 81,50,38 80,55,36 74,52,32 77,55,37 74,51,36 62,43,31 72,53,39 87,53,33 122,74,56 109,79,64 108,78,63 109,77,63 110,75,62 112,77,64 105,73,57 93,71,63 88,71,63 90,70,63 91,69,63 90,68,60 89,67,59 88,66,58 86,64,56 84,62,54 84,62,54 76,62,64 65,61,72 64,62,70 64,62,72 62,60,70 64,62,74 66,62,75 66,62,75 66,62,75 66,62,75 66,62,73 65,63,73 65,63,73 65,63,73
80,67,62 145,109,89 149,104,81 149,104,81 152,106,80 150,105,82 150,105,82 149,106,91 146,105,89 144,106,89 131,94,79 132,95,80 127,97,80 121,94,76 110,84,70 111,83,74 137,91,63 141,90,62 140,89,61 132,84,59 150,75,44 229,102,25 255,134,21 255,124,30 255,130,10 255,123,3 255,144,1 255,157,15 255,125,2 255,153,5 255,148,18 255,151,17 255,126,4 255,145,29 255,164,22 255,163,17 255,166,5 255,170,4 255,159,0 255,159,0 246,116,14 200,88,17 172,82,42 162,75,16 216,94,31 232,95,30 255,167,3 255,115,2 255,126,11 255,145,9 255,175,8 255,178,9 255,142,10 251,107,0 138,64,26 89,52,37 69,55,39 68,50,31 84,59,42 91,64,46 61,41,23 73,52,37 57,42,33 50,35,26 84,52,36 118,77,59 110,78,64 109,77,63 109,77,63 108,76,62 106,74,58 108,76,60 93,71,65 90,69,65 91,69,63 91,69,63 90,68,60 90,68,60 88,66,58 87,65,57 87,65,57 84,62,54 76,62,64 65,61,70 65,61,72 64,62,72 64,62,72 64,62,74 65,63,75 65,63,75 65,63,73 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75
80,63,64 145,107,90 149,104,83 149,104,83 148,105,86 147,104,85 148,106,82 148,105,90 146,105,87 145,104,86 141,105,87 134,99,84 128,96,80 119,89,74 116,88,77 114,88,76 136,89,66 136,88,61 134,86,61 131,87,59 167,88,47 255,126,26 255,175,13 255,128,19 255,164,17 255,163,13 255,165,3 255,168,5 255,152,0 255,160,0 255,158,10 255,162,19 255,164,24 255,128,20 255,145,32 255,168,23 255,177,14 255,176,6 255,182,4 255,186,4 255,150,13 219,99,10 148,82,34 116,61,20 221,85,36 255,131,0 255,163,29 243,105,0 255,102,0 255,147,15 255,191,20 255,186,10 255,151,11 226,97,6 141,70,28 129,61,25 46,34,22 73,52,37 82,52,35 95,65,48 79,54,37 78,56,38 48,35,28 56,43,36 82,52,35 118,80,61 112,76,66 110,78,62 112,77,62 106,74,58 109,78,59 112,78,60 95,73,67 94,72,64 93,71,65 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 86,64,56 84,62,54 74,62,64 65,61,72 65,61,72 65,61,72 66,62,73 66,62,75 65,63,75 65,63,75 65,63,75 66,63,78 66,63,78 66,64,76 66,64,76 66,64,76
85,66,73 146,105,89 147,104,87 146,105,87 145,107,90 146,105,87 148,108,83 148,105,90 148,107,89 146,105,87 143,106,91 135,100,85 129,94,79 123,91,77 115,87,76 113,87,75 135,88,67 133,86,63 136,85,59 165,101,55 192,104,45 255,125,32 255,178,6 255,180,28 255,159,14 255,163,21 255,180,11 255,175,0 255,175,4 255,172,5 255,181,19 255,166,11 255,169,18 255,164,20 255,148,25 255,177,20 255,170,12 255,165,0 255,186,0 255,187,3 255,182,30 255,148,25 206,111,32 160,75,38 240,84,2 255,153,7 255,156,12 255,122,0 255,124,28 255,123,12 255,190,11 255,184,11 255,153,8 194,78,2 113,44,13 131,64,21 61,41,32 78,55,44 99,64,49 97,66,45 83,61,43 77,54,41 45,32,27 48,35,30 79,52,36 124,82,60 118,80,70 114,79,64 114,80,62 110,75,60 113,79,61 110,76,58 94,72,66 94,72,64 93,71,65 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 86,64,56 84,62,54 74,62,64 65,61,72 65,61,72 66,62,73 66,62,73 66,62,73 65,63,75 65,63,75 65,63,75 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
81,67,69 142,102,93 137,102,87 139,102,87 141,104,89 143,106,91 143,107,89 137,105,89 119,95,87 97,59,42 140,104,94 137,100,85 134,97,82 131,99,85 116,88,79 117,89,78 125,87,66 133,88,67 147,85,58 204,111,54 248,129,32 255,118,23 255,188,6 255,200,21 255,173,18 255,174,17 255,193,5 255,182,0 255,185,5 255,184,6 255,184,10 255,178,25 255,164,1 255,170,4 255,160,5 255,175,18 255,168,28 255,171,9 255,175,0 255,179,4 255,192,11 255,198,23 227,132,27 251,117,1 255,139,11 255,156,26 255,151,8 255,130,12 243,124,29 255,154,34 255,190,17 255,192,26 255,159,12 224,84,0 132,65,22 113,48,9 71,45,33 90,60,45 102,70,54 100,70,55 85,60,41 76,54,36 44,29,18 40,29,26 72,46,32 126,80,62 117,80,65 117,81,63 116,80,62 112,76,58 115,76,62 112,76,56 94,72,66 94,72,64 93,71,63 91,69,61 90,68,60 89,67,59 89,67,59 87,65,57 87,65,57 86,64,56 80,62,61 65,61,70 65,63,73 65,63,73 65,63,75 65,63,73 65,63,75 65,62,77 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
78,66,68 137,106,96 132,99,88 131,98,87 136,101,88 136,101,86 121,98,85 41,28,21 33,28,30 81,58,47 51,31,24 73,41,27 134,98,78 126,94,78 117,89,78 117,89,80 126,85,65 129,87,65 161,92,54 195,105,42 255,157,38 255,132,11 255,197,23 255,205,27 255,203,31 255,194,25 255,209,14 255,196,3 255,189,2 255,184,0 255,185,8 255,187,19 255,173,6 255,169,5 255,173,0 255,169,7 255,174,12 255,183,12 255,194,17 255,186,14 255,190,15 255,214,40 255,169,31 255,164,14 255,188,21 255,162,40 255,157,8 255,115,3 232,99,33 255,164,32 255,186,12 255,202,26 255,155,8 255,131,0 132,64,28 156,77,31 79,54,37 97,68,48 98,68,51 96,66,49 85,60,43 78,55,40 65,49,36 48,37,34 56,33,20 124,83,65 120,84,66 118,81,66 118,82,64 115,78,63 116,77,65 112,76,58 94,72,66 93,71,63 93,71,63 91,69,61 90,68,60 88,66,58 88,66,58 90,66,58 87,65,57 84,62,54 75,63,68 65,63,71 66,64,76 65,62,77 65,62,77 66,63,78 66,63,80 66,63,78 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
78,66,68 134,103,93 127,96,88 123,97,87 127,96,86 130,102,91 28,26,24 25,24,29 24,25,30 23,26,33 92,46,20 133,71,33 135,93,82 124,91,80 115,87,74 115,87,76 121,83,62 124,83,63 202,112,36 227,116,27 255,149,26 255,147,31 255,202,45 255,190,31 255,202,34 255,208,28 255,207,12 255,197,0 255,198,0 255,196,0 255,200,3 255,198,8 255,195,13 255,177,0 255,184,0 255,177,3 255,189,8 255,185,3 255,200,19 255,209,25 255,204,22 255,202,24 255,206,22 255,193,16 255,186,0 255,189,25 255,175,13 255,119,3 255,131,5 255,177,18 255,186,10 255,196,24 255,157,6 255,146,0 123,60,29 178,89,42 103,68,55 93,66,48 93,63,46 91,65,53 76,59,51 39,27,32 47,36,31 43,33,32 66,40,26 123,82,64 120,84,66 118,82,64 117,81,63 116,79,66 116,77,63 112,75,60 94,72,66 93,71,63 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 90,66,58 89,65,57 88,64,56 75,63,68 63,63,73 66,64,76 65,63,75 65,63,73 66,64,76 66,63,78 66,64,76 67,65,77 66,63,78 66,63,78 66,63,80 66,63,80 66,63,80
77,67,71 130,102,93 123,94,90 119,95,89 128,100,89 130,104,90 30,28,29 27,24,28 27,24,28 26,25,28 114,59,28 127,65,27 131,93,74 122,91,79 120,87,76 117,89,78 118,82,62 117,81,61 215,118,36 255,137,27 255,155,29 255,142,15 255,177,31 255,181,36 255,197,22 255,225,36 255,224,23 255,202,0 255,214,2 255,210,10 255,210,16 255,207,19 255,201,12 255,202,3 255,189,0 255,193,5 255,196,11 255,185,3 255,190,14 255,221,36 255,225,29 255,226,34 255,227,30 255,189,3 255,218,14 255,210,0 255,122,0 255,114,0 255,160,0 255,204,22 255,183,10 255,194,18 255,170,10 255,150,3 128,66,37 193,104,52 109,70,56 95,66,46 66,47,33 37,27,26 30,29,34 30,29,32 34,27,27 64,49,40 72,48,26 124,83,63 120,84,64 120,83,68 118,81,66 117,80,67 117,78,66 115,79,61 97,73,67 94,72,66 93,71,63 93,71,63 93,71,63 90,68,60 89,67,59 90,66,58 89,65,57 89,65,57 78,64,66 63,63,75 65,63,75 65,63,75 66,64,76 66,64,76 67,64,81 67,64,79 67,64,79 67,64,79 67,64,81 67,64,81 67,64,81 67,64,81
77,67,71 130,101,97 122,95,90 117,95,89 127,99,90 128,100,89 30,28,26 27,24,28 29,23,28 30,24,29 115,57,22 162,90,44 125,89,69 119,88,78 116,85,73 114,86,77 116,81,66 110,78,62 198,102,26 255,148,18 255,161,28 255,144,10 255,176,23 255,185,22 255,213,19 255,232,36 255,236,29 255,226,6 255,217,0 255,216,6 255,200,10 255,208,19 255,211,15 255,220,15 255,205,0 255,208,4 255,205,12 255,214,21 255,225,28 255,234,36 255,232,31 255,235,34 255,232,28 255,236,38 255,206,6 255,197,1 255,136,0 255,122,0 255,192,32 255,194,0 255,187,3 255,196,19 255,180,8 255,136,0 124,68,42 196,102,34 126,82,56 95,66,46 42,32,31 28,25,29 32,26,31 29,28,31 38,24,24 89,60,40 72,42,25 121,83,64 121,84,69 120,83,70 118,81,66 119,80,66 117,78,66 117,79,62 97,72,69 94,72,66 94,72,66 93,71,63 95,71,63 93,69,61 92,68,60 91,67,59 90,66,58 88,64,56 78,64,66 65,63,75 65,63,73 65,63,75 66,63,78 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,81
77,67,71 130,101,97 122,95,90 117,95,89 126,95,87 132,101,91 31,24,24 28,25,29 27,24,28 28,25,29 129,68,32 181,103,50 118,84,64 109,83,71 111,83,72 105,82,71 113,78,65 97,64,53 145,74,21 255,150,20 255,144,12 255,154,21 255,173,14 255,189,23 255,216,19 255,235,32 255,238,30 255,227,11 255,229,8 255,217,1 255,210,15 255,212,18 255,210,7 255,238,27 255,213,2 255,221,17 255,228,37 255,219,22 255,227,20 255,240,37 255,252,48 255,240,41 255,246,35 255,255,63 255,204,2 255,186,0 255,147,0 255,132,5 255,206,25 255,197,0 255,188,0 255,203,25 255,187,17 255,133,0 118,65,38 162,81,31 150,90,49 90,60,45 47,34,29 30,27,31 30,24,29 30,27,31 38,24,26 83,54,34 73,43,26 124,86,67 122,85,70 121,84,71 120,84,66 121,83,66 117,78,64 119,81,64 97,73,67 96,71,68 95,71,65 95,71,65 95,71,63 93,69,61 92,68,60 93,66,59 90,66,58 88,64,56 77,63,63 67,65,75 67,65,75 67,66,71 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79
79,67,72 130,103,98 120,95,92 118,93,90 130,99,91 134,101,90 91,73,70 43,33,37 40,30,31 39,29,33 145,74,30 159,86,43 97,75,67 105,79,69 106,80,70 98,74,66 100,73,57 85,60,43 116,73,54 255,134,28 255,140,14 255,149,16 255,166,9 255,204,28 255,215,22 255,237,32 255,227,28 255,229,19 255,245,30 255,217,3 255,216,38 255,226,26 255,226,17 255,237,26 255,210,28 255,224,36 255,246,43 255,227,29 255,237,24 255,241,35 255,250,40 255,252,40 255,249,24 255,255,49 255,208,12 255,201,4 255,132,0 255,169,21 255,212,0 255,208,6 255,199,15 255,207,27 255,188,14 255,157,22 132,70,43 107,61,43 97,60,34 85,62,49 45,34,31 31,28,32 30,27,31 30,27,31 39,26,23 75,49,26 74,53,30 125,87,66 122,84,74 121,84,71 121,85,67 118,82,64 117,79,62 118,77,59 99,72,67 95,70,67 95,71,65 95,71,65 93,69,63 93,69,61 92,68,60 93,66,59 93,64,58 92,63,57 78,64,64 68,64,75 67,65,75 67,65,73 67,65,75 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79
