66,58,45 67,58,50 54,48,41 68,63,51 123,96,64 116,91,63 90,75,64 51,45,40 116,92,59 123,96,64 115,91,65 102,93,78 132,137,163 146,159,178 157,163,184 162,170,188 165,173,191 77,82,92 185,185,211 188,188,214 195,189,214 200,194,217 201,196,214 202,198,211 203,198,214 202,198,209 207,198,211 208,200,206 110,108,109 181,185,187 184,188,190 177,181,183 180,181,184 178,177,180 172,170,178 122,117,119 108,84,51 108,83,53 110,87,56 101,91,81 200,186,201 197,188,199 203,192,201 203,192,201 204,191,201 209,195,195 212,197,188 215,198,190 211,195,189 206,193,190 193,180,188 185,173,185 180,171,182 188,176,190 192,179,187 192,177,185 185,172,180 176,165,172 171,165,170 170,163,166 169,159,163 169,159,163 172,161,168 163,151,151 155,139,137 53,43,44 144,127,133 149,135,135 156,141,130 160,141,127 152,127,110 142,117,100 140,107,96 134,102,86 131,100,81 124,98,77 115,89,75 111,90,79 98,77,66 97,76,65 93,74,60 95,76,62 93,77,62 87,71,56 88,69,55 77,63,45 53,43,31 110,85,57 108,85,54 110,85,55 110,101,84 193,175,156 193,175,156 198,182,169 202,186,173 201,189,177
67,59,46 65,56,48 54,48,41 65,60,48 123,96,64 105,85,55 74,64,52 52,46,41 118,94,61 123,96,64 123,96,64 100,96,79 104,102,110 121,119,139 135,138,156 143,145,161 152,154,170 79,77,85 171,170,187 178,177,194 182,176,199 183,177,200 187,181,202 189,184,200 190,185,203 193,189,202 201,192,207 204,196,204 103,100,104 174,172,173 180,178,179 180,177,181 180,177,181 175,169,174 168,160,166 123,110,105 123,96,64 114,89,59 112,89,58 105,96,81 217,200,203 220,203,206 218,201,204 219,202,205 219,203,201 225,207,202 230,211,197 232,211,196 230,209,198 227,207,198 219,203,201 214,197,200 211,197,202 212,198,203 213,200,197 218,202,198 222,201,197 225,203,197 226,201,198 225,202,199 216,198,193 214,196,191 219,197,191 226,203,190 231,200,192 71,59,59 213,192,192 220,199,195 231,202,182 243,207,185 250,206,178 251,207,181 255,208,181 255,213,180 255,219,178 255,218,179 255,213,183 251,206,183 248,203,182 248,203,182 248,206,182 249,207,183 253,209,181 254,210,182 255,212,179 255,211,176 90,75,64 111,86,58 107,83,57 113,88,58 109,100,83 194,176,157 199,178,155 202,185,161 203,186,162 199,183,168
65,57,46 65,57,46 57,48,44 68,63,49 123,96,64 117,97,65 75,65,53 56,51,39 122,94,65 122,97,67 120,96,63 115,95,65 110,91,68 103,88,68 102,86,71 99,85,67 100,89,70 101,87,69 105,90,70 101,88,67 98,84,66 98,84,70 99,85,71 94,82,70 97,86,69 96,85,68 98,84,68 99,85,71 97,86,69 99,85,69 101,85,70 105,91,75 100,89,74 100,89,70 114,96,75 124,100,76 125,98,64 123,95,66 115,90,60 102,93,78 228,205,192 230,209,198 228,209,195 229,210,196 233,210,195 234,212,194 240,216,192 240,216,194 237,209,196 231,210,197 230,209,196 227,207,198 220,200,193 224,205,193 227,208,196 231,208,193 233,208,189 235,209,188 239,210,188 240,211,189 241,206,191 238,209,189 237,208,186 241,207,187 243,207,187 80,58,50 229,198,179 236,202,184 243,206,180 249,208,179 255,211,177 255,217,172 255,218,168 255,222,167 255,223,167 255,219,170 255,217,171 251,207,179 243,203,178 249,205,177 254,207,173 255,211,171 255,214,169 255,219,169 255,217,172 255,217,172 85,73,61 110,85,55 110,85,55 111,86,56 106,92,74 104,93,78 97,86,71 104,90,76 104,90,76 104,89,80
67,59,48 65,57,46 54,45,41 65,59,50 127,100,66 113,93,61 93,83,71 57,52,40 123,95,66 120,95,65 122,94,65 121,96,66 114,89,61 111,86,56 110,85,55 118,90,61 116,88,59 107,82,54 107,84,53 116,88,59 112,84,55 116,91,61 115,90,60 107,85,51 109,86,55 109,86,55 117,92,62 115,91,56 120,93,61 120,92,63 118,93,63 124,95,64 122,94,67 116,90,65 123,95,66 123,96,62 120,93,57 123,95,66 115,90,60 100,91,76 233,211,191 234,211,198 237,210,192 235,213,193 238,212,189 240,214,191 245,216,192 246,215,194 243,214,192 238,212,191 239,214,195 231,210,195 234,209,192 238,209,189 242,213,193 240,211,189 241,210,187 241,211,185 248,213,188 252,215,191 254,215,187 253,214,186 254,215,185 255,217,186 255,214,188 83,62,47 243,203,178 254,212,188 255,212,180 255,213,174 255,217,169 255,223,169 255,224,170 255,225,165 255,226,164 255,227,169 255,220,170 255,213,172 255,212,173 255,210,173 255,211,168 255,217,169 255,221,168 255,221,165 255,224,173 255,224,169 92,75,65 110,85,55 110,85,55 107,82,52 109,86,57 105,88,60 109,85,61 111,90,65 108,87,62 104,83,58
68,60,49 67,59,48 54,50,42 66,57,51 116,89,55 113,90,61 81,71,59 56,50,41 118,90,61 113,88,58 107,84,53 115,92,61 119,96,65 116,91,61 115,90,60 122,97,69 113,88,60 107,84,55 109,85,52 117,92,62 118,93,65 112,88,62 103,82,55 106,86,56 113,89,56 111,86,58 116,91,61 119,91,62 119,91,64 118,93,63 120,95,65 123,98,68 122,97,67 117,92,62 123,96,64 122,94,65 111,86,56 116,88,59 110,85,55 109,100,85 223,200,197 222,202,195 225,203,197 229,207,201 230,209,198 232,208,200 236,211,194 238,211,193 242,216,195 243,214,194 245,216,196 243,213,196 251,215,195 250,217,192 247,214,189 250,215,190 255,217,190 255,220,190 255,223,183 255,223,181 255,224,177 255,228,177 255,224,173 255,226,171 255,221,168 91,67,41 255,214,164 255,222,171 255,221,165 255,226,166 255,224,166 255,225,167 255,230,163 255,230,162 255,225,168 255,225,165 255,225,163 255,220,165 255,216,168 255,216,164 255,216,164 255,217,164 255,218,164 255,218,164 255,220,167 255,221,167 88,78,68 115,90,62 113,88,58 110,87,56 110,85,57 109,86,57 111,86,56 113,90,61 112,89,60 111,86,58
65,60,48 61,56,44 54,48,43 64,58,51 126,97,64 115,89,66 88,78,66 56,50,43 122,94,65 123,93,65 108,85,56 105,89,72 97,86,67 97,80,54 97,80,54 105,86,61 107,86,59 99,78,51 97,78,51 97,77,57 95,78,52 96,77,52 104,83,58 99,78,51 97,75,55 93,71,51 98,79,54 104,85,60 107,82,54 104,81,52 97,76,49 106,82,58 102,81,56 97,77,47 99,75,42 106,81,51 105,80,52 106,83,54 116,89,57 114,105,90 222,200,194 222,202,193 226,202,194 226,202,196 228,200,191 228,205,192 232,206,192 237,207,192 240,211,191 246,215,194 251,216,191 253,217,188 255,220,191 255,221,192 255,217,191 255,218,188 255,223,183 255,228,183 255,224,180 255,227,182 255,227,176 255,232,176 255,231,174 255,232,173 255,228,164 96,67,45 255,226,161 255,233,173 255,233,164 255,232,160 255,230,164 255,231,160 255,230,158 255,231,162 255,231,160 255,231,161 255,233,160 255,230,163 255,227,164 255,223,166 255,219,167 255,222,169 255,224,167 255,224,165 255,225,166 255,224,165 85,80,68 117,92,62 115,87,58 110,85,55 112,88,62 106,92,65 100,79,52 95,78,52 96,79,53 102,78,54
64,59,47 59,54,42 55,49,44 62,56,49 130,101,68 108,83,55 89,80,63 55,49,42 118,90,61 124,94,66 120,97,68 110,94,77 144,131,126 166,154,156 170,158,160 173,163,164 175,163,163 88,76,76 216,198,193 222,206,193 232,211,198 238,217,192 238,217,194 234,212,192 230,207,192 231,208,195 224,203,192 225,204,193 108,98,97 177,170,168 179,172,170 180,171,165 178,169,163 171,162,154 170,158,158 112,102,90 107,82,52 106,81,53 119,90,59 111,104,86 230,202,193 234,208,196 234,206,193 237,207,192 238,208,191 237,211,190 242,213,191 247,211,189 249,212,188 255,216,188 255,219,186 255,223,185 255,227,177 255,226,175 255,228,179 255,226,180 255,227,173 255,232,179 255,229,176 255,228,175 255,228,177 255,229,174 255,232,171 255,237,177 255,239,173 90,61,39 255,229,160 255,233,167 255,233,161 255,231,161 255,229,160 255,231,159 255,229,161 255,228,157 255,230,158 255,230,158 255,231,154 255,232,155 255,229,157 255,229,157 255,230,160 255,228,158 255,228,158 255,228,160 255,230,160 255,231,164 94,80,62 117,92,62 112,84,55 110,85,55 119,99,69 198,163,127 216,176,142 212,178,144 216,182,148 212,177,152
65,57,46 65,57,46 52,46,39 63,57,50 135,106,73 110,87,56 87,78,63 51,47,39 115,90,60 124,96,67 118,93,65 109,95,77 155,139,137 177,164,159 174,165,159 180,169,166 190,174,172 98,86,91 222,205,195 229,208,195 233,210,197 237,214,199 242,217,200 241,216,197 238,216,198 237,215,197 233,212,197 234,211,196 107,101,94 183,180,167 191,186,174 192,184,173 189,179,169 185,175,165 186,171,162 128,114,98 110,82,53 108,85,56 113,90,59 110,99,84 235,208,192 239,209,192 241,210,189 248,212,190 249,214,189 251,213,192 255,214,192 255,218,193 255,218,191 255,218,190 255,220,187 255,224,185 255,227,180 255,230,176 255,229,174 255,231,177 255,234,179 255,231,172 255,234,173 255,233,177 255,226,177 255,227,178 255,232,171 255,234,169 255,233,167 92,61,38 255,228,161 255,236,169 255,234,162 255,235,163 255,236,161 255,235,159 255,234,156 255,235,155 255,233,153 255,237,154 255,236,157 255,238,156 255,242,160 255,241,159 255,240,160 255,237,160 255,237,160 255,237,160 255,234,159 255,235,163 92,79,58 116,91,63 115,87,58 110,85,55 124,103,76 233,188,144 229,187,149 230,191,150 230,190,154 224,186,151
66,58,47 59,54,42 50,46,38 62,56,49 124,97,65 110,87,56 91,80,65 56,48,37 111,87,54 123,96,64 115,92,63 112,101,82 163,153,143 180,168,158 185,172,165 190,177,170 198,186,176 97,91,86 226,206,188 235,210,193 236,211,192 238,211,195 238,211,193 242,212,195 240,214,193 237,211,190 240,214,193 241,215,192 109,103,94 199,194,180 201,193,180 200,190,178 201,190,171 198,187,168 198,176,156 147,132,112 113,85,56 110,87,56 108,88,58 105,101,84 247,212,187 250,213,189 252,212,187 255,214,186 255,218,185 255,219,184 255,219,186 255,218,185 255,219,185 255,218,185 255,219,189 255,221,189 255,225,181 255,227,181 255,231,176 255,233,183 255,233,178 255,235,177 255,239,179 255,240,179 255,236,173 255,230,173 255,231,171 255,233,164 255,237,163 92,67,37 255,232,152 255,241,159 255,241,157 255,239,154 255,239,156 255,238,154 255,240,151 255,239,150 255,247,158 255,253,162 255,253,168 255,251,159 255,248,156 255,242,153 255,242,153 255,242,153 255,243,154 255,239,151 255,241,150 255,239,156 91,80,63 117,91,66 120,95,65 114,89,59 129,107,73 243,192,135 242,198,145 245,198,146 242,201,154 232,193,150
67,59,48 62,57,45 51,47,39 59,53,46 122,95,63 105,85,55 85,75,63 57,49,38 117,93,60 125,98,66 124,101,72 113,102,83 180,164,149 192,176,159 195,179,166 203,192,177 208,197,182 98,92,83 236,207,183 243,212,193 243,212,191 243,214,192 243,214,194 245,214,193 245,214,191 246,215,192 246,215,194 245,214,193 104,98,89 206,202,185 209,202,186 210,201,184 217,200,176 209,189,169 213,187,162 173,149,125 119,91,62 118,90,61 114,89,61 109,100,83 255,217,188 255,215,184 255,217,187 255,219,187 255,221,182 255,223,179 255,228,181 255,229,180 255,230,180 255,226,180 255,227,177 255,227,177 255,226,178 255,228,179 255,227,174 255,229,174 255,232,175 255,233,174 255,233,174 255,237,177 255,241,174 255,241,174 255,242,172 255,242,170 255,244,170 95,70,40 255,237,153 255,244,158 255,247,156 255,244,150 255,244,154 255,247,152 255,245,150 255,249,154 255,253,158 255,249,154 255,243,149 255,243,145 255,241,144 255,244,148 255,243,149 255,246,152 255,246,154 255,247,154 255,245,154 255,240,157 91,80,63 117,91,66 118,93,63 117,92,62 142,118,83 252,202,142 250,207,149 255,212,160 255,217,170 249,211,165
68,63,51 69,64,52 54,48,41 61,55,48 122,94,65 109,85,59 89,80,65 54,48,41 118,93,63 124,97,65 115,98,72 102,98,81 192,174,153 201,184,160 204,186,165 217,200,176 221,205,188 92,81,76 248,214,182 255,218,193 255,218,189 255,219,190 255,218,189 255,217,188 255,215,186 255,218,188 255,217,190 255,215,188 103,99,89 218,214,195 223,212,193 227,212,192 229,205,181 222,196,171 216,193,162 195,170,142 120,90,62 120,92,63 115,87,58 108,104,87 255,223,181 255,222,181 255,225,180 255,224,178 255,226,175 255,229,180 255,232,178 255,232,177 255,235,173 255,235,173 255,235,176 255,236,175 255,238,171 255,242,175 255,243,172 255,241,172 255,241,172 255,242,170 255,242,168 255,242,168 255,243,170 255,243,170 255,242,168 255,242,164 255,243,158 95,72,41 255,239,150 255,245,154 255,249,154 255,249,152 255,249,152 255,252,150 255,251,152 255,250,150 255,246,145 255,246,146 255,246,148 255,245,148 255,245,148 255,244,150 255,246,148 255,247,152 255,246,148 255,248,150 255,244,150 255,245,156 96,88,66 118,90,61 123,95,66 125,97,68 151,130,89 252,211,154 255,217,161 255,222,170 255,225,173 255,222,176
69,64,52 65,60,48 55,49,42 62,56,49 123,95,66 117,93,67 88,79,64 56,50,43 120,95,65 124,97,65 112,95,69 101,97,80 202,181,156 214,188,165 226,201,173 233,208,178 234,217,193 97,82,71 255,224,189 255,226,196 255,228,192 255,227,192 255,225,190 255,225,192 255,222,187 255,222,187 255,221,191 255,221,191 101,97,87 227,218,199 239,218,193 235,216,191 235,212,183 231,206,176 220,195,167 198,170,143 119,89,61 116,88,59 119,91,62 114,107,89 255,234,178 255,229,175 255,233,179 255,233,178 255,232,177 255,232,179 255,234,179 255,237,181 255,236,175 255,236,175 255,237,177 255,240,177 255,241,172 255,239,174 255,241,172 255,241,169 255,244,170 255,244,168 255,245,166 255,245,166 255,245,166 255,245,166 255,244,166 255,242,162 255,243,158 97,74,43 255,239,150 255,245,154 255,248,154 255,249,150 255,249,150 255,248,148 255,245,146 255,245,146 255,245,143 255,244,146 255,242,146 255,243,147 255,244,148 255,241,150 255,240,148 255,240,148 255,241,151 255,241,151 255,243,149 255,242,153 101,93,71 127,99,70 131,103,74 127,99,70 161,140,99 253,214,157 255,227,169 255,232,180 255,235,183 255,239,190
66,58,47 66,58,47 55,49,42 65,56,48 124,96,67 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,73 108,104,87 210,185,157 226,199,165 237,210,176 241,219,185 243,226,198 100,93,77 255,229,184 255,228,183 255,229,184 255,229,183 255,229,185 255,227,187 255,229,186 255,228,184 255,228,184 255,228,184 101,91,81 243,219,195 247,222,194 247,219,190 244,215,182 239,210,175 238,204,170 214,180,150 109,85,52 114,89,59 121,96,66 118,106,94 255,229,174 255,234,175 255,232,176 255,239,178 255,236,175 255,236,181 255,235,173 255,236,175 255,232,172 255,234,174 255,234,175 255,233,168 255,239,174 255,238,171 255,241,169 255,244,170 255,244,172 255,244,168 255,245,164 255,246,162 255,247,160 255,248,160 255,248,164 255,247,160 255,244,156 103,76,44 255,235,151 255,242,156 255,246,154 255,245,154 255,247,156 255,247,152 255,248,150 255,248,148 255,250,148 255,254,150 255,255,162 255,255,170 255,255,164 255,255,156 255,252,148 255,246,146 255,249,146 255,249,146 255,249,146 255,247,146 106,96,74 124,99,69 133,106,74 129,105,72 164,146,102 248,223,164 255,236,173 255,246,188 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 62,58,50 130,101,68 111,91,61 87,78,63 57,48,40 109,84,54 125,97,68 122,103,78 121,114,98 211,182,151 229,202,168 241,209,175 246,219,183 252,225,193 103,91,79 255,230,177 255,234,185 255,234,183 255,235,182 255,234,184 255,236,186 255,235,184 255,233,182 255,235,184 255,233,182 109,97,85 248,223,193 252,227,197 252,225,193 251,217,183 245,211,177 242,209,170 218,178,144 111,84,52 113,88,58 117,92,62 120,109,94 255,234,178 255,231,174 255,237,173 255,236,173 255,236,177 255,236,175 255,236,175 255,239,178 255,235,171 255,235,171 255,235,171 255,238,171 255,237,168 255,239,170 255,242,170 255,243,170 255,245,166 255,246,166 255,245,164 255,248,162 255,250,164 255,250,164 255,250,164 255,250,160 255,250,160 105,84,43 255,240,148 255,244,151 255,242,152 255,240,148 255,241,148 255,242,146 255,240,144 255,242,142 255,242,146 255,250,150 255,255,156 255,255,156 255,255,160 255,255,160 255,255,152 255,254,144 255,249,144 255,253,140 255,251,146 255,253,146 108,94,69 123,98,68 133,106,74 130,106,73 164,146,102 246,222,158 255,236,172 255,244,178 255,243,191 255,247,196
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 123,98,68 92,81,64 59,50,42 115,90,60 122,94,65 112,93,68 118,111,95 213,184,149 243,210,173 243,215,177 250,224,185 254,227,193 105,90,81 255,229,172 255,231,175 255,232,175 255,232,173 255,233,176 255,231,174 255,232,177 255,232,179 255,232,177 255,229,174 110,98,86 255,226,189 255,228,191 255,225,188 255,220,184 252,217,179 251,212,169 226,189,147 119,92,60 117,92,62 118,93,63 119,110,95 255,236,169 255,238,168 255,238,171 255,238,169 255,238,169 255,237,168 255,238,170 255,242,176 255,238,167 255,239,167 255,238,166 255,239,167 255,241,166 255,239,167 255,243,168 255,244,168 255,245,164 255,246,162 255,247,164 255,249,170 255,250,166 255,251,162 255,251,162 255,251,162 255,251,159 106,85,44 255,242,149 255,248,152 255,251,150 255,251,146 255,252,146 255,253,146 255,254,148 255,254,150 255,255,154 255,255,172 255,255,190 255,255,194 255,255,196 255,255,196 255,255,188 255,255,176 255,255,148 255,253,150 255,254,142 255,253,146 112,98,73 129,104,74 133,106,74 137,108,77 166,148,104 245,221,157 253,228,169 255,237,182 255,242,187 166,151,113
70,62,51 67,59,48 53,49,41 65,56,50 126,99,63 115,92,63 90,81,66 54,48,39 116,92,59 125,98,66 118,97,70 116,112,95 224,189,153 242,208,167 247,217,175 251,226,182 255,224,186 88,80,69 92,78,60 93,79,61 93,79,61 96,82,66 106,92,78 107,93,75 113,98,78 113,98,78 136,121,99 141,126,104 80,69,66 233,204,171 255,227,193 255,226,189 255,220,183 255,219,178 253,215,169 226,189,149 117,90,58 120,95,65 120,95,65 116,106,94 255,241,168 255,242,166 255,240,167 255,240,167 255,241,170 255,241,170 255,240,170 255,241,168 255,243,170 255,241,168 255,240,170 255,240,168 255,240,166 255,239,166 255,243,170 255,244,164 255,242,162 255,242,159 255,247,164 255,248,168 255,248,160 255,248,158 255,250,156 255,249,156 255,251,155 108,85,45 255,243,148 255,249,150 255,252,142 255,253,144 255,252,144 255,252,142 255,254,144 255,255,144 255,255,188 255,255,202 255,255,200 255,255,204 255,255,204 255,255,204 255,255,202 255,255,196 255,255,162 255,255,144 255,253,142 255,253,142 112,98,73 128,103,73 131,104,72 134,107,75 166,148,106 238,219,151 244,223,167 245,231,175 163,151,114 255,243,175
67,59,48 65,57,46 54,48,41 62,56,49 134,108,69 117,89,62 86,78,65 54,50,42 117,92,62 129,101,72 123,104,81 109,102,84 228,196,150 244,211,163 247,217,175 254,224,182 94,80,66 255,214,152 255,242,174 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,242,174 125,94,55 216,192,166 250,226,189 248,220,180 250,218,174 247,215,171 223,191,149 113,85,56 117,92,62 118,93,63 111,104,88 255,244,166 255,245,164 255,245,168 255,245,168 255,245,166 255,245,166 255,245,166 255,245,166 255,245,166 255,244,168 255,245,164 255,245,164 255,246,164 255,249,170 255,254,172 255,253,168 255,250,166 255,250,162 255,251,162 255,252,164 255,251,158 255,252,156 255,253,154 255,252,156 255,255,153 120,98,62 255,253,159 255,252,154 255,255,146 255,255,146 255,255,146 255,255,142 255,255,148 255,255,168 255,255,188 255,255,188 255,255,190 255,255,190 255,255,190 255,255,194 255,255,188 255,255,188 255,255,174 255,255,150 255,255,142 255,254,142 111,99,73 127,102,74 134,107,75 134,107,75 162,145,98 237,213,147 250,220,162 171,160,125 255,228,125 255,255,149
71,63,52 75,67,56 55,49,42 59,53,46 131,105,66 124,102,68 89,80,65 51,47,39 100,80,48 108,85,54 110,91,68 108,101,83 227,198,149 245,211,166 246,216,174 93,78,58 255,220,158 255,243,171 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,244,171 255,244,171 255,245,172 255,243,170 255,245,172 255,245,172 255,246,170 132,119,98 206,182,156 251,223,185 254,222,180 245,213,169 226,194,152 115,87,58 114,89,59 121,96,66 113,109,92 255,248,166 255,248,164 255,249,168 255,249,168 255,250,166 255,250,166 255,249,170 255,248,169 255,249,163 255,248,165 255,245,163 255,245,163 255,252,168 255,254,168 255,253,168 255,254,168 255,252,166 255,251,158 255,250,154 255,252,158 255,252,158 255,253,156 255,255,150 255,254,150 255,252,150 116,94,60 255,253,152 255,253,148 255,254,146 255,252,142 255,251,144 255,253,142 255,255,144 255,255,150 255,255,158 255,255,158 255,255,156 255,255,156 255,255,162 255,255,162 255,255,154 255,255,152 255,255,146 255,251,140 255,239,134 255,226,133 102,89,68 125,100,72 130,103,71 131,104,72 142,128,103 192,179,147 161,148,125 195,173,126 239,210,136 249,215,141
70,62,51 64,59,47 53,49,41 56,50,43 132,106,67 123,101,65 99,88,73 59,50,42 102,79,48 109,84,54 114,91,62 115,108,90 198,176,138 213,194,157 79,70,55 237,210,163 255,238,171 255,247,178 255,245,174 255,247,174 255,248,172 255,247,170 255,247,170 255,246,166 255,248,168 255,248,173 255,243,175 255,237,172 255,225,165 255,229,173 255,230,174 162,130,88 188,162,137 244,217,181 245,215,173 222,190,146 130,102,73 120,92,63 125,97,68 121,114,98 255,229,168 255,232,171 255,234,173 255,224,163 252,217,163 245,215,157 241,210,159 234,208,156 228,198,152 224,199,151 225,200,154 255,233,192 255,255,204 255,246,188 247,225,162 248,224,160 255,228,165 247,220,157 241,209,154 243,211,156 247,212,156 249,210,151 253,214,153 255,217,153 255,220,143 93,72,45 255,224,138 255,231,150 255,223,139 255,216,142 255,214,140 255,211,134 255,210,133 255,210,133 255,219,139 255,230,150 255,243,148 255,253,142 255,253,144 255,247,147 255,226,142 247,214,135 240,206,134 232,197,132 220,191,130 217,184,134 99,80,68 120,95,67 127,99,70 126,98,69 126,122,101 140,138,116 159,137,99 202,177,131 210,184,134 218,194,141
65,57,46 67,59,48 55,49,42 63,57,50 132,106,67 122,98,65 104,90,72 59,51,38 108,85,54 109,86,55 121,101,71 118,111,91 158,149,141 56,47,39 202,179,139 210,183,151 215,186,151 219,191,153 225,194,155 228,198,156 233,203,161 241,210,159 244,213,162 251,213,163 232,205,162 226,199,156 220,191,156 215,186,151 212,183,148 215,187,158 217,190,156 220,188,154 178,159,134 110,103,87 194,179,159 184,166,145 133,105,76 133,105,76 126,98,69 140,127,104 207,195,156 207,195,156 203,192,157 241,231,191 221,204,176 214,193,166 190,169,142 187,168,143 182,162,142 187,165,145 183,164,139 224,205,180 249,239,199 224,214,174 205,198,159 210,200,158 216,198,156 198,180,138 200,176,139 208,184,147 211,183,145 209,181,141 209,182,137 210,183,140 210,183,140 79,66,45 204,178,128 209,182,135 211,182,131 210,179,128 212,181,130 214,181,129 214,181,131 215,182,132 214,183,130 219,188,135 221,189,132 217,187,131 216,186,130 214,183,130 207,178,129 200,171,122 193,162,123 193,162,123 188,161,127 180,156,119 90,77,56 115,92,63 121,97,64 119,96,67 104,93,78 150,132,111 176,156,124 179,156,125 186,164,128 198,175,135
60,52,41 65,57,46 62,56,47 66,60,51 133,107,68 119,96,65 97,86,71 61,53,40 119,91,62 122,97,67 121,101,71 118,111,91 49,40,36 167,162,148 175,162,139 177,163,138 180,162,143 185,167,146 187,168,141 194,176,146 201,178,149 205,181,148 199,175,142 194,171,142 195,174,149 190,169,144 180,162,143 180,162,143 185,167,146 187,169,150 192,175,151 189,167,147 190,170,140 161,147,129 97,90,74 160,153,135 136,108,79 134,107,75 139,112,80 141,129,101 187,174,151 187,174,151 185,173,147 219,207,179 212,199,176 183,172,157 163,152,137 163,151,139 163,151,139 161,149,137 161,149,139 161,149,139 167,154,133 190,178,152 194,186,152 196,185,152 188,169,142 178,159,132 187,159,130 198,170,141 200,173,139 198,171,139 198,171,135 196,169,133 196,169,137 76,65,48 189,163,124 194,167,131 193,165,127 189,163,124 190,164,125 191,163,123 197,170,127 193,166,123 200,175,129 190,165,119 187,165,120 188,162,121 188,162,121 187,161,122 181,157,122 177,153,118 176,152,117 174,150,115 169,149,119 169,146,117 81,70,55 114,91,62 116,91,61 113,92,65 106,95,80 163,145,124 165,148,122 170,149,124 176,156,126 185,166,127
68,60,49 73,65,54 64,56,45 68,59,51 131,107,72 123,98,70 102,87,76 66,56,44 120,93,61 126,97,66 118,97,70 120,109,92 115,109,104 146,139,137 147,141,136 151,142,136 150,144,137 153,147,140 156,150,141 165,160,146 175,173,153 180,174,151 106,106,92 104,115,100 133,133,119 153,147,140 151,145,140 158,152,145 184,176,165 209,199,187 205,194,179 182,172,162 167,153,139 168,154,140 150,140,128 88,80,67 137,110,76 138,111,75 138,111,75 138,123,103 164,162,142 165,161,142 165,161,142 161,157,138 149,139,129 149,141,130 148,139,133 148,139,133 149,140,134 148,139,133 146,138,127 146,138,127 145,137,126 145,137,126 146,138,125 149,137,125 155,143,131 159,147,135 160,146,132 168,154,136 182,163,138 186,162,136 188,162,137 185,162,131 181,161,131 64,59,47 176,153,122 178,159,122 184,160,125 186,159,127 186,159,127 183,155,126 179,155,122 179,155,122 176,153,122 180,157,128 173,153,123 171,148,119 170,147,116 164,144,114 166,145,120 164,143,116 160,141,114 160,141,116 157,139,120 155,139,122 81,69,57 113,88,60 114,89,59 116,91,61 105,93,81 151,140,125 152,141,126 157,143,125 168,151,127 180,162,132
82,70,58 83,73,61 67,58,50 72,64,51 132,108,73 114,93,66 98,89,70 71,61,49 123,96,64 128,99,68 119,98,71 121,110,93 105,103,104 134,132,133 133,131,132 135,130,129 136,134,130 140,138,134 144,143,136 150,149,138 159,156,141 125,122,98 208,222,203 190,209,198 129,132,122 115,113,109 136,134,132 148,143,140 174,165,157 195,185,175 197,185,173 174,163,156 158,148,138 156,146,136 155,147,134 92,80,68 138,111,75 139,112,76 130,103,71 126,115,98 155,147,134 155,152,137 159,156,143 141,137,127 142,136,131 143,134,128 143,134,130 143,134,130 143,134,130 143,134,130 143,134,128 142,133,127 143,135,124 145,135,125 145,134,127 147,135,125 148,136,124 151,139,127 153,139,125 155,140,129 156,142,128 158,147,130 162,143,120 168,149,124 174,154,124 61,56,44 170,146,120 171,151,121 170,144,119 169,143,120 167,141,118 164,138,115 159,135,111 159,135,111 159,138,111 166,146,114 176,153,124 175,157,127 169,151,121 165,146,119 164,144,114 159,138,113 152,138,113 151,136,116 151,135,120 150,136,120 80,70,60 117,92,64 109,84,54 106,80,55 103,91,79 149,135,121 149,138,123 154,140,124 165,147,126 179,162,127
85,77,64 85,77,64 74,66,55 85,73,61 138,111,77 124,101,70 100,89,72 78,68,56 124,97,65 132,103,72 120,101,76 129,120,101 121,116,115 145,143,144 140,138,139 141,139,140 144,142,140 144,142,140 145,144,137 146,145,136 95,106,91 187,207,189 189,216,196 182,204,192 166,197,184 122,134,127 96,96,96 135,130,132 144,135,131 146,142,136 150,144,139 151,142,136 148,139,133 148,139,133 149,140,136 90,78,66 136,108,79 129,104,74 122,97,67 124,113,96 140,129,126 139,133,128 139,133,128 139,132,130 139,130,126 141,132,128 137,128,124 138,129,125 139,130,126 141,132,128 139,130,124 139,130,124 141,132,126 141,132,124 142,132,122 142,132,120 142,132,120 142,132,120 147,132,121 147,132,121 145,134,119 148,134,120 147,133,115 149,135,119 149,133,116 43,39,33 151,132,107 153,135,105 157,133,109 153,134,109 156,135,110 155,136,113 154,135,110 154,135,110 154,135,110 157,136,111 154,135,110 153,136,112 153,136,112 153,134,111 153,136,112 154,137,111 150,137,114 149,134,112 149,133,116 149,133,116 81,69,57 118,93,63 114,89,59 111,85,60 102,92,80 146,135,120 150,136,118 152,141,124 161,147,122 178,161,124
