163,127,80 142,114,74 61,60,49 58,60,60 64,66,63 69,71,66 74,74,69 80,78,74 86,80,71 100,91,76 156,133,102 206,176,134 208,174,131 210,182,142 188,161,118 191,164,119 187,160,117 183,157,116 169,140,105 184,156,118 174,146,106 172,146,107 167,144,104 163,139,102 164,140,105 163,139,104 162,135,101 166,139,107 158,135,104 99,94,82 62,63,51 78,69,50 76,62,48 81,73,62 93,96,84 88,87,76 103,103,89 100,102,87 94,96,79 88,90,75 85,89,72 87,89,72 87,89,72 94,96,79 88,92,75 94,96,81 91,95,80 83,85,70 81,84,72 88,91,79 91,94,82 92,95,83 93,96,86 92,95,83 107,110,90 121,119,97 146,136,112 162,153,124 174,166,132 190,180,140 208,197,153 210,197,149 221,207,153 228,214,156 237,222,159 228,213,150 218,203,140 230,216,150 232,218,152 249,232,167 255,237,171 250,233,168 244,225,161 255,238,174 255,245,181 240,221,155 255,243,178 255,241,174 255,239,172 255,236,169 235,213,146 238,219,153 247,228,162 233,214,148 233,214,150 224,202,135 245,223,156 240,218,151 244,222,155 230,208,141 244,225,157 247,228,160 223,204,140 219,201,141 214,199,138 191,175,119 198,182,124 215,197,137 155,131,76 231,202,141 196,145,69 161,128,76 57,52,54 52,53,56 52,53,56 57,56,59 55,54,57 57,56,59 58,57,60 55,54,57 53,52,55 54,53,56 56,53,57 59,57,58 61,59,57 70,64,57 89,81,70 96,82,68 100,84,67 100,84,67 103,85,64 109,89,69 130,104,81 142,112,84 154,122,88 158,125,86 161,122,90 149,110,78
166,132,87 165,133,87 92,77,57 62,64,64 62,67,66 64,70,71 67,71,73 62,67,66 72,72,69 78,74,68 120,109,92 183,159,126 206,172,131 203,173,131 191,161,119 199,169,127 179,151,111 190,164,123 186,158,118 184,157,114 191,161,119 172,146,107 171,148,108 171,147,110 171,144,108 167,140,104 168,141,105 172,145,109 148,125,94 91,88,73 60,61,53 73,51,17 70,47,7 66,44,6 67,50,24 82,79,64 80,81,69 93,94,82 89,90,78 89,91,76 88,92,75 81,83,66 85,87,70 93,95,78 85,89,72 91,93,78 91,95,80 86,88,73 84,87,75 84,87,75 89,93,78 94,98,83 96,99,87 101,105,88 101,105,88 118,119,98 141,131,107 148,139,110 168,160,126 176,166,126 204,193,149 206,193,145 216,201,152 223,209,151 228,213,150 227,212,149 237,222,159 220,205,142 242,227,164 242,227,164 255,238,174 246,228,166 230,212,150 250,231,167 255,242,178 255,244,177 255,236,173 244,222,155 254,232,165 255,237,170 254,230,166 249,230,164 245,226,158 248,229,163 238,219,153 237,215,148 235,213,146 231,209,142 240,218,151 238,216,151 241,222,158 229,210,153 187,171,117 188,172,116 170,153,106 184,166,122 173,147,97 186,156,100 118,79,18 173,123,49 201,120,1 89,61,32 54,47,45 52,52,52 51,50,53 55,54,57 54,53,56 55,54,57 57,56,59 55,54,57 55,54,57 56,57,60 55,54,57 57,56,59 57,57,54 63,61,59 69,62,62 72,66,59 81,71,61 93,78,67 104,85,71 108,87,72 117,93,69 137,109,82 148,119,84 154,123,84 157,125,91 142,110,76
158,125,77 173,140,90 136,112,79 60,60,55 58,62,66 60,64,68 57,62,68 62,68,69 67,68,71 71,73,73 82,81,74 135,120,98 184,156,118 193,163,119 193,163,119 207,177,131 191,164,121 194,167,124 182,154,114 190,165,121 196,171,127 183,155,117 172,144,106 174,148,109 166,140,101 165,141,104 173,149,112 180,153,117 156,136,104 94,89,75 61,68,63 77,53,18 71,48,6 66,43,1 65,43,7 65,42,11 86,73,52 80,75,63 75,75,61 69,70,62 89,92,82 85,88,78 83,85,70 85,89,72 83,85,68 89,93,76 88,92,75 89,91,74 88,92,75 91,95,78 89,93,78 93,97,82 98,102,87 101,105,88 106,110,93 118,119,96 140,130,108 147,137,113 156,147,116 174,164,126 199,184,144 200,187,139 217,202,153 223,209,151 228,212,154 228,212,154 238,222,164 239,224,163 251,236,173 235,220,157 249,232,167 239,222,157 237,220,155 241,222,158 242,223,159 255,238,170 255,239,175 242,223,157 251,232,166 255,238,172 255,239,174 251,229,164 237,220,153 246,229,162 226,207,141 221,202,136 233,211,148 210,187,129 202,182,123 220,199,145 203,187,133 152,137,90 168,152,108 175,155,109 59,36,0 81,49,7 120,74,17 125,72,6 129,79,7 160,95,2 214,133,1 67,49,30 49,47,48 48,46,47 50,49,52 52,51,54 54,53,58 53,52,57 52,51,56 53,52,57 52,52,52 51,53,53 53,53,53 53,53,53 51,53,53 61,61,61 62,60,56 65,61,55 74,65,57 90,79,64 91,80,63 91,81,59 105,91,66 115,95,75 134,109,81 141,112,79 146,117,86 142,113,82
156,123,84 163,130,91 154,126,88 71,61,49 56,60,62 61,70,72 61,67,68 62,66,70 63,64,67 66,68,68 75,73,69 99,90,82 144,125,100 184,151,112 201,167,122 209,176,128 221,187,142 201,171,125 184,157,112 187,162,116 194,169,125 186,158,120 175,149,110 173,147,108 168,141,105 166,139,103 172,145,109 174,150,113 170,148,114 107,99,86 60,66,67 76,59,20 68,44,7 67,44,4 66,40,1 62,36,0 63,39,2 72,53,30 65,52,29 80,79,68 86,89,79 69,72,62 91,97,86 86,93,77 87,89,72 86,88,71 87,89,72 85,87,70 87,91,74 91,95,78 95,99,82 95,99,82 100,104,87 102,106,89 111,114,94 122,125,101 130,124,99 141,132,105 157,145,115 174,163,128 192,180,139 204,190,145 222,207,156 223,209,155 228,212,154 231,215,157 225,209,151 221,205,147 242,226,168 238,223,162 242,227,164 247,230,165 242,225,160 240,223,158 232,215,150 255,240,176 247,228,164 250,233,166 254,237,170 240,223,156 250,231,165 246,224,161 242,223,157 247,228,162 220,201,137 209,189,128 209,185,132 176,154,105 171,151,103 179,158,115 180,162,120 65,48,13 65,43,9 60,31,0 64,34,0 90,48,0 125,65,0 137,72,0 141,87,8 155,92,2 215,136,19 49,43,38 60,55,54 62,55,53 70,63,61 71,66,63 70,65,62 70,65,62 68,63,60 63,59,53 64,60,54 71,66,63 68,63,60 65,60,57 64,59,56 67,62,61 68,61,59 70,60,59 64,58,53 67,63,55 68,59,55 71,62,56 71,59,49 82,67,56 99,83,68 100,82,63 116,91,72 119,94,75
156,119,77 160,123,81 163,130,82 102,81,56 60,67,65 64,69,75 64,65,68 60,61,64 60,61,64 60,64,66 63,68,67 81,82,74 115,111,94 161,134,100 205,169,122 212,171,124 227,186,139 230,192,144 193,161,115 200,171,122 191,164,119 191,164,121 182,154,114 177,146,107 177,149,111 171,145,106 168,142,103 171,145,106 167,143,110 111,99,87 62,68,71 67,61,36 70,46,11 67,43,6 65,41,4 60,38,2 60,37,0 65,43,9 67,43,8 82,63,36 65,49,36 72,59,38 79,80,70 73,74,64 86,87,75 83,85,70 90,92,75 87,89,72 87,90,70 89,92,72 89,92,72 96,99,79 94,98,81 101,105,88 104,107,87 116,119,95 131,123,99 142,132,108 154,142,114 169,158,125 185,173,132 203,189,144 217,202,151 223,209,155 220,204,148 232,216,160 227,211,155 230,214,156 247,231,173 244,229,168 233,218,155 244,227,162 241,222,158 231,208,148 233,213,152 240,222,160 243,225,163 240,222,160 243,225,163 241,224,157 242,223,159 240,221,157 241,223,161 237,218,161 184,168,110 200,182,138 161,143,99 187,169,127 117,98,59 164,145,108 62,43,4 69,47,11 59,37,1 60,32,0 96,53,4 103,56,0 127,65,0 135,73,0 159,99,15 169,105,18 216,145,32 87,72,61 116,84,68 123,99,77 126,101,82 116,96,78 115,95,77 111,91,71 102,84,63 97,78,55 109,85,63 119,94,75 114,92,72 112,90,70 106,81,62 112,88,66 127,98,74 129,101,72 120,94,69 110,89,66 94,75,59 91,75,58 95,76,60 91,71,53 97,75,57 94,73,58 78,67,52 81,70,55
153,119,78 158,124,81 176,140,91 139,110,75 69,69,69 64,68,72 58,62,64 57,63,66 63,66,73 58,67,69 61,70,70 68,75,70 91,90,81 136,115,88 198,168,122 194,158,109 216,178,128 225,189,138 207,174,126 212,180,134 191,161,117 202,175,130 189,159,117 182,152,110 182,154,116 180,152,114 167,141,102 169,143,104 157,133,100 103,94,79 60,69,69 62,68,55 68,49,12 67,44,4 59,42,3 57,40,16 60,40,8 60,36,1 64,40,5 66,36,0 73,48,18 69,43,4 85,75,65 71,68,55 79,80,72 72,75,65 93,94,82 93,95,80 87,90,70 88,91,71 88,91,71 91,94,74 95,97,80 98,100,83 98,100,83 111,114,92 136,130,105 144,134,110 158,146,120 175,163,133 191,179,140 201,190,146 217,204,154 221,208,156 216,200,146 228,212,158 228,212,156 235,219,161 245,229,171 231,216,155 235,220,157 239,222,157 237,217,156 249,226,166 231,211,150 228,211,146 226,208,146 235,223,157 251,236,173 241,226,165 221,205,151 209,192,141 195,180,131 195,180,133 174,159,112 124,106,76 112,94,64 104,87,52 94,76,46 58,40,10 57,35,1 62,35,1 63,36,0 81,44,2 101,53,0 127,67,0 145,79,0 151,85,0 145,96,8 169,108,29 211,143,31 106,82,56 134,99,72 135,106,75 121,91,65 116,87,63 110,84,61 108,85,56 120,96,70 118,93,65 133,100,73 131,103,76 122,97,69 121,95,70 113,87,62 116,87,67 129,96,71 137,103,73 145,109,78 150,116,82 155,116,84 163,122,91 175,132,99 185,141,103 187,145,103 183,142,97 166,125,80 171,130,85
165,131,88 165,131,88 179,146,96 164,130,85 74,63,58 57,65,70 52,60,65 59,65,68 61,66,72 61,67,70 62,71,71 66,73,71 82,83,75 112,101,84 167,148,109 197,166,115 213,175,125 211,173,123 213,177,130 217,186,137 199,167,121 198,168,122 177,143,100 188,154,111 186,155,116 181,150,111 169,141,101 174,148,107 153,130,88 107,98,79 65,67,67 63,68,64 70,51,16 68,45,5 63,41,5 52,41,24 51,37,19 59,35,9 60,38,4 63,37,0 72,41,4 86,52,9 73,45,7 67,43,17 71,60,43 82,77,63 72,73,61 64,70,57 87,94,78 87,94,78 85,88,76 89,93,78 96,98,81 96,98,83 101,103,86 111,114,92 122,119,95 145,138,111 157,145,117 169,155,126 184,172,135 198,186,145 210,196,151 217,204,156 224,208,154 221,205,151 231,215,157 238,223,162 255,241,180 247,232,171 235,220,157 219,201,139 228,210,150 244,226,166 244,226,166 248,228,167 247,228,171 197,184,132 225,211,166 196,182,137 182,168,125 150,133,94 134,117,82 119,104,68 182,163,124 71,52,17 53,35,3 57,37,5 54,34,2 56,36,4 58,34,1 62,35,3 78,44,0 88,51,7 106,62,0 131,70,0 167,88,0 172,96,4 133,88,13 160,110,38 210,136,30 126,103,74 132,103,72 136,104,72 130,98,68 130,96,66 133,100,73 128,96,64 139,107,77 143,109,77 151,117,85 137,107,81 117,91,66 119,95,71 118,92,67 122,94,65 136,103,76 144,110,80 144,108,79 153,117,84 167,127,93 175,132,99 186,141,106 197,152,108 214,171,124 207,164,119 207,164,117 210,167,120
183,145,95 180,142,92 183,142,93 177,139,93 86,72,45 54,62,67 56,62,63 60,66,69 61,67,68 62,66,68 61,67,68 64,68,70 82,82,79 96,92,84 132,115,91 204,174,130 218,181,128 210,174,123 195,164,115 215,184,135 194,162,116 198,164,119 201,168,120 191,157,112 191,159,113 185,153,109 177,146,107 185,159,118 166,139,96 120,107,86 66,68,65 62,72,69 71,57,28 69,48,7 59,42,7 54,40,24 47,37,27 49,37,25 54,41,20 62,41,0 67,41,0 86,53,5 71,41,0 65,39,0 59,43,12 65,47,26 90,87,72 70,73,61 79,81,66 90,92,77 90,91,79 98,100,85 96,100,85 105,108,96 105,105,91 111,108,95 120,118,98 124,122,100 152,142,118 164,150,125 175,164,129 190,175,137 206,191,153 204,190,147 208,193,142 217,203,149 230,216,160 245,229,173 235,219,163 240,224,170 220,204,150 216,202,146 213,196,145 199,182,131 205,188,137 167,150,99 177,160,111 182,168,125 168,155,123 171,158,124 105,89,56 179,161,129 79,59,27 65,41,8 61,35,0 74,46,8 60,36,0 59,37,1 55,36,1 56,34,0 64,40,5 73,47,8 72,41,2 83,50,0 123,63,0 144,75,0 158,86,0 160,92,2 122,85,30 168,112,38 186,118,28 144,110,80 164,124,88 160,120,84 162,122,86 157,117,81 156,116,82 155,115,81 157,116,85 159,119,85 156,115,84 157,113,85 159,118,91 168,127,100 172,128,98 140,101,69 138,104,72 151,117,87 151,119,89 142,112,84 144,110,80 142,106,77 147,111,82 146,109,83 158,119,89 159,123,92 161,125,94 159,123,92
175,137,91 177,139,93 181,143,97 160,126,83 100,80,50 55,60,59 56,60,64 58,66,73 62,68,71 57,63,64 57,62,61 60,65,64 72,74,74 81,82,74 121,111,89 188,163,119 223,186,133 219,183,132 192,161,112 188,154,109 186,154,108 197,156,111 209,173,124 197,161,112 188,151,107 183,151,107 181,148,109 188,160,120 174,145,114 127,112,90 67,69,64 62,71,71 74,70,62 70,50,18 66,42,7 55,36,13 49,37,25 46,37,29 48,37,32 60,38,2 61,39,0 83,53,9 65,38,2 58,36,0 53,36,12 54,36,15 71,62,45 49,41,30 87,79,68 90,81,62 99,91,78 92,88,69 124,122,102 98,98,82 98,93,79 95,90,78 97,100,80 108,111,91 123,114,95 140,131,114 152,145,118 158,146,116 171,159,129 195,180,144 181,164,125 201,187,144 189,173,131 218,200,156 196,178,134 193,178,129 188,172,128 175,164,120 170,156,111 151,135,91 168,148,102 174,157,108 200,180,130 181,163,121 98,79,54 83,65,35 53,33,1 150,127,96 43,18,0 63,36,2 62,34,0 68,37,0 64,36,0 66,39,3 61,37,0 70,46,9 67,44,4 64,36,0 75,45,0 88,56,0 133,62,0 152,81,0 134,79,0 131,81,0 132,88,46 163,104,29 158,101,30 155,116,86 186,144,102 192,149,102 198,150,103 193,148,102 187,142,98 168,126,88 164,121,86 159,118,87 160,121,89 163,123,89 168,128,94 178,138,104 181,142,103 163,124,85 148,109,77 145,111,81 131,96,71 123,90,65 121,90,67 116,85,62 113,87,64 111,85,60 110,79,58 115,86,64 124,95,73 136,107,85
164,132,86 170,138,92 181,149,103 153,121,79 125,100,70 58,58,58 54,60,63 58,66,73 59,68,70 59,66,64 58,62,64 57,61,63 58,62,64 74,74,69 95,86,71 169,146,106 230,195,141 238,201,148 210,174,125 203,166,122 181,151,107 186,149,105 206,170,121 198,165,115 186,152,107 183,151,107 174,141,102 187,159,119 187,158,125 140,123,97 68,73,69 60,71,70 69,71,68 70,56,29 68,44,9 58,38,8 49,37,25 47,37,27 48,38,28 58,39,4 60,37,0 74,47,4 60,36,1 54,35,10 50,34,19 50,36,18 48,34,18 47,36,21 73,62,43 64,51,28 94,80,62 73,64,45 112,109,83 107,103,84 119,109,87 109,100,81 88,89,70 86,88,71 98,94,73 127,120,102 127,121,98 124,115,88 143,136,109 148,136,106 143,128,92 143,131,92 144,129,91 159,143,101 137,120,83 191,176,129 154,140,97 126,114,75 173,155,111 171,150,107 204,184,136 193,167,126 207,183,130 179,157,119 69,45,23 54,34,4 53,30,0 65,40,10 59,34,6 63,36,2 66,38,0 71,38,1 70,39,0 68,42,3 67,41,2 66,40,1 66,37,2 68,35,0 82,51,2 99,58,1 138,71,0 144,80,0 137,76,0 129,79,0 133,91,39 173,111,39 179,123,60 164,124,90 184,140,98 200,156,105 202,155,103 199,152,100 191,143,96 172,130,90 167,127,91 167,128,96 162,123,91 159,120,88 149,110,78 155,117,82 168,130,93 171,132,93 171,131,95 167,126,95 163,124,94 153,119,89 150,115,88 137,104,79 121,95,70 124,96,69 123,93,67 132,99,74 146,113,86 148,115,88
170,136,93 164,130,87 164,130,87 164,131,92 170,137,98 75,69,62 53,62,64 59,67,72 60,66,69 60,66,67 63,67,71 60,64,66 59,65,68 65,65,65 76,74,70 126,112,83 192,161,112 247,211,153 254,214,160 224,188,141 181,156,112 191,160,111 193,164,115 205,174,125 202,169,121 188,154,111 170,135,97 179,149,107 186,155,118 153,136,101 62,66,68 67,73,74 66,74,79 67,66,57 70,48,3 61,42,7 52,38,24 45,35,25 47,37,27 55,36,9 60,37,0 66,39,0 58,36,0 52,36,23 48,35,28 47,36,21 51,35,22 51,35,22 56,37,2 58,34,10 56,32,6 52,36,19 83,76,49 126,118,96 168,154,125 150,136,109 108,100,78 121,113,91 151,143,109 114,106,84 115,109,86 109,99,75 104,98,75 109,101,79 155,143,106 166,154,115 182,167,129 176,160,118 152,135,98 182,165,118 205,185,137 164,142,97 198,171,124 219,182,138 233,197,148 213,172,123 201,161,109 84,57,25 54,28,5 55,32,3 53,33,3 55,31,5 56,32,8 58,34,1 65,39,0 66,35,0 78,47,10 61,37,0 59,35,0 58,36,0 57,38,1 70,42,2 83,54,3 98,60,10 127,73,0 133,80,0 131,80,0 126,78,0 133,89,38 190,125,34 194,146,99 192,149,102 194,153,106 203,159,108 201,155,100 202,156,99 204,157,105 194,149,105 184,142,104 170,135,99 167,126,95 183,144,105 182,143,102 176,134,94 168,130,93 183,144,105 193,149,109 191,147,109 188,144,106 173,130,95 163,124,92 162,123,91 162,123,93 172,133,101 174,134,100 177,137,103 180,140,104 176,136,100
174,141,102 164,131,92 166,133,96 172,137,99 180,143,101 119,103,86 53,58,64 56,61,67 61,65,67 59,66,64 55,59,61 60,65,64 56,62,63 67,67,67 81,79,75 106,95,80 160,133,97 208,177,124 255,224,172 230,194,145 184,157,110 177,155,106 159,134,90 217,189,133 209,178,125 202,171,122 190,158,114 170,140,98 182,152,110 157,135,101 76,78,75 68,72,74 65,73,78 58,67,69 72,50,5 65,41,4 55,38,28 48,38,28 48,38,28 52,32,12 60,36,1 64,36,0 57,35,0 49,35,21 47,35,23 44,34,22 44,34,22 52,34,15 57,34,3 57,34,3 53,33,3 53,38,18 130,117,94 156,139,113 172,157,121 187,169,137 185,163,127 180,156,119 189,168,127 178,157,116 179,157,119 162,135,99 181,155,116 180,154,113 172,149,107 188,165,123 189,164,120 193,164,111 207,177,121 214,181,129 208,172,123 212,171,124 223,179,126 217,171,116 231,183,125 229,181,127 229,178,121 195,155,121 49,30,7 53,29,3 53,32,5 51,30,5 54,33,8 55,32,1 56,32,0 64,35,0 78,43,5 62,36,0 60,36,0 58,34,0 61,42,3 71,43,5 86,59,23 93,69,34 113,70,0 131,80,0 133,77,1 131,80,2 143,96,35 204,134,33 180,137,92 187,146,99 179,138,91 192,149,100 205,158,106 204,158,103 206,159,107 197,147,101 199,149,103 191,150,105 189,146,101 194,153,106 213,170,121 204,159,111 194,149,105 192,148,106 199,154,108 194,148,107 189,147,109 182,142,106 167,128,96 170,131,99 187,147,113 187,145,107 187,143,101 188,144,102 187,143,103 186,142,102
168,137,98 168,137,98 169,138,99 166,133,94 177,143,98 141,116,88 54,53,58 56,60,64 57,61,63 59,61,61 57,59,59 57,62,61 57,64,62 67,69,69 81,79,75 92,81,78 133,110,79 193,162,123 233,195,149 224,191,141 190,164,114 169,142,95 185,155,109 209,178,127 201,170,117 198,169,120 184,153,116 162,133,98 162,134,94 157,132,102 81,79,75 69,75,76 66,73,71 55,64,64 72,56,25 69,41,1 58,39,25 50,38,26 50,37,30 54,36,17 57,35,0 69,43,4 55,39,0 49,37,25 48,36,24 47,35,23 48,36,26 53,35,14 57,35,1 57,35,1 55,35,3 53,33,13 167,150,115 169,149,119 174,155,118 183,159,122 196,168,130 191,164,121 190,162,122 184,157,112 173,146,101 177,147,103 204,170,129 185,151,110 183,151,109 179,152,109 194,162,116 202,166,117 215,175,121 224,181,123 220,180,128 210,175,121 216,163,108 210,164,105 223,178,114 232,178,119 245,191,130 223,170,129 45,26,1 48,28,8 49,30,7 47,29,8 44,29,9 48,33,11 51,34,8 60,33,0 66,35,0 59,36,0 59,37,3 54,37,9 58,43,21 72,48,22 85,61,37 91,65,40 114,70,0 131,79,6 134,78,2 144,93,15 158,107,40 196,126,30 166,125,80 173,131,89 178,136,94 188,145,98 185,140,94 185,140,94 188,143,95 185,142,93 179,136,89 171,130,85 173,130,85 185,140,94 191,143,96 196,148,103 171,129,89 161,124,84 149,116,79 139,108,71 143,109,77 151,115,84 157,121,88 163,128,92 177,139,104 192,152,118 188,149,110 183,144,105 177,138,99 175,136,97
172,140,106 172,140,106 169,137,103 174,140,99 180,142,96 147,118,83 65,60,57 55,62,60 54,59,58 55,57,57 53,55,55 57,59,59 60,62,62 68,68,68 73,72,65 87,82,70 124,105,82 191,167,134 224,194,148 210,180,134 205,174,125 170,139,90 184,154,108 193,161,117 194,162,118 208,176,134 172,141,104 167,139,101 162,135,92 162,135,99 85,79,70 64,71,69 68,75,70 59,65,66 64,57,39 67,43,6 64,42,4 56,37,10 56,36,16 55,36,9 60,36,0 72,39,0 61,37,0 47,37,25 46,36,24 48,36,24 48,36,24 53,36,10 57,35,0 58,34,0 58,36,0 78,57,34 162,143,108 145,126,103 162,142,112 167,141,102 188,160,122 189,161,121 187,161,120 183,157,116 179,153,112 183,153,111 208,175,136 184,151,114 172,142,100 175,145,103 191,161,119 207,174,122 214,177,122 225,183,120 214,176,126 203,174,121 221,174,113 216,166,106 231,179,117 243,187,124 240,184,121 245,186,138 110,78,48 45,33,7 47,33,17 45,33,23 43,33,23 43,34,26 43,35,22 51,33,3 61,34,0 60,36,0 60,36,1 53,38,16 55,44,27 64,49,29 84,63,38 88,67,40 109,72,3 127,79,5 138,84,0 139,88,8 168,112,49 179,113,27 148,107,76 157,114,79 162,119,86 174,130,92 180,136,94 178,134,94 180,134,93 181,137,95 178,136,96 178,139,98 169,127,89 174,130,92 173,129,91 171,128,93 156,116,82 143,107,74 134,105,72 131,102,71 128,95,68 136,101,76 142,109,82 158,122,93 166,130,101 173,139,107 169,135,103 154,122,92 142,110,80 154,122,92
181,150,111 181,150,111 183,152,113 186,152,107 180,143,99 167,131,98 90,74,57 53,58,57 53,57,59 56,57,60 53,55,55 57,59,59 55,57,57 58,58,55 68,67,60 90,86,76 107,94,73 160,141,116 200,176,139 218,191,146 215,183,137 180,148,104 181,147,104 202,170,124 200,170,128 191,163,123 182,156,117 180,154,113 181,152,103 170,140,98 97,92,80 67,74,72 68,73,69 61,66,62 61,59,55 67,44,4 62,44,2 65,41,4 60,38,2 59,37,3 68,41,0 78,44,3 68,38,0 53,34,9 52,35,9 54,34,14 54,35,12 60,36,1 59,35,0 59,35,0 59,37,1 138,114,81 143,121,85 132,112,82 142,117,87 152,123,88 154,125,92 168,139,104 174,145,110 189,162,126 176,150,111 179,146,107 187,150,110 180,141,102 172,134,97 173,138,100 193,159,118 213,184,131 216,186,130 217,175,112 214,177,124 218,182,133 249,198,141 235,183,123 225,173,113 225,172,115 228,175,118 224,169,115 235,193,153 58,40,8 52,32,14 49,32,24 44,33,26 44,35,27 46,35,30 52,35,9 59,35,0 68,41,5 58,39,0 55,38,12 54,45,28 65,49,32 85,59,34 88,64,31 109,68,0 123,76,0 142,85,0 138,89,10 178,117,29 197,135,61 164,122,84 155,118,78 162,123,84 176,134,92 189,148,101 189,148,101 190,149,104 184,142,102 154,116,81 153,117,84 144,108,77 147,111,80 156,117,87 148,109,79 146,107,75 162,121,92 170,127,92 162,122,86 156,115,84 144,108,77 127,97,69 131,103,74 129,101,74 138,108,82 125,97,70 121,96,68 117,91,66 125,99,74
197,161,114 194,158,111 191,158,110 186,152,109 173,139,96 161,124,84 118,97,72 56,53,57 48,52,56 53,54,57 55,57,57 57,59,59 52,54,54 60,60,57 70,68,64 87,81,76 101,91,79 136,122,104 194,176,144 212,189,147 206,179,134 190,160,116 190,158,112 219,187,141 187,160,117 193,167,126 194,171,131 176,153,113 183,156,109 167,136,97 100,93,77 68,72,74 65,69,71 65,67,64 62,57,54 67,46,5 63,44,7 64,41,10 58,38,6 55,37,7 68,41,0 81,47,4 67,39,0 53,35,3 53,35,3 58,36,0 58,36,0 63,37,0 60,36,0 59,35,0 62,39,8 142,119,88 137,113,80 137,115,79 138,113,83 137,110,78 141,109,75 148,116,82 179,147,113 164,132,98 168,139,104 170,139,102 184,150,107 184,149,111 186,151,115 178,145,108 197,164,127 212,186,134 214,185,132 217,174,114 209,172,117 232,194,144 229,178,121 231,180,123 220,169,112 224,173,118 238,187,134 230,179,124 237,184,139 61,36,6 52,33,10 50,34,17 45,37,26 44,37,21 44,35,29 50,35,13 57,35,0 72,46,5 59,35,0 56,37,12 53,41,29 60,42,23 77,53,27 87,59,30 104,62,0 117,68,0 139,79,0 151,98,16 205,124,5 204,157,105 201,154,102 204,159,111 200,155,107 199,157,105 200,157,108 187,146,99 177,135,97 147,111,80 118,88,62 108,82,57 111,83,56 124,94,66 133,103,75 127,97,69 118,88,60 138,103,76 150,114,85 151,115,82 153,114,82 142,108,76 118,90,61 109,84,56 105,81,57 99,78,55 99,82,56 107,84,55 126,96,70 142,109,84
195,159,112 191,155,108 177,140,96 182,148,105 170,136,95 158,121,81 139,119,87 58,53,52 51,52,57 52,54,54 54,59,55 56,61,60 56,61,60 58,62,64 76,75,68 102,88,74 109,93,76 123,105,86 171,152,117 200,178,133 202,177,133 198,173,125 197,172,126 172,146,105 169,147,109 175,154,113 199,176,134 172,147,103 187,160,117 167,139,101 96,87,72 64,65,68 62,66,68 61,66,65 61,61,58 63,46,9 61,43,24 58,42,25 52,38,24 52,34,13 60,38,0 73,45,5 62,35,0 49,35,19 50,35,15 52,38,13 54,35,8 63,36,0 62,33,2 61,33,4 54,35,10 76,65,48 119,98,73 129,105,79 136,108,79 132,103,72 145,116,83 160,131,98 193,164,131 143,111,79 161,132,97 175,144,107 190,158,116 216,187,152 191,160,123 178,147,110 183,152,115 207,176,137 212,182,136 214,175,118 214,173,116 234,194,142 234,183,130 233,181,121 222,170,110 236,183,126 243,190,133 224,173,120 229,180,129 86,59,25 53,34,7 50,36,11 45,36,28 41,36,22 42,37,23 47,36,19 56,37,2 58,37,0 57,35,0 55,36,1 47,38,23 55,44,27 67,53,28 85,62,33 109,68,11 128,74,0 155,86,1 153,93,2 211,134,12 198,154,114 210,168,116 208,163,117 204,159,111 205,157,110 202,157,111 195,152,107 190,148,108 162,124,87 144,108,75 137,102,75 127,97,69 118,90,63 109,83,58 110,84,59 117,89,62 120,90,62 137,105,73 148,114,82 165,126,94 168,130,95 166,127,88 163,121,83 161,121,85 147,111,78 145,111,79 141,109,77 157,121,88 153,117,84
192,150,108 190,149,104 186,145,100 183,144,101 175,140,102 162,130,98 134,119,99 67,67,67 61,67,70 62,69,67 61,71,68 65,76,75 58,68,72 58,68,72 74,76,73 144,120,96 191,153,118 202,162,126 207,165,127 221,180,135 222,179,132 221,178,133 215,173,131 191,152,113 170,136,102 187,153,119 195,163,119 173,141,99 179,147,105 178,146,104 141,117,93 94,80,64 80,70,60 74,64,54 73,67,62 68,56,26 57,44,21 53,42,27 52,37,26 52,37,17 58,38,6 65,43,7 59,35,0 50,33,23 47,36,19 46,37,22 50,36,20 60,33,1 58,33,3 57,34,5 50,34,17 41,27,9 114,97,71 109,90,65 123,95,68 150,118,88 180,156,123 194,170,137 164,137,105 131,102,69 165,137,99 183,155,115 202,174,134 195,169,128 173,147,108 175,147,109 186,158,120 190,162,124 208,178,134 204,167,112 223,180,120 236,193,137 232,184,130 233,185,127 229,181,123 216,165,110 227,176,121 219,171,117 228,179,128 195,162,123 54,36,6 53,36,8 46,36,24 45,36,28 45,37,26 45,37,26 54,36,4 58,36,0 54,35,0 51,35,4 49,37,27 54,44,34 71,57,32 91,67,34 117,68,1 139,78,0 157,91,5 163,99,1 217,147,44 206,164,112 206,161,115 212,167,119 215,171,120 212,162,116 203,155,108 201,156,108 200,157,108 193,150,105 185,141,99 179,135,93 176,134,94 169,131,94 160,125,89 154,118,85 144,108,75 140,104,71 149,114,78 163,128,92 172,134,97 167,129,92 164,121,86 169,126,91 171,129,91 173,130,95 176,137,98 163,123,87 164,124,90 164,124,90
