156,119,77 167,130,86 121,100,75 60,67,65 63,67,71 62,63,66 60,61,64 65,66,69 74,75,67 115,111,94 194,162,120 211,173,125 227,186,139 200,169,120 200,171,122 191,164,119 189,161,121 176,145,106 177,149,111 171,145,106 168,142,103 167,143,110 81,77,71 61,65,69 70,46,11 66,43,3 60,38,2 60,37,0 66,44,6 82,64,45 65,49,36 74,67,51 78,79,69 86,87,75 87,89,74 86,88,71 87,90,70 89,92,72 94,97,77 94,98,81 104,106,89 110,113,91 131,123,99 147,134,111 170,159,126 185,173,132 210,197,149 222,208,154 220,204,148 231,215,159 220,204,146 247,231,173 240,225,164 239,222,157 241,222,158 233,210,150 239,221,159 243,225,163 243,225,163 249,231,169 242,223,159 251,234,169 240,221,164 184,168,110 188,171,124 166,148,104 117,98,59 115,96,59 63,41,5 59,37,1 71,37,0 97,53,0 127,65,0 155,95,11 173,109,22 216,145,32 98,84,68 124,98,77 126,101,82 116,96,78 112,92,72 102,84,63 107,83,61 119,95,73 114,92,72 106,81,64 110,86,64 127,98,74 130,102,75 115,91,67 94,75,59 91,75,58 93,73,55 97,75,57 88,72,57 81,70,55
156,122,81 177,143,98 159,130,95 67,67,67 63,64,67 55,64,64 63,66,73 64,73,75 64,71,66 90,89,80 167,144,104 193,157,106 214,176,126 207,174,126 215,183,137 192,162,118 191,161,117 181,151,109 182,154,116 169,141,103 172,146,107 158,134,101 75,74,67 61,71,68 69,50,13 65,43,5 57,40,16 61,41,9 61,37,0 65,40,10 72,47,17 96,75,48 74,71,58 78,79,71 78,79,69 90,92,77 88,91,71 88,91,71 91,94,74 90,92,75 96,98,83 110,113,93 131,125,100 144,134,110 162,150,120 188,176,137 216,202,157 218,205,153 220,204,150 204,188,134 234,218,160 244,228,170 239,224,163 232,215,150 235,215,154 243,223,162 240,223,158 227,209,147 228,215,152 239,224,161 212,196,142 211,196,145 198,183,136 187,172,125 130,112,80 60,42,10 82,64,34 64,41,12 65,38,4 67,40,4 100,56,5 113,60,0 146,80,0 145,85,0 165,104,25 213,145,33 123,93,65 137,105,75 120,90,64 109,83,60 109,86,57 127,103,77 125,97,70 136,103,76 118,93,65 115,91,65 116,87,67 126,93,68 139,105,75 149,115,81 163,124,92 180,136,106 192,148,110 200,158,116 186,145,100 185,144,99
175,139,88 179,143,92 176,140,91 83,70,49 56,61,60 55,65,62 62,66,70 63,67,69 63,70,68 79,81,76 120,109,92 189,163,122 218,180,130 209,171,123 228,197,148 200,168,122 192,160,114 185,151,108 186,156,114 177,147,105 179,153,112 160,134,93 80,79,72 66,68,65 74,57,22 66,44,6 53,42,27 49,37,25 53,38,16 60,40,10 69,38,0 74,40,0 72,45,9 58,45,22 68,59,44 74,80,67 88,92,77 80,83,71 85,88,76 102,104,87 100,102,87 108,108,94 122,118,97 141,131,107 168,154,125 183,171,134 202,187,147 214,200,157 217,202,151 231,217,159 244,229,168 255,241,180 246,230,172 211,193,133 227,208,151 206,190,134 208,189,134 214,197,146 193,183,141 162,150,113 140,125,87 169,152,117 67,48,13 120,96,59 65,43,7 58,36,0 55,36,1 59,37,3 66,40,1 77,47,5 91,51,0 132,70,0 164,82,0 143,86,0 160,99,38 202,130,25 137,105,63 142,110,78 138,102,71 136,100,69 136,100,67 146,110,77 152,113,81 151,112,82 129,96,71 139,103,81 126,94,64 136,104,74 151,122,91 146,117,86 158,120,85 161,117,89 179,133,96 193,148,113 193,150,115 198,154,116
175,137,91 173,135,89 164,130,87 100,80,50 52,61,63 60,66,69 62,68,71 57,64,62 58,63,62 72,74,74 98,94,84 166,148,118 223,186,133 200,167,117 194,160,115 186,154,108 201,165,116 197,161,112 188,151,107 183,151,109 186,158,118 174,145,114 89,80,74 64,71,69 74,70,62 67,46,5 56,37,14 49,37,25 47,38,34 52,39,18 61,39,0 66,38,0 60,38,2 53,36,12 45,30,8 59,51,38 87,79,68 88,79,64 122,118,99 124,122,102 107,105,87 95,89,80 97,100,80 115,113,93 140,131,114 152,145,118 167,155,125 181,170,137 181,164,125 201,187,144 224,206,162 196,178,134 154,139,92 188,174,129 170,156,111 196,178,134 150,133,84 200,180,130 166,150,119 79,58,31 53,33,1 93,70,41 48,21,0 62,34,0 73,42,5 66,39,3 61,37,0 67,43,6 63,35,0 75,45,0 105,60,0 149,76,0 134,79,0 133,88,15 167,108,33 158,101,30 169,129,93 191,148,103 198,150,103 189,144,98 171,129,91 164,121,86 158,119,87 163,124,92 168,128,94 181,141,105 171,132,93 148,109,77 140,103,77 127,92,67 121,90,67 115,86,64 110,84,59 110,79,58 119,90,68 127,98,76
169,132,88 173,136,92 150,117,78 141,112,79 53,58,64 59,67,72 61,67,70 59,65,68 60,64,66 60,64,68 74,73,66 123,114,97 223,188,132 233,196,141 219,187,141 179,152,109 199,169,113 201,170,121 189,155,110 177,142,104 178,147,108 186,154,120 93,84,76 63,69,70 69,75,78 67,50,11 61,41,9 51,37,23 47,37,27 49,38,21 61,38,0 63,39,2 53,34,18 50,35,26 47,36,19 51,35,22 52,35,7 56,35,10 52,38,20 93,90,64 135,126,97 126,117,90 91,87,68 118,115,91 104,97,79 111,107,86 123,115,93 117,109,87 144,131,99 129,116,82 162,145,106 132,114,82 173,158,107 137,121,79 176,155,112 170,148,101 198,166,122 198,169,118 64,40,16 57,31,6 56,33,2 59,33,8 59,32,0 68,40,2 73,40,3 69,41,1 60,37,0 59,37,1 65,39,0 82,53,0 107,62,0 140,76,0 133,80,0 128,83,19 172,108,21 190,142,88 187,146,99 199,156,107 199,153,98 198,152,97 184,141,96 174,135,96 160,121,89 165,126,94 160,122,85 159,121,84 170,131,92 183,141,103 182,137,102 178,135,100 166,128,93 149,115,85 149,117,87 149,115,83 160,121,89 162,124,89
173,140,101 160,127,88 172,137,99 179,142,100 63,61,59 58,66,71 62,66,68 61,65,67 61,66,65 56,62,63 71,71,68 91,85,76 165,138,102 226,186,134 246,210,161 184,157,110 166,143,101 212,186,136 208,177,124 195,163,117 168,138,96 184,154,112 115,102,81 67,71,73 65,73,78 64,57,39 65,41,4 55,38,28 47,37,27 46,36,26 60,36,1 59,35,0 50,36,22 48,36,24 46,36,24 47,35,25 57,34,3 56,33,2 51,36,16 119,106,83 157,140,112 190,175,139 177,155,119 200,177,137 185,164,123 173,151,113 181,155,116 155,129,90 170,147,105 183,160,118 200,171,118 201,171,115 217,179,129 217,181,132 230,186,133 219,176,118 232,184,130 226,175,118 54,29,1 56,25,4 53,32,5 53,32,7 56,33,2 58,34,0 68,33,0 64,33,0 59,35,0 58,35,4 73,45,7 83,56,20 105,75,31 128,80,0 134,78,2 141,92,23 189,119,18 181,138,93 191,150,103 191,148,99 209,162,110 206,160,105 200,150,104 202,152,106 193,150,105 194,151,106 207,164,115 190,145,99 191,147,105 201,156,110 186,144,104 180,137,102 163,124,92 170,131,99 184,142,104 185,141,99 188,144,102 188,144,104
168,137,98 169,138,99 164,131,92 177,143,98 83,71,61 56,59,66 57,61,63 59,59,59 57,62,61 57,64,62 79,79,76 87,81,72 133,110,79 226,190,143 229,196,146 190,164,114 172,145,98 213,184,135 201,170,117 185,155,111 161,132,97 162,134,94 126,111,91 65,69,71 66,73,71 60,60,55 70,42,2 58,39,25 48,36,26 50,37,30 57,35,0 59,38,0 49,37,25 48,36,24 48,36,26 50,35,24 57,35,1 57,35,1 54,34,14 167,150,115 160,140,108 177,155,117 196,168,130 189,162,117 187,160,115 173,146,101 191,159,115 187,153,112 183,151,109 185,155,113 203,167,118 215,175,121 231,188,132 208,172,121 216,163,108 217,172,110 233,179,120 245,191,130 181,149,115 53,28,9 49,30,7 45,30,10 45,30,8 51,34,8 61,37,0 69,38,0 59,37,3 55,40,18 73,49,23 85,61,37 99,67,33 121,71,0 134,78,2 135,89,23 202,132,36 166,125,80 176,134,92 188,145,98 185,140,94 187,139,94 187,144,95 179,136,89 172,129,84 186,141,97 191,143,96 182,137,93 162,125,85 149,116,79 142,108,74 149,115,83 157,121,88 170,135,99 187,147,113 188,149,110 180,141,100 174,135,96
181,148,111 180,147,110 179,145,102 181,144,100 121,100,75 58,60,55 51,55,57 55,57,57 55,57,57 58,60,60 62,62,57 85,81,73 116,98,77 215,188,152 206,176,130 213,182,133 170,138,92 194,162,116 203,171,129 179,151,113 176,148,110 171,142,93 129,110,83 64,69,65 67,74,69 53,58,57 66,43,3 65,44,3 61,37,4 56,37,10 66,38,0 66,36,0 48,34,16 48,37,18 51,37,23 53,35,16 59,35,0 57,33,0 70,47,18 147,128,89 134,115,90 164,137,101 169,142,108 182,156,117 200,173,137 181,155,114 199,164,126 176,139,99 173,139,98 184,152,110 208,179,126 213,181,124 232,186,129 198,165,115 238,185,128 223,173,111 235,183,123 230,178,118 236,182,134 48,39,12 48,32,17 45,34,27 43,32,27 46,35,30 55,35,3 80,52,14 58,39,0 48,37,30 69,54,34 86,62,36 91,65,26 110,66,0 140,83,0 146,100,43 199,137,56 151,113,78 146,108,73 163,123,87 176,135,90 183,142,97 184,142,100 169,130,91 158,120,83 162,122,88 160,119,88 157,116,85 156,115,84 152,114,79 146,107,77 139,103,74 139,106,79 151,118,91 157,125,95 147,115,85 127,99,72 130,102,75
193,161,119 190,158,116 189,156,108 175,138,94 155,126,95 58,56,52 53,57,61 55,57,57 56,58,58 52,54,54 64,64,59 89,85,79 104,93,76 164,148,117 211,186,142 212,185,138 181,148,111 213,179,134 196,165,126 195,167,129 189,163,124 183,156,109 144,121,92 73,74,66 64,69,68 56,61,60 74,48,7 62,43,4 64,40,3 56,38,8 68,41,0 72,40,0 58,35,4 55,35,3 56,37,2 59,37,3 60,36,0 58,34,0 115,91,56 136,112,77 140,116,90 137,110,78 140,108,74 162,131,94 177,145,111 168,141,105 168,133,95 183,146,104 183,145,110 183,150,113 206,180,128 214,185,132 219,176,118 215,182,132 235,185,125 222,169,112 225,172,117 236,183,128 238,180,129 62,33,2 53,34,11 45,34,27 43,35,22 45,36,30 53,36,1 67,41,2 59,38,0 48,38,28 64,46,27 78,55,26 93,58,20 119,69,0 140,83,0 160,105,33 204,152,90 195,145,103 194,151,106 191,148,101 198,157,108 187,146,101 162,124,89 127,93,63 113,83,55 127,94,67 134,102,72 125,93,63 144,105,75 164,124,90 163,120,87 152,113,83 113,85,56 109,83,58 106,82,60 105,84,59 116,90,67 132,103,81
195,159,112 190,154,107 179,145,102 170,136,95 167,134,97 68,58,48 51,52,57 53,55,52 57,62,61 56,61,60 62,67,66 89,81,70 109,93,76 140,123,97 198,176,131 202,177,133 196,169,122 181,156,110 169,147,109 187,164,122 179,154,110 187,160,117 141,121,89 66,64,62 62,66,68 58,63,62 69,52,15 61,43,24 55,41,23 49,38,23 60,38,0 65,39,0 49,35,19 50,35,15 53,36,12 59,37,0 62,33,2 59,34,4 36,25,8 119,98,73 132,107,79 131,101,73 145,116,83 180,151,118 157,125,93 161,132,97 170,139,102 208,175,136 191,160,123 183,152,115 203,172,133 212,182,136 222,181,120 226,186,132 234,183,130 221,169,109 236,183,126 243,190,133 228,177,124 189,148,103 53,34,7 49,38,23 43,38,24 42,37,23 53,36,8 55,36,0 57,35,0 52,38,22 53,42,25 67,53,28 89,60,27 121,72,3 155,86,1 174,108,8 198,154,114 210,168,116 204,159,111 203,155,108 202,157,111 193,150,105 170,132,95 144,108,75 130,97,70 120,90,62 109,83,58 118,90,63 119,89,61 137,105,73 159,120,88 168,130,95 166,127,88 161,122,83 151,115,82 145,111,79 145,111,79 153,117,84
198,156,114 193,152,107 196,157,114 179,144,106 153,127,102 78,72,65 63,69,72 64,74,71 65,76,75 59,69,73 61,70,72 104,99,87 191,153,118 213,172,141 222,181,136 228,185,138 225,183,141 213,171,129 177,143,109 201,168,131 186,154,112 180,148,106 173,144,111 125,106,90 96,86,76 79,70,64 76,64,34 59,46,23 52,41,26 48,36,24 57,37,5 61,35,0 50,33,23 46,35,18 48,36,24 53,36,8 58,33,3 54,32,12 45,31,13 111,94,68 113,89,63 148,116,86 179,155,122 166,139,107 140,111,78 163,135,97 205,177,137 203,177,136 174,148,109 180,152,114 187,159,121 208,178,134 218,177,116 238,195,137 234,186,132 233,185,127 219,168,113 222,171,116 227,179,125 215,172,125 54,36,6 50,35,15 45,36,28 44,36,25 49,36,15 54,37,0 55,36,1 50,36,18 51,41,31 70,56,31 91,64,19 133,79,2 158,92,6 187,116,5 208,166,114 209,164,118 216,172,121 213,163,117 204,156,109 202,159,110 196,153,108 194,150,108 185,143,103 182,143,104 175,140,104 163,127,94 153,117,84 152,117,81 167,129,94 170,132,95 169,126,91 170,128,90 175,132,97 182,143,104 166,126,92 166,126,92
215,173,133 212,170,132 137,121,104 78,80,77 58,66,71 63,74,75 71,80,80 68,78,75 66,75,75 70,80,84 58,75,81 65,77,83 68,78,82 104,98,91 189,157,123 229,186,139 251,198,143 255,205,149 247,195,147 241,189,141 230,183,133 226,179,129 233,185,140 240,195,151 214,171,124 209,166,119 191,157,114 76,56,26 64,50,36 56,45,30 55,36,11 60,41,2 53,35,16 48,34,16 46,36,24 54,35,8 56,34,0 51,32,7 47,30,4 122,104,83 128,102,79 139,111,84 133,114,79 151,129,95 171,139,109 161,126,90 185,151,110 203,169,126 197,155,113 204,165,122 205,167,121 211,173,127 216,173,124 217,174,125 214,170,119 214,170,119 220,171,120 219,170,119 210,164,109 219,175,124 56,34,0 59,37,0 53,37,6 52,33,6 50,36,9 60,38,0 66,43,1 57,38,3 55,37,18 81,57,20 102,63,4 139,77,5 156,90,8 209,136,34 200,157,110 213,170,123 210,167,120 212,167,119 216,169,119 211,167,116 210,167,120 209,166,119 211,166,120 208,165,118 203,160,115 196,153,106 192,149,102 187,146,99 183,142,97 193,152,105 190,144,103 191,147,107 191,148,103 209,166,121 194,151,106 194,151,104
172,143,112 91,82,76 54,62,67 58,70,76 66,78,84 67,78,79 66,78,74 69,79,76 67,76,76 64,73,73 64,76,82 67,77,81 65,75,79 70,81,82 62,63,66 88,77,62 201,160,115 235,187,131 255,205,152 255,204,151 245,197,143 245,199,142 233,186,136 226,181,133 230,186,135 227,180,130 219,177,135 73,56,21 68,54,38 64,50,34 68,49,26 76,44,10 63,36,2 57,37,5 53,36,8 61,37,0 63,34,0 59,32,0 49,30,3 133,116,92 144,114,88 150,117,90 172,138,106 180,144,111 184,147,107 204,165,124 214,172,130 211,172,129 202,163,122 232,197,159 235,204,153 234,193,146 223,179,137 208,167,120 223,182,135 226,181,135 221,173,126 219,171,124 223,179,126 199,156,107 55,37,5 59,37,0 56,37,2 55,36,1 56,36,4 63,40,0 76,45,6 62,35,0 61,37,2 74,48,9 90,54,5 124,73,6 157,88,5 218,141,38 189,144,96 199,156,109 196,153,104 201,158,109 206,163,116 199,158,109 201,158,111 200,157,110 202,159,112 202,159,112 199,156,107 193,150,101 189,146,99 184,141,94 187,144,99 187,144,99 191,148,103 188,144,102 184,141,96 189,146,101 209,166,119 199,156,107
58,67,67 54,66,72 57,68,67 68,81,82 70,81,82 79,91,87 71,82,81 71,80,82 66,75,75 66,75,77 67,76,78 67,75,80 59,67,72 70,81,82 64,75,74 58,68,65 61,66,65 100,90,78 241,199,159 247,199,145 240,194,137 252,206,149 240,193,141 239,192,142 244,198,143 238,190,134 236,195,148 72,51,10 70,55,33 63,47,32 64,49,27 72,48,11 67,39,1 64,40,5 63,39,4 65,38,2 72,39,2 61,32,0 47,28,12 219,190,157 198,158,122 203,168,130 211,174,134 206,167,128 208,165,118 206,162,120 189,158,121 192,166,143 240,211,162 233,203,157 250,218,172 206,170,123 218,174,132 211,170,125 213,172,127 230,187,140 222,179,132 216,173,124 232,191,142 204,166,118 60,44,13 55,37,7 53,35,14 54,36,15 50,37,16 55,36,9 70,44,5 58,36,0 54,35,8 64,42,8 76,45,8 116,75,16 163,102,18 229,146,28 192,147,99 188,145,96 200,157,108 195,152,105 199,156,111 194,151,106 195,152,107 188,145,100 184,140,98 195,151,109 199,156,111 189,146,99 188,145,98 185,141,99 182,138,98 185,141,99 191,147,105 187,143,101 192,148,110 193,149,109 203,160,113 195,152,105
52,62,66 56,66,70 65,76,75 66,77,78 67,78,79 68,78,75 73,82,82 69,78,80 67,76,78 69,77,82 66,74,79 65,73,78 64,72,77 66,76,80 62,74,78 57,67,71 59,68,70 57,66,68 90,76,58 216,182,139 239,193,138 251,205,150 241,194,142 244,197,145 240,194,139 239,193,138 232,194,148 74,50,13 58,43,23 58,49,34 51,37,23 62,40,2 60,36,0 55,37,16 55,38,14 55,38,14 64,35,0 59,35,2 48,33,11 210,176,142 184,150,116 199,171,133 171,146,118 167,137,109 248,207,160 174,139,101 124,101,86 55,53,51 233,206,161 176,154,118 210,191,152 212,180,134 225,181,139 215,173,131 218,176,134 229,186,141 218,175,130 209,166,121 196,155,106 180,144,97 62,44,12 56,38,8 51,37,19 51,37,21 48,37,18 52,36,21 62,35,0 59,37,3 49,38,23 55,39,22 71,50,25 104,67,14 169,102,5 225,146,31 194,151,102 192,149,100 201,159,107 195,152,103 195,152,105 194,151,104 214,171,126 187,144,99 191,147,105 188,144,102 193,150,105 180,137,90 186,143,96 184,140,98 180,136,96 188,144,102 192,148,106 185,141,99 195,151,109 199,156,111 207,164,117 198,155,108
53,61,66 61,70,72 69,78,78 69,78,80 68,78,84 70,80,84 66,76,82 64,74,78 71,81,85 68,78,86 64,72,77 61,69,74 61,69,74 59,69,73 62,75,76 64,75,76 67,78,79 60,69,69 57,63,64 76,72,64 177,148,117 223,183,147 222,178,138 223,178,134 226,182,131 231,184,134 218,179,136 82,55,19 56,42,15 52,41,26 48,37,22 61,37,0 59,37,0 50,40,30 46,36,24 48,38,26 61,34,2 60,32,3 54,35,10 159,141,120 193,171,137 170,146,122 105,96,81 125,111,95 145,130,108 88,84,78 54,60,63 46,51,59 194,164,138 92,81,66 138,121,95 220,186,145 222,180,138 204,162,122 206,164,124 214,172,130 220,178,138 208,166,124 179,136,91 189,152,110 65,47,5 62,40,2 58,38,6 51,37,19 53,35,14 52,37,17 63,41,5 60,40,10 52,43,24 59,46,25 69,52,26 107,69,21 174,108,4 223,150,48 195,152,105 195,150,102 198,155,108 193,150,103 191,148,101 196,153,106 189,146,99 191,148,101 192,149,102 198,155,110 185,142,97 188,145,98 180,137,90 187,144,99 189,146,101 184,141,96 187,144,97 198,155,108 198,155,110 196,153,106 186,143,96 187,144,99
62,71,73 68,77,77 66,75,77 72,82,88 70,80,86 66,76,80 64,72,77 65,75,79 65,73,78 73,83,91 61,70,72 62,71,73 73,82,84 58,68,72 58,69,70 63,73,77 61,71,75 60,71,72 54,63,65 54,63,63 60,59,52 88,77,70 112,93,79 126,105,82 157,129,100 185,149,116 193,160,123 79,52,16 56,42,13 47,39,26 49,38,21 58,39,0 58,40,0 50,38,26 47,38,23 47,37,25 60,36,3 61,34,2 56,35,10 70,77,75 135,122,99 100,85,74 83,79,69 81,81,78 69,75,76 66,75,77 64,73,75 51,50,55 128,111,85 179,151,124 208,175,138 206,167,126 219,177,137 221,179,137 219,177,135 207,166,121 225,184,139 213,172,127 216,174,132 201,164,124 67,49,7 66,43,1 66,39,3 54,36,6 57,37,7 57,37,7 67,44,4 65,41,15 62,49,28 66,52,27 76,57,30 132,90,36 187,114,12 219,154,76 211,164,114 215,171,120 201,158,109 193,148,100 191,148,101 198,155,108 191,148,101 198,155,108 194,151,104 198,155,108 194,151,106 189,146,101 191,148,101 191,148,101 195,152,103 200,157,110 189,146,97 202,159,112 207,164,119 178,135,90 171,128,83 181,138,93
66,75,75 75,84,84 66,75,77 61,67,70 69,72,79 54,64,68 60,70,74 59,67,72 58,70,74 56,68,72 65,75,83 58,68,72 68,76,81 68,76,81 57,66,68 62,71,73 55,70,73 63,73,77 56,67,66 53,64,65 50,59,61 57,63,66 61,70,72 58,69,70 64,72,77 70,76,79 85,81,75 73,55,34 61,42,7 52,38,24 54,39,28 58,39,2 62,41,0 49,38,23 48,37,22 51,37,23 61,34,0 59,35,0 88,59,28 144,115,95 155,127,98 178,142,109 164,143,120 83,78,77 68,66,67 76,74,75 105,90,79 158,132,109 209,169,133 211,169,131 207,165,125 216,172,130 206,167,126 219,177,137 209,167,127 207,165,125 218,176,136 215,173,133 194,152,110 222,185,143 72,50,14 62,40,2 59,36,5 54,38,7 59,37,3 64,40,7 67,41,0 70,47,18 64,50,32 66,52,36 86,62,25 127,82,20 191,117,22 207,154,99 212,163,114 212,164,117 208,160,113 201,156,108 202,159,110 206,163,114 201,158,109 199,156,109 196,153,106 196,153,106 192,149,104 186,143,98 192,149,102 208,165,120 186,143,96 202,159,112 187,144,95 188,145,98 211,168,121 185,142,95 192,149,100 179,136,87
65,74,74 69,78,78 61,67,70 61,72,71 66,78,84 64,76,80 73,83,89 66,76,82 66,78,86 58,71,72 50,65,68 53,68,71 63,74,75 65,76,77 65,76,77 62,74,80 63,75,83 54,62,69 58,66,71 57,65,72 53,61,66 57,65,70 58,66,73 61,69,76 62,70,75 61,69,74 64,73,75 72,63,46 67,44,4 57,37,7 58,37,12 64,41,0 65,39,0 52,35,9 56,36,6 55,35,5 60,36,0 63,36,2 224,184,148 226,184,142 216,173,128 222,178,136 205,172,135 168,139,115 155,130,102 179,151,122 193,158,122 207,168,129 207,165,125 214,172,132 214,172,132 209,167,129 191,152,111 212,170,128 211,169,127 203,161,121 208,166,126 199,157,117 198,156,114 202,163,120 68,42,3 59,37,1 51,36,25 47,37,27 49,38,21 54,36,17 71,43,5 56,35,8 54,43,28 59,45,31 86,56,12 136,86,24 180,115,22 198,155,108 214,166,119 212,167,119 204,159,111 205,157,110 214,166,119 206,161,113 214,171,122 199,156,109 188,145,98 191,148,101 189,146,99 189,146,99 188,145,98 192,149,104 191,148,101 189,146,99 199,156,107 202,159,112 199,156,109 195,152,105 194,151,102 189,146,97
64,73,73 66,72,75 57,63,64 66,75,77 63,73,77 59,68,70 64,72,77 59,69,73 61,72,73 60,71,72 62,74,78 61,71,75 58,69,70 63,74,75 64,74,80 59,69,73 59,69,75 49,59,63 59,67,74 58,66,73 54,62,67 59,67,72 57,65,70 57,65,70 54,62,67 54,62,67 58,66,73 67,68,71 73,42,5 60,37,0 63,37,0 72,42,0 66,40,1 57,35,1 59,35,0 58,34,0 60,36,0 66,40,1 220,178,140 224,180,138 217,171,130 217,173,131 210,166,124 198,155,110 193,151,109 211,170,125 198,156,114 208,166,126 209,167,127 214,172,132 211,169,127 208,166,126 204,162,122 209,167,127 214,172,132 209,165,127 201,157,119 203,159,121 181,137,95 207,163,123 156,125,86 60,38,2 49,38,23 46,38,25 46,36,24 52,38,13 73,46,10 57,36,9 44,36,23 55,44,25 95,58,5 141,88,20 186,135,68 205,161,119 200,155,109 201,158,109 202,159,112 199,158,109 199,158,109 197,156,107 210,167,118 191,143,96 197,152,104 187,142,94 189,146,97 188,145,98 185,142,95 181,138,91 203,160,111 199,156,107 208,165,116 205,162,113 198,155,106 202,159,110 198,155,108 206,163,114
55,59,61 63,69,72 57,63,66 62,66,70 63,69,72 52,58,61 55,61,62 57,63,64 58,67,67 61,67,68 64,70,73 61,72,73 58,66,71 59,69,73 58,68,72 60,70,74 54,64,70 58,66,73 59,67,74 57,65,70 55,63,68 58,67,69 61,69,74 61,69,74 60,68,73 60,68,73 59,67,72 58,68,72 74,47,11 65,38,2 61,38,0 72,42,0 72,41,4 58,36,0 56,34,0 58,33,3 62,35,0 110,89,64 154,126,99 150,116,84 181,143,108 180,137,102 189,145,105 196,154,114 187,145,107 207,165,125 200,156,116 188,149,106 207,163,123 207,163,123 209,165,123 206,162,122 205,161,121 202,158,118 209,165,125 209,165,125 192,148,108 192,148,108 187,143,101 202,158,116 204,167,127 70,46,9 48,37,20 47,38,23 48,38,26 53,39,14 73,47,8 58,38,6 52,41,26 61,48,27 108,67,8 156,94,13 219,176,120 203,162,117 208,165,118 224,181,134 223,178,132 217,174,125 220,179,130 209,166,117 211,164,114 197,148,99 204,156,109 197,149,102 196,153,104 200,155,107 194,149,103 200,155,107 199,156,107 203,160,111 205,162,113 205,162,113 200,157,108 208,165,116 208,165,118 199,156,107
61,65,69 58,66,71 60,65,71 58,61,68 60,65,71 59,64,70 62,67,73 60,69,71 58,69,70 55,64,66 62,68,71 60,65,71 58,66,71 57,62,68 57,65,70 58,66,71 60,68,73 59,67,72 59,67,72 59,67,72 57,65,70 57,65,70 57,65,70 61,69,74 61,69,74 62,70,75 62,67,73 59,70,71 72,52,6 53,38,16 55,36,20 69,41,3 63,39,4 52,38,22 45,36,21 52,34,13 56,37,10 63,69,70 66,71,77 63,67,71 76,76,73 88,84,78 98,92,83 108,99,91 112,96,92 123,108,99 139,118,103 152,127,108 189,150,122 203,160,125 196,153,118 205,163,125 198,154,114 203,159,119 208,164,124 195,151,109 196,152,110 199,155,113 200,156,114 198,154,112 193,151,111 123,89,48 55,38,3 55,37,5 55,38,10 58,38,8 71,43,5 64,40,5 58,41,15 71,49,15 126,74,3 168,105,13 231,188,143 227,184,137 231,188,141 225,182,135 221,176,130 212,167,121 213,170,121 225,182,133 223,175,128 213,164,115 205,157,110 202,154,107 203,158,110 200,155,107 187,142,96 194,149,101 186,143,94 198,155,106 202,159,110 203,160,111 188,145,96 205,162,113 207,164,117 201,158,109
60,61,66 60,65,71 63,66,75 58,66,71 62,67,75 59,64,72 66,71,77 57,65,72 62,70,77 56,66,72 65,73,80 61,69,76 64,72,77 59,67,72 57,65,70 57,65,70 58,66,71 59,67,72 57,65,70 59,68,70 55,63,68 59,67,72 57,62,68 62,67,73 60,68,73 60,68,73 60,65,71 58,66,71 81,55,16 58,42,27 50,38,26 62,41,0 59,36,5 49,37,25 46,34,24 51,32,9 49,35,17 62,67,73 63,66,75 57,65,70 60,68,73 59,67,72 60,69,71 64,73,75 61,66,72 65,73,78 70,75,81 72,76,80 94,85,79 125,104,91 147,118,96 160,130,104 159,124,97 174,138,107 182,139,106 194,150,110 200,156,114 203,158,114 200,156,116 200,156,116 199,155,115 190,148,108 66,44,6 55,36,1 57,38,3 60,37,6 71,44,1 65,42,2 64,42,4 80,53,8 135,79,3 193,137,59 228,185,140 211,169,127 220,179,134 223,180,133 228,183,137 217,172,126 202,159,110 208,165,116 220,172,125 226,179,129 208,164,113 216,172,121 218,171,121 210,166,115 194,149,101 195,151,100 195,147,100 192,144,97 183,138,90 173,132,83 199,156,107 209,166,117 207,164,117 208,165,118
50,52,52 53,57,59 61,69,74 53,54,59 58,59,62 61,66,72 62,70,75 65,75,81 66,76,82 65,77,83 66,74,81 66,74,81 64,72,77 61,69,74 61,69,74 59,67,72 60,68,73 58,66,71 55,63,68 57,62,68 52,57,63 59,64,70 60,65,71 52,57,63 60,65,71 60,65,71 58,69,70 63,73,77 76,53,22 55,38,14 47,37,25 63,37,0 56,35,10 47,35,23 46,34,24 54,34,4 44,35,29 69,77,82 64,69,75 64,69,77 55,63,70 55,63,70 59,64,70 67,72,78 67,72,80 63,73,79 68,78,84 62,74,80 59,67,72 67,75,80 67,70,79 72,75,82 69,73,77 77,78,81 94,88,81 123,109,93 155,131,107 171,139,107 195,155,119 198,156,118 194,150,112 195,151,111 126,94,60 55,39,8 52,38,11 58,39,12 70,39,0 67,41,2 66,44,10 80,54,13 151,90,9 184,118,43 213,174,133 208,167,122 209,167,125 199,158,113 228,185,140 228,185,138 228,186,134 194,152,100 232,190,138 233,188,140 217,174,125 220,178,126 222,180,128 206,163,116 187,142,94 202,158,107 201,154,104 201,154,104 196,149,99 194,150,99 204,159,111 200,155,107 202,159,110 198,155,108
