59,72,89 35,41,32 64,77,65 19,29,23 40,51,36 43,53,31 43,49,40 144,128,124 93,76,66 243,209,164 237,199,153 225,189,142 223,189,148 218,184,141 199,167,125 192,161,124 131,115,82 80,72,38 65,46,30 114,93,52 129,108,36 62,47,11 51,47,12 64,60,39 86,68,47 63,59,40 25,46,65 43,51,67 41,52,65 47,53,70 67,67,62 64,70,61 255,238,188 255,241,193 255,247,212 54,47,31 42,37,34 32,32,27 32,34,29 23,23,18 27,27,27 28,29,34 68,93,108 89,113,133 84,109,131 86,117,134 86,115,133 85,114,132 85,106,125 81,101,115 101,103,98 125,111,66 91,73,43 124,104,58 104,84,52 105,88,53 126,102,78 255,238,234 226,215,224 101,118,138 80,99,132 87,103,130 67,72,80 98,113,127 87,113,79 39,83,46 39,60,37 39,65,40 44,90,54 36,78,43 23,46,27 32,56,34 104,94,70 103,96,80 114,103,84 123,113,89 122,106,73 83,83,69 88,90,73 104,102,84 94,97,104 108,113,112 114,104,80 77,89,80 81,79,61 72,71,44 33,29,23 59,76,68 146,88,51 75,41,23 75,87,95 77,92,108 46,69,54 32,38,27 90,88,70 51,64,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,54 39,50,19 46,58,51 136,119,111 72,66,61 206,181,151 210,178,132 210,178,134 199,168,131 188,157,120 152,127,97 113,94,69 75,65,53 255,232,188 34,28,23 77,69,56 85,71,53 96,85,50 73,61,49 96,82,66 180,142,121 190,155,130 112,135,169 42,60,86 57,62,72 63,68,67 69,67,65 146,127,113 255,245,195 255,242,192 255,243,198 122,107,71 50,58,37 48,54,43 50,50,45 49,51,48 85,100,116 98,119,140 93,121,142 91,121,141 84,110,129 86,112,131 83,107,127 78,102,122 82,100,117 77,91,103 78,97,91 114,99,63 108,90,58 128,105,65 89,68,41 93,75,45 153,133,115 243,222,218 185,177,185 101,116,132 54,62,78 53,58,64 65,67,67 97,110,125 69,94,74 48,86,48 39,60,39 38,64,41 46,90,55 43,82,48 25,48,31 30,53,34 107,90,62 85,86,74 71,57,41 119,106,83 124,109,73 131,121,97 109,102,82 78,74,66 79,79,74 76,75,64 86,89,69 71,63,50 98,100,83 35,41,28 70,76,65 59,65,38 59,70,59 63,66,58 64,71,69 68,80,84 79,91,95 107,117,109 83,93,42 107,103,55
62,90,113 84,103,83 76,94,81 33,45,53 82,91,72 29,42,26 22,33,18 148,132,119 80,71,82 84,79,76 119,104,93 135,123,97 140,128,102 81,73,51 63,72,55 18,31,19 38,45,38 255,216,159 46,28,23 38,31,34 82,72,60 87,76,59 110,95,73 157,131,108 182,158,132 117,135,173 193,161,145 133,156,194 101,135,190 132,117,106 148,117,96 255,227,187 255,243,194 255,242,192 255,244,196 255,254,205 69,81,36 67,80,37 74,90,101 84,106,122 85,109,129 83,107,127 86,112,131 88,112,130 78,93,107 76,90,102 75,89,99 78,92,102 81,89,96 78,87,87 76,88,92 107,99,47 92,78,35 96,76,46 77,63,38 81,72,41 233,203,188 237,212,209 162,154,160 103,110,124 44,47,54 60,60,60 48,46,47 96,104,120 75,80,88 42,81,47 32,56,32 38,63,36 48,92,57 40,85,45 22,49,29 30,53,34 98,89,60 97,89,67 95,88,70 77,71,48 135,111,76 80,72,50 114,102,74 79,76,50 80,62,32 75,83,69 69,77,56 60,67,51 74,80,67 65,77,57 62,66,39 62,67,47 111,114,65 45,54,35 68,77,58 87,94,50 82,85,50 57,65,51 43,53,29 53,61,51
59,84,108 85,104,84 40,55,60 94,108,104 60,71,42 27,36,19 45,49,34 124,112,100 68,56,61 144,131,128 75,64,71 35,33,31 53,66,50 70,93,74 70,85,61 56,71,57 19,36,12 236,204,149 235,209,170 67,56,39 60,56,50 99,92,74 125,104,79 156,130,105 182,149,122 210,171,141 220,179,148 231,189,167 110,159,232 177,179,195 255,224,181 255,235,187 255,239,189 255,241,191 255,246,196 255,245,196 65,65,31 74,86,82 58,82,60 59,74,77 69,85,94 70,86,97 66,84,97 69,85,94 66,72,75 63,69,70 67,73,74 71,77,78 74,79,75 71,76,72 77,79,76 128,73,73 94,77,49 87,71,38 77,68,39 75,75,41 175,150,131 198,175,174 68,58,62 113,113,123 77,73,67 62,58,52 52,50,51 65,61,55 66,77,78 41,78,45 31,55,31 37,61,37 52,98,62 43,87,50 25,50,30 23,51,28 88,79,50 105,90,68 74,65,48 64,57,41 165,140,94 106,94,53 110,96,69 91,82,53 118,101,66 53,64,33 52,59,25 67,73,46 60,65,31 73,80,46 94,99,63 62,76,44 66,72,45 63,69,42 45,58,17 58,68,31 39,50,35 34,49,33 33,48,51 58,71,72
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 233,216,206 94,83,80 129,113,109 136,111,108 64,63,78 42,34,21 33,34,15 37,42,10 44,59,22 60,78,22 70,82,46 255,237,184 255,240,175 255,236,174 255,237,175 255,220,166 139,110,77 154,124,98 177,138,110 210,165,132 224,178,148 239,192,160 203,196,196 126,172,236 246,217,182 255,236,187 250,202,146 255,218,176 255,243,198 255,246,197 236,209,191 62,56,79 68,59,32 48,55,21 49,56,54 61,68,66 57,62,58 63,65,62 62,62,59 61,61,56 63,61,57 66,65,58 65,66,56 65,68,60 60,66,27 61,61,18 63,72,24 95,111,49 80,63,39 98,91,60 136,82,89 126,101,115 43,40,25 87,81,47 59,52,11 59,48,45 43,44,32 54,57,26 68,123,77 37,71,41 31,55,31 37,61,37 50,101,61 42,88,50 25,50,30 26,49,32 62,60,31 75,67,33 56,53,27 58,56,25 118,100,58 65,62,22 97,96,60 62,66,28 67,73,34 39,53,21 57,67,34 50,60,27 40,56,25 49,57,32 54,67,40 54,67,42 39,54,28 39,53,21 34,43,43 29,38,38 38,44,47 42,52,58 50,58,63 54,59,65
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 80,97,73 202,180,172 78,68,69 126,105,105 150,123,118 66,70,55 54,48,14 53,58,15 68,74,33 62,69,21 79,89,22 73,87,39 255,236,180 255,240,174 255,239,174 255,233,172 255,227,163 255,237,185 156,122,92 178,141,115 196,155,126 219,176,143 237,190,156 248,204,162 166,180,219 142,171,228 220,181,124 189,153,75 118,98,37 189,150,118 255,234,178 255,223,195 58,51,54 51,47,26 49,49,15 46,47,37 49,51,46 54,53,46 61,60,51 56,55,46 56,55,48 62,61,52 61,60,51 59,61,46 59,59,54 72,80,27 73,79,27 62,70,17 70,75,14 127,90,119 94,49,83 113,70,64 108,86,78 66,73,18 74,81,33 79,85,33 92,82,60 39,42,22 67,74,28 55,105,61 30,58,33 31,55,31 34,62,39 47,93,57 42,82,43 26,54,31 25,50,30 52,55,20 60,66,27 57,66,38 65,65,35 78,78,48 52,59,27 44,58,28 32,47,19 38,53,25 30,43,16 31,44,17 34,47,22 41,54,29 37,52,28 33,49,18 30,45,17 39,54,30 36,49,26 52,64,68 44,57,58 54,64,56 47,58,47 55,63,53 43,50,32
36,52,79 44,40,30 93,81,44 75,89,68 110,103,72 86,102,71 157,134,121 82,71,68 151,133,128 121,100,96 90,104,56 78,94,34 66,84,28 66,80,30 67,83,25 76,85,29 64,73,27 225,199,147 255,246,180 255,243,178 255,240,176 255,241,177 255,235,168 255,229,168 178,136,94 192,148,118 215,171,141 236,191,156 255,208,165 255,217,178 180,151,88 149,135,110 221,163,65 183,139,19 91,76,25 85,74,57 68,66,33 69,73,35 65,70,23 50,51,14 54,52,32 47,48,38 58,54,44 58,54,44 54,53,42 62,62,48 61,63,48 64,61,46 60,62,34 67,76,16 75,78,16 75,79,21 51,60,2 65,69,15 53,61,8 64,79,15 67,74,15 54,49,48 44,56,9 71,87,16 62,78,16 91,98,50 29,35,8 62,65,3 50,66,22 37,53,22 36,51,27 34,46,26 39,66,36 37,67,32 31,52,31 31,51,33 40,50,24 57,68,28 43,56,33 46,54,44 42,57,31 34,51,25 38,55,27 29,50,18 40,57,29 36,54,23 32,48,17 40,55,27 44,57,30 29,39,13 32,42,9 36,51,14 38,53,18 29,40,9 38,50,16 47,59,23 46,57,26 46,56,19 65,76,34 78,92,42
76,99,124 40,41,31 108,98,60 77,86,67 87,103,72 86,100,41 145,139,103 118,96,90 95,96,73 91,90,83 82,100,55 78,94,34 60,78,22 60,76,18 56,72,14 59,69,16 86,96,43 117,101,47 255,237,172 255,242,177 255,239,173 255,235,170 255,238,175 255,217,152 255,250,187 205,167,132 239,191,148 246,196,154 238,187,148 225,182,108 194,148,52 147,109,20 105,78,5 198,161,19 162,133,28 58,48,6 51,54,21 58,65,21 58,65,21 50,52,8 53,51,29 53,55,40 58,58,44 54,55,34 58,55,40 60,58,40 76,82,32 84,91,36 75,90,22 90,106,35 87,100,30 78,90,23 60,72,9 65,74,16 65,74,18 64,77,7 57,62,0 81,80,71 44,49,13 54,71,6 55,71,9 46,56,21 20,20,15 55,65,14 69,72,23 50,58,7 86,82,45 100,81,46 59,71,35 43,49,8 56,50,25 69,55,30 46,53,21 55,62,28 28,38,12 33,43,17 34,44,22 25,35,9 28,38,12 28,39,10 54,67,40 43,57,27 41,57,15 43,58,21 36,48,12 40,50,13 48,60,15 68,81,29 35,47,2 34,44,7 39,51,2 54,68,11 46,60,14 57,70,18 68,85,38 73,88,33
63,86,42 73,92,40 108,118,51 79,88,28 86,101,35 85,96,36 77,87,34 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 57,72,8 72,87,23 81,95,34 87,99,36 89,92,30 255,228,171 255,233,170 255,244,176 255,226,157 254,215,154 255,230,170 255,225,159 231,190,131 83,65,44 66,57,42 186,149,64 199,160,49 209,161,20 173,130,3 159,127,13 171,135,32 148,111,15 97,74,3 61,57,11 61,63,21 59,64,19 33,36,16 46,42,36 55,54,45 52,58,19 62,80,8 52,72,15 67,74,17 58,73,9 60,75,11 57,71,14 54,68,7 60,79,18 75,94,35 91,103,40 91,101,34 64,73,17 55,64,6 58,67,19 82,73,67 41,50,2 50,59,11 51,64,12 48,58,5 25,25,22 55,61,20 66,70,32 59,66,18 62,65,32 55,58,25 47,57,22 52,56,18 49,60,31 49,59,26 46,57,28 54,64,38 36,49,24 37,50,23 27,41,9 27,37,2 50,58,19 42,49,15 52,67,14 60,75,22 79,89,38 82,97,44 56,68,19 60,72,23 60,75,22 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,4 46,60,12 49,69,12 56,70,24
87,108,35 86,100,39 90,100,33 71,80,20 87,97,34 78,89,29 73,83,30 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,34 95,105,42 88,98,35 91,101,36 83,95,32 93,104,46 191,158,108 255,233,170 255,236,169 255,235,168 255,228,167 247,211,151 255,218,153 248,202,136 244,206,142 238,202,144 219,179,127 199,151,67 171,127,31 158,125,7 199,158,28 140,106,4 153,121,5 161,136,8 116,101,24 66,60,14 58,55,29 55,51,41 54,51,38 58,54,44 55,72,23 47,69,2 43,62,3 53,67,8 56,69,15 47,59,10 63,77,20 53,67,6 54,71,20 58,75,24 58,69,11 76,86,23 80,88,37 76,79,30 83,86,35 58,53,39 35,43,2 40,46,5 46,55,11 42,50,11 23,26,14 47,57,24 48,57,27 49,62,21 39,47,22 46,54,29 53,63,26 56,68,32 53,60,24 58,68,31 70,83,42 50,62,24 65,82,35 73,90,41 55,71,27 64,73,29 85,95,44 48,58,7 75,89,32 69,80,24 79,87,34 75,88,34 66,76,25 65,75,24 55,65,14 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 41,50,4 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 60,74,17 65,74,14 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,89,22 80,88,24 107,96,34 79,86,27 78,87,31 67,77,24 255,217,171 253,211,157 255,229,169 255,233,168 255,228,167 255,219,160 253,202,133 255,220,147 255,209,140 227,188,119 225,179,113 210,161,55 178,141,27 169,134,11 162,130,26 125,98,25 161,132,0 180,152,11 130,109,28 59,52,25 57,52,38 57,53,36 57,52,40 30,25,22 54,67,24 54,72,18 57,72,17 64,78,28 50,64,14 74,84,33 74,82,31 87,101,44 74,89,34 75,89,39 53,68,15 75,92,45 58,75,24 116,116,55 63,66,35 63,70,38 59,71,33 78,91,48 58,69,27 53,63,10 36,45,0 55,68,16 50,61,21 46,63,16 69,85,27 49,64,11 80,91,33 73,82,24 71,81,18 60,71,15 65,80,16 57,72,8 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 52,61,13 65,79,22 61,75,14 62,71,23 63,72,28 67,79,30 71,83,34 63,77,27 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 49,68,16 58,78,21 76,87,31
54,66,17 44,56,7 65,75,24 50,60,9 91,72,4 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,34 80,89,29 83,88,25 77,83,31 83,97,40 78,89,33 250,211,154 134,85,45 228,184,133 244,201,145 255,216,158 255,218,159 255,208,139 248,194,119 236,187,118 244,202,139 231,187,134 198,154,85 143,110,31 162,135,20 111,84,23 67,53,10 142,122,6 120,99,0 70,58,19 54,52,32 56,53,38 54,51,38 30,24,15 59,57,53 61,73,37 52,61,15 70,85,30 66,80,34 55,69,23 69,87,33 62,78,20 83,96,44 68,82,36 64,78,28 68,83,30 55,72,25 59,76,25 86,98,31 54,66,28 72,91,43 71,84,41 77,89,53 61,73,26 84,95,35 74,86,21 55,68,16 61,74,20 60,79,18 67,85,11 67,82,27 67,78,20 91,101,38 83,93,26 73,84,28 75,89,28 53,67,8 76,92,34 45,61,3 66,81,28 60,72,25 41,53,8 53,62,14 70,83,31 57,71,14 51,68,17 46,63,16 49,68,16 44,63,11 54,75,23 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 55,76,28 44,63,25 67,82,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,16 80,91,33 60,79,18 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 79,100,36 91,94,32 68,82,23 73,89,27 76,87,29 254,219,163 255,229,176 127,82,38 133,87,48 238,195,148 247,209,159 255,225,166 244,200,133 229,187,122 227,186,127 212,174,124 226,185,136 217,181,132 186,156,110 157,133,96 137,112,82 86,70,55 61,56,44 60,57,44 61,58,43 30,24,15 28,22,17 53,49,41 59,62,54 64,74,41 48,62,12 68,89,25 55,69,23 53,66,23 74,88,38 62,76,26 50,67,18 42,54,7 81,96,43 66,84,28 65,86,24 68,89,25 69,85,12 51,65,4 87,100,28 63,80,15 75,92,27 55,70,17 76,90,29 71,85,28 89,105,45 56,72,14 54,69,14 59,75,13 66,82,24 77,92,28 83,92,34 87,97,34 69,78,22 80,91,33 73,84,26 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,54 54,66,19 83,95,48 36,48,0 41,53,4 71,84,32 56,68,19 45,59,9 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 78,88,37
73,89,31 70,86,28 96,106,43 104,112,50 91,106,42 77,91,34 54,68,11 81,97,35 39,53,3 47,59,10 44,63,13 84,100,42 61,81,13 61,75,18 85,92,19 66,85,24 62,76,15 78,89,31 255,228,167 255,237,176 255,217,165 146,103,58 108,66,28 128,85,50 193,151,109 214,173,128 213,175,125 207,174,126 197,165,119 191,161,117 173,145,105 144,120,85 122,99,70 90,71,48 72,62,50 44,38,29 27,21,12 31,22,14 28,24,18 48,44,38 53,52,43 63,65,60 61,78,40 82,95,43 75,90,35 64,80,22 59,73,27 76,90,31 51,70,18 78,92,42 49,63,15 59,81,24 60,78,24 66,85,26 58,77,18 87,102,38 86,98,33 81,92,32 62,82,16 58,73,9 80,94,44 60,76,16 70,86,26 71,86,31 56,69,15 62,75,21 63,76,22 61,74,20 85,97,34 65,76,20 84,97,27 84,95,35 64,78,17 79,93,32 86,101,37 71,86,22 60,70,17 94,104,37 88,97,37 86,95,35 83,92,32 69,78,22 78,86,33 73,82,24 51,60,0 71,79,28 40,47,0 42,55,14 54,66,17 50,63,9 64,71,23 78,82,28 68,73,26 74,78,22 79,83,27 80,87,32
63,77,27 66,80,30 67,81,33 79,91,44 72,86,29 83,93,58 69,82,30 75,91,33 61,69,3 91,91,28 72,86,29 64,74,9 63,68,5 59,69,16 51,69,15 53,70,19 46,54,1 84,88,32 255,229,166 255,237,174 241,200,141 249,208,151 255,230,184 125,79,38 113,69,31 101,58,25 87,51,22 99,63,34 98,65,40 92,59,34 89,58,35 74,54,34 58,42,25 41,25,10 49,35,21 48,30,11 127,106,83 141,126,106 49,48,39 47,48,40 53,54,46 62,67,61 68,82,61 103,116,44 94,104,41 89,102,30 71,82,22 103,118,52 77,98,38 75,91,33 54,68,20 54,77,17 62,80,26 55,73,19 66,84,30 72,86,29 70,81,25 55,65,12 68,87,28 61,75,18 71,85,35 52,67,14 60,75,22 48,63,8 68,81,27 71,84,30 83,96,42 72,85,31 88,100,37 103,114,56 84,94,41 65,77,12 58,73,5 89,104,36 67,81,22 81,95,36 100,114,35 87,97,30 82,91,31 75,84,24 86,95,35 93,102,46 68,77,19 104,114,51 81,90,30 104,113,55 53,62,6 80,89,29 62,76,19 70,84,23 65,75,12 57,60,9 58,64,14 73,84,26 73,84,26 70,77,22
59,76,25 60,77,26 61,79,25 55,70,17 66,80,32 64,79,24 63,83,28 63,77,16 54,75,25 53,66,12 48,66,10 50,59,3 48,51,2 42,56,8 47,61,13 70,78,14 53,70,19 100,92,40 255,236,172 255,216,156 255,214,155 249,208,149 253,212,155 255,218,161 255,218,166 232,191,144 154,116,81 104,65,33 57,26,3 84,48,26 82,48,28 67,47,38 58,37,22 110,86,62 236,209,166 209,176,137 169,145,110 99,86,65 44,43,36 47,48,40 54,54,49 61,66,60 70,83,69 87,97,32 79,90,30 86,98,35 92,103,43 91,103,36 76,92,34 82,98,40 68,84,26 109,126,59 92,107,39 48,63,10 67,82,29 63,76,22 59,66,18 61,68,24 78,86,35 58,66,15 77,89,40 83,98,45 86,101,48 66,81,28 87,101,44 72,85,31 98,112,55 79,91,44 106,117,57 80,91,33 86,97,37 89,100,30 89,101,26 79,94,26 82,97,33 76,91,27 103,119,46 93,105,40 77,91,32 71,83,20 80,90,25 82,91,31 95,104,44 98,108,45 80,88,35 90,100,35 100,110,45 89,98,38 61,71,8 79,89,26 80,92,27 94,106,41 71,80,22 69,83,24 50,63,11 58,66,15
35,49,1 49,64,11 68,82,32 57,69,22 57,67,14 63,73,22 49,59,8 53,60,5 73,66,7 49,71,16 51,49,0 49,53,13 40,45,9 41,51,0 55,61,11 47,53,12 58,58,15 169,154,105 255,221,162 255,223,162 251,208,150 243,202,143 246,204,150 255,217,158 241,200,143 255,222,162 251,211,147 255,219,158 236,203,151 227,191,140 220,184,133 205,169,118 204,170,125 217,183,138 226,190,141 203,169,126 157,133,100 85,74,55 47,46,39 46,48,45 60,65,61 64,71,66 60,67,60 55,69,12 75,84,28 81,90,34 86,99,29 71,86,20 71,85,28 82,96,39 79,91,26 96,107,49 66,85,26 64,77,23 71,86,31 73,83,32 79,75,27 69,78,22 84,89,42 47,52,5 67,72,25 75,85,22 67,74,26 77,88,32 59,69,16 110,122,55 84,96,33 84,96,31 81,96,30 70,85,19 107,124,46 75,90,24 68,85,18 92,109,42 89,104,38 75,91,18 90,111,38 99,116,47 93,109,49 82,99,34 48,62,5 60,73,19 69,81,18 84,92,30 88,100,35 89,100,42 99,110,54 96,110,53 82,96,39 100,116,45 66,77,19 67,78,20 85,96,38 60,76,18 67,83,25 46,59,7
56,65,19 50,70,15 50,64,14 67,81,31 71,81,30 51,61,10 46,56,5 48,58,7 50,71,11 47,54,6 64,66,20 51,56,13 48,55,9 40,44,6 47,49,3 30,35,1 103,89,23 92,81,48 211,178,126 255,230,173 250,207,149 243,202,145 248,208,154 255,218,159 251,208,150 255,215,152 255,222,154 255,226,158 255,223,162 253,214,157 239,199,145 241,205,147 217,181,130 214,181,133 209,175,130 186,154,112 145,122,91 95,84,67 50,52,47 51,53,53 57,62,56 55,60,54 65,72,38 76,86,23 74,81,26 55,63,12 73,85,22 71,86,22 56,69,15 83,97,38 72,84,19 65,76,18 69,83,22 77,91,30 65,80,16 63,77,20 64,76,11 69,80,24 61,68,13 67,74,19 66,72,20 76,85,25 69,78,18 74,85,29 65,76,18 77,90,18 60,72,9 67,79,14 79,94,28 79,93,34 92,108,37 100,115,49 104,121,56 109,126,61 90,105,41 103,119,48 90,110,40 74,91,26 95,112,47 74,95,31 43,61,7 65,82,31 53,68,13 83,94,34 69,82,12 66,77,19 63,74,18 86,95,47 60,80,25 73,94,32 68,84,24 62,77,22 64,77,25 70,85,32 53,68,15 56,69,17
158,109,28 138,107,29 62,71,23 74,83,35 52,58,17 59,66,22 54,61,17 41,49,10 53,67,17 38,52,6 66,68,15 64,78,17 47,59,10 63,73,22 64,72,21 36,42,3 96,102,32 72,71,33 79,81,28 178,147,87 214,169,121 228,187,140 242,203,144 241,201,147 240,198,135 255,209,140 255,220,151 255,216,152 255,229,166 255,217,158 255,216,159 237,197,145 221,183,133 220,184,133 206,174,128 183,153,111 144,122,88 109,95,77 61,60,53 46,48,45 55,54,47 42,31,16 82,86,28 74,82,20 106,114,48 83,93,28 77,89,24 76,90,33 67,80,28 86,100,43 72,86,27 67,81,22 58,70,21 72,86,25 58,72,15 60,73,19 60,70,7 48,61,9 61,70,14 67,75,22 46,56,5 43,53,2 52,62,11 80,90,37 60,68,6 53,66,14 56,69,15 42,48,0 60,73,19 69,88,25 89,100,40 91,106,40 81,97,35 84,100,40 88,108,38 103,120,51 84,102,28 79,99,29 73,93,23 73,93,27 85,107,38 82,103,41 57,75,19 62,76,17 72,83,27 57,65,12 57,65,12 69,79,26 47,66,14 52,70,16 57,73,15 69,88,27 67,78,22 62,76,19 61,75,18 55,68,16

92,106,56 102,115,72 76,85,57 68,82,52 53,63,39 114,125,83 67,70,50 69,77,56 120,130,106 41,60,38 57,73,52 58,74,53 47,64,36 43,62,42 48,66,51 34,50,31 32,44,37 28,40,33 33,48,34 30,43,29 24,34,26 36,60,38 64,83,93 160,229,255 156,230,255 166,227,255 23,23,31 163,206,245 113,179,228 18,38,39 23,29,20 72,76,47 53,21,7 95,85,36 78,91,37 96,110,51 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,89,60 103,78,50 79,81,28 155,141,73 122,113,57 49,50,29 129,119,41 127,98,49 41,46,42 126,136,103 129,131,45 78,75,49 103,53,40 98,65,54 47,45,43 146,140,133 152,142,120 147,129,99 121,104,80 121,119,101 131,133,87 146,154,103 149,151,55 160,157,92 135,137,93 61,71,36 49,59,33 91,84,68 78,93,107 61,74,89 138,126,126 253,221,187 222,197,169 209,184,156 198,172,147 238,219,196 210,191,168 204,182,162 220,199,176 220,199,176 221,202,175 216,191,163 195,174,147 178,162,147 184,169,147 218,203,192 204,193,174 194,180,151 175,158,134 178,161,137 192,166,141 193,167,144 195,163,129 208,175,150
81,88,44 112,119,71 57,67,41 71,82,67 80,87,53 64,73,43 60,64,37 53,66,41 62,68,41 59,74,48 58,75,49 37,52,36 36,51,37 31,49,34 31,48,40 27,41,32 28,40,31 30,43,31 33,46,32 30,43,29 21,35,26 40,57,47 39,55,55 159,230,255 158,230,255 145,211,255 132,172,200 167,227,255 162,228,255 38,53,60 33,40,22 64,61,35 28,32,17 81,35,5 108,106,57 74,71,31 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,62 197,120,64 125,125,39 117,125,84 38,54,21 99,94,62 88,94,44 60,53,10 44,53,23 42,46,50 119,119,78 61,60,53 214,115,37 107,31,7 86,85,60 61,50,33 95,90,60 138,125,64 82,71,54 195,168,125 226,212,183 163,166,77 108,106,46 72,81,51 76,93,69 74,85,54 64,74,48 54,62,48 69,84,100 66,79,94 201,182,166 237,208,186 227,202,174 193,168,140 206,180,155 203,184,161 204,185,162 212,191,166 218,199,176 206,189,165 226,205,178 223,202,175 186,168,147 182,166,151 170,155,133 187,173,155 192,181,166 202,187,165 204,187,163 175,158,134 172,146,121 167,146,121 224,195,173 203,175,146
113,118,73 70,81,39 127,136,88 66,86,68 86,90,61 44,56,36 34,46,26 43,53,31 47,55,30 47,56,37 40,51,38 40,56,37 47,62,48 61,73,39 36,46,24 80,94,73 32,43,30 40,51,38 31,39,25 35,47,38 102,149,164 170,225,255 163,218,253 160,228,255 162,230,255 162,230,255 159,229,255 159,229,255 157,228,255 119,169,207 27,29,26 82,97,69 12,34,24 57,76,56 68,67,42 76,77,38 63,56,38 28,25,10 144,103,54 200,120,54 128,96,54 83,55,28 95,78,43 52,36,19 183,72,24 89,44,11 106,98,48 118,112,64 71,72,35 60,75,49 51,55,28 47,49,34 31,40,23 165,66,9 139,94,30 84,88,73 151,118,70 97,87,65 86,83,43 74,76,59 185,72,22 157,141,87 205,190,181 140,134,127 55,60,38 110,64,23 71,81,55 61,69,44 77,94,56 75,99,75 111,119,107 97,103,122 210,180,154 245,215,189 229,204,176 216,191,163 246,222,196 189,168,143 221,200,175 213,195,174 201,186,166 204,186,165 230,211,186 217,196,171 214,196,175 189,176,155 178,164,146 199,183,168 185,170,148 195,181,154 197,182,162 165,150,130 181,162,139 168,159,132 187,138,116 219,193,179
54,63,44 62,80,49 71,78,46 38,60,34 83,91,66 43,51,39 43,51,39 58,69,58 45,58,42 61,71,38 56,62,51 29,40,27 43,52,35 62,68,39 51,59,38 26,38,29 30,41,28 31,42,29 22,34,25 39,53,63 158,223,255 168,228,255 170,230,255 165,232,255 163,231,255 162,230,255 163,230,255 160,230,255 35,55,67 17,37,38 21,25,29 93,100,84 82,93,62 83,90,74 77,70,50 57,63,36 57,64,46 125,126,76 121,121,76 114,109,58 60,65,41 30,45,33 66,73,41 97,93,56 191,100,40 109,50,22 79,84,41 81,88,44 133,124,48 44,55,44 50,54,25 35,39,22 71,42,36 152,112,46 60,55,23 124,121,56 94,93,41 118,133,67 147,133,108 103,95,73 167,78,45 129,112,84 179,175,138 150,142,50 93,96,76 64,46,27 56,66,40 188,172,155 159,162,138 96,96,106 141,133,120 125,123,131 201,170,147 234,204,178 192,171,148 249,228,205 184,163,138 211,190,165 232,211,186 215,197,176 214,196,175 214,197,173 215,196,171 198,172,147 199,184,162 168,154,138 156,142,126 214,198,183 185,171,142 197,182,162 209,193,180 183,167,154 182,169,146 184,163,140 195,174,151 232,198,180
71,88,62 80,88,49 76,83,49 28,33,11 55,61,50 54,63,46 53,62,45 29,39,4 46,50,33 50,57,39 84,93,74 53,58,34 53,65,47 72,80,39 62,71,52 76,90,60 32,45,33 30,43,31 35,64,80 143,169,175 37,72,93 166,233,255 165,232,255 168,235,255 170,234,255 170,234,255 172,230,255 61,69,78 19,32,20 18,26,14 19,27,15 67,81,62 68,87,76 158,118,43 134,80,30 86,74,44 62,70,45 45,48,26 139,80,32 121,102,49 74,58,25 61,59,37 54,64,40 41,49,37 63,76,60 131,86,40 114,97,46 111,108,64 169,150,84 116,111,72 90,90,58 46,46,32 124,131,58 115,133,79 105,93,23 117,126,66 68,71,47 43,40,16 66,68,51 52,62,38 76,83,95 53,55,27 161,155,89 66,71,51 78,78,37 117,123,84 47,56,69 63,86,71 114,118,120 119,123,125 171,148,117 194,163,140 118,114,106 218,207,200 165,151,137 227,212,201 196,179,155 173,154,129 198,179,154 211,194,170 211,192,167 217,196,171 180,156,134 205,186,159 186,171,160 193,181,155 176,163,142 182,168,154 187,173,157 194,180,164 189,176,155 170,156,140 188,174,149 151,136,114 184,160,134 183,162,137
