93,76,66 91,75,62 101,85,68 90,72,51 89,72,46 87,71,54 91,75,62 97,82,73 94,84,83 92,90,88 87,85,83 84,79,76 87,85,81 101,99,100 101,99,100 108,106,107 112,112,112 108,109,114 106,101,103 156,125,86 109,95,81 78,77,80 72,71,64 142,117,87 148,127,100 125,107,86 120,98,80 129,108,83 132,106,83 131,116,94 62,67,77 49,54,60 50,59,59 58,67,69 69,77,86 65,75,83 66,74,83 66,74,81 94,103,114 131,110,97 121,96,77 119,98,75 120,99,76 117,97,77 112,90,72 111,90,75 87,71,54 119,95,71 139,110,88 145,116,94 142,116,93 176,143,118 187,146,115 189,148,117 197,156,125 195,159,126 195,159,126 189,153,120 187,148,116 189,148,117 193,149,119 203,162,135 237,191,165 255,219,192 255,218,190 255,210,182 249,201,174 220,178,156 189,148,130 169,133,115 152,116,98 136,102,82 130,96,76 128,97,76 125,94,73 125,96,72 130,96,78 192,146,107 208,162,123 211,165,124 204,158,117 188,142,101 219,173,134 230,184,145 217,173,133 194,150,110 192,148,106 218,174,132 213,169,127 216,172,130 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 166,122,82 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,142,104 175,131,93 179,135,95 194,150,110 181,136,92 168,123,79
94,78,63 106,90,73 110,95,73 126,107,91 94,75,61 83,70,63 92,79,74 96,84,86 90,83,86 82,78,72 82,78,72 89,83,78 92,87,86 105,98,98 114,107,105 150,143,143 137,135,136 118,116,117 91,89,87 115,94,69 73,67,62 65,64,67 64,65,70 82,68,52 156,132,106 127,112,90 109,97,87 108,88,68 106,87,62 103,85,66 58,61,70 57,62,68 53,61,68 83,91,100 59,67,76 66,76,84 71,81,89 66,73,85 135,117,98 135,109,88 130,104,83 122,98,76 113,92,69 115,94,71 129,104,85 117,95,75 118,100,79 113,89,63 144,115,91 152,123,99 151,125,102 168,138,112 184,143,112 187,146,115 197,156,125 195,159,126 195,159,126 188,154,120 184,148,115 189,148,117 201,157,127 210,169,142 242,198,172 255,208,183 248,202,174 242,194,167 231,184,161 202,161,141 188,150,133 170,134,116 157,121,103 140,106,86 135,101,81 131,100,79 128,97,76 126,97,73 128,94,76 182,136,97 214,168,129 186,140,99 203,157,116 171,125,84 219,173,134 203,157,118 224,180,140 182,138,98 187,143,101 200,156,114 205,161,119 201,157,115 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 178,134,94 179,135,95 188,144,104 166,122,82 180,136,96 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 191,147,107 199,155,115 191,147,107 177,133,93 175,131,91 171,127,87 180,136,98 195,151,113 191,146,111 200,155,120 204,158,121 214,168,131
113,99,83 104,90,72 98,85,64 87,77,65 88,83,82 97,91,96 107,100,98 86,79,77 80,73,71 89,84,83 82,80,76 87,80,78 93,86,84 118,108,107 130,121,117 151,141,140 140,133,133 132,127,126 128,123,122 108,103,100 71,73,73 57,61,63 51,55,57 57,57,54 71,61,49 100,91,76 78,72,65 83,77,72 91,85,76 87,81,72 59,60,63 51,55,59 85,90,98 80,85,93 85,90,98 101,109,118 95,103,112 86,80,71 147,119,92 143,114,90 137,111,88 136,110,87 127,101,78 125,106,81 123,99,77 127,103,81 111,90,67 90,68,48 145,114,93 153,119,99 158,127,106 152,121,98 180,144,113 187,143,115 190,156,122 194,160,126 195,159,126 190,156,122 180,146,112 187,148,116 197,156,125 216,176,151 230,190,167 233,191,169 225,184,164 216,175,155 204,163,143 189,151,132 177,139,120 172,131,113 160,122,103 152,116,94 144,108,86 142,106,86 139,103,83 132,98,80 124,93,74 185,141,103 211,167,129 200,156,118 230,186,148 196,152,114 204,158,119 210,164,125 205,161,121 208,164,124 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,82 213,169,129 207,163,123 185,141,101 184,140,100 195,151,111 199,155,115 185,141,101 174,130,90 181,135,96 190,145,101 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
93,87,82 86,79,77 97,90,90 96,93,97 109,110,115 112,106,111 100,93,91 89,82,80 87,80,78 94,89,86 91,86,83 92,85,83 82,75,73 100,91,85 123,114,108 136,125,120 137,131,124 144,138,131 136,129,127 97,95,91 94,92,100 79,79,87 71,72,77 52,54,54 53,57,59 54,59,58 73,71,69 76,74,72 91,85,80 87,81,76 60,59,62 47,51,55 70,76,79 69,75,78 71,75,79 69,74,84 64,69,77 132,114,93 152,124,97 146,120,97 144,118,95 143,117,94 146,120,97 130,104,81 133,109,85 128,102,81 116,96,76 93,75,56 134,109,90 150,121,101 152,123,99 141,110,87 172,136,105 184,140,112 186,152,118 190,156,122 191,157,123 190,156,122 181,147,113 187,148,116 196,155,124 215,175,150 201,167,145 178,144,122 185,147,128 184,146,127 182,144,125 173,137,117 168,130,111 169,128,108 168,130,109 157,121,99 152,116,94 147,109,88 142,104,83 139,103,83 119,88,69 154,110,72 205,161,123 194,150,112 209,165,127 187,143,105 203,157,118 194,148,109 202,158,118 177,133,93 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,130 201,157,117 191,147,107 179,135,95 194,150,110 198,154,114 188,144,104 179,135,95 196,152,112 215,169,130 178,133,89 196,150,109 192,146,105 191,147,107 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
88,88,88 96,96,96 96,96,91 97,92,91 107,102,101 101,99,95 95,89,84 83,76,76 92,85,85 90,83,81 94,87,85 89,84,81 82,77,74 93,87,82 127,118,112 134,125,117 148,139,131 135,126,118 97,93,85 87,85,81 85,86,89 87,88,91 76,77,80 77,78,81 57,64,62 54,61,59 58,59,62 69,70,73 81,81,81 91,91,91 61,60,63 69,70,73 74,80,83 69,75,78 58,62,66 79,82,91 77,70,68 160,129,108 157,129,102 151,122,100 143,114,92 148,122,99 146,120,97 140,116,92 131,110,85 117,96,71 121,104,80 109,94,74 95,79,64 138,118,100 146,117,97 137,108,86 172,139,112 180,141,111 185,149,118 189,153,122 187,153,119 186,152,118 188,156,124 185,152,115 199,158,127 202,165,139 184,153,132 154,123,104 151,115,97 155,119,101 155,119,101 163,127,109 167,129,112 170,129,109 170,132,111 168,127,107 158,117,99 154,116,99 141,104,89 108,83,64 91,62,42 180,136,96 184,140,100 171,127,87 207,163,123 189,145,105 191,147,107 221,177,137 205,161,121 221,177,137 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,139 201,157,117 158,114,76 170,126,88 198,154,116 198,154,114 206,162,122 200,156,116 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
95,93,91 88,86,82 82,81,72 102,95,93 96,91,88 90,88,84 87,81,76 93,86,86 87,80,80 101,92,88 89,82,80 91,86,83 82,77,74 96,91,88 113,107,102 114,105,99 142,133,125 141,133,122 128,125,110 113,111,107 65,67,67 71,72,75 73,74,77 77,81,85 77,78,81 71,72,75 69,70,73 74,75,78 70,75,74 71,76,75 74,75,78 74,75,78 79,83,85 71,75,77 84,88,92 84,84,92 129,118,111 156,126,100 155,125,99 147,118,96 138,109,87 153,124,102 151,122,100 139,113,90 136,112,88 126,102,78 120,96,74 110,92,71 83,72,55 112,99,78 141,116,97 133,108,89 114,90,68 162,129,102 178,142,111 185,149,118 182,150,116 183,152,115 176,147,114 184,151,114 194,155,125 198,163,136 197,166,147 174,143,124 150,116,98 137,103,85 129,95,77 130,93,78 136,99,84 141,106,91 135,103,87 120,93,75 85,58,40 72,48,40 67,46,33 87,62,45 199,153,114 185,139,98 207,163,123 188,144,104 221,177,137 220,176,136 223,179,139 198,154,114 224,179,144 203,158,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,103 180,136,96 170,126,88 199,155,117 184,140,102 177,133,93 185,141,101 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
95,89,82 109,103,96 119,113,108 120,114,109 120,114,109 109,103,96 99,90,86 91,84,87 96,86,85 91,84,82 91,84,82 105,99,94 142,136,131 144,138,131 141,132,126 120,111,105 121,110,103 129,120,112 116,115,108 107,107,107 80,81,84 71,75,79 67,70,77 66,71,77 57,62,68 60,65,71 64,69,75 68,74,77 73,74,77 73,74,77 72,74,74 74,76,76 83,84,87 87,88,93 67,70,77 75,82,80 140,131,114 159,129,101 155,125,99 133,109,85 143,109,89 154,123,102 150,121,97 148,119,97 142,116,93 130,104,81 137,111,90 117,95,75 108,92,75 88,72,55 126,108,89 131,109,89 108,94,69 94,76,55 155,123,93 170,131,99 170,138,104 175,143,111 175,143,113 170,138,108 177,143,113 176,143,116 183,153,125 191,160,137 182,148,128 169,135,115 163,125,106 147,109,92 132,96,78 123,91,75 111,81,64 99,74,55 83,57,43 79,56,41 99,73,61 125,95,80 216,171,136 196,152,110 207,163,121 192,148,106 201,157,115 203,159,117 161,119,81 189,145,107 198,154,116 206,160,130 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
127,121,114 133,127,120 157,152,151 142,137,139 124,119,116 114,110,104 113,104,100 101,94,97 101,91,90 105,98,96 93,86,84 112,106,101 135,129,124 137,131,126 125,119,114 100,93,91 94,87,85 103,98,95 109,107,105 81,81,81 76,77,80 73,81,88 69,74,82 74,79,87 66,74,81 59,67,74 62,67,73 60,65,71 60,66,69 64,70,73 70,76,77 69,76,74 71,71,71 82,80,81 97,92,89 143,121,103 160,127,100 154,124,98 151,121,95 129,108,83 153,119,99 153,122,101 151,122,98 148,119,97 143,117,94 135,109,86 120,99,76 125,104,81 109,89,71 110,91,75 87,71,56 123,102,87 126,107,84 125,104,89 123,109,91 136,113,98 144,117,85 138,112,89 130,106,82 126,105,80 134,108,85 142,116,93 146,117,93 166,137,113 191,161,133 206,174,144 204,165,137 187,149,130 162,126,106 150,121,101 134,108,87 112,90,70 102,81,68 108,89,75 111,90,79 181,145,114 240,198,158 224,178,139 237,193,151 186,142,100 216,172,130 211,167,125 188,144,106 237,193,155 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 217,173,133 209,165,125 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 168,124,84 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
153,147,154 152,145,155 153,150,156 143,140,144 121,120,123 128,128,125 122,117,114 109,103,98 138,129,125 137,131,124 139,135,129 129,125,119 150,146,140 143,139,133 120,115,112 107,102,99 124,114,113 126,121,118 112,112,107 101,101,98 84,86,86 71,77,78 79,88,88 76,85,87 57,63,66 64,70,73 56,61,69 66,71,77 61,66,72 60,65,71 68,74,77 74,75,80 83,81,77 107,102,88 183,136,104 196,156,122 167,131,98 158,125,100 146,115,94 132,104,77 158,130,103 150,124,99 151,122,98 148,119,95 150,121,99 147,116,95 128,107,82 127,106,83 118,96,76 110,90,72 107,88,74 85,66,52 91,77,63 82,66,62 62,56,49 70,53,43 102,82,62 94,76,55 92,77,57 86,70,57 88,69,53 89,70,54 92,73,59 102,83,69 155,124,101 197,164,137 237,198,168 239,200,170 211,172,144 198,163,138 174,140,118 148,119,97 131,109,89 116,103,80 127,106,81 179,137,99 221,177,137 210,164,125 212,166,127 193,149,107 175,131,89 193,149,107 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 172,128,88 194,150,110 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 203,159,119 184,140,100 211,167,127 184,140,100 202,158,118 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
141,139,137 132,129,133 140,137,141 154,152,160 136,136,144 133,132,137 117,115,113 101,95,88 153,144,136 149,141,130 151,145,136 143,137,130 154,148,141 154,148,139 134,128,123 134,127,125 126,121,118 125,120,117 117,115,111 104,104,99 95,97,94 85,90,89 98,105,103 92,98,101 68,73,79 70,75,81 63,68,76 60,65,71 62,66,70 65,69,73 74,80,81 86,86,86 118,107,88 180,151,131 196,154,112 184,141,106 167,131,100 158,125,100 139,108,87 139,109,83 155,126,102 149,123,98 152,123,99 148,119,95 150,124,99 151,122,98 141,117,93 127,103,79 123,99,77 121,99,79 118,98,80 109,90,74 101,87,69 92,77,68 79,70,64 83,63,54 129,109,89 94,76,57 83,69,51 84,70,56 85,71,57 86,72,58 90,76,62 97,83,69 122,93,71 168,137,114 245,206,178 255,215,186 252,211,182 233,192,165 214,178,149 195,160,133 171,145,120 148,124,98 154,123,102 194,150,110 187,143,103 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 175,131,91 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 188,144,104 192,148,108 193,149,109 165,121,81 186,142,102 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
139,138,131 137,137,137 133,137,141 122,125,136 115,115,123 108,108,108 105,100,97 121,112,106 149,140,125 140,131,116 139,127,115 148,136,126 145,135,125 143,134,126 133,127,122 146,140,135 127,123,117 126,122,116 112,106,101 115,110,107 101,103,100 87,89,86 94,96,91 92,97,96 75,81,82 111,117,118 111,114,121 73,74,79 82,80,81 77,72,69 95,89,82 150,127,98 179,136,103 192,157,121 178,128,95 177,139,104 160,126,94 154,121,96 148,114,92 159,124,97 159,128,105 153,124,100 154,126,99 152,123,99 151,125,100 153,124,100 146,120,97 152,126,101 155,129,106 145,121,99 131,110,87 125,103,83 110,92,73 111,92,78 108,90,71 141,112,90 159,128,105 143,117,92 105,85,65 92,73,59 89,68,53 90,69,56 94,75,59 105,86,72 124,98,84 144,117,101 172,141,118 235,194,167 255,229,202 255,225,191 241,205,176 215,185,159 189,168,143 174,153,128 199,157,133 203,159,117 200,156,114 203,157,118 222,176,137 218,174,132 209,165,123 192,148,106 194,150,108 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 195,151,111 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 158,114,74 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
127,126,141 122,125,136 93,97,110 104,107,118 114,119,127 111,115,119 95,92,96 141,129,119 142,131,116 135,123,111 144,132,122 150,139,132 137,126,119 118,107,102 108,99,95 117,108,104 120,113,111 108,101,99 114,110,104 113,111,109 92,93,96 83,85,85 104,104,99 125,126,118 119,124,118 136,136,131 137,126,109 175,154,129 190,157,120 193,150,115 185,142,109 179,136,103 179,134,101 185,141,103 178,137,108 159,125,93 163,129,99 157,122,95 158,125,98 176,137,109 166,131,106 161,130,107 159,129,103 152,121,98 153,122,101 149,123,98 158,127,104 151,122,98 142,118,96 131,110,87 116,97,74 111,92,69 110,89,66 117,93,71 129,100,76 158,121,97 169,128,101 170,130,105 162,127,102 142,117,89 115,91,65 106,85,70 104,86,67 111,91,71 134,110,86 141,115,90 162,136,111 155,126,102 164,135,111 202,161,132 193,157,135 196,167,143 206,173,146 202,174,147 200,157,124 216,173,128 186,142,100 215,170,126 209,163,126 177,133,91 201,157,115 201,157,115 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 211,167,127 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
143,139,148 125,121,130 101,103,117 110,119,132 111,122,149 111,123,145 113,115,131 174,158,152 176,161,152 169,157,145 146,134,124 123,112,105 150,139,132 142,129,124 122,111,106 118,109,105 136,126,125 113,106,104 114,109,111 107,102,101 83,81,79 98,94,88 164,138,115 215,179,146 172,135,93 183,141,101 188,139,99 211,162,122 211,163,120 206,160,123 191,148,113 173,130,95 180,135,102 179,135,97 166,125,96 159,125,95 156,122,92 155,122,95 153,120,93 179,140,112 169,134,109 162,131,108 159,129,103 154,123,100 158,127,104 155,126,102 154,123,100 151,120,97 146,120,99 130,106,84 106,87,64 96,77,54 114,90,66 131,102,80 151,117,95 164,123,96 164,123,96 168,127,100 171,130,101 170,136,104 162,128,94 146,117,93 131,105,80 138,112,89 146,120,95 152,126,101 156,130,105 156,132,106 135,111,85 203,160,125 170,129,100 204,163,136 220,179,150 220,176,148 210,166,126 201,158,113 212,167,121 197,157,121 201,162,121 194,150,108 187,143,101 200,156,114 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 177,133,93 173,129,89 191,147,107 195,151,111 188,144,104 182,138,98 185,141,101 184,140,100 207,163,123 179,135,95 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 174,130,90 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
147,147,157 142,142,152 145,145,157 138,138,150 124,125,128 108,106,118 145,135,134 188,177,174 186,175,168 174,162,150 140,128,118 159,149,137 143,134,126 121,114,112 118,109,105 137,128,124 126,114,102 125,106,92 138,112,89 162,127,100 183,140,107 182,138,96 178,136,96 161,119,79 171,129,89 177,136,91 195,151,113 194,150,112 185,141,101 187,143,103 177,133,95 185,141,103 166,124,86 163,123,87 163,127,96 159,124,97 157,122,95 156,123,96 163,128,101 177,141,112 169,134,109 161,128,103 154,124,98 153,122,99 153,122,99 157,128,104 151,122,98 148,119,95 137,113,91 126,105,82 119,100,77 111,92,69 119,98,73 136,110,87 155,122,97 169,128,101 171,126,103 171,126,103 174,133,106 178,137,106 181,143,106 169,137,103 171,139,109 165,137,110 151,125,102 155,129,106 155,129,106 155,129,106 135,109,86 139,99,63 180,138,98 215,169,132 200,156,116 195,149,108 177,133,91 195,152,107 216,173,128 228,184,144 221,177,137 208,164,126 191,147,109 186,142,104 202,158,116 196,152,110 216,172,130 223,179,137 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,95 207,163,123 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 181,137,99 192,148,110
128,128,138 137,137,145 143,141,149 137,135,147 124,122,144 117,125,141 113,116,125 145,140,142 129,120,114 113,104,96 117,104,99 118,106,106 118,107,102 120,104,91 135,109,88 179,136,103 188,141,107 189,144,109 182,145,105 192,149,104 188,141,109 181,141,107 167,122,87 171,126,91 172,128,90 174,130,88 171,131,95 171,131,95 191,151,115 197,157,121 195,151,113 200,156,118 186,144,106 181,141,105 164,128,97 157,122,95 156,121,94 156,123,96 170,135,108 178,142,113 167,132,105 159,124,97 159,124,99 163,128,101 159,124,97 154,123,100 147,118,94 148,119,95 137,111,88 134,110,86 120,99,74 122,101,78 123,99,75 136,110,87 158,123,98 170,126,100 172,128,102 173,129,101 174,133,104 177,136,105 183,145,110 188,155,116 198,164,130 188,158,132 186,157,135 163,137,116 155,129,108 155,129,108 134,108,87 172,128,90 186,142,102 202,156,119 177,133,91 174,128,87 198,154,112 180,137,92 192,149,104 206,162,120 210,166,124 212,166,127 203,159,121 209,165,127 225,181,141 199,155,115 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,114 180,136,96 171,127,87 188,144,104 184,140,100 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 165,121,81 192,148,108 182,138,98 205,161,119 175,131,93 202,158,118 203,159,119 225,181,143 206,162,124
123,122,137 139,137,147 140,137,143 126,126,136 114,116,130 104,111,123 103,111,120 138,140,154 139,130,143 119,107,112 131,107,83 183,140,105 177,137,101 185,142,107 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 176,134,94 173,131,91 174,129,94 182,137,102 173,130,95 199,156,121 194,150,110 200,156,116 220,178,138 188,150,113 164,130,98 157,122,95 157,122,95 150,117,90 165,128,102 173,136,112 167,132,107 163,126,102 161,121,96 164,127,101 163,128,103 153,122,99 145,116,94 152,121,98 153,119,97 144,113,90 131,105,82 128,102,79 134,108,85 141,110,89 164,127,101 174,133,104 173,128,105 171,129,107 171,130,103 174,135,105 181,146,110 194,156,119 215,176,144 207,171,140 198,164,134 178,154,132 153,134,111 146,129,105 153,122,101 178,136,96 173,127,86 183,141,103 175,129,90 188,142,101 190,144,103 202,157,113 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 220,176,138 195,151,113 224,180,138 201,157,115 202,157,113 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,115 206,161,115 195,151,109 192,148,106 188,144,106 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 189,145,105 171,127,87 185,141,101 187,143,103 184,140,100 196,152,112 179,135,95 200,154,113 194,149,103 217,169,122 203,155,108 206,158,113 194,146,101 216,170,131 255,212,173 207,161,120 197,151,110 218,174,132 184,140,98 215,170,135 206,161,126
169,165,174 133,131,141 125,128,139 107,111,124 106,109,127 107,106,123 157,137,130 162,128,98 172,131,86 179,136,91 182,135,101 179,135,105 187,144,111 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 183,141,101 181,136,101 167,122,87 190,147,112 198,155,120 222,178,140 203,161,123 203,161,121 165,127,90 164,130,98 154,121,94 160,125,98 153,123,97 166,131,104 172,134,113 166,130,108 165,128,104 171,130,103 161,121,98 162,127,102 151,120,97 151,122,100 149,118,95 158,123,96 157,122,95 142,111,88 139,110,88 136,110,87 146,115,94 171,130,103 175,134,103 175,134,105 173,132,103 172,133,101 174,135,103 186,148,113 194,154,118 223,183,149 231,191,155 206,172,140 188,154,134 159,133,110 148,129,104 176,145,124 187,143,101 178,132,91 185,143,105 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 213,169,131 185,141,103 216,172,130 224,180,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 224,178,137 201,155,114 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 184,140,100 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,97 196,148,101 208,160,115 218,170,125 219,169,127 205,155,113 200,154,117 192,146,109 196,152,110 163,119,77 156,111,76 224,179,144
160,159,164 137,137,145 105,108,117 125,114,97 185,149,118 194,150,108 189,147,105 190,147,112 192,149,114 169,131,96 179,141,104 181,141,105 164,125,86 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,141,103 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 216,172,130 211,169,129 149,115,93 158,129,105 155,125,99 152,124,97 151,122,100 133,104,82 177,141,119 169,135,113 166,130,108 165,128,104 161,124,98 160,123,97 161,124,98 151,120,97 151,122,100 151,123,96 160,125,98 157,120,94 153,118,93 139,108,85 146,117,95 155,121,99 172,133,103 176,132,102 175,134,103 174,133,102 173,134,102 179,141,106 195,157,120 207,165,127 236,193,158 236,193,158 222,188,158 190,157,132 155,131,109 142,121,98 207,164,131 215,169,128 201,155,114 183,137,96 187,143,103 195,151,111 202,158,118 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 210,164,127 217,171,134 212,167,121 225,180,134 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,144 199,155,115 207,164,117 217,174,127 216,173,126 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 195,151,113 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 186,142,102 195,151,111 208,164,124 195,149,110 193,147,108 197,148,108 176,127,87 201,153,108 199,151,106 192,144,101 181,133,90 242,196,159 193,147,110 206,160,121 203,164,132 179,135,95 184,140,100
