88,88,88 87,87,84 106,101,100 107,102,101 97,95,91 84,77,77 92,85,85 84,77,75 89,84,81 82,77,74 115,106,100 142,133,127 148,139,131 115,106,98 94,92,88 85,86,89 81,82,85 74,75,78 57,64,62 54,61,56 63,64,67 81,81,81 80,80,80 64,65,68 74,80,83 63,67,71 74,77,86 77,70,68 159,129,101 150,121,97 143,114,92 145,119,96 142,118,94 131,110,85 124,105,80 115,100,78 95,79,64 144,115,95 143,114,92 172,139,112 179,143,112 189,153,122 187,153,119 187,153,119 184,151,114 199,158,127 197,163,141 154,123,104 151,115,97 155,119,101 162,126,108 167,129,112 172,131,111 169,128,108 158,117,99 146,110,92 117,92,73 91,62,42 195,151,111 174,130,90 207,163,123 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,122 158,114,76 188,144,106 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
95,93,91 91,90,83 98,91,89 107,102,99 92,90,86 91,84,84 86,79,79 90,83,81 89,84,81 96,91,88 115,109,104 102,93,87 141,132,124 135,128,112 119,117,113 63,65,65 70,74,76 75,78,85 76,77,80 71,72,75 71,72,75 69,74,73 74,79,78 74,75,78 75,79,81 75,79,81 71,71,79 143,132,125 156,126,98 148,119,95 140,111,89 151,122,100 144,118,95 138,114,90 129,105,81 115,93,73 94,83,66 134,112,94 136,111,92 114,90,68 169,135,105 180,144,113 183,151,117 181,149,115 181,148,111 191,152,122 195,164,143 188,157,138 158,124,106 133,99,81 124,87,72 123,86,71 114,79,64 97,67,50 87,60,42 74,51,40 90,65,48 210,164,125 193,149,109 208,164,124 198,154,114 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,81 188,144,106 188,144,106 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
111,105,98 132,125,123 135,128,126 117,108,104 107,101,92 97,87,86 89,79,80 84,77,75 109,103,98 144,138,133 138,129,121 116,107,101 87,81,76 102,100,96 97,97,97 76,77,80 70,75,83 63,68,76 64,72,79 64,72,79 62,67,73 70,74,78 69,73,75 72,77,76 78,79,82 82,80,88 91,87,79 147,130,106 155,125,99 138,110,83 144,110,90 150,121,97 149,123,100 141,117,93 124,100,78 133,109,87 110,91,75 90,71,57 125,105,85 127,106,83 91,76,54 154,124,98 160,128,96 153,125,96 153,125,96 156,126,98 163,133,105 180,152,125 195,164,141 191,153,132 170,132,113 146,110,90 123,92,73 105,78,60 92,69,54 104,83,72 126,92,72 204,161,126 224,180,138 205,161,119 200,156,114 180,136,98 218,174,136 235,191,153 229,186,141 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
153,147,154 153,149,158 146,143,147 121,120,123 136,134,130 113,107,102 138,129,125 132,128,122 125,121,115 150,146,140 131,126,123 103,98,95 124,114,113 116,114,110 104,104,101 84,86,86 68,74,75 80,89,91 57,63,66 61,67,70 64,69,75 61,66,72 64,70,73 72,76,80 83,81,77 142,117,87 201,161,127 167,131,98 154,123,100 135,104,81 158,130,103 151,122,98 151,122,98 150,121,99 134,110,86 122,101,76 118,96,76 111,90,75 88,69,55 91,77,63 67,58,50 66,55,48 102,82,62 94,76,57 86,70,57 88,69,53 90,71,57 99,80,66 155,124,101 216,180,151 239,200,170 211,172,144 187,152,127 154,123,100 131,109,89 114,99,77 184,142,104 221,177,137 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 181,137,97 192,148,108 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 184,140,100 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
145,144,137 134,135,138 140,140,152 136,134,144 119,117,115 106,101,100 153,144,129 142,132,120 140,130,120 150,140,130 141,137,127 121,117,111 120,116,110 126,121,118 117,115,111 96,98,95 94,99,93 89,94,93 67,73,74 88,94,95 63,67,71 79,80,85 79,80,83 94,93,86 170,141,108 198,149,113 183,143,107 163,127,96 147,116,93 142,111,88 159,128,105 152,123,99 153,124,100 150,124,99 145,119,96 135,111,87 138,114,90 133,112,89 116,96,76 103,88,68 91,79,69 105,85,76 149,125,103 93,75,54 82,67,56 86,70,57 88,72,59 99,83,70 126,101,84 177,146,123 254,213,184 255,224,195 252,211,182 216,182,152 180,159,136 155,135,117 193,150,105 195,152,107 183,137,98 210,164,125 196,152,110 192,148,108 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 171,127,87 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
124,123,138 111,114,123 107,110,121 99,104,112 98,99,104 116,109,107 147,136,121 132,120,110 139,128,121 137,126,119 99,90,86 111,102,98 118,111,109 117,113,107 111,109,107 92,93,96 90,90,87 115,113,109 114,119,113 132,130,126 149,128,103 163,130,93 200,156,118 175,132,99 185,140,107 171,131,95 159,125,93 164,130,100 151,118,91 165,128,102 165,130,105 161,127,105 152,121,98 153,122,101 150,121,97 154,123,100 144,120,98 125,104,81 119,100,77 112,91,68 118,92,71 149,119,93 168,127,100 163,126,100 131,106,78 108,84,58 95,76,60 102,84,63 133,109,85 153,127,102 159,130,106 197,168,144 239,197,173 204,173,152 205,172,145 215,183,153 201,158,113 195,151,109 209,163,122 194,148,111 202,158,116 205,161,121 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 228,184,144 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
143,139,148 98,96,104 109,118,131 111,122,149 114,121,144 171,161,160 176,161,152 158,146,136 126,115,108 150,139,132 132,121,116 114,105,101 136,126,125 114,109,111 111,106,105 83,81,79 125,105,85 176,144,114 172,135,93 188,144,104 204,155,115 211,163,120 195,148,114 173,130,95 180,135,102 185,145,109 159,125,95 156,122,92 154,121,94 179,144,117 169,134,109 162,128,106 154,123,100 158,127,104 154,123,100 154,123,100 146,120,99 122,101,78 100,81,58 114,90,66 137,106,83 162,127,102 164,123,96 169,128,101 170,136,104 162,128,94 136,107,83 138,112,89 146,120,95 153,127,102 156,132,106 135,111,85 209,164,131 195,154,125 220,179,150 200,157,124 205,162,117 212,167,121 171,131,95 202,163,122 187,143,101 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 177,133,93 192,148,108 186,142,102 188,144,104 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 174,130,90 175,131,91 165,121,81 174,130,90 203,159,119 181,137,99
143,143,153 141,141,151 143,142,147 122,121,124 158,155,161 178,171,171 163,153,143 127,114,109 144,131,126 125,116,110 111,102,98 128,111,101 149,115,93 177,134,101 184,133,94 185,141,103 174,129,96 186,141,108 171,126,91 177,133,93 179,137,97 171,128,95 171,128,95 189,145,107 180,138,100 165,126,94 160,125,98 157,122,95 158,125,98 180,143,117 171,136,109 160,127,102 149,116,91 154,121,96 150,121,97 148,119,95 136,112,90 119,100,77 115,96,73 119,98,73 145,114,91 166,129,103 172,127,104 171,129,105 176,135,104 182,144,107 183,149,115 189,157,127 167,141,118 157,131,108 155,129,106 135,109,86 189,145,105 175,136,97 179,135,95 194,150,110 214,171,126 194,151,106 211,167,127 203,159,119 206,162,124 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 168,124,84 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 180,136,96 195,151,111 195,151,113 170,126,86 194,150,110 220,176,138
123,123,135 143,139,148 128,126,134 119,119,131 98,102,115 131,131,143 142,130,130 120,110,109 126,110,95 172,146,121 173,130,95 183,140,105 202,157,122 162,119,84 170,127,92 177,133,95 180,137,102 164,121,86 179,137,97 175,133,93 181,136,101 187,144,109 186,143,108 191,147,107 204,162,122 165,129,96 159,125,95 157,122,95 150,117,90 177,137,112 166,131,106 163,126,102 161,124,98 164,129,104 152,121,98 146,117,95 149,118,95 133,109,85 127,101,78 129,103,82 150,116,96 170,131,103 171,130,103 171,130,101 173,132,101 179,144,108 198,163,127 200,168,136 198,165,140 164,139,120 149,132,108 146,115,94 181,135,96 189,149,115 199,153,112 195,149,108 206,160,121 210,165,121 209,164,120 208,163,119 196,152,114 217,173,133 178,134,94 228,184,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,119 195,151,109 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 184,140,100 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,92 202,154,109 209,161,118 213,165,122 205,161,123 202,158,120 215,169,132 206,162,120 193,149,107 192,147,112
169,165,174 126,126,138 106,110,123 106,109,127 134,124,125 159,133,110 172,131,86 181,137,99 178,134,104 187,144,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 192,150,110 172,127,92 190,147,112 214,171,136 215,171,131 203,161,121 165,131,99 154,121,94 160,125,98 147,114,87 173,138,113 166,130,108 167,128,100 165,125,102 162,127,102 148,119,97 149,118,97 158,123,96 148,115,90 139,110,88 136,110,87 159,121,100 174,133,104 175,134,105 172,133,101 173,134,102 186,148,113 209,169,133 228,188,154 206,172,140 173,142,121 147,128,103 176,145,124 181,135,94 184,141,106 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 216,172,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,120 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 184,140,100 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,97 205,157,112 205,157,112 219,169,127 214,164,122 182,136,99 196,152,110 180,136,94 255,222,187
160,159,164 119,124,134 160,149,132 180,144,113 191,149,107 200,157,122 186,143,108 173,135,100 176,136,100 166,127,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 223,180,135 147,113,91 157,128,104 152,124,97 148,119,97 138,107,84 172,136,114 169,133,111 167,130,104 161,124,98 161,124,98 150,121,99 152,121,98 160,125,98 153,118,91 145,114,91 148,119,97 164,127,103 172,133,101 175,134,103 174,135,103 176,138,103 196,158,121 225,183,145 237,194,159 217,183,153 172,143,121 149,128,105 199,156,123 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 223,178,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,106 207,164,117 209,164,120 194,148,109 214,168,127 184,141,96 203,159,121 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,105 192,144,99 194,146,101 204,156,113 192,144,101 190,144,107 195,149,110 216,170,131 184,140,100
191,146,111 208,163,128 207,163,125 195,151,113 169,126,93 173,130,97 164,121,88 186,143,108 184,140,102 203,159,121 184,143,112 239,200,168 228,195,145 233,195,145 159,126,87 116,103,80 166,122,92 207,164,129 177,133,93 185,141,101 199,155,113 211,167,125 217,173,131 180,141,109 140,116,92 151,122,100 119,96,83 108,79,48 191,152,124 172,135,111 168,131,105 165,125,100 163,123,98 164,127,101 151,122,98 151,120,97 159,124,97 158,121,95 156,121,94 162,127,100 166,131,104 171,135,102 173,138,102 180,142,107 182,144,109 205,166,127 248,206,166 236,193,158 218,184,162 167,141,120 147,127,109 161,132,110 194,148,111 183,137,98 226,184,146 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,126 188,144,104 208,165,120 206,163,118 200,154,115 161,115,76 194,148,109 186,142,102 200,156,116 196,152,112 215,169,130 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,155,111 189,143,104 214,168,129 204,158,119
193,148,113 200,155,120 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 183,144,105 168,134,93 183,151,105 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,116 178,134,92 195,151,109 163,127,94 125,104,79 128,107,82 112,79,54 204,155,115 197,159,124 180,143,117 173,133,108 171,134,108 167,126,99 167,128,100 153,119,97 152,121,98 157,125,95 156,123,96 158,123,96 164,128,99 171,135,104 173,137,104 180,145,109 181,141,107 184,149,113 201,163,126 228,185,150 234,193,162 207,174,149 167,141,120 135,117,98 86,70,53 115,87,60 170,132,97 186,144,106 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 187,143,103 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,143,102 197,152,108 189,144,100 182,137,93
209,164,129 208,163,128 185,140,105 201,156,121 213,169,129 217,173,131 210,166,124 202,159,114 210,166,126 202,158,118 193,150,92 201,159,96 203,162,105 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,128 207,164,119 209,166,121 204,162,122 136,115,90 112,97,77 210,170,134 218,174,132 189,146,111 181,146,119 172,135,109 173,131,107 175,134,107 170,129,102 158,125,100 152,121,98 155,122,97 156,126,98 165,130,103 170,133,107 178,143,107 179,145,104 180,145,107 184,151,114 194,159,123 207,172,134 219,179,143 212,172,149 202,176,153 156,135,112 98,84,66 82,72,60 77,70,73 78,68,67 138,109,85 182,138,98 188,142,103 207,163,123 224,180,140 196,152,112 194,150,110 215,171,131 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,156,115 203,155,112 171,129,91 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 192,147,112 185,141,101 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 181,137,97 200,156,116 181,137,97
214,170,128 200,156,114 205,162,117 222,179,134 219,174,126 181,136,90 201,156,110 208,165,120 198,154,114 172,128,88 213,166,116 210,162,108 187,145,91 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,141 211,168,123 215,172,127 215,171,131 134,114,96 106,90,73 222,180,142 197,151,112 198,156,114 186,152,122 178,143,116 174,135,107 178,137,108 169,128,99 158,125,98 157,124,99 157,122,97 160,127,100 170,135,108 172,135,109 180,145,107 186,152,109 192,158,117 194,159,123 209,174,138 212,174,137 212,171,140 164,138,113 155,130,113 150,128,108 92,76,59 87,76,69 80,77,83 82,76,81 81,69,69 121,97,75 228,184,144 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 189,145,107 189,145,105 203,159,119 199,155,113 196,150,109 225,181,143 211,167,127 218,174,134 187,143,103 214,168,131 203,157,118 189,143,102 198,154,116 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,134 224,179,135 206,160,119 200,156,114 182,138,98 191,147,109 200,157,112 167,127,93 169,129,93 171,136,100 157,114,81 198,149,111 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 211,169,129 125,111,95 109,93,78 181,138,93 203,157,116 220,179,134 209,171,134 184,148,119 178,146,116 178,137,110 174,133,106 161,128,101 164,129,102 163,127,98 165,128,102 166,132,102 165,133,103 183,150,113 195,162,123 194,160,117 204,169,131 223,188,152 228,193,157 216,177,149 164,135,113 158,132,111 149,128,103 91,79,67 91,84,82 86,80,85 72,64,70 78,70,76 85,78,78 199,155,115 205,161,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 207,163,123 192,147,112 194,150,110 199,155,115 208,164,124 211,167,127 200,156,116 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 210,166,126 198,154,114 184,140,100 180,136,96 192,148,108 174,130,90 203,159,119 214,170,130 199,155,115 172,128,88
223,179,128 226,181,135 244,199,151 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 201,155,116 190,144,105 206,167,128 217,173,133 200,154,115 201,155,116 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 229,185,143 219,178,129 107,93,79 110,94,79 218,176,134 201,158,113 203,159,117 186,142,104 204,165,135 194,154,131 181,145,116 175,136,108 165,130,103 163,128,101 166,130,101 166,127,99 166,129,103 161,132,99 193,161,127 200,168,134 203,170,131 211,176,138 225,185,151 208,170,135 211,174,148 168,139,117 157,131,110 125,106,83 104,95,87 84,79,78 86,80,85 81,75,80 82,76,81 83,76,79 184,140,100 186,142,102 215,171,131 210,166,126 201,157,117 200,154,117 229,184,140 216,170,133 222,176,137 223,178,130 211,166,122 207,161,120 199,155,113 203,154,114 187,145,105 192,148,108 192,148,108 185,141,101 186,142,102 187,143,103 187,143,103 206,164,124 180,138,98 196,154,116 181,137,95 198,154,114 213,169,131 209,165,127 192,150,110 194,151,106 189,145,107 180,136,96 208,164,124 185,141,101 210,166,126 189,145,105 198,154,114 200,156,116 152,108,68 205,161,121
206,163,107 255,223,170 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,143 195,165,121 174,144,102 179,147,103 162,130,86 179,141,104 199,157,115 213,169,127 208,164,122 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,123,79 166,132,102 193,159,129 197,155,117 221,177,139 186,161,133 114,98,96 94,78,72 211,180,143 192,158,126 184,152,122 166,130,99 165,129,100 168,129,101 172,133,105 170,134,103 179,150,117 192,168,133 202,175,139 215,182,143 224,186,149 223,189,157 184,154,126 177,151,126 155,131,107 146,125,102 95,83,73 67,62,64 84,82,83 76,70,75 79,73,78 83,77,84 91,84,94 184,142,102 230,186,146 230,186,146 229,185,145 213,169,131 213,169,131 217,173,131 219,173,132 203,158,114 210,166,128 212,166,127 209,163,124 214,170,132 165,119,91 236,192,152 216,172,132 216,170,131 195,149,110 193,149,109 189,143,104 177,133,93 162,122,88 187,147,113 237,197,163 198,160,123 199,156,123 218,175,140 195,149,108 193,149,107 208,165,120 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,118 217,173,133 199,155,115
205,161,121 218,175,128 221,184,131 178,151,117 230,198,141 215,170,122 216,176,124 192,161,112 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 70,56,56 95,85,86 136,117,103 125,96,72 206,170,137 192,156,123 168,132,101 164,128,99 167,130,104 174,135,107 184,150,116 198,165,126 211,185,144 198,172,133 197,165,123 203,168,130 182,150,120 150,125,97 141,122,97 148,124,100 118,105,98 75,68,71 83,81,82 83,81,82 75,69,74 76,73,77 84,81,85 88,84,93 119,94,77 191,150,121 201,157,117 194,150,110 207,163,133 185,145,111 177,137,101 208,162,121 198,156,114 183,140,107 112,87,70 114,98,85 134,110,88 177,136,105 211,167,127 222,176,135 199,153,112 180,134,93 175,135,101 165,122,87 128,95,70 123,108,97 112,102,92 96,87,72 95,79,64 127,104,89 179,147,117 192,149,114 188,142,101 193,147,106 171,127,87 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,111 194,150,110 217,173,133 200,156,116
238,197,138 218,175,126 219,177,139 255,215,155 255,217,152 255,222,159 233,193,139 219,184,130 173,153,107 178,157,114 155,133,99 143,122,95 94,98,83 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,102,68 217,173,133 220,176,136 211,167,127 228,184,144 196,157,125 166,130,101 166,129,103 169,134,107 179,143,112 188,156,122 214,183,146 210,183,147 178,151,119 157,131,108 150,126,104 143,121,103 137,118,95 143,121,101 140,118,98 83,77,84 76,70,77 82,76,81 77,71,76 81,79,80 89,86,90 87,84,88 82,79,83 82,81,84 100,90,89 199,167,137 213,173,139 191,151,115 192,149,116 180,136,106 215,171,131 214,171,126 209,166,121 119,103,88 87,75,77 85,80,82 91,86,88 140,115,96 231,183,140 195,150,106 197,148,110 129,111,92 88,82,89 89,83,90 96,89,101 80,67,60 87,81,76 89,80,74 104,88,82 117,92,75 173,139,105 170,126,84 209,165,125 192,148,108 196,152,112 211,167,127 207,163,123 193,149,111 195,151,113 195,151,113 199,155,115 211,167,127 209,165,125
222,178,136 198,154,114 186,145,100 255,240,170 255,216,146 255,226,157 255,215,153 233,199,140 182,162,116 159,137,103 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 126,96,68 57,46,29 171,128,95 222,178,138 210,166,126 174,130,88 192,148,108 193,149,109 164,128,99 170,130,105 171,135,106 188,154,122 196,169,133 201,174,140 186,163,132 128,110,89 102,87,76 113,98,87 114,99,88 128,109,95 134,114,96 104,85,69 76,75,80 91,90,95 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 83,80,84 78,72,77 78,68,72 96,85,80 168,135,110 187,147,111 208,166,128 230,188,150 211,167,127 202,152,110 197,144,101 177,141,112 98,80,77 82,77,79 83,78,80 76,65,62 104,82,64 150,120,103 102,86,82 80,78,79 82,73,84 123,102,91 169,138,117 193,147,117 178,137,110 186,147,115 181,143,108 203,157,120 214,168,131 193,149,109 245,201,161 194,150,110 192,148,108 184,140,100 186,142,102 189,145,107 202,158,120 215,171,133 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 99,108,91 89,97,87 88,90,90 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,119 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 112,81,60 131,100,79 177,137,101 178,136,94 180,138,96 172,130,88 180,136,96 203,161,121 169,129,104 168,130,109 171,137,107 188,156,126 204,174,146 193,168,138 141,125,108 100,85,74 102,87,76 109,95,79 117,101,86 119,105,91 113,98,87 99,86,81 55,50,52 61,56,58 72,66,71 67,61,66 78,71,74 81,78,84 86,83,89 90,87,91 72,69,73 72,69,73 83,80,84 92,83,79 184,148,126 184,145,115 159,119,85 211,169,131 196,152,110 225,181,139 190,142,99 139,109,83 86,79,82 86,79,79 84,78,83 89,84,86 87,80,83 76,69,72 82,75,78 87,80,83 152,121,100 193,150,115 201,157,119 217,173,133 202,158,118 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,109 224,180,140 229,185,145 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 111,118,102 94,100,91 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,117 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 166,121,88 208,163,130 197,155,117 186,144,102 175,133,91 166,124,82 206,160,121 168,124,84 177,138,106 173,136,110 167,134,107 159,134,104 159,140,113 151,128,99 80,67,64 75,65,69 97,86,79 101,90,83 87,71,67 99,86,79 102,86,82 80,67,64 60,50,54 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 77,74,80 80,77,81 84,76,82 71,63,69 83,76,79 77,67,71 87,74,67 160,126,94 168,132,101 225,178,144 225,181,139 193,149,107 230,182,137 168,135,110 97,89,97 68,63,65 68,62,67 85,80,82 82,75,78 82,75,78 85,78,81 79,72,75 85,73,73 145,114,91 199,155,115 204,155,117 184,140,98 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,118 210,166,126 196,152,112 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,237,173 254,216,152 202,171,120 153,136,99 94,99,79 91,91,77 118,121,99 114,118,103 101,95,90 106,88,85 177,136,107 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,100 198,154,114 213,169,129 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,169,139 192,150,112 184,140,100 166,121,77 174,130,90 180,144,111 170,135,110 140,120,100 99,85,71 194,152,114 192,150,108 80,73,71 78,73,75 84,81,85 75,72,76 98,85,82 102,89,84 100,87,80 86,76,75 80,70,74 74,64,68 70,63,66 79,72,75 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 76,73,77 72,69,73 87,84,88 88,85,89 91,90,95 92,89,93 132,111,96 203,160,125 203,159,117 202,157,113 185,150,123 76,74,75 80,72,78 71,60,67 77,67,71 79,71,77 80,72,78 89,82,85 86,79,82 84,77,77 84,77,77 96,76,69 234,190,152 201,156,112 223,174,136 239,195,155 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
