22,29,24 24,31,26 20,27,22 26,33,26 32,43,28 27,37,31 24,34,28 21,28,23 20,28,16 24,36,29 22,32,26 29,40,29 30,40,32 216,236,250 225,242,234 175,170,45 194,169,23 188,161,15 192,160,16 195,161,18 185,150,12 184,151,12 175,147,20 149,128,15 115,114,19 88,95,18 78,97,38 49,55,46 39,36,40 83,79,90 125,119,126 120,106,92 194,151,34 57,50,30 75,54,52 73,50,51 82,69,62 253,240,233 127,122,69 40,49,30 119,121,68 71,62,45 55,39,26 79,79,49 109,95,79 68,63,22 145,140,89 153,142,57 142,142,56 79,78,51 47,62,36 49,64,40 49,66,42 57,69,51 56,63,61 47,53,56 42,47,41 73,76,64 129,127,135 77,79,76 208,175,148 234,205,174 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 225,197,170 229,205,181 218,197,172 202,183,160 214,197,173 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 195,179,164 205,192,169 190,177,154 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 182,168,154 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 171,154,144 154,140,111 162,147,125
20,27,22 20,27,22 21,28,21 27,34,32 43,54,39 24,34,28 30,40,34 22,27,21 32,44,40 23,33,27 26,36,30 34,45,32 25,35,27 98,120,120 187,179,43 200,175,31 205,173,16 211,176,20 207,168,17 209,167,15 205,165,17 193,154,14 185,152,17 166,143,16 133,125,21 109,111,25 99,110,27 84,100,40 91,94,84 85,85,80 81,80,71 54,51,25 112,89,18 49,46,22 253,221,216 132,108,102 91,92,82 127,118,58 95,84,40 74,79,47 73,71,38 60,61,42 91,92,73 136,124,98 79,76,50 77,89,44 152,137,56 162,145,49 79,76,32 69,74,38 34,41,23 49,69,51 49,55,44 43,50,45 47,53,54 38,43,51 41,48,60 77,87,91 169,160,154 117,112,111 250,213,173 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 219,195,169 235,211,187 226,205,182 237,219,198 211,193,174 152,136,119 205,191,175 215,191,165 244,228,213 223,204,181 208,191,167 184,168,151 219,204,193 157,144,121 192,178,164 204,190,176 196,181,170 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 138,137,152 166,145,120 132,121,102
19,26,24 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,57,34 32,45,33 22,34,25 32,45,33 30,42,33 43,50,45 109,107,60 212,189,31 222,189,25 228,188,22 223,181,18 226,178,12 217,172,10 212,170,16 202,167,13 189,161,11 180,155,11 156,138,20 134,123,18 116,115,11 122,121,15 126,125,30 86,94,43 47,51,22 44,45,26 49,48,41 64,50,36 140,126,126 79,79,76 129,115,47 76,64,38 68,69,32 49,50,31 67,62,19 116,106,66 227,203,177 207,181,160 184,160,127 111,105,57 85,98,46 141,142,51 96,100,46 54,62,39 108,108,63 64,63,38 47,62,48 49,56,38 121,116,47 55,56,48 70,75,85 64,69,79 132,125,107 198,173,145 246,204,162 255,233,201 243,217,194 208,182,157 208,184,158 209,185,159 216,195,170 219,198,175 217,200,176 215,200,178 234,220,204 246,231,211 206,186,156 193,168,140 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,139 196,177,152 189,174,163 170,156,142 181,167,153 192,177,166 152,141,122 126,115,96 173,157,142 156,144,132 144,132,120 137,127,117 173,163,153 184,171,164 180,171,167 143,142,90 120,130,136
26,33,31 19,26,24 22,29,24 33,40,35 34,41,36 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 28,41,25 22,41,21 28,39,38 181,177,72 220,192,24 233,191,26 246,201,39 234,186,23 224,180,11 221,179,18 204,172,17 202,167,15 197,165,12 190,157,9 181,150,17 147,129,13 153,138,21 160,140,20 164,138,16 127,121,17 73,64,35 108,90,85 121,101,111 156,122,120 75,73,74 24,26,26 137,123,67 100,74,51 69,69,55 49,53,36 86,73,21 110,93,58 195,165,139 231,205,184 217,196,171 187,165,131 101,97,49 89,92,41 128,138,85 120,127,70 59,63,36 128,110,66 59,82,65 54,72,59 75,77,33 46,55,38 78,87,98 82,81,84 156,145,128 237,213,176 255,236,203 238,204,163 234,202,170 235,209,184 228,207,180 228,209,182 208,183,155 205,181,155 201,184,160 191,174,164 216,200,183 219,205,176 206,185,158 190,165,137 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,193,184 223,204,179 135,120,109 191,177,163 198,184,170 150,135,124 185,174,155 187,176,157 186,170,155 172,163,155 163,154,146 152,142,132 171,161,151 173,160,153 152,143,137 128,128,69 93,94,99
42,61,69 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,75,90 31,41,33 23,35,26 24,38,34 37,49,45 83,89,78 209,190,35 236,188,29 245,196,37 249,209,47 230,189,19 229,186,14 224,179,17 206,171,17 196,163,13 190,162,14 189,155,12 204,160,20 162,134,26 156,129,14 161,131,17 152,130,26 93,78,17 52,51,15 73,50,19 91,41,28 96,41,30 91,40,30 94,51,45 87,80,64 61,58,45 80,77,51 47,48,40 64,48,46 121,101,69 134,113,88 208,177,156 135,116,100 121,97,60 21,29,8 47,59,39 49,57,36 124,110,65 128,110,50 212,99,22 48,58,36 63,72,44 46,55,55 57,65,74 61,55,60 158,150,139 183,153,125 250,218,186 236,202,159 226,193,154 213,181,135 225,194,157 244,221,192 234,211,182 213,187,164 198,165,140 255,184,106 136,78,27 189,160,140 236,210,189 203,178,150 174,155,130 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 176,162,148 179,165,149 184,167,141 172,159,138 189,174,163 164,149,140 176,161,152 163,149,131 186,171,151 171,157,141 170,159,154 173,162,157 163,151,151 130,123,123 142,130,118 140,123,58 118,100,27
118,143,167 21,32,43 19,29,21 26,36,28 23,35,26 29,41,45 43,52,63 12,25,24 29,36,34 32,42,36 33,44,45 62,76,86 139,132,89 217,193,30 238,192,14 247,197,27 242,204,30 248,210,34 244,197,31 222,180,15 203,171,18 191,158,10 190,159,12 183,145,8 178,144,12 102,81,11 145,123,19 126,101,1 99,81,21 62,55,14 48,48,16 75,56,31 83,39,27 85,38,27 95,45,32 70,27,21 57,45,57 113,94,71 39,47,33 72,77,41 37,33,23 137,113,80 97,82,60 119,98,73 57,55,37 46,47,28 29,38,19 35,50,38 43,55,37 40,54,33 61,74,47 59,62,31 59,65,36 37,42,41 35,48,49 57,68,95 96,97,116 102,95,95 198,168,140 218,186,154 226,192,158 213,185,147 209,182,135 208,178,136 216,190,165 206,182,158 214,190,166 175,111,85 102,54,29 132,66,36 74,48,27 227,206,183 207,190,164 154,137,111 220,203,175 243,230,207 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 182,167,158 134,119,108 156,143,122 184,169,160 181,169,159 194,180,166 172,156,141 151,142,134 163,154,150 162,152,151 138,136,134 123,116,114 142,132,120 107,98,81 84,75,28
123,134,135 20,29,29 20,30,22 26,36,30 26,38,29 31,43,36 77,87,91 29,37,25 48,30,11 110,121,122 33,43,37 83,101,114 178,171,60 218,188,23 231,184,9 240,187,5 251,205,30 255,213,33 249,207,26 224,186,26 178,144,33 151,118,23 144,115,23 143,118,20 105,85,26 57,43,16 55,46,15 64,57,18 48,40,16 61,55,21 50,49,24 68,74,33 125,129,131 106,103,107 76,53,52 86,47,44 54,31,32 55,52,58 88,95,51 61,74,47 78,73,75 127,100,64 125,113,87 148,141,123 49,56,40 32,40,26 24,32,20 31,44,30 44,57,41 40,52,32 49,68,59 53,70,65 62,78,57 42,47,57 44,53,66 50,52,68 76,55,51 93,77,60 194,163,140 195,171,145 217,188,157 219,189,161 237,208,175 227,198,165 205,181,157 218,196,176 215,198,172 143,77,47 255,176,132 191,111,75 137,75,46 161,127,105 217,196,173 166,152,125 216,197,174 207,191,187 252,235,209 206,192,174 184,170,154 193,179,165 206,192,178 220,206,188 205,191,177 196,182,164 179,166,145 169,157,147 133,122,115 203,201,199 171,160,153 172,163,157 129,124,126 109,98,91 144,138,133 137,135,133 146,143,147 142,145,156
19,26,24 16,25,25 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 140,143,150 161,117,39 131,111,36 103,120,112 49,66,56 187,177,28 199,169,15 216,168,0 253,200,16 255,211,24 255,214,29 241,199,34 153,115,28 109,91,18 105,93,15 95,81,25 72,57,10 62,53,26 38,34,15 46,41,13 39,38,13 38,33,21 66,56,44 60,54,29 61,68,24 84,99,46 104,109,117 99,99,111 97,91,96 53,32,32 53,40,33 50,53,45 51,54,46 136,122,68 102,86,44 40,32,21 79,74,62 43,54,41 27,33,24 44,54,51 11,16,15 36,47,36 27,30,22 38,41,29 48,64,45 24,36,29 45,57,63 72,78,106 76,79,97 93,91,99 115,105,104 184,153,130 222,188,154 227,197,169 219,190,170 167,146,131 132,131,134 170,155,146 162,148,130 211,179,147 139,83,57 255,199,148 205,133,98 96,55,35 209,181,154 221,189,159 205,175,149 206,189,165 197,182,162 206,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,176 199,186,163 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 94,92,102 138,114,88 142,128,114 130,115,104 115,111,103
22,29,24 19,25,26 20,26,27 43,49,50 136,163,177 132,157,179 130,159,177 159,158,149 61,52,25 59,45,29 136,108,27 56,54,21 47,46,21 113,91,42 196,151,18 247,193,18 254,206,24 248,199,20 215,169,30 140,114,21 108,83,6 123,96,10 88,77,4 43,41,10 57,36,9 143,106,21 166,133,24 122,107,17 73,68,15 54,51,11 51,46,16 74,81,26 85,96,26 93,109,51 82,87,97 73,73,83 69,66,70 41,28,25 45,46,51 159,145,102 134,99,45 59,64,32 61,63,21 120,107,73 34,40,29 34,40,31 46,46,58 38,46,53 43,34,26 29,35,26 63,57,34 54,57,37 48,47,38 67,76,48 33,37,41 57,56,61 82,79,66 119,107,107 211,184,152 216,187,165 165,156,150 132,126,121 89,89,99 123,127,140 145,120,92 133,115,94 212,189,147 205,184,157 255,181,137 126,84,62 118,92,69 209,185,159 171,157,132 143,127,112 168,154,129 194,175,159 191,173,143 211,192,167 154,143,126 215,204,189 184,169,149 209,194,174 199,189,167 185,174,159 150,134,119 174,156,135 195,176,164 130,127,133 109,115,118 120,114,105 118,114,123 100,100,112 108,118,138 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,164,168 141,167,175 139,166,176 143,166,175 101,83,23 107,89,27 142,113,41 52,53,32 170,157,53 64,49,9 206,160,3 249,196,16 250,202,20 240,188,17 190,147,20 139,108,17 184,147,35 155,124,15 81,64,15 61,52,37 120,75,13 227,165,18 193,154,24 176,148,23 168,150,34 132,125,39 70,83,31 71,76,15 81,89,25 81,92,36 78,89,100 62,68,71 55,54,57 45,42,46 61,56,55 86,72,56 97,83,58 111,120,90 64,53,20 52,43,26 33,38,37 37,46,46 12,18,19 20,15,17 34,52,37 60,78,61 48,61,36 40,49,32 54,51,36 79,82,74 87,87,95 61,64,71 79,70,62 168,152,146 160,134,109 162,141,126 70,70,78 141,126,117 151,140,135 187,173,155 164,140,105 131,102,78 204,163,134 190,172,142 255,208,146 189,112,75 164,101,70 200,169,130 196,175,148 222,204,183 205,186,163 240,219,204 204,180,154 188,169,144 158,144,130 199,188,173 173,157,144 180,164,151 165,153,143 165,154,139 184,170,156 182,170,160 161,150,133 99,98,91 186,176,166 166,144,126 145,137,126 111,108,112 73,73,81 88,79,64 86,82,93 178,166,178
23,25,20 20,27,22 24,31,29 21,33,29 121,135,131 138,154,152 134,152,151 132,160,154 167,130,36 160,122,46 34,42,30 38,39,42 218,192,28 71,61,0 239,192,3 255,202,11 255,206,24 255,199,41 201,150,24 198,145,32 203,148,32 175,126,20 108,82,30 97,71,3 214,166,25 220,169,22 214,171,26 187,147,24 156,129,27 127,107,19 65,76,20 53,53,19 59,59,18 71,74,23 71,81,87 68,78,86 54,54,54 47,44,48 27,22,24 46,46,54 59,60,41 81,83,37 77,85,46 123,112,93 65,64,57 33,38,37 40,49,51 26,26,23 40,52,43 42,45,35 45,56,43 58,63,59 61,73,81 110,108,88 75,74,63 70,70,80 87,76,59 156,141,130 188,172,159 62,56,61 140,126,110 197,168,133 188,166,146 197,176,153 165,141,104 209,182,166 132,164,117 159,127,56 255,176,111 255,179,109 203,142,81 67,84,33 62,61,34 194,168,143 186,162,140 206,188,169 210,188,168 173,158,138 184,167,157 173,157,140 175,158,148 151,135,122 150,140,139 215,201,185 180,165,143 149,134,123 166,155,140 147,136,129 98,111,130 176,157,134 126,113,106 141,131,132 110,114,118 82,86,90 65,74,87 152,156,169
21,23,23 22,29,22 18,25,23 18,30,26 20,34,30 53,69,67 41,59,58 37,51,42 25,35,32 16,27,16 34,43,43 52,48,29 218,188,23 156,136,16 251,204,13 254,198,12 255,203,32 255,196,48 238,175,37 202,148,20 181,127,19 161,115,19 166,128,21 212,174,37 230,183,33 240,188,48 244,193,69 183,139,29 153,123,27 116,94,20 58,66,15 47,47,13 57,51,15 63,60,18 69,80,69 53,62,73 53,53,53 43,48,47 33,30,36 97,100,107 88,92,63 115,118,83 116,107,62 64,67,47 53,43,42 66,64,62 66,66,61 84,83,72 67,74,72 33,38,37 42,50,36 79,81,76 50,57,50 94,92,70 87,90,80 52,51,56 87,82,68 118,113,85 89,83,78 72,72,80 203,173,145 207,181,140 198,179,156 168,149,135 198,180,150 214,192,172 51,102,62 214,157,70 224,135,54 228,142,74 81,64,15 40,62,36 35,57,31 186,168,147 183,160,131 201,187,160 176,160,145 186,171,151 209,193,180 187,171,158 211,197,172 202,186,171 187,168,143 125,119,114 152,129,100 148,119,97 147,130,106 120,108,98 84,90,107 179,167,179 162,149,142 163,153,154 105,103,101 49,51,51 36,46,50 122,125,132
22,35,23 25,37,30 16,26,18 25,35,29 26,36,33 49,56,54 16,30,26 22,33,32 21,31,35 32,37,36 49,42,22 179,172,45 220,187,21 241,199,20 244,195,16 249,199,18 255,202,44 255,205,51 255,202,50 246,182,42 213,159,27 206,152,22 212,162,33 146,117,25 230,169,37 210,159,33 194,151,36 183,141,31 132,105,40 66,57,12 58,66,27 62,73,31 59,56,16 60,53,12 69,80,38 59,64,70 53,52,57 48,47,52 37,35,36 53,48,50 58,55,61 79,76,52 80,71,26 113,105,55 136,127,71 58,54,33 106,107,68 98,98,64 105,100,88 54,62,50 39,42,34 97,99,82 32,37,47 64,72,79 81,90,92 70,70,82 71,62,45 62,64,64 101,92,86 54,48,55 136,121,110 177,157,125 187,175,149 130,121,115 154,138,125 143,138,126 56,92,39 52,79,38 49,55,26 57,69,35 53,64,35 26,37,22 36,59,44 164,150,132 199,184,164 165,154,147 191,177,161 190,176,151 182,166,151 182,168,154 143,134,117 198,184,168 204,185,162 133,128,127 210,196,182 82,66,60 55,43,43 87,78,72 83,64,52 121,112,97 111,100,97 156,137,123 180,154,131 169,139,122 178,113,94 157,90,63
39,51,42 31,43,39 52,62,36 38,47,28 30,40,32 17,24,17 29,36,34 51,72,68 42,44,39 73,62,47 171,159,48 205,187,27 229,195,22 244,198,23 244,194,13 249,201,17 255,200,32 255,211,48 255,217,72 255,200,58 237,174,36 212,158,26 188,146,25 74,60,6 167,121,25 129,95,21 147,110,25 126,94,12 109,86,26 106,91,28 91,85,39 68,84,42 76,85,41 57,54,12 67,81,22 64,65,55 48,49,54 47,45,53 39,36,40 42,40,38 52,49,53 97,95,62 117,97,49 76,69,38 77,72,44 75,70,40 93,89,68 55,52,28 86,101,77 85,92,74 103,103,111 74,77,55 25,24,27 19,17,18 19,13,18 17,17,17 83,80,67 65,62,68 144,135,120 72,80,87 51,50,43 116,102,57 121,115,108 69,69,79 116,105,88 87,95,102 46,89,49 36,46,24 29,42,19 41,45,28 49,59,35 144,139,109 27,47,29 168,168,152 218,205,184 238,222,218 194,180,164 196,179,153 168,152,137 185,172,149 187,172,161 190,161,128 199,156,111 153,119,85 127,125,123 169,151,91 75,64,57 54,48,41 42,38,32 151,141,145 126,124,132 123,121,133 136,109,93 169,134,109 175,78,45 186,89,9
30,43,31 31,44,28 23,36,35 32,45,29 42,59,49 38,52,45 25,28,18 106,93,72 54,48,43 182,168,55 208,185,27 221,193,25 233,200,24 242,199,25 244,199,16 250,200,15 255,201,21 255,212,46 255,210,50 255,200,42 236,179,21 210,163,15 140,112,33 86,70,16 250,187,42 233,175,42 208,166,41 185,148,36 143,108,23 183,143,37 197,159,41 88,86,24 76,84,45 59,59,18 62,73,17 87,99,36 44,47,54 46,46,54 41,41,51 42,36,43 46,46,46 89,90,71 126,117,70 100,86,43 80,86,59 83,86,62 85,82,69 81,82,63 86,94,82 79,80,61 125,133,165 71,66,63 25,25,20 17,16,19 27,19,25 19,8,17 74,69,66 78,79,71 114,105,99 128,114,69 102,85,48 123,107,63 137,126,109 59,64,74 125,117,106 88,86,84 44,83,49 18,27,10 30,37,19 37,44,28 48,56,33 187,170,142 33,53,37 131,132,120 242,227,216 217,202,191 170,154,150 237,223,238 232,213,197 206,190,186 198,177,150 177,139,104 203,157,127 126,112,67 150,141,94 121,88,63 126,92,72 99,71,58 42,35,33 41,39,47 63,71,87 80,88,108 82,93,124 164,156,162 123,104,92 171,150,139
36,45,28 28,37,20 22,36,27 33,52,41 14,33,27 30,43,31 110,89,66 83,72,67 187,179,57 220,202,42 225,196,33 230,195,29 240,202,24 241,198,22 245,201,16 250,201,13 255,199,16 255,201,24 255,208,33 255,195,35 232,179,24 192,155,15 79,64,15 202,166,67 251,192,48 240,188,48 217,177,40 208,173,48 152,121,32 178,146,34 178,149,46 71,58,24 80,67,35 81,84,49 55,62,14 78,94,32 45,45,53 22,23,28 42,43,48 79,73,66 31,31,31 49,51,51 117,102,62 98,93,54 84,89,67 80,75,43 92,86,52 82,83,75 79,75,67 81,77,67 132,124,113 47,37,38 40,37,43 24,21,25 13,8,10 13,7,14 37,32,29 68,69,57 122,100,66 56,53,29 178,154,119 120,107,84 131,120,113 71,77,94 74,75,78 109,107,103 39,71,42 26,33,28 33,42,25 40,48,25 67,65,43 177,157,127 22,40,27 120,123,113 205,189,185 215,200,191 181,168,161 181,170,163 231,218,211 202,185,177 186,147,119 192,149,114 163,128,90 145,119,80 154,140,84 126,85,65 149,105,77 156,111,90 57,44,39 21,19,20 56,67,66 74,82,102 69,70,58 78,79,67 110,127,117 128,142,85
55,55,52 42,45,52 23,32,34 32,42,39 72,63,44 124,98,73 52,51,44 160,151,66 224,198,36 235,203,32 237,202,27 239,201,23 241,208,17 245,209,23 250,210,19 255,208,18 254,202,15 255,199,13 255,196,17 255,189,16 225,175,26 170,133,11 91,64,0 246,195,46 237,190,42 233,191,41 228,183,50 198,160,55 144,121,81 101,78,38 124,84,48 179,143,94 137,122,84 68,69,30 49,64,11 73,89,29 48,50,50 14,17,24 31,31,39 48,47,50 30,34,36 69,71,85 66,54,66 112,104,80 94,98,71 99,91,80 88,91,67 93,96,76 134,128,105 104,106,91 120,116,106 18,16,17 19,16,20 14,12,13 12,10,11 12,9,13 28,23,22 72,63,55 147,122,76 71,71,66 164,135,74 96,96,80 129,120,105 74,79,85 79,77,85 68,67,56 41,68,48 20,21,9 28,43,29 43,58,34 76,60,16 141,130,115 26,57,31 129,131,116 180,168,156 175,162,157 165,155,143 145,134,117 138,126,114 125,121,111 204,158,144 222,162,139 150,104,78 151,104,81 187,128,100 204,149,120 157,111,81 158,109,87 64,52,40 28,31,23 59,81,69 55,70,54 49,64,96 56,69,95 69,96,78 124,142,97
99,87,75 56,57,62 62,63,66 80,71,63 125,96,65 129,93,62 81,80,69 187,169,67 237,205,34 249,211,37 249,206,30 251,210,26 246,209,17 247,212,19 253,214,18 255,214,19 255,213,24 255,204,16 253,191,10 249,189,11 214,170,17 150,116,3 212,169,42 237,188,29 228,186,36 214,176,27 119,87,30 172,143,112 208,156,106 209,160,95 178,139,80 101,76,28 60,55,14 61,63,17 60,75,22 68,84,24 52,53,56 46,49,58 44,44,54 49,40,51 30,28,24 46,50,52 41,39,47 47,44,50 91,86,72 88,81,65 86,89,67 92,95,64 113,110,95 93,101,80 55,56,48 36,36,36 32,29,33 30,28,29 14,12,13 14,11,15 18,12,17 106,97,91 159,139,93 65,62,49 152,130,81 84,80,91 172,152,106 80,79,72 112,108,102 67,69,54 28,51,32 43,45,30 38,39,16 89,67,22 31,49,32 90,99,80 54,86,57 160,161,149 184,172,160 155,142,137 143,132,125 159,150,135 111,102,87 95,95,79 192,134,112 249,186,166 201,150,124 190,142,115 196,149,117 172,117,86 156,111,88 115,77,58 52,44,33 48,52,35 64,79,51 50,72,60 57,73,52 125,129,60 57,67,83 88,114,62
91,67,43 61,52,48 53,55,50 99,80,66 127,95,65 98,74,48 85,69,56 160,147,97 243,202,43 253,208,46 255,212,41 255,214,36 255,215,22 252,213,17 250,211,13 255,218,21 255,223,25 255,220,25 255,197,12 240,185,13 209,169,21 122,96,3 255,214,47 219,170,11 202,160,39 129,91,27 222,166,56 215,166,46 184,154,29 147,126,27 71,65,19 60,57,15 60,57,13 59,57,10 62,69,14 65,72,17 44,45,50 42,45,52 47,50,57 50,50,58 30,24,15 66,55,48 72,72,56 97,91,68 82,83,62 97,90,63 75,82,64 90,99,82 77,74,59 76,82,69 90,85,82 46,44,45 30,27,33 27,24,28 19,18,21 10,12,12 34,35,23 101,102,83 164,142,97 156,144,116 108,95,61 133,119,90 175,151,100 86,76,66 100,90,68 62,87,84 63,90,58 27,42,28 31,44,28 25,50,32 28,51,32 28,56,33 49,93,48 125,122,107 162,151,136 161,154,157 156,144,132 163,156,154 166,155,138 123,107,90 186,128,104 234,174,151 215,157,131 195,143,113 202,150,118 185,134,106 150,114,94 64,46,41 26,26,21 147,144,77 131,133,87 58,72,42 54,59,67 143,127,55 40,55,69 75,84,86
209,180,147 88,67,54 49,51,51 79,65,51 118,84,54 107,74,47 122,86,57 82,61,34 155,136,52 242,207,55 255,213,52 255,207,34 255,216,22 255,210,12 253,211,16 252,210,15 255,224,16 255,233,42 255,209,30 239,190,13 212,170,20 143,115,7 255,207,47 162,119,14 241,197,30 231,185,12 209,168,11 184,152,10 148,128,24 87,79,14 58,58,15 60,58,11 60,58,11 67,65,18 68,72,16 47,49,34 51,51,51 45,46,49 45,46,49 50,52,52 112,103,72 129,113,82 100,96,75 95,87,65 81,85,68 83,84,65 78,82,65 75,78,54 86,88,73 88,87,76 158,142,140 168,154,154 136,125,132 74,74,84 175,168,168 137,135,145 133,155,185 96,104,122 139,127,101 77,82,62 164,132,98 194,171,131 151,125,71 105,82,53 99,90,82 113,82,61 22,37,23 21,41,27 26,49,32 23,48,30 27,52,34 28,48,32 106,91,69 136,129,127 160,150,138 146,141,129 166,155,140 139,136,123 146,140,131 137,135,145 136,119,109 210,157,132 221,165,139 185,141,111 184,133,105 161,114,91 115,89,79 50,39,34 26,28,13 91,79,42 60,66,39 104,102,55 49,52,42 143,132,57 63,70,93 68,76,108
228,201,169 145,120,92 47,41,46 80,63,53 109,79,53 107,75,45 118,82,53 117,90,58 90,80,58 189,161,51 255,211,58 255,218,52 255,213,24 253,206,15 248,204,14 235,197,8 241,201,8 255,225,23 255,220,37 250,202,20 223,180,22 182,145,19 248,188,33 255,214,41 239,191,7 214,170,3 187,150,10 162,130,4 124,104,16 82,68,10 62,57,14 66,60,12 66,64,17 72,76,22 63,70,36 38,36,34 39,39,39 51,52,55 46,47,50 44,46,46 94,96,91 121,107,82 146,128,98 76,72,51 72,80,55 79,82,62 74,71,58 69,76,60 77,77,61 117,113,103 240,217,214 242,217,216 245,227,238 148,144,157 50,40,41 188,177,170 89,109,133 78,94,119 129,125,104 94,81,60 104,83,56 131,117,88 120,98,51 135,120,84 56,55,46 108,74,56 28,46,33 23,37,28 24,47,30 24,49,31 25,50,30 31,47,26 156,95,59 119,125,128 149,144,141 133,131,127 162,151,136 182,172,162 161,151,129 157,151,144 126,125,128 164,139,122 144,125,98 108,112,58 244,186,153 162,117,96 152,115,100 101,80,67 41,23,18 74,55,28 50,55,54 58,60,74 87,75,80 67,71,75 80,89,70 118,127,58
228,203,173 217,192,162 66,53,48 80,63,55 103,74,52 107,79,52 99,66,41 115,82,55 81,61,41 77,77,61 202,171,38 255,210,51 255,209,36 252,206,26 243,205,18 238,202,16 222,191,11 223,190,10 250,209,23 255,212,32 235,192,20 205,162,4 255,219,44 243,197,22 219,176,18 186,150,3 174,139,3 183,145,10 188,155,16 164,132,8 105,91,21 112,99,24 68,62,16 65,65,24 61,70,70 38,38,38 30,30,30 28,29,32 35,39,43 41,41,41 65,84,103 103,129,146 99,101,75 101,89,59 83,78,64 80,84,69 74,81,65 72,73,61 81,84,72 76,75,68 255,233,222 255,245,238 255,254,253 124,122,120 34,34,29 174,155,143 98,90,96 71,84,101 93,102,115 140,122,92 85,70,50 69,67,47 108,93,71 150,128,79 73,64,49 93,68,49 23,46,27 17,37,23 25,50,32 25,50,32 26,49,32 33,48,32 132,89,70 103,109,128 107,113,116 122,116,107 179,174,162 124,67,36 182,124,102 137,130,128 164,167,157 111,104,84 87,90,57 121,124,64 217,156,124 185,133,101 154,112,90 137,102,87 64,52,52 35,28,26 44,55,54 34,36,50 58,59,64 90,83,81 110,98,59 84,86,40
229,204,174 219,194,164 152,131,116 80,59,48 105,76,54 87,61,40 115,81,51 104,73,50 119,82,42 95,63,47 95,78,31 175,147,18 255,209,48 247,199,31 241,198,22 234,197,16 226,191,12 217,184,16 198,164,3 225,193,10 244,198,25 247,195,26 214,178,8 226,186,24 212,170,16 211,169,17 220,174,19 220,177,19 198,165,19 164,134,18 71,66,13 65,62,9 63,61,12 52,55,24 44,53,53 33,33,33 27,27,27 48,49,52 37,38,43 44,44,44 85,99,120 99,120,141 103,125,139 81,73,60 85,78,58 72,75,51 94,94,78 69,69,55 68,68,52 102,101,90 240,214,204 255,247,237 255,245,237 104,95,91 55,54,47 255,237,232 137,123,128 64,59,58 54,63,74 135,120,98 97,79,49 102,93,62 101,85,54 121,116,75 86,80,57 56,51,48 22,45,26 18,36,23 24,49,31 25,50,32 24,47,30 23,53,32 58,59,51 110,117,129 134,134,146 117,125,104 66,68,40 145,124,97 122,71,34 120,120,106 89,83,60 78,69,52 114,106,54 82,70,42 96,77,63 193,141,109 154,112,90 139,103,83 121,96,79 131,104,88 119,99,90 56,60,64 75,80,88 149,87,49 171,87,52 103,89,64
220,195,165 195,170,140 186,163,132 85,61,35 98,74,50 81,61,41 109,74,49 101,71,45 93,64,44 104,74,46 63,49,35 69,68,59 195,161,48 242,195,45 240,192,31 239,195,28 234,188,15 228,184,15 214,177,12 198,163,9 162,135,1 174,144,15 170,141,20 178,149,15 193,157,12 205,166,11 203,165,7 194,163,16 157,134,35 88,77,15 62,63,15 61,61,18 47,54,47 50,59,61 29,29,29 29,34,33 34,34,34 38,39,42 38,39,44 46,44,45 73,91,106 94,115,136 93,122,140 93,119,138 97,78,53 70,64,39 83,84,61 84,77,61 68,69,50 75,74,65 219,198,187 224,203,192 212,189,186 74,65,61 55,51,45 140,129,124 144,132,132 79,74,73 74,75,56 124,115,100 158,138,90 118,103,92 130,117,83 97,82,62 97,84,61 119,116,101 23,46,29 17,36,25 24,49,31 25,50,32 21,46,28 27,53,30 48,63,49 132,123,94 141,137,129 111,104,84 90,88,57 88,90,46 103,101,83 60,59,32 105,97,45 93,98,64 121,112,67 105,90,81 59,46,43 131,105,84 159,115,85 153,112,85 157,111,93 130,99,78 129,99,82 115,94,81 62,47,38 116,91,72 107,85,67 117,91,70
