86,91,59 81,87,46 63,71,46 55,68,45 63,72,42 31,38,33 43,55,37 39,51,31 47,60,37 37,50,25 29,37,23 57,61,34 30,45,31 25,38,26 25,36,23 63,63,49 163,150,145 118,112,119 91,89,97 40,43,52 70,77,112 177,178,43 200,181,46 210,188,52 217,188,56 211,177,45 207,173,32 198,163,11 189,156,17 162,123,23 53,48,9 55,47,13 55,41,0 51,40,5 62,48,21 55,47,23 49,50,11 94,96,52 109,99,50 78,66,29 233,111,32 82,65,37 135,134,69 85,86,49 85,85,55 48,50,22 135,125,54 72,70,52 94,97,62 96,101,65 83,78,75 186,174,137 64,56,32 136,135,79 99,93,45 110,110,80 55,58,27 91,101,68 101,106,61 90,92,46 70,73,38 75,80,48 130,130,71 152,143,56 90,88,28 79,68,65 98,96,94 160,149,134 129,131,131 126,124,120 231,212,200 157,138,126 219,196,167 211,190,167 216,192,168 217,196,171 208,191,167 209,191,170 202,187,167 215,199,182 197,183,156 206,192,167 201,185,168 205,189,176 179,164,144 169,153,140 187,173,148 186,174,148 205,189,185 193,178,169 167,152,141 185,170,159 199,184,173 175,163,151 143,142,145 134,130,124
76,74,56 59,73,43 47,61,42 43,55,37 44,67,48 36,47,32 27,35,23 31,42,31 23,33,25 30,40,32 40,48,36 33,41,29 23,36,24 24,39,25 42,40,38 239,219,201 140,125,116 172,150,153 78,82,97 74,76,90 168,167,43 193,178,42 209,182,48 220,191,59 229,192,68 221,185,56 206,172,29 204,168,19 205,163,9 189,150,8 153,119,6 178,141,17 190,152,19 133,101,0 59,46,14 46,40,15 49,47,14 67,60,21 89,80,53 69,57,59 94,77,42 95,103,41 46,65,45 97,109,62 60,68,45 59,47,17 114,114,40 95,81,15 84,76,40 168,154,125 61,52,35 112,95,71 94,101,53 146,148,75 172,119,53 86,67,40 73,68,38 54,64,38 71,79,40 146,125,55 51,63,43 69,76,42 81,82,63 57,61,44 82,84,67 157,142,120 245,216,183 228,204,169 116,108,114 214,189,161 212,184,157 250,216,184 237,211,186 235,214,189 221,207,182 206,189,165 204,180,156 193,173,153 221,205,188 230,214,197 225,208,184 220,206,181 195,180,160 198,184,168 197,182,162 158,143,123 186,172,156 203,188,177 192,177,166 185,170,159 195,183,173 176,164,152 182,169,148 170,154,137 159,150,142 140,139,132
80,81,58 75,79,50 43,48,28 42,50,38 29,44,28 47,60,44 45,53,39 29,39,36 18,24,25 22,32,29 32,40,28 31,39,27 29,42,30 33,46,32 65,56,52 203,180,177 244,218,204 126,105,103 99,92,102 69,69,81 187,175,48 203,179,44 217,186,53 225,194,63 235,198,74 229,192,68 214,182,38 214,178,33 210,173,21 208,161,13 201,153,12 196,143,11 189,135,12 154,108,10 51,39,9 45,37,13 54,54,24 71,73,29 53,48,47 53,43,44 107,93,66 107,107,44 159,145,91 62,82,57 50,55,23 72,51,8 158,149,64 44,53,25 94,85,38 80,72,36 81,77,69 79,71,49 132,121,59 148,124,60 167,145,71 66,77,46 67,76,48 39,58,36 50,58,44 122,113,53 97,78,53 36,43,25 66,63,39 53,64,63 86,79,63 225,194,157 236,203,166 211,182,151 220,190,162 206,181,153 200,172,145 251,222,191 219,193,170 209,190,165 217,197,177 201,181,163 196,170,147 183,161,141 195,179,162 240,224,207 222,205,181 195,180,158 201,185,168 184,170,156 206,191,180 208,193,182 182,167,156 207,193,179 183,168,157 196,181,172 176,163,156 201,189,177 181,167,151 169,153,138 153,143,131 130,131,136
73,77,62 37,50,36 58,67,37 55,59,44 38,53,39 37,52,38 38,49,36 26,33,31 41,48,41 22,29,24 25,35,29 23,33,27 22,33,20 37,48,37 246,221,218 129,111,108 166,146,128 112,95,85 137,119,87 180,173,32 194,178,33 209,183,44 218,184,54 231,191,66 232,188,64 223,181,56 215,181,40 221,178,35 215,170,28 209,161,18 204,153,13 198,145,13 189,134,11 160,102,4 88,74,20 45,41,6 61,67,26 61,68,22 74,86,23 85,93,40 121,120,95 106,87,62 78,83,49 47,63,42 78,80,36 51,56,34 79,83,54 91,81,30 85,91,52 100,88,60 156,83,40 108,64,38 118,110,56 141,136,63 122,119,75 115,123,61 91,102,62 49,54,34 60,68,47 47,52,46 44,52,57 54,66,59 37,58,54 55,74,65 96,105,118 161,140,115 224,195,160 226,198,169 214,186,159 228,200,171 238,212,187 214,193,168 238,217,192 225,208,182 216,197,181 165,149,132 228,212,206 222,204,183 238,224,208 219,198,175 193,174,149 186,172,147 207,191,174 172,158,140 173,162,147 199,185,171 184,170,156 196,182,166 170,156,138 201,187,169 185,171,157 196,182,168 177,162,151 150,135,126 178,162,156 189,176,171
54,60,47 80,93,81 46,58,38 54,61,43 38,49,36 44,57,30 45,55,29 26,33,26 24,31,26 20,27,22 25,36,23 26,36,33 20,31,20 26,40,36 207,185,179 160,147,142 134,117,109 162,144,143 179,172,43 186,172,31 198,177,36 206,178,37 217,182,48 233,192,62 234,192,60 226,184,50 223,183,39 223,176,26 215,164,24 207,159,18 210,162,17 207,158,22 187,133,10 176,125,16 129,103,33 69,70,22 62,71,25 46,49,14 56,56,13 58,60,18 53,53,50 30,30,30 40,62,36 67,76,46 148,129,74 94,62,32 100,95,44 72,66,32 34,39,15 114,101,69 223,154,114 105,73,43 98,102,48 134,131,66 85,79,43 158,141,65 67,77,51 72,78,49 56,64,54 102,117,135 39,61,65 57,71,62 64,67,74 104,105,97 199,185,167 227,197,169 250,217,178 244,216,189 215,190,160 214,188,163 210,184,159 225,204,177 225,206,181 182,165,139 255,240,220 239,223,206 193,175,154 197,176,151 206,182,158 216,192,166 192,171,144 196,177,150 167,154,131 205,190,179 210,192,171 185,171,157 178,163,152 174,159,148 165,151,135 176,163,140 174,160,144 169,154,145 190,177,170 169,156,149 198,185,178 193,183,173
95,101,49 70,75,55 64,70,41 63,72,26 43,51,37 41,48,32 41,48,32 24,32,22 26,33,31 18,25,20 19,29,23 20,30,27 22,33,22 77,64,61 149,133,116 158,148,138 110,101,43 178,176,35 188,174,33 193,177,34 199,173,32 207,178,33 213,177,32 219,179,33 222,179,36 222,179,34 216,173,28 211,168,21 208,163,19 205,161,12 210,163,13 214,163,21 196,147,11 178,129,9 124,104,29 71,63,13 68,68,25 48,40,16 52,43,14 60,53,26 72,58,44 81,65,52 65,80,43 97,99,46 140,138,76 61,70,51 119,117,59 39,40,30 106,82,56 236,205,182 218,189,165 44,45,37 136,122,52 94,106,59 104,98,32 103,75,35 134,80,46 131,117,61 60,56,48 39,47,52 53,76,59 40,56,54 89,90,78 209,187,167 205,175,147 247,213,179 252,213,170 248,206,168 242,213,191 233,209,185 235,211,185 230,207,178 213,187,164 178,162,145 214,197,173 207,189,168 199,175,149 190,167,138 196,175,150 220,197,168 202,181,156 180,161,138 179,166,143 204,190,174 198,176,158 192,180,154 192,177,168 168,154,136 170,155,144 178,165,144 178,165,144 182,168,154 177,164,159 180,169,162 174,163,160 156,146,147
79,94,57 114,114,71 48,56,31 57,69,22 84,100,79 65,70,50 24,27,17 29,37,25 20,30,27 23,28,27 19,29,26 21,33,26 23,28,24 93,76,66 55,48,46 97,90,49 185,180,40 188,176,37 192,174,32 197,174,36 201,173,25 202,169,21 209,169,23 210,170,24 221,179,29 213,171,21 212,170,20 204,161,14 206,164,12 207,163,10 214,164,13 211,161,14 203,154,16 172,128,6 107,88,22 64,53,18 55,49,13 56,47,18 71,63,41 85,84,87 60,52,41 62,45,35 74,53,28 84,83,31 87,96,40 77,75,44 82,80,51 35,40,39 123,94,70 202,173,149 230,199,180 157,141,124 51,60,30 144,139,68 150,143,57 90,57,30 119,89,47 99,66,18 57,55,35 35,45,53 56,69,57 56,70,49 96,92,86 161,141,121 229,194,158 236,203,176 221,170,113 164,102,44 245,215,189 238,217,192 220,194,169 207,182,154 226,202,180 190,173,149 221,202,179 209,188,163 219,195,169 177,156,131 215,197,176 216,195,172 229,209,189 184,166,147 203,189,175 207,192,181 181,160,145 185,171,146 154,140,126 184,169,158 183,169,155 179,164,153 175,161,145 176,162,146 190,177,170 198,189,183 164,154,153 130,123,126
70,73,38 41,61,45 54,71,61 31,45,38 79,77,48 93,104,46 27,32,28 22,29,24 22,29,24 34,39,35 19,29,23 21,26,22 128,97,76 69,58,41 135,132,22 186,180,34 192,178,35 200,183,36 201,177,28 210,179,28 206,170,23 202,166,19 202,164,15 209,170,19 209,170,19 216,174,20 209,170,15 213,172,15 213,168,8 218,166,6 220,168,10 209,159,8 198,151,17 164,130,15 76,65,19 55,49,13 56,52,17 55,58,23 65,73,32 48,48,48 26,29,38 54,45,58 98,82,67 103,96,67 57,49,55 62,62,59 96,89,62 65,53,27 130,104,79 118,99,72 171,151,103 159,94,55 41,62,41 140,131,73 151,127,61 74,64,40 107,102,59 69,80,40 46,49,39 33,41,46 77,73,67 135,125,115 129,118,113 206,172,152 188,161,143 199,148,113 113,61,31 152,86,54 89,51,32 215,186,164 188,162,141 218,197,170 214,193,168 220,199,174 218,199,174 182,158,132 193,164,140 184,163,136 215,197,176 205,189,176 218,204,179 213,198,176 211,197,183 215,200,189 187,173,157 197,181,168 192,176,159 171,157,132 171,157,141 160,144,140 129,127,123 172,163,157 174,163,160 142,133,129 153,144,140 136,128,136
66,78,69 61,75,96 22,29,24 66,87,64 38,46,34 94,99,75 25,30,26 28,35,30 25,29,31 43,43,38 50,52,37 109,98,79 137,102,75 135,99,66 110,120,44 191,186,33 196,179,30 204,183,33 211,180,29 207,171,22 210,172,25 200,164,17 203,165,18 200,162,13 205,165,17 205,166,13 208,169,14 205,166,13 204,163,4 224,175,12 227,173,14 211,161,7 183,140,13 125,97,0 66,54,17 59,51,15 57,50,19 57,58,21 62,70,29 53,39,39 105,104,109 78,80,96 81,89,105 81,89,109 90,91,112 79,89,95 83,79,73 104,99,96 122,103,80 58,55,29 57,60,36 40,44,15 55,59,32 59,54,22 80,81,62 127,122,71 81,73,37 43,48,26 97,102,66 106,108,62 91,89,99 90,85,84 119,103,90 178,159,132 198,168,142 171,104,79 243,161,118 170,111,83 135,78,61 208,182,159 223,202,179 215,190,162 236,211,183 235,210,182 226,202,176 206,182,156 216,188,159 199,176,147 215,200,178 234,217,207 239,220,195 197,176,149 178,164,150 192,177,166 212,197,177 226,210,193 186,170,155 180,164,149 156,142,126 204,190,174 165,159,154 138,136,137 154,148,155 108,108,120 153,143,121 118,99,74
59,82,105 29,44,51 16,26,23 29,41,34 21,25,27 85,90,89 93,71,53 74,49,30 92,66,45 95,69,46 93,72,49 89,75,59 113,92,65 119,88,67 101,83,62 133,122,78 190,169,26 193,167,26 203,172,25 197,163,22 197,157,22 192,154,17 195,155,18 197,157,20 207,164,19 207,167,21 198,157,16 198,157,18 208,161,11 222,174,11 220,168,8 200,156,5 155,123,19 67,54,4 57,50,11 57,51,15 50,44,21 53,54,35 54,56,39 89,95,84 26,32,35 99,102,113 85,100,118 83,98,116 84,90,107 84,99,113 97,112,126 139,133,124 43,52,35 106,90,73 32,40,28 64,73,54 61,65,36 122,102,52 46,53,46 65,64,39 141,128,67 60,70,37 48,65,39 101,106,59 77,80,100 100,99,104 78,79,82 110,103,85 219,178,158 214,179,154 255,167,120 149,98,72 80,53,35 160,134,113 157,133,111 224,195,164 248,222,199 229,205,181 225,196,172 222,193,169 231,211,191 185,164,141 182,168,152 194,178,161 198,179,156 216,197,174 191,179,167 205,193,181 196,183,162 209,194,172 201,186,166 187,169,148 173,158,138 165,151,124 157,152,151 112,109,126 119,117,125 119,116,122 83,95,119 107,116,139
58,75,97 19,29,26 18,30,26 22,34,27 40,34,25 71,54,44 36,26,16 57,40,30 72,55,45 110,89,74 154,130,104 95,75,57 52,53,45 61,53,42 99,78,55 94,79,41 77,66,33 141,121,17 177,151,12 180,150,12 185,144,14 184,145,15 187,147,14 189,149,16 189,149,12 186,146,11 180,142,5 178,140,7 191,150,11 196,154,2 204,160,11 187,149,4 142,117,17 64,52,11 54,49,8 54,48,12 51,45,9 55,50,7 54,52,21 42,50,25 32,39,62 143,141,139 87,95,111 91,101,117 90,100,116 92,102,118 90,101,132 96,100,113 129,121,108 78,69,52 39,50,39 47,55,45 49,52,42 41,40,45 67,71,56 82,79,55 138,124,70 56,67,38 57,61,32 127,123,61 100,90,89 80,77,81 62,59,63 167,158,141 190,163,129 213,183,155 255,180,138 116,71,50 199,180,164 167,135,101 148,119,97 198,168,140 238,212,189 202,181,156 213,183,157 211,183,156 208,184,158 224,201,198 207,189,168 230,214,197 182,163,138 180,163,139 160,148,136 202,190,178 203,189,175 150,136,122 173,157,144 158,144,128 179,161,156 180,164,147 124,122,120 147,147,157 189,168,153 161,148,141 98,96,104 107,117,133
61,74,93 24,31,29 18,28,25 33,38,34 103,82,69 59,41,36 55,38,28 90,68,48 212,187,157 214,186,157 198,178,148 179,160,137 105,79,58 55,50,38 49,48,41 73,64,49 93,72,47 92,74,55 71,69,40 105,94,32 155,124,15 164,127,13 174,137,13 176,141,18 171,136,11 175,140,13 171,138,20 167,135,21 161,129,17 171,141,14 179,143,12 176,142,12 147,120,14 78,66,11 55,50,7 58,53,10 59,47,8 61,54,11 60,53,35 27,29,45 32,38,59 104,97,100 91,89,99 87,87,99 86,88,104 100,107,121 79,87,105 69,81,105 63,68,48 44,56,38 44,47,37 57,57,27 69,69,55 41,36,22 129,106,75 88,87,62 95,93,62 114,97,50 100,98,69 98,83,63 129,115,99 144,135,129 137,111,97 201,171,156 182,182,148 170,135,70 251,148,94 211,121,79 208,153,108 115,110,80 214,190,166 204,175,144 195,169,146 187,170,142 210,188,168 204,174,146 197,169,142 194,169,141 196,175,148 215,201,183 206,185,158 183,170,149 189,177,165 184,169,158 195,179,166 160,145,134 158,143,132 171,151,133 172,153,137 147,128,112 154,139,128 100,107,121 179,161,142 127,113,113 144,141,145 112,110,118
61,79,94 27,37,34 20,30,27 49,40,34 37,30,14 51,35,20 242,221,196 248,226,192 242,220,184 241,218,187 217,196,173 202,186,169 180,169,154 97,80,70 51,47,41 49,45,39 75,61,43 86,67,42 68,54,40 52,54,37 55,45,7 86,69,0 142,118,15 156,127,6 162,127,19 157,124,15 151,124,18 138,115,14 141,111,17 150,121,16 165,135,10 166,133,13 139,115,8 81,70,6 60,54,6 62,52,10 63,53,13 60,52,18 27,27,37 22,28,49 22,25,43 142,137,136 88,88,98 85,85,97 82,90,97 103,110,124 79,87,103 82,89,114 50,56,45 50,60,38 121,120,95 96,89,62 120,102,70 99,90,61 81,64,40 72,84,66 109,97,58 127,74,29 123,113,101 147,128,101 181,163,142 170,147,132 197,158,128 185,159,136 59,81,51 115,108,38 255,169,104 255,158,98 147,108,65 45,70,39 91,85,62 213,192,165 208,189,173 179,159,141 208,184,160 204,177,143 198,172,147 206,180,155 194,170,144 192,177,157 193,175,154 199,183,166 186,172,156 194,179,170 197,183,169 198,183,163 141,131,130 147,133,117 177,156,129 161,142,119 149,133,118 100,99,104 169,159,158 189,169,160 166,161,160 114,114,111
21,33,29 20,30,27 20,29,29 106,92,78 94,75,63 239,216,185 255,232,188 245,219,178 245,219,180 235,213,177 228,207,182 204,193,174 168,167,156 150,153,145 54,49,46 56,52,44 56,48,37 75,64,49 61,48,27 102,76,55 57,53,45 41,44,9 52,44,10 58,45,11 117,105,27 128,113,25 118,98,21 96,81,18 81,69,12 88,75,12 128,108,20 142,115,11 135,110,12 89,70,2 63,55,5 62,55,12 58,53,12 47,41,46 28,31,42 19,25,42 27,25,37 101,93,99 84,80,91 86,85,100 81,84,93 96,96,104 74,82,100 78,87,110 68,75,57 87,92,72 94,82,52 161,145,101 97,84,50 107,91,76 84,70,43 80,65,45 71,62,35 102,93,85 28,22,29 37,29,37 38,27,20 148,124,100 140,125,103 149,126,95 40,63,44 150,158,96 61,76,39 66,90,52 53,60,26 24,36,16 45,64,42 198,174,148 199,184,164 218,198,168 207,186,161 199,170,139 204,176,149 193,172,145 197,179,158 179,165,170 199,183,166 187,168,143 191,177,161 209,191,186 217,204,183 198,182,165 157,147,135 126,128,128 142,116,106 88,88,85 160,139,112 158,134,110 128,117,112 135,131,125 139,134,122 208,179,155
28,40,33 23,33,27 19,25,26 85,66,50 140,113,81 255,233,191 252,222,178 255,230,187 236,210,171 233,209,172 215,196,169 196,183,162 161,157,147 136,137,129 115,116,108 59,54,42 64,55,47 59,49,39 50,38,26 40,28,18 56,37,14 43,37,28 45,43,10 50,44,10 48,47,9 54,51,7 62,57,4 61,57,11 63,53,11 59,53,7 64,56,4 83,69,13 114,99,18 90,77,4 59,53,5 60,56,21 95,86,82 51,41,40 28,26,48 25,28,46 46,42,53 99,93,98 89,87,97 82,83,102 82,85,94 95,92,107 70,80,96 70,86,111 57,63,50 81,89,68 90,82,58 171,140,91 75,59,28 128,118,94 169,138,89 155,127,100 87,76,69 32,27,26 25,23,24 35,32,36 17,15,16 182,167,158 181,161,141 145,141,106 45,57,39 140,155,91 60,72,38 54,66,32 48,52,25 45,55,33 44,51,33 187,161,136 187,159,146 211,192,165 197,178,162 199,177,143 186,160,135 178,160,130 227,213,188 235,220,211 205,189,176 183,164,141 168,153,133 172,159,138 217,191,166 187,147,111 189,149,113 164,147,121 200,120,63 170,66,31 188,150,113 123,106,96 183,166,167 146,140,145 132,125,139 149,133,131
30,44,35 27,37,29 31,33,28 93,71,51 255,222,177 255,242,193 255,236,187 255,225,176 242,212,168 240,212,174 218,198,168 197,182,160 147,144,131 122,123,115 117,118,110 81,70,63 54,43,36 57,48,42 47,41,32 40,31,25 35,27,16 101,83,62 47,45,43 44,46,29 48,42,8 58,53,14 57,53,7 58,56,9 58,54,8 58,53,12 53,50,8 51,52,44 28,26,27 255,248,245 92,80,85 81,84,106 92,81,88 68,54,56 31,27,49 21,23,39 54,42,54 97,94,100 84,86,100 36,48,72 33,49,74 100,100,108 66,75,98 34,51,96 46,55,55 69,74,50 97,93,58 160,148,93 143,122,81 124,104,74 165,139,85 155,136,109 78,68,67 53,51,52 44,38,43 15,9,14 11,8,12 85,74,69 168,145,114 104,122,77 44,63,25 188,146,94 255,188,132 101,62,32 56,54,32 115,100,80 45,60,36 200,176,150 175,154,131 182,165,141 195,175,155 186,172,147 171,155,140 168,154,136 255,244,235 226,214,202 173,163,153 177,163,163 192,178,160 228,212,206 170,126,96 171,131,97 192,153,114 132,128,82 158,81,44 117,79,33 74,84,49 134,129,78 68,73,83 67,74,86 74,81,95 98,111,126
30,44,35 32,42,36 29,30,22 100,74,51 255,235,186 255,229,179 255,226,177 255,225,177 247,215,169 240,209,170 220,198,164 185,168,144 140,139,128 99,104,100 75,80,74 71,72,62 64,55,40 41,37,31 47,43,35 29,29,24 36,27,23 33,22,17 82,71,54 45,45,42 48,46,24 49,47,14 54,51,9 54,51,9 54,49,8 50,46,9 45,41,6 37,40,30 37,37,37 132,124,130 96,85,92 73,83,103 109,112,134 74,53,70 32,28,39 26,34,52 44,33,42 96,93,99 80,80,88 50,62,84 59,69,89 94,92,104 75,85,103 58,76,112 59,67,72 98,102,75 86,79,59 116,94,60 145,120,72 160,137,95 138,118,70 141,122,83 42,32,36 27,22,21 21,16,18 14,8,13 10,7,11 21,18,22 132,114,93 96,125,74 52,89,40 165,122,77 165,102,71 68,51,23 86,83,59 157,145,119 45,69,45 160,140,108 190,161,126 216,192,159 211,187,163 176,162,144 191,175,162 177,162,151 189,174,165 211,198,193 164,153,146 175,165,155 189,178,161 167,154,147 191,158,121 133,112,101 141,113,84 122,129,81 141,144,111 146,146,62 108,119,77 97,96,42 95,100,78 81,92,103 80,91,104 82,104,104
19,37,34 25,44,35 40,42,25 244,216,178 254,214,162 255,227,178 255,229,179 255,221,171 254,218,169 230,196,153 216,189,155 168,150,129 112,113,103 76,83,81 59,69,63 56,62,53 85,64,41 42,38,32 32,30,28 30,30,25 33,29,21 27,21,16 30,22,11 51,37,23 44,44,41 33,34,26 45,45,31 42,39,13 43,41,12 37,37,7 34,32,10 37,38,28 47,51,53 47,46,49 84,77,89 71,80,103 56,58,74 66,66,74 65,66,71 63,66,73 75,73,81 86,75,82 83,76,86 87,83,92 83,83,91 108,106,114 86,106,122 84,97,112 99,107,123 111,103,81 85,82,58 137,112,68 182,150,95 153,135,93 161,133,93 117,94,65 25,19,26 31,29,30 39,33,38 34,28,35 25,18,28 27,22,21 142,119,88 181,151,109 156,132,95 191,158,81 75,92,56 60,68,27 105,98,57 153,150,124 45,60,34 184,163,138 206,187,152 187,168,141 213,189,163 135,121,107 147,133,115 151,139,127 184,173,156 192,181,176 163,155,144 168,156,144 118,109,101 88,87,78 114,114,114 142,129,122 176,155,144 102,95,77 98,89,44 120,119,42 107,100,69 151,144,72 59,61,56 149,130,64 70,72,69 47,67,93
58,81,106 22,35,23 44,40,23 255,226,181 255,237,183 255,227,173 255,223,174 255,228,180 255,230,184 235,201,158 202,174,145 150,134,117 83,83,78 71,73,70 58,63,57 59,60,50 74,53,28 55,45,33 34,32,30 28,26,24 39,34,31 28,22,15 38,29,23 26,17,11 35,26,18 42,33,25 37,37,32 38,38,33 42,40,36 35,38,30 44,47,37 35,38,28 46,51,50 34,34,31 110,98,110 71,68,85 61,53,40 64,59,61 69,66,70 77,80,87 65,65,73 167,154,151 72,68,62 49,52,63 48,47,52 56,61,57 118,115,75 81,84,64 119,112,85 148,123,75 127,110,75 172,150,105 151,123,67 151,120,81 149,156,170 109,115,132 67,65,75 28,42,54 25,29,44 18,26,35 89,78,73 166,145,120 161,136,92 178,149,98 200,159,114 57,97,56 148,113,48 53,53,19 31,55,33 42,58,39 57,60,38 169,146,106 181,154,118 174,148,107 172,142,114 154,132,114 185,171,157 156,143,136 182,172,160 128,119,111 151,141,131 158,152,147 148,132,115 114,106,93 127,127,135 140,138,120 70,78,39 130,128,54 138,121,70 131,120,56 112,116,78 128,131,71 149,161,98 162,141,58 99,85,69 70,72,46
69,94,109 25,35,27 75,64,45 255,219,170 255,242,190 255,232,180 255,239,189 255,232,182 255,219,172 237,203,160 190,166,133 136,120,103 72,72,69 64,66,61 62,65,55 58,57,48 79,60,35 57,43,27 32,30,26 33,31,29 40,35,32 41,35,28 35,29,20 39,29,19 32,28,22 38,29,21 41,30,23 38,32,25 47,48,40 45,48,40 48,51,41 50,51,39 38,40,40 33,33,28 160,143,149 106,95,104 98,100,114 115,102,70 67,63,72 76,74,82 63,63,71 71,66,68 190,168,160 56,50,55 46,45,50 57,70,54 88,88,56 130,118,90 128,111,83 144,119,73 133,108,62 152,130,83 161,135,81 239,208,200 83,97,118 24,23,28 86,83,98 91,114,137 69,87,111 68,89,110 86,95,120 40,47,61 75,74,79 152,134,115 168,166,133 54,94,55 43,69,46 29,56,28 33,57,35 43,50,34 72,68,47 168,149,112 155,122,85 143,117,78 153,134,95 147,131,98 170,159,144 158,145,138 192,181,174 174,168,161 179,168,151 166,158,147 138,136,134 148,141,141 99,100,105 73,71,69 134,136,65 100,104,37 122,93,44 115,92,52 70,78,37 134,136,63 111,111,39 154,144,54 44,48,50 100,102,56
66,94,115 21,26,20 114,90,64 255,239,184 255,241,189 255,238,186 255,225,173 253,215,165 255,231,184 221,189,147 171,150,123 94,86,73 63,65,60 63,61,57 64,60,52 56,55,46 73,54,38 75,54,31 40,36,30 35,31,25 36,26,14 57,45,33 50,40,30 74,62,52 52,39,32 39,30,22 49,40,36 33,23,22 27,25,23 49,52,44 52,51,44 53,51,47 32,30,26 33,31,27 103,90,85 111,94,95 65,71,90 95,95,107 62,62,48 69,75,78 64,63,66 67,66,83 161,130,120 111,96,87 56,59,70 49,54,50 97,89,53 85,82,58 147,122,76 130,108,70 178,150,92 160,135,87 146,127,88 255,247,243 84,95,108 30,29,32 233,227,232 82,108,141 77,102,126 73,101,124 98,106,115 25,29,33 41,45,47 72,76,80 106,135,93 47,86,50 37,63,38 30,54,32 33,57,33 173,134,102 184,133,107 150,131,94 143,128,106 118,101,77 140,123,99 149,122,79 173,162,157 149,140,125 164,153,148 126,116,104 169,155,139 162,149,142 170,160,150 153,151,147 164,146,143 125,125,109 112,109,54 133,124,64 144,74,25 74,79,32 102,98,61 106,101,46 130,120,38 89,80,63 85,78,60 80,84,55
71,90,111 28,33,29 120,88,56 255,229,175 255,230,178 255,234,182 255,220,168 255,218,168 252,216,169 216,183,144 155,134,109 79,73,64 65,65,60 60,61,53 64,60,54 56,55,46 88,66,46 61,42,19 45,36,30 44,35,29 52,40,28 54,44,32 36,21,12 40,28,18 72,58,44 38,27,20 34,27,25 25,20,19 13,13,13 20,20,20 14,12,13 16,14,15 14,12,10 29,29,26 59,46,43 135,116,118 53,53,61 74,88,100 140,112,72 187,166,164 122,103,107 68,75,87 72,71,62 201,170,158 76,79,90 53,49,62 58,66,43 148,120,82 126,110,68 142,122,76 164,136,80 142,115,70 134,110,75 255,239,235 99,110,123 55,53,51 226,216,220 92,112,128 46,46,41 60,58,54 58,59,62 35,35,43 26,26,26 74,78,82 96,134,94 42,79,46 32,58,33 32,53,30 38,59,36 64,53,20 147,111,80 137,124,92 147,135,125 124,107,83 126,110,77 145,122,80 172,161,142 149,140,121 133,127,120 120,114,109 144,138,129 168,158,136 170,160,150 126,122,116 176,110,60 86,101,106 101,97,51 139,135,73 101,108,64 63,69,42 90,95,59 111,106,53 145,121,29 81,81,49 50,40,39 55,59,44
66,83,114 92,101,84 163,124,83 255,227,173 255,237,183 255,222,170 255,225,173 255,217,168 239,200,157 200,168,126 140,123,99 70,69,58 63,66,58 60,61,53 55,54,43 51,52,42 75,57,38 71,53,34 59,44,33 63,48,39 69,55,37 76,65,50 58,44,30 52,40,28 42,30,20 46,37,29 29,22,20 34,27,25 34,29,28 26,26,26 43,43,40 50,50,47 27,25,23 36,36,33 52,41,38 158,144,144 57,56,61 71,78,92 135,115,69 145,117,79 199,163,155 146,116,117 72,83,94 105,101,95 125,109,107 54,58,73 69,78,59 116,104,78 127,107,59 152,130,85 136,103,51 156,124,69 159,132,87 136,110,85 67,69,66 82,71,66 247,225,219 97,87,86 40,40,37 44,45,37 67,71,73 69,65,57 46,44,45 66,67,72 76,118,81 39,68,36 33,57,33 33,54,31 40,60,42 33,46,34 117,98,59 156,135,110 116,107,101 151,136,116 152,127,83 133,112,87 152,140,140 151,137,108 124,122,130 144,139,127 136,133,137 126,120,113 124,119,116 122,126,130 119,118,93 97,79,47 93,98,78 96,104,120 87,83,62 112,107,106 100,102,85 97,104,60 91,98,80 59,78,69 82,87,111 54,64,58
66,86,89 24,35,24 255,233,186 255,229,172 255,236,184 255,220,168 252,214,164 255,215,166 229,195,150 198,167,128 126,115,96 62,65,55 60,63,55 57,58,50 36,39,31 32,30,28 76,56,38 61,40,15 69,55,39 48,34,20 66,50,33 68,54,40 49,37,25 40,30,20 57,46,41 34,28,19 45,34,27 53,43,33 40,31,25 48,50,45 58,58,55 62,62,59 26,26,23 34,34,31 39,34,36 120,110,109 84,77,80 75,80,106 105,93,56 113,91,46 152,130,112 165,137,135 80,86,105 86,90,73 205,181,175 64,74,78 65,66,54 90,75,53 138,113,54 155,122,83 144,120,67 140,113,68 148,117,78 88,72,57 50,39,36 171,153,150 171,167,176 98,103,113 57,63,64 63,61,62 70,75,71 108,101,83 66,60,55 90,84,89 62,105,63 39,64,37 31,57,34 33,57,35 39,63,41 26,44,31 72,66,41 138,121,84 110,99,84 115,101,85 158,133,85 139,123,92 149,143,138 119,110,93 136,127,121 142,134,121 114,117,95 115,115,112 131,123,101 126,110,108 116,112,50 110,91,52 74,74,44 60,69,50 82,86,88 109,95,68 62,63,42 61,63,35 54,67,66 96,98,83 145,123,60 70,72,44
