128,112,99 133,119,94 129,114,94 128,112,97 128,112,97 129,114,94 117,101,88 118,106,94 114,103,88 195,174,149 202,176,151 195,169,144 182,161,134 164,147,123 156,139,115 152,138,113 155,143,115 144,130,114 140,129,112 143,129,113 140,126,112 144,129,118 144,130,116 147,133,119 147,133,115 154,140,122 134,120,93 143,128,108 155,141,116 158,139,116 157,136,113 159,140,115 159,142,118 150,133,109 157,136,111 128,114,89 137,121,108 114,99,88 132,117,106 128,113,102 124,112,100 124,112,100 120,108,96 114,102,90 119,108,93 128,114,100 126,112,98 118,103,92 111,99,87 109,97,85 106,94,82 89,80,72 170,137,100 219,182,140 209,172,130 203,166,126 197,164,127 223,190,153 251,209,157 255,221,169 255,220,171 255,235,190 251,209,157 255,207,158 210,191,166 65,56,71 70,62,68 68,67,70 70,67,71 69,66,70 74,71,75 69,66,70 67,64,68 67,64,68 72,68,77 69,62,72 67,63,72 63,59,70 61,57,68 62,60,70 61,59,71 76,74,86 66,64,76 61,59,71 61,59,69 61,59,69 54,52,62 54,52,62 54,52,62 59,57,67 54,52,62 60,58,68 54,52,62 55,53,61 43,41,49 43,41,51
121,107,93 127,113,95 132,118,102 129,115,101 137,124,103 128,115,92 116,102,88 114,102,90 123,103,83 198,174,150 202,176,151 195,169,144 198,172,147 197,168,144 198,169,145 190,169,142 185,173,147 125,111,97 141,125,112 143,127,110 142,128,112 149,135,121 150,136,118 153,139,123 149,135,117 153,139,121 129,115,101 142,129,106 157,140,114 158,139,114 157,138,113 157,138,113 156,142,117 149,135,110 148,134,109 133,118,98 136,122,106 128,112,97 133,117,102 117,106,91 126,111,100 137,122,111 121,106,95 115,100,89 132,118,104 123,106,96 125,111,93 126,112,96 128,114,100 120,106,92 121,106,95 113,98,87 167,132,96 206,167,126 210,171,130 206,167,128 200,163,123 210,178,144 253,211,159 255,216,164 255,222,173 255,235,187 254,214,162 252,215,160 91,78,73 69,61,67 68,62,67 82,76,81 75,72,78 75,72,76 73,70,74 65,62,66 69,66,70 70,67,71 68,65,69 65,62,66 66,62,71 62,58,67 62,58,67 66,64,74 69,67,79 69,67,79 69,67,77 61,59,69 62,60,70 64,62,72 62,60,70 60,58,68 57,55,65 57,55,65 55,53,63 48,46,56 51,49,59 44,42,52 41,39,49 40,38,48
118,103,92 116,101,90 111,96,85 123,108,97 121,107,91 122,108,92 122,108,92 118,104,86 166,142,116 202,173,151 201,175,150 190,164,139 180,156,132 199,175,149 189,165,139 197,168,144 198,174,150 129,114,94 142,128,110 139,125,109 147,133,115 153,139,123 156,144,118 154,140,122 151,137,121 149,135,119 122,108,90 130,116,98 161,144,120 160,143,117 152,135,109 155,141,116 151,138,117 139,126,105 143,129,113 142,128,112 137,124,101 141,127,98 136,121,99 138,123,101 134,120,102 132,118,100 130,119,102 134,123,108 125,114,99 126,112,98 132,118,100 132,118,100 134,119,108 122,107,96 132,118,102 126,112,98 193,151,109 204,165,126 206,167,128 210,171,132 198,160,123 216,183,146 252,210,156 255,215,161 255,231,182 255,230,181 255,212,165 211,179,149 59,51,57 58,50,56 66,58,64 69,66,70 69,66,70 69,66,70 72,69,73 75,72,76 73,70,74 68,65,69 67,64,70 72,68,79 72,68,77 68,64,75 67,63,74 70,66,77 67,65,75 71,69,79 63,59,70 59,55,66 57,55,65 62,60,70 59,57,67 59,57,67 58,56,66 57,55,65 55,53,61 57,55,63 47,45,53 45,41,50 42,38,47 47,43,54
140,127,106 141,127,113 151,136,125 129,114,103 114,100,84 106,91,80 116,101,90 105,91,77 213,189,163 210,181,159 205,179,154 184,158,133 170,146,122 193,169,143 198,174,148 197,168,144 164,150,125 156,140,123 153,139,121 144,130,116 153,140,119 153,140,119 151,138,117 153,140,117 149,135,119 144,130,114 125,111,95 140,127,104 147,129,108 136,120,105 130,114,99 155,140,120 142,130,104 147,135,109 130,116,102 127,113,99 132,118,100 140,125,105 136,121,99 140,125,105 139,125,107 135,121,103 135,121,107 121,107,93 122,108,92 127,113,97 135,121,103 132,118,100 128,114,98 123,109,93 128,114,98 125,111,97 209,163,122 201,162,123 209,170,131 207,168,129 208,170,133 245,212,175 244,202,148 255,217,163 255,236,187 255,234,187 253,210,165 80,64,51 63,55,61 64,56,62 62,54,60 62,59,63 63,60,64 60,57,61 67,64,68 62,59,63 69,66,72 72,69,75 61,58,64 66,62,73 70,66,75 73,69,80 63,59,70 75,71,82 68,66,76 64,62,72 63,59,70 60,56,67 62,60,70 66,64,74 61,59,69 60,58,68 61,59,69 57,55,65 54,52,60 44,42,50 45,43,51 42,38,47 48,44,53 59,56,62
155,143,115 147,133,115 147,134,111 148,136,110 151,138,117 154,140,124 148,134,118 146,133,112 223,197,172 209,183,160 203,174,150 202,173,149 186,162,138 201,172,148 203,174,150 190,164,139 164,150,125 154,140,115 157,139,118 157,139,118 147,133,115 153,139,121 155,142,121 151,137,119 151,137,119 143,129,113 147,133,115 137,124,101 137,122,102 136,121,99 143,128,106 142,127,105 123,111,99 102,90,80 80,71,56 131,115,100 127,113,99 136,122,106 127,113,97 129,115,101 134,120,106 133,119,105 135,121,105 98,84,68 122,108,90 132,114,95 135,117,98 134,119,99 150,135,113 127,111,96 126,110,93 131,112,96 208,171,129 209,170,129 194,155,114 193,158,122 202,168,134 255,238,188 244,202,150 255,227,175 255,231,182 255,241,194 203,182,157 63,53,52 65,57,63 66,58,64 72,64,70 63,55,61 62,59,63 61,58,62 63,60,64 65,62,66 62,59,63 65,62,68 60,56,65 62,58,67 61,57,66 62,58,67 65,61,70 60,56,65 60,56,65 65,61,70 63,59,70 58,54,65 64,62,72 60,58,68 58,56,66 60,58,68 60,58,68 58,56,66 40,38,46 46,44,52 48,46,54 48,44,53 59,55,64 62,58,67
157,145,119 151,139,111 153,139,121 151,138,117 151,138,117 153,140,119 154,141,120 136,123,102 220,194,169 214,188,165 209,180,156 204,175,151 203,174,152 201,172,148 201,172,148 192,168,142 157,138,115 174,155,132 173,155,134 150,132,111 154,140,122 155,141,123 151,138,117 153,139,121 149,136,113 142,128,110 139,125,107 134,121,98 141,126,106 140,125,105 137,122,102 135,120,98 109,97,87 111,98,91 95,85,73 116,100,87 122,108,94 122,108,92 121,107,91 121,107,93 126,112,98 128,114,100 123,112,97 88,77,62 118,107,90 119,105,89 119,105,89 117,101,86 140,125,103 121,105,90 119,109,97 160,134,111 202,165,123 206,167,126 203,164,123 195,160,124 205,171,137 240,202,152 255,214,162 255,214,162 255,236,187 255,251,206 78,60,57 61,51,55 65,57,63 66,58,64 58,50,56 64,56,62 62,59,63 60,57,61 65,62,66 62,59,63 62,59,63 61,58,64 59,55,64 59,55,64 61,57,66 59,55,64 61,57,66 55,51,60 55,51,60 56,52,61 60,56,67 63,59,70 60,58,68 53,51,61 60,58,68 65,63,73 60,58,68 43,41,51 46,44,52 47,45,53 46,44,52 58,54,63 66,62,71 68,64,73
154,140,115 154,140,115 154,140,122 154,140,122 153,139,121 152,136,119 156,141,119 188,174,149 214,185,161 218,189,167 197,168,144 210,181,157 200,171,147 195,166,142 198,169,145 190,164,141 164,138,113 180,154,129 168,147,122 163,142,117 166,147,122 164,145,120 146,125,100 151,132,109 142,127,105 105,89,74 136,120,103 131,116,94 141,126,106 143,127,110 137,121,104 121,107,93 111,99,87 99,87,77 121,110,95 111,97,81 118,103,92 118,103,92 121,106,95 122,108,94 122,108,94 126,112,98 125,110,99 126,111,100 125,110,99 116,104,92 114,102,90 111,99,87 115,101,87 108,94,80 102,90,80 178,145,108 203,166,122 211,172,131 206,167,126 199,164,126 227,191,158 255,213,160 255,216,164 251,209,157 160,142,121 226,207,182 108,99,84 106,99,102 104,93,100 94,83,90 68,57,64 67,56,63 63,57,62 67,66,69 61,60,63 63,60,64 63,60,66 61,58,64 56,52,61 60,56,65 61,57,66 61,57,66 60,56,65 55,51,62 47,43,54 54,50,61 54,50,61 54,50,61 60,56,67 61,57,68 58,54,65 62,60,70 51,49,57 46,44,52 47,43,52 60,56,65 58,54,63 68,61,71 70,63,73 93,82,91
163,149,124 158,144,119 157,144,123 151,138,117 152,136,119 153,139,121 154,141,118 197,173,149 204,175,151 215,186,164 207,178,154 204,175,151 201,170,147 201,172,148 207,178,154 176,150,127 181,155,130 177,156,129 170,149,124 160,139,114 168,149,124 167,150,124 150,133,107 142,127,107 144,130,105 117,101,86 133,117,102 137,123,98 142,127,107 143,128,108 135,120,100 113,98,87 112,100,88 102,90,80 110,99,84 114,100,84 118,103,92 114,99,88 114,99,88 118,107,92 120,109,94 127,116,101 127,112,101 129,114,103 121,106,95 118,106,94 117,105,93 110,98,86 119,107,95 104,92,82 98,86,76 177,142,104 207,168,125 195,154,123 166,125,94 199,164,128 200,168,134 254,208,149 253,211,159 123,101,65 71,64,67 72,65,65 79,69,70 71,64,67 72,66,71 77,71,76 98,91,94 105,98,101 114,102,107 109,101,107 90,82,88 63,55,61 64,58,65 63,57,64 61,57,66 60,56,65 62,55,65 59,56,62 58,55,61 58,54,63 52,48,59 53,49,60 55,51,60 58,54,63 63,59,68 58,54,63 66,62,71 50,48,58 45,43,51 46,44,52 54,50,59 53,49,58 65,61,70 73,62,69 91,80,87 107,92,102
163,149,124 166,152,127 162,150,124 160,148,122 154,140,115 155,141,123 133,120,97 214,190,166 204,175,151 210,181,159 197,168,144 200,171,147 190,164,139 185,161,135 185,161,135 172,153,128 181,155,130 169,148,121 164,145,120 159,140,115 167,150,124 158,144,117 137,123,98 135,120,100 136,121,99 129,113,96 130,114,99 129,115,90 131,116,96 130,114,101 121,105,92 114,99,88 113,101,89 96,84,74 104,93,78 125,111,95 120,105,94 114,99,88 113,98,87 113,102,87 118,107,92 120,109,94 115,100,89 132,117,106 128,113,102 123,111,99 123,111,99 118,106,94 117,105,93 104,92,82 102,90,80 204,166,129 214,175,132 204,165,126 204,165,126 189,154,118 214,182,148 251,208,148 248,206,168 65,64,57 66,59,62 71,64,64 75,68,68 70,63,66 73,65,71 73,65,71 66,59,62 70,63,66 73,71,72 78,70,76 83,75,81 93,85,91 98,92,99 98,92,99 99,90,101 87,78,89 64,57,67 58,55,61 61,58,64 59,55,64 58,54,65 58,54,65 60,56,65 60,56,65 61,57,66 58,54,63 55,51,60 46,44,54 47,45,53 53,51,59 66,62,71 66,62,71 69,65,74 91,80,87 103,90,98 120,106,106
165,146,121 175,156,131 171,154,128 167,150,124 160,148,122 156,143,122 159,140,113 221,192,168 200,171,147 207,178,154 190,164,139 188,162,137 180,159,132 188,167,142 177,156,131 163,146,120 171,147,123 170,149,124 158,139,114 164,147,123 154,137,113 148,133,111 137,122,100 128,113,93 141,126,106 135,120,100 128,113,93 126,110,95 130,114,97 121,109,97 113,101,89 116,104,92 110,98,86 77,68,60 88,76,66 92,80,70 84,72,62 121,110,95 119,108,93 111,101,91 118,106,96 113,101,91 114,99,88 134,119,108 129,115,101 124,112,100 119,107,95 113,101,89 112,101,86 114,102,90 108,87,64 202,163,124 211,172,131 201,164,124 189,152,112 202,167,129 230,194,145 255,227,181 153,140,117 63,55,61 65,58,61 79,72,75 65,58,61 63,55,61 64,56,62 63,55,61 69,61,67 69,61,67 68,65,69 69,66,72 70,67,73 70,67,71 69,66,70 72,69,73 74,67,77 74,67,77 84,77,87 93,87,94 98,92,99 101,95,102 85,79,86 65,59,66 65,61,70 65,61,70 62,58,67 56,52,61 46,42,51 48,44,53 53,49,58 63,59,68 69,62,72 71,65,72 79,72,75 101,90,97 124,112,100 136,117,103
166,152,125 171,157,130 178,159,134 172,153,128 162,148,123 152,138,113 213,187,166 216,187,163 210,181,157 209,180,156 196,167,143 185,161,135 182,161,136 172,155,131 170,153,129 141,128,105 167,146,121 156,135,110 155,141,114 150,136,111 136,121,99 138,123,101 139,121,100 134,119,97 97,82,71 98,83,72 106,94,84 121,109,99 113,101,91 106,94,82 107,95,83 100,88,76 100,89,84 79,68,63 89,78,73 98,87,82 97,86,79 100,88,78 96,88,77 92,83,77 87,78,72 81,72,66 128,116,104 123,111,99 124,112,100 120,108,96 117,105,93 113,101,89 115,105,93 114,104,94 184,150,120 198,162,131 201,164,124 197,158,117 212,173,132 184,149,111 249,213,155 255,224,169 76,64,64 65,58,61 72,65,68 66,58,66 62,54,62 61,53,59 63,55,61 59,51,57 69,61,67 70,62,68 69,61,67 69,66,70 68,65,69 72,71,76 68,65,69 74,71,75 65,62,68 62,59,65 66,62,71 72,68,77 72,68,77 66,62,71 69,65,74 83,79,88 84,80,89 86,82,91 74,70,79 45,41,50 51,47,56 54,50,59 64,57,67 85,78,88 76,68,76 80,72,80 102,89,82 130,113,103 195,166,144 234,197,155
176,157,132 168,149,124 166,147,122 147,128,103 128,114,89 129,114,94 212,186,161 205,176,152 205,176,152 205,176,152 204,175,151 192,168,142 171,154,128 166,149,125 160,143,119 150,137,114 144,127,101 152,135,109 155,141,116 148,133,113 141,126,104 144,129,107 147,132,110 137,122,102 47,35,25 80,67,60 112,100,90 114,102,92 111,99,89 102,94,83 85,76,68 76,63,56 83,72,67 89,78,73 92,81,76 90,79,74 95,84,77 100,88,78 94,86,75 91,82,76 91,82,76 93,84,78 127,115,103 127,115,103 121,109,97 118,106,94 113,101,89 111,99,87 110,102,91 106,97,89 192,157,119 198,165,128 203,166,126 211,172,131 214,175,134 201,166,128 255,221,166 217,187,145 65,53,53 62,55,58 62,55,58 55,47,55 61,53,61 66,58,64 61,53,59 70,62,68 73,65,71 72,64,70 74,63,70 72,69,73 74,71,75 70,67,71 70,67,73 58,55,61 66,63,69 65,62,68 75,71,80 76,72,81 66,62,71 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 46,42,51 47,43,52 54,50,59 63,59,68 68,61,71 75,68,78 85,78,78 98,91,91 143,123,105 212,185,151 221,180,133 255,228,179
183,162,137 181,160,135 176,155,130 159,142,116 162,147,125 135,118,94 215,187,160 208,179,155 196,170,145 205,179,154 178,157,132 169,150,127 160,143,119 161,147,122 138,123,101 127,113,99 135,123,97 139,127,101 144,131,108 141,126,104 142,124,103 155,136,101 59,47,35 123,114,95 105,96,77 116,106,96 94,82,70 114,102,90 112,97,88 101,90,83 93,84,76 89,78,73 93,84,76 94,85,77 93,82,75 94,83,76 103,91,81 100,90,80 94,83,76 84,75,69 92,81,74 90,79,72 116,104,92 100,88,76 120,108,96 116,104,92 112,100,88 109,97,85 109,97,85 105,93,81 182,141,110 204,165,126 213,176,136 200,162,125 202,164,127 211,178,151 255,207,160 73,60,57 62,54,60 66,58,64 61,53,59 58,50,56 63,55,61 61,52,65 62,54,62 63,55,61 85,77,83 70,62,68 71,65,70 75,67,73 77,71,76 70,67,71 70,67,71 63,60,64 65,62,66 72,69,73 74,71,75 69,66,70 65,62,66 65,62,66 67,61,66 67,61,66 65,62,68 47,44,50 47,45,53 53,49,58 65,62,68 69,66,70 97,90,88 84,75,71 115,95,88 159,132,116 237,200,156 255,229,177 250,208,156 255,221,167
178,159,134 169,150,125 166,147,122 137,123,98 143,129,115 190,166,144 207,179,152 198,169,145 192,171,144 185,164,137 172,158,133 160,142,121 152,137,115 143,129,115 123,109,95 118,104,90 108,94,80 112,98,84 105,90,81 116,99,89 101,84,76 85,70,59 107,88,72 53,34,20 147,134,82 76,60,29 112,98,84 75,65,53 226,201,142 243,221,147 247,217,173 246,210,148 219,205,151 96,82,68 99,87,77 104,89,78 106,94,84 96,87,79 89,80,72 87,78,72 96,87,81 89,76,69 123,109,95 111,97,83 119,105,91 106,92,78 105,91,77 105,90,79 106,90,86 104,94,84 197,160,120 204,167,127 201,163,126 194,160,119 196,161,123 202,175,139 198,185,180 73,66,66 61,55,60 62,56,61 61,53,59 59,51,57 62,54,60 60,53,63 65,57,65 76,68,74 76,68,74 78,70,76 74,68,73 74,71,75 73,70,74 69,66,70 66,63,67 69,66,70 61,58,62 66,63,67 69,66,70 62,60,61 66,64,65 65,62,66 68,62,69 67,61,68 47,43,52 47,43,52 59,55,64 65,61,70 75,69,74 86,79,82 92,80,80 130,114,97 218,180,143 255,233,176 255,231,177 247,206,157 255,229,175 255,225,169
176,157,132 168,149,124 161,142,117 151,137,112 116,102,88 201,177,155 195,167,140 196,167,143 185,164,137 180,159,132 162,150,124 152,137,115 152,137,115 130,116,102 112,98,84 121,107,93 122,108,94 121,107,93 121,107,91 119,103,88 133,116,106 76,60,47 101,84,74 64,49,40 65,49,45 66,52,38 84,69,49 50,40,39 102,83,87 150,123,116 150,120,105 242,214,146 104,88,46 115,99,86 105,90,81 103,91,79 98,87,84 94,85,77 93,84,76 85,76,70 96,87,81 106,93,86 128,114,100 118,104,90 128,114,100 127,113,99 125,111,97 123,108,97 113,90,87 94,84,74 210,166,124 210,173,131 200,162,125 193,159,118 192,157,121 207,176,139 81,72,68 76,69,72 68,62,67 68,60,66 64,56,62 71,63,69 69,61,67 63,57,64 61,53,59 77,69,75 82,74,80 79,71,77 74,68,73 74,71,75 69,66,70 65,62,66 66,63,67 65,62,66 68,65,69 66,63,67 67,64,68 59,56,62 60,57,63 56,53,57 64,58,65 49,43,50 49,45,54 59,55,64 72,68,77 75,67,73 82,75,73 113,97,93 151,132,105 245,210,172 255,232,179 255,231,179 255,228,176 255,215,166 255,222,168 255,218,162
163,146,120 156,139,113 153,136,110 158,141,115 128,112,95 198,172,147 193,167,142 179,153,130 172,155,131 166,149,125 152,137,117 137,121,108 135,121,107 118,106,94 121,109,97 122,108,92 131,115,98 130,116,91 133,119,94 130,115,95 129,116,93 101,82,59 89,56,31 66,50,37 66,51,42 63,48,39 59,43,39 52,41,38 56,46,50 78,61,64 99,81,60 196,179,151 63,51,25 76,64,36 72,59,36 105,90,79 95,86,80 91,82,76 93,84,78 94,83,78 94,85,77 118,106,94 126,112,98 128,114,100 121,107,89 125,111,95 125,111,95 121,107,93 121,109,97 140,118,100 213,170,135 198,164,123 198,163,125 194,152,112 204,167,127 195,167,127 65,56,50 68,58,57 69,62,65 63,55,61 62,54,60 68,60,66 65,57,63 67,61,66 76,68,74 80,72,78 78,72,77 78,72,77 75,72,76 68,65,69 65,62,66 69,65,74 69,66,70 69,66,70 66,63,67 66,63,67 62,59,65 63,60,66 56,53,59 53,50,56 46,43,49 51,48,54 59,56,62 70,67,73 76,68,74 89,77,77 139,111,100 210,178,148 255,221,167 255,232,178 255,227,175 255,236,184 255,242,189 255,237,188 255,215,159 246,203,145
165,148,122 160,143,117 168,151,125 167,150,124 147,127,107 192,166,141 176,150,125 166,147,122 158,141,117 148,134,109 137,122,102 133,117,104 116,102,88 109,97,85 117,105,93 126,112,94 137,123,98 137,123,98 141,127,102 140,125,105 137,122,100 129,109,79 232,188,137 169,135,115 89,69,62 76,63,58 76,63,58 81,68,61 80,66,68 82,69,64 69,54,62 75,60,70 105,91,77 85,73,45 78,66,38 80,66,50 85,79,74 87,78,72 85,76,70 87,78,74 89,80,72 94,83,68 114,100,86 122,108,94 122,108,94 123,109,93 125,111,95 121,107,93 112,102,92 171,142,118 202,163,122 200,167,128 151,119,89 89,63,40 76,56,36 72,54,49 73,58,47 80,64,58 82,71,66 80,68,68 69,62,62 64,56,62 64,56,62 64,58,63 78,70,76 78,70,76 77,71,76 77,71,76 68,65,69 66,63,67 58,55,59 58,54,63 54,50,59 52,48,57 53,49,58 59,55,64 65,61,70 66,63,69 52,49,55 47,44,50 49,46,52 61,58,64 72,69,75 78,72,79 93,81,81 152,133,110 232,197,161 255,224,179 255,224,170 255,224,170 255,224,172 255,227,175 239,202,149 253,209,158 255,214,157 253,207,148
159,140,115 171,152,127 174,155,130 160,141,116 178,152,129 183,159,133 178,154,128 164,145,120 154,137,113 140,126,101 138,124,99 135,121,96 133,119,103 118,107,90 124,113,96 136,122,97 134,120,95 141,127,102 148,134,109 148,133,111 129,109,91 136,113,82 138,92,74 101,80,65 65,46,34 74,56,51 72,61,56 60,49,46 119,105,91 106,92,78 72,61,58 84,71,68 45,34,31 30,18,20 90,77,54 95,83,71 86,77,69 87,76,69 78,67,62 82,73,69 85,74,69 97,87,77 106,94,82 109,97,85 114,99,88 116,102,88 119,105,91 118,103,92 112,102,92 171,144,108 78,61,53 62,50,50 64,55,47 64,55,47 60,51,47 61,52,48 71,65,58 62,56,49 64,55,51 65,56,52 65,56,52 68,58,57 70,60,59 71,61,62 75,64,71 66,55,62 58,50,56 58,50,56 70,62,68 69,63,68 60,54,59 57,49,55 56,53,59 59,56,62 56,52,61 61,57,66 58,55,61 58,54,63 47,44,48 51,50,53 68,62,67 71,65,70 82,75,75 107,96,89 193,158,120 255,219,172 255,220,173 255,228,176 246,206,152 246,206,152 250,206,153 255,247,194 248,202,147 251,205,148 255,213,154 255,207,149
172,154,133 167,150,126 170,153,127 146,129,103 175,154,129 175,154,129 167,146,121 155,136,111 150,133,109 138,124,99 149,135,110 135,120,98 127,112,101 109,95,79 140,126,108 144,130,105 142,128,103 145,131,106 150,136,111 148,134,109 105,78,42 253,214,141 75,63,51 72,58,40 55,41,23 105,91,73 23,21,19 32,21,30 89,75,61 101,86,75 102,86,80 95,82,75 47,36,29 95,83,73 92,80,70 90,75,66 83,72,65 91,82,76 97,85,73 89,78,71 78,70,59 102,90,80 104,92,82 100,88,78 100,88,78 102,90,78 107,95,83 112,100,88 117,105,95 180,145,109 74,64,63 65,58,56 69,62,65 63,56,56 66,59,59 67,57,56 71,61,62 60,50,51 61,55,50 66,60,55 64,58,53 65,56,52 65,56,52 65,58,61 63,56,59 50,43,46 61,54,57 63,56,59 66,59,59 66,59,59 69,62,62 73,66,69 61,54,57 61,54,57 61,55,60 61,55,60 60,56,65 51,45,52 56,48,54 65,63,64 73,66,69 87,79,85 142,119,104 217,179,144 255,224,170 255,214,165 251,210,161 231,194,141 249,207,153 251,209,155 255,213,162 232,188,137 252,206,149 245,200,138 255,220,158 255,223,161
140,128,102 136,122,106 122,109,88 102,89,68 167,146,121 164,143,118 157,136,111 141,122,97 145,128,104 136,122,97 142,128,103 143,128,106 125,111,95 140,124,107 148,133,111 151,137,112 144,130,105 136,122,97 150,136,111 140,126,99 158,131,88 255,242,171 132,116,110 76,62,62 46,34,34 78,64,64 59,55,36 66,55,36 75,63,63 90,79,76 71,61,60 76,64,66 95,84,79 96,84,74 90,78,68 93,77,71 89,78,71 85,76,70 94,82,70 89,78,71 72,64,53 97,85,75 97,85,75 97,85,75 99,87,77 100,88,76 103,91,79 104,92,80 106,84,76 168,138,96 70,60,61 63,56,56 70,63,66 64,57,57 66,59,59 66,59,62 79,71,77 82,74,80 78,71,71 73,66,66 73,66,66 61,51,55 56,46,50 56,49,52 56,49,52 59,52,55 68,61,64 64,57,60 61,54,54 64,57,57 63,56,56 66,59,62 57,50,53 61,54,57 65,59,64 62,56,61 48,44,53 50,49,54 61,60,63 69,64,61 94,81,74 177,145,115 237,195,141 255,215,161 255,218,166 230,189,140 236,195,146 241,204,151 244,202,148 242,200,146 245,201,150 239,195,144 255,209,152 255,215,153 255,213,151 231,186,124
141,126,104 147,132,110 136,121,99 147,131,114 169,148,125 164,143,118 160,139,114 144,125,100 147,130,106 144,130,105 137,123,98 137,123,98 128,116,104 110,94,81 149,133,116 147,133,108 145,131,106 142,128,103 144,130,105 140,126,101 150,124,83 255,239,166 207,185,151 98,79,81 96,84,56 47,34,29 40,30,34 56,45,52 79,70,66 76,64,64 28,21,21 71,62,58 67,54,47 96,84,74 96,84,74 94,81,74 91,78,71 72,66,61 92,80,70 94,82,72 71,61,51 82,72,62 97,85,75 97,85,75 100,88,78 107,95,83 102,90,78 98,86,74 82,71,56 102,76,51 76,65,62 73,62,59 64,57,57 57,49,55 66,58,64 79,71,77 79,68,75 81,70,77 80,73,76 78,71,74 77,70,73 64,57,60 62,55,58 56,48,54 56,48,54 56,48,54 54,47,50 52,45,48 57,50,50 58,51,51 62,55,55 62,55,55 63,53,57 50,39,46 62,54,62 55,52,58 53,50,54 63,57,64 71,64,67 114,99,90 218,177,148 233,192,143 255,220,166 250,206,153 255,218,166 245,202,153 235,192,143 239,197,145 223,179,128 232,188,137 228,180,126 240,192,138 250,207,151 252,211,152 246,205,146 228,187,128
145,128,104 154,137,113 127,112,90 162,146,129 162,141,118 160,141,116 145,126,101 148,129,104 143,129,104 143,129,104 134,120,93 138,124,97 98,86,74 118,106,94 119,107,95 125,111,97 125,111,97 125,111,97 116,101,90 116,101,90 134,109,90 254,218,158 206,183,154 223,201,156 113,99,4 81,70,26 61,52,35 71,62,58 88,78,82 94,82,84 121,106,97 104,88,82 98,83,74 102,90,80 97,85,75 97,84,77 85,74,69 82,71,64 92,81,74 94,81,74 133,117,100 123,107,90 118,104,88 122,108,92 119,108,93 109,94,83 84,69,58 83,68,57 73,60,53 58,48,47 58,48,47 65,55,54 66,56,55 66,57,53 60,51,47 67,57,56 72,62,61 74,64,63 70,60,64 74,64,68 73,63,67 69,57,62 76,64,69 63,55,61 61,55,62 54,48,55 59,51,59 65,57,65 63,52,59 50,42,48 52,43,54 50,44,51 45,41,50 52,48,57 54,50,59 57,56,61 65,63,61 79,73,66 160,123,97 231,194,141 245,201,148 250,206,153 252,208,157 239,191,144 225,184,135 239,197,145 228,184,133 231,187,134 241,195,138 235,189,132 222,179,123 255,215,159 253,212,155 244,202,148 235,193,139 255,215,161
149,132,108 158,141,117 135,120,98 142,128,103 152,135,111 147,128,103 159,140,115 152,133,108 150,131,108 153,134,111 152,133,108 148,129,104 103,91,79 119,107,95 121,109,97 129,115,101 134,120,106 133,119,105 129,114,103 120,105,94 102,85,77 147,126,113 100,89,96 83,71,73 102,83,28 81,64,40 78,73,41 87,76,83 87,79,85 72,62,63 115,100,89 96,84,72 91,76,67 90,78,68 95,83,73 95,83,73 79,68,63 88,77,70 89,78,71 92,79,72 147,132,110 138,123,101 132,118,100 126,112,94 123,112,97 121,106,95 125,110,99 116,101,90 84,71,64 80,70,69 74,64,63 70,60,59 68,58,57 52,43,39 53,44,40 59,49,48 64,55,51 64,55,51 66,56,55 70,60,59 75,63,63 79,67,67 72,60,60 80,68,70 58,48,52 63,53,57 63,56,59 64,57,60 58,52,57 60,54,59 58,52,59 53,50,56 47,42,58 58,54,65 58,52,59 65,60,62 107,87,80 205,166,138 236,195,150 236,197,140 245,201,150 230,186,135 229,186,130 251,206,158 241,201,149 243,201,147 225,183,129 228,182,127 238,192,135 255,223,166 242,198,145 255,213,160 255,215,158 246,204,150 243,201,147 241,199,145
140,126,101 151,137,112 120,106,92 96,82,68 112,101,84 143,130,109 132,119,98 140,121,107 144,126,105 146,128,107 140,126,101 129,115,90 130,119,104 125,111,97 122,108,94 134,120,106 125,114,99 130,119,104 123,111,99 119,107,95 76,70,63 86,77,69 97,85,73 113,102,83 61,55,62 65,59,64 64,57,41 75,68,50 75,71,65 57,53,45 91,85,78 87,72,63 97,84,77 99,86,79 106,94,82 105,93,81 99,87,77 96,84,74 90,78,68 91,79,69 151,137,112 148,134,109 133,118,96 130,114,97 123,109,95 119,104,93 118,103,92 108,93,82 85,72,65 71,62,56 68,59,53 70,61,55 68,59,53 65,56,52 63,54,50 56,47,43 55,48,46 51,44,42 48,41,39 51,44,42 55,48,46 61,51,52 61,52,48 66,57,53 61,51,50 64,54,53 65,55,54 73,63,62 65,58,61 60,50,54 51,47,56 51,47,58 52,52,62 53,51,59 74,62,64 146,127,115 229,195,152 223,180,131 244,201,152 255,229,177 239,197,145 238,197,140 246,203,147 215,171,120 221,179,127 221,177,124 228,184,131 224,178,123 253,207,152 234,188,133 244,201,145 242,203,146 243,202,145 234,192,138 225,183,129 236,195,138
