40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 54,70,95 51,65,88 46,64,88 56,74,100 51,69,95 50,70,98 56,68,92 57,69,91 53,64,91 80,83,21 171,161,23 166,153,19 174,159,23 188,167,17 211,181,27 213,182,31 205,178,32 200,174,33 190,165,39 164,151,51 108,102,38 52,59,23 185,163,46 171,148,38 99,85,0 57,54,12 52,55,22 58,58,28 54,54,24 55,55,23 67,67,35 69,69,26 66,71,24 68,74,24 87,89,34 62,67,24 69,74,29 76,85,39 63,77,27 206,183,143 198,175,135 233,196,154 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 236,198,132 199,160,99 169,134,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,129 212,182,136 197,172,128 178,156,120 212,190,143 203,180,138 123,116,98 69,77,82 67,82,89 55,70,75 48,63,70 45,59,71 47,63,74 54,68,78 52,66,76 53,68,82 56,70,80 57,72,79 52,66,76 54,68,80 53,67,77 54,68,80 54,68,80 54,66,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 54,68,91 50,62,84 48,61,87 57,75,101 51,69,95 54,74,102 57,69,91 59,72,91 69,70,73 107,105,4 169,159,21 166,153,19 163,150,16 179,158,15 196,172,23 204,175,30 194,168,31 186,163,36 171,151,45 125,121,45 63,69,19 75,72,7 226,189,24 228,193,41 245,214,63 232,209,80 146,136,46 66,69,36 67,74,42 64,71,37 60,65,29 70,74,34 74,81,37 75,77,33 71,72,22 75,76,26 62,69,25 64,75,35 58,75,26 210,186,151 210,187,147 224,188,141 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,132 213,177,119 200,166,107 170,138,94 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,132 198,171,124 192,166,125 189,168,127 213,191,146 209,186,144 136,131,117 69,81,87 54,68,80 53,68,73 45,60,67 46,60,72 47,63,74 50,64,76 55,69,79 54,69,83 53,67,77 48,63,70 48,62,72 50,64,76 55,69,79 59,73,85 54,68,80 61,71,75
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,65,87 44,62,86 57,75,101 52,70,96 67,70,88 104,90,72 91,83,18 172,176,22 169,164,22 169,163,28 164,153,20 160,149,18 165,146,21 175,155,23 183,160,29 181,157,36 160,147,45 141,130,43 89,92,43 64,69,33 206,173,7 222,187,33 218,191,45 218,195,55 230,207,65 229,208,65 169,151,53 78,79,40 71,78,42 65,72,38 67,74,42 70,80,43 69,75,34 75,80,35 111,110,33 62,69,23 64,72,31 60,75,36 193,171,133 202,178,141 218,180,132 244,201,152 234,194,140 220,184,135 214,183,134 203,171,127 198,167,105 220,191,130 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 202,176,135 188,163,119 123,116,100 80,89,89 69,82,97 56,70,80 52,66,76 48,62,72 49,62,77 48,62,74 49,63,73 46,61,68 50,64,74 48,62,72 47,61,71 55,69,79 56,70,82 61,76,83 60,75,82 64,73,73
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 54,66,88 47,64,84 61,68,91 138,107,86 81,63,42 121,112,38 218,211,41 154,152,9 171,171,16 172,168,21 169,162,23 166,153,19 162,142,24 162,141,28 168,146,29 162,145,38 147,136,49 129,120,44 71,73,27 91,89,42 203,177,24 197,176,35 197,179,48 198,180,51 210,192,61 212,197,61 212,195,57 186,167,44 107,100,41 82,78,32 99,102,42 87,98,42 74,86,39 79,88,44 85,89,31 77,79,22 66,75,29 60,76,34 190,168,132 217,194,152 228,190,140 254,207,146 239,203,145 221,185,125 209,176,128 189,156,104 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 184,164,118 140,130,106 89,95,86 66,82,93 61,76,90 61,75,87 52,66,78 47,61,73 50,64,76 43,57,69 46,60,72 43,57,69 50,64,76 50,64,74 66,80,90 61,77,88 50,65,72 52,65,66 63,67,71
40,47,61 38,45,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 50,62,84 55,67,91 162,130,96 55,41,27 175,172,91 207,210,38 212,201,27 195,184,22 181,173,21 175,174,24 171,165,21 174,159,21 165,146,23 153,134,23 145,133,26 147,136,35 135,127,46 117,110,40 73,73,32 181,165,66 195,173,28 181,164,39 175,160,43 174,161,43 163,150,59 132,122,53 129,121,58 179,169,98 192,176,43 173,162,48 160,160,88 113,117,63 83,93,42 63,75,30 60,71,31 92,99,40 64,76,29 56,76,31 202,184,142 194,168,127 224,188,139 231,188,130 249,210,153 252,216,154 228,190,140 228,191,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 188,160,120 213,183,137 213,186,141 195,170,124 175,156,129 108,108,94 62,77,84 56,71,78 53,67,79 48,62,74 46,60,72 46,60,72 49,63,75 49,62,77 42,56,68 53,67,79 52,66,78 57,71,83 53,68,75 54,66,72 50,60,64 60,65,71
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 37,47,63 74,63,72 76,73,79 68,86,103 64,89,111 59,75,100 57,73,98 61,73,95 54,63,88 69,68,73 120,88,54 99,89,65 186,178,97 226,219,31 229,218,33 216,203,32 207,193,27 185,177,25 176,172,23 163,155,19 179,162,24 179,165,20 161,148,18 141,129,22 140,131,32 133,128,44 115,110,37 93,85,20 219,187,32 190,167,27 158,141,32 137,128,52 72,64,42 51,50,53 49,54,60 52,58,61 81,82,87 63,59,42 78,69,52 97,67,21 132,100,45 187,156,76 212,182,88 118,105,32 82,86,30 62,76,30 57,72,33 176,154,118 198,173,129 217,186,137 222,187,131 227,187,135 247,211,151 223,183,131 233,197,139 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 199,172,125 184,156,116 195,168,123 175,147,109 127,114,93 70,75,74 55,70,77 50,64,76 47,61,73 46,62,73 47,61,73 46,60,72 43,57,69 48,62,74 52,65,80 55,71,82 51,67,78 53,67,77 54,66,74 48,60,64 59,71,75
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 36,46,62 81,70,79 111,86,58 97,101,105 70,87,109 56,72,97 57,73,100 65,72,95 86,84,94 152,120,76 133,104,69 164,151,101 205,208,48 232,218,32 227,212,24 219,201,32 210,193,28 183,178,25 171,165,19 147,140,11 172,159,25 174,156,12 184,167,31 163,147,33 150,139,38 136,132,45 130,127,46 140,122,31 222,190,19 192,167,39 132,116,31 54,55,34 46,51,50 85,86,91 255,249,208 254,223,172 255,234,159 255,216,130 247,202,113 209,169,78 180,144,54 124,107,31 76,78,21 66,77,21 100,105,29 61,72,30 53,70,30 153,134,97 196,171,127 213,184,135 219,188,137 198,161,108 249,208,147 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,141 203,177,127 179,152,109 141,117,91 108,102,93 65,77,81 52,66,78 55,69,81 53,68,82 47,61,73 48,62,74 46,60,72 49,63,75 53,66,81 54,68,80 52,66,76 52,66,76 56,67,78 63,75,81 73,85,93
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 38,44,63 95,78,70 115,84,47 119,87,57 134,95,65 132,104,77 125,100,70 158,123,69 139,102,62 147,115,81 89,64,36 160,144,61 235,224,39 237,216,32 229,206,34 222,200,35 207,187,26 187,178,24 166,159,18 159,152,25 160,151,25 185,169,24 186,170,27 185,169,28 166,153,33 145,137,33 147,143,40 182,157,27 222,187,23 156,134,42 85,71,3 160,146,5 211,188,28 198,181,34 176,164,37 153,147,52 129,131,47 104,109,44 79,89,36 72,91,43 69,93,42 70,89,37 67,84,33 62,76,28 55,71,27 91,104,32 67,79,16 166,151,115 197,169,129 198,167,116 206,174,119 209,168,111 255,221,152 226,187,126 205,171,112 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 189,163,111 197,166,117 179,156,114 142,126,93 92,94,91 61,77,88 59,75,86 49,64,78 47,66,76 49,63,75 52,67,81 52,66,78 56,67,80 49,65,74 55,71,80 60,76,87 67,83,92 69,85,96 75,90,97
40,47,61 39,46,60 37,44,58 45,51,68 44,52,68 40,46,65 85,70,61 96,63,36 125,93,63 129,93,62 152,116,69 157,124,76 160,128,73 123,91,57 124,95,60 102,78,41 199,181,79 244,232,27 233,214,34 228,207,37 216,197,33 199,178,26 189,176,26 174,164,26 152,144,24 131,126,17 166,155,22 176,164,25 188,174,21 191,177,34 188,176,51 176,164,39 204,182,37 201,174,15 219,192,35 227,204,7 209,181,13 183,161,14 158,147,31 136,135,40 106,115,44 91,103,40 79,98,39 74,94,37 73,92,40 72,92,37 72,90,34 65,83,27 63,77,29 60,74,26 51,69,13 104,112,21 117,97,65 119,92,58 138,102,69 189,156,108 243,202,130 239,198,139 228,192,132 214,183,119 194,164,108 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,119 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,148,108 202,169,121 173,146,103 147,128,103 96,95,86 62,76,86 50,69,88 49,64,80 55,75,87 48,61,76 50,68,81 51,66,80 55,69,79 58,76,73 74,83,83 145,138,120 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 47,50,68 44,52,72 42,45,65 80,66,52 116,87,52 122,90,60 137,99,62 156,118,70 141,105,58 117,83,40 113,80,41 116,87,52 101,72,37 155,137,77 242,228,85 235,214,42 229,205,40 214,191,31 199,175,22 186,170,25 166,153,19 153,143,24 122,120,21 117,110,24 152,142,32 170,158,21 191,177,32 206,191,41 208,193,43 211,196,37 201,182,16 208,187,19 190,167,7 161,146,27 137,129,37 108,108,47 88,98,47 82,95,43 81,95,38 79,94,30 75,91,33 69,87,33 74,90,30 71,90,31 69,85,27 69,78,30 62,76,26 53,71,26 77,91,30 102,78,54 126,98,69 149,114,78 150,110,76 148,111,69 233,194,135 215,180,124 206,176,120 214,184,128 240,205,149 225,188,133 212,176,118 195,162,114 206,168,122 196,162,119 174,149,105 187,160,115 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 181,153,113 196,163,115 172,145,102 154,132,96 123,113,89 66,75,77 49,68,78 50,63,78 47,66,76 42,53,64 61,73,81 101,99,77 209,194,154 239,214,157 241,209,152 234,204,146 224,196,140 209,187,138 215,191,138
41,45,60 38,45,59 37,44,58 47,50,68 43,46,57 112,111,102 255,255,211 112,85,51 122,90,60 139,100,68 137,103,58 133,99,54 134,102,58 138,100,63 127,96,59 104,73,36 171,155,122 132,110,63 255,243,68 242,218,53 207,184,28 207,184,24 184,168,23 165,149,16 149,140,25 119,117,18 85,84,19 105,105,21 147,138,21 169,158,23 196,184,29 199,187,30 217,206,44 182,170,15 181,163,19 162,150,23 120,116,38 94,94,35 87,94,48 84,93,45 78,93,38 81,95,36 81,93,30 76,90,29 72,90,34 77,91,30 75,88,34 69,84,31 66,80,32 66,80,34 58,76,31 63,76,33 68,54,40 53,40,33 123,96,62 151,116,78 135,98,72 155,123,81 211,176,120 197,167,121 206,175,124 208,175,125 217,184,134 198,168,122 182,152,108 203,169,124 182,151,114 176,150,109 185,159,118 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 176,152,115 142,125,97 74,81,76 49,64,69 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,141 243,215,159 246,214,157
29,48,56 29,49,50 50,69,49 60,69,52 255,255,204 255,255,202 255,249,200 131,109,73 110,85,55 117,84,47 126,92,47 130,97,58 123,89,48 126,91,55 117,88,57 111,80,43 92,73,34 178,167,123 227,204,73 250,225,67 229,207,42 207,180,23 184,170,15 166,154,17 149,140,23 122,121,24 83,88,27 68,74,22 101,102,23 139,135,30 170,157,25 194,177,41 193,179,36 183,173,33 141,140,32 116,115,38 89,96,39 78,88,37 79,88,40 85,93,42 79,93,36 81,92,36 83,95,32 80,92,29 81,93,30 83,94,36 76,91,36 68,87,35 64,79,40 64,80,36 61,78,31 54,69,30 64,69,68 37,31,22 102,84,63 105,81,57 126,96,68 105,77,50 196,169,124 193,160,121 211,185,131 198,168,124 199,169,125 174,148,107 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 197,167,125 188,160,120 159,135,100 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,234,176 255,226,166 255,228,168 240,203,148 241,204,149 238,202,144 247,211,151 228,198,142 228,197,146
88,115,58 107,141,57 150,183,88 241,245,178 253,238,187 255,255,202 255,255,204 111,92,53 88,65,36 129,98,61 145,111,66 125,91,59 145,112,64 132,94,57 112,84,55 117,88,57 108,84,49 225,210,174 182,172,64 255,246,90 235,213,48 219,190,27 191,173,15 176,163,15 154,141,19 125,120,22 83,85,30 61,68,22 62,70,19 80,84,15 122,117,19 142,134,30 156,147,32 157,151,33 127,129,33 106,108,37 88,95,36 87,96,40 87,95,44 85,92,44 87,96,50 84,94,43 79,93,34 79,93,32 79,93,34 82,96,39 76,93,46 67,85,42 58,75,39 61,78,40 62,79,32 37,51,30 46,51,61 48,43,40 69,60,43 89,75,59 99,78,53 100,79,54 196,174,129 208,178,132 214,190,137 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 182,156,115 180,154,115 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
85,109,58 90,105,66 255,255,197 255,255,202 255,255,204 255,251,195 255,255,199 160,145,98 92,68,44 116,84,54 145,110,72 117,81,50 128,95,56 136,104,60 115,83,51 116,89,57 107,76,37 134,105,56 187,170,135 152,132,82 251,228,56 231,203,24 207,184,14 178,161,12 161,148,18 148,138,26 105,104,27 67,73,21 60,67,23 62,71,25 70,77,20 79,84,23 102,104,31 123,123,41 136,128,38 137,129,37 136,129,41 131,127,38 135,130,46 139,133,38 120,123,45 96,101,36 82,96,48 73,92,44 78,96,51 79,98,50 72,93,45 70,90,45 67,82,45 62,79,30 42,53,24 37,49,40 45,52,64 33,33,33 57,48,40 78,66,54 83,69,44 102,81,56 116,97,70 216,185,134 196,169,126 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 173,149,114 170,146,111 198,172,131 195,167,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
53,56,44 239,227,172 255,254,198 255,255,203 255,255,205 255,253,197 254,240,182 255,244,195 100,76,52 118,86,56 126,91,55 112,80,50 124,89,53 116,83,46 129,98,61 116,87,54 99,70,39 110,84,43 84,58,33 224,207,160 151,130,19 232,206,42 219,194,23 191,172,17 173,156,18 148,135,17 127,119,29 83,81,19 59,63,23 60,67,23 62,70,17 69,78,22 73,80,21 86,89,25 115,112,29 132,126,35 143,134,35 145,137,31 153,147,41 147,141,39 140,136,49 122,122,48 90,105,52 73,97,46 80,99,47 80,100,43 73,95,40 71,93,38 68,84,40 53,70,23 37,50,27 37,49,45 45,57,65 29,28,31 50,41,37 71,57,41 116,92,70 105,83,63 91,87,77 198,171,137 187,169,127 185,162,122 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 179,156,116 173,150,110 174,148,107 190,169,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
231,218,168 255,255,204 255,245,195 255,250,199 255,247,193 245,230,179 248,232,176 251,235,181 117,92,64 120,92,63 126,94,64 133,101,69 147,110,68 125,92,53 114,80,48 110,82,44 89,70,45 95,74,51 128,99,68 202,176,137 145,131,104 149,131,89 222,199,20 203,177,13 184,164,16 160,144,15 137,127,19 108,99,23 63,62,24 54,59,25 57,64,18 61,66,21 66,72,22 68,76,23 74,81,22 93,97,30 105,106,29 108,108,34 111,113,40 100,105,40 94,105,45 85,99,42 83,102,39 84,100,38 83,99,37 83,99,39 78,96,40 74,92,36 64,79,40 36,46,22 40,49,51 46,56,64 46,54,70 31,31,39 36,29,29 66,53,46 87,73,48 115,95,65 87,79,66 186,173,150 189,167,133 190,164,125 172,148,111 151,128,88 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,179,130 201,169,114 227,191,133 243,204,143 233,198,131 255,206,137 255,211,147 254,209,145 255,206,144
255,245,189 255,255,197 255,243,191 251,238,188 238,223,172 238,223,172 255,244,193 255,238,189 114,89,59 110,82,53 127,95,63 135,102,65 118,86,44 121,90,51 119,90,55 102,76,37 100,79,52 92,68,42 103,75,46 101,77,44 232,208,157 153,138,100 191,174,67 214,190,25 197,177,18 174,158,13 153,140,22 129,119,25 82,80,31 51,53,25 53,58,22 58,63,20 56,61,16 60,65,20 65,72,17 71,80,20 74,83,23 75,82,23 77,84,25 83,92,32 82,96,37 78,92,35 82,97,33 83,98,34 82,97,31 79,93,32 76,91,36 62,76,28 35,45,21 36,44,34 38,46,55 42,52,70 53,60,74 29,27,35 39,38,41 54,45,39 102,85,59 93,76,50 97,82,62 170,162,138 177,162,140 180,154,115 162,142,96 137,110,76 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,99 190,163,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,173,124 222,188,127 255,228,149 255,221,155 255,221,156 255,215,151
255,247,195 255,245,197 248,237,193 255,242,194 244,229,180 249,232,185 244,229,180 252,236,192 115,90,62 103,75,48 127,95,63 122,90,56 139,106,69 116,87,54 109,81,52 100,72,43 138,109,74 102,77,49 72,58,42 57,38,24 135,106,75 245,222,180 195,175,125 157,142,104 207,188,53 193,174,21 177,159,17 160,146,22 119,109,27 68,69,21 48,51,29 51,57,28 51,56,24 52,55,22 50,56,17 54,60,19 62,71,23 66,76,25 73,82,24 76,85,29 76,87,29 76,87,29 78,90,27 74,88,27 75,88,34 68,75,27 34,44,11 34,42,17 31,41,19 31,41,35 50,59,72 44,54,72 25,31,34 31,32,35 36,37,42 51,44,42 66,55,40 96,82,64 98,83,63 165,159,136 152,153,132 164,165,146 173,147,106 138,114,77 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 168,140,100 199,169,125 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,234,166 255,228,162 255,235,171
255,247,194 255,251,202 255,246,200 239,225,180 231,217,174 237,223,180 225,214,168 235,223,182 108,87,60 116,90,65 118,83,56 109,82,50 136,104,72 104,75,44 116,86,58 126,94,64 108,81,47 105,81,55 98,77,54 86,67,42 117,86,63 87,62,45 222,198,145 233,213,163 145,129,73 210,191,80 197,178,14 178,162,17 148,136,25 103,96,26 55,59,32 46,51,29 49,51,23 48,51,20 48,53,19 47,52,18 45,50,16 46,51,17 45,50,14 46,52,11 45,53,12 43,51,10 44,51,17 44,50,23 41,47,20 38,44,15 38,44,17 36,41,17 35,43,33 40,50,56 48,58,74 47,56,67 34,35,38 23,25,25 35,36,39 40,38,36 77,65,53 101,87,69 84,70,56 107,102,90 159,160,137 161,165,148 178,146,104 159,132,89 186,150,101 186,152,107 187,154,117 180,148,106 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,108 185,159,118 172,146,107 190,159,120 202,168,123 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,212,149 255,221,151 255,221,163
255,255,211 255,246,200 241,230,186 235,223,182 232,220,179 218,206,165 221,211,169 218,206,167 110,90,60 102,78,54 126,98,71 109,81,54 111,83,54 109,79,53 97,69,40 105,75,49 99,74,46 108,83,55 91,75,62 83,64,48 78,53,34 125,98,62 125,98,66 228,207,151 244,224,163 180,163,96 208,188,127 203,187,46 188,172,20 148,135,17 89,83,35 48,53,21 45,51,24 45,51,24 45,51,22 48,52,23 44,50,23 45,51,24 44,49,25 43,51,28 41,51,27 42,52,30 46,54,33 41,50,31 38,48,24 40,44,17 39,42,20 34,41,23 38,48,56 46,54,70 48,61,78 26,31,39 31,30,33 26,25,28 29,27,35 29,30,33 59,52,50 59,53,48 62,51,48 70,68,69 152,152,138 154,155,134 146,137,122 169,138,101 186,156,110 158,132,91 181,151,107 179,147,115 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,158,119 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
240,229,185 240,229,185 236,226,184 226,216,176 221,211,171 207,197,157 204,194,154 204,191,157 97,76,49 95,71,45 100,71,49 111,83,54 99,75,51 88,64,40 100,72,43 109,80,45 94,71,40 104,81,52 51,40,35 106,88,58 67,49,30 110,86,51 81,57,24 123,98,54 245,220,163 232,210,145 212,195,144 208,184,77 212,193,80 201,186,27 151,135,34 82,77,24 45,49,22 43,49,22 43,49,22 42,50,25 40,50,24 39,52,27 40,53,30 42,51,32 40,52,32 43,55,35 43,57,38 40,52,32 40,48,25 40,43,21 37,42,20 47,54,49 47,58,69 54,67,84 50,60,76 26,31,30 36,35,40 30,27,31 28,29,34 34,38,42 40,35,34 56,52,46 69,58,53 47,44,48 142,143,135 143,145,130 139,137,133 172,144,106 164,138,97 158,134,97 189,151,105 175,150,104 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
243,233,193 231,221,181 226,216,178 213,203,165 217,207,169 203,192,157 201,190,155 200,188,151 86,70,53 72,56,41 100,83,59 110,84,59 101,75,50 91,71,51 99,75,49 108,83,55 95,70,42 91,70,45 127,95,63 81,58,29 60,44,27 73,58,38 122,89,52 83,65,44 108,89,52 255,234,171 227,200,137 204,179,122 163,145,101 185,168,119 203,187,102 151,138,16 71,73,18 44,46,18 37,45,20 39,49,25 38,51,26 37,51,30 39,51,31 38,52,33 41,52,37 43,55,37 42,56,35 41,51,29 41,47,18 36,46,22 41,53,61 47,57,73 49,59,77 58,67,92 27,27,35 28,25,29 22,21,24 33,32,35 22,23,26 37,41,45 40,37,41 58,49,45 64,56,45 40,33,31 115,120,114 127,133,124 124,131,129 162,143,116 168,146,108 175,150,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 149,136,115 120,116,97 116,109,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
233,223,185 226,216,178 222,212,174 213,203,165 208,197,162 190,179,144 204,193,160 199,186,154 95,78,54 96,77,54 97,80,56 93,72,47 98,77,52 86,66,46 93,72,49 104,75,51 97,76,49 65,47,28 116,87,56 66,42,20 115,83,51 117,94,63 92,74,53 76,61,41 105,81,48 116,93,51 241,216,159 250,226,164 237,216,160 178,158,112 168,151,104 211,199,103 148,143,74 70,68,35 41,46,24 39,49,27 37,50,27 36,49,26 34,46,26 34,46,28 36,48,30 39,51,31 40,53,30 40,53,30 41,49,37 34,42,47 52,62,78 38,51,68 52,65,84 47,55,73 33,32,35 26,24,25 27,27,27 27,26,29 33,32,37 37,38,43 46,44,52 57,50,50 51,45,38 62,55,53 95,105,102 119,124,118 115,124,124 152,141,122 173,151,117 172,147,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 189,155,112 214,182,127 231,194,141 155,142,121 122,118,99 111,104,88 135,124,105 139,126,103 157,140,112 173,156,128 174,156,124 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
223,211,174 230,218,181 215,204,171 202,194,160 198,190,156 203,195,161 194,185,154 196,184,156 85,71,42 94,77,53 100,79,54 110,86,64 102,78,56 105,81,59 97,77,57 74,58,45 49,33,27 78,60,39 65,49,34 64,44,35 108,88,68 64,48,35 58,44,30 138,116,82 73,54,38 86,65,38 131,103,63 250,225,177 228,208,149 212,191,135 229,209,161 164,147,100 160,144,100 87,77,55 97,97,83 51,58,42 41,51,43 36,44,34 43,50,45 40,50,47 51,56,52 50,60,57 41,51,48 52,61,61 49,59,67 54,64,80 49,62,81 56,70,93 57,61,74 30,31,36 29,31,28 30,32,29 24,23,26 30,31,34 28,29,32 27,26,31 27,27,27 36,29,32 67,58,50 47,42,44 77,87,93 110,120,117 107,116,118 119,121,121 166,142,105 187,153,110 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,139 214,177,124 191,157,112 150,137,116 107,103,86 112,108,91 133,117,100 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,180
