38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,89 50,68,94 58,74,101 59,77,101 57,73,98 56,72,97 53,66,92 59,68,91 57,66,89 49,61,83 64,74,52 178,175,21 191,175,21 195,175,16 209,178,18 239,190,34 246,204,43 246,200,43 255,214,64 255,230,83 255,232,87 255,231,77 255,228,62 255,225,61 255,229,58 255,230,65 246,216,102 200,172,31 195,163,19 196,163,24 186,154,28 161,136,22 170,149,38 170,146,41 170,148,44 173,156,51 171,155,54 169,155,60 146,137,52 132,122,51 84,85,35 70,74,20 117,109,17 177,154,16 198,172,21 208,183,27 194,170,21 153,141,16 113,113,31 185,161,126 199,172,129 223,196,153 221,195,154 220,193,150 219,190,139 222,189,139 206,174,130 190,160,114 235,197,147 238,200,154 237,199,135 223,183,119 233,197,137 230,194,132 218,179,122 177,148,115 164,141,101 188,158,102 217,179,129 226,188,138 219,183,132 208,172,121 220,183,128 227,190,135 221,189,143 197,165,119 210,179,128 223,192,141 220,189,138 225,196,147 223,199,144 187,170,131 136,131,117 119,124,118 118,114,106 117,117,103 103,106,94 86,93,88 69,78,78 59,71,77 49,61,67 59,73,85 67,81,93 64,78,90 55,71,82 60,76,87 55,69,79 55,67,75 61,68,66 79,81,76 83,85,80 69,76,74 61,73,77 56,72,81 53,67,77 57,68,69 63,75,71 66,81,88
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,62,84 47,67,95 56,74,100 68,78,98 71,77,98 65,72,95 56,68,92 61,70,93 57,66,89 49,61,83 77,79,33 172,162,22 185,170,20 185,169,15 206,176,20 223,184,29 238,197,40 242,196,39 243,200,53 236,199,57 247,212,78 253,217,88 255,226,94 255,235,98 255,228,97 224,200,67 160,139,42 165,140,22 153,129,26 142,119,32 123,105,32 117,101,29 131,119,41 142,127,50 148,131,53 141,126,49 132,120,54 129,119,52 105,101,43 86,87,39 62,67,33 53,60,28 74,70,24 137,119,30 168,147,25 175,152,23 163,139,16 134,126,24 108,111,33 201,179,134 218,192,140 223,196,153 228,198,156 222,190,146 235,202,150 219,181,131 215,179,132 207,176,137 242,201,152 237,195,143 252,211,150 230,189,119 238,197,127 224,188,130 179,149,105 196,165,105 194,161,113 197,166,117 210,178,132 209,177,131 197,167,121 197,167,121 205,170,116 216,181,127 203,172,123 205,174,125 222,191,140 235,204,153 227,196,145 210,184,132 198,172,131 165,147,115 144,136,114 154,150,133 157,143,125 153,143,121 134,130,109 86,89,79 61,72,71 53,68,73 63,79,90 60,79,89 61,80,90 57,76,86 55,71,82 55,71,82 54,70,79 56,70,80 63,75,79 80,86,87 81,90,90 74,84,78 57,69,73 53,69,78 53,67,77 49,59,65 53,64,65 59,74,81
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 51,59,77 92,78,83 74,81,74 73,84,73 60,71,70 57,69,73 60,72,94 55,67,89 55,67,89 54,66,88 52,64,86 49,63,86 45,61,86 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 56,68,90 61,73,95 54,66,88 49,61,83 104,104,20 172,162,24 174,163,21 181,167,22 194,174,17 207,180,23 233,191,39 230,191,36 230,192,34 228,192,43 218,185,37 221,188,42 215,186,43 213,186,40 196,170,31 157,146,43 67,63,26 81,72,12 66,54,24 48,45,21 37,34,19 48,44,23 63,58,28 75,71,34 84,81,37 84,82,35 78,80,34 74,76,32 72,73,34 61,66,30 42,41,14 39,37,15 56,57,18 100,94,28 132,121,34 144,129,37 137,123,28 117,109,26 93,99,31 150,139,93 228,205,163 198,175,135 228,194,151 236,203,155 232,199,147 235,195,143 226,188,140 237,206,146 255,221,164 253,213,159 237,195,132 240,199,127 245,196,119 216,179,124 174,143,94 191,161,103 194,167,120 176,148,108 177,148,99 182,153,100 179,153,101 188,161,116 197,167,121 223,187,136 222,189,137 202,171,122 219,188,135 235,204,151 230,199,146 213,186,139 180,159,118 166,151,115 185,166,129 193,169,134 173,163,141 170,157,134 135,133,115 91,105,101 69,84,91 50,64,74 56,70,80 49,63,75 55,69,81 61,74,89 54,68,80 54,68,80 54,70,81 54,70,81 55,69,81 63,77,87 76,88,94 69,81,85 50,62,66 44,57,58 47,61,71 49,60,71 54,65,78 50,65,72
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 62,71,71 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,69,100 54,74,102 59,71,95 59,71,95 55,69,92 56,68,92 61,73,95 54,66,88 48,60,82 145,142,32 170,157,23 167,157,17 172,161,19 188,168,20 206,180,27 217,187,31 217,182,28 213,181,28 216,185,36 211,179,35 208,176,32 197,172,28 182,159,30 147,131,30 89,87,38 54,57,24 117,108,52 59,56,32 53,54,31 36,40,23 34,38,23 39,39,23 50,47,21 57,57,25 58,56,23 58,56,23 57,57,23 53,53,19 61,62,25 65,63,32 59,57,24 67,72,27 78,79,29 82,79,24 92,90,28 103,102,37 92,92,29 74,85,27 98,93,50 218,192,151 201,178,138 226,189,147 224,188,139 235,202,150 243,204,145 253,212,151 255,224,170 247,207,155 237,197,145 233,190,134 230,188,125 231,185,117 214,178,116 181,151,95 179,149,93 184,155,106 220,184,126 222,189,137 216,183,131 202,176,122 188,161,114 203,176,129 213,182,131 219,188,137 204,174,128 206,177,128 221,192,143 217,186,137 203,176,131 186,164,128 187,169,127 201,179,134 197,169,129 151,138,117 118,114,104 84,91,89 70,85,92 54,69,76 50,64,74 50,64,74 49,63,75 48,62,74 55,68,83 52,66,78 50,64,76 55,71,82 60,76,87 57,71,81 64,77,92 63,82,90 59,78,88 55,70,77 48,63,70 55,69,81 54,68,80 56,70,82 52,67,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 58,72,95 51,67,92 49,63,86 46,64,88 52,70,96 56,74,100 51,69,95 50,70,98 53,69,96 56,68,90 59,71,93 53,64,91 57,61,90 161,154,27 170,158,21 166,153,19 166,154,17 178,162,19 189,168,18 211,181,27 218,186,33 209,181,31 205,178,34 200,174,33 196,170,31 184,163,41 158,145,45 108,102,38 61,67,28 69,65,5 214,182,38 171,148,38 122,105,9 70,62,0 56,53,11 52,55,22 57,57,27 57,57,27 54,54,24 55,55,23 58,58,26 70,70,38 69,69,26 66,71,24 67,73,23 71,75,21 95,94,38 62,67,24 67,72,29 75,82,36 77,86,40 63,77,27 85,82,42 204,178,137 204,174,132 233,196,154 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 226,188,124 198,159,98 169,134,80 180,146,87 192,162,106 220,184,124 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 200,167,119 207,174,126 207,175,129 221,189,143 199,172,125 195,170,126 178,156,120 194,171,129 216,194,145 195,171,134 123,116,98 86,86,81 67,82,87 63,78,85 55,70,75 53,68,75 45,59,69 44,60,71 47,63,74 53,69,80 53,67,77 52,66,76 53,68,82 56,71,85 57,71,81 55,70,75 52,66,76 59,73,85 55,69,79 52,66,76 54,68,80 54,68,80 56,68,76 54,66,70
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 63,76,91 54,66,88 56,68,90 59,71,93 58,72,95 54,68,91 50,62,84 48,61,87 52,70,96 57,75,101 52,70,96 51,71,99 54,70,97 56,68,90 59,72,91 67,68,71 151,156,64 174,166,30 167,157,19 167,154,20 165,152,18 168,152,19 182,161,18 198,174,25 204,173,26 199,172,28 194,170,37 190,167,40 181,160,38 158,144,47 123,119,43 65,71,21 58,61,28 153,134,0 227,189,29 229,194,42 236,203,55 237,209,61 201,178,49 97,87,0 64,64,21 67,72,40 66,73,41 64,71,37 62,67,33 65,70,34 70,74,34 72,79,35 73,78,33 71,71,28 87,85,25 71,72,22 63,68,25 62,70,29 64,75,35 57,74,25 76,70,34 199,176,136 215,183,139 229,193,146 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 219,183,121 206,170,112 200,166,107 189,156,106 162,132,88 173,145,105 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 207,175,129 210,178,132 208,178,132 206,176,130 194,167,120 188,162,121 185,164,123 212,190,145 216,194,149 208,185,145 129,124,110 84,86,86 63,78,92 54,68,80 54,69,74 48,63,70 47,61,71 40,56,67 47,63,74 46,62,73 54,68,80 61,75,85 54,69,83 53,68,82 50,64,74 49,64,69 49,63,73 50,64,76 53,67,77 55,69,79 55,69,81 53,67,79 57,67,73 59,70,71
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,72,82 68,65,80 67,79,101 66,84,99 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 50,62,84 43,63,87 55,73,99 58,76,102 51,69,95 56,76,90 61,74,91 96,89,60 78,68,58 179,187,38 86,77,3 170,164,27 170,162,26 166,155,22 160,149,16 163,149,23 172,154,23 181,163,21 187,164,26 190,162,33 181,156,38 173,156,47 167,151,48 140,129,44 83,85,30 61,67,28 77,72,17 217,180,15 226,190,31 226,193,43 223,195,47 238,212,63 236,211,65 219,198,55 174,162,55 72,69,29 73,78,44 70,77,41 64,71,35 63,70,36 72,79,45 73,80,44 71,77,36 71,77,36 80,77,24 110,108,36 69,72,23 65,70,23 65,73,32 60,73,32 88,84,47 198,174,139 217,187,145 220,179,132 234,193,144 234,193,144 230,190,136 234,198,149 234,203,154 220,188,142 228,196,154 194,165,104 220,193,132 224,188,128 211,172,115 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 206,175,126 204,176,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 200,174,135 205,179,138 211,185,144 201,178,138 134,127,111 99,98,91 62,73,84 66,79,94 54,69,76 50,64,74 42,56,66 48,62,74 50,64,76 48,62,74 49,63,73 50,64,74 48,64,73 52,68,79 48,63,70 48,62,72 47,61,71 49,63,73 55,69,79 55,69,81 60,74,84 56,70,80 68,76,83 67,76,76
38,45,59 38,45,59 38,45,59 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 66,80,101 71,89,115 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 45,61,86 52,70,94 56,69,95 56,66,86 114,97,89 150,125,97 101,83,62 193,193,52 152,145,18 134,128,10 172,165,26 169,162,23 167,156,21 162,151,18 161,147,21 166,146,26 174,156,27 173,153,25 181,156,30 165,145,37 157,145,49 149,136,47 109,102,30 69,71,27 68,71,38 158,135,8 213,183,16 210,184,35 210,187,45 210,189,50 217,198,61 224,202,66 221,203,63 223,206,68 161,143,52 80,79,43 74,79,43 69,74,38 65,72,38 73,80,46 71,81,44 70,81,39 66,74,35 86,87,37 104,102,32 80,83,21 65,70,25 65,74,30 61,76,37 94,88,52 192,171,130 215,184,145 223,185,139 232,196,147 246,206,152 240,201,144 203,167,118 203,172,123 205,173,127 184,152,108 209,175,112 232,196,134 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 201,172,121 201,176,130 191,161,117 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 167,144,104 127,120,104 106,105,94 66,77,88 67,81,93 59,73,83 56,69,84 53,66,81 53,66,81 49,62,77 50,63,78 48,62,74 46,60,70 42,56,66 47,61,71 48,62,74 47,61,73 52,66,76 57,71,81 56,72,81 60,76,87 60,75,82 55,67,73 62,70,75 65,70,66
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 53,65,87 52,64,86 47,64,84 53,71,99 82,70,70 135,102,77 81,63,42 77,64,32 195,198,68 209,202,32 154,152,9 177,177,24 175,171,26 171,167,20 169,162,23 165,155,17 165,149,18 160,140,22 162,141,28 167,145,28 170,149,36 157,144,44 147,136,49 139,129,49 108,103,34 68,70,24 91,89,42 210,183,26 194,172,25 193,177,46 197,179,48 200,182,53 198,179,54 213,195,64 212,197,61 214,199,61 208,188,56 169,153,50 107,100,41 83,79,33 86,83,30 104,107,47 87,98,42 76,88,39 69,80,38 80,89,41 85,89,31 94,97,33 68,70,26 65,74,28 60,76,34 92,88,51 202,176,135 220,190,148 228,190,140 230,190,136 254,204,144 247,211,153 221,185,125 217,184,132 198,165,117 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 206,179,136 214,184,142 225,195,149 196,171,127 183,157,116 140,130,106 104,101,88 77,87,91 63,79,90 61,76,90 60,74,86 61,75,87 48,62,74 47,61,73 48,62,74 46,60,72 43,57,69 46,60,72 41,55,67 45,59,71 52,66,78 50,64,74 59,73,83 59,74,88 60,76,87 50,65,72 52,65,66 55,64,66 66,68,68
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 53,65,87 49,61,83 46,66,92 97,92,91 123,97,74 104,79,60 139,128,95 206,201,128 210,215,43 201,191,22 179,174,21 190,186,30 180,176,27 175,171,24 166,159,18 168,158,18 172,157,21 158,140,20 155,134,23 155,136,25 155,140,32 146,137,40 138,128,46 131,121,43 98,95,28 73,73,30 142,132,63 209,184,26 193,172,31 186,172,48 184,167,44 186,169,46 190,173,50 184,169,50 195,184,68 195,184,68 201,187,74 199,184,65 171,160,46 157,149,45 150,144,53 139,140,61 109,117,53 94,105,49 78,87,39 71,80,34 71,79,28 91,98,39 68,73,26 65,74,28 60,78,35 82,81,43 200,177,135 205,175,133 230,192,142 227,191,133 254,208,142 255,223,165 241,205,143 229,194,140 211,175,126 222,189,137 218,183,129 204,167,112 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 212,185,142 214,184,142 236,207,158 216,191,145 193,168,124 171,157,132 131,124,108 79,88,90 63,77,89 60,74,86 61,75,87 53,67,79 47,61,73 46,60,72 42,56,68 48,62,74 47,61,73 48,62,74 42,56,68 45,59,71 52,66,78 49,63,73 55,69,79 65,81,92 53,69,78 50,65,72 53,63,67 52,61,63 65,67,67
38,45,59 36,43,57 36,43,57 34,41,55 41,47,64 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 67,69,85 65,83,98 70,90,114 78,104,139 59,73,94 59,71,93 61,73,95 57,69,91 53,65,87 53,65,87 114,102,102 135,101,60 57,49,27 197,188,143 197,196,60 214,214,43 223,219,41 211,198,23 202,190,23 190,178,21 174,174,21 170,166,17 169,163,17 173,162,20 179,163,22 174,156,25 155,136,23 146,131,23 140,132,30 137,131,38 129,124,42 126,120,45 98,95,30 82,83,35 206,185,61 211,185,32 181,165,32 164,153,37 164,152,41 160,145,39 120,110,30 79,69,27 67,61,36 64,60,41 69,65,48 88,82,36 135,120,41 143,128,49 126,121,66 84,83,58 62,66,39 68,72,43 66,71,35 64,69,33 55,62,30 71,78,32 72,79,24 63,75,30 55,75,32 76,77,38 195,169,128 199,168,129 226,190,141 220,185,131 234,195,136 242,206,148 255,224,162 230,193,138 235,197,147 230,193,138 203,170,118 208,175,123 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 203,170,120 208,175,125 186,156,110 188,161,114 182,157,113 188,160,120 213,183,137 196,165,126 202,176,137 196,166,122 177,157,127 146,136,114 93,95,95 60,71,72 57,70,71 50,64,76 47,61,73 47,61,73 46,60,72 42,56,68 47,61,73 49,63,75 49,62,77 46,60,72 47,61,73 54,68,80 56,70,82 52,66,78 55,69,79 53,68,75 52,64,72 51,63,69 50,60,66 62,66,68
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 39,47,63 78,67,76 90,79,76 69,73,88 68,86,103 62,87,109 65,83,109 59,75,100 59,73,94 60,72,94 59,72,91 57,66,91 89,88,93 128,96,62 52,41,22 166,154,115 211,210,62 227,220,32 226,217,29 226,212,28 215,202,31 208,194,28 189,180,24 179,174,23 172,168,21 167,159,23 172,159,25 181,160,17 178,164,19 169,156,26 154,138,24 141,133,29 137,131,36 134,129,45 129,124,44 106,103,36 119,111,46 217,185,30 211,184,29 177,157,37 153,141,32 126,117,41 74,68,20 55,50,38 53,52,55 60,65,71 52,57,65 65,66,71 92,89,93 76,72,55 119,110,93 124,105,78 186,156,110 223,191,136 233,201,128 228,197,106 214,188,95 178,165,92 89,85,27 94,99,38 60,74,28 57,72,33 67,73,34 183,157,116 199,172,127 217,186,137 214,190,139 219,183,125 227,187,135 237,201,141 210,174,127 246,205,146 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 247,204,144 229,190,133 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,157,114 201,174,127 188,161,118 201,174,129 202,175,132 179,151,113 152,132,102 103,101,83 70,75,74 55,70,77 55,69,81 49,63,75 47,63,74 47,63,74 47,63,74 45,59,71 47,61,73 43,57,69 45,59,71 49,63,75 53,66,81 54,70,81 49,65,76 53,67,79 52,66,76 54,66,74 50,62,66 53,68,71 68,79,80
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 39,45,64 81,70,79 127,98,65 101,81,63 91,95,99 70,87,109 66,80,103 56,72,99 59,72,98 65,72,95 64,68,83 115,104,101 156,124,80 133,104,69 166,147,112 150,142,50 217,217,35 232,218,32 230,215,27 227,207,30 217,199,30 210,193,28 191,182,24 178,173,22 166,161,19 147,140,11 171,159,32 188,170,30 179,161,17 184,167,31 179,159,39 155,143,36 143,135,41 136,132,45 133,128,44 122,119,38 159,141,50 222,190,19 213,184,23 155,131,37 130,121,45 54,55,34 48,51,43 50,54,58 116,117,122 255,249,208 227,206,163 255,223,159 255,237,157 255,216,130 255,210,121 235,190,101 205,165,74 180,144,54 151,127,45 91,86,17 70,76,26 66,77,21 78,88,21 109,114,40 57,68,26 53,70,30 61,67,28 194,168,127 199,169,127 213,184,135 205,184,132 209,178,127 206,169,116 249,208,147 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 221,181,127 218,181,128 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,167,124 216,189,142 211,183,143 216,190,140 195,168,121 179,152,109 148,129,90 139,119,99 99,93,84 65,77,81 55,69,81 53,67,79 53,68,82 53,68,82 51,66,80 48,62,74 48,62,74 46,60,72 47,61,73 49,63,75 54,67,82 54,68,80 52,66,78 49,63,73 54,68,78 56,67,78 58,70,78 64,79,86 78,88,94
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 36,46,64 99,82,74 128,97,58 133,101,69 127,95,63 129,101,74 87,76,83 68,70,86 78,73,70 130,101,70 152,115,73 138,104,63 142,108,74 102,74,47 179,159,111 178,170,50 229,219,29 236,216,29 231,210,30 227,206,34 221,200,30 210,190,29 192,180,27 179,173,25 162,155,16 153,148,23 156,149,22 182,167,31 185,168,21 185,167,25 185,168,32 172,158,32 145,137,31 140,135,37 144,144,44 136,133,37 187,162,44 225,191,18 206,180,31 113,96,45 87,73,44 60,52,18 90,77,27 198,180,51 220,194,43 224,194,67 218,187,78 195,174,75 182,164,75 140,132,53 116,112,36 86,92,40 70,82,37 75,94,56 68,90,53 68,87,35 64,81,30 59,75,31 53,69,25 85,96,36 81,89,25 59,74,21 64,70,31 201,173,135 203,173,127 210,179,126 209,176,124 203,171,116 214,172,118 255,225,159 227,192,138 229,190,131 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 196,169,124 217,187,145 211,187,136 217,190,145 209,183,131 198,167,116 187,160,115 162,138,103 159,135,100 128,119,90 83,85,82 56,70,82 54,68,80 55,70,84 49,64,78 49,64,78 48,64,75 51,62,75 52,65,80 48,61,76 52,66,78 53,67,79 52,68,79 55,71,82 53,69,80 58,74,85 58,74,85 63,79,90 73,87,99 78,87,89
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 38,46,64 87,70,62 132,99,62 115,82,55 120,86,56 128,89,59 147,111,64 137,103,62 153,116,63 167,132,78 131,97,54 124,90,58 132,100,66 110,86,53 227,209,149 223,211,44 241,224,30 233,214,34 229,207,32 225,202,32 219,197,32 207,187,30 191,179,26 179,170,25 160,152,18 161,153,29 151,143,23 164,156,34 182,171,29 167,153,12 189,175,30 182,168,23 173,160,38 162,151,37 162,153,38 145,135,23 204,178,39 211,180,20 188,165,27 177,154,23 208,194,8 218,196,19 207,184,16 197,183,28 176,168,36 159,154,41 151,150,57 126,133,56 109,119,52 84,100,42 81,96,41 75,93,39 73,92,40 70,92,37 72,92,37 69,87,33 65,83,29 64,78,28 61,75,25 52,70,27 81,96,32 83,94,13 66,70,30 153,124,93 173,144,109 197,165,121 202,171,122 208,172,123 221,178,120 245,209,147 231,194,141 227,189,123 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 184,147,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 191,164,121 184,158,108 200,167,119 198,175,135 177,154,114 140,121,96 94,94,89 61,77,88 59,75,86 58,73,87 49,64,78 52,67,81 54,73,83 48,64,75 51,70,80 50,69,79 53,67,79 60,74,86 55,71,80 58,74,83 57,72,75 63,78,81 75,91,91 75,88,89 80,89,89 91,93,90
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 44,52,70 38,46,64 42,45,67 85,69,56 120,91,60 110,84,59 120,91,58 125,90,54 155,114,67 137,101,54 146,111,57 158,125,73 139,106,58 112,85,53 142,114,76 101,75,36 155,137,93 251,238,49 242,229,29 233,216,38 225,207,34 225,203,38 214,194,33 199,178,26 193,179,26 178,164,21 161,149,22 156,146,25 142,135,22 126,121,23 161,153,31 174,163,28 183,169,28 197,182,32 199,185,40 188,176,39 183,171,34 190,177,43 202,181,31 201,176,16 198,173,17 229,202,16 217,189,10 201,176,18 182,159,17 168,150,32 145,136,37 123,125,50 105,113,47 90,104,47 84,100,42 81,97,37 75,94,35 75,93,39 73,92,40 73,91,35 71,89,33 71,89,33 67,82,27 65,77,30 61,75,27 57,71,25 52,69,22 106,114,21 69,74,29 127,97,69 128,96,64 136,100,69 140,101,69 204,163,118 253,209,142 238,197,140 233,194,133 222,188,129 210,178,121 198,168,112 210,178,123 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,119 183,155,115 179,152,107 190,160,118 179,156,116 199,172,127 208,181,136 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 183,152,113 204,171,123 184,154,110 161,134,98 142,122,90 100,95,81 72,81,83 59,73,83 52,67,83 49,64,80 54,69,85 54,73,83 48,62,74 53,69,78 53,69,78 54,68,80 70,82,86 77,80,70 98,99,80 163,156,117 211,194,147 212,195,148 213,191,146 219,197,148 219,197,148
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 45,51,72 39,47,67 43,44,65 80,66,52 130,103,69 100,75,47 123,91,61 137,99,62 159,118,69 147,114,66 140,99,54 117,83,40 126,92,49 117,88,53 109,80,45 101,72,37 147,130,93 193,172,89 255,243,64 235,214,42 232,211,41 221,199,36 214,191,31 199,175,22 188,172,20 176,162,21 165,153,26 153,143,24 132,127,16 103,104,15 126,119,33 152,142,32 164,152,25 181,167,26 196,183,33 206,191,41 214,199,49 207,194,44 206,191,32 201,182,16 206,187,23 194,173,5 188,167,17 161,146,27 148,135,31 126,121,39 106,106,45 88,98,47 82,95,43 84,97,45 79,93,34 79,94,30 75,89,28 76,91,36 71,89,35 74,90,30 76,92,32 69,87,31 68,83,28 69,78,30 62,74,25 61,75,25 53,71,26 77,91,30 71,72,35 99,82,56 139,110,77 149,114,78 153,115,80 152,112,78 179,142,100 233,194,135 224,188,130 204,171,121 204,172,117 214,184,128 222,190,135 231,194,139 219,182,127 212,176,118 198,160,112 202,166,119 208,167,122 196,162,119 179,148,111 175,147,107 187,160,115 195,162,114 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 186,155,116 196,163,115 186,156,112 165,138,102 150,128,92 123,113,89 79,84,80 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,66 61,73,81 69,81,89 152,145,118 223,206,159 239,214,157 237,207,151 249,217,160 233,203,145 224,196,140 221,200,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 39,46,60 47,50,68 46,50,65 48,49,52 101,98,72 255,250,201 124,101,59 103,75,48 121,89,59 138,99,67 144,108,61 131,97,56 152,119,71 124,92,48 136,102,59 127,94,57 130,99,62 126,95,58 87,69,39 172,157,119 240,220,104 255,234,59 244,221,49 227,203,40 206,183,27 205,182,22 189,170,17 171,155,14 161,148,18 144,135,20 138,132,26 105,108,17 85,84,19 111,111,27 133,127,23 157,148,22 179,168,24 198,186,31 200,189,29 213,201,46 218,207,45 185,173,18 185,170,20 181,165,24 160,148,37 126,122,44 109,108,41 91,95,39 88,95,49 83,92,44 79,92,40 78,94,36 81,92,32 79,91,28 76,91,27 74,90,30 76,94,38 78,92,31 75,89,32 71,86,31 68,82,32 67,81,33 66,80,32 60,77,30 57,75,30 62,75,32 76,77,54 68,56,46 85,68,58 126,99,65 140,109,72 155,118,78 131,94,68 193,161,119 230,191,130 196,172,119 202,170,124 205,174,123 213,182,131 217,184,134 214,181,131 198,168,122 184,154,108 186,154,112 203,169,126 182,151,114 182,153,118 181,155,114 185,159,118 186,152,107 186,158,120 180,157,117 196,168,128 215,183,137 227,195,149 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 195,161,120 189,159,117 170,146,109 139,122,94 100,97,84 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 242,218,163 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,141 236,206,148 253,221,164 238,206,149
