59,59,59 54,54,54 61,61,61 51,51,59 53,51,59 66,63,69 61,58,64 50,51,56 39,40,45 42,46,50 39,43,47 37,41,45 39,40,45 32,40,47 34,42,49 34,42,49 38,46,53 34,42,49 33,41,48 34,42,49 38,46,53 33,41,48 43,48,58 47,52,62 49,54,64 42,47,57 48,53,63 47,50,59 63,58,57 84,76,65 97,81,68 95,80,60 94,78,61 92,76,59 100,84,67 105,91,75 95,85,73 86,75,68 96,85,78 106,100,93 136,130,123 97,93,85 111,107,99 141,135,128 129,123,116 104,94,93 97,87,86 108,97,90 123,112,105 109,98,91 91,86,83 97,92,89 120,121,140 116,123,137 100,104,117 130,128,136 139,134,133 129,124,121 134,121,116 150,116,94 140,106,84 131,102,80 127,98,76 124,95,73 146,106,81 151,114,90 146,120,95 122,93,71 120,98,80 110,87,74 90,84,77 116,110,103 104,98,91 99,97,93 101,99,95 101,99,95 103,101,97 100,102,99 129,131,128 119,119,116 98,102,104 97,103,106 90,99,101 149,158,160 148,155,150 139,140,132 126,128,125 128,132,136 106,112,113 102,104,104 90,88,89 136,134,130 129,132,122 126,128,125 113,106,104 111,104,102 115,107,94 120,109,94 171,149,131 166,136,108 166,129,103 182,141,112 185,144,115 181,134,100 195,148,114 189,142,110 182,136,99 214,164,122 217,164,121 212,162,118 234,184,140 234,186,141 240,192,147 210,162,117 221,173,128 231,183,138 216,171,125 225,180,134 217,169,124 211,163,118 213,165,120 211,163,118 185,137,92 177,129,84 190,142,97 183,135,90 214,166,121 195,147,102
51,55,59 51,55,59 46,50,54 46,46,54 46,46,54 50,51,56 52,53,58 51,52,57 42,46,50 42,45,52 36,41,47 36,39,46 36,39,46 35,40,46 33,38,44 39,44,54 34,39,49 36,41,51 38,43,53 39,44,54 41,46,56 45,50,60 48,51,60 49,52,61 47,50,59 53,56,65 53,52,55 59,58,61 77,73,65 88,78,68 91,83,72 89,80,74 94,84,83 106,96,95 100,90,89 92,90,86 88,90,90 89,87,85 87,85,83 121,115,108 112,106,99 114,110,102 147,143,135 153,147,140 109,103,96 106,97,89 123,114,106 126,116,106 125,115,105 116,106,96 105,100,97 88,83,80 90,87,91 92,98,99 131,135,148 121,121,129 137,135,136 138,138,138 135,121,107 195,161,127 230,190,165 111,73,54 181,152,130 102,73,51 147,107,82 142,105,81 105,81,57 59,38,23 155,130,113 83,67,52 97,86,81 106,100,93 118,112,105 104,102,98 108,106,102 97,95,91 120,118,114 113,115,112 80,82,79 111,111,108 104,108,110 106,112,115 95,104,106 140,149,151 125,131,134 138,138,138 112,117,116 117,122,130 113,118,117 102,102,99 113,108,96 159,143,130 165,140,121 156,132,106 177,138,106 169,130,98 168,128,92 168,125,92 171,127,97 173,128,93 190,140,107 193,148,113 185,140,105 192,146,109 194,148,111 190,143,111 193,147,108 218,168,126 236,183,140 233,183,139 215,165,121 227,179,134 237,189,144 212,164,119 223,175,130 221,173,128 218,173,127 204,159,113 205,157,112 213,165,120 212,164,119 224,176,131 210,162,117 204,156,111 211,163,118 226,178,133 205,157,112 192,144,99
45,50,56 45,50,56 46,51,57 52,50,58 51,50,55 50,49,52 51,50,53 54,53,56 64,63,66 52,50,58 42,45,52 36,44,51 40,43,52 41,39,47 46,44,52 50,50,60 49,48,63 53,52,67 45,50,60 45,50,60 46,51,59 46,51,59 48,53,61 57,58,63 66,67,70 72,73,76 75,75,75 79,76,80 84,82,83 89,84,83 91,84,82 93,86,84 87,80,78 92,85,83 95,88,86 96,91,93 86,81,83 81,81,76 103,102,95 112,106,99 137,128,122 137,131,124 134,133,124 117,113,105 121,115,108 106,98,87 120,112,101 121,115,106 114,108,99 115,109,100 103,101,97 137,135,131 129,125,117 137,137,132 137,138,143 109,109,109 135,134,137 143,137,144 172,133,105 228,181,147 186,140,114 134,101,76 183,144,116 170,131,103 132,95,69 154,117,93 155,119,97 109,85,61 114,90,66 109,91,72 124,115,107 144,136,125 114,108,99 98,97,90 109,108,101 101,100,93 89,87,85 96,98,81 119,119,114 143,138,137 103,105,105 115,117,117 145,135,123 168,150,145 174,140,120 174,140,120 181,136,103 170,125,92 154,109,74 157,112,77 158,115,82 154,111,78 157,114,81 171,128,95 169,128,97 159,118,89 170,127,92 158,115,82 168,125,92 173,130,95 178,132,95 192,146,107 186,140,101 181,137,97 187,143,103 194,150,110 187,143,103 209,160,120 228,180,135 224,176,131 212,164,119 229,184,138 219,173,132 196,150,111 222,177,133 209,164,120 248,198,152 226,176,130 202,152,106 210,160,114 204,156,111 216,168,123 228,180,135 217,169,124 224,176,131 209,161,116 196,148,103 214,166,121
44,47,54 44,47,54 47,50,57 55,53,61 50,49,52 56,53,57 58,55,59 58,55,59 66,63,67 65,63,71 47,50,57 45,53,60 44,47,56 46,49,56 47,50,57 51,51,61 59,58,73 59,58,73 56,61,71 59,64,74 59,64,72 59,64,72 67,72,80 76,77,82 71,72,75 73,74,77 81,81,81 95,93,94 98,93,95 93,88,87 92,82,81 96,86,85 95,85,84 95,85,84 102,92,91 100,94,89 100,94,89 135,126,120 149,140,134 95,89,82 114,105,99 153,147,140 153,152,143 97,98,88 120,114,107 131,123,112 127,119,108 89,83,74 97,91,82 98,92,83 137,128,124 144,136,123 148,139,133 154,149,146 132,131,136 114,114,114 125,129,142 127,127,137 170,126,98 212,169,134 251,206,162 255,219,179 189,146,113 179,136,103 146,105,76 155,114,85 178,137,108 196,152,122 190,149,118 131,107,83 125,114,99 142,137,123 105,99,90 89,88,81 90,89,82 97,98,90 94,95,85 129,125,117 157,139,118 162,120,98 164,121,88 161,118,85 158,115,82 157,116,89 170,129,98 170,129,98 166,121,88 186,141,108 173,128,93 171,126,91 168,125,92 173,130,97 190,147,114 176,133,100 183,136,104 178,132,93 186,142,104 174,130,92 168,124,86 172,128,88 175,132,85 185,139,98 187,141,100 184,140,100 173,129,89 175,131,91 178,134,94 180,134,93 211,166,120 225,177,132 227,179,134 204,159,113 193,147,106 212,166,127 214,169,125 215,170,126 222,172,126 219,169,123 213,163,117 219,169,123 211,163,118 210,162,117 225,177,132 233,185,140 206,158,113 204,156,111 214,166,121 199,151,106
41,46,52 43,48,54 48,51,58 58,55,59 59,58,61 58,59,64 59,60,65 60,57,61 68,65,69 72,69,75 65,62,68 55,60,66 55,60,66 58,61,68 60,63,70 61,64,71 60,63,70 64,67,74 61,66,72 64,65,68 66,67,72 71,72,77 71,72,75 70,72,72 69,68,71 73,72,75 88,82,87 98,93,95 89,84,83 92,86,81 91,85,80 97,91,86 91,85,80 94,88,83 94,88,83 97,91,84 141,135,128 142,137,123 144,139,125 131,122,114 118,109,101 112,106,101 111,107,97 128,123,111 137,132,120 125,115,105 132,122,112 126,116,106 108,93,82 105,89,74 138,127,110 142,130,118 147,135,125 151,142,136 144,143,146 124,123,126 134,125,121 152,131,118 185,141,111 196,156,122 223,180,147 209,166,133 183,143,109 176,136,102 154,108,78 170,124,94 178,133,98 186,143,108 222,178,148 159,115,89 103,81,61 122,113,98 118,104,88 98,86,76 92,81,64 95,74,61 156,124,94 166,126,90 162,123,84 163,120,85 167,127,93 161,120,89 164,123,92 159,118,87 169,128,97 169,128,97 175,132,99 177,134,101 176,133,98 166,123,88 188,148,112 182,142,106 182,142,106 182,142,106 189,143,104 210,165,121 175,129,88 181,135,94 181,135,94 194,149,105 202,158,107 189,144,100 181,136,92 171,127,85 174,130,88 179,135,93 174,130,88 171,125,84 196,150,109 203,153,109 212,162,118 212,167,123 215,170,126 219,174,130 209,164,116 215,170,122 222,172,126 225,175,129 211,166,122 201,156,112 198,150,105 211,163,118 214,166,121 220,172,127 220,172,127 204,156,111 217,169,124 216,168,123
46,47,52 49,50,55 52,53,56 66,63,67 73,70,74 75,73,74 68,66,67 68,65,69 75,72,76 82,80,81 81,79,80 74,75,78 72,73,76 65,68,75 69,72,79 58,61,68 63,66,73 63,66,73 66,71,77 66,67,70 73,74,79 76,77,82 78,80,80 77,79,79 72,71,74 74,73,76 89,86,90 101,99,100 94,87,85 102,96,91 102,93,87 101,92,86 110,101,95 113,104,98 87,78,72 111,102,94 142,133,125 142,134,123 111,103,92 125,117,106 114,106,95 102,96,91 130,125,113 151,144,128 139,130,115 131,121,111 132,122,112 112,102,92 115,100,89 139,125,109 139,128,111 138,126,114 145,133,123 132,123,117 139,138,141 125,124,127 134,113,90 167,131,100 190,146,118 191,151,117 199,156,123 201,158,125 198,154,114 225,181,141 252,203,165 254,203,166 240,191,151 252,206,165 191,146,111 215,177,142 141,111,85 168,129,101 184,140,112 186,140,101 172,126,89 179,134,99 178,131,99 178,132,91 178,135,88 173,128,82 168,125,80 165,121,79 164,124,90 183,143,109 180,140,106 178,138,104 173,130,95 182,139,104 182,140,102 183,141,103 192,148,106 200,156,114 205,161,119 186,142,100 176,128,85 194,146,101 203,155,110 211,166,120 195,150,104 197,152,104 183,138,94 189,144,100 175,130,86 179,135,93 178,134,92 166,122,80 171,127,85 174,128,87 178,132,91 220,170,126 221,171,127 226,181,137 219,174,130 204,159,115 212,167,119 193,148,100 210,165,121 200,155,111 200,155,111 201,156,112 216,168,123 214,166,121 217,169,124 228,180,135 217,169,124 227,179,134 224,176,131 218,170,125
58,57,60 51,50,53 58,57,60 95,92,96 84,82,80 85,80,77 78,73,70 74,74,74 79,79,79 80,79,82 83,82,85 79,81,81 78,80,80 75,78,85 69,72,79 79,78,81 75,74,77 68,67,70 64,68,72 70,71,74 75,74,77 76,76,76 80,78,79 82,80,81 80,80,80 86,86,86 97,94,98 115,113,114 113,107,102 106,97,91 125,113,103 131,119,109 114,101,94 127,114,107 112,101,94 132,127,115 108,102,93 134,125,119 117,108,102 114,105,97 107,98,90 101,92,86 123,114,106 134,123,108 144,133,118 139,129,119 97,92,80 98,92,83 107,101,92 104,98,89 102,97,83 113,108,94 107,98,90 116,107,99 124,125,113 120,110,111 164,128,97 180,141,109 197,157,121 209,169,133 199,159,123 207,160,126 255,207,171 255,207,171 255,220,183 255,229,190 255,217,177 252,208,168 255,250,215 194,150,120 141,117,91 159,115,87 174,128,98 185,142,107 164,120,82 179,135,93 173,129,87 183,138,92 190,142,95 168,122,81 173,127,86 175,129,88 184,141,106 177,134,99 192,147,112 179,134,101 187,145,107 195,149,110 217,172,126 222,177,131 216,168,123 214,166,121 213,165,120 205,157,112 217,169,124 237,189,142 213,165,118 224,176,131 212,164,117 221,173,126 205,157,112 185,140,96 182,137,93 194,150,108 146,102,60 193,149,107 173,129,87 172,128,86 167,123,81 194,146,99 211,163,116 206,158,113 212,164,119 212,164,119 191,143,98 197,149,104 198,155,110 203,159,119 197,151,110 196,150,109 218,175,130 211,168,123 208,163,117 199,154,108 204,159,115 224,179,135 212,162,116 210,160,114
62,65,74 55,58,67 61,64,73 70,70,78 76,75,80 86,81,83 90,85,87 82,77,79 92,87,89 82,76,81 74,68,73 74,75,78 77,78,81 69,73,75 62,66,68 78,78,78 86,86,86 80,80,80 77,81,83 89,91,91 90,90,87 89,89,86 90,88,86 106,101,98 95,89,82 100,94,87 106,97,91 109,98,91 121,111,101 131,121,111 131,119,107 146,135,120 147,135,123 103,91,81 97,85,73 104,95,76 131,122,103 173,153,135 137,117,99 119,98,75 113,92,69 123,101,67 136,114,80 149,113,80 156,120,87 162,124,87 176,133,98 183,140,107 179,136,103 171,128,95 175,133,95 175,133,95 174,130,92 175,131,93 170,131,92 170,134,101 156,120,89 190,151,119 201,161,125 203,163,127 197,157,121 242,195,161 255,222,187 240,189,154 255,223,184 255,237,195 255,211,171 236,193,158 211,165,135 255,214,184 145,121,95 172,128,98 180,134,104 201,157,119 194,149,105 187,139,94 176,128,83 182,137,93 174,131,86 182,136,95 188,142,101 185,139,98 191,149,109 187,145,105 202,158,118 192,148,110 194,152,112 209,164,120 206,161,115 197,152,106 225,177,132 225,177,132 224,176,131 202,154,109 217,169,124 212,164,119 201,153,108 205,157,112 208,160,115 199,151,104 212,164,117 193,143,97 205,155,109 201,153,108 205,157,112 174,130,88 189,145,103 202,157,113 212,164,121 204,156,109 198,150,103 208,160,115 213,165,120 211,163,118 187,139,94 187,139,94 187,142,98 201,155,116 204,158,117 180,134,93 189,146,101 211,168,123 212,167,121 196,151,105 218,173,129 185,140,96 192,147,103 210,165,121
91,100,125 75,83,99 75,79,92 72,72,80 69,69,77 74,72,80 80,79,82 78,78,78 82,82,82 82,79,83 76,73,79 69,67,77 76,75,80 80,77,81 74,71,75 79,80,83 81,79,77 83,81,79 88,87,90 106,96,97 104,111,109 89,94,93 89,80,74 109,103,80 114,98,83 113,97,82 136,102,72 149,113,82 162,124,87 180,141,100 199,150,110 185,137,94 210,160,116 212,159,114 226,173,128 220,171,122 208,160,117 188,143,110 186,141,108 190,143,111 191,146,111 198,154,116 199,157,117 189,145,105 184,140,100 187,147,113 174,134,100 182,143,104 174,135,96 168,129,90 195,151,113 174,130,92 186,140,103 175,129,92 173,130,95 161,122,92 168,132,101 190,152,117 203,163,127 203,163,127 204,162,124 255,237,201 255,188,157 194,139,108 249,200,164 255,217,179 244,197,165 223,179,153 173,131,109 175,134,116 119,98,75 159,120,90 182,137,93 189,144,98 186,140,99 181,137,95 181,137,95 184,140,98 173,130,85 191,143,100 199,151,108 206,158,115 204,159,115 185,140,96 181,133,90 199,151,108 206,158,115 206,158,115 202,154,109 206,158,113 205,157,112 219,171,126 208,160,115 209,161,116 210,162,117 217,169,124 206,158,113 202,154,109 210,162,117 201,153,108 212,164,119 192,144,97 203,155,108 195,147,100 217,169,122 194,149,105 178,133,89 205,157,112 221,173,126 232,184,137 224,176,129 218,170,125 205,157,112 205,157,112 201,153,108 197,149,104 199,151,104 176,128,81 187,139,94 193,148,102 216,173,128 207,164,119 210,165,121 207,162,118 206,161,113 211,166,118 208,163,115 216,171,123
83,93,113 67,76,87 74,79,87 72,72,80 71,71,79 76,74,82 78,77,80 74,74,74 78,78,78 83,80,84 76,73,79 72,70,78 81,80,85 88,86,87 95,93,94 97,98,88 80,83,75 78,81,73 88,86,84 93,82,77 126,107,93 157,136,123 186,150,121 209,175,134 203,164,123 197,158,117 202,158,116 222,177,133 216,168,121 238,189,138 232,183,134 228,179,130 234,182,132 222,170,120 219,167,119 214,171,124 191,147,107 187,143,105 196,152,114 188,142,103 185,139,98 188,144,102 195,152,107 194,148,109 193,147,108 169,127,87 180,138,98 166,124,86 165,123,85 171,129,91 170,131,92 159,120,81 194,152,114 187,145,107 162,124,87 158,124,92 168,132,101 189,151,116 201,161,125 201,161,125 202,158,120 255,243,208 237,171,139 178,123,94 212,165,131 232,185,151 219,171,144 204,160,134 186,145,125 151,113,94 119,99,81 153,117,86 204,159,115 201,156,110 187,141,100 185,141,99 187,143,101 180,136,94 202,159,114 211,163,118 212,164,119 204,156,111 211,166,122 200,155,111 201,153,110 204,156,113 192,144,101 184,136,93 208,160,115 218,170,125 217,169,124 191,143,98 185,137,92 208,160,115 206,158,113 208,160,115 206,158,113 202,154,109 221,173,128 208,160,115 212,164,119 209,161,114 212,164,117 204,156,109 213,165,118 204,159,115 173,128,84 208,160,115 203,155,108 218,170,123 209,161,114 224,176,131 232,184,139 217,169,124 210,162,117 202,154,109 221,173,126 218,170,123 188,140,95 187,142,96 223,180,135 194,151,106 197,152,108 199,154,110 211,166,118 225,180,132 218,173,125 207,162,114
101,110,135 95,103,119 76,80,93 71,71,79 71,71,79 73,71,79 73,72,75 73,73,73 75,75,75 74,75,78 79,80,85 90,86,95 104,99,101 106,100,93 98,92,85 105,95,83 168,144,120 195,166,135 215,172,125 226,176,134 219,171,126 196,148,103 229,179,135 220,170,126 217,167,121 236,186,140 224,176,131 225,177,130 211,161,115 233,180,135 217,163,115 222,168,118 235,183,135 239,189,143 213,165,120 196,152,114 211,165,135 201,158,125 203,160,127 216,172,130 206,160,119 197,151,112 211,162,122 215,165,121 209,159,115 206,160,121 211,165,126 200,155,111 231,186,142 242,197,153 184,142,104 169,127,89 187,142,107 188,143,108 164,124,88 171,135,104 158,122,91 188,150,115 202,162,126 198,158,122 221,179,141 255,240,205 211,152,122 175,122,95 190,142,115 200,152,127 192,145,122 177,140,114 149,113,91 124,86,69 120,98,80 158,119,89 202,154,109 181,136,92 201,155,114 183,138,94 176,131,87 179,135,93 186,143,98 209,162,112 210,163,113 217,170,120 221,176,128 201,156,108 213,165,122 204,156,113 204,156,113 203,155,112 223,175,130 196,148,103 187,139,94 218,170,125 216,168,123 223,175,130 216,168,125 209,161,118 194,146,103 204,156,111 226,178,133 208,160,115 199,151,106 213,165,118 209,161,114 204,156,109 201,153,106 188,143,99 190,145,101 205,157,112 183,135,88 221,171,125 212,162,116 214,166,121 212,164,119 202,154,109 201,153,108 204,156,111 208,160,113 208,160,113 218,170,125 193,148,102 193,150,105 202,159,114 208,163,119 209,164,120 188,143,95 211,166,118 203,158,110 214,169,121
92,105,131 87,95,113 95,85,84 121,108,103 135,124,109 150,123,105 160,133,115 166,138,111 171,143,116 177,142,104 192,157,119 201,156,110 232,187,141 212,162,118 220,173,121 220,173,123 238,190,143 237,189,142 239,191,144 226,178,131 241,193,146 225,177,130 217,169,124 206,158,113 233,186,136 235,188,138 217,168,119 231,182,133 211,163,116 208,160,113 215,166,117 229,180,131 216,168,121 221,173,126 235,187,140 226,181,133 230,185,137 233,184,133 236,187,136 231,188,132 224,180,127 214,170,119 218,173,125 209,161,116 208,160,117 201,155,114 197,151,112 177,137,103 164,125,86 211,174,132 157,113,73 85,74,57 193,154,124 176,130,91 191,153,118 159,125,95 153,119,87 181,145,112 200,162,125 197,160,120 241,202,163 255,234,198 217,171,141 179,133,107 178,130,103 172,126,100 171,126,103 143,108,83 120,89,68 129,99,82 129,102,84 194,155,114 203,155,110 190,142,97 173,128,84 206,158,113 203,155,110 178,133,85 192,147,99 211,166,118 212,167,119 207,162,114 213,165,120 187,139,94 185,140,94 208,163,117 203,155,112 205,157,114 216,168,123 217,169,124 214,166,123 197,149,106 201,153,110 209,161,118 211,165,124 221,175,134 197,151,110 216,171,127 208,163,115 181,136,92 197,152,108 192,144,99 209,161,116 208,160,115 218,170,125 212,167,121 210,165,119 224,176,129 209,161,114 195,147,102 210,162,117 200,155,111 206,161,117 201,156,112 191,143,98 217,169,124 218,173,127 185,140,94 223,178,132 225,180,134 213,165,122 210,162,119 223,175,132 206,158,115 214,166,123 214,166,123 216,168,125 208,160,117
191,153,103 199,158,109 181,136,92 180,135,91 181,133,86 188,138,94 183,135,90 203,155,110 214,164,120 207,154,109 217,165,117 221,167,117 221,167,117 235,185,123 233,180,137 218,170,123 206,158,111 209,161,114 228,180,133 235,187,140 245,197,150 232,184,137 210,162,117 217,169,124 228,181,131 239,192,142 219,170,121 217,168,119 216,168,121 225,177,130 236,187,138 229,180,131 230,182,135 220,172,125 225,177,130 208,163,115 210,165,117 232,183,134 229,180,131 223,179,126 238,194,141 175,129,88 217,171,130 206,158,111 201,153,108 200,156,105 233,188,140 198,160,112 206,171,117 191,156,102 95,84,65 127,108,83 195,149,112 203,157,120 167,129,94 159,125,95 151,117,85 174,138,105 195,157,120 193,156,116 255,223,185 255,224,188 236,188,161 178,132,106 168,122,96 161,115,89 148,108,85 129,95,73 125,96,76 139,109,92 137,105,89 179,137,97 189,141,96 173,128,82 181,136,92 194,146,101 203,155,110 194,149,101 199,154,106 221,176,128 207,162,114 203,158,110 192,144,99 187,139,94 204,159,113 181,136,90 202,154,111 201,153,110 211,163,118 221,173,128 230,182,139 190,142,99 197,149,106 198,150,107 195,149,108 201,155,114 200,154,113 197,152,108 202,157,109 207,162,118 183,138,94 196,153,106 203,160,113 201,153,108 208,160,115 204,159,113 207,162,116 210,162,119 212,164,121 202,158,116 209,165,123 192,147,103 193,148,104 185,140,96 198,154,112 203,159,117 199,154,108 210,165,119 192,147,101 208,163,117 218,170,127 214,166,123 203,155,112 210,162,119 221,173,130 209,161,118 216,168,125 208,160,117
191,143,96 176,128,81 199,151,104 198,150,103 202,153,104 221,170,117 233,185,131 245,198,146 213,166,114 206,159,109 196,153,104 208,163,130 201,154,122 199,156,123 196,153,118 215,172,127 215,172,127 214,171,126 224,176,129 230,182,135 216,169,119 217,170,120 216,168,121 216,168,121 237,190,138 217,170,118 210,162,115 217,169,122 213,165,118 216,168,121 238,189,140 239,190,141 224,176,129 238,190,143 230,182,135 217,169,122 214,171,122 226,181,133 247,202,154 239,203,154 200,171,122 134,113,72 182,161,138 213,170,121 196,153,106 183,145,97 191,152,109 182,145,92 192,169,127 125,113,83 100,103,83 191,154,112 199,157,115 204,162,124 167,131,100 153,120,95 132,101,80 134,103,80 186,151,115 194,156,121 250,207,172 254,204,171 225,179,153 178,133,110 160,118,94 150,108,84 134,99,74 127,98,76 138,109,89 136,106,89 138,106,90 214,170,130 211,166,118 198,150,105 230,182,137 217,169,122 220,172,125 212,167,121 176,131,85 210,165,119 223,178,132 216,171,125 186,143,98 178,135,90 179,136,89 178,135,88 218,170,127 208,160,117 199,151,106 197,149,104 221,175,134 204,158,117 198,150,107 196,148,105 223,177,136 219,173,132 211,166,122 201,156,112 196,151,107 190,145,99 224,179,133 202,158,116 187,143,101 212,164,121 221,173,130 216,170,129 194,148,107 185,140,96 169,124,80 182,136,95 203,157,116 207,161,120 202,156,115 204,158,117 201,155,114 196,150,109 184,140,98 173,129,87 200,155,111 199,154,110 189,141,96 196,148,103 185,137,92 185,137,92 188,140,95 213,165,120 213,165,120 219,171,126
202,155,105 194,146,99 198,150,105 214,166,119 206,158,113 211,167,125 208,164,122 215,169,130 206,157,119 183,145,110 161,127,107 116,100,83 115,99,82 115,101,85 159,131,104 204,158,121 211,165,128 203,157,120 231,183,136 231,183,136 214,167,117 232,185,135 225,177,130 235,187,140 214,167,115 225,178,126 227,179,132 214,166,119 208,160,113 216,168,121 214,165,116 224,175,126 212,164,117 224,176,129 239,191,144 213,165,118 252,209,160 241,200,151 199,158,109 191,157,123 133,104,84 106,86,68 192,161,122 216,173,128 211,167,125 192,146,105 186,140,101 164,129,93 151,118,81 137,112,84 199,153,112 209,162,112 209,167,125 185,143,105 160,124,93 137,107,81 114,88,65 115,89,64 172,137,101 192,157,121 239,199,165 225,181,153 205,160,137 177,132,109 155,115,90 140,103,79 137,101,79 123,94,72 122,96,75 128,101,83 129,100,80 186,142,100 182,137,91 198,150,105 205,157,112 211,163,116 204,156,109 194,149,103 185,140,94 206,161,115 199,154,108 189,144,98 201,158,113 200,157,112 186,143,94 207,164,115 183,135,92 201,153,110 198,150,105 202,154,109 233,183,139 228,178,134 205,157,114 205,157,114 194,148,107 197,151,110 215,169,130 210,164,125 222,176,137 235,190,144 206,161,115 210,162,117 199,151,106 212,164,121 219,171,128 216,171,125 212,167,121 209,164,120 201,156,112 200,154,113 188,142,101 164,118,77 159,113,72 181,135,94 202,156,115 199,153,112 175,131,91 201,157,117 199,154,110 193,148,104 196,148,103 187,139,94 199,151,106 197,149,104 187,139,94 218,170,125 220,172,127 217,169,124
221,172,121 211,164,114 196,152,114 164,129,93 141,108,81 153,121,91 184,146,111 205,163,123 175,137,100 151,122,91 150,124,99 109,93,76 110,94,81 148,120,93 181,145,112 202,154,109 223,175,130 226,178,133 216,172,119 228,184,131 221,176,128 230,185,137 217,169,122 237,189,142 223,176,126 220,173,123 205,157,110 221,173,126 221,173,126 220,172,125 217,169,122 216,168,121 211,163,116 220,172,125 219,171,124 201,153,108 218,170,125 203,160,113 233,186,123 233,191,128 215,175,123 184,152,106 190,158,112 175,144,105 164,132,90 164,129,91 192,138,100 217,169,124 196,148,103 221,173,128 214,171,122 221,173,126 228,178,132 173,132,101 156,124,94 135,104,81 128,97,74 136,103,78 171,135,102 176,143,104 212,171,140 206,161,138 191,146,123 174,132,108 152,112,89 142,107,82 135,102,77 125,94,71 113,84,62 116,90,69 115,90,71 179,138,91 191,143,100 173,128,84 187,142,96 201,156,110 200,155,109 211,166,122 203,158,114 196,146,100 173,130,85 208,164,122 214,168,127 180,134,93 229,185,134 207,162,114 218,170,127 224,176,133 192,144,99 195,147,102 195,147,102 209,161,116 178,133,89 197,152,108 203,155,110 233,185,140 228,180,135 225,177,132 192,147,101 224,181,136 221,178,133 211,166,122 207,162,118 219,169,127 219,169,127 206,158,113 195,147,102 186,141,97 189,146,101 196,152,110 186,142,100 188,142,101 168,122,81 181,135,94 172,126,85 185,139,98 198,154,112 208,164,122 172,128,86 220,172,127 195,147,102 184,136,91 202,157,113 187,142,98 195,150,106 197,152,108 212,166,125 209,164,118
227,177,131 210,162,119 185,140,107 130,97,70 156,132,99 168,136,106 193,155,120 206,164,124 187,147,113 189,149,115 173,137,108 175,135,110 202,163,131 214,171,124 225,184,139 227,179,134 223,175,130 213,165,120 202,156,115 209,163,122 221,176,128 223,178,130 217,169,122 225,177,130 209,162,112 226,179,129 220,172,125 214,166,119 214,166,119 228,180,133 221,173,126 227,179,132 214,166,119 201,153,106 182,134,87 217,169,124 199,151,106 238,191,128 255,208,142 241,202,145 206,173,125 183,155,115 175,147,107 171,145,106 131,111,81 91,84,68 158,127,88 211,163,116 219,171,124 217,169,122 214,171,124 198,150,105 220,170,126 173,132,103 157,124,97 139,110,88 134,104,78 162,127,100 172,136,103 171,136,98 173,132,103 207,165,143 167,120,97 171,129,105 156,119,95 142,107,82 136,103,78 119,90,66 120,91,69 115,90,73 105,79,58 178,134,92 210,162,119 176,131,85 179,134,88 201,156,110 193,148,102 197,152,108 196,151,107 200,150,104 181,138,93 174,130,88 201,155,114 200,154,113 189,144,100 167,122,78 174,126,83 192,144,101 218,170,125 217,169,124 205,157,112 208,160,115 199,154,110 207,162,118 213,165,120 189,141,96 227,179,134 219,171,126 208,163,117 193,150,105 214,171,126 199,154,110 218,173,129 209,159,117 209,159,117 188,140,95 189,141,96 180,135,91 191,148,103 199,155,113 193,149,107 180,134,93 193,147,106 190,144,103 185,135,91 176,128,83 185,142,95 182,139,92 180,136,94 182,134,89 185,137,92 188,140,95 190,145,101 187,142,98 230,185,141 203,158,114 175,129,88 193,148,102
218,169,129 201,157,119 144,110,80 121,103,82 114,99,77 141,107,87 198,159,118 204,164,130 180,139,108 172,133,101 199,156,121 213,171,131 215,173,133 223,179,141 197,159,124 159,129,101 167,130,104 177,137,112 184,140,110 206,164,126 228,183,137 226,181,135 202,157,109 209,164,116 219,171,124 219,171,124 204,156,109 211,163,116 220,172,125 221,173,126 211,163,116 197,149,102 204,156,109 216,168,121 208,160,113 196,148,103 254,206,159 235,195,129 255,235,161 254,211,153 206,176,132 166,145,104 163,144,105 121,113,89 89,89,73 85,87,72 119,91,64 204,159,115 226,181,135 214,169,123 187,139,96 189,141,98 174,130,92 170,136,106 160,123,97 147,114,87 154,117,91 173,134,106 178,135,102 184,145,106 163,123,89 184,144,119 149,111,90 143,107,87 140,109,90 124,94,79 105,75,60 93,69,47 86,64,44 84,58,44 106,73,46 173,133,99 184,143,114 182,143,113 203,168,132 206,161,115 208,163,117 219,171,128 221,173,130 183,138,94 179,134,90 201,156,112 228,185,140 186,143,98 202,158,116 187,143,103 186,140,99 200,147,102 211,163,118 202,154,109 210,165,119 189,144,98 200,155,111 202,157,113 208,160,115 223,175,130 220,172,127 185,137,92 203,158,112 198,155,110 188,145,100 197,152,108 202,157,113 192,148,106 189,145,103 178,134,92 194,150,108 187,143,101 177,133,91 193,149,107 211,167,125 210,164,125 192,146,107 188,142,103 186,140,99 189,143,102 184,140,98 185,141,99 182,136,95 167,121,80 198,150,105 180,132,87 181,137,95 192,148,106 193,149,107 188,144,102 199,155,113 201,157,115
