41,46,52 46,51,57 54,51,55 59,58,61 59,60,65 62,59,63 68,65,69 72,69,75 55,60,66 55,60,66 56,59,66 62,65,72 60,63,70 61,66,74 64,65,68 66,67,72 69,70,73 70,72,72 69,68,71 78,77,80 99,94,96 89,84,83 91,85,80 99,93,88 91,85,80 95,89,84 98,92,85 141,135,128 146,141,127 136,127,119 118,109,101 105,99,92 122,117,105 137,132,120 124,114,104 126,116,106 108,93,82 113,102,83 141,129,117 147,135,125 149,148,151 128,127,130 134,125,121 181,145,112 194,154,120 223,180,147 197,154,121 185,145,111 154,108,78 170,124,94 179,136,101 222,178,148 122,88,66 116,109,93 118,104,88 94,82,70 98,77,64 156,124,94 156,117,78 161,124,82 167,127,93 164,123,92 152,111,80 169,128,97 180,137,104 176,133,100 176,133,98 178,135,100 180,140,104 182,142,106 173,133,97 206,160,121 175,129,88 196,150,109 192,147,103 202,158,107 180,135,91 178,134,92 174,130,88 177,133,91 166,120,79 196,150,109 211,161,117 215,165,121 215,170,126 206,161,113 204,159,111 222,172,126 209,164,120 206,161,117 198,150,105 212,164,119 231,183,138 220,172,127 205,157,112 210,162,117
49,50,55 50,51,56 67,64,68 76,73,77 73,71,72 69,66,70 76,73,77 82,80,81 74,75,78 76,77,80 69,72,79 65,68,75 63,66,73 62,67,75 69,70,73 73,74,79 76,78,78 78,80,80 73,72,75 79,78,81 101,99,100 102,95,93 106,97,91 106,97,91 120,111,105 116,107,101 101,92,84 142,133,125 121,113,102 124,116,105 107,99,88 120,114,107 149,142,126 149,140,125 128,118,108 114,104,94 127,112,101 133,119,103 125,113,101 144,132,122 124,123,126 131,130,133 143,122,99 201,157,127 192,152,118 200,157,124 193,150,117 246,202,162 255,212,174 250,199,162 254,208,167 193,148,113 187,148,120 145,109,78 176,132,104 178,132,93 189,144,109 176,129,97 180,134,93 174,131,86 171,128,83 163,123,89 184,144,110 185,145,111 190,147,112 183,140,105 197,155,117 186,144,106 200,156,114 196,152,110 198,154,112 211,163,120 217,169,124 199,154,110 178,133,85 180,135,91 178,133,89 170,126,84 186,142,100 172,128,86 192,146,105 202,156,115 211,161,117 215,165,121 217,172,128 196,151,103 197,152,104 195,150,106 218,173,129 212,167,123 209,161,116 238,190,145 216,168,123 219,171,126 223,175,130 217,169,124
60,59,62 52,51,54 74,71,75 79,77,78 88,83,82 79,77,78 76,74,75 79,76,80 77,79,79 76,78,78 67,71,75 64,68,72 81,80,83 71,72,77 81,82,85 85,85,85 87,85,86 89,87,88 86,84,82 100,95,94 109,100,96 115,109,102 120,111,105 132,123,115 137,129,118 108,100,87 108,103,89 89,84,70 101,98,85 116,110,103 93,87,80 106,97,89 129,115,101 134,120,106 118,97,72 139,110,88 129,103,82 124,98,73 142,116,91 137,108,86 134,114,94 134,108,96 154,118,87 195,155,121 209,169,133 199,159,123 255,217,184 234,183,148 255,219,180 255,223,181 235,193,153 255,212,177 181,151,123 134,101,76 180,135,102 175,131,93 188,140,95 189,141,96 191,143,98 185,137,92 181,135,94 173,130,95 185,142,107 180,135,100 187,144,109 196,150,111 226,181,135 212,167,121 219,171,126 210,162,117 223,175,130 224,176,131 204,156,111 202,154,109 210,162,115 216,168,121 201,156,112 188,144,102 172,128,86 191,147,105 206,162,120 198,154,112 211,163,116 203,155,108 212,164,119 213,165,120 196,148,103 173,128,84 190,144,103 199,153,112 175,132,87 206,163,118 211,166,120 212,167,123 209,164,120 195,147,102
91,100,125 76,84,93 73,73,81 69,69,77 75,74,79 82,82,82 82,82,82 81,78,82 69,67,77 76,75,80 72,69,73 79,76,80 81,79,77 84,85,88 106,96,97 104,111,109 91,81,80 103,96,80 114,98,83 113,97,82 147,111,80 162,124,87 186,144,102 192,144,101 210,160,116 227,174,129 217,168,119 208,160,117 199,154,121 190,143,111 191,146,111 198,156,116 189,145,105 184,140,100 178,138,104 182,142,108 174,135,96 182,138,100 174,130,92 186,140,103 181,137,99 165,126,94 168,132,101 197,157,123 201,161,125 204,162,124 252,198,164 192,129,98 249,200,164 255,210,176 228,184,158 173,131,109 166,137,117 117,91,68 182,137,93 181,136,90 172,128,86 181,137,95 177,133,91 185,142,95 199,151,108 200,155,111 193,148,104 181,133,90 206,158,115 209,161,118 202,154,109 209,161,116 221,173,128 208,160,115 209,161,116 216,168,123 206,158,113 225,177,132 199,151,106 212,164,119 205,157,110 188,140,93 217,169,122 168,123,79 195,147,102 221,173,126 224,176,129 218,170,123 205,157,112 202,154,109 194,146,101 199,151,104 177,129,84 182,134,89 216,173,128 206,163,118 209,164,120 206,161,113 208,163,115 225,180,132
93,103,123 72,80,85 72,72,80 71,71,79 75,74,79 73,73,73 75,75,75 74,73,76 77,73,82 90,87,91 96,92,86 97,93,87 83,81,77 104,92,82 190,171,136 203,157,116 214,166,123 227,179,132 216,168,125 209,161,118 220,171,122 221,169,121 223,171,121 219,172,122 236,191,143 211,166,118 190,145,99 194,148,111 188,150,115 194,155,116 202,163,122 180,138,98 205,161,121 194,150,110 187,148,107 188,149,108 187,148,109 183,140,107 162,119,86 186,142,102 180,137,104 159,123,94 165,129,98 195,155,121 199,159,123 206,162,124 240,182,149 212,149,118 202,155,123 214,166,141 190,150,125 152,114,93 109,82,64 105,81,59 192,147,103 187,142,96 191,147,105 185,141,99 185,141,99 206,163,116 214,166,119 217,172,124 203,158,110 211,163,120 212,164,121 206,158,115 204,156,111 211,163,118 211,163,118 203,155,110 218,170,125 188,140,95 178,130,85 210,162,117 202,154,109 212,164,119 218,170,123 218,170,123 206,158,111 210,165,121 199,151,106 216,168,121 216,168,121 220,172,125 219,171,126 216,168,123 219,171,126 226,178,131 210,162,117 185,137,92 217,174,129 187,144,99 197,152,108 210,165,117 215,170,122 217,172,124
92,105,131 79,76,82 95,82,77 103,92,77 122,95,77 131,103,76 140,112,85 161,126,88 193,148,102 200,155,109 209,159,115 214,167,115 238,190,143 246,198,151 213,165,118 248,200,153 226,178,133 205,157,112 228,181,131 226,179,129 224,175,126 218,170,123 213,165,118 225,176,127 212,164,117 240,192,145 214,169,121 230,185,137 220,171,120 233,190,134 222,178,125 216,171,123 209,161,116 208,160,117 202,156,117 196,150,111 173,134,95 210,174,127 99,88,71 189,150,120 183,143,107 165,131,99 153,119,87 193,155,118 198,161,121 233,194,155 255,211,182 183,139,111 178,130,103 180,134,108 158,123,98 123,92,71 113,86,70 113,84,64 196,148,103 186,141,97 191,143,98 184,136,91 175,130,82 214,169,121 211,166,118 221,173,128 195,147,102 181,136,90 214,166,123 211,163,120 211,163,118 221,173,128 199,151,108 211,163,120 216,168,125 231,185,144 196,150,109 210,165,119 190,145,101 202,157,113 213,165,120 211,163,118 213,165,120 207,162,116 217,169,122 202,154,107 209,161,116 212,164,119 211,166,122 209,161,116 205,157,112 208,163,117 207,162,116 225,180,134 221,173,130 198,150,107 211,163,120 208,160,117 220,172,129 216,168,125
191,153,103 176,131,83 185,140,96 181,133,86 186,136,92 194,146,101 214,164,120 209,157,109 210,156,106 221,167,117 220,169,114 236,185,146 206,158,111 225,177,130 233,185,138 245,197,150 220,172,127 209,161,116 228,181,131 232,185,135 219,170,121 216,168,121 234,186,139 231,182,133 230,182,135 231,183,136 217,172,124 210,165,117 218,169,120 221,177,124 238,194,141 195,149,108 219,171,124 201,153,108 183,138,90 208,163,115 206,171,117 144,117,74 104,85,60 195,149,112 188,148,112 162,128,96 151,117,85 184,146,109 193,156,116 255,223,185 255,213,181 189,143,117 168,122,96 161,116,93 135,101,79 125,96,76 139,109,94 147,118,98 189,141,96 175,130,86 183,135,90 203,155,110 190,145,97 226,181,133 207,162,114 204,156,111 189,141,96 204,159,113 198,150,107 206,158,115 211,163,118 220,172,127 210,162,119 197,149,106 185,137,94 190,144,103 200,154,113 194,149,103 206,161,117 183,138,94 202,159,112 202,154,109 208,160,115 217,172,126 198,150,107 212,164,121 213,169,127 203,159,117 193,148,104 178,134,92 205,161,119 199,154,108 190,145,99 217,172,126 218,170,127 214,166,123 203,155,112 221,173,130 217,169,126 209,161,118
189,141,94 190,142,95 206,158,111 207,157,111 223,171,123 220,170,124 198,150,103 216,172,132 165,135,107 149,119,91 152,128,95 188,154,113 215,171,131 217,169,122 217,169,122 209,162,112 224,176,129 230,182,135 217,170,118 232,185,133 216,168,121 230,182,135 212,164,117 235,186,137 219,171,124 235,187,140 198,150,103 225,182,133 199,156,107 214,182,138 157,133,100 86,78,65 213,170,125 196,153,108 190,151,110 158,119,87 170,146,113 119,105,80 204,159,111 203,161,119 170,131,99 151,118,91 115,89,66 162,130,100 195,157,122 249,209,175 229,183,153 195,148,125 160,118,94 138,101,77 124,95,73 121,95,74 139,109,94 168,132,103 199,154,106 196,148,103 213,165,118 219,171,124 202,157,111 216,171,125 221,176,130 209,166,121 211,168,123 170,127,80 202,154,111 211,163,120 195,147,102 231,183,138 217,171,130 208,160,117 209,161,118 224,178,137 190,144,103 214,168,127 214,169,123 221,176,130 219,171,126 225,177,134 221,173,130 187,141,100 189,144,100 194,149,105 179,133,92 192,146,105 196,150,109 199,153,112 201,155,114 194,150,108 168,123,79 189,144,100 202,154,109 184,136,91 183,135,90 210,162,117 219,171,126 225,177,132
209,160,111 200,155,111 187,150,110 148,115,88 166,130,97 213,169,127 166,128,91 146,121,93 110,93,83 106,88,85 138,112,89 196,157,125 212,164,119 216,171,123 233,188,140 216,171,123 232,184,137 226,178,131 226,179,129 212,165,115 221,173,126 226,178,131 230,182,135 231,183,136 211,163,116 216,168,121 218,170,125 233,185,140 209,164,120 230,191,130 208,175,127 202,169,121 179,145,104 172,131,86 209,168,121 212,162,118 198,148,104 212,162,116 220,170,124 220,170,124 165,131,97 144,114,86 125,94,71 153,116,90 174,139,101 220,179,148 201,156,133 177,136,109 154,112,90 140,103,79 127,96,75 111,85,64 119,94,75 168,127,98 178,130,85 204,159,113 206,161,115 202,157,111 189,144,100 201,156,112 195,152,107 192,148,106 178,132,91 223,179,128 199,151,106 223,175,132 192,144,99 199,151,106 218,170,125 181,136,92 211,166,122 213,165,120 216,168,123 199,151,106 209,166,121 221,178,133 201,156,112 212,162,120 218,168,126 208,160,115 207,162,118 198,155,110 194,150,108 184,140,98 165,119,78 180,136,94 182,138,96 207,163,121 217,173,131 206,158,115 198,150,105 202,154,109 203,158,114 187,142,98 214,169,125 217,171,130
227,177,131 186,141,106 141,108,81 156,132,99 179,143,110 215,171,129 187,147,113 173,132,101 172,132,107 202,163,131 220,177,130 228,187,142 223,175,130 204,158,117 206,160,119 221,176,128 214,166,119 228,180,133 209,162,112 213,166,116 217,169,122 214,166,119 214,166,119 231,183,136 214,166,119 202,154,107 199,151,106 199,151,106 255,209,137 251,212,151 206,173,125 173,145,105 174,148,109 131,111,81 89,79,55 208,160,117 219,171,124 225,177,132 217,169,124 220,170,126 162,128,96 146,116,90 134,104,78 169,129,104 175,140,102 173,132,103 154,109,88 171,126,103 156,119,95 138,103,78 123,94,70 120,91,69 104,79,62 169,131,96 210,162,119 204,159,113 193,148,102 193,148,102 206,161,117 183,138,94 181,138,93 171,127,85 190,144,103 189,144,100 171,123,80 188,140,97 218,170,125 199,151,106 206,158,113 199,154,110 180,135,91 204,156,111 227,179,134 221,173,128 202,159,114 214,171,126 223,178,134 195,145,103 209,159,117 192,144,99 186,141,97 191,148,103 191,147,105 182,138,96 193,147,106 188,138,94 175,127,82 185,142,95 166,122,82 189,141,98 185,137,92 182,134,89 182,137,93 230,185,141 193,148,104 180,134,93
197,148,108 160,124,91 123,105,84 120,105,83 171,131,97 206,166,132 174,133,102 190,149,118 206,164,124 221,179,139 206,163,128 166,130,97 160,123,97 185,141,113 201,159,121 226,181,135 215,170,122 199,154,106 233,185,138 210,162,115 210,162,115 218,170,123 201,153,106 226,178,131 216,168,121 218,170,123 178,130,85 255,224,177 255,209,129 255,217,154 206,176,132 164,146,104 121,113,89 86,86,70 107,102,90 204,163,118 219,174,128 202,154,111 198,150,107 165,121,83 163,124,96 151,116,89 163,126,100 174,133,102 183,144,105 173,133,99 223,182,162 107,69,48 109,78,59 90,60,45 87,63,41 77,55,35 92,65,47 182,142,106 166,125,96 156,120,89 206,161,115 206,161,115 204,156,113 204,156,113 189,144,100 188,145,100 191,148,103 187,143,101 185,141,99 204,154,110 205,157,112 211,163,118 189,144,98 215,170,126 207,162,118 211,163,118 221,173,128 218,170,125 215,172,127 186,143,98 196,151,107 175,131,89 198,154,112 179,135,93 189,145,103 177,133,91 193,149,107 200,156,114 197,151,112 186,140,99 193,147,106 186,142,100 179,133,92 190,144,103 192,144,99 194,146,101 198,154,112 180,136,94 193,149,107 188,144,102
209,167,129 176,132,102 170,129,100 185,144,115 165,132,107 155,120,95 163,126,100 191,150,121 201,157,115 202,158,116 213,165,122 210,162,119 203,162,117 210,167,122 224,181,136 211,166,122 202,154,107 220,172,125 231,183,136 225,177,130 198,150,103 212,164,117 213,165,118 208,160,113 208,160,113 213,165,118 211,163,116 241,202,145 193,170,128 158,145,111 110,113,91 108,115,97 93,95,80 87,87,84 131,101,73 197,159,111 216,171,127 205,157,112 226,180,139 192,153,114 159,125,95 159,125,91 172,133,101 174,134,98 194,152,110 209,167,127 208,165,130 167,126,97 124,93,74 125,96,76 88,58,41 115,89,68 97,65,49 175,136,95 137,96,76 124,95,73 150,106,80 179,150,119 205,161,119 200,157,122 184,134,92 180,136,94 164,120,78 176,131,87 196,148,103 187,139,94 210,160,116 217,167,123 188,140,95 206,161,117 203,158,114 212,164,119 216,168,123 195,147,102 218,173,129 199,154,110 189,143,102 206,162,120 193,149,107 177,133,91 194,150,108 189,145,103 189,145,103 192,148,106 176,130,89 189,141,96 195,147,102 180,136,94 170,126,84 195,151,109 188,144,102 200,156,114 179,135,95 189,143,104 185,139,100 190,144,103
193,151,111 186,143,110 166,126,92 153,113,79 176,136,100 186,142,104 186,142,104 194,148,107 222,177,131 216,171,125 210,162,115 218,170,123 205,156,116 188,142,103 190,144,105 194,148,107 199,151,104 197,149,102 206,158,111 210,162,115 210,162,115 208,160,113 211,163,116 191,143,96 195,147,100 214,166,119 204,156,111 186,144,102 100,95,81 97,95,75 118,121,101 103,106,94 97,85,73 174,141,114 204,155,106 209,164,116 194,149,103 210,162,115 218,169,129 225,191,150 163,129,99 167,133,99 176,138,103 181,141,105 201,159,117 237,195,153 253,211,173 255,211,178 133,101,85 159,127,111 130,101,81 94,65,45 102,71,50 177,134,87 188,143,99 214,166,119 212,166,127 191,154,128 120,94,71 147,115,85 185,146,107 196,152,112 185,141,101 212,167,121 208,160,115 205,157,112 211,161,117 222,172,128 209,161,116 200,155,111 214,169,125 227,179,134 212,164,119 217,169,124 192,147,103 187,142,98 197,151,110 210,166,124 184,140,98 184,140,98 190,144,103 175,129,88 185,137,92 185,137,94 190,144,103 218,170,125 223,175,130 171,127,85 167,123,81 182,138,96 178,134,92 179,135,93 185,141,101 188,143,97 192,147,101 214,169,121
203,160,115 201,157,119 192,149,116 165,129,98 184,144,108 155,122,97 126,102,80 133,104,82 158,121,95 190,151,121 201,160,129 156,121,94 112,92,72 148,114,82 179,135,95 202,157,113 182,134,87 216,168,121 209,161,114 198,150,103 209,161,114 212,164,117 203,155,108 218,170,123 198,150,103 217,169,122 212,164,119 210,162,117 205,156,116 198,154,114 188,144,104 202,156,119 199,149,107 210,160,118 212,164,119 209,161,116 206,161,115 207,162,118 143,107,74 126,94,64 167,130,104 175,140,102 186,149,107 188,149,108 242,197,149 255,214,173 241,201,167 162,132,104 250,212,175 163,123,98 88,61,43 85,62,47 131,108,93 140,108,78 181,147,117 140,115,96 105,92,87 101,85,83 89,82,82 87,77,78 120,94,71 161,122,83 213,165,122 188,144,102 211,163,118 208,160,115 212,164,117 210,161,121 212,164,119 205,157,112 206,158,113 209,161,116 223,175,130 211,163,118 225,177,134 210,162,119 192,144,101 217,171,130 206,162,120 180,136,94 182,138,96 177,133,91 188,143,99 189,144,100 208,162,121 209,165,123 195,151,109 214,170,128 195,151,109 184,140,98 186,142,102 171,127,87 179,135,93 174,128,87 194,148,107 195,150,106
187,149,114 141,102,74 105,79,58 116,96,78 98,83,74 93,82,75 91,77,77 100,87,84 112,91,66 152,122,94 149,123,98 118,96,76 130,101,79 180,137,104 181,137,95 216,171,127 204,156,109 195,147,100 203,155,108 199,151,104 210,162,115 190,142,95 201,153,106 199,151,104 201,153,106 197,149,102 216,168,123 188,140,95 231,183,136 233,188,144 206,161,117 205,162,117 213,163,121 217,167,125 213,165,120 214,166,121 196,151,107 204,159,115 153,115,80 121,88,63 167,133,103 187,152,114 197,160,118 205,166,123 243,198,154 255,221,177 215,179,150 155,134,111 152,118,88 230,194,165 138,113,94 117,98,82 77,72,69 75,70,72 80,73,76 79,71,77 77,70,73 80,73,76 80,73,76 70,65,67 77,67,66 85,70,59 165,132,93 196,152,110 194,146,101 211,163,118 224,176,131 216,168,123 209,161,116 211,163,118 219,171,126 227,179,134 210,162,117 205,157,112 195,147,104 206,158,115 205,157,114 179,133,92 188,144,102 199,155,113 180,136,94 177,133,91 189,144,100 186,141,97 200,154,113 185,139,98 187,141,100 215,171,129 207,163,121 202,158,116 196,152,110 193,149,107 198,155,110 180,134,93 185,139,98 209,164,120
109,90,78 78,72,67 80,74,69 79,73,68 79,70,66 87,77,81 85,76,72 127,107,87 148,109,77 151,112,80 169,136,97 170,132,95 184,140,102 179,134,99 192,151,106 209,164,118 214,166,121 183,135,90 181,133,88 191,143,98 188,140,95 206,158,113 208,160,115 189,141,96 205,157,112 204,156,111 217,167,123 215,165,121 217,169,126 218,172,131 208,162,121 216,171,127 215,169,128 224,178,137 208,160,117 198,150,107 217,172,128 202,158,116 194,148,109 182,137,102 185,155,113 203,173,131 209,175,132 227,191,144 243,201,161 255,211,173 191,160,137 147,123,99 127,103,77 204,180,154 164,145,122 82,72,50 70,63,63 78,71,71 83,76,76 79,72,75 77,70,73 79,72,75 74,69,71 84,79,81 82,75,75 81,71,75 79,67,69 153,123,97 194,148,109 189,144,100 186,141,97 202,156,117 203,158,114 215,170,126 204,159,115 189,146,101 211,168,123 209,166,121 214,166,121 213,165,120 201,153,108 186,141,97 189,144,100 178,134,92 157,113,71 180,136,94 182,133,93 177,129,84 187,139,96 194,146,103 225,177,134 178,130,85 197,149,104 188,140,95 192,147,101 172,127,81 192,148,106 181,137,97 174,130,90 177,133,93
77,68,64 71,62,58 68,61,59 87,76,71 92,81,76 106,90,75 136,112,90 171,135,106 175,132,97 188,149,117 144,109,84 148,114,84 154,118,85 163,118,85 177,135,93 188,144,102 195,147,102 191,143,98 199,151,106 202,154,109 191,143,98 185,137,92 205,157,112 206,161,117 217,172,128 196,151,107 209,161,118 197,149,106 197,149,104 187,142,98 217,173,131 198,154,112 191,147,107 191,147,107 221,176,130 195,150,104 219,174,130 205,161,119 195,151,109 189,147,105 207,177,133 213,183,139 213,176,132 233,195,149 255,224,185 180,145,118 152,123,101 151,125,100 128,107,82 108,88,68 96,78,57 85,71,53 71,64,64 72,65,65 77,70,70 71,64,64 78,68,72 81,71,75 84,79,81 84,79,81 77,70,73 76,68,74 76,70,75 113,97,95 182,138,98 191,147,107 180,136,96 195,151,111 224,179,135 180,135,91 176,131,87 231,183,140 196,148,105 194,146,103 197,149,104 223,175,130 217,169,124 200,155,109 195,150,104 199,154,110 196,150,109 211,165,124 201,156,112 214,169,125 192,147,101 190,145,99 183,138,94 191,147,105 187,139,94 167,119,74 183,138,92 173,128,82 183,137,96 165,121,79 171,127,85 192,148,106
78,68,72 94,84,88 69,62,60 93,82,77 135,105,77 140,111,78 163,125,104 140,107,82 124,102,82 115,96,80 97,82,73 113,99,85 153,119,87 173,128,95 191,149,107 200,156,114 190,142,97 181,133,88 177,129,84 187,139,94 174,126,81 201,153,108 198,150,105 208,163,119 188,143,99 230,185,141 206,158,115 191,143,100 184,136,91 203,158,114 199,155,113 201,157,115 189,145,105 194,150,110 179,133,94 181,135,96 206,161,117 206,162,120 181,137,95 200,158,116 210,179,142 206,175,138 155,125,97 199,165,135 216,176,142 172,137,112 155,126,104 144,118,93 123,98,79 106,85,72 100,88,76 87,74,69 82,75,78 72,65,65 83,76,76 83,76,76 72,67,69 84,79,81 77,72,74 82,77,79 79,72,75 76,70,75 82,74,80 81,75,82 187,143,103 225,181,141 217,173,133 188,144,104 216,171,127 180,135,91 204,159,115 203,155,112 204,156,113 174,126,83 210,162,117 192,144,99 211,163,118 212,167,121 200,155,109 173,128,84 188,143,97 187,142,96 175,130,86 185,140,96 190,145,99 186,141,95 192,147,101 167,122,78 180,135,91 169,124,80 190,145,101 181,136,92 168,122,81 183,137,96 178,132,91 226,180,139
72,62,61 74,64,63 79,74,71 125,113,87 180,140,106 170,134,101 157,121,88 158,124,94 124,104,86 108,89,73 120,100,82 159,133,108 217,163,125 191,148,115 168,123,88 158,116,78 155,116,73 180,136,94 204,158,117 202,157,113 201,153,108 212,164,119 201,153,108 189,141,96 204,156,111 182,134,89 186,140,99 179,133,92 188,143,99 199,155,113 189,145,103 194,150,108 196,152,112 178,134,94 179,134,90 192,146,107 203,159,117 203,161,119 192,150,108 185,141,101 172,137,101 155,132,101 130,105,86 139,106,81 131,107,83 143,117,92 148,122,97 135,111,87 162,130,100 92,77,66 89,79,67 81,69,69 72,65,68 77,71,76 82,76,81 83,77,82 82,76,81 89,83,88 76,73,77 77,74,78 89,84,86 77,71,76 79,72,75 97,90,93 201,157,115 213,169,127 213,169,127 214,170,128 199,154,108 202,157,111 192,147,101 190,145,99 192,142,96 176,131,87 190,142,99 195,147,104 195,150,106 210,162,117 192,144,99 220,172,127 194,149,105 212,167,123 192,147,103 204,158,117 193,148,104 190,144,103 195,149,108 183,138,94 183,135,90 190,142,97 180,134,93 181,135,94 176,128,85 188,140,97 168,120,77 183,135,92
80,67,62 101,84,76 129,105,79 152,123,99 146,118,91 146,110,79 165,129,98 134,102,70 117,98,84 128,112,95 136,107,87 168,139,117 156,129,111 138,117,92 116,91,72 128,103,84 115,94,69 146,113,86 175,135,101 175,132,97 194,146,103 181,136,92 188,143,99 198,150,105 206,161,115 201,156,110 205,161,119 195,151,109 218,170,127 204,159,115 214,170,128 184,141,96 191,147,109 199,155,117 195,149,110 180,134,95 184,140,100 194,150,110 187,143,103 200,158,118 175,130,97 99,74,57 93,78,67 124,103,80 146,107,75 139,107,77 143,111,81 184,142,102 183,141,103 96,86,74 86,76,66 83,79,71 71,64,67 67,65,66 67,65,66 67,62,64 78,70,76 80,72,78 81,78,82 77,74,78 79,73,78 76,71,73 95,82,77 169,140,120 210,164,127 204,158,119 217,169,126 223,175,132 235,187,142 199,151,106 173,125,80 192,146,105 183,137,96 174,128,87 194,146,103 191,142,102 192,147,103 218,170,125 217,169,124 232,184,139 203,158,114 197,152,108 189,144,100 207,162,118 201,155,114 192,146,105 196,150,109 165,122,77 173,125,80 192,144,99 187,139,94 184,136,91 182,136,95 201,152,112 183,134,94 190,142,97
99,87,75 103,89,62 124,100,78 134,105,85 133,105,78 152,122,94 144,114,86 130,104,81 92,79,72 87,74,67 96,85,82 101,90,85 105,94,77 87,72,61 100,86,68 95,80,60 103,88,68 120,91,69 152,112,78 169,126,91 178,134,94 202,156,117 190,144,105 194,150,108 199,153,112 187,141,100 201,157,115 207,163,121 202,154,111 174,129,85 189,145,103 209,166,121 232,188,150 179,135,97 180,134,95 186,140,101 196,152,112 192,148,108 187,143,103 187,143,105 188,144,102 162,131,94 99,80,68 98,84,68 156,117,85 157,114,79 187,144,109 165,123,83 171,136,109 98,86,76 87,76,71 65,60,59 79,72,75 80,73,76 57,50,53 56,51,53 77,69,75 78,70,76 87,84,88 86,83,87 82,76,81 88,83,85 125,112,107 161,127,105 201,158,125 155,112,79 217,169,126 212,164,121 212,164,119 211,163,118 190,142,97 192,146,105 195,149,108 211,165,124 219,171,128 192,143,103 204,159,115 205,157,112 203,155,110 201,153,108 178,133,89 199,154,110 183,138,94 255,225,181 189,143,102 179,133,92 189,143,102 195,152,107 180,132,87 187,139,94 198,150,105 201,153,108 201,156,110 185,137,92 184,136,91 185,137,92
100,82,61 109,91,70 118,92,71 133,102,83 178,144,114 141,111,85 106,90,73 94,83,78 89,79,83 84,74,73 101,87,73 112,92,72 130,97,72 125,92,65 104,80,56 94,75,59 88,72,55 101,80,65 159,123,92 152,112,76 179,136,103 190,148,110 184,140,102 177,135,95 184,140,100 193,149,109 207,163,121 201,157,115 202,156,115 193,149,109 191,147,107 174,130,90 175,131,93 187,142,107 186,142,104 170,126,88 175,129,88 211,167,127 177,133,93 199,155,115 184,140,98 179,134,99 110,91,68 86,69,61 201,157,119 174,128,87 201,155,114 184,140,98 118,98,80 106,89,79 82,72,73 79,72,75 73,66,69 80,73,73 71,64,64 72,65,68 80,73,76 82,75,78 87,84,88 79,76,80 80,73,76 85,78,78 93,83,82 159,124,97 180,139,110 162,121,90 187,141,100 189,143,102 200,155,109 219,169,123 203,155,110 198,155,110 206,162,120 200,156,114 205,161,119 207,163,121 196,153,106 208,160,115 210,162,117 198,150,105 189,144,100 185,140,96 192,146,105 171,125,84 174,129,85 180,134,93 190,144,103 196,152,110 183,135,90 192,144,99 220,172,127 213,165,120 203,154,105 239,191,146 204,156,113 220,172,127
113,87,64 134,108,85 157,129,100 134,101,74 151,121,95 122,98,74 112,100,88 95,84,79 87,77,76 86,77,71 128,101,83 151,118,93 165,130,103 156,123,96 108,84,60 73,58,47 88,77,62 109,93,80 112,82,54 128,92,61 146,110,81 153,112,83 172,129,96 199,157,117 179,135,95 193,149,109 213,169,127 186,142,100 197,152,106 199,155,113 194,150,110 198,154,114 179,135,97 194,149,114 172,129,82 192,149,102 186,140,99 186,142,102 187,143,103 208,164,124 174,130,88 182,138,96 169,139,113 90,74,57 101,67,45 187,141,100 190,144,103 179,135,93 125,106,83 113,97,82 81,71,70 86,79,82 73,66,69 79,72,72 73,66,66 83,76,79 77,70,73 79,72,75 87,84,88 82,79,83 78,71,74 79,72,72 82,72,73 164,131,106 206,161,128 216,173,128 200,155,109 207,162,116 190,144,103 219,169,123 204,156,111 218,175,130 211,167,125 220,176,134 194,150,108 185,141,99 200,157,110 202,154,109 217,169,124 194,146,101 192,142,96 197,147,101 217,171,130 183,137,96 192,147,103 172,126,85 183,137,96 184,136,91 171,123,78 201,153,108 181,133,88 237,189,144 186,140,99 189,141,98 197,149,106 185,137,92
110,91,75 113,97,82 103,92,85 97,86,79 94,80,66 112,95,87 115,99,86 110,93,83 94,84,74 98,83,72 103,91,81 96,84,72 128,104,80 148,117,94 120,105,83 104,89,78 105,89,83 104,90,76 95,77,58 114,96,77 113,87,64 140,107,80 146,110,79 162,119,84 175,131,91 184,140,100 196,152,110 195,151,109 195,151,109 192,148,106 194,150,108 191,147,107 191,147,109 173,129,91 206,158,115 195,147,104 186,142,102 159,115,75 187,143,103 177,133,93 174,130,90 177,133,93 126,89,65 114,99,77 78,65,58 189,145,103 157,113,71 159,120,81 159,140,115 119,104,82 112,102,92 70,65,67 69,62,65 76,69,69 69,62,62 75,68,71 79,72,75 76,69,72 82,75,78 97,90,93 75,68,71 82,75,78 77,70,73 122,95,77 170,132,97 192,149,116 202,157,111 203,158,112 209,161,118 209,163,122 228,183,137 204,156,111 218,174,132 206,162,120 223,178,134 179,134,90 198,150,107 184,136,91 202,154,109 209,161,116 213,165,122 213,165,122 201,153,110 194,146,103 176,128,85 228,180,137 200,155,109 194,150,108 201,153,108 205,157,112 194,149,105 178,133,89 185,137,92 189,141,96 199,151,106 199,155,117
