26,19,22 23,23,18 75,80,44 60,64,35 35,41,28 22,25,15 42,44,39 36,38,33 39,41,38 45,44,37 198,181,144 255,254,205 255,247,194 98,74,37 104,70,48 123,87,56 112,79,52 117,82,44 121,86,59 105,75,49 122,87,51 188,164,127 200,179,68 236,204,47 205,185,28 89,77,0 180,158,24 170,145,19 143,127,28 127,112,4 144,128,25 221,171,68 255,206,143 242,169,94 220,151,70 216,147,62 246,167,92 255,191,124 255,204,140 202,154,70 93,82,20 93,80,17 89,79,12 101,91,20 111,98,25 95,83,17 73,65,11 81,72,14 121,107,64 189,165,139 84,62,44 88,68,50 108,80,53 128,98,70 122,89,64 123,99,77 220,198,162 104,83,70 214,164,104 222,169,105 156,127,92 51,41,29 31,34,24 34,35,25 25,31,20 30,31,23 33,32,23 26,25,16 18,21,11 30,33,23 68,57,42 49,41,28 40,47,29 34,38,23 34,37,25 28,31,23 30,33,23 27,30,20 75,61,45 79,71,58 93,82,79 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 32,35,23 32,36,21 32,35,25 29,32,24 32,35,27 38,40,35
26,19,17 27,27,22 82,86,48 48,55,23 33,41,27 24,25,17 38,40,37 35,37,32 41,41,36 228,216,186 255,244,194 255,244,190 255,244,191 222,199,159 109,80,58 139,103,74 103,66,42 104,65,37 123,87,58 110,77,52 112,80,50 105,76,45 164,143,100 252,231,90 223,198,38 136,122,7 151,131,13 181,156,26 156,137,26 98,82,10 91,79,11 100,88,22 177,131,47 243,189,112 255,200,150 255,206,164 248,186,128 227,169,107 130,93,22 97,88,28 92,81,19 90,82,17 98,86,18 114,101,26 112,97,20 64,59,4 76,71,18 80,73,32 117,103,76 137,115,79 77,57,39 98,73,54 110,84,63 107,81,58 122,93,69 113,88,58 211,190,149 221,195,154 222,171,114 223,174,109 161,127,84 63,51,39 35,31,21 44,38,29 39,46,30 23,26,18 30,33,23 25,28,18 23,26,16 41,45,30 47,49,34 44,48,33 37,41,26 24,27,15 32,35,23 32,38,25 28,31,21 26,25,18 70,54,48 109,97,87 39,38,31 27,30,22 31,34,22 35,38,30 38,40,37 34,36,33 34,36,33 30,32,29 36,38,35 37,39,34 29,32,22 34,37,25 29,32,22 32,34,29 35,38,30 37,40,32
26,19,17 33,34,26 89,96,64 77,78,55 27,31,16 26,27,19 35,37,37 41,36,35 216,202,157 249,228,176 253,228,182 243,221,174 244,219,173 249,223,182 94,68,45 113,80,55 111,75,46 120,81,51 106,69,43 128,93,68 95,69,48 120,86,66 103,73,45 125,101,68 235,209,68 205,180,20 83,76,15 200,173,41 198,171,25 126,104,10 93,78,17 88,80,15 95,87,22 100,95,26 92,91,24 92,91,24 94,93,26 106,91,28 99,84,21 95,81,23 90,81,21 98,86,20 114,97,21 117,101,27 94,86,21 72,69,16 82,72,30 57,48,59 146,128,96 101,77,44 101,76,57 101,77,55 113,82,61 112,83,63 65,40,23 112,87,68 213,194,157 200,181,142 214,188,147 223,175,130 171,137,96 44,41,26 30,33,21 44,46,31 40,47,31 22,25,17 29,32,22 27,30,20 28,31,21 38,42,25 37,41,24 45,47,32 24,27,15 28,31,19 25,28,16 22,28,15 30,33,23 45,44,37 85,69,63 58,49,41 59,54,40 37,37,21 29,32,20 43,46,38 38,40,35 31,33,30 32,34,31 29,31,28 38,41,33 39,42,34 35,38,28 27,30,18 27,30,20 29,32,24 36,39,31 39,42,34
24,17,15 24,24,21 61,64,40 36,38,21 30,37,21 22,25,17 35,37,34 179,169,147 255,235,187 255,243,197 254,229,183 238,216,169 249,224,180 255,235,195 103,74,54 107,73,51 121,82,54 139,98,69 106,71,46 102,67,42 125,95,67 93,64,42 94,63,40 118,85,58 167,142,96 159,134,47 131,116,24 98,78,19 194,158,9 201,175,26 116,94,18 94,84,15 89,82,21 87,81,15 93,83,16 99,89,22 96,83,20 92,81,17 104,89,26 99,84,21 108,95,34 114,98,26 118,101,23 106,92,22 73,66,7 76,69,12 78,67,64 71,64,64 146,127,92 95,74,51 85,63,45 75,53,35 124,95,73 95,69,48 110,88,70 96,76,58 196,176,146 204,185,148 211,192,157 193,170,130 171,136,100 35,35,21 36,38,23 38,39,27 29,32,20 22,25,17 32,35,23 23,26,18 36,39,27 37,40,28 25,28,16 27,31,16 24,27,17 25,28,18 24,27,17 27,30,20 34,33,26 79,63,59 46,42,34 97,79,58 52,48,29 34,37,17 36,37,27 43,38,26 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 39,41,36 31,34,24 25,28,18 27,30,20 29,32,22 38,41,33 38,41,33
21,20,13 24,23,16 55,56,35 34,37,25 32,34,19 25,25,20 63,52,33 251,234,187 255,243,198 255,240,194 255,233,191 246,228,186 246,228,184 249,227,189 106,80,57 104,73,50 108,71,45 103,67,38 98,65,38 120,85,60 105,74,51 88,61,43 71,50,27 102,71,52 169,140,107 185,160,116 179,155,89 102,85,9 93,78,15 163,145,27 172,154,25 120,101,19 109,94,17 107,91,19 110,96,28 111,97,31 108,96,26 120,107,34 124,105,37 123,108,31 119,103,31 112,101,28 101,93,28 76,66,15 73,66,35 73,63,62 83,68,78 151,134,106 102,78,52 98,76,56 104,81,68 122,96,75 81,56,37 129,107,89 90,70,52 81,62,48 180,161,145 209,190,163 217,197,165 203,183,153 174,145,114 52,42,32 42,36,27 29,30,20 31,32,22 23,26,16 34,35,23 27,28,20 32,35,25 35,38,28 27,30,20 42,46,31 28,31,19 25,28,16 29,32,22 42,41,32 87,71,69 36,30,25 31,34,22 44,42,43 106,92,67 33,34,24 32,35,25 43,45,30 34,34,29 31,33,30 34,36,33 34,36,33 38,38,33 39,41,41 31,35,20 31,35,20 32,36,21 51,56,34 32,35,27 34,37,27
21,20,13 21,20,13 45,45,31 28,31,19 32,36,19 30,32,29 216,204,167 255,237,191 255,236,194 255,249,205 254,233,192 238,219,180 235,216,177 220,198,160 106,82,58 110,81,61 103,68,43 95,60,35 115,82,55 114,81,56 99,69,43 88,62,41 93,72,49 82,53,29 108,77,40 132,100,70 227,200,153 178,153,109 158,137,81 120,102,42 131,114,7 130,113,17 114,97,19 118,101,23 122,107,30 128,114,44 136,120,48 136,120,46 133,118,41 129,112,32 117,104,31 106,99,31 76,63,13 79,65,20 57,45,47 139,128,123 222,206,162 105,87,45 83,61,41 89,67,49 78,55,40 130,99,80 97,75,55 101,81,63 82,62,44 82,63,49 151,135,122 201,182,157 209,190,163 204,185,160 162,134,105 49,44,30 38,37,26 28,31,21 27,28,18 29,32,22 38,39,27 36,37,25 29,32,22 28,31,21 22,25,15 29,32,20 28,31,19 31,34,22 33,34,24 89,76,71 49,36,29 35,42,26 30,31,21 32,30,28 38,39,31 27,29,24 44,39,27 44,44,28 34,36,31 34,36,33 35,37,34 30,32,29 39,39,34 42,44,41 38,43,23 41,46,26 42,49,33 35,39,22 34,37,29 32,35,25
21,20,13 21,20,13 35,34,25 35,39,24 31,35,20 51,49,29 252,233,194 255,237,195 246,227,188 241,222,183 235,218,183 239,220,185 231,212,177 230,211,174 96,74,54 84,58,44 106,75,56 99,73,50 96,65,46 110,77,52 103,73,45 107,83,57 82,61,36 72,48,26 105,76,52 79,54,24 134,101,74 237,203,158 235,206,155 196,171,127 146,127,88 143,124,89 95,78,43 116,100,28 126,112,28 136,122,38 136,124,46 134,124,44 129,121,42 115,107,26 92,88,40 76,64,38 65,55,56 61,49,51 178,162,120 223,203,157 147,118,83 99,74,46 94,75,52 81,62,50 97,77,59 105,82,67 114,89,72 97,76,61 92,74,55 85,69,54 135,123,113 194,179,157 205,190,170 193,175,156 161,150,133 50,45,31 37,39,24 39,40,28 30,33,23 31,32,22 36,38,23 40,42,25 28,31,21 24,27,17 27,30,20 25,28,18 29,32,22 37,40,30 86,68,65 52,38,38 35,38,26 27,28,18 27,34,18 30,33,21 35,41,28 29,35,22 48,37,18 43,40,25 39,34,31 37,37,34 33,33,30 34,36,31 36,39,31 45,46,38 35,38,28 41,45,28 85,92,56 38,41,29 34,37,29 31,34,22
18,17,10 21,20,13 24,22,20 36,40,25 37,41,26 195,186,159 240,218,180 254,235,196 248,229,190 233,214,177 240,222,190 237,217,185 224,204,172 232,212,182 88,68,48 102,77,60 107,78,56 100,74,51 95,71,49 109,83,58 95,71,47 100,79,56 86,62,40 113,84,62 108,88,56 99,77,57 96,64,32 107,72,47 213,182,133 232,206,154 235,211,158 173,150,110 174,156,126 68,58,46 70,59,26 97,88,41 84,76,13 89,82,25 85,76,31 71,62,56 59,47,49 64,57,57 81,69,74 157,141,128 246,220,179 101,74,40 82,53,29 81,52,28 42,30,18 73,54,42 44,27,17 83,67,54 55,40,29 78,59,47 88,69,53 63,47,34 134,121,116 192,177,157 199,185,169 176,165,148 178,164,150 45,40,28 41,43,28 40,47,31 38,41,29 32,33,21 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 36,36,31 34,41,23 29,32,24 38,37,26 39,41,24 33,39,26 33,39,26 66,52,27 41,37,20 40,36,30 39,39,36 32,32,29 34,36,33 32,35,27 39,40,32 29,32,24 37,40,28 55,61,34 44,47,37 45,49,34 32,36,19
20,19,12 21,20,13 26,24,20 34,35,27 57,55,33 229,216,182 251,229,193 217,197,165 248,229,194 241,218,187 237,215,181 232,209,180 226,205,178 218,199,172 87,68,45 91,69,51 109,83,62 106,82,60 101,72,50 112,81,58 113,79,49 96,65,42 110,79,60 80,61,38 112,88,64 105,75,49 71,49,29 75,54,31 115,89,66 131,100,77 122,89,64 235,203,169 244,217,170 244,218,168 109,89,80 98,80,91 87,71,84 98,84,99 79,70,81 98,90,96 92,80,92 104,93,100 158,132,109 131,102,78 95,64,54 107,80,64 96,67,45 83,54,32 105,81,59 78,62,49 66,50,37 61,42,28 73,54,40 96,78,57 63,47,30 73,57,40 138,124,126 186,172,156 189,178,161 190,179,164 182,170,158 53,49,39 38,40,25 36,45,28 36,43,27 39,43,28 38,41,29 37,39,24 31,34,24 31,34,22 28,31,19 32,33,23 87,69,66 63,50,45 23,29,18 31,32,20 41,43,28 38,37,26 38,37,26 30,33,21 32,36,21 36,40,25 71,54,30 47,39,26 42,38,30 36,38,33 33,31,29 37,39,34 35,38,30 39,40,32 38,41,33 30,33,25 32,35,25 34,36,33 49,53,38 34,37,25
25,24,17 20,18,14 23,21,17 32,32,27 73,70,46 225,206,171 227,208,171 252,233,198 238,218,188 235,211,185 234,214,184 225,201,175 226,205,180 220,199,174 72,54,33 93,73,55 109,83,62 103,77,56 105,71,49 93,57,37 100,63,37 99,63,41 74,48,27 82,56,33 80,56,32 93,64,40 57,36,13 88,68,48 63,47,32 102,72,55 108,77,56 132,98,78 114,83,62 155,127,89 202,177,129 175,155,135 119,104,114 108,98,102 111,99,111 115,103,115 109,94,102 172,153,137 97,72,53 72,50,32 81,54,38 98,71,53 87,67,47 94,75,52 63,47,30 91,75,60 73,53,44 51,32,18 63,47,30 58,43,32 67,51,34 58,42,29 128,116,121 190,178,166 190,176,162 184,170,156 177,169,156 101,97,87 32,38,25 34,41,25 37,44,26 34,41,23 37,41,26 36,37,25 30,33,23 24,32,20 26,34,22 68,62,57 74,61,56 34,33,24 37,38,26 34,37,25 43,46,26 71,64,46 35,34,23 34,35,25 35,34,23 36,40,23 101,82,57 50,39,20 42,38,28 40,41,31 37,37,32 36,38,33 30,33,25 34,35,25 31,34,26 37,40,32 31,34,26 49,53,36 60,63,51 41,42,30
32,29,35 28,26,24 26,24,20 24,22,18 171,166,134 228,209,174 240,220,188 249,229,197 240,219,192 228,207,180 227,206,179 228,211,185 200,185,163 206,191,171 135,120,100 89,69,49 99,73,52 107,78,56 128,94,72 123,87,65 100,75,56 68,42,21 82,56,35 73,47,26 85,60,41 83,58,41 93,64,42 81,55,34 98,68,51 118,87,75 82,62,53 103,84,72 62,45,35 78,59,45 192,170,136 240,215,167 243,216,171 234,209,181 207,186,173 94,85,68 47,40,40 41,34,32 28,21,24 38,28,32 50,34,32 59,42,32 61,42,30 79,58,43 81,65,50 51,35,22 90,71,57 68,47,36 94,73,62 59,40,28 90,71,57 87,71,65 131,120,129 185,173,163 193,179,165 189,178,163 182,170,158 120,114,107 32,35,23 34,40,27 34,42,28 33,42,25 35,38,26 36,39,27 27,30,20 30,36,25 77,64,59 73,62,59 33,34,24 30,31,21 32,35,23 34,38,23 46,44,26 90,80,58 42,42,26 39,39,25 48,48,34 66,59,43 60,44,27 63,43,25 49,41,28 55,50,38 34,34,29 35,37,32 31,34,22 38,40,25 34,37,29 35,38,30 45,48,40 56,60,43 44,48,33 91,89,56
31,28,34 45,37,43 43,40,25 29,25,17 200,178,142 245,226,189 228,209,174 238,218,186 228,207,180 225,204,177 224,203,176 206,189,163 189,175,157 171,157,143 176,159,149 81,60,45 93,67,46 106,80,57 100,71,49 104,75,53 82,46,26 94,63,40 103,74,50 97,67,39 63,38,21 118,82,64 93,64,40 56,36,18 85,58,42 58,37,26 67,54,51 63,53,57 44,39,41 33,27,32 32,23,19 53,42,39 49,40,36 42,36,31 19,19,19 30,25,24 26,21,23 24,17,17 49,40,32 52,41,38 142,131,126 80,65,56 85,62,47 81,60,47 70,54,39 64,48,33 73,54,40 84,63,52 73,52,39 78,59,47 69,53,40 63,47,41 119,106,116 185,173,163 193,179,165 189,178,163 188,177,162 135,127,116 34,37,27 33,39,26 38,40,25 39,43,28 35,38,26 36,39,27 37,38,28 79,67,69 72,62,63 37,32,29 34,38,23 34,38,23 34,38,23 38,41,29 39,43,28 65,61,44 41,43,28 40,39,28 60,51,36 71,57,39 41,41,25 105,81,55 44,41,28 54,50,33 41,44,36 38,38,33 38,37,26 35,39,24 35,38,30 35,38,30 47,54,38 70,76,47 36,39,29 68,68,34
52,36,32 69,55,37 84,74,36 79,66,32 234,210,175 251,229,191 253,234,197 218,195,164 227,206,181 227,206,179 222,205,179 209,194,172 192,181,166 154,143,136 132,118,120 68,47,36 96,66,49 75,49,28 85,54,33 117,80,56 116,79,55 87,61,40 114,80,60 91,65,44 87,58,36 96,67,45 124,93,70 78,54,30 94,68,45 116,91,74 94,75,59 104,84,64 134,109,90 97,74,59 94,84,85 77,72,74 60,57,61 33,25,31 110,100,101 129,118,111 135,121,107 135,119,104 102,80,60 68,42,21 88,65,50 62,44,23 92,71,46 91,70,55 63,49,35 56,42,28 64,45,31 73,54,42 73,54,42 77,62,53 48,33,22 56,40,34 119,106,116 204,192,180 196,182,168 200,186,172 197,183,167 151,139,127 39,40,30 31,34,22 36,39,27 34,41,25 41,45,28 39,42,20 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 35,39,24 36,39,27 38,37,26 65,56,41 38,37,28 40,39,28 69,57,45 42,39,24 40,41,29 105,85,65 52,48,31 54,44,34 48,48,34 39,38,31 39,37,33 40,40,35 39,42,20 41,43,26 61,65,38 64,67,43 70,69,42 91,93,51
59,47,19 86,75,40 94,91,36 139,123,92 234,215,176 225,203,165 241,222,185 233,214,177 237,216,191 237,216,191 222,203,178 194,179,159 178,164,150 146,133,126 107,91,104 51,31,22 108,83,64 57,38,24 72,45,29 120,84,64 88,57,36 113,87,66 103,74,54 86,65,42 79,58,35 79,57,39 78,52,31 101,70,51 112,83,61 93,72,49 111,80,61 132,102,76 100,78,58 80,64,51 183,172,157 52,41,36 173,162,143 134,121,114 34,22,22 233,221,184 255,235,189 249,231,187 109,85,63 91,65,42 96,74,54 72,53,37 83,61,41 84,62,42 62,46,33 64,50,36 97,76,63 92,69,54 74,55,43 53,36,26 48,33,24 51,40,37 129,118,127 208,196,184 187,173,157 189,178,163 211,195,178 162,151,136 44,43,34 34,37,27 35,38,26 34,37,25 52,55,35 71,62,47 53,42,39 36,37,29 36,37,25 36,40,25 35,39,24 32,36,21 35,39,24 35,38,26 48,43,31 47,44,31 59,54,40 47,47,31 57,49,36 50,45,31 40,39,28 68,60,47 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 45,46,34 89,94,62 36,38,21 52,55,31 54,62,39 65,69,42 112,118,79
82,75,36 87,82,39 84,83,27 212,195,158 225,206,171 231,212,175 234,215,180 234,214,182 210,191,164 240,219,194 215,200,178 202,187,167 181,170,155 140,129,124 86,73,81 69,50,36 108,83,64 112,81,69 104,82,64 74,50,28 96,66,49 101,76,48 100,65,50 94,63,44 96,70,49 101,70,49 74,49,30 64,46,27 125,95,78 89,66,53 79,60,48 86,64,46 89,60,38 100,79,68 224,207,160 207,185,151 251,226,180 243,218,172 177,163,138 63,45,44 252,228,177 255,231,177 211,188,157 100,79,56 87,68,56 60,47,40 82,68,54 87,71,56 89,66,51 114,91,76 73,54,40 96,75,62 51,30,19 68,47,32 54,42,32 55,43,45 125,113,125 206,194,182 194,180,162 211,196,176 206,191,169 176,159,149 59,53,46 35,38,26 40,39,28 54,50,40 100,83,84 53,41,43 32,35,27 34,37,25 35,39,24 39,43,28 36,39,27 32,35,27 36,40,25 37,41,26 47,47,33 37,41,26 66,56,46 56,51,37 45,45,29 53,50,35 42,42,26 49,46,31 71,62,45 55,50,36 53,45,32 40,41,33 45,44,33 51,52,40 43,47,30 42,46,29 46,54,33 47,55,30 47,55,34 42,46,29
85,77,41 79,74,35 100,98,49 239,222,187 248,229,190 226,207,170 249,230,195 241,221,191 235,214,187 227,206,181 205,190,168 199,185,167 175,164,149 152,139,134 77,67,71 88,65,52 72,56,41 94,69,50 81,51,34 108,77,56 87,58,36 66,40,28 108,77,54 98,69,49 101,72,52 103,72,49 103,76,58 96,75,50 101,72,50 101,80,67 58,47,44 79,63,59 107,83,61 124,103,99 254,232,183 255,233,187 255,233,183 244,218,166 240,222,180 143,121,115 255,231,185 255,239,186 251,230,189 117,93,69 83,65,60 103,93,97 59,47,37 79,63,48 88,68,50 72,53,39 71,52,36 90,71,57 92,73,61 72,53,39 58,43,34 37,25,27 127,115,127 189,177,165 205,192,171 205,190,168 210,198,172 176,162,148 96,87,83 43,39,31 57,53,45 87,76,73 40,38,34 55,64,45 38,39,27 36,39,27 37,41,26 37,41,26 37,40,28 36,39,27 35,42,26 37,44,28 48,48,34 38,40,25 42,46,31 61,56,42 45,49,32 46,46,30 45,45,29 52,47,33 96,84,72 45,47,30 75,63,51 43,44,32 46,46,32 50,51,39 52,56,39 73,78,56 39,45,34 62,65,41 47,49,32 35,39,22
89,82,43 92,87,44 147,135,98 220,198,160 216,197,160 244,225,188 240,220,188 241,218,187 233,209,183 211,192,169 210,192,173 193,179,163 169,155,141 150,139,132 86,75,72 89,68,55 51,34,24 84,63,48 77,52,33 104,74,59 86,60,39 96,67,47 115,89,64 98,74,52 77,53,31 101,75,52 98,74,52 90,69,46 90,69,46 102,82,62 162,148,132 78,62,47 122,102,84 196,174,166 255,237,192 255,235,190 254,229,181 223,197,147 251,226,180 237,214,174 254,232,187 251,226,180 254,229,183 137,115,81 71,53,34 66,52,36 87,68,54 65,49,36 103,84,70 72,53,39 79,63,50 70,54,39 59,43,30 73,56,46 55,39,33 43,31,31 124,113,122 197,185,173 222,207,185 219,204,184 204,191,168 183,169,153 139,128,123 64,58,53 65,61,53 34,37,27 40,42,25 47,50,28 35,38,26 38,41,29 42,46,29 38,42,25 37,41,26 38,42,27 41,45,30 41,45,30 46,48,33 39,43,28 38,42,27 43,45,30 48,50,33 45,47,30 51,51,35 68,60,47 47,43,33 53,50,37 46,48,33 71,63,50 48,48,34 47,46,37 43,46,38 87,91,51 44,46,29 55,60,38 51,55,38 43,47,30
100,78,40 97,88,43 230,213,176 241,222,183 251,232,195 238,219,184 239,221,191 236,218,188 211,192,165 211,192,169 199,185,167 190,176,160 174,162,150 150,139,132 97,81,75 76,58,39 73,57,44 91,71,53 107,82,63 73,46,28 116,87,67 124,95,75 100,75,56 77,57,37 100,78,58 76,55,32 79,57,39 92,66,52 66,50,37 90,68,48 77,57,39 77,57,39 95,76,60 200,179,168 254,231,189 255,233,191 252,227,183 243,218,174 244,217,174 252,226,185 243,217,176 247,221,180 235,205,159 210,183,147 73,54,40 96,81,70 100,81,65 93,78,58 86,70,55 70,55,44 102,86,71 103,87,74 82,63,49 91,74,64 55,42,35 51,39,39 122,111,120 203,188,177 220,204,187 209,194,174 205,189,172 193,177,162 166,154,142 65,61,44 40,39,28 41,45,28 41,44,32 85,93,54 48,52,37 38,42,25 48,52,35 39,43,28 39,43,28 39,43,28 39,43,28 38,41,29 54,51,36 42,46,29 43,44,32 39,43,28 47,49,34 48,52,37 50,47,32 56,51,37 45,44,35 48,48,34 48,51,31 63,55,42 56,53,40 48,46,42 42,45,37 89,95,68 49,53,36 74,79,57 52,61,42 44,51,33
103,79,44 140,121,84 246,225,184 247,228,189 245,226,189 237,218,181 237,219,187 223,205,173 218,199,172 217,199,178 194,183,166 184,170,154 171,160,153 147,134,129 95,79,66 68,50,31 102,83,67 67,48,34 71,55,40 86,66,48 74,50,26 87,63,41 60,39,24 75,52,37 113,89,65 86,65,50 69,50,38 45,24,11 83,67,50 73,56,48 52,32,25 71,54,44 76,63,56 203,185,166 243,220,180 245,221,184 231,207,170 240,217,177 226,203,163 240,216,179 216,195,154 228,207,166 220,187,148 215,184,147 126,108,103 120,103,106 50,36,41 100,86,91 74,56,51 94,74,65 98,82,65 77,62,53 66,51,42 90,75,66 85,70,59 75,59,53 127,115,129 193,179,165 208,194,176 207,193,177 194,179,157 197,183,158 179,166,145 145,134,117 48,47,36 42,46,29 41,45,30 50,54,39 46,50,35 39,42,30 39,42,30 37,41,26 44,48,33 43,47,32 39,43,28 43,46,36 51,51,35 45,49,32 44,46,31 38,42,27 39,46,30 51,53,38 51,53,36 47,47,31 44,48,33 45,47,32 47,49,32 50,51,39 51,47,37 55,54,43 48,51,43 53,55,40 50,52,37 43,46,36 47,56,37 40,47,29
101,79,41 233,214,175 249,233,191 254,236,192 254,235,198 240,221,186 217,199,167 226,206,176 198,184,157 200,185,165 184,173,158 175,164,149 159,148,141 137,125,127 84,68,53 85,69,52 76,62,48 79,65,51 77,61,46 93,71,51 102,76,53 83,59,37 72,52,34 125,107,88 108,87,64 93,72,59 58,41,31 57,37,30 57,44,41 112,100,100 117,103,108 116,103,113 134,121,118 205,187,157 251,230,187 242,218,181 236,212,175 243,219,182 226,200,161 212,188,151 218,191,155 227,203,166 213,186,143 229,201,163 166,145,130 118,104,104 110,96,101 114,102,107 117,103,108 112,97,105 103,90,100 97,86,93 77,67,71 45,33,35 54,39,28 57,43,29 135,121,136 199,187,177 211,195,180 198,182,169 202,187,167 202,188,163 188,174,149 175,162,141 53,55,40 39,46,30 43,47,32 46,50,33 52,53,41 42,46,31 44,48,33 49,53,36 51,55,40 46,49,39 44,48,33 43,46,36 43,46,26 44,48,31 43,47,30 39,43,28 39,41,26 56,57,38 52,54,39 45,47,32 48,48,34 46,47,35 43,47,30 47,49,34 48,50,35 50,51,41 64,69,49 62,67,45 53,56,44 45,48,36 44,47,35 45,48,38
220,203,156 251,234,187 251,233,189 254,236,192 247,228,193 227,207,175 230,213,187 209,195,170 196,185,166 183,174,157 177,164,157 166,155,150 149,139,140 122,115,118 91,67,43 74,55,41 67,48,32 102,83,69 88,66,46 83,61,43 83,66,58 48,32,28 62,49,57 112,100,105 121,106,116 135,121,123 127,113,115 147,130,122 178,160,141 188,173,153 179,160,133 210,191,152 222,201,160 240,220,174 246,226,178 255,241,191 233,210,168 195,172,130 245,223,174 234,212,165 229,204,160 239,214,168 244,217,170 217,186,135 197,165,119 215,187,147 205,181,146 207,183,148 190,171,144 150,134,121 134,125,117 107,98,92 92,81,90 86,78,86 75,64,73 84,73,82 130,116,131 189,178,173 190,176,162 196,182,168 196,185,166 204,191,168 177,164,141 187,173,148 135,131,114 43,47,32 48,52,37 60,64,47 60,63,39 45,49,32 45,49,32 64,67,45 53,55,40 85,88,68 42,45,37 41,44,32 43,45,30 45,49,32 42,46,29 43,47,30 50,54,39 47,49,34 47,49,34 46,48,33 51,47,37 51,50,41 46,49,37 44,46,31 45,47,32 47,49,34 75,80,48 76,81,49 79,83,56 47,49,32 52,54,37 59,63,46
251,234,187 247,230,183 248,230,186 241,223,179 240,221,186 228,208,176 214,197,173 192,177,155 188,177,158 178,168,156 172,159,154 154,143,140 139,129,133 107,96,105 105,79,54 79,55,31 75,54,31 58,41,31 61,47,47 87,73,75 116,105,114 114,102,116 149,135,137 164,147,137 216,197,170 242,223,186 242,223,188 250,229,186 249,229,183 248,231,184 242,220,175 250,228,181 247,223,172 250,224,174 248,219,170 255,236,185 245,221,170 255,233,180 255,242,187 255,235,184 251,226,178 249,224,178 253,227,175 241,212,159 241,210,159 238,208,162 227,200,157 233,205,165 214,193,152 202,184,152 189,170,145 178,160,139 152,140,130 102,94,102 86,79,89 125,113,125 122,110,124 187,176,173 194,183,168 192,178,164 197,187,163 200,187,164 193,180,157 194,180,155 158,149,130 53,54,35 65,69,40 49,53,36 94,101,57 45,50,30 48,53,33 75,81,42 79,84,48 86,88,71 48,51,43 45,49,34 53,55,40 62,67,47 42,46,29 53,57,40 43,47,32 46,50,35 46,48,33 46,48,33 52,51,42 53,52,43 48,51,39 46,47,35 48,50,35 50,52,37 76,81,47 76,81,45 68,72,45 57,60,40 72,75,53 63,69,40
247,229,185 242,224,180 244,226,184 231,213,171 228,210,178 213,196,170 196,183,160 191,180,165 185,171,157 167,155,143 157,145,145 142,130,132 120,109,118 93,79,94 71,53,50 62,55,53 97,86,93 106,97,110 114,105,118 125,113,125 170,157,136 197,181,148 223,204,165 210,193,144 225,205,157 242,220,173 255,237,190 252,230,183 255,242,190 255,251,199 255,245,193 252,228,175 247,217,159 229,195,136 233,205,147 244,223,167 255,235,187 255,233,185 251,227,174 252,228,175 249,225,172 249,225,174 221,199,150 231,209,162 238,216,167 236,215,163 234,212,167 224,198,157 221,198,156 212,193,154 200,184,153 184,167,141 143,135,111 136,125,118 84,78,85 116,104,120 120,107,126 172,160,165 191,177,163 210,199,180 202,187,167 198,185,162 193,180,157 186,172,147 194,180,153 170,161,134 55,59,42 53,60,44 69,74,40 52,55,33 54,57,35 71,77,50 66,69,49 47,47,42 50,54,37 50,55,35 53,57,30 57,62,42 45,48,36 71,76,52 45,49,34 45,48,36 50,52,37 47,48,36 51,52,40 52,53,43 50,52,37 47,48,36 45,49,34 49,53,38 54,55,43 65,68,46 52,56,39 50,54,39 57,61,44 51,58,40

45,47,44 36,38,35 34,36,33 32,34,29 36,39,31 39,42,34 30,33,25 62,65,55 60,63,51 48,51,43 32,34,29 24,27,19 24,27,15 23,26,14 22,25,13 25,28,20 23,26,16 35,39,24 23,26,16 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 89,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,69,59 102,93,62 102,89,66 98,95,69 82,83,60 72,74,57 91,89,67 122,128,89 37,39,24 72,70,48 96,96,62 92,94,68 48,50,33 34,43,24 23,29,20 44,50,41 46,52,41 51,54,46 50,53,45 50,52,47 55,61,50 56,59,47 60,61,53 59,60,52 34,37,29 23,26,18 27,30,22 50,53,45 45,48,40 25,28,20 22,25,15 25,28,18 25,28,18 32,35,25 31,34,24 28,31,19 29,32,22 20,26,15 25,28,18 21,27,14 27,36,19
