60,65,71 49,52,59 49,53,55 46,52,55 52,57,63 46,54,59 52,62,68 51,62,73 52,61,72 54,61,73 60,69,80 56,65,76 61,74,91 62,75,92 73,87,110 72,88,113 69,83,104 67,80,97 66,81,95 64,77,92 66,77,90 61,72,85 71,81,97 67,80,95 59,67,76 67,75,80 62,70,79 59,67,74 80,61,45 208,169,141 205,171,141 199,163,134 255,244,226 227,192,179 168,134,116 145,114,93 151,120,97 142,111,90 71,60,57 66,77,90 62,76,88 61,75,87 61,75,87 61,76,83 68,83,99 61,76,92 61,72,83 48,56,61 53,63,71 73,86,105 62,73,86 117,120,127 117,109,98 168,147,124 157,141,124 132,130,128 92,88,80 99,87,75 81,78,82 64,68,81 54,62,71 48,56,61 56,67,78 55,62,74 58,66,73 52,57,63 55,63,72 49,54,60 112,98,80 164,135,111 154,127,93 140,117,88 85,74,59 78,66,54 112,101,86 89,78,71 78,67,62 99,85,69 114,103,84 100,84,67 115,94,69 160,132,103 158,129,96 183,151,117 203,163,127 166,133,96 72,73,63 41,46,22 68,70,13 106,105,26 121,118,24 111,103,24 96,93,28 101,94,26 123,114,27 147,134,41
50,56,59 47,50,57 44,48,50 50,56,59 42,47,53 48,56,63 55,66,79 49,60,73 53,62,73 52,59,71 53,63,71 54,64,72 67,80,97 66,79,96 75,89,112 79,95,120 63,77,98 62,75,92 78,93,111 69,84,102 68,83,101 68,83,101 74,89,107 74,92,109 68,77,90 60,68,73 53,62,64 55,64,66 67,58,50 203,168,141 194,160,130 193,158,131 226,196,179 163,131,117 163,128,113 149,118,97 111,85,64 99,82,72 84,84,92 74,88,100 59,72,87 77,90,107 69,82,101 57,72,79 62,73,86 61,74,91 50,62,70 51,59,64 53,63,71 76,89,108 71,82,95 108,111,118 125,110,99 179,155,131 168,152,135 115,111,105 145,135,123 135,124,107 55,53,63 54,61,73 54,62,71 53,61,66 56,67,78 67,74,86 57,62,72 48,53,59 60,70,76 58,66,71 129,115,97 148,122,97 162,135,103 135,111,85 104,93,78 96,84,72 105,93,81 82,71,64 95,85,75 128,115,94 102,91,72 102,87,67 122,99,70 137,108,77 190,158,124 203,170,131 211,166,131 188,153,115 66,67,59 47,52,16 79,79,20 113,110,27 119,112,24 107,102,22 97,88,28 109,97,29 140,130,40 153,136,40
52,57,63 46,51,57 46,51,57 47,55,60 46,51,57 51,58,70 56,66,84 52,62,78 50,60,76 61,69,85 55,66,79 56,67,80 63,76,93 69,82,101 78,94,121 68,84,109 73,87,108 68,83,101 84,99,117 91,105,126 73,88,106 73,88,106 68,82,103 76,91,109 66,79,94 67,72,78 55,60,66 51,54,61 57,58,61 173,147,124 191,161,135 176,146,120 153,129,121 87,66,64 165,149,143 170,153,145 145,126,112 130,115,104 81,81,93 67,82,98 70,84,96 69,82,97 66,79,98 62,77,93 58,68,76 58,68,76 48,56,65 52,60,69 59,67,74 71,84,103 83,99,124 100,108,126 152,140,130 197,176,153 172,155,145 150,136,122 116,100,83 86,75,70 56,61,69 53,61,68 54,61,73 54,62,69 58,66,71 58,66,73 59,67,74 48,56,63 59,67,72 74,78,80 143,130,107 153,134,109 163,143,113 134,113,88 111,99,87 94,84,74 98,87,80 84,74,73 113,99,83 112,98,73 117,96,71 119,95,69 150,123,91 177,144,105 177,145,103 193,158,122 196,154,116 206,166,130 85,70,61 57,60,40 73,75,18 104,102,32 117,109,28 105,99,24 88,83,30 107,96,34 140,119,36 154,133,32
47,52,58 43,48,54 40,45,51 46,49,56 45,53,60 52,59,71 54,64,80 54,64,80 57,68,79 55,66,79 58,69,82 63,74,87 63,76,95 73,86,112 67,81,104 66,79,98 67,82,98 74,89,105 79,92,107 62,76,88 86,99,116 72,82,100 79,89,109 64,77,94 63,73,89 61,66,72 55,60,66 51,54,61 52,58,61 85,84,87 147,128,114 147,126,113 165,148,138 102,81,77 60,42,37 99,78,76 110,91,79 127,112,101 66,65,68 70,84,96 71,82,93 66,76,82 60,75,93 67,80,99 70,79,90 56,66,74 47,55,60 49,59,63 57,67,71 59,69,75 68,76,83 115,114,117 185,171,153 206,185,162 176,152,128 125,115,93 108,103,105 57,60,69 54,62,71 61,69,78 52,60,69 55,63,70 57,67,75 61,70,81 65,74,85 54,59,65 62,65,72 88,84,78 152,133,110 159,133,110 164,140,105 135,111,85 121,103,82 101,87,73 98,88,76 122,108,94 136,118,97 133,112,87 138,115,86 138,110,83 155,123,89 188,156,114 187,155,113 198,164,121 188,150,113 183,145,108 187,153,110 72,60,30 72,72,13 100,93,25 116,110,33 101,96,25 75,72,21 81,69,30 115,98,31 130,114,31
48,53,59 43,48,54 41,46,52 46,50,54 51,60,71 52,63,76 57,67,85 53,62,75 56,65,76 59,70,83 51,61,77 61,71,89 67,81,102 73,86,112 66,80,101 67,80,99 72,87,103 80,95,111 64,77,94 69,82,101 63,76,91 69,80,91 64,76,82 78,88,96 59,69,77 56,61,67 57,62,68 56,59,66 59,65,68 61,65,69 97,86,81 101,90,85 104,88,82 129,111,106 105,84,82 124,103,99 135,116,102 74,55,41 51,44,47 68,79,90 78,88,94 61,69,74 68,81,98 67,82,96 65,74,87 56,66,74 49,54,62 51,59,64 49,59,63 59,69,77 65,75,81 123,120,124 162,146,133 161,138,125 164,144,126 79,79,76 61,64,71 57,62,72 61,69,78 58,66,75 50,58,67 58,67,78 64,74,90 61,70,83 56,65,76 53,58,66 62,62,70 109,98,93 162,138,112 173,144,120 195,168,136 157,135,101 152,133,98 124,104,86 112,100,88 114,100,86 142,121,98 158,133,105 141,113,86 164,136,107 196,165,128 186,154,112 184,152,110 181,147,104 198,160,123 172,134,97 192,153,112 107,95,67 72,70,21 94,85,25 100,93,25 90,83,24 72,68,20 72,68,22 80,75,22 98,91,34
43,51,58 41,49,54 38,46,51 38,47,47 48,57,59 53,61,70 52,59,71 53,62,73 59,72,89 57,71,83 63,72,85 50,64,76 58,72,93 62,76,97 67,84,104 71,90,109 80,97,119 73,87,108 67,80,99 54,67,82 54,63,76 75,84,95 74,84,92 76,84,91 65,73,80 59,64,72 60,68,77 62,67,77 62,67,73 60,65,71 55,59,63 65,66,71 85,78,78 79,73,68 121,105,101 100,79,75 135,109,97 84,61,48 86,84,82 63,78,92 71,81,87 60,69,71 63,77,89 73,91,106 65,74,85 60,70,78 50,58,63 51,59,64 50,58,65 57,65,74 69,75,92 112,108,117 109,101,107 150,134,130 86,83,87 74,81,93 57,66,77 60,69,82 59,68,79 51,60,71 58,68,88 68,80,102 63,76,93 59,68,79 52,60,65 54,59,65 72,65,68 116,100,83 151,123,96 196,164,130 174,145,110 176,149,113 167,143,106 150,129,104 140,125,105 144,128,111 117,97,77 151,127,101 152,124,95 165,140,110 173,144,109 190,159,122 203,175,135 197,169,129 184,142,104 193,151,113 167,130,90 140,111,76 72,73,25 61,64,15 68,65,21 74,69,28 69,69,24 70,70,25 68,70,26 74,71,29
52,63,74 52,60,67 51,59,66 58,66,75 46,54,61 48,56,63 52,59,71 56,65,76 64,77,96 57,70,85 58,68,76 54,69,74 58,73,91 70,84,105 67,84,106 74,92,116 72,88,113 59,73,94 70,83,100 66,80,90 67,77,85 61,66,74 67,72,78 67,76,78 65,73,80 72,81,92 68,75,89 62,67,77 59,64,72 61,64,73 53,54,57 51,54,61 84,79,78 83,78,75 87,81,76 132,122,123 124,111,108 101,92,88 86,81,83 73,88,104 72,82,90 69,80,91 54,66,72 58,70,78 64,75,88 58,70,78 57,65,70 51,59,64 54,62,69 59,67,76 73,79,96 88,92,105 68,70,84 89,81,89 86,91,99 60,68,75 56,65,76 58,67,80 51,61,69 63,71,87 62,76,99 67,80,106 56,69,84 59,69,77 52,60,67 57,62,68 105,91,77 147,119,90 153,119,85 201,167,133 184,155,120 174,146,108 177,149,111 162,134,107 174,155,130 147,128,105 129,110,87 161,137,111 165,137,108 150,125,95 186,157,122 192,161,124 203,172,133 203,170,133 197,155,117 182,140,102 175,138,98 142,113,78 70,70,27 62,64,20 64,61,19 67,64,22 71,72,24 75,76,28 58,57,19 68,65,23
62,61,66 57,63,66 55,60,66 54,62,69 41,49,56 46,54,63 51,59,66 60,69,80 63,74,85 57,71,81 60,70,76 55,67,73 79,97,123 63,86,109 75,100,124 83,103,127 63,77,98 70,83,98 70,84,94 66,76,84 64,72,81 60,68,75 59,68,68 64,73,73 65,73,80 68,76,85 66,75,88 66,74,83 59,64,70 58,59,62 53,50,56 46,42,51 111,91,82 111,92,78 88,79,75 93,86,86 98,92,97 149,141,149 99,93,98 69,79,95 68,80,84 62,70,75 63,74,85 52,64,72 61,72,83 65,75,81 66,76,84 46,54,61 47,55,64 55,62,74 72,80,100 66,72,89 59,70,83 78,87,98 67,74,88 60,69,80 58,67,78 58,66,75 53,62,75 62,71,94 61,74,93 59,69,85 60,70,76 60,68,73 58,68,74 78,78,78 140,119,92 185,153,121 202,169,132 181,146,110 192,159,120 191,158,119 188,155,118 172,143,110 157,137,105 160,140,108 137,114,83 152,129,98 134,109,81 173,144,111 202,164,127 209,174,136 222,185,143 197,155,115 197,158,119 182,143,104 181,141,105 186,155,118 73,72,34 65,64,26 69,71,25 63,63,22 68,69,32 65,64,28 57,52,20 56,55,19
47,55,60 57,57,65 57,57,65 57,65,72 43,51,56 54,59,67 46,56,64 55,67,75 54,64,70 63,74,87 57,70,89 63,76,95 69,92,117 66,94,119 83,115,143 72,97,119 77,96,115 62,77,95 69,81,89 66,76,82 60,68,75 60,65,71 57,63,66 58,62,64 67,71,75 71,79,88 70,74,89 63,66,75 130,109,98 140,117,102 120,98,90 89,70,58 177,144,117 182,146,115 158,134,108 99,88,73 93,86,89 103,92,99 106,99,102 58,73,89 67,77,83 71,81,87 70,79,90 56,71,78 68,78,84 67,77,83 65,73,78 43,53,57 45,53,62 58,67,78 65,73,91 57,67,75 67,75,91 72,81,92 57,70,87 59,70,83 58,68,76 52,60,67 61,69,87 60,74,97 62,75,94 59,68,81 63,68,74 85,85,93 66,80,90 108,97,90 165,137,108 186,157,122 200,169,132 171,136,98 173,135,98 194,157,117 162,134,96 175,146,111 164,140,107 158,135,104 154,132,98 188,164,131 157,130,98 208,176,142 223,186,146 213,179,136 241,194,142 238,199,158 235,197,151 183,144,105 189,151,116 182,151,114 173,156,121 69,64,23 66,66,23 65,64,26 56,59,26 61,56,26 54,47,18 49,44,14
52,57,63 49,54,60 48,53,59 55,60,68 47,55,60 43,48,56 52,61,72 48,59,72 51,61,69 58,68,84 71,87,112 71,90,111 67,92,116 81,106,130 82,105,130 74,87,104 75,84,95 78,86,91 68,77,79 63,64,67 61,69,74 71,76,82 61,65,67 66,67,70 67,71,75 66,71,77 76,76,88 166,143,128 158,127,104 152,123,99 125,103,85 126,102,78 181,141,107 184,144,108 194,157,117 194,160,128 99,86,81 110,98,103 103,93,97 69,84,100 65,75,81 68,78,84 59,69,75 67,82,89 68,78,82 67,77,83 63,73,77 59,67,74 44,52,61 63,72,83 45,53,62 61,69,87 81,94,113 67,75,93 57,70,87 61,71,89 57,67,75 55,63,72 60,68,86 66,80,103 63,76,95 50,59,72 85,85,93 112,114,114 77,83,84 144,128,113 184,152,122 175,146,111 191,159,125 187,152,116 162,124,87 181,144,104 179,148,111 175,144,105 175,146,111 185,158,124 186,162,127 172,145,111 203,171,137 194,159,123 218,181,139 202,175,130 217,168,130 232,193,150 236,198,161 203,169,124 177,139,102 185,152,115 214,182,148 72,55,16 69,64,25 68,68,34 54,54,22 58,51,22 66,59,30 68,59,30
54,59,65 48,56,65 53,61,66 53,58,64 50,55,63 51,59,68 48,59,72 54,65,78 51,62,75 64,76,98 69,87,111 68,91,114 77,97,123 66,80,101 83,90,104 115,106,102 127,111,94 125,105,87 115,98,74 114,101,80 114,98,81 107,91,78 109,98,83 106,94,84 109,99,87 108,94,80 149,124,105 162,134,107 169,139,111 174,141,114 159,128,105 145,114,93 178,143,107 188,150,113 201,167,126 223,185,148 151,132,120 111,99,99 105,97,103 69,84,98 68,81,98 61,75,85 71,82,93 70,81,92 67,77,83 65,75,83 58,66,71 52,64,70 46,54,63 60,67,81 46,55,66 60,73,92 68,81,100 61,71,89 61,74,91 56,65,78 47,55,64 63,67,80 52,61,74 63,78,94 59,69,85 70,79,90 103,102,105 109,110,102 84,90,93 137,121,106 157,124,97 181,152,119 167,138,105 159,125,91 170,135,99 194,159,123 175,140,102 187,155,113 198,167,130 189,160,125 195,166,133 188,156,124 202,169,132 201,163,128 220,181,138 226,189,145 211,177,136 212,170,130 233,194,153 250,213,171 195,161,120 210,176,133 225,187,152 169,141,103 127,110,75 85,73,43 69,68,43 55,56,35 56,64,25 60,69,23
44,54,60 58,66,73 53,61,68 51,59,66 51,59,66 45,53,60 50,60,76 55,65,81 58,67,90 64,80,105 62,82,106 64,84,108 93,88,87 118,104,90 131,112,89 132,111,86 146,117,93 143,114,90 135,111,87 143,119,95 137,113,89 130,101,79 129,105,81 132,106,85 148,124,102 156,130,107 166,135,114 167,136,115 171,138,113 177,140,114 165,132,107 170,136,114 181,145,112 194,157,115 212,174,137 240,201,158 248,212,183 127,103,95 107,102,101 64,78,90 72,82,90 68,80,86 68,79,92 75,87,95 64,72,77 68,80,86 62,74,80 52,60,67 45,53,60 53,58,64 50,58,65 68,77,88 53,63,71 47,56,58 56,61,69 54,57,68 51,59,68 50,58,65 59,67,83 61,66,76 75,81,84 87,90,99 106,104,105 119,117,113 81,87,90 102,89,84 163,133,107 174,140,106 171,139,105 166,132,100 160,124,91 182,147,111 191,157,116 198,163,125 181,148,111 210,175,139 219,186,147 197,163,129 199,166,129 194,156,119 216,174,134 221,190,153 208,181,147 233,191,149 220,182,147 200,162,125 201,164,124 197,166,127 204,167,127 188,151,111 208,174,140 170,146,111 103,93,81 54,54,51 49,54,60 47,52,58
46,54,61 48,56,63 47,55,62 51,61,67 52,62,68 51,61,69 63,73,91 37,48,61 55,64,89 65,78,104 75,90,108 121,116,118 140,116,94 148,122,99 155,129,106 146,120,95 151,126,98 152,123,99 147,118,94 152,123,99 148,122,97 153,124,100 155,129,106 155,126,104 158,129,107 164,131,106 168,137,114 165,134,113 166,135,112 172,137,110 170,140,114 167,134,107 170,138,106 199,167,125 219,182,142 249,210,171 255,234,192 201,177,151 112,110,106 69,80,93 68,76,85 66,78,84 70,81,94 68,80,88 65,73,80 57,69,75 61,73,79 53,61,68 43,51,58 53,58,64 45,53,60 50,58,63 47,53,56 52,57,63 41,46,52 51,54,63 66,73,87 61,69,76 56,64,82 67,72,82 67,71,75 84,85,88 112,110,106 124,119,116 80,80,80 143,123,105 158,129,98 200,165,129 153,119,85 165,129,98 185,151,110 193,159,116 201,167,126 187,153,112 211,176,138 201,168,129 217,185,143 207,174,137 206,173,136 189,158,119 214,180,139 215,187,149 143,116,84 255,214,169 206,173,136 177,144,107 225,188,148 199,168,131 206,166,132 213,178,140 215,180,142 188,162,123 189,157,127 175,144,107 73,73,70 50,54,58
46,54,59 43,53,57 46,56,60 51,59,66 52,60,67 52,62,68 52,63,76 40,48,55 51,61,81 56,73,93 139,121,100 153,127,104 161,132,108 160,132,105 157,129,102 150,121,97 154,125,101 158,129,105 153,127,104 155,126,102 155,126,102 161,131,105 159,128,105 164,131,106 174,139,112 171,136,111 169,133,111 165,134,111 170,140,114 166,136,108 176,141,116 184,147,121 177,145,113 200,169,132 225,190,152 236,198,161 249,227,189 239,209,181 120,111,105 68,79,90 63,73,79 64,76,82 67,77,85 64,76,80 61,69,76 58,68,74 60,68,75 51,59,66 47,52,60 54,59,67 47,55,64 54,62,71 50,55,61 49,54,60 43,48,54 52,52,60 72,79,93 66,74,81 61,67,84 56,61,69 62,68,71 84,85,88 103,101,97 118,116,114 75,73,71 138,119,96 149,119,91 189,154,118 208,172,139 167,131,98 193,155,118 219,182,140 219,182,142 210,171,132 212,173,132 205,166,125 226,189,149 228,193,155 208,173,135 189,154,118 205,173,139 193,166,134 176,149,117 184,146,111 186,151,113 201,166,128 217,179,133 201,165,134 199,164,128 211,168,112 203,164,123 235,191,151 157,122,84 179,145,104 115,93,73 36,24,14
50,58,63 43,51,56 45,53,58 51,59,66 52,60,67 56,65,76 54,64,80 46,53,65 58,67,90 115,112,118 162,133,109 162,136,111 161,133,106 160,132,105 158,128,100 147,118,94 154,125,101 160,132,105 153,127,104 168,135,110 166,136,110 163,130,105 167,132,107 180,143,119 172,135,109 174,138,109 173,137,108 177,142,115 170,137,112 171,136,109 177,141,112 186,147,119 177,145,111 213,182,143 230,197,158 251,216,178 255,231,194 224,196,167 114,108,103 71,79,88 67,77,83 67,77,83 67,77,83 65,77,81 60,70,76 64,74,80 61,71,77 57,67,73 50,55,65 53,61,70 48,56,65 57,65,74 50,55,65 48,53,61 45,50,56 46,47,52 59,67,74 71,79,88 58,64,81 69,74,82 61,67,70 93,94,97 92,90,86 109,107,105 76,75,68 134,110,86 135,102,75 179,143,110 170,134,101 177,141,108 214,174,140 231,192,153 245,206,165 230,191,152 219,180,139 237,198,157 238,201,161 218,183,145 189,154,116 218,183,147 197,166,127 187,159,121 171,138,111 166,127,97 181,146,108 177,142,104 195,158,116 210,174,143 192,157,121 209,166,131 233,194,155 208,164,122 175,133,91 205,173,131 112,90,72 36,26,14
58,61,68 57,65,70 52,60,67 51,63,71 47,59,65 55,66,77 46,55,66 50,58,74 64,77,96 155,126,104 165,139,116 160,134,111 161,131,103 160,132,105 162,133,102 152,122,94 151,118,93 166,131,106 168,135,110 175,138,112 173,138,111 175,142,117 175,138,114 184,142,120 181,140,113 176,136,111 173,131,107 175,138,112 166,135,112 176,141,114 181,140,113 180,141,111 193,161,127 222,193,158 241,211,167 222,189,150 231,197,165 174,149,121 97,88,82 78,82,86 64,74,78 67,75,82 73,81,86 60,68,73 63,75,81 63,73,79 75,88,103 66,81,88 52,60,69 46,57,56 50,60,66 57,65,74 50,58,65 50,58,63 46,54,59 49,52,59 47,52,62 73,76,94 66,76,94 62,75,92 70,85,103 79,86,100 97,96,101 87,85,93 74,70,64 126,102,80 151,119,89 165,131,99 193,159,118 211,174,132 202,165,125 178,139,100 225,181,143 197,154,121 212,173,132 225,186,145 242,203,160 224,185,144 202,163,122 212,173,132 222,186,139 222,190,148 198,164,123 188,154,113 199,164,128 175,139,106 176,147,114 135,103,69 231,142,109 255,147,118 200,168,134 202,166,133 203,167,138 205,168,128 125,104,79 32,29,14
58,61,68 48,56,61 48,56,63 53,67,77 56,67,78 57,68,79 54,65,78 68,81,100 64,69,77 175,142,117 163,137,112 158,132,107 169,136,109 166,129,103 164,132,100 156,124,94 156,121,94 181,139,115 180,140,115 182,141,114 180,145,118 177,144,119 178,144,124 178,141,117 182,141,112 181,142,112 177,141,108 165,131,99 169,136,109 181,147,117 183,143,118 177,140,114 188,156,124 199,170,137 190,163,129 217,185,151 212,178,148 181,155,132 82,76,69 76,80,82 69,78,80 69,77,82 67,75,80 65,73,78 58,68,76 69,81,89 69,80,93 66,78,84 49,59,65 43,54,55 48,60,68 56,65,76 48,56,63 53,61,68 50,58,65 60,65,73 61,64,73 57,57,65 58,60,74 70,79,104 67,80,106 81,87,104 81,84,91 81,86,94 82,76,69 131,107,83 145,115,87 175,143,113 188,155,116 190,153,113 196,156,120 204,166,129 214,174,138 222,179,146 212,174,139 210,171,128 202,163,122 203,164,121 221,175,134 225,183,141 248,205,158 237,200,158 218,183,145 222,185,145 243,208,172 231,196,160 175,146,113 221,190,151 200,164,131 198,166,134 188,159,126 210,183,149 226,192,158 207,168,127 155,131,107 33,27,20
53,58,64 49,59,63 47,57,63 55,69,81 57,67,87 56,66,82 50,60,76 66,84,108 72,79,91 166,137,113 157,136,109 159,133,108 175,139,108 169,130,100 167,133,101 160,128,98 153,120,93 191,152,122 184,144,119 186,147,117 186,149,123 184,150,120 188,151,125 181,146,121 179,143,114 180,139,108 184,143,112 169,135,103 179,139,114 174,140,110 177,142,117 184,150,118 192,165,133 210,185,157 129,115,97 196,175,150 221,199,181 142,125,115 77,70,73 81,86,92 69,84,89 67,77,83 65,73,78 68,73,79 58,68,72 64,74,92 76,91,109 82,96,106 45,53,58 50,60,64 55,66,77 64,71,85 45,53,62 54,61,73 55,62,74 61,66,76 61,66,74 58,59,64 57,57,67 61,67,84 56,66,82 76,83,97 78,86,95 71,79,88 89,80,74 137,111,90 144,111,84 193,159,129 203,170,133 188,153,117 186,151,113 188,151,111 204,165,126 208,170,135 176,136,102 213,174,133 218,176,138 203,161,121 225,174,135 247,162,134 255,172,144 218,172,131 195,156,115 203,164,125 255,223,186 255,222,182 203,169,135 201,168,131 207,174,135 213,183,141 178,151,115 189,157,127 223,184,143 222,185,145 139,113,92 33,28,16
47,55,62 41,49,56 44,52,61 52,63,76 56,69,86 55,68,83 49,61,83 66,82,107 72,80,89 156,139,115 157,132,104 169,139,113 178,142,111 167,131,98 172,136,103 160,126,96 147,115,85 191,157,123 186,150,121 192,156,127 189,153,124 189,153,124 191,155,126 182,149,122 180,146,116 180,144,115 174,138,109 176,141,114 176,142,112 180,146,116 174,139,114 183,150,123 192,167,137 159,140,117 89,80,72 134,122,112 140,124,109 122,104,99 81,76,75 67,72,78 73,90,96 67,77,83 69,74,80 71,79,84 60,70,74 81,93,115 75,81,102 75,93,108 51,60,62 46,61,64 57,67,83 53,57,72 62,69,81 57,60,78 61,68,80 68,73,83 63,68,74 63,63,71 57,60,69 52,59,71 59,66,78 67,74,86 65,72,84 68,75,87 83,76,74 125,99,78 152,122,94 189,153,122 217,183,149 179,145,113 169,136,99 185,145,109 220,180,144 180,140,104 200,158,120 203,159,117 185,141,101 238,194,152 242,191,154 205,141,124 192,140,110 225,181,139 223,181,139 205,168,128 241,199,157 116,92,57 81,66,30 204,168,135 182,154,116 204,173,134 199,175,142 188,160,122 194,158,125 212,172,136 154,124,107 33,28,14
39,47,54 30,38,45 53,61,70 56,69,84 57,68,81 54,65,78 68,75,89 61,66,74 67,62,61 121,103,82 151,131,111 171,142,120 172,137,112 171,135,106 165,129,100 162,127,102 138,107,84 202,168,134 192,155,131 193,156,130 187,153,123 190,156,126 197,163,131 195,163,131 197,165,135 188,159,128 190,158,124 182,150,120 170,138,106 172,138,108 173,136,112 154,122,92 148,128,110 117,105,95 85,79,74 120,114,107 125,114,107 95,86,82 80,74,67 96,57,66 62,54,60 75,64,57 40,56,37 182,73,80 54,68,78 80,84,97 179,89,92 59,59,59 103,42,35 84,50,46 27,46,26 60,69,80 70,78,94 94,71,84 69,74,84 68,76,85 60,68,73 71,75,79 55,63,72 62,72,90 52,62,70 60,70,76 70,70,80 97,96,99 85,80,77 127,107,87 193,122,103 175,143,111 202,166,133 170,138,104 174,139,103 204,164,128 209,169,133 222,179,144 188,148,112 199,156,123 234,190,150 253,214,173 255,218,176 220,181,142 218,174,136 223,181,143 236,195,150 218,179,140 249,204,169 209,165,127 184,144,108 176,153,84 142,114,76 172,139,112 189,153,122 208,174,133 189,156,129 208,175,136 155,131,107 32,30,10
60,68,73 48,56,61 54,62,69 51,62,73 57,67,75 59,67,76 60,63,70 64,64,72 72,62,61 119,103,86 113,101,89 164,140,118 171,138,111 174,138,109 162,128,98 147,117,91 124,95,71 210,176,142 198,161,137 201,167,137 188,156,124 193,161,129 206,172,140 190,161,128 191,159,129 190,165,135 184,152,122 198,162,131 177,143,113 170,137,112 168,134,112 148,119,95 109,97,87 92,82,81 89,83,78 98,92,85 114,102,102 81,76,75 46,50,10 55,59,30 56,60,45 70,72,69 66,77,78 152,73,68 66,76,82 87,74,84 250,142,140 54,49,37 113,56,55 122,58,68 56,66,82 60,68,84 58,68,76 63,64,83 70,75,83 62,70,79 54,62,69 75,78,87 61,69,78 64,74,92 60,68,77 53,61,68 57,58,63 93,93,88 84,80,74 132,122,100 177,104,90 179,147,115 175,146,111 175,144,107 192,159,120 220,187,148 194,156,119 218,178,142 180,140,106 214,171,138 223,178,143 216,176,142 68,63,20 105,96,38 171,152,84 149,121,53 186,145,98 209,167,129 224,180,142 244,200,160 206,167,128 122,99,39 195,166,135 176,146,120 159,132,100 180,146,116 157,124,97 206,172,138 90,65,48 28,28,14
45,50,58 71,71,79 64,64,74 63,63,75 65,65,73 61,64,71 58,62,66 60,61,66 75,66,60 105,88,78 59,58,61 160,138,120 167,139,110 170,136,104 165,133,103 125,104,81 89,75,61 250,204,174 206,164,124 209,167,125 198,156,116 207,168,129 208,170,135 210,171,132 209,173,126 199,166,129 185,153,123 169,135,105 167,130,104 157,121,99 170,139,116 112,91,76 91,86,85 84,78,73 93,84,80 91,84,82 80,78,74 46,51,29 46,51,29 38,45,11 43,50,18 45,56,43 45,48,17 55,65,14 54,64,82 84,92,97 95,76,51 58,60,14 118,120,4 73,70,17 55,62,76 55,66,79 50,61,21 30,37,19 60,67,65 64,73,75 58,66,75 72,81,92 192,94,102 65,73,89 102,56,58 133,49,55 74,64,65 86,66,59 116,101,81 124,108,91 143,125,81 164,137,101 181,149,117 180,145,107 193,158,120 211,175,142 195,165,137 179,147,115 217,180,140 211,172,133 214,172,134 230,183,151 220,182,145 195,164,125 100,96,50 129,111,67 178,148,92 221,177,137 235,181,145 237,181,145 221,167,131 155,119,72 164,128,99 192,147,103 192,148,108 169,136,109 176,145,122 153,120,93 39,29,17 31,26,12
68,66,74 57,57,65 52,52,60 57,62,68 55,60,68 60,63,70 57,60,67 60,63,70 69,62,62 110,93,85 63,61,62 157,132,115 168,140,113 158,127,104 115,96,71 93,77,64 92,77,68 248,208,174 239,196,151 206,167,124 204,167,127 196,161,123 224,186,149 232,193,154 184,146,111 185,153,119 199,166,139 162,133,111 139,113,90 156,122,100 133,103,77 109,90,76 85,78,76 93,81,81 96,85,80 91,90,83 42,48,35 50,58,35 39,47,8 38,46,7 36,43,11 66,78,71 68,71,11 62,67,22 31,37,8 66,70,30 55,58,9 51,60,32 76,78,32 54,60,19 41,49,37 36,39,50 41,49,54 41,44,53 35,43,31 55,62,74 52,60,67 71,75,77 90,64,81 59,75,84 93,64,74 119,58,63 89,73,67 138,113,94 156,131,103 115,99,68 134,132,58 91,80,5 172,152,104 195,161,127 200,167,128 226,194,160 224,197,161 188,162,123 249,218,181 249,210,171 230,186,148 220,177,144 206,166,132 203,168,130 52,55,0 101,88,38 182,149,99 239,194,148 202,152,108 194,141,98 191,143,98 199,157,119 192,146,105 184,136,93 196,148,103 214,171,126 161,132,110 61,40,17 39,31,20 31,27,8
44,47,54 50,53,60 54,57,64 47,52,60 50,55,65 49,54,64 51,54,63 52,57,63 65,59,54 79,68,63 58,58,53 162,136,113 172,142,114 159,133,110 68,55,52 86,76,80 96,85,78 217,188,168 181,153,126 179,153,128 173,149,125 184,163,140 158,134,112 162,140,120 139,117,97 160,139,116 167,146,131 137,122,113 89,74,65 138,114,90 122,103,89 85,74,69 92,83,79 93,83,82 82,77,74 71,71,71 50,57,39 43,53,18 54,64,42 46,53,37 39,51,15 49,50,53 53,63,57 46,53,35 43,53,31 43,53,18 65,70,25 47,45,25 81,90,32 68,73,79 59,66,78 60,67,81 43,50,45 32,36,40 33,38,46 31,39,48 48,47,52 51,57,30 56,59,24 118,123,62 77,82,10 52,56,16 98,78,48 172,130,90 57,49,15 47,46,21 98,86,60 195,154,123 227,183,143 174,141,104 203,177,138 230,203,169 247,215,181 238,210,170 197,175,141 200,176,143 238,206,172 171,138,111 181,149,119 171,136,109 131,115,61 142,131,85 184,142,102 189,141,96 218,170,123 194,146,99 196,149,99 228,180,133 205,155,111 216,168,123 210,165,119 193,148,102 189,150,111 53,35,16 42,34,21 37,28,13
