66,58,47 67,59,48 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 127,136,161 143,157,180 151,163,187 157,167,185 163,171,189 76,81,91 183,184,207 188,187,218 194,188,213 198,192,217 201,196,214 201,196,214 204,194,214 205,196,211 205,196,207 207,198,209 110,108,109 180,187,185 181,188,186 176,180,182 179,181,181 176,176,176 170,168,176 119,114,116 108,83,55 108,83,53 110,87,56 99,91,78 195,183,195 196,185,194 200,192,200 200,192,200 201,191,195 205,191,196 210,194,190 213,195,192 210,194,190 204,190,192 192,179,189 181,169,183 178,169,182 186,174,190 189,176,186 190,175,183 182,169,177 174,163,170 170,162,168 171,158,168 168,155,165 166,155,162 167,156,165 160,149,146 151,137,139 51,43,49 140,125,133 144,132,134 153,137,131 158,138,129 150,124,112 138,116,98 137,106,94 133,103,86 127,96,77 123,97,76 113,87,75 110,83,76 92,77,66 92,75,65 92,73,59 93,74,60 92,76,61 85,69,54 86,67,53 80,61,47 48,43,31 110,85,57 108,85,54 110,85,55 109,100,83 193,175,156 189,175,157 198,181,171 205,188,178 199,187,177
68,60,49 65,57,46 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 123,95,66 100,96,77 103,102,105 118,121,139 135,136,155 141,145,160 148,150,166 79,77,85 169,168,183 177,175,197 183,177,200 182,176,199 186,180,201 188,182,203 192,181,204 196,186,204 201,192,205 204,195,208 103,100,104 172,172,169 179,179,176 179,176,180 179,177,178 173,168,170 167,160,160 123,111,101 123,95,66 115,90,60 110,87,56 104,97,79 212,198,198 218,199,201 213,199,204 215,201,206 216,202,202 223,205,204 230,210,201 230,209,198 228,206,198 223,203,196 217,200,201 212,195,201 209,194,202 208,193,201 211,197,197 215,199,195 221,200,196 223,201,195 228,200,198 225,200,197 219,196,193 212,194,191 217,194,191 223,199,191 227,199,188 70,61,57 213,188,187 220,196,190 229,199,184 241,205,187 248,203,180 248,207,180 250,204,176 255,212,178 255,215,174 255,217,180 255,212,186 248,203,182 241,203,182 244,203,183 247,205,181 247,205,181 250,206,178 251,207,179 252,206,178 255,209,178 86,76,66 110,85,57 107,83,57 113,88,58 109,100,83 192,174,155 195,177,156 202,184,163 202,184,163 199,183,170
65,57,46 65,57,46 55,49,44 70,62,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,61 114,94,64 108,90,69 103,87,70 101,85,68 100,84,69 100,89,72 97,88,73 104,90,72 101,87,69 98,83,63 98,82,65 98,84,70 92,83,68 97,86,71 96,85,70 99,85,69 100,86,72 97,86,71 97,86,69 100,86,70 102,88,70 100,89,74 102,88,72 114,96,75 123,99,75 125,98,64 123,95,66 113,88,58 104,95,80 226,203,190 226,205,194 226,204,196 228,206,198 229,208,197 232,210,192 236,212,190 237,215,195 234,208,196 229,208,195 229,208,197 224,203,192 218,197,193 223,201,195 226,202,194 227,204,193 233,206,190 234,207,189 235,209,186 237,211,188 238,207,188 236,207,187 236,207,185 240,206,188 241,205,187 78,58,51 229,197,181 236,201,186 240,205,178 247,205,183 255,211,176 255,216,178 255,214,170 255,220,170 255,220,168 255,220,172 255,215,172 251,205,177 240,198,176 245,204,177 252,207,174 253,209,171 255,209,171 255,216,174 255,216,172 255,219,172 84,76,63 110,85,55 110,85,55 113,88,58 104,93,74 102,93,76 94,85,70 104,90,76 102,88,74 102,87,78
67,59,48 65,57,46 52,46,41 68,59,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,66 115,90,62 111,86,58 109,85,52 118,90,61 114,89,59 106,82,56 108,83,53 114,89,59 112,84,55 119,91,64 115,91,58 108,83,53 108,85,54 109,86,55 117,92,62 115,91,56 120,92,63 121,91,63 120,92,63 125,95,67 123,95,66 115,91,65 123,95,68 122,95,63 120,93,57 123,95,66 114,89,59 100,91,76 231,209,189 234,211,198 236,209,193 234,211,196 239,215,193 240,214,193 243,214,192 245,214,193 242,213,191 238,212,191 236,211,194 232,209,194 231,208,195 235,208,192 241,209,193 238,212,191 237,208,186 240,209,186 245,209,187 249,212,188 252,212,187 251,211,188 254,213,186 254,213,184 255,212,189 81,62,48 240,200,177 252,210,188 255,210,178 255,212,177 255,216,172 255,219,167 255,221,167 255,222,167 255,223,164 255,224,166 255,219,170 255,210,170 254,207,175 255,210,173 255,212,170 255,216,170 255,219,169 255,220,168 255,221,169 255,222,166 89,77,65 110,85,55 109,84,54 107,82,52 110,85,55 105,88,62 107,86,61 111,90,65 108,87,62 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 117,92,62 118,91,59 117,90,58 122,97,69 110,87,58 105,85,55 107,85,49 115,93,59 118,93,63 112,88,62 103,82,55 107,83,57 113,89,56 111,86,56 116,91,63 119,91,64 118,90,61 120,95,65 121,96,66 124,99,69 122,97,67 121,96,66 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,85 221,198,195 222,202,195 227,203,197 230,206,198 233,206,199 231,207,199 237,210,194 242,212,195 240,214,193 243,214,194 243,214,194 243,214,194 247,213,193 249,215,193 247,213,191 249,214,189 255,213,187 255,218,190 255,221,182 255,221,180 255,221,176 255,222,171 255,222,171 255,221,168 255,220,169 91,67,43 255,211,166 255,220,172 255,221,166 255,223,169 255,223,168 255,225,167 255,226,164 255,228,166 255,224,166 255,222,164 255,224,166 255,220,167 255,218,170 255,216,166 255,216,166 255,217,167 255,219,170 255,220,168 255,220,166 255,221,165 88,78,66 115,90,62 115,87,58 111,86,56 107,87,55 109,86,55 110,88,54 114,88,63 110,89,62 111,86,56
67,59,48 64,56,45 54,48,41 65,59,50 126,97,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 99,85,69 94,80,55 95,81,56 107,86,61 104,86,54 97,79,47 99,78,51 98,76,56 96,78,57 96,77,54 104,83,60 99,78,53 98,77,52 95,74,51 98,80,50 104,86,56 107,82,54 104,80,54 97,76,51 102,83,60 102,81,58 97,76,49 98,76,40 109,80,49 105,79,54 107,82,54 115,88,56 114,105,90 222,200,194 222,202,193 225,201,193 225,201,195 224,200,192 226,203,192 230,204,190 234,207,191 238,211,195 240,214,193 250,214,194 251,217,187 255,219,192 255,220,191 255,215,188 255,217,187 255,224,187 255,225,186 255,225,180 255,226,179 255,227,175 255,231,178 255,229,172 255,229,172 255,229,165 96,67,45 255,225,166 255,227,172 255,231,166 255,230,163 255,231,164 255,232,163 255,231,162 255,231,160 255,229,163 255,232,167 255,232,164 255,229,163 255,225,167 255,221,166 255,221,163 255,223,164 255,223,166 255,223,165 255,224,167 255,222,163 85,80,68 117,92,62 115,87,58 110,85,55 115,86,64 109,90,67 100,79,54 95,78,52 99,82,56 102,78,54
66,58,47 61,53,42 55,49,42 62,56,47 130,101,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,129,125 163,153,157 171,161,165 174,162,164 173,163,167 87,77,81 216,195,191 223,204,192 232,211,198 238,217,194 238,216,196 232,210,192 231,208,197 228,204,196 224,202,196 223,201,195 106,96,95 177,170,170 179,172,172 183,170,167 178,169,165 171,162,156 169,160,156 116,102,88 107,82,54 105,82,53 115,91,58 111,104,86 230,202,193 232,206,194 231,203,190 236,206,191 237,208,188 238,209,189 240,211,189 245,211,191 250,213,187 255,216,186 255,217,187 255,224,179 255,226,176 255,227,178 255,226,177 255,225,176 255,226,177 255,230,180 255,229,176 255,227,177 255,228,178 255,229,176 255,233,172 255,233,175 255,235,170 90,61,39 255,229,162 255,232,166 255,233,160 255,232,163 255,230,160 255,231,161 255,232,161 255,231,159 255,229,159 255,228,158 255,229,155 255,231,155 255,229,157 255,229,154 255,231,161 255,229,158 255,229,159 255,230,161 255,229,162 255,231,164 94,80,62 120,95,67 112,84,55 110,85,55 122,96,71 201,160,129 216,175,144 212,178,144 216,182,148 212,177,152
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 155,139,137 172,161,156 174,168,161 179,169,168 187,173,175 95,85,86 222,202,193 230,207,194 232,209,198 234,211,198 241,215,201 240,215,198 237,214,199 237,214,199 233,212,197 233,210,195 107,101,94 183,179,169 192,186,177 189,180,172 189,179,167 183,173,161 186,170,164 127,113,99 109,82,50 108,84,58 112,89,58 111,99,87 234,207,189 238,209,189 239,210,186 245,211,189 248,212,190 250,213,189 254,214,191 255,215,192 255,217,190 255,217,187 255,219,186 255,222,183 255,227,180 255,227,179 255,229,173 255,231,178 255,231,178 255,231,177 255,235,176 255,232,178 255,226,178 255,225,177 255,232,178 255,231,172 255,233,167 92,61,38 255,228,161 255,236,169 255,236,165 255,234,162 255,234,162 255,233,161 255,234,156 255,235,156 255,234,151 255,237,153 255,235,156 255,239,159 255,240,162 255,241,160 255,240,159 255,236,159 255,238,158 255,238,158 255,233,161 255,234,164 91,77,59 120,92,65 115,87,58 110,85,55 122,103,78 232,188,146 231,186,153 228,189,148 230,190,154 223,185,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,61 112,101,84 160,150,140 179,167,157 183,170,163 187,176,169 195,185,175 96,92,86 226,204,186 235,208,192 234,209,192 236,212,190 238,212,191 237,213,191 242,212,197 240,213,197 240,214,193 240,214,191 109,103,94 196,191,177 202,194,181 199,190,175 199,188,171 197,187,163 196,176,158 143,130,109 113,85,56 110,87,56 110,87,58 104,99,85 245,209,187 249,212,188 251,211,188 255,214,186 255,217,184 255,220,184 255,218,190 255,218,185 255,217,184 255,213,184 255,216,187 255,219,187 255,226,182 255,227,181 255,233,179 255,233,180 255,233,179 255,238,179 255,238,178 255,239,177 255,233,169 255,233,172 255,233,170 255,233,166 255,238,161 93,64,40 255,231,154 255,239,161 255,241,159 255,240,158 255,240,158 255,238,156 255,238,149 255,240,149 255,247,156 255,252,166 255,253,170 255,251,162 255,248,156 255,246,154 255,243,150 255,244,150 255,244,150 255,239,148 255,242,150 255,240,156 89,80,63 119,90,66 120,95,65 111,86,56 130,108,74 244,193,140 240,196,145 242,200,148 245,200,156 232,193,152
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,70 113,102,85 180,164,149 190,174,159 193,176,166 201,190,175 206,197,182 94,90,80 237,206,183 242,208,190 240,211,189 243,214,192 242,213,193 243,214,192 243,214,194 245,214,195 244,213,192 243,212,191 104,98,89 204,200,183 207,200,184 210,201,186 216,199,173 210,191,168 211,187,161 170,149,124 120,92,63 120,92,63 113,88,60 111,102,87 255,214,185 255,214,183 255,217,190 255,218,185 255,220,183 255,225,181 255,227,178 255,231,185 255,226,176 255,226,177 255,224,179 255,225,180 255,225,177 255,224,176 255,229,176 255,228,173 255,233,178 255,233,173 255,234,174 255,235,173 255,240,173 255,242,174 255,241,170 255,243,168 255,245,168 95,69,44 255,237,155 255,244,160 255,247,156 255,247,156 255,243,152 255,245,152 255,245,152 255,250,156 255,252,160 255,250,156 255,243,149 255,242,146 255,243,147 255,242,149 255,242,150 255,245,152 255,247,150 255,247,152 255,246,154 255,241,157 87,78,61 120,91,67 118,93,63 117,92,62 142,118,83 252,202,142 249,206,148 255,214,162 255,214,170 247,208,165
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 116,97,72 104,97,81 191,171,151 203,182,159 205,185,165 218,199,176 220,207,186 91,83,72 252,211,182 255,213,190 255,215,186 255,217,188 255,217,188 255,216,192 255,213,187 255,213,185 255,218,191 254,213,186 103,99,89 218,214,195 223,212,193 225,208,184 227,203,177 222,197,169 219,194,164 197,169,142 119,91,62 120,92,63 113,88,60 108,103,91 255,222,180 255,221,177 255,223,177 255,224,178 255,226,180 255,228,180 255,228,178 255,231,176 255,234,177 255,234,172 255,235,171 255,236,175 255,236,171 255,240,174 255,242,173 255,243,178 255,241,172 255,242,170 255,244,172 255,244,172 255,241,168 255,243,170 255,243,168 255,242,164 255,242,164 95,73,39 255,238,152 255,244,156 255,249,156 255,249,152 255,250,154 255,252,150 255,252,156 255,251,152 255,248,144 255,247,144 255,246,150 255,243,151 255,244,150 255,247,152 255,247,152 255,247,152 255,249,146 255,247,152 255,245,150 255,246,152 95,88,70 118,90,61 122,95,63 125,97,68 154,132,94 253,212,153 255,217,161 255,222,173 255,222,173 255,221,178
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 202,178,154 216,187,165 229,201,174 232,209,178 230,216,189 95,84,67 255,220,187 255,223,194 255,229,193 255,227,191 255,225,190 255,222,189 255,222,189 255,221,186 255,220,189 255,219,188 102,96,87 227,218,199 236,217,192 237,214,183 234,209,179 233,206,174 222,194,167 201,171,145 119,92,60 117,89,60 117,92,62 114,106,93 255,233,180 255,230,176 255,232,179 255,232,179 255,233,180 255,233,179 255,232,180 255,237,183 255,235,177 255,237,177 255,239,176 255,241,178 255,241,175 255,239,175 255,241,172 255,242,169 255,244,170 255,245,170 255,246,166 255,246,166 255,245,166 255,244,164 255,244,166 255,242,162 255,242,164 97,75,41 255,238,152 255,244,156 255,248,156 255,247,152 255,248,152 255,249,148 255,247,152 255,244,146 255,244,145 255,246,146 255,243,144 255,243,145 255,243,147 255,239,149 255,240,152 255,241,152 255,240,150 255,241,151 255,242,149 255,243,149 100,93,75 129,101,72 133,106,74 127,99,70 162,141,98 253,213,161 255,226,168 255,232,182 255,234,184 255,238,192
66,58,47 67,59,48 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 212,184,157 226,197,166 240,211,180 240,218,184 239,223,190 100,93,77 255,225,184 255,230,185 255,228,186 255,229,185 255,227,182 255,228,183 255,228,183 255,226,186 255,227,183 255,227,187 101,91,81 242,218,194 247,222,194 246,218,191 238,214,181 238,209,176 238,202,169 213,176,150 109,85,52 114,89,59 121,96,66 117,108,93 255,231,178 255,231,175 255,232,176 255,238,177 255,235,176 255,235,176 255,235,175 255,234,176 255,234,174 255,234,174 255,235,172 255,235,170 255,237,172 255,238,174 255,238,170 255,245,171 255,244,172 255,244,170 255,246,166 255,247,162 255,247,162 255,247,162 255,249,162 255,247,160 255,244,156 103,76,44 255,235,151 255,242,156 255,246,154 255,248,155 255,247,152 255,248,154 255,247,152 255,250,151 255,250,148 255,250,148 255,255,156 255,255,160 255,255,152 255,252,152 255,251,146 255,247,144 255,248,142 255,250,146 255,249,146 255,247,146 106,96,74 127,102,72 134,105,74 130,108,74 162,146,102 247,224,164 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 63,57,50 130,101,68 113,90,61 87,78,63 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 213,181,151 229,203,164 241,209,175 242,220,182 252,225,191 103,92,77 255,230,179 255,232,186 255,234,185 255,236,186 255,233,186 255,235,188 255,233,185 255,233,183 255,234,183 255,228,178 109,96,93 250,222,195 253,225,196 255,223,193 248,216,184 243,211,177 240,207,170 217,181,148 110,83,51 113,88,58 117,92,62 120,109,94 255,232,176 255,232,175 255,235,176 255,235,177 255,233,175 255,236,177 255,234,179 255,235,178 255,235,171 255,236,172 255,238,174 255,236,169 255,236,172 255,239,173 255,240,172 255,244,172 255,244,170 255,244,168 255,246,166 255,248,164 255,250,164 255,251,162 255,251,162 255,250,162 255,252,162 105,84,43 255,238,148 255,243,151 255,242,154 255,240,152 255,242,149 255,242,147 255,240,146 255,242,147 255,241,144 255,245,144 255,251,154 255,254,156 255,254,154 255,255,150 255,251,144 255,246,137 255,250,142 255,251,144 255,251,146 255,253,146 108,94,69 125,100,72 135,106,75 130,108,72 164,147,100 247,223,161 255,236,173 255,244,180 255,247,195 255,249,197
64,56,45 65,60,48 55,49,42 62,56,49 132,103,68 125,97,68 92,81,64 59,50,42 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 242,210,168 243,215,177 249,223,184 254,227,191 104,89,78 255,227,172 255,231,177 255,231,176 255,230,176 255,233,173 255,229,174 255,230,174 255,232,179 255,231,176 255,231,181 110,98,86 255,224,190 255,226,189 255,225,186 254,221,184 250,217,178 245,211,170 224,187,147 118,91,59 116,91,61 118,93,63 119,110,95 255,234,167 255,238,170 255,237,172 255,240,174 255,240,169 255,240,169 255,237,173 255,236,168 255,238,169 255,239,171 255,241,170 255,238,168 255,239,169 255,240,170 255,241,168 255,244,169 255,245,166 255,245,166 255,248,166 255,250,166 255,252,166 255,251,160 255,251,164 255,251,164 255,251,159 106,85,44 255,244,149 255,250,152 255,251,152 255,252,150 255,253,146 255,253,146 255,254,150 255,252,152 255,255,144 255,255,162 255,255,186 255,255,196 255,255,198 255,255,194 255,255,180 255,255,162 255,253,142 255,254,144 255,254,142 255,253,146 112,98,73 129,104,76 135,105,77 136,109,77 168,151,104 245,221,159 250,230,169 255,239,184 255,244,189 168,153,117
70,62,51 67,59,48 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 225,190,152 242,208,167 247,217,175 250,225,181 255,224,188 88,80,67 92,78,60 93,79,61 93,79,61 96,82,66 105,91,77 108,94,76 113,98,78 113,98,78 136,121,99 142,127,105 80,69,66 233,204,171 255,227,193 255,226,189 255,222,184 255,221,179 253,216,174 227,190,150 119,90,59 120,95,65 120,95,65 116,106,96 255,239,169 255,242,168 255,239,171 255,240,165 255,241,169 255,240,169 255,244,172 255,242,172 255,239,167 255,240,168 255,242,170 255,242,168 255,242,168 255,242,168 255,242,170 255,243,164 255,240,160 255,243,160 255,246,166 255,247,170 255,249,162 255,247,158 255,249,160 255,250,156 255,252,155 109,88,47 255,244,148 255,250,150 255,252,144 255,253,142 255,250,142 255,253,142 255,255,142 255,255,142 255,255,180 255,255,198 255,255,202 255,255,206 255,255,206 255,255,206 255,255,204 255,255,194 255,255,150 255,254,144 255,254,142 255,254,142 113,101,75 130,105,75 133,106,74 136,109,77 166,147,108 240,221,155 241,225,167 249,233,177 165,150,114 255,247,173
68,60,49 66,58,47 53,49,41 64,55,49 134,108,69 117,89,62 86,78,65 55,49,42 119,91,62 130,100,72 123,104,79 109,102,82 229,198,149 244,211,163 248,218,176 254,224,182 94,80,66 255,214,152 255,242,174 255,242,174 255,241,175 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,242,174 122,96,55 212,193,166 251,228,188 249,224,180 248,221,176 248,216,172 223,191,149 113,85,56 117,92,62 118,93,63 111,103,92 255,244,168 255,244,166 255,244,168 255,244,168 255,245,166 255,245,166 255,245,166 255,245,164 255,245,164 255,244,168 255,246,162 255,246,162 255,250,164 255,252,170 255,254,172 255,254,170 255,249,168 255,251,160 255,250,164 255,254,166 255,253,162 255,252,154 255,253,154 255,253,152 255,255,153 118,99,62 255,253,156 255,253,154 255,255,148 255,255,148 255,255,142 255,255,146 255,255,148 255,255,164 255,255,196 255,255,196 255,255,194 255,255,196 255,255,194 255,255,196 255,255,194 255,255,192 255,255,174 255,255,150 255,254,142 255,253,142 112,98,73 127,102,72 134,107,75 134,107,75 161,145,101 242,215,150 246,224,161 172,158,131 255,228,133 255,255,149
71,63,52 77,69,58 54,50,42 61,52,46 131,105,66 124,102,68 89,80,65 52,46,39 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 245,211,166 248,218,176 93,78,58 255,220,158 255,243,171 255,245,172 255,245,172 255,245,174 255,245,172 255,245,172 255,243,170 255,244,171 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 137,122,102 211,187,163 252,226,185 250,220,178 245,213,169 226,194,152 118,90,61 114,89,59 120,95,65 113,108,96 255,247,168 255,247,166 255,249,168 255,248,168 255,250,166 255,250,166 255,249,170 255,251,167 255,247,160 255,250,168 255,246,164 255,246,168 255,255,180 255,253,170 255,255,168 255,254,166 255,253,164 255,252,160 255,252,158 255,254,160 255,255,161 255,254,154 255,255,150 255,255,150 255,253,150 114,95,60 255,254,152 255,254,148 255,255,148 255,254,144 255,253,138 255,252,142 255,255,148 255,255,150 255,255,156 255,255,156 255,255,158 255,255,160 255,255,162 255,255,162 255,255,158 255,255,154 255,255,148 255,253,139 255,236,134 255,225,135 103,88,68 129,104,74 131,104,72 131,104,72 142,131,98 197,180,143 157,150,123 197,172,126 241,209,136 246,217,141
70,62,51 63,58,46 53,49,41 56,50,43 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 108,85,54 114,90,64 115,108,92 198,176,140 213,194,159 76,66,54 237,210,165 255,237,173 255,247,180 255,244,176 255,247,176 255,249,170 255,248,168 255,248,168 255,248,170 255,248,168 255,248,173 255,243,175 255,238,173 255,225,165 255,230,173 255,230,173 166,129,87 183,164,141 245,214,175 243,213,171 226,194,150 136,109,77 124,96,67 125,97,68 129,119,107 255,232,170 255,234,172 255,236,174 255,228,166 255,228,177 245,215,157 241,210,159 234,208,156 226,199,152 222,200,153 223,201,152 255,235,190 255,255,212 255,255,199 249,230,166 250,228,165 254,230,168 243,219,157 239,207,152 243,211,156 244,212,155 249,210,149 251,215,153 255,216,150 255,220,143 93,72,45 255,223,138 255,232,150 255,223,137 255,217,140 255,214,137 255,210,136 255,209,135 255,209,135 255,217,137 255,229,149 255,240,145 255,252,140 255,252,142 255,245,149 255,226,142 246,213,134 239,207,136 226,192,129 218,190,132 217,184,132 97,81,68 121,96,68 124,99,69 124,99,69 125,123,103 137,138,117 156,137,100 200,178,133 210,183,136 217,193,138
66,56,44 68,58,46 57,48,42 64,59,47 134,108,69 122,97,67 104,90,74 58,50,37 108,85,54 107,87,55 122,102,72 120,113,97 157,148,142 53,44,38 202,178,141 209,181,152 211,182,151 217,188,155 224,193,156 229,198,159 232,202,158 236,207,156 245,216,165 251,213,163 234,204,162 225,194,155 219,190,155 211,182,147 213,184,153 212,183,150 218,189,156 220,192,154 178,160,130 111,103,90 195,180,160 182,164,143 137,109,80 136,108,81 130,103,71 139,129,107 207,195,158 208,196,159 204,192,155 244,232,191 242,226,195 214,193,166 189,168,141 185,166,143 182,164,143 181,161,141 179,161,140 222,207,185 247,239,203 215,208,169 206,200,164 204,197,154 212,194,152 197,179,137 197,175,137 210,187,147 212,186,145 211,180,141 207,181,140 215,181,140 210,183,140 79,66,45 204,178,128 208,181,134 211,182,131 213,182,131 212,181,130 213,180,130 211,178,126 214,181,129 214,181,129 219,184,130 222,187,131 215,185,127 214,184,126 214,183,132 203,177,127 197,170,123 193,165,125 188,160,120 186,159,123 179,155,122 90,76,60 115,90,60 120,96,63 119,96,65 102,92,80 150,135,115 172,154,122 178,155,124 185,163,127 196,172,135
62,52,40 68,58,46 66,58,47 68,62,53 136,110,71 121,99,65 100,89,72 65,57,44 120,92,63 122,97,67 121,101,71 118,111,95 50,40,39 164,159,147 172,159,138 176,161,141 178,159,143 182,164,145 186,167,144 194,175,148 204,186,154 209,187,153 206,184,150 198,175,146 191,170,143 186,167,144 180,162,143 182,164,145 199,181,162 205,186,163 207,187,167 193,175,156 187,167,137 162,149,128 97,90,74 159,152,134 137,109,80 139,111,82 141,114,80 142,133,106 186,173,150 186,173,150 186,172,145 225,211,182 199,189,165 173,161,149 163,151,139 161,149,137 157,147,135 158,148,136 157,147,137 154,144,134 158,148,126 173,163,141 189,182,153 195,186,155 183,164,137 175,156,129 184,159,129 196,172,139 196,172,135 199,170,139 196,172,139 194,170,133 195,168,136 76,65,48 189,163,124 192,165,129 191,163,125 188,162,123 189,163,124 190,162,124 196,168,128 194,166,126 198,171,126 193,166,123 187,162,118 188,163,119 187,162,118 186,159,123 180,153,117 178,151,119 172,150,114 172,150,114 167,147,115 168,144,118 80,68,56 114,88,63 116,91,61 113,93,63 104,94,82 159,144,124 162,148,123 170,149,124 174,154,124 185,166,129
72,64,53 81,73,62 64,55,47 68,59,53 131,107,70 123,98,68 102,88,74 68,58,46 119,92,60 124,95,64 119,98,71 117,110,92 113,106,104 143,138,137 145,141,135 147,141,134 147,143,137 150,144,137 157,153,143 164,161,146 172,173,150 186,183,159 121,123,106 109,121,103 138,135,120 151,145,136 150,144,139 157,151,144 184,176,165 213,204,187 211,200,181 183,174,157 167,155,143 163,151,139 152,140,130 90,80,70 138,110,81 139,112,80 134,107,73 135,122,101 163,161,141 164,162,142 162,160,138 158,151,135 146,137,129 146,137,131 146,137,131 144,138,131 145,136,130 145,136,132 141,137,127 143,135,124 145,137,126 144,135,127 143,138,126 146,136,124 153,141,129 153,141,129 154,143,128 160,149,130 174,156,135 180,162,141 190,161,137 181,163,133 182,159,130 67,57,45 176,151,121 179,157,121 180,157,126 181,156,126 181,156,126 182,154,125 176,154,120 178,154,121 174,154,124 178,157,130 169,150,123 167,146,119 167,147,117 163,142,117 161,142,115 160,141,114 156,139,115 155,140,118 154,138,121 151,137,121 79,69,59 113,90,59 114,90,57 115,93,59 102,92,80 145,136,121 151,140,125 153,142,125 166,148,127 179,161,131
82,74,61 84,76,63 71,63,52 81,74,58 131,107,70 118,98,66 103,95,73 73,63,51 125,98,66 131,102,71 120,99,72 122,115,97 110,108,109 139,137,138 137,135,133 140,135,132 138,136,134 142,142,137 146,144,140 152,151,142 157,158,139 124,122,100 205,221,202 189,209,195 120,128,114 115,111,105 133,131,129 146,141,138 171,162,154 183,173,161 182,170,158 165,155,143 159,146,139 155,142,135 156,146,136 96,81,72 142,112,84 140,113,81 125,98,64 121,112,97 144,135,129 146,142,134 153,149,139 140,134,127 142,133,129 142,133,129 142,133,129 140,134,129 142,132,131 142,132,131 135,131,125 139,130,124 142,133,127 143,134,128 143,134,128 143,134,126 147,134,127 151,138,131 151,140,125 152,140,128 153,141,129 154,143,128 153,143,121 163,149,124 173,149,123 64,54,42 167,141,116 169,146,117 166,142,116 163,139,115 162,138,114 157,136,111 156,135,110 157,133,109 154,135,110 159,140,113 173,152,125 172,155,127 167,150,122 161,144,120 156,141,119 152,138,113 151,136,114 147,137,115 148,134,120 148,134,118 80,70,60 115,92,61 111,87,54 106,83,54 100,90,78 146,135,120 148,137,122 151,140,125 163,145,126 175,157,127
96,89,73 95,88,72 83,73,61 88,79,64 142,113,78 127,104,75 105,94,75 82,72,60 121,96,66 134,105,74 123,104,79 133,124,105 122,120,121 144,142,143 143,141,142 143,140,144 142,142,142 142,144,144 142,144,141 141,146,140 96,109,93 184,210,187 190,217,201 181,203,193 169,198,189 115,129,125 95,95,95 133,128,130 132,127,129 140,135,137 144,137,137 149,140,136 151,138,135 152,139,136 149,137,137 92,77,68 138,110,83 124,99,69 122,97,67 122,113,98 139,127,129 135,128,128 136,129,129 135,128,126 138,129,125 138,129,123 135,129,124 136,129,127 137,128,124 136,127,123 135,128,126 136,130,125 138,129,123 137,130,128 139,130,126 140,129,124 139,129,119 144,132,122 139,129,119 139,129,119 142,132,120 142,131,116 144,130,114 146,132,116 149,130,118 45,35,36 146,128,107 149,132,106 152,133,108 153,134,111 151,133,112 151,134,110 147,135,107 149,137,109 153,134,111 153,133,113 150,136,111 148,134,116 149,135,117 148,134,118 149,136,115 150,137,116 150,136,118 147,133,115 147,132,121 147,133,115 81,69,57 118,93,63 111,86,56 113,88,60 103,91,79 147,133,119 148,134,118 151,137,123 161,143,122 174,158,125
