94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 93,91,101 84,76,93 96,82,66 115,94,83 84,83,98 89,86,103 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,92 82,79,96 87,85,97 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 81,75,82 78,70,76 79,71,77 81,76,78 82,77,79 79,74,73 79,74,73 76,72,64 87,93,43 79,82,33 79,79,34 75,74,36 72,71,33 75,71,34 75,72,32 75,72,32 75,75,34 75,72,30 74,69,26 73,68,27 69,64,25 70,63,24 78,68,26 163,128,47 247,197,85 207,171,72 113,83,55 110,85,57 113,88,60 142,106,59 114,89,59 124,100,67 132,105,69 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,104,78 157,134,103 157,138,103 142,121,94 71,40,21 82,44,23 72,36,14 80,51,31 70,40,23 59,32,14 58,34,12 81,40,20 118,61,32 237,117,56 255,227,172 255,255,215 222,196,155 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 90,86,97 79,80,85 95,80,60 129,102,70 90,84,105 88,87,104 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 86,77,88 80,77,81 79,76,80 74,72,70 88,83,82 82,82,52 79,86,31 82,83,35 77,77,34 73,69,34 77,73,36 74,70,33 77,73,36 77,74,34 75,71,34 75,70,29 75,68,25 73,66,25 70,63,24 68,63,24 69,61,25 116,89,26 212,169,64 255,238,94 204,165,67 107,84,55 113,78,42 139,97,43 109,85,59 120,96,63 125,98,64 127,100,68 128,104,69 122,98,63 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 166,144,106 197,176,135 199,178,135 170,145,115 79,45,23 88,46,22 129,85,57 128,86,62 119,82,58 110,76,56 88,59,37 65,29,9 97,52,29 150,64,16 255,146,89 255,243,196 152,126,85 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,49 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,100,85 93,89,109 88,86,106 87,86,103 88,87,102 90,85,103 87,82,98 82,79,94 88,86,96 92,84,101 83,85,99 85,82,97 87,82,98 82,80,90 82,80,88 80,77,83 83,77,84 78,72,79 85,77,83 82,75,78 80,73,76 76,69,69 83,76,76 86,92,42 81,84,33 77,77,32 75,72,30 75,72,32 75,71,34 74,70,33 74,71,31 73,70,30 75,72,32 76,71,28 76,69,26 73,66,27 69,62,23 71,61,23 70,59,24 76,62,19 164,137,64 250,200,86 183,137,39 85,67,23 164,102,44 154,106,52 123,98,68 120,95,65 127,100,66 127,100,64 129,104,74 129,106,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 197,170,134 202,176,137 178,152,127 73,42,23 114,66,37 139,89,56 149,100,64 145,95,62 131,90,63 110,73,47 98,56,32 94,50,22 110,51,21 250,127,69 255,245,200 222,196,157 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,87 97,87,65 90,79,64 64,73,86 82,72,62 73,63,53 84,70,54 76,64,52 76,65,48 62,51,36 76,65,50 93,75,56 129,106,64 73,66,64 78,66,66 77,67,66 76,69,67 76,69,67 77,67,66 76,64,66 75,68,66 77,68,64 78,69,63 74,62,62 76,64,64 73,64,60 72,63,59 72,61,58 72,63,57 78,69,63 87,78,72 84,78,73 84,78,73 86,77,71 91,89,58 84,87,38 79,80,30 79,76,36 73,70,30 75,71,34 73,69,32 74,71,31 74,71,31 74,71,31 74,71,31 76,71,28 76,69,26 75,65,27 72,62,24 71,61,23 70,59,24 65,55,17 91,74,23 161,118,33 123,96,31 92,65,22 185,114,59 184,121,54 113,90,59 120,96,63 131,107,72 132,105,69 131,105,66 135,111,85 165,146,121 113,94,69 185,162,131 199,176,136 200,174,133 200,174,133 164,140,105 199,176,136 198,175,133 149,123,102 70,36,18 136,89,57 78,50,39 176,127,87 151,104,70 108,72,43 113,74,46 110,62,33 96,49,17 101,42,12 233,114,57 255,249,206 208,181,145 203,174,143 220,199,172 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,77,66 85,74,57 82,72,62 74,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 91,74,64 90,74,68 88,76,66 87,75,65 90,75,64 82,69,62 86,71,62 89,73,67 91,75,69 90,73,63 87,75,63 96,84,72 96,84,72 99,84,75 100,85,76 95,86,69 88,93,48 85,85,40 80,78,29 72,69,29 73,70,30 73,69,32 73,69,32 77,74,34 75,72,32 75,72,32 75,72,32 78,71,30 77,70,27 76,66,28 75,65,27 69,58,23 69,58,23 65,61,24 66,61,18 83,67,25 73,61,33 84,57,23 159,98,51 203,135,74 109,76,8 121,92,59 132,105,69 132,105,69 134,108,69 144,114,86 173,151,104 115,95,63 187,160,126 200,171,122 198,171,124 198,171,124 167,136,97 196,169,124 197,172,124 119,88,65 80,39,21 170,108,68 133,87,50 148,101,69 100,66,44 88,69,57 112,82,65 121,71,40 108,52,26 116,43,13 238,132,82 255,255,215 230,208,163 236,204,162 212,190,143 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,67 90,78,66 89,77,65 89,77,65 94,79,68 95,83,71 90,78,66 89,77,67 90,78,68 80,68,58 91,76,67 90,75,64 90,75,64 90,75,66 90,75,64 97,82,71 100,85,74 100,85,74 100,85,74 97,96,60 86,88,44 80,80,37 75,75,34 72,69,29 73,70,30 72,69,29 77,74,34 77,74,32 77,74,32 76,69,28 77,70,27 80,70,28 76,69,28 77,67,29 75,65,25 70,60,22 66,59,20 65,59,23 76,61,23 81,65,32 62,50,24 52,38,13 75,48,14 97,53,13 151,110,11 124,100,65 138,109,74 140,112,72 144,116,76 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 177,136,89 206,170,112 201,171,115 160,130,102 88,47,29 158,98,55 135,85,43 120,76,46 89,55,33 114,77,53 108,70,49 119,69,38 110,53,24 122,49,17 255,233,190 255,255,213 212,190,154 189,167,131 221,190,139 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 64,55,40 64,57,41 69,58,41 73,63,51 80,70,58 78,67,52 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 90,79,64 92,80,68 91,79,67 94,83,68 92,81,66 92,81,66 82,72,60 89,77,65 91,77,63 89,78,63 91,77,63 96,81,70 101,86,75 102,87,76 101,86,75 98,86,74 91,96,51 77,83,33 77,77,34 73,72,34 73,70,30 73,70,28 71,71,28 73,70,28 75,70,29 77,70,29 77,70,27 78,71,28 77,70,27 77,67,29 78,68,26 76,66,24 72,62,20 70,59,24 71,60,27 84,65,26 86,64,28 50,40,18 57,50,19 68,57,22 118,90,22 157,125,41 127,103,70 142,111,74 145,117,79 144,118,79 121,100,59 185,168,117 115,91,58 183,159,122 187,167,121 187,167,121 187,164,122 159,135,98 185,164,121 170,151,116 182,160,126 208,176,146 169,108,63 153,95,58 109,66,47 111,71,46 123,75,46 131,73,40 124,70,36 101,49,19 217,102,50 255,253,227 255,253,214 181,157,120 208,185,143 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 66,59,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 92,81,66 92,80,68 96,82,68 97,83,69 97,86,71 87,77,65 89,77,65 92,78,64 89,78,63 92,78,64 96,81,70 101,86,75 104,89,78 102,88,74 105,91,75 88,94,42 79,82,33 75,74,36 70,70,29 72,69,29 72,69,27 70,70,29 74,71,29 75,70,31 77,70,31 77,70,29 76,69,28 78,68,26 77,67,25 76,66,24 76,66,24 72,62,22 69,62,21 70,59,26 78,59,24 55,42,10 46,40,4 64,50,21 67,54,20 104,82,17 131,100,40 127,105,71 144,120,85 147,115,81 147,119,81 155,122,83 206,170,137 109,84,54 186,159,127 203,165,130 186,155,118 174,150,113 155,128,96 180,156,119 171,148,117 206,182,145 214,187,151 170,114,65 111,59,29 129,78,52 114,70,42 137,85,53 172,105,60 132,69,36 126,65,31 255,255,226 255,254,226 255,254,217 200,178,133 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 78,67,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 95,84,69 96,85,70 98,84,70 97,83,69 97,86,71 90,78,66 92,80,68 94,80,64 94,80,64 93,79,65 98,82,69 105,89,76 105,89,76 103,92,75 97,96,60 82,85,36 76,78,32 74,71,31 70,70,29 72,69,29 73,70,30 73,70,30 76,69,30 76,69,30 77,70,31 76,69,28 76,69,30 79,69,27 77,67,25 77,67,25 76,66,24 73,63,21 70,63,20 68,57,24 64,52,24 50,41,14 56,44,18 82,65,18 118,86,15 138,101,7 107,73,28 132,103,70 148,116,84 150,114,81 151,116,78 184,138,81 208,166,114 162,123,80 203,162,117 206,162,111 203,159,108 191,153,116 156,127,96 169,145,112 184,160,125 226,203,161 230,212,170 235,194,145 145,96,58 124,78,50 124,79,46 204,134,74 190,110,53 243,212,161 255,255,213 255,255,228 255,255,228 255,254,215 189,167,129 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,88,70 62,52,40 68,57,42 76,62,48 91,77,63 82,72,60 99,82,58 79,70,53 121,97,71 88,80,69 79,69,59 108,83,55 91,76,67 92,77,66 91,79,67 91,79,67 91,79,69 90,78,68 92,80,70 91,79,69 92,82,72 90,80,68 89,79,67 86,76,66 88,76,66 87,74,67 86,75,68 87,76,69 85,75,65 82,73,67 85,76,70 86,77,71 83,78,64 88,95,40 81,84,35 75,77,33 70,70,29 74,71,31 72,69,29 73,70,30 74,69,30 77,70,31 77,70,31 77,70,29 77,67,25 77,67,27 78,66,25 78,66,25 76,66,26 73,66,25 75,65,25 70,63,22 70,60,20 66,55,20 61,53,17 65,52,20 95,74,20 176,131,42 234,180,50 204,156,111 214,174,122 250,201,136 255,210,135 255,206,133 255,198,124 239,184,114 215,162,105 201,150,95 167,129,79 145,113,71 131,106,76 138,113,85 163,139,104 223,194,159 221,195,156 210,182,142 190,142,95 159,106,65 137,89,60 149,91,56 180,109,65 255,240,169 255,250,199 255,247,198 255,253,226 255,255,226 255,255,218 208,180,142 195,159,128 197,180,152 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 69,64,66 71,66,68 74,68,73 74,68,73 77,70,73 75,65,69 75,68,71 77,70,70 74,64,65 73,63,64 74,64,65 75,65,64 75,66,62 75,66,62 77,68,64 90,95,48 81,86,39 79,80,32 73,73,30 72,71,33 74,71,31 73,70,30 73,70,28 74,69,28 77,70,29 77,70,29 78,68,26 79,69,29 78,68,26 76,66,26 76,66,24 75,65,23 73,63,21 72,62,22 70,63,20 72,62,20 68,58,18 70,58,21 66,56,14 70,55,8 158,119,48 255,196,59 179,136,51 145,116,81 142,110,76 141,108,83 138,109,78 138,111,79 140,111,76 141,114,82 141,114,80 138,114,77 134,109,79 133,109,83 142,125,101 162,137,107 159,94,39 138,93,58 136,91,56 158,103,60 168,112,65 154,103,66 154,99,58 237,145,81 255,233,148 255,245,186 255,236,187 255,255,199 255,255,210 255,255,221 255,247,196 188,153,117 188,159,124 169,133,86 216,178,132 216,177,134 218,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 89,78,63 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,68 96,82,68 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,66 100,84,67 99,86,63 100,85,65 102,84,63 102,84,63 102,85,61 102,85,61 102,85,61 104,87,61 86,89,40 83,86,37 77,77,32 73,73,30 75,75,34 77,74,34 78,73,34 75,72,32 75,70,27 77,70,31 76,69,30 76,69,30 78,68,28 77,67,29 77,67,29 76,66,26 75,65,23 73,63,23 73,63,21 73,63,21 71,61,19 69,59,19 69,59,21 67,54,20 67,54,20 99,70,21 223,160,40 255,241,107 205,168,113 137,112,82 137,112,82 131,106,76 132,105,73 137,108,77 135,106,75 135,106,75 139,112,78 139,113,74 162,150,124 146,132,118 144,128,111 168,106,48 122,78,48 126,82,56 153,100,59 161,106,61 149,100,62 151,95,57 250,154,82 255,187,104 255,224,138 255,241,173 255,255,201 255,255,207 255,254,215 255,251,203 159,127,85 162,125,83 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,50 74,63,44 96,82,64 97,81,64 89,75,57 90,78,66 80,66,50 102,83,60 101,84,58 99,84,62 97,84,63 97,84,63 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,61 100,86,61 102,85,61 102,84,63 100,86,61 101,86,66 103,85,64 103,85,64 101,86,64 100,88,62 98,89,60 94,95,47 78,88,35 79,81,35 78,78,35 77,74,32 73,73,32 75,77,35 78,75,35 75,72,32 76,71,30 77,70,31 75,70,31 73,68,29 76,66,26 76,66,28 77,67,29 76,66,26 77,67,25 72,62,20 73,63,21 72,62,20 70,60,18 69,59,21 66,56,18 64,57,18 63,52,17 62,49,15 145,107,29 240,185,60 191,148,63 135,107,69 141,114,80 141,117,84 141,114,82 141,114,82 138,111,79 139,112,80 137,113,76 125,100,70 146,132,116 134,123,104 137,124,103 144,101,45 143,98,63 125,80,47 136,90,51 146,97,57 138,91,57 142,91,56 214,129,74 207,127,72 239,154,81 255,192,118 250,154,57 255,253,199 255,255,203 255,245,196 159,122,78 162,121,74 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,66 94,79,68 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 93,78,58 93,79,61 94,78,61 96,83,62 90,74,59 93,80,59 88,79,64 91,80,65 94,96,52 85,93,40 79,85,33 80,81,33 77,77,34 78,75,33 76,76,33 76,76,31 78,75,31 75,72,30 76,71,30 76,69,28 76,69,30 75,68,29 77,67,29 75,65,25 76,66,26 77,67,25 76,66,24 73,63,21 72,62,20 72,62,20 72,60,19 67,55,18 65,55,17 64,54,16 65,54,21 62,51,18 98,72,18 206,155,50 181,142,60 144,115,80 147,120,84 143,116,82 144,117,83 140,113,79 140,113,77 139,112,76 140,114,75 137,113,87 134,120,102 130,119,100 133,123,101 124,88,41 131,88,55 143,96,62 120,81,53 127,84,51 126,83,50 133,81,49 162,100,58 175,112,63 209,133,73 143,92,25 152,114,64 200,168,122 255,255,196 255,234,185 159,125,80 166,130,81 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 92,81,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 98,83,72 97,83,67 94,80,64 97,83,67 97,84,63 50,38,38 48,36,36 60,41,29 101,89,61 80,90,39 78,86,33 76,82,30 78,81,30 80,77,35 78,75,31 78,75,31 76,79,30 77,75,28 77,74,30 79,74,31 75,70,31 76,69,30 74,67,28 76,66,28 76,66,28 75,65,23 76,66,24 75,65,23 73,63,21 73,61,20 73,61,22 70,60,22 66,56,18 65,55,17 65,55,17 64,51,17 61,49,19 71,50,9 177,135,45 201,163,85 142,114,76 143,116,82 143,116,80 143,116,80 138,111,75 139,112,76 139,112,76 136,109,73 143,118,88 124,105,80 127,112,92 137,121,104 115,92,50 136,95,50 140,95,60 118,74,48 116,74,50 116,72,44 126,79,45 150,95,52 144,86,49 139,93,38 111,73,25 121,114,98 143,134,117 243,213,144 255,241,193 150,119,68 161,125,78 168,130,80 163,125,75 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 95,84,65 98,84,66 98,84,66 98,84,66 96,82,68 97,83,69 97,83,69 96,82,68 98,84,68 97,83,67 96,82,66 97,83,69 66,54,42 67,58,54 48,41,39 55,49,42 43,37,32 50,42,29 70,68,39 74,76,32 77,77,32 77,74,30 79,74,33 79,76,32 77,78,30 79,77,30 78,75,31 80,75,32 74,69,28 75,68,29 75,68,29 77,67,27 77,67,29 76,66,24 76,64,23 75,65,23 73,63,21 76,64,23 73,61,22 69,59,21 65,55,17 64,51,17 65,52,18 64,51,19 59,47,17 65,48,13 161,125,37 185,150,83 142,113,80 140,113,79 139,111,82 138,111,77 134,107,71 138,111,75 138,111,75 137,110,74 142,119,90 120,101,78 112,93,68 129,116,93 123,102,59 140,98,46 131,86,53 124,83,54 128,84,54 134,87,53 150,96,58 166,110,61 146,92,54 139,96,47 126,109,85 118,111,95 125,116,99 194,163,110 255,251,190 159,125,80 166,129,85 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 98,84,70 95,84,69 67,57,45 89,76,55 103,89,64 97,86,69 98,87,68 99,86,65 98,87,68 92,81,62 91,79,67 92,80,68 94,80,66 96,82,68 94,80,66 94,83,66 89,79,69 55,49,44 51,41,40 46,37,33 60,51,47 52,42,41 54,45,39 57,46,39 43,35,24 63,56,40 72,71,33 77,77,34 81,78,36 78,79,31 79,76,32 75,75,30 79,74,31 76,69,28 76,69,28 71,64,23 75,68,25 77,67,27 76,66,24 78,66,27 76,64,23 74,63,19 73,63,21 72,62,20 68,58,18 65,55,17 65,53,16 64,51,17 65,52,18 59,47,17 60,47,15 152,120,38 147,120,77 137,110,78 137,110,76 137,110,76 134,107,71 134,107,71 136,109,73 136,109,73 132,105,71 144,118,93 122,98,76 97,86,67 154,130,108 123,94,43 139,93,54 127,84,51 126,80,52 126,80,50 130,85,50 152,104,61 185,125,75 119,69,9 119,100,65 113,104,96 107,99,88 112,106,97 159,131,102 255,237,160 175,138,98 173,138,102 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 94,83,66 90,79,62 90,79,64 92,78,64 94,80,66 92,77,66 97,83,69 85,72,65 71,60,55 54,44,43 57,48,44 53,44,40 54,45,39 59,50,44 49,43,38 57,48,42 55,42,37 61,50,45 51,40,33 70,66,49 78,74,37 75,76,28 78,76,29 78,75,31 78,74,28 79,75,29 77,70,27 75,68,25 76,66,24 77,67,25 76,66,26 76,66,24 73,63,21 73,63,21 72,62,20 71,61,19 68,58,18 68,58,20 66,54,17 65,53,16 65,52,20 58,46,16 68,49,12 166,127,25 131,107,74 133,106,74 132,105,73 134,107,73 132,105,73 127,103,68 124,102,66 124,100,67 115,98,74 141,121,101 116,102,77 95,84,69 167,146,119 121,104,55 146,98,42 154,100,80 150,101,81 153,99,81 154,100,80 155,99,77 194,142,82 164,99,62 121,101,94 89,83,74 89,80,65 103,95,84 125,108,84 255,252,176 201,168,131 173,137,108 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 94,83,68 76,66,54 83,70,49 101,83,64 96,82,66 96,82,66 91,80,65 96,82,68 90,76,62 91,80,65 93,79,65 92,78,64 91,77,61 89,77,65 53,42,37 69,62,62 54,44,43 62,51,46 66,55,52 63,54,48 58,49,43 50,44,39 49,43,38 49,43,34 54,45,39 51,40,37 53,42,39 58,49,34 73,68,38 74,71,27 74,71,27 72,72,27 77,75,28 77,70,27 78,71,28 79,69,27 76,66,24 75,65,25 72,62,20 73,61,20 73,63,21 70,60,20 71,61,19 68,58,20 65,55,17 66,54,17 66,54,17 66,53,21 62,50,20 87,63,12 202,160,35 134,110,77 131,104,70 131,104,72 130,106,73 122,100,66 115,96,73 111,93,74 109,93,78 104,93,86 147,128,112 115,99,82 96,87,72 153,136,112 140,126,110 158,105,60 139,91,44 147,98,76 153,99,81 151,98,75 152,100,81 143,87,24 202,148,73 166,141,111 85,80,68 96,85,70 107,92,81 114,103,86 255,252,182 255,229,179 226,180,125 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 88,79,64 90,79,64 88,79,64 92,81,66 88,77,60 86,72,56 93,79,61 90,79,64 92,81,66 92,81,66 94,80,66 90,76,62 87,73,59 90,76,62 87,77,65 85,75,63 73,64,58 44,34,33 68,58,57 64,55,51 59,50,46 58,52,47 53,44,40 54,42,42 56,47,43 52,46,41 51,42,38 57,47,46 57,48,44 48,37,34 50,39,36 51,40,37 57,47,37 69,66,42 69,63,27 74,69,30 75,69,23 77,71,25 79,69,27 77,67,27 73,63,25 73,63,25 72,61,26 70,59,24 70,59,24 69,58,23 70,59,24 65,54,19 65,54,19 65,55,15 67,55,18 69,54,18 148,112,11 211,168,25 125,98,66 129,102,68 130,106,80 141,113,84 159,121,84 168,128,92 175,130,95 136,122,97 147,123,99 175,147,118 111,102,83 102,88,74 159,135,109 137,126,107 130,116,102 111,85,46 135,82,39 132,81,28 157,108,59 143,96,46 147,113,70 208,175,127 226,183,127 109,93,87 111,97,81 121,105,90 125,111,97 255,252,196 255,248,187 255,230,148 255,237,153 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 88,77,62 88,77,62 86,76,64 87,78,63 87,78,63 87,76,61 82,68,54 91,80,61 90,79,64 90,79,64 89,78,63 91,77,63 84,70,56 84,70,56 91,77,63 86,76,64 79,69,59 79,69,68 47,37,36 70,61,57 66,57,53 60,51,47 55,49,44 54,45,41 54,44,43 51,42,38 48,42,37 49,40,36 50,40,39 53,44,40 53,44,40 54,45,41 55,44,41 49,40,36 43,37,28 47,38,19 70,65,37 70,63,24 71,64,21 75,65,25 71,61,23 70,59,26 69,58,25 69,58,23 68,57,22 68,57,22 66,55,20 63,52,19 62,51,18 63,52,17 68,58,18 67,54,20 86,68,26 195,155,20 164,107,0 250,209,152 159,125,91 184,140,102 195,150,106 214,172,118 177,139,102 141,128,107 181,149,115 182,144,107 169,139,113 111,101,79 100,86,72 154,131,100 126,109,85 116,105,88 109,100,81 120,99,72 126,107,84 117,109,96 117,104,97 130,118,92 205,179,129 230,189,130 88,77,72 116,102,84 123,112,95 122,106,89 255,253,202 255,255,198 255,250,168 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
84,73,58 63,52,37 57,47,37 67,58,43 54,46,35 72,63,48 73,64,49 74,65,48 79,70,55 86,77,62 78,66,54 84,67,57 122,104,72 94,75,61 87,75,63 85,74,59 87,75,63 82,70,58 82,71,56 85,73,61 63,57,52 76,69,67 58,52,45 55,50,47 63,56,54 64,55,51 56,47,43 54,45,41 56,47,43 56,47,43 53,44,40 48,42,37 47,38,32 47,38,34 50,41,37 50,41,37 49,40,36 50,41,37 42,36,31 48,42,37 45,36,30 47,41,32 62,58,41 61,56,26 61,54,23 58,51,22 60,51,22 62,50,24 59,50,23 60,51,22 63,51,21 63,51,23 64,52,22 62,50,20 64,53,20 64,54,16 66,56,16 89,74,27 225,185,41 232,185,53 198,157,100 197,156,107 214,167,117 186,154,122 147,128,112 191,159,115 214,166,121 167,141,116 123,119,102 144,125,100 112,99,76 96,85,68 176,147,116 123,95,68 110,91,66 109,92,68 112,97,75 114,102,76 114,102,76 100,89,72 113,100,79 201,171,129 186,153,114 103,86,76 112,103,88 122,114,92 127,108,85 255,255,208 255,255,206 255,248,158 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
85,75,65 82,72,60 78,70,59 80,71,63 67,58,50 72,64,51 72,63,55 66,60,51 63,59,51 71,61,49 90,72,51 73,59,45 62,50,38 88,77,62 93,87,80 91,85,78 94,85,79 94,85,79 95,85,84 64,54,53 46,37,33 61,56,53 62,55,53 62,56,51 62,56,51 58,49,45 54,45,41 53,44,40 53,44,40 49,40,34 40,34,29 36,30,25 39,30,26 38,29,25 33,24,18 36,27,21 42,34,23 50,41,35 48,42,35 46,36,35 50,41,35 44,34,33 35,31,23 54,47,31 58,51,24 56,51,21 54,47,20 52,41,22 46,39,19 46,40,17 51,42,23 51,43,19 53,44,15 57,45,15 61,49,19 63,52,19 60,51,20 76,64,25 224,185,34 203,157,20 190,144,103 178,138,102 140,119,96 184,146,111 197,161,114 191,149,107 126,106,88 90,89,80 100,91,87 134,113,86 112,94,73 98,84,68 181,149,115 128,104,71 113,93,61 110,90,60 109,91,59 114,90,66 105,86,61 99,84,62 95,84,65 156,128,88 255,223,176 124,98,86 114,105,86 125,116,97 142,117,89 255,255,210 255,255,205 255,250,164 255,251,162 255,250,166 233,180,112 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 81,72,64 86,77,69 88,78,77 87,80,78 90,85,84 73,64,58 118,98,78 98,92,87 89,83,76 88,76,64 101,95,88 106,100,93 107,98,92 106,97,91 88,78,77 77,67,66 59,53,46 61,55,48 68,58,57 63,57,52 57,51,46 52,43,39 47,41,36 44,35,31 34,27,25 36,30,25 27,20,18 27,20,18 22,17,16 21,16,13 25,23,21 23,21,22 20,18,16 28,23,20 25,20,19 31,21,20 51,40,35 59,43,37 82,72,50 42,31,16 36,32,26 58,59,40 49,45,24 45,41,22 39,40,21 38,39,20 39,40,19 42,40,20 42,38,17 42,39,15 46,40,15 56,47,18 58,46,16 62,50,20 231,192,39 175,136,54 138,114,90 178,143,116 164,137,105 189,150,109 173,139,109 109,97,87 98,87,84 97,86,79 107,92,83 127,113,84 106,96,74 99,84,73 225,194,155 137,113,80 122,105,79 112,99,76 113,100,79 107,92,72 98,83,63 90,81,64 103,85,66 167,136,99 247,208,167 152,119,82 112,103,88 122,113,96 159,131,93 255,255,213 255,255,213 255,247,168 255,239,162 255,204,128 255,219,138 255,243,162 255,244,158 255,246,160
