40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,95 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 52,70,96 52,70,98 70,75,71 161,154,27 146,134,23 138,130,24 156,137,24 174,150,27 190,163,29 189,159,32 176,156,48 164,153,48 140,130,48 87,86,32 69,70,22 212,178,17 213,181,39 212,185,51 203,184,49 222,201,62 225,204,65 209,188,45 131,121,39 113,106,34 163,152,49 176,169,56 153,154,49 136,130,37 107,108,42 108,109,41 72,78,26 61,74,33 66,78,42 157,141,124 202,180,135 201,178,138 234,198,149 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 181,151,95 216,182,119 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,176,123 212,183,134 198,172,131 178,156,122 193,170,130 178,155,124 101,104,96 60,75,80 66,81,88 55,69,79 48,62,72 46,59,74 54,66,70 63,75,81 59,71,75 63,75,81 64,76,84 59,70,81 52,66,76 54,68,78 58,70,74 63,73,77 54,68,80 52,64,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,93 52,69,91 50,62,84 48,61,87 60,78,104 51,69,95 52,75,100 56,72,97 142,149,63 159,150,24 146,135,21 130,124,20 134,123,20 149,133,21 168,147,23 175,150,34 162,149,49 147,139,47 118,109,35 74,72,23 111,101,30 202,170,15 197,174,45 193,169,48 188,170,50 197,178,55 196,182,69 181,170,83 192,179,75 199,181,65 162,155,83 75,69,44 71,65,40 93,83,45 173,161,95 133,123,56 136,127,51 76,82,30 80,99,36 174,154,124 202,179,139 214,191,151 224,189,135 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,179,130 198,171,126 193,167,128 190,168,130 205,179,138 194,172,136 117,120,112 68,83,90 54,68,80 54,68,78 42,56,66 46,59,74 51,62,73 61,73,77 63,75,81 64,76,82 61,73,79 50,62,70 48,62,72 50,64,74 62,75,74 78,84,87 61,71,77 54,66,70
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,67,90 46,64,88 56,79,106 59,66,89 108,86,50 124,111,50 67,64,9 156,151,26 151,140,24 136,126,18 132,122,28 128,118,26 141,127,30 151,135,34 147,133,47 137,125,55 125,113,43 86,83,30 155,137,21 196,168,29 172,156,42 164,153,52 148,137,64 75,74,49 54,54,54 44,48,52 64,70,89 72,56,39 183,145,81 255,212,121 229,195,93 152,142,62 85,95,44 86,97,41 125,128,25 126,125,17 125,129,31 172,163,118 194,172,134 201,177,140 213,180,130 244,201,152 236,195,138 223,185,135 217,181,134 202,170,126 198,167,105 221,192,131 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 187,164,124 191,168,128 195,172,130 177,156,115 112,107,95 79,88,88 69,82,97 56,70,80 52,66,78 49,62,77 48,62,74 53,68,75 54,66,72 54,66,70 58,68,74 51,63,71 49,63,75 56,70,82 63,75,81 91,96,90 76,85,85 60,69,69
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 53,67,88 49,67,91 135,105,77 96,71,41 106,105,8 97,94,27 131,128,14 163,157,22 159,149,26 152,139,21 138,126,17 133,125,23 117,109,26 124,114,32 122,118,40 121,119,49 113,108,39 97,91,27 190,167,27 192,171,21 151,137,40 120,115,46 56,53,40 52,59,82 157,135,86 242,207,126 255,229,128 199,180,87 111,108,43 77,91,43 73,97,55 67,90,46 63,82,32 60,77,28 54,74,29 98,107,36 159,160,21 128,127,75 191,168,128 219,193,152 232,191,142 254,207,144 241,202,141 223,184,127 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,117 187,159,119 192,163,112 195,170,124 195,174,133 198,173,129 212,185,142 207,182,136 175,156,117 129,121,99 86,91,87 66,83,89 61,76,90 63,77,89 50,64,76 46,60,72 52,63,74 49,61,69 49,63,75 50,62,66 54,66,72 50,64,74 64,78,88 75,83,88 84,86,81 84,86,81 57,66,68
40,47,61 39,46,60 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 53,65,87 151,132,109 85,59,49 155,141,114 171,169,26 122,113,37 180,175,24 175,170,30 168,157,26 160,147,25 154,140,25 153,138,28 132,122,30 120,110,30 116,109,37 114,113,46 119,112,42 110,104,29 191,166,20 209,177,22 130,115,36 61,57,22 63,58,55 206,179,75 186,168,35 154,144,32 122,129,43 95,106,34 77,97,42 70,91,41 71,92,42 71,88,37 70,84,34 63,77,27 55,74,34 55,71,27 147,152,21 103,105,63 202,176,137 191,163,123 226,188,138 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,124 204,177,132 203,172,121 193,164,115 192,169,127 187,161,120 211,184,137 210,185,139 190,167,127 166,152,123 105,104,93 63,77,87 57,71,83 53,67,79 48,62,74 46,60,72 49,60,73 52,63,74 52,66,78 45,60,67 54,68,78 53,67,79 57,71,83 64,74,78 79,81,76 78,80,75 57,66,66
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 43,44,63 75,63,77 76,67,78 71,88,110 67,85,109 59,75,102 57,73,100 63,72,97 51,70,91 118,90,61 86,67,42 171,159,118 216,216,43 205,195,28 202,187,28 201,190,28 181,173,23 164,162,21 154,148,15 150,139,25 160,145,26 155,139,27 153,138,30 134,126,36 132,124,43 127,124,41 138,130,36 188,165,23 200,174,23 109,88,16 177,161,30 194,176,18 171,160,27 140,138,50 112,116,49 83,99,41 74,93,34 72,90,34 72,90,34 67,85,31 72,90,36 67,85,31 64,78,30 61,75,29 57,75,32 91,98,39 131,127,92 186,163,121 200,175,131 220,189,140 224,189,133 228,186,134 249,210,151 223,183,131 233,197,139 210,172,124 216,185,123 204,171,119 247,205,142 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 201,174,127 183,155,117 197,167,123 168,141,109 123,110,89 68,73,72 54,69,76 48,62,74 47,61,73 47,63,74 47,61,73 48,62,74 45,59,71 47,61,73 53,66,81 56,72,83 51,67,78 58,70,76 82,87,83 68,73,67 66,74,79
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 35,45,65 121,96,79 80,68,73 74,87,106 68,85,107 53,69,98 58,74,103 65,73,93 110,100,101 157,127,81 123,105,75 150,147,55 226,219,31 225,208,30 225,204,36 209,196,32 189,180,26 170,164,20 156,147,19 137,127,19 162,146,32 163,148,27 166,151,32 165,151,36 154,142,46 150,142,48 152,141,40 192,169,29 182,157,27 226,200,22 206,178,8 166,147,24 130,124,31 95,104,46 84,94,41 77,92,37 76,92,32 74,88,29 73,88,33 74,92,38 71,89,33 69,87,33 62,79,32 64,80,36 60,78,35 64,75,33 175,158,121 179,156,114 200,175,131 214,183,134 220,184,133 200,160,108 250,207,147 230,193,140 223,182,125 201,168,118 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 210,183,138 199,170,121 178,152,111 138,115,86 100,96,90 64,74,78 50,64,76 55,69,81 52,68,79 48,62,74 48,62,74 46,60,72 50,64,76 54,67,82 56,70,82 52,66,76 56,68,74 81,86,80 89,95,86 76,85,87
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 38,44,63 129,94,58 130,101,68 132,100,70 108,90,71 82,71,68 128,97,74 149,113,64 145,107,72 144,110,78 188,165,123 182,167,50 237,218,22 230,209,37 221,202,36 211,193,31 200,181,28 181,167,26 162,150,23 143,133,25 135,129,34 159,148,32 162,152,29 176,163,29 188,176,39 183,170,36 195,183,44 196,179,32 183,170,22 189,170,19 169,150,25 117,117,43 90,96,44 82,94,47 81,91,38 79,93,36 74,88,31 76,92,32 73,91,35 75,93,37 78,96,42 70,89,37 61,81,38 58,77,39 56,76,33 58,74,32 177,160,132 153,126,92 177,148,117 195,163,121 209,174,120 212,166,111 255,218,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 190,164,112 195,163,117 174,151,109 131,117,90 88,87,90 60,76,87 58,74,85 51,66,80 51,67,78 54,65,78 54,67,82 52,66,78 55,69,81 49,65,74 55,71,80 63,77,87 90,96,99 103,110,105 83,89,92
40,47,61 39,46,60 37,44,58 45,51,68 43,51,67 41,47,64 121,88,49 123,93,65 126,90,59 147,110,70 132,95,53 157,120,67 137,103,58 122,88,54 125,93,59 177,154,112 237,219,46 247,225,37 234,211,43 226,203,43 210,190,31 202,182,25 182,164,22 163,147,16 149,139,29 102,97,13 109,106,21 134,128,26 156,146,23 169,158,25 189,178,32 197,184,34 207,196,34 166,156,16 159,146,28 130,122,30 86,97,41 76,85,39 77,89,40 83,91,40 76,90,33 78,92,35 81,97,39 80,96,38 81,96,41 81,95,49 77,93,60 65,83,50 54,76,37 54,76,35 108,113,77 90,76,51 111,82,58 115,86,62 123,91,59 127,96,57 249,208,140 243,200,140 226,190,128 211,180,118 194,164,108 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,115 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 175,147,109 201,168,118 172,144,104 136,121,101 88,88,83 61,77,88 53,68,84 49,64,80 57,77,89 48,61,76 51,69,82 52,68,79 55,69,81 58,76,73 74,83,83 148,141,123 191,182,153 204,188,155 214,194,162
40,47,61 38,45,59 37,44,58 47,50,68 40,48,68 39,42,62 119,93,54 105,80,50 130,96,64 152,113,70 140,104,57 147,109,61 141,109,67 122,90,58 135,101,67 113,88,58 178,163,53 255,240,50 246,222,59 231,205,54 212,192,33 199,176,18 182,164,20 162,147,11 148,137,21 122,117,19 71,75,17 80,88,26 111,111,27 143,136,37 165,153,28 186,174,37 186,171,35 183,177,33 133,135,41 94,97,33 80,87,39 80,87,39 80,89,43 84,93,49 82,93,51 82,95,52 79,95,53 79,96,56 77,96,56 79,96,56 75,95,52 67,90,44 63,85,44 56,76,33 77,84,27 131,127,90 99,82,56 99,85,60 119,91,62 133,101,69 127,89,52 233,194,135 212,177,123 205,175,119 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,101 187,160,113 194,161,113 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 177,149,111 196,163,113 172,145,102 150,128,94 112,103,86 61,71,75 52,66,76 50,63,78 50,69,79 44,55,66 61,73,81 103,101,83 209,195,152 239,214,157 241,209,152 236,206,148 222,196,142 208,188,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 46,49,69 104,104,101 116,90,49 114,89,59 128,95,56 142,105,63 131,97,54 156,122,77 128,96,54 125,94,57 128,100,60 122,91,52 145,133,96 236,221,104 254,232,69 227,203,54 223,200,40 203,179,26 187,170,21 176,159,21 153,143,24 129,125,22 85,88,24 62,72,21 70,78,14 99,102,24 123,117,24 141,133,29 147,140,31 152,145,36 132,134,48 103,104,36 93,103,40 83,89,37 90,98,45 97,101,47 104,111,54 94,105,47 81,97,53 75,98,54 73,97,48 76,97,45 75,96,44 70,91,39 65,85,40 46,63,23 49,57,18 115,115,70 80,65,45 81,70,53 117,88,57 144,111,74 142,108,76 139,107,63 211,176,122 197,168,119 206,175,124 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,160,116 184,150,105 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,117 181,151,107 194,162,120 174,150,113 134,120,95 73,80,78 49,64,69 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
31,49,62 33,50,56 49,66,42 58,64,55 246,241,190 255,255,202 194,178,134 98,70,41 127,95,63 142,105,65 131,97,54 144,110,65 130,96,53 134,100,66 116,87,56 140,110,66 187,170,135 161,147,89 255,255,94 251,224,67 218,193,33 206,181,14 188,172,16 175,161,18 155,146,18 129,125,18 96,98,27 66,73,25 61,73,26 62,72,21 69,77,24 76,83,26 87,90,30 97,100,40 110,109,42 118,116,42 118,114,38 124,118,41 127,122,42 132,129,46 120,122,47 108,114,46 91,105,48 78,99,39 82,98,38 79,100,38 72,92,35 71,91,36 64,79,42 41,50,20 44,53,23 74,81,37 85,82,67 87,73,57 103,84,59 120,97,68 148,114,82 137,101,68 201,169,125 188,159,124 213,184,135 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 199,167,125 187,159,119 157,133,98 95,98,90 68,76,66 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 228,197,146
90,116,62 108,141,64 151,180,82 255,255,200 255,253,195 255,255,205 255,249,202 110,83,51 114,84,56 142,107,71 140,106,63 128,95,56 136,102,57 122,88,54 111,86,58 133,104,69 113,86,52 165,151,108 255,254,99 255,235,70 239,214,56 220,192,24 202,182,21 185,169,15 166,155,20 145,139,23 112,106,31 77,81,27 62,70,31 62,71,25 66,74,23 69,77,24 73,82,26 76,87,29 81,89,27 101,102,36 106,103,36 109,107,33 104,102,30 99,105,37 87,96,36 84,97,45 80,99,40 78,97,38 83,97,36 78,94,32 73,93,36 71,88,39 39,50,21 42,51,23 43,53,20 46,52,41 66,66,61 85,74,57 92,75,51 120,97,66 124,95,64 127,98,63 183,156,113 202,175,132 213,186,139 188,161,118 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,142 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
92,118,66 77,89,53 255,250,189 254,240,184 255,254,198 255,255,203 255,255,206 106,83,54 108,81,49 116,82,52 147,113,72 117,82,46 128,96,54 132,97,59 108,80,51 95,66,42 107,74,35 193,167,117 167,151,95 198,178,88 249,222,63 234,205,42 202,177,17 197,177,18 174,156,14 167,154,22 144,133,28 108,104,26 67,71,31 59,67,26 64,71,23 65,71,21 63,74,18 68,76,23 71,79,26 75,82,25 81,88,31 82,92,29 78,87,29 78,89,33 80,91,31 79,90,30 75,91,31 76,92,30 77,93,31 67,81,22 59,72,29 38,44,17 39,47,24 43,49,20 42,51,21 40,50,47 59,69,75 48,49,41 62,52,40 95,76,51 121,97,64 131,103,74 143,117,92 218,185,135 194,171,131 179,158,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 179,153,112 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
53,52,41 254,239,192 255,254,198 255,255,202 255,253,199 255,255,202 255,255,203 115,97,67 113,88,60 118,86,54 128,93,57 115,81,47 117,84,45 130,95,57 122,90,56 109,80,45 115,81,49 141,114,69 127,108,81 93,76,39 251,224,51 242,217,46 223,195,27 208,183,23 181,161,15 176,159,23 157,143,28 126,116,22 86,83,39 56,59,28 60,66,27 62,67,22 62,68,18 65,68,19 67,73,23 66,72,20 69,77,24 71,80,24 72,80,27 74,84,31 76,87,29 76,87,29 72,85,31 65,78,26 50,58,17 43,53,16 42,50,25 39,48,20 36,49,24 44,50,23 43,52,33 40,51,52 52,62,70 32,32,29 62,51,44 88,73,53 131,103,76 120,92,63 99,87,75 218,196,158 193,170,130 184,161,119 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 160,141,104 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
242,227,180 255,248,193 255,246,195 255,241,190 255,254,198 248,232,174 255,248,191 246,229,178 101,78,47 131,102,67 118,84,50 132,98,64 125,88,46 127,95,53 136,103,66 114,85,52 100,75,47 107,79,50 127,96,57 254,233,181 148,131,94 202,186,72 229,203,39 212,186,22 198,174,21 179,162,13 165,144,20 154,135,22 115,106,30 68,68,27 51,57,28 58,61,26 59,65,26 57,63,22 55,59,19 53,60,14 55,62,18 58,65,21 61,67,26 60,68,27 57,62,26 46,51,15 46,52,23 48,54,27 44,53,25 45,51,24 44,51,17 43,49,20 39,47,22 39,49,25 46,54,61 51,60,71 53,61,77 33,32,35 52,43,37 77,63,49 112,93,66 120,96,63 108,90,71 207,193,166 193,171,137 193,167,126 172,149,109 152,128,91 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 172,147,99 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 169,151,119 149,139,115 175,161,136 166,149,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 255,206,137 255,211,145 255,209,143 255,208,143
255,255,204 255,255,201 255,255,202 245,228,179 254,238,182 255,239,185 247,228,173 255,244,190 108,82,57 120,92,63 113,81,51 125,93,59 130,96,55 123,90,53 115,83,51 138,110,72 93,72,45 93,69,43 102,73,40 104,77,41 255,236,188 132,113,86 234,215,49 228,206,29 213,188,30 194,170,17 180,159,18 167,147,19 137,125,27 99,96,29 54,57,24 52,57,25 52,57,25 52,57,25 52,57,21 50,55,19 47,52,18 46,51,17 43,49,20 45,49,22 45,51,24 46,52,25 46,54,29 48,56,33 46,54,31 44,52,27 45,52,20 44,51,19 39,47,24 43,53,47 39,46,58 50,58,74 41,44,53 29,29,29 61,52,46 62,51,44 112,98,71 108,87,60 97,78,55 196,184,154 193,179,150 180,156,121 155,139,95 136,112,75 153,130,90 166,134,90 188,155,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 156,139,111 149,140,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,227,149 255,219,152 255,220,154 255,215,151
255,252,203 255,248,204 255,241,194 240,225,174 241,224,173 241,224,175 249,234,183 240,223,176 114,89,59 111,83,54 129,96,59 123,90,51 125,95,53 124,96,58 113,86,52 111,84,52 130,101,68 117,89,60 93,67,42 65,49,34 226,190,143 255,235,174 173,157,103 155,136,79 215,191,38 209,186,16 202,178,13 187,163,10 164,148,19 135,127,21 85,85,26 51,57,16 50,55,23 46,56,23 50,54,25 49,55,26 46,55,27 44,53,25 43,53,27 43,53,29 45,55,31 45,55,29 46,59,36 45,57,37 44,57,32 44,52,27 46,51,19 43,49,22 38,47,28 42,52,58 42,52,70 47,57,75 32,31,34 34,35,38 58,51,49 78,70,59 78,67,48 108,92,61 105,87,68 172,159,138 175,168,141 186,180,155 173,148,104 138,117,76 168,132,83 175,141,96 192,158,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 141,131,107 122,116,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,216,147 255,233,164 255,227,160 255,234,170
255,254,204 255,245,197 234,221,171 255,242,192 235,218,171 230,212,168 238,223,176 223,207,163 98,73,45 116,88,59 115,81,51 123,91,59 135,102,65 111,84,52 104,76,49 108,81,49 127,95,63 99,73,48 73,55,34 94,78,63 130,96,64 112,85,51 240,224,168 156,140,109 196,177,95 228,206,61 211,193,20 201,177,12 180,163,16 162,148,22 123,119,30 74,73,17 48,55,23 50,54,25 47,56,28 47,55,32 43,53,31 43,55,35 45,54,35 43,55,37 41,53,33 43,55,35 47,59,41 45,57,39 47,55,32 44,52,27 46,50,23 39,48,18 39,50,51 45,56,69 41,51,69 51,59,75 34,36,36 24,25,28 47,45,46 65,54,47 96,82,66 113,93,63 87,71,54 99,88,71 167,161,136 177,176,151 173,145,105 159,134,90 186,150,101 186,152,107 187,154,115 180,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,248,203 255,242,194 247,237,188 235,224,180 232,221,177 237,223,180 234,223,179 222,208,165 121,98,69 110,84,59 114,85,52 102,74,47 113,84,53 112,85,51 105,77,48 105,75,49 107,79,52 110,81,57 95,75,57 67,46,31 62,41,30 108,83,55 182,157,113 249,226,168 222,204,144 181,159,92 216,195,114 210,189,35 199,177,14 190,169,15 170,150,18 126,110,7 63,63,18 45,50,26 47,57,35 45,54,35 41,53,33 43,55,35 40,54,35 41,53,35 40,52,32 43,55,37 45,58,42 42,56,37 45,50,26 43,47,20 42,47,25 47,54,47 44,54,70 43,56,75 52,65,84 28,32,36 32,31,36 27,31,33 36,31,30 80,65,54 75,62,55 65,50,41 66,55,48 71,65,60 151,154,134 159,160,141 149,147,129 167,133,99 182,157,113 164,128,95 183,151,107 181,147,115 199,176,134 195,169,130 160,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
247,238,193 253,244,199 243,232,188 223,211,170 208,196,155 213,201,160 225,215,173 214,199,161 105,82,53 103,77,54 113,83,55 103,75,46 89,63,38 109,84,54 118,91,57 119,90,59 103,75,46 101,72,48 69,56,51 99,73,52 82,60,40 116,91,47 90,62,35 231,204,157 235,207,151 238,213,156 161,147,104 221,204,68 230,207,76 216,196,21 211,187,22 175,152,12 116,108,25 59,58,20 41,51,29 39,51,31 39,51,31 38,50,30 38,50,30 36,48,28 38,51,28 43,52,35 41,53,35 42,52,30 43,47,20 40,44,15 39,43,28 44,52,57 45,55,73 56,70,93 53,61,79 32,30,28 34,34,42 23,27,29 43,33,32 75,62,55 58,49,43 58,47,44 68,57,50 51,46,45 138,140,125 147,149,134 141,146,140 178,146,116 167,134,97 160,133,99 190,149,104 176,149,104 157,134,103 183,161,125 169,148,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
250,240,198 241,231,189 231,221,179 219,209,167 217,207,169 206,195,160 201,191,153 207,192,156 106,82,56 106,84,66 104,80,54 110,85,57 107,81,58 91,64,46 108,79,55 113,83,55 95,66,42 102,77,49 94,70,48 101,77,51 65,48,38 68,49,33 106,75,38 123,93,67 238,211,164 255,238,174 231,201,145 202,178,123 166,150,94 193,172,116 230,208,104 230,210,21 187,167,10 132,118,3 62,57,18 38,43,21 32,44,24 32,44,24 34,43,24 33,43,21 36,46,22 41,51,29 40,48,23 45,48,24 39,47,26 40,48,38 56,65,78 55,64,89 50,62,84 54,71,93 28,29,34 30,29,32 20,19,24 29,28,31 33,31,29 70,61,53 65,56,48 73,59,45 78,67,52 40,30,29 117,122,118 124,130,119 123,130,128 154,143,128 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 149,135,117 120,116,99 113,111,93 145,134,115 150,137,114 167,150,122 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
235,225,185 231,221,181 221,211,173 212,202,164 207,196,161 207,196,161 197,186,151 211,198,164 54,34,25 93,77,60 97,73,51 118,90,63 97,76,53 90,68,48 99,75,51 111,82,58 103,74,50 86,69,45 112,83,50 72,51,28 104,80,58 90,71,46 116,92,59 62,42,24 111,87,50 221,197,144 244,215,154 255,230,173 238,213,156 184,167,120 176,162,106 239,218,77 210,191,56 202,182,25 142,131,28 76,72,26 38,43,23 32,41,22 34,41,23 37,42,22 41,46,26 42,47,25 42,48,21 45,49,22 45,53,58 51,61,69 57,69,91 43,56,75 49,63,84 47,53,70 31,32,35 26,25,28 27,26,29 30,30,30 43,38,37 64,55,49 68,59,53 76,64,52 60,50,40 67,58,50 89,98,100 121,126,120 117,126,126 120,114,121 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 155,141,123 122,118,101 108,106,88 134,123,104 135,127,103 157,140,112 174,157,129 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
227,215,176 232,220,181 213,202,167 212,204,168 207,196,163 203,192,159 198,186,156 197,183,154 90,71,44 88,71,45 102,81,54 109,85,61 97,78,55 92,71,48 94,74,54 104,82,64 82,67,56 64,52,42 104,85,60 85,69,56 106,82,58 107,81,60 70,55,44 113,91,55 141,111,83 80,56,32 235,205,159 247,221,167 252,229,169 232,208,153 200,180,130 156,137,102 156,139,92 114,101,67 152,142,71 131,115,59 95,89,41 45,47,21 63,61,39 85,88,66 55,59,44 61,66,60 43,51,58 56,65,76 52,65,80 50,60,78 61,73,97 55,68,94 62,69,83 32,33,38 34,34,34 32,32,32 25,24,27 31,31,31 31,29,27 29,22,22 35,25,24 43,34,30 77,65,53 49,40,36 74,81,95 108,118,112 109,118,120 96,104,111 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,93 135,126,107 149,136,115 163,151,125 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
