206,180,155 201,182,159 196,179,155 193,174,160 204,179,160 209,179,162 226,181,158 225,183,159 214,180,160 205,179,156 184,172,160 189,175,161 211,180,159 240,187,160 255,210,149 255,212,145 136,147,160 122,144,176 127,149,179 136,158,188 141,161,189 135,160,186 128,154,189 129,152,186 125,148,182 125,149,180 128,152,183 126,149,183 128,154,187 139,155,180 159,157,169 137,75,64 107,64,49 160,91,78 143,75,57 146,77,62 255,218,171 197,170,163 200,180,173 168,166,176 172,170,180 182,175,178 195,173,167 206,178,169 236,183,156 250,187,156 255,195,144 255,218,149 255,251,147 255,247,147 255,222,151 255,220,151 255,230,154 255,232,153 255,237,156 255,249,154 255,246,151 255,228,151 255,228,151 255,223,148 255,226,145 255,235,150 255,240,156 255,225,155 232,200,168 215,184,163 219,188,167 216,187,165 221,196,168 210,183,165 205,183,163 205,183,165 202,182,162 199,180,164 179,169,168 171,168,172 159,163,176 144,154,172 146,156,174 146,156,172 153,161,168 150,158,167 146,157,170 143,154,165 142,155,174 140,153,168 150,158,176 166,162,171 170,164,171 158,162,175 148,157,170 144,154,172 141,154,173 140,153,172 137,150,176 139,151,173
217,182,155 212,178,156 204,180,158 199,177,157 217,179,158 223,182,155 230,184,154 237,191,154 239,194,161 227,183,157 202,177,158 198,178,160 215,179,157 247,196,161 254,198,149 255,211,152 250,213,173 145,152,166 134,154,180 133,156,181 135,154,185 130,154,185 125,154,183 126,152,185 122,145,179 125,149,180 128,151,185 124,148,177 128,152,181 131,152,189 173,153,165 163,144,146 115,56,49 164,101,79 151,91,41 132,75,33 255,254,154 107,52,78 255,231,185 186,171,162 182,174,182 184,174,178 196,175,171 208,180,171 236,183,158 255,200,150 255,231,152 255,231,148 255,239,150 255,233,149 255,222,149 255,227,154 255,226,148 255,225,148 255,236,155 255,244,153 255,252,155 255,233,149 255,229,152 255,226,149 255,225,145 255,223,153 255,224,154 227,201,149 212,188,166 206,184,164 203,186,162 202,182,164 201,180,167 203,182,167 202,183,169 204,184,166 202,185,161 193,177,160 177,171,166 165,164,167 159,164,174 152,159,171 150,156,173 150,159,172 153,161,168 151,161,169 160,163,172 158,163,173 151,159,175 151,159,177 157,160,169 169,163,168 162,162,172 157,164,176 152,161,174 145,158,173 142,155,172 140,153,170 138,150,174 137,150,167
223,182,155 215,180,155 211,182,160 207,181,160 222,183,155 230,184,154 232,185,153 236,189,155 240,190,159 222,182,157 210,179,158 212,181,158 243,193,151 255,204,151 255,207,151 255,210,151 255,207,152 190,174,159 138,151,177 136,154,180 139,155,182 130,153,180 123,151,183 122,148,181 119,145,178 120,147,177 122,149,179 125,150,176 129,152,179 140,150,184 139,109,112 155,164,177 114,52,52 223,167,133 255,217,146 255,236,147 255,254,151 255,255,153 166,127,66 223,179,139 183,171,176 185,174,181 197,176,174 209,181,170 231,184,163 255,195,156 255,215,146 255,229,148 255,225,155 255,209,155 255,211,157 255,220,155 255,234,152 255,233,152 255,236,157 255,232,152 255,239,155 255,231,152 255,229,155 255,230,156 255,229,153 255,215,151 236,198,161 203,184,161 201,183,164 203,183,165 198,183,163 192,178,162 197,178,166 199,180,168 198,182,169 196,181,172 194,178,161 192,176,159 179,170,164 168,166,167 163,163,171 159,162,169 156,159,168 153,161,170 158,163,169 160,164,168 176,171,168 172,164,170 172,168,177 170,163,175 174,169,171 174,166,174 168,164,173 165,163,173 155,159,174 150,157,171 146,154,170 142,152,168 141,151,169 140,150,166
223,182,153 218,182,153 212,181,160 211,180,157 223,182,153 226,185,156 230,186,156 230,184,154 227,182,159 208,179,159 206,180,157 220,184,162 243,189,153 251,196,151 255,202,150 255,211,151 255,204,149 212,184,155 153,159,176 149,158,181 147,162,178 142,154,176 131,153,183 123,146,180 119,150,183 119,147,181 121,147,182 124,148,177 132,155,182 131,151,177 138,155,175 151,157,178 132,66,61 214,176,166 255,221,144 255,229,148 255,231,144 255,248,151 255,255,145 255,240,146 214,188,174 185,173,178 197,176,172 214,183,173 236,188,161 241,190,155 255,202,151 255,227,153 255,235,153 255,204,152 255,211,157 255,219,154 255,233,154 255,237,148 255,233,154 255,225,153 255,232,156 255,230,153 255,226,150 255,233,156 255,232,155 255,221,160 214,188,165 202,181,168 194,178,165 194,178,165 192,176,159 193,177,164 191,177,163 195,179,164 188,176,166 185,172,165 193,176,166 190,176,162 179,169,168 168,168,168 162,163,166 157,160,169 157,160,167 156,159,168 158,163,169 170,172,172 177,173,167 176,171,170 172,169,173 175,166,177 174,166,174 174,166,174 169,165,176 163,163,175 148,157,168 146,155,168 146,154,170 146,155,166 146,155,166 145,154,167
219,184,159 223,182,151 223,184,154 222,183,155 225,184,155 220,183,157 221,185,156 219,179,156 223,181,159 213,179,159 211,180,159 216,179,153 227,182,149 240,189,154 249,194,151 255,200,152 254,200,152 249,196,153 255,212,149 255,225,155 255,226,155 171,166,163 140,158,186 126,148,178 126,150,181 119,146,176 122,148,181 129,153,182 144,154,174 150,157,171 160,163,174 157,160,171 159,141,140 194,165,159 255,197,152 255,212,154 255,228,150 255,242,151 255,254,150 255,221,142 203,179,171 192,174,171 199,178,174 217,182,169 240,184,148 255,199,150 255,221,149 255,226,144 255,207,155 255,201,156 255,200,157 255,211,158 255,219,149 255,225,149 255,223,158 255,207,151 255,220,158 255,224,162 255,228,159 255,229,163 233,204,171 211,187,165 194,179,159 204,184,166 200,181,165 193,178,158 193,177,164 191,174,164 189,174,163 192,176,163 192,177,166 191,175,162 185,172,165 179,170,166 171,166,168 167,166,169 161,162,165 163,161,169 160,163,170 159,162,169 159,162,169 173,173,168 176,172,166 171,166,168 174,168,173 176,164,176 172,163,174 170,163,175 161,164,175 155,164,175 149,158,171 149,156,168 149,156,168 154,157,168 153,156,167 149,153,166
217,182,157 227,183,155 226,182,152 224,183,154 211,181,155 210,181,159 212,182,156 219,184,157 230,184,156 235,190,157 223,184,156 231,185,155 245,192,151 245,190,149 247,194,151 250,196,148 250,196,148 255,209,153 255,227,143 255,239,147 255,239,148 255,225,154 226,207,182 183,177,172 135,155,183 129,153,184 135,154,185 141,159,183 153,160,174 174,168,175 191,175,171 181,167,167 193,171,163 198,168,153 245,184,148 255,209,157 255,228,148 255,230,150 255,243,152 255,228,143 204,181,170 200,182,177 202,180,172 223,187,169 253,199,151 255,219,159 255,230,150 255,237,149 255,227,156 255,235,161 255,218,156 255,210,150 255,211,155 255,220,153 255,227,161 246,208,162 227,192,165 227,193,159 231,200,161 212,186,163 202,184,165 200,181,165 200,179,166 197,181,166 197,178,166 194,178,163 190,175,164 187,175,165 190,175,166 191,177,163 190,176,162 190,175,164 179,169,168 169,167,165 166,166,166 166,166,166 165,164,167 165,164,167 161,162,167 162,166,168 168,168,165 179,175,169 179,175,169 168,166,167 167,164,170 171,165,172 168,164,175 169,162,174 156,158,172 149,158,171 150,157,171 151,161,169 157,160,169 158,158,170 153,158,168 147,155,164
212,181,160 224,183,156 226,182,154 212,181,160 199,183,166 194,181,160 209,183,160 222,186,164 238,188,155 245,195,153 241,191,149 252,195,151 252,197,145 255,203,150 252,198,150 252,197,145 255,201,142 255,211,143 255,217,144 255,225,144 255,236,152 255,244,146 255,250,148 255,246,142 205,186,159 156,162,179 136,153,184 140,160,184 153,161,177 168,162,169 198,165,154 218,177,161 213,177,155 201,171,156 242,188,150 255,204,152 255,219,147 255,224,148 255,232,148 255,207,140 220,183,168 217,186,165 214,184,169 220,186,156 250,197,154 255,218,159 255,230,153 255,239,150 255,243,150 255,247,153 255,249,149 255,242,151 255,223,142 255,220,152 255,222,170 204,181,166 189,177,167 193,176,168 195,178,168 198,182,169 192,176,170 189,174,163 193,178,167 191,176,165 191,174,164 191,177,163 191,174,164 190,173,163 185,172,167 188,175,168 183,172,169 189,174,165 180,171,167 174,169,168 170,170,167 172,170,171 170,165,164 168,166,167 165,165,165 179,173,166 185,176,170 181,172,166 175,173,169 162,166,170 165,163,173 165,165,175 168,164,177 163,162,177 159,161,175 153,157,170 154,157,168 165,163,171 162,163,168 155,160,168 148,157,170 146,153,165
211,182,162 222,182,157 220,180,155 211,182,158 202,182,164 200,185,165 209,187,169 216,187,165 231,185,157 239,187,155 231,184,150 242,191,152 252,196,149 255,204,149 255,203,149 255,205,148 255,205,145 255,204,141 255,211,149 255,215,147 255,224,151 255,230,149 255,234,148 255,236,148 255,229,153 236,210,160 140,152,174 131,155,184 141,155,178 160,158,170 190,163,156 208,170,160 229,181,154 238,188,157 255,196,155 255,202,152 255,206,149 255,210,144 255,229,146 255,231,149 255,224,163 255,220,164 234,193,164 234,193,162 245,200,156 255,202,157 255,209,152 255,222,151 255,233,148 255,235,146 255,237,152 255,250,158 255,255,152 253,215,149 216,188,161 199,179,172 192,174,169 196,176,169 200,180,173 200,181,169 189,176,173 185,171,171 187,174,167 188,176,166 191,175,169 190,174,168 190,175,164 188,176,164 182,171,166 183,172,165 184,175,169 188,175,168 178,171,169 173,171,169 182,176,171 186,175,168 189,177,167 182,176,169 179,173,164 181,172,164 181,172,168 177,171,166 169,167,168 160,164,168 163,163,173 161,161,169 165,163,173 162,161,176 156,158,172 155,159,172 157,160,169 164,160,169 156,159,168 154,156,170 146,152,169 144,151,163
210,181,159 214,180,160 221,178,159 218,181,155 210,176,154 215,182,157 220,184,162 220,184,162 229,182,159 229,183,155 239,190,152 242,192,150 250,196,148 253,199,151 253,197,148 255,203,148 255,199,146 255,202,150 255,199,150 255,204,150 255,211,151 255,217,156 255,224,151 255,224,151 255,223,151 255,219,146 170,171,174 128,153,175 135,155,179 154,158,171 176,165,172 185,167,164 200,169,159 229,184,163 232,190,166 239,187,157 250,196,162 215,179,159 253,198,146 255,232,152 255,225,148 255,220,146 255,225,145 255,210,147 255,221,149 255,208,149 255,212,151 255,225,150 255,228,147 255,225,149 255,222,166 216,190,167 210,187,172 197,175,167 197,180,170 195,177,174 194,176,173 194,173,169 190,173,165 194,177,169 190,174,172 182,170,172 180,168,173 189,172,173 187,174,171 185,173,173 182,171,166 183,172,167 182,171,166 185,174,167 185,175,163 184,176,165 181,172,166 178,174,168 190,178,166 191,177,163 186,176,166 184,175,169 180,171,165 179,173,168 171,169,167 167,165,166 160,164,166 162,162,170 159,162,171 159,159,169 164,162,174 166,164,174 164,162,174 158,163,173 153,158,168 149,159,167 150,159,170 147,153,170 146,149,167 145,146,167
208,181,163 213,182,161 216,179,155 223,181,157 224,182,158 229,185,155 231,185,155 218,179,151 222,182,157 225,184,153 242,191,152 243,193,151 248,195,152 247,194,151 249,194,149 251,197,147 254,198,151 250,195,150 251,197,149 255,203,153 255,206,146 255,216,154 255,218,150 255,219,151 255,221,150 255,224,151 218,198,166 128,158,182 135,155,181 148,158,176 164,162,170 165,156,167 175,158,164 181,157,161 182,165,166 212,177,164 190,167,166 175,163,163 225,179,149 255,228,152 255,219,143 255,218,149 255,224,151 255,232,154 255,221,147 255,222,150 255,221,146 255,223,145 255,216,148 255,216,149 215,184,165 194,172,164 194,173,171 187,170,171 185,171,176 180,167,175 177,165,170 187,170,171 194,174,165 196,174,166 188,170,169 184,170,172 183,169,171 183,169,174 180,168,170 178,168,169 176,170,165 182,176,169 180,171,165 181,172,166 184,176,165 186,176,164 184,175,167 182,176,169 190,178,168 191,177,161 187,175,163 184,175,167 179,173,166 178,174,166 171,169,170 169,167,168 161,165,169 160,164,168 163,163,171 166,164,172 166,164,172 165,163,173 157,160,169 159,162,173 159,161,175 155,160,170 149,153,166 149,153,168 149,151,167 143,144,165
207,182,163 214,185,163 212,181,162 221,184,158 231,185,148 232,183,147 229,184,151 219,180,152 221,180,153 232,187,154 238,189,149 240,191,151 239,190,154 239,190,150 243,192,153 243,193,149 242,188,150 244,190,152 241,190,153 247,193,155 255,204,149 255,209,149 255,218,152 255,223,150 255,224,148 255,228,149 238,211,168 137,155,179 136,154,178 145,159,180 151,158,172 154,156,170 153,157,172 147,157,177 152,160,178 167,163,172 160,156,169 175,163,165 206,170,164 242,187,156 255,213,151 255,214,152 255,217,155 255,224,155 255,213,153 255,216,156 255,216,152 255,215,155 255,206,163 239,193,165 196,175,175 186,170,168 173,161,175 169,160,175 169,160,173 173,161,175 174,165,176 183,168,176 193,176,168 191,173,168 187,169,168 186,170,168 186,170,168 180,170,174 171,166,168 173,167,172 174,164,165 176,170,165 179,172,170 179,172,170 179,173,166 184,175,169 183,177,172 183,177,172 187,176,169 189,177,167 184,175,171 178,171,169 178,171,171 175,174,165 171,169,167 168,166,167 162,166,168 163,167,171 168,166,167 173,167,172 168,165,169 167,166,171 166,164,172 160,165,171 159,162,171 161,157,166 153,155,169 161,157,170 150,152,166 145,146,167
201,181,163 207,183,161 208,182,161 215,181,159 230,185,152 231,184,152 230,184,154 224,183,154 226,182,154 233,186,152 240,191,151 238,187,148 229,186,153 231,184,150 232,186,149 238,189,149 231,185,155 226,182,154 231,185,157 241,192,156 253,199,149 255,211,152 255,218,146 255,223,146 255,223,148 255,232,148 239,212,169 170,170,178 138,157,178 142,155,174 141,156,174 154,161,175 148,158,178 146,158,180 144,158,181 154,162,171 163,161,169 193,170,167 200,173,166 231,188,169 255,201,156 255,212,152 255,213,152 255,208,151 254,206,152 252,200,150 239,195,157 235,189,161 213,178,163 198,176,170 182,171,178 177,165,177 170,161,172 171,162,175 170,161,172 170,162,179 168,161,175 185,171,176 190,172,171 181,167,169 189,172,173 184,170,175 180,168,173 178,165,173 171,163,169 170,165,167 174,167,170 175,168,168 176,169,169 178,171,171 178,174,168 179,175,167 179,175,169 185,175,174 185,177,166 180,174,169 177,172,169 174,172,170 174,172,170 171,169,165 172,172,167 168,168,165 161,165,167 165,167,167 170,170,170 169,167,168 171,169,167 171,168,172 165,166,169 162,166,170 160,163,170 163,161,169 166,163,169 178,166,171 164,160,173 163,160,175
202,179,164 205,183,165 206,184,164 222,184,163 225,184,155 226,183,150 229,184,149 231,184,150 234,183,148 235,189,148 239,189,147 238,187,148 229,183,155 224,183,156 218,181,155 220,183,157 217,183,163 217,181,161 227,188,160 236,193,160 251,199,149 255,207,148 255,219,150 255,222,149 255,221,150 255,225,147 255,228,150 225,197,157 145,159,182 134,154,180 139,156,178 152,164,188 145,158,184 142,158,183 154,157,175 182,169,177 185,171,176 183,169,174 182,168,181 178,166,178 194,172,164 236,188,163 255,210,162 219,178,158 218,182,172 210,177,168 180,166,179 174,164,182 171,163,180 171,162,177 171,164,178 162,157,175 171,164,174 167,160,174 162,156,177 164,156,173 181,166,176 177,165,179 177,165,177 174,165,176 166,162,175 163,161,173 165,161,170 167,164,168 171,166,168 171,166,168 171,169,170 169,167,168 174,168,173 172,171,174 180,173,171 188,177,170 192,182,172 194,181,174 182,175,178 178,177,182 174,171,175 172,172,172 172,172,169 170,170,167 167,166,169 165,166,169 162,166,170 165,166,169 168,168,163 170,170,170 169,167,165 168,168,168 169,167,168 167,165,166 166,164,165 169,164,163 185,172,167 182,171,164 180,170,171 177,167,171
203,180,165 205,183,165 206,184,164 217,183,163 223,183,158 227,183,157 226,182,152 229,183,153 232,183,145 239,188,149 238,190,147 237,189,146 223,182,153 220,183,157 213,179,159 212,181,158 212,181,158 221,184,160 230,189,160 234,189,156 250,195,150 255,206,149 255,213,148 255,216,146 255,219,147 255,225,147 255,222,149 220,191,156 142,154,176 138,154,181 141,157,184 142,160,186 141,159,183 148,162,183 182,172,176 183,171,173 181,168,176 178,164,179 165,159,180 163,160,177 176,164,180 193,170,169 210,178,162 183,171,171 185,166,168 185,166,168 159,155,175 153,156,176 157,154,171 163,160,177 162,157,175 164,156,175 169,160,175 160,157,172 161,156,174 177,165,179 172,160,174 162,157,175 162,157,175 158,157,174 158,155,172 160,157,172 162,162,174 167,164,170 168,165,169 169,167,168 169,167,168 169,167,168 169,166,170 170,169,174 186,176,175 190,179,174 188,177,174 182,175,173 173,170,176 168,168,176 170,169,174 170,169,172 168,168,168 167,167,167 160,165,171 160,163,170 159,165,168 164,165,168 168,166,167 170,170,170 170,170,167 168,168,165 170,170,170 166,166,166 171,164,162 183,172,167 191,179,167 190,174,170 183,170,165 178,168,169
204,181,168 205,182,167 208,183,166 215,184,165 215,186,162 214,180,158 219,179,154 222,178,150 234,184,151 237,188,150 238,192,155 238,192,151 233,187,150 220,181,151 210,181,157 208,179,157 212,181,160 217,180,156 232,187,154 239,190,152 248,195,150 255,203,151 255,206,148 255,214,150 255,223,146 255,220,146 255,213,156 182,174,163 144,158,181 141,153,177 141,159,183 142,160,186 136,160,189 176,168,185 183,167,180 172,163,176 171,163,182 168,159,181 166,160,183 155,156,177 161,159,179 166,162,182 159,158,175 163,160,177 161,159,179 155,156,179 149,155,176 157,156,173 149,157,177 149,155,174 153,154,175 163,160,177 151,153,178 146,153,178 148,149,172 170,161,176 163,159,181 149,152,174 142,151,174 142,149,172 148,151,171 152,156,171 154,153,168 162,162,170 165,164,167 166,165,168 166,166,166 165,165,165 166,165,170 163,162,177 171,165,172 185,175,176 187,177,181 177,171,178 169,169,179 168,168,178 165,165,175 168,168,176 164,168,172 160,165,171 160,166,169 159,165,168 160,164,168 165,164,167 166,166,166 168,168,168 167,167,164 168,166,162 168,166,162 170,165,162 190,176,162 190,174,161 190,176,162 189,174,165 181,172,168 179,169,168

210,178,162 223,182,164 245,191,153 246,188,155 250,192,159 255,200,153 255,209,147 255,213,144 255,207,144 255,212,150 255,212,154 255,200,152 139,152,180 121,147,180 129,153,184 132,155,191 133,156,190 133,159,192 131,159,184 131,159,184 128,156,181 128,155,185 128,155,183 128,155,185 127,154,182 129,157,182 134,157,184 143,163,191 152,166,189 151,165,188 150,164,187 159,165,182 175,167,173 197,179,174 222,184,165 243,191,159 255,194,154 255,210,154 255,220,142 255,218,149 111,146,178 89,138,183 78,133,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,185 76,130,185 83,135,177 108,146,179 166,164,176 181,169,181 176,168,176 177,166,173 168,161,171 165,161,172 161,157,177 149,152,174 135,151,180 131,150,183 124,146,178 122,146,177
206,178,165 217,181,163 232,182,151 252,195,155 251,194,154 251,189,151 255,198,146 255,211,144 255,218,145 255,212,148 255,201,152 250,196,158 133,151,177 120,148,180 131,154,188 133,156,190 132,155,189 132,155,189 134,161,189 133,160,188 130,158,183 129,156,186 128,155,183 128,155,185 129,156,186 129,156,184 133,158,184 145,163,191 143,163,189 146,162,187 155,165,183 162,166,181 184,170,170 205,181,173 215,180,167 232,187,166 255,196,155 255,209,153 255,218,148 158,158,144 91,139,178 78,131,182 76,130,183 72,129,183 72,129,183 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 70,129,182 79,132,183 144,160,185 184,176,184 185,172,182 175,166,179 172,164,172 174,166,172 168,164,175 157,156,171 145,153,173 141,156,174 131,150,181 123,147,178 122,146,177 115,142,172
203,175,164 220,183,168 233,185,160 253,192,156 241,182,152 230,183,151 245,184,152 248,187,151 255,206,151 255,217,153 255,218,146 253,208,162 122,148,183 119,148,177 128,151,185 131,155,186 128,154,187 128,154,187 131,158,188 134,161,189 130,157,187 130,157,187 133,160,190 130,157,187 131,158,186 130,158,183 136,161,187 140,160,188 145,162,182 157,166,179 164,164,176 174,166,172 193,175,172 207,181,171 222,184,167 236,188,163 255,201,149 255,216,148 210,201,184 81,134,183 78,136,185 76,133,185 75,132,184 75,132,184 75,132,184 74,131,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 74,131,183 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 72,130,179 115,152,188 178,169,180 178,167,174 179,170,181 166,162,175 166,162,173 167,164,170 168,160,177 157,155,175 142,154,176 136,154,180 126,147,182 123,146,180 117,144,174 116,142,175
198,174,168 205,177,168 225,179,161 248,189,159 244,188,152 229,180,158 234,181,154 248,190,153 255,199,148 255,215,151 250,196,148 222,188,168 163,166,184 139,159,185 215,195,186 149,152,174 129,155,190 130,153,187 133,157,186 133,161,186 130,157,187 129,156,186 129,156,184 129,156,184 130,158,183 133,158,184 139,159,185 142,159,181 153,163,179 164,164,174 178,167,176 198,175,174 218,182,176 214,178,170 232,185,162 252,198,162 255,213,148 255,222,151 95,139,184 74,133,186 75,134,185 75,134,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 95,137,183 152,163,192 174,165,176 170,161,174 170,163,175 165,160,176 166,162,175 166,162,173 161,159,179 146,154,174 137,153,178 132,152,180 124,146,178 123,147,178 119,146,176 116,142,175
214,178,172 225,181,171 234,186,168 238,187,161 246,190,154 233,182,158 241,186,155 254,192,150 255,216,147 255,217,148 255,229,149 255,234,146 255,223,145 249,202,141 255,221,147 255,218,147 154,160,179 128,156,192 129,158,187 129,158,187 131,158,188 134,161,189 131,159,184 131,159,184 131,159,184 133,158,184 144,157,183 154,160,179 172,164,172 188,169,171 199,175,169 211,178,169 219,177,164 219,182,169 229,184,161 255,201,159 210,201,182 140,167,181 80,135,183 77,135,182 77,135,182 77,135,182 77,135,184 77,134,186 77,135,182 77,135,182 77,135,182 77,135,184 78,136,185 78,136,185 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 79,134,182 79,134,182 133,151,175 170,160,178 161,157,177 159,157,177 153,155,171 155,157,173 166,158,175 167,159,176 159,158,175 148,156,176 135,153,181 127,146,177 123,147,178 124,146,178 121,145,176 113,142,171
196,171,168 200,172,170 200,171,167 208,175,168 227,182,161 238,185,158 247,189,152 255,193,151 255,210,148 255,208,144 255,227,148 255,225,146 255,230,145 255,226,150 255,217,146 255,231,146 227,201,180 142,161,180 129,156,186 131,157,190 134,161,189 135,162,190 134,162,185 133,160,188 138,158,186 141,157,182 145,158,177 160,162,176 187,168,172 203,174,170 221,185,167 223,185,168 225,182,163 219,187,173 231,195,166 158,157,148 81,140,182 81,135,179 79,137,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 79,134,182 87,141,187 154,160,177 166,161,177 155,156,177 149,155,176 144,154,174 153,156,176 161,160,177 161,156,174 156,157,176 150,156,177 138,154,179 135,153,179 125,149,180 124,146,178 122,146,177 114,143,172
190,172,167 190,172,169 190,172,167 193,172,168 202,173,167 222,183,169 238,185,160 228,181,158 243,189,153 255,201,155 255,212,147 255,219,150 255,224,150 255,219,140 255,227,151 255,228,143 255,237,144 255,223,136 199,187,161 146,159,176 135,163,188 138,163,189 138,162,191 138,163,189 143,160,191 146,159,185 161,163,179 175,166,177 189,168,166 209,178,170 244,194,163 252,198,164 252,209,153 159,163,167 86,141,191 89,138,185 86,138,184 84,140,185 78,136,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 89,137,176 98,139,178 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 82,136,182 103,146,189 156,157,178 161,158,175 150,156,177 146,154,174 143,153,173 146,156,176 141,153,175 142,153,180 149,157,175 148,155,178 142,155,174 136,152,177 127,149,181 125,147,179 122,146,177 114,143,172
186,169,172 187,170,171 186,170,166 191,173,170 198,171,166 199,171,169 209,176,167 205,174,164 215,177,156 249,193,155 255,204,152 255,209,150 255,218,150 255,215,146 255,225,148 255,228,146 255,247,147 255,253,143 255,246,149 250,222,166 148,166,190 139,164,188 137,165,190 140,163,188 141,161,187 152,164,186 163,165,179 180,172,180 198,174,168 211,179,165 251,195,159 255,207,164 255,229,159 110,142,168 81,139,186 84,138,184 82,140,187 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 101,143,189 255,217,172 255,248,158 244,239,196 124,152,177 79,141,193 80,139,190 78,142,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,140,186 82,141,185 104,147,188 160,161,180 157,158,177 143,153,173 142,154,176 144,154,174 146,155,178 138,154,179 140,153,181 145,158,177 146,156,176 136,152,177 135,153,181 129,151,183 123,147,178 120,147,177 119,145,178
184,167,170 180,168,173 185,171,171 187,171,165 192,172,165 188,170,165 188,174,174 193,172,168 199,172,165 224,183,167 241,186,157 252,192,151 255,199,147 255,214,152 255,218,146 255,226,149 255,237,146 255,249,145 255,249,144 255,236,148 155,168,187 140,163,188 143,166,193 145,165,191 151,167,194 153,166,185 161,165,178 185,173,173 220,182,165 235,187,162 255,206,151 255,225,149 255,231,153 134,147,164 82,142,188 85,139,185 84,140,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 87,138,189 90,132,178 168,165,182 255,212,156 255,250,168 255,255,173 255,238,160 255,255,171 175,177,131 81,139,186 82,141,185 82,141,185 82,141,185 84,140,185 81,140,184 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 81,141,187 84,140,185 111,149,189 159,160,179 155,156,175 152,155,175 144,154,174 145,153,171 156,157,176 153,161,179 147,157,175 148,156,176 144,156,178 135,153,179 131,150,181 125,146,181 120,146,179 119,146,176 117,143,176
