31,24,27 32,27,26 29,34,28 38,40,35 41,41,36 60,59,52 41,44,36 25,28,18 27,30,22 35,37,32 39,41,36 32,33,25 21,27,16 23,29,20 26,22,16 24,23,16 30,24,19 27,20,20 45,43,41 39,37,33 58,57,50 49,48,39 44,46,41 53,57,42 61,64,44 51,45,50 54,47,61 57,50,60 205,155,109 224,177,125 204,156,111 181,143,97 231,208,193 230,202,191 203,181,175 191,165,155 210,194,190 185,161,153 206,182,174 243,222,211 165,146,150 255,253,241 255,249,234 192,175,165 255,223,205 233,207,193 209,180,156 255,238,219 229,203,189 201,182,170 192,174,183 223,200,187 217,196,185 185,165,156 231,203,190 213,196,186 80,61,63 121,104,110 244,181,130 214,157,113 29,30,18 41,42,32 33,40,24 26,32,19 30,36,25 44,49,43 45,47,42 50,53,45 30,33,23 24,27,15 24,27,15 23,26,18 43,51,39 59,67,53 67,66,57 56,63,47 61,62,50 62,65,55 35,37,34 40,40,37 32,34,31 36,38,35 36,38,35 36,38,35 37,39,34 27,30,22 39,38,31 35,33,29 42,44,41 42,44,39 35,37,34 41,43,40 48,50,45 48,50,47 41,41,38 45,47,44
31,24,27 37,32,31 45,47,42 37,39,34 39,41,36 66,65,58 52,55,47 27,30,20 24,27,19 36,38,33 36,38,35 25,25,20 23,29,18 21,27,18 27,23,17 22,18,12 29,23,18 27,20,20 39,37,35 44,42,38 48,47,40 51,53,48 38,36,37 49,52,40 55,56,48 51,44,56 49,42,54 85,77,96 218,168,126 240,193,141 228,180,135 161,122,83 211,187,179 238,211,195 216,195,184 205,179,165 185,169,165 204,181,168 205,182,169 202,181,170 169,150,154 255,246,234 255,251,230 228,202,190 226,202,180 255,230,216 187,161,147 248,217,196 232,202,185 233,207,193 255,238,239 213,189,183 255,226,212 211,190,179 188,158,143 207,190,180 81,62,66 98,81,82 244,185,128 225,169,120 22,30,16 42,49,33 30,43,20 33,39,26 42,49,33 43,49,38 48,50,45 57,60,52 28,31,21 27,30,18 36,39,27 28,31,23 45,53,41 63,71,57 67,66,57 27,34,18 55,56,44 66,69,57 35,37,32 39,39,36 36,38,35 36,38,35 37,39,36 38,40,37 37,39,34 25,28,20 33,32,25 27,26,17 36,38,35 39,41,36 37,37,34 44,44,41 42,44,41 48,50,47 41,41,38 44,46,43
31,24,24 29,24,23 33,38,34 55,57,52 37,40,32 73,74,64 48,51,41 27,30,20 25,28,20 39,41,36 31,33,30 24,27,19 31,34,24 23,26,16 28,27,18 28,24,18 30,21,17 27,20,20 45,43,41 38,36,32 46,44,45 52,50,46 34,36,36 43,45,40 49,48,39 56,50,57 51,47,58 81,69,83 210,161,125 214,171,124 219,177,137 138,103,76 238,207,195 232,202,185 189,163,151 200,175,158 203,187,181 206,183,170 177,154,141 198,175,164 185,171,173 255,247,235 255,250,229 255,228,212 232,207,190 247,220,204 196,168,155 236,209,193 239,206,181 255,217,199 255,252,248 202,184,179 254,222,208 213,186,168 109,84,67 226,203,192 82,64,73 75,57,66 225,170,118 211,160,105 29,37,25 30,36,23 28,34,21 36,43,27 44,51,35 34,35,23 48,51,43 51,54,46 23,26,14 30,33,21 25,28,18 45,48,38 56,59,47 64,67,55 59,62,52 51,54,44 51,58,42 60,63,51 36,38,33 39,39,34 36,38,35 35,37,34 37,39,36 42,44,41 34,36,31 37,43,30 33,34,24 29,30,20 35,37,34 38,40,37 35,37,34 32,32,29 43,45,42 46,48,45 46,46,43 44,49,45
33,26,26 39,34,33 36,38,38 42,44,41 37,43,34 72,75,63 51,53,48 35,37,32 25,28,20 42,44,41 28,31,23 25,27,22 22,25,15 28,31,23 24,27,17 27,26,19 29,25,19 24,22,20 36,36,33 28,30,27 48,46,56 46,43,47 41,41,41 45,45,40 53,52,45 47,45,43 45,42,59 121,104,96 189,143,102 225,177,130 182,140,98 189,156,129 249,211,192 232,197,182 230,202,191 212,190,170 189,169,162 216,190,178 164,138,126 198,175,164 170,154,152 255,243,227 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,209,191 255,217,193 249,208,181 255,246,242 124,106,101 225,191,171 240,198,176 184,171,166 206,178,165 90,73,76 77,59,68 217,163,113 231,178,121 37,40,32 27,30,20 32,35,23 37,41,26 24,28,11 22,25,17 42,45,37 34,37,29 28,31,21 25,31,18 29,30,18 51,52,44 63,69,58 66,75,56 60,61,51 46,49,39 35,35,21 63,66,56 48,50,47 35,37,34 32,34,31 31,33,30 36,38,33 51,54,46 39,38,31 41,36,22 25,37,17 47,60,35 34,34,29 38,38,33 36,36,31 34,34,34 43,45,45 48,50,47 50,55,51 51,51,48
36,26,27 45,45,42 40,40,37 39,41,36 48,54,43 65,66,54 47,47,42 36,39,31 29,32,24 44,46,41 30,36,25 47,53,40 30,36,23 28,31,21 27,30,18 27,23,17 27,22,21 32,30,28 36,36,31 31,33,28 45,41,52 49,42,54 44,38,43 46,46,43 49,47,45 53,51,52 61,55,80 45,34,31 206,154,104 225,177,130 180,138,96 179,146,119 253,215,196 232,197,182 254,226,215 193,171,151 197,177,170 207,181,169 179,153,141 213,190,179 175,159,157 255,246,228 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 221,183,162 237,195,173 255,222,195 255,248,232 149,131,126 173,142,121 216,178,159 180,163,155 214,186,173 88,70,65 73,54,68 197,144,103 255,203,146 46,46,30 30,33,23 28,31,19 29,32,20 27,31,16 36,39,27 39,45,32 29,35,22 29,32,20 44,48,33 39,47,37 56,55,48 76,82,71 76,85,66 65,66,56 44,47,37 38,33,21 68,67,58 47,47,44 32,34,31 34,36,33 30,32,29 31,33,28 39,41,38 34,40,31 28,28,14 42,49,33 31,35,20 31,31,28 37,37,34 37,38,30 37,37,34 38,40,35 39,41,36 47,52,46 44,46,43
35,25,26 41,41,38 38,40,40 38,40,37 60,63,53 70,77,61 46,46,43 37,40,32 43,43,40 41,46,42 34,40,27 26,34,20 33,39,28 25,32,16 24,25,13 29,25,19 20,15,14 45,34,31 32,32,27 38,38,33 52,40,54 56,47,58 52,43,54 49,43,48 56,48,56 61,53,61 52,46,67 64,49,40 235,189,132 217,174,127 175,136,104 230,193,169 242,206,177 243,207,185 255,225,210 165,146,130 194,172,164 197,171,159 183,157,145 217,194,179 222,206,200 248,232,219 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 229,193,171 255,249,234 177,158,146 217,176,149 227,186,168 181,154,138 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 97,86,67 38,41,29 25,29,14 25,28,18 23,29,18 48,55,39 38,39,27 30,31,19 42,51,34 29,35,22 47,47,42 62,63,53 56,59,49 79,86,70 61,67,56 48,49,39 47,44,29 48,44,34 62,58,48 34,34,31 37,40,32 30,32,27 35,38,30 37,40,32 36,39,31 25,26,16 36,37,27 47,49,34 27,30,22 31,34,26 30,32,29 35,37,34 32,34,31 39,41,38 44,49,48 45,47,44
32,27,24 32,30,26 41,43,38 44,47,39 62,68,57 57,63,52 52,52,47 35,37,32 41,44,36 26,32,23 22,28,15 50,58,44 29,32,22 23,30,14 25,26,14 26,25,18 49,36,31 37,35,31 34,34,31 51,51,48 66,54,68 58,49,62 51,42,53 48,40,46 48,40,46 58,50,58 47,49,65 137,116,103 228,180,133 196,158,110 170,138,104 236,199,175 233,194,166 224,190,168 243,207,197 151,132,120 185,163,155 206,180,168 200,174,162 213,190,175 226,212,198 255,244,234 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,118 238,207,184 220,189,166 255,247,227 199,179,170 225,179,153 244,208,188 166,144,126 216,179,155 255,244,228 71,53,62 195,149,121 240,191,140 171,150,123 22,25,15 28,31,19 21,24,14 27,32,26 29,35,26 21,24,14 27,30,20 46,50,35 28,31,21 42,41,32 60,61,51 42,45,35 74,81,65 60,66,55 53,54,44 55,57,40 29,36,20 74,74,60 36,36,33 39,41,36 32,34,31 41,43,40 38,40,35 35,38,30 27,28,18 31,32,22 37,38,26 32,35,27 29,32,24 31,33,30 31,33,30 34,36,36 32,34,34 44,49,45 46,48,45
36,29,29 28,26,22 35,40,34 42,44,39 60,66,55 53,56,48 43,45,42 27,30,22 28,30,27 32,34,29 25,28,20 45,53,39 46,55,38 28,31,21 35,34,25 25,20,17 70,59,44 41,41,38 41,41,41 47,45,41 65,51,64 57,48,59 42,33,44 41,33,39 50,45,47 68,62,85 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 240,206,174 238,197,170 227,190,166 255,225,204 178,147,137 179,158,145 212,177,164 198,173,156 222,195,179 224,202,194 250,236,222 48,34,47 128,116,130 228,198,183 240,211,191 201,171,156 195,168,152 232,198,180 203,173,158 247,220,204 194,172,164 230,182,155 251,216,191 182,162,144 183,158,139 236,210,185 76,62,67 170,138,124 205,171,153 101,68,57 22,25,15 41,49,35 20,27,11 31,33,18 30,34,19 40,46,33 39,41,24 44,44,30 38,37,26 41,40,33 62,63,53 52,53,43 62,71,54 63,66,54 51,52,42 31,35,20 38,42,27 41,47,36 35,37,32 34,34,31 34,36,33 46,48,43 37,40,32 29,30,22 43,44,34 36,37,27 34,35,25 34,37,27 30,33,23 28,31,21 36,38,33 31,33,30 30,32,29 36,41,37 49,51,48
28,23,25 33,23,24 41,42,34 39,42,34 57,59,54 41,43,38 41,43,40 34,37,25 30,32,27 29,31,26 33,32,23 34,47,24 43,50,34 23,29,18 23,28,22 43,33,21 61,49,39 41,41,38 53,53,50 54,50,59 66,55,64 58,46,58 39,33,40 39,37,38 51,43,51 66,62,86 77,65,95 202,158,116 222,174,120 203,157,118 154,127,95 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 209,179,164 197,167,152 201,174,156 220,197,182 238,216,208 58,47,56 96,81,103 202,178,156 218,188,171 207,176,164 199,167,151 230,200,183 233,204,182 240,210,195 187,164,161 209,163,135 240,206,186 160,138,120 168,142,130 238,208,182 71,63,71 86,72,85 180,154,140 145,109,80 36,42,29 46,55,38 35,43,29 29,30,20 36,37,25 31,33,18 34,36,19 40,47,29 27,28,18 33,34,24 52,55,47 65,67,52 66,75,58 58,61,49 58,61,49 48,49,37 33,32,21 32,31,20 36,38,33 35,37,34 32,34,29 36,36,31 41,44,36 60,59,50 26,27,17 29,30,20 34,35,25 29,32,22 29,32,22 29,33,16 41,44,36 30,32,32 34,34,31 34,39,35 45,47,44
29,24,26 35,25,26 47,53,42 43,51,41 53,61,49 37,39,34 38,40,35 43,46,36 31,33,28 32,34,29 30,29,20 47,60,37 29,35,22 31,32,24 86,71,60 138,105,68 42,36,31 51,51,51 42,40,36 66,52,69 61,50,59 56,45,54 46,41,43 37,35,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 252,205,184 166,148,129 169,143,131 202,172,157 182,152,137 194,167,149 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 155,136,140 188,170,165 94,79,87 202,172,155 239,208,196 237,207,192 198,175,172 224,178,150 210,181,161 230,184,154 165,139,125 243,205,184 94,78,72 123,102,102 240,202,165 172,131,86 41,37,27 27,39,21 25,28,16 23,26,16 42,45,33 27,30,20 29,32,20 37,38,28 32,33,23 36,39,19 49,52,44 53,55,40 58,70,52 53,56,44 70,73,61 31,32,20 28,31,19 30,33,21 33,33,28 32,35,27 30,33,25 36,36,31 49,51,46 35,31,23 48,50,33 30,31,23 34,33,24 32,35,25 24,27,17 36,40,23 25,28,18 38,40,40 32,37,33 38,38,35 41,43,40
30,23,21 30,23,21 35,41,32 30,36,27 34,41,25 37,38,28 31,32,24 33,34,26 32,34,31 38,40,35 25,28,18 37,44,26 50,57,41 31,34,22 79,55,29 137,98,66 44,40,34 43,43,40 42,40,38 50,41,56 65,53,65 59,48,55 52,41,48 42,36,41 62,58,80 58,56,78 175,133,93 218,174,132 192,150,110 175,134,103 79,59,50 255,232,202 242,198,168 228,191,167 225,185,160 184,161,148 161,135,121 197,165,151 180,148,134 187,160,144 202,175,157 238,223,214 225,201,179 178,168,158 61,56,83 69,62,90 61,55,78 79,71,88 210,174,156 255,229,209 209,179,162 212,182,165 237,190,158 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 117,92,91 214,175,134 230,187,129 39,36,23 23,29,16 27,30,18 25,28,18 36,37,25 40,46,33 31,35,20 32,36,21 36,33,20 41,43,28 43,44,34 41,45,30 55,62,46 60,63,53 60,66,55 32,35,25 30,33,21 34,37,25 31,32,22 32,35,27 29,35,26 34,36,31 41,43,38 33,32,23 34,35,23 38,32,23 32,34,19 32,31,24 24,27,17 29,32,22 27,30,20 41,43,38 32,34,31 41,41,38 39,41,36
26,16,15 30,25,24 33,41,29 34,40,27 29,32,22 37,39,36 31,33,28 28,30,25 36,38,35 45,46,38 25,28,18 36,40,25 49,56,38 28,31,21 157,108,72 126,94,62 48,46,42 37,35,33 39,33,40 55,46,59 61,50,59 51,43,49 39,36,40 42,31,40 70,57,78 75,70,97 201,160,113 204,157,107 199,153,112 173,134,102 91,70,59 255,235,205 232,188,160 209,172,146 230,188,166 163,137,125 142,116,106 188,158,143 188,158,143 155,133,113 202,173,153 212,196,190 244,218,197 174,147,131 185,160,143 164,143,128 159,133,121 189,163,149 202,170,154 252,219,192 239,205,185 219,189,163 220,183,157 208,173,148 229,185,157 87,73,75 135,114,110 109,97,102 98,82,97 236,175,141 238,188,142 45,38,22 24,27,17 27,30,20 26,32,21 28,31,19 48,57,40 49,53,38 27,31,16 42,46,31 44,46,31 36,40,23 41,43,26 44,56,36 50,56,43 58,61,51 35,39,24 22,28,15 41,37,27 32,31,24 37,38,30 30,33,23 34,35,27 41,42,34 30,33,21 27,30,18 28,31,19 34,28,23 33,34,26 29,31,16 36,43,27 29,33,18 39,42,34 35,38,30 39,39,34 35,37,32
27,22,19 26,21,20 31,39,27 29,36,20 24,27,17 38,41,33 22,25,15 37,39,34 36,38,35 34,35,27 30,33,23 34,38,23 49,56,38 30,34,17 145,106,74 67,49,30 45,43,39 41,39,37 44,35,46 58,45,55 50,39,48 51,40,47 50,42,48 59,47,61 57,44,65 76,67,82 207,166,121 241,194,144 209,163,122 167,128,96 118,97,84 255,211,181 234,190,162 230,193,167 240,200,175 211,180,161 148,122,112 189,159,144 179,149,134 166,136,119 208,179,159 206,190,184 240,214,193 195,168,152 183,158,141 158,138,131 204,179,160 194,168,154 179,152,134 255,219,193 250,212,193 215,180,155 232,190,168 211,169,145 244,194,163 91,78,75 85,72,93 255,252,224 93,79,94 208,162,136 232,184,139 68,50,31 33,34,24 39,48,31 30,36,23 36,40,25 28,37,20 41,45,30 28,32,17 48,52,37 40,42,27 27,34,16 52,61,42 31,40,21 37,43,30 55,58,48 34,37,25 29,30,18 35,34,23 27,26,19 28,34,25 32,35,25 33,34,26 40,41,33 57,58,46 29,32,20 29,32,20 39,42,30 27,28,20 31,33,18 31,35,20 40,40,26 31,34,26 30,33,25 34,34,29 32,34,31
33,23,24 32,27,26 31,34,24 30,33,23 28,31,21 31,33,28 51,54,46 39,39,34 38,38,35 37,28,20 27,29,14 47,49,34 55,62,46 93,70,55 129,97,67 33,27,22 45,43,41 45,43,41 47,36,45 61,50,57 60,49,56 60,49,56 60,49,56 65,53,69 68,55,76 148,122,108 216,173,126 233,187,146 199,155,117 161,121,96 162,131,112 255,218,188 232,191,160 227,190,164 229,188,168 201,172,150 148,125,114 183,151,135 210,178,162 158,131,113 213,186,168 216,199,189 217,188,168 204,175,155 209,188,175 155,132,119 226,195,172 177,152,135 165,143,135 255,225,197 244,208,188 208,172,152 219,188,167 217,166,131 240,191,155 138,112,98 172,148,124 212,182,165 75,66,81 186,147,119 224,181,132 104,80,56 34,40,29 25,31,18 25,28,18 31,35,20 28,37,20 42,51,34 34,38,23 57,61,44 32,36,21 41,48,32 44,46,31 39,39,25 29,35,24 59,62,54 30,31,19 31,32,22 32,33,23 31,30,19 25,26,18 26,27,19 32,32,27 36,37,27 32,35,23 41,45,30 30,33,23 33,34,26 30,33,23 34,40,27 37,44,28 36,37,25 27,30,20 32,38,27 27,28,20 41,44,36
25,23,21 25,23,21 25,28,18 45,48,38 27,30,20 27,30,22 21,24,16 35,37,32 38,39,31 46,48,33 42,39,26 36,38,23 31,42,27 108,79,55 29,30,22 45,45,40 50,50,47 41,41,38 43,36,36 42,32,33 36,32,26 39,30,26 42,32,33 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 187,147,113 163,130,105 176,140,118 249,205,179 225,181,155 213,174,146 231,191,166 231,191,166 179,146,121 188,159,139 208,172,154 190,159,138 225,201,179 206,190,186 194,167,149 234,207,189 168,149,137 184,151,140 227,192,167 206,172,152 207,169,150 255,213,187 239,205,183 208,177,156 215,174,154 210,159,120 233,182,145 138,107,86 147,129,124 230,192,171 82,66,91 191,145,127 236,194,156 155,127,98 31,30,19 17,21,6 32,38,25 30,37,21 36,43,27 55,59,44 28,31,19 34,38,21 29,32,20 37,39,24 34,35,25 32,34,19 32,35,23 57,59,54 37,36,25 29,32,22 30,29,22 31,30,19 24,25,15 31,32,22 25,28,18 33,34,24 23,29,18 30,33,23 31,34,24 36,37,27 23,27,12 29,35,22 25,29,14 33,40,24 36,38,23 34,37,29 32,34,29 34,37,29
22,17,16 29,24,23 39,42,32 23,26,16 29,32,22 25,28,20 42,45,37 32,34,29 38,39,29 30,32,17 40,37,24 45,47,32 33,29,19 60,40,20 25,23,19 51,51,46 50,50,47 45,45,42 38,31,31 35,25,26 34,28,23 37,28,24 42,32,33 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 155,122,97 192,156,134 255,233,207 206,162,136 200,161,133 231,191,166 223,183,158 228,187,160 169,140,120 228,192,174 168,137,116 221,196,179 204,187,188 216,189,171 223,196,178 171,152,140 204,175,155 214,178,158 227,191,171 235,190,169 255,207,186 236,198,177 237,201,179 193,159,137 200,148,116 224,173,136 174,140,118 144,127,119 203,173,156 82,66,81 170,132,113 235,194,149 206,168,131 32,33,23 50,54,39 33,39,26 30,37,21 46,52,39 29,32,20 35,39,24 24,28,13 28,31,21 29,30,18 31,32,20 37,38,28 34,37,27 57,60,50 32,33,21 36,37,25 33,29,21 37,36,25 27,28,18 28,31,21 33,40,24 30,33,23 37,33,23 33,34,24 36,37,27 40,41,31 29,38,21 34,40,27 32,35,25 40,46,33 33,34,22 30,33,23 30,33,25 37,40,32
26,24,22 27,25,23 31,34,22 28,34,21 31,40,23 50,57,41 34,40,29 32,34,31 30,33,21 40,39,28 41,38,25 37,39,24 101,68,41 44,42,40 25,25,22 46,52,43 52,52,47 53,55,50 34,27,27 34,27,27 37,30,30 33,26,24 40,33,33 73,63,81 74,60,65 197,156,125 191,156,120 201,158,123 199,160,121 162,128,94 204,167,141 255,235,198 226,182,154 209,170,140 223,182,151 252,211,180 228,184,156 164,135,113 235,201,179 158,127,108 215,190,173 184,171,168 255,231,212 236,200,178 197,166,154 248,217,194 185,158,142 223,187,167 223,181,157 225,188,164 228,191,165 255,233,209 180,148,132 209,163,133 226,170,132 163,128,103 120,104,91 191,160,141 160,136,140 168,137,114 233,185,140 189,150,109 30,37,21 42,51,34 29,35,26 34,33,24 41,48,32 31,35,18 29,33,18 31,35,20 36,38,23 38,39,27 33,34,24 29,31,16 29,32,20 41,44,34 37,38,26 45,45,31 33,29,21 37,38,28 30,29,20 26,25,18 43,44,34 34,35,27 39,43,28 36,40,25 35,39,24 26,25,18 36,39,29 35,38,28 34,37,25 35,38,26 33,34,22 43,46,34 30,33,25 28,31,21
25,23,21 21,19,17 35,39,24 40,49,30 39,46,28 30,36,23 47,53,42 38,40,40 32,33,21 35,34,23 36,33,20 38,40,25 134,98,76 38,36,34 25,25,22 46,52,43 44,49,43 40,47,40 30,23,23 30,23,23 38,31,31 29,22,20 35,28,28 63,53,73 65,48,51 204,165,133 210,172,135 216,167,127 209,170,131 148,116,82 208,173,146 255,246,202 210,176,158 168,152,139 227,191,158 205,171,137 248,205,172 201,172,150 232,198,178 168,137,118 213,188,171 174,161,158 254,223,204 207,171,149 169,138,126 236,206,178 181,154,136 253,213,188 223,177,147 202,166,144 220,187,160 255,241,216 192,165,147 197,156,129 205,154,119 188,137,102 123,107,94 175,144,125 214,183,173 173,141,125 251,203,158 186,152,109 50,64,45 17,26,9 59,62,50 34,30,24 32,36,21 40,49,30 24,28,13 25,34,17 36,40,25 37,38,26 30,36,25 28,35,19 31,34,22 35,38,28 38,39,27 45,47,32 36,30,23 34,33,24 30,29,20 27,28,20 26,27,17 45,46,38 32,33,23 28,31,19 30,33,21 30,31,23 48,51,41 48,51,41 31,34,24 42,46,29 34,35,23 35,39,24 30,33,23 37,40,30
24,17,20 28,23,22 34,37,25 30,33,21 49,54,34 38,40,25 38,38,33 33,39,28 40,42,25 36,38,21 34,35,23 34,35,23 30,25,24 38,38,38 27,27,22 45,47,42 49,51,46 37,39,34 33,31,29 27,29,26 33,33,30 34,29,31 38,31,31 51,41,61 82,62,53 208,173,146 236,197,165 214,175,136 203,160,127 141,109,77 214,179,154 255,251,213 220,184,155 91,76,86 162,139,124 171,144,137 242,193,155 209,163,137 238,192,166 171,135,113 193,171,151 178,162,158 255,233,209 203,172,151 180,155,136 186,168,147 162,141,126 231,196,169 177,155,135 163,140,127 226,186,163 255,230,206 209,179,162 184,140,114 178,136,114 202,141,105 126,105,92 145,125,107 190,149,129 160,136,128 218,165,112 214,168,111 42,51,34 41,47,34 49,55,42 38,37,30 30,31,23 29,33,18 31,35,20 30,34,19 31,35,20 32,28,20 29,32,20 30,33,21 36,37,25 33,34,22 37,38,26 30,31,21 30,29,20 38,32,25 32,31,22 30,29,20 26,27,19 33,32,25 33,32,25 34,35,25 34,33,26 33,34,24 34,35,25 57,60,50 24,27,17 27,30,20 31,34,24 30,31,21 41,41,27 30,33,23
23,21,22 38,39,31 33,40,24 30,34,19 55,60,40 36,39,27 35,37,32 52,53,41 34,41,23 36,38,21 30,33,23 34,37,27 27,25,23 38,38,35 34,34,31 55,55,52 44,44,41 38,40,37 31,29,27 29,34,30 27,29,26 33,33,30 30,25,27 64,53,76 108,88,68 185,152,115 198,157,126 222,180,142 198,161,121 141,112,79 220,181,153 255,226,193 221,185,163 170,134,112 173,142,121 213,182,163 238,193,160 231,189,165 224,182,158 183,148,123 191,165,144 165,145,138 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,130,112 146,126,108 230,186,160 255,243,218 223,194,174 195,154,127 159,122,96 195,142,99 128,97,74 128,112,97 179,143,121 178,156,159 233,180,125 233,182,125 42,45,33 27,30,20 32,35,25 32,33,25 29,30,22 31,34,24 34,36,21 29,36,18 38,39,31 32,31,20 32,33,23 34,36,21 37,36,25 42,39,26 38,42,27 37,36,27 30,29,20 39,38,29 34,33,24 31,30,21 32,33,25 29,30,22 37,36,25 39,41,26 36,37,25 34,33,26 44,44,39 51,52,42 32,35,23 34,37,25 31,35,20 31,34,26 36,40,23 41,45,30
21,19,20 39,40,32 64,71,55 52,56,41 62,67,47 36,39,27 38,41,33 40,43,19 32,38,25 38,41,19 31,35,20 27,31,16 27,27,27 34,34,31 25,25,22 48,48,43 40,40,37 38,38,35 37,30,30 39,39,36 27,29,26 30,30,27 42,35,47 83,74,98 120,101,78 187,152,114 184,145,106 215,174,129 193,155,120 159,130,97 218,179,151 239,193,165 220,184,162 198,162,140 177,148,113 223,182,153 231,186,151 221,174,151 230,183,160 186,150,130 208,175,150 160,139,135 202,165,141 189,165,141 188,166,148 161,139,121 136,119,109 191,172,149 143,123,105 166,146,128 251,207,181 255,220,190 193,164,144 188,157,138 163,124,96 198,141,99 60,49,30 135,116,104 173,138,111 131,110,108 255,203,156 227,176,121 99,83,77 29,32,22 31,35,20 31,32,24 33,34,24 32,35,27 43,50,34 39,45,32 36,37,25 28,31,21 23,29,18 33,40,24 22,25,13 38,47,30 39,43,28 37,36,27 32,31,22 31,30,21 40,39,30 32,31,22 26,27,19 29,30,22 33,32,25 36,37,29 37,38,30 40,39,32 37,37,32 39,40,30 44,48,33 38,42,27 36,40,25 27,30,18 34,37,25 35,38,26
21,19,15 37,37,32 36,48,30 38,48,26 50,53,33 36,40,25 38,41,33 49,53,38 40,47,29 38,40,25 32,36,21 25,25,20 25,25,22 37,39,36 24,26,23 39,41,36 37,39,36 37,37,34 37,32,31 39,39,36 34,34,31 32,37,33 61,53,72 80,73,101 122,96,73 211,171,137 192,147,112 203,157,116 194,153,108 165,133,101 219,177,155 230,186,160 220,189,166 181,146,121 186,159,127 245,200,165 229,185,155 206,161,138 237,193,163 190,155,130 225,180,157 144,127,117 180,149,126 228,194,174 191,165,151 147,124,111 149,132,124 146,127,115 126,115,98 158,138,118 199,165,145 255,231,201 204,173,150 192,157,144 172,133,103 222,156,108 36,24,14 143,124,99 151,123,94 137,106,96 225,172,119 232,180,120 170,148,128 26,27,17 29,32,20 33,32,23 36,37,27 28,31,21 28,31,23 40,42,27 36,38,23 30,31,23 29,32,20 37,40,28 31,34,22 34,38,23 32,34,19 32,36,21 33,32,23 30,29,22 34,33,24 30,29,20 30,29,22 31,30,23 37,33,25 54,43,28 46,38,25 175,131,91 47,41,32 41,44,36 34,38,23 38,42,25 31,35,20 35,39,24 34,38,23 36,40,25
22,23,15 41,41,38 25,28,20 49,56,38 59,63,48 36,40,25 34,38,23 50,54,39 43,50,32 60,67,49 47,48,36 24,22,18 27,27,24 34,34,31 26,26,23 35,37,32 45,47,44 32,30,31 38,38,35 33,33,30 34,36,33 40,40,35 62,56,81 67,57,86 132,102,76 219,176,141 216,170,133 196,153,108 184,142,100 153,122,85 217,175,153 244,197,165 227,187,164 145,124,97 151,123,96 213,176,152 211,165,137 179,142,116 236,189,157 191,159,143 223,184,156 151,131,124 194,168,156 229,195,177 184,156,143 161,136,119 134,121,114 126,111,102 134,118,101 134,120,104 197,164,155 251,209,187 201,164,138 171,153,148 173,125,96 219,157,119 103,85,66 146,127,104 181,141,107 168,122,96 194,155,123 235,184,129 199,149,103 29,32,22 34,35,23 34,35,25 31,34,24 32,36,21 36,37,27 50,52,37 41,43,28 31,32,22 33,34,24 34,37,27 36,40,25 33,40,24 29,32,20 32,36,21 34,33,26 31,30,23 32,31,22 32,31,24 32,31,24 32,31,24 34,34,34 66,48,27 187,146,101 168,126,84 56,53,38 55,54,43 37,41,26 34,38,23 34,38,23 37,41,26 35,39,24 37,41,26
22,23,15 38,38,35 35,38,26 50,59,42 40,42,25 36,40,25 35,39,24 51,55,40 48,55,37 50,57,39 31,32,22 23,21,19 33,33,30 31,31,28 29,29,26 37,42,41 44,46,43 27,25,26 41,41,38 36,36,33 32,34,31 43,43,40 58,51,79 63,54,76 136,108,81 222,179,146 212,166,127 193,149,107 191,149,109 165,134,97 205,163,141 243,196,162 201,168,143 153,127,102 172,141,118 196,166,140 169,128,101 201,154,131 228,181,149 187,156,135 229,189,166 170,150,141 162,141,128 218,189,169 173,147,133 159,134,117 153,132,119 121,106,97 129,113,100 137,122,111 178,152,142 241,206,181 198,164,142 164,144,135 182,135,101 199,148,113 99,85,67 139,118,95 170,134,105 188,147,120 160,123,97 221,173,119 221,171,125 50,44,35 32,33,21 31,32,22 35,38,28 31,35,20 37,38,26 38,40,25 34,36,21 34,35,23 33,34,22 35,38,26 31,34,22 35,41,28 32,35,23 34,38,23 33,32,25 31,30,21 33,32,23 33,32,25 33,32,25 33,32,25 35,31,23 137,105,71 195,150,102 140,104,73 70,56,40 41,40,33 34,38,23 36,40,25 36,40,25 38,42,27 35,39,24 36,40,25
