82,72,32 112,102,31 80,68,40 76,71,0 78,69,40 128,116,18 117,101,59 67,67,37 84,75,88 87,92,49 110,101,16 49,48,39 72,81,10 61,66,32 62,62,48 62,63,53 52,53,32 61,58,62 82,78,91 72,69,75 67,65,66 83,79,90 66,67,46 102,92,54 167,137,109 80,71,67 87,78,89 81,71,72 89,82,85 80,73,73 75,68,68 87,80,80 82,72,76 92,82,86 84,74,73 71,62,58 85,75,74 75,66,62 73,63,62 81,71,70 81,71,72 80,70,71 80,70,71 84,74,75 74,64,65 81,71,72 77,67,68 53,48,50 42,39,43 51,43,49 77,67,68 77,67,68 81,71,75 62,59,46 119,89,63 188,142,83 171,129,75 159,113,56 201,151,89 208,155,98 148,120,93 89,79,83 138,111,95 173,129,103 210,166,124 175,137,102 100,84,69 127,113,99 42,30,18 87,61,40 124,83,52 144,113,90 194,155,125 187,149,112 242,201,156 179,141,106 211,172,133 201,162,121 209,170,129 183,145,99 171,130,83 149,111,65 173,135,87 144,113,64 106,85,42 123,103,55 131,111,61 142,128,83 111,103,49 104,99,44 116,108,58 101,95,31 121,112,67 121,115,69 98,91,34 119,112,40
102,92,41 102,87,36 89,90,1 68,62,39 86,75,42 122,110,44 120,105,56 116,94,27 112,95,67 122,109,57 97,92,21 68,59,44 76,77,56 73,72,63 106,107,68 80,78,79 53,57,19 81,70,79 78,73,72 81,76,75 82,75,78 77,70,73 108,95,74 99,102,22 202,157,113 177,139,89 98,81,73 84,73,80 85,75,76 84,74,73 86,76,77 111,99,111 82,72,76 87,77,81 97,86,93 74,64,65 82,72,73 79,72,75 80,73,76 100,90,91 82,72,73 81,71,72 87,75,77 82,70,72 73,63,64 64,57,60 55,48,51 37,31,36 40,40,40 54,49,51 80,68,70 88,76,78 78,68,69 85,68,58 164,121,72 206,158,102 184,133,76 184,134,74 162,117,71 201,159,107 119,100,86 94,83,78 163,128,101 178,132,106 177,134,87 170,128,86 168,125,78 142,103,75 122,89,62 109,81,54 157,124,99 138,109,87 160,125,98 163,128,101 209,166,133 155,112,77 187,147,111 176,139,99 222,185,145 219,182,138 168,128,74 167,130,77 148,117,68 144,118,68 139,117,68 126,110,56 124,108,54 111,99,44 103,98,45 126,119,76 109,96,46 130,117,67 111,109,35 119,113,47 120,111,51 133,129,69
110,96,51 116,102,59 93,83,3 97,89,53 86,74,35 135,123,86 124,117,31 69,59,37 114,102,63 96,84,25 97,91,27 117,101,70 100,85,76 72,66,59 84,81,68 94,97,62 53,59,7 82,71,78 83,76,74 86,77,71 112,96,79 134,115,88 146,118,62 99,95,19 212,171,126 207,166,109 207,164,119 182,151,114 123,100,99 83,71,73 95,85,86 88,78,79 81,71,75 87,77,81 84,74,78 87,77,81 89,79,80 85,73,78 89,77,82 81,71,72 78,68,69 84,74,75 85,73,75 83,71,73 49,39,40 28,23,25 48,43,45 39,33,38 40,40,40 49,44,46 57,45,47 79,63,61 116,90,67 182,138,96 174,127,64 176,129,68 187,136,79 214,161,104 176,132,81 146,107,64 107,92,83 118,98,91 180,141,111 186,138,113 180,137,90 166,123,76 187,141,84 178,134,96 168,132,99 175,131,93 162,123,84 181,152,130 209,170,140 205,166,136 234,195,154 179,137,97 229,191,156 168,133,97 201,166,130 218,184,143 165,125,71 157,120,67 148,122,70 132,111,59 145,122,64 115,102,52 126,113,61 108,96,41 85,79,31 100,94,46 99,90,45 111,103,49 127,126,49 89,89,44 124,120,62 103,98,45
136,122,79 99,85,42 90,85,1 110,105,73 125,119,83 130,114,72 125,111,43 137,123,39 153,129,78 131,112,46 103,89,31 172,138,93 165,132,80 175,140,84 156,129,82 175,141,98 97,87,20 186,144,106 188,155,107 169,131,85 188,149,106 187,140,88 201,158,109 112,106,31 178,137,88 178,132,91 174,137,84 188,150,100 204,159,115 151,119,89 86,70,64 87,74,71 84,70,72 79,69,73 95,81,83 89,75,75 88,76,81 88,74,76 89,75,77 79,69,68 79,68,65 79,67,69 75,64,73 77,66,73 61,53,59 26,16,17 28,21,21 34,29,31 37,28,39 56,42,44 67,48,34 148,110,75 201,155,98 189,139,93 175,128,67 181,135,78 179,135,84 172,130,78 145,109,80 181,148,111 108,84,78 116,99,89 178,137,110 176,128,83 206,159,109 190,142,97 179,136,80 168,125,69 156,113,68 196,150,91 206,160,101 152,122,94 180,145,118 221,187,155 213,169,129 201,158,111 174,139,103 182,144,107 224,179,144 231,192,153 157,124,76 141,110,61 141,118,58 164,146,86 120,98,35 144,125,72 128,111,44 109,99,48 116,105,59 105,97,45 108,103,62 98,92,58 103,94,38 104,95,48 109,106,41 105,101,41

112,108,50 115,112,29 127,110,43 65,58,27 47,48,25 109,97,56 151,135,61 64,61,37 47,40,22 120,104,50 160,140,65 139,122,46 130,123,64 95,88,45 81,76,25 139,137,49 129,124,24 123,121,31 130,127,35 109,103,28 132,130,42 139,137,47 119,112,40 115,108,20 132,124,30 145,133,55 147,147,34 128,124,35 128,121,51 102,96,19 87,74,22 121,115,20 115,113,23 121,119,29 119,118,25 112,111,18 107,107,23 117,119,25 133,136,35 130,131,26 128,127,32 126,125,28 122,114,12 105,100,16 130,127,42 100,97,14 134,133,29 157,157,44 138,134,31 134,132,31 136,129,30 133,126,27 124,122,21 131,127,38 134,131,35 114,108,33 174,154,136 99,82,85 115,99,93 36,26,25 35,26,22 30,26,18 55,54,45 146,138,57 152,141,36 142,138,49 96,83,93 73,61,73 67,53,53 119,108,105 66,49,39 131,111,61 172,157,49 164,140,46 167,144,43 153,132,51 157,136,39 170,145,56 169,149,59 174,152,58 181,137,84 172,132,78 160,130,47 147,122,47 176,140,82 181,137,86 180,139,80 189,147,84 155,126,61 175,136,79 193,144,95 181,137,84 187,153,83 187,149,83 188,141,89 182,141,84
102,97,44 67,74,17 142,124,53 61,54,23 55,56,37 112,101,57 130,117,56 61,56,42 67,58,43 140,126,60 147,127,52 152,135,59 104,94,54 91,90,38 124,115,39 100,92,27 120,115,35 114,111,26 122,117,37 127,124,30 123,121,31 92,84,32 143,139,50 125,118,30 114,102,24 119,107,25 142,140,41 147,142,60 123,118,34 103,97,22 132,125,39 138,132,37 101,96,25 158,155,74 98,93,20 104,100,22 141,141,55 112,113,24 132,134,38 137,138,33 135,134,39 122,121,24 107,96,9 130,128,27 138,132,39 108,106,16 131,130,26 134,133,27 144,140,37 135,133,32 125,118,19 144,139,39 123,123,21 117,112,28 134,133,29 131,129,30 97,76,63 117,98,102 87,71,67 26,16,15 31,22,18 29,25,17 26,25,16 127,122,49 145,138,41 96,85,70 92,79,89 60,48,60 119,105,105 53,43,42 98,82,40 160,143,49 158,140,42 174,154,36 151,131,27 165,149,46 164,142,48 166,141,52 174,156,56 189,159,74 190,151,92 161,132,60 153,126,63 183,153,68 180,132,85 180,137,79 184,145,76 184,147,74 168,128,64 164,129,62 170,136,73 180,140,88 189,145,92 179,135,82 182,141,80 165,125,59
93,81,40 57,48,33 145,124,52 66,61,31 54,53,42 129,115,57 85,80,39 49,53,36 66,57,30 132,118,48 128,111,42 142,127,48 144,142,41 142,139,45 122,117,37 125,122,39 107,97,48 135,132,36 129,124,42 147,141,48 129,125,47 124,116,33 116,111,31 91,87,29 120,109,36 131,122,35 108,107,10 112,112,30 92,90,41 118,116,26 129,127,39 108,103,23 122,116,41 93,85,33 102,98,20 98,94,16 105,105,23 111,113,15 125,127,33 127,126,31 144,143,46 105,102,17 133,123,45 133,127,34 114,112,24 121,125,31 114,115,26 88,88,6 129,130,23 119,118,25 122,113,26 137,137,37 125,131,21 126,124,36 149,149,36 135,131,28 100,88,49 122,105,106 58,46,48 27,20,18 33,24,20 27,22,19 28,21,21 73,66,39 147,142,29 111,98,117 87,74,84 96,83,93 54,42,47 78,67,48 167,153,40 148,134,21 151,133,44 165,146,35 163,142,29 169,151,33 162,137,48 152,139,37 168,147,46 182,153,63 154,138,39 161,146,40 157,133,51 163,137,44 177,138,65 174,147,59 163,138,63 150,123,58 184,149,84 175,145,78 170,135,68 177,137,73 181,140,83 170,130,78 188,143,95 176,129,79
99,90,45 67,59,35 144,126,55 60,60,30 58,56,38 141,124,59 82,80,49 49,54,32 127,111,67 136,120,48 129,112,43 134,119,42 139,131,50 137,131,38 135,127,44 149,148,53 140,137,41 108,99,43 130,128,29 119,114,43 145,128,59 147,135,39 94,88,24 106,103,36 103,91,25 147,137,57 138,133,53 68,65,25 122,125,65 97,100,11 130,127,31 91,88,21 96,96,26 84,79,24 99,95,17 102,101,24 77,75,1 111,114,13 104,105,14 121,118,33 161,161,59 99,94,23 133,126,40 132,125,39 114,113,18 119,121,25 98,98,12 92,95,17 113,113,13 111,109,21 130,122,30 121,120,25 143,144,37 119,118,21 118,112,19 134,127,18 109,106,23 73,62,59 51,41,45 29,22,20 29,22,20 29,22,22 29,22,22 126,118,66 166,157,60 89,76,95 94,81,91 57,47,51 67,54,49 144,131,42 145,130,22 152,136,22 154,138,37 155,137,39 147,128,17 162,146,32 154,138,35 149,137,26 184,167,58 152,126,46 168,151,57 174,158,57 177,143,80 162,138,46 156,131,58 156,136,50 161,131,64 184,139,77 171,133,83 163,127,69 166,135,73 180,144,84 165,121,70 185,140,94 189,140,89 194,147,97
109,104,53 110,103,62 131,114,47 53,56,25 60,57,42 137,120,53 76,79,48 49,55,42 131,116,55 149,132,56 145,128,52 138,121,45 147,138,39 134,133,29 156,149,38 117,116,39 104,92,33 145,133,35 123,117,24 134,126,24 115,104,19 149,139,27 121,117,41 105,98,30 153,149,44 125,115,35 129,119,29 88,79,19 103,106,28 100,95,24 157,142,34 71,69,0 75,75,16 79,80,32 95,93,21 104,108,23 83,82,15 100,102,20 107,110,19 112,112,28 124,121,29 85,83,11 109,105,16 110,106,17 111,108,25 114,116,20 87,87,13 94,93,14 162,155,83 110,108,9 133,129,24 109,113,19 131,124,25 109,110,19 120,117,21 130,123,35 92,78,60 62,50,52 59,45,45 47,35,25 45,29,16 66,45,32 58,47,44 61,51,41 42,34,42 55,51,62 74,62,62 81,64,38 160,145,28 156,141,24 146,133,15 160,143,36 160,146,33 142,132,24 162,146,34 144,133,30 155,143,34 156,139,30 167,151,37 162,144,42 183,167,53 173,155,57 167,150,56 158,146,39 168,147,46 162,136,66 163,127,76 172,142,73 170,128,76 173,130,83 177,134,89 166,123,78 159,116,67 177,134,85 187,144,95 185,142,93
115,107,53 104,96,44 134,116,45 56,56,24 51,54,42 109,97,38 62,67,43 49,55,42 132,120,54 139,126,51 147,127,52 144,124,49 147,136,51 142,130,32 136,125,50 94,87,48 150,137,33 157,147,28 91,82,26 138,132,37 155,140,50 109,93,21 123,117,26 112,104,39 74,65,9 133,127,32 140,132,26 114,104,33 106,103,38 104,105,16 122,117,37 120,116,27 108,112,45 80,81,33 101,96,25 133,135,39 96,96,14 133,134,45 112,110,20 139,137,47 124,117,31 128,127,34 121,114,28 123,117,24 127,124,43 114,114,32 85,86,7 102,99,16 129,123,46 115,112,20 105,103,4 115,114,19 123,115,34 107,105,15 75,67,31 54,42,42 75,59,55 85,68,60 88,67,54 117,93,71 117,86,65 123,89,67 154,120,100 101,80,65 64,54,58 70,60,59 134,112,74 170,159,45 162,147,30 161,146,29 155,145,22 158,147,33 157,143,30 159,146,42 170,158,49 151,136,44 156,144,33 151,136,30 159,145,32 170,155,38 177,158,47 164,152,45 158,147,46 144,133,30 174,164,45 184,145,84 180,144,86 170,137,69 190,146,95 183,143,89 153,121,66 171,134,81 168,134,75 165,132,66 174,140,70 169,132,61
114,105,45 93,83,30 137,119,46 58,59,22 47,53,40 99,89,38 46,55,38 55,56,37 141,124,55 132,118,48 141,124,48 146,126,51 161,148,28 153,138,32 80,68,29 110,97,45 152,140,42 131,120,33 128,121,53 85,74,39 130,117,56 137,130,62 147,134,61 148,135,60 115,106,46 96,81,41 156,152,47 105,93,34 100,88,58 101,103,59 82,83,46 90,83,44 77,80,47 88,89,52 107,103,45 147,148,43 132,126,33 124,121,25 114,113,18 128,122,47 120,110,30 133,129,26 137,129,39 132,126,33 130,127,46 92,92,18 104,106,20 102,101,22 126,122,44 113,111,23 99,100,11 105,100,16 109,104,22 115,112,31 50,38,40 47,36,43 53,40,33 95,76,64 110,87,72 103,81,63 105,83,63 98,78,60 77,56,41 134,104,87 127,93,73 120,91,67 215,199,100 164,151,47 151,131,25 153,138,21 143,131,35 178,154,49 167,154,36 156,139,32 136,120,17 141,128,28 159,150,33 158,144,31 149,139,31 141,129,31 162,146,32 155,145,37 141,132,35 155,146,47 157,147,37 168,139,67 166,137,72 151,124,51 165,137,58 172,140,67 197,156,111 186,143,98 180,133,81 181,134,84 178,132,77 167,122,74
108,99,41 105,96,40 132,114,41 68,68,36 49,52,40 103,90,40 47,60,44 95,82,50 129,112,43 127,110,45 130,111,45 129,115,45 141,128,26 167,157,38 82,77,45 135,118,49 126,113,40 133,125,60 119,110,50 118,107,72 152,137,60 145,127,54 136,125,61 151,140,67 138,127,65 105,99,35 96,86,48 77,73,56 61,64,33 57,60,38 53,58,36 50,58,37 53,56,36 75,76,53 117,122,32 116,113,46 90,83,13 118,113,42 99,98,19 114,110,34 128,125,40 108,105,20 138,129,32 140,132,30 119,113,38 79,81,10 113,118,28 95,98,20 109,109,27 112,109,24 94,96,14 113,111,23 129,121,27 93,85,4 58,48,49 66,55,62 59,49,48 70,58,48 88,67,56 59,46,43 71,56,47 61,45,39 61,46,37 90,69,54 158,113,92 167,130,75 209,192,98 167,154,52 148,135,31 162,147,28 154,137,32 155,139,36 153,138,30 159,143,44 176,157,46 137,127,17 152,142,30 150,139,34 141,132,35 133,125,35 143,132,29 145,135,25 140,131,32 144,136,46 145,130,42 181,154,77 137,117,31 185,161,79 194,164,81 210,175,108 216,173,115 215,172,125 202,159,101 198,152,93 192,144,99 204,157,105
101,92,32 115,106,48 123,112,48 78,74,37 48,51,41 105,95,46 54,62,48 86,84,51 133,117,43 129,108,38 133,119,51 135,117,44 127,121,17 88,86,28 109,101,49 114,107,50 130,108,43 132,121,48 121,116,75 130,119,57 143,131,65 127,119,67 99,92,20 97,95,21 114,113,34 97,92,21 97,96,17 92,94,21 98,100,14 118,118,32 84,83,29 116,118,47 111,109,62 100,97,53 105,100,59 105,100,57 103,101,52 102,103,53 113,107,61 115,116,68 101,102,54 108,109,59 89,89,44 85,85,40 81,83,41 77,78,41 83,84,36 84,84,21 112,110,38 113,111,21 88,90,6 104,106,10 104,101,18 136,135,40 81,70,77 61,49,51 65,52,62 46,33,41 54,47,50 52,42,46 63,50,47 84,67,57 97,78,66 69,50,34 160,114,86 163,133,66 186,169,89 166,153,60 153,142,28 148,129,34 176,157,34 148,131,22 128,115,26 134,124,44 151,138,36 142,131,17 137,131,27 136,129,30 126,115,28 161,148,59 119,111,21 119,111,17 126,119,22 129,122,34 125,118,32 136,129,30 160,152,50 146,126,47 200,173,98 177,154,69 200,157,108 225,179,122 234,187,126 225,178,115 209,162,99 200,153,92
119,109,56 115,106,46 100,88,31 84,81,37 48,54,43 95,85,36 56,64,50 109,106,66 136,119,43 139,118,48 131,117,49 139,121,48 105,96,22 95,90,58 113,105,51 130,118,61 125,114,52 121,110,46 85,75,51 100,94,30 88,89,23 105,100,31 98,97,20 132,123,26 85,85,1 96,93,28 117,110,40 134,128,62 146,136,67 87,87,42 80,75,47 125,119,73 149,146,50 148,137,62 129,121,38 136,132,43 136,134,44 129,125,47 131,119,53 109,104,51 111,106,55 121,115,67 103,96,53 98,92,46 103,99,51 116,114,65 114,112,63 115,113,64 110,106,58 103,101,52 103,102,46 107,106,54 101,98,54 109,104,65 102,86,103 75,59,57 103,90,100 54,42,44 51,41,45 49,39,43 64,50,50 126,105,92 141,110,89 119,94,75 161,115,85 162,135,62 149,134,53 136,123,34 143,130,30 117,105,9 147,132,22 135,118,13 164,154,44 117,107,40 133,122,35 167,156,42 137,129,35 126,118,28 127,117,25 128,114,30 137,130,33 131,123,33 131,123,29 124,118,27 135,130,32 134,125,28 134,125,26 138,123,42 138,116,42 215,177,111 214,168,98 206,165,95 210,169,99 212,168,101 220,173,110 225,178,117
118,113,62 112,100,45 106,97,41 100,96,50 45,53,41 81,75,39 43,54,43 126,114,55 129,115,45 127,113,45 121,113,48 130,113,48 84,76,40 79,73,39 108,98,47 115,106,46 129,121,56 88,81,40 104,96,44 136,125,38 132,125,39 129,119,41 89,86,19 98,93,22 140,127,52 159,146,85 96,92,57 77,74,59 80,75,32 147,140,72 118,106,38 119,110,25 149,143,27 135,130,50 110,103,31 112,113,8 149,147,46 130,123,35 153,137,34 105,104,27 131,114,20 109,106,14 135,132,49 91,90,38 79,77,44 89,87,54 87,86,50 90,92,50 106,106,61 107,108,60 108,105,50 110,106,48 115,106,30 116,112,52 85,70,80 98,81,87 77,63,65 85,66,52 89,70,56 72,55,47 85,67,62 139,114,111 248,197,171 152,111,82 164,123,92 152,130,52 132,121,36 126,114,36 148,135,46 113,99,15 143,132,31 133,121,25 143,135,31 122,118,31 130,124,29 140,134,41 118,111,14 141,133,39 115,107,17 154,145,46 127,116,31 118,111,25 116,111,27 123,119,30 129,124,40 136,132,45 141,140,36 139,137,47 185,156,82 206,170,92 198,159,86 215,173,108 225,177,119 226,175,118 232,176,113 214,162,102
128,125,60 108,95,43 127,113,59 85,83,36 47,55,43 73,69,34 47,58,45 122,110,55 130,114,40 119,104,43 119,108,44 133,116,51 94,89,48 75,66,35 108,97,51 117,107,54 96,96,35 77,80,31 138,128,48 134,121,46 118,111,25 86,81,42 89,83,37 136,129,68 97,88,43 78,76,54 70,75,53 159,151,86 147,141,48 123,112,39 117,104,15 138,127,40 139,131,37 103,95,5 123,115,50 95,87,4 138,128,38 135,127,44 138,120,29 85,80,11 113,107,32 90,90,45 94,95,58 113,111,62 108,109,61 114,112,65 111,109,62 110,106,58 98,98,53 89,89,48 81,78,38 85,82,29 98,97,2 85,75,63 92,85,97 101,89,94 129,99,84 138,100,79 146,112,94 132,109,94 115,94,94 111,95,89 139,101,82 202,155,121 162,118,90 146,124,48 151,139,41 119,108,35 119,107,25 144,130,44 127,113,27 122,112,18 150,144,38 130,127,35 121,116,36 130,124,33 136,126,32 116,107,22 139,132,33 153,144,47 134,124,34 121,114,28 114,109,29 119,111,28 143,142,47 124,117,45 126,124,23 126,122,33 151,120,60 149,134,55 205,174,94 200,163,90 209,171,105 221,175,116 235,184,119 216,164,104
116,108,43 82,74,40 127,114,41 90,84,38 45,56,45 68,71,38 55,59,44 105,96,40 123,113,42 112,104,41 146,128,57 125,110,49 99,96,56 81,77,42 105,93,52 121,112,54 90,82,30 83,80,54 148,131,53 164,144,67 150,140,69 124,116,53 82,80,47 65,68,56 71,68,28 150,132,45 128,116,36 142,138,60 133,123,31 116,110,19 126,118,12 119,105,21 88,85,30 122,114,12 127,121,46 140,128,48 134,124,42 120,116,38 102,97,54 92,87,59 87,82,41 120,106,40 106,99,27 97,90,29 133,119,35 115,104,40 105,102,47 107,104,60 109,107,60 87,84,42 78,74,39 102,95,66 89,82,66 82,70,82 99,82,85 124,98,84 161,115,87 178,128,95 184,139,104 165,121,93 206,165,138 176,137,107 219,168,129 192,142,98 163,118,83 130,109,37 148,135,33 102,92,25 102,88,20 120,109,24 138,129,30 110,102,8 143,138,38 133,127,36 104,99,30 116,111,29 145,133,26 116,108,16 128,120,37 135,129,38 132,127,29 105,99,8 89,83,19 138,130,47 120,117,25 138,137,33 136,127,51 130,119,46 134,110,48 178,157,85 166,139,62 180,152,84 209,168,109 224,178,121 227,193,103 219,172,111
68,60,26 92,91,39 118,106,38 114,105,45 48,59,44 60,61,40 62,63,42 91,82,37 102,93,37 106,103,36 124,110,42 84,71,39 97,94,52 93,91,60 129,122,54 135,121,55 138,125,73 126,116,74 162,144,55 129,124,55 67,67,33 72,74,59 69,74,50 137,132,59 146,129,49 159,143,29 136,131,33 128,121,35 136,128,26 111,99,19 132,120,38 164,152,56 82,76,42 152,142,34 140,123,58 148,136,38 146,141,68 84,82,51 85,81,46 115,107,44 100,92,40 116,106,28 121,111,19 106,97,39 128,113,23 158,147,42 119,110,25 89,85,23 113,105,42 105,108,44 108,95,45 89,84,31 85,76,89 90,77,87 134,104,87 151,114,90 163,118,85 185,141,103 189,145,107 175,131,101 209,164,129 240,192,147 219,169,123 190,141,101 175,128,94 110,90,29 134,118,33 132,115,37 99,84,21 117,102,21 146,139,40 140,137,25 139,132,35 122,116,23 134,126,34 109,105,29 166,153,49 119,112,26 107,96,32 97,91,16 131,128,32 109,99,17 84,78,14 129,124,42 111,111,41 109,105,16 125,116,29 136,128,34 144,121,63 132,121,57 159,140,58 209,168,109 205,159,100 199,161,97 200,157,101 194,151,93
60,62,45 114,109,36 122,110,42 134,122,56 52,63,50 57,60,38 81,81,51 93,88,47 107,99,49 101,98,47 94,92,45 109,100,55 87,85,56 85,83,54 123,112,50 136,122,64 83,74,55 166,150,76 73,71,42 67,75,54 88,85,43 161,153,63 154,147,48 116,106,37 133,127,32 131,114,63 113,114,25 156,152,63 149,139,29 120,106,20 115,105,34 128,122,56 120,110,32 166,155,70 125,118,59 94,87,56 115,104,19 64,61,10 121,112,36 116,107,49 131,121,31 101,91,13 107,97,3 133,123,41 127,118,62 169,152,56 126,113,20 97,88,41 66,61,20 102,101,22 137,118,34 132,116,33 89,74,82 162,131,108 171,124,92 166,116,83 166,120,83 183,137,96 196,154,116 189,146,113 182,143,113 182,138,112 201,154,120 183,137,100 191,140,103 103,88,25 124,112,32 135,123,43 122,109,36 126,112,26 112,103,16 79,71,17 129,115,18 126,117,18 145,135,45 106,100,25 149,134,44 150,145,45 145,142,32 122,114,35 128,121,51 72,67,0 100,92,29 119,109,38 93,90,35 105,100,18 148,138,48 110,98,28 131,120,35 156,128,60 128,121,49 163,142,61 168,145,76 160,142,71 164,128,66 196,156,102
53,63,41 147,135,57 147,137,57 103,90,38 56,64,50 61,62,41 69,66,40 73,68,25 100,91,44 86,82,45 69,62,35 105,101,53 72,71,46 107,101,65 154,142,72 119,121,68 82,82,52 70,74,57 100,94,58 149,140,64 130,120,42 105,96,20 147,144,34 134,133,29 112,110,48 117,117,31 109,111,27 119,114,41 146,140,24 143,135,33 112,104,25 117,110,38 93,90,35 85,84,46 84,82,49 163,150,46 130,118,9 122,108,40 136,127,30 105,94,50 138,125,21 132,123,36 119,104,43 134,124,32 109,97,27 131,121,31 121,119,18 105,94,30 79,72,15 122,112,32 116,103,12 127,105,27 255,233,199 252,199,156 199,143,105 177,123,85 189,133,95 200,146,108 196,153,118 190,149,118 189,149,124 193,148,125 193,147,117 192,147,112 198,149,111 108,93,32 123,114,38 128,122,45 167,149,60 132,122,32 97,92,10 99,94,43 102,94,15 148,131,35 133,123,33 138,126,46 139,130,31 130,121,47 150,145,47 143,133,43 112,102,20 113,106,38 128,118,49 146,135,50 107,102,51 98,93,13 132,121,36 92,82,11 121,107,37 105,96,36 120,108,40 149,132,54 128,108,47 206,162,109 150,109,62 192,160,103
71,71,37 119,112,26 147,138,62 114,112,50 48,58,50 71,76,44 59,64,44 114,110,34 102,99,34 106,102,44 122,114,60 80,75,43 84,84,54 140,142,46 77,76,40 77,75,46 98,93,38 138,137,31 148,147,41 126,124,34 101,99,39 80,75,47 111,111,41 103,95,59 91,90,52 122,120,73 98,102,48 98,92,56 145,142,50 118,111,23 98,95,40 90,89,51 86,76,38 120,116,29 137,125,29 148,133,41 146,128,37 155,143,32 163,153,45 120,110,16 141,129,22 128,117,12 145,131,47 123,111,15 126,115,30 112,107,38 96,95,2 119,108,35 93,83,12 108,103,23 115,107,15 247,205,181 241,190,155 255,216,164 255,240,192 255,249,198 235,192,147 210,162,119 194,147,113 199,158,127 199,158,127 209,168,137 191,150,119 198,153,118 196,150,113 103,93,40 101,97,21 121,112,52 140,122,22 123,108,20 108,103,23 102,96,32 64,58,12 121,107,23 125,111,43 119,110,36 104,90,45 144,132,66 109,99,50 134,120,34 131,117,33 114,108,62 111,100,38 127,110,32 119,106,54 92,80,21 125,111,57 95,82,34 117,106,42 94,88,40 110,95,32 129,114,35 158,129,76 142,113,62 197,168,107 183,153,95
121,116,61 155,154,50 124,116,37 87,87,42 62,68,55 106,112,62 58,60,34 141,140,63 139,139,55 135,127,62 111,106,53 110,107,56 90,93,42 123,123,53 110,114,58 114,112,52 117,107,13 146,133,58 130,125,27 142,145,44 106,103,63 104,104,59 89,84,52 92,89,34 85,86,47 102,100,53 95,93,46 98,93,42 101,100,48 155,143,47 122,114,31 77,72,17 140,134,32 122,114,22 133,120,31 144,125,41 159,142,35 137,124,24 156,143,54 107,95,13 140,129,28 130,119,18 135,122,31 120,106,22 129,120,23 110,101,27 97,91,14 112,101,16 110,100,18 94,85,27 134,117,70 153,125,112 219,169,136 255,205,158 255,247,198 255,243,198 255,242,200 207,161,120 201,156,121 206,163,130 202,161,130 201,157,127 211,166,131 205,161,121 190,147,112 86,76,34 92,85,46 94,86,50 111,98,23 135,122,47 107,101,26 107,101,37 99,93,47 131,120,33 126,112,42 108,104,17 110,99,53 119,102,33 117,103,49 120,104,30 133,118,41 121,108,60 102,88,34 129,113,41 130,119,57 112,99,51 120,105,54 148,134,68 117,105,37 93,80,32 130,111,56 135,115,54 167,149,76 166,140,86 201,158,102 209,158,105
165,153,26 155,144,41 153,135,33 84,77,7 86,83,43 92,94,23 150,142,59 132,129,48 157,147,76 129,115,57 121,115,69 150,144,49 116,114,52 101,96,23 98,91,50 158,153,42 94,89,36 105,97,14 161,150,49 139,130,45 119,117,45 100,100,30 119,124,23 135,137,55 110,111,32 155,154,48 129,126,43 163,160,46 127,119,54 61,61,18 127,119,25 79,77,17 138,125,21 131,120,45 109,94,13 122,105,25 145,128,19 117,106,19 124,114,34 98,87,14 134,125,26 118,109,12 123,108,29 121,106,25 120,110,20 124,108,23 97,85,7 110,99,14 99,88,26 80,72,18 96,75,73 122,94,83 199,154,133 246,197,161 255,228,187 255,199,155 255,237,193 234,186,143 206,161,128 204,161,128 209,166,131 212,169,136 206,161,128 204,161,126 194,149,116 106,100,54 154,133,34 95,90,51 126,118,28 103,95,32 97,87,36 139,126,65 113,99,45 120,107,18 125,115,37 122,107,58 100,86,41 112,97,36 116,97,44 127,104,44 136,108,38 144,118,68 132,106,54 144,118,64 127,106,50 146,123,63 141,117,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 199,156,109
141,125,11 151,139,12 162,148,33 156,144,35 105,110,45 70,66,45 107,105,33 105,99,33 116,105,43 139,127,59 145,134,70 134,133,54 118,110,27 104,99,28 150,143,46 138,131,18 127,125,78 142,132,20 143,133,21 134,128,26 138,133,35 149,148,53 131,131,20 80,83,21 102,98,38 158,152,48 133,127,50 136,137,30 133,120,47 78,80,27 170,155,38 70,66,4 152,138,52 95,86,1 109,93,19 143,125,36 130,113,17 100,87,12 105,93,23 100,86,28 126,116,22 108,97,12 112,99,24 116,101,22 112,102,10 115,100,19 106,94,16 109,103,26 91,84,27 80,71,40 84,66,65 117,95,87 174,138,118 204,156,129 225,167,132 182,125,85 255,232,187 255,205,163 202,157,122 206,166,132 206,164,126 198,155,122 200,157,122 198,155,120 171,137,94 104,101,50 148,127,26 95,89,43 118,110,20 103,90,29 140,126,72 116,97,42 141,119,56 168,148,58 125,107,34 127,106,52 127,107,59 129,111,51 155,119,70 152,120,63 145,114,52 150,111,70 175,142,92 150,117,67 141,112,61 155,124,73 151,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 154,128,60
