85,78,17 86,76,7 96,86,6 113,104,17 90,84,20 107,105,17 99,97,7 88,75,41 148,144,66 66,57,40 122,119,25 109,100,42 124,123,15 49,51,25 86,95,35 58,61,28 46,47,50 52,57,37 49,52,40 48,50,50 53,58,57 50,55,54 39,46,28 47,54,52 48,53,21 57,59,54 71,70,73 61,61,61 60,62,59 48,49,41 53,54,46 51,52,40 53,56,46 64,66,61 68,68,65 39,44,12 55,55,41 49,47,25 65,60,57 64,58,53 69,65,59 63,60,47 72,66,61 76,70,65 75,69,64 75,69,64 76,70,65 77,68,64 64,55,49 64,54,55 80,68,68 74,62,62 103,91,96 108,96,98 101,90,85 102,88,88 104,90,92 104,90,92 93,81,81 85,72,69 109,87,79 128,103,84 143,108,81 166,125,96 149,124,121 112,103,127 98,95,124 86,86,112 106,85,72 121,99,79 125,100,72 143,118,90 191,156,120 187,152,114 177,137,101 135,95,59 211,168,133 212,170,128 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 180,148,106 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 134,117,68 92,79,27 125,112,62 113,106,36 131,118,43 127,111,57 114,106,56
72,69,18 106,102,24 82,76,28 87,82,9 100,90,21 104,102,12 95,95,25 80,81,31 115,110,39 136,123,73 127,117,27 79,67,79 109,115,20 49,53,57 64,74,41 54,56,28 60,62,57 50,53,45 46,48,45 43,45,42 49,51,51 60,62,59 38,42,27 46,48,45 58,55,59 60,59,62 65,65,62 73,73,68 65,65,62 74,72,68 62,62,46 70,69,58 60,61,51 69,69,64 69,67,65 55,55,39 64,60,50 67,63,57 72,68,60 77,70,68 66,59,57 72,66,61 57,47,48 74,64,65 84,74,73 81,72,68 73,64,60 72,63,55 65,55,56 60,50,54 75,63,65 89,77,79 78,66,68 77,63,65 81,67,67 96,84,84 90,78,83 82,68,70 103,83,74 118,97,84 85,71,86 94,73,69 150,116,96 160,119,92 145,120,103 200,181,158 172,156,141 112,97,119 85,75,93 109,94,72 133,105,76 110,82,55 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 174,138,91 146,117,68 148,126,79 148,127,75 128,111,60 124,113,67 128,118,67 119,111,61 86,89,29 92,90,18 102,102,0
67,61,36 98,94,36 81,76,21 85,81,19 138,130,28 124,114,32 94,96,10 105,100,47 104,92,22 112,96,54 122,112,18 72,63,55 101,102,23 59,59,67 56,59,47 53,57,28 60,60,55 59,59,54 65,65,65 61,61,61 60,60,57 67,67,67 58,59,49 62,62,62 68,64,73 70,64,69 69,67,65 70,68,66 79,77,78 67,65,61 66,65,54 74,73,66 71,67,61 64,60,54 73,64,60 75,66,62 57,55,35 72,65,65 78,71,71 72,65,65 63,58,44 79,72,72 74,64,65 78,68,69 79,69,68 86,76,77 77,67,68 78,69,65 59,49,50 60,50,54 68,56,58 74,62,64 77,67,71 67,55,60 81,69,69 84,74,75 90,76,76 195,161,116 196,155,98 192,151,92 85,77,83 90,76,76 124,95,75 164,123,94 151,124,119 151,133,114 195,164,154 137,120,123 86,75,70 120,97,68 141,114,80 158,132,107 212,174,137 214,174,138 226,186,152 223,183,149 192,153,112 205,167,121 211,172,129 143,104,61 162,120,78 161,119,79 149,112,68 145,113,69 159,134,90 146,122,71 146,122,71 127,107,59 120,103,56 111,96,47 135,125,76 103,93,42 116,110,64 103,99,53 114,111,71 98,94,46
103,94,38 110,98,28 89,80,53 76,71,20 81,75,0 82,75,18 110,102,37 92,86,9 135,106,57 151,121,65 118,106,28 80,69,62 68,65,10 59,68,20 62,63,51 61,63,46 72,70,68 59,57,58 63,60,64 65,62,66 72,72,69 62,65,45 65,65,65 65,65,62 69,65,74 83,77,82 71,65,72 85,79,86 72,67,66 77,70,68 63,57,52 85,78,76 84,74,78 84,74,78 67,58,54 70,61,57 57,53,36 81,71,72 85,75,79 92,82,86 86,75,84 74,64,65 78,68,69 82,72,73 80,70,69 80,70,71 75,65,66 85,75,76 54,44,48 60,50,54 61,49,51 78,66,68 79,69,73 58,47,44 65,53,55 73,61,63 101,75,65 209,167,104 197,155,92 203,157,100 190,161,130 88,76,81 129,99,84 171,130,101 160,126,83 117,100,92 154,135,112 161,141,132 44,36,23 129,104,74 145,118,82 137,111,88 207,167,133 211,171,135 210,170,136 220,180,146 182,143,102 197,158,115 188,149,106 177,138,95 168,126,84 153,114,71 167,130,86 155,125,79 138,116,67 139,117,68 138,118,70 129,114,65 121,107,64 123,111,70 116,106,55 115,105,54 111,104,61 107,100,57 96,88,36 107,102,51
83,71,34 111,99,31 77,68,39 70,68,0 75,68,39 129,114,22 112,106,60 136,121,72 167,139,99 112,98,42 109,99,19 54,45,41 40,44,15 65,70,36 60,60,46 62,63,53 44,44,30 61,59,60 82,78,89 72,69,73 66,64,65 86,82,91 63,64,45 65,65,60 77,71,76 75,70,72 86,78,84 81,71,72 89,82,85 80,73,73 73,66,66 87,80,80 82,72,76 92,82,86 84,74,73 71,62,58 85,75,74 75,66,62 73,63,62 81,71,72 81,71,72 80,70,71 80,70,71 85,75,76 74,64,65 84,74,75 77,67,68 54,49,51 39,38,41 50,44,49 74,64,65 77,67,68 80,70,74 76,61,50 79,63,59 80,67,64 149,110,71 152,111,52 199,152,89 206,155,98 141,110,89 87,77,81 140,110,93 175,131,105 211,165,124 176,136,102 99,85,69 129,115,99 42,30,18 87,61,40 124,83,52 144,113,90 194,155,125 187,149,112 242,201,156 179,141,106 211,172,133 201,162,123 209,170,131 178,139,96 171,130,85 149,111,65 173,135,87 144,113,62 106,86,40 123,103,55 131,111,61 143,127,83 112,102,49 106,98,44 116,107,60 102,96,32 121,112,67 121,115,69 98,91,34 117,110,38
102,92,41 99,89,36 88,90,4 68,63,49 81,76,48 120,108,38 118,102,60 117,102,39 132,110,61 111,103,53 97,93,17 63,55,63 46,52,23 72,72,67 108,112,72 79,77,85 50,53,31 81,79,80 76,70,75 80,72,78 82,74,82 78,70,78 82,76,69 69,73,19 89,80,91 82,75,78 87,74,82 87,76,83 86,76,75 84,74,75 86,76,77 111,99,111 82,72,76 87,77,81 98,85,93 75,63,65 82,72,73 79,72,75 80,73,76 100,90,91 82,72,73 81,71,72 87,75,77 85,73,75 73,63,64 63,58,60 53,48,50 36,30,35 40,40,40 54,49,51 75,65,64 84,77,75 71,70,73 79,67,69 81,72,64 114,89,70 182,134,76 181,135,78 162,117,71 199,158,109 109,96,89 93,83,73 158,123,96 178,133,112 177,134,89 172,128,86 168,125,78 142,103,75 122,89,62 109,81,54 157,124,99 138,110,83 160,125,98 163,128,101 207,167,133 153,113,77 186,148,111 176,138,103 222,184,149 219,182,142 169,129,75 168,131,78 148,117,68 144,118,68 139,117,68 124,110,56 122,108,54 107,95,40 100,95,42 125,118,75 106,98,46 127,120,63 114,111,28 119,112,51 122,111,49 135,131,73
108,97,51 116,105,61 92,84,5 92,85,58 89,73,31 135,123,86 124,118,27 67,58,41 114,94,64 90,82,30 95,93,19 65,60,62 68,61,59 71,67,57 83,78,77 90,94,56 33,37,8 78,73,72 78,71,71 72,65,65 70,64,57 77,71,64 66,59,59 92,100,18 91,82,93 87,80,83 93,80,88 89,78,85 92,82,81 82,72,73 95,85,86 88,78,79 81,71,75 87,77,81 85,73,78 88,76,81 89,79,80 85,73,78 89,77,82 81,71,72 78,68,69 84,74,75 85,73,75 83,71,73 49,39,40 28,23,25 46,41,43 37,31,36 39,39,39 49,44,46 49,39,38 73,63,62 89,79,80 86,73,81 122,94,65 169,129,75 184,138,83 210,162,104 176,132,81 142,103,60 98,87,84 104,89,78 170,134,105 188,141,118 180,137,90 166,123,76 187,141,84 178,134,96 168,132,99 175,131,93 162,123,84 181,153,126 209,170,140 205,166,136 233,196,154 177,138,97 227,192,156 170,132,97 203,165,130 220,183,143 165,125,71 157,120,67 148,122,70 132,111,59 145,122,64 117,102,53 127,112,61 110,98,43 87,81,33 100,94,46 99,91,41 111,103,49 128,123,52 89,90,42 124,119,66 103,98,45
134,124,75 97,87,38 91,89,1 113,109,74 127,117,79 127,110,73 127,109,47 143,127,42 142,125,76 126,113,50 100,88,29 80,71,65 70,62,68 75,68,71 67,57,56 69,64,63 62,63,44 81,77,90 85,78,78 80,70,71 121,99,81 137,113,78 92,84,92 60,65,20 78,70,76 78,69,84 78,68,72 77,69,75 141,118,89 137,103,81 83,67,65 87,74,71 84,70,72 79,69,73 93,81,83 87,75,75 88,76,81 89,75,77 90,76,78 79,69,68 79,68,65 79,67,69 75,64,71 77,66,75 63,55,61 25,15,16 30,20,21 34,29,31 35,28,28 48,41,41 60,47,55 71,59,61 103,76,60 171,124,92 175,127,73 182,133,82 179,135,84 172,130,78 145,109,80 181,148,111 103,83,76 118,103,92 183,139,111 178,133,89 206,159,107 190,142,95 179,136,80 168,125,69 156,113,68 196,150,91 206,160,101 152,123,92 180,145,118 221,187,155 214,168,129 202,157,111 176,138,103 180,145,107 222,179,144 230,193,153 157,124,76 139,108,59 140,117,57 165,147,87 120,98,35 144,125,68 128,110,48 112,102,51 116,104,63 105,96,51 110,103,62 100,92,58 104,97,36 102,93,48 109,105,43 105,101,43

130,132,34 114,108,42 128,118,51 45,53,43 41,39,17 119,114,63 139,131,79 52,45,25 52,44,22 126,110,56 162,142,65 145,125,48 121,113,63 97,90,47 80,75,24 139,137,49 140,134,41 133,133,33 129,124,40 107,101,24 127,124,39 126,120,54 116,112,34 119,113,18 135,124,37 135,124,39 150,150,39 130,126,39 129,123,46 108,101,33 97,85,28 125,119,26 114,115,24 123,124,33 116,118,24 113,115,19 107,107,23 117,119,25 132,135,34 134,133,29 127,125,26 127,124,30 125,117,15 109,104,24 121,118,35 100,96,18 134,133,29 154,149,36 139,135,32 134,132,31 142,133,34 133,131,30 87,71,65 175,148,141 123,100,101 84,69,60 28,17,24 26,18,24 28,23,22 25,21,15 123,112,37 141,125,22 94,81,89 80,69,78 81,69,74 59,44,52 141,125,42 149,131,29 141,131,23 159,144,52 147,133,49 148,138,44 159,143,44 162,142,36 165,142,43 154,132,56 154,138,37 169,145,51 173,155,57 171,150,53 180,139,82 173,136,83 166,135,55 156,132,50 173,137,75 182,137,89 180,139,82 184,146,82 157,131,61 177,135,83 192,144,99 187,135,87 187,151,89 184,150,78 187,144,88 180,139,80
113,109,51 67,75,13 131,121,54 52,60,50 47,45,23 116,111,58 110,103,64 60,51,45 72,63,44 139,125,59 145,125,48 151,131,54 70,58,32 93,90,39 124,115,39 100,92,27 110,105,23 115,113,25 119,113,36 127,124,30 119,117,29 105,98,39 142,141,44 130,124,33 113,100,25 115,103,21 137,134,38 144,139,59 120,115,31 105,100,20 133,125,44 131,125,30 99,97,27 155,155,73 88,86,14 98,97,18 141,141,55 112,113,24 132,134,38 141,140,36 133,131,32 121,118,24 104,92,10 124,121,25 131,125,32 109,107,17 134,134,23 139,133,27 146,142,39 129,127,26 132,123,24 135,135,33 120,115,60 102,82,73 118,96,104 109,99,100 24,17,17 26,19,17 28,23,22 24,18,11 130,121,34 151,140,35 44,33,40 81,70,77 62,48,48 104,98,64 176,158,40 178,157,44 139,125,28 161,143,41 153,139,42 149,141,39 157,139,50 172,152,44 143,122,21 171,155,54 163,143,53 165,140,53 175,157,55 189,160,68 187,151,89 163,135,65 154,133,61 188,162,80 178,130,83 178,135,79 184,144,78 158,125,59 177,129,71 164,126,62 175,136,77 174,138,80 188,144,91 181,135,80 180,138,75 174,134,68
109,103,55 57,45,33 136,126,48 54,62,50 58,49,41 129,118,56 71,68,44 69,65,55 69,60,31 133,117,45 133,112,40 145,125,50 148,140,50 142,139,43 124,118,41 130,128,38 116,108,43 113,106,34 133,130,36 147,141,48 116,104,49 119,109,19 117,112,30 87,80,19 120,108,38 129,120,35 108,107,12 111,111,29 95,93,44 120,118,28 128,127,32 112,107,27 122,118,42 88,83,30 97,96,17 98,97,18 105,105,23 111,113,15 125,127,33 127,124,30 142,139,43 112,107,23 129,119,41 135,129,36 113,112,19 125,127,31 113,114,23 93,88,4 140,141,34 133,132,37 126,116,36 134,134,32 128,132,22 124,119,37 66,52,65 54,43,50 28,21,24 27,20,18 29,22,20 29,19,20 74,64,54 52,44,50 49,39,43 83,67,61 137,119,32 156,145,44 160,143,20 172,152,32 160,149,33 146,135,21 172,157,36 155,141,26 152,138,43 161,144,35 166,145,32 174,157,34 161,139,47 150,139,38 169,151,49 172,145,57 156,138,38 165,148,41 157,129,48 178,151,63 178,136,73 181,157,65 146,126,49 153,128,55 179,146,78 178,143,78 170,135,70 178,137,78 179,135,82 172,132,78 186,142,91 180,133,83
94,88,40 69,58,39 137,121,47 53,61,49 108,95,74 134,122,52 58,63,43 86,84,55 126,112,67 138,122,48 136,115,43 137,116,44 136,127,42 135,129,36 138,130,47 134,131,46 112,107,36 123,118,36 133,130,36 116,112,36 139,125,55 157,141,40 84,76,22 100,95,26 104,91,28 141,131,53 137,130,58 67,65,16 118,122,55 100,100,14 129,126,30 89,86,19 92,92,22 82,79,24 98,97,18 106,104,32 78,76,2 113,116,15 104,105,14 119,116,31 161,160,56 102,98,22 130,122,39 128,122,31 121,121,19 119,121,23 98,99,10 95,95,13 121,120,23 111,109,19 132,123,36 125,125,23 136,135,27 116,115,22 87,74,71 63,53,57 52,45,48 31,21,22 39,26,23 60,49,44 98,89,74 92,80,70 87,70,62 124,99,71 167,147,27 151,138,34 146,131,23 164,147,22 158,143,24 154,139,20 145,132,14 156,141,24 152,139,39 150,134,35 149,129,23 161,145,31 153,135,35 144,132,23 183,166,57 142,117,40 182,164,62 168,150,50 180,143,70 163,141,47 159,131,61 159,141,54 153,130,61 173,140,74 181,136,90 168,131,76 161,129,72 180,144,82 172,129,80 183,138,90 189,141,87 195,148,98
100,94,46 106,100,54 131,113,42 52,60,46 113,96,61 123,113,46 46,52,39 94,87,60 135,117,57 148,131,55 146,128,55 136,118,45 147,139,37 140,133,34 151,148,38 89,83,37 136,128,22 149,136,43 123,114,29 132,125,26 131,118,25 150,137,33 116,109,37 107,101,35 144,140,37 127,117,37 131,121,31 91,82,22 94,97,19 97,95,21 149,137,28 72,73,0 79,79,16 79,81,28 95,92,25 103,104,25 83,80,13 104,103,24 107,110,21 110,111,22 128,124,37 88,86,12 110,105,21 112,108,19 108,106,16 112,113,22 87,88,9 103,102,23 175,172,89 108,106,16 137,131,27 117,119,21 137,130,31 115,110,26 111,102,71 58,44,57 57,45,50 42,29,24 63,42,27 120,86,64 160,114,86 154,109,86 152,108,80 166,140,60 178,158,54 155,143,32 144,128,27 159,145,21 159,143,29 153,137,25 144,130,17 161,144,35 159,144,34 145,134,29 170,154,40 149,138,35 152,139,35 155,139,36 164,150,37 166,150,49 176,162,49 176,158,58 170,152,54 172,152,46 162,145,49 164,140,60 166,131,77 172,138,75 171,129,77 174,131,84 177,134,89 168,125,80 158,115,66 179,136,87 187,144,95 185,142,93
119,110,54 121,113,63 135,116,48 50,56,43 76,70,36 106,98,35 47,59,39 97,88,59 143,126,59 140,124,50 147,127,52 141,121,46 149,138,51 140,133,24 117,108,48 116,101,50 151,137,42 157,146,32 97,87,20 105,100,20 160,142,53 103,92,17 129,116,25 105,96,36 71,61,8 131,125,32 140,132,28 111,102,26 102,99,34 104,105,16 119,116,35 122,120,30 107,111,42 80,81,33 104,99,28 135,136,47 94,96,14 131,132,43 110,111,20 137,136,41 124,116,33 122,121,28 124,118,25 123,118,20 125,121,43 113,113,29 83,84,7 109,106,21 146,143,62 116,115,22 110,106,3 114,111,17 128,122,31 96,90,24 62,49,57 71,54,57 75,60,51 86,67,55 117,88,66 134,94,71 142,101,74 145,105,80 155,111,85 158,127,76 172,156,42 168,151,42 174,160,65 158,150,30 174,156,38 159,144,25 158,149,23 158,144,29 158,143,33 163,150,48 166,155,39 146,132,37 158,146,37 148,132,31 158,143,33 176,160,46 169,155,42 171,156,48 158,147,44 137,126,25 177,160,51 184,151,72 181,150,90 173,140,72 190,146,93 183,144,87 163,128,74 178,138,86 170,136,77 161,128,60 174,139,72 171,134,65
120,111,53 98,88,37 139,120,52 44,50,37 72,70,39 103,93,40 53,64,51 101,99,37 140,124,52 136,119,50 142,125,49 145,125,50 161,148,30 154,144,32 82,76,30 145,130,49 152,144,42 129,119,27 123,116,48 100,89,54 133,121,53 139,128,66 151,134,65 145,132,59 109,100,42 94,79,41 153,149,46 105,94,30 100,88,58 97,102,57 80,84,46 85,78,47 79,79,47 86,87,50 107,104,37 147,147,45 130,127,33 123,122,25 111,110,15 128,123,43 120,110,30 131,127,24 136,128,34 132,127,29 128,125,40 92,92,18 96,99,10 105,105,23 130,129,50 114,112,22 102,98,9 100,92,9 112,107,52 56,46,47 64,52,52 86,72,58 96,78,59 104,84,64 109,83,62 116,87,67 114,90,66 93,71,53 90,69,46 159,123,103 162,150,43 153,137,36 203,190,90 159,148,45 165,145,37 151,134,25 142,129,40 172,155,46 166,152,37 159,142,37 139,124,14 145,134,29 163,152,38 169,154,44 152,136,33 142,130,34 158,147,31 160,148,37 140,131,32 148,138,46 172,157,51 173,142,62 167,133,72 153,126,53 158,130,49 172,141,63 196,155,110 185,142,97 183,136,84 181,134,82 177,130,78 164,120,69
114,107,46 99,91,37 136,119,50 46,49,39 63,65,39 105,92,44 50,63,49 193,170,71 131,116,39 126,109,40 131,112,44 131,118,45 138,125,23 138,130,38 105,96,49 138,127,24 127,113,43 135,127,62 123,115,63 134,126,74 152,137,60 143,124,56 141,122,54 155,139,67 135,129,65 107,99,36 93,85,35 82,80,51 66,69,38 57,60,38 59,62,42 56,60,45 53,56,36 68,69,48 115,120,30 106,102,40 95,87,22 102,95,34 94,91,24 102,97,26 119,116,33 106,103,20 145,135,41 140,131,32 124,116,37 80,82,9 111,115,28 95,98,20 107,107,25 116,113,28 100,100,14 108,106,18 92,88,51 61,48,58 50,40,41 53,40,33 82,63,49 102,84,65 72,53,37 102,81,68 62,43,31 64,45,31 73,52,37 111,79,63 145,134,33 152,138,41 216,201,109 165,154,53 153,140,36 160,145,26 157,137,33 155,139,36 153,142,28 155,142,40 175,156,45 140,131,16 157,150,37 154,143,38 141,129,33 136,126,34 143,132,29 150,139,34 139,131,29 140,132,42 155,142,53 183,162,79 147,125,51 181,156,81 183,152,74 207,173,99 212,169,111 216,173,126 203,160,100 202,156,99 192,145,95 204,157,105
109,102,43 109,102,45 130,123,53 52,53,32 59,63,46 99,87,48 51,62,49 113,107,59 136,121,44 127,110,41 133,121,53 137,116,46 126,119,22 83,78,35 114,105,47 115,107,44 129,110,44 132,120,50 95,86,59 130,121,61 144,136,73 121,113,59 103,98,18 101,98,17 117,111,36 97,92,19 99,98,21 92,97,25 93,96,7 117,117,33 86,83,32 112,111,46 100,98,51 94,92,45 103,97,63 105,102,51 102,99,57 98,101,52 104,100,54 116,116,71 108,107,69 115,116,66 90,90,45 91,91,46 80,84,46 82,84,42 89,90,42 85,84,28 119,115,55 111,107,29 97,99,17 107,109,23 93,95,24 57,45,47 48,36,38 96,82,84 73,56,57 76,60,56 55,41,41 72,55,56 68,52,48 194,164,149 237,189,160 155,114,96 133,125,21 139,129,39 178,164,80 168,154,70 156,144,33 151,138,34 170,156,32 142,126,14 124,116,22 138,128,50 148,136,38 144,135,20 137,130,33 140,131,34 128,115,22 160,145,55 119,111,21 116,108,14 131,124,25 119,111,28 117,113,26 136,132,27 151,145,43 151,129,53 188,161,88 182,159,72 189,145,92 219,177,114 233,186,125 225,178,115 209,162,99 200,153,92
99,91,39 115,108,49 101,92,32 56,58,30 56,60,43 81,69,32 47,58,45 116,111,58 138,123,46 136,119,50 130,118,50 139,118,48 105,94,30 86,81,42 113,104,44 132,119,56 126,114,44 119,111,48 97,89,55 105,93,36 94,92,22 105,98,30 100,95,22 128,123,25 88,90,8 92,89,22 115,108,40 135,129,65 136,125,61 74,74,40 84,77,57 137,128,83 154,150,43 147,138,51 129,123,32 138,137,31 139,138,45 135,131,44 138,126,46 95,90,35 112,108,50 125,120,69 112,105,62 106,99,56 93,89,41 108,106,59 113,111,64 116,115,63 114,110,62 108,105,61 113,112,60 111,109,60 119,111,61 83,69,74 99,82,83 110,95,103 89,76,84 58,45,53 57,45,47 83,71,73 104,87,88 135,112,101 213,167,139 145,101,75 135,126,29 149,139,45 142,127,46 129,114,33 148,135,31 130,118,22 152,137,20 134,117,10 157,152,43 118,106,38 135,120,39 168,158,46 137,130,31 124,114,24 123,109,23 136,119,41 139,132,35 134,126,36 127,119,25 131,125,32 130,126,37 133,126,29 138,131,34 138,123,42 141,119,41 214,177,106 218,174,105 210,164,98 207,166,96 212,168,101 221,174,111 225,178,117
99,93,47 115,103,46 104,92,37 68,68,34 46,57,42 68,59,28 49,56,40 123,110,49 129,115,45 127,113,47 123,116,46 133,116,47 80,73,32 86,81,42 110,101,43 115,107,44 128,121,62 85,82,29 98,91,32 134,124,32 129,122,34 119,114,34 84,81,14 93,86,25 135,121,51 151,137,79 78,76,45 67,70,60 87,84,33 140,133,61 102,95,27 125,116,31 145,142,30 122,112,34 107,101,24 117,116,10 138,136,37 126,123,29 153,140,38 102,101,22 130,116,21 110,106,17 129,129,57 83,83,42 79,78,42 80,76,41 81,77,42 85,81,44 92,92,49 102,102,57 103,101,52 100,99,32 88,78,79 71,59,73 66,57,70 60,49,58 78,66,66 93,72,57 133,99,79 133,102,83 109,82,66 125,90,77 209,164,131 161,121,87 152,114,95 171,139,95 134,120,36 129,112,43 145,131,45 112,98,12 140,129,28 134,125,28 149,141,37 113,108,24 132,126,31 143,137,46 118,111,14 144,137,40 108,100,10 154,145,48 131,120,33 118,111,23 115,110,28 127,123,36 123,119,30 129,124,42 136,134,33 135,131,44 174,144,61 210,172,94 199,160,87 212,170,105 224,178,119 225,177,119 229,176,112 214,162,102
123,119,61 109,96,46 135,119,65 68,68,34 47,58,43 69,60,31 55,62,44 117,103,49 130,114,40 119,103,45 120,113,43 134,117,48 104,99,56 95,88,49 113,104,48 113,104,48 97,92,41 68,68,23 141,129,51 137,126,53 103,93,24 99,84,44 87,84,33 139,131,77 84,77,38 76,76,60 72,78,51 170,154,69 118,111,25 119,114,34 111,100,25 141,130,43 133,125,31 112,101,16 128,121,51 91,87,0 139,133,42 135,129,38 134,119,27 82,78,2 92,91,24 104,102,69 99,94,62 98,92,46 93,93,50 100,97,55 100,95,54 102,98,52 94,95,47 97,98,50 90,89,51 82,79,39 79,67,83 84,72,86 94,82,98 88,74,87 102,78,70 129,96,71 171,126,91 175,131,103 167,125,103 216,175,155 178,137,108 155,124,101 188,151,125 173,136,110 167,147,68 120,103,38 123,109,23 142,129,40 121,107,21 124,115,16 155,148,39 124,120,31 123,118,34 135,130,32 136,126,32 117,108,23 133,126,27 149,141,39 132,122,32 122,115,27 108,102,25 116,111,27 143,143,43 126,119,51 123,121,22 122,118,31 163,129,66 138,123,46 211,180,100 204,167,94 210,170,104 221,173,115 236,183,119 216,164,104
129,123,48 85,77,41 136,124,46 78,71,28 44,55,40 63,65,39 62,63,40 98,90,36 124,114,47 116,108,45 146,128,55 112,95,46 96,92,55 93,90,50 105,95,44 121,112,54 92,84,32 91,88,62 148,131,55 162,142,67 147,137,68 124,115,55 78,73,43 69,72,62 77,76,22 158,141,45 125,113,31 119,115,37 128,118,24 118,108,30 118,108,14 114,100,16 85,80,25 138,131,32 123,114,38 132,122,42 146,135,60 114,113,34 93,87,53 92,87,59 89,86,31 135,127,48 108,103,19 89,83,17 158,144,47 131,119,39 120,115,42 94,88,40 104,102,53 104,101,59 86,82,45 84,72,84 85,73,87 82,70,84 85,73,78 88,77,72 121,90,69 154,113,86 184,134,101 173,129,99 162,127,102 153,122,101 176,141,116 172,137,110 188,148,123 180,139,112 198,163,127 102,85,16 98,86,20 122,111,24 147,139,37 112,102,10 139,134,36 133,127,36 102,96,30 114,109,25 147,136,31 111,103,13 125,117,36 136,129,41 133,127,32 110,104,13 94,89,20 131,123,40 126,122,33 137,136,30 133,125,46 134,120,50 141,114,49 163,145,74 168,140,61 179,153,85 209,168,109 223,180,122 227,194,101 219,172,111
73,62,18 79,76,32 117,107,36 98,90,38 48,60,42 59,62,42 71,68,44 89,79,37 106,96,45 106,102,40 124,112,42 96,78,48 94,90,53 99,95,60 138,128,57 143,131,53 122,112,61 132,125,68 166,148,59 128,120,57 71,70,34 74,74,58 76,80,53 145,138,70 150,137,46 162,146,34 139,135,28 136,130,35 154,146,44 124,112,30 134,123,36 160,150,68 89,85,50 155,142,53 140,132,51 157,151,47 135,132,65 77,75,46 101,100,44 115,109,45 100,94,46 119,108,33 121,111,19 108,99,41 127,114,21 160,148,39 126,116,26 94,87,26 103,101,27 105,104,39 105,98,55 83,74,85 70,61,72 79,67,79 128,110,91 94,78,65 128,94,72 151,107,79 176,129,95 182,139,106 174,134,109 162,127,102 177,143,113 190,149,120 198,154,124 205,161,131 196,149,126 143,125,52 104,86,24 119,104,23 141,134,37 144,141,31 143,136,39 121,115,22 132,126,33 107,103,27 163,155,51 117,109,26 104,93,31 97,92,8 134,132,33 105,95,13 85,82,15 133,125,44 118,118,48 107,102,18 131,120,33 142,133,36 152,130,65 132,122,51 161,141,62 208,168,104 204,158,99 198,158,92 201,156,94 197,149,93
63,59,49 107,100,39 121,115,38 121,112,54 53,64,49 57,60,36 72,70,37 78,75,33 108,100,50 102,98,52 98,88,50 109,100,53 68,64,43 84,79,51 124,112,46 131,118,57 92,84,62 159,142,73 69,66,42 66,75,58 94,91,40 161,147,63 154,147,50 110,102,19 124,120,31 123,109,51 107,108,19 123,120,53 138,127,24 123,109,25 129,116,41 111,104,43 125,119,26 160,148,78 109,103,55 85,78,47 150,142,38 69,66,13 122,114,33 115,107,44 135,125,35 96,86,8 110,100,10 131,121,39 138,126,67 170,152,54 132,118,23 101,90,44 72,63,18 99,98,21 86,76,75 67,66,69 68,62,67 83,71,73 138,113,94 120,94,71 154,110,84 155,108,76 169,119,88 188,139,103 176,132,104 176,134,110 183,144,114 201,155,125 199,154,121 206,161,128 203,155,128 156,131,74 122,106,32 121,106,25 111,104,16 80,71,26 141,125,24 129,120,21 143,137,46 112,106,31 143,133,41 150,145,47 145,141,34 122,114,35 126,119,49 70,65,0 104,98,32 118,106,40 95,92,37 107,100,14 152,139,46 113,102,29 127,116,31 156,128,60 124,118,43 163,141,63 170,147,78 162,146,74 165,126,65 196,156,102
59,59,45 147,143,67 112,106,31 92,84,34 54,62,48 62,63,42 74,69,41 96,93,38 100,91,46 81,77,42 69,62,35 104,98,50 90,87,63 125,121,73 150,137,74 109,105,59 81,80,53 72,76,59 90,88,59 153,148,75 127,122,42 105,100,31 143,142,36 135,136,31 100,92,42 136,135,42 108,110,26 81,80,15 139,131,25 150,141,42 105,97,18 106,99,31 91,84,41 87,82,52 95,92,50 154,137,28 128,116,7 133,120,45 131,121,29 102,91,45 142,130,23 145,137,45 126,112,44 133,124,25 112,100,32 133,119,33 128,123,25 99,88,26 90,76,18 122,112,34 75,69,62 67,64,68 72,63,74 93,81,86 174,133,106 181,135,105 178,127,88 174,123,84 188,134,96 192,142,100 208,159,121 190,146,118 186,142,114 189,143,113 190,143,109 193,149,111 208,166,126 153,124,71 164,149,57 130,117,28 100,92,11 99,94,43 103,94,18 145,128,34 131,123,33 139,129,49 137,129,35 130,122,41 150,146,41 143,131,49 112,102,20 113,106,38 128,119,45 146,134,56 107,101,53 98,93,13 134,123,36 86,76,5 119,105,35 109,100,42 120,108,40 148,131,53 124,106,44 205,163,109 153,115,69 186,154,97
