52,54,54 48,50,50 59,61,61 59,59,56 65,61,55 78,68,69 71,61,65 54,51,55 41,42,45 42,45,52 39,42,49 37,40,47 39,39,47 32,40,47 33,41,48 34,42,49 37,45,52 32,40,47 33,41,48 34,42,49 38,46,55 33,41,50 43,48,58 47,52,62 50,55,65 43,48,58 50,55,63 51,47,56 69,62,62 91,79,69 95,84,69 96,83,62 92,79,56 91,78,57 100,87,66 99,84,73 93,83,73 86,75,72 96,85,82 109,98,93 134,128,121 117,113,105 109,103,96 137,131,124 132,126,119 106,96,95 95,85,84 110,101,95 120,111,105 113,109,103 95,93,89 86,84,85 114,111,126 110,113,133 115,116,135 117,108,100 97,77,57 73,55,34 62,47,27 113,86,68 157,121,99 156,119,93 134,99,74 135,104,81 127,98,74 127,101,78 108,86,66 100,81,69 96,96,93 113,115,115 112,117,113 102,103,106 95,96,101 87,88,93 91,95,97 101,103,100 102,104,99 99,101,96 110,112,109 110,112,107 99,104,103 89,95,96 86,93,105 108,117,117 145,147,142 132,133,125 130,128,126 133,129,138 113,114,117 101,106,105 108,110,107 132,133,123 130,132,127 121,123,120 114,110,102 111,106,105 100,94,85 119,110,95 161,144,118 162,129,102 173,131,107 186,141,108 190,143,111 181,135,98 195,150,106 188,141,109 186,140,103 214,161,116 217,164,119 212,162,116 234,184,138 235,185,141 241,191,147 211,161,117 222,172,128 232,182,138 218,170,125 227,179,134 220,170,126 212,162,118 213,165,120 211,163,118 182,134,89 180,132,87 190,142,97 183,135,90 217,169,124 195,147,102
48,53,59 47,52,58 43,48,54 50,49,54 57,56,59 63,58,57 61,56,55 55,52,56 46,47,52 41,46,54 38,43,51 36,39,48 34,37,46 35,40,46 32,37,43 38,43,53 35,40,50 36,41,51 39,44,54 39,44,54 41,46,54 43,48,56 48,51,60 49,52,61 46,49,58 51,54,63 51,51,51 64,57,60 81,73,60 100,86,72 90,78,66 85,76,70 87,80,78 99,92,92 100,93,93 88,86,82 94,94,94 86,84,80 99,95,89 126,120,113 118,114,106 118,114,106 142,136,129 142,136,129 99,93,86 107,98,90 124,115,107 125,117,106 122,114,103 112,106,99 108,106,102 86,86,83 83,78,80 114,99,90 110,93,69 109,90,65 85,63,43 117,92,73 134,104,87 137,106,85 145,108,84 149,110,82 143,108,83 132,101,80 183,154,132 146,120,99 143,121,101 103,84,70 126,126,121 125,123,119 117,113,107 126,121,118 110,108,106 95,93,91 100,100,97 91,91,86 124,125,117 121,121,116 105,107,104 101,103,103 94,98,102 83,88,94 103,110,122 136,144,149 112,119,114 102,103,95 105,109,113 113,114,133 124,128,132 104,101,105 122,117,103 158,142,127 163,138,119 159,133,108 175,139,108 169,131,94 170,127,94 166,123,90 172,128,90 175,128,94 192,140,108 193,148,115 187,140,108 194,147,115 194,148,109 189,142,110 196,150,111 217,164,119 236,183,138 233,183,137 215,165,119 228,178,134 238,188,144 213,163,119 224,174,130 222,172,128 220,172,127 206,158,113 206,156,112 214,164,120 212,164,119 224,176,131 211,163,118 203,155,110 212,164,119 226,178,133 205,157,112 188,140,95
43,51,56 41,49,54 44,47,54 47,50,57 51,50,53 54,49,48 63,53,54 62,57,54 74,69,68 51,53,53 42,47,53 42,42,50 39,42,49 37,38,41 45,46,49 50,53,62 47,49,63 51,53,67 45,50,58 39,44,52 45,50,58 47,52,60 48,53,63 51,51,59 68,66,74 73,71,79 78,78,78 78,73,72 89,87,85 92,87,84 91,84,82 91,84,82 85,80,77 86,82,76 92,85,83 100,95,97 99,97,98 90,90,85 110,109,102 113,109,99 129,123,114 133,127,118 134,128,119 135,129,122 123,114,108 111,103,92 142,134,123 133,127,120 121,115,110 118,114,108 103,99,93 140,134,129 132,123,108 128,102,79 112,91,68 112,88,66 124,95,71 163,129,107 163,127,105 136,102,82 149,111,90 152,112,87 143,105,86 132,103,83 118,86,70 48,16,0 198,160,143 119,97,79 125,114,107 99,92,90 128,122,113 139,133,124 108,104,98 96,95,88 109,107,103 99,98,91 117,115,111 91,95,78 122,122,117 138,136,132 114,116,116 118,118,115 116,111,97 155,137,132 170,139,120 181,140,109 181,136,103 170,125,92 154,109,74 157,112,77 158,115,82 154,111,78 157,114,81 171,128,95 168,128,94 159,118,87 170,127,94 158,114,84 168,124,94 175,130,95 181,133,90 189,147,105 185,141,99 180,136,96 187,143,103 194,150,112 187,143,103 210,160,118 229,179,135 225,175,131 213,163,119 231,183,138 221,172,132 198,149,111 224,176,131 211,163,118 248,198,152 226,176,130 202,152,106 210,160,114 204,156,111 216,168,123 228,180,135 217,169,124 224,176,131 209,161,116 196,148,103 214,166,121
43,48,54 43,48,54 44,47,54 49,52,59 51,50,53 63,58,57 74,64,65 73,63,62 72,62,63 71,66,68 54,52,60 51,51,59 44,47,54 45,50,58 47,52,60 48,51,60 54,56,70 55,57,71 54,59,67 56,61,69 61,66,74 62,67,75 77,82,92 70,70,78 78,77,82 85,84,89 88,86,82 96,94,90 94,89,88 89,84,81 85,75,74 92,82,81 95,85,84 89,79,78 105,98,96 100,94,89 114,108,101 129,120,114 143,137,128 107,103,93 114,108,99 107,98,90 113,107,98 101,97,89 121,112,106 139,130,122 123,115,104 110,105,102 100,93,93 98,92,87 138,127,120 146,136,124 146,128,107 135,112,81 130,104,81 125,96,74 164,130,108 110,80,54 94,65,41 131,100,79 135,99,77 166,124,100 148,108,85 128,97,76 167,133,115 163,125,106 189,147,125 148,119,97 93,77,62 99,93,86 135,130,116 142,137,123 106,102,94 91,87,81 88,84,78 91,90,83 90,88,84 114,110,102 153,135,114 162,126,106 164,123,92 162,119,86 154,114,78 159,115,87 171,132,93 173,129,103 168,123,90 186,141,108 173,128,93 171,126,91 168,125,92 173,130,97 190,147,114 176,133,100 182,135,101 178,132,91 186,142,100 174,130,88 168,124,84 173,127,86 179,134,88 184,141,96 186,143,98 184,140,98 174,130,88 175,132,87 178,135,90 182,133,93 213,165,120 227,177,133 228,178,134 206,158,113 195,146,106 214,165,127 216,168,123 217,169,124 222,172,126 219,169,123 213,163,117 219,169,123 211,163,118 210,162,117 225,177,132 233,185,140 206,158,113 204,156,111 214,166,121 199,151,106
41,44,51 46,49,56 48,46,54 52,53,58 55,52,58 61,60,63 62,62,62 74,72,70 79,77,75 72,71,74 66,65,68 54,60,63 53,62,64 53,58,64 60,65,71 53,58,64 56,61,67 57,62,68 59,64,72 57,62,70 70,73,82 86,86,96 82,80,88 73,73,81 81,81,78 91,89,85 95,93,91 92,87,84 82,77,74 90,84,77 86,80,75 89,83,78 87,81,76 98,92,87 109,103,98 105,99,92 142,133,125 142,137,125 144,139,127 126,120,111 120,111,103 114,105,97 97,89,78 116,111,99 139,130,122 137,129,118 131,121,111 120,114,109 89,84,81 87,78,74 144,132,120 142,131,114 152,128,104 150,125,95 149,118,95 149,115,93 139,102,78 237,199,178 116,80,58 130,94,72 187,145,121 165,121,93 157,116,85 178,137,106 197,156,125 197,156,125 149,105,75 184,151,124 102,81,66 131,119,109 149,144,132 129,121,110 104,93,88 96,85,78 92,83,68 95,79,64 150,122,93 166,126,90 162,123,84 163,120,85 168,128,94 161,120,89 164,124,90 159,119,85 169,129,95 169,129,95 175,132,99 177,134,101 176,133,98 166,123,88 190,147,112 184,141,106 182,142,106 182,142,106 189,143,102 210,165,119 175,130,86 181,136,92 181,136,92 196,148,103 204,156,113 188,145,100 180,137,92 171,127,85 174,130,88 180,136,94 174,130,88 170,126,84 195,151,109 204,156,111 211,163,118 214,166,121 217,169,124 221,173,128 211,163,118 217,169,124 222,172,126 225,175,129 211,166,122 201,156,112 198,150,105 211,163,118 214,167,117 220,173,123 220,172,127 204,156,111 217,169,124 216,168,123
55,54,59 55,54,59 53,50,54 57,59,59 67,65,66 70,65,64 71,66,65 75,73,71 92,90,88 86,86,83 87,87,84 76,81,80 67,72,71 61,66,72 61,66,72 56,61,67 61,66,72 60,65,71 60,65,73 67,72,78 75,79,83 81,80,85 83,82,87 78,79,84 83,81,79 86,81,78 92,85,83 90,86,80 93,87,82 106,100,93 100,91,85 101,92,86 100,91,85 94,85,79 102,96,89 151,145,136 150,145,133 138,130,119 119,114,102 122,117,105 104,95,89 102,93,85 132,124,111 151,142,127 153,143,131 125,115,105 133,123,113 132,123,115 130,119,112 153,142,127 133,122,105 126,114,102 151,125,100 155,125,97 149,116,89 153,118,91 176,136,113 177,139,118 134,98,76 200,165,138 205,166,134 154,110,80 159,115,85 176,133,100 196,151,118 209,164,129 232,188,146 212,174,139 166,132,102 137,107,79 171,138,101 177,134,99 184,141,106 178,136,98 173,128,93 180,135,100 181,134,102 178,132,91 178,135,88 174,129,83 171,128,83 166,122,82 164,124,88 183,143,107 180,140,104 178,138,102 173,130,95 182,139,104 182,140,102 183,141,103 195,146,106 203,154,114 205,161,119 186,142,100 176,128,83 194,146,99 203,155,108 211,166,118 195,150,104 199,151,106 185,137,92 188,145,100 174,131,86 179,135,93 178,134,92 166,122,80 171,127,85 173,129,87 177,133,91 219,171,126 220,172,127 227,179,134 221,173,128 206,158,113 214,166,121 195,147,102 210,165,121 200,155,111 200,155,111 200,155,111 216,168,123 217,169,124 218,170,127 226,178,135 217,169,124 227,179,134 224,176,131 218,170,125
62,56,63 53,50,54 53,53,50 72,70,71 77,72,71 80,70,69 82,72,71 90,88,89 83,81,82 80,80,77 81,81,78 80,82,82 67,68,71 62,65,72 61,64,71 65,69,73 78,79,84 73,74,79 71,74,81 85,86,91 92,93,96 89,86,90 87,85,86 86,86,86 87,85,83 92,90,86 90,85,82 99,90,86 101,95,90 102,93,87 121,110,103 128,117,110 122,111,104 126,115,108 111,102,94 148,143,131 135,129,120 142,133,125 132,123,117 110,101,93 104,95,89 101,95,86 132,124,113 138,127,112 153,139,123 132,121,114 116,109,107 108,102,97 128,119,115 125,116,110 106,101,87 122,113,105 149,124,96 136,112,79 154,124,96 148,118,90 170,126,98 235,192,159 241,199,161 245,206,167 191,149,111 164,120,92 158,112,84 176,133,98 192,149,114 206,162,124 206,164,126 220,180,146 202,161,130 188,147,120 160,122,87 152,112,78 179,134,99 189,144,109 164,120,82 179,135,97 173,129,89 184,136,91 191,141,95 168,123,77 172,129,84 174,130,90 186,141,106 181,136,101 192,147,112 178,133,98 189,145,107 195,149,110 217,172,126 222,177,131 216,168,123 214,166,121 213,165,120 205,157,112 217,169,124 237,189,144 213,165,120 224,176,131 212,164,119 221,173,126 205,157,112 185,140,96 182,137,93 194,150,108 146,102,60 193,149,107 173,129,87 172,128,88 170,126,86 194,146,99 211,163,116 206,158,113 209,161,116 213,165,120 191,143,98 197,149,104 199,154,110 204,158,119 197,151,110 196,150,109 218,174,132 211,167,125 208,163,119 199,154,110 206,158,115 226,178,135 206,164,124 203,161,121
64,67,76 56,59,66 62,63,68 70,70,78 78,77,80 85,80,82 85,80,82 85,78,81 101,94,97 88,83,85 79,74,76 81,82,85 73,74,77 65,69,71 60,64,66 66,68,68 78,78,78 74,73,76 90,89,94 108,107,110 94,92,93 92,87,86 99,94,91 97,96,89 93,89,83 97,93,87 95,89,84 92,86,79 116,108,97 126,116,104 127,116,101 130,119,104 151,136,125 106,91,80 91,80,63 107,98,79 121,110,91 143,127,112 135,116,100 119,98,75 124,100,74 135,112,83 150,126,91 151,118,81 157,122,84 165,127,92 177,134,101 187,140,106 182,135,101 175,128,94 175,135,99 178,138,104 158,122,93 134,104,78 155,125,97 149,116,89 183,139,111 197,154,121 239,196,161 207,164,129 187,145,107 159,115,85 154,108,78 170,128,90 176,134,96 201,159,121 198,155,120 210,170,136 201,165,132 177,141,110 142,101,72 170,127,92 180,136,98 201,157,119 194,149,105 187,139,92 176,128,81 182,137,91 175,130,86 181,137,95 187,143,101 184,140,98 193,149,109 189,145,105 202,158,118 192,148,108 196,152,112 211,163,120 208,160,115 199,151,106 225,177,132 225,177,132 224,176,131 202,154,109 217,169,124 212,164,119 201,153,108 205,157,112 206,158,113 199,151,104 212,164,117 193,143,97 205,155,109 201,153,108 205,157,112 174,130,88 189,145,103 202,157,113 212,164,121 204,156,109 198,150,103 209,161,116 213,165,120 211,163,118 187,139,94 184,136,91 187,142,98 201,155,116 204,158,117 180,134,93 189,145,103 211,167,125 212,167,123 196,151,107 220,172,129 187,139,96 191,147,105 209,165,123
95,98,116 70,72,86 81,79,89 71,69,79 72,75,84 75,73,83 86,81,83 79,77,78 92,90,91 90,88,89 80,77,81 75,73,83 78,77,82 75,74,77 73,72,75 71,70,73 70,68,69 80,78,79 92,90,91 126,120,125 112,115,122 101,100,103 103,99,93 103,96,78 128,112,95 114,98,81 124,96,67 149,113,80 160,125,87 179,142,100 199,150,110 184,136,93 210,160,116 214,161,116 224,171,126 219,170,121 209,160,122 189,144,109 194,149,114 192,145,113 191,146,111 198,154,116 196,154,114 189,145,105 185,141,101 185,145,111 176,133,100 181,141,105 174,135,96 168,129,90 195,151,113 172,129,94 159,123,90 159,125,93 154,125,94 151,122,91 198,155,122 194,151,116 208,166,128 196,157,118 204,162,124 205,160,125 225,179,140 250,204,163 255,225,186 255,227,186 215,170,135 198,157,126 201,167,135 175,143,113 127,101,76 175,133,95 175,131,89 188,145,100 186,140,99 181,137,95 180,136,94 185,139,98 174,129,85 189,144,100 197,152,108 204,159,115 204,156,113 187,139,96 181,133,90 199,151,108 204,159,115 204,159,115 200,155,109 204,159,113 203,158,112 217,172,126 208,160,115 209,161,116 210,162,117 217,169,124 206,158,113 202,154,109 210,162,117 201,153,108 212,164,119 192,144,97 203,155,108 195,147,100 217,169,122 194,149,105 178,133,89 205,157,112 221,173,126 232,184,137 224,176,129 217,169,124 204,156,111 208,160,115 198,150,105 196,148,103 199,151,104 176,128,81 187,139,94 192,144,99 216,172,130 207,163,121 210,164,123 207,161,120 208,160,117 213,165,122 208,163,115 216,171,123
75,79,94 61,64,75 69,67,77 72,70,80 76,79,88 71,69,79 74,69,71 79,77,78 84,82,83 95,95,95 81,78,84 75,71,82 78,77,82 83,80,84 81,78,82 80,80,80 73,74,77 82,82,82 92,85,85 98,82,76 125,105,96 161,136,119 182,143,111 212,175,131 201,162,119 198,159,116 204,162,120 220,177,132 216,171,123 235,188,136 233,184,135 228,179,130 235,183,133 221,169,119 219,167,119 211,168,121 193,149,109 186,142,104 199,155,117 187,141,102 185,139,98 187,143,101 193,150,105 194,148,107 193,147,108 171,129,89 178,136,96 166,124,86 165,123,85 171,129,91 170,131,92 159,120,81 161,125,96 166,132,102 155,122,95 154,122,92 199,156,123 205,163,125 208,166,128 214,172,134 228,184,146 255,221,182 255,218,178 255,221,178 254,203,166 255,221,183 255,236,201 191,147,117 194,158,127 174,142,112 120,96,72 190,147,112 208,163,115 201,156,110 187,141,100 185,141,99 186,142,100 181,135,94 203,158,114 209,164,118 210,165,119 202,157,111 211,163,120 202,154,111 201,153,110 204,156,113 190,145,101 182,137,93 206,161,115 216,171,125 215,170,124 189,144,98 185,137,92 208,160,115 206,158,113 208,160,115 206,158,113 202,154,109 221,173,128 208,160,115 212,164,119 209,161,114 212,164,117 204,156,109 213,165,118 204,159,115 173,128,84 208,160,115 203,155,108 218,170,123 209,161,114 223,175,130 234,186,141 216,168,123 211,163,118 201,153,108 221,173,126 218,170,123 188,140,95 187,139,94 223,179,137 194,150,108 197,151,110 199,153,112 213,165,122 227,179,136 218,173,125 207,162,114
74,81,93 70,73,84 76,73,88 72,70,80 70,73,82 68,66,74 78,71,74 83,81,82 83,81,82 80,80,80 77,74,80 76,74,84 94,89,91 91,84,87 87,80,83 109,97,85 165,139,114 199,165,131 210,166,126 232,182,140 222,173,124 196,148,103 226,181,137 223,175,130 213,164,115 235,186,137 227,179,132 225,177,130 211,163,116 231,181,135 216,162,114 221,167,119 235,183,135 238,188,142 216,168,121 195,151,113 210,164,134 201,158,125 204,161,126 218,174,132 203,157,116 200,154,115 211,162,122 215,165,123 211,161,117 204,158,119 210,164,125 200,154,115 231,186,142 242,197,153 184,141,106 168,129,90 165,129,100 171,136,109 158,125,98 156,124,94 199,156,123 208,165,130 211,165,128 255,234,198 255,213,177 255,234,195 255,218,176 255,212,172 232,183,145 225,179,142 203,153,122 255,224,191 174,138,107 160,130,104 120,99,76 182,144,109 199,154,110 181,136,90 201,155,114 182,138,96 175,131,89 180,134,93 187,142,98 207,163,112 208,164,113 215,171,120 223,175,128 203,155,108 213,165,122 204,156,113 202,157,113 201,156,112 221,176,130 193,148,102 185,140,94 218,173,127 213,165,120 223,175,130 216,168,123 209,161,116 194,146,101 204,156,111 226,178,133 208,160,115 199,151,106 214,166,119 211,163,116 204,156,109 201,153,106 188,143,99 190,145,101 205,157,112 183,135,88 220,172,125 211,163,116 214,166,121 212,164,119 202,154,109 201,153,108 204,156,111 208,160,113 208,160,113 218,170,125 195,147,102 193,149,107 202,158,116 208,162,121 209,163,122 190,142,99 213,165,122 203,158,110 214,169,121
86,94,124 82,84,98 93,82,77 120,107,102 135,121,105 148,122,101 163,137,114 166,139,107 179,147,113 176,143,106 196,158,121 198,155,110 230,185,139 207,157,113 220,173,121 220,173,123 238,190,143 237,189,142 239,191,144 226,178,131 241,193,146 225,177,130 218,168,124 207,157,113 232,183,134 236,187,138 217,168,119 232,183,134 211,163,116 206,158,111 215,166,117 232,183,134 216,168,121 221,173,126 237,189,142 226,181,133 230,185,137 233,184,133 236,187,136 231,187,136 224,179,131 214,170,119 218,173,125 209,161,116 210,162,119 201,155,114 197,151,112 179,137,99 164,125,84 211,174,130 157,113,71 149,132,108 159,123,94 172,133,105 160,125,98 157,121,92 196,155,124 206,163,130 233,186,152 243,189,155 255,208,171 255,223,183 255,225,187 251,206,171 208,163,140 197,152,131 217,169,144 215,160,131 153,112,85 122,96,73 105,85,65 138,105,68 204,155,117 188,143,99 173,128,84 204,159,113 201,156,110 180,132,85 194,146,99 213,165,118 214,166,119 209,161,114 213,165,120 187,139,94 185,140,96 208,163,119 201,156,112 203,158,114 214,169,123 215,170,124 214,166,121 197,149,104 201,153,108 209,161,116 210,166,124 220,176,134 196,152,110 215,172,127 207,164,117 181,136,92 197,152,108 192,144,99 209,161,116 208,160,113 218,170,123 212,167,119 210,165,117 222,177,129 207,162,114 192,147,101 208,163,117 199,156,111 205,162,117 200,157,112 189,144,98 215,170,124 218,173,127 185,140,94 223,178,132 225,180,134 211,163,118 210,162,117 224,176,131 206,158,113 214,166,123 214,166,123 216,168,125 209,161,118
191,152,109 199,158,111 181,136,88 178,133,89 183,135,88 188,138,92 182,134,87 203,154,114 213,164,124 209,154,109 221,167,119 216,169,117 214,170,117 233,183,121 236,183,140 218,170,123 206,158,111 209,161,114 228,180,133 235,187,140 242,194,147 232,184,137 211,161,117 218,168,124 229,180,131 241,192,143 219,170,121 217,168,119 216,168,121 225,177,130 238,189,140 229,180,131 230,182,135 220,172,125 225,177,130 208,163,115 210,165,117 232,183,134 229,180,131 223,178,130 238,193,145 175,129,88 217,171,130 206,158,111 201,153,108 200,156,105 233,188,140 200,159,110 206,171,115 191,156,100 95,85,63 150,129,102 173,134,102 173,132,105 152,117,90 162,127,100 189,151,116 204,162,124 250,204,167 231,175,141 226,175,140 242,192,159 242,195,163 222,178,152 183,142,122 163,122,102 155,107,80 176,121,92 220,176,150 113,89,65 104,84,66 126,91,55 194,145,107 173,128,84 181,136,92 192,147,101 200,155,109 196,148,101 201,153,106 223,175,128 209,161,114 205,157,110 190,142,97 184,136,91 204,159,115 181,136,92 200,155,111 199,154,110 209,164,118 219,174,128 232,184,139 190,142,97 197,149,104 198,150,105 194,150,108 200,156,114 199,155,113 196,153,108 201,158,111 208,163,119 183,138,94 196,153,106 204,159,113 201,153,106 208,160,113 204,159,111 207,162,114 208,163,117 210,165,121 200,158,116 207,165,123 189,148,103 192,149,104 184,141,96 196,154,112 201,160,115 199,154,108 210,165,119 189,144,98 208,163,117 218,170,125 216,168,123 203,155,110 210,162,117 221,173,130 209,161,118 216,168,125 208,160,117
191,143,96 176,128,81 199,151,104 198,150,103 202,153,104 221,170,115 233,185,129 245,199,144 216,169,117 210,161,110 199,154,108 201,158,123 190,147,114 191,151,117 193,150,115 215,171,129 215,172,127 218,173,127 224,176,129 230,182,135 216,169,119 217,170,120 217,167,121 217,167,121 238,189,138 219,170,119 210,162,115 218,170,123 213,165,118 216,168,121 238,189,140 239,190,141 224,176,129 238,190,143 230,182,135 217,169,122 216,173,124 226,181,133 247,202,154 240,202,154 202,171,122 134,112,76 182,160,142 213,170,121 196,153,106 183,145,97 191,152,109 181,145,96 192,169,129 125,113,85 100,102,85 191,154,114 174,133,104 164,123,94 160,123,97 157,121,92 172,136,103 201,162,123 252,203,165 255,206,178 206,149,120 209,161,132 216,170,144 192,150,128 166,128,107 154,116,95 173,128,105 165,117,92 211,171,146 131,107,85 103,83,63 140,102,67 211,163,118 196,151,107 226,181,133 218,170,123 224,176,129 214,166,121 178,130,85 212,164,119 225,177,132 218,170,125 186,143,98 178,135,90 178,135,90 178,135,90 216,171,127 206,161,117 197,152,106 195,150,104 221,176,132 204,159,115 198,150,105 196,148,103 222,178,136 218,174,132 210,167,122 200,157,112 195,152,107 190,145,99 225,180,134 202,158,116 188,143,99 212,164,119 221,173,128 216,171,127 194,149,105 184,141,96 168,125,80 181,137,95 202,158,116 206,162,120 201,157,115 203,159,117 200,156,114 195,151,109 184,140,98 173,129,87 200,155,111 199,154,110 189,141,98 196,148,105 185,137,94 185,137,94 188,140,95 213,165,120 213,165,120 219,171,126
202,154,107 194,146,99 198,150,103 214,166,119 206,158,113 211,168,123 209,164,120 215,169,128 206,157,119 180,140,106 156,120,100 112,96,81 113,99,85 113,99,83 159,131,104 204,158,121 215,169,130 207,162,118 231,183,138 231,183,138 214,167,117 232,185,135 226,176,130 236,186,140 215,166,115 226,177,126 227,179,132 214,166,119 208,160,113 216,168,121 214,165,116 224,175,126 212,164,117 224,176,129 239,191,144 213,165,118 252,209,160 241,200,151 199,158,109 187,158,123 130,106,84 106,85,72 192,160,126 216,173,128 211,167,125 192,146,105 186,140,101 166,128,93 151,117,83 137,111,86 199,153,114 206,158,113 174,133,106 168,129,99 159,124,97 140,110,84 127,97,71 200,161,133 250,203,169 222,160,133 176,120,94 186,140,112 190,145,122 179,139,114 149,113,93 130,96,78 145,107,88 168,127,107 174,138,118 155,126,106 110,86,64 159,119,83 182,134,89 195,152,107 202,159,110 213,165,120 203,155,110 196,148,103 187,139,94 208,160,115 201,153,108 191,143,100 201,158,113 200,157,112 186,143,96 207,164,119 181,136,92 199,154,110 196,151,105 200,155,109 232,184,137 228,178,132 205,157,112 205,157,112 194,149,105 197,152,108 215,169,128 210,164,123 222,177,133 235,190,144 206,161,115 210,162,117 199,151,106 212,164,119 219,171,126 216,171,125 212,167,121 208,165,118 200,157,112 199,155,113 187,143,101 163,119,77 158,114,72 180,136,94 199,157,115 196,154,112 175,131,91 201,157,117 199,154,110 193,148,104 196,148,105 187,139,96 199,151,108 197,149,106 187,139,94 218,170,125 220,172,127 217,169,124
221,172,121 211,164,114 194,152,114 161,126,90 144,111,84 157,125,95 189,151,116 205,163,123 175,137,100 151,121,93 150,124,101 106,92,76 116,97,83 150,126,102 183,150,113 202,154,109 223,175,130 226,178,131 214,170,119 229,185,134 223,176,126 232,185,135 217,169,122 237,189,142 223,176,126 220,173,123 205,157,110 221,173,126 221,173,126 220,172,125 217,169,122 216,168,121 211,163,116 220,172,125 219,171,124 201,153,108 218,170,125 203,160,113 233,186,123 233,191,128 215,175,123 184,152,106 190,158,112 175,144,105 164,132,90 164,129,91 192,138,100 217,169,124 196,148,103 221,173,128 212,171,122 214,169,125 169,129,104 167,128,100 155,122,97 130,104,79 125,97,68 189,153,124 254,207,173 209,157,127 173,122,96 168,120,93 163,119,93 161,122,94 139,104,79 133,99,79 131,100,79 165,129,111 159,128,109 137,107,90 123,94,70 183,141,103 192,147,103 171,127,85 186,142,100 200,156,114 199,155,113 211,166,122 203,158,114 193,148,102 174,128,87 209,163,124 213,169,127 179,135,93 228,185,140 206,163,118 216,171,127 222,177,133 192,144,99 195,147,102 196,146,102 210,160,116 180,132,89 199,151,108 203,155,110 233,185,140 226,181,135 223,178,132 192,147,101 224,181,136 217,174,129 211,166,122 207,162,118 218,170,127 218,170,127 204,159,113 193,148,102 185,142,97 189,146,101 196,152,110 186,142,100 187,143,101 167,123,81 180,136,94 171,127,85 184,140,98 198,154,112 208,164,122 172,128,86 220,172,127 195,147,104 184,136,93 202,156,115 187,141,100 195,150,106 197,152,108 212,166,125 209,164,118
227,177,131 210,162,119 185,140,107 130,97,70 157,130,98 169,134,107 184,146,111 208,164,124 189,147,109 189,149,113 175,136,104 174,141,116 206,165,134 216,170,129 228,183,137 227,179,134 220,172,127 208,165,120 198,154,116 206,160,121 223,176,126 225,178,128 217,169,122 225,177,130 209,162,112 226,179,129 220,172,125 214,166,119 214,166,119 228,180,133 221,173,126 227,179,132 214,166,119 201,153,106 182,134,87 217,169,124 199,151,106 238,191,128 255,208,142 241,202,145 205,173,127 181,153,113 175,147,107 171,145,106 131,111,81 91,84,68 158,127,88 211,163,116 219,171,124 217,169,122 209,168,121 196,153,108 169,128,101 166,127,99 154,121,96 132,103,79 130,100,74 142,108,78 255,215,180 240,193,159 168,122,94 162,118,92 149,109,84 140,103,77 129,95,73 111,80,59 127,96,75 148,117,98 137,106,94 123,98,81 111,79,45 185,139,98 209,164,120 176,130,89 180,136,94 200,156,114 192,148,106 197,152,108 196,151,107 197,152,106 182,136,95 175,129,90 200,156,114 199,155,113 188,145,100 165,122,77 172,127,83 190,145,101 218,170,125 217,169,124 206,156,112 206,156,112 201,153,110 209,161,118 213,165,120 187,139,94 225,180,134 217,172,126 208,163,117 193,150,105 214,171,126 199,154,110 218,173,129 208,160,117 208,160,117 186,141,95 187,142,96 179,136,91 191,148,103 199,155,113 193,149,107 180,136,94 192,148,106 189,145,103 184,136,91 176,128,83 185,142,95 182,139,92 180,136,94 182,134,89 185,137,94 188,140,97 190,144,103 187,141,100 230,185,141 203,158,114 175,129,88 193,148,102
218,169,129 201,157,119 144,110,80 121,103,82 114,99,77 141,107,89 198,159,120 206,163,130 182,139,106 173,134,104 199,156,121 207,165,125 215,173,131 223,181,141 198,160,125 162,130,100 159,122,96 171,130,103 177,133,105 203,158,123 230,182,135 228,180,133 202,157,109 209,164,116 219,171,124 218,170,123 201,153,106 211,163,116 220,172,125 221,173,126 211,163,116 197,149,102 204,156,109 216,168,121 208,160,113 196,148,103 254,206,159 235,195,129 255,235,161 254,211,153 206,176,132 166,145,104 163,144,105 121,113,89 89,89,73 85,87,72 119,91,64 204,159,113 226,181,137 214,169,125 185,140,96 191,148,103 171,130,101 163,121,97 158,124,94 142,111,88 144,109,84 150,113,87 234,191,158 255,207,175 187,141,115 154,112,90 142,105,81 128,93,68 125,91,71 125,94,75 121,89,73 126,96,79 120,90,75 110,83,65 212,163,123 181,135,94 206,161,117 217,173,131 225,177,132 208,160,115 211,163,118 214,169,123 219,174,128 183,138,94 179,134,90 201,156,112 229,183,144 187,141,102 203,157,116 188,142,101 185,141,99 198,148,102 211,163,118 202,154,109 212,164,119 191,143,98 202,154,111 204,156,113 208,160,115 223,175,130 218,173,127 183,138,92 201,156,110 198,155,110 188,145,100 197,152,108 202,157,113 192,148,106 189,145,103 178,134,92 194,150,108 187,143,101 177,133,91 194,150,108 211,167,125 209,165,123 191,147,105 187,143,101 185,142,97 188,145,100 184,140,98 185,141,99 182,136,95 167,121,80 198,150,107 180,132,89 181,137,97 192,148,108 191,147,105 188,144,102 199,155,113 201,157,115
