41,44,51 47,50,57 49,50,55 55,52,58 64,63,66 72,70,68 79,77,75 73,72,75 54,60,63 53,62,64 55,60,66 56,61,67 56,61,67 57,62,72 57,62,70 70,73,82 85,83,91 77,77,87 81,81,78 92,90,86 98,93,90 82,77,74 89,83,76 89,83,78 87,81,76 105,99,94 109,103,96 142,133,125 150,145,133 130,125,113 120,111,103 102,93,85 113,108,96 139,130,122 137,127,117 128,119,111 89,84,81 110,101,93 141,130,113 152,128,104 151,122,98 147,116,93 139,102,78 242,204,183 100,64,42 187,145,121 154,110,80 169,130,98 197,156,125 171,131,97 214,181,154 102,81,66 152,143,137 142,137,125 104,93,88 93,83,71 97,81,66 150,122,93 156,117,78 161,124,82 168,128,94 164,124,90 152,112,78 169,129,95 180,137,104 176,133,100 176,133,98 178,135,100 182,139,104 182,142,106 173,133,97 206,160,119 175,130,86 196,151,107 194,146,101 204,156,113 179,136,91 178,134,92 174,130,88 178,134,92 165,121,79 195,151,109 212,164,119 214,166,121 217,169,124 208,160,115 206,158,113 222,172,126 209,164,120 206,161,117 198,150,105 212,164,119 231,184,134 220,172,127 205,157,112 210,162,117
59,58,63 61,60,65 60,62,62 68,66,67 72,67,66 76,74,72 92,90,88 88,88,85 78,83,82 69,74,73 59,64,70 62,67,73 63,68,74 61,66,76 67,72,78 77,81,85 87,84,88 83,83,91 82,80,78 85,78,76 94,90,84 99,93,88 106,97,89 104,95,89 113,104,98 94,85,79 158,152,143 155,150,138 134,126,115 123,118,104 103,94,88 122,113,105 150,141,126 157,147,135 133,123,113 124,113,106 152,141,134 140,129,112 121,109,97 150,124,99 141,111,85 151,118,91 176,136,113 208,172,150 205,170,143 198,159,127 150,106,76 169,126,93 195,150,117 218,174,134 230,192,157 187,153,123 167,133,99 175,137,102 175,132,97 175,131,93 187,142,107 181,134,102 180,134,93 174,131,86 172,129,84 163,123,87 184,144,108 185,145,109 190,147,112 183,140,105 197,155,117 186,144,106 203,154,114 196,152,110 198,154,112 211,163,118 217,169,122 199,154,108 180,132,87 182,134,89 177,134,89 170,126,84 186,142,100 172,128,86 191,147,105 201,157,115 210,162,117 216,168,123 219,171,126 198,150,105 199,151,106 195,150,106 218,173,129 211,166,122 209,161,116 240,192,147 212,164,121 219,171,126 223,175,130 217,169,124
61,58,62 55,55,52 66,65,68 76,74,75 85,75,76 87,85,86 82,80,81 81,79,80 69,71,71 73,75,75 60,64,68 65,66,71 82,81,84 72,73,78 95,94,97 89,87,88 89,82,82 93,93,90 87,85,81 91,86,83 95,86,82 98,92,85 114,105,99 129,120,112 138,130,119 109,101,88 105,100,86 102,97,83 111,108,95 118,112,105 100,91,83 124,114,102 134,123,108 141,127,109 117,96,81 109,84,67 131,109,89 120,96,74 136,112,88 155,123,93 139,114,84 150,122,93 171,127,99 247,204,169 255,221,181 189,147,109 154,110,82 169,126,93 189,144,109 201,159,121 214,174,140 203,162,131 165,126,96 162,121,90 182,137,102 175,131,93 188,140,97 189,141,98 192,142,98 186,136,92 180,136,94 175,131,93 187,142,107 180,135,100 191,146,111 198,149,111 228,180,135 214,166,121 219,171,126 210,162,117 223,175,130 224,176,131 204,156,111 202,154,109 210,162,115 216,168,121 201,156,112 188,144,102 172,128,86 191,147,105 206,162,120 200,156,114 211,163,116 203,155,108 211,163,118 213,165,120 196,148,103 173,128,84 190,144,103 199,153,112 175,131,89 206,162,120 211,166,122 214,166,123 211,163,120 190,148,108
95,98,116 80,80,92 71,69,79 72,75,84 78,72,77 82,80,81 92,90,91 88,85,89 69,67,77 78,77,82 71,70,73 71,70,73 70,68,69 82,81,84 110,104,109 112,115,122 101,101,101 98,95,82 128,112,95 112,90,70 144,108,75 160,125,87 185,143,101 194,146,103 210,160,116 224,171,126 218,169,120 209,160,122 193,148,113 190,143,111 191,146,111 192,150,110 189,145,105 185,141,101 181,141,107 182,139,104 174,135,96 182,138,100 172,129,94 159,123,90 161,129,99 152,123,92 198,155,122 196,153,118 198,159,120 204,162,124 210,164,127 242,196,157 255,225,186 224,178,139 191,150,119 201,167,135 150,117,90 172,136,103 175,131,89 181,136,90 172,128,86 180,136,94 178,132,91 186,141,95 197,152,108 199,151,108 195,147,104 181,133,90 204,159,115 207,162,118 200,155,109 204,159,113 219,174,128 208,160,115 209,161,116 216,168,123 206,158,113 225,177,132 199,151,106 212,164,119 205,157,110 188,140,93 217,169,122 168,123,79 195,147,102 221,173,126 224,176,129 218,170,123 204,156,111 202,154,109 192,144,99 199,151,104 177,129,84 180,132,87 216,172,130 206,162,120 209,163,122 208,160,117 210,162,119 225,180,132
71,76,86 60,60,70 73,71,81 71,74,83 75,69,74 75,73,74 88,86,87 87,86,91 71,69,79 80,77,81 85,80,82 82,80,81 84,82,83 119,109,99 188,159,128 209,165,125 217,169,122 228,180,126 217,169,124 209,161,116 220,173,123 220,171,122 221,172,121 219,172,122 237,192,144 210,165,117 189,144,98 197,151,114 191,153,118 195,156,117 201,162,121 182,140,100 205,161,121 194,150,110 187,148,107 185,146,105 187,148,109 183,140,107 168,125,92 160,124,95 164,130,100 155,122,95 199,156,123 216,174,136 255,211,174 255,216,180 255,233,194 255,216,174 252,201,164 221,172,136 253,209,179 184,148,117 147,119,92 144,114,88 193,148,100 187,142,96 191,147,105 185,141,99 186,140,99 207,162,116 212,167,119 219,171,124 205,157,110 211,163,120 210,165,121 204,159,115 202,157,111 208,163,117 208,163,117 201,153,108 218,170,125 188,140,95 178,130,85 210,162,117 202,154,109 212,164,119 220,172,125 218,170,123 206,158,111 210,165,121 199,151,106 216,168,121 216,168,121 220,172,125 219,171,126 216,168,123 219,171,126 226,178,131 210,162,117 185,137,92 217,173,131 187,143,101 197,151,110 212,164,121 217,169,126 217,172,124
92,100,130 76,71,70 94,81,76 97,83,67 122,96,75 132,104,75 150,118,84 166,128,91 189,146,101 195,150,104 209,159,115 211,164,112 238,190,143 246,198,151 213,165,118 248,200,153 227,177,133 206,156,112 227,178,129 227,178,129 225,176,127 218,170,123 212,164,117 225,176,127 212,164,117 241,193,146 214,169,121 230,185,137 220,171,120 233,189,138 222,177,129 216,171,123 209,161,116 210,162,119 202,156,117 195,151,113 173,134,93 210,174,125 119,102,78 160,124,95 164,127,101 157,122,95 196,155,124 207,162,127 255,209,175 255,209,172 255,232,192 255,218,181 218,173,150 170,123,100 204,149,120 154,113,86 118,97,74 113,87,64 196,147,109 186,141,97 192,147,101 182,137,91 177,129,82 216,168,121 213,165,118 221,173,128 195,147,102 181,136,92 212,167,123 209,164,120 209,164,118 219,174,128 199,151,106 211,163,118 214,169,125 230,186,144 195,151,109 209,166,119 190,145,101 202,157,113 213,165,120 211,163,116 213,165,118 207,162,114 215,170,122 200,155,107 206,161,115 210,165,119 210,167,122 207,162,116 203,158,112 208,163,117 207,162,116 225,180,134 219,171,126 198,150,105 211,163,118 208,160,117 220,172,129 216,168,125
191,152,109 176,132,81 185,140,96 183,135,88 186,136,90 196,147,107 213,164,124 213,159,111 205,158,106 214,170,117 222,171,118 232,181,142 206,158,111 225,177,130 233,185,138 242,194,147 221,171,127 210,160,116 229,180,131 233,184,135 219,170,121 216,168,121 234,186,139 232,183,134 230,182,135 231,183,136 217,172,124 210,165,117 218,169,120 221,176,128 238,193,145 195,149,108 219,171,124 201,153,108 183,138,90 207,164,115 206,171,115 144,117,72 112,91,64 173,134,102 161,122,94 156,121,94 189,151,116 205,161,123 240,184,150 226,175,140 240,193,159 227,181,153 183,142,122 145,103,79 190,135,106 220,176,150 104,84,64 103,77,54 194,145,107 179,134,90 182,137,91 200,155,109 192,144,97 228,180,133 209,161,114 202,154,109 188,140,95 204,159,115 196,151,107 204,159,115 209,164,118 218,173,127 210,162,117 197,149,104 183,138,94 189,145,103 199,155,113 193,150,103 207,162,118 183,138,94 202,159,112 202,154,107 208,160,113 217,172,124 196,151,105 210,165,121 211,169,127 201,159,117 192,149,104 176,134,92 203,162,117 199,154,108 188,143,97 217,172,126 218,170,125 212,164,119 203,155,110 221,173,130 217,169,126 209,161,118
189,141,94 190,142,95 206,158,111 207,157,111 223,171,121 220,171,122 198,150,103 212,166,127 155,125,99 143,117,92 150,126,93 188,154,113 217,173,133 215,170,124 217,169,122 209,162,112 225,175,129 231,181,135 218,169,118 233,184,133 216,168,121 230,182,135 212,164,117 235,186,137 219,171,124 235,187,140 198,150,103 225,182,133 199,156,107 212,182,138 156,134,100 86,77,69 213,170,125 196,153,108 190,151,110 158,120,85 170,145,115 119,104,82 207,162,116 175,134,105 161,125,96 151,118,91 156,120,89 194,152,114 236,169,142 184,129,100 203,157,131 189,147,123 155,119,97 138,100,81 161,116,95 192,154,135 124,99,80 104,80,54 206,158,113 194,149,105 211,163,116 218,170,123 204,156,111 218,170,125 223,175,130 210,165,121 211,168,123 170,127,82 200,155,111 209,164,120 193,148,102 229,184,138 217,172,128 208,160,115 207,162,118 223,179,137 189,145,103 213,169,127 214,169,123 221,176,130 219,171,126 225,177,132 221,173,128 187,142,98 188,145,100 193,150,105 178,134,92 191,147,105 195,151,109 198,154,112 200,156,114 194,150,108 168,123,79 189,144,100 202,154,111 184,136,93 183,135,92 210,162,117 219,171,126 225,177,132
209,160,109 200,155,111 184,147,107 148,115,88 164,128,95 213,169,127 166,128,91 146,120,97 111,96,87 111,90,86 140,119,96 193,162,123 212,164,121 219,174,128 235,190,142 218,171,121 232,184,137 226,178,131 226,179,129 212,165,115 221,173,126 226,178,131 230,182,135 231,183,136 211,163,116 216,168,121 218,170,125 233,185,140 209,164,120 230,191,130 208,175,127 202,169,121 179,145,102 172,131,86 209,168,121 212,162,118 198,148,104 211,163,116 222,177,131 170,130,107 163,126,100 138,109,87 123,95,66 194,154,120 224,169,138 176,123,96 170,126,98 170,131,103 139,103,81 127,93,73 160,122,103 162,128,108 139,109,92 131,101,73 179,134,90 204,158,117 205,162,117 201,158,113 189,144,100 201,156,112 196,150,109 192,148,106 177,133,91 222,179,132 197,152,106 221,176,132 192,144,99 199,151,106 219,169,125 183,135,92 213,165,122 213,165,120 214,169,125 197,152,108 209,166,121 220,177,132 201,156,112 211,163,120 217,169,126 206,161,115 206,163,118 198,155,110 194,150,108 184,140,98 164,120,78 180,136,94 182,138,96 207,163,123 217,173,133 206,158,115 198,150,107 202,154,111 203,157,116 187,142,98 214,169,125 217,172,128
227,177,131 186,141,106 141,108,81 157,130,98 180,144,111 215,171,131 189,147,109 173,133,97 168,135,110 206,165,134 224,176,133 231,186,138 220,172,127 201,157,117 203,157,118 223,176,126 214,166,119 228,180,133 209,162,112 213,166,116 217,169,122 214,166,119 214,166,119 231,183,136 214,166,119 202,154,107 199,151,106 199,151,106 255,209,137 251,212,151 205,173,127 170,142,104 174,148,109 131,111,81 89,79,55 208,160,117 219,171,124 221,176,130 220,177,132 169,128,101 163,126,100 138,109,85 130,100,74 190,149,118 255,212,178 168,122,94 154,112,88 147,110,84 129,95,73 123,94,74 147,116,97 137,106,94 125,99,76 178,134,94 209,164,120 203,159,117 192,148,106 192,148,106 206,161,117 183,138,94 182,136,95 171,127,85 189,145,103 188,145,100 169,124,80 186,141,97 218,170,125 199,151,106 210,160,116 201,153,110 182,134,91 204,156,111 225,180,134 219,174,128 202,159,114 214,171,126 223,178,134 194,146,103 208,160,117 190,145,99 182,139,94 191,148,103 191,147,105 182,138,96 192,148,106 187,139,94 175,127,82 185,142,95 166,122,82 189,141,98 185,137,94 182,134,91 182,136,95 230,185,141 193,148,104 180,134,93
197,148,108 160,124,91 123,105,84 120,105,83 171,130,99 208,165,132 176,133,100 187,146,115 199,157,117 218,176,134 207,164,129 162,128,96 153,116,90 176,134,110 199,154,119 228,180,133 215,170,122 199,154,106 233,185,138 212,164,117 210,162,115 218,170,123 201,153,106 226,178,131 216,168,121 218,170,123 178,130,85 255,224,177 255,209,129 255,217,154 206,176,132 164,146,104 121,113,89 86,86,70 107,102,90 204,163,118 219,174,130 200,155,111 198,155,110 173,132,103 163,127,98 145,115,89 145,110,85 173,134,104 255,204,172 191,145,119 149,109,86 131,96,71 128,94,74 119,88,69 126,96,79 115,85,70 125,88,64 205,161,119 211,166,122 202,159,112 208,160,115 209,161,116 206,161,115 202,157,111 189,144,100 189,143,104 192,146,107 188,142,101 183,141,99 203,155,110 205,157,112 211,163,118 191,143,98 217,169,126 209,161,118 211,163,118 219,174,128 214,169,123 215,172,127 186,143,98 196,151,107 175,131,89 198,154,112 179,135,93 188,144,102 177,133,91 194,150,108 200,156,114 196,152,110 185,142,97 192,149,104 186,142,100 179,133,92 190,144,103 192,144,101 194,146,103 198,154,114 178,134,92 193,149,107 188,144,102
209,167,127 178,135,102 173,132,103 188,147,118 162,129,104 149,116,91 166,131,104 191,155,124 196,154,116 205,163,125 214,170,132 209,165,123 206,165,120 208,165,120 222,178,136 211,166,122 202,154,107 220,172,125 228,180,133 225,177,130 198,150,103 212,164,117 213,165,118 208,160,113 208,160,113 213,165,118 211,163,116 241,202,145 193,170,128 158,145,111 110,113,91 108,115,97 93,96,76 87,87,87 130,102,73 201,158,111 220,172,127 205,157,110 228,184,146 172,136,105 158,124,94 158,122,93 166,127,95 173,135,100 221,173,144 191,145,117 152,112,89 137,102,75 135,100,75 120,89,70 113,86,68 102,77,60 161,122,90 188,143,99 192,147,103 199,152,102 186,141,97 211,168,123 216,168,121 211,161,115 189,139,93 180,134,93 165,119,78 175,132,87 194,149,105 187,139,94 210,160,116 217,167,123 188,140,95 206,161,117 203,158,114 212,164,119 216,168,123 195,147,102 218,173,127 199,154,108 189,144,100 206,162,120 193,149,107 177,133,91 194,151,106 189,146,101 187,145,105 190,148,108 176,130,89 189,141,96 195,147,102 180,136,94 170,126,84 195,151,109 188,144,104 200,156,116 179,135,93 188,144,104 184,140,100 189,145,105
193,151,111 186,143,110 166,126,92 155,115,81 176,136,100 186,142,104 187,142,107 186,144,106 210,167,122 207,166,121 206,163,118 218,173,129 202,153,113 182,136,97 187,141,102 192,146,105 199,151,104 197,149,102 206,158,111 210,162,115 211,163,116 208,160,113 211,163,116 191,143,96 195,147,100 214,166,119 204,156,111 186,144,102 100,95,81 97,95,75 118,121,101 103,106,94 97,84,77 174,142,112 206,154,106 208,165,116 196,148,103 210,162,115 218,169,133 182,146,115 162,128,96 167,132,96 173,135,98 174,136,101 175,129,101 172,128,102 151,111,88 142,107,82 136,101,74 132,98,76 123,92,71 99,72,56 175,134,87 176,131,85 182,138,96 215,170,124 211,168,123 231,186,142 214,166,121 192,144,99 194,146,101 197,151,110 186,140,99 211,168,123 208,160,115 205,157,112 211,161,117 222,172,128 209,161,116 200,155,111 214,169,125 227,179,134 212,164,119 217,169,124 189,144,98 187,142,96 197,152,108 210,166,124 184,140,98 184,140,98 191,143,100 177,129,86 183,138,94 183,138,94 190,144,103 218,170,125 223,175,130 171,127,85 167,123,81 182,138,96 178,134,94 178,134,94 185,141,99 187,144,97 191,148,101 213,170,123
206,158,115 201,159,121 192,149,114 165,127,92 182,142,106 155,122,97 126,105,82 118,96,78 138,109,85 181,147,117 195,154,123 151,116,89 109,90,74 137,103,71 172,128,88 197,152,108 182,134,87 216,168,121 209,161,114 198,150,103 210,162,115 212,164,117 203,155,108 220,172,125 198,150,103 217,169,122 212,164,119 210,162,117 205,156,116 198,154,114 188,144,104 202,156,119 199,149,107 210,160,118 212,164,119 209,161,116 206,161,115 203,160,115 139,105,71 134,101,76 170,131,99 176,136,100 182,142,106 183,140,105 187,147,111 157,121,88 156,116,91 147,107,82 141,106,81 133,102,81 100,74,53 100,77,62 127,106,91 155,125,99 201,159,121 213,169,129 207,163,125 214,169,125 199,156,111 208,164,122 179,137,97 175,131,89 214,164,122 189,144,100 211,163,118 208,160,115 214,166,119 210,161,121 212,164,119 205,157,112 206,158,113 209,161,116 223,175,130 211,163,118 224,176,131 210,162,117 192,144,99 216,172,130 206,162,120 180,136,94 183,138,94 178,133,89 187,143,101 188,144,102 208,162,123 209,165,123 195,151,109 214,170,128 195,151,109 185,141,99 186,142,100 171,127,85 179,135,93 173,129,87 193,149,107 194,150,108
194,151,118 144,108,79 105,78,62 112,93,81 98,83,74 98,85,78 94,80,80 95,85,84 104,86,67 146,117,95 147,118,94 118,96,78 120,100,80 172,129,96 179,135,93 214,169,123 204,156,109 195,147,100 203,155,108 199,151,104 211,163,116 192,144,97 201,153,106 199,151,104 201,153,106 197,149,102 216,168,123 188,140,95 231,183,136 235,186,146 206,157,117 205,162,115 213,163,121 217,167,125 211,163,118 212,164,119 196,151,105 203,160,115 150,116,82 151,116,91 172,133,103 179,146,107 191,154,114 189,149,113 217,173,133 252,210,156 199,156,123 97,63,45 101,74,58 147,117,102 93,67,53 110,87,74 73,62,57 79,70,62 94,77,69 103,83,74 142,109,82 189,145,107 176,144,102 175,133,95 186,141,97 179,136,91 203,155,110 203,155,110 194,146,101 213,165,120 224,176,131 216,168,123 209,161,116 211,163,118 219,171,126 227,179,134 210,162,117 205,157,112 195,147,102 206,158,113 205,157,112 178,134,92 188,144,102 199,155,113 181,136,92 178,133,89 188,144,102 185,141,99 200,154,113 184,140,98 186,142,100 215,171,129 207,163,121 202,158,116 196,152,110 193,149,107 198,154,112 179,136,91 184,141,96 209,166,121
112,93,81 82,71,68 81,72,68 79,70,66 78,74,66 87,77,81 82,73,69 131,109,91 139,103,72 153,114,84 172,137,101 167,129,94 171,128,93 178,133,98 192,149,104 209,164,120 214,166,121 183,135,90 181,133,88 192,144,99 188,140,95 206,158,113 208,160,115 189,141,96 208,160,115 203,155,110 216,168,123 214,166,121 215,170,126 218,172,131 208,162,121 216,171,127 215,170,126 224,179,135 208,160,115 197,149,104 217,171,130 202,158,116 194,148,109 175,132,97 178,144,110 200,167,128 195,163,117 211,174,130 235,193,151 255,222,178 205,160,125 188,152,132 102,76,62 90,67,52 86,66,48 103,85,66 73,66,69 77,67,68 85,75,76 79,72,72 75,72,76 88,79,75 158,122,91 201,157,117 207,166,121 209,163,122 179,138,91 182,138,96 196,151,107 189,144,98 186,141,95 202,156,115 203,158,112 215,170,124 204,159,113 190,145,101 212,167,123 210,165,121 214,166,121 213,165,120 201,153,108 189,144,100 189,144,100 178,134,92 158,112,71 181,135,94 180,134,93 175,130,84 187,139,94 194,146,101 225,177,132 176,131,87 195,150,106 186,141,97 192,147,101 172,127,81 192,148,106 181,137,97 174,130,90 177,133,93
75,69,64 69,63,58 67,62,59 85,76,70 86,80,75 98,83,74 125,104,79 163,133,105 175,132,97 190,152,117 142,108,90 134,103,80 135,102,75 153,108,75 175,134,89 186,142,100 193,148,104 191,143,98 199,151,106 202,154,109 191,143,98 185,137,92 205,157,112 206,161,117 217,172,128 196,151,107 207,162,118 195,150,106 195,150,104 186,142,100 217,173,131 198,154,112 191,147,105 191,147,105 221,176,128 195,150,102 219,174,130 205,161,119 195,151,109 182,140,102 200,169,130 210,177,138 212,180,136 228,189,146 246,202,160 252,208,166 209,168,139 176,135,115 102,81,66 106,85,70 128,110,91 86,71,51 73,63,64 72,65,68 77,70,73 71,64,67 78,67,74 82,72,76 100,78,70 177,140,116 193,149,107 192,148,108 192,148,108 205,162,117 187,144,99 191,147,105 180,136,94 195,151,109 224,178,137 180,134,95 176,131,85 229,184,140 194,149,105 192,147,103 197,149,104 225,177,132 217,169,124 200,155,109 195,150,104 199,154,110 198,149,109 213,164,124 200,157,112 213,170,125 192,147,103 190,145,101 183,138,94 192,147,103 188,138,92 168,118,72 183,138,92 173,128,82 183,137,96 165,121,79 171,127,85 192,148,106
76,69,72 92,85,88 68,63,60 85,74,69 111,88,73 135,105,77 172,136,105 154,118,85 133,109,87 120,100,82 96,83,80 101,86,77 127,97,71 160,119,88 189,147,107 200,156,114 187,143,101 181,133,90 177,129,84 187,139,94 175,127,82 202,154,109 198,150,105 208,163,119 188,143,99 230,185,141 204,159,115 189,144,100 182,137,91 202,158,116 199,155,113 201,157,115 189,145,103 194,150,108 179,133,92 182,136,95 206,161,117 206,162,120 181,137,95 198,156,118 208,175,136 212,182,140 203,172,133 224,190,149 239,199,165 189,152,126 153,127,104 152,123,99 151,130,117 136,115,102 109,91,72 85,72,51 85,75,74 72,65,68 83,76,79 83,76,79 74,68,73 85,79,84 81,75,80 88,78,79 179,143,112 184,148,115 200,158,116 205,163,121 207,164,119 228,184,142 217,173,131 188,144,102 216,171,127 180,134,93 204,159,113 201,156,112 202,157,113 172,127,83 210,162,117 192,144,99 211,163,118 212,167,121 200,155,109 173,128,84 187,139,94 189,141,96 174,131,86 184,141,96 190,145,101 186,141,97 194,149,105 169,121,76 182,134,89 171,123,78 190,145,99 181,136,90 168,122,81 182,138,96 177,133,91 225,179,138
70,63,63 73,66,66 75,73,71 104,94,70 148,116,84 167,131,100 168,130,95 169,129,95 139,118,93 117,97,88 112,91,78 143,117,96 194,147,113 180,137,104 164,121,88 146,106,70 149,111,74 173,130,95 199,155,113 197,152,108 201,153,110 212,164,117 201,153,106 189,141,96 204,156,111 182,134,89 186,140,99 179,133,92 188,143,99 199,155,113 189,145,103 194,150,108 196,152,110 178,134,92 179,133,92 192,146,107 203,159,117 203,161,119 192,150,108 185,141,101 218,183,147 171,146,116 122,102,82 117,89,62 138,117,94 144,119,100 148,124,102 145,119,96 133,114,91 137,120,110 91,76,67 74,65,61 71,64,64 77,71,76 82,76,81 83,77,82 82,76,81 88,82,87 77,71,76 82,76,81 191,156,129 198,157,126 192,148,108 215,170,126 217,173,131 213,169,127 213,169,127 215,172,127 199,154,108 202,157,111 192,147,103 192,144,101 191,143,96 173,130,85 188,143,97 193,148,102 197,149,104 212,164,119 190,142,97 220,172,127 196,148,103 214,166,121 194,146,101 206,158,113 193,148,104 190,144,103 193,147,106 183,138,94 183,135,90 190,142,97 180,134,93 181,135,94 176,128,85 188,140,97 168,120,77 183,135,92
75,64,61 92,76,70 127,98,76 144,118,95 139,113,88 149,109,84 174,136,101 145,109,76 134,114,96 135,120,100 127,102,85 150,124,110 133,110,97 116,97,74 108,87,74 116,98,79 101,84,60 129,104,76 156,118,83 157,117,81 191,143,100 181,136,90 188,143,97 198,150,105 206,161,115 201,156,110 205,161,119 195,151,109 218,170,127 204,159,115 214,170,128 184,141,96 191,147,107 199,155,115 195,149,112 181,135,98 184,140,100 194,150,110 187,143,103 201,159,119 168,129,97 110,86,64 96,82,66 122,96,73 132,106,81 134,108,87 144,118,93 144,111,84 107,91,74 97,84,77 91,78,71 82,72,73 71,64,67 67,65,63 67,65,63 67,62,64 78,70,76 80,72,78 83,77,82 80,72,78 153,124,100 185,144,115 217,172,126 222,177,133 212,163,127 204,158,117 217,169,126 223,175,132 235,187,142 199,151,106 173,125,82 192,147,103 183,138,94 174,128,87 192,147,101 189,144,98 194,146,101 218,170,125 217,169,124 232,184,139 202,158,116 196,152,110 188,144,102 206,162,120 201,156,112 192,146,105 196,150,109 165,122,77 173,125,80 192,144,99 187,139,94 184,136,91 182,136,95 201,152,112 183,134,94 192,144,99
88,78,68 94,82,56 120,98,78 117,98,75 109,89,69 149,116,91 150,118,86 142,111,88 103,91,81 89,77,67 99,89,88 96,87,81 96,86,76 84,72,60 102,91,76 99,83,66 104,93,74 107,86,63 127,92,67 144,104,79 171,127,87 202,156,115 190,144,103 194,150,108 199,153,112 187,141,100 199,155,113 207,163,121 202,154,111 174,129,85 189,145,103 209,166,121 232,188,148 178,134,94 180,134,97 186,140,103 196,152,112 192,148,108 187,143,103 191,147,109 190,147,112 149,119,93 90,75,64 102,83,67 156,117,85 156,115,86 182,138,100 155,112,77 96,80,74 98,85,80 88,77,74 70,63,66 79,72,75 80,73,73 57,50,50 56,51,53 77,69,75 78,70,76 89,83,88 89,83,88 124,102,84 206,163,128 226,178,135 170,134,101 195,157,120 155,111,81 217,169,126 212,164,121 212,164,119 211,163,118 190,142,99 192,146,105 195,149,108 211,165,124 217,172,126 190,145,99 206,158,113 203,155,110 203,155,110 203,155,110 177,133,91 198,154,112 182,138,96 255,225,183 189,144,100 179,133,92 189,143,102 195,152,107 180,132,87 187,139,94 198,150,105 201,153,108 200,155,109 185,137,92 183,135,90 185,137,92
102,83,58 109,90,65 109,91,72 119,94,77 177,144,107 151,117,85 126,105,80 122,108,90 97,87,88 86,76,80 86,77,73 98,83,72 123,94,72 125,90,63 111,85,62 107,86,59 94,78,61 89,75,61 136,107,83 129,95,65 166,125,96 176,135,104 175,132,97 177,133,95 185,139,98 194,148,107 207,163,121 201,157,115 202,156,115 193,149,109 191,147,107 174,130,90 175,131,93 187,143,105 186,141,106 170,125,90 175,129,88 211,167,127 177,133,93 199,155,115 182,136,95 184,139,104 107,83,61 86,71,62 196,154,116 173,129,87 191,149,107 176,134,96 109,89,80 107,91,78 84,74,75 78,71,74 73,66,69 80,73,73 71,64,64 71,64,67 80,73,76 82,75,78 87,84,88 81,78,82 81,71,75 142,116,102 203,158,123 183,137,100 180,139,108 162,121,90 187,141,100 189,144,100 197,152,106 216,171,123 201,156,110 198,155,110 206,162,120 200,156,114 205,161,119 207,163,121 196,153,106 208,160,115 210,162,117 198,150,105 189,144,98 185,140,94 192,147,103 170,126,84 174,129,85 180,134,93 190,144,103 197,152,108 181,133,88 192,144,99 220,172,127 213,165,120 203,154,105 239,191,148 204,156,113 220,172,127
130,100,72 137,109,82 132,113,86 117,93,69 144,113,92 120,99,76 148,122,101 134,114,84 96,87,81 81,71,70 91,76,67 115,94,81 145,114,93 145,110,85 109,85,63 98,78,58 95,84,69 98,88,78 97,76,53 118,87,64 137,102,75 135,98,74 154,113,86 192,147,112 177,133,93 191,147,105 213,169,127 186,142,100 197,152,106 199,155,113 194,150,110 198,154,114 179,135,97 194,150,112 172,129,82 192,149,102 186,140,99 186,142,102 187,143,103 208,164,124 173,134,91 185,139,98 162,130,100 87,72,61 97,68,44 186,142,100 184,142,102 168,126,86 107,88,72 114,98,81 84,74,73 85,78,81 73,66,69 79,72,72 73,66,66 83,76,79 77,70,73 79,72,75 87,84,88 82,79,83 78,68,72 88,77,74 188,139,103 202,157,124 204,161,128 216,173,128 200,155,109 207,162,118 190,144,103 216,171,123 202,157,111 218,175,130 209,165,123 220,176,134 194,150,108 185,141,99 200,157,110 201,153,108 214,166,121 194,146,101 192,143,94 197,148,99 217,172,128 182,138,96 192,147,103 172,126,85 183,137,98 181,137,95 171,123,78 201,153,108 181,133,88 237,189,144 186,140,99 191,143,100 197,149,106 185,137,92
155,121,89 141,116,88 106,97,89 86,80,75 80,71,65 109,97,87 129,109,91 121,106,86 105,89,72 111,91,73 102,92,82 84,80,70 97,83,65 116,95,80 116,103,82 134,112,92 114,99,88 99,84,75 90,76,60 111,93,72 102,78,54 119,98,75 123,97,74 147,107,73 169,127,87 179,137,95 196,152,110 195,151,109 193,149,107 192,148,106 192,148,106 191,147,107 191,147,107 173,129,89 206,158,115 195,147,104 186,142,102 159,115,75 187,143,103 177,133,93 174,130,90 174,130,90 125,91,59 111,98,77 75,64,59 187,145,103 153,114,75 163,123,87 175,158,134 120,105,83 112,102,92 70,65,67 68,61,64 76,69,69 69,62,62 75,68,71 79,72,75 76,69,72 82,75,78 97,90,93 76,69,72 82,77,76 143,109,79 162,123,95 168,132,101 190,147,114 202,157,111 203,158,112 206,163,118 209,163,122 228,183,137 204,156,111 218,174,132 206,162,120 223,178,134 179,134,90 201,153,110 184,136,91 202,154,109 209,161,116 213,165,120 213,165,120 201,153,108 194,146,101 176,128,85 228,180,137 200,155,109 194,150,108 201,153,108 205,157,112 194,149,105 178,133,89 185,137,92 187,139,94 199,151,106 197,155,117
