184,142,102 185,143,103 189,147,107 182,140,100 157,115,73 206,164,122 194,152,110 209,165,123 207,163,121 194,150,108 199,155,113 216,172,130 198,156,114 210,166,124 208,164,122 207,163,121 182,138,96 203,159,117 209,165,123 191,147,105 178,134,92 174,130,88 195,151,109 189,145,103 188,144,102 202,158,116 176,137,96 152,110,70 189,147,107 177,133,93 184,142,102 184,142,100 163,121,81 177,135,97 187,145,105 161,119,79 175,133,93 188,144,106 199,157,117 199,160,119 72,62,52 73,63,51 155,126,102 130,101,77 77,62,51 90,76,62 92,78,62 96,82,66 95,84,67 96,87,72 99,85,67 127,108,85 153,123,95 156,122,92 164,123,94 162,121,90 192,149,114 213,169,127 215,173,133 202,158,118 210,166,126 214,172,134 222,179,134 203,160,115 170,128,86 194,152,112 163,126,102 164,128,97 188,144,106 161,116,81 170,128,90 185,141,101 155,112,77 144,115,84 90,74,61 90,80,70 84,75,69 75,69,62 87,77,67 119,108,93 83,71,71 75,63,63 67,57,47 90,78,66 90,75,64 78,66,54 93,73,53 115,89,66 140,116,92 132,103,81 121,97,75 93,77,60 114,95,79 121,102,88 91,82,74 72,63,57
182,140,100 186,144,104 182,140,100 205,163,123 227,185,143 228,186,144 209,167,125 216,172,130 228,184,142 218,174,132 227,183,141 191,147,105 191,149,107 207,163,121 216,172,130 208,164,122 173,129,87 213,169,127 209,165,123 211,167,125 196,152,110 215,171,129 200,156,114 207,163,121 193,149,107 188,144,102 169,127,85 197,155,115 176,134,94 175,131,91 187,141,100 170,126,84 156,114,74 175,133,95 175,131,89 177,133,91 174,130,90 178,134,94 168,124,84 169,129,93 68,60,49 79,69,57 151,122,100 86,70,57 68,55,48 85,71,57 91,77,59 101,87,71 99,85,71 97,86,71 99,85,67 112,93,70 152,122,94 160,124,95 175,134,103 168,125,92 193,151,113 255,239,199 232,193,150 236,192,150 216,172,132 185,143,103 207,163,123 186,142,104 146,107,77 170,136,106 137,108,88 164,128,99 174,130,92 179,137,99 194,150,110 175,136,97 138,112,89 101,85,68 86,71,60 83,71,61 83,72,67 70,64,55 79,73,66 105,92,85 107,91,74 116,99,75 144,111,86 168,136,106 150,117,90 152,122,96 132,103,81 115,93,75 105,88,64 146,113,86 162,123,91 137,111,90 85,75,63 79,70,62 71,67,61 76,74,70
214,172,132 194,152,112 183,141,101 204,162,122 207,165,123 200,158,118 193,151,109 174,130,88 186,142,100 217,173,131 214,170,128 220,176,134 200,156,114 207,163,123 221,177,135 213,169,127 225,181,139 221,177,135 171,127,85 217,173,131 224,180,138 199,155,113 208,164,122 204,163,118 206,164,124 189,147,105 205,162,117 175,133,93 226,184,144 184,140,98 186,142,100 159,115,73 175,133,93 204,162,124 210,166,124 195,150,106 215,172,127 207,166,121 191,143,100 193,155,118 72,57,48 87,71,58 98,82,67 83,69,55 67,55,43 85,73,61 91,77,61 111,94,70 125,106,81 98,83,63 97,83,69 95,79,62 136,112,88 198,163,136 242,202,168 255,222,187 244,202,164 255,217,182 203,161,121 217,171,130 207,164,119 223,179,137 214,170,130 185,142,107 200,157,124 174,135,105 106,90,75 81,64,56 121,94,76 104,80,58 111,82,58 139,109,83 124,99,80 80,69,54 91,79,69 101,87,71 111,97,81 88,78,66 91,69,51 125,92,65 177,134,99 178,135,100 184,144,108 148,118,90 100,84,71 94,77,67 105,93,81 107,91,74 182,146,113 192,153,114 178,134,92 168,126,84 167,135,105 129,108,93 82,76,71 94,88,83
189,147,107 166,124,84 163,121,81 216,174,134 187,145,105 173,131,91 178,136,96 207,165,125 176,134,94 193,151,109 185,143,101 186,144,102 200,156,114 206,162,122 217,173,131 202,158,116 215,171,129 196,152,110 216,172,130 206,162,120 207,163,121 217,173,131 194,150,108 193,147,106 209,165,123 222,176,137 188,144,102 203,159,119 194,150,110 194,150,108 202,159,114 218,174,132 202,158,116 207,163,121 209,165,123 195,151,109 200,158,120 197,151,114 192,146,107 114,84,58 69,57,47 91,75,62 80,68,56 80,65,54 69,57,45 85,71,57 93,79,61 118,101,77 147,126,101 123,103,83 91,77,61 95,79,62 143,122,99 171,145,122 179,143,121 231,196,169 238,200,163 246,203,168 253,211,173 194,152,112 189,145,103 203,161,119 206,162,120 202,159,114 203,159,121 154,115,87 127,98,76 140,110,82 166,126,92 183,140,105 186,148,113 160,123,97 155,120,93 122,93,69 119,91,64 127,101,78 124,95,73 137,105,75 170,132,95 206,164,126 196,154,116 186,144,106 219,179,143 158,119,87 136,107,85 103,84,70 82,71,66 89,78,71 112,93,79 158,128,102 182,140,102 198,155,120 121,97,75 87,76,69 83,76,74 67,57,58
203,161,121 175,133,93 173,131,91 169,127,87 170,128,90 184,142,102 187,145,105 171,129,89 190,148,108 182,140,100 177,135,93 185,143,101 201,157,115 189,145,105 217,173,131 223,179,137 227,183,141 214,170,128 205,161,119 200,156,114 210,166,124 200,156,114 202,158,118 220,171,133 231,187,145 231,187,147 234,190,148 222,178,136 197,155,113 221,177,135 211,168,123 187,143,101 213,170,125 189,146,101 218,174,134 212,170,130 220,181,140 193,151,113 183,137,98 85,63,43 71,59,49 99,85,71 81,69,57 79,64,53 74,62,50 87,73,59 94,80,62 116,99,75 143,122,97 162,141,118 112,93,77 114,96,77 143,124,101 141,120,97 100,73,55 188,153,128 218,179,147 220,180,146 244,202,164 198,156,116 200,156,116 189,147,105 206,162,120 210,166,124 184,140,100 191,148,115 198,158,122 166,124,86 184,142,102 178,136,96 191,149,111 216,174,136 207,163,125 220,177,142 182,140,102 205,163,125 192,150,112 185,143,103 198,156,116 207,163,121 196,152,112 222,178,138 185,142,109 168,128,94 176,137,105 150,117,90 124,100,76 138,117,92 116,95,80 123,94,72 213,173,137 190,151,119 137,111,88 85,72,65 84,78,73 75,68,66
203,161,121 207,165,125 163,121,81 170,128,88 178,136,98 214,172,132 179,137,97 196,154,114 183,141,101 196,154,114 200,158,116 194,150,108 202,158,118 253,209,169 193,149,107 242,198,156 210,166,124 234,190,148 217,173,131 213,169,129 206,162,120 214,170,130 193,151,111 214,170,132 207,165,127 229,187,147 229,185,143 218,176,134 170,140,114 144,124,104 154,132,112 139,116,103 131,112,98 127,111,96 120,104,91 138,119,105 109,93,78 119,98,83 120,104,91 97,83,69 119,103,86 121,105,88 82,67,56 74,62,50 78,67,52 89,75,61 91,77,59 115,96,73 145,121,97 166,137,115 154,130,106 133,111,91 138,117,102 131,110,95 95,70,53 140,111,91 179,145,123 208,171,147 213,171,133 200,158,116 183,141,101 173,131,91 172,130,90 209,167,127 200,158,118 190,148,108 204,162,122 204,162,122 196,154,116 218,176,138 180,138,100 207,163,125 198,154,114 187,143,103 202,156,117 194,148,107 193,148,104 200,156,114 213,169,127 218,174,132 189,147,107 189,147,107 162,122,88 164,123,92 180,138,100 200,155,120 179,136,101 196,154,116 189,147,109 164,122,84 179,136,101 177,141,108 143,107,76 161,125,94 152,122,96 108,90,71
127,85,45 186,144,104 192,150,110 178,136,96 176,134,94 199,157,117 193,151,111 189,147,107 172,130,90 159,117,77 178,136,96 208,166,126 156,114,74 173,131,91 200,156,114 201,157,115 215,171,129 220,176,134 189,145,103 182,140,100 191,149,107 198,154,112 208,166,126 213,171,133 209,167,127 218,174,134 237,193,153 208,164,122 101,82,68 107,96,89 111,99,89 101,91,92 70,65,62 73,64,58 86,79,82 87,80,80 94,89,91 86,85,88 83,75,83 112,96,79 114,105,101 96,87,79 81,70,55 73,61,49 83,72,57 92,78,64 98,84,66 119,100,77 147,123,99 168,139,115 165,139,114 146,125,102 127,106,91 126,105,90 97,71,57 100,77,62 129,100,80 159,128,107 178,139,98 180,139,94 213,171,129 207,165,125 178,136,96 240,198,158 183,141,101 199,157,117 205,163,123 194,152,112 191,149,111 206,163,128 206,164,124 206,164,124 179,137,97 186,144,104 185,141,101 191,147,105 202,159,114 203,160,115 200,156,114 199,155,113 214,172,132 204,162,122 182,138,98 225,181,141 175,133,91 205,161,121 185,143,103 189,147,105 192,150,108 186,144,102 205,162,127 166,127,97 160,122,87 212,169,134 196,151,118 167,132,107
198,156,116 196,154,114 165,123,83 172,130,90 179,137,97 182,140,100 190,148,108 192,150,110 187,145,105 162,120,80 171,129,89 168,126,86 179,137,97 187,145,105 196,154,114 207,165,125 215,171,129 202,158,116 189,147,105 199,155,115 188,144,104 196,154,114 199,157,119 217,173,135 194,152,112 193,151,111 206,164,126 230,188,150 174,129,96 201,161,127 157,133,107 87,74,67 78,73,75 95,93,91 86,81,80 92,86,91 93,86,86 91,85,78 82,75,73 116,105,90 109,100,85 71,65,58 84,70,56 73,61,49 83,71,59 94,83,68 102,89,66 122,105,81 156,130,105 169,138,115 169,144,116 161,137,113 112,92,72 109,94,74 94,78,65 76,56,47 103,77,56 156,119,93 177,135,95 191,149,107 190,148,106 192,150,110 190,148,108 184,142,102 207,165,125 228,186,146 209,167,127 178,136,96 192,150,112 179,136,101 187,145,107 178,136,96 177,135,95 191,149,109 186,142,100 187,143,101 199,155,113 199,156,111 202,158,118 203,159,119 211,169,131 192,148,110 208,162,123 187,143,103 175,131,89 172,128,88 212,170,128 193,151,109 235,191,151 169,127,89 161,120,91 133,101,71 164,131,94 185,151,117 167,141,120 99,84,73
197,155,115 183,141,101 186,144,104 186,144,104 196,154,114 186,144,104 166,124,84 170,128,88 183,141,101 187,145,105 170,128,88 184,142,102 172,130,90 189,145,105 200,158,118 192,150,110 225,181,139 205,161,119 201,159,117 190,148,108 210,166,126 198,154,114 214,172,134 210,166,128 216,170,129 210,164,123 235,193,153 175,133,93 175,136,97 222,177,142 164,140,116 92,79,72 84,79,78 74,72,73 86,79,79 86,81,83 90,88,89 68,60,66 60,55,54 40,31,27 38,29,21 85,75,65 85,71,57 75,63,51 85,74,59 99,88,73 108,93,71 126,109,85 159,133,108 173,145,118 174,146,119 162,136,113 125,107,86 100,84,67 91,74,64 99,80,66 145,119,96 162,127,100 232,190,152 187,148,107 209,167,127 190,148,108 198,156,116 219,177,137 187,145,105 204,162,122 196,154,114 189,147,107 178,136,96 191,149,111 179,137,97 182,140,98 185,143,101 192,153,112 188,148,112 185,143,105 192,148,108 193,151,111 170,132,95 166,128,93 173,139,107 180,141,109 191,148,113 203,161,123 182,138,98 192,148,108 185,143,103 182,143,102 167,128,98 142,103,75 173,133,99 177,137,103 152,122,94 118,101,77 85,72,65 84,75,71
214,172,132 200,158,118 180,138,98 184,142,102 193,151,111 185,143,103 182,140,100 180,138,98 178,136,96 198,156,116 212,170,130 193,151,113 184,142,100 177,133,93 205,161,121 201,159,119 225,183,141 177,135,93 191,149,107 165,123,83 196,152,112 180,136,96 196,154,114 222,178,140 201,153,108 227,179,136 192,150,110 227,183,141 191,147,105 223,179,141 123,98,79 88,78,77 77,72,71 100,95,94 90,87,93 58,53,55 90,87,91 92,90,91 64,59,58 48,41,39 66,60,53 83,71,59 86,72,56 87,76,61 105,94,77 109,95,79 114,99,77 130,111,88 157,129,102 172,144,115 176,146,120 164,135,111 123,105,84 96,82,68 113,97,82 145,124,99 165,136,105 171,137,105 164,122,84 170,128,88 180,138,98 168,126,86 180,138,98 173,131,91 177,135,95 190,148,108 191,149,109 189,147,107 189,147,107 198,156,116 182,142,108 167,133,99 144,110,78 138,110,83 102,88,72 103,87,72 122,106,91 96,85,70 78,69,61 77,69,58 116,92,70 179,143,110 186,144,106 189,147,107 197,155,115 172,130,92 188,149,110 171,132,93 171,132,93 173,134,93 181,137,97 149,111,76 103,81,61 74,63,48 86,76,75 75,66,62
165,123,83 178,136,96 196,154,114 173,131,91 184,142,102 183,141,101 184,142,102 176,134,94 164,122,82 165,123,83 155,113,73 148,106,68 223,181,141 181,137,97 183,141,101 161,119,79 212,170,128 206,164,122 190,148,106 196,154,114 193,149,109 175,131,91 209,165,125 203,157,118 252,207,161 208,163,119 220,176,134 175,131,89 214,172,130 185,146,105 157,132,113 99,89,88 70,65,64 88,86,84 94,89,91 82,75,75 94,89,88 94,91,95 75,73,74 67,62,61 70,64,69 90,78,68 95,79,62 100,89,74 120,107,86 118,105,84 121,104,78 133,116,92 150,125,97 169,139,111 172,139,114 159,130,106 117,102,82 93,79,65 108,93,82 147,129,110 176,151,121 172,139,102 169,130,91 178,134,96 176,134,94 185,143,103 215,173,133 184,142,102 173,131,91 191,149,109 197,155,115 175,133,93 199,157,117 205,163,123 161,122,90 128,95,68 121,95,70 117,93,69 93,83,71 69,63,56 77,73,67 82,76,69 100,79,64 126,98,71 168,130,95 185,146,107 190,148,110 187,145,105 191,149,107 191,147,107 180,136,96 182,140,100 176,139,99 169,132,92 179,137,99 159,120,81 178,145,118 113,92,77 105,91,77 102,87,76
191,147,107 188,144,104 176,134,94 163,121,81 179,137,97 180,138,98 179,137,97 183,141,101 207,165,125 156,114,74 185,143,103 172,130,90 201,159,119 185,143,103 207,165,125 198,156,116 161,119,79 206,164,122 197,155,113 183,141,101 185,141,101 193,149,109 220,176,136 227,183,143 223,179,137 208,164,126 208,162,121 203,159,119 203,159,119 218,174,134 176,137,94 116,90,67 95,88,88 77,72,74 83,78,80 76,69,69 81,76,75 95,88,88 61,56,55 72,65,65 86,79,79 63,53,54 101,87,73 114,100,84 131,113,92 131,111,91 135,109,86 136,115,90 150,126,100 166,138,111 168,138,112 146,120,97 116,105,88 103,91,79 106,94,84 110,100,90 148,115,90 191,152,113 195,158,116 193,151,109 193,151,109 191,149,109 169,127,87 189,147,107 177,135,95 183,141,101 169,127,87 198,156,114 184,142,100 184,140,98 171,130,99 132,99,74 156,124,94 124,98,73 96,86,76 103,91,81 121,96,77 173,134,104 178,132,93 193,150,105 189,148,103 174,136,90 171,129,87 190,148,108 196,153,118 179,136,103 177,137,103 186,147,115 173,134,102 159,118,89 138,110,83 114,92,74 130,97,72 163,124,92 158,124,92 154,124,96
201,157,115 192,148,106 173,129,87 175,133,93 178,136,96 161,119,79 225,183,143 182,140,100 194,152,112 187,145,105 180,138,98 157,115,75 189,147,107 207,165,125 199,157,117 175,133,93 203,161,121 201,159,119 166,124,82 165,123,81 215,173,131 185,143,101 182,140,100 212,170,130 221,177,135 189,145,105 203,159,119 213,169,129 229,185,143 207,163,121 203,158,114 192,156,127 97,88,84 91,86,85 81,76,75 79,74,73 79,72,72 94,87,87 71,64,62 73,66,66 78,71,69 68,61,59 83,73,63 125,111,93 130,115,93 124,109,89 125,105,85 134,113,90 149,125,99 159,134,106 161,132,108 144,120,98 127,106,83 139,110,88 99,87,75 111,99,89 172,137,110 200,156,116 184,142,102 191,152,109 193,151,109 166,124,84 166,124,84 184,142,102 177,135,95 179,137,97 193,151,111 176,134,94 199,157,119 197,157,121 160,127,102 119,88,65 171,137,105 118,93,65 104,84,64 132,102,76 152,112,78 177,133,95 177,133,93 164,122,84 179,144,106 184,145,104 201,159,121 175,139,108 120,94,73 115,94,79 98,76,58 91,69,49 96,75,62 115,91,69 139,110,86 96,74,56 119,90,68 153,114,82 112,88,66 91,77,61
201,157,115 200,156,114 201,157,115 187,143,101 201,159,119 187,145,105 190,148,108 157,115,75 200,158,118 189,147,107 207,165,123 197,155,113 183,141,99 176,134,94 157,115,75 179,137,97 170,128,88 169,127,87 205,163,123 168,126,84 176,134,92 186,142,100 189,145,107 181,137,99 199,155,115 202,158,118 214,170,130 194,150,108 210,167,120 230,185,141 230,184,143 194,158,125 106,91,80 66,59,57 78,72,77 76,69,72 89,82,82 70,60,61 76,69,67 72,65,63 84,77,75 77,70,68 79,70,66 74,63,58 91,79,67 88,76,64 85,70,61 128,112,97 140,119,94 150,126,100 147,126,101 132,111,86 138,107,84 104,90,72 111,96,85 136,118,99 167,129,94 173,129,87 186,144,102 196,154,114 196,154,116 164,122,82 180,138,98 201,159,119 203,161,121 186,144,104 189,147,107 196,153,118 198,159,127 134,100,70 164,130,100 159,123,92 155,128,96 121,97,71 145,111,81 178,135,100 186,144,104 170,131,92 145,119,96 109,93,80 99,83,68 152,124,97 160,128,98 157,123,93 127,97,69 122,96,71 83,70,63 79,70,64 69,62,60 98,83,72 154,113,82 161,120,89 166,138,111 108,87,64 93,83,71 78,69,61
187,143,101 193,149,107 198,154,112 160,116,74 200,158,118 186,144,104 168,126,86 191,149,109 200,158,118 200,158,118 199,157,115 199,157,115 178,136,94 158,116,76 171,129,89 159,117,77 171,129,89 175,133,93 164,122,82 168,126,86 211,169,127 170,126,86 200,156,116 164,120,82 218,174,134 207,163,123 206,160,121 236,193,146 206,162,120 239,193,152 223,177,136 164,132,100 99,86,79 84,74,73 93,86,86 73,66,64 82,75,75 73,63,64 72,66,61 82,76,71 68,62,57 71,65,60 75,66,62 80,71,67 82,71,68 81,72,66 82,72,62 79,64,55 91,75,62 142,118,94 154,122,92 193,157,124 161,129,99 109,95,79 136,117,101 173,145,118 188,144,104 167,121,80 197,155,113 187,145,105 175,133,95 176,134,94 190,148,108 218,176,136 194,152,110 194,152,112 197,158,126 146,112,80 188,149,117 185,145,109 208,170,133 178,142,109 127,106,81 110,91,68 133,100,73 186,147,115 152,116,83 125,99,76 89,74,63 81,72,68 73,64,56 85,71,57 137,109,82 158,126,96 161,128,101 136,110,87 79,73,66 74,70,64 80,71,67 83,71,61 135,102,77 141,108,81 137,108,86 98,82,69 68,59,53 74,70,64
211,167,125 191,147,105 191,147,105 193,149,107 200,156,114 203,159,117 182,138,98 194,150,110 206,162,122 175,131,91 228,184,142 181,137,95 208,166,124 165,123,83 198,156,116 154,112,72 196,154,114 173,131,91 176,134,94 156,112,70 177,133,93 172,130,92 203,161,121 207,163,121 199,155,115 203,159,119 215,171,129 214,172,134 214,170,128 216,170,129 183,149,119 101,84,74 86,79,82 86,80,85 82,77,76 98,93,90 86,80,75 77,68,64 79,70,66 75,66,62 67,58,54 74,65,61 92,86,81 99,92,90 73,66,64 68,63,62 93,88,85 73,64,56 68,58,48 84,68,53 175,135,99 164,119,84 175,145,117 121,107,93 151,127,105 176,143,116 196,154,114 192,146,105 184,142,102 192,150,110 168,126,88 182,140,100 161,122,81 190,152,115 200,165,129 172,140,108 138,109,87 164,128,99 192,150,110 197,157,123 121,96,77 106,92,78 112,96,81 136,115,90 153,119,87 174,142,112 110,88,70 91,75,60 90,71,59 76,63,56 81,72,66 76,70,63 77,68,62 95,85,75 92,82,72 105,95,83 117,107,95 94,82,72 100,81,65 129,105,79 130,97,70 123,89,59 113,89,67 92,75,65 82,71,64 81,70,65
200,156,114 214,170,128 182,138,96 194,150,108 206,162,120 192,148,106 170,126,84 198,154,112 199,155,113 187,143,101 165,123,81 219,177,135 203,161,119 178,136,96 182,140,100 187,145,105 214,172,130 161,119,77 223,181,139 187,143,101 193,149,109 196,152,112 191,147,107 179,135,97 206,162,124 234,190,152 228,184,144 227,184,149 228,184,144 229,185,143 169,136,111 93,78,69 88,78,79 84,77,80 75,68,68 72,65,63 78,74,68 63,57,52 76,70,65 70,61,57 80,71,67 81,72,68 77,71,66 86,79,77 82,75,73 77,72,69 97,92,94 77,67,66 70,61,53 85,74,67 166,132,100 167,124,77 131,108,93 121,105,90 158,128,102 152,114,77 180,138,98 194,150,108 185,143,101 180,138,96 172,130,90 148,109,68 192,158,124 126,98,71 120,95,76 109,85,63 147,117,89 173,135,100 195,156,117 142,107,80 95,79,66 99,85,71 140,106,86 184,145,115 170,131,99 148,113,86 131,100,77 132,98,68 170,134,103 148,123,104 86,77,71 80,71,65 67,62,59 73,67,62 76,70,63 81,72,66 84,71,66 83,70,63 104,86,67 105,88,62 141,106,79 163,124,92 172,138,106 130,101,70 155,130,102 131,105,80
172,128,86 208,164,122 186,142,100 194,150,108 180,136,94 201,157,115 206,162,120 202,158,116 206,162,120 205,161,119 226,184,142 190,148,106 205,163,121 190,148,108 208,166,126 154,112,72 204,162,120 219,177,135 209,167,125 184,140,98 168,125,80 172,128,86 223,179,141 225,181,143 181,136,101 179,134,99 169,130,89 201,159,121 216,173,128 229,187,149 128,106,86 89,83,78 76,71,73 68,61,64 83,72,69 74,64,63 82,76,71 56,52,46 72,66,61 77,68,64 73,64,60 65,54,51 80,74,69 71,64,62 71,64,62 70,65,64 93,86,86 81,71,70 63,54,48 85,76,68 104,90,74 165,139,118 122,107,87 134,118,103 149,111,76 192,148,108 197,155,113 194,152,110 200,158,116 200,158,116 198,156,114 140,98,60 106,76,48 103,83,65 86,75,68 91,78,71 120,99,76 173,137,106 146,121,93 109,93,80 84,70,56 118,97,82 140,109,86 134,103,80 123,98,81 105,84,69 154,118,87 151,108,73 175,137,102 148,114,84 127,105,87 75,63,51 74,65,61 97,84,77 94,82,72 93,84,78 82,71,64 120,109,94 110,95,73 98,82,65 143,109,87 148,115,90 161,128,101 163,127,94 166,132,100 148,123,95
211,168,123 200,157,112 211,168,123 215,172,127 195,151,109 195,151,109 210,166,124 213,169,127 217,173,131 221,177,135 214,170,130 206,162,122 208,164,124 229,185,143 202,158,116 167,123,81 244,198,157 241,197,155 221,177,135 234,190,148 238,193,149 202,157,113 225,181,141 171,129,89 182,140,102 198,154,114 221,182,139 216,174,134 222,176,135 184,143,112 106,91,82 91,89,90 84,77,75 74,69,68 82,76,71 73,64,60 82,73,69 83,76,74 69,57,57 87,75,75 62,51,46 77,68,62 85,73,73 108,98,99 74,64,63 73,67,60 65,56,50 69,58,55 53,44,40 85,79,74 102,81,68 163,137,112 140,121,98 175,151,125 171,129,89 200,156,114 188,144,102 187,143,101 190,148,106 178,136,94 166,124,82 175,133,91 154,116,81 143,115,86 100,85,74 87,74,69 110,90,72 136,110,87 100,82,61 77,68,62 63,54,48 78,67,60 76,66,56 111,101,91 88,76,64 108,93,82 152,115,89 190,150,116 166,132,100 163,124,94 132,102,74 109,91,72 78,72,65 77,68,60 81,72,64 78,69,65 89,74,63 108,86,66 105,91,73 94,78,63 129,100,80 100,84,71 84,70,52 107,89,68 128,97,74 133,103,86
234,191,144 202,159,112 208,165,120 229,186,141 210,166,124 203,159,117 199,155,113 199,155,113 206,162,120 213,169,127 193,149,107 202,158,116 201,157,115 211,165,124 232,186,145 209,163,122 223,179,137 203,159,121 200,155,120 196,152,114 226,180,141 193,147,108 197,151,110 164,122,84 181,143,108 151,115,86 148,116,100 172,141,129 107,84,69 113,98,89 86,76,75 89,82,82 90,85,84 82,77,74 83,76,76 90,83,83 95,88,88 93,88,87 80,73,71 79,69,68 82,76,71 75,65,64 71,64,62 66,57,53 80,73,71 77,68,64 75,64,57 102,90,78 60,48,36 39,28,23 74,62,50 131,113,92 154,131,102 215,185,157 216,177,136 184,142,100 204,162,120 205,163,121 213,171,129 182,140,98 171,129,87 183,144,103 162,120,80 179,136,103 131,107,85 76,61,50 68,55,50 94,82,72 72,62,63 69,63,58 63,58,55 63,62,55 79,69,59 112,93,77 146,117,93 157,124,97 165,130,103 141,120,97 94,84,74 94,82,70 99,85,71 84,72,62 77,68,62 74,65,59 75,66,60 73,62,57 143,115,88 159,125,93 102,81,56 128,105,76 105,86,70 85,76,68 90,78,66 112,91,68 155,121,91 204,164,128
207,164,117 216,173,126 223,180,133 225,182,135 205,162,117 195,151,109 170,126,84 205,161,119 205,161,119 198,154,112 211,167,125 203,159,117 198,154,112 208,164,124 192,148,108 172,128,88 215,171,131 167,122,87 179,136,101 201,159,121 205,161,123 238,194,156 183,149,115 143,114,90 131,107,83 114,92,72 99,80,68 95,76,62 83,63,54 81,70,67 78,71,71 83,76,74 74,64,65 73,66,64 70,60,59 75,71,65 65,58,56 73,66,64 82,75,73 79,69,68 73,67,62 72,65,63 83,77,72 77,71,66 68,58,59 72,63,59 73,62,55 121,107,91 88,72,57 64,51,46 53,41,31 130,116,98 157,131,106 233,203,175 201,162,121 212,170,128 191,149,107 185,143,101 200,158,116 170,128,86 156,114,72 190,151,110 168,129,88 176,134,94 160,126,96 135,111,89 98,82,69 83,68,57 78,68,67 63,57,50 72,65,63 71,66,63 82,68,54 126,102,76 157,121,88 154,118,87 121,99,79 90,79,74 75,73,71 77,75,73 61,54,52 70,65,62 63,56,54 73,67,62 81,72,66 87,77,67 133,101,71 144,110,78 141,113,86 123,95,66 107,91,78 88,77,72 80,72,61 105,91,75 120,96,74 167,135,103
196,152,112 202,158,116 207,164,119 209,166,121 218,174,132 204,159,113 210,167,122 214,170,128 207,163,121 195,151,109 217,173,131 207,163,121 200,156,116 208,164,124 216,172,130 211,168,123 206,162,120 214,170,128 199,156,121 199,156,121 184,148,119 155,129,104 117,104,99 67,58,54 70,64,59 62,58,52 68,61,59 78,71,69 95,88,86 80,69,64 77,70,68 78,71,71 86,79,79 82,75,75 77,70,70 83,76,74 67,57,58 90,78,78 82,75,73 71,65,60 73,67,62 75,70,69 72,67,64 82,75,75 73,67,60 75,69,64 85,75,74 78,71,69 73,66,66 69,62,62 57,44,41 75,64,57 145,129,112 90,66,42 204,162,122 184,142,102 197,155,113 193,151,109 196,154,114 165,123,81 212,170,128 179,137,97 194,152,114 172,130,92 158,122,91 133,100,73 128,98,72 144,119,91 104,91,84 70,69,60 82,72,60 87,68,54 134,99,72 167,128,96 170,132,97 137,104,79 119,101,82 106,92,76 90,75,64 75,60,51 73,67,62 78,72,67 65,59,52 79,73,66 77,68,64 80,74,69 76,64,54 87,77,67 85,73,63 80,71,65 78,72,67 75,69,64 75,66,62 69,62,60 77,68,62 90,80,70
210,166,124 209,165,123 201,157,115 228,184,142 201,157,117 194,151,106 195,151,109 200,156,114 194,150,108 213,169,127 196,152,112 200,156,116 215,171,131 203,159,117 200,156,114 205,162,117 218,174,132 202,158,116 196,154,116 193,151,113 150,122,93 99,81,76 77,68,64 80,71,67 75,70,72 83,78,80 79,72,70 77,70,68 79,72,70 88,78,77 81,76,78 82,75,78 87,80,80 71,64,64 70,63,63 83,76,74 73,66,66 82,75,75 69,62,60 63,57,52 77,70,70 78,73,70 65,60,57 75,68,66 73,64,60 85,76,72 81,68,65 81,70,65 72,60,60 66,56,57 59,47,47 61,50,43 76,53,40 126,99,67 192,150,112 175,133,93 190,148,106 187,145,103 199,157,117 178,136,96 199,157,115 186,144,104 177,135,95 158,116,76 161,122,90 128,94,64 131,101,73 117,94,65 81,72,66 79,78,69 128,110,91 125,89,67 169,130,98 170,134,101 148,120,93 115,95,77 106,90,75 119,94,77 175,141,119 129,103,82 75,69,60 78,72,67 73,67,60 71,65,58 66,60,55 71,65,60 65,59,54 68,62,57 69,63,58 77,71,66 66,60,55 75,69,64 71,67,61 71,64,62 82,75,73 85,79,74
196,152,110 199,155,113 187,143,101 207,163,121 189,145,105 187,143,101 186,142,100 172,128,86 192,148,106 200,156,114 231,187,145 209,165,123 188,144,102 214,170,130 218,174,134 202,158,118 193,152,107 204,163,118 192,146,105 185,143,105 104,90,76 79,69,68 71,61,62 78,71,69 86,79,79 72,65,65 92,85,85 80,73,73 71,64,62 72,65,63 78,71,69 78,71,71 72,65,63 82,76,71 78,71,69 79,72,70 82,75,75 82,75,73 73,66,66 55,50,47 58,53,50 71,66,65 70,63,61 71,64,62 78,67,62 80,64,49 110,88,68 129,103,78 125,97,70 126,98,71 150,123,89 130,101,70 159,121,86 177,138,99 190,149,104 176,134,94 196,154,112 201,159,117 172,130,90 204,162,122 177,135,95 185,143,103 192,150,110 162,120,80 163,121,81 145,105,69 140,109,88 89,69,60 66,57,53 83,78,75 87,78,70 97,81,75 101,90,83 94,83,78 90,85,84 86,84,80 82,76,71 93,84,80 99,84,75 102,87,76 81,72,66 77,71,64 73,67,60 66,60,53 68,62,57 69,63,58 80,71,65 70,61,53 74,65,61 77,68,64 82,76,71 91,85,80 69,63,58 74,70,64 79,73,66 87,81,76
