178,136,96 180,138,98 208,166,126 194,152,112 184,142,102 193,151,111 187,145,103 198,156,114 205,163,121 158,114,72 209,165,123 207,163,121 208,164,122 189,145,103 184,140,98 208,164,122 207,163,121 210,166,124 213,169,127 200,156,114 210,166,124 200,156,114 196,152,110 216,172,132 195,151,111 179,135,93 203,159,117 209,165,123 181,137,95 198,154,112 173,129,87 198,154,112 192,148,106 180,136,94 175,131,91 170,128,88 166,124,82 194,152,112 169,127,87 203,159,119 196,152,110 193,149,107 206,163,118 175,131,89 222,178,136 208,166,124 176,134,92 171,129,87 180,138,96 166,124,84 186,144,104 184,142,100 169,128,83 117,90,58 73,61,49 77,66,51 137,113,91 162,132,106 132,102,76 87,68,52 92,78,64 91,77,61 93,79,63 97,83,67 98,84,68 99,88,73 102,91,74 105,87,66 130,104,79 147,119,92 154,121,94 142,108,78 162,123,93 161,120,89 175,135,101 213,171,133 214,170,128 209,167,129 216,174,136 218,179,138 201,162,121 213,171,133 221,177,137 213,169,127 199,157,117 182,140,102 167,123,85 204,164,130 153,118,91 127,94,69 139,111,84 178,142,113 142,105,79 137,102,75 132,93,63 156,115,84 218,175,140 157,114,81 146,114,84 120,97,82 83,71,61 96,85,78 89,80,76 69,63,58 81,71,61 96,85,70 102,86,69 101,82,59 115,98,74 104,93,76 89,81,70 79,68,63 97,88,82 92,86,81 66,60,53 87,76,71 84,71,64 85,76,68 69,63,54 86,75,68 100,91,83 82,73,67 89,74,63 141,116,97 127,99,70 158,129,105 141,117,93 93,74,60
184,142,102 203,161,121 191,149,109 185,143,103 182,140,100 179,137,95 191,149,107 204,162,120 194,152,110 189,145,103 210,166,124 205,161,119 194,150,108 203,159,117 216,172,130 215,173,131 198,156,114 150,108,66 214,170,128 215,171,129 207,163,121 191,147,105 206,162,120 200,156,114 209,165,123 201,157,115 216,172,130 184,140,98 174,130,88 184,140,98 193,149,107 185,141,99 188,144,102 203,159,117 171,129,87 195,156,115 152,110,70 183,141,101 182,138,98 163,119,79 184,142,102 175,133,93 188,144,104 165,123,83 177,135,97 170,128,88 191,149,109 169,127,87 175,133,93 161,119,79 232,188,150 187,145,105 199,160,119 142,106,73 71,61,51 80,69,52 155,126,102 159,128,105 93,68,49 77,62,51 90,76,62 91,77,61 92,78,62 97,83,67 95,84,67 93,84,69 98,87,70 102,88,70 127,108,85 145,117,90 156,123,96 157,121,92 164,123,94 162,121,90 167,126,95 203,160,125 213,169,127 215,173,133 206,164,126 208,164,124 210,166,126 227,183,143 211,169,131 221,178,133 203,160,115 187,145,105 185,143,101 194,154,118 163,126,102 141,106,81 180,142,105 168,124,86 161,116,81 156,114,76 166,124,84 168,126,88 155,112,77 173,137,104 128,107,80 84,68,55 90,80,70 86,75,68 73,67,60 71,65,58 87,77,67 128,118,106 97,85,73 81,69,69 75,63,63 84,75,67 79,69,59 91,77,63 90,75,64 87,75,63 81,69,57 101,81,61 115,89,66 130,106,82 124,98,75 131,102,78 121,97,75 105,85,67 91,77,59 135,116,100 121,102,88 88,80,69 77,68,60 67,58,54
180,138,98 154,112,72 198,156,116 201,159,119 209,167,127 196,154,112 200,158,116 206,164,122 212,170,128 202,158,116 203,159,117 228,184,142 215,171,129 222,178,136 215,171,129 194,152,110 205,163,121 212,170,128 202,158,116 203,159,117 191,147,105 222,178,136 175,131,89 196,152,110 218,174,132 213,169,127 199,155,113 198,154,112 202,158,116 170,126,84 208,164,122 231,187,145 189,145,103 186,142,100 189,145,103 190,148,106 209,167,127 193,151,111 196,152,112 173,129,89 175,129,88 196,153,108 156,112,70 161,119,79 169,127,89 161,117,77 210,166,124 175,131,91 158,114,74 198,154,114 182,138,98 181,137,97 170,130,94 114,74,38 68,60,49 92,67,50 153,124,102 119,94,75 81,65,52 69,56,49 85,71,57 89,75,57 97,83,67 99,85,69 99,85,71 95,84,69 98,87,72 99,85,67 113,94,71 145,117,90 158,124,94 163,124,94 168,127,96 169,126,93 166,123,90 208,166,128 255,214,174 224,185,144 234,192,152 226,180,139 211,167,127 208,164,124 184,142,104 220,176,136 201,157,119 189,150,118 188,152,123 162,129,102 144,115,95 159,128,105 193,150,115 199,155,117 206,164,126 206,162,122 204,162,122 171,136,100 153,127,104 137,117,97 100,84,69 91,76,65 84,72,62 79,68,61 67,58,52 72,66,57 77,71,64 68,57,54 80,65,54 91,75,58 102,85,61 126,95,74 143,110,83 144,112,80 139,106,79 157,124,99 142,112,86 144,115,93 136,114,96 108,88,68 114,90,64 147,108,76 175,136,104 153,119,89 105,89,72 76,66,54 78,69,61 77,71,64 76,71,68 70,68,64
199,157,117 193,151,111 208,166,126 228,186,146 212,170,130 183,141,99 183,141,99 200,158,116 209,167,125 200,156,114 211,167,125 198,154,112 224,180,138 239,195,153 232,188,146 191,147,105 202,158,116 187,143,101 217,173,131 205,161,119 202,158,116 193,149,107 222,178,136 228,184,142 207,163,121 193,149,107 230,186,144 211,167,125 207,163,121 189,145,103 204,162,120 157,115,73 184,142,102 183,141,101 152,111,66 182,141,96 189,147,107 214,172,132 193,149,109 199,155,115 206,162,120 180,136,94 176,134,92 179,137,97 164,122,84 218,174,132 192,148,106 197,156,111 215,171,129 217,174,129 182,139,92 193,148,104 179,137,97 106,80,57 71,59,47 103,88,68 126,103,88 84,68,53 77,62,51 68,58,48 87,73,59 91,78,55 96,83,60 109,97,71 100,86,61 95,80,58 98,84,68 98,84,66 109,89,69 128,104,78 163,130,103 201,162,130 219,176,143 213,170,135 194,152,114 225,183,143 253,211,173 208,166,126 218,174,132 219,174,130 228,184,142 216,172,130 202,158,118 179,135,95 180,137,104 174,135,105 153,119,89 156,130,105 107,88,72 99,79,70 121,94,78 163,129,109 148,117,94 129,95,73 143,110,85 163,130,105 120,100,80 112,96,79 88,76,64 76,59,51 87,72,61 99,84,73 84,76,65 83,73,63 86,70,57 97,78,62 125,95,69 160,121,89 168,128,92 186,144,106 202,162,126 163,129,99 164,135,113 128,102,79 149,125,103 114,95,79 99,83,68 124,100,76 136,100,71 171,129,91 177,133,93 182,138,100 165,127,92 150,122,93 103,84,70 86,77,71 76,72,66 72,67,64
179,137,97 199,157,117 194,152,112 199,157,117 203,161,121 205,163,121 194,152,110 221,179,139 185,143,101 186,144,102 196,154,112 192,150,108 205,163,121 229,185,143 225,181,139 189,145,103 185,141,99 195,151,109 210,166,126 200,156,114 208,164,122 224,180,138 222,178,136 224,180,138 187,143,101 209,165,123 217,173,131 227,183,141 196,152,110 177,133,91 200,158,116 190,148,106 218,176,136 207,165,127 205,161,119 205,162,117 184,140,100 233,191,151 237,193,151 189,145,103 173,129,87 180,136,94 192,148,106 163,119,79 199,155,115 184,141,96 208,164,122 200,157,110 210,167,122 227,183,141 205,161,119 211,163,120 181,147,113 75,64,57 72,57,46 96,77,63 84,73,58 81,69,57 76,61,50 70,58,46 86,71,60 90,76,62 97,82,62 123,104,77 144,125,100 119,98,75 97,81,64 92,78,64 96,82,64 116,98,77 168,137,114 207,173,143 236,200,167 227,188,156 255,221,182 255,216,178 255,217,182 255,221,186 203,159,121 209,165,123 212,167,123 189,146,101 221,178,133 197,151,110 208,164,124 209,163,126 213,168,135 175,141,119 117,101,88 98,81,73 100,80,60 120,94,69 113,84,60 116,88,61 147,117,89 148,118,92 132,105,87 107,88,72 90,78,66 94,79,68 94,83,68 104,90,76 91,77,63 103,87,70 127,98,74 162,127,100 173,135,98 175,133,95 164,122,84 184,144,108 164,128,97 117,95,77 97,85,75 89,76,71 75,65,64 78,67,62 101,87,71 147,117,91 184,145,113 193,151,113 194,150,108 177,133,93 170,130,94 169,139,111 128,109,95 86,76,75 80,71,67 72,65,63
189,147,107 164,122,82 177,135,95 176,134,94 216,174,134 172,130,90 180,138,98 164,122,82 178,136,96 182,140,100 211,169,129 169,127,87 193,151,109 208,166,124 198,156,114 184,140,98 200,156,114 189,145,103 205,161,121 217,173,131 202,158,116 201,157,115 228,184,142 216,172,130 216,172,130 205,161,119 205,161,119 208,164,122 217,173,131 185,141,99 192,146,105 200,154,113 209,165,123 210,166,126 209,163,124 186,142,100 203,159,119 194,150,110 170,126,84 192,148,106 202,159,114 216,173,128 210,166,124 196,152,110 207,163,121 215,173,131 208,164,122 201,157,115 200,158,120 218,174,136 178,134,96 190,144,105 114,84,58 57,48,42 76,61,50 92,78,62 80,68,56 83,68,57 71,56,45 71,59,47 85,71,57 91,77,61 98,83,61 125,106,81 147,126,101 147,126,103 100,81,65 92,78,62 95,79,62 119,100,77 165,141,117 176,150,125 179,143,121 202,167,142 224,188,157 238,200,163 246,203,168 255,215,180 190,151,112 192,150,110 189,145,103 186,144,102 204,162,120 199,155,113 202,159,114 212,166,125 180,136,106 146,116,90 127,98,76 129,100,78 122,90,60 182,142,108 183,140,105 190,150,114 163,124,94 141,105,83 155,120,93 135,102,75 111,85,60 123,95,68 127,101,78 121,95,74 130,100,74 146,110,77 170,132,95 199,159,123 200,158,118 192,150,112 186,144,106 183,141,103 177,137,103 166,130,101 136,107,85 136,114,94 102,87,76 80,69,64 89,78,71 106,92,78 122,97,78 179,143,110 182,140,102 216,174,136 175,137,102 119,95,73 87,76,69 86,81,78 78,68,67 68,61,61
189,147,107 171,129,89 161,119,79 182,140,100 150,108,68 194,152,114 180,138,98 183,141,101 199,157,117 179,137,97 200,158,118 169,127,87 185,143,103 190,148,106 179,137,95 187,143,101 201,157,115 177,133,91 223,179,139 235,191,149 218,174,132 221,177,135 221,177,135 230,186,144 227,183,141 215,171,129 192,148,106 194,150,108 203,159,117 202,158,116 206,160,119 217,171,130 213,170,125 221,177,135 228,182,143 203,159,117 215,171,129 225,181,141 189,145,103 208,164,122 175,132,87 193,150,105 207,163,121 207,164,119 180,135,91 177,133,93 192,148,108 184,142,100 207,168,127 213,169,131 203,159,119 199,153,112 83,58,39 67,56,49 76,61,50 91,75,60 80,68,56 82,70,58 71,57,43 74,62,50 87,73,59 91,77,59 101,86,64 122,103,78 145,124,99 153,132,109 122,104,85 101,85,68 104,85,69 126,107,84 162,143,120 153,127,106 109,78,59 177,143,121 205,170,143 234,195,163 240,197,162 249,206,171 164,122,84 190,148,106 182,138,98 192,150,108 228,186,144 205,161,119 215,171,129 194,150,110 180,135,102 176,142,110 193,159,129 172,138,106 187,149,114 179,137,99 179,137,99 176,134,94 184,144,110 177,138,108 195,154,123 189,150,118 199,163,132 179,143,110 179,143,112 162,123,93 170,130,96 171,132,93 187,145,105 203,159,119 189,145,103 208,164,126 239,195,157 220,178,140 184,144,108 184,144,110 173,139,109 196,166,140 121,99,81 108,94,80 103,92,75 108,94,80 129,108,93 151,117,85 207,167,131 216,176,140 191,153,118 135,109,86 76,65,58 70,65,62 89,82,80 71,64,64
182,140,100 203,161,121 198,156,116 179,137,97 187,145,105 159,117,79 183,141,103 190,148,108 176,134,94 194,152,112 180,138,98 216,174,134 166,124,84 175,133,91 187,145,103 202,158,116 188,144,102 194,150,108 192,148,108 193,149,107 235,191,149 221,177,135 182,138,96 192,148,106 213,169,127 211,167,125 202,158,116 196,152,110 200,156,114 203,159,119 194,148,109 210,164,125 223,179,139 227,183,143 223,179,139 243,199,157 234,190,148 203,161,119 224,180,138 211,167,125 196,153,108 213,170,125 182,138,96 218,174,132 206,162,120 201,159,119 219,177,139 175,132,97 155,115,81 175,135,101 169,126,91 210,165,130 93,73,53 92,80,70 89,74,63 95,76,60 82,71,56 81,70,55 73,59,45 75,64,49 87,73,59 91,77,59 100,85,63 119,100,75 142,121,96 155,131,109 162,135,117 129,109,89 122,102,82 142,120,100 148,128,108 113,91,73 92,70,52 139,105,83 184,149,124 198,159,131 214,173,144 232,191,160 171,129,91 166,122,82 175,133,93 200,158,116 191,152,109 205,163,121 221,177,135 206,162,122 199,155,115 223,181,143 222,180,140 214,172,132 213,171,133 201,159,119 207,165,125 194,152,114 187,144,109 227,186,139 207,161,122 203,157,118 182,138,98 193,149,109 192,148,106 190,148,108 180,136,96 203,161,121 186,144,104 193,149,107 205,161,119 189,145,103 171,127,87 182,139,104 215,176,146 144,105,75 166,128,93 170,130,96 166,130,99 154,118,87 177,141,108 176,146,120 141,112,88 160,121,89 195,155,119 152,113,81 153,121,91 114,90,66 95,79,62 78,68,58 79,70,64 74,65,61
187,145,105 197,155,115 199,157,117 173,131,91 184,142,102 163,121,83 165,123,83 197,155,115 176,134,94 172,130,90 179,137,97 182,140,100 190,148,108 170,131,88 206,164,122 191,147,107 198,154,114 201,157,117 201,157,117 206,162,120 236,192,150 222,178,136 201,157,115 237,193,151 217,173,131 213,169,127 185,141,101 215,171,129 201,157,117 206,162,122 225,183,143 218,174,136 214,172,134 222,180,142 224,180,140 231,187,145 215,173,131 199,166,139 169,143,120 129,113,96 131,109,89 128,106,88 110,89,78 111,92,78 103,87,72 109,90,76 99,83,68 117,101,86 92,76,61 121,102,86 90,71,59 98,82,69 101,87,73 111,96,85 121,105,88 99,83,68 80,65,54 82,67,56 75,63,51 76,65,50 90,76,62 88,77,60 98,83,63 121,100,75 147,123,99 162,136,113 169,138,115 157,133,109 125,103,83 138,115,100 137,116,101 122,99,84 91,66,49 107,80,64 162,133,113 164,130,108 189,152,128 210,171,139 207,165,125 186,144,102 173,131,91 172,130,90 182,140,100 186,144,104 192,150,110 216,174,134 191,149,109 205,163,123 189,147,107 201,159,119 187,145,107 192,150,112 212,170,132 212,170,132 164,120,82 203,159,119 182,138,98 185,141,101 196,152,112 200,154,115 200,154,113 197,152,108 189,145,103 193,149,107 217,173,131 200,156,114 191,147,105 185,143,103 182,140,100 161,121,85 168,127,96 153,113,79 179,137,99 187,145,107 208,165,130 166,123,88 192,150,112 198,154,116 175,133,95 179,135,97 186,143,108 169,131,96 182,146,115 178,142,111 147,111,80 159,125,95 139,113,90 92,83,66
127,85,45 200,158,118 190,148,108 185,143,103 178,136,96 183,141,101 184,142,102 186,144,104 193,151,111 178,136,96 176,134,94 154,112,72 159,117,77 215,173,133 199,157,117 236,194,154 156,114,74 166,124,84 175,133,93 185,141,99 201,157,115 214,170,128 213,169,127 216,172,130 189,145,103 187,145,103 205,163,123 225,183,141 198,154,112 203,159,117 220,178,138 204,162,124 209,167,127 214,172,132 222,176,137 253,209,169 208,164,122 121,102,88 108,92,79 110,101,97 111,99,89 94,83,78 80,70,71 79,74,71 73,64,58 90,83,83 90,83,86 91,84,82 94,89,91 88,85,89 80,77,83 92,84,92 112,96,79 117,105,95 101,94,92 96,84,74 81,70,55 80,68,56 75,63,51 77,66,51 92,78,64 94,83,66 108,93,73 127,106,81 147,123,99 165,136,114 170,139,116 164,138,113 146,125,102 126,104,84 129,110,94 122,101,86 97,71,57 100,77,62 98,73,56 139,110,90 159,128,107 187,152,116 180,138,96 189,148,103 213,171,129 215,173,131 197,155,115 183,141,101 240,198,158 191,149,109 221,179,139 208,166,126 205,163,123 197,155,115 208,166,128 186,144,106 206,163,128 196,154,114 205,163,123 196,154,114 179,137,97 183,141,101 191,147,107 189,145,105 191,147,105 202,159,114 195,152,107 203,160,115 200,156,114 208,164,122 195,151,109 226,184,144 204,162,122 195,151,109 206,162,122 211,169,127 175,133,91 218,174,134 184,140,100 177,135,95 189,147,105 199,157,115 196,154,112 186,144,102 205,162,127 196,155,124 153,117,84 159,121,86 212,169,134 209,166,131 193,149,119 151,127,105
212,170,130 147,105,65 172,130,90 159,117,77 172,130,90 172,130,90 183,141,101 170,128,88 192,150,110 182,140,100 198,156,116 182,140,100 162,120,80 165,123,83 159,117,77 162,120,80 185,143,103 187,145,105 170,128,88 198,154,114 189,145,105 217,173,131 209,165,123 193,151,109 185,143,101 192,150,108 188,144,104 184,142,102 198,156,116 192,150,110 172,130,92 212,170,130 221,179,139 211,169,129 200,158,118 236,194,156 200,158,120 199,155,125 181,142,112 146,117,84 138,118,100 119,103,90 81,71,72 94,89,88 89,84,81 86,79,77 84,78,83 90,83,86 85,75,74 91,82,78 98,94,88 111,101,100 112,98,80 118,104,90 101,91,79 82,78,68 81,70,55 78,67,52 76,64,52 85,74,59 91,80,65 98,84,66 109,94,74 127,106,81 149,125,99 165,136,112 168,137,114 164,139,111 158,134,110 118,97,74 119,101,82 123,104,90 99,80,66 90,69,58 88,65,52 118,91,73 149,114,89 162,124,89 175,133,91 191,149,107 208,166,124 182,140,98 220,178,138 201,159,119 184,142,102 198,156,116 209,167,127 183,141,101 187,145,105 189,147,107 197,155,117 207,165,127 215,172,137 198,156,118 200,158,118 198,156,116 191,149,109 176,134,94 175,131,91 189,145,103 186,142,100 198,154,112 209,166,121 222,177,133 203,157,116 188,142,101 201,157,115 191,149,109 220,176,136 180,136,94 200,154,113 209,165,123 231,187,145 188,144,104 255,223,183 184,142,100 196,154,112 211,169,127 198,156,116 211,169,131 167,126,95 151,115,86 141,112,81 155,121,87 186,149,109 201,165,132 135,111,89 104,90,76
196,154,114 152,110,70 189,147,107 176,134,94 198,156,116 180,138,98 189,147,107 201,159,119 218,176,136 169,127,87 187,145,105 172,130,90 190,148,108 168,126,86 176,134,94 186,144,104 163,121,81 209,167,127 194,152,112 192,150,110 204,162,122 205,163,123 205,161,119 208,166,124 194,152,110 206,164,124 185,141,101 185,141,101 194,152,112 237,195,155 199,155,117 203,159,121 181,137,97 207,163,123 227,183,143 189,147,109 190,148,108 194,155,116 181,141,105 215,177,142 181,155,130 145,126,110 79,68,63 78,73,72 87,85,83 99,90,86 91,86,85 84,78,83 86,79,82 77,67,71 65,63,59 63,56,54 80,71,56 69,59,49 61,53,42 80,71,65 85,70,59 80,68,58 76,64,54 84,72,60 96,85,70 100,86,68 115,101,76 131,110,85 157,131,106 166,135,112 177,144,119 170,145,117 161,137,113 142,121,98 105,87,68 102,86,73 90,74,61 80,61,49 87,66,51 116,90,69 163,126,100 175,135,99 172,130,88 184,142,100 201,159,117 196,154,112 182,140,100 222,180,140 207,165,125 206,164,124 205,163,123 187,145,105 196,154,114 180,138,98 190,148,108 182,140,100 184,142,104 187,145,107 189,147,107 201,159,119 182,140,100 194,152,112 196,152,112 198,154,114 182,138,96 200,156,114 214,170,128 203,159,117 194,152,114 200,157,122 197,154,119 211,171,137 205,162,129 193,150,115 196,154,116 180,136,94 177,133,91 180,136,96 181,137,99 192,150,110 191,149,109 191,152,113 190,150,116 175,134,103 160,119,88 135,96,66 138,102,69 160,128,96 144,116,89 136,114,94 116,101,92 95,85,84
207,165,125 189,147,107 186,144,104 194,152,112 191,149,109 178,136,96 197,155,115 175,133,93 176,134,94 172,130,90 205,163,123 184,142,102 178,136,96 222,180,140 201,159,119 169,127,87 173,131,91 180,138,98 184,140,100 196,154,114 205,163,123 201,159,119 234,190,148 208,166,124 218,176,134 172,130,88 192,148,108 182,138,98 198,154,114 206,164,124 222,178,140 220,176,136 222,177,133 219,171,128 196,150,109 223,181,141 192,150,108 192,148,106 200,154,115 213,170,135 134,110,88 85,70,59 77,68,64 69,64,66 68,63,65 85,76,72 93,86,89 82,77,79 89,86,90 84,81,85 84,78,83 58,53,55 35,29,24 34,29,15 64,55,47 86,72,58 86,72,56 80,69,54 82,70,58 88,77,62 100,89,74 104,90,72 118,101,77 134,115,90 159,134,106 164,136,109 172,144,115 174,144,118 164,135,111 149,128,103 109,93,76 106,90,75 101,85,72 108,92,77 132,113,88 159,130,106 164,128,99 181,141,107 212,173,132 219,180,137 220,178,138 182,140,100 177,135,95 214,172,132 200,158,118 201,159,119 179,137,97 179,137,97 183,141,101 190,148,108 179,137,97 191,149,109 197,155,117 182,140,102 201,159,119 180,141,102 183,144,103 178,139,100 180,142,105 184,150,120 172,136,103 190,151,119 160,124,91 173,143,115 134,110,84 123,99,75 142,121,98 150,121,97 162,128,98 180,140,106 192,152,116 202,158,118 195,151,111 202,158,118 202,158,118 181,142,101 184,145,106 154,114,80 168,129,101 156,115,86 185,142,107 167,128,89 175,139,106 160,134,109 100,91,74 91,81,80 77,70,68 72,67,66
214,172,132 200,158,118 191,149,109 190,148,108 184,142,102 178,136,96 182,140,100 175,133,93 182,140,100 178,136,96 164,122,82 184,142,102 198,156,116 214,172,132 176,134,94 169,127,89 184,142,100 151,109,69 179,135,95 195,151,111 201,159,119 209,167,127 203,161,119 198,156,114 191,149,107 185,143,101 179,135,95 195,151,111 180,136,96 175,133,93 205,161,123 224,180,140 201,153,108 202,152,108 196,150,109 211,169,129 227,183,141 199,155,113 192,148,108 211,173,136 123,98,79 87,72,63 73,66,66 83,78,77 100,95,94 81,81,81 82,77,79 71,65,70 90,87,91 97,94,98 95,93,94 64,59,58 48,41,39 54,49,35 78,69,63 85,71,57 86,72,56 84,73,58 91,80,65 103,92,75 109,95,79 113,98,78 122,105,81 135,114,89 157,129,102 167,139,110 170,140,112 173,143,117 164,135,111 145,124,99 112,96,79 97,82,73 113,97,82 127,112,90 155,135,105 166,137,106 171,137,105 167,129,92 171,129,89 176,137,96 180,138,98 170,128,88 180,138,98 170,128,88 173,131,91 211,169,129 185,143,103 193,151,111 191,149,109 190,148,108 182,140,100 183,141,101 198,156,116 189,146,111 174,136,101 170,134,103 144,110,78 147,115,85 122,101,78 97,83,67 103,87,72 119,100,86 100,89,74 89,79,67 78,69,61 72,66,59 95,84,69 120,96,74 179,143,110 192,152,116 183,141,103 186,144,104 197,155,115 214,172,132 188,144,106 174,135,96 171,132,93 184,144,108 162,123,84 204,162,122 181,137,97 168,126,88 143,109,77 95,73,53 74,63,48 79,67,67 84,75,69 73,63,62
169,127,87 169,127,87 191,149,109 192,150,110 165,123,83 194,152,112 183,141,101 159,117,77 183,141,101 177,135,95 178,136,96 163,121,81 164,122,82 171,129,89 179,137,97 145,103,65 225,183,143 193,151,111 179,135,95 178,136,96 182,140,100 183,141,101 216,174,132 198,156,114 194,152,110 203,161,119 186,142,102 184,140,100 179,135,95 201,157,117 212,166,127 217,171,130 228,183,137 206,158,113 180,134,93 215,171,129 227,183,141 222,180,140 168,126,86 195,160,122 158,133,114 99,86,79 85,80,79 85,80,79 88,86,84 90,85,87 100,95,94 75,70,72 92,87,86 90,85,87 85,84,89 61,59,60 68,63,62 68,63,62 72,62,61 85,70,59 93,77,60 96,82,66 106,92,74 118,105,84 114,101,80 116,101,79 124,107,83 136,115,90 150,125,97 168,140,111 169,139,111 172,139,114 159,130,106 134,114,94 110,94,79 95,83,71 108,93,82 129,115,99 157,137,117 171,146,116 162,129,92 164,124,88 180,138,100 197,155,115 179,137,97 159,117,77 170,128,88 157,115,75 173,131,91 178,136,96 178,136,96 189,147,107 197,155,115 176,134,94 187,145,105 191,149,109 208,166,126 173,130,95 148,114,84 128,98,72 123,97,72 136,110,85 112,94,73 86,76,64 71,65,58 78,73,70 85,79,72 78,69,61 81,60,45 107,83,61 156,122,92 168,130,95 170,131,92 215,173,135 187,145,107 191,149,107 190,148,106 191,149,109 193,149,109 194,150,110 179,137,97 166,127,88 163,126,86 177,138,99 182,140,102 176,134,96 155,117,82 165,132,105 109,88,73 90,76,62 92,77,66 78,63,52
249,207,167 165,123,83 183,141,101 180,138,98 189,147,107 199,157,117 176,134,94 176,134,94 184,142,102 193,151,111 197,155,115 176,134,94 178,136,96 178,136,96 230,188,148 189,147,107 186,144,104 206,164,124 221,177,137 204,162,122 170,128,88 189,147,107 190,148,106 218,176,134 232,190,148 216,174,132 220,176,136 187,143,103 194,150,110 191,147,107 221,175,134 226,180,139 237,192,146 236,191,147 183,137,96 211,168,123 188,144,104 180,138,100 189,145,107 216,177,136 162,136,113 124,102,94 94,87,87 76,71,70 84,79,78 88,86,84 86,81,80 93,86,86 92,87,89 80,73,76 86,83,87 58,56,57 69,64,63 70,65,64 73,63,62 87,72,61 98,82,65 100,86,70 119,104,84 126,111,89 126,111,89 124,105,82 125,106,81 138,117,92 149,125,99 163,138,110 172,139,114 168,138,112 153,127,104 129,111,92 109,98,83 97,85,73 106,94,82 127,115,103 156,141,121 179,155,122 175,140,104 189,150,111 179,137,99 208,166,126 182,140,98 172,130,88 185,143,103 203,161,121 193,151,111 166,124,84 178,136,96 192,150,110 184,142,102 186,144,104 200,158,118 189,147,107 200,158,118 197,154,119 166,130,99 140,107,80 140,112,85 138,109,85 124,104,84 86,76,64 79,73,68 77,73,67 92,80,68 117,98,82 154,123,100 163,129,99 169,131,94 193,151,113 190,151,110 190,148,108 199,160,121 199,160,117 193,151,109 179,137,97 170,128,88 185,141,101 179,137,99 181,141,105 158,120,83 179,141,106 175,135,101 153,115,80 146,110,77 150,115,88 139,108,85 127,106,83 126,102,76 150,124,99
206,162,122 200,156,116 165,121,81 186,144,104 171,129,89 180,138,98 182,140,100 191,149,109 182,140,100 187,145,105 173,131,91 184,142,102 169,127,87 163,121,81 207,165,125 185,143,103 198,156,116 205,163,123 177,135,95 191,149,109 192,150,110 166,124,84 203,161,121 209,167,125 190,148,106 186,144,102 196,152,112 220,176,136 201,157,117 215,171,131 201,157,117 210,166,126 215,171,129 217,173,133 209,163,124 203,157,116 215,171,131 213,169,129 222,178,138 213,171,131 207,168,125 152,118,86 114,102,90 98,91,91 93,88,90 88,83,85 89,82,82 75,70,67 76,71,70 87,80,80 89,82,82 70,65,64 73,66,66 70,63,63 75,68,66 74,63,56 99,85,71 109,95,79 121,106,86 132,114,93 133,113,93 135,111,89 136,112,88 138,114,90 149,125,99 158,133,105 168,138,112 163,133,107 143,117,94 125,112,91 113,102,87 107,95,83 103,91,81 102,90,78 105,94,79 162,129,104 191,152,113 196,159,119 182,143,102 189,150,107 201,159,117 171,129,87 180,138,98 180,138,98 178,136,96 178,136,96 189,147,107 182,140,100 169,127,87 191,149,107 186,144,102 198,156,114 182,138,96 190,148,110 154,118,87 132,102,76 151,119,89 161,128,101 136,116,96 85,75,65 104,92,82 109,90,76 134,104,78 163,120,87 203,157,118 199,156,111 186,142,100 191,150,105 180,142,96 189,148,103 207,165,123 207,168,127 196,153,118 172,129,96 169,128,97 164,124,90 172,133,101 165,126,94 155,116,84 159,120,90 132,104,77 95,71,47 91,66,47 134,101,76 169,130,98 162,123,93 141,109,79 141,113,84
201,157,115 189,145,103 182,138,96 177,133,91 175,133,93 192,150,110 176,134,94 168,126,86 225,183,143 180,138,98 170,128,88 209,167,127 187,145,105 162,120,80 200,158,118 171,129,89 189,147,107 198,156,116 198,156,116 183,141,101 175,133,93 216,174,134 207,165,125 205,163,121 166,124,82 172,130,88 173,131,89 209,167,125 185,143,101 175,133,93 214,172,132 218,176,136 221,177,135 211,167,125 194,150,112 206,162,122 213,169,129 219,173,132 239,195,153 199,155,113 203,158,114 213,170,135 149,124,105 92,83,79 91,86,85 96,91,90 84,79,78 90,83,83 79,72,72 106,101,100 93,83,82 61,54,52 73,66,66 62,55,53 70,63,61 68,62,57 83,73,63 114,103,88 127,112,92 130,115,93 124,109,89 116,98,79 132,113,90 135,114,91 149,125,99 155,129,104 162,134,107 158,129,105 144,120,98 126,111,91 123,94,70 111,97,81 99,87,75 103,91,79 128,115,108 180,145,118 200,156,116 197,155,117 185,146,105 199,160,117 193,151,109 184,142,100 177,135,95 170,128,88 184,142,102 170,128,88 198,156,116 187,145,105 193,151,111 155,113,73 184,142,104 192,150,112 197,157,121 172,138,108 141,111,85 125,95,67 171,137,105 140,108,78 93,73,53 110,90,70 132,102,76 167,131,102 171,129,91 174,130,90 177,133,93 178,136,96 176,138,101 178,143,105 184,145,104 205,163,121 169,131,96 154,122,92 120,94,73 118,96,78 103,84,70 103,81,63 91,69,49 101,80,65 103,82,67 125,96,72 139,110,86 114,90,68 97,76,61 133,104,82 153,114,82 130,100,72 96,78,59 87,73,59
