23,22,15 20,19,12 27,23,17 26,25,18 30,24,19 28,23,20 45,48,40 41,44,34 46,49,39 62,65,55 56,62,49 61,67,54 67,52,74 50,44,49 57,60,48 52,55,43 71,72,62 57,58,48 54,46,65 64,50,74 41,31,49 57,43,60 203,151,89 243,184,109 227,169,103 205,149,86 208,168,104 163,119,81 139,117,109 203,181,175 255,240,225 237,216,203 193,174,162 182,159,148 203,182,169 185,158,142 200,183,173 180,161,149 221,202,190 224,203,188 212,191,178 221,200,187 198,185,178 207,192,183 254,234,216 247,225,207 255,241,223 213,196,186 178,155,140 245,213,197 255,234,212 223,197,185 252,213,185 235,201,181 247,228,205 247,218,196 219,198,183 180,161,145 197,181,168 166,149,141 204,188,175 202,181,166 208,188,170 235,210,191 182,163,149 196,177,163 213,188,171 183,161,153 60,46,46 48,34,39 108,85,82 173,133,99 231,167,103 198,144,85 57,46,29 39,50,39 33,39,26 51,63,45 45,57,39 28,37,20 38,41,29 37,40,32 44,47,39 49,52,44 58,64,55 38,41,31 24,27,17 27,30,20 22,25,13 29,33,18 20,23,13 25,28,18 26,27,19 48,51,41 59,62,52 58,65,49
26,20,15 23,17,12 26,20,15 30,24,19 30,24,19 28,24,18 43,46,38 41,44,36 48,51,41 52,55,45 55,62,44 54,60,47 59,47,61 45,47,44 55,59,44 48,52,37 65,67,52 65,64,53 56,46,64 60,47,68 48,39,54 50,38,54 201,149,99 223,173,113 218,161,101 217,166,99 206,165,104 161,123,73 206,183,170 210,187,176 255,236,225 236,210,196 182,161,150 174,153,140 197,178,164 182,153,131 169,154,145 180,157,144 226,205,192 232,210,192 189,169,160 247,221,207 216,198,195 194,176,173 255,245,230 255,231,217 255,236,212 237,215,197 188,167,152 237,215,197 255,222,193 218,195,180 199,169,143 237,202,177 255,243,223 252,225,207 211,189,171 197,172,155 227,208,196 242,226,211 193,173,164 218,199,183 214,187,182 235,210,191 192,173,159 180,160,153 238,206,190 215,194,179 62,46,44 49,35,40 75,63,68 162,128,94 232,171,106 221,163,99 144,126,94 42,52,30 27,35,21 37,44,28 35,42,26 38,47,30 31,34,22 23,26,18 38,41,33 46,49,41 57,63,54 41,44,34 22,25,15 30,31,19 28,32,17 28,32,17 25,28,16 27,30,22 30,33,25 41,42,34 61,67,54 60,67,49
29,23,18 28,22,17 26,20,15 26,20,15 28,22,17 29,25,19 45,48,40 38,41,33 42,45,35 49,52,42 53,59,46 51,53,48 44,40,51 39,41,38 48,52,37 49,53,38 48,49,37 55,53,51 63,53,73 52,38,62 61,54,66 45,34,41 222,171,106 254,197,126 245,191,114 244,193,126 206,165,104 171,133,83 238,207,186 214,188,176 246,213,202 236,206,191 195,175,155 173,151,143 168,149,135 175,146,124 206,190,184 193,172,159 249,228,215 239,217,197 184,164,155 235,209,195 209,191,188 193,175,174 255,235,220 249,223,209 255,239,216 255,251,227 188,167,152 220,198,180 255,226,197 227,204,189 193,167,144 221,186,161 255,228,209 223,198,179 221,199,181 233,203,186 232,213,201 255,239,222 165,145,138 214,188,174 233,202,181 203,171,155 226,205,192 170,150,143 176,146,129 191,170,155 160,144,142 50,35,45 64,52,57 152,122,94 229,171,107 247,191,124 175,141,96 33,42,25 21,29,15 25,31,18 30,36,23 33,41,27 25,28,16 22,25,17 31,34,26 45,48,40 48,54,45 41,44,34 29,32,22 34,35,23 28,32,17 28,32,17 27,30,18 39,42,34 46,49,41 41,42,34 70,76,63 60,67,49
32,23,17 25,21,15 29,23,18 26,22,16 27,21,16 21,17,11 46,49,41 38,41,33 42,45,37 48,51,43 48,51,41 56,53,59 47,43,54 44,41,45 48,51,39 39,42,30 39,42,30 53,46,56 57,47,67 52,39,60 25,21,32 43,31,31 231,179,108 252,190,118 255,203,137 244,191,123 214,174,110 179,136,87 238,209,187 218,195,180 251,221,206 233,208,189 213,187,164 197,176,165 193,168,151 170,144,119 175,157,152 163,149,135 245,226,214 234,212,192 199,176,163 198,175,162 237,218,206 176,159,160 255,234,216 248,223,206 255,244,220 255,235,216 194,175,159 223,194,174 235,197,176 254,227,211 183,154,134 172,146,125 231,202,182 252,230,210 255,220,194 255,216,196 255,235,218 255,245,227 140,124,118 218,193,176 203,166,142 221,192,172 230,208,190 150,134,121 186,159,141 230,198,182 230,217,210 59,45,60 50,38,40 136,110,87 216,163,97 221,170,101 187,142,96 28,31,21 34,37,29 28,31,19 39,47,33 34,42,28 24,27,15 23,26,14 17,20,10 48,51,41 50,56,45 36,39,29 29,32,22 23,24,12 29,33,18 27,31,16 25,28,18 42,45,35 49,52,44 34,37,27 73,82,65 61,70,53
30,29,18 24,23,16 25,24,17 27,26,19 28,24,18 24,23,16 46,52,43 36,38,33 42,45,37 44,47,39 50,53,43 59,50,65 56,46,64 40,39,42 48,54,41 51,51,46 45,46,49 59,55,66 58,45,64 45,32,51 33,28,30 57,41,35 220,180,116 236,187,118 251,200,133 252,203,136 211,166,104 149,119,77 239,206,181 222,193,173 235,209,188 222,196,175 223,194,174 189,167,149 195,173,153 198,175,146 183,168,157 174,153,140 223,200,187 246,221,204 195,169,155 204,178,164 203,184,168 201,185,183 252,231,208 255,237,222 255,246,222 243,209,191 201,187,171 242,213,189 221,188,161 246,217,195 217,186,167 186,160,139 207,181,160 247,223,199 255,215,196 255,244,220 255,242,209 255,251,234 119,103,99 200,177,164 212,164,137 234,202,186 223,192,171 131,103,92 117,98,86 206,179,163 218,197,186 66,51,61 47,36,43 123,97,87 197,153,100 233,184,117 192,146,91 34,34,20 25,31,18 27,30,18 23,26,14 30,34,19 24,27,17 28,31,23 31,39,27 37,40,30 53,56,46 34,35,27 39,28,21 25,28,18 21,24,12 29,32,20 48,51,41 43,46,38 53,54,46 48,49,41 76,84,70 59,71,51
39,38,31 27,26,17 20,19,12 27,26,19 27,23,17 21,20,13 44,50,41 44,46,41 41,44,36 42,45,37 48,50,45 57,47,65 56,46,64 38,36,44 47,53,44 41,41,36 51,47,58 61,51,69 57,44,63 52,39,58 29,24,23 91,75,69 214,173,112 222,176,108 221,179,116 232,191,130 186,144,90 120,91,58 255,234,211 255,230,209 217,191,170 222,196,175 194,165,145 168,146,128 196,166,149 231,201,175 183,168,157 181,160,147 238,215,202 220,195,178 189,163,149 211,185,171 227,208,192 217,201,199 255,237,212 255,247,232 255,248,224 229,195,177 212,196,181 255,240,218 226,193,166 226,197,175 204,173,154 201,175,154 203,177,156 243,219,195 237,193,167 255,236,201 255,239,207 255,247,228 106,90,86 151,140,123 219,175,147 212,190,170 221,179,155 192,165,147 168,151,141 209,182,164 225,202,189 71,54,60 43,36,39 113,96,86 187,143,92 213,164,97 195,148,85 51,37,21 25,31,18 28,31,19 29,32,20 25,29,14 30,33,21 27,30,20 24,32,18 28,31,19 48,49,37 31,32,22 53,43,33 52,54,37 26,33,17 50,57,41 39,42,32 44,47,39 54,55,47 40,41,33 64,72,58 60,72,52
29,32,20 28,24,18 29,23,18 31,22,18 27,26,19 25,24,17 44,50,41 42,44,41 39,42,34 38,41,33 53,49,60 58,48,68 60,47,66 43,36,46 50,50,45 38,38,35 65,50,70 57,44,63 57,47,65 31,22,33 47,43,33 122,95,59 192,151,94 232,181,114 219,173,105 189,147,84 156,125,72 114,88,65 226,196,179 255,250,226 212,183,159 225,194,173 201,172,150 158,133,116 197,172,153 199,173,152 192,172,163 167,145,127 228,207,194 215,195,175 193,165,152 206,183,168 203,184,168 202,189,186 244,222,204 255,243,223 255,234,211 198,169,149 223,202,189 254,222,192 207,177,160 228,199,175 208,179,159 158,129,109 200,171,151 247,215,199 255,214,186 255,227,196 255,245,216 255,222,205 192,180,170 93,78,67 107,93,75 235,201,181 227,187,162 195,170,151 178,168,158 201,165,145 211,190,175 84,68,62 45,33,38 94,80,80 192,145,95 244,193,126 233,182,117 95,63,21 29,32,20 31,34,24 25,28,18 23,29,18 44,51,33 30,34,17 33,42,25 29,33,18 28,32,17 26,33,17 48,43,31 56,53,38 46,55,36 32,35,23 39,40,32 57,58,50 59,60,50 39,40,32 58,59,47 65,79,58
25,27,27 32,28,20 32,23,19 26,17,13 47,37,27 65,63,45 40,44,46 35,37,34 38,40,35 41,41,36 53,49,60 56,46,66 64,51,70 42,35,47 46,46,43 60,54,61 65,50,70 57,44,63 69,59,77 55,48,46 50,34,17 158,126,94 196,153,95 216,166,104 223,170,102 211,166,102 159,128,75 121,99,81 215,184,163 255,237,213 215,186,162 223,192,171 255,245,216 255,245,227 192,167,148 194,168,147 189,169,160 174,152,134 238,215,202 205,185,165 214,186,173 195,172,157 181,162,146 227,214,211 251,228,213 255,235,216 240,209,188 217,191,170 172,161,144 190,163,145 180,150,133 187,158,134 185,156,136 222,196,175 185,161,139 255,225,208 246,201,180 244,204,170 255,215,186 255,237,220 255,251,241 143,129,113 121,104,96 214,180,160 240,200,175 205,180,161 176,164,154 195,159,139 237,214,199 234,213,209 44,32,37 74,62,64 182,135,85 228,177,112 239,179,111 177,139,89 32,36,21 27,30,20 29,32,22 23,29,18 25,31,20 27,30,20 32,41,24 28,32,17 36,40,25 40,47,31 42,49,33 43,47,30 30,37,21 32,33,23 43,37,32 58,59,51 58,59,49 53,54,46 47,48,36 67,81,60
25,30,26 26,25,18 28,24,18 27,21,16 157,122,84 88,67,42 41,39,40 37,39,36 37,39,39 41,41,41 65,55,73 51,42,57 64,52,68 44,41,47 55,52,58 72,60,76 60,48,64 57,45,61 57,44,54 31,24,27 69,56,53 160,127,90 207,157,85 239,187,116 235,180,110 209,162,101 181,138,91 141,118,115 237,200,176 251,214,188 217,184,157 233,202,183 255,242,210 235,201,183 191,164,148 180,151,127 183,162,151 164,137,119 223,197,183 190,168,150 213,186,170 215,190,173 188,168,150 181,164,167 255,239,226 219,190,168 212,181,160 59,46,41 55,41,54 52,40,54 44,38,45 42,35,47 60,49,58 195,174,161 231,186,153 235,199,179 235,197,176 237,193,163 254,213,184 255,224,205 249,235,221 139,129,117 196,178,157 234,183,157 225,187,166 178,142,120 209,181,170 193,166,150 255,229,212 255,237,217 38,26,31 63,55,61 162,116,77 217,166,113 222,172,100 199,153,98 35,42,26 44,48,31 25,28,16 35,38,26 24,27,17 22,25,15 29,36,20 39,46,30 41,45,30 32,36,21 28,32,17 52,54,39 35,34,25 31,24,24 35,30,27 62,63,53 56,59,49 57,58,48 39,41,26 64,73,56
28,36,26 24,24,19 20,22,17 64,54,44 168,128,92 72,59,38 46,41,40 35,40,34 36,41,35 49,47,45 70,57,76 71,58,77 64,52,66 42,34,42 56,47,58 68,55,74 65,53,67 72,60,74 50,43,46 31,23,31 40,28,30 163,126,86 224,168,101 255,199,128 241,185,118 202,150,88 155,118,74 154,134,127 177,147,119 245,209,178 221,188,163 225,191,171 255,241,203 236,205,182 202,176,155 205,176,156 218,195,182 165,140,123 234,208,194 196,174,156 208,181,163 224,201,186 200,178,158 156,139,140 255,241,225 225,201,175 72,56,54 29,21,27 32,26,31 38,29,42 34,27,37 49,40,51 52,40,56 55,41,56 165,133,128 191,167,134 239,198,178 255,234,204 234,198,178 255,232,205 235,220,209 172,151,138 196,168,139 220,179,148 220,184,164 212,164,135 176,145,126 162,134,123 212,178,160 254,227,209 57,43,56 47,41,48 159,112,89 209,161,105 242,192,120 203,158,96 35,38,26 41,48,32 25,32,16 41,48,32 25,29,14 29,31,16 41,48,30 26,33,15 56,60,45 41,45,30 45,54,37 36,40,25 33,27,20 30,23,23 38,39,29 55,56,46 53,56,46 58,59,49 41,38,23 57,61,46
54,59,69 29,29,29 29,20,12 143,111,77 143,109,79 55,49,40 36,39,27 35,40,34 40,38,39 66,55,62 68,55,74 64,51,70 68,56,70 51,43,51 62,53,64 66,53,72 58,46,60 71,59,73 40,32,40 38,29,42 55,40,48 186,143,98 246,189,120 255,218,146 232,185,122 201,158,100 156,122,77 158,135,132 205,172,145 223,187,156 204,171,146 232,198,178 255,234,198 237,200,176 159,134,115 192,163,143 180,157,144 165,139,125 239,214,197 156,134,116 235,200,185 218,192,178 207,185,165 157,139,138 255,246,230 218,199,185 39,28,35 31,28,32 41,34,37 44,35,31 141,125,110 164,145,131 151,130,117 58,47,44 56,42,68 188,167,154 252,214,195 255,230,204 255,236,215 255,233,203 254,229,212 185,162,149 190,161,137 223,179,153 255,211,185 250,206,180 198,167,148 194,166,155 222,186,168 255,229,200 59,49,48 38,30,36 149,106,87 196,150,95 233,182,113 224,178,112 42,42,28 35,42,26 37,44,28 28,35,19 28,32,17 30,32,17 27,33,22 25,31,20 38,47,30 37,41,26 36,45,28 30,37,21 43,38,37 25,24,17 36,37,27 45,46,36 56,59,49 52,60,48 50,54,37 44,48,33
28,33,27 27,26,19 57,44,23 155,113,75 115,89,64 46,44,42 32,39,32 41,43,40 38,36,37 69,62,74 73,60,79 59,46,65 61,49,63 58,46,60 59,47,61 54,42,56 70,58,72 67,55,69 45,36,51 42,38,51 74,54,66 203,150,86 255,220,150 255,224,152 206,164,110 207,164,115 158,121,79 185,162,151 206,173,146 229,185,159 210,173,147 195,161,143 255,222,189 230,195,168 137,116,101 149,122,106 171,150,137 158,132,120 219,195,173 224,202,182 224,195,173 224,202,184 217,196,181 150,129,127 255,241,222 225,210,188 52,45,48 30,25,27 33,26,26 190,164,154 175,154,131 233,209,185 171,144,126 154,133,110 180,161,149 68,52,65 241,205,183 255,220,198 245,215,189 228,202,181 246,224,206 161,138,125 153,112,92 253,207,177 235,186,166 230,184,156 162,137,118 172,147,128 221,183,162 255,226,207 129,113,111 40,33,36 146,114,98 191,143,98 240,190,128 213,165,91 93,87,62 31,39,25 36,44,30 27,30,20 27,30,20 31,35,18 35,38,30 23,26,16 40,42,27 33,34,22 28,34,21 27,26,17 35,30,27 42,38,28 31,34,24 42,45,35 53,56,46 53,61,49 46,53,35 46,50,35
33,29,21 26,25,18 128,95,70 145,110,74 140,118,100 44,44,41 35,37,32 34,36,33 53,39,52 68,56,72 78,66,82 59,47,63 64,52,66 68,56,70 61,49,63 58,46,60 63,51,65 53,42,51 50,40,58 49,39,57 92,59,50 211,154,96 247,194,128 238,185,121 201,154,102 201,158,109 146,117,86 198,170,157 220,187,160 223,185,164 255,221,193 209,178,157 247,204,171 249,214,189 146,127,111 186,156,141 191,170,155 157,136,123 212,186,165 202,173,153 248,214,194 228,201,185 196,174,156 192,174,169 255,255,242 196,176,156 28,23,25 29,29,29 157,137,149 207,184,169 195,168,150 230,201,179 208,177,158 201,177,155 200,174,153 214,181,156 233,202,179 226,195,174 241,212,181 238,211,193 227,201,180 204,178,164 178,144,124 233,176,145 250,204,176 232,188,158 213,187,166 166,140,126 176,147,125 231,203,174 255,242,229 40,30,29 128,105,94 181,137,84 224,186,140 125,106,83 78,59,43 31,34,22 20,23,11 30,33,23 23,29,18 34,41,25 34,41,25 26,33,17 46,50,35 32,39,23 41,42,32 38,31,29 27,26,17 29,32,20 30,34,19 35,39,24 50,53,43 42,48,37 46,50,33 27,36,19
28,27,18 49,37,25 134,102,70 122,86,55 98,85,64 39,41,38 38,38,33 36,36,33 76,60,73 71,57,74 72,60,76 59,47,63 58,46,60 57,45,59 57,45,59 60,48,62 58,46,60 47,36,45 55,45,63 59,49,67 127,94,69 244,181,128 240,189,120 235,186,121 205,163,109 203,162,115 133,104,80 210,179,169 220,187,160 206,168,147 255,230,202 208,171,145 255,212,179 212,177,152 167,148,132 176,146,131 194,173,158 160,139,126 213,187,166 215,186,166 238,204,184 223,196,180 210,188,170 206,188,183 255,251,238 232,212,192 29,24,26 36,38,38 146,120,137 195,173,155 221,192,172 246,215,194 207,173,153 194,168,147 195,169,148 215,175,152 213,177,155 232,198,176 215,184,161 212,184,171 242,216,195 200,179,164 204,175,153 226,176,145 180,143,119 252,206,176 185,159,136 170,147,132 160,134,113 235,206,186 216,192,170 46,36,40 187,158,127 63,49,31 82,74,61 168,134,93 184,146,100 37,40,28 27,30,18 34,37,27 23,29,18 27,34,18 25,32,16 30,37,21 38,40,25 28,32,17 33,32,23 29,22,20 29,32,22 34,35,23 32,36,21 32,36,21 42,45,35 47,48,38 43,45,28 46,50,35
29,26,13 127,97,69 112,90,56 94,70,37 44,45,37 37,39,36 38,38,33 38,36,37 72,60,72 73,57,72 72,60,76 59,47,59 60,48,62 64,52,66 54,42,56 68,56,70 41,32,45 49,40,55 55,49,72 66,55,80 178,133,85 255,201,134 228,173,103 229,176,110 208,161,109 178,135,88 104,81,66 211,189,171 222,187,162 204,164,141 255,234,205 244,205,175 255,217,184 237,198,168 179,151,138 175,153,135 154,136,117 187,164,149 217,188,166 205,179,158 228,199,177 214,184,169 215,190,171 222,197,178 255,251,238 230,204,183 40,29,26 45,37,45 130,112,137 182,161,146 203,172,149 209,178,155 194,165,143 194,167,149 188,161,143 206,172,152 211,180,157 213,182,159 201,175,154 224,197,179 255,232,217 223,200,187 215,186,166 210,164,138 200,163,139 238,199,169 162,132,106 130,105,88 174,152,134 249,219,202 240,200,177 100,81,83 74,61,69 129,109,79 211,170,123 227,189,139 182,146,95 51,44,26 28,32,17 27,30,20 27,30,20 29,32,22 36,40,25 34,43,26 37,36,25 42,45,37 38,32,27 38,37,28 37,32,20 42,34,23 37,37,23 36,40,25 38,39,27 39,41,26 40,40,26 39,41,24
96,67,32 162,120,80 83,63,31 101,73,44 38,38,33 32,34,34 36,36,33 43,45,42 72,60,74 71,55,70 64,52,68 60,48,62 58,46,60 54,42,56 65,53,67 67,53,66 38,26,38 56,52,65 53,46,74 89,71,100 209,151,98 255,217,152 236,183,115 229,176,110 217,174,118 199,157,115 70,47,46 214,179,164 227,192,165 206,173,148 255,225,195 199,158,131 255,211,181 255,210,181 202,175,157 159,138,125 184,157,139 178,155,140 198,169,147 175,154,131 217,188,168 195,173,155 202,176,155 219,193,172 255,255,242 221,195,172 99,76,65 34,26,34 71,60,94 51,47,56 187,161,147 208,178,161 177,151,126 185,158,142 195,167,154 225,181,143 211,182,160 225,196,174 218,187,164 255,233,214 238,207,188 241,214,198 203,184,159 223,182,151 201,170,147 248,212,190 249,200,160 210,179,158 151,131,113 181,153,142 220,178,154 74,56,51 164,133,96 108,89,66 91,56,29 114,82,40 87,65,29 106,85,58 26,33,15 34,40,27 22,28,17 29,36,20 31,35,20 40,49,32 43,38,26 49,42,40 31,32,22 32,34,19 29,36,20 47,54,38 37,41,26 34,38,23 34,38,21 43,40,25 34,43,24 49,53,36
136,101,65 152,115,73 108,81,45 123,89,55 41,41,36 32,34,34 36,36,33 35,37,37 61,49,63 73,57,74 66,54,70 67,55,69 70,58,72 59,47,61 56,44,58 52,38,51 45,33,47 65,59,84 67,61,86 91,75,92 242,186,123 255,212,150 238,187,120 236,185,120 210,167,111 176,134,92 64,42,45 188,155,130 229,195,165 206,173,148 255,230,200 225,184,157 235,189,159 252,201,173 179,152,134 139,118,105 155,128,110 167,144,129 202,173,151 180,159,136 193,164,144 183,161,143 180,154,133 222,196,175 255,248,234 223,197,176 212,189,178 37,30,33 40,36,49 40,35,51 58,48,52 157,137,128 148,127,104 182,163,151 158,141,131 56,41,32 185,156,136 232,203,183 229,198,175 215,184,165 230,199,180 238,207,186 240,215,198 237,189,160 202,171,148 250,214,192 245,196,158 180,149,126 159,137,119 194,166,155 255,215,197 176,147,127 65,47,42 124,105,107 221,176,128 216,166,104 206,159,96 103,82,55 28,35,17 40,46,33 25,31,20 29,36,20 34,38,23 49,58,41 36,30,23 38,31,29 38,39,29 35,39,24 47,54,38 44,48,33 35,39,24 52,56,41 59,63,46 48,45,30 52,61,42 41,45,28
159,122,80 145,107,72 165,122,87 131,91,57 34,39,33 31,33,33 36,36,33 38,38,38 59,47,61 65,53,67 67,55,69 66,54,66 66,54,68 66,54,68 60,48,62 39,27,41 50,43,57 57,54,83 79,75,95 158,125,116 253,201,139 255,211,144 214,160,99 232,180,120 225,182,135 167,128,96 67,51,64 206,170,152 244,208,186 210,179,158 255,225,192 241,201,176 228,182,156 239,189,156 192,165,147 189,166,153 150,124,110 171,146,129 195,164,141 181,154,136 199,169,141 197,175,155 181,154,136 188,162,139 241,230,215 246,227,211 224,198,177 195,174,161 45,35,34 51,43,51 50,41,52 54,45,56 50,41,52 49,40,51 43,34,45 74,62,78 204,173,152 205,175,158 255,222,200 227,206,181 231,200,181 221,191,174 220,198,180 219,180,150 211,170,143 223,187,165 230,183,149 164,138,115 173,152,141 185,151,133 213,173,139 255,249,224 200,174,149 156,136,127 196,155,98 234,181,113 212,167,105 116,89,55 35,43,22 35,39,24 32,36,21 24,27,17 37,39,22 36,37,25 48,44,38 30,31,19 34,35,23 34,41,25 34,36,21 40,42,27 41,45,30 36,40,25 48,52,37 38,40,25 50,59,42 36,40,25
152,118,77 149,111,76 155,112,77 99,59,25 35,37,32 32,34,34 36,36,33 53,53,53 67,55,69 67,55,69 66,54,68 67,55,67 65,53,67 65,53,67 59,47,61 37,25,39 54,49,65 70,66,98 76,72,94 197,151,110 223,172,107 196,151,103 212,155,97 249,198,143 218,174,132 140,104,73 82,66,81 200,164,146 243,208,183 208,177,156 255,214,181 236,196,171 235,189,163 234,184,151 214,187,169 159,136,123 169,143,129 179,154,137 190,159,136 191,164,146 200,155,132 180,155,136 181,154,136 185,159,136 218,207,192 255,236,220 199,172,154 190,162,149 179,166,159 75,61,63 63,54,65 51,42,53 48,40,48 63,51,63 59,47,59 135,119,115 185,151,131 218,183,168 251,220,197 234,203,182 224,193,174 203,172,160 219,196,183 213,177,146 225,179,149 213,181,165 219,172,138 194,168,145 89,77,79 58,41,33 222,196,173 159,132,98 156,132,106 146,124,116 210,157,104 245,192,124 227,182,120 169,144,100 35,41,28 31,35,20 32,36,21 24,27,17 37,38,26 35,34,25 31,30,21 34,41,25 53,60,44 46,53,37 40,42,27 37,39,24 37,44,28 56,63,47 37,44,28 41,45,30 42,46,31 36,40,25
160,120,84 120,90,62 66,50,33 34,30,22 37,39,36 32,34,31 37,37,37 69,62,65 67,55,69 71,55,70 67,55,69 64,52,64 63,51,63 45,34,41 39,28,35 46,34,48 38,35,52 68,62,98 95,65,66 231,176,124 219,168,99 210,165,101 212,164,108 239,196,138 196,157,114 136,102,72 98,79,93 197,161,143 254,220,188 205,171,151 255,220,186 251,211,177 219,179,156 211,174,148 172,156,139 139,124,113 161,141,123 187,157,142 186,150,128 176,154,134 206,166,143 173,147,126 175,150,131 204,175,153 181,169,157 246,224,216 197,167,150 179,155,133 160,138,120 172,152,134 187,158,136 180,151,131 173,148,129 153,133,115 152,134,115 159,136,121 200,159,141 185,156,136 253,214,186 162,132,117 224,193,174 233,198,173 193,170,155 207,179,152 178,130,101 230,190,165 239,192,160 222,179,146 70,53,56 75,58,59 119,101,98 158,144,146 57,44,52 123,102,100 209,162,110 242,193,124 216,170,111 187,151,104 30,34,19 35,39,24 31,34,22 28,31,21 32,33,23 34,28,21 45,57,39 41,45,30 37,41,26 37,44,28 47,49,34 43,45,30 36,40,25 48,52,37 37,41,26 37,41,26 43,40,27 36,40,25
140,101,73 52,38,24 33,32,25 26,25,18 36,36,33 32,35,27 38,41,33 58,49,62 63,51,65 64,52,66 60,48,60 60,48,60 56,45,54 53,43,47 44,34,38 55,46,61 54,47,77 80,66,92 158,116,78 219,166,111 241,188,120 244,191,123 214,161,104 233,187,128 173,135,89 128,92,61 114,95,109 209,173,151 255,241,213 205,169,149 250,207,174 225,186,156 188,150,131 232,193,165 149,135,117 164,147,137 131,110,97 158,133,116 182,151,128 175,151,129 193,164,142 190,164,141 182,157,138 190,161,139 166,155,150 211,190,177 202,171,150 204,175,155 151,126,107 221,194,176 208,183,164 155,129,115 162,140,120 158,133,116 152,134,115 225,182,167 194,158,138 180,150,135 255,216,186 185,150,137 188,156,140 238,204,172 193,164,144 217,191,170 205,162,127 179,142,118 239,195,157 216,169,135 91,74,64 63,51,63 60,47,68 205,180,179 70,61,57 111,94,95 184,142,104 226,176,116 222,179,119 187,146,99 27,33,20 43,50,34 34,37,25 31,34,22 49,43,36 34,34,20 46,58,40 43,47,32 36,40,25 38,42,27 34,37,25 46,50,33 34,38,23 43,47,32 38,42,27 37,41,26 40,40,26 38,40,25
123,97,74 28,34,25 31,30,23 40,39,32 33,33,30 34,36,36 41,43,43 55,46,59 68,56,70 58,46,60 57,46,53 49,38,45 51,39,51 53,41,53 43,31,43 63,54,69 84,78,101 75,61,76 167,124,75 219,169,107 220,168,95 222,171,95 230,179,114 202,156,97 188,152,105 120,87,50 124,104,116 200,167,142 255,222,194 208,172,150 255,219,184 226,187,157 209,171,152 234,195,167 212,179,152 203,177,154 172,151,138 161,136,119 179,148,125 184,160,138 210,181,159 187,161,138 171,146,127 197,168,146 173,162,157 202,181,168 211,180,159 220,189,168 190,163,145 179,152,134 177,155,135 166,143,128 176,155,132 217,187,172 167,147,129 197,168,148 195,169,146 162,140,122 255,211,181 170,135,122 227,195,179 255,225,193 195,166,146 206,180,159 207,156,117 229,185,157 244,191,150 188,147,120 119,103,88 54,42,54 65,52,73 255,226,197 209,196,193 102,90,95 166,127,95 218,171,119 215,172,112 209,168,121 38,41,29 29,36,20 44,55,40 44,45,33 42,36,29 37,37,23 35,39,24 43,47,32 35,39,24 32,36,21 29,32,20 41,45,28 37,41,26 34,38,23 35,39,24 38,40,25 39,41,26 37,39,24
46,42,34 33,34,24 29,30,22 35,43,33 29,31,26 32,32,29 50,45,44 58,46,58 60,48,62 52,41,50 50,39,46 50,39,46 56,45,54 50,38,50 43,31,43 45,33,49 72,66,91 80,59,74 217,165,115 231,180,113 255,237,164 232,179,111 231,179,119 200,157,99 174,140,95 113,81,47 124,102,110 180,149,130 255,215,188 197,163,141 255,227,191 244,206,171 193,157,135 240,199,170 200,166,144 189,159,142 141,118,103 157,132,115 176,145,122 189,160,140 249,202,181 216,176,153 186,161,142 201,172,150 180,167,162 189,168,155 208,177,156 215,184,163 196,170,149 187,156,137 180,160,142 171,144,128 173,146,128 224,190,170 179,154,137 186,159,141 189,157,141 162,140,122 240,196,168 189,154,139 223,192,169 231,190,161 195,166,146 194,167,149 210,166,126 221,170,133 255,213,177 228,179,139 173,147,133 147,128,116 152,126,114 176,135,106 226,208,203 104,92,104 171,138,101 220,179,122 214,171,111 183,145,97 38,40,23 34,41,25 32,35,25 57,53,45 30,31,19 48,52,35 31,35,20 27,31,16 44,48,33 35,39,22 32,36,21 37,41,26 35,39,24 32,36,21 38,42,27 39,41,26 37,37,23 37,41,26
32,33,25 34,35,27 30,31,23 57,63,54 31,31,28 31,31,28 53,51,52 50,39,48 54,42,54 50,39,48 49,41,47 50,42,48 48,41,41 41,39,35 43,34,45 48,34,51 75,59,76 119,92,87 214,168,111 219,170,105 255,212,145 233,181,119 255,204,142 185,140,92 180,141,102 83,61,41 122,97,109 204,170,150 255,211,183 202,164,143 255,226,193 254,211,178 195,160,145 243,206,180 191,160,139 177,151,128 154,128,114 171,146,129 194,163,140 162,132,115 241,204,178 199,168,145 180,156,134 211,182,158 176,160,154 183,162,149 234,207,189 204,173,152 202,173,153 181,147,129 156,138,117 226,197,175 168,148,130 233,198,171 205,179,158 191,165,151 167,144,129 167,148,125 243,200,167 182,147,132 241,203,182 249,213,191 191,167,143 219,194,175 234,176,139 212,158,124 188,140,111 222,171,132 145,129,112 130,114,97 159,139,121 229,190,162 203,185,166 102,83,97 153,118,93 200,159,110 232,191,132 191,149,95 81,79,57 39,40,28 42,36,31 40,39,32 38,41,29 45,54,35 35,39,24 36,40,25 30,34,19 32,36,21 36,40,25 41,43,28 37,39,24 38,40,25 35,39,24 35,39,24 39,39,25 48,50,35
